"ID","Table"
"24","['66','51','83','31','39','91','96','99','89','86','87','87','49','80','88','22','70','93']""22","['83','24','54','67','10','94','13','62','84','61','85','70','98','50','92']""21","['86','15','92','35','93','1','20','47','24','90','30','88','8','85','32','19','100','89','96','99']"
"18","['83','98','62','25','99','95','87','96','85','94','84']"
"20","['95','60','76','8','52','17','70','71','77','98','5','99']"
"19","['96','39','82','85','32','60','100','25','91','69','80','90','79','88','40','83','47','94','92','99']""17","['28','30','98','87','64','90','38','96','20','97','80','51','97','10','85','43','94','60','76','83']"
"13","['60','84','93','100','99','89','83','87','89','21','59','86','42']"
"15","['86','88','8','84','100','43','9','48','93','29','70','95','60','53','99','87','83','85','92','98']""16","['25','87','80','96','98','92','91','100','14','76','26','20','40','5','91','83','31','97','92','38']""14","['99','88','37','60','97','5','97','38','87','92','98','86','100','91','64','57','10','9','1','96']""12","['15','14','99','4','82','10','31','70','81','88','64','60','29','83','84','34','23','44','87','38']"
"11","['88','95','93','87','90','92','84','99','70','86','10','100','96']"
"10","['44','84','56','50','91','30','90','70','86']"
"8","['83','15','80','49','98','90','95','97','93','100','96','85','83','50','88']""7","['47','27','66','41','93','77','52','38','22','23','50','21','97','40','91','83','26','67','20','98']""9","['85','92','95','97','94','62','50','18','13','1','60','10','70','93','22','90','2','40','30','84']"
"4","['83','89','91','52','12','2','31','40','70','30','26','37']"
"6","['12','67','51','32','31','78','86','68','86','54','97','96','22','92','83','91','3','86','88','90']"
"5","['90','78','26','91','80','100','8','30','97','70','93','91']"
"3","['19','55','96','10','93','90','93','50','83','73']"
"2","['67','96','70','86','91','22','87','90','93','9','85','62','97','95','89','69','50','84','100','60']""1","['86','58','41','88','75','44','23','84','45','70','61','99','72','90','94','10','30']""82","['89','70','79','83','40','88','90','91','100','99','87','95','10','94','93']""80","['96','49','90','11','50','63','83','9','93','21','84','2','92','23','60','44','94','97','95','40']""81","['83','57','60','58','16','99','90','92','84','64','17','49','98','87','43','89','56','20','85','96']""79","['47','78','10','95','85','95','50','99','92','26','18','88','70','83','91','84','94','86','100','97']""76","['47','2','19','91','80','30','100','99','85','98','64','60','84','90','94','88']""74","['94','96','10','98','50','92','37','95','51','91','86','20','83','32','8','34','16','71','89','25']""72","['38','51','95','61','40','93','86','100','83','30','80','12','20','64','60','89']""71","['80','95','51','52','93','72','83','98','86','85','100','2','53','96','15','8','49','10','46']""70","['72','71','50','53','92','99','84','87','93','95','96','97','6','21','94','63','20','90','85','83']""68","['86','84','75','70','43','32','40','22','89','54','19','78','94','90','91']""78","['3','96','97','95','93','23','70','88','79','50','30','10','98','43','32','40','22','89','54','68']""77","['87','13','53','95','94','20','92','90','93','49','89','10','54','40','3','83','44','30','38','22']""75","['85','92','90','87','96','60','56','37','1','47','59','98','99','38','54','32','94','23','69','97']""73","['75','100','2','93','90','92','31','50','78','19','10','55','83','3','96']""69","['99','85','40','7','60','38','21','89','94','95','92','88','84','90','22']""67","['96','92','89','20','27','55','87','17','95','97','99','97','50','84','21','48','85','24','90','98']"
"66","['87','97','96','93','38','91','89','22','86','99','84','95','84','94']"
"64","['87','100','80','89','92','20','12','30','72','15','97','31','70','43','13','50','45','42','91']""62","['63','87','84','42','41','10','98','80','65','91','96','85','88','83','89']""63","['88','91','15','38','16','30','71','84','96','99','85','97','50','6','61','95','93','83','72','32']"
"61","['45','97','92','94','98','86','87','99','86','40']"
"65","['96','91','78','32','100','90','99','83','95','89','97','85','30','94','92','10']"
"60","['70','95','62','96','89','69','2','40','97']"
"59","['44','25','91','93','97','84','96','84','13','32','92','53','52','34','15','77','8','2','99','49']""58","['55','23','37','98','43','81','89','20','5','17','8','99','70','76','71','77','95','10','92','87']"
"57","['33','94','95','93','89','85','85','80','88','87','96']"
"56","['87','84','55','26','51','34','74','94','90','64','96','80','1','36','60','95']"
"54","['94','72','4','51','60','26','80','40','92']"
"53","['50','49','12','77','10','93','70','88','85','90','92','87','97','86','98','94','87','30','81']""52","['71','33','98','9','100','84','21','10','51','31','5','90','41','39','99','30','86']""51","['89','30','41','49','97','91','18','39','73','95','64','55','20','88','85','87','90','10','83','96']"
"49","['91','30','38','71','99','69','87','98','89','59','33','94']"
"50","['27','2','100','95','60','30','87','13','26','88','48','53','96','70','37','7','99','90','85']"
"48","['53','59','100','60','85','20','17','43','89','95','45','97','30','98']"
"46","['61','100','10','70','78','97','94','95','84','50','71','92','85']"
"47","['65','30','94','95','38','20','48','85','40','66','89','99','18','83','44','88','58','41','92','32']"
"45","['12','93','90','92','88','95','89','96','80','83','30','48','86']"
"43","['94','30','93','86','52','97','90','72','57','60','87','91','95']"
"44","['85','87','71','93','94','62','9','56','32','99','86','84','20','96','97']""41","['38','80','1','31','13','61','85','83','92','53','60','8','98','43','100','42','30','84','91','15']""42","['23','94','89','98','22','5','65','92','38','21','83','84','99','87','13','40','90']""39","['96','87','95','91','97','83','64','55','10','89','73','70','88','20','85','90','51','98']""37","['99','86','84','87','20','40','95','92','90','12','26','2','89','30','52','4','70','58']""38","['100','87','50','25','92','40','20','16','81','4','44','29','14','88','12','30','90']""36","['86','42','99','84','100','89','88','56','50','25','30','93','97','64','91','80','83','94','1','96']""40","['96','26','72','60','25','87','88','70','63','11','23','95','49','30','97']"
"35","['86','93','96','92','98','68','10','75','88','90','84','100','99']"
"34","['89','51','83','71','30','74','20','97','25','6','84','86','32','67','98','12','96','78','94']""31","['20','66','36','99','38','54','94','23','69','75','19','96','25','88','39','80','85','100','79','70']""33","['23','86','87','94','93','97','83','99','84','92','40','88','85','30','91']""32","['86','91','99','100','38','85','55','95','94','66','96','37','83','93','89','60','87','84','21','13']""28","['99','84','19','77','53','94','67','91','96','70','54','7','39','87','80','65','10','60','86','89']""29","['100','49','18','55','56','86','33','96','44','70','34','93','88','90','94','76','84','91','64','38']""30","['69','50','52','4','72','90','70','38','27','86','99','75','45','61','1','60','89']"
"27","['97','91','93','83','95','100','99','89','50','57','85']"
"55","['10','73','50','3','1','73','70','88','20','85']"
"26","['100','94','40','92','70','30','90','10','96','47','80','88','33','86','29','76','91','89','85','78']""25","['93','100','99','83','73','24','70','85','63','37','92','34','16','8','98','71']"
"23","['20','99','97','85','90','95','100','89','99','6','94']"
"24","['39','91','96','87','94','98','100','92','84','90','97','98','31','66','86','80']"
"22","['61','98','92','93','87','100','89','90','88','10','83']"
"19","['82','32','40','83','94','66','20','23','36','31','96','79','69','92','90','91']"
"18","['98','62','25','99','95','87','96','85','94','84','50','83']"
"17","['98','64','90','38','96','97','80','97','10','94','83','43','51','60','87','76','28','20','85','30']""16","['80','98','91','14','76','26','5','91','31','97','92','38','93','70','66','90','15','96','25','83']""14","['88','37','60','87','98','86','91','64','57','10','1','5','38','100','97','99','9','92','14','96']""15","['88','29','70','87','42','30','91','41','10','93','99','48','84','85','95']"
"13","['59','31','29','92','98','1','96','32','20','53','86']"
"12","['10','31','64','60','84','34','89','95','93','85','91','98','95','92','15','96','99']"
"11","['88','93','87','90','92','84','99','70','86','10','100','96','95']"
"9","['85','92','95','97','94','62','50','18','13','1','60','10','93','22','90','2','40','30','84','70']"
"10","['44','56','50','91','30','90','70','86','11','84']"
"8","['15','80','49','98','90','95','97','93','100','96','85','83','50','88','30','83']"
"5","['90','78','26','80','100','8','30','97','70','93','91','50','91']"
"6","['86','100','71','89','25','20','30','34','40','91','78','31']"
"7","['41','52','38','23','21','40','83','26','67','20','98','50','77','22','27','93','91','66','97','47']""3","['19','96','10','93','90','93','50','83','73','57','40','97','86','91','60','91','51','94','39','55']""4","['31','37','10','94','16','55','96','98','50','97','17','12','40','26','2','89','30','52','83','91']""2","['86','91','22','90','93','9','85','95','50','84','100','3','13','47','83','43','92','80','97','67']"
"1","['84','72','90','69','2','97','50','80','49','34','57','23']"
"20","['10','92','45','12','40','50','58','90','17','76','95']"
"21","['86','15','92','35','1','24','30','85','32','19','89','96','100','8','20','90','47','88','93','99']""79","['47','10','85','95','99','92','88','70','91','94','100','97','83','26','84','18','78','95','50','86']""77","['53','95','10','38','85','99','84','86','97','85','88','100','61','87','90','93']""82","['70','79','83','40','88','90','91','100','99','87','95','10','94','93','98','85','86','99','89']""81","['57','58','16','64','89','56','84','87','49','12','10','94','70','53','30','60']""80","['90','50','63','83','93','84','94','100','86','66','97','98','39','24','40','96']""78","['3','88','50','30','32','75','10','96','40','100','76','33','80','94','26','43']""76","['2','19','91','80','30','100','99','85','98','64','60','84','90','94','88','70','47']""75","['85','90','87','96','56','37','47','99','32','94','23','69','1','38','59','98','54','92','60','97']"
"74","['94','97','96','89','100','86','87','98']"
"72","['38','51','61','40','93','86','100','83','30','80','12','20','64','60','89','90','95']"
"71","['84','70','91','37','85','24','34','63','25','40','93']"
"70","['19','31','92','50','18','10','60','62','30','9','97']"
"69","['85','40','7','60','38','21','89','94','95','92','88','84','90','22','83','100','20','44','93','99']""68","['84','75','70','43','32','40','22','89','54','19','78','94','90','91','10','93','96','86']""67","['92','20','55','99','48','85','89','97','17','90','91','100','3','43','9','47','2','40','98']""66","['97','96','93','38','91','89','22','86','99','84','95','84','94','70','87']""65","['78','32','99','89','85','92','50','86','56','11','84','70','44','100','91','97','95','94','83','90']""64","['87','100','80','89','20','12','30','72','15','97','31','70','43','13','50','45','42','91','60','92']""62","['42','98','80','65','85','89','90','97','92','93','95','41','83','84','10','88','96','91','63','87']""61","['45','97','92','94','98','86','87','86','40','85','91','11','90','72','49','60','99']""63","['15','16','71','96','85','97','6','61','93','72','32','94','89','60','13','30','50','83','38','99']""59","['96','84','32','49','83','89','98','95','94','85','86','83','69','30','33','38','87','91']"
"58","['37','43','20','8','99','76','10','92','5','4','86','52','40','98']"
"56","['51','34','74','64','85','93','86','100','89','83','99','88','100','1','87']""73","['100','2','93','90','92','31','50','78','19','10','55','83','3','96','70','75']"
"57","['33','94','93','89','85','85','80','88','87','96','60','95']"
"60","['70','95','62','89','69','2','40','97','10','57','30','16','94','12','64','81','90','96']""55","['10','50','1','70','88','20','90','84','30','91','93','91','93','60','57','73']"
"54","['72','4','51','60','26','80','40','92','30','94']"
"53","['50','49','93','88','85','92','97','86','87','83','20','96','17','43','99','90','12','98','10','77']""52","['33','98','9','100','84','21','10','51','31','5','90','41','39','99','30','86','50','71']"
"49","['25','2','8','52','92','13','97','77','100','89','99']"
"51","['30','41','49','97','91','18','39','73','95','64','55','20','88','85','87','90','10','83','96','89']""50","['100','60','88','96','70','37','94','92','98','86','97','97','7','27','95']""47","['30','58','20','85','41','52','77','7','91','60','90','80','100','64','76','70','92']""48","['53','59','100','85','20','17','43','89','95','45','97','30','98','70','60']""46","['100','70','78','97','84','98','72','86','93','80','15','52','10','61','71','94','50','95','92','85']"
"45","['12','90','92','88','95','89','96','80','83','30','48','86','10','93']"
"39","['96','87','95','91','83','64','55','10','89','73','70','88','20','85','90','51','98','100','97']""41","['38','80','1','31','13','61','83','92','60','43','100','84','70','87','99','95','93','48','8','15']""42","['23','94','89','98','5','65','92','38','21','83','84','99','87','13','40','90','10','22']"
"40","['89','99','87','45','98','61','23','25','72']"
"44","['85','87','71','93','94','62','9','56','32','99','86','84','20','97','10','96']""38","['20','16','44','14','88','90','49','76','86','93','70','33','84','10','92']""37","['84','87','95','90','12','26','2','30','58','81','55','71','23','17','77','89','70','20','4','99']"
"35","['86','93','96','92','68','10','75','88','90','84','100','99','98']"
"36","['42','99','84','100','88','56','97','64','91','80','94','1','86','93','25','89','30','83','50','96']"
"32","['85','50','44','18','41','38','83','47','80','1','53','91']"
"34","['89','51','83','71','30','74','20','25','6','84','86','32','67','98','12','96','78','94','40','97']""33","['23','86','87','94','93','97','83','99','84','92','88','85','30','91','40']""31","['75','25','39','85','100','91','72','97','53','30','78','86','40','6','60','20']""28","['84','77','53','94','91','54','7','80','65','10','86','89','70','99','19','39','96','60','67','87']"
"30","['64','43','90','38','20','17','60','97']"
"29","['100','18','55','56','96','44','88','94','91','64','38','12','30','87','81','25','4','40','50','34']"
"27","['97','91','93','83','95','100','89','50','57','85','10','99']"
"24","['91','96','87','94','92','98','31','80','2','75','4','54','44','74','59','51','9','90','97','66']""26","['92','90','10','47','88','86','29','91','89','85','78','95','54','98','79','93','97','23','19','100']""25","['100','73','70','92','16','8','98','94','49','90','72','96','61','95','83','37','85','24','93','99']""23","['85','90','95','87','91','84','87','70','80','34','57','49','1','50','99']""21","['92','35','1','30','85','32','19','89','100','90','93','99','86','47','8','15','24','20','88','96']""22","['10','30','40','3','77','50','99','85','84','60','95','21','69','93','89','83']"
"20","['10','92','45','12','40','50','58','90','17','95','30','76']"
"19","['82','32','40','83','94','66','20','23','36','31','96','79','69','92','91','70','90']""18","['62','25','99','95','87','96','85','94','84','50','83','93','90','86','88','91','30','98']""16","['80','91','76','26','5','91','97','92','66','90','15','83','93','96','38','14','31','98','70','25']""17","['98','96','80','97','10','94','51','87','76','28','85','88','91','1','27','99','83','64','43','30']""15","['29','70','87','42','30','91','41','10','93','99','48','84','85','95','8','98','53','80','88']""14","['37','86','91','64','57','10','1','5','100','99','96','88','14','38','98','60','87','9','97','92']""13","['31','29','92','98','1','96','32','20','53','86','60','99','84','21','87','95','40','59']""12","['10','64','60','84','34','89','95','93','85','91','98','95','92','15','96','99','30','31']"
"11","['88','87','90','92','84','99','70','86','10','100','96','95','40','93']"
"9","['85','94','13','1','93','22','90','2','40','84','21','36','79','71','23','69','99','92','50','95']""10","['44','50','91','30','90','70','86','11','84','100','97','95','94','83','96','65','56']""7","['23','40','26','67','98','50','93','91','66','97','47','95','94','55','37','88','99','87','100','22']""4","['31','37','10','94','16','55','96','98','50','97','17','12','40','26','2','30','52','83','91','89']""6","['71','89','25','34','70','90','54','96','80','63','66','83','36','38','30','78','86','20','100','91']"
"5","['78','26','80','100','8','30','97','70','93','91','50','91','90']"
"1","['72','69','2','6','93','83','89','100','99','98','94','20','80','97','90','34','84','57','49','23']""2","['86','22','93','50','84','13','83','92','80','97','67','21','87','96','24','27','97','91','85','95']""3","['96','83','73','40','97','86','91','51','94','39','55','85','73','99','84','98','91','93','91','19']""8","['15','49','98','90','95','97','93','100','96','85','83','50','88','30','83','80']""43","['30','93','86','52','97','90','72','57','60','87','91','95','10','76','26','3','96','100','78','94']""79","['10','85','92','70','91','100','97','83','18','78','95','50','47','26','84','99','95','94','88','86']"
"77","['53','95','10','97','85','61','17','96','43','70','38']"
"81","['58','89','56','84','87','49','53','60','62','69','96','2','40','97','95','30','16','10','94','57']""82","['70','79','83','40','90','91','100','99','87','95','10','94','93','98','85','86','99','89','88']"
"80","['63','100','66','98','40','96','85','95','88','8','84']"
"78","['88','50','32','75','40','33','80','94','97','57','86','95','93','52','87','76','30','26','3','43']""76","['84','88','89','10','65','21','86','83','91','95','12','50','30','90','92','20','70','19']""75","['87','32','69','92','97','96','47','38','1','93','100','3','70','31','83','73','10','94']"
"74","['94','96','89','100','86','87','98','70','97']"
"72","['61','86','83','30','60','95','50','99','87','25','45','23','70','38']"
"71","['84','70','37','85','24','34','63','25','40','93','10','100','50','86','99','9','51','52','30','91']"
"70","['19','31','50','18','10','60','62','30','9','97','90','92']"
"67","['92','20','55','99','48','85','89','17','90','91','100','3','43','9','47','2','40','98','10','97']""66","['38','91','89','84','70','87','31','51','59','75','4','9','92','24','40','99']""62","['98','89','90','97','95','41','83','10','96','91','63','87','92','85','84','88','93','42','80','65']""64","['100','80','72','97','70','50','42','91','92','86','96','90','88','84','83','87']""63","['15','16','96','85','6','93','32','94','89','13','83','38','30','60','97','71','61','50','72','99']""68","['75','70','43','32','40','22','89','54','19','78','94','90','91','10','93','96','86','84']""61","['45','97','92','94','86','87','86','40','85','91','11','90','72','49','60','99','70','98']""65","['78','89','85','92','86','84','97','95','94','83','90','44','50','70','100','11','32','99','56','91']"
"60","['43','97','53','45','70','30','17','48','62']"
"73","['50','55','75','99','59','60','98','3','70','90','57','20','30','80','78']"
"59","['89','69','93','60','21','29','92','31','32','84','86','13','40','96']"
"69","['60','38','89','94','95','92','88','84','90','83','100','20','7','21','22','40','85','44','93','99']""57","['33','93','89','85','85','80','88','87','96','60','95','70','16','10','69','53','58','81','30','94']"
"56","['99','88','100','1','87','94','95','91','97','65','96','11','30','34']"
"58","['37','8','5','40','85','100','97','94','93','96','95','94','92']"
"55","['10','50','1','88','84','91','91','93','19','37','54','85','96','56','100','23','2','93','90','70']""54","['72','4','51','60','26','40','92','30','94','70','93','99','91','86','85','89','83','100','84','80']""53","['49','93','88','85','92','86','87','83','20','12','98','77','100','84','99','17','90','96','43','50']""52","['98','21','10','31','5','90','41','39','93','25','85','91','24','40','63','70','34','100','50','33']""51","['30','41','49','97','91','18','39','73','95','64','55','20','88','85','87','90','10','96','89','83']""48","['100','85','20','95','98','92','83','93','84','57','87','86','91','89','43','97','53','45','70','59']"
"49","['25','2','8','52','92','13','97','77','100','99','10','89']"
"47","['30','58','20','41','52','77','7','91','60','90','80','100','64','76','70','92','85']""45","['12','90','92','88','95','89','96','80','30','48','86','10','93','20','83']""46","['100','70','78','97','84','98','72','86','93','80','15','52','10','61','94','50','95','92','85','71']"
"43","['52','97','90','72','57','10','26','100','94','40','87']"
"44","['99','88','91','92','83','91','62','71','94','84','93']"
"41","['1','83','60','70','99','98','97','90','91','89','89','8','85','53','88','38']""42","['23','89','98','65','92','83','87','90','22','30','69','86','88','97','13','40','99','5','10','94']""39","['87','95','91','83','64','55','10','89','73','70','88','20','85','90','51','98','100','97','96']""38","['20','95','84','86','14','17','87','83','60','45','99','61','72','90','88']""37","['30','58','55','71','20','93','97','88','85','86','83','91','85','2','81','90','77','87']"
"35","['86','93','92','68','10','75','88','90','84','100','99','98','96']"
"36","['99','84','56','64','94','1','93','89','30','50','96','88','100','97','83','91','42','25','80','86']""34","['30','74','25','6','86','32','67','98','40','91','38','4','50','29','10','89']""33","['87','94','84','92','85','91','61','64','100','72','25','45','51','80','30','83','99','86','97','23']"
"32","['50','44','18','41','38','83','47','80','1','53','91','70','85']"
"30","['64','43','38','20','17','60','97','50','91','10','87','51','99','28','27','90']""31","['53','6','20','12','17','92','95','90','72','96','99','98','64','60','93','86']""29","['100','18','55','56','96','44','88','94','64','87','81','40','97','83','71','51','84','20','78','34']""25","['100','92','98','37','24','93','61','83','49','38','15','14','66','50','99']""26","['92','10','88','86','29','95','54','79','93','97','23','19','91','89','90','98','85','78','47','100']""28","['84','77','53','54','80','65','10','86','89','70','96','60','99','7','67','91','39','94','19','87']"
"27","['91','93','83','95','100','89','50','57','85','10','99','40','97']"
"23","['83','72','90','69','84','57','50','94']"
"24","['54','96','91','85','88','86','50','22','95','94','84','90']"
"22","['40','55','23','26','7','10','97']"
"21","['92','1','30','85','32','19','89','100','86','8','24','88','20','15','35','90','99','93','47','96']"
"20","['85','72','25','86','78','60','91','97','31','94','58']"
"17","['96','80','97','94','76','85','88','1','83','43','30','90','20','50','38','64','91','10','87','98']""18","['25','99','95','87','96','85','94','84','50','83','93','90','86','88','91','30','98','20','62']"
"19","['84','10','30','70','86','21','76','90','92']"
"16","['80','91','76','26','5','91','97','90','93','31','70','8','94','72','95','73','85','96','38','98']"
"15","['87','30','41','10','84','92','61','31','80','95','48','99']"
"12","['84','34','89','95','85','91','95','15','31','25','75','76','100','39','45','78','96','99','98','10']""14","['37','86','64','57','10','5','99','88','38','60','92','96','100','97','91','87','98','1','14','9']""11","['88','87','90','84','99','70','86','10','100','96','95','40','93','89','94','91','98','97','92']""13","['1','96','20','53','99','87','95','59','97','85','90','88','94','83','30','60','21','29','92','98']""10","['44','90','70','84','100','83','56','85','93','88','64','51','89','74','94','95','91','97','65','50']""9","['1','93','22','40','84','79','71','23','92','50','95','99','85','2','13','21','69','36','90','94']""7","['67','98','93','91','47','95','37','88','87','100','22','13','38','5','89','3','42','94','50','66']"
"40","['89','87','98','12','90','20','30','83','86','97','88','33','99']"
"50","['100','88','96','70','37','94','92','98','86','97','97','7','27','95','90','60']""8","['15','98','90','95','97','93','100','96','85','83','50','88','30','83','80','94','86','39','24','49']""6","['71','90','54','63','66','83','36','38','30','100','91','78','34','70','80','20','96','89','25','86']"
"5","['78','26','100','8','30','97','70','93','91','50','91','90','80']"
"4","['31','16','96','17','91','93','86','99','100','92','100','30','37','55','26','52']""3","['73','97','86','51','94','39','85','73','98','91','91','19','32','82','90','70','23','79','69','83']""2","['86','50','84','13','83','92','80','67','21','87','85','91','24','27','93','97','22','96','2','95']""1","['2','6','93','83','89','100','98','20','80','97','34','49','86','87','91','83','72','99','94','90']""79","['10','85','92','91','78','47','26','84','99','95','94','86','70','97','50','88','100','83','95','18']""77","['53','10','97','85','61','17','96','43','70','38','91','76','33','44','93','49','90','83','95']""82","['70','79','83','90','91','100','99','87','95','10','94','93','98','85','86','99','89','88','40']""81","['56','84','87','49','62','96','2','40','97','95','94','33','85','88','85','93','16','10','60','57']"
"80","['8','30','78','91','50','5','70','97']"
"78","['88','57','76','30','3','60','52','93','95','55','98','90','70','73','10','32']""76","['84','88','89','65','83','95','12','50','19','3','99','36','31','96','55','93','66','30','20','91']""75","['87','32','69','97','96','47','38','1','93','100','3','70','31','83','73','10','94','92']""74","['94','89','100','86','87','98','70','97','90','92','88','95','91','93','84','92','96']""73","['50','99','59','3','20','30','91','86','55','92','93','97','100','89','84','78']"
"71","['24','34','63','93','10','86','9','51','52','98','97','15','46','70']"
"72","['30','92','89','90','94','97','84','91','85','83']"
"70","['50','54','1','88','93','96','37','23','55','20','9']"
"69","['60','89','95','92','88','83','20','22','40','85','44','99','93','90','21','100','38','7','84','94']""68","['70','43','32','40','22','89','54','19','78','94','90','91','10','93','96','86','84','30','75']""67","['92','85','17','91','3','9','40','98','2','93','87','94','84','88','97']"
"66","['38','59','9','92','40','50','94','100','47','95','98','7','10','89']"
"64","['100','72','97','70','50','42','91','92','86','96','90','88','84','83','87','60','80']""65","['95','44','70','32','99','93','88','87','41','80','62','89','94','56','11','100']""63","['15','16','6','93','89','13','83','97','61','72','99','30','96','71','38','50','94','32','60','85']"
"62","['97','85','78','56','93','30','50','94','20','87','18','10']"
"60","['43','42','89','96','85','94','92','27','98','95','50','90','48']"
"61","['45','92','94','86','87','86','40','85','91','11','90','72','49','60','99','70','98','97']"
"59","['21','84','96','100','85','95','53','91','97','98','70','48','93']"
"56","['1','94','95','91','89','29','86','38','87','93','96','90','99','85','89','34']"
"58","['97','96','95','94','91','31','78','25','60','20','30','37']"
"57","['85','88','87','95','70','10','69','58','94','84','40','89']"
"55","['84','91','91','19','85','56','100','2','93','90','70','60','92','31','30','62','18','97','54','10']""54","['4','60','40','92','93','99','91','86','89','83','100','96','66','95','88','63','51','70','26','72']""53","['93','85','86','87','77','99','17','90','96','43','50','95','27','94','97','20','12','88','92','49']""52","['90','41','91','63','70','87','86','51','61','92','17','30','4','40','98']""51","['30','41','97','39','73','95','64','55','20','85','87','96','49','10','89','90','91','88','18','83']""48","['20','92','83','93','57','87','86','89','43','45','59','31','29','32','69','40','13','85','95','100']"
"50","['12','65','91','70','10','30','62','17','99']"
"47","['58','20','41','52','77','7','91','60','90','80','100','64','76','70','92','85','30']""49","['25','2','8','52','92','13','77','100','99','10','89','93','15','94','86','80','95','88','90','97']""46","['100','78','84','72','80','52','10','94','95','92','71','40','99','25','91','37','98','93','85','61']"
"45","['12','96','30','86','93','20','84','87','91','100','85','48']"
"44","['88','91','92','83','91','62','71','94','84','93','10','99']"
"43","['52','90','72','57','10','26','100','94','40','87','50','99','96','88','84','85','86','95','97']""41","['83','98','97','89','8','85','53','88','95','86','72','14','17','61','84','45','90','89','99','38']""42","['23','89','98','92','83','87','90','22','30','69','86','88','97','13','40','99','5','10','94','65']""39","['87','91','83','64','55','10','89','73','70','88','20','85','90','51','98','100','97','96','95']"
"38","['99','88','89','1','70','91','41','10','83','87','20']"
"36","['99','84','64','94','89','30','96','88','97','83','91','42','25','56','80','93','1','50','100','86']""37","['30','58','55','71','93','97','88','85','86','83','91','85','2','81','90','77','87','40','20']"
"35","['86','92','68','10','75','88','90','84','100','99','98','96','50','93']"
"33","['84','92','64','72','23','5','50','21','24','31','40','34','52','69','94','90','57','99']"
"34","['25','10','100','97','44','20','64','81','30']"
"32","['1','91','90','76','73','10','95','3','57','88','78','30','53']"
"31","['53','6','20','12','17','92','95','90','96','99','98','64','60','93','86','40','72']""29","['100','55','88','94','40','83','71','51','84','78','34','91','6','99','65','11','97','96','44','18']""30","['43','38','20','17','60','97','50','91','10','87','51','99','28','27','90','64']""28","['7','91','39','67','89','84','86','77','19','98','97','100','90','88','93','70']"
"27","['91','93','83','100','89','50','57','85','10','99','40','97','30','95']"
"26","['10','88','79','93','89','98','85','100','29','84','83','87','99','83','92']""25","['100','92','98','37','24','61','83','49','38','15','14','66','50','99','40','93']"
"24","['96','91','85','88','86','50','22','95','94','84','90','40','54']"
"21","['92','30','85','32','89','100','86','8','88','20','35','47','1','15','99','24','90','19','93','96']""22","['40','55','23','26','10','97','98','90','91','92','87','89','86','83','96','70','7']"
"23","['83','100','85','80','45','30','70','95','86','96','88','86','90']"
"20","['85','72','25','86','78','60','91','31','94','58','93','90','100','8','92','5','94','40','97']"
"19","['84','10','30','70','86','21','76','92','60','90']"
"18","['95','88','98','62','48','17','60','43','94','85','47','95','79','99']"
"17","['94','76','85','88','83','43','90','50','64','91','10','87','20','80','38','97','1','30','96','98']""16","['80','26','97','90','93','72','95','73','85','96','38','76','91','31','70','5','94','8','16','98']""14","['86','64','10','88','38','60','97','87','98','1','9','23','90','71','21','92','5','91','37','57']"
"15","['30','41','10','84','92','61','31','80','95','48','99','40','87']"
"13","['1','96','53','99','95','97','88','94','83','60','21','29','30','59','87','85','90','92','20','98']""12","['95','95','15','31','25','75','100','45','96','99','98','10','70','97','93','83','74','90','76','34']""11","['88','87','84','99','70','86','10','100','96','95','40','93','89','94','91','98','97','92','90']""10","['84','100','56','88','64','51','34','76','78','39','12','97','98','7','37','44']""8","['98','100','96','85','83','50','30','83','39','24','49','25','10','2','52','89','13','99','93','15']""40","['89','87','12','90','20','30','83','86','97','88','33','99','70','100','10','85','94','82','98']""5","['78','26','100','30','97','70','93','91','50','91','90','80','94','84','92','99','85','87','98','8']""7","['67','37','88','87','22','13','5','3','42','50','66','70','84','99','75','51','31','24','4','93']"
"6","['36','38','70','80','86','85','92','94','97','63','91','83','66','71']"
"9","['94','88','14','55','1','50','96','54','70','90','92']"
"4","['16','96','99','100','37','55','26','52','33','25','83','50','5','10','39','94','86','92','17','31']""2","['50','84','13','83','92','80','67','97','22','96','95','21','24','27','93','85','87','91','2','86']""3","['86','94','91','91','19','32','82','90','23','83','51','98','73','85','79','69','70','39','3','97']""1","['6','83','100','98','20','97','86','91','83','99','90','93','49','80','94','89','87','34','2','72']""79","['70','97','88','100','83','45','53','20','93','90','87','94','98','86','96','91']""77","['10','97','85','61','17','96','43','70','38','91','76','33','44','93','49','90','83','95','50','53']""82","['83','91','99','87','95','93','99','89','88','40','97','33','20','12','100','86','10','98','85','79']""81","['49','62','2','97','60','80','53','85','96','94','83','99','91','89','88','92','16']""80","['8','30','78','50','5','70','97','10','72','90','88','84','87','64','60','91']""78","['60','52','93','55','70','32','38','50','41','91','89','100','3','59','30','76']""76","['84','89','65','83','95','50','19','3','99','31','93','66','96','12','88','55','20','36','30','91']""75","['32','97','93','70','83','94','92','90','19','84','40','22','91','89','68','69']""73","['99','20','86','92','93','97','84','78','80','83','85','90','18','44','47','98','91','89','100','55']"
"72","['83','6','86','17','93','87','34','1','97']"
"71","['93','52','91','80','89','2','97','51','9','36','38','66','94','6','60','24']""68","['43','54','10','86','75','31','100','38','84','85','92','91','88','85','78']""70","['37','55','14','97','63','34','89','100','90','39','7','91','28','30','96']""66","['59','9','92','40','50','94','100','47','95','98','7','10','89','70','38']"
