"ID","Table"
"41","['79','98','66','30','45','87','85','75','50','10','97','92','96','91','100','88','81','20','40','80']""39","['77','100','22','69','10','17','52','19','46','38','92','12','11','60','50','78','93','70','91','80']"
"35","['67','87','81','80','86','65','60','70','96']"
"38","['64','20','19','30','10','100','50','70','93','40','94','89','60','88','86']"
"36","['20','96','35','44','79','95','93','81','70','84','91','88','80','94']"
"37","['100','95','40','60','30','94','50','80','91','97','97','89','81','79','87','90','87']""34","['70','79','99','92','95','90','88','81','82','98','60','100','80','20','93','40','84']"
"33","['93','88','98','83','87','85','99','80','79','30','18']"
"32","['97','40','85','31','7','30','70','50','98','60','80','10']"
"31","['44','84','81','89','94','85','83','82','93','98','79','92']"
"29","['42','30','40','85','80','91','87','90','88','87','96','31','98','58','19','50','10','20','94']""30","['80','79','84','89','7','43','32','30','70','88','95','10','23','100','50','81']""28","['93','40','81','13','87','96','92','96','45','85','12','30','86','90','10','50','99']"
"27","['40','26','90','30','10','91','45','80','60','97','20','100','50','93']"
"26","['79','91','87','93','82','95','60','100','86','72','81','56','89','78']"
"25","['87','88','89','82','81','92','79','68','77','83','30','90','96','80','99','50','10','86']""24","['50','70','56','86','94','99','38','25','93','84','80','15','88','90','96','89','72','79','99','87']""22","['61','91','93','64','49','100','96','32','60','87','88','90','80','89','34','4','23','54','84','79']""23","['90','92','82','95','86','97','79','10','88','85','30','91','72','83','98','31','40','87','1']""21","['89','86','99','97','92','87','8','82','94','82','80','70','11','10','40','71','85','97','88','60']""19","['80','96','89','30','10','58','98','90','84','31','29','97','87','81','14','87','82','100','93','99']""20","['29','88','81','85','82','43','100','50','72','91','9','90','10','97','40','30','70','93']""18","['50','100','97','60','10','95','30','93','91','82','81','92','79','87','96','94','89','80','98','90']""17","['89','82','70','69','39','20','78','87','58','90','100','12','93','86','40','56','98','17','30','88']""16","['2','88','10','85','81','22','90','79','95','60','40','20','84','30','70','82','100','92']"
"15","['87','16','58','45','85','94','26','90','72','10','80']"
"14","['92','88','90','81','87','84','89','82','81','97','86','10','98','96','99','20','70','40','95']""13","['85','98','93','86','89','94','83','92','84','46','50','63','60','91','80','24','20','99']""11","['50','97','79','91','92','67','86','60','81','10','9','82','93','87','2','83','90','5','85','98']"
"12","['61','82','90','71','99','79','84','86','96','40','39','87','93']"
"10","['79','88','89','98','64','3','85','94','44','95','11','86','72','81','96','28']""6","['17','52','85','70','87','82','81','93','98','92','84','84','88','86','50','83']""7","['86','84','93','99','87','2','85','50','59','30','20','60','98','6','7','96','70','31','26','97']"
"9","['95','86','93','94','88','97','80','79','89','60','96','70']"
"8","['84','82','30','60','21','20','40','88','90','50','70','85']"
"5","['1','50','84','91','89','2','16','98','99','44','93','92','82','40','87','61','100','79','69','86']""4","['97','95','96','40','93','84','94','85','88','20','90','30','91','100','4','82','81','4','10','87']""3","['86','82','81','85','94','96','95','72','90','9','70','100','5','91','10','30','80','20','60','79']""2","['30','98','5','87','1','80','93','88','86','100','83','99','22','2','89','16']""1","['81','95','85','88','98','20','30','94','97','6','88','88','92','54','86','70','80','90','1','100']""76","['82','67','64','30','86','98','92','93','100','93','94','90','50','70','10']""74","['81','30','96','82','95','79','100','87','90','50','70','61','91','13','97','21','78','41','46']"
"75","['98','97','94','86','81','100','90','70']"
"69","['91','80','1','77','77','88','9','23','39','83','70','81','54','40','10','100']"
"78","['79','84','30','50','10','99','14','93','60','86','72','26','80','89']"
"72","['85','52','22','81','54','35','91','6','46','11','76','83','84','20','95','70','69','98','94','79']""77","['92','87','84','50','24','98','100','40','81','93','80','82','95','60','36','77','93','85','39','97']""73","['45','82','96','81','93','94','97','86','93','79','50','90','70','55','30','8','80','91']""71","['84','20','17','89','77','71','35','92','31','7','59','30','50','85','70','90','82','94','83']"
"70","['93','9','90','10','50','96']"
"68","['45','89','50','95','92','96','80','93','86','83','88','91','70','10','90','84']""66","['100','94','90','30','86','81','84','88','91','92','10','80','40','98','50','97','83']""67","['96','67','100','99','94','85','98','35','10','84','20','32','89','79','95','83','91','80']""64","['81','9','54','96','97','99','89','89','60','79','100','83','10','30','70','85']""65","['91','93','43','41','71','95','82','35','67','67','30','94','90','85','87','81','98','80','99','14']""62","['85','72','67','40','88','92','32','79','83','70','91','60','20','99','98','62','10','30','94','90']""63","['82','79','88','94','46','60','41','87','96','92','91','86','90','3','10','40','100','63','20','89']""61","['2','100','40','92','30','79','96','20','88','57','58','98','70','90','80','60']""57","['87','8','81','73','91','4','50','85','38','10','92','98','100','84','89','23','74','88','57','90']""59","['61','81','100','89','99','92','91','9','12','95','26','90','40','84','65','94','60','80','88','97']""60","['54','100','93','88','40','5','87','79','45','50','80','20','85','10','30','90','89','97','21','94']""58","['61','94','94','84','90','89','70','86','27','81','45','93','82','96','86','86','16','88','15','99']""56","['97','99','25','89','100','96','85','90','40','92','80','91','70','30','10','88']""55","['82','73','96','10','67','84','60','98','94','86','70','91','90','30','80','84']""54","['82','93','96','89','86','85','67','30','50','90','64','56','97','84','88','83','70','81','100','69']"
"53","['91','92','86','84','10','81','99','90','97','82','85','93','98']"
"52","['65','70','41','7','100','94','30','40','20','95','88','50','43','99','6','80','83','82','79']"
"51","['92','81','93','60','90','96','85','99','86','86','82']"
"50","['44','80','95','91','96','84','85','52','50','74','12','10','51','30','90','93','70','89']""49","['22','20','61','60','91','100','89','86','87','10','90','80','88','98','83','81','99','95','85','96']""48","['98','96','97','81','90','80','90','100','92','88','79','83','91','87','94','82','85','48','30','20']""47","['86','98','99','89','81','96','50','92','88','45','67','69','83','41','60','90','84','87','10','85']""46","['86','83','98','92','89','70','12','85','26','91','82','13','61','21','74','96']"
"45","['92','96','85','100','99','93','84','79','86','100','67','70']"
"44","['89','97','50','40','81','84','100','93','90','87','35','80','95','60','30','94']"
"43","['91','59','100','22','97','6','80','40','89','90','50','29']"
"40","['86','81','79','95','96','93','94','85','59']"
"42","['96','92','85','89','97','79','100','98','20','60','82','29','88','86','99','83','95','94','90']""41","['79','66','30','45','87','85','75','50','10','97','92','96','91','100','88','81','20','40','80','98']""38","['20','19','30','10','100','50','70','93','40','94','89','60','88','86','64']""39","['69','10','17','19','38','92','12','60','50','78','70','91','80','93','11','100','46','22','52','77']""37","['95','40','60','30','94','50','80','91','97','97','89','81','79','87','90','87','100']""36","['20','96','35','44','79','95','93','81','70','91','88','80','94','60','100','90','84']"
"35","['67','81','80','86','65','60','70','96','50','10','30','87']"
"33","['93','88','98','83','87','85','99','80','30','18','89','84','90','91','81','95','79']""32","['31','7','30','98','79','83','99','96','91','95','92','44','81','89','88','86','94','97','85','10']""31","['44','84','81','89','94','85','83','82','93','98','92','70','40','80','79']""29","['30','40','80','90','88','87','96','31','98','58','19','94','20','10','42','87','87','85','29','91']""28","['40','96','45','10','50','99','60','89','11','95','64','94','80','20','93']"
"30","['84','88','23','82','91','99','92','83','82','50','79','80']"
"27","['40','26','90','30','10','45','80','60','97','20','100','50','93','91']"
"26","['87','93','82','100','81','56','78','88','68','1','97','92','85','86','79','95','60','89','72','91']""25","['87','88','89','82','81','79','68','77','83','30','90','96','80','99','50','10','86','92']""24","['70','38','93','96','72','99','85','91','92','97','81','56','84','80','87']""23","['82','95','86','97','79','91','72','83','98','40','87','1','96','93','80','81','93','10','88','92']""22","['61','91','64','100','96','32','60','90','80','34','4','23','54','84','93','49','89','88','87','79']""21","['86','99','92','8','82','82','80','70','11','40','71','97','88','60','54','45','100','5','94','89']"
"18","['33','80','87','89','79','93']"
"19","['80','89','58','98','90','31','97','81','87','82','93','99','100','14','29','84','87','10','19','96']""20","['29','81','85','82','43','100','50','72','91','9','90','10','97','40','30','70','93','88']""17","['87','58','90','100','12','88','85','81','79','94','97','91','91','86','89','70','40','98']"
"16","['2','85','22','79','40','70','100','93','80','89','98','2','50','90']"
"15","['16','85','94','10','80','93','79','86','88','84','98','81','100','45','26','87','58','90','15','72']""14","['90','87','81','97','99','70','40','95','43','80','35','85','65','60','100','88']""13","['85','93','86','89','94','83','92','84','46','50','63','60','91','80','24','20','99','30','90','98']"
"12","['82','96','40','39','83','97','89','81','80','89','79','84','61']"
"11","['97','79','81','82','87','5','94','84','95','100','97','90','10','60','98']"
"10","['97','40','60','86','67','93','100','76','72']"
"8","['82','30','60','21','20','40','88','90','50','70','85','10','84']"
"9","['95','86','93','94','88','97','80','79','89','60','70','99','83','82','85','100','31','96']""7","['86','84','87','59','60','6','70','97','83','88','83','96','30','7','99']""6","['17','52','70','82','93','92','84','84','88','83','100','94','97','91','86','87','85','81','98','50']""4","['95','40','93','94','88','20','30','91','100','81','87','85','96','90','84','4','82','4','10','97']""5","['44','40','61','79','86','97','94','96','85','81','94','16','91','100','50','98']""3","['86','82','81','85','94','95','90','9','100','91','79','60','96','70','10','80','5','3','30','72']""34","['79','99','92','95','90','88','81','82','98','60','100','80','20','93','40','84','30','70']""1","['98','90','93','31','23','100','30','50','85','92','54','86','20','88','97']""2","['30','87','1','86','100','83','99','22','16','20','95','84','10','81','82','92','60','93','2','5']""76","['67','64','30','86','98','92','93','100','93','94','90','50','70','10','87','13','3','28','32','82']""74","['30','96','95','79','100','87','97','78','41','40','10','99','25','94','85','6','91','82','13','81']""78","['84','30','50','10','99','14','93','60','86','72','26','80','89','90','79']"
"77","['84','97','93','60','69','12','10','70','46','39','30','20','90','93']"
"73","['45','96','81','93','94','97','86','93','79','50','90','70','55','30','8','80','91','82']"
"75","['97','94','86','81','100','90','70','9','10','50','93','96','98']"
"72","['76','67','81','90','3','30','50','20','94']"
"71","['84','20','17','89','71','35','92','31','7','59','30','50','85','70','90','82','94','83','77']"
"69","['80','77','23','39','70','100','30','50','93','84','96','60','9']"
"68","['45','50','95','92','96','80','93','86','83','88','91','70','10','90','84','89']""67","['96','67','100','94','85','98','35','10','84','20','32','89','79','95','83','91','80','90','99']""65","['91','41','71','95','82','67','67','30','94','87','81','98','99','84','89','10','96','86','92','93']"
"70","['100','79','93','60','82','34','40','30','95']"
"66","['94','90','30','86','81','84','88','91','92','10','80','40','98','50','97','83','100']""63","['88','94','60','41','87','92','91','86','90','3','40','82','96','10','79','46','63','100','20','89']"
"64","['54','99','89','83','30','50','20','94','40','38','100']"
"62","['72','67','40','88','92','32','79','83','70','91','60','20','99','98','62','10','30','94','90','85']"
"61","['92','58','80','70','82','86','87','39','40','12','50','60','10','2']"
"59","['81','100','99','92','91','90','88','9','40','79','93','86','96','30','26']""58","['90','27','96','86','99','86','45','86','89','91','100','95','87','79','94']"
"56","['25','89','91','70','88','95','94','83','93','98','97']"
"57","['73','4','50','38','100','85','81','91','74','79','94','97','82','86','93','90']""55","['73','96','10','67','84','60','98','94','86','70','91','90','30','80','84','82']""54","['82','89','86','85','67','30','50','90','64','56','97','83','69','1','91','10','77','100','81','93']""53","['91','86','84','10','81','99','90','97','82','85','93','98','20','50','80','92']"
"51","['81','93','60','90','96','85','99','86','86','82','100','50','70','92']"
"52","['65','41','7','100','94','30','40','20','95','88','50','43','99','6','80','83','82','79','70']""49","['22','20','61','60','100','89','86','87','10','90','80','88','98','83','81','99','95','85','96','91']"
"50","['98','70','100','92','6','40','44']"
"48","['96','97','90','80','90','100','88','79','83','87','94','82','93','40','43','30','48','92','91','98']"
"46","['85','91','61','74','97','99','80','100','93','79','88','13','89']"
"45","['92','96','99','93','84','86','100','81','82','98','87','83','84','97','90','11','10','85','100','70']""42","['96','92','89','79','98','82','29','88','86','99','83','95','94','97','100','20','60','85','42','90']""44","['89','97','50','40','81','84','100','93','90','35','80','95','60','30','94','87']""43","['59','22','40','89','87','79','83','84','82','99','92','94','85','98','19','31','6','90','50','29']""40","['86','81','79','95','93','94','85','59','12','84','97','80','60','61','89','65','96']""41","['79','66','30','45','85','75','50','10','97','92','96','91','100','88','81','20','40','80','98','87']""39","['17','19','38','92','60','50','78','91','93','11','100','52','77','85','86','83','87','82','89','22']"
"38","['86','99','97','79','83','95','92','85','9','10','96','100']"
"36","['20','35','44','79','95','93','81','70','91','88','80','94','60','100','90','84','40','50','96']""37","['40','60','30','94','50','80','91','97','97','89','81','79','87','90','87','100','70','95']""35","['67','81','80','65','60','70','96','50','10','30','87','100','95','99','98','89','86']""34","['99','92','90','88','81','98','80','70','97','45','67','50','91','93','20','60','95','82','84','79']"
"60","['100','87','80','94','96','2','61','30','88','45','10','79','40','93']"
"33","['93','88','98','83','87','85','80','30','18','89','84','90','91','81','95','79','100','60','99']""32","['7','30','98','99','91','95','92','81','89','88','86','94','85','10','80','80','93','100','72','97']""31","['84','94','82','93','98','92','79','88','95','86','96','80','85','89','40','83','81','31','70','44']""29","['30','88','58','20','42','87','87','6','97','43','100','94','87','96','80']"
"47","['89','88','45','41','60','90','91','93','85','83','10','67','98','99']"
"30","['84','91','99','92','83','82','94','100','97','95','87','98','50','79','88','82','23','30','70','80']""28","['96','45','10','50','99','60','89','11','95','64','94','80','20','93','90','40']""26","['100','81','56','97','85','86','72','91','95','99','90','96','9','59','30','20','50','79']""27","['40','26','90','30','10','45','60','97','20','100','50','93','91','86','83','92','98','85','99','80']""25","['87','88','82','81','79','68','77','83','30','90','96','80','99','50','10','86','92','89']""24","['70','38','93','96','72','99','85','91','92','97','81','56','84','87','40','20','30','80']""23","['95','97','79','91','72','83','98','1','96','93','80','81','93','82','86','40','88','87','23','92']""22","['61','91','100','96','60','90','80','34','4','23','84','89','88','87','93','32','54','49','64','79']"
"20","['72','9','88','48','92','48','60','82','91','40','43','29']"
"21","['86','92','82','82','80','71','97','60','54','45','5','94','89','70','88','11','100','40','8','99']"
"19","['89','90','31','97','87','94','83','86','79','29','99','14','100','80']"
"16","['2','22','79','40','70','100','93','80','89','98','2','50','90','60','20','30','85']"
"18","['33','80','87','79','93','50','100','90','89']"
"17","['87','58','100','88','85','81','94','91','86','89','98','70','97','40','91','79','12','17','30','90']""15","['16','94','80','93','79','86','88','98','100','45','87','90','91','83','22','69','46','76','54','10']""14","['90','87','81','99','70','40','95','43','80','35','85','65','60','100','88','20','97']""13","['86','89','83','92','84','46','50','60','91','80','24','99','93','94','85','63','20','13','30','98']""12","['96','97','89','81','89','79','84','94','91','88','93','99','54','20','30','82','83','39','80','61']"
"10","['88','99','95','82','96','31','44','32','50','98','81','15','84','97']"
"11","['79','81','82','87','5','94','84','95','100','97','90','10','60','98','70','40','30','97']"
"9","['60','30','50','77','100','69','90','10','70','82']"
"3","['82','85','94','95','9','100','91','79','80','5','72','52','11','93','6','60','86','81','70','96']""6","['52','82','93','84','88','83','94','97','87','85','81','98','50','89','51','100','84','92','70','17']""5","['79','86','97','96','85','81','94','60','10','30','84','20','92','2','70','50']""4","['95','40','93','30','91','100','81','87','85','96','90','82','94','4','10','84','88','4','60','97']""7","['86','84','87','59','60','6','70','97','83','88','83','30','7','99','100','80','90','96']"
"8","['100','79','92','91','96','83','93','86','70','21','60']"
"1","['95','80','81','100','82','50']"
"2","['83','99','16','81','82','44','94','61','94','60','92','70','40','12','58','30','50','22']""76","['64','30','86','98','92','93','100','93','94','90','50','70','10','87','13','3','28','32','82','67']""74","['96','95','79','100','78','41','40','99','25','94','82','13','81','6','85','10','87','91','97','30']""75","['94','86','81','100','90','70','9','10','50','93','96','98','30','91','97']""72","['76','67','3','30','20','60','84','88','79','96','93','91','98','92','89','90']""71","['84','89','35','7','30','82','94','83','77','10','97','93','60','69','46','92','59','31','17','20']""78","['84','30','50','10','14','93','60','86','72','26','80','89','90','79','70','99']"
"77","['88','91','87','82','93','84','83','96','98']"
"73","['96','81','93','94','97','86','93','79','50','90','70','55','30','8','80','91','82','45']""69","['77','23','39','70','100','30','50','93','84','96','60','9','98','31','92','79','83','86','85','80']"
"70","['79','82','40','50','20','88','52','98','81','84','45','93']"
"66","['90','30','86','81','84','88','91','92','10','80','40','98','50','97','83','100','94']""65","['41','95','67','30','87','81','98','99','84','89','10','96','93','71','86','82','67','94','92','91']""67","['67','100','94','84','32','89','91','80','50','92','86','76','30','70','71','98']"
"64","['99','89','83','30','50','20','94','40','38','100','10','70','54']"
"68","['45','95','92','96','80','93','86','83','88','91','70','10','90','84','89','30','50']""63","['88','94','60','41','87','91','86','90','82','96','10','46','63','3','92','79','20','63','100','89']""62","['72','67','40','88','92','32','79','70','91','60','20','99','98','62','10','30','94','90','85','83']"
"61","['80','87','5','61','84','100','94','96','39','79','12','50','10','58']"
"59","['100','92','88','40','79','93','86','26','78','1','60','89','68','87','82','99','96','9','81','90']"
"60","['100','30','45','79','50','21','91','86','8','70','80']"
"57","['4','50','38','100','85','81','91','74','79','94','97','82','86','93','90','60','40','80','73']""58","['27','96','86','99','86','45','86','89','91','100','95','87','79','94','60','80','70','90']"
"56","['89','91','70','88','95','94','83','93','98','97','30','10','25']"
"54","['82','86','30','50','90','64','56','97','69','1','91','77','100','81','89','67','10','83','85','93']""55","['73','10','67','84','60','98','94','86','70','91','90','30','80','84','82','100','96']"
"53","['86','10','85','98','92','89','95','100','96','88','94','91']"
"52","['65','100','95','43','99','6','83','82','70','60','34','93','20','41','94','79','88','30','52','7']""51","['81','60','90','96','85','99','86','86','82','100','50','70','92','89','83','84','80','98','93']"
"50","['80','81','5','60','100','82','95','1','40']"
"49","['22','61','86','88','98','83','81','99','95','85','96','91','87','100','60','10','20','49','90','89']""47","['89','90','93','85','83','10','67','98','81','82','79','94','96','60','88','91','41','45','47','99']"
"48","['90','79','93','40','43','91','99','89','91','30','87','48','92']"
"46","['85','61','74','97','99','80','100','93','79','88','13','89','94','92','70','40','10','91']""45","['87','97','11','85','94','95','34','41','100','91','8','80','73','50','90','96']"
"44","['50','40','100','90','95','30','87','92','10','83','86','31','70','35']"
"43","['59','89','87','79','84','82','99','92','94','19','31','29','81','97','91','87','90','98','22','6']""42","['79','82','99','81','84','80','91','87','85','83','92','89','42','20','96']""41","['79','66','30','45','75','50','10','97','92','96','91','100','88','81','20','40','80','98','87','85']""40","['86','61','65','96','90','59','81','93','80','20','64','10','28','50','95']""39","['50','77','86','83','89','79','81','95','84','97','88','91','80','87','23','100']""38","['99','83','92','96','100','98','91','81','90','94','84','10','79','85','95','97','9','38','50','86']""37","['40','30','94','50','80','91','97','97','89','81','79','87','90','87','100','70','95','60']""36","['20','35','44','79','95','93','81','70','91','88','94','60','100','90','84','40','50','96','80']""35","['67','80','65','60','70','96','50','10','30','87','100','95','99','98','89','86','81']""34","['99','92','88','81','97','67','50','91','93','95','79','84','70','90','45','82','80','34','60','98']""33","['93','88','83','87','85','80','30','18','89','84','90','91','81','95','79','100','60','99','98']""32","['99','91','95','92','81','88','86','10','80','80','93','100','72','97','94','89','7','98','30','85']"
"31","['82','79','88','44','100','97','99','81','60','84','6','93','94']"
"29","['91','82','48','9','20','30','92']"
"28","['99','89','11','94','93','40','12','98','85','97','79','84','20','95','80','96','64','10','28','45']""27","['40','26','90','30','10','60','97','20','100','50','93','91','86','83','92','98','85','99','80','45']""26","['100','81','56','97','85','86','72','91','99','90','96','9','59','30','20','50','79','80','70','95']""30","['94','100','87','79','88','80','70','23','82','98','96','81','85','41','74','50','90','84']"
"25","['68','83','30','99','89','97','98','95','93','10','92','82']"
"24","['38','93','96','72','99','85','91','92','97','81','56','84','87','40','20','30','80','70']""23","['95','97','91','83','98','1','80','93','82','86','40','88','87','81','96','72','79','93','23','92']""22","['84','93','38','78','89','23','50','44','82','94','58','2','40','70','4']""21","['82','80','71','54','45','94','89','70','88','11','40','8','99','86','60','5','100','92','82','97']"
"20","['93','35','7','17','71','70','50','90','99']"
"19","['90','94','83','86','79','99','14','80','81','92','88','95','93','100','29','87','97','31','19','89']"
"18","['33','80','79','93','50','100','90','89','60','10','87']"
"17","['100','88','85','81','91','91','30','87','97','82','52','6','80','40','90']""16","['2','22','40','70','100','93','80','89','98','2','50','90','60','20','30','85','79']""15","['16','93','79','86','98','45','87','91','83','69','46','54','10','81','82','32','99','95','96','90']""14","['87','81','99','70','40','95','43','80','35','85','65','60','100','88','20','97','90']""13","['86','89','83','60','91','80','24','99','93','98','92','46','50','84','85','63','13','30','20','94']""12","['97','81','89','94','91','88','93','54','20','30','83','80','61','92','1','95','90','99','89','82']"
"11","['79','87','5','98','96','85','92','99','88','89','10','70','97']"
"10","['15','97','22','100','94','76','70','32','50','44','88']"
"7","['86','84','87','59','60','6','97','83','88','83','30','7','99','100','80','90','96','50','70']"
"9","['60','30','50','77','100','69','10','70','82','51','90']"
"6","['93','88','89','100','84','79','90','86','95','12','70','17','58','82','52']""8","['100','79','92','91','96','83','93','86','70','60','61','90','94','40','10','88','2','87','21']""5","['86','97','96','85','81','30','2','50','91','93','98','6','100','35','20','94','92','84','70','79']""4","['93','30','91','87','96','90','82','94','84','88','97','4','60','10','85','40','81','4','80','95']""2","['83','16','94','92','12','97','100','79','91','98','80','88','19','32','99']""3","['85','94','95','100','91','80','5','72','52','93','6','86','81','79','82','9','11','60','3','96']""1","['80','81','100','82','50','44','90','92','20','10','96','79','94','99','83','95']""76","['98','93','100','93','94','87','13','3','28','32','82','79','96','35','85','95','20','99','83','64']"
"74","['40','94','13','6','91','97','92','10','85','82','80','90','87']"
"75","['86','81','100','90','70','9','10','50','93','96','98','30','91','97','94']""71","['30','82','94','83','77','10','97','60','69','46','92','59','31','79','95','86','43','87','72','84']""78","['84','30','50','10','14','60','86','72','26','80','89','90','79','70','99','93']"
"77","['88','91','87','82','93','84','83','98','30','90','70','96']"
"73","['86','55','45','100','99','92','8','80','93','38','74','4','57','40','94']""69","['77','23','39','70','100','50','84','96','60','79','83','86','85','9','93','31','92','98','69','80']""72","['67','3','30','20','60','84','88','79','96','93','91','98','92','89','90','100','80','76']"
"70","['6','60','80','7','50','84']"
"66","['81','84','92','40','98','83','82','79','85','99','86']"
"65","['41','95','30','87','81','99','84','10','93','71','86','82','67','94','92','98','67','96','89','91']""68","['95','92','96','86','88','84','89','100','81','60','1','5','82','40','83','91','93','80','10','45']""67","['67','100','84','32','89','91','80','50','92','86','76','30','70','71','98','90','10','94']"
"64","['83','50','94','10','70','90','91','93','35','95','3','96','76','99']"
"63","['88','94','60','87','91','86','82','96','46','92','79','3','90','41','10','63','100','20','80','89']""61","['84','100','39','79','12','10','58','83','82','98','81','95','99','45','27','94','96','5','61','80']""62","['72','67','40','88','92','32','70','91','60','20','99','98','62','10','30','94','90','85','83','79']"
"58","['61','45','86','94','80','88','97','81','89','82','84','80','86']"
"60","['100','30','45','50','21','91','86','8','70','80','10','90','87','95','81','37','40','79']""59","['92','88','79','86','78','1','89','68','87','82','99','96','9','81','93','60','26','100','40','90']""57","['85','81','91','97','82','86','93','90','73','83','10','96','38','94','100','74','79','4','57','50']""55","['10','67','84','60','98','94','86','70','91','90','30','80','84','82','100','96','73']""56","['91','70','88','95','94','83','93','98','97','30','10','25','99','92','82','68','89']"
"54","['82','86','30','1','89','67','99','20','71','50','56','81','97','83']"
"52","['43','82','70','34','94','88','7','80','83','90','12','30','40','41']"
"53","['10','85','98','92','89','95','100','96','88','94','91','20','50','86']"
"51","['99','86','70','89','84','88','87','98','85','90','81']"
"49","['22','61','88','98','83','81','99','95','85','96','91','87','100','60','10','20','49','90','89','86']""50","['81','60','82','83','91','93','68','70','28','61','86','20','96','59','1','100','95','80','5','40']"
"47","['85','82','79','96','60','47','83','89','90','95','87','100','98']"
"46","['61','74','97','99','80','100','93','79','88','13','89','94','92','70','40','10','91','60','85']""48","['90','79','93','40','43','99','89','91','30','87','48','92','50','60','98','95','86','80','88','91']"
"45","['84','80','1','68','70','50','93']"
"43","['89','87','79','82','99','92','94','29','81','97','87','22','12','86','88','93','95','70','91','59']""44","['40','100','90','95','30','87','92','10','83','86','31','70','35','81','60','98','65','50']""42","['79','82','99','81','84','80','91','87','85','83','89','42','20','96','100','90','92']""40","['86','61','65','96','90','59','81','80','20','64','10','28','50','95','1','100','5','30','93']"
"36","['35','94','84','97','98','83','82','79','20','91','95','60','44']"
"41","['66','30','45','75','50','10','97','92','96','91','100','88','81','20','40','80','98','87','85','79']""38","['96','100','81','94','84','10','79','85','95','97','9','86','50','91','83','90','92','98','38','99']"
"37","['91','70','82','96','88','93','84','10','45','86','100','94']"
"39","['77','79','95','80','100','30','20','90','85','96','98','93','85','86']"
"35","['96','99','89','92','83','31','44','90','70','86','10','80']"
"34","['92','81','97','67','50','91','93','84','70','90','45','98','80','79','95','60','88','82','34','99']"
"33","['86','83','88','82','90','82','89','95']"
"32","['91','95','81','86','10','80','80','93','97','94','89','98','30','85','92','72','99','100','88','7']""31","['79','88','44','100','97','99','81','60','84','6','93','94','70','40','80','82']"
"29","['82','48','9','20','30','92','70','50','60','91']"
"28","['89','94','40','98','85','79','84','20','80','64','45','8','81','91','100','11','93','95','99','96']"
"27","['45','81','96','86','79','88','94','93','83','88','41','10']"
"26","['100','81','56','97','85','72','91','99','90','96','9','59','30','20','50','79','80','70','95','86']""30","['94','100','87','88','80','70','23','82','98','96','81','85','41','74','50','90','84','10','79']""25","['68','30','89','95','93','88','56','70','90','84','96','94','92','98','97','83','99','25','50','82']""24","['38','96','85','92','97','81','56','84','87','70','88','95','86','72','20','80','93','91','24','99']""21","['80','71','54','70','99','100','97','82','5','79','91','96','90','50','86']"
"23","['95','81','96','72','93','90','83','80','40','87','79','88']"
"22","['78','23','50','44','82','40','4','30','91','97','95','88','81','89','2','38','94','84','58','93']"
"20","['35','7','17','71','70','50','90','99','40','30','93']"
"19","['94','86','79','99','80','81','95','93','100','97','31','89','29','87','92','88','83','14','19','90']""16","['2','40','70','100','93','80','89','98','2','50','90','60','20','30','85','79','22']""18","['33','80','93','50','100','90','89','60','10','87','98','81','91','85','88','95','98','30','79']"
"15","['93','79','46','10','32','99','90','89','84','92','81','91','86','16']"
"17","['100','88','91','82','52','80','90','93','95','92','96','94','40','97','85','91','81','6','17','87']""14","['81','99','70','40','95','43','80','35','85','65','60','100','88','20','97','90','87']"
"13","['80','92','63','81','82','88','79','84','83','89','98','24','50','93']"
"11","['87','5','98','96','85','92','99','88','89','10','70','97','40','30','79']""12","['94','88','93','20','30','83','80','61','92','1','95','99','89','82','89','54','81','90','89','97']"
"6","['17','58','91','31','19','98','43','50','99','79','89']"
"9","['60','30','50','100','69','10','70','82','51','90','77']"
"8","['100','83','93','60','61','94','40','10','2','87','21','82','89','45','11','79','91','92','88','96']""4","['96','90','84','85','89','2','38','58','22','70','87','91','40','80','4','10','93']""7","['59','97','88','83','99','96','79','41','93','52','40','20','24','72','10','86']""3","['85','94','100','91','80','72','52','93','6','86','79','82','11','9','3','5','81','95','3','96']""2","['16','94','92','12','97','100','79','91','98','80','88','19','32','99','30','40','50','83']"
"10","['15','97','22','100','94','76','70','32','44','88','30','80','20','50']"
"5","['86','96','81','30','2','50','91','93','35','20','92','84','79','70','100','85','98','94','6','97']""1","['80','81','100','50','44','90','92','20','10','96','79','94','99','83','95','60','40','82']""76","['87','13','32','82','79','64','40','54','69','84','96','72','100','90','60','93']"
"78","['72','26','80','89','79','85','87','82','91','92','100','82','10']"
"77","['88','91','87','82','84','83','98','30','90','70','96','50','60','10','69','9','51','93']""74","['40','94','13','6','91','92','10','85','82','80','90','87','50','70','30','97']"
"73","['45','100','99','38','74','50','90','84','10','30','60','8']"
"75","['10','50','30','91','82','79','83','88','95','86']"
"72","['3','30','20','88','91','92','80','76','28','77','94','38','83','85','99','93','84','96','98','67']""71","['82','94','83','77','10','97','60','69','46','92','59','95','87','72','86','30','31','43','79','84']""69","['39','70','96','60','85','9','93','31','98','88','89','97','87','94','95','89','80']""68","['95','92','86','88','89','100','81','60','5','82','83','91','26','30','20','27','84','80','40','96']""70","['6','60','7','50','84','10','30','90','87','92','82','85','97','81','96','95','100','80']"
"66","['81','92','40','98','83','82','79','85','99','86','100','90','30','84']"
