"ID","Table"
"67","['15','87','89','83','82','84','98','90','20','40','92']"
"65","['85','54','93','96','12','42','90','95','65','87','87','94','63','40','100','60','91']""63","['8','99','31','74','86','98','85','87','65','89','1','10','84','22','50','97','32','90','87','82']""62","['99','60','80','84','30','82','87','89','98','93','58','95','96','77','81','50','92','70','62','75']"
"60","['85','94','40','30','14','20','98']"
"61","['92','97','81','83','20','50','96','88','84','10','89','82','93','91','1','70','35','95','90','73']""58","['60','82','30','96','50','15','8','92','70','10','90','89','99','40','97']""59","['30','70','93','87','97','92','89','89','85','60','10','85','100','84','86','81','2','23','82']""57","['50','99','82','94','93','15','98','70','90','86','45','22','40','92','80','60','10','87']""56","['92','98','86','97','87','90','87','94','93','91','87','50','16','19','20','81','95','84','56','99']"
"55","['91','92','86','89','81','97','94','82']"
"53","['45','86','81','94','96','16','93','82','90','92','83','91','30','85']"
"54","['56','78','94','73','19','85','67','83','95','98','87','91','96']"
"52","['50','92','91','88','87','99','86','81','84','90','96','82','85']"
"51","['64','30','96','84','67','92','1','51','97','90','93','12','40','10','20','89','70','50','89']""49","['52','50','70','1','8','98','81','96','45','10','93','95','97','84','89','85','28','88','11','92']""50","['19','100','80','20','95','92','60','93','4','16','72','90','81','84','56','85','56','40','70','30']"
"48","['100','26','20','40','96','10','70','95','87','30','81','60']"
"47","['96','89','91','93','98','100','99','60','40','80','82']"
"45","['2','83','87','89','82','91','96','85','100','74','86','23','30','81','88','45','94','45','60','84']""46","['80','44','84','78','3','20','98','40','30','90','81','87','89','92','94','91','97','98','88']""44","['97','87','88','91','93','40','82','89','99','92','96','90','87','86','94','13','82']"
"42","['95','90','4','80','82','25','6','70','92','20','40','50','99','97']"
"43","['81','96','97','82','98','97','62','60','10','94','30','40','89','100','86']"
"41","['79','84','89','28','30','91','51','87','72','61','9','90','32']"
"38","['92','95','98','81','99','30','87','5','60','100','76']"
"39","['87','96','93','94','86','83','82','81','99','84','91','19','92','67','40','85','80','18']"
"40","['13','19','33','30','50','76','81','77','99','100','75','90','70','98']"
"36","['52','82','68','65','81','94','83','85','81','89','40','87','71','30','88','99','93','10','50','78']"
"37","['30','40','93','70','80','92','89','87','90','85','100','10','94','60']"
"32","['22','57','100','70','66','86','6','97','98','99','23','91','95','20','82','7','88','81','84','83']"
"35","['98','85','100','87','10','93','81','88','95','86','70','83']"
"34","['66','98','89','84','30','40','96','10','88','81','4','94']"
"33","['91','87','94','62','1','68','95','10','36','23','25','3','90','98','20','40','100','94']""31","['94','88','100','89','84','60','53','83','95','96','80','30','11','20','70','40','90','69']""29","['88','84','94','81','100','85','91','97','82','90','50','39','80','60','30','99','40','96','93']""28","['90','98','10','89','92','95','99','50','93','41','86','97','83','25','96','1','35','86','70']"
"27","['10','20','93','90','50','70','89','30','96','83','82','95','80']"
"30","['93','68','48','31','67','42','92','6','4','80','85']"
"26","['89','48','84','88','96','98','81','29','19','83','95','87','93','100','86','72','97','26','20','5']""25","['51','92','85','86','83','60','93','95','100','40','31','70','80','99','75','20','8','88','68','94']""23","['62','91','99','74','45','40','100','94','82','90','97','85','89','85','93','84','86','81','87','75']""24","['90','10','50','84','91','88','70','20','60','18','99','87','40','81','97','96','96','94','92']""22","['41','81','93','91','95','65','50','60','83','88','85','94','90','45','10','30','100','70','89','86']""21","['88','98','78','30','10','43','89','12','99','81','93','100','97','71','91']""17","['81','71','29','97','61','100','87','88','89','93','91','99','96','60','86','83','90','4','92','95']""20","['86','83','88','89','87','92','100','91','31','68','15','97','98','19','82','96','80','30','95','11']"
"19","['54','98','70','60','100','84','86','87','39','50','88','91','90','92']"
"18","['94','81','87','76','70','60','20','8','29','63','95','52','80','98']"
"16","['93','100','94','95','81','99','88','10','40','85','53','97']"
"15","['91','88','90','1','77','6','19','94','10','11','50','31','97','40','81','92','93','54','85','95']""14","['92','100','85','89','94','93','20','83','90','86','50','40','30','60','18','84','88','91','13','98']""13","['23','91','82','94','50','46','20','89','92','70','90','86','85','66','98','93','30','47','33','26']""11","['29','91','78','18','36','63','65','4','83','95','50','89','72','96','93','88','67','99','53','70']""12","['6','88','1','65','99','92','84','87','100','89','86','94','82','85','40','10','90']""9","['84','10','60','30','98','99','85','68','100','69','41','40','88','57','81','91','51','72','61','87']""7","['84','87','99','63','85','63','91','81','89','94','81','98','48','61','95','50','30','70','93']"
"10","['80','3','46','99','46','68','50','40','100','20','81']"
"5","['97','89','90','96','89','99','86','83','65','82','70','30']"
"6","['48','40','51','12','88','96','99','82','86','49','72','93','90','50','100','70','22']""4","['51','83','40','96','85','57','62','72','94','60','20','88','30','91','1','98','42','92','6','90']""3","['97','91','93','87','13','40','34','66','33','88','83','10','82','96','92','49','89','9','80','94']"
"1","['87','89','20','58','67','94','8','50','43','60','93','100','30','70']"
"2","['81','40','97','22','87','92','82','54','90','83','94','85','90','98','95']""8","['85','84','95','86','10','1','70','89','36','40','83','49','82','98','43','81','90','30','50','99']""77","['89','92','96','87','81','82','99','90','30','70','50','84','62','20','100','60','93','83','10','98']"
"78","['87','85','86','96','81','18','88','58','90','10','83','68','50','20']"
"75","['5','96','100','45','74','82','94','40','23','70','60','10','81']"
"76","['50','92','30','84','88','83','100','95','60','5','80','87']"
"74","['63','86','70','30','83','100','81','89','91','88','88','65']"
"73","['30','87','99','90','10','83','81','89','84','91','70','85']"
"69","['70','85','87','86','96','40','90','53','31','80','20']"
"71","['30','68','70','20','89','95','92','87','91','10','50','90','84','100']"
"70","['8','87','100','1','30','80','94']"
"72","['100','98','16','14','85','11','11','30','82','84','89','81','93','99','95','80']"
"80","['57','40','20','90','30','50','10','79','83','82','27','86']"
"79","['96','90','83','98','97','93','76','20','84','25','89','87','80','1','40','41','91','100','45','75']"
"68","['90','88','92','91','89','43','50','70','87','99','83','94','62']"
"66","['83','93','32','94','87','49','92','99','85','86','91','82','34','70','31','20','97','95','88','100']"
"65","['93','42','65','87','63','60','91','50','98','81','92','86','84','85']"
"64","['96','95','98','89','81','90','49','50','97','94','88','99','91','20']"
"67","['15','87','83','82','84','98','90','20','40','92','60','89']"
"62","['30','82','98','93','95','77','75','40','11','50','91','90','68','10','60']""63","['99','74','98','89','1','10','84','22','97','32','87','82','86','31','65','50','87','85','63','8']""61","['92','20','50','96','10','82','93','1','35','95','90','73','94','83','81','88','89','84','91','97']"
"58","['8','92','70','90','94','88','83','98','93','84','87','60']"
"59","['30','93','87','97','92','89','89','85','60','10','85','100','84','86','81','2','23','82','70']""60","['85','40','30','14','20','98','10','70','90','87','48','100','89','92','37','94']""57","['50','99','94','93','15','98','70','90','86','45','22','40','92','80','60','10','87','82']""56","['92','98','86','87','87','94','91','87','50','16','19','20','95','84','93','90','97','81','56','99']""55","['91','92','86','89','81','97','82','70','30','10','88','93','83','96','98','90','94']"
"54","['56','73','98','70','60','84','92','90','88','97','93','96','91']"
"53","['86','81','94','96','16','93','82','90','92','83','91','30','85','40','60','10','45']""52","['50','91','88','87','99','86','81','84','90','96','82','85','60','30','70','92']""51","['64','30','96','84','92','51','93','10','70','91','81','88','82','94','98','99','86','67']"
"47","['96','89','91','93','98','99','60','40','80','82','20','100']"
"48","['100','26','20','96','10','70','95','87','30','81','60','85','14','98','90','94','40']""50","['100','95','92','93','16','72','81','85','56','70','42','31','67','48','6','40','56','90','4','19']""49","['52','50','70','98','81','96','45','95','97','84','89','85','28','11','88','93','10','1','8','92']""46","['80','44','78','3','20','98','40','30','90','81','87','89','92','94','91','97','98','88','84']""45","['2','83','89','82','96','85','86','23','81','88','94','100','87','30','91','74','45','60','40','84']""44","['97','87','88','91','93','40','89','99','92','96','90','87','86','94','13','82','60','100','20','82']""43","['81','96','97','82','98','97','60','10','94','30','40','89','100','86','62']""42","['90','4','80','82','25','6','70','92','20','40','50','99','97','100','95']""41","['79','30','51','87','72','32','86','23','95','88','7','99','81','9','90','89','28','91','61','84']""40","['13','19','33','30','50','76','81','77','100','75','90','70','98','10','99']""38","['92','95','81','99','30','87','5','60','100','76','90','86','93','40','70','85','75','10','18','98']""39","['87','93','94','86','83','82','91','19','92','40','18','52','20','70','29','95','98','85','81','96']""37","['30','93','70','80','92','89','87','90','85','100','10','94','60','48','98','14','40']""36","['82','65','94','85','81','89','40','71','30','88','99','78','91','95','33','92','67','98','93','52']""35","['85','100','87','10','93','81','88','95','86','70','83','30','90','60','98']""34","['98','89','84','30','40','96','10','88','81','4','94','60','70','20','66']""32","['22','70','6','97','20','83','9','90','89','28','61','41','40','66','95','57','23','98']""33","['91','87','62','1','68','95','10','36','23','25','3','90','98','20','40','100','94','94']""31","['88','89','84','60','83','95','30','11','69','93','51','61','10','94','96','40','90','100','31','53']""29","['84','94','81','100','85','91','97','82','90','50','39','80','60','30','99','40','96','93','88']""26","['98','29','95','86','30','65','90','84','23','92','66','70','13','40','10','87']""30","['4','80','85','56','90','20','84','50','70','96','82','86','89','99','5','100','48']""27","['50','89','96','95','87','88','60','1','91','41','45','100','83','82','70','93','30','27','80','20']""28","['90','10','92','99','41','97','83','25','96','1','35','86','68','67','81','100','86','93','95','70']""25","['92','86','60','93','95','100','40','70','80','99','75','8','88','68','85','20','83','51','31','94']""24","['90','10','50','84','88','70','20','60','18','99','87','40','81','97','96','96','94','92','91']"
"22","['81','93','65','60','10','30','86','45','89','99','12','51','6','70']"
"23","['91','90','97','85','86','81','87','75','96','83','76','62']"
"21","['88','78','30','10','43','89','12','99','81','93','100','97','71','91','20','60','80','98']"
"19","['60','88','95','94','89','85','81','96','85','70','92']"
"20","['88','90','95','94','81','64','30','50','100','83']"
"18","['63','80','85','99','67','84','39','90','29','8','98']"
"17","['81','71','29','97','61','88','89','93','99','60','86','90','92','95','83','96','4','100','91','87']""16","['93','100','94','95','81','99','88','10','40','53','97','91','89','90','96','83','89','80','70','85']""15","['91','88','90','77','94','11','50','31','97','40','92','54','85','95','19','10','1','6','81','93']""12","['6','1','65','99','92','84','87','100','89','86','94','82','85','40','10','90','20','88']""14","['92','100','85','89','94','93','83','90','86','50','40','30','60','18','84','88','91','13','98','20']""13","['91','82','94','50','46','20','89','90','85','93','47','33','26','88','48','72','5','99','96','98']""11","['18','36','63','4','72','96','88','80','19','68','100','30','20','31','15','93','28','65']"
"10","['68','50','82','97','85','87','92','96','95','91','20','46','81']"
"9","['91','89','84','92','81','95','81','85','69','84']"
"3","['91','13','34','33','10','92','81','86','95','80','9','49','88','93']"
"7","['84','87','99','85','63','91','81','89','94','81','98','48','61','95','50','30','70','93','10','63']""6","['40','96','82','86','49','72','93','22','94','85','83','91','41','95','90','99','12','88','70','48']""8","['84','95','86','10','1','70','89','36','40','83','49','82','98','43','81','90','30','50','99','85']""5","['97','89','83','65','30','84','19','81','26','20','40','31','6','92','67','42','10','93','68','90']""4","['51','40','57','72','94','60','20','30','1','98','92','6','90','96','83','42','91','62','85','88']""2","['81','40','97','22','87','82','54','90','83','94','85','90','98','95','20','60','30','92']""1","['89','20','58','67','43','93','99','85','97','92','84','99','29','86','11','78','90','8','87','70']""77","['89','92','87','81','82','99','90','30','70','50','84','62','20','100','60','93','83','10','98','96']"
"76","['92','30','84','88','83','100','95','60','5','80','87','90','70','50']"
"75","['45','40','23','10','30','97','1','76','91','41','93','79','60']"
"80","['40','20','90','30','50','10','79','83','82','27','86','95','14','11','11','100','72','70','91','57']""79","['96','90','83','98','20','84','25','89','87','80','40','100','75','81','94','82','5','74','70','45']""74","['86','70','30','83','100','81','89','91','88','88','65','42','92','50','60','93','87','63']""78","['86','96','18','58','83','68','95','93','97','29','31','99','91','81','10','85','88','87','78','20']""72","['16','85','82','89','81','93','99','27','11','92','91','100','88','97','88','98']"
"73","['87','99','90','10','83','81','89','84','91','70','85','50','30']"
"71","['30','68','70','20','89','92','87','91','10','50','90','84','100','60','40','95']"
"70","['90','58','43','100','30','60','93']"
"69","['85','87','86','96','40','90','53','31','80','20','67','30','15','89','92','81','50','70']""67","['15','83','82','84','98','90','20','40','92','60','89','88','30','64','51','70','50','87']""66","['92','34','70','31','20','49','86','95','97','4','40','10','96','84','30','60','32']""64","['97','91','20','78','70','10','40','82','90','85','93','81','100','93','96']""63","['89','10','32','50','87','85','8','83','82','81','93','91','7','30','98']"
"65","['89','88','97','20','18','31','28','96','11','10','60','40','50']"
"61","['20','50','82','93','1','95','83','81','88','89','84','91','97','73','10','94','90','96','35','92']"
"62","['76','85','81','23','70','10','90']"
"60","['45','76','10','30','75','90']"
"59","['93','87','92','89','10','100','2','82','1','50','90','94','80','8','85','81','89','23','84','97']""58","['92','70','90','94','88','83','98','93','84','87','60','75','10','20','95','50','82','62','8']"
"57","['94','93','90','86','40','80','87','82','100','79','72','95','99']"
"56","['94','87','50','19','84','82','85','96','89','84','92','20','90','81','87','91','95']""68","['90','88','91','89','43','50','70','87','99','83','94','62','80','78','57','97','81','92']"
"55","['82','88','98','94','84','85','95','90','89','97']"
"53","['16','82','92','83','85','10','84','88','87','11','51','31','95','31','80','20','70','86']""54","['56','98','70','60','84','92','90','88','97','93','96','91','100','50','20','73']"
"52","['81','84','82','60','70','89','65','71','36','10','87']"
"51","['96','92','93','10','91','81','82','94','99','86','83','90','87','20','89','15','88','30','64','67']""50","['92','16','85','56','42','48','56','94','85','83','5','76','30','10','100']"
"49","['81','83','86','97','89','8','98']"
"48","['50','56','86','49','72','12','6','100','70','94']"
"47","['96','89','91','93','99','60','40','80','82','20','100','98']"
"46","['44','81','92','94','91','95','82','99','96','83','88','90','97','84']"
"45","['2','83','100','53','88','80','84','75','79','30','50','74']"
"43","['81','96','97','82','98','97','60','94','30','40','89','100','86','62','95','92','11','90','85','10']""42","['4','80','82','25','6','70','92','20','40','50','99','97','100','95','90']""44","['97','87','88','91','40','89','99','92','96','90','87','86','94','13','82','60','100','20','82','93']""41","['30','51','87','72','32','95','88','7','99','81','9','89','28','84','90','23','79','86','61','91']"
"40","['93','90','85','80','37','94']"
"39","['87','86','83','82','91','19','92','40','29','95','98','85','96','20','81','18','70','52','94','93']""38","['92','5','60','76','90','93','40','85','75','10','18','98','86','81','87','99','30','100','38','95']""36","['94','85','81','40','30','99','78','91','95','33','92','67','98','93','86','96','89','88','65','82']""37","['93','70','80','92','89','87','90','85','100','10','94','60','48','98','14','40','20','33','97','30']"
"34","['94','83','91','93','97','92','99','90','85','100','88','81']"
"35","['100','87','10','93','81','88','95','86','70','83','30','90','60','98','94','92','85']"
"32","['82','96','84','57','61','86','95','30','66','60','10','6']"
"33","['87','62','1','68','95','10','36','23','25','3','90','98','20','40','100','94','94','50','60','91']""31","['89','84','60','83','30','69','93','61','10','40','90','100','53','91','81','45','88','96','11','94']""29","['84','94','81','100','85','91','82','90','50','39','80','60','30','99','40','96','93','88','97']""30","['48','98','14','85','89','90','99','5','30','70','10','73','50','91','80']""28","['90','92','99','41','83','25','1','35','67','81','100','86','93','95','84','94','87','85','23','10']""27","['50','89','95','87','88','60','91','41','45','82','70','90','81','97','94','83','1','100','30','93']""26","['98','29','95','30','65','90','84','23','92','66','70','13','40','10','87','20','60','86']""25","['92','86','60','93','40','70','99','75','8','88','68','20','83','51','80','31','85','95','100','94']""24","['10','50','84','88','70','20','60','18','99','87','40','81','97','96','96','94','92','91','90']""21","['88','78','30','10','43','12','99','81','93','100','97','71','91','20','60','80','98','90','89']"
"20","['95','93','58','96','78','30','99']"
"22","['81','65','60','10','30','86','45','89','99','12','51','6','70','97','40','50','28','68','93']""23","['90','97','85','86','81','87','75','96','83','76','62','89','99','14','43','60','68','40','91']""19","['60','95','94','89','85','81','96','85','70','92','93','67','31','40','4','50','80','20','30','88']"
"18","['63','85','99','67','84','39','90','29','8','98','10','30','50','80']"
"17","['71','99','86','90','100','84','94','92','29','61','96','87']"
"16","['93','100','95','88','10','40','91','96','83','89','85','81','94','99','89','80','97','16','70','53']""15","['90','77','94','50','31','97','40','92','54','85','19','10','81','93','11','1','6','88','95','91']""14","['100','94','30','60','18','88','96','82','87','99','95','84','64','27','85']""13","['82','94','50','46','20','89','90','33','26','48','5','96','98','72','88','85','93','47','99','91']""12","['6','1','99','92','84','87','100','89','86','94','82','85','40','10','90','20','88','65']""11","['36','4','72','80','19','68','100','30','15','93','65','81','91','84','86','92','82','90','85','63']""10","['68','50','82','97','85','87','92','96','95','91','46','81','40','30','60','98','90','43','100','20']"
"8","['43','97','1','88','50','83','70','94','58','10','60','49']"
"7","['84','99','85','89','94','81','48','61','95','10','36','97','86','22','65','31','74','81','93','63']"
"4","['82','99','100','90','89','93','91','95','97','96','57','30','92']"
"2","['81','97','22','87','82','54','90','83','94','85','90','98','95','20','60','30','92','70','40']""3","['13','34','33','10','92','81','86','95','80','9','49','88','93','90','100','20','91']""6","['96','82','93','22','85','83','91','41','95','90','99','88','26','5','87','89','60','33','86','40']""5","['89','30','19','81','26','20','40','6','92','67','93','68','90','10','65','83','84','42','31','97']""1","['20','67','99','85','97','92','84','99','29','86','11','78','87','22','65','96','12','80','10','89']"
"9","['89','84','92','81','95','81','85','69','84','90','50','70','91']"
"78","['18','91','81','88','20','98','40','83','95','94','99','82','86']"
"76","['83','100','5','80','90','70','50','89','98','86','85','91','94','96','92']""77","['89','87','81','82','99','84','62','93','83','98','96','90','60','100','10','20','70','77','30','92']""75","['40','23','10','30','97','1','76','91','41','93','79','60','85','84','100','45']"
"74","['65','98','85','53','75','45','40','82','92','96','91','94','88','88']"
"73","['83','81','82','95','20','70','10','84','73','50','93','60','54','30']"
"79","['87','40','100','81','82','91','93','85','86','83','88','92','97','95','25']"
"80","['11','91','100','79','99','50','85','29','39','67','18','20']"
"72","['85','82','89','81','93','99','27','11','92','91','100','88','97','88','98','90','30','50','16']""71","['30','68','70','20','89','87','91','10','50','90','84','100','60','40','95','92']""69","['85','86','96','31','80','89','92','81','70','93','100','43','58','60','90','53','67','40','15','87']"
"70","['30','10','53','40','15','81','96','83','92','95','87','98','43']"
"68","['90','88','89','43','50','70','87','99','83','94','62','80','78','57','97','81','92','30','91']"
"66","['34','70','20','49','4','99','41','89','28','100','87','98','99','86']"
"65","['20','11','76','5','85','94','88','31','18','82','90','6','12','100','96']"
"67","['15','90','60','89','70','50','87','100','93','96','86','84']"
"64","['97','91','20','78','70','10','40','82','85','93','81','100','93','96','30','50','90']"
"63","['22','86','81','48','93','7','50','94']"
"62","['76','81','23','70','10','90','50','20','100','85']"
"61","['20','1','89','84','10','90','96','50','93','99','85','100','86','83']"
"59","['92','82','1','94','80','81','23','10','89','89','85','95','86','88','91','99','93']""58","['93','84','87','75','20','95','82','62','8','99','100','85','89','63','81','98','88','50','83','92']"
"60","['45','10','30','75','90','70','50','11','76']"
"55","['82','88','98','94','84','85','95','90','97','70','30','10','89']"
"57","['93','90','86','40','80','87','82','100','79','72','95','99','60','10','94']""56","['94','87','50','19','84','82','85','96','89','84','20','90','81','87','91','95','80','30','100','92']""54","['98','92','88','97','96','91','73','87','85','4','86','89','99','100','84','50','93','60','54','56']"
"52","['81','82','60','70','89','65','71','36','10','87','30','100','84']"
"53","['16','85','10','88','31','31','70','86','40','99','89','91','94','16','90','92']""51","['10','91','81','82','94','99','87','20','15','88','30','64','67','98','93','83','96','89','86','92']"
"50","['16','56','83','97','88','31','96','18','65','42','92','100']"
"49","['83','86','97','89','8','98','20','60','100','70','94','50','90','30','10','81']"
"48","['100','93','82','84','90','88','89','95','87','85','96','56']"
"43","['96','97','89','86','95','92','87','46','40','30','83','70','50','31','98']"
"47","['89','91','93','99','60','40','80','82','20','100','98','90','96']"
"44","['87','88','91','40','89','99','92','96','90','87','86','94','13','82','60','100','20','82','93','97']""46","['81','92','94','91','95','82','99','96','83','88','90','97','84','20','40','30','44']""45","['53','79','50','74','93','87','42','91','32','1','85','40','90','70','80']"
"42","['70','92','99','100','96','98','87','94','85','89','93','80']"
"41","['30','51','87','72','32','7','81','9','28','90','23','79','86','61','88','84','89','95','99','91']""39","['86','83','82','91','19','92','40','95','98','85','20','81','70','94','87','29','52','96','18','93']""36","['94','85','81','30','91','33','92','93','86','96','89','88','82','78','65','98','99','95','67','40']""38","['92','5','60','76','40','85','75','10','18','98','81','99','87','90','86','93','100','38','30','95']""37","['85','10','94','48','20','97','88','95','99','86','91','50','5','90','87']""35","['93','81','88','83','98','94','92','85','99','97','82','70','30','95','90','100','86','35','60','87']""33","['62','1','68','95','10','36','23','25','3','90','98','20','40','100','94','94','50','60','91','87']""32","['82','96','84','61','86','95','30','66','60','10','6','33','22','83','90','26','93','41','97','57']""34","['83','91','93','97','92','99','90','85','100','88','81','60','70','20','94']"
"30","['98','14','73','40','60','37','83','15','91','70','10','93','50','85']"
"31","['89','69','91','11','98','86','92','93','90','10','40','61','94']"
"29","['84','81','100','85','91','82','90','50','39','80','60','30','99','40','96','93','88','97','94']""28","['90','99','41','83','25','1','67','81','100','95','84','94','10','43','46','82','68','96','23','93']""27","['89','95','87','88','60','91','41','45','82','90','81','94','100','93','50','97','30','83','1','70']""26","['98','29','95','30','65','90','23','92','66','70','13','40','10','87','20','60','86','84']""25","['92','40','8','88','20','51','80','68','99','91','82','79','30','50','10','93']""24","['10','50','88','70','20','60','18','99','87','40','81','97','96','96','94','92','91','90','84']""22","['65','10','86','45','99','51','6','97','50','28','93','40','68','12','89','30','70','22','20','81']""23","['97','85','86','75','96','83','89','99','43','40','91','14','62','68','81','90','76','23','70','87']""21","['78','30','10','43','12','99','81','93','100','97','71','91','20','60','80','98','90','89','70','88']""19","['60','95','94','89','85','81','96','85','92','93','67','31','40','4','50','80','20','30','88','70']"
"20","['93','58','30','99','10','98','67','85','18','50','39','11','95']"
"17","['91','81','81','97']"
"18","['63','99','84','8','98','11','89','40','22','27','70','5','85','29','39','90','67','18','10','80']"
"16","['84','82','85','93','72','90','30','50','97']"
"15","['90','77','31','97','40','92','54','19','81','93','6','95','91','50','1','88','94','11','10','85']"
"40","['90','80','37','10','54','41','82','33','96','6','93']"
"12","['1','99','92','84','87','89','86','94','85','42','97','48','28','60','88','82','20','90','6','65']""14","['94','30','60','18','88','96','82','87','99','95','84','64','27','85','20','50','40','100']""11","['36','72','80','19','30','15','93','81','91','84','92','90','63','74','83','88','7','89','70','4']""13","['82','50','46','89','90','33','26','48','98','88','93','99','91','72','20','85','47','5','96','94']"
"10","['95','91','23','35','86','28','58','78','80','96','70','99','93','97']"
"9","['89','84','92','81','95','81','69','84','90','50','70','91','30','85']"
"6","['94','84','92','30','95','57','66','32','80','10','20','91']"
"7","['84','99','89','61','95','10','36','97','65','31','74','81','63','32','100','40','11','68','22','85']""8","['97','1','88','50','83','70','94','58','10','60','49','98','89','86','81','100','20','43']""3","['13','34','33','10','92','81','86','95','80','9','88','93','90','100','20','91','50','49']""4","['82','99','100','90','89','93','91','95','97','96','30','92','70','80','10','57']""5","['30','19','20','40','92','68','90','10','65','83','84','31','97','93','42','67','26','6','81','89']""2","['22','94','85','90','98','99','89','84','93','91','50','80','37','10','40']""1","['20','67','85','97','92','99','29','11','22','65','96','12','10','89','78','80','84','99','86','87']"
"79","['91','25','96','86','89','95','93','100','95','97']"
"77","['87','82','99','84','62','93','83','96','100','20','92','90','98','60','30','81','70','77','10','89']"
"76","['5','70','91','94','96','92','75','60','11','51','83']"
"75","['23','41','93','79','100','83','2','89','40','99','86','98','96','45']"
"74","['98','85','53','75','45','40','82','92','96','91','94','88','88','70','50','30','65']"
"80","['22','27','8','11','18','10','30','50','90']"
"78","['18','91','88','20','98','40','83','95','94','99','82','86','90','30','50','81']"
"73","['60','80','45','87','95','89','81','85','84','82','30']"
"71","['30','68','70','20','87','91','10','50','90','84','100','60','40','95','92','89']""72","['82','89','99','27','91','100','88','97','88','16','87','95','20','60','83','53','98','11','92','85']""68","['88','89','43','50','70','87','99','83','94','62','80','78','57','97','81','92','30','91','90']"
"67","['90','60','89','70','50','87','100','93','96','86','84','20','40','15']"
"70","['43','94','81','60','45','4','40','96','19','20','90','95']"
"69","['85','86','31','80','92','81','70','93','43','60','53','40','15','87','58','67','90','89','100','96']""66","['34','70','20','4','99','41','89','28','100','87','98','99','86','60','10','90','49']"
"65","['89','53','88','50','88','74','70','30','10','82']"
"63","['22','86','81','48','7','50','94','40','100','90','93']"
"62","['76','23','70','10','90','50','20','100','85','60','80','81']"
"64","['78','10','40','81','100','96','30','50','90','88','92','98','99','83','93']"
"61","['89','10','99','100','86','83','95','94','88','98','91','84']"
"59","['82','1','94','80','81','23','10','89','89','85','95','86','88','91','99','93','60','30','70','92']"
"60","['45','90','80','85','84','87','88','99','82','94','83','75']"
"58","['20','62','99','63','75','82','85','87','81','96','97','90','90','88']"
"57","['32','70','82','91','93','30','4','10','50','95']"
"56","['82','73','60','54','70','96','85','93','88','48','50','10','87']"
"55","['82','88','94','84','85','95','90','97','70','30','10','89','50','100','20','98']""54","['92','88','96','87','85','4','86','89','99','84','93','56','81','80','30','90','73','60','100','97']"
"52","['81','60','70','89','65','71','36','10','87','30','100','84','50','82']"
"53","['85','10','88','31','31','70','86','40','99','89','91','94','16','90','92','60','16']""51","['10','91','82','94','87','20','88','30','64','67','98','86','92','99','15','81','83','93','89','96']""50","['16','56','83','97','88','31','96','18','65','42','100','30','90','70','92']"
"49","['86','97','89','100','94','90','30','10','81','99','99','66','8']"
"48","['93','82','84','90','88','89','95','87','85','96','56','98','94','20','19','91','54','100']"
"47","['89','91','99','60','40','80','82','20','100','98','90','96','10','93']"
"45","['74','91','85','11','78','53','40','45','60','89','41','83','98','75','30','79']"
"44","['99','96','86','97','88','44','100','20','83','46','30','94']"
"46","['81','92','95','82','99','96','88','84','44','89','93','13','87','60','83','20','94','40','91','97']"
"43","['95','30','83','50','60','58','88','100','8','90','97']"
"42","['92','99','100','96','98','87','94','85','89','93','80','53','18','32','50','20','39','45','70']""39","['86','82','91','19','40','95','85','20','70','52','96','18','93','92','83','94','81','98','29','87']""37","['10','94','48','20','97','88','95','99','86','91','50','5','90','87','30','60','40','85']""41","['30','51','87','72','32','7','23','61','88','84','89','99','91','28','81','79','95','9','86','90']""38","['92','5','60','76','40','10','18','98','87','90','86','93','100','75','85','99','81','38','38','95']"
"40","['41','82','86','94','88','30','70','85','2','20','60','37']"
"36","['85','81','91','33','92','93','82','78','65','98','99','95','67','6','37','80','41','54','86','89']""34","['83','91','93','97','92','90','85','100','88','81','60','70','20','94','40','99']""33","['62','1','95','10','36','23','25','3','90','98','20','40','100','94','94','50','60','91','87','68']""35","['93','81','88','83','98','94','92','85','99','97','82','70','30','95','90','100','35','60','87','86']""29","['84','81','100','85','82','90','50','39','80','60','30','99','40','96','93','88','97','94','91']""32","['84','6','83','57','92','98','99','85','94','94','79','93','100','40','82','86']""31","['69','91','11','98','86','92','93','90','10','40','61','94','80','20','70','89']"
"30","['82','85','87','80','73','90','50','10','37']"
"26","['98','95','30','65','90','23','92','66','70','13','40','10','87','20','60','86','84','29']""27","['95','87','88','91','41','82','90','100','93','97','30','83','1','70','85','40','11','62','96','89']"
"25","['82','96','94','90','84','95','86','92','8','99','20','80']"
"28","['90','25','1','67','81','100','84','94','43','46','82','68','96','23','95','83','10','99','41','93']""23","['85','86','75','96','89','90','76','87','94','98','88','95','100','23','81']"
"24","['20','81','94','92','95','100','85','83','84','87','96','90','99','84']"
"22","['86','99','6','97','28','93','68','12','70','81','45','65','50','30','10','51','22','40','20','89']""16","['84','82','85','72','90','30','50','97','92','83','95','91','94','96','81','87','87','80','70','93']""18","['99','84','98','89','40','70','5','29','39','67','80','93','100','42','92','96','91','90','22','63']""19","['95','89','85','81','85','92','93','67','31','50','30','88','15','98','53','27','82','94','4','60']""21","['30','10','43','12','99','81','93','100','97','71','91','20','60','80','98','90','89','70','88','78']""17","['81','81','97','88','96','100','85','98','99','93','88','40','70','80','91']"
"20","['58','30','99','10','98','67','85','18','50','39','11','95','80','93']"
