"ID","Table"
"10","['21','94','93','83','77','85','87','88','10','20','60','90','71']"
"9","['75','84','96','78','100','88','73','74','93','99','87','9','90','30','70','10','50','91','71','85']"
"8","['76','98','89','99','73','96','79','92','80','79','8','90','70','86']"
"7","['15','58','78','98','89','73','75','95','93','96','7','100','80','70','60','84']"
"6","['83','74','86','72','85','82','93','94','76','6','90','30','70','91']"
"5","['86','75','89','92','76','73','88','84','77','97','96','74','5','20','10','80','30','90','100','98']""3","['76','84','97','89','79','72','86','83','95','78','98','85','99','93','3','40','80','30','20','88']""4","['20','94','77','93','92','75','72','76','77','95','4','90','70','50','60','100','80','30','10','89']""2","['79','86','76','82','81','96','97','72','88','92','2','30','100','60','87']""1","['88','91','89','93','74','94','1','60','100','98','70','10','40','90','80','30','20','83','81']"
"70","['89','84','73','91','96']"
"69","['81','76','85','83','93','96','73','77','79','71','95','97','69','80','100','90','70','10','30','94']""67","['100','94','98','84','83','74','90','78','61','40','77','60','87','20','30','95','99']""68","['83','79','39','81','78','21','87','95','98','76','89','90','93','80','84']""66","['76','83','98','97','99','96','91','85','85','78','66','90','30','40','100','60','20','80','70','94']""63","['76','97','73','83','75','87','74','78','88','71','84','10','43','93','98','63','90','100','80','89']""65","['82','95','71','73','93','79','74','94','75','97','81','85','65','70','20','80','90','40','10','72']"
"64","['87','72','95','84','91','97','85','83']"
"62","['73','74','75','78','78','87','76','96','98','88','97','62','100','40','20','50','30','70','90','94']""61","['64','74','84','77','87','89','94','20','90','80','40','30','70','100','10','60','95','67','50','91']""58","['71','81','74','86','93','76','92','87','94','93','77','99','98','58','70','50','100','60','10','95']""60","['20','10','30','40','50','88','90','100','36','91','71','81','80','51','11','31','29','70']""59","['30','72','71','89','87','92','81','80','90','99','86','76','91','88','82','96','58']""57","['93','76','74','92','91','77','100','71','85','72','87','99','57','80','40','20','60','50','30','98']""56","['82','94','92','89','40','70','90','50','100','85','91','81','77','76','86','97']""55","['17','11','10','86','55','20','60','98','77','74','82','70','80','90','100','40','50','30','91','71']""53","['74','73','72','94','75','71','79','31','95','44','20','92','89','88','77','53','70','80','90','76']""52","['77','82','89','71','79','72','76','98','90','80','100','30','70','60','20','50','40','85','92','94']""54","['94','90','98','94','85','80','20','50','10','74','76','78','73','91','88','40']""51","['98','75','94','96','84','76','86','83','74','73','93','51','70','10','80','100','40','20','30','77']""50","['81','94','100','72','87','96','80','30','40','20','70','90','10','60','95']"
"47","['20','10','95','78','76','81','99','98','74','87','89','40']"
"49","['73','58','93','88','86','96','94','82','83','84','89','97','49','100','90','80','60','50','20','92']""48","['98','100','60','50','10','20','90','40','30','80','93','45','70','88','86','85','74']""45","['73','45','40','100','90','20','60','77','84','89','93','85','97','87','96','95']""46","['89','79','87','92','93','46','80','20','25','50','60','40','78','90','100','70','10','30','96']""42","['81','73','77','96','85','84','76','74','95','93','89','42','80','90','100','40','30','10','60','83']""41","['76','87','81','74','97','40','70','10','60','20','50','90','100','80','94','92','88']"
"44","['71','91','95','96','90','70','10','30','20','83','87','82','75','79']"
"40","['33','82','99','79','72','76','40','80','70','54','90','20','10','89']"
"43","['91','83','78','31','51','11','43','60','10','82','100','86','88','80','76','75','95','97']""39","['82','68','97','80','74','95','99','98','84','85','72','88','39','70','60','50','100','30','20','83']""38","['38','20','30','100','72','78','82','87','95','90','10','60','50','80','70','91','88']"
"37","['80','70','86','77','72','81','89','76','73','85']"
"36","['78','73','77','82','90','93']"
"35","['71','85','77','95','97','92','87','78','72','90','60','100','70','20','10','30','40','50','80']""34","['75','78','86','82','84','93','87','83','96','92','95','94','91','34','100','90','30','80','10','89']"
"32","['75','96','95','74','78','86','84','98','82','32','90','100','88']"
"33","['30','77','33','10','90','70','100','89','94','78','84','20','50','40','60','80','82','73','76']""31","['91','85','81','77','74','73','82','88','84','92','72','86','78','98','31','70','100','10','60','95']""30","['75','92','98','95','74','94','87','72','99','73','78','73','96','81','83','30','40','60','70','69']"
"28","['78','97','87','86','85','83','72','75','99']"
"26","['74','81','77','82','92','94','88','26','10','20','70','40','79','100','60','80','90','30','96','87']""29","['20','94','100','10','30','70','82','80','77','91','90','83','74','73','71','60','50','88','40']""27","['75','25','91','17','86','97','99','92','77','76','96','88','85','27','70','85']"
"25","['81','84','94','87','95','99','75','76','96','74','82','76','25','51']"
"24","['78','92','72','76','79','27','85','95','74','94','97','24','70','100','40','96']""23","['83','71','89','96','92','86','85','75','99','94','93','23','30','60','20','70','50','10','100','91']""22","['74','86','87','84','91','83','91','22','96','80','100','60','50','20','40','30','90','10','71','92']"
"20","['91','74','95','79','99','73','72','20','70','97']"
"21","['100','50','60','10','40','90','71','96','72','74','99','76','97','30','70','20','80','68']""19","['64','86','69','77','91','51','11','31','97','75','99','94','19','90','10','30','40','20','80','83']""18","['71','83','75','77','76','73','88','79','92','97','78','91','18','70','80','30','84']""16","['92','91','82','71','51','77','93','87','72','31','89','2','52','64','11','81','88','86','73','75']""17","['73','85','75','93','78','76','82','16','92','84','77','99','98','97','17','60','70','10','40','87']""15","['94','100','90','80','30','70','60','50','40','10','93','86','84','82','73','72','71']""13","['93','71','84','94','83','82','79','98','81','92','73','13','50','20','40','10','75']""12","['96','79','89','93','72','73','12','100','80','82','90','50','70','71','91','81','92','87','76','98']""14","['96','94','74','77','71','72','75','14','98','80','70','90','60','50','20','40','100','10','95','89']""10","['94','93','83','77','85','87','88','71','92','84','74','79','10','20','60','90','30','50','80','21']""11","['71','76','89','92','79','73','16','30','11','40','70','10','60','20','50','80','95','100','90','85']""8","['98','89','99','73','96','79','92','80','79','86','8','90','70','50','30','10','81','71','1','76']""9","['75','96','78','100','88','73','74','93','99','87','85','9','90','30','70','10','50','91','71','84']""7","['15','78','98','89','73','75','95','93','96','84','7','100','80','70','60','50','90','40','30','58']""5","['86','75','89','76','73','88','84','77','97','96','74','98','5','20','10','80','30','90','100','92']""4","['94','77','93','92','75','72','76','77','95','89','4','90','70','50','60','100','80','30','10','20']""2","['79','76','82','81','96','97','72','88','92','87','2','30','100','60','20','70','50','80','90','86']""6","['74','86','72','85','82','93','94','76','6','90','30','70','91','20','50','40','60','80','100','83']""3","['84','97','89','79','72','86','83','95','78','98','85','99','93','88','3','40','80','30','20','76']""1","['88','89','93','74','94','1','60','100','98','70','10','40','90','80','30','20','83','81','91']""70","['84','73','30','90','10','60','20','97','82','94','93','86','85','79','74','89']"
"69","['83','93','77','79','71','95','69','100','30','40','60','50','20','85']"
"67","['61','73','92','79','74','76','81','97','86','88','87']"
"68","['81','87','76','89','84','68','90','100','80','30','40','70','20','83']"
"66","['76','83','97','99','96','91','85','85','78','94','66','90','30','40','100','60','20','80','70','98']""63","['97','73','83','75','87','74','78','88','71','84','10','43','93','98','89','63','90','100','80','76']""65","['95','75','85','70','20','80','90','40','10','83','87','86','92','78','91','97']""64","['87','72','95','84','91','85','83','10','80','70','90','100','40','20','30','60','97']""62","['73','74','75','78','87','76','96','98','88','97','94','62','100','40','20','50','30','70','90','78']""59","['72','71','89','87','92','81','99','86','76','91','88','82','96','58','98','74','93','77','95','30']"
"61","['64','74','84','77','87','94','20','90','95','82','85','75','83','89']"
"60","['88','36','71','81','51','11','31','29','89','96','84','73','60','50','70','30','40','20','90','91']"
"58","['92','80','90','40','7','30','10','94']"
"57","['92','85','72','99','98','57','80','40','60','89','86','90','75','84','76']""56","['82','92','89','40','70','90','50','100','85','91','81','77','76','86','97','60','80','30','10','94']""55","['11','10','86','55','20','60','98','77','74','82','70','80','90','100','40','50','30','91','71','17']""54","['98','94','85','74','76','78','73','91','88','71','87','84','83','54','90','100','80','40','70','94']""53","['73','72','94','75','71','79','31','95','44','20','92','89','88','77','76','53','70','80','90','74']""52","['77','82','71','79','72','76','98','90','80','100','30','70','60','20','50','40','85','92','94','89']"
"50","['81','100','72','40','99','85','83','77','92','98','97','93','94']"
"51","['75','86','83','74','93','77','10','80','30','25','50','60','90','98']"
"49","['89','75','90','88','86','76','73','93']"
"48","['100','60','20','40','30','88','95','99','84','75','71','92','91','79','98']"
"47","['95','76','81','98','87','89','70','88','71','100','83','92','75','20']"
"45","['20','93','96','95','70','92','86','83','78','97','88','74','77','60']"
"43","['83','78','31','51','11','82','86','88','76','75','95','97','43','90','70','50','60','10','40','91']""46","['46','20','60','40','78','70','10','30','74','71','77','91','73','86','95','81','97','79']""44","['91','95','96','90','70','10','30','20','83','87','82','75','79','100','40','80','60','71']""42","['73','77','96','85','84','76','74','95','93','89','83','42','80','90','100','40','30','10','60','81']""41","['76','81','74','97','40','70','10','60','20','50','90','100','80','94','92','88','87']""40","['33','82','79','72','76','40','80','70','54','90','20','10','89','47','30','100','60','50','29','99']""38","['38','20','30','100','72','78','82','95','90','10','60','50','80','70','91','88','87']""39","['68','97','80','74','95','99','98','84','85','72','88','83','39','70','60','50','100','30','20','82']"
"37","['70','77','100','83','73','96','82','89']"
"36","['78','73','77','82','93','100','80','50','60','20','91','71','81','90']"
"35","['71','85','77','95','92','87','78','72','90','60','100','70','20','10','30','40','50','80','97']""33","['10','90','70','100','20','50','40','82','81','72','98','96','99','91','97','94']""34","['75','78','82','84','93','87','83','96','92','95','94','91','89','34','100','90','30','80','10','86']"
"32","['74','98','90','79','73','94','81','99','76','91','96']"
"30","['73','96','79','59','80','70','90','60','50','20','10','95']"
"31","['85','81','77','74','73','82','88','84','92','72','86','78','98','95','31','70','100','10','60','91']""29","['77','91','83','73','88','76','72','100','40','81','75','86','99','98','94']""26","['81','77','82','92','94','88','26','10','20','70','40','79','100','60','80','90','30','96','87','74']""27","['25','91','17','86','97','99','92','77','76','96','88','85','85','27','70','90','50','60','100','75']""28","['78','87','86','85','83','72','75','99','30','80','20','100','70','50','90','10','60','97']""25","['81','84','87','95','99','75','76','96','74','82','76','25','51','40','73','20','70','100','94']""24","['78','72','76','79','27','85','95','74','94','97','96','24','70','100','40','20','80','30','10','92']""22","['74','86','83','96','80','20','40','30','90','10','99','79','76','97','89','93','91']""23","['83','71','96','92','86','85','75','99','94','93','91','23','30','60','20','70','50','10','100','89']""21","['72','76','68','93','39','95','79','30','100','20','60','50','80','70','97']"
"20","['72','80','98','96','47','30','90','40','70','100','10','95']"
"18","['71','75','77','76','73','88','79','92','97','78','91','84','18','70','80','30','20','90','100','83']""19","['64','69','77','91','51','11','31','97','75','99','94','83','19','90','10','30','40','20','80','86']""16","['91','82','71','51','77','93','87','72','31','89','2','52','64','11','81','88','86','73','75','92']""15","['100','90','80','30','70','60','50','40','10','93','86','84','82','73','72','71','94']""17","['75','93','16','99','98','87','70','10','40','55','80','20','90','100','50','30','85']""14","['94','74','77','71','72','75','14','98','80','70','90','60','50','20','40','100','10','95','89','96']""13","['93','71','84','83','82','79','98','81','92','73','75','13','50','20','40','10','30','80','90','94']""12","['79','89','93','72','73','12','100','80','82','90','50','70','71','91','81','92','87','76','98','96']""11","['79','16','85','72','84','98','86','81','11','40','70','10','60','20','89']""10","['93','83','85','88','71','92','74','91','96','99','95','73','94','98','78','94']""7","['78','98','89','73','75','95','93','96','84','58','59','20','71','76','7','100','80','70','60','15']""9","['96','78','100','88','73','74','93','99','87','85','84','9','90','30','70','10','50','91','71','75']""8","['89','99','73','96','79','92','80','79','86','76','8','90','70','50','30','10','81','71','1','98']"
"6","['72','82','76','91','83','96','84','71','78','6','90','30','70','93']"
"2","['79','81','96','72','92','83','95','99','73','2','30','100','60','82']"
"5","['86','75','76','73','88','84','77','97','96','74','98','92','5','20','10','80','30','90','100','89']""4","['75','72','77','89','85','91','99','81','98','74','97','79','20','4','90','92']""3","['84','89','79','72','86','83','95','78','98','85','99','93','88','76','3','40','80','30','20','97']""1","['88','93','74','94','1','60','100','98','70','10','40','90','80','30','20','83','81','91','89']""69","['93','77','79','71','95','69','100','30','40','60','50','20','85','80','90','70','10','83']""67","['73','92','79','74','76','81','97','86','88','87','100','30','60','90','80','70','50','10','20','61']""68","['87','76','89','84','68','90','100','80','30','40','70','20','83','50','10','21','71','31','91','81']"
"66","['91','78','75','81','77','76','89','79','92','95','96']"
"65","['20','90','40','83','87','92','78','100','88','82','94','71','74','89','72','95']""63","['73','83','75','87','74','78','88','71','84','10','43','93','98','89','76','63','90','100','80','97']""64","['87','72','84','91','85','83','10','80','70','90','100','40','20','30','60','97','95']""62","['73','74','75','87','76','96','98','88','97','94','78','62','100','40','20','50','30','70','90','78']""61","['64','74','84','77','94','95','82','85','75','83','89','61','20','90','80','40','30','70','100','87']""70","['73','60','20','97','82','94','93','86','85','79','74','89','70','30','90','10','50','91','71','84']""59","['72','71','89','87','81','99','86','76','91','88','82','96','58','98','74','93','77','95','30','92']"
"60","['71','51','31','29','60','50','70','30','40','45','80','100','81']"
"58","['80','90','40','7','30','10','94','70','50','100','60','20','92']"
"55","['10','86','98','77','74','82','91','71','17','97','92','73','76','84','78','55','70','80','20','11']""57","['99','98','40','90','84','20','50','70','10','91','81','79','97','82','85']""56","['82','89','40','70','90','50','100','85','91','81','77','76','86','97','60','80','30','10','94','92']"
"54","['76','78','91','88','71','84','54','70','81','79','93','82','89','98']"
"53","['72','94','75','71','79','31','95','44','20','92','89','88','77','76','74','53','70','80','90','73']""51","['75','83','74','93','77','10','80','30','25','50','60','90','98','70','100','40','20','86']""52","['77','71','79','72','76','98','90','80','100','30','70','60','20','50','40','85','92','94','89','82']""50","['100','72','40','99','85','83','77','92','98','97','93','94','80','30','20','70','90','10','60','81']"
"48","['99','71','50','10','87','97','81','84','85','74','78','95','79','88']"
"49","['89','75','88','86','76','73','93','100','80','60','50','20','40','10','30','90']""47","['81','87','70','88','100','83','75','99','60','78','86','80','82','84','93','95']""45","['93','86','83','88','74','89','91','73','40','98','72','100','81','90','96']"
"44","['96','90','70','10','20','100','71','73','97','85','76','88','99','91']"
"46","['78','74','71','77','91','73','86','95','81','97','79','46','90','80','100','70','20','10','30','60']""43","['78','31','51','11','82','86','88','76','75','95','97','91','43','90','70','50','60','10','40','83']""42","['73','96','85','84','76','74','95','93','89','83','81','42','80','90','100','40','30','10','60','77']"
"41","['97','40','20','80','94','88','98','73','95','79','96','81']"
"39","['97','80','74','95','99','98','84','85','72','88','83','82','39','70','60','50','100','30','20','68']""40","['33','79','72','76','40','80','70','54','90','20','10','89','47','30','100','60','50','29','99','82']""38","['38','20','30','100','72','78','95','90','10','60','50','80','70','91','88','87','82']""37","['70','100','83','73','96','82','89','80','90','40','60','50','30','10','77']"
"36","['78','73','77','93','100','80','50','60','20','91','71','81','90','82']"
"34","['75','84','93','96','92','95','94','89','86','76','99','97','81','72','78']""35","['71','85','77','92','87','78','72','90','60','100','70','20','10','30','40','50','80','97','95']""33","['10','50','40','81','97','94','80','92','86','93','89','95','88','85','77','70']""31","['81','77','74','73','82','88','84','92','72','86','78','98','95','91','31','70','100','10','60','85']""32","['79','73','94','81','76','100','50','10','75','93','77','95','71','86','75','99']"
"30","['96','79','59','80','70','90','60','50','20','10','95','40','100','73']"
"27","['25','99','92','76','85','85','27','70','60','78','84','98','94','89','82','83','86']""28","['78','86','85','83','72','75','99','30','80','20','100','70','50','90','10','60','97','87']""29","['91','83','73','88','76','72','81','75','86','99','98','94','29','100','80','40','20','60','10','77']""24","['72','76','79','27','85','95','74','94','97','96','92','24','70','100','40','20','80','30','10','78']""26","['82','88','10','70','40','79','100','80','90','78','85','86','93','76','86','92']""25","['87','75','76','82','76','51','88','89','97','86','92','98','25','70','50','96']"
"22","['76','97','89','73','77','95','94','89','22','80','100','86']"
"23","['74','84','88','82','71','98','88','23','30','92']"
"21","['95','97','73','92','91','84','75','81','78','21','90','30','72']"
"20","['98','96','47','95','71','93','77','92','88','86','20','70','10','30','40','100','90','80','50','72']""19","['64','69','91','51','11','31','97','75','99','94','83','86','19','90','10','30','40','20','80','77']""18","['75','88','79','97','78','91','85','96','81','74','93','18','70','80','77']"
"17","['55','85','97','91','88','76','72','73','82','17','60','70','10','87']"
"16","['89','11','88','86','79','98','91','96','97','84','82','85','93']"
"14","['77','72','75','95','89','81','87','83','88','91','14','80','70','90','94']""15","['100','80','30','70','60','50','40','10','93','86','84','82','73','72','71','94','7','90']""13","['71','84','83','82','79','98','81','92','73','75','94','13','50','20','40','10','30','80','90','93']""12","['79','89','72','73','12','100','80','82','90','50','70','71','91','81','92','87','76','98','96','93']"
"11","['84','98','86','70','10','20','89','50','55','30','79']"
"10","['83','85','88','71','92','74','91','96','99','95','73','94','98','78','94','10','20','60','90','93']""9","['78','100','88','73','74','93','99','87','85','84','75','9','90','30','70','10','50','91','71','96']""7","['98','89','73','75','95','93','96','84','58','59','20','71','76','15','82','94','72','7','100','78']""8","['89','73','96','79','92','80','79','86','76','98','8','90','70','50','30','10','81','71','1','99']"
"6","['72','76','83','79','98','88','89','81','74','6','82']"
"5","['86','75','76','73','84','77','97','96','74','98','92','89','5','20','10','80','30','90','100','88']""4","['75','72','89','85','91','99','81','98','74','97','79','20','92','4','90','70','50','60','100','77']"
"3","['95','98','99','93','88','76','97','96','87','73','81','3','40','84']"
"2","['81','96','72','92','83','95','99','73','2','30','100','60','82','20','70','50','80','90','40','79']""1","['94','98','83','89','76','97','92','86','85','78','76','1','60','100','70','88']"
"70","['97','82','94','93','86','79','70','30','90','33','40','100','80','73']"
"69","['77','79','71','95','69','100','30','40','60','50','20','85','80','90','70','10','83','93']"
"68","['80','73','74','75','82','77','83']"
"67","['83','100','91','71','85','77','81','92','82','86']"
"64","['87','72','84','85','83','10','80','70','90','100','40','20','30','60','97','95','91']""66","['77','76','89','92','30','40','20','80','70','94','84','82','74','71','93','72','95']""65","['83','87','78','88','82','94','71','74','89','72','95','65','70','20','80','90','40','10','60','92']""62","['73','74','87','96','97','94','62','30','90','84','85','77','79','91','79','75']""63","['73','83','75','74','78','88','71','84','10','43','93','98','89','76','97','63','90','100','80','87']""60","['51','31','29','60','50','70','30','40','45','80','100','81','90','10','11','21','61','46','20','71']"
"61","['64','74','95','82','85','67','50','61','20','90','80','40','30','77']"
"58","['80','40','7','30','10','94','70','50','100','60','20','92','90']"
"59","['72','71','87','81','99','86','76','91','88','82','96','58','98','74','93','77','95','30','92','89']""57","['98','40','90','84','20','50','70','10','91','81','79','97','82','85','80','60','30','99']""56","['82','70','100','85','77','76','30','94','92','71','74','95','93','72','89']""55","['77','71','17','92','73','76','84','78','81','75','93','87','88','94','98']"
"54","['81','80','85','99','78','97','86','72','79','91','78','71']"
"51","['75','74','93','77','10','80','30','25','50','60','90','98','70','100','40','20','86','83']"
"52","['70','82','81','96','86','95','85','92','99','86','98']"
"50","['100','99','85','92','97','93','30','90','81','78','71','76','87','88','89','91','72']""53","['94','75','71','79','31','95','44','20','92','89','88','77','76','74','73','53','70','80','90','72']""48","['71','87','97','81','84','85','74','78','95','79','88','48','100','60','50','10','20','90','40','99']""49","['75','88','86','76','73','93','100','80','60','50','20','40','10','30','90','89']""47","['88','75','82','84','93','80','30','70','100','97','94','77','79','72','98','85','81']"
"46","['77','91','81','97','79','60','45','61','80','98','72','76','99','78']"
"45","['83','91','73','98','96','45','80','30','70','77','85','75','84','87','93']""44","['90','70','10','20','100','71','73','97','85','76','88','99','91','30','40','80','60','96']""43","['31','51','11','82','86','88','76','75','95','97','91','83','43','90','70','50','60','10','40','78']"
"42","['96','85','84','74','95','89','81','77','10','87','88','71','73','73']"
"41","['40','20','80','94','88','98','73','95','79','96','81','70','10','60','50','90','100','97']""40","['76','80','70','54','10','89','60','99','82','83','85','97','94','87','77','93','85','33']"
"39","['74','98','83','82','68','91','87','31','70','90','94','78','74','97']"
"38","['38','20','30','100','72','95','90','10','60','50','80','70','91','88','87','82','78']"
"37","['93','85','94','88','91','100','74','80','81','97','92','99']"
"36","['73','77','93','100','80','50','60','20','91','71','81','90','82','78']"
"34","['84','93','96','92','95','94','89','86','76','99','97','81','72','78','34','100','90','30','80','75']""35","['71','85','77','87','78','72','90','60','100','70','20','10','30','40','50','80','97','95','92']""32","['79','73','81','76','75','93','77','95','71','86','75','99','32','90','100','30','70','60','20','94']"
"33","['88','85','40','50','80','100','60','10','30','89']"
"30","['79','59','80','70','90','60','50','20','10','95','40','100','73','96']"
"31","['81','77','74','73','88','84','92','72','86','78','98','95','91','85','31','70','100','10','60','82']""28","['78','72','75','30','80','60','87','82','92','84','71','73','89','71','86']""29","['83','73','88','76','72','81','75','86','99','98','94','77','29','100','80','40','20','60','10','91']""25","['75','76','82','76','51','88','89','97','86','92','98','96','25','70','50','20','60','10','100','87']""27","['99','92','76','85','85','78','84','98','94','89','82','83','86','27','70','90','50','60','100','25']""26","['82','10','70','40','79','100','80','90','78','85','86','93','76','86','92','20','60','30','88']""22","['76','89','73','77','95','94','89','22','80','100','86','60','50','20','40','30','90','10','97']""21","['97','73','92','91','84','75','81','78','21','90','30','72','40','100','70','60','50','80','20','95']""20","['96','47','95','71','93','77','92','88','86','72','20','70','10','30','40','100','90','80','50','98']""24","['72','76','27','85','95','74','94','97','96','92','78','24','70','100','40','20','80','30','10','79']""23","['74','84','88','82','71','88','92','87','95','72','23','30','60','20','70','50','10','100','90','98']""19","['11','31','97','94','86','82','71','98','72','88','84','93','19','90','10','30','40','51']""18","['88','79','97','78','91','85','96','81','74','93','77','18','70','80','30','20','90','100','50','75']""17","['85','97','91','88','76','72','73','82','17','60','70','10','87','40','50','90','100','80','30','55']""15","['100','30','70','60','50','40','10','93','86','84','82','73','72','71','94','7','90','80']""16","['11','88','86','79','98','91','96','97','84','82','85','93','16','40','80','100','30','10','60','89']""13","['82','81','92','75','99','77','95','97','86','87','13','50','20','40','10','30','71']"
"14","['87','79','98','99','85','73','14','80','70','90','95']"
"12","['72','76','98','93','88','77','99','83','12','100','80','90','50','73']"
"11","['84','86','70','10','20','89','50','55','30','79','40','60','80','100','90','98']""10","['83','85','71','92','74','91','96','99','95','73','94','98','78','94','93','10','20','60','90','88']""9","['78','100','88','73','74','93','87','85','84','75','96','9','90','30','70','10','50','91','71','99']""8","['89','73','79','92','80','79','86','76','98','99','8','90','70','50','30','10','81','71','1','96']""7","['89','73','75','95','93','96','84','58','59','20','71','76','15','82','94','72','78','7','100','98']""6","['72','83','79','98','88','89','81','74','6','82','90','30','70','20','50','40','60','80','100','76']""5","['75','76','73','84','77','97','96','74','98','92','89','88','5','20','10','80','30','90','100','86']""2","['81','72','92','83','95','99','73','2','30','100','60','82','20','70','50','80','90','40','79','96']""4","['85','91','98','74','97','92','77','86','76','73','96','76','4','90','72']""1","['98','83','89','76','97','92','86','85','78','76','88','1','60','100','70','10','40','90','80','94']""3","['95','99','93','88','76','97','96','87','73','81','84','3','40','80','30','20','50','60','100','98']""70","['86','40','80','73','70','90','71','51','11','76','84','95','74','89','92','85','93']""69","['77','79','71','69','100','30','40','60','50','20','85','80','90','70','10','83','93','95']"
"67","['85','81','80','94','77','78','90','92']"
"66","['77','76','89','94','84','82','74','71','93','72','95','66','90','30','40','100','60','20','80','92']""65","['83','78','88','82','94','71','74','89','72','95','92','65','70','20','80','90','40','10','60','87']""63","['73','75','74','78','88','71','84','10','43','93','98','89','76','97','87','63','90','100','80','83']"
"68","['73','75','90','70','21','89','96','85','98','93','79','80']"
"64","['72','84','85','83','10','80','70','90','100','40','20','30','60','97','95','91','87']""62","['73','87','96','97','94','84','85','77','79','91','79','75','62','100','40','20','50','30','70','74']""61","['81','96','98','83','99','97','95','93','86','88','92','87','79','86','80']""59","['72','71','81','99','86','76','91','88','82','96','58','98','74','93','77','95','30','92','89','87']""60","['31','29','60','50','70','30','40','45','80','100','81','90','10','11','21','61','46','20','71','51']"
"58","['40','7','30','10','94','70','50','100','60','20','92','90','80']"
"57","['40','90','84','20','50','70','10','91','81','79','97','82','85','80','60','30','99','98']""56","['85','77','76','94','92','71','74','95','93','72','89','56','40','70','90','50','60','100','80','82']""55","['17','92','73','75','88','94','70','80','60','10','40','50','90','100','30','77']""54","['80','85','99','78','97','86','72','79','91','78','71','90','100','40','70','20','60','50','10','81']""53","['75','71','79','31','95','44','20','92','89','88','77','76','74','73','72','53','70','80','90','94']""52","['82','81','96','86','95','85','92','99','86','98','90','80','100','30','60','20','50','40','70']""51","['80','60','90','98','70','100','40','83','96','91','85','76','87','71','93']""50","['85','92','97','93','81','78','71','76','87','88','89','91','72','50','80','30','40','20','70','99']"
"49","['92','82','77','81','80','94','100','78','83','60']"
"48","['87','97','81','84','85','74','78','95','79','88','99','48','100','60','50','10','20','90','40','71']""46","['77','61','72','76','46','90','100','70','20','85','95','74','96','87','88','86','97']""47","['75','82','84','93','97','94','77','79','72','98','85','81','47','80','30','90','40','20','70','88']""45","['91','73','98','96','77','85','75','84','87','93','45','80','40','30','70','50','20','90','100','83']""44","['70','10','20','100','71','73','97','85','76','88','99','91','30','40','80','60','96','90']""43","['31','11','82','86','88','76','75','95','97','91','83','78','43','90','70','50','60','10','40','51']""41","['40','20','94','88','98','73','95','79','96','81','70','10','60','50','90','100','97','80']""42","['85','84','74','95','89','81','77','87','88','71','73','73','42','80','90','100','40','30','10','96']""40","['54','82','83','85','97','85','33','71','91','92','100','88','80','96','92','76']""39","['74','83','82','68','91','87','31','94','78','74','97','39','70','60','50','100','30','20','40','98']"
"38","['30','90','70','91','88','87','85','99','71','83','89','76','72']"
"37","['93','85','94','88','91','100','74','80','81','92','99','90','40','70','60','50','30','10','97']"
"36","['60','83','96','87','73','97','77','88','91']"
"35","['78','60','100','70','20','10','40','95','81','75','73','98','89','85']"
"34","['84','93','92','95','94','89','86','76','99','97','81','72','78','75','34','100','90','30','80','96']"
"33","['85','40','50','80','100','60','10','30','89','90','70','20','88']"
"32","['79','73','76','75','93','77','95','71','86','75','99','94','32','90','100','30','70','60','20','81']"
"29","['100','20','87','89','73','90','83','79','93']"
"31","['74','88','72','78','98','91','85','70','10','83','96','81','81']"
"30","['79','59','80','70','60','50','20','10','95','40','100','73','96','90']"
"28","['72','75','87','82','92','84','71','73','89','71','86','28','30','80','20','100','70','50','90','78']""26","['10','70','40','79','100','80','90','78','85','86','93','76','86','92','20','60','30','88','82']"
"25","['75','76','88','89','92','98','87','20','10','27','90','80','40','76']"
"27","['92','76','85','85','78','84','98','94','89','82','83','86','25','96','97','51','27','70','90','99']"
"22","['22','92','75','96','93','80','88','82','87','84','76']"
"23","['74','84','82','71','88','92','87','95','72','98','23','30','60','20','70','50','10','100','90','88']""24","['72','27','85','95','74','94','97','96','92','78','79','24','70','100','40','20','80','30','10','76']""21","['73','92','91','84','75','81','78','21','90','30','72','40','100','70','60','50','80','20','95','97']""20","['47','95','71','93','77','92','88','86','72','98','20','70','10','30','40','100','90','80','50','96']""19","['11','97','94','86','82','71','98','72','88','84','93','51','74','70','75','19','90','10','30','31']"
"15","['84','73','94','7','97','99','95','75','78','15','100','90','86']"
"17","['76','82','87','71','81','78','20','17','70','89','94','86','83','100','74','90','88']""18","['88','78','91','85','93','80','30','20','90','86','76','89','84','82','97']""14","['79','98','99','85','73','14','80','70','90','95','60','50','20','40','100','10','87']""12","['76','98','93','88','77','99','83','73','85','94','77','12','100','80','90','50','70','71','91','72']"
"13","['72','74','83','73','85','79','13','50','20','40','10','92']"
