"ID","Table"
"60","['79','80','50','66','10','96','31','98','95','99','93','91']"
"58","['94','3','19','1','91','86','84','82','66','89','93','92','58','98','30','95','58','40','90','10']""59","['83','81','99','90','80','100','50','40','93','30','93','60','70','89','88']"
"57","['90','64','57','50','60','20','40','66','8','70','96']"
"56","['85','86','86','94','93','96','79','95','87','97','82','99','60','100','90','80','56','40','70','92']""55","['84','70','4','85','88','83','94','94','97','100','96','54','80','30','60','50','40','99']"
"54","['86','82','6','20','87','89','81','97','96','98','79','88','96','95']"
"51","['89','81','82','87','13','30','100','94','90','79','95','14','10','50','40','3']""53","['10','99','50','60','30','100','90','96','80','89','70','33','97','32','40','82']""52","['91','83','84','87','10','88','24','33','82','97','81','89','96','85','52','90','80','100','50','92']"
"49","['63','52','79','99','100','91','84','95','96','20','30','60','85']"
"50","['10','28','4','20','48','5','60','93','30','90','70','31','61','95','81','85']""48","['95','99','100','27','97','33','36','83','91','80','30','93','50','66','10','81','66','87','85']""47","['89','86','34','81','68','39','9','99','98','96','70','90','83','26','60','100','40','80','94']""46","['80','26','91','97','45','10','71','5','29','21','85','78','99','4','81','100','89','77','46','70']""45","['79','46','19','11','48','91','100','94','97','81','90','95','88','88','92']""43","['50','60','100','13','51','30','70','82','81','18','95','10','40','90','87','94','86','20','80']""44","['96','10','93','40','100','80','83','86','81','50','60','90','91','84','70']"
"42","['81','95','83','83','85','79','71','10','50','97','88','93','86','96']"
"39","['28','30','86','91','10','98','67','97','90','9','77','95','88','87','71','94','85','83','39','93']""40","['90','85','88','94','21','97','83','71','50','84','20','60','100','70','30','69']""41","['98','80','20','82','95','92','55','81','13','10','43','50','30','70','51','71','97','100','40','96']""37","['94','78','80','81','71','89','79','98','3','10','13','82','64','85','70','87','100','37','60','97']""36","['5','89','96','97','86','84','87','94','64','13','98','82','81','79','91','95','94','100','36','61']"
"38","['70','84','10','60','69','80','100','93','40','50','90','30','85']"
"35","['87','99','82','84','93','92','79','91','97','18','30','37','96','98','70','52','83','51','35','79']""34","['92','70','89','71','38','55','50','30','35','4','86','43','37','60','82','41','99','93','32','97']""33","['96','82','86','95','94','50','33','93','60','20','90','10','91','80','100','92','84','92','85','97']""32","['83','82','94','13','99','27','91','89','96','85','20','53','60','50','70','33','90','97','32','24']""31","['81','84','30','56','79','96','91','100','95','70','93','89','87','83','90','31','60','50','10','92']"
"30","['66','66','100','33','83','95','48','10','85','88','79','7','80','93']"
"29","['84','91','96','94','92','82','79','70','93','71','97','86','99','83','100','90','29','80','60','95']""28","['81','85','93','88','100','80','92','96','88','99','10','90','20','60','30','89','40','70','91']""26","['84','97','94','92','61','32','10','78','26','82','86','100','91','89','91','85']""27","['82','48','50','93','79','96','20','40','90','81','100','82','84','60','10','94']"
"25","['92','98','50','3','20','91','84','89','96','84','99']"
"23","['98','10','40','70','90','80','91','85','89','97','87','80','83']"
"24","['79','95','93','88','84','94','92','83','89','24','99']"
"22","['97','17','63','30','99','92','98','96','83','13','8','90','25','93','38','87','34','94','3','10']""21","['81','82','83','84','95','87','86','90','93','10','29','47','97','71','99','94','70','91','92','95']"
"20","['57','3','64','90','94']"
"19","['95','89','93','81','86','92','85','98','81','94','71','36','46','83','77','60','100','88','19','41']"
"18","['86','50','43','92','20','96','17','91','82','87','85','84','97']"
"17","['50','51','10','89','81','100','20','30','40','70','80','99','95','93','91','90']""16","['82','85','67','28','77','83','77','90','100','40','60','70','86','20','10','50','30','96','80','99']""15","['62','98','84','20','50','100','83','95','89','80','91','94','60','10','70','90','87','92']""14","['84','82','86','95','96','88','79','97','83','80','51','43','70','87','20','18','98','91','60','37']"
"13","['98','70','79','87','96','97','89','43','99']"
"11","['92','81','88','80','79','87','91','96','83','93','98','20','50','90','100','60','97','97']""12","['40','20','50','99','80','60','92','87','97','79','96','94','95','82','99','84','100','98','90']""9","['50','30','10','95','91','71','31','92','89','87','80','100','90','86','96','84','79','81','70']"
"10","['86','58','66','58','40','70','30','94']"
"7","['96','85','94','86','93','84','89','30','99','20','87','70','68']"
"6","['54','30','40','70','86','90','50','20','100','80','92','62','60','83','82']"
"8","['86','95','87','91','81','88','83','80','89','79','3']"
"5","['19','55','59','45','89','98','84','69','92','80','100','77','90','60','70','20']""4","['94','94','99','91','88','89','85','97','81','96','92','50','20','100','55','4','30','10','80','83']"
"3","['98','87','90','64','80','20','60','85','37','94','51','13']"
"2","['83','82','77','10','93','60','70','50','88','85','89','86','100','20','81','84','81','99','96','13']""1","['82','99','88','85','97','81','92','96','98','79','100','94','20','1','86']""77","['85','39','84','44','99','61','87','28','88','97','5','86','95','83','48','51','93','50','92','96']"
"75","['60','50','20','87','70','40','86','83','100','90','89','80']"
"78","['70','50','59','37','37','60','20','92','30','10','21','87','81','79','77','82','80','90','78','91']""76","['22','81','80','82','100','90','30','70','50','10','96','91','87','84','93','51','83','92','93','85']""74","['99','96','84','94','91','81','95','65','26','46','48','82','85','89','87','92','80','74','100','30']"
"73","['39','97','89','93','94','50','80','90','20','86','82','98','98']"
"72","['30','84','10','40','88','82','79','66','96','31','95','99','93','98','50','41','72','80','90','83']"
"71","['86','40','100','89','41','88','19','20','93','70','90','80','50','30']"
"70","['83','50','31','9','30','10','92']"
"68","['100','97','30','80','90','60','93','50','70','20','94','81','89','84','99','92','87','7','85']""69","['89','83','35','10','41','99','92','87','97','30','84','40','20','90','60','100','86']"
"67","['19','84','79','91','88','30','40','67','80','96','99','82','91','97']"
"66","['74','65','95','98','81','82','35','97','100','86','99','83','84']"
"65","['19','87','81','74','72','98','100','92','80','90','50','60','86','10','70','20']""64","['85','95','89','84','99','61','36','40','10','82','70','2','94','57','3','64','80','100','90','20']""63","['85','92','87','10','8','3','86','22','81','99','83','49','70','33','98','94','89','20','79','31']""62","['96','82','88','89','15','6','80','30','94','100','93','90','99','40','20','60','50','10']""61","['70','16','10','30','95','20','40','100','97','50','89','84','85','79','91','90','36','64','36','80']""60","['79','50','66','10','96','31','98','95','99','93','91','41','72','90','100','70','30','1','71','80']""59","['81','99','90','80','100','50','40','93','30','93','60','70','89','88','83']"
"58","['19','84','82','89','92','98','5','99','86','83','88','90','81','3']"
"57","['64','57','50','60','20','40','66','8','70','96','10','30','100','80','90']"
"56","['85','94','96','82','99','80','56','40','70','84','98','91','89','86']"
"55","['84','70','4','85','88','83','94','97','100','96','54','80','30','60','50','40','99','20','10','94']""54","['82','6','20','87','89','81','97','96','98','79','88','96','95','80','30','60','50','40','86']""53","['99','50','60','30','100','90','96','80','89','70','33','97','32','40','82','10']"
"52","['87','10','82','89','92','88','33','97','50','79','93','84']"
"49","['63','52','99','100','91','84','95','96','20','30','60','85','90','80','50','79']"
"51","['81','82','13','30','100','79','95','14','50','98','83','80','84','89']"
"48","['99','100','33','36','91','80','30','93','10','81','66','87','85','66','97','27','83','48','20','95']""50","['10','28','4','20','48','5','93','30','90','70','31','61','95','81','85','60']""47","['86','34','81','68','9','98','96','83','26','60','80','94','100','39','99','40','47','50','20','89']""46","['26','97','45','71','5','29','21','85','78','99','4','100','77','70','95','42','92','98','83','80']""45","['79','46','19','11','48','100','94','97','81','90','95','88','88','92','50','80','10','70','60','91']"
"43","['60','100','51','30','81','95','40','94','97','83','89','96','84','50']"
"44","['10','93','40','100','80','83','86','81','50','60','90','91','84','70','30','42','20','46','98','96']"
"42","['81','83','83','71','50','96','20','80','84','98','89','82','94','95']"
"41","['82','92','81','13','43','71','50','80','100','86','93','94','19','60','98']"
"38","['100','85','91','82','83','98','92','79','87','97','84']"
"39","['28','30','86','91','67','97','90','9','77','95','88','71','94','83','93','10','87','98','39','85']"
"40","['71','31','20','90','100','86','94','97','93','92','93','85']"
"37","['10','64','71','83','95','88','70','97','14','20','50','40','80']"
"35","['99','82','92','91','18','30','37','96','98','70','52','83','51','97','79','93','84','35','50','87']""33","['82','86','95','94','50','33','93','60','20','90','10','91','80','100','92','84','92','85','97','96']""34","['70','89','71','38','55','35','86','43','37','82','41','99','93','32','97','60','4','50','30','92']""36","['5','96','86','84','87','94','13','98','82','81','79','95','94','100','61','50','30','16','97','89']""32","['82','94','27','91','89','96','20','53','60','50','70','33','97','24','92','86','84','90','85','99']"
"31","['97','88','86','99','31','98','20','70','63','80','100','90','60']"
"28","['80','88','99','87','84','97','83','79','95','90','81','20','96','28','93']"
"29","['91','96','92','71','97','99','83','95','81','89','82','84']"
"27","['48','50','93','79','96','20','40','90','81','100','82','84','60','10','94','30','82']"
"30","['96','46','100','80','41','89','71','50','20','7']"
"26","['84','94','92','61','32','10','78','26','82','86','100','91','89','91','85','60','40','70','30','97']""25","['98','50','3','20','91','84','89','96','84','99','40','60','10','100','92']"
"24","['85','30','97','87','86','84','82','98','99','92','24','95']"
"23","['91','85','89','83','79','96','88','95','84','99','97','90','87','80','23','10','40','70','60','98']""22","['97','63','30','99','92','98','83','13','8','25','93','34','94','3','10','58','86','66','58','90']"
"21","['81','82','84','87','10','47','92','89','96','89','70','94','93']"
"19","['95','89','81','85','81','71','36','46','83','77','88','41','55','97','96','51','10','86','92','98']"
"20","['85','82','80','100','30','50','92']"
"18","['86','50','43','92','20','96','17','82','87','85','84','97','60','100','30','10','40','91']""17","['50','51','10','81','100','20','30','40','70','80','99','95','93','91','90','89']""16","['82','85','67','28','77','83','77','100','40','60','70','86','20','10','50','30','96','80','99','90']"
"13","['81','77','86','2','60','70','90']"
"12","['60','94','82','98','81','88','86','85','79','84','97','12','40']"
"15","['62','84','20','50','100','83','95','89','80','91','94','60','10','70','90','87','92','98']""14","['84','82','86','95','88','79','80','51','43','87','18','98','91','60','94','81','90','13','70','96']""11","['92','81','88','80','79','87','91','83','93','98','20','50','90','100','60','97','97','70','96']"
"10","['58','94','17','70','80','99','53','50','30','86']"
"7","['85','94','86','93','84','89','30','99','20','87','70','68','100','92','80','90','96']""9","['95','71','92','89','87','80','96','84','79','81','82','44','31','86','100','9','90','70','30','50']""8","['86','87','91','81','88','83','80','89','79','3','13','51','90','100','98','94','100','95']""6","['54','30','40','86','90','50','20','100','80','92','62','60','83','82','10','70']""5","['55','45','84','69','92','20','41','3','64','30','94','10','50','57','19','77','98','89','5','59']""4","['94','94','99','91','88','89','85','97','81','96','83','92','10','20','50','4','30','80','100','55']"
"3","['37','70','40','43','89','19','82','58','90','30','50','60']"
"2","['82','10','93','88','85','89','100','20','84','81','99','13','51','94','3','81','77','86','96','83']""1","['99','88','85','97','81','92','96','98','79','100','94','20','1','86','70','30','80','82']""77","['39','84','44','61','87','28','97','5','95','83','48','93','50','92','96','86','99','51','88','85']""76","['22','81','30','96','84','83','92','85','95','97','88','89','94','86','82']"
"75","['50','20','87','70','40','86','83','100','90','89','80','30','60']"
"78","['50','59','37','37','60','20','92','30','10','21','87','81','79','77','82','80','90','78','91','70']""74","['84','94','91','81','95','65','26','48','82','85','89','87','92','79','66','33','83','93','96','99']"
"73","['50','20','40','100','79','91','85','88','95','87','81','80']"
"72","['30','84','10','40','88','82','79','66','96','31','95','98','50','41','72','93','99','72','80','83']""71","['40','100','89','41','88','19','20','93','70','90','80','50','30','51','10','60','66','48','74','86']"
"69","['35','92','87','30','40','90','60','100','79','82','94','95','91','97']"
"70","['90','82','37','59','87','78','30','50','10','96']"
"67","['19','79','91','88','30','40','67','80','96','99','82','91','97','90','100','60','84']""68","['97','30','80','90','60','93','50','70','20','94','81','89','84','99','92','87','7','85','100']""66","['65','95','98','81','82','35','97','100','86','99','83','84','50','60','70','30','74']""64","['95','89','84','99','61','36','40','10','2','57','3','20','5','72','98','65','70','85','82','94']""62","['96','88','89','15','6','80','30','94','99','66','22','21','58','70','93','82','90','62','40','10']""65","['19','87','81','74','98','86','20','89','94','41','77','30','90','92','60','65','100','80','10','72']""61","['16','10','30','95','20','40','100','97','50','89','84','85','79','91','90','36','64','36','80','70']""63","['87','10','8','3','86','22','81','99','83','49','33','94','89','79','31','56','95','84','98','85']"
"58","['80','87','100','93','91','83','97','79','89']"
"59","['99','90','80','100','50','40','93','30','93','60','70','89','88','83','19','69','41','5','81']"
"60","['20','70','75','80','89']"
"57","['57','50','60','20','40','66','8','70','96','10','30','100','80','90','64']""56","['94','96','82','99','80','56','40','70','84','98','91','89','86','90','100','85']"
"55","['70','97','30','60','40','99','20','10','90','83']"
"54","['6','20','87','89','81','97','96','98','79','88','96','95','80','30','60','50','40','86','70','82']"
"53","['40','10','92','100','79','95','99','81','89','97','93','98','96']"
"52","['87','10','82','89','92','33','97','50','79','93','84','90','80','100','20','88']""51","['81','13','30','100','79','95','14','50','98','83','80','84','89','90','20','10','96','85','85','82']""49","['52','99','100','91','84','95','96','20','30','60','85','90','80','50','79','63']"
"50","['10','30','84','100','40','79','71','9','91','31','93']"
"48","['100','33','36','91','30','10','81','66','87','85','66','97','83','95','93','20','27','48','48','99']"
"47","['34','9','98','39','83','60','50','20','100','87','93','95','91','86']"
"46","['26','45','71','5','29','21','78','99','100','77','95','92','98','83','80','42','70','4','85','97']""45","['46','19','11','48','100','94','97','81','90','95','88','88','92','50','80','10','70','60','91','79']""44","['10','40','100','80','83','86','81','50','60','90','91','84','70','30','42','20','46','98','96','93']"
"43","['89','30','85','82','91','84','86','99','51']"
"42","['81','83','71','50','96','20','80','84','98','89','82','94','95','100','90','30','60','83']"
"41","['81','98','91','83','88','89','84','87','85','79','94','60','92']"
"40","['31','90','86','93','60','84','98','12','12','50','93']"
"39","['86','91','67','97','77','95','71','94','83','93','10','87','98','85','90','9','28','88','39','30']""38","['85','91','82','83','98','92','79','87','97','84','70','40','50','80','90','100']""37","['10','64','83','95','88','70','97','14','20','50','40','80','60','30','90','71']""35","['99','82','18','37','96','98','52','83','51','97','79','93','84','87','30','92','91','50','35','70']""36","['96','13','98','79','95','94','50','16','89','83','88','91','99','85','5','86']""34","['89','38','55','35','37','82','41','99','93','32','97','4','50','30','92','71','86','43','60','70']""32","['82','27','91','96','53','60','50','70','33','97','92','86','84','85','99','24','20','90','89','94']""33","['86','95','94','50','33','93','60','20','90','10','91','80','100','92','84','92','85','97','96','82']""31","['97','88','86','31','98','20','70','63','80','100','90','60','96','41','95','48','50','91','28','99']"
"29","['96','71','81','98','85','79','93','87','99','82','84']"
"30","['46','100','80','41','89','71','50','20','7','70','84','90','94','85','86','87','83','88','39','96']""27","['48','93','79','96','20','40','90','81','100','82','84','60','10','94','30','82','50']""28","['80','88','99','87','84','97','83','79','95','90','20','96','28','93','10','60','30','40','81']""25","['50','3','20','91','84','89','96','84','99','40','60','10','100','92','70','98']""26","['61','32','10','78','82','91','89','91','85','97','84','86','92','100','26','60','40','70','30','94']"
"23","['91','89','88','95','84','99','94','82','86','40','87','23','23','90']"
"24","['30','97','87','84','82','98','99','95','96','79','93','83','91','88','86','92','85','24','20','24']""22","['63','30','99','92','98','83','13','8','93','34','3','10','86','58','90','66','25','58','94','97']""21","['81','82','87','10','47','92','89','96','89','70','94','93','40','50','80','60','20','84']""18","['86','50','43','92','20','17','82','87','85','84','97','60','100','30','10','40','91','80','90','96']"
"19","['81','10','87','93','86','80','83','97','82','55','95']"
"17","['99','93','91','89','86','84','92','98','88','87','20','30']"
"20","['82','80','100','30','50','92','10','90','70','41','85']"
"16","['82','67','28','77','83','77','100','40','60','70','86','20','10','50','30','96','80','99','90','85']""15","['62','84','20','50','100','83','89','80','91','94','60','10','70','90','87','92','98','95']""12","['94','82','98','81','88','86','85','79','84','97','12','40','70','92','100','30','80','20','71','60']"
"13","['81','77','2','60','70','90','100','80','40','20','86']"
"14","['84','82','86','88','80','51','43','87','18','91','60','81','90','70','96','13','79','98','94','95']""11","['92','81','88','80','79','87','91','83','98','20','50','90','100','60','97','97','70','96','93']""10","['94','17','70','80','99','53','50','30','86','90','21','71','40','15','22','62','20','60','100','58']""8","['86','88','83','80','3','13','51','100','98','94','100','95','96','99','87','79','89','81','8','91']""9","['92','89','87','80','96','84','81','82','44','86','100','43','60','4','94','20','85','79','30','95']"
"7","['20','96','10','51','41','92','70','93','68','7','99']"
"6","['86','92','62','83','10','70','97','71','31','96','11','94','9','30','90','82','40','6','50','54']""5","['45','84','92','20','3','64','30','94','10','50','57','77','98','59','88','93','83','81','93','55']""4","['99','91','88','89','85','97','81','96','83','92','50','54','84','94','4','80','4','20','30','55']""3","['70','40','43','89','19','82','58','90','30','50','60','71','20','31','80','63','61','88','10','37']""2","['88','89','100','20','84','81','99','51','94','3','81','77','86','96','83','10','85','13','93','82']""1","['99','88','85','97','81','92','96','98','79','100','20','1','86','70','30','80','82','90','94']""77","['84','61','87','28','5','95','83','93','50','96','86','99','51','88','85','92','97','48','44','39']""75","['20','87','70','40','86','83','100','90','89','80','30','60','3','43','50']""78","['37','20','92','21','81','79','77','82','91','6','93','83','100','40','37','80','59','87','78','60']""76","['22','30','96','84','83','92','85','95','97','88','89','94','86','82','90','70','50','10','81']""74","['94','65','26','66','33','83','99','82','87','60','100','50','70','30','10','96']"
"73","['20','40','100','79','91','85','88','95','87','81','80','90','60','50']"
"72","['10','88','82','79','50','41','96','98','77','87','86','65','100','90','60','70','30']"
"71","['100','41','93','70','50','30','51','10','66','64','97','37','89']"
"70","['83','30','38','55','34','40','86']"
"69","['35','87','30','40','90','60','100','79','82','94','95','91','97','80','20','50','92']""68","['30','80','90','60','93','50','70','20','94','81','89','84','99','92','87','7','85','100','97']""67","['19','91','88','30','40','67','80','96','99','82','91','97','90','100','60','84','10','50','79']""66","['95','98','82','35','97','86','99','74','91','79','89','92','48','93','85','60','84','81','83','65']"
"64","['95','10','57','20','50','60','93','81','82','79','97','85','92','99']"
"65","['81','74','98','20','89','94','41','30','92','72','83','99','66','84','95','31','93','40','77','19']"
"63","['3','33','79','31','30','80','97','95','82','94','99','83','8']"
"62","['88','89','6','80','30','94','99','66','58','70','93','82','90','71','17','53','86','21','40','96']"
"61","['16','89','84','79','11','71','37','40','36','87','80','81','100','30']"
"59","['90','80','100','60','70','88','5','86','82','85','96','92','87','99']"
"58","['83','79','90','30','50','85','99','82','60','10','21','71','93']"
"57","['66','64','82','36','98','65','20','80','90','100','79','87','97','86','95','8']""56","['94','82','99','80','56','40','70','84','98','91','89','86','90','100','85','60','50','96']"
"55","['88','57','59','97','4','30','99']"
"53","['100','95','81','96','60','90','87','88','80','96','98']"
"54","['87','89','81','88','80','30','40','82','94','90','100','97']"
"52","['87','10','82','92','33','97','50','79','93','84','90','80','100','20','88','30','60','70','89']""60","['20','70','75','89','50','90','10','30','88','98','12','40','100','6','77','78','78','80']"
"51","['79','96','99','86','40','94','84','92','83','84','95']"
"50","['100','71','95','79','81','73','80','90','9']"
"49","['85','63','10','94','86','83','22','30','79','82','90','92','93','90','52']""48","['100','36','30','10','81','66','85','66','97','95','93','27','99','87','33','91','48','20','60','83']""47","['34','9','39','83','60','50','20','100','87','93','95','91','86','40','90','98']""46","['26','45','71','29','21','78','99','100','92','98','42','70','4','85','97','5','80','95','83','77']""44","['100','81','50','70','30','42','20','46','93','87','89','94','79','95','100','80']""43","['89','85','82','91','84','86','99','51','100','14','50','83','13','20','85','30']""45","['46','11','100','95','88','88','50','70','79','82','83','98','84','93','85','48']""42","['81','71','50','96','20','80','84','98','89','82','94','95','100','90','30','60','83','83']"
"41","['83','84','94','92','30','50','40','82','97','86','95','80','90','81']"
"40","['31','90','86','60','84','98','12','12','50','93','20','100','70','93']"
"39","['86','77','95','71','9','96','46','89','83','44','61','80','100','40','60','28']""37","['14','20','40','60','48','74','93','43','88','30','3','100','10','80','64']""38","['85','91','82','83','92','79','87','97','84','70','40','50','80','90','100','98']""36","['96','13','98','79','95','16','89','83','88','99','86','85','94','91','50','36','40','20','90','5']""35","['99','82','18','96','98','51','97','79','93','84','92','91','70','36','78','37','30','83','87','52']""34","['89','35','37','82','41','99','93','32','97','4','50','92','71','43','70','61','91','11','59','60']""33","['86','95','94','33','93','60','20','90','10','91','80','100','92','84','92','85','97','96','82','50']""32","['27','96','50','97','99','24','94','53','32','98','90','95','88','87','89']""31","['97','86','63','100','96','41','95','48','91','28','99','88','70','90','60','31','50','10','40','98']""29","['71','81','98','85','79','93','87','99','82','84','80','100','90','60','40','96']"
"30","['51','14','85','43','10','60','100','86']"
"28","['97','95','93','94','86','91','89','100','85','83','60','79','30','28','96']""25","['3','20','91','84','89','96','84','99','40','60','10','100','92','70','98','80','90','50']""26","['61','32','10','78','91','91','85','97','86','94','40','82','89','92','26','60','100','70','30','84']""27","['93','79','96','81','84','94','50','61','91','70','71','9','10','82','100','20','27','40','60','48']"
"24","['82','98','96','79','93','92','88','97','30','86','87','83','84','99']"
"22","['63','30','99','92','98','13','34','3','10','86','58','90','66','58','97','83','25','94','93','8']""21","['81','87','10','47','92','89','96','89','70','94','93','40','50','80','60','20','84','100','82']""23","['89','88','95','84','99','94','82','86','40','87','23','23','90','10','70','60','91']""19","['10','87','93','86','80','83','97','82','55','95','40','20','60','30','100','98','74','65','90','81']"
"20","['80','100','30','50','92','10','90','70','41','85','61','82']"
"17","['93','91','86','84','92','98','87','95','100','96','97','79','82','79','39','80','46','83','94','99']""18","['50','43','92','17','82','87','85','84','97','91','96','10','40','20','100','18','60','30','80','86']""16","['82','67','28','77','77','100','40','60','70','86','20','10','50','30','96','80','99','90','85','83']"
"15","['84','87','92','95','97','82','85','94','20','83','91']"
"14","['80','60','81','13','79','98','97','99','85','96','70','51','82']"
"13","['77','2','60','70','90','100','80','40','20','86','79','89','98','93','83','91','86','50','81']""11","['92','81','88','80','79','87','91','98','20','50','90','100','60','97','97','70','96','93','83']"
"8","['13','98','95','81','66','64','87','79','57','10','20','30','88']"
"10","['94','17','80','53','40','15','22','62','20','58','91','87','97','84','89','86','100','30','60','99']""7","['20','96','10','51','41','92','70','68','7','99','80','100','50','90','60','93']""6","['86','92','62','83','10','71','31','96','11','9','30','54','95','98','60','79','82','94','97','40']""4","['88','89','54','87','98','86','95','70','93','50','5','97','80','92','94']""5","['92','20','30','94','93','55','95','97','89','99','79','36','90','80','98']""3","['70','40','19','82','58','60','71','31','63','61','37','99','87','96','92','83','97','98','43','90']""2","['88','89','100','20','81','99','51','94','3','81','86','96','10','13','93','82','85','84','83','77']""1","['99','88','85','97','81','92','96','98','79','100','1','86','70','30','80','82','90','94','20']""12","['94','82','81','86','85','79','84','70','92','71','60','10','75','89','80','88','30','98','12','97']"
"9","['81','82','20','94','71','90','73','50','10','30','70','31','61','84']"
"78","['81','40','60','85','89','94','90','37']"
"77","['5','93','86','39','46','20','99','94','2','70','80','84']"
"75","['70','40','89','3','43','84','27','61','91','10','79','83','87','86','30','75','100','80','90','20']""74","['65','26','66','33','83','99','82','87','60','100','50','70','30','10','96','80','90','40','94']""76","['30','96','84','83','92','85','95','97','88','89','94','86','82','90','70','50','10','81','91','22']""73","['40','100','79','91','85','88','95','87','81','80','90','60','50','31','75','93','86','83','82','20']""72","['10','88','79','50','41','96','87','86','65','99','84','85','40','20','7','77','98','82','72','30']""71","['100','93','70','50','30','51','10','66','64','97','37','89','90','91','81','41']""69","['87','30','40','90','60','100','79','82','94','95','91','97','80','20','50','92','35']""70","['30','38','55','34','40','86','10','90','50','71','87','91','82','99','98','95','100','89','94','83']""68","['30','80','60','93','50','70','20','94','81','89','84','99','92','87','7','85','100','97','90']""67","['19','91','88','40','67','80','96','99','82','91','97','90','100','60','84','10','50','79','30']"
"64","['10','50','60','81','79','80','90','40','88','74','37','95']"
"66","['98','82','35','99','74','91','79','89','92','48','93','84','81','83','77','41','20','72','31','95']"
"65","['40','85','50','70','95','55','82','84','91','83','79','80','81']"
"63","['30','80','95','99','83','96','51','90','92','93','92','33']"
"62","['89','6','80','30','99','70','17','86','62','95','97','81','96']"
"61","['89','84','79','11','71','36','30','98','17','60','82','72','77','50','100','81','37','87','61','16']""56","['82','99','80','56','40','70','84','98','91','89','86','90','100','85','60','50','96','94']""57","['82','36','98','65','80','90','100','97','86','95','8','83','33','89','63','64','87','79','57','66']"
"58","['90','85','10','21','71','40','81','87','95','97','96','83']"
"60","['10','30','12','40','100','78','80','71','99','92','61','11','34','75']"
"59","['80','100','60','70','88','5','86','82','85','96','92','87','99','50','40','30','90']""55","['88','57','59','4','30','99','20','10','80','50','86','85','100','95','82','79','96','87','82','97']""54","['89','81','88','80','30','40','82','94','90','100','97','60','50','70','98','86','84','95','87']"
"53","['100','81','96','60','90','87','88','80','96','98','10','50','30','95']"
"51","['96','99','86','40','94','84','92','83','84','95','90','20','50','80','100','88','91','93','79','79']"
"52","['92','97','50','93','84','88','60','89','49','83','35','40','33']"
"50","['83','82','33','84','89','40','25','70','98']"
"49","['85','63','10','94','86','83','22','79','82','92','90','84','70','88','97','90','93','30','49','52']"
"48","['85','95','20','88','11','45','96','9','40','61','27','100','60','87']"
"47","['9','39','83','60','50','20','100','87','93','95','91','86','40','90','98','70','30','34']""46","['45','71','29','21','78','99','100','92','98','70','85','80','95','83','77','7','91','51','28','26']""45","['46','95','88','79','82','83','98','84','93','85','27','81','66','30','97','60','100','88','11','48']""44","['81','50','70','30','42','20','46','93','87','89','94','79','95','100','80','10','60','40','90','100']""43","['91','83','30','61','37','14','86','85','43','88','94','95','98','96','91','89']"
"41","['81','64','10','71','50','91','21','40']"
"42","['71','50','96','20','80','84','98','89','82','94','95','100','90','30','60','83','83','81']""40","['31','86','60','84','98','12','12','50','93','20','100','70','93','30','80','96','83','79','6','90']""39","['86','77','95','71','96','46','89','83','44','61','80','100','40','60','28','93','97','91','79','9']"
"38","['88','94','90','91','87','86','83','98']"
"37","['43','3','10','64','57','85','92','37','60','90','89','94','78','70','30','50','91','40']""36","['13','98','95','16','89','83','86','85','94','91','5','64','81','45','3','77','88','50','99','96']""35","['51','93','92','87','52','100','90','83','97','80','69','20','50','60','37']""34","['35','37','82','41','93','32','97','4','50','71','43','70','91','59','60','6','98','77','78','89']"
"33","['88','89','91','82','30','63','35','49','52','100','20','95']"
"32","['96','50','97','99','24','94','53','32','98','90','95','88','87','89','10','100','40','30','27']""31","['97','86','63','100','96','95','91','28','99','88','70','48','41','50','31','60','10','90','40','98']""29","['71','81','98','85','79','93','87','99','84','80','100','90','60','40','96','50','30','82']"
"30","['14','86','70','90','20','72','88','96','91','67','40','43']"
"28","['94','86','96','80','61','39','70','50','28','79','85','95']"
"23","['88','95','84','40','90','60','91','100','97','96','92','81','99']"
"25","['3','91','84','99','92','80','90','50','95','79','81','84','98','89','40','25','20','60','10','96']""26","['32','78','91','91','85','97','86','94','82','89','84','70','10','61','30','26','60','100','40','92']""22","['34','10','90','58','94','93','64','79','81','95','91','30','76','70','50','51','71','3']""24","['82','96','79','93','92','88','97','30','86','87','83','84','99','20','80','70','10','90','98']""21","['87','10','47','92','89','96','89','70','94','93','40','50','80','60','20','84','100','82','90','81']""27","['81','94','50','91','71','99','80','66','9','95','85','100','97','98','88','79']""16","['100','70','86','20','30','96','99','90','85','83','17','71','84','72','61','77']"
"20","['100','30','92','70','85','75','75','60','31','40','73','80']"
"19","['10','87','93','86','80','83','97','82','98','74','81','90','65','95','60','19','40','20','30','55']""18","['43','92','17','82','87','85','84','97','91','96','10','40','20','100','18','60','30','80','86','50']""17","['91','86','84','92','87','95','100','96','97','82','79','39','80','46','94','99','79','98','83','93']""15","['95','82','85','94','20','91','81','86','96','89','80','97','92','83','87','15','60','100','10','84']""14","['60','81','13','79','98','97','99','85','96','70','51','82','10','20','50','40','100','80']""13","['2','60','70','86','79','89','98','83','91','86','81','80','50','93','100','13','90','40','20','77']"
"12","['85','79','70','75','88','30','98','82','80','90','87','95','96','94']"
"11","['81','88','80','79','87','91','98','20','50','90','100','60','97','97','70','96','93','83','92']""10","['53','22','20','86','100','60','99','93','79','81','85','98','99','15','87','80']"
"9","['90','10','31','84','97','95','93','83','39','80','100','94']"
