"ID","Table"
"20","['11','91','81','64','80','8','96','90','48','46','92','86','85','75','2','36','30','77','40','66']""17","['76','94','93','89','100','75','92','80','70','30','91','20','60','84','78','98','85']""16","['81','76','97','87','99','90','91','93','77','83','79','88','80','85','78','98','84','97','16','89']""15","['88','99','98','97','77','96','95','86','80','89','81','100','70','60','10']""14","['100','85','99','81','82','76','87','76','88','84','30','95','96','14','98']"
"11","['66','81','77','93','87','76','50','100','10','75','90']"
"12","['84','92','80','78','40','76','88','30','70','100','83','91','60','89','93','90']"
"13","['71','24','76','21','96','77','89','50','85','73','4','70','75']"
"10","['98','87','82','43','30','20','77','40','91','100','83','6','90','94','70','50','80']""9","['84','93','7','89','33','91','95','80','86','10','50','87','60','40','99','21']"
"6","['84','100','87','79','91','40','10','50','20','61','90','30','60','96']"
"8","['98','91','82','95','76','100','92','99','95','40','49','97','89','10','50','93','85','90','70','5']"
"3","['84','86','77','83','80','78','75','20','70','40','98','90','92']"
"5","['79','75','40','83','93','96','86','91','84','60','87','50','97','84','90','81']""4","['14','2','40','20','88','80','21','77','92','78','90','82','13','83','99','81','95','87','84','56']"
"2","['95','87','99','33','70','100','89','50','40','10','77']"
"1","['96','89','82','97','87','92','91','85','78','92','20','94','81','11','86']""7","['82','27','33','27','60','13','95','99','79','77','88','20','73','21','94','96','80','86','90','9']""71","['10','95','62','90','70','87','88','93','89','84','84','92','50','30','99','97','91']""74","['89','93','84','83','92','85','22','100','90','96','91','81','78','76','50','30','70','82']""73","['70','30','76','91','97','85','50','83','89','4','10','92','90','86','11','77','93','82','72','81']""72","['40','87','94','81','83','95','73','4','91','92','86','11','77','93','97','50','82','85','72','88']"
"70","['76','90','46','80','61','21','40','96']"
"68","['84','85','100','99','93','85','81']"
"69","['99','70','98','96','91','86','81','90','80','88','50','93','83','95','78','79','95','94','100']""67","['75','40','82','78','96','70','20','30','76','80','95','60','88','88','87','86']""65","['78','77','97','90','10','20','93','40','92','60','80','91','83','98','88','86','81','75','87','80']"
"66","['95','91','80','11','20','33','96','84','81','48','8','64','60','79']"
"64","['14','93','86','92','100','78','80','90','99','60','10','97','70','20','40','94']"
"62","['40','92','75','97','100','80','29','84','50','70','81']"
"61","['89','86','79','72','94','84','77','6','78','87','76','80','82','96','40','92','10','100','50','44']""63","['93','50','82','95','79','87','86','84','89','78','81','88','100','90','80','75','70','94']"
"59","['96','24','97','91','88','70','76','60','90','94','85','84','87','78']"
"60","['64','88','20','100','11','83','96','60','90','95','78','85','87','76','99','94','8']"
"57","['84','70','30','60','94','100','85','89','91','97','95','90','92']"
"58","['91','94','76','80','75','60','93','98','95','83','77','83','99']"
"55","['82','91','89','95','93','72','59','88','81','30','90','85','10','84','55','60','20','100','98','79']"
"56","['82','100','77','80','76','10','81','2','95','4','70','87']"
"53","['99','87','76','91','78','100','31','76','61','80','92','98','79','79','70']""54","['76','91','86','33','93','98','75','92','10','70','26','30','32','99','84','85','90','88','79','82']""52","['10','94','82','81','87','50','60','70','79','77','40','78','84','91','5','85','80','96']""50","['80','75','84','94','29','90','62','89','95','96','87','100','30','77','60','83']"
"51","['88','94','78','76','10','60','98','79','91','99','82','77','77','90']"
"48","['100','60','81','76','85','91','79','84','87','46','93','86','96','88','10','89','78','50','80','12']"
"47","['91','78','98','81','75','20','100','94','95','92','87']"
"45","['30','77','98','88','86','75','10','70','40','92','95','87','89','100','78','86','99']""46","['10','89','12','90','66','97','53','84','77','93','94','83','100','75','98','86','81','30']""44","['50','79','76','91','88','91','10','86','81','83','83','75','60','70','40','93']""49","['62','60','83','81','100','50','85','79','82','77','95','76','84','87','40','10','94']""43","['88','75','10','50','30','90','96','92','87','86','78','79','20','100','77']"
"41","['93','94','76','91','80','30','10','50','96']"
"42","['60','97','10','75','20','90','88','83','85','89','86','91','86','87','100','30','80','79']"
"38","['60','30','50','93','100','90','91','86','81','79','20','77','76','80']"
"40","['49','20','90','70','77','82','87','52','84','97','96','99','80','58','60','100','10','50','83','76']""37","['81','83','77','85','99','75','99','95','50','30','20','78','10','96','93','100','80','60','84']""39","['81','82','95','78','94','60','70','40','86','30','91','90','99','98','80','45','10','20','75','97']""36","['83','20','50','76','86','60','98','92','94','90','98','99','30','80','97','100','91','88']""35","['30','80','50','96','89','87','84','82','91','85','86','60','78','68','70','100','98','94','23']"
"32","['81','75','76','90','88','97','91','85','78','89','79']"
"33","['89','90','21','95','84','86','76','77','75','79','88','83','99','50','40','70','93']""34","['88','10','75','86','89','97','70','30','50','83','96','97','95','92','91','80','90']"
"31","['79','83','77','75','86','82','76','89','78','95','92']"
"29","['92','35','100','96','89','91','87','97','95','77','81','40','99','30','50','90','98']"
"30","['82','80','81','47','20','95','4','44','76','100','60','40','50','85']"
"27","['92','94','79','83','96','86','20','85','75','76','90','89','97','84','93']""28","['81','82','68','75','99','90','77','93','95','96','91','60','10','76','83','50','80','30']""26","['99','54','97','90','75','82','89','77','94','20','92','50','70','40','88','87','79','91','88','76']""25","['87','93','90','82','84','97','96','75','86','83','80','85','78','79','98','100','40','30','98']"
"24","['100','88','40','20','60','93','59','59','76','70','30','50','91','73']"
"23","['84','94','68','22','88','36','50','82','96','27','99','92','78','98','33','90','35','80','100','86']"
"21","['73','99','97','79','70','98','61','90','60','21','10','91','33','86']"
"22","['77','84','97','80','100','95','90','92','96','76','86']"
"20","['91','81','90','46','92','86','85','75','2','36','77','66','98','70','10','48','80','30','8','11']""19","['31','89','53','30','80','50','90','100','94','60','93','70','96','87','75','99']""18","['83','75','92','86','88','81','87','80','93','20','60','30','76','50','94']"
"16","['76','90','91','96','86','79','88','81','80','78','77','97']"
"15","['98','80','81','79','87','92','93','83','92','20','89']"
"17","['94','93','89','100','75','92','80','70','30','91','20','60','84','78','98','85','76']"
"13","['93','97','98','75','73']"
"14","['100','85','99','81','82','76','87','76','88','84','30','96','14','98','40','20','60','95']""12","['84','80','78','40','76','88','30','70','100','83','91','60','89','93','90','92']""11","['66','77','76','50','75','94','95','98','84','99','97','89','91','81','87','10','93','100','11','90']"
"9","['88','92','77','99','33','96','13','10','30','89']"
"10","['82','30','91','100','95','99','60','88','96','15','40','6','98']"
"8","['99','85','87','79','91','90','100','20','10','70','30','50']"
"6","['84','100','87','79','40','10','50','20','61','90','30','60','96','91']"
"7","['27','27','60','95','79','88','20','73','21','94','80','86','90','75','93','83','81','85','76','82']"
"5","['96','81','70','89','49','8','30','10','86','91','79']"
"4","['14','20','80','21','77','92','90','13','83','99','87','84','56','75','94','86','30','82','81','40']""2","['99','70','89','97','82','80','92','85','90','96','76','94','95','87','100']""1","['96','89','97','87','92','91','85','78','92','20','94','81','11','86','80','40','70','82']"
"3","['84','77','83','80','78','75','20','70','40','98','90','92','100','86']"
"74","['82','10','94','97','79','100','77','84','91','89','99','90']"
"71","['95','62','90','70','87','88','93','89','84','84','92','50','30','99','97','91','10']""72","['87','94','81','83','95','73','92','11','77','93','97','82','85','86','91','50','4','40','72','88']"
"73","['86','93','81','59','20','97','75','98','13','80','4']"
"70","['76','46','80','61','21','40','96','50','30','100','79','76','78','53','90']"
"68","['84','85','100','93','85','81','50','70','99']"
"69","['91','86','81','90','83','78','79','95','94','89','82','87','77','96']"
"66","['91','80','11','20','33','96','84','81','48','8','64','60','79','70','10','50','95']""67","['75','40','78','96','70','20','30','76','80','95','60','88','88','87','86','82']"
"64","['86','92','80','97','70','96','75','89','79','77','81','95','93']"
"65","['77','97','90','10','20','93','40','92','60','80','91','83','98','88','86','81','75','87','80','78']""63","['50','82','95','79','87','86','84','89','78','81','88','100','90','80','75','70','94','20','93']"
"62","['92','75','97','100','80','29','84','50','70','81','90','60','40']"
"61","['86','79','72','87','76','80','82','92','10','100','44','81','83','60','91','75','83','93','77','89']"
"59","['88','70','76','90','78','40','92','81','79','99','80','83','60']"
"56","['100','77','80','76','10','81','2','95','4','70','87','30','40','94','88','99','91','75','88','82']""60","['64','88','20','100','11','83','60','90','95','78','85','87','76','99','94','8','40','84','98','96']""58","['91','76','80','75','60','93','98','95','83','77','83','99','90','40','94']"
"57","['60','90','92','99','81','83','88','79','78','87','84']"
"55","['82','89','93','88','81','90','85','84','98','79','72','95','59','10','20','100','55','60','30','91']""53","['87','91','31','76','80','92','98','79','70','21','96','40','46','76','100','79','61','76','78','99']""54","['91','33','98','92','10','70','30','32','99','84','85','90','88','82','76','79','75','86','26','93']""52","['10','82','81','87','50','60','70','79','77','40','78','84','91','5','85','80','96','94']""51","['88','78','76','10','60','98','79','91','99','82','77','77','90','30','80','100','94']"
"50","['91','81','82','30','87','20','8','70','10','89']"
"49","['62','60','81','100','50','85','79','82','77','95','76','84','87','40','10','94','83']""48","['81','76','91','79','84','87','46','93','86','10','89','78','12','92','83','50','60','80','88','100']"
"47","['78','98','81','75','20','100','94','95','92','87','80','90','40','91']"
"46","['89','12','90','97','84','77','93','94','83','75','81','60','95','40','85','20','82','44','86','10']""45","['30','77','88','86','75','10','70','40','92','95','87','89','100','78','86','99','60','98']""43","['75','10','50','30','90','96','92','87','86','78','79','20','100','77','91','84','97','94','85','88']""44","['88','86','77','6','94','78','96','84','61','90','75','76','83','10','91']""42","['97','10','75','20','90','88','83','85','89','86','91','86','87','100','30','80','79','60']"
"40","['70','60','56','90','80','62','20','49']"
"41","['93','76','91','80','30','10','50','96','100','90','86','97','77','82','79','75','94']""39","['81','82','78','94','60','70','40','86','30','91','90','99','98','80','45','10','20','75','97','95']"
"36","['92','98','99','89','78','96','84','84','30','100','60','97','90','50']"
"38","['30','50','93','100','90','91','86','81','79','20','77','76','80','60']"
"35","['80','85','60','98','77','81','92','22','33','50','86','30']"
"37","['81','99','99','95','50','78','10','96','94','98','92','89','86','76','83']"
"34","['83','92','100','81','77','99','76','50','10','88','95','90']"
"33","['89','21','95','84','86','76','77','75','79','88','83','99','50','40','70','93','60','90']"
"32","['75','76','90','88','97','91','85','78','89','79','70','10','30','81']"
"30","['76','89','60','75','68','28','10','90','50','94']"
"31","['79','77','75','86','82','76','89','78','95','92','80','70','60','98','84','87','99','91','96','83']""29","['35','100','96','89','91','87','97','95','77','81','40','99','30','50','90','98','92']""27","['92','94','79','83','86','20','85','75','76','90','89','97','84','93','10','80','96']""28","['82','99','77','93','95','96','91','83','80','89','89','85','97','78','98','20','76','60','75','30']""26","['99','97','90','75','82','89','77','94','20','92','50','70','40','88','87','79','91','88','76','54']""25","['87','93','90','82','84','97','75','86','83','80','85','78','79','98','100','40','30','98','96']""24","['88','40','20','60','93','59','59','76','70','30','50','91','73','92','85','89','97','90','11','100']""23","['94','88','36','82','96','99','98','90','100','87','89','70','40','92','84']""22","['77','84','97','90','92','99','87','94','82','78','89','93','96','76','80','100','95','22','50','86']""21","['73','61','33','88','92','87','82','89','76','83','85','81','90','91','98','79','60']""20","['90','46','86','2','36','77','66','98','70','10','48','8','11','94','99','95','84','100','79','30']"
"18","['94','91','99','98','77','79','79','83','86','81','88']"
"19","['31','53','30','80','50','90','100','94','60','93','70','96','87','75','99','89']"
"17","['94','89','85','88','81','82','90','96','79','92','70','78','75']"
"15","['98','81','79','87','92','93','83','92','20','89','100','70','60','80']"
"16","['76','90','91','96','86','79','88','80','78','77','97','20','10','50','81']"
"12","['78','60','93','50','85','96','48','20','91','70','76']"
"13","['93','97','75','73','83','40','24','50','82','77','59','10','59','72','98']""14","['100','85','99','81','82','76','87','76','84','30','96','14','98','40','20','60','95','70','88']"
"11","['92','91','75','20','40','50','60','87','89','93']"
"10","['100','99','88','6','98','81','85','15','10','70','97','93','71','90','50','91']"
"9","['88','92','77','33','96','13','10','30','89','90','70','50','99']"
"8","['99','91','100','77','89','86','92','84','78','94','60','98','96','30','79','87','20','85','8','50']""6","['100','87','79','40','10','50','20','61','90','30','60','96','91','70','84']"
"5","['81','70','89','49','8','30','10','86','91','79','90','50','60','96']"
"4","['80','90','83','87','84','81','58','96','52','59','73','70','30','14']"
"7","['27','60','79','88','20','73','21','94','80','86','75','93','85','76','95','81','83','90','27','82']""3","['77','83','80','78','75','20','70','40','98','90','92','100','86','30','84']""2","['70','89','97','82','80','92','85','90','96','76','94','95','87','100','91','93','50','40','10','99']""1","['96','89','97','87','92','91','85','78','92','20','94','11','86','80','40','70','82','30','81']"
"74","['10','79','84','50','88','80','75','81','86','96','85','99']"
"71","['62','89','84','84','92','99','91','85','79','82','96','60','83','70','88','87','30','97','93','95']"
"68","['84','85','100','85','81','50','70','99','10','40','93']"
"73","['86','81','59','20','97','75','98','13','80','4','94','56','82','40','21','76','99','93']""72","['94','81','83','73','92','11','77','93','97','82','86','4','88','50','72','85','91','40','95','87']""70","['76','46','61','21','40','96','50','30','100','79','76','78','53','90','80']""69","['86','81','90','83','78','79','95','94','89','82','87','77','96','100','80','91']""67","['75','40','96','70','20','30','76','80','95','60','88','88','87','86','82','78']""66","['80','11','20','33','96','84','81','48','8','64','60','79','70','10','50','95','91']"
"64","['84','80','94','95','76','89']"
"65","['75','100','78','79','82','80','85','79','60']"
"63","['50','82','79','87','86','84','89','78','81','88','100','90','80','75','70','94','20','93','95']""62","['92','75','100','80','29','84','50','70','81','90','60','40','87','82','4','99','30','97']""61","['79','87','76','80','82','92','10','100','44','81','91','83','93','77','86','72','83','75','60','89']""59","['88','70','90','78','40','92','81','79','99','80','83','60','96','11','64','8','95','20','76']"
"60","['61','89','33','21','10','40','98']"
"58","['76','80','75','60','93','98','95','83','77','83','99','90','40','94','100','91']""56","['100','76','95','4','70','88','99','91','75','88','82','81','94','10','87','40','2','56','30','77']""57","['90','92','99','81','83','88','79','78','87','84','30','20','91','100','89','75','92','60']""55","['82','89','93','88','85','84','98','72','59','10','91','79','20','95','100','60','81','55','30','90']"
"54","['33','10','70','90','82','79','75','93','86','87','20','50','88']"
"53","['91','80','92','79','70','96','40','46','76','100','79','76','78','99','61','98','76','21','31','87']"
"52","['10','81','87','79','78','91','5','93','99','88','92','98','88','82']"
"51","['98','91','82','77','30','80','100','93','97','95','78']"
"50","['81','87','8','10','89','90','40','92','80','79','8','91']"
"48","['81','76','91','79','87','10','78','12','92','83','88','100','93','89','86','46','84','48','50','60']"
"49","['60','85','82','77','95','87','80','56','70','90','81']"
"46","['12','90','77','95','40','85','10','71','99','81','96','93','81','97']"
"47","['78','81','75','20','100','94','95','92','87','80','90','40','91','60','98']""45","['30','77','86','75','10','70','40','92','95','87','89','100','78','86','99','60','98','88']""44","['86','77','6','94','78','96','84','61','90','75','76','83','10','91','60','70','88']""43","['10','50','30','90','96','92','87','86','78','79','20','100','77','91','84','97','94','85','88','75']""42","['75','20','88','83','89','86','91','86','79','59','81','84','94','80','90','85','97','87','42','60']"
"41","['76','100','97','92','99','84','85','97','50','77','93','94']"
"38","['93','86','81','77','76','97','96','92','78','10','98','42','90','79','91','30','100','38','60','50']""40","['60','56','90','80','62','20','49','83','50','94','100','84','79','10','76','70']""39","['81','78','94','60','70','40','86','30','91','90','99','98','80','45','10','20','75','97','95','82']""36","['92','99','89','78','96','84','84','30','100','60','97','90','50','81','82','40','8','70','20','98']"
"37","['99','92','83','88','79','100','91','82','95','50','76','81']"
"35","['85','60','98','77','81','92','22','33','50','86','30','75','10','94','28','68','89','76','90','80']""34","['83','92','100','81','77','99','76','50','10','95','90','70','30','80','88']""33","['21','95','77','88','83','50','40','93','10','91','97','98','94','87','78','89']""32","['75','76','88','97','91','85','78','89','79','70','10','30','81','60','90']"
"30","['35','84','2','10','95','40','50','60','99']"
"29","['100','96','89','91','87','97','95','77','81','40','99','30','50','90','98','92','35']"
"26","['97','89','94','92','40','91','88','93','100','78','30','84','99']"
"27","['92','79','83','86','20','85','75','76','90','89','97','84','93','10','80','96','60','94']""31","['77','75','86','82','76','89','78','95','92','80','70','60','98','84','87','99','91','96','83','79']"
"25","['93','90','82','83','80','78','79','94','91','76','81','94','100','96']"
"23","['88','36','82','96','99','98','90','100','87','89','70','40','92','84','20','60','10','94']"
"28","['91','89','20','75','86','87','92','33','98','40','50','78','82']"
"24","['59','50','91','89','79','78','75','84','82','98','85','20','76','73','93','88']"
"22","['94','78','96','83','87','22','82','92','99','100','97']"
"21","['73','88','92','87','82','76','83','85','81','90','79','30','50','20','38','61','98','89','33','60']""20","['46','86','36','77','66','98','70','48','8','11','94','100','79','83','85','76','82','75','78','90']""19","['93','75','92','83','91','77','98','81','76','79','86','84','96','30','50','89']"
"18","['80','95','100','85','92','77','77','81','83','86']"
"17","['82','78','97','87','83','100','91','93','77','100','70']"
"16","['76','90','91','96','86','79','88','80','77','97','20','10','50','81','78']""15","['81','79','87','92','93','83','92','20','89','100','70','60','80','90','98']"
"12","['60','93','50','85','96','48','20','91','70','76','30','100','78']"
"13","['97','73','40','86','90','87','76','92','99','90','24','98']"
"14","['99','82','76','14','40','20','60','70','52','83','58','80','4','10','50','96']"
"11","['20','87','78','86','88','85','95','82','97','96','80','40','91','93']"
"10","['88','6','85','86','44','84','75','46','80','10','93','91']"
"5","['81','70','89','49','8','30','10','86','79','90','50','60','96','80','91']""6","['100','87','40','10','50','20','61','90','30','60','96','91','70','84','79']""8","['100','77','89','86','84','78','94','60','98','96','30','20','85','36','82','87','79','91','92','99']"
"9","['88','92','77','33','13','10','30','89','90','70','50','99','96']"
"7","['60','79','88','20','73','21','94','86','75','93','85','76','81','27','82','27','95','83','90','80']""3","['77','80','78','75','20','70','40','98','90','92','100','86','30','84','83']""4","['80','90','83','84','81','58','96','52','59','73','70','30','14','85','88','95','76','100','98','87']""1","['96','89','97','87','92','91','85','78','92','20','94','86','80','40','70','82','30','81','11']""2","['70','89','97','82','80','92','85','90','96','76','94','87','100','91','93','50','40','10','99','95']""71","['62','89','84','92','99','85','79','82','96','60','83','87','97','93','84','91','88','70','30','95']""74","['10','79','50','88','80','75','81','86','96','85','99','90','30','78','87','97','93','92','84']""73","['81','59','20','75','98','4','82','40','21','99','93','97','56','76','94','13','80','73','90','86']""72","['94','83','73','92','11','82','86','4','88','91','95','87','93','77','72','97','40','81','72','85']"
"70","['46','21','79','90','10','91','49','94','93','97','82','77','17','61']"
"68","['84','100','85','81','50','70','99','10','40','93','30','20','85']"
"69","['81','90','83','78','79','95','94','89','82','87','77','96','100','80','91','99','75','98','98','86']""67","['40','96','70','20','30','76','80','95','60','88','88','87','86','82','78','75']""66","['11','84','81','8','64','10','91','99','75','87','97','94','89','94','80']""65","['100','78','79','82','80','85','79','60','33','21','61','89','10','40','98','75']"
"64","['84','80','94','76','89','100','90','60','95']"
"63","['50','82','79','86','84','89','78','81','88','100','90','80','75','70','94','20','93','95','87']""62","['75','100','80','29','84','50','70','81','90','60','40','87','82','4','99','30','97','92']"
"60","['79','50','61','88','98','33','82','21','40','89']"
"61","['92','100','44','77','86','80','72','87','83','94','90','97','49','70','50','30','79']""59","['88','90','78','40','92','81','79','99','80','83','60','96','11','64','8','95','20','76','30','70']""58","['80','75','60','93','98','95','83','77','83','99','90','40','94','100','91','76']"
"57","['83','79','78','87','75','82','33','20','77','76','80','95','99']"
"56","['76','95','4','70','99','91','75','88','82','81','94','77','88','88','87','10','2','56','30','100']""55","['82','89','84','10','91','79','20','60','81','87','94','77','97','83','88']""54","['33','10','90','82','79','75','93','86','87','20','50','88','60','100','70']""53","['91','80','92','79','70','96','46','100','79','78','99','76','21','87','31','40','61','76','98','76']"
"52","['87','79','92','98','88','82','50','96','86','83','89','77','81']"
"51","['91','82','77','30','80','100','93','97','95','78','10','60','98']"
"50","['90','40','92','79','30','98','93','94','75','85','100','97','10']"
"49","['82','77','40','99','86','98','83','93','78','91','60']"
"48","['76','91','10','78','12','92','88','100','86','84','60','33','82','90','98','21','65','85','57','89']""47","['78','75','20','100','94','95','92','87','80','90','40','91','60','98','81']""46","['12','77','95','40','85','10','71','99','81','96','93','81','97','50','100','80','90']"
"45","['97','76','75','93','89','86','77','80','100','92']"
"44","['86','77','6','94','78','96','84','61','90','75','83','10','91','60','70','88','40','20','76']""43","['50','30','90','96','92','87','86','78','79','20','100','77','91','84','97','94','85','88','75','10']""42","['20','88','83','89','91','86','79','59','81','84','94','80','99','46','48','61','93','40','85','97']""41","['76','100','97','92','99','84','85','97','50','77','94','80','30','10','93']"
"40","['100','10','92','99','83','95','94','82','90']"
"39","['91','10','76','96','87','90','93','79','94','76','40']"
"36","['96','84','60','97','81','82','40','8','70','20','98','78','99','50','100','89','84','36','30','92']""37","['92','83','88','79','100','91','82','95','50','76','81','30','20','89','78','75','84','87','80','99']"
"35","['30','80','97','91','87','20','89','100','84','85','79','78','98']"
"38","['86','81','77','76','97','96','78','42','90','91','100','8','87','8','70','98','93','10','92','50']""34","['83','92','100','81','77','99','76','50','95','90','70','30','80','88','10']""33","['95','77','88','83','50','40','93','10','91','97','98','94','87','78','89','70','60','21']"
"32","['88','91','70','30','95','93','77','100','80','94','86','75']"
"31","['77','86','82','89','78','95','92','84','87','99','91','96','83','75','70','60','98','76','31','79']""29","['96','95','77','81','99','98','92','35','76','94','60','28','68','85','10','97','40','30','91','100']""30","['35','84','2','10','40','50','60','99','90','87','97','85','75','83','91','77','96','78','95']""28","['91','89','20','86','87','92','33','98','40','50','78','82','60','10','90','75']""27","['79','83','86','20','85','75','76','90','89','97','84','93','10','80','96','60','94','92']""26","['97','89','94','92','40','88','84','80','86','79','95','100','93','91','78','30','26','20','50','99']""24","['59','50','91','89','79','78','75','84','82','98','85','76','73','93','88','70','40','20']""25","['90','82','83','80','78','79','94','91','76','81','94','100','96','40','30','20','93']""23","['88','98','89','70','84','78','86','97','79','76','80','86','99','96','94']"
"22","['94','78','83','87','22','82','92','99','100','97','50','10','80','96']"
"21","['73','92','87','76','83','85','81','79','30','20','38','89','86','75','70','100','42','61','88','90']""19","['93','75','91','81','76','79','86','84','96','89','80','99','83','50','77','92','98','19','90','30']"
"20","['98','70','11','85','82','78','90','91','89','84','93','100','86','77']"
"18","['80','95','100','85','92','77','77','81','86','20','60','30','83']"
"17","['78','87','83','91','100','95','75','88','81','85','99','79','79','76','50','40','53','96','93','70']""16","['90','91','96','86','79','88','80','77','97','20','10','50','81','78','76']""15","['79','87','92','93','83','92','20','89','100','70','60','80','90','98','81']""14","['82','76','14','40','20','60','70','52','83','58','80','4','10','50','96','30','99']""13","['73','40','86','90','87','76','92','99','90','24','98','10','50','80','97']"
"12","['60','93','50','85','96','48','20','91','76','30','100','78','80','70']"
"11","['85','95','97','96','93','70','94','30','89','92','1','87']"
"10","['10','94','87','91','92','43','88']"
"7","['79','88','20','94','93','85','76','81','82','27','95','83','80','90','60','73','21','75','86','27']""8","['100','77','89','84','94','96','20','36','82','87','91','92','99','79','78','30','60','98','86','85']"
"6","['90','60','94','95','78','98','80','90','100','96','79']"
"3","['77','78','75','20','70','40','98','90','92','100','86','30','84','83','80']""5","['81','70','89','49','8','30','10','79','90','50','60','96','80','91','100','86']""4","['90','84','81','58','52','59','73','30','88','95','76','100','98','80','85','83','96','14','4','87']""2","['89','97','92','85','90','76','94','91','93','99','95','70','80','40','82','96','50','2','100','87']""1","['85','20','81','11','98','100','99','75','84','90','88','91','86','60','96']"
"9","['88','77','33','13','10','30','89','90','70','50','99','96','92']"
"74","['77','100','80','78','89','78','91']"
"72","['94','73','92','11','86','4','87','93','40','81','85','91','97','83','95','77','88','72','90','82']""71","['62','89','84','92','99','82','83','87','84','91','88','70','95','60','96','79','97','85','30','93']""73","['81','20','4','82','93','97','56','76','94','13','80','86','59','21','99','75','40','73','90','98']"
"70","['60','76','12','20','91']"
"68","['84','100','81','50','70','99','10','40','93','30','20','85','85']"
"69","['90','83','78','79','95','94','89','82','87','77','96','100','80','91','99','75','98','98','86','81']""67","['96','70','20','30','76','80','95','60','88','88','87','86','82','78','75','40']""65","['82','80','79','60','89','98','75','99','87','96','81','88','76','92','85']""66","['84','81','8','64','10','91','99','75','87','97','94','89','94','80','70','50','11']"
"64","['84','76','90','75','77','95','93','96','82','99','88','94']"
"62","['29','70','60','87','4','99','97','93','98','83','78','85','88','89','80']""61","['92','100','44','77','86','80','87','83','94','90','97','49','70','50','30','79','40','72']""63","['50','79','86','84','89','78','81','88','100','90','80','75','70','94','20','93','95','87','82']""57","['83','79','78','75','82','33','20','77','76','80','95','99','90','30','60','87']"
"59","['11','95','98','81','86','84','83','100','97','78']"
"56","['76','4','99','91','75','82','81','88','88','87','2','100','88','77','10','70','56','94','56','95']"
"60","['79','50','90','10','78','93','83','92','87','85','77','96','84','82']"
"58","['75','60','93','98','95','83','77','83','99','90','40','94','100','91','76','30','20','80']""55","['82','89','10','91','79','20','60','81','87','94','77','97','83','88','30','100','84']""54","['79','70','17','59','89','46','99','82','54','98','80','76','92','91','94','100','90']""53","['80','79','96','100','79','78','99','21','87','40','76','98','76','70','91','31','92','61','46','76']""52","['79','92','98','88','82','50','96','86','83','89','77','81','80','60','87']"
"51","['82','77','30','80','100','93','97','95','78','10','60','98','91']"
"48","['91','10','12','88','100','86','84','60','33','90','21','65','85','57','76','78','82','92','98','89']"
"50","['97','91','95','92','96','99','81','84','94','82','87','40']"
"49","['77','40','99','86','98','83','93','78','91','60','70','90','79','10','89','33','50','61','82']""47","['75','20','100','94','95','92','87','80','90','40','91','60','98','81','78']""46","['12','95','40','85','10','71','99','81','96','93','81','97','50','100','80','90','77']"
"43","['90','86','79','100','77','60','87','91','92','93','80','95','99','96']"
"45","['76','75','93','89','86','77','80','100','92','10','70','40','90','96','94','91','84','97']""44","['77','6','94','78','96','84','61','90','75','83','10','91','60','70','88','40','20','76','86']""41","['100','97','92','99','84','85','97','50','77','94','80','30','10','93','90','76']"
"39","['93','76','83','92','80','82','100','77','88','85','80','10']"
"42","['20','83','91','79','59','84','94','80','99','48','61','93','40','85','89','81','88','46','86','97']"
"40","['79','81','88','75','67','20','30','80','96']"
"38","['77','76','96','42','8','50','89','94','88','99','92','85','46','79','86']""37","['92','83','88','79','100','91','76','89','78','75','84','99','81','80','82','20','30','87','37','95']"
"36","['84','20','86','90','90','78','97','95','75','76','60']"
"35","['80','97','91','87','20','89','100','84','85','79','78','98','40','90','30']""34","['83','92','100','81','77','99','76','95','90','70','30','80','88','10','91','87','94','43','50']"
"33","['98','60','30','20','90','73','75','89','87','76','84','78','86','93']"
"32","['88','70','30','95','93','77','100','80','94','86','75','10','90','60','91']""31","['86','82','89','78','92','99','91','83','76','79','87','98','96','84','95','75','31','80','70','77']"
"30","['88','75','80','86','98','90','19','50','100','60','99']"
"29","['96','95','77','98','92','35','76','94','28','68','85','40','91','99','10','97','60','81','29','100']"
"27","['85','75','97','80','96','94','92','95','7','50','30','20']"
"26","['94','40','80','79','95','100','93','91','78','30','99','86','92','89','84','88','26','20','50','97']""28","['89','20','86','87','92','33','98','40','50','78','82','60','10','90','75','91']""25","['82','83','80','78','79','94','91','76','81','94','100','96','40','30','20','93','50','90']""22","['94','78','83','87','22','82','99','100','97','50','10','80','96','20','92']"
"24","['50','79','78','98','85','73','90','83','80','97','94','87','59']"
"23","['98','89','70','84','78','86','97','79','76','80','86','99','96','94','20','60','10','88']""21","['87','76','79','89','86','88','91','78','77','33','50','38','30','42','92','100','61']"
"20","['70','84','97','75','88','76','24','30','11','86','91','85','90','77']"
"19","['75','91','81','79','84','96','89','99','83','92','30','87','85','2','95','96','80','86','98','93']"
"18","['75','93','100','79','94','96','85','77']"
