"ID","Table"
"60","['10','40','20','96','99','87','99','29','92','93','30','21','91']"
"38","['11','10','90','51','92','89','95','94','70','20','100','57','13','82','86']""39","['56','6','8','100','51','90','69','99','86','95','87','40','57','91','88','54','94','24','41','12']""36","['72','21','87','73','96','96','89','99','50','85','10','20','30','92','70','60','27','59','40','98']""35","['4','84','70','11','13','38','60','27','88','90','31','30','97','10','40','50','93','71','41','91']""37","['95','20','85','79','100','92','81','62','14','70','89','40','11','50','80','98','10','60','97']""34","['94','62','76','99','54','70','95','67','90','93','91','89','75','36','52','3','38','34','60','88']""33","['99','96','20','94','50','98','97','93','88','77','90','2','80','64','10','85','18','44','92','52']"
"32","['42','95','85','91','47','92','90','89','99','72','11','60','55','96']"
"30","['92','85','40','27','59','70','60','98','72','10','99','36','20','80','50','96']""31","['55','4','92','10','86','99','100','97','88','95','94','89','94','98','80','98']""29","['91','88','93','86','96','21','98','94','89','90','92','60','10','50','91']""27","['73','47','70','71','90','97','99','89','91','96','94','91','29','52','6','88']""28","['92','4','100','89','87','93','91','96','97','18','45','10','97','24','99','30','88','70','28','46']""26","['100','47','22','94','66','53','60','89','73','92','65','46','81','11','56','98','90','78','63','64']""25","['87','76','94','8','10','97','92','82','67','90','95','88','4','86','30','93','25','100','50','91']""24","['11','92','95','99','98','46','85','94','96','86','84','82','93','70','4','89','87','100','63','88']""22","['85','87','99','58','89','15','26','94','53','49','24','63','47','90','28','14','55','70','2','74']"
"23","['30','12','67','40','3','50','100','80','97']"
"21","['89','88','85','91','95','95','10','99','50','60','27','97','24','29','86','92','93','96','30','94']""17","['30','49','57','92','50','100','48','10','25','96','89','32','70','67','65','95','75','99','17','90']""18","['93','85','40','33','21','89','45','91','100','99','92','38','20','87','80','36','26','39','88','95']""19","['6','98','99','96','95','78','63','41','26','20','80','100','51','94','89','97']""20","['31','88','19','84','85','93','41','18','22','95','5','89','50','30','70','14']""16","['27','66','53','65','30','60','97','75','71','19','10','70','80','42','98','86','77','47','63','26']""14","['92','62','96','55','98','52','53','19','97','80','57','95','10','30','54','49','5','87','86','99']""15","['95','88','86','58','71','91','100','60','93','70','23','80','90','20','30','50','96']""13","['89','97','99','91','100','98','93','1','65','78','36','52','7','94','85','32','19','29','86','80']""12","['40','60','87','98','85','50','93','38','67','46','70','19','6','10','74']"
"9","['87','63','98','91','89','97','100','50','86','96','90','70','10','94']"
"11","['25','50','2','52','93','83','22','20','60','88','44','86','70','89']"
"8","['87','89','80','76','60','4','95','71','97','50','91','38','6','57','86','20','12','98','30','93']""10","['72','93','51','47','73','65','40','19','60','100','44','33','95','52','92','15']""5","['96','23','21','97','90','89','94','95','10','78','70','85','88','93','20','60','100','91']""3","['87','95','11','44','92','89','64','90','62','70','10','91','86','71','58','15','99','85','30','23']"
"7","['91','51','98','93','92','89','71','100','30','95','99']"
"6","['83','5','52','16','18','62','37','8','90','10','70','96']"
"4","['11','12','44','10','18','50','28','93','70','80','40','100','90','99','60','20','97','95']""1","['26','95','97','91','87','89','6','88','10','30','40','85','80','60','90']"
"2","['71','18','6','90','91','97','14','92','98']"
"83","['40','22','4','13','92','10','30','50','90','49']"
"82","['97','48','69','92','86','83','50','38','43','15','75','98','34','96','88','20','100','70','57','11']""84","['97','64','98','80','63','88','89','60','87','100','51','90','93','30','70','91']""81","['70','45','63','24','97','40','50','81','94','91','100','96','90','88','85','89','30','10','65']""77","['25','61','91','2','52','60','69','99','41','85','98','87','95','89','97','86','100']""78","['64','55','74','80','2','86','23','20','98','93','94','96','88','95','85','90','97','50','10','28']""76","['58','80','38','40','89','39','93','92','87','93','85','49','86','96','30','90','50','70']""75","['98','25','60','40','58','62','27','86','100','94','95','92','100','6','47','12']"
"74","['94','21','38','40','50','26','22','98','87','67','12','70','10','23']"
"73","['37','100','30','89','95','92','100','49','23','37','44','40','60','56']""72","['30','87','99','98','90','94','89','46','84','88','40','73','56','11','64','66','53','51','41','26']""70","['15','90','10','94','95','88','89','65','17','27','18','60','96','30','91','98','80','99','40','50']"
"67","['10','62','56','52','20','30','11','99','80','50','92','90','100','70']"
"69","['10','89','88','24','22','48','51','38','21','97','77','90','93','30','45','55','98','62']""65","['72','54','60','23','40','80','87','30','10','70','63','94','24','81','73']"
"68","['71','98','85','94','50','90','88','95','89','87','86','30','70','19']"
"66","['91','69','20','86','30','40','24','88','98','94','100','87','92','89','75','96','97']""64","['24','48','4','69','50','93','45','55','99','11','94','65','66','63','46','26','20','85']""63","['63','70','10','100','40','50','80','92','90','76','81','85','89','45','60','9']""61","['100','87','92','11','88','70','25','93','52','2','86','83','90','60','89','94','91','50','61','96']""60","['10','20','96','99','87','99','29','92','93','30','21','91','50','70','90','40']""59","['93','55','47','58','13','41','15','26','98','89','88','91','99','90','92']""56","['90','2','100','62','64','50','96','84','20','73','98','76','96','69','79','89','78','28','18','93']""55","['47','42','27','40','98','50','60','30','63','54','90','8','95','16','100','86','10','77']"
"57","['60','16','39','100','86','96','85','93','86','90','20','40','80','99']"
"54","['96','92','95','97','35','49','82','80','86','90','50','96','23','12','3','67','100','40','30','99']"
"52","['99','29','92','93','88','97','75','9','52','18','33','91']"
"51","['93','96','78','95','49','19','57','52','97','44','88','20','88','47','50','70','10','98']""53","['92','95','36','15','97','98','85','94','100','99','87','64','10','22','62','66']""49","['55','21','48','20','95','41','89','18','19','22','13','30','10','83','90','50','98']""50","['78','35','100','99','92','98','87','45','62','60','95','96','20','10','5','97','85','50','30','88']""48","['91','87','97','22','98','81','74','95','90','25','100','57','92','80','61','20','52','86','10','99']""47","['85','90','37','80','11','6','86','60','100','25','88','87','28','51','91','5','23','14','58','94']""46","['20','96','88','57','90','30','95','46','40','93','4','28','18','28','70','91']""45","['67','44','98','97','40','22','100','12','50','63','9','90','76','81','85','92','89','45','80','10']""43","['94','85','87','33','86','89','96','99','30','40','80','97','98','95','10','93','43','11','43','88']""44","['30','100','97','48','99','47','91','34','53','37','87','6','94','90','85','96','98','20','49','73']""41","['20','69','87','92','89','86','100','89','94','63','91','12','95','30','70','10','99','97']"
"42","['54','98','5','85','100','96','99','4','94','55','77']"
"38","['93','92','89','85','96','87','57','70']"
"39","['99','86','95','54','94','85','92','97','89','93','85','40','67','87','10','100']""36","['21','87','73','96','96','89','99','50','85','10','20','30','92','70','60','27','59','40','98','72']""35","['4','70','13','38','60','27','88','90','97','10','40','93','41','91','50','71','11','30','31','84']"
"37","['79','92','14','97','96','90','88','91','93','70','80','81','20','100']"
"34","['94','62','99','54','70','91','89','75','36','52','3','38','93','76','67','95','90','34','60','88']"
"40","['100','69','31','2','20','85','95','88','89','94','27','17','18','97']"
"33","['20','94','98','93','88','77','2','80','64','10','44','92','52','95','79','100','90','99','18','50']"
"80","['12','20','30','50','96','78','91','85','99','13','86']"
"79","['87','12','71','60','70','40','73','47','89','88','26','7','96','52','86','50','94','49','42','92']"
"32","['90','11','60','94','25','74','38','78','71','50','91','89','85']"
"71","['21','45','48','49','8','6','88','40','57','17','84','2','32','89','47','42','91','92','72','87']""62","['31','46','1','3','18','65','66','98','97','96','99','91','89','90','93','86','67','92']"
"31","['100','88','89','66','27','73','42','94','86','97','92']"
"29","['88','93','86','96','21','98','94','89','90','92','60','10','50','91','70','91']""30","['85','40','27','59','70','60','98','72','10','99','36','20','80','50','96','90','71','92']""28","['100','96','97','45','10','97','13','98','39','55','23','78','50','90','70','92']"
"26","['81','51','70','84','90','86','97','71','27','50','40','100']"
"27","['97','91','29','64','11','75','80','10','90','89','91','47']"
"25","['87','76','94','8','10','97','92','95','88','86','91','82','4','67','90','100','50','25','70','93']"
"24","['95','98','46','96','82','4','97','91','93','85','99','87','88']"
"23","['17','89','90','40','38','10','74','50','30','94']"
"22","['99','89','94','49','24','63','47','90','28','14','55','70','74','12','92','86','31','25','88','2']""19","['6','98','99','96','78','63','41','26','20','80','100','51','94','89','97','70','30','60','95']""21","['88','85','95','95','10','50','27','97','29','86','93','96','94','92','24','60','91','99','30','89']"
"20","['85','5','14','86','40','94','97','99','49','10','60','55','54','88']"
"18","['40','33','21','89','45','91','100','20','87','36','26','39','88','95','85','80','99','38','92','93']""16","['66','53','65','30','75','19','70','80','42','98','77','47','63','41','88','22','78','92','72','10']""15","['86','58','71','93','70','30','40','44','47','73','33','52','72','10','88']""17","['49','57','100','48','10','25','96','89','32','67','65','95','75','99','92','50','70','30','17','90']"
"14","['62','30','38','51','93','84','18','19','70','90','95','5','87','92']"
"13","['97','100','98','93','1','65','36','52','7','94','32','19','29','10','40','87','88','74','90','89']"
"12","['57','92','100','25','62','100','75','80','10','98']"
"11","['93','96','70','50','20','92','83','82','10','30','89']"
"10","['65','40','60','100','89','87','96','90','98','88','94','90','95','92']"
"7","['91','51','98','93','92','89','71','100','30','99','97','86','96','94','86','50','60','90','95']""8","['87','76','60','4','95','71','97','38','6','20','12','30','93','86','50','98','57','80','91','89']""9","['63','98','91','89','97','100','50','86','96','90','70','10','94','30','87']"
"6","['83','5','52','16','18','62','37','8','10','70','96','50','90']"
"5","['23','21','97','90','89','94','95','10','78','70','85','88','93','20','60','100','91','80','30','96']""1","['26','95','97','91','87','89','88','10','30','40','85','80','60','90','6']""4","['11','12','44','10','18','28','93','70','80','40','100','90','99','60','20','97','95','50']"
"2","['71','18','6','90','91','14','92','98','10','70','50','97']"
"3","['87','95','11','44','92','64','62','70','91','86','58','15','85','30','54','40','53','88','94','23']""58","['85','92','30','29','75','23','16','80','6','38','100','70','60','50','97']""82","['97','48','69','50','38','43','15','98','34','96','88','70','57','91','17','25','44','2','86','100']""81","['45','97','40','91','100','96','88','89','69','3','83','57','95','79','85','70','63','94','24','50']""79","['12','71','40','73','47','88','7','52','86','50','49','42','92','94','26','60','89','70','96','87']"
"84","['80','63','87','90','70','91','50','31','27','35','20','60']"
"83","['22','4','13','92','10','30','50','90','49','73','84','45','15','2','61','74','70','100','40']"
"80","['12','30','50','96','78','91','85','99','13','86','90','70','20']"
"78","['74','80','2','86','20','98','93','94','88','95','97','89','58','24','46','87','91','99','96','64']""76","['40','39','93','92','87','93','85','96','70','65','88','27','95','15','86','89','50','38','49','58']"
"77","['69','87','100','10','50','85','4','96','42','80','98']"
"75","['40','58','27','86','94','95','100','6','47','12','93','74','8','51','46','39','15','91','92','60']"
"73","['60','49','100','40','87','81','70','48','91','53','20','95']"
"72","['46','84','88','40','11','66','41','27','97','21','87','60','99','36','30','10','20','90']""71","['48','49','6','88','40','57','84','32','89','47','91','92','87','45','42','8','17','72','2','21']""69","['24','77','90','98','62','96','91','95','94','85','100','92','87','92','88','93','30']""67","['10','52','20','30','92','38','85','78','91','95','17','5','76','11','80','99','62','56','67','70']""68","['71','85','95','87','86','19','20','51','63','80','60','99','6','88','89','94','30','90','68','98']""66","['86','40','98','94','87','92','89','75','10','22','15','85','53','80','60','96']""65","['72','54','60','23','40','80','63','94','89','76','92','84','56','96','20','37','69','10','24','73']""64","['48','69','93','45','55','99','11','65','63','46','26','20','24','94','66','50','4','64','30','85']""63","['10','92','76','81','89','60','9','91','98','96','94','30','97','87','45','90','85','80','50','70']""61","['87','92','11','88','70','93','2','83','89','94','91','50','52','25','100','86','90','61','20','96']"
"62","['90','38','48','45','51','89','69','50','80','98','46']"
"60","['20','96','92','85','18','88','17','30','21','87','50','35','63','80','84','90','99']""59","['55','47','58','13','41','15','26','98','89','88','91','99','90','92','50','40','70','93']"
"57","['60','16','39','100','86','85','93','86','90','20','40','80','99','96']"
"58","['85','30','29','75','23','16','80','6','38','100','70','60','50','97','40','65','95','76','90','92']""54","['95','35','82','80','90','96','23','12','3','67','40','30','99','50','86','49','100','92','97','96']"
"56","['50','87','86','85','88','97','91','87','98','62','79']"
"55","['90','95','16','100','77','85','88','99','97','93','96','61','41','27']"
"53","['87','66','93','90','91','88','86','24','100','69','36']"
"51","['93','96','78','95','49','19','57','52','44','88','20','88','47','50','70','10','98','100','97']""52","['99','29','92','93','88','97','75','52','18','33','91','70','60','20','9']""49","['55','48','20','95','41','89','18','19','22','13','30','10','83','90','50','98','60','21']""48","['22','98','81','74','95','90','25','57','92','61','20','52','86','10','80','91','97','100','87','99']"
"46","['95','28','97','94','98','86','99','99','96','88','93','30','20']"
"47","['60','92','97','98','14','75','64','89','27','40','30','20','28']"
"45","['44','98','40','22','100','12','50','90','76','81','85','92','89','94','88','90','65','9','67','10']""44","['100','97','99','47','34','87','6','94','90','85','96','98','49','18','93','50','24','10','65','37']""43","['94','87','86','89','96','99','30','40','97','98','95','93','11','33','85','80','43','43','43','88']""42","['98','5','85','100','96','99','4','94','55','77','40','63','90','91','70','52','97','54']""41","['20','69','87','92','89','86','100','89','63','91','12','95','30','70','10','99','97','50','94']""37","['79','92','14','97','96','90','88','91','93','70','80','20','100','10','40','60','81']""36","['73','96','96','89','85','92','70','27','59','98','94','51','64','56','71','53','86','21','87','50']"
"40","['99','87','84','13','92','61','83','90','10','50','85']"
"35","['88','98','92','86','97','94','85','85','89','51','93','90']"
"38","['93','92','89','85','96','87','70','100','90','94','86','99','98','91','56','97','57']""39","['86','95','54','94','85','92','97','89','93','85','40','67','87','10','100','50','70','80','99']"
"34","['62','99','54','91','75','38','67','87','97','85','3','60','94']"
"32","['90','11','60','94','25','74','38','78','71','50','89','85','10','70','30','91']""33","['93','77','2','64','10','44','92','52','95','79','100','90','18','35','40','87','98','80','88','20']""74","['21','26','22','98','67','70','23','99','80','3','71','60','85','97','12','40','87','38','10','94']"
"31","['100','88','89','66','27','73','42','94','86','92','90','30','70','97']"
"70","['57','38','10','60','100','93']"
"50","['91','63','85','70','81','96']"
"28","['100','96','97','10','97','13','98','39','55','23','78','50','90','70','92','60','30','80','45']""29","['93','86','96','21','98','94','89','90','92','60','10','50','91','70','91','20','30','88']""30","['40','27','59','70','60','98','72','10','99','36','20','80','50','96','90','71','92','85']""25","['87','76','94','8','10','97','92','95','86','91','82','4','67','90','100','50','25','70','93','88']""26","['51','70','84','90','86','97','71','27','50','40','100','99','87','73','30','72','10','20','80','81']""23","['17','89','40','38','10','74','50','30','94','80','60','70','62','92','44','86','64','3','100','90']""27","['97','91','29','64','11','75','80','10','89','91','47','99','58','88','96','94','87','85','93','90']""24","['95','98','46','96','82','4','97','91','93','85','99','88','20','10','30','87']""22","['89','94','49','24','90','28','14','70','74','12','86','31','2','91','98','6','10','71','50','99']"
"19","['96','78','41','26','100','97','88','90','68','50','10','80','60','95']"
"18","['40','89','45','100','20','87','36','39','88','85','80','99','38','92','21','91','95','33','26','93']""21","['95','10','50','97','29','86','93','89','85','96','57','47','42','45','8','48','71','90','99']"
"20","['14','94','10','60','54','70','96','12','90','80','91','5']"
"17","['49','57','100','48','10','89','32','67','95','75','99','70','30','96','25','65','92','50','17','90']""15","['58','71','93','70','30','40','44','47','73','33','52','72','10','88','60','50','86']""16","['42','98','41','88','22','10','93','89','95','86','97','91','85','96','89','9','80','45','87','75']""14","['30','38','51','93','84','18','19','70','90','95','5','87','92','50','20','40','62']""13","['97','100','93','65','36','7','94','19','29','10','40','87','88','89','1','52','90','74','32','98']"
"11","['93','96','50','20','92','83','82','10','30','89','40','70']"
"10","['45','65','72','78','16','100','95','40','90','92']"
"12","['57','100','25','62','100','75','80','10','98','70','40','50','92']"
"9","['63','98','91','89','97','100','50','96','90','70','10','94','30','87','45','85','80','40','20','86']"
"4","['95','50','96','94','92','87','94','78','33','15','40','97','28']"
"7","['89','71','94','86','88','87','91','90','92','97','95']"
"6","['96','97','100','26','89','1','10','30','40','83']"
"5","['21','97','90','89','94','95','10','78','70','85','88','93','20','60','100','91','80','30','96','23']""3","['87','11','70','91','58','15','85','30','54','40','53','88','94','90','38','10','74','60','89','95']""1","['95','97','85','80','60','90','100','98','100','94','37','92','26','87','91','89','88','1','10','6']"
"2","['55','47','63','88','25','22','30','60','98','50','18']"
"8","['76','4','95','71','6','20','12','30','93','86','50','98','57','80','38','60','91','97','87','89']""82","['48','38','43','15','98','34','96','88','57','91','25','44','100','50','2','17','69','86','70','97']""84","['80','63','87','70','91','50','31','27','35','20','60','99','29','2','93','69','100','90']"
"81","['50','4','40','80','30','51','86','100','26','91']"
"83","['49','15','2','100','40','94','89','21','97','10','30','96','6','50','90','70']""78","['74','80','20','93','94','97','89','24','46','87','99','96','64','65','45','11','55','4','26','98']"
"77","['69','100','10','50','85','4','96','42','80','98','30','70','90','87']"
"75","['27','86','94','93','92','35','63','85','87','91','96','98','89','45','22','16','40']""76","['39','93','92','87','93','96','88','27','15','86','38','49','6','16','80','75','29','23','85','89']""72","['46','40','11','27','87','99','10','70','100','93','96','94','92','86','94','84']"
"73","['81','91','20','50','89','56','37','72','69','65','10','60']"
"71","['6','88','40','84','32','89','91','92','87','17','72','2','21','27','60','30','24','95','94','49']""69","['24','77','91','95','94','85','87','92','88','93','30','71','20','27','10','59','92','96','62','98']"
"70","['15','10','100','90','91','94']"
"68","['71','95','86','20','51','63','60','99','6','88','89','98','87','90','80','85','19','68','68','94']""67","['10','52','92','38','85','78','91','76','11','99','56','70','93','60','57','95','80','17','30','62']"
"80","['50','13','90','70','20','88','40','89','95','94','93','87','98','78']"
"79","['40','73','47','49','92','60','89','87','52','97','85','56','10','7']"
"74","['21','26','22','98','70','99','80','71','60','97','12','10','94','3','67','23','87','40','85','38']""65","['54','60','23','40','63','94','76','92','84','96','20','24','95','49','53','48','70','87','100','80']""66","['40','98','94','87','92','89','75','10','22','15','85','53','80','60','96','90','50','86']""63","['92','81','9','96','94','30','97','87','90','85','80','100','57','17','38','93','67','95','20','10']""64","['46','85','58','86','95','98','97','89','92','100','96','99','20','11','50']""62","['50','46','94','97','100','99','95','20','80','40','18','19','14','60','30','89']""61","['87','88','83','89','94','91','50','52','25','100','86','90','70','92','93','11','2','61','20','96']""59","['55','47','58','13','41','15','26','98','89','88','91','99','92','50','40','70','93','60','20','90']""60","['20','84','99','51','39','6','46','91','8','75','10','18','85','63','96']""58","['30','29','75','23','16','80','6','38','100','70','60','50','97','40','65','95','76','90','92','85']""57","['60','16','39','100','86','85','86','90','20','40','80','99','96','70','91','38','10','50','93']""56","['50','87','86','85','88','97','91','87','98','79','42','12','70','26','94','96','71','62']""55","['90','16','100','77','85','88','99','97','93','96','61','41','27','91','64','58','80','11','75','95']""54","['95','35','80','23','30','99','96','40','50','5','85','55','42','10','70','96']""53","['90','24','100','36','98','92','85','89','99','94','50','70','73','96','71','64','59','88','69','91']""51","['93','78','95','49','19','57','52','44','88','20','88','47','50','70','10','98','100','97','90','96']""52","['99','92','93','88','9','80','86','63','94','90','45','87','33','97','91','18','75','52','70','29']""49","['18','92','93','71','96','27','2','72','95','91','84','50','90','10','55']""50","['93','92','97','56','94','64','71','53','36','20','70','91','63','85','96']""48","['22','74','90','25','57','92','20','52','86','80','97','100','99','98','61','87','81','10','95','91']"
"46","['28','99','89','80','69','38','48','62','70','10','12','88']"
"47","['92','75','89','40','30','20','28','90','23','45','39','55','80','96','97','27','98','14','64','60']""45","['85','92','88','9','78','72','95','22','12','30','13','10','23','28','70','60','80','40']""44","['97','99','47','87','6','85','49','18','93','50','24','10','37','80','92','20','79','65','90','34']""43","['86','89','96','30','40','97','98','95','93','85','88','80','11','87','43','99','33','43','10','94']""41","['20','69','87','89','86','100','89','63','91','12','95','30','70','10','99','97','50','94','92']""42","['98','100','99','4','94','77','40','63','91','52','54','82','86','3','12','92','49','67','97','5']""38","['92','89','85','87','90','94','98','56','97','57','40','20','80','16','99','86','70','100','91','96']""39","['86','54','94','85','92','97','89','93','85','40','67','87','10','100','50','70','80','99','95']""35","['98','92','86','97','94','85','85','89','51','93','90','91','87','100','96','89','20','80','88']"
"37","['96','90','88','91','93','81','65','98','94','44','14']"
"36","['85','27','98','51','86','21','88','69','66','93','80','60','81','97','97','99','87']""34","['54','91','75','38','97','85','3','89','95','100','93','92','95','62','99','67','60','87','34','94']""40","['87','84','83','10','96','98','97','86','89','22','63','45','16','75','80','30','90']"
"32","['11','25','78','50','88','92','93','98','87','95','74','89']"
"33","['93','77','10','44','52','95','90','18','35','40','87','80','20','97','5','96','14','64','79','98']"
"29","['96','21','70','20','95','85','87','93','86','98','88']"
"28","['76','40','96','15','4','70','80','78']"
"30","['60','72','99','36','62','100','69','71','40','80','92','85']"
"27","['29','10','89','91','47','94','87','41','61','55','50','60','64','99','11','90']""24","['95','98','46','96','82','4','97','91','93','99','88','20','10','30','87','85']""26","['70','84','90','97','71','27','40','99','87','73','72','37','24','88','89','79','57','96','93','81']""25","['87','76','8','10','97','92','95','86','82','67','90','100','94','4','93','91','25','50','70','88']"
"23","['17','40','30','94','80','60','44','86','3','88','78','20','5','74']"
"22","['89','90','28','14','74','12','86','2','91','98','6','71','50','99','10','24','31','49','70','94']""21","['10','86','89','85','99','13','98','20','19','49','60','30','48','57','8','29']""18","['40','100','87','88','91','95','99','21','38','47','25','30','98','60','2','10','70','50','45']""19","['78','41','26','100','97','88','90','68','50','10','80','60','95','70','30','20','96']""16","['41','88','10','93','95','86','97','85','89','9','80','87','75','15','60','12','58','21','74','42']""17","['49','57','100','10','67','95','70','30','65','92','50','90','96','32','99','75','89','48','17','25']""15","['58','93','70','30','40','44','47','73','33','52','72','10','88','60','50','86','71']"
"13","['10','88','98','96','100','95','90','86','40','65']"
"14","['51','84','5','98','99','91','89','85','94','96','88','88','90','100','45','95']"
"12","['57','100','25','62','100','75','10','98','70','40','50','92','80']"
"11","['96','50','20','92','83','82','10','30','89','40','70','91','45','80','57','100','63','5','93']""31","['100','88','89','66','27','73','42','86','92','90','30','70','97','10','94']""20","['90','80','86','46','40','64','79','92','88','2','100','33','21','97','60','94']""8","['76','4','20','12','30','93','86','98','57','80','38','60','91','89','6','97','95','71','50','87']""10","['45','65','72','78','16','100','95','90','92','22','12','81','50','67','80','60','70','30','40']""9","['89','100','50','96','85','40','33','18','29','75','52','60','45','30','98','86']"
"6","['100','26','89','1','83','73','22','74','45','91','98','87','85','96']"
"7","['89','71','94','86','88','87','90','92','97','95','50','60','91']"
"5","['89','70','85','96','12','54','50','62','92','90','38','64','95']"
"4","['95','92','87','94','33','97','28','47','64','16','14','98','27','100','78','96','94','50','15','40']""3","['11','91','58','85','30','54','53','88','94','90','38','10','74','95','60','40','89','15','70','87']""2","['55','63','22','18','85','89','80','92','20','39','93','36','26','33','88','47','25','30','60','98']"
"1","['80','60','100','94','88','86','95','97','18','84','89']"
"82","['48','38','43','15','98','88','57','91','25','44','2','86','97','50','96','34','100','69','17','70']""81","['50','4','40','80','30','51','100','26','91','90','10','70','88','73','96','87','72','20','86']"
"84","['80','63','91','31','35','60','29','93','46','40','92','72','10','87']"
"83","['49','89','96','98','82','76','15','10','83','95','90','92','70']"
"78","['45','55','97','70','95','90','40','15','76','4','28','60','20','94']"
"80","['88','78','49','48','62','57','12','70','60','95']"
"79","['40','49','87','52','97','85','7','94','88','71','91','86','50','92','56','89','60','47','79','73']"
"77","['100','10','50','85','4','96','42','80','98','30','70','90','87','69']"
"76","['93','93','96','88','27','15','86','38','49','16','75','29','23','89','80','85','6','92','87','39']""75","['27','86','94','93','92','35','85','87','91','96','98','99','61','50','88','95','13','89','22','40']"
"72","['27','87','86','94','30','70','40','93','72','85','100','91','85','46']"
"74","['22','80','60','97','94','67','86','89','23','78','20','30','17','90','21']""73","['37','72','69','10','85','6','75','18','92','49','71','52','79','30','90','20']""71","['40','32','92','87','21','94','93','45','42','73','50','33','58','10','15','70','6']""66","['40','98','94','87','92','89','10','22','15','85','53','80','60','96','90','50','86','30','75']""69","['91','85','92','93','20','92','94','71','87','89','100','86','99','90','93','98']""68","['95','86','20','51','63','60','99','6','89','80','94','87','19','88','71','98','68','50','30','85']""67","['10','85','78','91','76','99','70','60','57','95','17','30','62','19','20','94','46','97','92','52']"
"63","['96','94','97','100','57','17','86','98','99','88','92','30','12','85']"
"64","['46','85','86','98','100','20','11','50','88','94','87','86','56','71','93','63','53','91','96','99']""61","['87','88','83','50','52','25','100','90','93','11','2','96','70','20','86','92','91','89','61','94']"
"62","['56','11','70','42','50','88','85','87','10','20']"
"60","['99','6','75','18','96','50','70','40','27','14','45','23','47','85']"
"59","['55','47','13','41','15','26','98','89','88','91','99','92','50','40','70','93','60','20','90','58']""56","['86','97','91','87','79','12','26','94','96','71','62','67','14','38','89','92','95','93','52','98']""58","['29','75','23','16','80','6','38','100','70','60','50','97','40','65','95','76','90','92','85','30']""57","['60','16','39','100','85','86','90','20','40','80','99','96','70','91','38','10','50','93','86']"
"55","['27','75','87','64','90','18','2','10','49','60','30','50','80']"
"53","['90','24','100','92','89','94','50','73','96','71','64','59','88','69','70','36','98','99','85','91']""54","['35','80','23','30','99','96','40','50','5','85','55','42','10','70','96','60','95']""52","['93','88','80','86','63','90','45','33','97','91','29','21','96','85','98','95','92','94','75','99']""51","['78','95','49','19','57','52','44','88','20','88','47','50','70','10','98','100','97','90','96','93']""49","['92','71','96','27','72','95','91','84','88','94','99','97','92','87','58','16','86','11','90','18']""50","['93','92','97','56','94','64','71','53','36','20','70','63','85','96','89','58','95','30','10','91']""46","['99','89','80','69','38','48','62','70','10','12','88','30','40','90','28']"
"45","['30','98','87','75','10','91','25','40','18','60','50','88']"
"48","['74','90','25','57','92','52','86','80','97','100','99','98','61','81','95','87','10','20','22','91']""47","['92','75','89','30','20','28','90','39','55','80','96','97','64','8','46','63','51','84','91','98']""44","['47','87','6','85','49','18','50','24','37','80','92','90','34','54','95','100','3','62','91','99']""43","['86','89','96','40','97','95','88','11','87','99','33','94','43','85','80','93','43','98','43','30']""42","['100','4','94','67','5','62','95','50','96','80','41','75','74','58','21','16','98']"
"41","['87','100','89','12','90','93','88','10','99','70','63','20','92']"
"39","['92','85','40','67','10','95','98','91','96','89','85','97']"
"37","['90','88','91','93','81','65','98','94','44','14','87','45','92','89','99','51','84','96']""38","['85','90','94','56','57','80','16','23','3','74','30','40','89','20','92']"
"40","['16','27','47','4','80','90','97']"
"36","['85','27','98','51','86','88','69','66','93','80','60','81','97','97','99','87','30','10','20','21']""35","['92','86','97','94','85','85','89','51','93','90','91','87','100','96','89','20','80','88','98']""34","['75','38','85','89','93','94','65','79','20','44','40','70','54','97','95','99','91']""33","['44','95','18','35','40','80','97','5','96','14','64','79','98','87','90','52','20','10','77','93']""32","['78','88','98','95','74','89','86','85','94','100','97','90','92','87','50','25','93','32','10','11']""29","['70','95','85','92','75','9','52','60','50','8','89','49','19','90','100','98']""31","['100','88','66','27','73','42','86','92','90','30','70','97','10','94','89']""30","['72','99','36','62','100','69','71','40','80','92','85','50','70','10','60']""28","['76','40','15','4','70','80','78','46','50','10','13','64','11','74','30','96']""27","['10','89','91','47','94','87','41','61','55','50','60','64','99','11','90','40','30','20','29']""26","['70','84','71','27','40','99','37','24','89','79','57','93','81','100','50','91','51','4','86','97']""25","['10','97','90','91','94','4','70','25','50','65','75','30','48','17','60','20','80','67']""24","['95','98','46','96','4','97','91','93','99','88','20','10','30','87','85','60','82']""23","['40','94','44','86','3','88','5','85','91','96','71','87','10','12','92','26','78','20','30','74']""22","['90','12','86','2','98','6','71','99','10','24','49','70','94','74','14','91','31','50','28','89']"
"21","['99','98','57','95','93','96','91','97','99','88','18','94','85']"
