"ID","Table"
"72","['96','12','89','90','99','92','94','93','91','10','38']"
"76","['13','25','96','26','63','64','51','40','93','100','50','84','90','70','20']""71","['41','73','91','42','86','18','13','3','98','89','90','93','97','98','99','70','8']"
"67","['23','90','32','39','55','86','16','98','10','95']"
"70","['93','28','74','80','10','25','77','45','94','85','5','100','81','30','67']""69","['93','17','70','10','79','89','12','50','28','55','9','91','96','1','98','6','91','94','100','21']""68","['49','20','95','13','38','41','99','97','93','18','88','24','51','28','84','70','98']""65","['80','40','97','48','2','92','76','31','100','59','28','13','85','32','53','30','27']""82","['46','91','90','49','10','93','84','92','48','40','36','94','83','96','69','80','93','88','32','58']""73","['1','89','90','27','97','54','22','62','55','26','86','99','61','52','90','83','100','45','96','91']""78","['100','59','3','67','18','19','92','46','7','69','30','60','93','90','80','40','99','68','95','70']""66","['59','24','28','22','47','29','95','94','68','91','99','92','98','12','21','96','70','60','77','97']""64","['94','31','10','92','32','45','95','7','16','80','24','99','27','91','50','26','53','74','49','97']""63","['84','8','48','23','68','3','93','42','33','56','65','85','30','43','36','62','92','13','53','95']""62","['81','11','94','99','89','88','5','77','40','50','20','70','30','63','10','75','32','51','24','100']""61","['17','20','27','59','93','99','70','94','92','53','25','13','98','74','79','100','7','40','91']""60","['76','4','10','48','31','9','2','37','3','56','92','25','27','96','59','63','65','50','70','100']""59","['44','3','31','60','5','26','56','17','37','61','100','23','89','43','57','10','50']""58","['98','33','32','11','27','74','73','70','92','93','89','30','50','6','17','77','71','57','100','20']""57","['32','43','23','94','98','89','96','95','97','54','61','93','100','59','90','48','85','9','84']""54","['18','50','20','89','8','99','87','26','86','94','75','65','6','68','29','30','98']"
"55","['71','98','100','97','97','53','61','52','77']"
"56","['48','3','55','47','69','92','7','18','49','42']"
"53","['92','95','97','94','91','62','55','33','17','15','77','23','65','61','46','52','18','60','20']"
"52","['97','80','95','60','94','20','100']"
"51","['94','48','75','70','56','87','73','90','23','30','8','86','55','77','11']""48","['30','49','60','97','91','4','58','41','88','32','18','86','73','99','82','70','93','50','92']"
"47","['21','99','94','90','93','95','91','90','97','20','83','82']"
"49","['4','30','21','46','18','20','86','32','87','90','52']"
"46","['8','68','29','91','35','90','94','96','95','93','91','40','99','20','97','60','92','89']""44","['60','74','10','97','17','26','41','90','30','57','33','45','15','89','99','55','98','92','44','95']"
"43","['94','80','14','92','3','79','18','57','35','97']"
"45","['56','85','63','86','57','77','95','76','55','17','87','54','9','43','6','70','92']"
"42","['95','96','91','92','100','89','97','89','99','98','90','20','61']"
"41","['79','90','97','98','91','16','99','70','77','50','96']"
"38","['50','12','98','90','89','100','70','20','33','96','93','92','94','72','75']""40","['53','98','13','87','54','21','75','48','17','95','23','20','80','92','70','90']""39","['31','36','22','24','99','70','25','12','43','51','89','48','26','66','46','95','30','80','90','67']""37","['91','57','34','13','51','96','30','12','92','32','90','82','53','93','21','70','56']""33","['36','4','46','57','19','91','49','58','31','37','6','9','13','51','61','99','68','21','17','93']""36","['29','33','70','99','98','94','89','96','91','95','100','91','62','50','98','79','6','9','73','82']""35","['28','92','38','61','84','17','20','23','90','29','24','32','4','88','98','99','14','92','3','43']"
"32","['39','26','41','57','82','40','15','38','60','96','91','21','93']"
"34","['94','49','97','90','26','32','8','87','28','95','50','80','9','25','30','44','16','92','83','42']""31","['10','35','3','57','13','16','23','71','26','78','37','14','17','86','56','4','50','91','25','63']""29","['57','17','10','98','100','95','32','23','14','54','49','83','34','64','74','70','67','97','94','75']""28","['99','62','1','49','19','92','97','96','98','91','89','92','41','44','66','90','75']""26","['21','28','48','95','18','1','51','60','98','77','3','32','99','39','2','93','96','100','50','40']""27","['24','4','48','84','26','35','75','86','2','91','98','29','42','45','90','59','3','25','87','96']""24","['3','51','40','28','89','34','100','29','20','11','22','31','44','32','12','18','72','88','93','61']""25","['38','94','1','89','33','100','95','34','55','32','44','99','75','21','20','5','57']"
"23","['100','10','7','30','88','37','14','90','70','16','67']"
"22","['50','9','10','63','84','70','30','17','32','6','100','71','58','92','77','78','93','57','94','13']""19","['60','38','79','77','3','100','46','28','80','49','82','93','99','66','56']""21","['29','7','92','47','54','20','55','13','67','95','36','97','8','98','85','1','71','32','90','94']"
"20","['25','50','40','13','64','93','84','96','76','30','97']"
"17","['98','22','70','27','57','3','60','63','56','48','75','54','33','31','21','49','92','80','61']""16","['94','60','6','74','80','40','43','85','5','98','19','99','95','46','66','67','93','7','30','23']""18","['96','95','53','89','15','41','93','2','20','65','81','28','7','59','99','92','97','25','40','64']""15","['68','10','52','98','3','55','16','2','89','90','95','60','26','91','20','8','79','70','99']""14","['55','97','11','71','76','29','27','37','90','89','13','23','98','92','74','91','89','99','64','30']"
"50","['10','98','56','83','51','92','91','13','54','57','91','100','34','24']"
"13","['89','64','59','25','52','100','28','20','96']"
"30","['98','50','90','73','74','27','11','33','80','78','93','13','94','5','81','46','22','60','20']""10","['25','42','96','47','3','45','8','28','82','90','50','59','51','40','13','27','68','60']""12","['97','96','20','93','41','15','36','74','65','98','89','55','94','1','9','86']""11","['96','100','97','55','39','92','9','86','33','88','62','91','15','90','95','20','69','30','23','49']"
"9","['5','99','49','69','30','23','53','80','51','11','70','71','52']"
"8","['6','92','16','80','14','72','23','15','29','41','91','18','42','89','86','70','48']""7","['80','32','87','93','77','81','10','70','28','95','35','57','89','90','6','97','96','26','53','99']""6","['100','27','26','80','89','13','99','12','90','93','51','44','42','17','57','87','54','11','9','45']"
"5","['100','17','99','99','86','98','93','93','27','50','25','87','78']"
"3","['18','89','63','23','91','19','90','100','97','96','93','70','69','30','94']"
"2","['15','53','77','4','89','94','90','91','93','7','70','28','97']"
"1","['34','48','37','44','86','99','10','98','70','93']"
"4","['23','20','47','43','78','61','27','92','99','22','72','31','82','8','53','45','9','94','33','41']""85","['84','17','92','3','78','63','59','51','41','95','94','97','90','99','89','100','92','20']""88","['89','70','40','74','43','4','85','80','16','39','18','31','67','36','92','32','97','90','100']""87","['41','19','74','97','38','60','39','30','16','8','27','90','100','34','83','70','80']""86","['57','92','30','43','70','5','60','95','90','89','74','65','93','96','55','20','12','94']""84","['80','45','10','72','92','17','96','27','93','85','97','90','23','59','48','49']""83","['41','26','32','50','99','5','94','68','54','35','56','23','75','49','18','46','21','93','10','86']"
"80","['98','67','83','76','96','95','27','38','8','60','30','100','87','92']"
"79","['65','96','81','36','30','16','11','27','37','76','15','89','2','52','90','55','3','99','60','98']"
"82","['100','60','9','91','98','96','98','46']"
"78","['90','80','40','68','94','25','86','92','7','27','50','17','5','70','100']""77","['82','39','36','95','15','27','96','53','87','61','100','52','55','60','98']"
"75","['10','67','99','44','96','92','41','28','80','29']"
"74","['21','80','62','55','91','14','84','46','30','41','24','37','70','15','90','19','89','83']""73","['1','97','22','62','26','99','90','83','100','96','91','52','86','54','45','55','89','27','90','61']""72","['12','89','90','99','92','94','93','91','10','38','23','34','30','6','17','48','62','87','96']""69","['17','70','79','89','12','55','9','96','1','6','91','94','97','32','54','29','20','13','8','93']""76","['63','51','100','90','70','80','38','25','13','92','93','97','94','96','98','95','89','64']""70","['77','45','39','32','16','55','30','10','74','92','7','69','19','18','78','81']"
"67","['89','90','37','88','100','50','95']"
"81","['98','94','40','3','18','29','89','60','50','75','92','57','96','47','77','45','94','85','5','95']""71","['73','13','98','93','97','98','99','8','19','37','32','20','11','94','90','41','91','18','89','42']""66","['59','29','94','91','99','92','98','12','21','96','70','60','22','28','95','47','68','77','24','97']""65","['92','76','31','28','13','32','30','27','3','91','86','42','98','4','87','45','25','53','85','97']""68","['49','20','95','13','38','41','99','93','18','88','24','51','28','84','70','98','30','97']""63","['84','48','33','56','43','62','13','53','95','78','10','4','86','50','17','31','20','93']""64","['31','10','95','16','99','91','74','92','45','41','15','2','89','18','70','94']""62","['89','88','5','20','70','30','63','10','32','51','24','100','81','50','94','75','11','77','40','99']"
"61","['60','32','12','57','56','63','22','21','48','49','54','17','80','95']"
"59","['3','31','5','56','17','100','10','50','98','92','24','34','13','91','83','57','89','60','23','44']""60","['48','31','56','92','25','27','59','63','100','47','8','28','90','82','30','10']"
"58","['27','30','57','90','89','95','99','94','97','94','84','64','32']"
"57","['87','12','44','32','100','1','21','89','25','70','94']"
"56","['99','20','91','13','21','40','93','77','100','82','46','66','38','28','19','69']""55","['98','100','97','97','53','61','52','77','14','51','73','99','58','85','12','41','71']"
"52","['95','60','94','86','10','11','51','23','53','71','9','80']"
"54","['50','20','86','97','93','91','92','96','100','96','68','87','65','94','89']""53","['95','97','62','55','65','61','46','52','18','60','70','96','84','58','64','40','6','71','91','92']""51","['48','87','73','90','23','77','11','98','15','20','92','100','98','99','93','49','55','86','30','94']"
"49","['30','48','80','17','23','93','59','84','86']"
"50","['54','89','60','23','37','43','61','26','59','30','79','40','57']"
"48","['60','88','18','73','99','70','93','50','92','29','6','80','42','15','8','97']""47","['99','94','90','93','95','91','90','97','20','83','82','89','92','100','58','96','100','21']""46","['68','29','91','35','90','94','96','95','93','91','40','99','20','97','60','92','89','8']""44","['60','74','10','17','26','90','15','89','99','55','98','41','97','57','92','33','45','30','44','95']"
"45","['63','57','95','76','17','54','92','80','42','44','99','56']"
"38","['12','89','33','96','94','72','82','91','97','58','80','95','86','13','20','92','93','50','100','98']""41","['90','97','98','91','16','99','70','77','50','96','22','72','94','43','33','23','27','4','10','79']""39","['31','22','24','99','12','43','51','66','46','80','28','86','55','32','98','74','5','100','89','36']""42","['91','89','55','7','56','53','74','94','40','44','83','92','80','30','28','50','34','97']""43","['80','3','79','35','99','95','91','93','50','32','98','4','38','61','70','94']""37","['51','96','30','92','32','82','53','93','94','97','98','3','95','55','42','90','13','91','57','12']""34","['94','49','97','90','32','8','87','95','9','25','16','18','69','27','47','100','17','96','61','26']""35","['84','17','20','23','29','24','88','99','14','92','43','96','100','57','93','93','97','18','32','28']"
"32","['26','41','57','82','40','15','38','60','96','91','21','93','20','39']"
"36","['29','33','70','99','89','95','91','62','50','98','79','6','20','47','77','83','21','9','94','73']""31","['35','57','13','16','23','71','26','14','56','91','25','30','36','8','65','42','92','68','85','37']""33","['36','4','46','57','19','58','37','6','9','13','51','61','31','91','17','68','21','99','49','93']""28","['62','1','49','19','91','89','92','66','90','57','94','24','14','83','70','30','98','97','44','99']""29","['100','95','32','23','54','49','34','64','74','70','75','92','28','20','93','47','81','50','38','17']""27","['24','84','35','75','90','59','53','85','100','40','80','65','50','86','48','29','96']""26","['95','60','77','3','32','39','2','96','100','40','92','23','90','70','10','53','13','54','75','21']""24","['100','11','31','61','91','42','98','25','32','83','92','56','50','70','28']"
"23","['7','70','67','81','80','19','85','46','99','66','43','50','100']"
"22","['9','10','84','70','30','32','100','71','78','93','57','52','20','64','89','96','25','59','28','94']"
"20","['77','27','78','3','92','59','100','89','85','70','97']"
"18","['93','20','65','81','28','7','59','99','25','40','64','27','24','49','80','50','26','32','95','96']""19","['60','79','3','80','49','56','57','89','90','48','37','34','61','92','70','93','77','100','82','99']""17","['60','33','31','95','90','96','91','100','97','94','99','44','20','13','24','72','27']""15","['68','10','52','3','55','16','2','89','90','95','60','26','91','20','8','79','70','99','80','98']""14","['55','76','29','37','89','23','98','92','74','91','89','93','94','73','80','78','22','71','13','97']""13","['64','59','25','52','100','28','20','96','17','58','77','63','50','92','6','22','60','10','89']""12","['97','41','15','36','98','94','1','9','57','95','70','43','60','90','92','5','89','74','65','86']""40","['87','48','17','95','20','80','99','18','1','51','28','93','26','50','98']"
"30","['74','60','20','71','99','64','14','76','17','84','100','97','81']"
"11","['55','94','98','56','8','75','51','40','21','20','4','46','96']"
"16","['60','6','74','80','40','5','98','95','93','30','23','48','37','26','88','25','10','90','14','94']""21","['7','95','36','85','1','50','100','28','91','10','91','69','55','98','54','47','92']""25","['38','33','34','55','99','20','5','57','91','60','18','98','24','92','43','68','44','95','32','75']""7","['32','87','77','81','28','95','35','57','89','6','26','53','97','80','90','10','96','93','70','99']""9","['5','99','69','30','70','100','21','46','20','18','97','4','11','51','80','49','23','53','71','52']""8","['16','14','72','41','18','89','86','48','49','82','58','90','4','32','29','6','80','42','92','23']""10","['25','42','45','50','59','51','40','13','68','60','4','2','9','76','70','37','65','96','8','47']""6","['27','26','89','13','12','90','93','51','87','54','11','45','85','55','77','43','86','80','42','9']""5","['100','99','99','86','98','93','93','27','50','25','87','78','23','59','3','69','46','85','60','17']""3","['18','89','23','91','19','90','100','97','96','93','70','69','30','94','60','63']""1","['34','48','37','44','99','10','98','70','93','94','92','96','100','90','95','89','91','30','86']"
"2","['15','53','77','4','89','94','90','91','93','7','70','97','30','28']"
"4","['20','78','61','92','99','31','82','8','53','45','9','91','98','90','96','16','70','50','97','47']""85","['84','17','51','41','95','94','99','92','20','30','53','11','46','13','50','5','73','91','90','63']""88","['70','40','74','43','4','85','80','16','39','18','31','67','36','92','32','97','90','100','89']""87","['19','74','39','16','34','83','70','51','24','93','48','95','91','86','95','27','38','8','97','41']"
"86","['95','12','94','44','92','70','89','10','1','98']"
"84","['45','72','92','96','27','85','49','69','62','18','60','100','11','90','48','80','17','23','93','10']"
"83","['99','18','30','89','90','62','100','95','96','98','92','97','41']"
"82","['100','60','9','91','96','98','46','94','89','90','20','95','97','68','92','98']""81","['77','85','55','7','19','32','90','75','71','97','64','100','76','14','20','60','94']"
"80","['94','71','51','60','23','86','11','52','20','97']"
"77","['95','53','52','55','10','92','93','97','94','91','89','82']"
"78","['90','80','40','68','94','25','86','7','27','50','17','5','70','100','30','92']""76","['63','90','38','92','93','94','96','98','89','64','10','16','91','97','25','13','80','70','95','51']""75","['67','44','28','80','70','23','100','5','24','33','91','38','98','25','96']""74","['55','14','84','24','37','70','19','83','96','20','57','68','93','10','49','54','23','80','89','46']""72","['89','90','99','92','94','93','91','10','38','23','34','30','6','17','48','62','87','96','12']""70","['45','39','16','74','69','18','78','40','89','96','5','3','98','60','47','55','92','7','19','77']""71","['93','98','8','11','41','18','28','92','80','100','73','51','52','61','97','55','60','91']""79","['81','16','11','55','99','89','2','90','27','10','77','97','23','22','41','70','96']""73","['97','26','86','55','90','48','32','60','21','20','89','98','77','47','29','36','96']"
"69","['98','95','40','46','77','28','91','66','82','56','10','99']"
"67","['89','37','88','100','50','95','10','90']"
"68","['20','95','13','38','41','99','93','18','88','24','51','28','84','70','98','30','97','49']""63","['10','17','31','19','97','96','100','3','95','11','30','41','73','46','85','70','13']""65","['92','31','28','13','32','30','27','3','42','98','4','25','91','86','87','76','45','85','53','97']""66","['59','91','92','98','12','96','70','60','28','77','97','94','29','99','21','22','47','24','68','95']"
"64","['98','25','13','51','80','76','30','89']"
"62","['30','63','10','32','51','99','92','96','95','97','93','95','5','77','75','40','81']"
"61","['63','91','90','100','27','89','52','73','70','57','80','95']"
"59","['5','56','17','100','92','24','34','13','91','83','89','60','15','26','74','41','45','31','98','44']""57","['32','100','1','21','70','96','91','93','10','43','30','26','79','37','60','50','87']""56","['100','69','94','55','70','32','40','46','28','44','99','92','80','63','17','95','45','93']""55","['53','77','14','58','85','12','41','71','42','34','13','37','7','44','74','83','100','73','51','97']""58","['90','95','97','94','64','15','82','60','40','93','91','39','26','21','89','57','27','84','94','32']""53","['62','65','46','18','70','96','84','58','64','40','71','91','52','97','95','6','60','61','55','92']""50","['54','23','61','59','40','95','25','97','94','92','44','99','12','98','43','89','30','26','79','57']"
"52","['60','23','53','9','87','99','27','93','21','5','90','95']"
"54","['20','86','97','93','91','92','96','100','96','68','87','65','94','89','90','50']""51","['20','92','100','93','86','11','73','87','98','89','80','96','70','25','38','63','76','90']""49","['48','80','59','84','46','43','65','89','97','13','99','51','20','18','68','70','30']""48","['88','18','73','99','70','93','50','92','29','6','80','42','15','8','97','60']"
"46","['99','98','93','54','37','20','49','89','80','74','30','29']"
"47","['91','28','55','54','97','25','4','60','30','96','8','61','20','45','10','99']""45","['57','76','42','56','21','96','97','77','38','13','29','19','20','54','44','99','92','80','17','63']""44","['10','89','95','31','50','23','3','59','97','17','44','30','55','99','33']"
"41","['8','100','96','62','30','99','83','72']"
"42","['55','56','40','50','32','90','19','73','71','70','30','7','53','44','89']""43","['3','79','35','99','95','91','93','50','32','98','4','38','61','70','94','80']""39","['46','80','55','98','5','36','77','29','20','38','82','57','15','96','32','89']""37","['51','82','3','95','91','9','41','65','98','30','16','71','42','26','31','20','96']"
"36","['33','95','92','93','86','66','31','32','51','74','39','30','99']"
"34","['94','49','90','32','8','95','47','100','17','96','26','89','39','98','99','40','89','77','60','87']""35","['84','17','20','23','29','43','96','93','97','18','32','89','91','1','94','83','44','98','99','92']""38","['12','89','96','94','91','97','58','95','86','20','92','93','82','80','50','72','100','33','13','98']"
"32","['89','27','84','94','99','30','58','70','43','6','28','41']"
"31","['13','23','14','56','91','25','8','65','92','68','85','97','90','94','32','53','55','1','30','35']""33","['46','58','37','6','9','51','61','31','68','99','93','91','36','4','13','19','17','57','21','49']"
"30","['81','96','98','92','89','91','94','98','3','57','17']"
"29","['54','49','64','20','17','99','41','80','44','96','10','90','72','31','60','27','32']"
"28","['10','90','7','91','4','77','15','2','30','94']"
"26","['3','23','97','89','9','25','69','61','27','16','18','34','94','85','32']"
"27","['75','53','100','80','65','48','60','72','95','13','97','17','24']"
"25","['55','99','20','57','60','18','92','43','68','95','32','75','50','81','10','47','74','41','29','5']""24","['11','61','91','98','25','32','70','19','30','88','94','97','66','14','62','100','31','50','56','28']""22","['9','10','30','71','93','57','52','20','89','25','59','28','64','78','96','70','84','32','100','94']"
"21","['50','69','89','90','2','95','26','36','55','92']"
"19","['79','3','80','56','57','89','37','61','92','70','77','82','93','34','49','90','100','60','48','99']""18","['93','20','59','99','25','40','64','27','24','50','32','96','28','26','65','80','7','49','81','95']"
"20","['77','27','78','3','59','100','89','85','70','97','50','92']"
"17","['38','81','93','23','86','85','25','100','98','69','5','99']"
"15","['10','52','3','55','16','2','89','90','95','60','26','91','20','8','79','70','99','80','98','68']""16","['60','40','5','30','37','26','88','25','90','14','94','74','95','93','23','48','10','6','98','80']""14","['37','23','98','92','74','93','94','22','71','97','13','91','89','80','78','76','29','73','14','55']""60","['31','25','27','63','100','8','82','10','2','4','50','9','65','13','30','28','48','92','59','56']"
"12","['70','43','42','10','49','83','30','23','91','48','72','89']"
"13","['59','100','96','58','77','92','6','60','97','41','95','85','30','11','64']""40","['48','17','95','20','80','99','18','1','51','28','93','26','50','98','70','87']"
"23","['48','29','58','86','14','16','8','67']"
"11","['94','98','56','8','75','51','40','21','20','4','46','96','30','55']"
"10","['40','56','90','94','95','27','17','62','93','80','69','84','96']"
"7","['28','95','89','6','53','97','10','96','93','70','99','32','77','26','90','87','81','35','57','80']""9","['69','30','18','97','4','11','89','100','21','51','55','43','54','6','80']""8","['72','82','90','32','6','42','95','97','91','60','93','46','20','96','98','94','80']""4","['92','31','82','53','9','98','90','16','70','50','97','89','76','59','83','36','100','65','96','78']""5","['86','93','27','87','78','23','3','46','85','60','17','90','30','28','29','47','84','94','25','99']""3","['18','90','93','70','69','30','63','53','78','95','43','84','56','62','4','94','89','91','97','19']""6","['27','26','89','13','12','90','93','45','85','77','42','20','10','94','46','49','23','71','52','87']""2","['53','89','93','70','97','35','42','56','31','83','92','49','50','90','7','94','91','4','77','28']""1","['34','37','99','93','96','100','90','95','91','86','36','23','9','32','74','15','56','94','98','44']""85","['84','94','99','92','20','53','13','50','5','91','90','60','23','89','86','33','48','95','11','51']""88","['70','40','74','43','4','80','16','39','18','31','67','36','92','32','97','90','100','89','50','85']"
"87","['18','40','45','85','49','27','46','13','89','6','70','93']"
"86","['12','94','44','92','70','89','10','1','98','90','95']"
"84","['45','96','85','49','18','60','100','11','90','23','10','8','37','42','51','28','68','27','17','72']""83","['18','30','89','90','62','100','95','96','98','92','97','41','39','74','36','24','87','48','70','99']"
"82","['100','9','89','90','68','55','52','53','10','77','50','91']"
"79","['81','11','55','99','89','2','90','27','10','77','97','23','22','41','70','96','16']"
"77","['92','94','91','82','70','98','96','18','19','7','45','40','52']"
"78","['80','68','27','5','30','76','96','31','89','83','4','10','7']"
"75","['97','89','100','91','92','28']"
"76","['90','92','93','98','64','10','16','91','97','95','51','77','55','15','48','49','99','23','89','13']"
"71","['28','92','80','100','73','51','52','91','99','90','96','89','93','93']"
"72","['94','92','23','11','49','27','10','68','42','84','70','98']"
"73","['97','26','86','55','48','32','60','21','20','89','98','77','47','29','36','96','70','90']"
"69","['95','40','46','77','28','91','66','82','56','10','99','90','98']"
"70","['39','16','69','78','89','96','5','3','47','92','77','93','97','53','20','95','46','18','60','74']""67","['37','88','100','50','95','10','90','70','29','16','8','14','86','48','58','23','89']""81","['7','90','75','64','76','14','20','92','30','51','40','93','95','62','85']""68","['38','88','24','28','30','92','50','23','17','90','80','16','55','91','10','15','100','41']""64","['25','13','51','80','76','30','89','20','95','85','97','58','6','60','10','98']"
"80","['82','20','72','6','32','8','70','93']"
"74","['55','14','24','70','19','83','96','57','68','10','23','9','41','98','40','82','35','100','4','84']""65","['28','32','3','42','25','91','86','87','76','85','97','53','13','27','45','4','98','30','31','92']""66","['59','91','92','12','96','70','60','77','94','29','47','24','22','28','98','99','21','97','68','95']""63","['31','19','100','46','22','50','25','17','95','21','54','57','42','29','45','13']"
"61","['63','91','90','100','27','89','52','73','70','57','95','10','80']"
"62","['63','10','32','99','96','97','95','5','77','60','70','55','19','71','94','100','92','30','51','40']"
"60","['82','88','73','98','89','94','93','96','92','95','95','55','17','25']"
"58","['90','95','97','94','39','26','21','89','84','94','32','41','30','99','28','6','43','15','91','27']""59","['5','100','13','91','83','15','41','45','31','98','44','10','50','99','95','55','33','34','60','17']""57","['100','93','33','83','19','16','86','1','43','95','97','40','99','61','98','50','70']""56","['100','69','94','40','44','80','95','45','13','30','65','31','50','60','46']"
"55","['41','71','44','92','96','56','21','8','40','46','11','30','77']"
"51","['92','11','89','96','25','38','76','90','23','91','94','5','85','93']"
"54","['20','93','92','100','96','65','94','25','44','34','23','41','12','37','87','91','96','89','97','50']""52","['53','9','27','93','21','97','98','92','40','45','94','19','18','77','10','60']""46","['98','93','54','37','20','49','89','80','74','30','29','27','72','96','17','60','90','64','44','99']""47","['91','28','55','54','25','4','60','30','96','8','61','20','45','10','99','97']""49","['48','70','17','3','91','94','96','81','89','99','4','31','21','33','59']""48","['18','93','92','29','80','42','15','97','13','28','10','59','63','56','8','99','88','73','70','60']"
"50","['59','92','89','26','79','57','27','91','21','97','86','68','90','54']"
"44","['26','23','36','86','37','1','10','96']"
"43","['3','35','32','38','61','70','90','97','60','86','71','11','20','51','52','94','93','4','98','79']""42","['55','56','40','50','32','90','19','73','71','70','30','53','44','89','20','7']""45","['56','96','97','77','38','13','44','99','92','80','17','70','3','73','52','89','41','28','21','76']"
"41","['100','30','72','13','93','87','43','84','70','58','27','32','20','8']"
"39","['46','55','98','5','36','77','29','20','38','82','57','15','96','32','89','30','80']""37","['82','3','95','91','9','41','65','98','30','16','71','42','26','31','20','96','40','51']""40","['17','95','20','80','1','28','93','50','34','94','90','4','37','89','99','48','70','26','51','87']""38","['12','89','94','91','97','58','86','20','93','72','100','98','13','33','95','80','82','92','96','50']""36","['95','92','93','86','66','31','32','51','74','39','30','99','96','90','91','97','100','98','89','33']""34","['49','95','47','96','26','89','98','40','89','77','87','21','1','10','38','79','43','15','93','8']""35","['20','23','93','89','44','99','29','32','94','56','25','65','55','90','14','31','84']""33","['37','9','68','13','19','30','89','97','3','95','59','44','20','43','84','92','98','46']"
"32","['37','54','85','25','34','18','16','61','9','26','50','99']"
"31","['13','91','8','92','68','85','97','94','32','53','30','43','18','98','96','17','83','56','1','23']"
"28","['62','53','100','89','75','10','92']"
"29","['10','32','37','98','74','89','46','64','62','94','60','40','41']"
"25","['55','57','18','92','43','32','75','81','10','74','29','94','87','85','84','93','3','30','95','99']""27","['75','53','65','97','91','66','32','30','31','62','94','11','19','95','48','80','100','72','13','24']""26","['3','23','97','89','69','27','94','49','44','83','31','95','28','80','29','100','20','85','25','32']""24","['88','14','56','28','95','48','80','72','13','17','27','60','94','15','90','2','4','98']"
"21","['50','69','89','90','2','95','26','36','92','70','55']"
"22","['10','64','78','96','100','94','90','92','99','98','91','95','91','71','28','20','93']""19","['3','89','70','77','49','100','92','90','34','95','97','91','78','53','93']""23","['48','29','58','14','16','8','67','90','10','70','50','100','37','88','89','95','86']""18","['59','99','25','40','64','27','50','32','96','28','26','49','7','81','24','93','20','65','80','95']"
"20","['77','27','78','3','59','100','85','70','97','50','92','10','89']"
"30","['98','3','46','65','13','51','68','99','20','49','10','100','86','25','23','38','85','5','69','98']""17","['86','100','69','99','89','92','94','91','96','57','30','90','85','38','25','23','5','93','81','98']""16","['25','14','93','10','52','91','51','86','26','55','81','89','70','27','2','79','74']""15","['3','2','89','60','20','8','79','70','99','98','68','49','21','13','97','86','94','26','95','52']""14","['98','22','97','91','80','78','76','29','73','55','51','85','83','12','42','58','74','37','71','89']"
"12","['43','42','10','49','83','30','23','91','48','72','89','70']"
"11","['75','55','97','91','89','100','92','90','93','7','98']"
"13","['59','77','92','51','89','20','95','85','97','49','55','93','16','90','30','64']""53","['62','65','96','84','40','71','52','95','6','61','92','58','70','46','60','64','55','97','18','91']""6","['12','90','77','42','20','10','94','23','71','52','87','91','57','60','48','39','98','32','45','26']"
"10","['56','90','94','95','27','17','62','93','80','69','84','96','30','40']"
"7","['10','96','70','26','5','37','20','4','95','68','30','31','27','83','78','90','77']"
"9","['93','91','99','94','95','81','60','98','7','6','28','89']"
"8","['90','42','95','91','60','46','96','98','94','21','30','55','54','43','9','100','4','82','20','72']""5","['78','60','17','90','28','95','50','20','41','68','46','23','3','30','86','99']""3","['90','93','69','30','63','43','84','62','4','94','19','80','61','82','99','48','37','79','57','18']""1","['34','99','93','96','90','91','9','32','74','15','56','94','89','96','100','23','36','86','98','44']""2","['89','42','56','31','83','92','49','90','4','77','28','80','25','10','24','35','93','70','7','94']""4","['82','53','9','98','16','50','97','59','36','65','78','17','40','86','94','25','100','90','76','92']"
"85","['60','48','97','43','80','87','20','76','7','30','75','81','70','92']"
"88","['70','40','74','4','16','18','31','92','32','85','84','51','23','53','13','20','99','11','39','80']""86","['12','44','92','70','89','10','1','98','90','95','30','88','29','16','48','23','50','94']""87","['18','40','45','85','49','27','46','13','6','70','93','90','26','48','28','80','37','17','89']""84","['8','37','72','40','14','30','65','31','94','44','25','29','35','70','17']""83","['30','89','90','62','100','95','96','98','92','97','41','39','74','36','24','87','48','70','99','18']"
"82","['100','89','90','68','55','52','53','10','77','50','91','70','9']"
"80","['46','5','23','31','92','40','53','88','90','99']"
"78","['76','96','10','7','53','94','87','32','71','99','16','57','35','68','30','89','4','5','31','80']"
"77","['5','8','37','68','20','10','7','40','90']"
"76","['92','10','91','15','99','96','80','6','58','13','97','28','44','45','95']"
"75","['89','100','91','92','28','35','61','15','93','2','94','66','90','97']"
"74","['10','89','93','5','78','18','70','26','86','14','81','55','2','79','16','50','68']""72","['92','23','11','49','27','10','68','42','84','70','98','30','55','4','96','60','43','9','8','94']""71","['28','80','100','73','51','52','91','99','90','96','89','93','93','70','92']""81","['90','64','14','51','40','93','62','39','88','50','63','36','33','100','98','67','20','92','76','85']"
"70","['20','40','24','93','10','89','91','48','43','49','12','30','95']"
"79","['11','22','16','94','48','95','6','55','23','86','38','90','98','50','81']"
"69","['40','46','77','28','91','66','82','56','10','99','90','98','70','95']"
"73","['26','86','55','48','32','60','21','20','89','98','77','47','29','36','96','70','90','97']""66","['59','96','70','94','47','24','22','28','98','99','97','95','21','29','68','91','12','60','77','92']"
"67","['48','96','91','94','99','98','95','8','10','23','37','88']"
