"ID","Table"
"11","['82','97','84','88','74','77','89','71','76','85']"
"10","['46','61','81','96','75','89','84','78','74','85','97','79','71','10','20','90']"
"9","['75','98','80','81','73','95','70','9','50','82']"
"7","['77','95','98','96','78','86','72','71','76','7','90','94','50','30','10','51','91','89','87']"
"6","['92','74','88','76','96','100','87','94','87','93','35','6','83']"
"4","['94','71','74','77','97','50','20','60','30','99','90','10','100','40','70','80','93','95','96']""5","['95','88','81','93','98','94','84','99','50','70','100','80','90','60','10','8']""3","['76','83','100','53','80','78','73','90','97','87','96','81','89','86','3','70','50','60','40','71']""2","['82','78','86','71','87','81','86','84','98','72','92','76','89','88','79','2','20','80','10','93']"
"1","['95','85','94','88','87','84','98','86']"
"8","['95','5','97','82','100','88','79','77','92','94','80','85','93','74','87','8','90','50','30','98']""69","['41','88','73','94','11','80','100','89','20','99','93','1','51','69','50','90','70','10','30','91']""68","['90','10','50','70','71','94','31','73','91','88','81','89','97','78','78','98']""67","['60','82','48','89','73','87','72','85','95','86','74','71','96','53','88','79','78','83','91','76']""66","['100','80','50','30','70','61','81','97','83','95','88','99','98','91','90','10','41','75']"
"65","['65','98','88','81','96','99','84','83']"
"64","['100','20','82','60','97','74','87','75','84','85','96','90','50','10','30','40','80','72','99']"
"62","['90','75','79','95','70','50','20','98','76','86','89','96','78','100']"
"63","['63','10','97','74','80','96','81','85','94','73','88','75','70','90','100','50','60','99']""70","['50','1','91','76','35','35','20','100','60','90','30','10','71','31','92','86','61','6']"
"61","['74','82','97','89','77','80','61','20','60','100','95','98','75','72']"
"60","['79','88','80','20','1','35','6','92','50','70','85','81','91','98','91','94']""59","['75','84','92','20','81','95','83','73','40','76','79','80','71','82','94','89']""58","['40','87','76','88','90','77','91','96','50','60','10','100','80','70','91']""57","['71','76','86','78','72','83','100','73','82','98','97','89','92','50','10','40','20','70','90','85']""56","['10','79','92','85','40','87','74','71','89','77','91','98','93','76','100']""54","['70','60','81','86','91','90','88','84','20','10','80','100','50','30','85','94','92']""55","['40','93','84','87','90','82','95','72','99','74','94','20','100','80','60','30','50','88','70','78']""53","['79','91','75','87','82','95','3','78','99','86','92','74','98','63','81','53','10','50','60','70']""51","['97','82','72','76','73','90','71','93','89','81','99','78','92','79','100']""52","['71','85','89','82','43','95','73','86','98','90','80','77','100','50','60','40','30','70','74','96']""50","['91','71','81','99','100','90','1','21','73','74','85','76','97','82','96','95','92']"
"48","['88','80','48','20','71','99','94','30','40','77','73','84','93','74']"
"49","['50','80','100','70','77','74','99','92','95','86','77','87','40','10','30','90','60','88','75','93']""47","['72','67','18','31','83','87','88','70','20','79','91','46','74','20','92','77','51','71','80','81']""46","['71','100','98','73','50','60','90','97','88','72','79','95','91','80','10','20','82']"
"45","['50','70','100','20','84','81','74','89','75','96','82','86']"
"42","['71','73','87','86','84','50','10','90','81','91','80','94','74']"
"43","['43','80','52','50','79','94','82','72','88','78','95','74','92','98','83','100','70','60','40','90']""44","['95','85','79','86','78','92','97','20','80','82','87','73','94','76','99']""41","['81','74','73','5','70','10','86','99','77','79','47','29','84','88','20','41','41','40','80','87']"
"40","['70','99','91','92','72','79','96','77','97','81','85','98','75']"
"39","['79','83','88','74','93','78','77','94','75','10','86','97','71','72','39','100','60','30','70','87']""38","['76','83','85','96','79','73','30','90','89','87','98','94','94','81','70','80','60','100','50','97']""37","['20','71','73','75','50','96','87','84','98','79','91','99','80','30','90','100','60']""36","['75','76','73','81','20','60','97','99','91','89','92','87','90','10','100','70','80','82']""35","['94','89','84','93','95','97','74','78','50','40','31','11','51','71','41','69','98','16','91','96']""33","['93','73','74','96','84','85','79','72','71','98','10','87','33','70','40','80','60','100','50','97']"
"34","['10','71','80','20','86','73','98','77','78','75','88','79','90']"
"32","['85','83','91','82','78','94','84','71','75','73','88','50','32','20','100','40','10','90','80','93']""31","['10','30','88','92','84','77','75','96','89','82','76','70','90','80','50','100']"
"29","['60','79','30','82','76','80','96','98','99','84','74']"
"30","['73','71','97','94','76','95','98','85','83','93','30','99','40','60','50','90','100','70','20','39']"
"28","['85','90','80','89','98','97','84','73','86','82','79','76']"
"27","['72','73','27','70','10','80','87','83','76','86','71','60','100','40','90','96','81','75']""26","['10','79','78','89','94','80','87','71','73','88','91','86','50','100','20','40','30','85','83']""25","['92','83','87','89','91','84','95','96','97','77','74','71','10','70','90','50','30','80','100','94']""24","['91','88','85','85','72','82','44','78','71','80','95','75','93','79','97','92','100','24','70','96']""23","['76','79','94','87','78','86','87','82','98','10','88','23','30','90','100','70','20','80','74','72']""22","['84','74','83','72','89','94','86','87','95','82','22','50','100','75','10','70','30','90','80','71']""21","['74','82','79','92','89','81','69','20','10','97','80','71','87','71','83']""19","['89','79','95','92','82','93','99','72','81','50','88','19','100','71','80','60','90','40','30','91']""20","['84','73','30','50','10','90','40','60','80','89','71','86','76','91','88','93']""18","['70','10','50','60','100','99','73','81','72','96','76','74','87','20','80','78','77']"
"17","['83','91','85','99','86','77','81','82','92','93','17']"
"16","['50','83','97','73','95','87','96','75','94','79','88','71','16','70','90','40','20','60','10','74']""15","['94','75','99','97','84','15','50','60','40','100','73','92','83','82','85']""14","['71','72','75','81','79','82','73','93','76','88','84','70','14','10','20','50','30','60','100','87']"
"13","['10','50','73','60','100','78','71','84','83','98','94','85','81']"
"12","['78','72','89','83','81','95','74','71','95','75','86','94','99','100','12','30','40','80','50','77']"
"11","['84','74','77','90','60','80','75','99','91','81','98','73','96','89']"
"10","['61','96','75','89','78','74','85','97','79','71','90','46','84','10','20','30','50','40','70','81']""7","['95','98','96','78','86','72','76','94','89','87','30','50','7','90','10','71','51','91','81','77']""5","['95','88','81','93','94','84','99','50','70','100','80','90','60','10','8','30','85','79','87','98']"
"6","['74','88','76','94','87','6','83','50','90','71','60','31','51','92']"
"4","['20','30','99','90','40','70','80','93','88','91','78','75','87','76','92','81','74']""3","['76','83','100','53','80','78','73','87','81','89','86','71','97','40','3','70','50','60','30','96']""1","['95','85','94','88','87','84','86','70','100','40','50','60','30','10','98']"
"2","['89','93','85','95','2','99','76','83','98','72','74','79']"
"8","['97','82','100','88','77','92','94','60','20','74','8','90','50','98']"
"9","['98','80','81','73','95','70','9','50','82','90','30','10','71','91','74','78','88','86','75']""69","['88','73','94','11','80','100','89','20','99','51','91','93','1','69','50','90','70','10','30','41']""67","['82','48','72','85','86','79','78','76','91','84','97','99','98','92','100','83']""68","['10','50','70','71','94','31','73','91','88','81','89','97','78','78','98','30','11','90']"
"66","['80','70','61','83','88','91','41','74','84','93','86','71','98']"
"64","['100','82','60','97','74','87','75','84','85','96','90','50','10','30','40','80','72','99','20']""65","['65','98','88','81','96','84','83','90','100','80','40','50','20','30','99']"
"62","['79','50','86','89','78','100','10','88','93','83','99','88','90']"
"61","['20','60','100','95','98','10','30','90','84','88','71','86','79','83','76','89']"
"70","['40','79','75','83','87','92','100','80','72','90','94','98']"
"63","['63','10','74','80','96','81','85','94','73','88','75','70','90','100','50','60','99','97']"
"60","['35','81','91','94','91','6','60','90','30','37','100','80']"
"58","['40','87','76','88','90','77','96','50','60','10','100','80','70','91','99','98','94','75','78','91']""59","['84','92','20','81','95','83','73','76','79','94','89','71','82','59','70','100','50','40','30','75']""57","['83','82','98','97','89','85','100','40','20','81','96','84','79','90','87','72']""56","['10','79','85','40','87','74','71','89','77','91','98','93','76','100','70','80','90','50','30','92']"
"55","['82','100','60','50','81','88','97','76','83','87','86','95']"
"54","['84','10','80','50','30','85','95','96','76','97','73','74','72','81']"
"53","['79','91','75','87','82','95','78','99','86','92','74','98','81','70','35','30','61','96','1','63']""51","['82','72','76','73','90','71','93','89','81','99','78','92','79','100','50','10','40','30','80','97']""52","['71','85','82','43','95','73','86','98','90','80','77','100','50','60','40','30','70','74','96','89']""50","['91','71','81','99','1','21','73','74','85','76','97','82','95','96','50','100','10','20','40','92']""49","['50','100','70','77','74','99','92','95','86','77','87','40','10','30','90','60','88','75','93','80']""48","['80','48','20','71','99','94','30','40','77','73','84','93','74','70','50','90','100','88']""47","['67','18','83','87','70','79','46','92','31','100','82','76','80','98','85','94','84','72']"
"45","['89','75','82','86','30','80','94','92','91','87','95','97','83','81']"
"46","['71','100','73','50','60','90','97','88','72','79','95','91','80','10','20','82','98']""44","['85','79','86','78','92','82','87','73','94','76','99','97','80','44','40','20','30','60','100','95']""43","['43','52','50','79','94','82','72','88','78','95','74','92','98','83','100','70','60','40','90','80']""42","['71','87','86','84','50','10','90','81','91','80','94','74','100','70','30','60','73']""41","['74','5','10','99','77','80','20','40','30','51','69','50','90','71','91','81']""40","['91','92','72','79','96','75','30','10','80','100','87','74','82','76','73','86','99']"
"39","['83','93','78','94','87','60','39','70','90','30','40','50','20','86']"
"38","['76','83','96','79','73','30','90','89','87','98','94','94','81','70','80','60','100','50','97','85']"
"35","['40','31','51','69','98','16','96','97','50','99','80','90','75','91']"
"37","['71','73','75','96','87','84','98','79','91','99','1','85','92','88','90','37','20','80','50','60']""36","['75','73','81','20','60','97','99','91','89','92','87','90','10','100','70','80','82','30','76']"
"33","['97','86','77','92','93','96','94','88','90','72']"
"34","['10','80','20','86','73','98','77','78','75','88','79','90','60','50','100','40','71']""32","['83','91','82','78','94','71','75','73','88','93','90','84','32','20','100','40','50','10','80','85']"
"31","['10','77','90','80','50','79','71','85','99','98','91','30']"
"29","['79','30','82','76','80','96','98','99','84','74','40','20','50','90','100','60']""30","['73','71','94','98','85','99','88','75','91','89','90','80','81','92','97']""27","['72','27','70','10','80','87','83','76','86','71','60','100','40','90','96','81','75','73']""28","['85','80','89','98','97','84','73','86','82','79','76','70','50','20','40','100','90']""25","['92','83','87','89','91','84','95','96','97','77','71','10','70','90','50','30','80','100','94','74']"
"26","['79','87','71','73','50','20','85','83','90','76','97','76','89']"
"24","['88','72','82','44','78','71','80','95','75','93','79','97','92','96','100','85','24','70','40','91']""23","['76','79','94','87','78','86','87','82','98','88','23','30','90','100','70','20','80','74','72','10']""22","['74','83','72','89','94','86','87','95','82','22','50','100','75','10','70','30','90','80','71','84']""21","['74','79','92','89','81','69','20','10','97','80','71','87','71','83','70','90','100','50','30','82']""19","['95','92','82','93','99','72','81','88','71','91','60','79','19','100','80','50','90','40','30','89']"
"18","['81','87','78','85','88','89','97','92','90','95','72','76','18','99']"
"20","['84','73','30','50','10','40','60','80','89','71','86','76','91','88','93','100','70','64','90']"
"17","['83','86','81','82','74','84','88','96','95','93','92','78','85','91']"
"16","['50','97','73','95','87','96','75','94','79','88','74','83','16','70','90','40','20','60','10','71']""15","['75','99','97','84','15','50','60','40','100','73','92','83','82','85','10','90','80','94']""14","['71','72','75','81','79','82','73','93','76','88','70','14','10','20','50','30','60','100','87','84']"
"13","['71','79','95','77','99','82','92','76','84','13','60']"
"12","['83','95','77','92','97','82','89','76','79','98','72','99','78']"
"11","['74','77','75','99','91','81','98','73','89','95','82','94','97','78','96','60','11','10','100','84']"
"10","['74','81','77','92','86','91','75','83','72','98','81','61']"
"9","['80','74','99','97','96','92','76','79','88','81','9','50','90','70','98']""7","['98','96','78','86','72','76','94','89','87','30','50','7','90','10','71','51','91','81','77','95']""6","['74','76','94','87','6','83','50','90','71','60','31','51','92','10','30','70','81','91','88']""5","['88','81','93','94','84','99','50','70','100','80','90','60','10','8','30','85','79','87','98','95']""4","['20','99','90','40','70','80','93','88','91','78','75','87','76','92','81','74','50','10','100','30']""8","['97','82','100','88','77','92','60','20','74','8','90','50','98','30','70','10','71','91','51','94']""3","['83','100','53','80','78','73','87','81','89','71','97','96','86','3','70','50','60','40','30','76']""2","['93','85','95','2','99','76','83','98','72','74','79','20','80','10','60','30','50','100','89']""1","['85','94','88','87','84','86','70','100','40','50','60','30','10','98','95']""69","['73','94','11','80','100','89','20','99','93','1','41','29','79','87','47','84','86','10','51','88']"
"68","['76','72','86','88','82','84','85','98','92','81','74','11']"
"67","['78','76','94','95','82','84','93','72','80','79']"
"66","['80','70','61','83','91','41','74','84','93','86','71','98','50','90','10','30','81','88']""65","['65','88','81','96','84','83','90','100','80','40','50','20','30','99','98']""64","['97','74','87','75','84','85','96','72','99','88','93','91','70','86','89','10','40','64','100','82']"
"63","['63','74','94','88','70','100','50','60','92','53','40','96']"
"61","['86','89','93','82','99','77','10','20','30','50','40','70','100','80','88']""70","['40','79','75','83','87','92','100','80','72','90','98','50','30','10','91','71','31','94']"
"60","['60','31','77','95','13','50','90','100','6']"
"62","['50','86','89','78','100','10','88','93','83','99','88','90','70','80','60','20','79']"
"59","['20','81','79','94','89','70','100','50','30','90','78','86','92']"
"58","['40','87','76','88','77','96','50','60','10','100','80','70','91','99','98','94','75','78','91','90']"
"57","['83','82','85','96','90','87','72','70','88','80','78','92','91','97']"
"56","['79','87','74','71','89','77','91','98','93','76','92','10','90','56','70','100','80','50','30','85']"
"55","['76','83','87','30','40','90','85','94','77','78','76','97']"
"53","['91','75','87','82','95','78','86','74','98','81','70','35','30','61','96','1','63','97','20','79']""54","['95','73','74','72','81','20','60','90','79','78','83','77','89','82','84']""52","['71','82','43','95','73','86','98','90','80','77','100','50','60','40','30','70','74','96','89','85']""50","['71','99','1','21','73','74','85','76','97','82','95','96','92','81','50','100','10','20','40','91']""51","['72','76','73','71','93','89','81','99','78','92','79','97','90','51','50','10','40','30','100','82']""49","['100','70','77','74','99','92','95','86','77','87','40','10','30','90','60','88','75','93','80','50']"
"48","['84','88','85','93','86','75','73','94','71']"
"47","['67','18','83','87','79','46','92','31','82','98','85','84','72','76','94','47','30','80','50','70']"
"46","['73','60','90','88','79','10','82','93','85','87','99','96','97']"
"45","['75','82','86','30','80','94','92','91','87','95','97','83','81','50','20','10','70','60','89']""44","['85','79','86','78','82','87','73','94','99','97','95','76','80','44','40','20','30','60','100','92']""43","['43','50','79','94','82','72','88','78','95','74','92','98','83','100','70','60','40','90','80','52']""42","['87','86','84','50','10','90','81','91','80','94','74','100','70','30','60','73','71']"
"41","['77','51','50','71','91','60','100','86','93','84','74']"
"39","['39','70','20','86','100','80','76','89','77','73','97','75','82','95','96','87']""40","['75','74','82','86','99','40','50','20','80','71','94','85','100','87','87']""38","['76','96','79','73','30','90','89','87','98','94','94','81','70','80','60','100','50','97','85','83']""37","['98','91','99','85','6','61','10','50','84','83','93','86','80','76','97','94','75']""36","['73','81','20','60','97','99','91','89','92','87','90','10','100','70','80','82','30','76','75']"
"35","['88','75','79','87','83','86','73','100','78','89','89']"
"34","['80','20','86','73','98','77','78','75','88','79','90','60','50','100','40','71','30','10']""31","['77','90','80','50','79','71','85','99','98','91','30','88','81','94','75','97','10']""32","['91','82','78','94','71','75','73','88','93','90','84','32','20','100','40','50','10','80','85','83']""33","['86','77','92','93','96','94','88','90','72','70','40','80','60','100','50','10','97']"
"30","['60','100','4','50','70','20','80','90']"
"29","['96','84','74','20','90','100','91','91','61','92','85','72','87','94','86','78','77','98']""28","['80','89','98','97','84','73','86','82','79','76','70','50','20','40','100','90','85']""27","['27','70','10','80','87','83','76','86','71','60','100','40','90','96','81','75','73','30','72']""26","['71','20','85','76','89','10','30','80','92','86','84','81','99','98','73']""25","['89','91','95','77','70','30','100','94','74','76','78','93','79','73','97']""24","['72','44','78','71','80','95','75','93','79','97','96','100','85','91','82','92','24','70','40','88']""23","['94','86','98','88','74','83','91','81','75','87','89','96','85','84','76']""21","['74','92','89','81','69','20','10','97','80','71','87','71','83','70','90','100','50','30','82','79']""22","['72','86','71','84','22','100','10','70','30','76','92','77','98','92','83']""19","['95','92','93','72','81','88','71','79','73','75','87','85','77','40','89']""18","['85','88','92','95','72','99','87','78','60','73','75','98','96','82','75','76']""20","['60','89','71','88','93','94','81','83','77','98','79','97','79','100','91','20','84']""17","['81','82','84','88','96','95','93','92','78','85','91','74','83','17','60','70','50','90','40','86']""15","['75','97','84','15','50','60','40','100','73','92','83','82','85','10','90','80','94','99']""16","['50','73','95','87','96','75','79','88','74','83','71','70','94','16','90','40','20','60','10','97']""14","['71','72','75','81','79','73','93','76','88','70','14','10','20','50','30','60','100','87','84','82']""13","['71','79','95','77','99','82','92','76','13','60','29','81','70','80','94','10','40','35','91','84']""12","['83','95','77','92','97','82','89','76','79','98','72','78','30','40','80','100','50','10','20','99']""11","['74','81','98','95','82','94','78','11','100','86','68','30','50','70','71','77']"
"10","['72','81','87','87','23','90','85','71','98','94','79','86']"
"9","['76','98','95','77','73','93','94','83','100','80','70','81']"
"8","['77','60','20','94','85','96','86','95','81','83','93','78','10','8','90','50','30','88']""7","['98','96','78','86','72','94','89','87','30','50','7','90','10','71','51','91','81','77','95','76']"
"6","['76','83','71','31','51','10','90','81','91','13','61','94']"
"5","['88','81','93','84','99','8','85','79','87','98','95','60','90','5','50','70','100','80','10','94']""4","['75','87','81','73','85','71','72','85','98','88','89','31','92','100','91']""3","['100','53','78','73','87','81','71','97','96','86','76','89','80','3','70','50','60','40','30','83']""2","['93','85','95','2','76','83','98','72','74','79','20','80','10','60','30','50','100','89','90','99']""1","['85','88','87','84','86','70','100','40','50','60','30','10','98','95','80','94']""69","['94','11','80','100','89','20','99','93','1','41','29','87','47','84','51','88','79','86','69','73']"
"68","['76','88','81','74','96','99','86','68','90','87','77','94','79','11']"
"67","['76','94','95','82','84','93','72','80','79','100','70','90','50','30','10','78']""66","['80','70','61','41','93','86','88','73','78','89','79','99','77','82','100','83']""65","['65','88','81','84','83','90','100','80','40','50','20','30','99','98','96']""63","['63','74','88','70','100','50','60','92','53','40','96','80','90','10','20','94']"
"64","['74','84','99','86','89','82','85','72','100','92','73','76','98','97']"
"62","['86','89','99','88','80','20','79','74','81','98','82','71','94','73','50']"
"70","['31','47','91','71','86','89','99','92','76','73','79']"
"61","['89','93','82','99','77','10','20','30','50','40','70','100','80','88','60','90','86']""60","['31','77','95','13','50','90','100','6','87','1','92','70','74','30','88','60']"
"59","['94','89','90','86','75','87','97','91','96','74','86','20']"
"58","['87','76','77','96','91','99','98','94','75','78','91','70','10','58','50','90','60','100','40','88']"
"57","['87','80','78','92','100','50','10','40','74','93','76','82']"
"56","['74','71','91','92','56','70','100','10','30','88','72','97','95','78','75','96','97','87']""55","['76','83','30','40','90','85','94','77','78','76','97','20','100','80','60','87']""54","['73','74','72','81','20','60','90','79','78','83','77','89','82','84','70','10','80','100','50','95']""53","['87','98','70','35','30','61','1','20','79','72','92','84','77','99','94','91']"
"52","['73','86','98','90','100','50','60','40','70','79','83','82']"
"51","['72','73','71','93','89','99','78','92','79','97','82','30','81','51','50','10','40','100','90','76']""50","['21','85','76','95','91','10','50','100','20','86','49','70','30','90','71']"
"49","['74','77','60','75','83','82','87','99','72','91','98','86']"
"48","['86','73','71','30','90','78','92','82','77','89','83','94']"
"47","['18','83','87','79','46','92','31','82','98','85','84','72','76','70','71','91','94','47','47','67']""46","['73','60','88','79','10','82','93','85','87','99','96','97','80','100','50','20','40','30','90']""45","['75','86','94','92','91','87','95','97','83','81','89','70','80','45','50','20','10','30','60','82']""44","['85','79','78','82','87','73','94','99','97','95','76','92','40','30','44','20','80','60','100','86']""43","['94','82','72','88','78','95','74','92','52','71','85','89','96','77','30','79','83','43','100','98']""42","['86','84','50','10','90','81','91','80','94','74','100','70','30','60','73','71','40','87']""41","['51','50','71','91','60','100','86','93','84','74','20','40','80','30','90','77']""40","['75','74','82','99','40','50','20','80','71','94','85','100','87','87','60','30','10','90','86']""39","['20','86','76','89','77','73','97','75','82','95','96','70','39','100','60','30','90','50','80','87']""37","['91','99','85','6','61','10','84','83','93','76','97','75','94','86','37','20','80','50','60','98']""36","['81','20','60','97','99','91','89','92','87','90','10','100','70','80','82','30','76','75','73']""38","['96','79','73','89','87','98','94','94','81','97','83','50','85','38','70','80','30','60','90','76']"
"35","['82','77','77','80','83','96','86','97','78','78','88']"
"33","['86','77','92','93','94','88','90','72','70','40','80','60','100','50','10','97','20','96']""32","['82','78','94','71','75','73','88','93','90','84','32','20','100','40','50','10','80','85','83','91']""34","['86','77','78','75','88','79','71','30','23','85','72','87','94','73','40','34','60','50','80','98']""31","['79','71','85','88','81','97','87','72','70','83','95','89','73','82','74','91']""30","['60','100','4','50','70','20','90','40','10','83','77','85','81','91','97','95','96','89','80']""29","['84','74','91','91','85','72','87','94','86','78','77','98','92','61','29','40','20','80','50','96']"
"27","['27','80','71','100','40','90','96','72','84','98','74','94','72','87']"
"28","['79','72','99','78','83','81','87','93','90','76','28','70','50','97']"
"25","['89','70','94','76','93','97','10','80','88','72','86','82','95']"
"24","['72','44','78','79','100','91','82','24','70','76','94','84','85']"
"23","['86','98','88','74','83','91','75','87','89','96','84','76','81','85','23','30','90','10','100','94']""26","['76','89','10','92','84','50','40','90','93','97','74','72','79','82','83','79','85']""21","['92','89','81','69','20','10','97','80','71','87','71','83','70','90','100','50','30','82','79','74']"
"22","['71','98','92','91','75','96','94','87','78','73','91','77','22','86']"
"20","['72','73','95','59','70','100','50','40','30','90','80','79']"
"19","['95','92','93','72','81','88','79','73','75','87','85','77','71','19','100','80','50','60','90','89']"
"18","['85','99','73','75','76','97','94','91','74','84','92']"
"16","['50','73','87','96','75','79','88','74','83','97','95','71','16','70','90','40','20','60','10','94']""15","['75','84','15','50','60','40','100','73','92','83','82','85','10','90','80','94','99','30','97']""17","['81','82','84','88','95','93','92','78','85','91','74','86','50','96','17','60','70','90','40','83']""14","['71','72','79','73','93','76','88','87','84','82','20','81','14','10','70','50','30','60','100','75']""13","['99','92','29','81','40','35','83','78','73','93','74','98','88','10','13','60','84']""12","['83','77','92','97','82','89','76','79','98','72','78','30','40','80','100','50','10','20','99','95']"
"11","['94','97','73','88','90','10','30','50','70','71','91','81']"
"10","['72','89','78','79','71','83','96','71','97']"
"9","['76','98','95','77','73','93','94','83','100','70','81','50','90','30','10','71','91','80']""8","['60','20','94','85','96','86','95','83','93','78','88','50','81','8','90','30','70','10','71','77']""5","['88','81','84','99','8','85','79','87','98','95','60','90','5','50','70','100','80','10','94','93']""7","['78','94','95','76','80','93','92','97','88','10','30','7','90','50','71','96']""6","['83','71','31','51','10','90','81','91','13','61','94','50','30','70','76']""4","['75','81','73','71','72','85','88','89','31','92','91','98','85','4','50','90','10','100','40','87']""2","['93','85','95','2','76','83','72','74','79','20','80','10','60','30','50','100','89','90','99','98']""3","['87','71','96','86','83','94','72','91','79','99','73','89','3','70','53']""1","['85','87','84','86','70','100','40','50','60','30','10','98','95','80','94','88']""69","['11','80','100','89','99','93','1','41','29','87','47','84','51','88','79','86','73','20','69','94']""68","['74','99','68','87','77','79','11','89','83','71','93','72','91','100','71','76']""67","['94','95','82','84','93','72','80','79','100','70','90','50','30','10','78','40','47','31','47','76']""66","['88','73','78','89','82','77','50','90','30','85','75','95','92','87','98','81','61']"
"65","['76','77','83','84','79','75','72','82','95']"
"64","['74','99','86','82','92','98','97','73','90','88','87','94','96','95','85']""63","['63','74','70','100','50','60','92','53','40','96','80','90','10','20','94','88']""62","['86','99','88','79','74','81','98','82','71','94','21','49','10','95','76','91','73','62','100','89']""61","['89','93','82','77','10','20','30','50','40','70','100','80','88','60','90','86','99']""60","['31','77','13','50','90','100','6','87','1','92','70','74','30','88','60','10','61','51','95']""70","['47','91','71','86','89','99','92','76','73','79','90','50','30','10','31']"
"59","['74','20','85','81','93','88','98','82','73','88','94']"
"57","['80','78','92','100','50','10','40','74','93','76','82','20','70','90','87']""58","['76','77','96','99','98','94','75','78','88','91','90','58','50','60','10','100','40','80','70','87']""56","['74','71','92','88','72','97','95','78','75','97','87','96','56','70','100','80','90','10','50','91']"
"55","['97','20','80','60','87','71','93','92','81','89','98','74','90']"
"54","['73','72','81','20','60','90','79','78','83','77','89','82','84','70','10','80','100','50','95','74']"
"53","['98','35','30','61','1','20','99','53','50','3','40','90','87']"
"52","['73','86','90','100','50','60','40','70','79','83','82','80','30','98']"
"51","['72','93','89','99','78','92','79','82','81','76','71','97','51','50','10','40','30','100','90','73']""49","['74','60','75','83','82','87','99','72','91','98','86','40','50','100','10','70','30','90','77']""50","['21','85','76','91','86','70','71','73','89','62','100','49','50','10','20','40','30','80','90','95']""48","['73','71','30','90','78','92','82','77','89','83','94','70','50','20','40','100','80','86']""47","['83','87','79','46','92','82','98','85','84','72','76','70','71','91','94','67','93','78','47','18']""46","['73','60','79','10','82','93','85','87','99','96','97','80','100','50','20','40','30','90','88']""45","['94','91','97','81','70','45','30','60','82','90','96','71','84','78','76','73','84','75']""44","['85','79','78','82','87','73','94','99','97','95','76','92','60','44','40','20','80','30','100','86']""41","['51','50','71','60','100','86','93','84','74','20','40','80','30','90','77','91']""43","['94','82','72','88','74','92','52','71','85','89','96','77','30','79','83','98','43','78','43','95']""42","['84','50','10','90','81','91','80','94','74','100','70','30','60','73','71','40','87','86']"
"40","['95','97','92','88','72','83','73','99','86','77','74']"
"39","['20','86','76','89','77','73','97','75','82','95','96','39','100','60','30','90','50','80','87','70']""38","['96','79','73','89','87','98','94','94','81','97','83','85','38','38','70','80','30','60','90','76']""36","['20','60','97','99','91','89','92','87','90','10','100','70','80','82','30','76','75','73','50','81']""35","['77','80','78','20','90','100','60','73','92','91','71','98','75','72','96']""37","['10','83','76','94','86','50','37','20','80','87','77','71','82','72','100','90','79','91']""34","['86','77','78','75','79','71','23','72','87','94','73','98','30','85','34','60','50','80','90','88']""33","['92','93','80','50','10','97','96','84','95','98','85','89','73','76','94']"
"31","['81','72','83','89','82','74','31','70','90','50','30','88']"
"32","['78','93','90','32','20','40','50','10','85','74','99','72','77','87','72','82']""30","['60','100','4','50','20','90','40','10','83','77','85','81','91','97','95','96','89','80','70']""29","['74','91','91','85','72','94','78','77','98','92','61','96','87','86','29','40','20','80','50','84']"
"28","['96','92','97','94','88','82','77','78','85','50']"
"27","['27','71','100','40','90','96','72','84','98','74','94','72','87','70','10','60','80']""26","['89','92','84','90','93','74','72','82','83','79','85','79','97','26','50','100','10','20','40','76']""25","['70','94','76','93','97','10','80','88','72','86','82','95','90','50','30','100','89']""24","['44','79','100','91','76','94','84','85','88','77','97','73','71','83','86','78','82','24','70','72']""23","['86','98','74','75','89','96','94','79','92','97','77','95','83','81','87']""22","['98','92','91','75','96','94','87','73','91','77','86','78','22','50','100','10','70','30','90','71']""21","['89','81','69','20','10','97','80','71','87','71','83','70','90','100','50','30','82','79','74','92']""19","['95','92','93','81','88','73','75','85','77','71','89','87','72','19','100','80','50','60','90','79']"
"18","['73','76','97','94','91','84','10','82','87','47','30','90','40','99']"
"20","['72','73','59','70','100','50','40','30','90','80','79','75','91','71','78','94','83','10','60','95']""15","['75','15','50','60','40','100','73','92','83','82','85','10','90','80','94','99','30','97','84']""17","['95','74','86','97','94','87','89','73','100','60','93','17','70','50','90','40','80','82']""16","['50','87','75','79','97','92','84','91','99','40','95','16','70','90','73']""14","['71','79','73','93','76','88','87','84','82','20','81','14','10','70','50','30','60','100','75','72']"
"13","['96','81','71','84','77','92','88','75','13','13','93']"
"12","['89','79','78','95','93','94','98','85','87','96','88','76','83','92']"
"11","['97','73','88','90','10','30','50','70','71','91','81','100','60','80','94']""10","['72','78','79','83','71','97','88','87','73','90','91','92','94','81','87','71','89','10','20','96']""7","['94','95','76','80','93','92','97','88','10','30','7','90','50','71','96','51','91','78']""9","['98','95','77','73','93','94','83','100','70','81','50','90','30','10','71','91','80','31','76']""8","['60','20','94','85','86','95','83','93','78','88','81','96','8','90','50','30','70','10','71','77']"
"6","['71','91','98','77','96','100','74','80','78','94','6','83']"
"5","['81','84','99','8','85','79','87','98','95','60','90','5','50','70','100','80','10','94','93','88']""4","['75','72','88','31','91','85','87','82','95','74','99','80','79','95','92','4','4','81']""3","['87','71','96','86','83','94','72','91','79','99','73','3','70','53','60','92','84','10','77','89']""2","['76','72','79','98','94','84','96','92','82','73','80','99','2','20','10','93']""1","['85','84','86','70','100','40','50','60','30','10','98','95','80','94','88','87']"
