"ID","Table"
"57","['29','30','91','94','98','100','11','57','20','23','80','50','10','92']"
"34","['2','1','74','8','39','41','89','15','63','52','84','72','50','91','11','7','61','5','6','20']""33","['95','67','1','41','33','60','30','40','93','20','70','50','10','88','15','100','80','96','92','90']""56","['89','95','94','92','37','37','30','93','56','90','36','70','40','10','62']""55","['99','100','90','50','80','10','40','60','95','20','94','97','98','89','96','93','99','92','91','59']""54","['59','33','11','82','67','75','97','100','42','93','98','81','94','86','92','9','90','10','54','65']""53","['92','26','72','81','31','37','98','88','30','52','8','80','90','100','20','10','70','40','60']"
"31","['40','92','80','88','50','90','10','70','91','11','78']"
"32","['93','94','89','91','10','1','2','92','68','31','70','44','69','36','58','81','95','96','97','98']"
"50","['71','100','80','98','5','20','90','96']"
"52","['93','89','96','92','91','94','93','84','41','51','99']"
"30","['73','8','80','94','9','43','2','91','14','59','99','75','98','78','93','89','97','92','10','88']""51","['95','37','18','48','5','81','70','61','56','92','4','93','83','68','11','47','100','51','60','30']""29","['41','99','91','97','80','98','71','57','83','51','31','37','93','92','77','22','5','9','89','35']""28","['93','95','92','96','91','42','54','82','20','99','80','40','28','10','90','100','70','30','60','98']""48","['30','97','98','90','100','56','62','93','99','96','94','92','39','69','48','50','20','70','40','91']""44","['58','84','95','63','68','91','37','96','4','22','90','100','10','60','20','30','81']""27","['95','92','10','34','8','60','31','98','70','16','40','30','20','100','50','89','80','90','83']""24","['29','77','65','35','60','24','10','90','94','100','50','20','70','80','30','40','41','91','81','22']""23","['98','97','60','31','6','78','95','94','88','81','82','48','70','72','93','99','57','64','21','40']"
"22","['70','43','40','9','69','72','56','36','91']"
"26","['47','98','93','34','51','97','96','30','21','70','95','60','100','80','90','50','10','79']""21","['2','53','40','97','70','10','45','98','95','86','41','81','92','16','96','83','99','21','20','85']""25","['49','15','45','1','70','30','93','94','76','60','90','10','95','20','100','40','80','88']""19","['96','4','78','86','51','79','98','80','50','88','36','7','99','41','44','19','10','30','90','94']""20","['94','5','63','2','65','76','58','66','70','36','79','95','32','78','89','51','92','20','50','98']""68","['95','64','10','37','36','51','83','30','80','97','94','100','89','96','89','50']"
"18","['81','40','65','86','98','91','94','95','97','93','42','96']"
"16","['60','75','96','93','99','94','97','95','89','80','27','81','71','84','45','87','73','14','58','70']""17","['63','13','70','6','86','42','22','4','93','36','54','9','90','30','50','10','31','98']""65","['2','43','96','89','99','95','93','94','93','92','97','91','99','52','51','71','30','70','81','67']""15","['45','24','70','52','76','97','25','2','51','72','33','95','67','93','88','35','89','90','98','81']""62","['70','33','95','13','2','85','50','69','82','89','98','96','28','23','80','91','61','62','100','11']""13","['91','11','80','26','20','13','100','60','90','66','8','30','96','39','40','43','93','70','10','41']""14","['21','11','96','99','93','94','13','67','59','89','26','62','2','22','91','76','5','95','14','70']""12","['91','39','11','81','97','78','41','67','71','1','34','98','95','96','3','90','47','73','45','2']"
"11","['50','62','10','95']"
"10","['21','71','91','36','34','78','11','38','93','98','84','86','4','32','80','58','59','10','20','66']"
"9","['80','32','57','22','56','20','6','72','6','92','97','89','96']"
"7","['89','94','93','98','62','97','24','79','30','31','84','27','5','80','92','61','10','36','7','68']""8","['94','27','86','57','98','53','96','69','89','3','90','100','10','60','20','70','30']""6","['91','11','92','40','51','70','52','9','99','20','12','47','60','80','50','100','90','10','41']""5","['70','89','9','95','88','91','61','50','29','47','65','51','98','10','5','80','40','20','60','45']""3","['7','86','40','94','91','77','89','95','92','46','51','8','11','84','58','97','78','73','22','93']""4","['94','98','99','49','76','91','47','63','89','92','95','48','50','4','70','60','90','100','20','78']"
"1","['78','86','22','95','99','97','84','93','94','92','35','1','5']"
"2","['98','70','71','94','4','1','30','51','99','11','78','91','66','92','3','25','16']"
"88","['98','96','99','89','94','91','100','95']"
"87","['7','38','98','40','24','16','100','61','71','1','31','92','45','19','72','12','88','99','50','51']""86","['74','65','86','90','71','60','58','59','30','42','9','92','40','10','80','50','91','36']"
"85","['58','56','78','50','90','95','97','21','20','30','60','79']"
"83","['93','82','20','36','59','100','90','31','89','27','40','71']"
"84","['31','32','67','8','99','98','93','36','10','7','90','70','100','50','40','96','30','91','71','58']""82","['69','50','89','92','95','94','96','89','28','26','22','41','63','23','21','6','88','64','81','97']"
"81","['88','15','10','100','50','20','98']"
"80","['100','41','81','20','71','51','98','65','52','89','92','99','84','93','93','94','96','24','60','40']""77","['1','22','26','96','89','29','97','50','5','98','71','30','10','77','80','60','90','100','40','75']"
"79","['96','92','54','95','26','97','85','50','10','91','61','40']"
"78","['100','89','4','50','80','90']"
"76","['41','33','19','70','83','31','99','24','97','2','50','100','90','80','40','60','20','98','10','15']""75","['84','11','71','98','89','70','47','19','81','73','16','2','63','66','58','10','91','75','80','20']""74","['18','38','55','94','1','47','10','50','95','88','22','96','34','74','74','60','100','90','40','93']""72","['41','23','20','89','75','73','93','78','9','43','8','14','92','40','72','90','100','50','60','95']""73","['11','21','83','45','97','73','20','70','80','58','39','90','40','10','30','16']""71","['21','7','28','87','30','91','41','8','100','90','40','70','10','80','60','97']""70","['10','51','30','50','20','90','60','40','96','31','71','11','91','94','16','100','62','14','80','95']""68","['64','10','36','83','100','61','71','89','94','20','27','7','90','70','95']""69","['93','59','20','50','61','90','82','33','94','92','100','97','99','96','97','93']"
"67","['30','91','80','40','90','99','97']"
"66","['92','10','20','70','90','60','99']"
"65","['95','94','93','51','30','70','11','75','54','20','98','34','44','85','67','71','96']""64","['50','7','72','71','100','80','21','98','57','70','10','93','20','90','30','92','89','40']""63","['54','22','60','100','4','7','42','31','1','99','75','87','67','89','27','5','98','97','92','90']"
"62","['89','23','93','56','80','70','21','26','50','95']"
"37","['2','92','10','71','64','11','96','72','96','51','42','89','22','13','78','26','50','5','98','30']"
"61","['20','69','50','37','70','40','30','35','98','80','60','100','10','90']"
"38","['15','92','8','64','52','10','38','80','50','20','89','70','40','100','90','30','98','97','94']""60","['65','20','36','79','72','92','6','70','50','88','100','53','80','10','78']""59","['10','14','9','7','31','89','98','83','76','96','55','50','80','40','60','94']"
"36","['18','30','31','41','74','91','86','90','50','10','70','71','99']"
"58","['10','83','31','95','40','71','8','84','90','50','91','11','97']"
"57","['94','100','57','20','80','50','95','96','97','89','93','96','29']"
"55","['95','20','94','97','89','93','99','92','91','59','65','2','5','47','96','98','55','100','90','99']""35","['24','40','89','71','21','42','61','37','80','29','70','90','100','20','30','13']""56","['95','94','92','37','37','36','62','2','60','11','91','96','13','90','93','56','100','20','80','89']""52","['89','92','91','94','93','84','41','99','24','60','50','30','11','93','51','52','10','90','20','96']""34","['1','74','8','39','89','15','52','84','72','50','91','11','7','61','5','6','20','79','92','2']""54","['33','82','67','97','100','42','93','98','81','94','86','92','9','90','10','65','89','43','52','59']""33","['67','1','41','33','60','30','40','93','20','70','50','10','88','15','100','80','96','92','90','95']""53","['26','72','81','31','37','98','52','8','40','60','91','93','6','24','56','51','88','100','53','92']""51","['18','48','92','4','93','83','100','89','98','7','87','90','10','50','91','11','95']""49","['43','75','71','30','21','78','17','59','92','89','62','82','81','97','96','91','85','12','4','94']""31","['92','80','88','50','90','10','70','91','11','78','66','95','82','41','52','49','40']""32","['93','94','89','91','10','1','2','92','31','70','44','36','58','81','95','96','98','69','68','97']""50","['71','100','80','5','20','90','96','30','10','77','60','40','70','61','95','37','89','94','68','98']"
"30","['5','27','53','8','100','20','70','40','50','90']"
"48","['30','97','99','96','94','39','48','50','40','95','89','56']"
"46","['91','89','61','41','35','99','86','98','70','95','59','97','94','20','77','46','10','80','60','93']""47","['12','96','76','59','66','19','95','98','93','91','89','90','99','100','91','30']"
"45","['1','41','98','100','94','90','20','5','80','40','60','10','11']"
"29","['99','97','71','57','83','31','93','92','22','90','89','95','96','100','89','41']""43","['50','65','2','92','94','31','89','99','96','93','98','26','58','51','95','41','76','44','91','39']"
"27","['10','16','90','63','71','56','78','2','51','91','34']"
"44","['84','95','63','68','91','96','4','22','81','36','11','78','50','6','37','44','90','100','40','58']"
"42","['40','91','86','86','70','96','89','97','98','93','95','94','47']"
"25","['50','93','89','90','100','94','93','76']"
"26","['98','93','34','51','97','96','21','95','50','10','79','85','41','89','78','49','100','26','40','47']"
"41","['41','91','6','80','50','10','61']"
"40","['93','97','10','79','50','31','11','99']"
"24","['77','65','35','94','80','41','91','81','22','36','9','72','43','69','56','40','50','24','10','29']""28","['93','95','92','91','42','54','82','99','80','98','20','100','28','40','10','90','70','30','60','96']""23","['98','60','95','48','70','72','93','99','57','9','41','81','40','15','31','78']""39","['50','74','93','31','91','99','97','94','96','47','22','73','98','86','81','2','65','58','92','41']""22","['70','43','40','69','72','56','36','91','50','24','10','90','100','60','20','30','9']""21","['40','86','16','96','99','85','73','4','63','62','10','26','49','95','97','21','53']"
"20","['19','60','100','90','40','30','91']"
"19","['96','86','51','79','80','50','88','36','7','99','41','44','94','78','4','19','10','30','90','98']""18","['81','40','65','86','98','91','94','95','97','42','96','100','90','20','10','30','60','80','93']""17","['63','13','86','42','22','4','93','36','54','9','31','98','6','30','17','10','40','50','60','70']""15","['76','97','25','2','95','89','90','81','58','50','80','60','100','10','20','45']"
"16","['89','27','92','2','50','40','70','80','10','30','60','93']"
"14","['11','96','99','93','94','13','67','59','89','26','2','22','91','76','5','95','51','16','40','21']""13","['80','8','96','39','93','34','74','11','13','40','61','35','10','70','90','100','26']""12","['39','11','81','97','78','41','67','71','1','34','98','96','3','90','47','45','2','94','4','91']"
"11","['50','10','95','30','80','70','20','40','60','100','62']"
"10","['11','38','98','84','32','80','58','59','95','94','96','89','92','98','97','93','99','66']""8","['27','86','57','98','96','69','89','3','60','30','76','33','58','11','59','51','53','10','8','94']""7","['89','94','93','98','62','97','24','79','30','31','84','80','92','61','68','37','96','51','89','36']""4","['94','98','99','49','76','91','47','63','95','78','87','10','30','62','40','89','92','4','70','48']""5","['89','88','65','98','7','87','31','78','20','86','1','100','90','80','40','10','70']""6","['11','92','40','51','52','9','99','12','47','41','39','84','18','70','6','80','20','60','100','91']""3","['86','40','94','91','77','89','95','92','46','51','8','84','58','78','73','22','93','11','97','7']"
"2","['12','84','87','14','61','50','34','80','40','30','100','90','25']"
"1","['78','86','22','95','97','84','93','94','92','35','1','5','9','29','51','61','50','47','91','99']""9","['32','57','22','56','20','6','72','6','92','97','89','96','90','30','50','10','70','91','31','80']"
"88","['98','96','89','94','91','100','95','50','90','10','70','30','11','99']"
"87","['40','24','16','100','61','71','1','31','92','45','19','72','12','88','99','51','56','37','47','38']""85","['50','95','60','70','47','59','64','63','93','89','99','91','98','96','100','56']""86","['65','60','58','59','42','9','92','40','80','36','3','6','44','27','73','11','96','47','52','74']"
"83","['94','11','91','95','89','93','94','98']"
"84","['32','67','99','98','93','36','7','100','40','96','58','94','22','1','92','20','71','8','84','31']"
"81","['15','10','100','50','20','98','90','40','70','80','60','88']"
"82","['69','89','92','95','94','89','28','26','22','41','63','23','21','6','88','81','97','50','64','96']""79","['92','54','95','26','85','61','40','89','23','20','27','81','94','97','10','79','50','90','30','96']""78","['100','4','50','80','90','30','70','10','91','51','31','53','60','11','81','15','23','20','89']""80","['51','99','40','1','95','97','92','31','9','90','30','50','10','70','71']""77","['1','26','96','29','97','50','5','98','71','75','16','20','2','11','91','58','81','89','77','22']""76","['41','33','31','99','24','98','67','93','35','90','100','25','20','40','30','80','60','70']"
"73","['73','58','30','98','93','91','89','94','99','90']"
"75","['84','70','47','73','63','66','10','22','77','78','34','41','20','79','19','75','91']""72","['93','9','43','14','95','90','100','50','60','99','94','96','98','97','99','89']""71","['21','28','87','30','91','41','8','100','90','40','70','10','80','60','97','20','50','7']""74","['38','94','47','95','22','96','93','1','20','65','73','86','30','70','91','71','18']""69","['59','61','90','82','94','100','97','99','96','97','93','33','92','69','40','10','20','30','60','93']"
"70","['31','5','20','30','10','100','90']"
"68","['10','36','83','100','61','71','89','94','20','27','7','90','70','95','40','80','30','60','64']""64","['7','72','71','21','98','57','93','92','89','31','97','99','11','79','10','64','100','20','80','40']""65","['95','94','93','51','30','11','75','54','20','98','34','44','85','67','71','70','65','90','80','96']""63","['22','60','42','31','89','5','92','90','87','94','96','95','91','96','54']""61","['20','69','50','37','40','30','35','98','80','60','100','10','90','41','70']"
"66","['10','20','70','90','60','99','80','100','50','30','40','84','32','92']"
"67","['91','80','40','90','99','97','50','10','70','1','41','30']"
"62","['89','23','93','56','80','70','21','26','95','100','90','10','40','20','30','60','11','50']"
"56","['85','90','30','91','61','93']"
"59","['31','89','83','76','96','55','50','94','90','92','54','30','14']"
"58","['10','83','31','40','71','8','84','90','50','91','11','97','20','70','30','60','100','44','95']""60","['20','36','79','72','92','6','88','100','80','78','4','51','89','91','53','70','60','90','30','65']""57","['94','57','20','80','50','95','96','97','89','93','96','29','22','83','31','90','89','100']""54","['33','82','67','97','42','93','98','81','94','86','90','10','65','89','43','52','59','7','100','9']""55","['95','20','94','97','89','92','91','59','65','2','5','47','96','98','93','55','100','90','50','99']""53","['81','37','40','93','24','92','91','53','20','97','10','21','30','80','100','90','50','26']""52","['89','92','91','93','41','99','24','60','50','11','93','51','96','30','84','52','10','90','20','94']""51","['48','92','4','93','83','100','89','98','91','11','95','7','87','51','60','80','90','50','10','18']""50","['71','100','80','5','20','96','30','10','77','60','40','70','61','95','37','89','94','68','98','90']""49","['43','75','71','21','78','17','59','92','89','62','82','81','97','96','85','12','94','4','30','91']""48","['30','96','94','39','48','50','40','60','11','10','4','70','100','20','97']"
"47","['66','98','91','30','5','20','49','26','90','100','70','99']"
"46","['89','41','35','99','97','94','92','90','20','46','10','93']"
"45","['41','98','100','94','90','20','5','80','40','60','10','11','50','70','30','95','62','89','15','1']""44","['84','63','68','91','96','4','22','81','36','11','78','6','37','58','70','71','90','44','100','95']""43","['92','94','31','89','99','96','93','98','26','58','51','95','41','76','44','91','39','47','97','2']""42","['91','86','86','70','96','89','97','98','93','95','94','47','8','27','90','37','12','59','19','40']"
"41","['41','6','50','61','93','70','90','40','98','47','39','91']"
"36","['30','31','41','74','91','86','90','50','10','70','71','99','20','100','40','80','89','7','18']""40","['93','10','79','50','31','11','99','64','100','20','80','90','70','30','92','41','60','97']""39","['93','22','73','86','81','65','58','92','43','20','37','69','29','50','47','39','90','74']"
"38","['64','38','20','70','100','90','97','94','16','72','87','91','11','80']"
"37","['2','92','71','64','11','72','96','51','42','89','13','78','26','50','5','98','30','53','8','22']""35","['24','89','71','21','42','37','29','20','13','66','7','52','41','92','45','43','91','61','35','40']""34","['74','52','11','5','20','92','2','3','81','16','90','27','80','50','70','40','100','60','8']""33","['1','41','33','60','30','40','93','20','70','50','10','88','15','100','80','96','92','90','95','67']""31","['80','78','66','82','93','41','31','20','30','32','94','84','90','70','71','88']""32","['89','91','10','1','2','92','31','70','44','36','58','95','96','98','69','68','97','81','93','94']"
"29","['95','41','80','6','94','50','24','90','100','20','70','30','22']"
"30","['5','27','53','100','20','70','40','50','90','96','10','37','60','80','91','47','8']""27","['16','90','63','71','56','78','2','51','91','34','39','15','1','89','7','72','6','79','84','10']""28","['93','92','91','54','82','99','80','98','20','96','10','42','28','40','90','100','70','30','60','95']""26","['93','97','96','50','79','41','78','76','80','74','13','20','100','60','90','40','70','21']""23","['60','95','48','70','72','93','99','57','9','41','40','31','78','53','4','89','51','15','81','98']""24","['65','35','80','41','91','81','22','36','9','72','43','69','56','40','29','92','89','71','57','77']""25","['93','93','76','92','91','15','51','83','2','50','87','80','40','60','20','30','94']""19","['96','86','51','79','80','50','36','7','99','41','44','94','78','4','88','19','10','30','90','98']""22","['70','43','40','72','36','96','98','95','10','2','71','77','80','30','9']""21","['86','16','96','99','63','62','53','56','88','91','14','60','30','100','80','90','50','10','40']"
"20","['19','60','100','40','30','91','50','80','10','90']"
"18","['40','65','86','98','91','94','95','97','42','96','100','90','20','10','30','60','80','93','81']""16","['27','92','2','50','40','70','80','10','30','60','93','20','100','90','89']""17","['13','42','22','4','93','36','54','9','31','98','6','70','95','51','91','16','71','20','10','63']""15","['76','25','2','95','81','58','45','5','94','1','98','40','60','89','15','10','100','50','20','97']""14","['11','93','94','13','67','59','89','26','2','22','76','5','95','51','16','40','21','49','31','99']""13","['8','96','39','93','34','11','61','35','26','51','42','89','47','95','98','53','85','74','13','80']""10","['11','38','80','58','59','95','94','96','89','92','98','97','93','99','66','84','32','10','20','98']"
"11","['20','40','100','90','23','99','94','91','98','97','89','70']"
"12","['39','11','81','97','78','41','67','1','34','98','96','3','47','45','2','94','4','91','71','90']""8","['27','86','57','96','69','89','3','60','76','33','58','11','51','53','94','59','30','8','80','98']""6","['51','52','9','99','12','47','41','39','84','18','70','91','92','40','6','80','20','60','100','11']"
"9","['22','72','6','100','24','60','97','93','18','97','32']"
"7","['93','24','79','92','68','37','51','91','99','95','3','90','100','10','60','50','20','70','98']""5","['88','65','98','7','87','31','78','1','70','14','96','94','17','62','11','86','40','5','80','89']""4","['98','99','49','76','91','47','63','78','87','30','62','40','89','92','48','37','13','56','93','94']""2","['12','84','14','61','34','25','52','98','72','96','19','95','97','89','50','2','100','90','80','87']""3","['86','94','91','77','89','92','46','8','84','58','78','73','22','93','11','97','7','61','18','40']""1","['78','86','22','95','94','92','35','5','9','29','51','61','50','47','91','99','84','93','1','97']"
"88","['95','50','10','30','11','99','20','80','82','31','60','91']"
"87","['1','31','92','45','19','12','88','51','56','90','34','2','50','80','60','20','30','61']""86","['58','59','42','9','92','40','80','36','3','6','44','27','11','96','47','52','74','100','34','60']""85","['60','47','59','64','63','89','99','98','100','56','39','48','40','92','20','96','93','85','90','95']""83","['94','11','91','89','93','94','98','90','100','30','40','70','10','80','95']""82","['69','94','89','28','26','22','41','63','23','21','6','88','81','97','50','64','96','89','92','95']"
"81","['15','20','90','40','70','30','89','71','65','18','50']"
"80","['40','9','80','95','13','20','60','99']"
"79","['54','95','26','61','40','89','23','20','27','81','94','97','96','50','85','79','90','10','30','92']""78","['100','4','50','90','30','70','10','91','51','31','53','60','11','81','15','23','20','89','80']""77","['5','58','81','56','95','90','72','36','24','10','100','60','20','70','89']""76","['33','31','99','24','98','67','93','35','90','100','25','20','40','30','80','60','70','10','5','41']""84","['67','99','98','93','7','100','40','96','58','22','1','92','20','8','31','49','52','95','64','36']""75","['70','47','73','66','10','22','78','34','41','20','79','19','91','77','63','75','80','60','100','84']""73","['58','30','98','93','91','89','94','99','90','20','70','80','10','50','73']""72","['9','43','14','95','90','100','50','60','99','94','96','98','97','99','89','10','40','30','80','93']""74","['95','22','65','73','86','91','97','42','100','37','39','90','40','10','30','80','38']""71","['28','87','30','91','41','8','40','97','7','95','11','24','99','37','51','68','10','71','20','21']""69","['59','61','90','82','94','100','97','99','96','97','33','92','40','69','10','20','30','60','50','93']"
"70","['10','90','67','50','40','91','51','69','61','97','20']"
"68","['36','83','71','89','94','27','7','95','64','57','93','72','97','90','61','68','20','40','80','10']""67","['91','80','40','90','97','50','10','70','1','41','30','53','96','47','37','20','33','60','99']""66","['10','20','70','60','99','80','100','50','30','40','84','32','92','97','98','96','91','93','97','90']""65","['93','51','30','20','71','96','11','90','80','92','89','60','50','10','31','94']""64","['21','92','89','31','99','79','61','68','60','50','93','97','80','11','64','98']""63","['92','90','94','96','96','54','67','59','65','6','17','30','10','40','50','80','22']"
"61","['20','35','98','80','60','41','5','11','76','1','87','91','50']"
"62","['23','93','80','70','21','95','11','50','99','5','94','99','96','94','97','56','26','62','100','89']""59","['89','83','76','96','55','50','94','90','92','54','30','14','16','2','98','99','51','95','21','31']""58","['10','31','40','71','8','84','90','50','91','11','97','20','70','30','60','100','44','95','83']""60","['72','53','95','93','99','94','59','92','86','90','50','10','30','70','71','79']""57","['95','96','97','89','96','29','22','83','31','90','89','100','93','80','57','20','70','40','60','94']"
"56","['85','90','30','61','93','100','20','80','40','10','70','91']"
"55","['20','94','97','89','92','91','59','65','5','47','96','98','99','2','93','55','100','90','50','95']""54","['97','42','81','10','89','43','52','7','91','63','6','93','24','100','32','97','22','33']""52","['89','92','91','24','60','50','11','93','51','96','30','84','94','41','99','52','10','90','20','93']"
"50","['99','94','56','26','62','60','50','90','100','40','77']"
"53","['37','40','93','92','97','21','30','26','13','78','76','96','79','24','91','53','20','80','50','81']""51","['92','4','93','83','100','89','98','11','7','87','18','96','70','94','95','91','51','60','80','48']"
"48","['100','99','95','90','92','89','98','92','50','4','48','96']"
"46","['41','35','99','97','94','92','90','20','46','10','93','80','60','50','40','30','89']""49","['75','71','21','78','17','59','92','89','62','82','81','97','96','85','12','94','91','4','30','43']""47","['66','91','30','5','20','49','26','90','100','70','99','60','80','50','10','98']""45","['41','94','40','60','62','92','91','96','97','99','61','29','86','22','98']""44","['84','63','96','4','22','81','36','11','6','37','58','70','71','95','68','78','44','90','100','91']"
"43","['93','98','26','95','41','76','91','39','2','14','94']"
"42","['91','86','86','70','96','89','97','93','95','47','8','27','37','12','59','19','64','31','41','98']""41","['41','50','61','93','70','90','40','98','47','39','91','10','30','21','71','6']"
"40","['22','3','90','100','10','60','93']"
"39","['93','22','73','86','65','58','92','43','20','69','29','47','74','71','1','18','94','96','81','50']""38","['97','94','16','72','87','91','11','41','95','31','92','7','21','71','20','100','38','80','50','64']""36","['30','31','41','74','86','90','50','10','70','71','99','20','100','40','80','89','7','18','51','91']""37","['92','71','11','72','96','51','42','89','13','78','26','5','98','30','53','8','22','9','10','2']""35","['89','71','21','37','29','20','13','66','7','52','41','92','45','43','91','61','40','50','31','24']"
"32","['10','1','36','58','98','69','68','81','95','9','90','30','50','93']"
"34","['52','5','20','92','2','3','81','16','27','50','8','76','96','51','94','69','58','59','86','74']""33","['96','92','95','67','94','91','97','99','89','98','91','1','53','90','33','60','70']""29","['41','80','6','94','50','24','90','100','20','70','30','22','36','60','64','98','2','37','95']""31","['78','66','93','41','32','94','84','71','88','96','98','81','89','90','31','20','30','60','100','82']"
"30","['27','8','99','1','67','41','3','98','11','57','5']"
"28","['92','91','54','82','99','80','98','20','96','10','42','28','40','90','100','70','30','60','95','93']""27","['63','71','56','78','2','51','91','34','39','15','1','7','72','6','79','84','10','93','32','90']"
"26","['41','80','24','91','53','10','86','16','96','95','89','93']"
"23","['95','48','70','72','99','57','9','41','40','78','53','4','89','51','15','81','98','31','93','60']""25","['93','76','92','91','15','51','83','2','50','87','80','40','60','20','30','94','70','100','93']""24","['35','80','41','91','81','22','9','43','69','56','40','29','92','89','71','57','77','93','11','65']"
"22","['6','41','29','40','54','97','86','95']"
"20","['19','100','40','30','91','50','80','10','90','60']"
"21","['88','10','94','93','74','97','26','70','35','11','41','35','100','91']"
"18","['91','36','70','88','99']"
"19","['96','51','79','80','50','36','7','99','41','44','94','78','4','88','86','19','10','30','90','98']""17","['42','22','4','93','36','9','31','98','70','95','51','91','16','71','20','63','82','89','87','13']""16","['92','2','50','40','70','80','10','30','60','93','20','100','90','89','27']""15","['25','2','95','81','58','45','5','94','1','98','40','89','97','20','15','10','100','60','50','76']"
"14","['13','22','91','94','59','20','70','16','40','14','60','93']"
"13","['96','39','93','34','61','35','26','51','42','89','47','98','53','85','74','80','30','1','87','11']""12","['39','11','97','78','41','67','1','34','96','3','45','2','94','4','91','71','90','98','47','81']"
"11","['91','70','10','95','97','94','92','93','99','92','98']"
"10","['11','96','89','92','99','16','27','50','95','98','10','20','70','30','90','84']"
"9","['100','18','32','20','80','40','77','89','44','96','94','2','60']"
"8","['33','34','30','50','60','8','80','90','57']"
"7","['79','92','3','60','98','21','71','80','91','95','7','93']"
"6","['51','52','99','47','41','39','84','18','70','91','40','11','97','5','31','30','23','94','76','92']""5","['88','65','7','87','31','78','1','70','14','96','94','17','62','11','86','89','80','5','5','98']""4","['98','99','49','76','91','47','63','78','87','30','62','40','89','48','56','93','94','37','13','92']""3","['94','91','77','89','92','46','8','84','58','78','73','11','97','7','61','18','40','56','21','86']""1","['92','35','9','50','91','99','93','45','30','51','47','1','100','90','20','80','40','78']""2","['12','52','98','19','87','31','92','43','47','38','15','89','24','99','71','37','84']""88","['50','10','30','11','99','20','80','82','31','60','91','90','70','71','95']""87","['31','45','19','12','88','51','56','34','2','60','20','61','100','69','67','37','40','71','1','92']""85","['60','47','59','64','63','89','99','98','100','56','39','40','92','20','96','93','48','85','90','95']""86","['42','36','3','44','96','52','100','34','20','89','18','90','10','50','70','58']""83","['11','91','89','93','94','98','90','100','30','40','70','10','80','95','60','58','20','50','94']"
"82","['23','21','100','99','93','20','31','30','60','40','70','80','10','92']"
"84","['75','70','90','89','87','2','80','20','1']"
"81","['65','10','41','12','50','40','70','20']"
"79","['26','61','89','23','97','85','92','10','30','59','60','70','31','11','95']"
"78","['100','90','91','31','53','60','11','15','89','1','40','50']"
"77","['58','81','56','95','90','72','36','24','10','100','60','20','70','89','80','30','40','99','50','5']""73","['30','98','93','91','89','94','99','90','20','70','80','10','50','73','58']""80","['40','80','95','13','20','60','99','90','50','30','10','70','91','11','53','78','51','31','9']""76","['67','35','25','5','39','6','91','98','20','94','2','15','10','100','60','50','99']""72","['43','14','95','90','100','50','60','99','94','96','98','97','99','89','10','40','30','80','93','9']""75","['70','47','66','22','78','34','41','20','79','19','77','63','84','92','58','1','8','64','98','73']""71","['28','30','41','8','40','97','7','95','11','24','99','37','51','10','21','93','94','35','74','91']""74","['73','91','97','42','37','39','80','38','21','69','34','40','30','70','100','90','95']""70","['67','91','51','69','89','100','94','99','80','70','33','30','50','10','20']""69","['61','90','82','94','100','99','96','97','33','92','93','50','97','69','40','10','20','30','60','59']"
"68","['36','83','27','7','93','97','96','99','100','92','84','50','68','10']"
"67","['80','40','90','97','50','10','70','1','41','30','53','96','47','37','20','33','60','99','61','91']""66","['10','20','60','99','80','100','50','30','40','84','32','92','97','98','96','91','93','97','90','70']"
"64","['31','61','68','50','11','89','64','100','70','16','38','40','92']"
"65","['51','30','20','71','96','11','90','80','92','89','60','50','10','31','94','40','100','70','24','93']""63","['96','96','54','67','59','65','6','17','22','29','97','41','86','95','94','10','63','80','20','92']""62","['93','80','70','21','11','50','99','5','99','96','94','97','56','26','89','94','95','62','100','23']"
"60","['60','9','50','10','70','91','31','96']"
"59","['76','54','30','14','98','95','21','31','93','97','91','100','84','66','96']""61","['20','98','80','60','41','5','11','76','1','87','91','50','81','10','71','62','99','26','90','35']""57","['90','100','94','95','20','70','40','60','80','8','10','50','30','91','21','51','96']"
"58","['83','89','92','98','94','89','95','80','84']"
"56","['85','30','61','93','100','20','80','40','10','70','91','50','90']"
"52","['89','92','91','24','60','50','11','51','96','30','84','41','93','94','99','52','10','90','20','93']"
"53","['92','76','93','97','96','97','89','99','40','15','24']"
"54","['42','81','10','89','43','7','91','63','93','24','100','32','97','22','33','96','67','92','98','97']""55","['94','97','92','91','59','65','5','96','98','99','2','93','95','89','47','55','100','90','50','20']""51","['92','4','93','83','11','7','87','18','96','70','94','95','91','48','92','89','98','51','60','100']"
"50","['87','74','29','39','100','40','10','30','60','90']"
"47","['66','30','5','20','49','26','90','100','70','99','60','80','50','10','98','91']""48","['100','99','95','90','92','89','98','92','4','48','96','51','60','80','10','40','20','70','50']""49","['75','21','78','17','59','92','89','62','82','97','85','12','94','91','4','30','43','2','41','96']""45","['41','40','60','92','91','96','97','99','29','86','22','98','62','61','45','30','80','70','10','94']""46","['35','99','97','94','92','90','20','46','10','93','80','60','50','40','30','89','100','41']""44","['63','96','4','81','11','6','37','58','70','71','95','68','78','91','22','36','44','90','100','84']"
"43","['93','71','81','49','10','50','2','43','20','100','98']"
"42","['91','86','70','96','89','93','95','47','8','27','37','12','59','19','31','41','98','64','86','97']"
"41","['61','47','20','76','80','60','100','52','92','99','98']"
"40","['22','3','100','10','60','93','80','20','50','30','90']"
