"ID","Table"
"81","['3','30','10','80','20','15','76','91','100','60']"
"80","['70','50','41','21','51','90','30','10','91','11','31','71','77','100','40','60','20','59','81']""79","['10','92','55','85','89','87','81','51','95','22','80','40','20','50','60','90','100','30','98']""78","['95','60','36','25','49','85','98','55','90','86','88','89','93','87','99','92','12']""77","['20','40','10','100','51','83','86','87','89','93','91','97','96','85','84','60']""26","['86','83','95','94','87','26','60','40','20','30','97','50','90','100','10','70','89']"
"76","['6','50','100','10','98','99','88','85','86','95','88','80']"
"25","['13','36','92','85','74','89','99','30','44','91','83','15','88','84','97','95','76','6','23','94']""75","['84','83','75','99','100','80','50','20','40','10','30','70','97','97','94','93','90','88','87']"
"74","['11','40','20','30','100','50']"
"72","['97','80','40','71','70','60','95','83','98','85','86','91','94','93','84']""73","['73','97','90','100','85','93','86','91','60','40','80','20','10','50','30','88']""70","['89','53','90','30','20','50','80','10','100','60','40','33','14','99','74','69','93']""71","['87','85','47','62','37','59','92','89','95','96','99','21','94','72','98','43','15','93','80','34']"
"69","['99','89','94','93','97','85','95','96','87','87','53','71']"
"68","['89','86','68','100','60','80','96','20','10','50','30','70','91','83','93','84','95','90']"
"66","['10','98','93','1','50','90','70','80','100','60','94','88','84','46']"
"67","['93','95','85','98','94','67','80','20','90','100','70','53','30','84','60','93','96']""63","['91','86','88','93','89','95','92','98','79','85','80','54','46','5','31','99','63','90','100','94']""64","['51','27','96','64','20','30','60','100','35','50','80','92','90','40','10','89']""62","['93','88','65','30','62','80','40','50','60','70','86','20','100','90','10','96']""59","['48','71','10','94','91','86','84','83','21','51','11','59','80','20','60','70','30','40','100','73']""61","['95','91','88','32','6','25','84','39','86','7','100','80','90','30','50','20','60','70','97']"
"60","['85','94','60','52','100','10','90','30','81','91','41','21','51','87']"
"58","['93','96','98','83','97','35','40','36','89','78','99','58','80','70','30','20','100','10','90','46']""57","['93','34','84','94','97','91','57','70','90','56','20','100','80','10','23']"
"56","['87','93','86','91','98','11','56','90','70','47','80','40','10','96']"
"55","['60','2','33','71','98','88','87','83','54','28','89','99','94','86','55','80','20','100','10','9']""54","['87','83','28','20','54','30','80','100','99','55','10','90','70','40','50','60','94','89']""52","['94','94','93','98','89','87','86','85','83','40','91','97','92','99','52','100','60','10','50','95']"
"53","['74','70','85','87','93','91','88','99','67','53','90','100','30','96']"
"51","['35','27','9','12','43','85','87','56','79','33','39','94','84','83','92','53','51','40','80','64']""47","['31','85','96','86','11','60','37','69','94','89','2','65','84','62','87','83','95','56','57','54']""50","['91','93','84','94','86','5','92','31','48','46','30','40','20','80','10','90','100','60','70','99']""49","['85','37','92','98','93','55','10','38','63','11','8','41','35','86','97','95','94','93','9','89']""48","['85','93','92','59','84','83','88','87','97','98','94','95','3','86','99','91','21','7','23','96']""45","['91','84','48','99','4','63','87','49','96','98','86','88','90','45','94']""44","['61','85','58','98','60','20','100','80','25','90','40','10','70','99','50','30','6','93']""46","['97','95','89','92','83','85','87','94','47','84','57','88','86','96','91','93','50','98','18','99']"
"41","['72','30','40','50','70','20','99','10','88','3','97']"
"43","['49','71','93','86','94','98','6','87','88','99','83','43','90','70','30','40','50','20','60','89']""42","['87','89','84','42','100','93','90','30','60','40','10','80','20','70','95','91']"
"40","['79','87','86','85','98','96','88','92','91','40','10','50','30','57']"
"39","['74','96','39','30','80','36','90','100','40','10','20','60','93','50','89','87','91','81']""38","['10','45','3','96','89','97','83','74','51','92','11','93','87','38','30','50','60','70','90','56']""34","['40','86','12','94','85','98','88','87','94','34','50','90','100','70','99']""37","['92','86','91','87','21','54','4','78','88','38','37','30','50','70','90','100','10','80','20','93']""35","['85','91','93','88','87','86','94','89','83','98','58','18','44','64','96','99','96','33','27','92']""36","['35','97','36','90','100','40','10','78','50','80','30','89','58','70','20','60','96','92']""32","['40','23','31','91','87','83','32','80','90','30','100','74','20','53','70','99','38','78','50','29']""31","['92','91','76','23','60','20','30','40','82','10','98','70','80','90','50','100','85']"
"33","['89','55','70','93','51','33','30','80','40','20','50','9']"
"28","['53','72','48','59','4','70','99','14','88','93','93','85','98','54','96','86','97','22','15','74']"
"29","['87','92','32','86','85','96','83','91','99','29','40','10','93']"
"30","['86','93','84','83','97','85','91','92','87','30','50','60','70','90','95']"
"27","['89','35','50','27','100','30','40','10','80','90']"
"65","['35','99','92','88','65','100','20','70','47','80','40','97','90','10','30','60','91']""24","['83','88','24','87','30','80','10','90','70','60','20','100','40','98','88']""23","['86','93','60','78','50','10','48','80','20','70','30','40','100','90','89','63','57','97']""22","['70','98','93','92','28','79','86','99','83','89','91','95','62','88','96','3','94','45','8','82']"
"21","['54','78','4','41','30','90','80','89','88','1','60','87']"
"19","['85','84','19','90','70','50','93','10','80','100','30','20','40','87','95','99','94']""20","['82','22','79','98','96','95','20','60','90','30','100','80','50','70','87','10','40','85']""18","['93','97','99','84','96','97','98','18','100','92','30','40','10','80','90','20','70','60','83']"
"17","['11','84','92','95','98','99','94','87','97','17','86']"
"16","['90','40','50','10','80','20','12','60','91','30','70','84','86']"
"15","['77','28','50','6','86','89','99','92','96','87']"
"14","['61','80','53','89','14','70','30','40','99','10','50','100','60','90','20','94']""12","['9','88','51','40','12','80','10','30','70','95','50','90','100','20','60','78','98']""13","['87','83','88','3','51','48','61','44','25','95','86','56','55','89','94','94','13','60','20','91']"
"11","['56','95','11','40','82','100','90','30','60','10','50','70','80','93']"
"10","['88','63','10','80','40','60','96','70','50','30','100','20','83','90','61','23','89']"
"9","['54','99','49','55','20','10','90','50','51']"
"7","['37','95','40','89','44','92','79','97','83','61','14','9','78','85','98','7','100','10','80','38']""8","['89','83','92','84','8','90','98','80','100','50','30','60','40','20','70','86','99','94']"
"6","['95','15','30','25','61','6','80','20','50','98']"
"4","['99','86','92','85','88','91','83','4','30','60','70','87']"
"3","['36','15','13','87','92','81','48','79','41','98','89','86','84','34','3','30','80','50','70','1']""5","['94','45','99','23','93','93','43','95','57','90','100','30','60','10','70','80','20','40','12']""1","['96','92','87','95','83','83','76','17','93','94','84','66','86','85','97','89','30','21','38','98']""2","['94','89','99','84','86','97','93','93','87','87','85','83','2','60','70','10','80','100','30','55']"
"82","['59','86','11','88','22','80','40','10','50','60','30','96']"
"81","['31','39','40','20','50','80']"
"80","['50','81','90','91','51','95']"
"79","['92','55','85','89','87','81','51','95','22','80','40','20','50','60','90','100','30','98','70','10']"
"77","['86','96','85','84','41','94','77','100','30','92','99','97']"
"78","['36','55','88','87','99','92','12','51','90','84','94','96','95']"
"76","['50','100','10','98','99','88','85','86','95','88','80','77','40','66','20','81','51','90','59','6']""75","['83','75','99','100','80','50','20','40','10','30','70','97','97','94','93','90','88','87','84']""25","['13','36','85','74','89','99','30','44','91','83','15','88','84','97','95','76','6','23','94','92']""74","['11','20','30','100','50','10','60','46','48','70','99','31','86','94','28','80','90','40']""73","['73','90','100','85','93','86','91','60','40','80','20','10','50','30','88','59','70','97']""72","['80','40','71','70','60','95','83','98','85','86','91','94','93','84','30','50','20','90','100','97']""71","['85','47','59','92','99','21','98','43','80','69','90','30','100','40','10','70','20','50','60','87']""70","['89','53','30','20','50','80','10','100','60','40','33','14','99','74','69','93','90']""68","['86','68','100','60','80','96','20','10','50','30','70','91','83','93','84','95','90','89']""67","['95','85','98','94','67','80','20','90','100','70','53','30','84','60','93','96','10','40','93']""69","['89','94','93','97','85','95','96','87','87','53','71','37','62','34','72','15','99']""66","['93','1','60','94','88','84','46','57','96','87','97','92','91','83','95','99','66','30','80','98']""65","['99','92','88','65','100','20','70','47','80','40','97','90','10','30','60','91','35']""64","['27','96','64','20','30','60','100','35','50','80','92','90','40','10','89','51']"
"62","['40','50','20','100','10','84','92','89','85','97','94','88']"
"63","['89','95','92','98','79','46','99','94','63','83','96','89','91']"
"61","['91','88','32','6','25','84','39','86','7','100','80','90','30','50','20','60','70','97','40','95']""60","['10','30','81','91','41','87','77','40','20','95','84','99','98','97','83','83','100']"
"57","['70','90','20','100','10','50','78','89','40','30','60','97']"
"59","['48','10','94','91','86','84','83','21','51','11','73','88','59','80','20','60','70','30','40','71']""55","['2','33','98','89','99','86','9','97','96','70','10','100','30','20','40','90','60']""54","['83','28','20','54','30','80','100','99','55','10','90','70','40','50','60','94','89','47','87']""56","['86','98','70','80','10','30','20','100','50','99','92','83','97','94','95','97','91']""51","['27','12','43','79','84','83','92','53','96','100','30','70','80','20','90','10','60','50','9']""52","['94','93','98','89','87','86','85','83','40','91','97','92','99','95','52','100','60','10','50','94']""53","['70','85','87','93','91','88','99','67','53','90','100','30','96','20','60','40','50','80','10','74']"
"50","['91','84','5','92','74','50','90','100','30','60','93']"
"46","['89','88','50','18','58','46','30','40','20','80','94']"
"48","['83','87','95','86','99','91','7','23','96','89','100','85']"
"49","['37','92','98','93','55','10','38','63','11','8','41','35','86','97','95','94','93','9','89','85']""47","['85','96','86','11','60','37','69','94','89','2','65','84','62','87','83','95','56','57','54','31']""43","['71','93','86','94','98','6','87','88','99','83','89','43','90','70','30','40','50','20','60','49']""45","['84','48','99','4','63','87','49','96','98','86','88','94','45','30','90','70','40','50','100','91']""44","['61','58','98','60','20','100','80','25','90','40','10','70','99','50','30','6','93','85']""42","['87','84','42','100','93','90','30','60','40','10','80','20','70','95','91','89']""41","['30','40','50','70','20','99','10','88','3','97','80','60','100','90','72']""40","['87','86','85','98','96','88','92','91','57','93','94','84','34','56','23','40','10','50','30','79']""39","['96','36','93','91','81','88','30','80','20','98','99','90','85','86','83','97','92','74']""38","['89','83','74','51','56','86','50','60','70','7','100','80','90','20','10']"
"34","['87','94','50','93','91','84','88','86','85','89','98']"
"37","['91','21','54','4','88','93','30','50','80','89','84','99','95','98','99','86']""36","['97','36','90','100','40','10','78','50','80','30','89','58','70','20','60','96','92','35']""35","['85','91','93','88','87','86','94','89','83','58','18','44','64','96','99','96','33','27','92','98']""33","['55','70','93','51','33','30','80','40','20','50','9','90','85','10','99','95','88','54','84','89']""32","['23','31','91','87','83','74','53','99','38','78','29','86','85','93','32','80','90','30','100','40']"
"29","['96','91','50','29','40','10','70','20','60','80','92']"
"31","['91','76','23','60','20','30','40','82','10','98','70','80','90','50','100','85','92']""30","['86','84','83','97','85','91','92','87','30','50','60','70','90','95','20','40','80','100','10','93']""28","['53','48','59','4','70','99','14','88','93','93','85','98','54','96','86','97','22','15','74','72']"
"27","['35','50','27','100','30','40','10','80','90','20','70','60','89']"
"26","['86','83','94','87','26','60','40','20','30','97','50','90','100','10','70','89','95']""58","['93','98','83','97','35','40','36','89','78','99','46','66','84','85','47','86','58','80','70','96']""24","['83','24','87','30','80','10','90','70','60','20','100','40','98','88','88']""23","['86','60','78','50','10','48','80','20','70','30','40','100','90','89','63','57','97','93']""21","['54','4','41','30','90','80','89','88','1','60','87','20','70','40','10','50','100','78']""22","['98','93','92','28','79','86','99','83','89','91','95','62','88','96','3','94','45','8','82','70']""20","['22','79','98','96','95','20','60','90','30','100','80','50','70','87','10','40','85','82']""19","['85','84','19','70','50','93','10','80','100','30','20','40','87','95','99','94','90']""18","['93','97','84','96','97','98','18','100','92','30','40','10','80','90','20','70','60','83','99']""17","['11','92','95','98','99','94','87','97','86','83','85','93','17','60','20','50','90','70','100','84']"
"16","['40','50','10','80','20','12','60','91','30','70','84','86','90']"
"15","['28','50','6','86','89','99','92','96','87','70','40','80','60','100','90','10','20','30','77']""14","['61','80','53','14','70','30','40','99','10','50','100','60','90','20','94','89']""13","['87','83','3','51','48','61','44','25','95','86','56','55','89','94','94','91','13','60','20','88']"
"10","['79','100','70','60','20','30','50','90']"
"11","['95','11','40','82','100','90','30','60','10','50','70','80','93','20','56']""12","['88','51','40','12','80','10','30','70','95','50','90','100','20','60','78','98','5','9']"
"9","['51','97','83','96','85','33','40','94','87','35','39','56','49']"
"7","['37','40','89','44','92','79','97','83','61','14','9','78','85','98','38','3','93','96','45','95']""8","['89','83','84','8','90','98','80','100','50','30','60','40','20','70','86','99','94','92']""5","['45','99','23','93','93','43','95','57','12','51','50','9','78','88','5','10','40','60','20','94']""6","['15','98','86','89','87','83','91','86','50','76','100','90','10','40','60','70','61']""4","['86','92','85','88','91','83','4','30','60','70','87','80','20','90','100','10','40','99']""3","['15','13','81','48','79','98','89','86','84','88','99','96','95','93','94','93','87']""2","['94','89','84','86','97','93','93','87','87','85','83','55','62','71','28','54','88','2','60','99']""1","['87','76','17','84','30','21','38','98','3','1','50','90','40','70','80','100','10','95']""82","['86','11','88','22','80','40','10','50','60','30','96','100','90','70','20','59']""81","['31','39','40','20','80','84','3','60','30','21','70','41','10','93','50']"
"80","['30','92','99','86','100','87','89','88','83','83','50']"
"79","['55','81','83','91','96','99','84','40','10','50','30','90','20','100','70','89']"
"78","['99','92','94','96','95','90','100','20','10','21','30','40','36']"
"77","['41','77','92','97','90','50','40','60','15','20','94']"
"25","['13','36','85','74','99','30','44','91','83','15','88','84','97','95','76','6','23','94','92','89']""75","['75','99','100','80','50','20','40','10','30','70','97','97','94','93','90','88','87','84','83']"
"73","['100','85','86','60','88','59','97','83','95','98','99','96','90']"
"76","['85','88','66','81','59','30','25','96','93','76','97','84','94','83','97','95']""23","['60','78','50','10','48','80','20','70','30','40','100','90','89','63','57','97','93','86']"
"72","['28','30','50','10','80','20','100','60']"
"20","['22','98','96','95','87','85','82','86','59','11','20','60','90','30','100','80','50','70','10','79']""71","['47','59','92','99','21','98','43','80','69','90','30','100','40','10','70','20','50','60','87','85']""21","['4','41','89','88','1','60','87','78','55','84','51','12','21','80','20','70','30','40','90','54']""19","['84','19','70','50','93','10','80','100','30','20','40','87','95','99','94','90','85']""22","['93','92','28','79','86','99','83','89','91','95','62','88','96','3','94','45','8','82','70','98']""18","['93','84','96','97','98','18','100','92','30','40','10','80','90','20','70','60','83','99','97']"
"70","['74','94','22','80','40','10','20','90','30','14']"
"14","['61','53','14','70','30','40','99','10','50','100','60','90','20','94','89','80']"
"16","['40','50','10','20','12','60','91','30','70','84','86','90','80']"
"15","['28','50','6','86','89','92','96','87','77','84','85','15','70','40','80','60','100','90','10','99']""13","['83','3','51','48','61','44','25','95','86','56','55','89','94','94','91','88','13','60','20','87']""69","['89','94','93','85','95','96','87','87','53','71','37','62','34','72','15','99','69','90','30','97']""17","['92','95','98','99','94','87','97','86','83','85','93','84','17','60','20','50','90','70','100','11']""12","['51','40','12','80','10','30','70','95','50','90','100','20','60','78','98','5','9','85','83','88']""66","['1','60','94','88','84','46','57','96','87','97','92','91','83','95','99','98','66','30','80','93']""11","['82','70','93','56','97','94','84','97','91','96','11','40','20','30','60','10','80','50','90','95']"
"74","['20','40','39','60','100','91']"
"68","['68','100','60','80','96','20','10','50','30','70','91','83','93','84','95','90','89','86']""63","['89','95','92','79','46','99','94','83','96','89','91','63','90','100','70','60','30','40','50','98']""67","['95','85','94','67','80','20','90','100','70','53','30','84','60','93','96','10','40','93','98']"
"65","['10','90','87','85','99','89','92']"
"64","['96','64','20','30','60','100','35','50','80','92','90','40','10','89','51','53','83','12','43','27']"
"62","['83','96','91','99','98','93','87','87','62','80','84']"
"59","['91','86','84','83','88','71','69','80','20','82','100','90','30','60','40','50','70','48']"
"61","['88','32','39','86','100','80','20','70','97','10','91']"
"60","['81','87','77','95','84','98','97','83','70','40','55','100','10','91']"
"58","['98','83','97','35','40','36','89','78','99','46','66','84','85','47','86','96','58','80','70','93']"
"57","['70','20','100','10','50','78','89','40','30','60','97','80','90']"
"54","['28','20','54','30','80','100','99','55','10','90','70','40','50','60','94','89','47','87','83']"
"56","['88','91','11','40','60','10','80','50','100','97']"
"55","['2','98','89','99','86','9','97','96','60','83','41','83','55','80','20','100','10','90','30','33']"
"49","['99','30','40','100','9','71','31','21','41']"
"53","['70','85','87','91','88','99','67','96','74','11','95','89','92','53','90','100','30','20','60','93']""52","['93','98','89','87','86','85','83','40','91','97','92','99','95','94','52','100','60','10','50','94']"
"51","['84','96','70','9','64','35','56','94','97','33','79']"
"50","['5','90','100','10','80','81','41','21','51','11','31','71','92']"
"46","['88','50','18','58','46','30','40','20','80','94','10','90','100','60','70','89']""48","['87','95','86','99','91','7','23','96','89','100','85','80','20','70','30','40','90','10','60','83']""47","['96','86','11','60','37','69','94','89','2','65','84','62','87','83','95','56','57','54','31','85']"
"41","['87','94','88','84','89','92','85','97']"
"45","['48','99','4','63','87','49','96','98','86','88','94','91','45','30','90','70','40','50','100','84']""44","['58','98','60','20','100','80','25','90','40','10','70','99','50','30','6','93','85','61']""43","['71','93','86','94','6','87','88','99','83','89','49','97','84','35','55','93','43','90','70','98']""42","['84','42','100','93','90','30','60','40','10','80','20','70','95','91','89','87']"
"38","['86','10','98','87','95','99','84','91','95','79','38','51']"
"40","['34','97','93','92','87','32','80','90','30','100','70','20','50','60','96']""39","['36','93','91','81','88','98','99','85','86','83','97','92','74','84','53','87','39','30','80','96']"
"36","['58','96','92','65','95','88','36','40','20','80','30','89']"
"33","['70','93','51','9','85','99','95','88','54','84','89','33','30','80','40','20','50','100','10','55']""37","['21','54','4','88','93','89','84','99','95','98','99','86','37','30','50','70','90','100','10','91']"
"35","['96','27','87','99','99','36','70','35','60','30','40','86']"
"34","['87','50','93','91','84','88','86','85','89','98','90','100','70','20','60','80','30','10','94']"
"29","['91','50','29','40','10','70','20','60','80','92','30','90','100','96']"
"32","['23','91','87','83','74','53','99','38','78','29','86','85','93','40','57','56','22','94','32','31']"
"31","['47','31','70','80','20','90','60','76']"
"30","['84','83','97','85','91','92','87','30','50','60','70','90','95','20','40','80','100','10','93','86']""24","['24','87','30','80','10','90','70','60','20','100','40','98','88','88','83']""28","['53','48','4','70','99','14','88','93','93','85','98','54','96','86','97','22','15','74','72','59']"
"27","['35','50','27','100','30','40','10','90','20','70','60','89','80']"
"26","['86','83','87','26','60','40','20','30','97','50','90','100','10','70','89','95','94']"
"10","['100','70','60','20','30','50','90','38','40','80','79']"
"9","['20','12','96']"
"7","['40','97','61','14','78','38','3','45','95','99','91','86','88','37']"
"8","['89','83','84','8','98','80','100','50','30','60','40','20','70','86','99','94','92','90']""5","['45','23','93','93','43','95','57','12','51','50','9','78','88','94','5','10','40','60','20','99']""4","['92','85','88','91','83','4','30','60','70','87','80','20','90','100','10','40','99','86']"
"6","['83','86','95','84','96','94','93','25','7','30','6','89']"
"2","['94','89','84','86','93','93','87','87','85','83','55','62','71','28','54','88','99','2','60','97']""3","['13','81','48','79','98','89','86','84','88','99','96','95','93','94','93','87','3','30','80','15']""1","['76','17','84','30','21','38','98','3','1','50','90','40','70','80','100','10','95','60','20','87']""82","['11','88','22','96','20','59','51','21','94','85','99','73','98','82','100','90','30','60','40','86']""81","['31','20','3','41','93','50','92','74','98','90','95','83','89','87','88','99','40']"
"80","['27','100','20','70','90']"
"79","['81','83','91','96','99','84','40','10','50','30','90','20','100','70','89','80','60','51','55']"
"77","['94','93','84','87','99']"
"78","['92','94','96','95','90','100','20','10','21','30','40','36','93','64','97','70','35','50','99']""76","['66','81','59','30','96','84','97','76','100','80','31','70','60','50','40','10','85']""75","['99','100','80','50','20','40','10','30','70','97','97','94','93','90','88','87','84','83','75']"
"74","['20','40','39','100','91','80','90','10','30','50','60']"
"71","['59','92','99','21','98','43','80','69','90','30','100','40','10','70','20','50','60','87','85','47']""73","['100','85','60','88','59','97','83','95','98','99','96','90','40','80','20','10','50','30','86']""72","['28','30','50','10','20','100','60','55','84','70','40','91','83','81','87','77','80']"
"70","['94','22','80','40','10','20','90','30','14','61','89','100','60','74']"
"69","['85','99','97','86','92','95','94','69','90','93']"
"67","['99','86','83','89','95','97','88','53']"
"68","['68','100','60','96','20','10','50','30','70','91','83','93','84','95','90','89','86','80']""66","['60','94','88','84','46','57','96','87','97','92','91','83','95','99','98','93','66','30','80','1']""63","['89','92','79','46','99','94','83','96','89','91','98','63','90','100','70','60','30','40','50','95']""64","['35','92','89','51','53','83','12','43','27','70','64','90','40','20','30','60','100','10','80','96']"
"65","['10','90','87','85','89','92','100','20','70','30','40','60','80','99']"
"62","['83','96','91','98','93','87','87','62','80','84','40','50','60','70','20','100','90','10','99']""61","['32','39','86','100','80','20','70','97','10','91','50','30','40','90','60','44','88']""60","['87','77','95','84','98','97','83','70','40','55','100','10','91','72','30','80','50','20','90','81']""58","['83','97','35','40','36','89','78','99','46','66','84','85','47','86','96','93','58','80','70','98']""59","['71','82','48','89','87','95','59','20','70','28','30','40','50','90','100','91']"
"57","['20','100','10','50','78','89','40','30','60','97','80','90','70']"
"55","['41','79','90','80','70','20','30','9']"
"56","['88','11','40','60','10','80','50','100','97','30','20','90','70','91']"
"54","['28','20','54','30','100','99','55','10','90','70','40','50','60','94','89','47','87','83','21','80']""50","['90','100','10','80','81','41','21','51','11','31','71','92','30','60','70','20','40','5']""53","['70','85','87','88','99','67','96','74','11','95','89','92','93','53','90','100','30','20','60','91']""52","['98','89','87','86','85','83','40','91','97','92','99','95','94','94','52','100','60','10','50','93']"
"51","['35','56','94','33','79','10','60','81','38','30','100','80','84']"
"48","['23','85','83','59','50','48','80','20','70','30','40','99']"
"49","['30','40','100','9','71','31','21','41','97','93','84','85','88','96','90','87','92','94','89','99']""47","['86','11','60','37','69','94','89','2','65','84','62','87','83','95','56','57','54','31','85','96']""46","['50','18','58','46','30','40','20','80','94','10','90','100','60','70','89','88']""45","['99','4','63','87','49','96','98','86','88','94','91','84','45','30','90','70','40','50','100','48']"
"44","['93','89','91','87','88','84','83','39','97','32','44','50','60','40']"
"43","['71','93','86','6','87','88','99','83','89','49','97','84','35','55','93','98','43','90','70','94']""42","['42','100','93','90','30','60','40','10','80','20','70','95','91','89','87','84']""41","['87','88','84','89','92','85','97','49','70','20','60','30','40','90','80','100','50','94']"
"40","['92','90','30','70','50','81','91','41','21','51','34']"
"39","['93','91','81','88','98','99','85','86','83','97','92','74','84','53','87','96','39','30','80','36']""38","['10','98','87','95','99','84','91','95','79','51','97','9','83','64','96','38','30','50','60','86']""36","['96','92','65','95','88','36','40','20','80','30','89','90','100','10','70','60','58']"
"33","['99','94','96','70','89','98','55','83','93']"
"37","['21','84','98','99','86','37','30','50','90','10','7','80','20','60','88']""35","['27','87','99','99','36','70','35','60','30','40','86','50','10','20','100','90','80','96']""34","['50','93','91','84','88','86','85','89','98','90','100','70','20','60','80','30','10','94','87']""32","['91','87','83','74','53','99','38','78','29','86','85','93','40','57','56','22','94','31','76','23']""31","['76','32','30','94','25','95','88','97','93','83','97','31','70','80','20','90','60','50','40','47']""30","['83','97','85','91','92','87','30','50','60','70','90','95','20','40','80','100','10','93','86','84']"
"29","['50','29','40','10','70','20','60','80','92','30','90','100','96','91']"
"27","['35','27','100','30','40','10','90','20','70','60','89','80','64','16','84','50']""26","['86','83','26','60','40','20','30','97','50','90','100','10','70','89','95','94','87']""24","['87','30','80','10','90','70','60','20','100','40','98','88','88','83','24']""28","['48','4','70','99','14','88','93','93','85','98','54','96','86','97','22','15','74','72','59','53']""25","['13','36','74','99','30','44','91','83','15','88','84','97','95','76','6','23','94','92','89','85']"
"23","['10','48','86','88','87','95','92','84','94','23','60','80','20','57']"
"22","['92','28','83','89','95','88','94','45','8','87','97','94','22','93']"
"19","['87','97','86','92','89','98','98','19','90','70','50','10','84']"
"21","['4','88','1','55','84','51','97','91','83','92','99','47','28','94','41']""20","['98','96','95','87','85','82','86','59','11','79','83','81','84','20','60','90','30','100','80','22']""17","['92','95','98','94','87','97','86','83','85','93','84','11','97','56','17','60','20','50','90','99']""18","['93','84','96','98','18','100','92','30','40','10','80','90','20','70','60','83','99','97','97']"
"15","['50','86','89','84','99','70','80','90','10','3','30','20','96']"
"16","['40','50','10','20','12','91','30','70','84','86','90','80','14','89','92','88','83','74','60']""14","['61','53','14','30','40','99','10','50','100','60','90','20','94','89','80','87','83','93','86','70']""13","['3','51','48','61','44','25','95','86','56','55','89','94','94','91','88','87','13','60','20','83']"
"11","['70','97','91','96','17','11','40','20','30','60','10','80','82']"
"12","['51','40','12','10','30','70','95','50','90','100','20','60','78','98','5','9','85','83','88','80']""10","['100','60','20','30','50','90','38','40','80','79','81','84','51','89','70']"
"8","['96','91','97','88','92','85','8','83']"
"7","['14','45','99','96','84','98','93','83','4','61']"
"6","['83','95','84','96','94','93','25','7','30','89','6','80','20','50','90','60','40','100','10','86']""5","['23','93','93','43','95','57','12','51','50','9','78','88','94','99','5','10','40','60','20','45']""4","['85','88','91','83','4','30','60','70','87','80','20','90','100','10','40','99','86','92']""3","['48','79','98','89','96','93','87','15','85','91','83','6','77','92','81']""2","['89','84','86','93','93','87','87','85','83','55','62','71','28','54','88','99','97','2','60','94']""1","['17','84','30','21','38','98','3','1','50','90','40','70','80','100','10','95','60','20','87','76']"
"9","['12','96','30','70','90','10','50','71','41','31','21','20']"
"82","['59','51','21','85','73','98','86','82','100','10','80','50','96']"
"81","['70','30','40','3','100','90']"
"79","['83','91','96','99','84','10','89','51','55','2','97','33','79','90','100','80','70','60','20','81']""78","['94','96','95','90','100','20','10','21','30','40','36','93','64','97','70','35','50','99','80','92']""80","['27','100','20','90','30','10','50','91','11','31','71','72','40','60','68','54','12','70']"
"77","['93','84','87','99','100','30','90','50','40','10','60','80','70','94']"
"76","['66','59','30','96','84','97','76','100','80','31','70','60','50','40','10','85','90','20','1','81']""75","['100','80','50','20','40','10','30','70','97','97','94','93','90','88','87','84','83','75','99']""74","['99','96','87','89','81','98','74','60','80','70','10','30','50','100','90','39']""72","['10','55','84','91','83','81','87','77','71','11','31','27','72','30','80','40','50','60','70','28']""73","['100','60','88','59','97','83','95','98','99','96','90','40','80','20','10','50','30','86','85']""71","['59','92','21','98','43','80','69','87','85','47','57','94','95','56','83','11','84','54','71','99']"
"70","['80','30','10','11','91']"
"69","['99','97','86','92','95','94','69','90','93','30','100','40','10','70','20','50','60','85']""68","['100','60','96','20','10','50','30','70','91','83','93','84','95','90','89','86','80','40','72','68']""67","['86','83','89','95','97','88','53','98','84','94','87','92','87','74','96','67','80','20','90','99']""66","['60','88','84','46','57','96','87','97','92','91','83','95','99','98','93','1','76','66','30','94']"
"65","['10','87','85','89','92','100','20','70','30','40','60','80','99','90']"
"64","['89','53','83','12','70','85','86','87','84','99','93','91','64','90','40','20','92']""63","['89','79','46','99','94','83','96','89','91','98','95','63','90','100','70','60','30','40','50','92']""62","['83','96','91','93','87','87','62','80','84','40','50','60','70','20','100','90','10','99','98']"
"60","['74','16','30','70','40','50','10','80','20','90']"
"61","['32','86','100','80','20','70','97','10','91','50','30','40','90','60','44','88','7','39']""58","['36','99','66','84','85','47','96','58','80','90','100','10','20','60','30','35']"
"57","['10','89','40','60','80','90','84','83','86','23','100']"
"55","['79','90','80','70','20','30','9','21','12','10','71','96','41']"
"59","['71','48','89','87','95','59','20','70','28','30','40','50','90','100','91','80','60','82']"
"56","['11','40','60','10','80','50','100','97','30','20','90','70','91','88']"
"53","['91','53','28','40','50','10','80','60','85']"
"52","['89','87','97','92','99','96','88','52','100','60','10','98']"
"50","['27','100','30','40','10','80','20','70','60','90']"
"51","['33','87','92','93','91','83','89','93','51','40','56']"
"54","['20','99','55','94','89','47','87','83','21','11','91','72','31','68','27','54','30','80','100','28']"
"47","['2','65','87','71','47','30','50','20','90','60','10','37']"
"49","['41','94','49','70','97']"
"48","['45','30','90','70','40','50','100','10','20','94']"
"46","['18','58','46','30','40','20','80','94','10','90','100','60','70','89','88','50']""45","['4','63','49','96','91','83','97','93','45','5','10','40','60','20','90','70','100','80','99']""44","['89','91','87','88','84','83','39','97','32','40','92','51','41','34','21','81','44','50','60','93']""43","['71','86','6','87','88','99','83','89','49','97','84','35','55','93','98','94','43','90','70','93']""42","['100','93','90','30','60','40','10','80','20','70','95','91','89','87','84','42']""41","['87','88','84','89','85','97','49','70','20','60','30','40','90','80','100','50','94','21','10','92']"
"39","['85','74','60','20','40','80','90']"
