"ID","Table"
"45","['83','2','20','10','70','60','90','81','80','100','30','50','98','93']"
"43","['93','95','85','71','50','20','60','84','10','92','90','84','94']"
"42","['93','89','84','95','83','94','91','100','85','97']"
"40","['100','94','80','86','70','50','8','39','97','92','82','95','93','81','30']""41","['80','32','77','88','52','84','94','86','45','48','70','30','2','95','41','10','89']""39","['89','43','31','87','20','57','90','40','86','74','2','50','91','8','10','39','70','80','30','96']"
"38","['78','79','91','85','82','68','100','87','99','89','86','100','97']"
"37","['93','11','80','94','10','60','97','84','92','98','91','81','83','96']"
"36","['31','84','82','94','97','92','86','26','96','99','89','93','98','62','90','20','36','70','10','91']""34","['77','94','92','95','45','83','23','40','20','50','60','88','70','10','90','100','96']""33","['80','95','50','30','90','33','60','10','81','5','20','93','40','100','51']""32","['65','68','18','96','99','13','85','98','92','86','88','92','48','70','81','82','32','80','40','89']""35","['95','85','93','81','7','40','90','96','83','63','98','50','31','99','75','1','30','57','62','97']"
"31","['20','96','85','87','16','89','83','97','53','88','92','80','2','68']"
"28","['78','95','84','94','84','30','19','60','79','88','91','92','96','98','10','63','40','53','31','99']"
"30","['85','71','94','57','80','100','98']"
"29","['20','30','100','81','87','60','40','50','80','93','93','92','90','70','36','61','10','84','83','82']""27","['20','90','96','44','74','95','84','98','97','86','85','26','91','82','40','81','27','60','80','62']""26","['90','100','83','95','87','85','83','80','99','50','70','30','20','60','96']""25","['60','10','99','89','92','82','94','58','30','85','80','40','70','90','82','20']""24","['99','89','82','25','30','13','58','92','69','94','93','41','83','10','98','40','87','81','24','96']""23","['89','34','87','1','84','99','51','88','23','40','55','10','70','50','30','90','31','71','100']""22","['24','9','80','47','10','99','50','54','66','90','100','91','20','70','88','81','66','60','40','87']""21","['10','23','69','2','70','90','86','56','81','11','82','87','92','38','85','88','3','21','40','20']""20","['81','79','31','93','50','51','95','89','91','96','97','80','73','99','83']""19","['94','91','19','93','30','20','40','60','80','87','70','86','99','90','89','85','82','19','10']""18","['99','88','85','96','94','95','82','69','93','91','98','80','81','70','60','90','50','20','31']""17","['82','81','96','97','90','80','10','92','64','50','30','91','40','70','88','20','83']""16","['71','34','65','95','31','78','28','86','45','82','89','38','90','100','87','97','91','88','40','99']""14","['10','90','70','65','91','31','99','81','59','92','80','40','50','60','85']""11","['38','91','88','81','90','99','85','82','83','95','92','94','89','32','86','100','97','93','50','84']""15","['85','88','93','92','95','86','81','82','88','55','30','28','55','87','40','96','70','80','97','99']""13","['51','93','83','46','96','23','12','10','32','90','54','2','97','85','100','79','65','88','13','70']"
"12","['30','60','88','91','92','86','83','94','87','82','85','96','84']"
"9","['57','71','65','94','93','81','95','89','96','99','31','86','85','98','100','83','97','9','90','88']"
"10","['99','87','98','28','20','51','60','91','82','97']"
"8","['100','81','83','82','99','89','20','95','91','87','28','92','86']"
"5","['84','85','95','86','86','36','78','96','60','30','80','10','20','89']"
"6","['85','84','86','96','92','88','81','82','90','93','30','80','100','40','50','91']""7","['80','85','91','94','98','88','60','44','74','27','100','92','90','70','50','10','30','89']""3","['83','97','86','91','49','32','21','98','92','63','89','88','92','62','86','88','27','82','6','81']""4","['90','99','89','82','95','96','92','89','98','7','83','50','70','20','40','60','80']""2","['82','81','98','53','68','96','6','13','91','40','31','70','60','20','85']""1","['88','81','83','96','85','51','90','30','93','94','31','70','26','23','80','36','87','25','99','91']""79","['89','12','93','1','60','4','80','20','95','94','31','40','85','87','92','48','84','85','98','96']"
"78","['53','50','20','10','30','91','48','13','60','84','90','81','31','70']"
"77","['35','29','36','60','65','4','46','100','81','83','90','87','97','96','93','82']""75","['68','85','99','84','88','63','36','94','91','29','100','95','98','40','92','89','80','20','96','81']""72","['10','52','30','87','40','98','82','84','93','93','97','80','100','70','60','50','94','90','8']""74","['20','71','70','31','51','84','38','40','50','99','100','10','60','96','83','43','30','91','90']""71","['82','2','2','20','88','81','90','97','98','30','74','24','44','51','80','85','96','91','71','86']""73","['72','40','94','8','24','99','93','25','98','82','85','91','95','20','87','59','89','83','76','86']"
"80","['4','40','60','10','70']"
"76","['82','81','83','87','89','58','48','88','85','20','9','80','96','90','40','98','30','76','10','93']"
"70","['53','60','91','78','50','90','10','25']"
"69","['99','30','87','93','90','60','20','55','70','50','80','81']"
"68","['82','83','88','97','93','89','68','10','20','2','31','40','100','93']"
"67","['90','86','97','83','89','84','98','82','99','87','85','94','84','48']"
"65","['9','82','50','8','93','98','60','96','28','90','85','84','83','89','95','88']""66","['87','82','83','82','95','93','98','10','92','85','96','30','99','22','24','70','9','50','47','88']""64","['92','84','88','86','43','17','60','64','89','93','86','96','50','90','80','30','10','95']""63","['2','62','94','87','96','70','31','100','36','30','40','1','93','99','97','57','63','60','80','91']""62","['82','26','50','30','20','60','91','80','40','90','100','70','81','27','93','10','74','96','88']""60","['55','20','50','80','15','100','90','97','28','38','91','12','65','70','10','40','59','30','51','96']""61","['100','62','90','74','84','50','92','81','32','52','30','60','20','10','40','82','70','80','91','83']""59","['96','82','98','81','98','88','83','14','60','28','12','55','38','97','15','91','80','90','40','48']"
"57","['82','62','84','89','91','83','98','94','57','90','85','88','100','20']"
"58","['58','70','80','40','82','98','84','93','89','60','30','10','20','100','97','96']""56","['22','60','51','95','92','91','71','89','9','80','40','97','81','94','31','7','30','98','2','25']"
"55","['88','95','83','98','6','86','100','55','40','84','99','94']"
"54","['10','92','91','90','97','32','84','87','93','98','80','83','56','2','82','85','30','68','95','5']""53","['88','94','95','97','84','1','76','40','31','89','81','91','87','98','86','83','85']"
"52","['80','56','8','10','94','100','93','30','20','96','97','83','100','88']"
"51","['97','81','86','88','55','94','51','50','80','5','33','40','30','10','74']""50","['25','20','85','93','48','88','14','83','55','26','80','81','32','95','97','100','22','23','52','87']""49","['52','32','89','18','70','50','85','71','57','98','80','94','82','95','90','49','20','10','60','30']""48","['98','99','83','22','87','31','81','96','39','84','85','82','67','80','70','60','100']""47","['10','60','96','85','87','22','70','56','46','83','99','81','30','91','47','20','100','90','50','98']""46","['91','95','86','38','3','98','85','90','52','80','99','40','68','54','20','81','96','56','83','70']"
"45","['83','2','20','10','70','60','81','80','100','30','50','98','93','90']"
"42","['93','89','84','83','94','91','100','85','97','50','20','10','60','90','95']""44","['40','94','23','100','49','17','81','10','70','89','85','95','86','98','92','89','97']""43","['93','95','85','71','50','20','60','84','92','90','84','94','100','40','70','30','10']""41","['80','32','77','88','52','94','45','48','2','89','70','95','86','84','41','10','60','20','50','30']""39","['31','87','20','57','40','86','50','91','8','10','96','2','30','43','74','39','70','80','100','89']""40","['94','80','86','70','50','8','39','97','92','82','95','93','81','30','98','57','60','20','49','100']"
"37","['80','10','83','96','50','40','90','100','87','86','82','99','95','93']"
"38","['79','91','85','82','68','100','87','99','89','86','100','97','70','40','50','90','30','78']""35","['85','81','7','40','90','96','83','63','98','50','31','75','1','57','62','97','30','93','99','95']""36","['31','82','94','97','92','86','26','89','93','62','90','91','98','70','96','99','36','20','10','84']""34","['94','92','95','45','83','23','40','20','50','60','88','70','10','90','100','96','30','77']""33","['50','30','90','33','81','20','51','96','91','94','88','86','98','92','80']""30","['85','71','57','80','100','98','82','95','90','49','20','10','60','40','8','39','92','70','50','94']""32","['65','18','96','99','13','85','98','86','92','48','70','82','89','81','92','88','80','32','40','68']"
"31","['90','60','94','18','70','50','20','100','30','85']"
"29","['20','30','100','87','60','40','50','80','93','93','92','90','70','36','61','10','84','83','82','81']"
"28","['87','83','89','82','86','94']"
"26","['90','100','83','87','85','83','80','99','50','70','30','20','60','96','95']"
"25","['73','97','70','50','60','56','20','100','99']"
"27","['20','44','95','84','98','97','86','85','26','91','82','40','62','88','74','96','80','81','27','90']""24","['25','13','58','69','10','40','87','96','83','88','97','85','91','100','90','89']""23","['34','87','1','84','99','88','55','10','31','71','100','40','51','70','90','23','20','50','60','89']""22","['24','80','47','10','99','50','54','66','90','100','91','20','70','88','81','66','60','40','87','9']""21","['10','23','2','70','90','86','56','81','11','87','92','88','20','83','93','91','94','25','82','38']"
"20","['89','57','60','80','10','94']"
"17","['96','97','64','88','69','74','77','44','60','91','40','83']"
"18","['99','88','85','96','95','82','69','93','91','98','80','81','86','32','68','87','90','60','94','31']""16","['71','34','65','95','31','78','86','45','82','38','90','100','87','97','91','40','89','28','88','99']"
"15","['85','95','81','30','55','99','94','90','28','70','96']"
"19","['93','87','70','86','99','90','89','85','82','98','51','97','28','30','91','19','19','10','20','94']""14","['90','70','65','91','31','99','81','59','92','80','40','50','60','85','20','10']""13","['93','83','46','96','23','10','90','54','97','85','100','79','88','70','63','57','26','65','12','51']""12","['30','60','88','91','92','86','83','94','87','82','85','84','80','20','100','70','10','96']""11","['91','88','81','90','99','85','82','95','92','32','86','100','93','50','84','94','89','83','97','38']"
"10","['51','60','82','97','30','19','40','90','93','50','43','100','98']"
"9","['57','65','81','95','96','99','31','86','85','98','83','97','88','90','94','89','93','9','100','71']""8","['83','82','91','86','97','96','82','28','8','40','94','93','72','80','70','60','87']""7","['80','85','91','94','88','60','44','74','27','100','92','90','70','50','10','30','89','98']""6","['84','86','96','92','88','81','82','90','93','30','80','100','40','50','91','85']"
"5","['82','30','68','54','100','70','20','40','93']"
"2","['53','85','83','99','89','94','84','94','40','20','13','6']"
"4","['90','99','89','82','95','96','92','89','98','83','50','70','20','40','60','80','30','47','91','7']""3","['83','91','49','32','21','98','92','88','92','62','86','88','27','82','81','63','86','6','89','97']""1","['96','85','51','90','30','93','31','70','26','23','36','87','25','99','91','94','81','83','80','88']""79","['12','93','1','80','20','94','31','40','85','87','92','84','85','98','96','95','4','48','60','89']""78","['48','84','40','2','32','87','23','12','78','68','86','38','70','10','53']"
"74","['51','50','99','100','10','96','43','30','5','80','84']"
"76","['81','83','87','58','48','85','20','9','80','96','93','82','98','40','88','76','90','30','10','89']""75","['85','99','84','88','63','36','94','91','95','98','92','89','80','20','96','81','29','40','100','68']""72","['10','30','87','98','82','84','93','90','8','81','89','95','92','99','20','85','40','97','94','52']""73","['40','94','8','24','99','93','98','82','91','95','20','87','59','76','86','72','83','25','89','85']""71","['2','88','81','24','51','85','96','98','91','9','31','65','9','100','60','40','2']"
"70","['80','95','82','68','46','88','97','85','81','94','84','85','98']"
"69","['30','87','93','90','60','20','55','70','50','80','81','40','100','83','88','84','91','98','99']"
"68","['32','89','100','92','94','90','85','91','81','83','82']"
"80","['4','40','10','70','90','91','53','78','50','25','86','94','92','20','33','30','60']"
"77","['60','4','46','83','90','87','70','50','30','92','34','20','35']"
"67","['86','97','83','89','98','99','87','94','48','57','49','36','51','91','92','25','74','84','85','90']""64","['84','88','86','43','17','60','64','89','93','86','96','50','90','80','30','10','95','100','20','92']""65","['82','50','8','93','98','60','96','28','90','85','84','83','89','95','88','70','20','10','100','9']""63","['94','100','36','30','93','57','96','62','63','85','88','89','83','86','84','81','97']""66","['87','82','82','93','98','10','92','85','96','22','24','70','9','50','88','99','83','47','95','30']""62","['26','50','30','20','60','91','80','40','90','100','70','81','27','93','10','74','96','88','82']""61","['100','62','90','84','50','92','81','32','52','30','60','20','10','40','82','70','80','91','83','74']""59","['82','81','88','14','60','28','38','97','15','91','80','40','48','85','87','22','98','12','83','96']""60","['55','20','50','80','15','100','97','28','38','91','12','65','70','10','40','59','30','51','96','90']"
"58","['84','89','60','20','96','88','94','92','95','85','99','98']"
"57","['82','62','84','91','83','98','90','88','100','50','93','69','21','3','85','94','89','57','60','20']""56","['51','91','80','97','81','7','79','85','71','83','93','99','88','87','96','98']""55","['95','83','98','6','86','100','55','40','84','99','94','20','60','70','50','80','88']""54","['10','92','91','90','97','84','87','98','80','83','56','2','85','95','5','88','81','94','93','32']""53","['95','84','31','89','81','87','86','85','98','12','2','78','50','90','30','10','88']"
"52","['30','96','97','83','88','60','90','84','98','72','50','94']"
"51","['97','88','94','74','38','71','50','5','10','85','90','13','20','40','60','55']""49","['52','32','89','18','50','71','80','94','82','90','30','92','98','70','57','85','49','20','10','95']"
"48","['59','50','91','95','93','86','96','85','90','86','67']"
"47","['96','85','87','22','56','83','99','30','91','98','70','46','50','81','47','20','100','90','80','60']"
"45","['2','20','10','70','60','81','80','100','30','50','98','93','90','83']"
"46","['91','86','38','3','98','85','90','80','99','40','54','20','81','83','70','25','82','94','53','96']""43","['95','85','71','20','60','84','92','84','19','80','91','87','99','19','28','93','94','50','43','10']""44","['70','85','95','86','89','98','92','44','60','80','99','91','93','97','40']""50","['20','85','93','48','14','55','26','80','81','32','95','97','100','22','23','87','83','88','52','25']""42","['93','89','84','83','91','100','85','97','50','20','10','60','90','95','40','94']""41","['80','32','77','88','52','94','45','48','86','30','98','100','85','39','82','57','2','70','84','95']""40","['80','86','39','92','82','95','93','81','98','57','60','49','100','97','8','20','30','40','70','94']"
"38","['78','60','31','50','70','40','97','90','11','10','85']"
"39","['57','96','2','31','10','39','100','39','70','92','98','85','95','90','94','97','95','87']""37","['10','83','96','50','40','90','100','87','86','82','99','95','93','60','30','80']""36","['82','94','97','92','86','89','93','62','98','96','99','84','20','26','91','90','36','70','10','31']""35","['85','81','90','83','63','50','57','97','98','70','60','77','10','91','51','95']""34","['94','45','83','23','40','88','96','77','82','97','93','36','65','81','29','60','50','90','92','95']""33","['51','96','91','88','98','80','70','25','10','78','4','86','94','92','20','33','40','60','30','81']""32","['96','99','13','85','98','86','92','48','70','89','81','92','88','68','31','10','83','18','32','65']""31","['90','60','18','70','50','20','100','30','85','40','10','80','68','93','32','91','94']""29","['100','87','92','90','70','10','83','86','88','98','97','99','89','96','84','81']""28","['87','83','82','86','94','85','98','88','100','84','81','95','93','50','90','70','80','20','89']"
"30","['50','2','89','9','22','82','66','100','20','60','40','70']"
"26","['100','83','87','85','83','80','99','50','70','30','20','60','96','95','90']""24","['25','13','58','69','10','40','96','83','88','97','85','91','100','90','89','20','60','80','87']""27","['20','44','95','84','98','85','26','91','40','62','74','96','90','86','88','82','97','27','60','81']"
"23","['96','91','93','87','98','83','81','87','60','71','84']"
"21","['10','23','2','56','81','11','87','92','20','93','91','94','25','82','38','99','97','89','13','90']"
"20","['57','60','80','10','94','90','100','40','50','85','91','30','89']"
"22","['47','10','54','91','88','81','60','40','87','96','85','93','94','98','86','57','65','100','66','24']""25","['73','70','50','60','56','20','100','99','88','90','96','87','89','91','85','92','80','40','10','97']""19","['93','87','70','86','90','82','98','51','97','28','94','30','85','99','89','19','10','20','40','91']"
"18","['85','96','95','82','86','94','31','92','84','89','82','40','30','98']"
"16","['71','34','65','95','31','86','45','38','90','87','40','89','28','88','99','78','100','91','82','97']""17","['96','64','88','69','74','77','44','60','91','40','83','80','90','10','70','97']""15","['95','81','30','55','99','94','90','28','70','96','60','50','80','100','85']""13","['93','83','46','23','54','100','79','88','70','63','57','26','65','12','51','33','91','86','31','96']"
"14","['92','85','84','86','89','94','82','94','100','19','93','90']"
"12","['30','60','88','91','92','86','83','94','87','82','84','80','20','100','70','10','96','90','85']"
"11","['91','88','82','100','93','84','89','38','98','87','96','89','81','95']"
"10","['51','60','97','30','19','40','90','93','50','43','100','98','31','91','81','59','14','80','70','82']"
"5","['30','68','54','100','70','20','40','93','60','80','10','90','82']"
"9","['66','22','86','74','82','90','60','65','10','100','40','88']"
"6","['93','30','80','50','85','60','83','94','99','2','20','10','70','96']"
"4","['99','95','96','92','89','80','30','47','91','7','100','93','85','86','100','98','89','82','83','90']""8","['83','82','97','96','82','28','40','94','93','80','60','72','70','86','8','90','50','10','30','87']""3","['91','49','21','98','92','88','92','62','88','27','82','81','86','6','97','86','63','32','83','89']""2","['85','84','94','6','98','95','81','82','83','31','9','71','10','50','70','90','30','53']""1","['96','85','51','90','30','93','31','70','23','36','25','91','94','81','83','88','26','80','87','99']"
"7","['89','82','4','50','20','40','60','98']"
"79","['80','40','96','95','4','60','87','98','94','99','81','86','100','97','88','85']""77","['4','46','83','87','92','34','20','7','96','75','93','40','99','31','1','62','90','70','60','35']""75","['85','99','36','94','91','95','98','92','80','96','81','29','40','100','68','32','82','83','63','84']""76","['58','9','80','96','88','93','85','30','10','95','92','97','91','100','84','83']""74","['50','99','100','10','96','43','30','5','80','84','90','70','60','52','62','81','61','40','20','51']""73","['40','8','24','99','93','98','95','20','87','59','76','86','72','83','25','89','91','94','82','85']"
"80","['4','94','38','15','65','50','80','10','30','87','93','83','37','60']"
"78","['84','40','32','87','23','68','38','53','97','76','83','94','1','80','12','70','2','86','78','48']""72","['10','87','82','93','90','81','89','95','92','99','20','85','40','97','94','52','100','56','84','30']""71","['88','24','51','85','96','98','91','65','9','100','60','40','13','92','89','97','87','86','81','2']"
"69","['90','60','20','50','80','81','84','91','95','82','94','92','89','93']"
"68","['32','89','100','92','90','85','91','81','83','82','63','20','88','75','50','10','30','70','80','94']""67","['89','99','94','48','49','92','84','85','36','50','95','70','10','60','20','30','97']""66","['87','93','98','92','85','96','24','70','50','88','83','47','95','30','71','49','8','84','41','99']""64","['17','60','50','90','80','30','10','95','92','87','94','99','81','83','84']""65","['8','98','84','95','9','71','90','60','50','48','81','86','32','80','40','30','82']""63","['36','30','93','62','85','88','83','86','84','81','97','57','94','100','89','63','60','80','50','96']""62","['26','50','30','20','91','80','40','90','100','70','81','27','93','10','74','96','88','82','60']"
"61","['82','80','83','74','52','10','81','61','70','98','94','86','50']"
"58","['89','60','20','96','88','94','92','95','85','99','98','30','80','10','84']""70","['82','81','84','85','98','10','31','66','9','22','20','40','60','100','94']""59","['82','88','14','60','28','38','15','91','80','40','85','87','22','98','12','83','81','97','48','96']"
"60","['30','83','80','70','51','91']"
"57","['62','84','83','98','90','88','100','93','69','21','3','94','20','50','89','85','91','57','60','82']""56","['51','80','97','81','7','79','71','83','93','99','96','98','88','85','87','56','20','90','100','91']""54","['92','91','90','97','87','83','2','85','95','5','88','81','94','93','32','13','89','99','86','98']"
"53","['81','87','85','97','99','98','20','10','60','90','100','84']"
"55","['97','82','93','89','92','95','94']"
"52","['30','96','83','88','60','90','84','98','72','50','94','20','10','40','97']""51","['55','70','20','90','84','82','81','96','30','52','74','100','10','60','85']""50","['85','93','48','14','55','32','95','97','100','23','87','83','88','52','25','91','92','89','56','20']""49","['32','89','18','50','80','94','82','90','70','57','85','95','98','30','71','92','49','20','10','52']"
"48","['86','74','98','89','97','38','76','23','78','50','30','10','70','95']"
"47","['87','56','83','99','30','91','98','70','46','81','60','12','55','15','97','51','28','92','22','96']""46","['86','38','85','90','80','99','40','54','20','81','83','70','25','82','53','96','98','94','3','91']"
"45","['2','20','10','60','81','80','100','30','50','98','93','90','83','70']"
"44","['70','85','95','86','89','92','44','60','80','99','91','93','97','40','39','82','81','100','57','98']""43","['95','85','20','92','84','19','80','87','99','19','28','94','50','10','82','51','31','14','60','93']""41","['32','52','94','45','48','86','30','98','100','85','39','82','57','2','70','84','80','77','88','95']""42","['89','84','83','91','100','85','97','50','20','10','60','90','95','40','94','93']""39","['96','2','31','92','98','85','95','90','94','97','95','57','39','10','39','70','80','30','100','87']"
"38","['78','60','31','70','40','97','90','11','10','85','30','100','20','50']"
"40","['86','92','8','20','85','44','98','49','80','40','30','70','50','94']"
"36","['82','94','92','86','89','62','98','96','84','26','91','90','83','50','40','81','32','97','93','31']""37","['96','90','100','82','95','80','94','89','98','85','33','78','20','59','25','92','53','87','86','99']"
"35","['87','4','31','99','90','77','10','30','97']"
"34","['45','88','96','77','82','97','29','50','87','86','84','91','96','40','83']""32","['85','98','92','92','68','83','84','56','54','100','60','28','88','44','93','89','99','18']""33","['96','91','88','98','80','25','78','86','94','92','81','70','51','10','4','33','40','60','30','20']"
"31","['94','97','95','36','10','60','68','93','20']"
"30","['89','22','66','60','70','46','95','68','88','52','72','9']"
"29","['100','87','92','90','70','10','83','86','88','98','97','99','96','89','84','29','60','40','20','81']""28","['83','82','94','85','98','88','100','81','95','93','89','90','84','86','80','28','50','70','20','87']""26","['100','83','85','83','80','99','50','70','30','20','60','96','95','90','87']""27","['20','44','95','98','85','91','40','62','96','90','86','82','97','81','60','88','26','84','27','74']"
"24","['13','69','40','96','83','88','97','91','100','94','54','22','50','25']"
"25","['50','99','90','96','97','81','22','26','31','56','85','87','60','25','73']""23","['96','91','93','87','98','83','81','87','60','84','40','20','50','30','80','71']""22","['47','10','88','81','60','40','87','96','85','93','98','86','57','65','24','89','58','100','94','66']""21","['56','81','11','87','92','20','93','91','94','25','38','97','89','13','90','10','2','99','82','23']""19","['90','51','97','94','99','92','95','96','88','91','20','40','89','86','87']""17","['64','88','69','74','77','44','60','91','40','83','80','90','10','70','97','30','20','96']""18","['95','86','94','92','84','89','40','98','81','99','97','93','85','82','31','30','18','70','60','96']""20","['57','60','10','94','90','100','40','50','85','91','30','89','14','25','52','32','70','31','80']""15","['95','81','30','55','99','94','90','28','96','60','50','80','100','85','20','70']""16","['34','65','95','31','86','45','38','87','40','89','28','88','99','78','91','82','71','100','90','97']""14","['85','86','89','94','82','94','19','90','96','91','98','81','84','100','93','14','80','10','40','92']""11","['91','100','93','84','89','38','98','87','96','89','90','94','97','99','90','81','88','82','11','95']""13","['83','46','54','100','79','88','70','63','57','26','65','12','91','86','96','33','31','23','51','93']""12","['30','88','91','92','86','83','94','87','82','84','80','20','100','70','10','96','90','85','60']"
"10","['50','98','81','84','71','43','59','100','14','10','30','97']"
"9","['66','22','86','74','82','60','65','10','100','40','88','30','50','90']"
"8","['83','97','96','28','40','94','93','60','72','86','70','80','82','8','90','50','10','30','91','87']"
"7","['82','4','50','20','40','60','98','90','70','10','30','81','89']"
"6","['30','80','50','85','60','83','94','99','2','20','10','70','96','100','90','40','93']""3","['91','49','21','98','92','88','92','62','88','82','81','86','6','86','63','32','27','83','97','89']"
"5","['89','99','88','82','92','83','84','30']"
"4","['95','96','89','30','47','91','7','93','85','86','100','98','89','83','90','100','92','80','82','99']""2","['84','94','6','82','83','31','71','92','50','40','89','97','10','90','53']""1","['70','23','36','25','88','80','87','99','95','98','82','94','90','83','94']""79","['80','40','96','4','60','87','98','94','99','100','97','88','86','81','95','79','90','70','10','85']""78","['32','68','83','80','12','48','88','51','38','100','92','97','90','93','86']""77","['46','83','87','92','34','20','7','96','75','93','40','1','62','35','88','89','63','95','51','60']""75","['85','99','36','94','91','95','92','81','29','40','68','82','83','63','84','98','96','100','32','80']""74","['84','62','61','51','91','38','92','13','98','90','26','82','27','60','30','70','100','50']"
"80","['15','40','99','95','83','81','88','93','84','80']"
"72","['10','87','82','93','81','89','95','92','99','20','40','97','94','56','84','2','90','85','52','30']""76","['58','9','96','88','93','85','30','10','95','92','97','91','100','84','83','90','50','70','51','80']"
"73","['99','81','84','88','97','96','22','50','25','80','60','70','10','95']"
"70","['30','50','85','81','94','15','60','20','22']"
"71","['96','91','65','13','92','86','99','80','40','83','23','20','50','30','85']""69","['60','20','50','80','81','84','91','95','82','94','92','89','93','40','100','30','90']"
"67","['36','60','87','99','100','83','95','88','85','49']"
"68","['32','89','100','90','85','91','81','83','82','63','20','88','75','50','10','30','70','80','94','92']""66","['96','50','88','83','30','49','41','8','47','10','22','20','90','100','93']""64","['17','50','90','80','30','10','95','92','87','94','99','81','83','84','100','60']""65","['8','98','84','95','9','50','48','81','86','80','40','30','32','71','60','65','70','20','90','82']""62","['20','91','81','27','93','74','88','82','60','83','51','26','10','80','96','62','30','40','90','50']""63","['36','30','93','62','85','88','86','84','81','57','94','100','97','89','83','63','60','80','50','96']"
"61","['86','87','85','14','89','20','100','80','61','96','84','91','92','52']"
"58","['90','86','84','85','87','92']"
"59","['88','14','60','28','38','15','91','85','22','98','12','83','81','97','48','96','87','40','80','82']"
"60","['30','51','96','62','90','92','12','1','34','75','77','70']"
"57","['83','90','88','100','93','69','21','94','20','50','89','85','91','82','3','98','84','57','60','62']""56","['51','80','97','81','79','93','99','96','88','85','87','91','20','83','7','98','56','90','100','71']"
"55","['82','93','89','92','95','94','40','20','60','70','50','97']"
"54","['92','91','90','87','83','2','85','95','5','88','93','32','13','89','99','98','86','81','94','97']""53","['81','85','97','99','98','20','10','60','90','100','84','80','70','89','40','6','2','87']""52","['30','83','88','60','90','84','98','72','50','94','20','10','40','97','100','89','49','70','96']""49","['80','94','57','95','98','71','88','97','20','87','100','67','70','60','82']"
"50","['70','83','81','62','80','30','40','90','100','96']"
"47","['87','99','70','81','12','15','51','96','92','84','86','93','95','85','88','82','95','91']""48","['74','98','89','97','38','76','23','78','50','30','10','70','95','60','20','90','86']""46","['86','38','85','90','80','40','54','20','81','70','25','82','53','98','94','3','99','96','83','91']""45","['2','20','10','81','80','100','30','50','98','93','90','83','70','40','9','66','82','85','94','60']""44","['70','85','86','89','92','99','91','97','40','39','82','57','98','60','93','44','81','44','80','95']""43","['95','85','20','92','84','19','80','99','19','94','50','10','82','31','14','60','87','51','28','93']""42","['89','84','83','100','85','97','50','20','10','60','90','95','40','94','93','91']""41","['94','86','100','57','2','70','88','82','45','89','83','96','90','81','95']""39","['96','2','92','98','85','95','95','10','87','30','94','31','97','39','70','80','100','60','90','57']"
"37","['94','89','98','33','59','25','92','78','53','83','93','81','82']"
"38","['78','31','97','11','85','80','82','93','14','89','91','94','52','23','40','100','90','38','70','50']""36","['86','89','62','98','96','84','91','90','83','50','40','81','32','93','31','68','95','92','26','94']"
"35","['87','4','31','90','77','10','30','97','20','100','80','60','99']"
"40","['86','44','40','94','90','21','91','81','99','84','89','93','83','87','83','92']""33","['91','88','98','80','25','86','92','81','70','51','10','4','100','89','31','32','52','78','96','20']""32","['85','92','68','83','56','54','60','28','88','44','89','99','18','97','86','70','82','94','93','92']""34","['45','88','96','77','82','97','29','87','86','84','91','96','40','83','70','10','20','60','90','50']""51","['55','70','20','90','84','82','81','30','52','74','100','10','60','85','50','80','96']""31","['97','95','36','60','68','92','26','82','30','25','85','96','78','57','91','93','94','10','31','20']"
"30","['66','88','72','10','84','99','100','70','89']"
"29","['87','70','10','86','99','96','84','89','60','94','93','95','85','84','81']""28","['83','82','94','85','98','100','95','89','84','87','81','70','88','93','28','50','90','80','20','86']""27","['44','95','98','85','91','40','62','96','86','97','81','88','74','94','99','83','5','43','84','20']""25","['99','90','97','81','26','31','85','87','54','24','20','100','76','91','98','93','8','83','82','56']"
"26","['94','92','88','85','100','86','89','95']"
"24","['13','40','83','97','94','99','81','56','50','98','100','86','82','92','87','86','25']"
"23","['94','85','100','25','2','21','40','50','30','60','99']"
"22","['40','65','89','58','94','71','95','84','99','20','50','70','30','90','10','31','51','88']"
"21","['87','20','93','91','94','89','90','99','24','83','81','95','85','10']"
"20","['33','93','94','70','22','4','65','50','14']"
"19","['90','51','97','94','99','92','95','96','88','91','20','40','89','87','10','30','60','86']""18","['84','98','81','99','31','30','96','100','32','80','93','40','86','92','95']""17","['88','69','74','77','44','60','91','40','83','80','90','10','70','97','30','20','96','64']""16","['34','31','38','40','89','28','88','99','78','91','82','71','100','90','97','45','87','65','86','95']""15","['30','55','99','90','28','96','2','45','10','31','84','83','98','50','85','81','94','15','60','95']""14","['89','82','94','19','96','91','98','81','84','100','93','92','94','40','90','86','14','80','10','85']""13","['83','46','54','100','79','70','63','57','26','91','86','96','33','23','93','12','65','31','51','88']""12","['86','83','94','87','82','84','96','85','60','51','40','88','92','91','10','12','80','20','100','30']""11","['100','93','84','89','98','96','89','94','97','90','81','88','82','95','87','38','90','99','11','91']""10","['98','81','84','71','43','59','100','14','10','30','97','70','80','90','40','50']""9","['66','22','74','82','60','65','10','100','40','88','30','50','90','68','52','20','86']"
"6","['50','85','99','95','81','88','89','91','92','70','83','94','6','93']"
"5","['89','88','82','92','83','84','30','86','52','100','40','70','22','68','74','90','46','99']"
"7","['20','85','83','88','99','87','97','96','70','90','60']"
