"ID","Table"
"59","['5','89','59','49','43','17','30','100','99']"
"58","['84','91','90','50','10','51','83','88','99','46','80','40','20','95']"
"56","['57','11','84','44','15','60','97','86','67','28','20','50','30','83','85','92','93','17','94','96']"
"57","['50','47','89','80','90','97','30','96','44','40','93','100','60','70']"
"54","['48','95','96','87','94','97','95','40','11','6','71','75','64','86','70','98','10','74','90','100']"
"52","['50','60','73','61','70','10','83','80','40','30','96','92','96','85']"
"53","['40','97','54','29','80','85','32','56','100','28','30','83']"
"48","['79','89','90','84','96','92','87','85','87','46','83','93','10','97','20','98','91','70','30','88']""51","['16','45','67','32','95','94','94','24','91','100','99','84','92','73','50','40','51','1','87','64']""47","['93','60','92','84','88','63','41','30','97','43','98','44','20','99','45','86','70','37','65','100']""46","['86','87','94','97','93','41','79','85','34','30','69','32','9','45','70','84','83','88','100','89']""49","['86','40','89','54','82','92','45','3','12','87','85','43','94','20','53','93','83','98','97','88']""45","['17','93','30','84','85','92','91','94','83','96','70','8','19','56','100','90','40','10','50','95']""44","['95','84','91','100','8','30','23','47','68','16','60','70','90','10','50','96']""43","['98','90','12','45','53','26','25','91','89','92','57','88','84','49','3','87','54','29','43','40']""38","['50','91','99','95','86','98','60','39','88','96','14','89','67','97','93','92','84','87','94','20']""42","['51','40','54','88','84','94','72','95','9','60','80','91','89','96','24','50','94','7','42','70']"
"40","['52','98','74','91','93','88','97','97','90','18','30','94']"
"41","['95','90','70','51','98','92','83','4','86','84','58','8','30','97']"
"39","['61','60','16','30','45','50','10','93','40','20','82','91','95','15','100','97','4','94','90','83']""77","['87','37','41','47','4','85','86','60','91','39','72','61','10','40','97','99','90','70','50','100']""68","['100','95','57','98','43','84','92','99','16','36','94','5','23','96','91','95','87','61','95','83']""37","['49','80','90','89','86','100','92','95','88','99','79','11','50','6','87','42','3','16','10','67']"
"50","['37','59','30','22','24','84','91','7','20','6','10','70','88']"
"36","['95','97','85','89','88','84','73','70','10','49','67','91']"
"35","['90','100','96','30','29','39','46','55','84','98','26','89','22','94','86','97','91','74','36','88']""34","['70','30','90','94','60','12','40','100','10','98','95','71','55','65','9','72','89','80','50','83']""33","['80','91','88','51','97','85','50','86','75','100','96','81','98','60','40','20','93']""32","['87','92','90','4','83','20','35','85','70','10','100','88','95','41','30','80','60','94']""29","['61','86','84','97','35','70','40','60','100','92','96','95','91','90','89','98','20','30','94','77']"
"31","['88','85','24','91','72','65','44','87','80','89','60','20','100','99']"
"30","['10','39','70','50','24','86','82','76','90','89','41','54','92','100','45','99','23','20','84']""28","['95','91','93','99','92','89','90','98','88','94','39','58','53','3','86','70','84','43','85','1']""27","['88','99','98','97','92','94','95','89','30','70','100','83','20','90','60','87','10','38','84']""26","['89','11','16','97','90','40','99','63','20','45','50','3','37','95','94','84','77','10','54','60']""24","['87','85','95','93','83','80','57','47','69','30','35','76','4','84','97','60','89','100','24','40']"
"25","['93','10','85','91','78','94','53','60','99','90','12','92','84']"
"21","['89','85','86','99','41','60','90','20','70','100','92','80','88','40','83','99']""22","['21','60','88','46','94','1','67','29','10','87','78','5','90','26','93','84','95','22','92','96']""19","['8','70','49','79','58','50','99','90','60','100','12','42','69','40','86','26','82','45','96','98']""20","['49','74','85','94','80','37','65','32','81','12','47','90','26','98','100','75']""23","['91','9','89','96','97','82','86','54','84','98','20','33','94','17','11','50','10']""18","['1','11','57','60','56','12','87','97','17','28','31','30','99','41','92','62','50','13','90','65']"
"17","['20','87','60','90','84','95','91','86','85','83','96']"
"16","['74','96','95','52','10','86','23','47','97','100','80','91','82','50','30','90','20','60','79']"
"14","['89','86','97','95','75','99','91','83','83','93','50','10','70','84']"
"15","['99','84','88','91','83','94','89','86','97','57','100','87','96','93','40','98','86','70','39','95']""13","['82','84','100','74','81','25','35','70','40','86','30','94','76','97','20','88','63','95','90','59']"
"12","['20','93','83','97','85','86','84','90','88','98','82','24','80','95']"
"11","['89','85','86','67','3','58','24','70','74','91','30','46','13','5','20','10']"
"10","['17','86','59','70','95','60','90','20','89','93','87','80','50','88']"
"6","['97','93','40','46','61','99','91','85','91','73','80','32','50','62','100','13','22','34','83','88']""4","['91','92','97','93','51','83','98','84','96','87','99','96','94','89','88','79','85','4','50','95']""7","['20','21','86','87','95','91','92','100','73','94','74','49','36','93','47','85','97','42','70','18']""9","['20','42','10','80','91','23','40','92','96','90','16','94','70','50','30','93','84']""5","['90','58','60','51','14','83','44','10','93','70','98','37','11','97','39','23','40','57','26','94']""3","['84','94','50','22','90','33','51','12','42','83','88','70','79','91','20','86','89','59','85','87']"
"2","['5','99','20','3','54','83','89','93','94','95','94','53','97','88']"
"1","['16','88','85','84','18','83','97','99','93','94','86','91','20','40','70','91','30','50','89']""8","['13','22','98','88','41','77','54','51','56','26','80','85','50','44','87','92']""82","['15','52','4','93','40','20','16','85','92','88','2','98','99','83','68','39','75','97','100','95']""81","['60','94','17','53','30','100','93','100','84','90','91','95','85','83','1']""80","['20','23','9','93','65','87','89','40','88','83','60','50','10','90','86','59','17','70','95','99']""79","['83','100','84','89','85','87','91','70','10','50','30','96','97','80','47','95','16','20','60','90']""76","['80','99','84','92','40','81','74','25','13','60','10','91','90','50','89']"
"75","['87','88','40','26','81','74','32','37','85','10','80']"
"74","['97','87','100','83','86','90','95','88','92','99','98','15','39','93','57','70','80']""72","['88','70','87','20','100','80','98','60','40','50','94','97','89','93','95','83','84','95','90','9']""73","['40','87','98','98','42','84','80','60','6','93','92','83','94','13','91','86','89','97','96','88']"
"71","['21','1','14','85','92','99','89','88','83','98','94','79','96']"
"70","['7','89','51','88','24','42','20','10','94']"
"69","['20','10','93','90','84','97','60','40','89','92','30','50','70']"
"66","['70','10','20','88','62','99','99','45','50','1','40','94','90','30','91','89','100','87','85']"
"64","['3','50','100','91','10','73','94','51','94','51','90','98']"
"65","['97','95','94','99','100','41','12','92','50','62','30','18','20','88']"
"67","['36','25','24','17','95','93','28','84','91','99','42','80','90','16','37','10','70','64']""63","['91','90','60','88','98','61','41','26','70','6','86','64','95','11','92','85','13','30','50','96']""62","['28','10','85','84','20','50','94','30','49','17','86','67','16','60','96','47','74','91','82','88']""61","['96','84','92','88','87','91','85','7','100','49','94','36','18','42','21','86','20','93','98','99']""56","['57','11','97','86','67','20','30','83','85','92','93','94','96','50','44','17','28','15','60','84']""60","['20','84','83','88','27','98','10','50','70','11','45','63','77','16','97','26','30','80','90']""58","['91','90','50','10','51','83','88','99','46','80','40','20','95','30','70','84']""57","['50','47','89','96','44','93','84','36','18','62','99','85','40','90','80','30','97','57','100','70']""59","['5','59','49','43','17','30','100','99','70','50','74','82','88','25','13','60','20','10','89']"
"55","['94','88','29','85','83','99','98','96','97','84','100','95','87']"
"53","['40','54','29','80','85','32','56','100','28','30','83','60','10','97']"
"52","['50','60','61','70','10','83','80','40','30','96','92','96','85','73']"
"54","['48','96','87','94','97','95','11','6','64','86','70','98','10','100','40','71','90','95','75','74']""51","['16','67','95','99','92','87','64','85','89','97','93','83','86','96','6','91']"
"50","['6','70','96','83','94','87','95','93','99','99','22','88']"
"47","['60','92','84','63','97','43','98','44','20','99','45','70','65','100','30','86','88','37','41','93']""48","['89','90','96','92','87','85','87','83','97','98','91','88','84','46','20','93','10','48','40','79']""46","['87','94','93','85','34','30','69','32','45','84','83','100','89','9','97','41','86','70','79','88']""44","['95','84','91','100','30','23','47','68','16','60','70','90','10','50','96','8']""43","['12','45','57','54','86','93','96','99','83','86','98','30','97','91','52','90']""45","['17','93','30','84','85','92','91','83','96','70','8','19','56','100','90','40','10','50','95','94']"
"42","['84','80','70','90','87','98','87','97','17','91']"
"41","['90','70','51','98','92','83','4','86','84','58','8','30','97','10','100','95']""39","['60','16','30','45','50','10','93','40','20','82','91','95','15','100','97','4','94','90','83','61']"
"37","['89','100','11','6','96','84','91','85','2','86','94','41','43','49']"
"40","['43','60','76','84','30','4','24','50','20','90','97']"
"36","['95','97','84','10','91','100','86','83','93','92','87','99','70','73','85','89','49','88','36','67']""38","['50','91','99','86','98','39','88','96','67','97','93','87','94','81','12','75','89','95','14','84']""35","['90','100','96','39','46','55','84','98','26','89','22','86','91','74','36','30','94','29','97','88']"
"78","['100','92','86','88','92','26','97','90','70','50','95']"
"77","['37','41','47','4','60','97','99','90','70','89','35','92','98','29','20','30','87']""68","['100','98','84','99','16','36','94','23','96','91','95','87','95','83','95','92','43','61','5','57']""34","['30','90','12','40','100','98','95','71','55','65','89','83','72','60','70','80','9','34','50','94']""33","['80','91','88','51','97','85','50','75','100','96','81','98','60','40','20','93','70','86']""32","['87','90','4','83','20','35','85','70','10','100','88','95','41','30','80','60','94','92']""31","['85','24','91','72','65','44','87','80','89','60','20','100','99','70','88']""49","['40','89','54','92','3','12','87','85','43','94','20','93','98','88','97','83','53','82','45','86']"
"29","['40','60','91','77','55','50','10','100','72','85','39','89','61']"
"30","['10','39','50','24','86','82','76','90','89','41','54','92','100','45','99','23','20','84','70']""28","['93','99','92','90','94','39','3','85','87','13','96','67','83','89','70','95']""27","['88','98','97','92','94','95','89','30','70','100','83','20','90','60','87','10','38','84','40','99']""25","['93','91','78','12','92','84','88','95','89','97','92','53','94','10','60','90','85','25','30','99']""24","['87','85','93','83','80','57','47','69','35','89','100','40','92','18','70','53','29','25','60','95']""26","['89','90','40','99','20','50','3','37','95','94','84','10','60','83','98','88','27','11','45','54']""23","['96','97','86','54','84','98','94','11','10','70','87','80','75','60','93','95','17','89','82','91']""22","['88','94','1','5','90','93','95','89','99','98','86','85','97','78','84','21']""19","['49','79','99','90','60','100','12','42','69','82','45','96','98','58','50','26','40','8','70','86']""21","['89','85','86','41','60','90','20','70','100','92','80','88','40','83','99','10','50','99']""18","['11','87','28','99','93','53','14','40','10','21','94','95','86','7','80','50','60']"
"20","['80','87','14','60','38','30','90','100','94']"
"17","['87','60','90','84','95','91','86','85','83','96','30','100','70','20']"
"14","['89','86','97','95','75','91','83','83','93','50','10','70','84','30','99']""16","['86','23','100','79','92','59','12','99','57','62','87','91','89','84','52']"
"15","['99','84','91','89','98','86','92','74','90','50','87','40','96','94']"
"13","['84','100','81','35','70','40','86','76','97','63','95','90','49','89','43','5','50','99','17','94']""12","['20','83','97','85','86','84','90','88','98','82','24','80','95','60','40','100','93']""11","['89','86','3','24','70','74','91','46','5','33','9','59','88','23','82','90','85','67','13','10']""7","['20','87','91','73','74','47','85','97','98','22','61','10','90','57','65','70']"
"10","['71','85','67','13','58','11','50','93']"
"6","['89','84','90','3','64','20','60','97']"
"9","['10','23','40','16','50','30','83','60','72','100','90']"
"8","['22','98','88','41','77','54','51','56','26','80','85','50','44','87','92','90','10','30','13']""4","['91','92','93','98','96','87','96','89','88','85','95','83','79','51','84','99','97','4','50','94']""5","['90','14','44','10','70','11','39','26','89','99','85','86','95','91','85','57','23','94']""3","['50','90','42','88','70','91','20','92','98','93','95','97','93','83','59','85']""2","['99','20','3','54','83','89','93','94','95','94','53','97','88','40','70','80','5']"
"1","['91','84','53','17','81','10','94']"
"82","['15','4','93','85','92','88','98','83','39','75','97','100','95','16','99','40','2','68','20','52']""81","['60','30','100','93','100','95','85','83','1','88','89','87','86','43','28','91','84','53','17','94']"
"80","['23','15','74','85','37','32','75','20','100','90','87']"
"79","['83','100','84','70','10','96','80','47','95','92','88','48','40','85']"
"76","['80','84','92','40','81','74','25','13','60','10','91','90','50','89','30','99']""75","['87','40','26','81','74','32','37','85','10','80','57','65','70','9','59','50','86','89','88']"
"74","['100','87','89','11','86','70','6','54','60','50','98']"
"73","['42','60','92','91','89','80','94','83','98','70','85','10','52','30','87']""72","['88','87','98','40','50','97','89','93','95','84','95','42','91','92','96','83','94','90','60','9']""71","['1','14','85','92','99','89','88','83','98','94','79','96','50','90','30','21']"
"70","['65','47','57','7','80','60','85']"
"66","['10','20','88','62','99','99','45','50','1','40','94','90','30','91','89','100','87','85','70']"
"64","['10','94','51','90','30','84','24','99','42','36','17','67','70','50']"
"67","['95','28','37','100','73','60','98','94','84','83','86','89','36','50','25']""65","['95','94','99','100','41','12','92','50','62','30','18','20','88','10','70','97']""69","['10','93','90','84','97','60','40','89','92','30','50','70','88','42','94','24','20']""63","['90','60','88','98','61','41','86','64','95','11','92','85','30','96','70','50','26','6','13','91']"
"60","['98','10','50','11','45','63','77','80','95','14','7','28','18','27']"
"62","['10','85','50','94','49','17','86','67','16','96','47','82','88','60','30','20','74','84','91','28']"
"61","['36','93','42','85','50','91','60','10','29','90','84']"
"58","['90','50','10','51','83','88','99','46','80','40','20','95','30','70','84','91']""59","['49','43','17','100','70','88','60','89','90','96','83','86','98','84','86','59']""57","['47','44','36','62','40','88','92','7','80','91','61','100','94','95','68','90','70']""56","['97','67','20','85','93','94','86','30','96','95','89','98','100','84','44']""55","['88','29','85','83','99','98','96','97','84','100','95','87','50','30','10','94']"
"53","['86','89','87','98','93','84','95','80','40','30','100','85']"
"52","['90','68','92','15','82','50','30','97']"
"54","['87','97','10','71','90','95','15','39','91','89','60','45','99','88','20','26','30','70','48']""50","['6','96','83','94','87','95','93','99','99','22','88','90','10','30','70']""51","['16','67','95','99','92','64','85','89','97','93','83','86','96','6','91','90','70','10','87']""49","['92','3','94','98','83','84','37','10','80','60','89','97','53','45','85','82']""48","['96','87','85','87','83','97','98','91','93','10','79','50','16','60','20','92','84','90','88','46']""47","['60','92','63','97','98','20','99','45','100','30','86','88','37','41','84','43','44','65','70','93']""46","['94','93','85','34','30','32','84','100','89','9','70','79','88','45','83','86','69','41','87','97']""45","['17','30','84','85','92','91','83','96','70','8','19','56','100','90','40','10','50','95','94','93']""44","['84','91','23','70','8','51','10','16','47','86','93','100','85','96','95']""43","['12','45','57','86','93','96','99','83','86','98','30','97','91','52','90','80','100','70','54']"
"42","['84','70','90','87','98','87','97','17','91','100','20','10','80']"
"41","['70','51','98','92','83','4','86','84','58','8','30','97','10','100','95','80','60','90']""38","['91','86','39','88','67','97','93','87','81','89','95','14','84','94','75','12','99','98','96','50']"
"40","['43','60','76','84','30','4','24','50','20','97','10','70','90']"
"39","['16','10','82','91','95','100','97','4','90','83','21','96','7','87','98','86','99','88','92','60']"
"78","['100','86','88','92','26','97','90','70','50','95','10','30','92']"
"77","['37','41','47','4','60','99','90','70','89','35','92','98','29','20','30','87','50','10','91','97']""68","['98','84','99','16','36','23','96','87','95','83','95','92','5','24','42','89','51','97','30','43']""36","['97','84','10','93','92','87','99','70','73','85','88','67','16','64','94','3','20','51','83','49']""37","['11','6','96','91','2','41','43','49','93','88','87','92','96','12','97','20','40','54','94','100']""34","['12','40','100','98','71','55','65','89','83','72','9','94','60','80','70','34','30','95','34','90']""35","['100','96','39','55','84','98','26','89','86','74','30','94','29','97','90','36','91','46','22','88']""31","['24','91','72','65','44','87','80','89','60','20','100','99','70','88','50','85']"
"33","['98','93','87','84','99','90','99','20','97','85','96','40','80']"
"32","['87','4','83','20','35','85','70','10','100','88','95','41','30','80','60','94','92','90']""30","['41','45','94','83','85','93','95','87','98','80','57','18','69','89','84','86']""29","['40','91','77','55','50','10','100','72','85','39','89','61','15','18','30','49','20','45','94','60']""28","['93','92','90','94','39','85','87','83','89','70','88','86','100','98','99','96','13','3','67','95']""26","['90','3','95','94','83','27','96','86','100','92','93','98','64','74','40']""27","['98','97','92','94','95','89','30','70','100','83','20','90','60','87','10','38','84','40','99','88']""24","['87','83','57','47','69','40','92','18','70','53','29','25','60','95','35','80','85','89','100','93']""25","['91','12','92','88','95','97','92','10','85','99','78','84','53','60','94','89','25','30','90','93']""23","['96','54','84','98','11','10','70','87','80','75','60','95','17','82','94','93','89','97','86','91']""19","['79','90','60','12','42','70','88','84','92','97','91','40','100','99','26']"
"21","['83','89','1','50','71','30','70','10','90']"
"22","['88','1','89','86','78','87','100','92','83','91','94']"
"20","['87','14','60','38','30','90','100','94','10','70','50','86','83','91','17','80']""18","['99','93','53','40','10','21','94','86','60','84','97','83','90','30','88','26','16','95','14','87']""15","['84','98','86','90','87','96','94','97','85','88','94','83','90','74','50','99','92','89','40','91']""17","['60','90','84','95','91','86','85','83','96','30','100','70','20','94','10','50','14','80','87']""16","['79','92','59','62','87','91','89','52','83','94','93','98','70','95','61','96','80','6','99','86']""14","['89','86','95','75','91','83','83','93','50','10','70','84','30','99','60','100','97']""13","['100','63','95','90','5','17','43','97','81','10','98','92','30','22','8','91','84']""12","['20','83','97','85','86','84','90','88','98','24','80','95','60','40','100','93','10','82']""11","['89','3','24','70','74','91','46','9','88','23','90','85','67','13','71','58','93','86','82','10']""10","['71','85','67','13','58','11','93','86','82','59','33','5','30','60','90','20','50']"
"8","['41','54','56','80','13','16','60','47','96','100','49','40','99','85']"
"9","['10','23','16','50','30','83','60','72','100','90','70','98','89','92','96','20','40']""7","['87','91','73','74','97','98','22','61','90','82','100','99','96','39','30','65','85','10','47','20']"
"6","['89','84','3','64','20','60','97','10','70','30','90']"
"4","['91','92','93','87','96','89','85','95','79','51','84','99','96','98','83','97','88','4','50','94']""5","['11','95','91','85','23','94','57','86','89','5','83','3','54','97','2','40','80','44']""3","['50','42','88','70','91','20','92','98','93','95','97','93','83','59','85','80','10','60','90']""2","['99','89','93','95','94','53','88','5','90','85','14','85','26','39','10','94','20','3','54','83']"
"1","['84','53','17','81','10','94','20','40','70','91']"
"82","['86','40','100','83','84','12','60','90']"
"81","['60','30','100','93','100','95','85','83','1','88','86','84','53','17','89','91','43','28','87','94']"
"80","['50','30','17','100','20','10','91']"
"79","['83','100','70','10','96','80','47','95','92','88','48','40','85','90','50','84']""76","['80','84','40','81','74','25','13','60','10','91','90','50','89','30','99','92']""75","['40','81','32','37','85','10','65','70','9','59','50','88','57','86','74','89','80','26','75','87']""72","['87','40','50','97','93','95','84','95','42','91','83','94','9','23','10','16','98','89','90','88']"
"74","['100','89','11','86','70','6','54','60','50','98','90','10','87']"
"71","['14','85','92','99','88','98','94','79','96','91','22','87','93','5','20','97','95','83','89','21']""73","['42','60','92','91','89','80','94','83','70','85','10','52','30','87','50','90','98']""69","['10','84','97','60','40','89','92','94','38','96','95','100','42','93','24','90','88','69','70','20']""68","['98','84','16','96','87','83','95','92','5','24','51','97','30','15','71','12','52','57','91','23']""66","['20','88','99','99','1','94','91','89','87','85','57','60','47','7','80','65','45','10','100','62']""64","['10','30','42','36','17','67','70','22','88','6','95','83','87','90','84','99','24','51','64','94']""65","['94','99','100','41','12','92','50','62','30','18','20','88','10','70','97','40','95']""67","['28','37','60','98','84','86','89','36','50','12','97','99','85','88','91','73','95','83','94','25']""63","['90','88','98','61','64','95','11','92','85','96','70','50','6','13','26','86','60','30','41','91']""62","['50','49','17','67','16','96','82','88','60','30','20','74','28','89','98','83','92','95','70','85']"
"59","['87','94','88','95','93','97','100']"
"61","['36','42','85','50','91','60','10','29','90','84','70','30','93']"
"58","['50','10','51','83','88','99','46','80','40','20','95','30','70','84','91','90']""57","['44','36','88','92','7','95','68','70','66','30','10','65','61','91','80','40','62','94','57','47']""56","['67','20','85','93','94','86','30','96','95','89','98','100','84','44','83','89','23','97']""55","['29','85','83','99','98','96','97','84','100','95','87','50','30','10','94','89','88','20','88']""52","['82','100','85','87','95','84','93','94','94','89','99','91','90','30','92','68','15','52','80','97']"
"53","['86','89','87','98','93','84','95','40','30','100','85','60','10','80']"
"50","['64','11','13','58','60','21','90']"
"51","['16','92','85','89','93','83','86','96','6','91','87','90','99','95','97','64','70','51','10','67']"
"49","['92','94','83','85','82','39','99','80','10','88','16','36','50','98']"
"54","['97','89','30','70','98','92','46','60','91','57','12','90','43','80','100','10']""48","['96','85','87','10','16','84','90','88','95','26','39','54','94','45','89','91']""47","['92','97','98','20','99','45','100','86','37','41','43','65','93','70','63','88','30','84','44','60']""46","['85','34','30','32','100','69','97','60','98','50','48','41','87','83','93']"
"44","['85','94','80','91','5','20','95']"
"43","['86','93','96','86','87','88','48','87','30','95','42','89','36','68','50','70','90','99']""45","['17','30','84','85','91','83','96','70','8','19','56','100','90','40','10','50','95','94','93','92']""42","['70','90','87','98','87','97','17','91','100','20','10','80','23','89','32','86','99','94','84']""39","['82','91','100','97','4','83','7','98','86','99','88','92','60','80','89','45','30','63','87','10']""41","['51','98','92','83','4','86','84','58','8','30','97','10','100','95','80','60','90','70']""78","['100','86','88','26','97','90','70','50','95','10','30','92','96','99','94','83','93','93','92']""77","['37','41','4','60','99','90','70','89','35','92','98','29','20','30','87','50','10','91','97','47']"
"40","['86','89','16','72','9','50','10','98']"
"38","['91','39','88','67','93','87','89','94','75','12','99','96','50','47','62','61','66','65','20','98']"
"60","['11','77','14','50','16','94','40','30','91','55','29','20','70','27']"
"70","['57','60','85','30','50','45','100','40','22','96','88','51','80']"
"36","['84','93','92','87','70','73','85','67','64','94','3','20','51','37','96','45','95','53','88','97']""37","['11','91','41','49','93','12','97','20','40','54','94','100','92','87','2','43','88','96','37','6']""35","['100','39','55','84','98','26','86','74','30','94','97','90','91','22','36','89','96','46','29','88']""34","['98','65','9','94','86','84','87','92','96','93','91','97','40','80','89','83','90']""33","['98','93','87','84','99','90','99','20','85','96','40','80','100','17','30','70','83','42','10','97']""32","['4','83','20','35','85','70','10','100','88','95','41','30','80','60','94','92','90','87']""31","['24','91','72','44','87','80','89','60','20','100','99','70','88','50','85','65']""30","['41','94','83','85','93','95','87','98','80','57','18','69','89','84','86','10','50','70','45']""29","['77','50','10','100','72','85','61','15','18','49','45','60','95','98','87','96','83','28','21','89']""28","['93','90','39','88','100','99','13','3','10','47','84','91','62','80','83','95']""27","['92','87','10','38','99','14','50','80','28','18','83','94','30','84','98']"
"25","['84','89','67','94','85','95','96','91','85','97','78']"
"26","['83','92','98','74','89','99','50','87','90','84','12','79','88','19','10','20','80','40']""24","['87','83','57','40','70','53','29','60','95','35','80','85','93','92','18','25','100','47','69','89']""23","['96','54','98','11','10','70','87','80','17','93','89','86','91','84','60','94','75','82','95','97']"
"22","['1','89','86','78','87','100','92','83','91','94','40','20','80','88']"
"19","['90','60','42','70','92','97','40','100','26','64','27','76','94','95','93','85','84','12','79','99']"
"21","['83','1','50','71','30','70','10','90','20','100','89']"
"14","['89','86','75','91','83','83','93','50','10','70','84','30','99','60','100','97','95']""18","['10','86','83','26','16','87','85','100','96','100','14','90','84','94']"
"20","['85','65','74','61','90','7','80','50','96']"
"17","['96','10','87','93','97','92','88','99','98','83','80','94','50','30','86']""16","['79','62','87','83','94','93','98','70','61','96','80','6','86','91','95','92','52','89','59','99']""15","['84','98','96','85','88','94','83','74','50','99','89','40','91','94','86','92','90','97','94','87']""13","['100','63','95','90','5','17','43','97','10','98','92','30','22','8','91','84','60','20','81']""12","['20','97','85','88','98','24','95','93','82','3','49','89','50','37','86','90','40','100','83','80']""11","['3','24','46','9','13','58','95','100','92','94','96','97','84','90','71','5','86']"
"10","['83','98','89','67','93','91','82','86','81','95','59']"
"7","['87','91','73','98','22','82','100','99','39','30','10','47','20','40','88','93','69','83','24','97']"
"6","['84','3','64','20','60','97','10','70','30','90','50','89']"
"4","['91','92','93','87','89','85','95','79','51','84','96','83','97','99','88','98','96','96','4','94']""5","['11','86','89','83','3','54','97','2','40','44','56','70','88','84','85','94','80','91','23','57']""8","['41','54','56','13','16','60','47','96','100','49','40','99','85','90','10','30','80']""3","['50','42','70','91','20','92','98','93','95','97','93','83','59','85','80','10','60','90','88']""2","['89','95','94','53','88','90','85','14','85','39','10','94','20','54','99','5','3','93','26','83']"
"1","['53','17','81','10','94','20','40','70','91','30','50','84']"
"9","['100','96','86','95','93','91','88','94','97','26','80','3','89','83']"
"79","['100','70','10','96','80','47','95','92','88','48','40','85','90','50','84','83']"
"82","['40','100','83','84','12','60','90','50','30','10','86']"
"81","['30','93','100','95','83','17','88','100','100','63','22','13','20','10','60']"
"80","['13','56','41','40','30','8','90','10','96']"
"78","['67','89','85','91','25','90','100','96']"
"77","['35','92','29','20','91','96','88','85','100','83','80','27','84','57','37']""76","['80','40','81','74','25','13','60','10','91','90','50','89','30','99','92','70','84']""75","['81','32','37','10','65','70','9','88','57','74','89','26','87','59','86','80','40','50','75','85']""14","['86','75','91','83','83','93','50','10','70','84','30','99','60','100','97','95','89']"
"74","['89','11','86','70','6','54','60','50','98','90','10','87','100']"
"13","['95','90','5','97','98','92','30','8','84','81','53','94','1','85','87','89','28','63','43','100']""11","['24','46','9','13','58','95','100','92','94','96','97','84','90','71','5','86','30','50','60','3']""73","['42','60','92','91','80','94','83','70','85','10','52','30','87','50','90','98','99','100','88','89']""72","['97','93','84','95','91','94','9','23','16','98','89','90','88','10','95','50','40','83','42','87']""12","['97','98','95','93','82','3','89','37','90','83','80','22','45','53','17','30','10','49','86','20']"
"71","['86','100','87','84','97']"
"10","['46','80','43','50','20','87','97','39','40','88','94','93','100','91']"
"69","['40','92','94','38','96','95','100','42','93','24','90','88','98','92','65','85','91','97','89','20']""9","['96','86','95','93','91','88','94','97','26','80','3','89','83','90','70','50','100']""8","['54','16','60','47','100','49','99','85','80','88','24','51','86','12','13','41','96','40','30','56']""68","['84','16','87','83','5','24','51','30','15','71','52','91','23','99','80','99','100','85','97','92']""64","['30','42','17','70','88','6','95','83','84','99','51','94','22','67','87','10','36','24','64','90']""66","['88','99','99','1','94','85','60','47','7','80','65','45','100','95','82','83','70','16','49','10']""63","['98','61','95','11','92','96','70','50','6','26','30','41','91','86','60','85','64','88','13','90']"
"65","['85','12','70','20','24','72','80','31','60','100','18']"
"62","['17','96','88','60','74','28','89','92','91','57','87','66','70','82','85']""61","['36','42','50','91','60','10','29','90','84','70','30','93','51','31','85']""59","['87','94','88','95','93','100','70','50','30','86','67','83','98','10','90','97']""58","['10','51','83','88','99','46','80','40','20','95','30','70','84','91','90','50']""56","['67','20','85','93','94','30','96','95','89','98','100','84','44','83','89','23','97','90','70','86']""55","['29','85','83','98','96','97','84','100','95','87','50','30','10','94','89','88','20','88','99']"
"60","['92','83','10','22','63','100','81','70','50','90','55']"
"54","['70','98','92','91','57','12','90','10','86','59','67','82','95','81','93','46','100','89','80','97']""57","['36','88','95','10','61','94','63','41','43','84','86','54','44','5','100','62']""53","['98','93','84','100','80','20','70','90','17','91','50','31','87','86','85','89','95','53','60','40']""52","['82','100','85','87','84','93','94','89','91','90','68','15','94','30','92','99','95','52','80','97']"
"51","['96','6','67','84','88','91','73','37','94','95','36','97']"
"49","['94','83','85','82','39','99','80','10','88','16','36','50','98','30','100','92']"
"47","['60','16','14','97','41','50','99','77','90','70','10','45']"
"46","['32','88','94','90','86','92','95','48','97','30','83']"
"48","['87','16','88','92','99','100','97','86','100','89','26','90']"
"45","['30','83','96','100','40','10','94','93','92','86','89','41','18','98','91']"
"50","['11','13','58','60','21','90','10','30','70','64']"
"44","['85','80','91','5','20','95','10','50','30','94']"
"43","['86','93','86','87','88','48','87','30','95','42','89','36','68','50','70','90','99','80','100','96']""42","['70','90','87','87','97','17','91','100','20','10','80','23','89','32','86','99','94','84','30','98']""40","['86','89','16','72','50','10','98','30','70','83','88','79','90','99','26','80','9']"
"41","['4','95','88','94','99','96','93','40','51','50','85','22','83']"
"37","['41','93','12','100','92','87','50','70','3','96','91','85','27','77','94']""38","['39','67','87','89','94','12','99','47','62','61','66','65','98','75','50','96','20','91','88','93']""39","['82','100','4','7','98','86','99','88','92','60','80','45','30','63','54','81','67','93','87','97']""36","['93','92','70','73','85','67','94','51','96','45','95','53','97','37','64','3','87','84','20','88']""34","['98','65','9','94','86','84','87','92','96','93','91','97','80','89','83','90','50','70','40']""35","['39','55','84','98','26','86','74','90','91','22','36','89','88','96','100','29','94','97','46','30']""33","['93','84','99','90','99','85','96','80','17','70','83','42','100','10','87','98','30','33','60','97']""32","['4','20','35','85','70','10','100','88','95','41','30','80','60','94','92','90','87','83']"
"29","['77','10','15','18','60','83','89','99','97','93','28','95','100','85']"
