"ID","Table"
"72","['94','100','60','50','92','12','90','93','96','99','98','95','95','21']"
"74","['76','100','5','53','28','9','63','1','93','95','86','90','80','40','10','70','20','30']"
"71","['30','85','100','70','10','90']"
"69","['20','95','93','91','99','44','24','69','94','92','92','97','90','30','60','10','50','40','100','67']""68","['15','9','84','16','30','98','61','93','11','99','97','95','51','92','60','68','50','10','70','90']"
"67","['49','10','94','30','31','99','52','40','70','60','95']"
"70","['11','50','91','40','80','100','20','60','30','90','99','51','93','92','97','71','9']""65","['99','94','84','78','81','36','67','40','57','64','82','18','98','68','60','12','10','65','70','48']"
"66","['100','20','28','30','40','70','80']"
"64","['40','99','69','28','47','21','83','71','54','73','97','94','92','93','98','14','96','3','91','60']""63","['93','50','56','6','40','100','10','60','81','41','97','30','51','96','39','20']""62","['60','10','94','71','99','97','11','77','50','20','30','80','100','90','70','92','40','96','21','91']""61","['100','94','47','20','50','10','40','80','60','97','68','71','70','92','64','90','36','30','51']"
"60","['10','9','70','30','51','11','31','91']"
"58","['45','81','93','30','98','44','10','40','4','80','61']"
"57","['29','99','9','12','10','65','64','5','57','30','90','84']"
"59","['86','73','13','79','1','16','70','29','59','76','56','90','10','100','50','40']""56","['30','79','20','31','53','51','36','83','18','77','77','100','40','10','80','70','49']"
"55","['14','81','90','100','30','80','92','40','60','98','96','48','50']"
"54","['11','100','60','42','90','56','30','80','10','20','71']"
"53","['28','60','9','74','92','93','67','96','69','95','68','30','99','51','11','97','5','6','53','50']""52","['72','20','26','37','95','11','67','71','97','1','96','92','93','98','80','99','52','90','10','53']""49","['31','53','12','98','67','24','66','96','93','59','99','91','97','30','34','49','40','90','70','94']""51","['96','94','14','45','81','80','100','51','90','2','82','40','60','10','99']""50","['98','97','12','1','62','96','14','91','76','95','3','44','77','92','93','40','50','10','20','29']"
"48","['30','96','98','93','68','65','70','20','50','80','100','25']"
"47","['16','22','68','83','10','61','4','78','21','53','54','67','98','36','92','25','43','59','40','80']""46","['92','96','66','50','31','94','68','82','12','98','85','99','91','30','46','90','100','80','10','97']""45","['43','3','83','15','42','17','31','60','51','66','75','21','56','97','98','95','48','84','94','93']""44","['100','58','85','11','87','33','29','40','44','97','99','35','30','90','50','80','10','70','60']"
"42","['12','76','5','71','1','27','91','60','96','87','41','37']"
"43","['32','36','39','28','44','25','48','93','65','71','86','56','73','95','55','90','50','43','100','75']""41","['49','40','90','60','10','51','19','19','30','93','20','50','70','80','92','91']""37","['20','70','11','15','33','92','96','91','95','57','9','99','61','90','37','80','50','100','40','98']"
"40","['95','94','28','55','94','5','70','50','29','59','60','10','90']"
"36","['92','40','47','99','97','44','91','93','90','61','68','94','50','71','36','60','80','70','10','21']""39","['34','96','95','98','91','94','18','85','99','100','90','91','46','81','4','56','31','93','94','53']""38","['51','8','91','9','19','23','27','20','73','10','52','1','90','40','60','70','30','80','99']""35","['71','73','38','53','20','75','3','44','91','98','26','79','50','70','10','90','30','1','61','25']""32","['43','3','10','40','20','30','97','70','50','94','60','90','95','6','92','93','5','80']""34","['96','94','17','90','72','20','91','99','94','39','98','92','10','34','50','100','70','40','80','97']""33","['21','77','46','19','27','29','94','1','35','25','31','51','92','82','44','90','11','64','97','8']"
"30","['95','74','90','20','50','70','10','60','85']"
"31","['45','42','27','92','14','81','8','99','91','56','80','34','63','70','22','17','58','94','20','98']""29","['24','97','68','22','69','45','16','18','41','6','95','11','92','77','31','19','66','91','100','61']""28","['16','53','38','91','86','15','27','93','60','97','96','46','66','99','52','73','29','100','28','20']""27","['18','62','70','38','96','8','77','22','45','35','17','79','72','93','69','97','67','99','61','95']""26","['51','28','59','100','26','80','95','20','60','50','90','30','70','52','10','99','72','40','93','66']"
"25","['25','40','98','91','35','30','90','80','70','10']"
"24","['92','97','93','96','95','96','30','6','88','94','3','50','4','2','75','71','77','13','98','99']""23","['72','6','45','30','100','90','94','32','10','53','71','91','99','97','96','93','98','92','96','80']"
"21","['92','94','64','12','30','50','80','97','71','36','60','10','20','37']"
"22","['23','4','3','86','40','50','55','62','31','60','90','30','10','91','80','100','20','27']""19","['21','36','93','93','41','96','99','98','80','11','44','10','97','30','19','70','40','50','20','95']""20","['30','38','44','35','10','40','93','80','70','90','100','60','23','45','71','99','73','96','63','50']""18","['27','55','95','67','14','57','70','94','71','51','23','40','100','18','60','30','50','80','90','63']""17","['34','21','52','33','75','27','60','17','5','11','100','80','50','10','20','8']"
"16","['27','10','20','30','99','96','98','92','94','93','99','55']"
"13","['94','99','96','12','97','4','8','29','25','33','43','11','71','24','46','100','95','13','40','39']""14","['55','13','53','97','100','30','90','40','10','80','96','50','70','20','94','60','77','99','58']""15","['55','37','10','11','67','17','97','65','41','92','96','54','42','30','71','91','7','89','35','98']""12","['11','39','98','51','57','81','3','22','97','49','95','46','96','65','63','17','60','42','93','13']"
"11","['16','9','15','79','60','70','25','90','72','22','61','92','94']"
"10","['30','50','92','62','68','90','94','60','100','58','59','31','53','47','99','71','23','70']""7","['8','91','100','50','20','82','35','30','80','94','70','40','90','60','93','10','15','89','11','52']""6","['1','10','90','98','51','71','75','40','60','100','20','80','97','19','56']""5","['82','77','59','97','57','74','94','23','45','6','11','44','51','55','75','47','40','56','65','92']""3","['95','96','92','81','100','93','99','100','60','63','62','37','98','89','18']"
"4","['65','40','13','58','95','91','98','97','93','92','92','1','68','55']"
"2","['75','70','10','99','1','40','60','97','80','20','50','100','30','71','24','95','94','90']"
"1","['100','22','98','92','50','38','99','67','41','5','94']"
"9","['20','33','63','98','96','92','12','23','10','97','11','70','90','30','50']"
"8","['20','10','90','91','51','6','94','64','5','100','17','27']"
"90","['10','2','80','95']"
"89","['80','100','93','50','70','2','86','20','92','10','30','91','11','8','40','7','60','90','89']""87","['13','98','63','51','44','54','14','65','46','66','96','94','52','87','100','90','30','70','60','95']""86","['23','97','91','93','99','94','93','96','74','71','25','6','83','15','7','57','2','92','95','36']"
"85","['95','53','9','91','18','30','90','100','40','10','20','50','46']"
"84","['94','95','91','99','84','100','70','20','60','10','29','57','90','80','76']""83","['77','45','64','42','82','10','58','52','14','62','36','95','94','93','63','92','16','97','83','90']""88","['6','5','10','91','51','11','80','60','40','71','30','100','70','85','90','95']""82","['67','93','92','11','90','91','31','95','83','45','70','64','77','63','56','47','51','94','23','42']"
"81","['3','20','30','98','50','70','90','10','51','91','89']"
"80","['45','23','10','60','100','90']"
"79","['93','72','99','66','7','41','29','24','9','60','31','44','65','80','20','16','35','82','51','95']"
"78","['10','50','14','82','84','70','20','30','60','96','80','40','91','90']"
"77","['92','99','93','97','96','55','50','12','24','90','95','91','33','5','6','1','66','71','77','56']""76","['27','6','60','21','71','4','61','20','74','42','93','96','75','25','31','34','98','32','2','8']""75","['88','66','35','28','95','6','92','11','93','90','43','100','60','40','70','10','80','31']""73","['92','19','90','98','84','85','57','15','7','77','16','51','1','66','93','94','20','35','45','43']""74","['5','53','28','9','63','1','93','86','80','30','99','91','92','97','98','96','56','100','95','76']""72","['100','60','50','92','12','90','93','96','99','98','95','95','21','73','71','25','97','20','25','94']""71","['30','100','70','10','90','11','88','50','91','51','8','31','89','80','60','7','54','20','40','85']"
"70","['91','51','93','6','15','95','74','70','90','23','10','30','60','11']"
"69","['91','99','92','97','49','20','69','90','30','10','96','100','98','95']"
"65","['94','84','78','81','36','67','40','57','64','18','98','60','12','10','48','39','92','91','94','99']""66","['100','20','28','30','40','80','11','91','50','89','60','7','31','71','8','93','52','26','90','70']""67","['49','10','30','31','99','52','40','70','60','95','20','24','69','90','50','100','80','94']""68","['15','84','16','30','61','93','11','99','95','51','92','7','8','71','31','81','91','89','98','9']""64","['99','28','21','83','71','54','73','97','94','92','93','98','14','96','3','91','60','9','51','40']"
"63","['97','93','95','96','91','94','98','96','99']"
"62","['60','10','71','99','97','11','77','50','20','30','80','100','90','70','92','40','96','21','91','94']"
"61","['61','20','4','90','11','29','60','10','47']"
"59","['73','13','79','1','16','76','56','40','98','99','97','68','27','80','50','29','59','30','20','86']""58","['81','98','40','99','97','60','64','94','90','77','14','50','70','20','45']""60","['10','70','30','51','11','31','91','69','47','64','50','90','100','20','40','80','85','44','9']""54","['11','100','42','90','56','30','80','10','20','71','51','8','50','7','60']"
"56","['95','97','70','20','99','100','80','36']"
"55","['98','96','16','30','93','4','100','70','60','90','80']"
"57","['99','9','12','65','64','84','97','35','68','62','32','46','44','83','10','29','57','30','90','5']"
"53","['68','3','52','80','10','100','31','94','39','50','20','60','5']"
"51","['94','14','45','81','80','100','51','90','2','82','40','60','10','99','50','61','70','20','30','96']"
"50","['63','9','91','51','92']"
"52","['72','37','67','71','97','96','74','98','90','89','7','70','100','40','60','99']""47","['22','68','83','10','61','78','21','53','67','98','36','92','25','43','59','40','80','8','66','16']"
"46","['10','9','85','90','70','30','60','50','80']"
"49","['12','98','67','24','66','96','30','18','56','50','59','97','49','40','90','34']""48","['96','98','93','68','65','70','20','50','80','100','25','86','17','91','47','61','33','99','90','30']""45","['83','15','42','31','51','66','56','75','3','90','58','100','50','40','80','10','70','20','43']""43","['32','39','48','71','56','73','95','68','41','16','84','80','70','40','60','100','30','36']""44","['100','11','87','33','29','97','99','35','70','64','31','51','90','85','44','40','20','60','80','58']"
"40","['28','5','70','50','60','98','30','80','20','83','64','94']"
"41","['40','90','60','10','51','19','19','30','93','20','50','70','80','92','91','49']""42","['71','1','27','96','37','99','11','61','45','90','82','20','40','80','50','10','30','12']""39","['95','91','85','90','91','94','53','1','70','40','13','50','20','60','30','80','96']""38","['51','91','9','19','23','27','20','73','10','52','1','90','40','60','70','30','80','99','100','8']"
"37","['97','95','94','93','98','91','91','99']"
"36","['56','50','60']"
"35","['73','38','53','20','75','3','44','26','79','1','61','25','22','96','11','48','60','95','98','71']""34","['94','17','90','72','91','99','94','39','98','92','97','80','20','34','50','100','10','70','40','96']""33","['21','46','19','27','29','1','35','25','31','51','92','82','44','90','11','97','8','91','71','77']""30","['74','90','20','50','70','10','60','85','71','35','44','80','48','6','39','95']""31","['42','27','14','91','56','17','58','20','98','6','75','40','60','90','100','10','81']""32","['3','97','94','60','95','6','92','93','28','91','11','47','54','89','31','5','10','32','80','43']""29","['16','6','95','92','77','31','91','61','98','62','30','90','14','58','36','68','11','100','24']""28","['53','38','91','86','15','27','93','60','97','46','66','99','52','73','100','20','35','71','23','96']"
"27","['17','79','69','61','95','67','100','20','51','8','70','91','71','35']"
"26","['28','59','100','95','10','99','72','40','66','89','8','93','52','26','80','20','60','50','90','51']""24","['96','96','30','6','88','94','13','98','95','11','29','40','60','80','20','70','10','97']"
"23","['94','53','71','99','96','93','92','96','50','100','95','92','6']"
"25","['25','40','91','35','30','90','80','70','10','100','60','71','50','31','59','94','68','98']"
"20","['45','99','73','63','16','29','28','18','68','41','66','55','44']"
"22","['62','8','93','100','96','99','91','92','99','4']"
"21","['92','64','12','30','50','80','97','71','36','60','10','20','37','33','42','87','95','15','90','94']""18","['67','14','94','51','99','1','81','44','56','96','93','3','90','80','10','40','20','30','27']""17","['21','52','33','75','27','60','11','8','71','31','30','5','100','17','70','40','50','20','80','34']""19","['21','36','93','41','96','99','98','80','11','10','97','95','44','19','19','70','40','50','20','93']""15","['11','17','54','30','71','89','35','98','91','95','100','94','93','95','67']""14","['55','13','97','100','96','94','60','99','58','4','61','93','71','51','44','90','77','14','30','53']"
"16","['10','30','99','98','94','99','100','90','48','68','67','47','60','27']"
"13","['94','99','4','8','29','25','11','71','95','22','90','30','100','20','50','40','70','12']""12","['98','57','81','3','97','96','65','60','18','71','30','90','100','40','80','10','70','39']"
"11","['15','60','70','25','92','40','50','30','20','51','9']"
"10","['58','53','47','99','25','80','20','71','97','1','9','62']"
"9","['60','100','40','30','20','80']"
"6","['51','71','80','97','56','53','18','49','6','93','23','90','60','20','30','98']""7","['8','91','82','35','30','80','94','93','10','15','11','92','95','1','26','51','53','89','7','52']"
"5","['59','47','56','11','80','20','50','60','53','10','40','82']"
"2","['70','10','99','1','40','60','97','80','20','50','100','30','71','24','95','94','90','59','51','75']""4","['65','13','58','92','1','68','55','62','99','22','80','90','100','60','30','40']""3","['95','92','81','100','99','100','60','63','62','37','89','18','71','55','39','75','65','57','23','98']""1","['100','22','98','50','38','99','67','41','5','94','90','40','60','70','20','30','80','92']"
"8","['51','100','70','27','19','80','40','10','20']"
"89","['93','50','70','91','11','8','60','90','98','3','81','51','100']"
"87","['98','51','44','54','14','65','46','66','96','94','52','95','63','30','87','100','90','70','60','13']""88","['5','10','91','51','11','80','60','40','71','30','100','70','85','90','95','50','6']""86","['94','93','74','25','15','7','57','2','98','66','16','79','59','30','50','20','100','60','10','99']""84","['94','95','91','10','57','76','4','34','21','42','6','96','93','98','61','29','90','84','100','99']""83","['45','64','42','10','58','52','14','62','36','95','94','93','92','16','97','90','2','71','91','77']""85","['53','18','100','40','20','96','99','82','70','71','81','31','61','41','95']""90","['10','2','95','70','30','50','91','11','71','82','63','83','100','40','20','60','51','84','78','80']"
"81","['98','90','89','92','2','86','58','17','31','60','100','20']"
"82","['92','11','91','64','63','51','94','23','5','20','100','30','80','50','10','60','67']"
"80","['30','90','91','51','11','45']"
"77","['96','50','24','90','91','33','1','66','71','20','60','40','70','10','30','93']""79","['72','99','7','41','29','24','9','60','31','44','65','80','16','35','82','51','95','66','20','93']""78","['10','50','14','82','70','20','30','60','96','80','40','91','90','63','95','83','11','71','2','84']""76","['27','60','74','31','84','91','42','1','90','20','50','40','70','10','8']""75","['66','11','93','94','22','45','34','63','75','24','50','2','80','20','90','10','100','30','88']""72","['92','12','90','93','96','99','98','95','95','21','71','25','97','25','94','73','72','100','40','60']"
"74","['28','9','63','93','86','80','92','96','32','91','94','5']"
"73","['92','19','90','85','57','15','7','77','51','1','66','93','94','20','35','45','43','28','75','98']""71","['51','8','89','80','20','40','85','9','46','25','22','35','30','90','50','10','70']""70","['6','95','23','10','94','72','16','61','40','71','66','20','100','30','50','51']""67","['10','30','31','99','52','40','70','60','95','20','24','69','90','50','100','80','94','71','15','49']""69","['99','92','97','49','20','69','90','30','10','96','100','98','95','60','50','40','91']""68","['15','30','61','11','99','95','51','92','7','8','71','31','81','91','89','98','9','12','80','84']""66","['80','11','89','60','7','31','8','93','52','26','15','74','22','79','91','71','66','20','40','28']""65","['84','81','67','40','57','64','98','60','65','100','97','93','95','96','94']""64","['28','21','71','54','73','97','92','93','98','14','96','3','91','60','9','51','40','55','59','99']""63","['97','93','95','96','91','94','96','99','60','40','100','70','90','10','80','98']"
"62","['10','99','77','50','20','30','100','40','94','47','11']"
"61","['20','11','29','83','43','98','8','96','100','91','95','92','93','94','97','93','60']""59","['13','1','76','56','40','98','99','97','68','27','80','29','86','93','91','6','71','23','93','73']""58","['94','77','14','45','48','84','21','100','50','33','44','40','20','80','10','97']"
"60","['50','36','70','10','30','100','20','40','64']"
"57","['12','65','64','84','97','35','68','62','32','46','83','10','29','5','75','92','51','94','23','99']"
"56","['95','97','70','20','100','80','36','64','90','10','86','94','40','99']"
"55","['4','100','60','80','71','23','95','63','45','94','97','92','99','94','98']""54","['100','42','90','56','30','80','10','20','71','51','8','50','7','60','40','91','44','11']""53","['3','52','31','5','77','30','65','60','53','13','14','40','10','70','68']"
"52","['89','7','70','100','60','80','10','30','8','50','20','96']"
"50","['63','9','51','92','10','20','30','80','60','100','90','91']"
"51","['2','92','93','99','98','91','97','95','92','51']"
"49","['66','18','50','59','97','17','91','20','96','70','41','40','90','60','10','80','98']""46","['10','9','85','70','30','60','50','80','23','71','91','83','63','16','55','90']""48","['96','93','68','65','80','25','86','17','91','47','61','33','30','44','6','71','35','74','99','98']""47","['61','21','53','36','25','80','66','16','61','55','97','14','93','96','81','92']""45","['83','15','42','51','58','71','48','20','45','11','80','70','30','90','3']""44","['100','87','97','99','35','31','51','98','93','20','40','80','90','50','10','30','58']"
"43","['45','31','97','80','90','10','40','70','30','39']"
"42","['1','27','96','37','99','11','61','45','82','20','50','46','93','17','63','49','51','43','95','12']""41","['19','19','30','93','92','49','24','34','72','12','56','49','67','99','70','91','41','20','50','51']""38","['91','9','23','20','73','52','1','60','99','8','42','94','17','6','22','76','32','27','19','51']"
"40","['4','100','70','20','80','30','97']"
"39","['85','91','70','13','60','30','10','98','81','12','100','91']"
"37","['97','95','94','93','91','91','99','80','50','90','100','40','10','60','98']""36","['56','39','43','90','47','29','8','51','54','85','23','69','9','50','36','80','70','10','30','60']"
"34","['10','93','100','99','98','97','91','92','96','95','94']"
"35","['20','44','26','79','61','96','60','7','68','70','27','50','80','30','100','40','3']""33","['46','19','27','29','1','35','25','31','51','92','82','44','11','97','8','91','77','59','56','21']""32","['94','60','95','6','92','93','28','91','11','47','54','89','5','43','41','56','36','68','16','3']""31","['27','14','91','56','20','98','6','75','81','80','3','51','7','70','58','17','31','60','40','42']""30","['20','50','10','71','35','44','99','100','98','92','97','94','96','91','98','60']""28","['53','38','86','15','27','93','60','97','46','66','99','52','20','35','71','23','96','100','73','91']""29","['6','95','92','77','31','91','61','62','30','90','14','58','36','68','100','24','99','4','3','16']"
"27","['61','51','71','53','75','44','100','90','16','20','35']"
"26","['28','95','10','99','72','40','89','8','93','52','51','82','81','45','100','66','26','80','20','59']""25","['25','40','35','30','90','80','70','10','100','60','71','50','31','59','94','68','98','20','91']""24","['96','30','6','88','94','13','98','95','11','29','97','10','20','24','40','80','100','60','90','96']""23","['94','53','71','96','93','92','96','50','100','95','92','6','83','19','70','75','10','40','1','99']""21","['71','42','15','94','95','37','60','90','50','27','8','40','70','10','92']"
"20","['45','68','81','11','8','70','90','71','86','99']"
"18","['94','51','99','1','81','56','96','93','3','10','20','27','73','17','8','79','95','48','98','14']""22","['8','93','100','96','99','91','92','99','4','77','44','20','76','95','97','98','62']"
"16","['94','68','67','18','91','60','16','80','40','92','29','50','99']"
"19","['36','41','96','99','98','80','11','10','97','95','93','44','21','19','70','40','50','20','90','93']""17","['52','33','75','27','60','11','8','71','31','30','34','49','49','96','34','39','92','5','80','21']""15","['11','17','54','30','89','35','98','91','95','94','93','95','49','90','31','69','71','15','20','67']""14","['97','100','96','94','60','99','58','4','61','93','71','51','44','53','9','6','45','39','13','55']""10","['58','53','47','25','80','20','71','97','1','9','62','90','21','96','70','60','91','92','99']""13","['8','29','11','71','95','22','12','57','81','96','87','100','30','70','60','10','50','40','99']"
"11","['42','54','60','40','10','90']"
"12","['51','49','42','30','90','100','40','70','71']"
"8","['27','40','10','33','29','55','16','95','42','91','76','50','90','80']"
"6","['51','56','18','49','30','97','70','50','10','91','88','11','71']"
"7","['82','35','30','80','94','93','15','11','92','95','1','26','51','53','89','52','98','72','97','91']""9","['100','40','80','96','97','93','92','99','98','94','99','46','95','82','30','20','9','70','10','60']"
"5","['50','10','40','93','70','95','41','77','83','9','74','90','47']"
"4","['58','62','95','97','98','91','96','94','96','93','99','92','13']"
"2","['1','40','60','97','71','95','94','59','51','75','92','43','6','8','31','35','28','24','50','99']"
"3","['11','68','32','80','40','70','30','100']"
"1","['100','98','50','38','99','67','41','5','94','90','40','60','70','20','30','80','92','10','22']""89","['50','70','91','11','8','60','90','98','3','81','51','100','10','30','31','93']"
"88","['60','95','98','93','20','53','70','30','90','2','75','50','91']"
"87","['51','44','54','14','65','46','66','94','52','95','63','13','39','25','4','18','97','3','90','98']""86","['93','74','25','15','7','57','2','66','16','79','30','50','60','99','98','59','86','90','100','94']""82","['92','11','91','64','63','51','94','23','5','100','99','71','49','90','60','82','20','40','80','67']"
"84","['21','93','99','82','80','30','50','98','68','10','70','40','95']"
"85","['18','100','40','20','96','99','82','70','71','81','31','61','41','95','90','30','10','60','50','53']""83","['64','42','10','52','14','62','36','95','94','93','92','16','90','2','71','91','77','50','1','45']"
"90","['45','23','42','60','11','100','50','20','51']"
"80","['30','45','70','50','31','43','84','39','73','55','8','90']"
"81","['98','89','92','2','58','17','31','60','100','18','85','63','28','86','81','50','70','30','90','20']""79","['60','31','44','80','16','35','82','51','20','98','100','92','94','96','91','91','41']""77","['24','91','33','66','71','30','100','99','98','97','94','92','95','99','96']""78","['14','70','96','40','91','95','83','11','71','2','84','34','100','42','98','6','4','94','63','82']""76","['27','60','31','84','1','20','8','64','44','73','66','19','41','51','42','91','76','70','100','74']""75","['11','93','94','22','45','34','63','24','30','88','85','71','5','23','6','2','90','75','40','66']""73","['19','90','57','7','20','35','45','75','98','80','59','30','50','100','60','10','92']""74","['28','63','93','86','80','92','96','32','91','94','56','59','42','82','11','31','53','9','74','5']""72","['90','93','96','99','95','95','21','71','25','97','25','94','73','64','10','36','12','98','72','92']"
"71","['95','100','71','30','97','91','6','50','25']"
"70","['72','16','71','66','9','89','81','31','92','97','94']"
"69","['99','92','97','49','69','90','30','10','96','100','98','95','60','50','40','91','70','20']""66","['80','11','89','60','7','31','8','52','15','74','22','79','91','71','28','86','38','35','97','93']""64","['73','97','98','14','96','3','9','55','59','36','100','30','50','90','10','70','11','41','21']""68","['61','95','51','92','71','91','89','9','80','77','3','53','90','100','10','40','70','20','15']""65","['81','67','57','98','60','97','93','95','96','94','40','64','65','70','20','50','30','90','80','84']"
"67","['71','82','20','40','60','80','50','94']"
"62","['60','91','99','97','95','93','100','96','100','50']"
"63","['93','95','96','91','94','96','99','60','40','100','70','90','10','80','98','97']""61","['11','83','43','8','96','100','91','92','93','94','97','93','60','12','64','98','95','61','10','29']"
"60","['70','9','10','90','91','51','11','95']"
"58","['77','14','45','48','84','21','100','50','33','44','40','20','80','10','97','90','70','60','30','94']""59","['13','76','56','40','97','27','93','93','15','26','80','20','60','50','90','30','70','29']""57","['12','65','84','97','35','68','62','32','46','83','10','5','75','51','94','23','99','92','29','64']""55","['100','23','45','92','94','98','10','40','20','58','39','14','30','50','4']""56","['95','70','20','100','80','36','64','90','10','86','94','40','99','50','97']""54","['56','30','71','51','8','7','91','44','11','31','15','62','41','42','50','54','80','60','100','90']""53","['31','5','13','14','81','7','12','77','3','50','85','90','100','40','70','10','20','52']"
"52","['7','70','100','60','80','10','30','8','50','20','96','90','40','89']"
"51","['50','70','30','11','71','31','91']"
"49","['18','17','91','95','24','67','30','50','41','49','40','97']"
"50","['63','51','92','10','20','30','80','60','100','90','91','70','9']"
"48","['93','68','65','80','25','86','17','91','47','61','30','44','6','71','35','99','98','33','74','96']""46","['85','30','60','50','71','91','83','63','16','55','2','78','84','23','46','90','100','80','10','9']""45","['71','11','62','92','37','99','60','55','45','91','50','80','100','40','30','20','51']""47","['21','80','55','14','93','92','97','47','20','74','5','100','70','30','50','10','36']""44","['87','99','35','31','51','98','93','58','84','94','48','33','77','70','45','14','90','97','44','100']""43","['45','31','80','90','10','40','70','30','39','85','91','60','100','91','13','98','97']""42","['96','37','61','82','20','17','63','95','12','14','6','31','60','40','90','30','10','100','27']"
"41","['24','34','98','94','60','35','79','50','70','10','90','30','1','19']"
"40","['4','100','70','20','30','97','60','50','90','80']"
"39","['85','70','13','60','30','10','98','81','12','100','91','31','43','40','90','80','50','20','91']""38","['9','23','73','52','1','60','99','8','42','94','17','6','22','76','27','19','51','98','92','91']""36","['39','43','47','29','8','51','54','85','23','69','9','50','64','99','28','92','71','93','95','56']""37","['95','94','93','91','91','99','80','50','90','100','40','10','60','98','30','92','96','92','97']"
"35","['44','60','7','27','3','45','30','90','50','75','80','40','10','79']"
"32","['60','95','6','92','93','28','91','47','54','89','5','43','41','56','36','16','3','26','63','94']""33","['46','19','29','1','35','25','31','51','92','44','11','97','91','77','59','56','21','87','12','82']""34","['10','93','100','98','97','91','92','96','95','94','50','70','40','80','60','99']""31","['20','98','75','81','80','7','70','45','1','96','94','92','97','100','95','95','58']""30","['35','44','99','100','98','92','97','94','98','90','51','72','61','12','54','96','91','30','10','71']"
"29","['91','58','4','70','40','20','93','59','100','60','90','6']"
"28","['53','38','15','27','93','60','46','66','99','52','20','35','23','96','100','73','91','97','71','86']""27","['16','35','95','96','81','26','14','60','42','30','40','80','10','70','71']"
"25","['25','10','71','50','31','59','94','68','95','81','61','70']"
"26","['95','10','99','72','40','89','8','93','52','82','81','45','100','66','71','23','1','98','86','28']""24","['30','6','88','94','13','98','95','11','29','97','10','20','24','40','80','100','60','90','96','96']"
"23","['71','93','95','99','19','40','23','90','97','98','91','100','97','96']"
"22","['8','93','77','44','95','62','11','16','25','4','30','67','1','90','40','60','70','20','80','99']"
"21","['33','11','55','64','30','10','70','71']"
"18","['51','99','1','81','56','93','3','10','20','27','73','17','8','79','95','98','14','71','45','94']"
"20","['70','71','40','80','89','51','91','69','69','60','100','45']"
"19","['99','97','44','10','70','40','50','20','90','60','21']"
"17","['27','60','11','8','71','31','30','34','49','49','96','34','39','92','5','21','15','95','42','75']""16","['68','67','18','91','60','16','80','40','92','29','50','99','90','70','20','30','94']""15","['11','54','30','98','94','95','71','52','59','40','10','68','50','70','20','60','100','80','17']""14","['100','99','4','93','44','53','6','48','18','60','71','95','94','97','63','58','13']""13","['29','11','57','96','12','40','13','20','30','92','4','100','80','90','71']""10","['53','47','25','80','71','97','1','62','21','96','91','92','99','9','60','10','50','90','100','58']""12","['51','49','42','30','100','40','70','71','22','80','50','6','89','35','8','61','23','90']"
"11","['42','54','40','10','90','9','91','95','82','46','80','30','60']"
"9","['97','50','10','40']"
"6","['49','30','11','71','85','60','6','70','90','58','29','50','80','20','10','56']"
"7","['35','30','80','15','92','1','51','98','26','99','100','98','82']"
"5","['41','83','9','47','60','61','16','74','5','20','50','70','10','95']"
"4","['97','91','94','13','22','87','8','81','96','39','55','90','80','70','100','40','60','92']""2","['1','40','97','71','95','94','59','51','92','43','6','8','31','35','24','99','28','75','2','60']"
"3","['11','68','32','40','70','30','100','90','10','20','50','80']"
"1","['98','38','99','41','5','94','92','10','22','96','91','76','99','9','51','97','30','67','1','100']""8","['27','33','29','16','95','42','76','80','82','60','11','75','66','56','55','90','8','70','10','40']""87","['51','44','54','14','65','66','94','52','95','13','39','25','4','18','97','3','98','46','90','63']""88","['95','98','93','20','53','70','30','90','2','75','50','91','10','51','60']""84","['21','99','82','80','30','50','98','68','10','70','40','95','100','20','60','90','65','65','93']""86","['74','15','57','16','79','99','59','94','100','52','28','40','70','10','80','93']""85","['96','99','82','71','81','31','61','41','95','53','11','65','84','8','68','57','60','50','85','18']""83","['64','42','10','52','14','62','36','94','93','92','16','90','2','71','77','1','45','65','3','95']"
"90","['51','80','12','20','70','11']"
"89","['50','91','11','8','60','90','98','3','81','51','100','10','30','31','93','7','52','80','40','70']"
"82","['50','40','100','92','7','90','60','64']"
"80","['45','70','50','31','43','84','39','73','55','8','90','11','100','20','10','42','60','40','3','30']""81","['92','2','58','17','31','60','100','18','85','63','28','86','20','80','45','99','68','30','89','98']""77","['91','33','66','71','30','99','98','97','94','92','95','99','96','100','77','40','60','10','20','24']""76","['60','31','84','20','8','64','44','73','66','19','41','51','42','91','94','92','11','32','9','27']""78","['14','96','40','91','95','83','11','71','2','34','100','42','98','6','4','94','82','51','97','70']""75","['22','34','85','28','40','20','100','98','99','97','91','95','96','93','93']""79","['80','82','20','94','96','91','41','49','19','95','50','90','35','30','10','70','40','60','44']""74","['63','86','96','59','42','82','31','5','1','76','100','81','66','25','77','53','61','9']""73","['19','57','7','20','35','45','75','98','80','59','30','50','100','60','10','92','70','40','90']""72","['90','93','96','95','95','21','71','97','25','94','73','64','10','36','98','92','25','99','72','12']"
"70","['16','71','66','31','97','90','95','25','80','100','40','60','72']"
"71","['29','13','50','20','30','70']"
"69","['92','97','49','96','98','95','91','20','81','68','11','8','86','69','90','69','30','60','10','99']""68","['95','51','92','71','91','89','9','77','3','53','15','67','31','49','69','41','82','40','10','61']"
"67","['71','20','40','60','80','50','94','100','90','30','10','82']"
