"ID","Table"
"12","['99','92','87','81','81','97','96','91','77','26','25','31']"
"11","['78','91','79','77','82','84','76','90','51','97','50','93','11','60','20','10','30','40','70','99']""10","['88','94','81','88','95','78','85','99','4','34','41','89','61','77','53','84','100','93','10','82']""9","['84','80','81','100','47','94','36','33','40','20','98','60','77','9','90','10','50','30','70','87']""7","['11','78','77','65','99','58','80','84','97','93','95','82','96','77','60','1','89','92']""8","['79','78','95','7','97','93','72','83','93','93','31','80','81','50','60','98','20','100','77','88']""6","['20','83','79','85','78','81','92','10','80','90','100','40','30','70','91']"
"5","['50','77','84','85','70','5','90','10','79','38','61']"
"4","['96','84','40','87','10','61','97','54','98','85','95','79','81']"
"3","['95','77','92','97','93','86','99','91','89','81','82','83','50','3','60','90','10','70','100','96']"
"2","['83','99','97','93','95','88','77','78','92','80','90','2','30','1']"
"1","['84','61','40','30','90','80','89','72','10','100','20','50','60','88']"
"76","['71','87','20','19','100','60','84','81','82','91','85','77','93']"
"75","['78','70','97','99','80','85','86','87','89','10','50','30','91','11','81','90']""73","['92','31','5','86','79','73','30','77','95','77','83','90','10','70','50','91','1','81','82','98']""74","['91','74','50','86','81','78','82','100','93','90','80','30','60','10','99']"
"72","['80','79','93','92','88','89','94']"
"71","['95','54','54','98','80','96','85','92','84','94','93','14','10','71','90','40','50','30','60','99']"
"70","['85','90','80','78','99','81','79','87','81','100']"
"69","['99','85','40','7','91','74','94','88','11','69','100','77','97','86','95','92']""68","['46','10','17','50','30','100','99','90','81','21','31','96','84','77','70']""67","['82','46','86','60','85','20','34','54','2','77','80','87','7','40','61','42','97','84','83','89']""66","['10','32','60','81','86','77','77','82','50','70','90','100','40','99','80','20','95','94','88']""65","['20','81','11','94','88','90','83','98','80','89','99','100','60','40','10','50','86','85','5']"
"62","['1','89','81','80','98','79','92','77','88','87','84']"
"64","['83','79','85','80','65','30','77','5','78','93','87','98','20','86','82','94','64','50','40','84']""63","['90','20','30','40','99','82','98','77','91','94','84','86','10','100','70','89','60','50','95','80']""61","['93','98','97','78','81','82','95','60','80','10','50','5','40','20','30','92']""59","['86','82','98','69','70','40','60','100','99','96','89','91','81','79','90','50','20','80','87']"
"60","['81','12','80','94','10','30','50','70','95','96','17','90']"
"57","['65','9','99','82','78','48','100','93','92','61','96','11','79','91','83','84','88','31','3','87']"
"55","['30','88','84','96','60','100','39','89','86','97','94','97','50']"
"58","['82','91','96','97','78','79','98','89']"
"56","['40','21','10','50','20','70','90','100','60','30','80']"
"54","['76','78','94','90','60','91','81','82','84','99','86','98','95','30','80','100','10','70','24']""53","['81','91','93','78','92','77','85','83','70','82','95','99','53','80','90','40','20','60','30','98']""52","['31','98','95','91','83','77','78','79','88','99','89','85','30','84','52','90','100','10','80','82']""51","['81','87','85','56','40','21','38','79','99','95','10','30','51','80','90','100','50','60','70','86']""50","['12','86','70','90','80','20','100','30','40','97','43','10','35','79','24','60']""47","['30','70','100','80','83','88','94','86','85','93','96','85','99','10','50','40','20','90','9']"
"48","['95','99','96','94','82','77','86','60','30','83','97','100','92','79']"
"49","['86','86','84','77','79','84','97','40','90','80','70','100','10','60','96','30','94','87']""46","['97','50','88','95','99','93','81','94','89','96','8','83','46','70','60','100','90','30','40','86']""44","['100','60','84','82','81','78','94','80','10','30','50','20','79','70','91','97','90','86']""45","['78','98','91','82','88','25','96','97','58','93','87','10','45','20','80','30','40','50','70','86']""43","['83','81','30','84','97','40','90','80','99','77','96','50','100','60','70','86','12','20']""41","['83','79','98','88','95','41','41','70','81','85','84','89','80','90','60','30','50','20','99']""42","['89','77','5','92','61','99','54','84','83','80','96','90','97','85','98']"
"40","['90','21','93','88','77','94','96','87','97','81','95','20']"
"39","['95','50','55','91','20','80','90','40','70','93','99','86']"
"38","['78','98','82','97','88','60','85','38','90','94','89','92','99','56']"
"37","['37','88','80','50','97','84','85','98','99','10','70','60','100','82','30','93','40','90']""36","['70','60','50','93','86','95','85','78','92','77','88','90','80','20','100','40','89','77','98']""35","['84','89','92','93','77','88','83','34','60','12','43','97','80','40','35','50','70','20','90','98']""34","['88','77','99','96','10','81','5','65','100','40','30','60','80','50','98','20','70','95']"
"31","['10','30','96','72','8','78','99','12','80','60','40']"
"32","['22','87','78','99','83','77','98','93','94','80','81','20','50','70','90','100','60','97','40','91']""30","['96','1','20','84','93','78','89','14','86','13','54','99','10','30','60','70','90','40','50','77']"
"33","['88','85','90','96','82','86','83','9','89','86','77','81','84','24']"
"27","['40','20','95','88','77','91','100','60','99','97','94','96','92','86','87','79','85']"
"29","['79','95','88','93','88','81','50','70','20','100','82','92','91','83']"
"28","['10','70','89','92','88','98','94','94','82','90','80','40','20','100','79','50']""26","['88','97','91','86','85','93','78','82','89','20','77','83','64','92','49','80','60','43','26','99']""23","['32','96','93','89','91','95','87','98','88','95','100','81','23','60','70','30','40','50','10','99']""25","['85','10','77','100','93','43','78','46','36','96','79','24','81','95','86','88','21','84','99','89']""22","['86','62','70','96','93','79','88','87','20','84','60','11','31','5','83','91','85','19','22','92']"
"24","['96','94','97','95','80','79','24','100','30','54','70','50','82']"
"21","['56','91','82','84','89','93','87','83','98','78','88','97','81','67','60','79','95','7','1','38']"
"20","['10','43','90','40','100','81']"
"19","['85','40','94','31','67','61','73','5','96','91','87','11','92','54','86','19','60','10','50','89']""18","['81','95','82','87','89','93','88','83','92','91','99','97','96','18','10','60','70','30','100','98']""14","['7','91','92','98','14','60','30','90','99','94','70','80','100','10','81']""16","['77','85','87','82','79','95','86','87','100','84','16','81','60','40','30','80','20','90','93']"
"17","['89','85','98','95','94','83','60','92','11','90','84','80','97']"
"13","['95','78','87','89','81','82','80','85','14','70','84','7','92','91','94','74','83','13','40','98']""15","['96','78','94','77','81','92','83','85','88','93','20','60','15','70','30','10','80','100','90','98']""11","['91','79','77','82','84','76','51','97','93','99','30','20','11','60','10','40','50','70','80','78']"
"12","['11','89','88','85','86','84','80','77','99','81']"
"10","['85','84','90','100','95','97','79','81','92','88']"
"9","['84','80','81','100','47','94','36','33','40','20','98','60','77','70','9','90','10','50','30','87']""8","['78','95','7','93','83','93','93','31','80','81','60','98','20','100','77','88','72','97','8','79']""7","['11','78','65','99','58','84','97','93','95','82','96','77','60','1','92','80','89','7','90','77']""6","['83','79','85','78','81','92','10','80','90','100','40','30','70','91','20']""4","['84','40','87','10','61','97','54','98','85','95','79','81','50','80','20','100','90','60','70','96']""1","['61','40','30','90','80','89','72','10','100','20','50','60','88','99','2','2','70','84']""3","['95','77','92','97','93','86','99','89','81','82','83','91','3','60','50','90','10','70','100','96']""2","['97','93','95','88','77','78','92','1','72','89','84','60','61','99','2','2','30','70','50','83']"
"5","['77','79','38','61','83','58','86','88','65','60','80','40','30','50']"
"76","['71','60','84','81','85','93','50','51','83','98','78','79','97','89','87']""75","['70','97','99','80','85','86','87','89','10','50','30','91','11','81','90','78']""73","['79','77','83','70','50','91','1','82','98','100','88','84','99','94','86']""74","['74','50','86','81','78','82','100','93','90','80','30','60','10','99','40','70','91']""71","['95','54','98','85','92','84','94','93','14','99','54','80','71','90','10','40','50','30','60','96']"
"72","['80','79','92','88','89','94','100','90','30','60','50','10','20','93']"
"70","['11','1','95','82','80','100','94','77','96']"
"69","['40','7','91','74','94','88','11','77','97','86','95','92','100','85','69','60','10','50','70','99']"
"68","['46','96','77','80','87','78','84','68','10','97','95','86','98','50']"
"67","['46','86','60','85','20','34','2','77','87','7','40','61','42','97','84','83','89','80','54','82']"
"66","['10','81','77','77','70','99','95','88','91','79','85','84','86']"
"65","['81','11','94','83','98','89','99','86','85','5','84','87','70','88','10','65','90','100','60','20']""64","['83','79','85','80','65','30','77','5','78','93','87','98','20','86','94','82','64','50','40','84']""63","['20','30','40','99','82','98','77','91','94','84','86','10','100','70','89','60','50','95','80','90']""62","['1','81','80','98','79','92','77','88','87','84','90','100','20','60','10','30','89']""59","['82','98','69','70','40','60','100','99','96','89','91','81','79','90','50','20','80','87','86']""60","['12','80','94','10','30','50','70','95','96','17','90','31','11','91','71','35','20','100','40','81']""61","['98','97','78','81','82','95','60','80','10','50','5','40','20','30','92','90','100','93']""58","['82','91','96','97','78','79','89','100','30','40','50','10','90','20','98']""57","['9','99','82','78','48','100','93','61','96','11','79','91','84','88','31','3','87','65','92','83']""55","['88','84','96','60','100','39','89','86','97','94','97','50','20','79','12','70','35','43','24','30']"
"56","['40','60','80','95','77','93','88','97','91','87','96','70']"
"54","['76','94','91','81','84','99','86','98','95','24','12','36','43','88','58','40','89','82','80','78']""53","['93','77','83','82','53','90','40','20','30','84','88','79','86','96','87','91']""51","['87','85','56','40','21','38','79','99','95','10','30','51','80','90','100','50','60','70','86','81']""52","['31','95','91','83','77','79','88','99','89','84','82','78','85','52','90','100','10','80','30','98']"
"50","['80','68','68','70','81','21','97']"
"49","['90','96','88','89','85','80','95','82','86']"
"46","['50','88','95','99','93','81','89','8','83','86','96','94','46','70','60','100','90','30','40','97']""47","['94','86','85','96','85','84','100','50','40','95','82','78','91','79','30']"
"44","['100','82','81','78','80','50','91','95','77','98','92','84']"
"48","['99','96','94','82','77','86','60','30','83','97','100','92','79','10','20','90','80','95']""45","['78','91','88','25','96','58','10','45','86','77','83','81','84','95','86','98']""43","['81','30','84','99','77','50','86','12','20','92','63','94','98','89','96','97','43','40','90','83']""42","['89','77','5','61','99','54','84','83','80','96','90','97','85','98','70','10','40','60','100','92']"
"41","['70','90','93','91','92','89','79','95','87','78','88']"
"38","['82','92','30','99','38','90','100','10','40','21','80','20','78']"
"39","['50','55','91','20','80','90','40','70','93','99','86','30','100','95']"
"40","['90','77','94','81','20','50','60','70','99','31','100','10','97']"
"37","['37','80','50','97','84','85','98','99','10','70','60','100','82','30','93','40','90','88']""35","['84','89','93','77','88','83','34','60','12','43','97','92','35','50','70','20','80','90','30','98']""36","['60','50','93','86','95','85','78','92','77','88','90','80','20','100','40','89','77','98','70']""33","['9','77','81','84','24','94','95','97','82','33','91','92','78','91','86']""34","['77','99','96','10','81','5','65','100','40','30','60','80','50','98','20','70','95','88']""32","['87','78','83','94','97','40','50','70','90','89','85','84','92','96','83','22']""31","['10','96','72','8','78','99','12','80','60','40','88','92','93','21','95','87','30']"
"30","['20','78','55','47','10','40','90','77']"
"27","['91','97','94','92','86','79','27','50','80','98','78','82','83','97','95']"
"29","['88','50','20','91','60','80','77','85','99','78','98','95']"
"28","['89','92','88','98','94','94','82','79','86','84','12','97','81','11','20','28','90','100','80','50']""26","['88','91','86','85','93','78','82','20','77','83','92','49','80','60','43','99','64','89','26','97']""25","['10','77','100','93','43','78','46','36','96','79','24','81','95','88','21','84','89','99','86','85']""24","['96','94','95','80','79','24','100','30','54','70','50','82','90','33','40','60','20','10','97']""23","['93','87','95','81','89','23','70','30','10','80','94','77','90','92','96']""20","['10','43','40','100','81','60','50','30','80','79','6','70','94','85','65','90']""22","['62','70','96','79','88','87','84','60','11','31','5','83','91','85','19','92','93','20','22','86']""21","['56','91','82','84','89','93','87','83','78','88','81','67','60','79','95','7','1','94','70','97']""19","['85','40','94','31','67','61','5','96','91','87','11','92','54','89','73','60','19','10','50','86']"
"16","['82','79','86','81','93','96','89','88','16','87','16','84']"
"18","['89','88','83','91','99','96','82','60','70','94','86','90','84','98']"
"17","['85','98','95','94','83','60','92','11','90','84','80','97','10','50','30','70','40','100','89']""14","['91','92','98','14','60','30','90','99','94','70','80','100','10','81','7']""13","['95','78','89','82','80','85','14','84','7','92','91','94','74','83','98','87','70','13','40','81']""11","['91','79','77','82','84','76','51','97','99','30','20','11','60','10','40','50','70','80','78','93']""15","['78','94','77','81','92','83','85','88','93','98','100','60','15','70','30','10','80','20','90','96']""12","['11','89','88','85','86','84','80','77','81','60','90','50','30','40','10','99']""10","['84','90','100','95','97','79','81','92','88','70','40','30','60','80','85']""7","['11','65','99','58','84','97','93','95','96','77','60','92','80','89','77','1','82','7','90','78']""8","['7','83','93','93','31','80','81','60','98','20','100','77','88','72','97','79','78','93','8','95']""6","['83','79','78','81','92','10','80','90','100','40','30','70','91','20','43','60','50','85']""5","['38','61','83','58','86','88','65','50','91','95','35','17','43','70','28','79','40','5','80','77']""4","['40','87','61','97','54','98','85','95','79','81','96','100','60','4','50','80','20','90','70','84']""3","['95','77','93','86','89','81','82','83','91','96','99','92','3','60','50','90','10','70','100','97']"
"2","['79','85','97','82','77','30','89','2','70','50','88']"
"1","['40','30','90','80','89','72','10','100','20','50','60','88','99','2','2','70','84','61']""9","['100','40','20','98','60','90','30','10','70','92','99','93','91','86','96','95','84']"
"75","['85','87','50','81','90','78','31','92','88','77','96','84','97']"
"74","['30','70','92','78','80','100','91','94','83','86','93']"
"72","['80','79','88','89','94','100','90','30','60','50','10','20','93','92']"
"73","['77','83','70','50','91','1','82','98','100','88','84','99','94','86','90','10','30','79']"
"70","['1','100','77','30','90','91','88','60','20','89','36','94']"
"76","['71','60','81','85','93','50','51','83','98','78','79','97','89','87','90','30','70','10','91','84']""71","['54','98','85','92','84','94','93','14','99','54','80','96','71','90','71','10','40','50','30','95']""69","['40','7','91','74','94','88','11','97','86','95','92','85','77','69','60','10','50','70','100','99']""68","['80','78','79','60','5','24','68','68','90','89','99','83','85','89','77']""66","['10','77','77','70','99','95','88','91','79','85','84','86','50','60','90','100','40','81']""67","['46','86','60','85','20','34','2','77','87','7','40','42','97','83','80','54','82','89','61','84']"
"65","['83','98','89','99','5','70','88','65','90','92','82','97','81']"
"64","['79','85','65','30','77','78','93','87','98','20','86','94','82','84','5','80','64','50','40','83']""63","['20','40','99','82','98','77','91','94','84','86','10','100','70','89','60','50','95','80','90','30']""62","['81','80','98','79','92','77','88','87','84','90','100','20','60','10','30','89','40','1']""61","['97','78','81','82','95','60','80','10','50','5','40','20','30','92','90','100','93','1','70','98']""59","['82','98','70','40','60','100','99','96','89','91','81','79','90','50','20','80','87','86','69']""57","['9','99','82','78','48','100','93','61','96','11','91','84','88','31','3','65','92','83','87','79']""60","['12','94','10','30','50','70','95','96','17','90','31','11','91','71','35','20','100','40','81','80']""58","['82','91','96','78','79','89','100','30','40','50','10','90','20','98','80','97']""54","['94','91','81','84','99','86','98','95','24','12','36','43','88','58','40','89','78','82','54','76']""55","['39','97','12','43','13','14','54','93','10','83','99','85','95','98','90','80','88']""56","['60','80','95','77','93','88','97','91','87','96','70','61','1','11','10','82','50','94','40']""53","['77','83','82','53','90','40','20','30','84','88','79','86','96','87','91','80','60','50','93']""50","['68','90','20','100','40','11','28','95','83','86','77','84','99','78','85','98','70']""52","['31','95','91','77','79','88','99','84','82','78','85','98','90','83','52','100','10','80','30','89']""51","['85','56','40','21','38','79','99','95','86','81','50','100','51','80','10','90','30','60','70','87']"
"47","['92','97','86','88','89','94']"
"49","['86','70','100','10','97','81','78','84','94','83','90']"
"48","['96','94','82','77','86','60','30','83','97','100','92','79','10','20','90','80','95','50','99']""42","['77','5','99','84','83','96','42','70','100','80','91','88','78','79','87','82','89']""46","['88','95','99','93','81','89','8','83','86','96','94','97','46','46','70','60','100','90','30','50']""45","['78','88','25','96','58','77','83','81','84','95','86','98','86','10','45','20','80','30','40','91']""44","['100','81','78','80','50','91','95','77','98','92','84','10','60','30','20','82']""43","['30','84','99','77','50','86','12','20','92','63','94','98','89','96','97','83','43','43','40','81']"
"38","['92','30','99','38','90','100','10','40','21','80','20','78','50','82']"
"39","['55','91','20','80','90','40','70','93','99','86','30','100','95','50']"
"41","['90','93','91','92','89','79','95','87','78','88','80','60','30','50','20','100','70']""40","['90','77','81','20','50','60','70','99','31','100','10','97','80','30','92','96','88','78','85','94']""35","['84','93','77','88','83','34','60','12','43','92','98','97','70','35','50','20','80','90','30','89']""37","['80','50','97','84','85','98','99','10','70','60','100','82','30','93','40','90','88','37']""36","['93','86','95','85','78','92','77','88','77','98','11','61','82','10','56','96','89','36','90','70']""34","['99','96','65','40','60','98','70','90','79','86','91','97','83','89','85','93','77']""33","['9','77','81','84','24','94','97','91','78','91','86','92','95','33','40','70','60','50','100','82']"
"32","['81','80','79','95','86','89','93','96','77','99']"
"31","['96','72','8','78','99','12','88','92','93','21','87','77','55','20','47','95','31','90','100','10']""30","['20','55','47','10','40','90','77','95','31','100','80','50','60','70','78']""29","['50','20','91','60','80','77','85','99','78','98','95','70','90','100','88']""27","['97','94','92','79','98','78','82','83','97','95','86','50','27','80','10','30','100','90','60','91']""28","['89','92','88','94','94','82','79','86','84','97','81','68','68','60','30','12','11','28','90','98']""26","['88','86','85','93','78','82','20','77','83','92','80','60','43','99','64','89','97','49','26','91']""24","['94','95','80','79','24','100','30','54','70','50','82','90','33','40','60','20','10','97','96']""25","['10','77','100','93','43','78','36','96','79','81','95','88','21','84','99','86','85','24','89','46']"
"23","['97','96','94','89','82','95','90','92']"
"22","['87','60','11','31','85','20','86','32','96','5','22','10','30','40','50','83']""20","['100','60','80','6','70','97','83','87','77','93','91','78','98','87','43']"
"21","['82','89','88','81','67','60','7','1','70','96','85','92','93']"
"19","['40','94','31','61','5','96','91','87','11','92','54','89','73','86','50','67','19','60','10','85']""18","['89','88','83','91','99','82','60','70','94','86','90','84','98','10','30','100','80','96']"
"17","['95','94','60','11','90','50','30','40','93','86','82','88','87','83']"
"16","['82','79','86','81','93','96','89','88','16','16','84','60','100','40','30','80','20','90','87']"
"14","['84','82','96','93','88','58','78','65','7','77','99']"
"13","['78','89','82','80','85','14','84','92','91','94','74','98','87','70','81','83','7','13','40','95']""12","['11','88','85','86','84','80','77','81','60','90','50','30','40','10','99','89']""15","['78','94','77','81','83','85','88','93','98','100','60','15','70','30','10','80','20','90','96','92']""11","['79','77','82','84','76','51','97','99','30','20','11','60','10','40','50','70','80','78','93','91']"
"10","['81','94','78','98','96','82','86','94','100','10','70','92']"
"8","['7','83','93','93','31','80','81','60','98','20','100','77','88','72','97','79','93','78','8','95']""9","['40','20','98','60','90','30','10','70','92','99','93','91','86','96','95','84','50','11','71','100']""7","['84','97','95','96','60','89','1','82','98','14','100','20','92','7','90','50','58']""5","['58','65','50','35','70','28','99','85','89','97','86','91','5','80','38']""6","['79','78','81','92','10','80','90','100','40','30','70','91','20','43','60','50','85','83']""4","['40','61','97','54','98','85','95','79','81','96','84','100','80','4','50','20','90','60','70','87']""3","['77','93','86','89','81','83','91','96','99','97','82','92','3','60','50','90','10','70','100','95']""1","['72','88','2','84','61','82','93','1','20','30','79','62','90','100','60','80']""2","['79','85','97','82','77','30','2','70','50','88','20','80','100','90','60','89']"
"76","['60','81','83','78','79','97','89','50','91','88','54','80','100','71']"
"74","['78','91','94','50','60','77','96','81','95','88','97','84','70']"
"72","['80','79','88','94','100','90','30','60','50','10','20','93','92','40','89']""71","['85','92','94','14','54','96','95','90','10','81','100','86','87','77','100','80']""73","['83','70','50','91','1','82','98','100','88','84','99','94','86','90','10','30','79','77']""75","['85','50','81','90','78','31','92','88','77','96','84','97','10','70','30','91','11','87']""70","['1','100','30','90','91','88','60','20','89','36','94','50','10','61','11','28','80','40','41','77']""69","['7','86','92','99','91','60','69','50','100','89','87','59','90','20','40']""68","['78','79','60','5','24','89','99','85','89','77','83','90','68','70','30','10','50','81','21','80']"
"66","['70','88','91','79','84','40','81','96','83','80','94','98','77']"
"67","['46','86','60','85','20','2','77','7','40','42','97','80','54','82','89','61','84','34','83','87']"
"65","['89','70','65','100','60','40','10','50','93','77','84','94','98']"
"64","['77','20','5','50','79','82','95','96','77','80']"
"63","['99','82','98','77','91','94','84','86','89','50','95','55','31','20','63','10','100','90','70','30']""62","['81','92','77','88','87','84','40','1','95','50','2','97','99','2','79','89','62','80','90','98']""61","['78','81','82','95','60','80','10','50','5','40','20','30','92','90','100','93','1','70','98','97']"
"60","['90','91','80','87','97','88','93','96','82','83','92','17']"
"58","['86','89','7','90','50','30','70','10','81','96']"
"59","['98','99','96','91','81','79','80','86','69','95','77','74','11','88','94','10','85','97','89','82']"
"57","['9','100','93','91','84','3','83','79','82','95','90','97','65']"
"55","['39','97','12','43','13','14','93','10','83','99','85','95','98','54','55','90','50','20','60','88']"
"54","['91','84','95','24','12','43','58','82','87','90','92','79','96','94']"
"56","['80','95','77','88','91','87','96','70','61','1','11','82','94','85','78','31','93','50','56','97']"
"52","['77','82','83','89','30','98','100','10','80','94','81','96','93','91']"
"53","['83','82','84','86','96','87','60','50','70','89','81','99','95','97','77']""51","['56','40','21','38','79','99','95','86','81','50','100','51','80','10','90','30','60','70','87','85']""49","['86','70','100','10','81','78','84','94','83','90','40','80','60','30','97']"
"50","['78','94','91','46','60','70','39','80','90','20','99']"
"48","['82','77','60','30','97','100','10','50','78','81','98','93','91','96']"
"47","['92','86','88','89','94','10','100','50','40','20','90','80','97']"
"45","['78','25','96','58','77','83','84','95','86','98','86','91','81','45','20','80','10','30','40','88']""46","['99','81','89','83','86','96','94','97','36','25','40','20','30','70','60','90','8']""44","['100','78','80','50','91','95','77','98','92','84','10','60','30','20','82','70','81']""43","['77','86','92','98','97','83','99','63','40','80','87','100','10','60','30']"
"42","['99','96','91','88','78','79','89','90','40','94','93','86','81','5']"
"41","['93','91','92','89','79','95','87','78','88','36','77','10','11','20','41','80','90','60','30','70']"
"40","['40','87','20','69','10','50','70','30','92']"
"39","['55','20','80','90','40','70','93','99','86','30','100','95','50','10','88','68','46','28','83','91']""38","['92','30','38','90','100','10','40','21','80','20','78','50','82','60','28','5','99']""37","['50','97','84','85','98','99','10','70','60','100','82','30','93','40','90','88','37','80']""36","['93','86','95','85','78','92','77','88','77','98','11','61','82','56','96','89','41','28','10','70']""35","['93','77','83','34','60','12','43','92','98','97','89','88','20','35','50','70','80','90','30','84']""33","['77','81','84','24','94','97','91','91','86','92','95','82','33','78','33','40','70','60','50','9']""32","['81','80','79','95','86','89','93','77','99','20','50','70','90','100','60','96']"
"34","['65','90','83','85','88','84','92','92','79','91','96']"
"30","['55','47','10','40','90','77','95','31','100','80','50','60','70','78','63','82','86','43','20']""29","['50','20','60','80','77','85','99','78','98','95','70','90','100','88','40','91']""31","['8','78','12','88','92','93','21','87','77','55','20','47','95','98','82','86','81','94','94','96']""27","['94','92','79','98','78','82','83','97','95','86','91','27','90','27','50','80','10','30','100','97']""28","['92','88','94','82','79','86','84','97','81','68','60','30','12','11','98','89','68','28','90','94']""26","['82','20','77','83','89','97','49','91','79','81','94','89','92','26','60']""24","['95','80','79','24','100','30','54','70','50','82','90','33','40','60','20','10','97','96','94']""25","['10','77','100','93','43','78','36','96','79','95','88','84','86','85','24','89','46','98','11','21']""23","['96','94','89','95','92','78','98','79','77','80','99','82','90','23','60','70','30','40','50','97']""22","['87','60','11','31','85','20','86','32','5','22','10','30','40','50','83','80','100','90','96']""19","['31','61','5','96','91','11','92','54','89','73','86','67','85','87','94','19','60','10','50','40']"
"18","['88','91','82','86','84','79','87','95','93','82','99','18','89']"
"21","['88','7','79','94','92','78','86','81','81','82','67','21','89']"
"20","['6','70','97','83','77','93','91','78','98','87','43','12','89','94','81','84','96','87','20','80']""16","['82','79','81','93','96','89','88','16','16','84','60','100','40','30','80','20','90','87','10','86']""17","['94','60','11','90','50','30','40','93','86','82','88','87','83','10','80','70','100','92','31','95']""14","['84','82','93','88','58','78','65','7','77','99','70','60','30','90','80','100','10','96']""13","['78','89','82','80','85','14','84','92','94','74','98','87','81','83','7','95','70','13','13','91']""15","['78','94','77','81','83','88','93','98','100','60','15','70','30','10','80','20','90','96','92','85']""11","['79','77','82','76','51','97','99','30','20','11','60','10','40','50','70','80','78','93','91','84']""12","['11','85','86','84','80','77','81','60','90','50','30','40','10','99','89','88']""10","['98','96','82','86','94','92','72','99','31','50','78','94','10','70','90','40','30','60','100','81']"
"9","['20','98','30','10','93','96','95','84','11','33','97','33','80','60']"
"8","['31','81','77','97','93','95','80','83','8','46','70','90','30','40','10','93']"
"5","['65','50','35','85','97','91','28','100','40','42','60','38']"
"7","['84','60','82','92','58','94','86','80','99','83','78','85','20','96']"
"6","['79','78','92','10','80','90','100','40','30','70','91','20','43','60','50','85','83','81']""4","['61','97','54','98','85','95','79','81','96','84','100','80','4','50','20','90','60','70','87','40']""3","['77','86','89','81','83','96','97','82','92','95','91','99','3','60','50','90','10','70','100','93']"
"2","['94','92','84','96','99','78','20','80','2','30','70','88']"
"1","['88','2','84','61','82','93','1','20','30','79','62','90','100','60','80','40','50','70','72']""76","['83','78','79','89','88','54','80','100','71','94','85','100','14','77','92','81','97','76','90','60']""74","['78','91','50','60','77','96','81','95','88','97','84','70','1','100','40','41','30','89','20','94']""73","['83','70','50','1','82','98','100','88','84','99','94','86','90','10','30','79','77','81','91']"
"72","['79','30','10','20','92','95','99','86','86','70','1','88']"
"70","['61','36','60','50','100','80']"
"75","['50','90','88','77','10','30','91','51','100','80','79','94','86','99','89','95','85']"
"71","['96','95','86','100','97','76','70','91','51','87','71','90','10','80']"
"69","['7','86','92','99','89','59','90','40','94','96','77','93','81','56','87','20','69','60','10','91']""68","['79','60','5','24','89','99','85','89','77','83','90','68','70','30','10','50','81','21','80','78']""67","['46','60','85','20','2','7','40','42','97','80','54','82','89','84','34','83','87','77','61','86']""66","['88','91','79','84','40','81','96','83','80','94','98','77','10','50','60','90','100','20','70']""64","['20','5','50','79','82','95','96','77','80','40','60','70','100','90','10','77']""65","['70','65','100','60','40','10','50','93','77','84','94','98','90','80','30','20','3','97','57','89']"
"63","['77','47','90','87','82','83','95','84','81','91','99']"
"62","['77','88','87','84','40','95','50','2','97','99','2','79','89','98','1','81','62','80','90','92']"
"60","['88','76','70','10','91']"
"61","['81','82','95','60','80','10','50','5','40','20','30','92','90','100','93','1','70','98','97','78']""59","['96','91','81','79','80','86','69','95','77','74','11','88','94','10','85','97','82','89','99','98']"
"58","['86','89','7','50','30','70','10','81','96','100','40','20','80','90']"
"55","['97','12','43','13','14','93','10','99','85','95','98','54','88','55','83','55','90','50','20','39']""57","['9','100','93','91','84','83','79','82','95','90','97','65','10','60','20','30','89','3']""56","['80','91','87','61','11','82','78','97','56','90','83','99','89','98','92','93']""53","['82','84','86','96','87','60','50','70','89','81','99','95','97','77','80','90','40','20','30','83']""54","['91','84','95','24','12','43','58','82','87','92','79','96','90','54','30','60','80','100','10','94']""52","['77','82','89','30','98','100','10','80','94','81','96','93','91','90','40','60','86','92','90','83']""51","['40','21','38','79','99','95','86','81','50','100','51','80','10','90','30','60','70','87','85','56']""49","['86','70','100','10','81','78','84','83','90','40','80','60','30','97','20','94']"
"50","['94','91','46','60','70','39','80','90','20','99','100','30','40','78']"
"48","['77','60','30','97','100','10','50','78','81','98','93','91','96','20','90','80','82']"
"47","['86','88','89','94','10','100','50','40','20','90','80','97','92']"
"43","['77','97','87','82','47','86','90','100','10','89','85','79','81','94','84','99']""44","['100','80','50','91','95','77','98','92','84','10','60','30','20','82','70','81','78']""46","['99','81','89','83','86','96','94','97','36','25','93','98','78','79','72','88','7','20','46','8']""45","['25','96','77','83','95','86','98','86','91','81','88','84','58','45','20','80','10','30','40','78']"
"42","['79','89','40','94','86','81','5','70','82','84','77','81','91']"
"41","['93','92','89','79','78','88','36','77','10','11','28','74','94','91','87','41','70','80','90','95']""39","['20','80','90','40','70','93','99','86','30','100','95','50','10','88','68','46','28','83','91','55']""40","['40','20','69','10','50','70','30','92','80','100','90','60','19','89','19','81','4','87']"
"38","['21','81','85','83','50','80','90','100','40','20','30']"
"37","['97','84','85','98','99','10','70','60','100','82','30','93','40','90','88','37','80','50']""36","['93','86','85','78','92','77','88','77','98','11','82','56','96','89','28','10','87','91','61','95']""35","['77','34','60','12','43','92','98','97','89','88','84','83','70','35','50','20','80','90','30','93']""34","['90','83','85','88','84','92','92','79','91','96','20','40','60','100','80','30','50','65']"
"33","['77','24','94','91','86','92','95','97','40','85','88','93','100','81']"
