"ID","Table"
"90","['86','5','65','71','70','50','94','31','12','60','20','80','40']"
"81","['29','30','94','24','36','99','92','18','98','2','38','9','74','97','60','3','90','50','40','44']""89","['27','95','56','12','2','83','36','100','61','41','4','6','88','10','70','80','60']""87","['22','58','84','93','20','12','36','23','18','77','91','63','17','48','10','70','90','80']""79","['91','88','13','20','99','21','43','56','19','97','31','39','7','98','95','70','10','100','40','61']""80","['91','70','51','94','96','40','4','50','21','100','44','39','15','66','52','10','30','65']"
"84","['51','70','6','90','93','34','50','30','40','97']"
"78","['59','49','39','9','100','89','14','58','32','92','26','76','44','11','71','57','1','74','37','93']""77","['91','3','29','13','93','95','94','98','49','70','28','9','60','5','80','20','31','97','99','92']""76","['2','93','55','46','88','33','64','99','87','4','50','19','11','18','13','32','63','25','39','70']"
"75","['35','38','28','65','20','47','100','99','10','94','84','41','80','60']"
"73","['36','92','83','28','6','12','72','60','84','42','98','39','97','21','58']""74","['50','76','100','60','23','90','13','35','69','15','26','20','10','80','93']""72","['58','85','46','80','4','43','10','70','96','20','100','11','7','55','21','9','90','50','94']""70","['61','46','73','39','50','27','55','92','40','16','65','57','60','17','90','93']"
"69","['91','90','11','73','58','88','4','43','10','50','70','97']"
"68","['99','100','97','56','60','98','65','80','40','45','5','73','74']"
"71","['30','51','42','84','82','39','31','16','38','75','95','44','83','20','90','100','97']""66","['100','99','38','80','60','92','92','100','75','61','20','18','27','50','10','12']"
"65","['38','98','20','82','37','79','96','54','99']"
"63","['2','47','95','59','92','43','67','70','24','55','54','72','96']"
"61","['79','74','68','4','98','32','95','49','40','86','88','70','2','75','37','57','20','30','8']""59","['60','96','90','45','29','15','21','40','33','98','97','80','94','100','50','92']"
"60","['79','95','99','2','62','58','90','50','30','51','40','10','85']"
"58","['81','47','50','12','80','60','92','30','90','10','97','72','35','23','28','70','99']""56","['3','68','79','59','36','22','91','100','97','95','92','96','63','97','94','30','77','50','40','16']""57","['53','82','6','23','60','38','22','80','25','28','11','15','61','13','50','14','94','34','39','96']""55","['47','34','93','95','75','88','10','100','20','90','19','96','45','58','57','31','5','4','6','56']""54","['61','7','5','99','93','91','94','50','59','51','11','4','66','95','96','90','100','97','92','9']""67","['21','55','68','88','34','80','56','96','97','99','93','11','28','98','94']""62","['47','4','22','67','60','93','68','90','100','23','5','58','75','11','73','20','83','44','91','94']"
"53","['34','98','92','99','58','30','59','42','97','100','95','91','47','31']"
"52","['35','89','95','19','20','6','85','37','72','62','10','40','44','36','50','100','7']"
"51","['40','58','90','30','94','31','60','84','20','98','53','91','12','95']"
"50","['91','69','2','56','86','85','94']"
"49","['100','77','44','59','93','30','45','20','50','98']"
"48","['95','97','100','92','96','16','20','80','58','55','37','40','41','76','65','66','2','9','50','99']""46","['95','99','15','5','93','19','72','31','30','98','22','27','43','11','89','96','97','94','46','50']"
"47","['63','75','82','50','90','91','92','12','98','10','73','2','38']"
"64","['32','21','4','92','67','56','97','93','19','43','5','91']"
"45","['61','96','9','11','46','95','17','44','18','10','50','64','1','70','30','31','33']""44","['24','94','36','70','20','57','99','18','2','50','30','81','90','10','47']""43","['2','99','100','46','80','69','97','93','96','92','98','29','20','44','98']""42","['35','71','63','21','30','6','50','39','94','53','40','20','90','83','58','33','28','54']""41","['34','29','43','97','70','74','93','93','28','9','55','40','75','53','17','91','90','68','42','65']"
"38","['62','44','51','50','34','37','19','1','10','98','99','55']"
"39","['88','10','83','37','24','16','82','99','61','66','97','4','20','67','40','6','3','39','70','91']""37","['69','40','44','91','6','47','85','58','65','55','59','4','17','94','52','38','98','60','20','87']""35","['70','92','98','94','97','16','45','73','17','84','20','34','66','58','15','25','12','69','60','79']""36","['15','17','90','80','30','60','91','81','29','33','59','97','94','31','54','9','74','71','22','18']""31","['83','84','37','88','96','36','39','57','10','93','30','94','22','19','20','100','90','16']""34","['87','99','75','56','37','67','70','10','13','96','42','64','29','18','17','91','3','80','47','6']""33","['51','56','9','4','93','72','66','30','36','50','10','80','52','14','75','39','60','33','70','90']""32","['25','93','91','61','30','91','42','8','34','10','50','97','40','20','80','95','60','94']""30","['8','35','99','46','93','39','36','5','21','45','92','100','97','47','34','55','49','60','10','96']""29","['11','99','95','98','88','40','57','92','96','93','58','70','44','26','35','41','18','69','98','93']""26","['17','39','56','87','42','2','74','21','40','33','9','93','59','30','83','97','96','28','37']""27","['95','94','33','99','66','68','96','86','91','90','92','80','70','30','100','10','16']""25","['49','30','97','51','32','80','96','59','91','70','75','33','37','79','71','72','9','93','56','61']""24","['94','43','81','96','80','50','16','100','38','40','30','95','95','97','67','35','95','1','86','96']""23","['97','64','40','50','94','95','10','70','82','90','11','91','3','12','2','65','62']"
"22","['98','96','52','36','43','13','20','70','100','3']"
"17","['94','50','35','97','44','40','96','70','6','60','100','26','95','91','80','30','98']""19","['50','10','28','43','68','23','91','63','8','33','92','25','45','49','18','69','85','79','97','99']""18","['94','9','57','43','10','98','59','91','47','56','60','37','91','15','26','100','44','93','16','31']""20","['99','10','38','85','68','61','47','50','58','55','97','90','70','30','80']""16","['97','98','96','10','44','23','7','8','60','100','95','75','67','28','80','50','47']""21","['55','45','47','68','99','95','73','70','10','100','61','79','50','90','46','91','66','33']""13","['96','84','40','77','74','81','18','79','58','99','50','69','90','14','97','52','16','36','10','22']""15","['30','42','69','45','11','64','20','91','38','93','85','92','94','39','27','61','2','55','99','98']"
"14","['70','10','50','99','100','98','95','91','30','45','92','95']"
"12","['30','14','95','63','59','99','96','75','8','88','2','66','90','70','48','44','40']""11","['94','98','39','37','50','40','79','35','91','83','71','12','43','53','93','51','44','61','15','99']""10","['50','98','41','21','63','89','42','93','33','100','92','35','97','39','91','41','96','4','6','29']""8","['89','51','50','19','25','69','32','75','35','28','91','23','95','36','96','99','40','8','10','72']""7","['3','1','69','100','56','57','67','20','52','34','19','50','58','97','94','89','96','80','8','44']"
"9","['84','66','49','40','30','20','80','58','85']"
"3","['12','23','30','67','14','10','86','91','81','93','95','69','52','92','98','20','92','2','38','80']""6","['55','13','71','52','32','61','66','26','9','100','7','47','92','12','38','80','11','20','63','94']""5","['54','65','92','98','96','91','82','64','39','50','61','16','97','40','93','94','19','43','5','60']"
"4","['93','96','97','40','2','71','38','70','18','67','3','9']"
"1","['55','40','95','95','95','98','100','91','92','94','38','35','99','70','6','20','96','1','90','97']""2","['90','95','96','27','51','7','20','66','14','53','71','62','47','99','81','16','25','74','87','97']"
"40","['21','50','80','31','90','10','30','70','94']"
"28","['64','40','20','77','58','14','84','63','90','47','80','81','56']"
"88","['91','100','31','36','3','95','4','87','14','62','35','72','60','70','65','97','30','71','84','80']""86","['40','55','67','46','33','13','57','93','3','30','1','17','94','88','60','44','32','92','95','8']"
"85","['60','51','30','10','84','80','49','40','9','88']"
"83","['49','35','14','26','10','24','4','73','22','39','11','40','99','47','93','92','2','61','76','91']""82","['19','12','47','42','10','85','98','15','34','88','18','87','76','65','96']""89","['95','36','100','61','4','88','70','80','60','62','85','99','79','40','2','56','83','12','6','27']""90","['5','87','93','42','22','66','96','50','80','75','51','10','36','39','33','70','100','40']""87","['93','20','23','18','91','17','52','100','15','6','60','37','50','10','70','22']"
"84","['51','70','6','90','34','50','30','40','97','10','93']"
"81","['94','36','92','98','38','9','74','97','60','3','40','44','100','12','21','78','71','62','91','29']""79","['91','20','21','61','8','75','57','2','49','16','69','92','70','66','35','80','40']"
"80","['10','69','52','81','23','12','3','90']"
"77","['3','13','93','95','94','98','49','70','9','31','97','99','92','60','20','80','28','29','5','91']""78","['49','9','100','89','58','92','76','44','57','1','74','37','93','14','26','39','11','32','71','59']""76","['93','55','88','33','64','87','4','50','19','13','32','25','70','92','65','73','57','16','39','46']"
"74","['100','23','69','15','80','70','45','73','56','65','97','68','90']"
"75","['28','65','47','94','41','80','60','58','51','56','89','85','6','95','20','99','84','35','10','38']""73","['92','83','28','6','12','72','60','84','42','98','39','97','21','58','47','70','50','10','81','36']""72","['46','43','96','100','55','9','90','94','28','40','23','19','99','8','30','70']"
"71","['39','100','97','92','91','99','94','96','98','91','82','16','75','95']"
"68","['60','98','80','40','5','74','20','76','26','30','35','93','13','45','100','73','56','65','97','99']"
"67","['21','55','97','99','93','100','94','11','34','56','88']"
"69","['90','11','73','58','88','4','43','10','50','70','97','30','91']"
"66","['99','60','92','61','20','18','50','12','44','14','40','63','59','48','27','92','100','10','38','75']""65","['38','20','82','79','96','99','10','51','53','93','29','43','28','41','98']""64","['21','4','92','67','56','97','93','19','43','5','91','10','90','30','32']""63","['2','95','59','92','43','67','70','24','55','54','72','96','50','40','90','47']""62","['47','4','22','100','91','94','68','44','58','95','50','10','97','30','5']"
"61","['37','13','31','50','72','71','70','51','33','59','25','20','40','68']"
"58","['92','35','6','36','98','73','100','23','70','80','10','99']"
"60","['79','83','20','75','19','54','98','94','5','5','70','10','90','99']"
"59","['96','90','45','29','15','21','40','33','98','97','80','94','100','50','92','30','10','60']""57","['53','82','6','23','80','25','28','11','15','61','13','14','94','34','39','22','50','60','38','96']"
"56","['3','91','67','47','4','95','19','80','81','14','64','28','10','50']"
"55","['20','58','57','56','23','44','16','79','60','1','99','62','37','38','70','47']""53","['98','58','30','42','97','100','91','94','93','96','37','84','19','83','39','47','95','99','92','59']""52","['35','89','19','6','85','37','44','36','50','57','67','97','3','99','92','98','72','62','100','7']""54","['93','59','66','95','97','9','84','58','85','63','28','6','30','42','70','60','10','99']"
"51","['40','58','90','30','31','60','84','20','98','53','91','12','95','94']"
"49","['77','44','59','93','30','45','20','50','98','70','10','40','100']"
"50","['69','2','56','86','85','94','90','70','10','15','89','43','22','93','11','46','80','40','91']"
"70","['40','96','91','98','97','92','95','93','93','46','61']"
"48","['100','92','96','16','20','80','55','40','41','76','66','9','50','99','95','37','65','2','58','97']"
"47","['50','38','75','81','60','23','98','96','28','7','16','90','80','82']"
"46","['95','99','5','19','72','31','30','98','27','96','97','50','85','10','86','91','70','56','2','94']""45","['61','9','46','95','17','44','18','64','31','33','75','66','14','56','52','51','30','10','50','11']""44","['99','50','90','98','73','92','91','70','81','3','1','67','100','56','7','60','24']""41","['97','74','93','9','55','40','75','17','91','90','68','42','65','100','37','52','54','50','15','34']""42","['71','21','50','39','94','53','40','20','90','83','33','49','7','91','80','96','5','51','100','35']"
"40","['10','30','70','48','96','75','60','11','33','39','66','100','22','90']"
"43","['2','99','100','46','69','97','93','96','92','98','29','20','44','98','10','50','70','80']""39","['83','37','24','82','99','61','66','97','4','20','67','6','3','40','88','39','16','70','39','91']""38","['50','34','19','10','98','63','73','75','82','47','30','68','96','31','93','88','45','100','1','51']""35","['94','97','45','73','17','84','20','34','58','15','25','12','79','99','86','43','39','100','88','60']""36","['15','90','80','30','60','81','29','59','97','31','54','9','74','71','16','26','37','57','56','17']""37","['47','85','58','94','98','87','36','12','21','42','30','93','9','39','26','20','10','69']""34","['56','67','10','96','42','64','29','18','17','3','80','47','6','55','12','52','61','71','100','99']"
"32","['10','50','97','94','100','98','96','92','96','8','95','91']"
"33","['90','1','94','50','70','91','61','95','21','60','30','93']"
"31","['57','95','99','92','44','91','26','60','37','59','18','80','50','88']"
"29","['35','69','98','95','21','71','38','12','44','81','90','30','50','98']"
"26","['56','87','2','74','21','40','33','59','83','97','96','28','44','55','4','52','38','48','63','17']""30","['8','35','99','46','93','5','45','92','97','47','55','49','60','34','21','39','36','100','30','96']""28","['40','20','58','84','63','90','56','5','30','55','97','6','75','36','77','80','81','14','47','64']""27","['99','66','68','90','92','80','19','98','100','62','70','56','60','88','89','10','30','50','94']""24","['94','43','81','80','16','100','38','95','95','97','95','1','86','40','67','30','50','35','24','96']""25","['30','97','32','80','91','75','37','79','72','9','93','56','61','99','8','89','19','28','7','49']""23","['64','40','94','70','82','90','91','3','12','2','65','73','75','60','67','93','83','95','11','62']""17","['94','50','35','44','40','96','70','6','60','100','26','95','91','80','30','98','90','10','20','97']""19","['10','28','68','91','63','33','92','25','45','49','18','69','85','99','8','97','43','79','23','50']""21","['55','45','47','68','73','10','100','79','90','46','66','63','4','9','65','85','12','72','96','99']"
"22","['3','80','92','40','6','17','50','18','23','87','10','93']"
"18","['94','9','43','10','47','100','93','17','22','33','36','20','28','90','98']""20","['38','85','68','61','58','97','4','82','77','87','96','84','91','79','36','99','90','55','50','80']"
"16","['37','86','30','27','50','60','20','91']"
"15","['30','64','20','91','38','93','85','92','94','39','27','2','98','11','45','42','55','99','61','69']""13","['96','84','77','74','79','50','69','14','97','52','16','36','10','2','95','92','98','86','40','18']"
"12","['8','88','2','27','92','100','10','38','30','21','50','31','95']"
"14","['70','10','50','99','100','98','95','91','30','45','95','40','20','90','92']""11","['98','37','35','83','51','15','99','92','96','97','97','71','93','39','94']""10","['50','21','63','89','93','100','35','97','39','91','41','96','6','44','88','57','26','58','18','98']"
"7","['34','58','91','98','72','62','20','10','30','40','18','51','69']"
"9","['85','96','4','11','61','56','26','64','58','71','67','3','10','66']"
"6","['66','9','7','92','63','94','87','75','70','37','91','34','50','47','11','26','100','71','80']""5","['92','96','91','82','64','39','50','61','16','97','93','43','60','84','86','2','62','7','12','65']""8","['69','35','36','74','80','85','57','95','40','92','67','3','86','90','10','51']""2","['90','95','51','7','66','53','71','62','16','25','74','87','97','99','27','20','14','47','81','96']""4","['93','96','40','2','71','38','70','18','67','3','9','80','94','49','20','54','84','92','72','97']"
"1","['55','94','38','35','93','100','95','90','98','97']"
"3","['67','10','93','98','92','38','100','96','13','43','22','60','47','39','66','99','30']"
"88","['51','55','67','70','26','60','92','59','95','31','10','87']"
"86","['55','46','33','13','93','30','1','94','88','60','44','32','8','4','25','70','98','11','61','17']"
"84","['51','70','6','34','50','30','40','97','10','93','90']"
"90","['98','97','93','22','60','10','96','48','40','50','30','99']"
"83","['35','14','26','10','24','22','39','47','93','92','2','76','91','99','40','73','11','61','4','49']""89","['36','100','61','4','80','85','99','79','40','83','12','6','27','7','31','33','75','16','96','2']""87","['52','37','43','99','69','81','17','18','23','94','92','98','96','97','95','96','20']""85","['60','51','30','10','84','80','49','40','88','23','52','100','35','14','72','36','12','70','91','9']""81","['36','92','98','9','74','97','3','40','100','78','62','91','29','33','4','93','80','42','10','94']"
"82","['12','47','34','87','70','50','90','38','80','60','81','30','18']"
"80","['58','47','9','100','71','6','10','91']"
"79","['20','21','61','8','57','49','66','80','40','90','48','11','39','30','100','96','35','16','2','91']""78","['9','100','89','58','92','44','57','1','74','37','93','14','26','45','29','96','21','90','98','76']""77","['13','93','94','98','49','70','9','31','99','92','60','29','91','3','97','95','28','5','77','80']""75","['47','94','58','56','85','95','20','38','45','18','99','40','59','66','90','30','70','35']""76","['88','33','87','19','13','32','25','70','92','57','16','39','46','98','95','97','96','31','5','4']""74","['100','23','69','15','70','45','73','56','65','97','68','90','44','3','52','30','10','99','71','80']""72","['43','96','55','94','28','40','19','99','30','97','93','91','95','98','91','61','92','9','46','70']""73","['92','28','6','72','42','98','39','97','47','70','81','36','96','26','54','95','16','93','71','84']""71","['39','100','97','92','91','99','94','96','98','91','16','75','95','90','70','10','82']"
"70","['96','9','8','90','23','72','20','60','73','13','46']"
"68","['20','26','35','93','65','76','97','80','30','71','50','25','37','33','70','61','10','90','98']"
"69","['72','58','30','51','7','70','90','91']"
"65","['10','53','93','29','43','98','62','12','86','2','5','70','20']"
"66","['20','50','12','63','27','92','10','84','88','71','56','11','58','26','9','90','30','92']"
"63","['67','72','100','94','91','93','97','98','99','82','38','75','2']"
"64","['21','43','91','96','8','93','56','97','4','30','80','36','84','20','28','70','50','10','32']""62","['94','95','5','93','86','65','61','44','97','40','75','23','30','20','47']""61","['31','51','59','68','56','74','99','50','25','93','92','95','91','70','30','10','37']""55","['23','44','79','60','99','62','37','38','47','28','82','98','90','75','7','81','40','58','56','20']"
"59","['97','39','11','20','92','96','30','58','84','42','53','40','10','33']"
"58","['92','35','6','36','98','73','100','23','70','10','99','30','50','90','80']""57","['82','23','13','14','22','91','97','95','100','99','98','92','98','60','61','15','80','96']""56","['47','4','80','64','28','50','11','69','40','94','2','93','46','89','81','14','91','67','95','3']""67","['97','99','93','11','91','95','96','92','98','69','40','60','62','84','10','4','9','30','34','21']""60","['20','94','5','10','90','50','80','40','59','15','100','43','34','35','79']""52","['6','85','37','44','36','50','57','67','97','99','92','72','100','7','34','51','91','58','69','89']""53","['98','97','100','91','94','93','37','19','83','39','47','95','59','71','54','32','15','75','49','99']""54","['93','9','85','63','28','6','42','70','60','10','99','30','84','59','58','95','66','54','40','97']"
"51","['1','40','85','10','80','8','95']"
"49","['30','45','20','50','98','10','72','8','11','26','2','39','83','90','93']"
"50","['15','22','90','28','91','79','63','23','20','100','93']"
"48","['100','92','16','20','80','40','41','66','9','99','37','65','97','50','2','76','58','95','55','96']""46","['30','27','86','91','2','94','64','65','73','93','55','76','100','60','85','31','50','56','99']""47","['23','54','43','63','20','58','56','57','1','55','85','88','19','65','96']""45","['95','17','44','18','64','31','33','75','66','56','52','51','11','99','97','37','97','39','92','61']""44","['50','73','92','81','3','1','67','60','24','95','38','97','96','80','95','40','91','7','90','99']""41","['55','75','17','91','90','68','42','65','100','37','54','15','34','96','6','61','67','56','3','9']""42","['21','50','94','90','33','49','7','80','96','5','51','100','35','99','12','15','34','97','73','71']""43","['2','100','69','96','29','20','44','80','40','87','21','81','33','39','23','93','99','98','92','46']"
"40","['79','95','94','98','93','100','91','99','42','99']"
"39","['83','24','82','99','61','66','97','20','67','6','40','91','39','37','39','16','3','4','39','88']""38","['63','73','75','96','31','93','51','99','65','41','28','89','94','95','50']""36","['97','9','17','100','99','91','92','58','60','83','21','12','73','70','95','6','80','30']""37","['85','58','94','87','36','12','30','39','26','20','69','96','4','95','99','11','97','92','42','98']""35","['17','84','58','25','86','88','83','91','53','42','70','10','5','54','75','19','94']""34","['29','55','12','99','93','97','74','41','20','100','17','64','18','71','3','34','50','10']"
"33","['90','1','94','50','70','91','61','21','60','30','93','80','100','95']"
"32","['50','94','100','98','92','96','93','56','90','4','64','30','10','95','96','97','8','32','40','91']""31","['99','44','91','37','18','80','88','85','97','34','81','56','3','94','50','26','60','92','59','57']""29","['35','69','95','21','71','38','12','44','81','90','30','50','98','80','100','10','98']""30","['46','93','47','60','21','39','36','100','55','38','43','13','3','90','50','40','8']""28","['40','58','63','90','5','55','97','6','75','81','14','47','64','67','92','100','98','94','19','77']""26","['2','74','21','40','33','59','83','96','44','4','52','38','17','36','98','94','71','31','91','56']""27","['66','68','90','92','80','19','98','100','62','70','56','60','88','89','10','30','50','94','20','99']""25","['97','32','80','91','75','37','79','99','89','19','28','7','49','70','44','100','98','59','45','30']""24","['43','95','1','67','35','91','7','98','56','44','86','50','95','16','95','30','24','70','94']""23","['70','90','91','3','12','73','60','67','93','83','95','11','62','68','22','43','16','4','58','2']""22","['3','80','40','6','17','50','18','23','87','10','93','20','30','60','92']""19","['10','33','92','25','45','49','18','69','99','8','97','43','50','67','95','80','81','56','14','68']""21","['47','68','100','79','46','63','4','65','85','12','72','96','99','10','9','66','90','73','45','55']"
"20","['38','4','82','77','87','99','52','12','98','37','17','90','70','55']"
"18","['9','43','17','33','80','50','40','14','97','84','69','74','13','70','94']"
"17","['59','29','28','63','94','32','60','44','30','86','90','10','6']"
"15","['91','38','93','85','92','94','39','27','2','11','45','61','69','9','100','37','10','47','21','30']""14","['70','10','50','99','100','98','95','30','45','95','40','20','90','92','91']"
"16","['37','30','27','50','60','20','91','90','10','70','86']"
"13","['96','77','79','50','52','16','10','2','95','92','86','40','18','93','47','28','90','22','14','36']""12","['8','2','27','92','100','10','38','30','21','50','31','95','80','60','20','88']""10","['50','21','89','93','100','35','97','39','41','96','44','88','26','18','91','58','63','57','6','98']""11","['35','96','71','30','46','50','9','14','45','80','90','92','97','99','93','94']"
"8","['74','57','67','98','96','97','100','93','94','99','100','12','53','86']"
"7","['34','98','62','20','10','40','18','89','35','3','19','52','80','64','55','99','15','50','72','69']""6","['7','63','94','87','75','70','37','34','50','11','26','80','84','96','20','43','79','55','3','66']""9","['80','75','14','82','60','6','48','34','56','70','72','12','35','30','10','90','50','64']""3","['10','98','92','100','96','22','47','39','66','30','35','5','49','45','34','97','99','38','60','67']""4","['40','38','70','18','67','3','9','94','84','92','97','71','72','49','54','93','2','4','20','96']""2","['7','66','62','27','20','14','81','99','51','6','80','61','79','89','10','30','50','90']""5","['92','96','91','39','60','84','7','100','44','22','47','30','51','41','28','97']"
"1","['55','94','38','35','93','100','90','98','97','20','50','95']"
"88","['94','96','20','52','99','37','39','2','8','50','100','12','80','10','59']"
"86","['13','61','81','37','10','91','30','31','57','99','94','97','100','88']"
"83","['14','10','24','22','47','93','92','76','91','99','73','61','4','9','25','70','77','59','44','35']"
"84","['93','90','22','99','47','98','71','92','73','100','50']"
"90","['22','48','50','34','70','91','6','14','61','79','27','2','80','97']"
"81","['98','100','91','33','4','42','29','92','10','99','96','95','36']"
"89","['4','85','40','27','31','25','71','97','53','72','91','92','52','10','30','100']""87","['43','81','92','95','96','26','67','88','50','30','79','61','68','80','18']"
"80","['50','98','99']"
"85","['51','80','49','40','88','23','52','100','14','36','91','9','3','11','66','96','71','67','44','84']""82","['70','50','38','80','60','30','18','17','84','75','96','39','91','10','71','47']"
"79","['40','96','93','94','97','30','43','35','15','50','60','70','10','20']"
"78","['9','100','89','44','57','1','74','93','26','45','21','90','76','16','87','31','4','88','97','14']""77","['94','98','9','91','97','5','58','47','90','19','55','28','50','10','29']""76","['13','32','57','39','46','95','5','58','29','37','78','10','50','18','97','19']""75","['47','58','56','85','95','38','45','40','59','66','19','83','91','17','86','42','54','88','70','94']""74","['100','45','73','56','68','44','3','52','99','71','13','91','9','6','77','40','23','15','97','69']""73","['28','72','42','39','97','70','81','36','96','26','54','95','16','93','51','34','60','30','40','84']""72","['96','55','19','99','30','97','93','91','95','91','61','9','23','13','60','90','73','98','40','46']""71","['100','92','95','34','40','43','12','97','39','73','90','51','42','70','60','10','75']""70","['9','8','72','73','46','98','40','92','94','43','28','85','100','65','76','91','55','13','60','96']""68","['20','76','30','25','37','61','10','90','43','81','18','69','45','19','100','65']""69","['72','58','30','51','7','70','91','50','10','98','20','80','18','89','60','90']"
"66","['27','88','71','56','9','90','30','92','43','34','37','3','6','92']"
"63","['67','100','94','91','93','98','38','95','96','92','30','66','20','62','6','61','81','10','82','72']""65","['93','29','43','62','86','2','5','77','4','52','99','55','37','17','38','10','12','70','53','20']"
"64","['97','99','94','92','8','10','72','60','56','9','90','50','30','4']"
"61","['93','37','97','26','58','94','42','36','11','18','95','33','39','45','20','80','51']""59","['11','20','92','58','1','95','90','60','40','12','94','2','99','8','88','50','33']""57","['23','91','15','80','92','13','98','57','20','34','94','81','18','37','31','10','70','22']""60","['20','5','80','59','100','34','79','92','49','8','66','95','91','61','48','99','98','43','35','90']""53","['97','91','37','19','83','39','47','59','54','32','75','49','99','15','71','100','94','95','93','98']"
"55","['60','98','9','85','21','30','12','4','99','82','20','70','62']"
"58","['35','6','36','98','73','100','23','70','10','99','30','50','90','80','95','91','31','92']""54","['9','85','63','6','42','70','60','10','99','84','59','95','58','66','28','30','93','54','40','97']""67","['93','96','92','98','40','84','63','85','12','22','100','35','3','90','50','99']""62","['94','93','86','65','61','75','47','55','43','19','1','96','58','54','20','95','5','23','40','44']""56","['47','4','80','64','11','46','95','60','100','83','52','33','17','59','44','26','20','10','91']""52","['6','37','44','50','57','67','97','7','34','51','58','69','89','95','47','83','75','12','96','85']"
"51","['1','40','10','80','8','95','60','20','30','85']"
"50","['22','91','23','93','70','10','96','38','60','98','99','47','92','84','90']""49","['30','45','20','98','10','72','8','11','26','2','39','83','90','93','70','50']"
"47","['95','50','91','80','96','39','82','70','90','57']"
"48","['100','92','16','20','80','41','66','37','97','2','76','58','55','96','65','9','50','99','40','95']"
"46","['23','50','73','9','60','91','30','91','72','70','10','92']"
"45","['17','64','31','75','66','56','52','51','99','97','37','97','92','87','69','25','98','59','74','44']""44","['50','73','92','1','60','24','95','97','96','80','95','7','99','67','91','81','3','38','40','90']""43","['2','100','69','96','29','20','40','87','81','33','39','93','46','30','13','86','65','64','31','99']""42","['50','94','49','7','80','96','5','35','12','15','34','97','71','82','81','16','98','87','91','21']""41","['17','90','68','65','100','37','54','34','96','6','61','67','9','12','10','50','70','60','42','91']"
"40","['79','95','94','98','93','100','91','42','99','70','90','10','99']"
"38","['63','75','31','93','99','65','89','94','95','22','10','20','15','91','100','73','28','51','41','96']""37","['12','39','20','96','4','25','91','56','68','61','90','58','30','95','69','92','99','85']"
"36","['92','4','91','42','81','90','30','50','98']"
"34","['29','12','99','93','97','41','20','100','64','71','63','39','95','99','57','89','3','55','18','10']"
"35","['99','50','22','9','4','61','24','83','100','58']"
"31","['44','91','80','88','85','97','56','3','50','26','60','92','59','82','14','95','98','96','61','99']""33","['90','1','50','70','91','61','21','60','30','93','80','100','95','40','96','42','10','84','59','94']"
"32","['92','96','90','4','96','70','43','32','56','94','100','97']"
"30","['69','9','37','100','38','15','80','60','91']"
"25","['91','37','99','89','7','49','70','44','100','98','59','45','30','21','73','95','58','9','74','80']"
"29","['81','90','50','98','10','98','40','97','19','58','9','77','95']"
"28","['58','63','90','97','75','81','14','64','67','92','100','98','94','31','30','71','99','60','93','40']""26","['74','21','40','96','4','38','36','98','94','71','31','91','56','97','45','81','99','30','14','2']""27","['66','68','90','80','19','98','100','62','70','56','60','88','89','10','30','50','94','20','99','92']""24","['67','35','91','7','44','50','95','16','95','30','94','1','70','98','56','95','86','24','10','43']""23","['70','90','91','3','67','95','68','22','43','16','4','58','2','50','63','72','27','89','80','12']""22","['3','80','40','6','17','50','18','23','10','93','20','30','60','92','70','87']""19","['33','25','49','97','50','67','68','35','70','46','32','13','76','100','90','60','8']"
"21","['99','92','94','11','69','34','4','67','50','70','44','37','66']"
"20","['50','40','23','58','80','15','93','30','70','90','31','94']"
"18","['43','92','68','81','88','95','87','70','9']"
"16","['27','86','11','33','46','48','80','35','25','93','100','1','37','90','10','91','50','20','16','60']"
"14","['70','100','30','45','89','87','26','31','1','78','50']"
"17","['59','29','28','30','86','6','43','11','3','50','75','55','70','32','60','44','10','63','17','94']""15","['93','85','92','94','39','27','2','11','61','10','47','21','30','75','19','25','32','36','28','45']""10","['94','92','99','3','55','18','74','17','34','50','30','40','97','44','96']""13","['50','52','16','10','2','95','92','40','18','93','28','90','22','14','94','39','43','83','60','79']""12","['27','92','38','30','21','95','88','39','61','16','4','90','40','60','31','2','50','100','12','8']""11","['35','96','30','46','50','9','14','45','80','90','92','97','99','93','94','20','100','10','71']""7","['62','40','35','3','19','52','64','55','99','15','50','72','69','91','51','30','58','98','20','34']"
"8","['100','47','60','13','39','50','46','70','20','16','87','55','4','12']"
"6","['63','87','26','96','79','66','32','60','44','17','50','20','12','58','70','7']""3","['98','39','66','5','49','67','69','89','28','56','70','79','60','21','10','72','38']""5","['92','91','39','60','84','7','100','44','22','47','30','51','41','28','97','70','10','90','96']""4","['9','72','16','100','90','84','2','92','56','50','97','64','10','30','40']"
"2","['75','97','73','83','93','11','62','23','30','20','100','99','84','7']"
"1","['94','38','35','93','100','90','98','97','20','50','95','30','40','55']"
"39","['24','82','99','66','97','20','67','6','91','37','3','17','23','98','55','87','69','26','51','83']"
"9","['80','14','6','48','35','42','55','3','15','41','20','95','92','82']"
"88","['96','20','52','37','39','80','59','97','61','13','86','42','84','93','53','12','94','2','8','99']"
"85","['91','25','56','37','50','10','96']"
