"ID","Table"
"13","['75','83','27','40','60','100','10','90','20','80','92']"
"11","['85','70','16','98','96','99','91','92','94','94','4','97']"
"15","['37','94','98','91','93','91','39','81','42','74','92','80','87','70','20','97','100','10','60','2']""14","['36','23','93','15','61','92','99','96','91','94','99','14','100','20','98']""12","['56','33','70','7','86','97','94','92','39','16','64','2','69','12','30','50','10','60','20','21']"
"9","['97','9','70','30','65','6','16','57','86','50','10','98']"
"10","['48','46','22','12','75','32','31','43','19','38','99','98','92']"
"5","['29','30','50','20','40','86','26','15','100','72','91','90','45','60','80','10','39','70','82','51']""7","['30','94','99','94','11','95','7','10','60','70','50','40','91','20','90','100','80','96']""6","['95','11','91','41','80','79','8','2','78','58','19','71','98','99','65','85','67','51','28','96']""8","['2','55','98','97','99','96','93','100','92','94','95','95','68','41','71','20','60','48','38','40']""4","['43','78','10','30','70','60','100','79','98','80','20','50','97','19','40','84','90']"
"3","['68','51','96','72','64','84','91','13','99','97','91','98','78','76']"
"1","['76','99','97','36','92','95','69','94','98','45','1','30','80','90','20','60','100','40','10']"
"2","['17','10','90','1','60','100','40','50','93','70','80','20','30']"
"90","['29','10','80','100','70','16','20','30','40','60','22','18','8','74','69','66','63','35','4','50']"
"88","['96','17','40','20']"
"89","['96','81','1','14','94','31','96','52','90','95','93','89','100','20','10','80','50','70','30','8']"
"87","['37','93','80','60','100','40','70','41','30','90','73']"
"85","['70','98','97','92','93','95','91','89','50','76','80','20','30']"
"86","['5','99','37','60','98','96','97','95','91','92','94','92','9','58','61','21','86','100','50','7']""84","['64','93','89','98','84','50','100','10','47','60','20','80','30','4','97','19','70','78','12']""83","['79','97','27','91','21','40','34','98','95','72','99','96','51','92','93','83','100','10','60','75']""82","['61','79','54','2','97','62','20','65','96','48','25','82','100','90','80','50','40','10','70','43']"
"80","['16','8','1','57','51','60','100','10','70','43','50','30','82']"
"79","['44','60','30','46','20','100','80','7']"
"77","['46','22','96','98','29','77','100','10','30','70','40','80','20','50','84']""78","['22','99','50','10','36','60','98','90','30','70','1','31','91','51','80']"
"81","['21','60','20','50','30','70','92','100','90','10','80']"
"76","['3','28','99','63','92','94','85','61','100','10','40','80','90','70','50','60','73']"
"75","['15','61','4','20','93','17','83','40','50','10','90','68']"
"74","['60','10','96','91','100','40','92','22','16','45','70']"
"73","['10','87','76','80','20','40','50','30']"
"72","['11','77','23','21','92','3','85','20','1','86','58','91','7','81','79','52','46','6','93','99']""71","['97','96','82','95','21','37','65','64','9','39','50','81','71','100','10','60','30','70','40','41']"
"69","['70','60','30','32','20','50','90','49']"
"70","['96','97','25','48','83','65','44','82','81','51','95','19','36','49','70','100','20','80','90','98']"
"68","['30','91','50','100','92','99','97','93','96','95','98','91','61']"
"66","['24','9','67','30','39','81','99','94','42','16','22','29','66','70','100','90','60','20','80','25']""67","['16','96','93','91','96','31','71','83','15','94','21','49','66','25','24','50','9','47','84','97']""65","['81','21','9','40','64','71','31','67','46','52','99','34','65','70','90','30','80','50','60','39']""62","['60','56','91','82','2','46','3','96','62','24','90','100','80','50','30','40','70','20','48']"
"64","['64','60','70','40','10','20','30','50','28']"
"61","['89','83','80','92','41','30','90','60','40','70','20','50','100','10','84','99','44','85','98','94']"
"60","['91','62','40','90','21','61','98','83','20','10','70','1']"
"59","['97','80','36','79','9','41','7','66','49','98','89','86','51','29','93','92','95','96','77','48']""57","['74','94','92','95','58','25','40','85','93','78','88','51','81','4','21','44','99','99','98','97']""58","['92','98','95','91','94','100','70','20','80','90','30','60','40','16','10']""63","['53','97','95','94','93','92','47','100','99','52','18','22','29','74','8','66','63','30','80','76']""56","['30','68','8','91','35','62','22','61','95','48','6','33','69','98','41','12','59','87','19','37']""55","['96','31','92','81','58','77','91','61','99','28','8','74','45','87','93','79','97','48','40','3']""54","['7','76','50','70','10','15','66','32','1','62','67','86','95','30','60','100','80','40','97','90']""53","['54','50','42','74','94','93','91','87','25','58','92','97','95','53','100','10','60','30','20','86']""52","['8','97','62','26','2','89','32','92','10','31','67','65','52','90','80','100','40','70','50','98']"
"51","['5','60','10','20','90']"
"50","['58','50','20','100','90','30','91','61','21','51','81']"
"49","['100','18','10','20','30','60','69']"
"48","['91','62','10','70','50','90','59','60','95']"
"47","['26','64','40','97','96','32','37','99','43','67','91','78','51','94','91','13','95','68','76']""46","['77','81','78','1','85','62','10','22','97','8','18','95','36','98','61','79','96','75','72','92']""45","['39','92','59','99','98','95','91','97','94','97','47','1','48','62','46','19','2','3','74','93']""44","['46','61','88','80','15','94','93','91','95','2','99','96','97','96','44','10','60','30','40','5']"
"43","['99','49','100','60','90','70','39','5','79','82','30']"
"41","['100','60','30','70','40','80','20','90','95']"
"42","['12','3','90','48','26','73','5','51','22','99','98','97','42','70','60','10','20','30','80','88']""40","['92','91','32','40','100','8','90','10','50','70','30','1','61','51','82']"
"39","['65','70','90','30','80','50','60','20','93']"
"38","['42','92','96','95','98','93','23','78','68','61','56','94','32','31','34','22','20','99','38','97']""37","['56','41','68','85','71','23','99','94','35','10','100','70','60','20','40','80','90','50']""35","['92','95','94','93','87','90','37','74','66','69','16','29','35','80','60','20','10','30','40','89']""36","['28','25','44','43','2','78','17','23','75','93','14','15','96','98','99','61','99','36','70','80']""34","['80','56','82','69','39','97','90','83','100','60','30','20','50','94','70','10','40','64','93','91']""33","['100','20','40','98','56','50','10','70','80','90','30','69','49','77','79','95','22','18','60']""32","['69','100','93','94','91','95','92','98','96','92','61','68','39','29','27','8','32','20','70','99']""29","['1','59','92','96','46','85','24','90','36','81','9','21','61','44','55','43','99','6','2','51']"
"30","['43','50','10','80']"
"28","['20','18','31','61','83','51','71','2','93','64','100','80','10','70','30','60','50','40','55']""27","['51','38','62','83','25','80','4','92','99','64','28','74','59','14','61','33','93','97','95','94']"
"31","['32','44','83','28','72','42','93','52','31','30','90','71']"
"25","['38','91','48','78','23','8','98','25','60','66','100','20','50','92']"
"26","['5','99','42','70','92','73','95','81','16','51','98','84','85','77','26','10','80','60','90','22']""24","['92','94','97','96','95','91','95','24','62','6','77','44','93','49','43','85','98']""23","['26','24','28','22','17','72','36','32','76','19','98','71','4','99','67','91','47','48','96','92']"
"22","['19','68','93','90','99','77','79','100','30','50','20','40','80','61']"
"21","['91','27','81','51','79','16','96','90','80','12','30','50','40','10']"
"19","['54','93','83','58','1','66','76','43','2','98','41','55','88','75','69','49','97','4','22','94']""20","['54','15','5','52','45','35','36','95','51','88','90','50','10','70','30','61','81','93']""17","['94','68','39','1','99','8','66','55','28','70','88','95','17','20','100','60','10','30','50','98']""18","['60','8','91','1','61','29','16','49','12','92','76','98','56','69','18','90','80','10','70','28']""16","['65','50','44','64','81','8','4','2','11','58','91','98','94','16','60','20','100','90','80','92']"
"15","['37','96','44','20','1','93','17','15','80','70','40','60','81']"
"14","['92','91','94','99','90','14','100','20','10','50','70','30','93']"
"13","['75','27','40','60','100','10','90','20','80','92','70','30','50','83']"
"12","['97','94','92','39','16','69','21','83','93','84','50','100','10','30','60','20','40','80','86']"
"10","['31','38','97','10','1','30','90','40','70','58','48']"
"11","['70','16','98','96','99','91','92','94','94','4','97','11','100','20','10','80','50','30','60','85']""8","['2','97','96','100','95','68','48','38','40','89','10','80','50','70','30','55']""9","['9','70','30','65','6','16','57','86','50','10','98','100','20','60','80','90','40','97']"
"5","['15','39','82','51','92','59','44','5','100','40','20','70','29']"
"7","['30','94','94','11','95','7','10','60','70','50','40','91','20','90','100','80','96','86','79','99']""6","['41','80','8','78','58','98','85','51','96','29','6','60','10','20','50','90','40','70','91']""4","['43','79','98','97','19','40','84','8','16','35','63','22','4','60','80','100','90','20','10','78']""1","['69','94','45','96','91','19','32','1','30','60','40','50','70','20','90','100','36']"
"3","['55','10','70','80','50','60','30','100','90']"
"2","['17','10','1','60','100','40','50','93','70','80','20','30','15','16','91','8','74','51','90']"
"90","['2','70','20','80']"
"88","['97','28','42','70','60','10','30','80','50','100','40']"
"87","['37','80','60','100','40','70','41','30','90','73','20','12','50','39','43','29','98','26','93']""89","['14','31','96','90','8','99','92','98','20','35','80','60','10','30','40','50','70','96']"
"86","['92','7','86','53','20','70','80','12','50','100','98']"
"84","['4','97','19','12','88','33','56','50','100','77','90','10','20','80','30','40','70','93']""85","['97','93','89','61','63','100','10','20','90','11','80','50','30','60','40','98']"
"83","['28','13','70','10','30','50','60','40','100','20','90','72']"
"82","['73','40','100','10','90','50','70','30','80','60','94']"
"79","['60','30','46','20','100','80','7','40','10','95','96','94','90','44']"
"81","['21','60','20','50','30','92','100','90','10','80','43','16','62','78','91','1','40','15','70']"
"80","['30','20','10','100','70']"
"78","['99','60','98','96','65','57','8','100','97','4','20','22']"
"77","['22','96','98','29','84','47','75','89','2','78','7','64','77','100','90','10','20','80','50','46']"
"76","['73','45','20','10','40','47','100','3']"
"75","['15','4','20','93','17','83','40','50','10','90','68','91','96','97','30','95','100','99','98','61']""74","['10','96','91','100','40','92','22','16','45','70','82','83','51','81','65','48','25','60']"
"73","['87','76','80','20','40','50','30','90','85','70','10']"
"71","['82','95','37','81','41','86','28','98','58','31','30','90','60','70','80','40','100','20','97']""72","['11','23','21','92','3','85','20','1','86','58','91','7','81','79','52','46','6','93','99','77']""70","['44','95','19','36','49','98','74','70','100','20','80','90','40','50','97']""68","['91','92','97','93','96','95','98','91','61','75','41','85','68','90','30','70','80','10','50','99']""69","['70','60','30','32','20','50','49','91','62','80','72','99','40','33','100','10','90']""67","['16','93','91','96','31','71','83','15','94','21','49','66','25','24','50','9','47','84','97','96']""65","['21','9','40','64','71','31','67','46','52','99','34','39','19','16','95','29','93','98','93','81']""64","['64','60','40','10','20','30','50','28','78','99','21','91','42','17','24','33','9','94','70']""62","['60','56','82','2','46','3','96','24','48','95','78','87','35','97','64','83','92','98','62','91']""63","['97','95','94','93','92','47','100','99','52','18','22','29','74','8','66','76','2','84','91','53']"
"60","['62','61','98','70','76','95','12','92','75','33','100','30','50','91']"
"61","['22','100','10','60','40','50','80']"
"66","['9','67','30','39','81','99','94','42','16','22','29','25','93','62','17','66','70','100','90','24']""58","['92','95','91','94','100','70','20','80','90','30','60','40','16','10','50','46','22','43','98']""59","['80','36','79','9','41','7','66','49','98','89','86','51','29','93','92','95','96','77','48','97']"
"57","['74','25','40','78','88','81','21','97','91','96','100','96','95']"
"56","['22','61','95','48','33','69','41','12','19','92','99','96','97','100','93','94','91']"
"55","['77','87','93','97','30','90','70','8','1','61','51','99']"
"54","['7','15','66','32','1','62','67','86','95','97','16','29','78','63','59','4','8','54','90','76']""53","['54','50','42','74','93','91','87','25','58','92','97','95','86','21','96','37','11','9','5','94']""51","['5','10','20','90','40','35','69','54','18','11','22','29','70','30','50','100','80','60']""52","['8','62','26','2','89','32','92','10','31','67','65','98','52','90','80','100','40','70','50','97']""49","['100','18','10','20','30','69','33','40','70','80','72','50','62','90','60']""50","['50','100','90','30','21','51','1','80','40','98','94','97','99','93','95','94','58']""46","['77','1','62','97','18','95','98','61','96','100','90','20','80','50','30','40','70','78']""47","['26','40','97','96','32','37','99','43','67','91','78','51','94','91','13','95','68','76','63','64']"
"48","['62','10','70','50','90','59','60','95','80','20','100','40','30','91']"
"45","['39','92','59','98','95','91','97','94','97','47','1','48','62','46','19','2','3','74','93','99']""44","['61','80','15','94','91','95','96','5','26','72','79','100','70','10','30','20','90','50','60','88']"
"43","['49','100','60','90','70','39','5','79','82','30','20','73','99']"
"42","['12','90','48','26','73','5','51','22','99','98','97','88','4','96','63','17','9','91','53','3']"
"41","['100','60','30','70','40','80','20','95','50','90']"
"40","['82','79','20','95','93','93','88','50','70','30','61','91','81','51','1']""36","['28','25','43','17','14','15','98','61','99','1','30','90','20','60','100','40','70','50','44']""37","['56','41','85','71','23','99','94','35','50','61','58','91','51','78','92','37','70','60','40','68']"
"38","['92','95','23','68','56','32','34','20','99','91','100','91','98']"
"39","['65','70','30','80','50','60','20','93','40','100','10','90']"
"35","['95','94','93','87','90','37','74','66','69','16','29','89','81','52','41','1','71','35','80','92']""34","['80','56','69','39','97','90','83','100','60','30','20','50','94','70','10','40','64','93','91','82']""33","['56','70','69','49','77','79','95','22','18','83','99','97','1','21','33','100','90','60','10','98']"
"32","['93','95','92','96','92','39','29','99','32','97','98']"
"31","['32','83','28','72','42','93','52','71','21','39','64','96','65','91','9','99','56','31','30','44']"
"30","['43','10','80','36','90','40','60','50']"
"28","['61','83','64','48','81','8','96','28','10','90','80','70','30','50','40','100','18']""27","['51','38','83','25','80','4','92','99','64','28','74','59','14','61','33','93','97','95','94','62']""29","['59','46','24','21','61','44','55','99','2','5','30','60','100','10','70','40','80','20','1']""26","['99','42','70','92','73','95','81','16','51','98','84','85','77','22','61','93','19','79','26','5']""25","['91','48','78','23','8','98','25','60','66','100','20','50','92','30','10','40','80','90','38']""24","['92','94','96','95','91','95','62','6','77','44','93','49','43','85','98','24','90','100','80','97']""23","['26','24','22','17','72','36','32','76','19','98','71','4','99','67','91','47','48','96','92','28']""22","['68','93','79','61','83','89','44','10','60','78','50','1','31','91','51','19']""21","['27','81','51','79','16','96','90','80','12','30','50','40','10','97','1','31','48','58','70','91']""20","['15','5','52','45','35','36','95','51','88','61','81','93','20','60','100','90','80','50','40','54']""19","['54','83','58','1','66','76','43','2','98','41','55','88','75','69','49','97','4','22','94','93']""17","['68','39','1','99','8','66','55','28','70','88','95','98','17','20','100','60','10','30','50','94']""18","['60','8','1','61','29','16','49','12','92','76','98','56','69','28','2','71','45','93','51','91']""16","['50','44','64','81','8','4','2','11','58','91','98','94','92','16','60','20','100','90','80','65']""15","['96','44','20','1','93','17','15','80','70','40','60','81','92','30','16','43','62','37']""14","['92','91','94','90','14','100','20','10','50','70','30','93','60','40','80','99']""12","['94','92','39','16','69','21','83','93','84','86','58','99','61','12','30','50','10','60','20','97']"
"10","['73','20','100','80','70','60','95']"
"13","['27','80','92','83','85','99','96','34','99','79','51','21','94','13','70','10','30','50','60','75']""9","['70','30','65','6','16','57','86','50','10','98','100','20','60','80','90','40','97','9']""11","['16','98','96','99','91','92','94','94','4','97','85','22','95','2','88','81','76','18','11','70']""7","['30','94','94','11','7','10','60','70','50','40','91','20','90','100','80','96','86','79','99','95']""8","['97','96','100','95','68','48','38','40','89','80','55','79','58','3','60','8','90','10','50','2']""6","['80','8','78','58','98','85','51','96','29','91','6','60','10','20','50','90','40','70','100','41']""5","['39','82','51','92','59','44','29','96','9','6','43','85','36','81','5','30','60','100','90','15']""2","['17','10','1','100','40','50','93','70','80','20','30','15','16','91','8','74','51','90','3','60']""3","['55','10','70','50','60','30','100','90','51','74','66','76','20','40','80']""4","['98','97','40','84','35','22','78','96','94','99','91','95','92','92','1','36','43']""1","['69','45','96','91','19','32','36','99','75','81','93','78','31','2','23','1','30','80','90','94']"
"90","['2','20','80','100','30','10','69','50','40','60','41','39','70']"
"88","['28','42','70','60','10','30','80','50','100','40','8','98','90','94','99','29','54','44','20','97']""87","['37','80','60','100','40','70','41','30','73','20','12','50','39','43','29','98','26','93','10','90']""89","['14','31','90','8','99','92','98','20','35','80','60','10','30','40','50','70','96','100','96']""86","['7','86','53','20','70','80','12','50','100','98','90','10','40','30','92']""85","['93','89','61','63','100','10','20','90','11','80','50','30','60','40','98','70','97']""84","['4','19','12','88','33','56','50','100','77','90','10','20','80','30','40','70','93','60','97']""83","['28','13','72','3','81','77','86','99','6','11','91','7','92','83','100','10','60','30','20','40']"
"82","['73','40','100','10','50','70','30','80','60','94','34','20','90']"
"79","['7','40','95','96','94','44','99','2','45','97','96','86','93','79','100','70','10','30','80','46']""81","['92','43','62','78','1','40','15','30','60','65','70','50','20','10','21']""80","['20','10','100','70','90','50','91','61','81','21','51','60','36','49','97','98','95','40','3','30']"
"78","['65','57','8','100','20','22','77','26','46','80','50','40','60']"
"76","['45','20','10','40','47','100','3','55','90','60','66','30','80','74','70','54','50','73']""77","['47','75','46','36','70','30','40','80','97','91','99','98','92','94','95','96','96']""75","['4','93','68','97','95','61','40','60','30','13','10','50','100','90','15']""73","['76','80','20','40','50','30','90','85','70','10','59','95','93','21','95','99','97','87']""71","['82','37','81','41','86','28','98','58','31','30','90','60','70','80','40','100','20','97','10','95']""74","['91','92','22','16','45','82','83','51','81','65','48','25','76','95','61','98','33','30','74','96']""72","['21','85','20','1','58','79','52','46','93','83','98','78','89','64','2','81','92','22','23']"
"70","['10','30','61','81','21','51','91']"
"69","['60','30','32','20','50','49','91','62','80','72','99','40','33','100','10','90','2','70']""68","['97','93','96','95','91','85','99','68','90','80','37','60','40','100','20','98']""67","['16','93','91','31','71','83','15','94','21','49','66','25','24','50','9','47','84','97','96','96']""66","['9','67','30','39','81','94','42','16','22','29','25','93','62','17','24','49','92','98','6','99']""65","['21','71','31','99','34','39','16','29','93','81','60','20','100','90','80','30','70','10','9']""64","['78','91','42','17','33','36','64','80','10','47','50','70','60','20','30','99']""62","['56','2','46','96','24','78','87','97','64','27','70','40','100','10','90','20','30','50','60']""63","['95','94','93','92','47','100','99','52','18','22','29','74','8','66','76','2','84','91','53','97']""61","['22','100','10','40','50','80','75','70','30','90','51','21','95','81','49','36','60']"
"60","['2','70','80','20','90']"
"59","['80','36','79','41','7','66','49','98','89','86','51','29','93','92','95','96','77','48','97','9']""57","['25','40','78','88','81','21','97','91','96','96','95','57','70','30','20','80','90','50','60','74']""58","['92','91','94','100','70','20','80','90','30','60','40','16','10','50','46','22','43','98','95']""56","['22','61','48','33','69','41','12','19','92','99','96','97','93','94','91','56','50','10','100','95']""55","['87','93','97','30','90','70','8','1','61','51','99','10','80','50','60','20','100','77']""54","['66','32','62','67','16','4','8','76','55','20','60','100','90','80','50','40','30','70','10','86']""53","['54','42','25','58','92','97','21','96','37','63','53','100','10','60','30','20','90','70','91']""52","['62','26','2','89','32','92','10','31','67','65','98','97','52','90','80','100','40','70','50','8']""50","['1','94','99','94','58','46','20','70','80','30','60','90','100','40','51']""49","['100','18','10','20','69','33','40','70','80','72','50','62','90','60','76','95','92','75','51','30']""51","['35','69','54','18','11','22','29','50','91','33','98','74','61','12','51','30','60','40','100','5']""47","['40','97','96','32','37','99','43','67','91','78','51','94','91','13','95','68','76','63','64','26']"
"48","['62','10','70','50','59','60','95','80','20','100','40','30','91','90']"
"46","['62','95','96','84','4','60','20','70','100','79','10','30','80','50','97']""45","['39','59','98','95','91','97','94','97','47','1','48','62','46','19','2','3','74','93','99','92']"
"44","['91','95','96','88','29','30','90','20','31','80','61']"
"43","['4','60','80','100','90','20','10','70','50','30','82']"
"42","['26','51','22','99','98','97','17','91','3','92','94','93','97','76','73']"
"41","['100','60','30','70','40','20','95','50','90','69','2','6','10','80']"
"39","['65','93','96','94','95','91','92','98','99','98','69','39','60','70','40','100','10','90','20','80']""40","['82','79','93','91','51','36','19','75','94','40','83','10','60','30','20','50','90','70','80','95']"
"38","['68','32','20','91','38','100','80','70','60','50','25','40','90','95']"
"37","['71','23','99','35','92','68','75','37','70','15','80','40','60','100','10','90','30','56']""36","['28','25','17','14','15','98','61','99','1','44','42','79','94','26','97','80','8','36','70','43']""35","['94','93','87','90','37','74','66','69','16','29','89','81','52','41','1','71','92','35','80','95']""34","['56','69','39','97','83','94','64','93','91','82','73','34','70','10','90','20','50','60','40','80']""33","['56','69','49','77','79','95','22','18','83','99','97','1','21','98','33','100','90','60','10','70']""31","['83','28','72','42','93','52','71','21','39','64','96','65','91','9','99','56','44','10','36','32']""32","['93','95','92','92','39','29','99','32','97','98','20','70','40','60','30','80','50','10','90','96']""28","['64','8','69','56','93','2','45','10','60','23','90','80','70','50','20','30','100','61']""29","['46','24','21','61','44','55','99','2','5','1','81','78','23','93','45','29','10','70','20','59']""30","['10','80','36','90','40','60','50','98','97','16','21','22','91','95','93','100','20','70','43']""27","['38','83','25','80','4','92','99','64','28','74','59','14','61','33','93','97','95','94','62','51']""26","['42','95','81','51','84','85','77','93','79','96','94','97','99','82','99']""25","['48','78','23','8','98','66','92','38','34','99','56','91','25','30','10','60','40','80','90','91']""24","['95','95','62','44','93','43','85','66','10','24','90','100','80','50','30','40','96']""23","['17','72','36','32','19','98','71','96','92','100','60','90','70','10','30','50','40','80','26']""22","['68','79','61','83','89','44','78','1','31','91','51','19','94','49','66','75','98','2','97','93']"
"21","['81','51','16','12','31','58','91','21','20','30','50','70','27']"
"20","['15','52','45','35','36','95','51','88','61','81','93','54','29','63','7','59','78','3','1','5']""19","['54','58','76','43','41','55','88','69','4','70','19','100','50','30','20','40','80','90','83']""16","['50','81','4','2','58','92','65','99','97','93','96','95','52','67','64']""18","['1','61','29','16','76','98','28','51','91','18','90','80','10','70','30','20','50','8']"
"15","['43','58','85','94','5','30','60','90','40','75','50','44']"
"17","['39','1','99','8','66','55','28','70','88','95','98','94','17','20','100','60','10','30','50','68']""14","['92','91','90','14','100','20','10','50','70','30','93','60','40','80','99','94']""12","['92','39','69','21','86','99','61','98','91','96','95','91','12','30','50','94']""13","['80','92','83','85','99','96','34','99','79','51','21','94','75','17','22','91','98','13','70','27']"
"11","['16','92','94','85','22','95','2','76','70','93','93','91','96','98']"
"10","['73','20','100','70','60','95','30','50','40','90','80']"
"9","['30','65','6','16','57','86','50','10','98','100','20','60','80','90','40','97','9','70']""7","['30','94','11','7','10','60','70','50','40','91','20','90','100','80','96','86','79','99','95','94']""5","['51','92','59','29','96','9','26','50','93','91','81','61','1','91','16','39']""8","['100','89','55','79','58','3','60','92','99','93','98','94','100','16','80','15','95']""6","['8','78','58','98','85','51','96','29','91','41','95','69','2','6','60','10','20','50','90','80']""3","['55','10','50','60','30','100','90','51','74','66','76','20','40','80','42','98','91','21','81','70']""4","['97','40','84','35','22','78','96','94','99','91','95','92','92','1','36','43','93','98']"
"2","['1','93','30','74','51','61','49','2','70','10','17']"
"1","['91','2','10','29','1','30','80','90','20','69']"
"90","['2','100','30','10','69','50','40','41','11','48','20']"
"88","['28','42','60','100','40','8','98','94','99','29','54','44','20','97','88','90','50','10','70','80']"
"87","['73','12','43','90','44','92','11','87','30','20','80','70','50','37']"
"89","['14','31','8','99','92','98','20','35','80','60','10','30','40','50','70','96','100','96','90']"
"86","['95','93','96','54','90','30','50','60','70','80','40','10','100']"
"85","['89','61','63','100','10','20','90','11','80','50','30','60','40','98','70','97','93']""84","['19','12','88','33','56','50','100','77','90','10','20','80','30','40','70','93','60','97','4']""83","['72','3','81','77','11','7','96','61','88','19','100','50','30','20','80','90','60','10','99']"
"82","['40','30','60','94','20','2','11','92','39','43','73']"
"81","['43','62','78','1','40','15','65','21','79','48','97','96','81','100','30','60','80','90','50','92']"
"79","['40','94','99','45','97','86','1','77','100','91','100','95']"
"80","['6','50','100','30','70']"
"77","['55','70','80','50','60','20','30','93']"
"78","['65','57','100','20','22','77','26','46','80','50','40','60','2','70','90','8']""76","['45','3','55','66','30','74','54','73','21','59','95','85','95','76','100','80','70','20','10','47']""75","['4','68','97','95','61','13','15','51','91','92','37','62','17','75','70','40','60','30','80','93']""74","['81','48','25','76','61','33','30','96','74','57','70','20','80','90','50','60','100','10','82']""73","['85','59','95','98','2','39','41','73','20','42','70','60','30','80','50','100','40']""72","['85','20','1','58','79','52','46','93','83','98','78','89','64','2','81','92','22','23','24','21']""71","['41','86','28','98','30','100','20','10','95','99','94','92','93','91','96','99','82']"
"69","['49','62','2','81','69','100','70','50','40','1','60','32']"
"70","['10','30','61','21','51','91','100','20','80','90','40','50','60','69','33','9','3','81']""67","['16','91','31','71','83','15','94','21','49','66','25','24','50','9','47','84','97','96','96','93']"
"66","['30','16','25','62','24','49','92','6','99','91','95','96','97','94']"
"65","['71','31','99','34','39','16','29','93','81','9','57','40','98','65','70','90','30','80','50','21']"
"68","['93','99','68','90','37','60','100','30','10','17','96']"
"64","['78','42','17','33','36','64','80','10','47','50','70','60','20','30','99','100','40','16','90','91']""62","['2','46','96','24','78','87','97','64','27','60','51','31','62','10','70','40','80','20','50','56']""63","['94','93','92','47','100','99','52','18','22','29','74','8','66','76','2','84','91','53','97','95']"
"61","['36','30','80','44','60','28','70','49']"
"60","['78','1','31','91','51','62','61','87','49','93','39','82','41','11','60','40','50','70','20','2']""59","['7','66','49','98','51','29','93','48','9','10','70','20','30','50','100','60','40','79']""57","['25','78','88','81','21','97','91','96','96','95','74','92','98','22','51','83','45','16','65','40']""58","['91','94','100','70','20','80','90','30','60','40','16','10','50','46','22','43','98','95','92']""56","['69','92','99','96','97','94','95','10','100','37','70','60','40','80','90','20','30','48']"
"55","['51','99','95','92','96','98','94','98','77','96','55','10','90','93']"
"53","['54','42','25','92','97','21','96','37','63','91','53','100','10','60','30','20','90','70','40','58']""54","['66','32','62','16','4','8','76','55','20','86','96','99','96','53','97','94','98','91','54','67']""51","['33','96','93','16','27','70','40','60','100','10','90','20','30','50','22']""52","['26','2','89','32','92','10','31','67','65','98','97','8','58','15','94','3','93','55','99','62']""49","['69','33','72','62','76','95','92','75','51','30','22','97','43','36','91','49','100','60','20','18']""50","['1','94','94','58','46','51','69','98','18','61','5','12','35','50','20','10','70','80','90','99']""47","['96','99','43','78','94','91','95','68','76','63','100','80','70','20','10','60','50','90','40']""48","['59','95','30','91','93','44','49','82','87','92','39','48','80','90','20','60','10','100','40','62']""46","['62','96','84','4','60','20','70','100','79','10','30','80','50','97','90','40','95']""45","['39','98','95','91','97','94','97','47','1','48','62','46','19','2','3','74','93','99','92','59']"
"44","['30','20','31','1','70','62','75','15','40','60','100','10','50','95']"
"42","['26','22','99','98','97','17','91','3','92','94','93','97','76','73','21','87','95','10','29','51']""43","['4','60','80','100','20','10','70','50','30','82','34','87','69','93','36','40','90']"
"40","['36','94','83','95','10','20','90','50','70','73','60','51']"
"39","['94','95','92','98','49','97','41','39','60','5','30','100','90','10','40','20','65']"
"38","['95','94','93','97','98','99','92','38','100','68']"
"41","['100','60','30','40','20','95','50','90','69','2','6','10','80','16','36','81','3','21','70']""37","['35','92','68','15','56','19','41','37','70','87','100','10','60','30','40','80','20','71']""36","['25','17','14','15','98','61','99','1','44','42','79','94','26','97','80','8','43','82','69','28']""35","['93','87','90','37','74','66','69','16','29','89','81','52','41','1','71','92','95','35','80','94']""34","['69','39','97','83','94','64','93','91','82','73','80','22','34','70','10','90','20','50','60','56']""33","['69','49','77','79','95','22','18','83','99','97','1','21','98','70','81','51','91','33','100','56']"
"32","['31','70','69','50','30','60','10','80']"
"31","['28','72','42','93','52','71','21','39','64','96','65','91','9','99','56','44','10','36','32','83']""29","['24','21','61','44','55','99','2','5','1','81','78','23','93','45','59','86','97','77','96','46']""30","['98','97','16','21','22','91','95','93','43','49','69','4','30','80','20','10','60','50','90','36']""28","['8','69','56','93','2','45','23','20','61','78','21','95','51','28','10','60','30','40','80','64']"
"26","['94','60','20','23','30','81']"
"25","['48','78','23','98','66','92','38','34','99','56','91','91','25','30','10','60','40','80','90','8']"
"27","['74','33','97','95','60','20','50','40','13','10','38']"
"24","['95','62','44','93','43','85','66','10','24','90','100','80','50','30','40','96','70','60','20','95']""23","['72','36','32','19','98','71','96','92','40','26','85','47','23','90','80','10','70','50','60','17']""22","['79','61','83','89','44','78','1','31','91','51','19','94','49','66','75','98','2','97','93','68']""20","['36','54','59','1','98','96','90','70','10','30','50','81','21','51','52']""16","['81','4','2','58','92','65','99','97','93','96','95','52','67','64','91','94','98','92','36','50']""18","['1','29','16','76','98','28','51','91','8','52','100','60','18','90','80','10','70','30','20','61']""17","['99','8','70','88','95','94','68','17','100','2','10','80','90','50','40','39']""19","['54','76','43','41','55','88','69','4','70','83','32','13','91','31','92','28','86','1','6','58']"
"21","['25','61','83','20','72','10','30','40','65','60','31']"
"15","['58','85','94','5','75','44','22','29','2','96','61','88','91','81','15','80','70','40','60','43']""14","['91','90','14','100','20','10','50','70','30','93','60','40','80','99','94','92']"
