"ID","Table"
"77","['50','90','22','20','97','70','61','99','41','12','66']"
"73","['80','87','71','32','96','97','98','88','91','99','38','89','73','100','90','40','70','20','50','92']""72","['93','91','92','51','6','20','94','89','71','41','36','23','8','45','87','98','72','10','80','97']""74","['89','41','20','98','97','95','74','90','60','80','22','30','50','40','70','92']""76","['99','90','30','50','40','96','91','36','60','98','100','10','70','20','80','42','29','84','97','92']"
"71","['30','10','6']"
"69","['88','3','95','64','31','69','90','20','40','92','89','94','99','93','89','88']""70","['3','50','91','100','80','2','5','75','9','95','87','94','92','93','88','89','97','92','30']""66","['96','94','89','66','20','90','30','24','40','80','81','10','97','100','88','61','50','70','49']"
"65","['35','99','65','100','80','10','90','20','87','96','91','93','98']"
"68","['97','31','78','83','81','12','33','87','94','87','2','92','93','91','4','69','75','88','96','19']""67","['76','97','80','51','93','95','38','67','28','50','70','20','40','10','60','100','90','92']"
"64","['100','20','12','30','60','92','50','10','90','70','40','80']"
"63","['37','92','100','70','20','97','89','99','95','97','21','3','71','13','31','57','93','47','19','87']"
"61","['50','100','10','20','90','66','60','30','40','80','84','70']"
"62","['6','31','2','88','67','93','100','95','75','96','55','8','28','98','71','61','33','89','62','66']""59","['98','20','40','10','80','86','91','31','71','51','89','50','30','70','100','88','60']""58","['88','82','36','49','17','81','29','79','10','53','96','98','99','71','58','80','20','50','40','23']""57","['15','59','88','89','94','98','93','87','92','91','99','51','80','3','57','100','10','90','30','11']""56","['21','95','76','61','88','49','98','99','20','56','40','70','60','90','100','80','10','81','94','31']"
"60","['51','31','8','29','40','100','50','10','70','91']"
"55","['41','51','9','94','93','90','88','18','40','70','60','20','50','80','75']"
"54","['15','46','1','41','88','80','30','70','40','100','93']"
"53","['32','95','92','80','30','50','90','40','70','100']"
"51","['3','70','20','10','50','100','30','98','40','60','90','57','80']"
"50","['30','5','100','80','10','71','52','40','20','60','48','70','85','90']"
"52","['12','78','91','88','87','15','95','84','71','99','96','3','48','98','62','52','20','60','80','70']""49","['28','10','100','90','20','80','40','30','60','93','1','91','5','17','75','70','66','50']""48","['96','92','88','48','60','80','40','90','71','100','20','30','50','52','10','5','17']""47","['50','60','97','100','96','99','87','93','91','99','89','80','10','20','40','30','70','90','88','98']""46","['15','91','43','99','95','97','51','2','11','24','20','40','50','30','70','10','60','100','92']""45","['45','10','60','40','30','20','15','99','50','70','100','88','93','87','97','95','97','91','90','80']""43","['12','5','90','70','10','20','91','88','93','99','95','89','98','94','60','100','80','50','40','97']"
"44","['86','90','10','30','50','70','91','31','51','71','80','100','95']"
"42","['49','18','88','36','40','42','60','50','79','20','90','100','30','66']"
"41","['1','13','97','95','41','80','40','90','100','50','70','91','60','10','20','30','63']"
"40","['89','86','90','10','30','31','71','51','99']"
"39","['51','98','95','96','99','96','49','97','47','91','18','76','86','34','94','39','60','50','70','93']""37","['91','87','89','88','88','99','63','94','97','11','78','75','51','3','15','95','37','90','60','93']""36","['82','10','96','76','93','91','89','95','13','97','88','92','94','36','50','40','20','90','100','98']""38","['88','89','38','40','70','60','80','99','10','30','50','20','90','98','67','100','97','73','96','93']""34","['57','31','98','11','20','10','80','30','50','60','100','90','40','95','21','99','93','71','44','70']""33","['87','89','50','15','1','38','88','51','49','8','98','86','64','48','99','92','69','94','97','93']"
"32","['29','17','10','40','70','60','20','50','80','90','91']"
"35","['94','87','89','88','35','50','91','70','10','40','30','80','90','100','20','88','99','98','95']""31","['52','94','95','82','96','58','97','92','90','56','40','70','60','80','10','30','50','78']""30","['52','88','96','99','91','95','41','13','100','70','10','11','51','71','31','43']""29","['84','99','80','18','74','93','94','89','81','32','100','10','90','30','40','70','60','20','50','34']""28","['19','91','97','100','95','94','93','92','95','67','98','89','43','96','41','88','87','46','39']""27","['93','91','89','26','29','69','18','71','88','95','94','87','99','97','77','98','61','41','27','10']""26","['88','95','96','91','92','94','91','99','98','6','14','52','3','61','81','18','55','87','26','97']""25","['82','14','53','97','83','92','100','90','10','70','30','80','40','60','99','50','91','93','23']""24","['98','96','94','91','97','90','87','83','51','92','95','93','31','66','71','64','15','54','46','99']""22","['99','97','87','41','77','55','19','63','68','3','89','94','10','84','93','34','36','92','74','54']""23","['49','40','50','30','94','100','90','10','20','87','80','97','3','93','99','70','88','58','60']"
"21","['34','61','25','63','93','99','92','88','21','10','30','40','20','95']"
"19","['88','68','50','90','70','20','80','40','99']"
"18","['94','26','30','88','92','94','98','99']"
"20","['15','31','98','87','45','95','89','97','88','53','94','99','91','93','71','20','10','80','30','41']""17","['19','15','53','91','32','44','61','17','10','48','60','80','40','70','90','30','20','100','88']""16","['70','10','80','40','60','50','30','100','98','92','87','94','93','95','98','97','91','89','99','90']""14","['99','8','41','55','91','95','51','78','31','98','11','53','87','93','56','12','52','30','89','25']""15","['22','87','48','70','32','23','36','8','99','94','15','20','10','80','30','50','40','100','90','93']""12","['65','81','97','95','92','64','17','50','24','94','33','99','23','1','77','27','12','80','90','98']""11","['100','40','60','50','11','10','30','70','20','90','54','82','89','94','93','25','91','3','57','80']""13","['1','56','40','70','60','100','80','10','30','99','20','98','97','36','50','92','90','88']""10","['65','46','53','78','99','91','87','22','60','80','30','50','40','70','100','90','20','97','96','82']"
"9","['40','55','60','98','50','30','10','70','91','51','41','31','90']"
"8","['40','89','88','44','93','60','87','99','9','95','49','20','8','50','10','70','90','30','91','97']"
"6","['26','71','87','93','29','30','100','90','20','80','40','60','97']"
"5","['78','41','7','55','31','42','92','51','40','37','91','9','1','54','49','75','5','70','60','95']""7","['95','93','99','87','14','8','9','31','3','51','71','11','97','96','7','90','100','10','40','95']""3","['51','97','94','92','69','71','84','75','93','96','96','12','11','89','40','91','82','3','70','99']""4","['28','87','97','89','98','93','96','88','91','93','51','36','72','23','50','99','4','30','60','92']""1","['10','31','3','71','51','15','78','41','93','75','34','96','99','56','54','57','11','82','1','5']""2","['10','68','50','100','70','30','40','96','80','60','99','31','91','11','51','90']""86","['18','60','59','87','93','44','8','56','40','96','91','90','98','97','99']""85","['71','93','99','87','88','52','89','92','98','1','54','76','63','51','48','5','85','100','60','94']""84","['91','87','97','1','96','82','52','76','50','42','92','29','61','66','84','100','90','80','40','98']""83","['91','100','88','99','90','70','10','30','20','60','80','40','96','94','87','92','98','97','95','93']"
"82","['31','11','20','100','90','30','80','40','10','70','60','50']"
"81","['100','90','89','99','60','10','70','20','80','40','50','56','30','98','94']"
"80","['2','11','10','30','100','50']"
"79","['17','11','71','92','95','87','91','82','39','8','31','72','58','56','13','32','98','99','42','37']"
"78","['85','54','15','91','11','98','80','90','100','31','60','70','50','53']"
"77","['50','22','20','97','70','61','99','41','12','66','100','49','10','94','89','40','90']""76","['90','30','50','40','96','91','36','60','98','100','10','70','20','80','42','29','84','97','92','99']"
"73","['87','32','96','97','98','99','38','89','100','93','94','95','99','80']"
"75","['62','96','95','100','92','91','40','68','93','55','70']"
"74","['41','20','98','97','95','74','90','60','80','22','30','50','40','70','92','100','10','89']""72","['91','92','51','6','20','94','89','71','41','36','23','8','45','87','98','97','72','10','80','93']"
"71","['10','6','34','89','37','9','88','95','70','96','30']"
"69","['3','95','64','31','92','89','94','99','93','89','88','69','100','90','20','40','50','30','70','88']"
"70","['34','40','20','60','50','80']"
"67","['51','38','67','50','70','20','10','60','98','89','94','99','88','87','94','95']""68","['31','78','83','81','12','33','87','94','87','2','92','93','91','4','69','75','88','96','19','97']""65","['99','65','100','80','10','90','20','87','96','91','93','98','30','40','60','70','35']"
"66","['42','100','80']"
"64","['100','20','12','30','92','50','10','90','70','40','80','2','7','23','96','95','60']""63","['92','89','95','97','71','13','93','47','63','40','41','80','10','90','20','100','50','70','99']""62","['31','2','88','67','93','100','95','75','96','55','8','28','98','71','61','33','89','66','97','6']""61","['66','30','3','2','97','64','92','75','88','92','95','61','20','80','40','60','50','100','70','84']""59","['20','40','10','80','86','91','31','71','51','89','50','30','70','100','88','60','29','8','98']""58","['82','36','49','17','81','29','79','10','53','96','98','99','71','23','93','97','3','58','80','88']""60","['51','31','29','40','100','50','10','70','91','59','20','30','80','90','23','8']""57","['15','59','88','89','94','93','87','92','91','99','51','80','3','11','54','82','57','100','10','98']""56","['95','76','61','88','49','98','99','20','81','94','31','33','12','87','73','79','28','56','40','21']""55","['51','9','94','93','90','88','18','40','70','60','20','50','80','75','10','30','41']"
"53","['95','92','80','30','50','90','40','70','100','60','10','78','20','32']"
"54","['46','1','41','88','80','30','70','40','100','93','60','10','20','90','22','50','15']"
"52","['78','87','95','84','71','99','3','62','92','90','100','12']"
"51","['3','20','10','50','100','30','98','40','60','90','57','80','92','99','96','68','70']""50","['30','5','100','10','71','52','40','20','60','48','70','85','90','49','82','31','91','11','51','80']""49","['10','100','90','20','80','40','30','60','93','1','91','5','17','75','70','66','50','52','48','28']""48","['92','88','71','50','52','5','17','99','37','76','93','87','94','51','12','42','48','60','80','96']""47","['50','97','100','96','99','87','93','91','99','89','80','10','20','40','30','70','90','88','98','60']""46","['95','11','24','20','40','50','30','60','100','93','89','88','94','96','100','91']""45","['15','99','88','93','87','97','95','97','91','7','92','68','51','45','80','40','50','30','70','10']""44","['86','90','10','30','50','70','31','51','71','80','100','95','60','20','40','91']"
"43","['20','91','99','95','94','60','80','50','40','30','12']"
"42","['18','88','36','40','42','60','50','79','20','90','100','30','66','96','62','70','10','49']"
"41","['30','50','90','55','10','60','40','95']"
"39","['98','95','96','96','18','86','94','93','39','28','20','40','10','80','100','90','51']""40","['89','86','10','30','31','71','51','99','60','20','80','50','100','70','90']""38","['88','38','40','70','60','80','99','10','30','50','20','90','98','67','100','97','73','96','93','89']""37","['87','89','88','99','94','75','3','95','93','90','79','80','20','10','100','50','30','40','91']"
"36","['76','89','13','88','92','94','98','36','50','87','99','96']"
"35","['50','70','10','40','80','100','20','95','65','60','94']"
"34","['98','95','93','9','52','94','87','34','80','29','50','60','10','30','40','20','57']""33","['89','50','15','1','38','88','51','49','8','98','86','64','48','99','92','69','94','97','93','87']"
"32","['29','17','10','40','70','60','20','50','80','91','100','30','53','90']"
"29","['74','94','32','34','31','71','11','21','50','95','87','96','100','97','91','88','92','87','18']""30","['96','91','95','51','71','31','5','98','97','100','90','10','20','70','80','40','60','99']""31","['94','95','82','96','58','97','92','56','78','88','20','89','87','31','90','100','60','10','70','52']"
"26","['88','91','6','14','61','81','55','87','26','90','100','95']"
"28","['19','93','95','67','98','89','43','87','49','10','20','80','40','60','50','30','100','90','97']"
"25","['14','97','92','99','20','49','70','90','40','80','60','50','82']"
"27","['91','89','26','29','69','18','71','88','95','94','87','99','97','77','98','61','41','10','96','93']""24","['96','94','91','97','90','87','83','51','92','95','93','31','66','71','64','15','54','46','99','98']"
"23","['87','97','3','99','88','8','59','91','20','95','98','89','92','94']"
"22","['97','87','41','77','55','19','63','68','3','89','94','10','84','93','34','36','92','74','54','99']"
"21","['25','99','92','88','30','40','80','90','56','50','34']"
"20","['15','31','87','45','95','89','97','88','53','94','99','91','93','71','41','37','57','63','21','98']"
"19","['68','50','90','70','20','80','40','99','10','30','60','100','88']"
"18","['94','26','30','88','92','94','99','100','10','90','40','70','60','20','50','80','98']""17","['19','15','53','32','44','61','17','10','48','60','80','40','70','90','30','20','100','88','50','91']""16","['70','10','40','60','50','30','100','98','92','87','94','93','95','98','97','91','89','99','90','80']""14","['8','41','55','91','95','51','78','31','98','11','53','87','93','56','12','52','30','89','25','99']"
"15","['22','32','8','99','15','20','10','80','30','54','60','87']"
"12","['52','60','40','43','80','50','70','17']"
"13","['1','99','50','92','94','87','96','91','95','88','13','100','60','56']"
"11","['82','89','94','93','25','91','3','57','80','99','45','96','64','23','11','60','10','30','70','54']"
"8","['40','88','44','49','97','8','50','70','90','80','100','89']"
"10","['45','40','30','70','90','100','60','97']"
"7","['87','8','9','31','51','11','97','96','91','88','94','91','93']"
"9","['40','55','98','50','30','10','70','91','51','41','31','90','60']"
"6","['71','87','93','29','30','100','90','20','80','40','60','97','10','50','62','70','26']""5","['55','31','92','91','9','54','75','5','60','100','50','30','20','80','90','7']"
"4","['87','89','96','93','51','72','23','99','94','4','30','60','98']"
"3","['51','94','92','69','71','84','75','93','96','96','12','11','89','40','91','82','99','3','70','97']"
"2","['99','31','93','95','94','88','2','10','80','40','68']"
"1","['31','3','71','51','15','78','41','93','75','34','96','99','56','54','57','11','82','5','42','10']""86","['18','59','87','93','44','8','56','40','96','98','97','99','86','90','10','30','50','70','91','60']""85","['71','93','87','88','52','89','92','98','1','54','76','63','51','48','5','94','85','100','60','99']"
"84","['1','82','52','92','61','66','100','90','40','20','60','70','10','87']"
"83","['100','88','99','90','70','10','30','20','60','80','40','96','94','87','92','98','97','95','93','91']""82","['11','20','100','90','30','80','40','10','70','60','50','85','49','48','52','25','31']""81","['100','89','99','60','10','70','20','80','40','50','56','30','98','94','90']""80","['2','11','10','100','50','90','70','71','40','48','82','73','20','60','51','91','31','66','16','30']""79","['17','11','92','95','87','91','82','39','8','31','72','58','56','13','32','98','99','42','37','71']""76","['90','30','50','40','91','36','60','98','100','10','70','20','80','42','29','84','97','92','99','96']""77","['22','20','97','70','61','99','41','12','66','100','49','10','94','89','40','90','80','30','60','50']""78","['54','15','91','11','98','80','90','100','31','60','70','50','53','40','30','95','92','32','85']""75","['96','95','100','92','91','40','68','93','55','70','34','20','80','50','60','62']""74","['41','20','97','95','74','90','60','80','22','30','50','40','70','92','100','10','89','98']""73","['87','32','96','97','99','38','89','93','94','95','99','80','82','71','2','48','73','100','90','98']""71","['6','34','89','37','9','88','95','70','96','30','50','93','11','52','13','43','41','10']""72","['91','51','6','20','94','89','71','41','36','23','8','45','87','98','97','93','72','10','80','92']""70","['34','40','20','50','80','75','100','10','90','30','82','2','48','11','51','60']"
"69","['3','31','89','94','89','88','88','90','20','87','91','98','64']"
"65","['65','100','80','10','90','20','87','96','91','93','98','30','40','60','70','35','88','88','89','99']""68","['31','94','87','92','69','75','96','19','97','10','80','40','50','30','70','60','90','100','33']"
"67","['92','91','93','96','51']"
"66","['100','80','48','2','71','70','82','73','60','91','40','30','42']"
"64","['80','31','91','94','99','88','97','100','96','98','50']"
"63","['92','89','95','71','13','93','47','41','80','99','63','40','60','90','100','70','10','50','30','97']""62","['2','88','67','93','100','95','75','96','55','8','28','98','71','61','33','89','66','97','6','31']""61","['30','3','2','97','64','92','75','88','92','95','84','98','91','42','29','96','76','61','20','66']""59","['20','40','10','86','91','31','71','51','89','50','30','70','100','88','60','29','8','98','80']""58","['36','49','17','81','29','79','10','53','96','98','99','71','23','93','97','3','88','58','80','82']""57","['59','89','87','92','91','51','54','82','100','34','90','40','30','20','60','50','94']"
"60","['10','30','50','11','51']"
"56","['88','98','81','94','33','73','79','21','63','13','100','60','40','30','80','90','70','10','76']"
"54","['93','23','20','30','40','99','97','11','70','100','50','1']"
"55","['9','94','93','88','18','70','75','41','3','87','1','19','13','55','10','60','20','80','30','51']""53","['92','80','30','50','90','40','70','100','60','10','78','20','32','17','29','95']""52","['87','95','84','71','99','12','77','96','52','31','90','100','10','70','80','40','50','30','78']"
"50","['48','40','64','10','100','20','85']"
"51","['60','40','70','80']"
"49","['1','5','70','34','95','94','92','41','96','42','80','60','50','10','30','20','100','90','75']""48","['88','71','50','52','5','17','99','37','76','93','87','94','51','12','42','96','48','60','80','92']"
"47","['96','91','99','88','98','47','80','10','20','92','100']"
"46","['11','24','20','40','50','30','60','100','93','89','88','94','96','100','91','90','10','70','95']""45","['99','88','93','87','97','95','97','91','7','92','68','51','10','53','27','22','82','11','45','15']""43","['91','99','95','94','60','80','50','40','30','12','90','97','93','88','64','100','10','20']""44","['86','10','30','50','70','31','51','71','80','100','95','60','20','40','91','90']""42","['52','39','80','99','87','90','95','97','60','10','20','50','100','30','70','96']"
"41","['50','90','55','10','60','40','95','80','20','100','70','30']"
"40","['86','10','30','31','71','51','99','60','20','80','50','100','70','90','89']""39","['95','96','96','18','86','94','93','28','20','51','57','48','99','75','39','60','50','70','10','98']""37","['87','88','99','94','75','3','95','93','79','40','91','37','90','60','10','80','30','70','20','89']""38","['38','40','70','60','80','99','10','30','50','20','90','98','67','100','97','73','96','93','89','88']""36","['76','13','88','92','94','98','36','50','87','99','96','40','20','90','100','60','80','30','70','89']""33","['50','15','88','51','98','92','94','97','93','68','10','100','90','70','30','20','80','40','89']"
"35","['70','10','40','80','100','20','95','65','60','94','30','90','50']"
"34","['93','9','52','99','88','15','11','34','40','21','30','20','60','70','98']"
"30","['90','50','88','80','10','70','91','11','51','96']"
"28","['19','93','67','98','89','43','87','49','10','20','80','40','60','50','30','100','90','97','70','95']"
"32","['29','17','20','92','99','98','87','88','89','95','97','94','87','50']"
"29","['34','31','71','21','87','96','91','87','98','100','90','89','97']"
"31","['87','52','93','98','90','100','80','40','62','20','95']"
"27","['26','88','95','94','99','97','98','61','96','92','27','40','89']"
"26","['88','6','14','61','81','55','87','26','90','100','95','20','80','50','70','40','30','10','60','91']""25","['97','92','99','20','49','70','90','40','80','60','50','82','52','11','31','100','10','14']""23","['97','3','99','88','8','59','91','95','98','89','92','94','23','100','90','10','20','80','40','87']""24","['94','91','97','90','87','83','51','92','95','93','31','66','71','64','15','54','46','99','98','96']""22","['87','41','77','55','19','63','68','3','89','94','10','84','93','34','36','92','74','54','99','97']""20","['15','31','88','94','41','37','57','63','21','43','60','100','90','10','80','50','70','40','97']""21","['99','92','88','30','40','80','90','56','50','34','95','57','29','94','3','87','100','10','25']"
"19","['99','91','96','87','92','89','94','97','96','19','68']"
"18","['26','30','88','92','94','99','100','10','90','40','70','60','20','50','80','98','29','94']"
"17","['32','44','61','10','60','40','70','30','50','12','90']"
"16","['92','87','94','93','95','98','97','91','89','99','82','2','73','11','51','48','16','70','10','98']""15","['32','8','99','15','20','10','80','30','54','60','87','50','40','100','90','45','70','22']""13","['99','50','92','94','87','96','91','95','88','56','93','49','61','28','12','31','13','100','60','1']""12","['52','60','40','43','50','70','17','88','15','48','19','91','100','53','20','80']""11","['82','89','93','25','91','3','57','80','99','45','96','64','23','54','87','92','88','46','97','94']"
"10","['45','40','30','70','100','60','97','80','20','50','1','71','90']"
"9","['40','98','50','30','10','70','91','51','41','31','90','60','80','47','23','8','20','55']""8","['40','44','49','97','8','50','70','90','80','100','89','10','30','91','71','31','11','88']""7","['11','97','96','91','93','7','90','100','10','80','5','70','60','50','20','31']""5","['31','92','91','9','54','75','7','94','40','88','51','87','91','8','5','70','60','90','100','55']""6","['71','87','29','30','100','90','20','80','40','60','97','10','50','62','70','26','81','55','61','93']""3","['51','92','69','71','84','75','93','96','96','12','11','89','40','91','82','99','97','3','70','94']""4","['87','89','93','51','72','23','99','94','4','30','60','98','80','10','40','90','20','100','70','96']""2","['31','93','95','94','88','2','10','80','40','68','91','78','81','83','12','4','87','99']""1","['31','41','96','99','54','57','11','42','10','80','60','20','30','70','40','90','100','71']""14","['8','55','98','87','93','56','12','30','99','92','97','94','88','14','70','91']""86","['59','87','44','56','98','99','60','30','50','95','100','91','94','88','89','91','93']"
"85","['54','5','100','78','80','20','70','50','60','88']"
"84","['1','52','92','61','66','100','90','40','20','60','70','10','87','80','30','82']""83","['100','99','90','70','10','30','20','60','80','40','96','94','87','92','98','97','95','93','91','88']"
"82","['85','3','80','50','40','84','90','10','30','20']"
"81","['56','30','98','90','91','93','87','97','95','88','97','99']"
"79","['11','92','95','87','91','82','39','8','31','72','58','56','13','32','98','99','42','37','71','17']"
"80","['12','30','10','70','95']"
"78","['54','11','31','50','95','89','63','52','94','20','60','80','10','90','100','30','40','91']""77","['20','97','61','99','41','12','66','49','94','89','31','91','71','5','52','77','80','40','30','22']"
"76","['90','30','50','98','10','20','29','84','97','56','91']"
"75","['34','62','75','49','50','94','97','99','87','93','91','96','96','95']"
"73","['87','32','96','99','38','89','93','94','95','99','80','82','71','2','48','98','73','100','90','97']""74","['20','97','95','74','90','60','80','22','30','50','40','70','92','100','10','89','98','41']"
"71","['1','60','50','40','30','20','80','70','90']"
"70","['34','40','20','80','75','100','10','90','30','82','2','48','11','51','60','86','71','31','50']""72","['51','6','20','94','89','71','41','36','23','8','45','87','98','97','93','92','72','10','80','91']""69","['3','89','94','89','88','88','90','20','87','91','98','64','80','100','50','97','96','31']"
"67","['92','91','93','51','68','34','98','40','60','3','80','70','39','96']"
"68","['87','92','69','75','19','97','33','48','68','10','30','40','70','20','50','90','100','94']"
"64","['94','88','97','73','82','64','50','100','90','92','87','93','89','98']"
"65","['65','100','10','90','20','87','96','91','93','98','30','40','60','70','35','88','88','89','99','80']""66","['80','48','82','92','89','88','62','94','10','61','40','50','100','70','90','91']""63","['92','89','71','13','93','47','41','80','99','97','63','40','60','90','100','70','10','50','30','95']""62","['67','75','96','71','61','33','89','66','97','56','78','65','58','62','80','40','10','88']""61","['3','2','97','64','92','75','88','92','95','84','98','91','42','29','96','76','66','73','71','30']""59","['86','31','71','51','89','88','29','8','98','82','99','90','2','59','20','40','50','30','70','91']""58","['36','17','81','29','79','10','53','96','98','99','71','23','93','97','3','88','82','52','11','49']""57","['59','87','92','91','51','54','82','100','34','90','40','30','20','60','50','94','10','70','89']"
"60","['10','30','11','51','90','20','67','100','50']"
"56","['88','81','94','33','73','79','21','63','13','76','42','99','36','96','92','56','40','70','60','98']"
"55","['60','50','31','5','100','80','91']"
"54","['23','99','97','11','50','1','75','34','3','82','5','51','15','56','78','54','80','60','10','93']""52","['87','84','71','99','12','77','96','31','70','78','15','85','98','53','48','51','92','32','52','95']""53","['80','30','50','90','40','70','100','60','10','78','20','32','17','29','95','92']""51","['20','90','50','59','92','73','16','87','94','93','95','91','97','100','99']"
"50","['30','93','35','70','60','10','80','40','64']"
"48","['71','50','52','5','17','99','37','76','93','87','94','51','12','42','96','92','48','60','80','88']""49","['34','95','93','6','2','55','68','8','49','58','80','20','50','40','30','90','100','60','1']""17","['32','44','61','10','60','40','30','50','12','90','20','80','100','79','70']""18","['26','30','88','92','99','100','10','90','40','70','60','20','50','80','98','29','94','94']""46","['24','20','40','50','30','60','100','93','89','88','94','96','100','91','90','10','70','95','11']""45","['88','93','87','97','95','97','91','7','92','68','51','10','53','27','22','82','11','15','32','99']"
"14","['93','30','97','25','14','70','80','20','10','40','90','100','60','55']"
"16","['92','87','94','93','95','97','91','89','99','82','2','73','11','51','48','98','16','70','10','98']""44","['10','30','50','70','31','51','71','80','100','95','60','20','40','91','90','86']""15","['8','99','54','87','45','70','22','34','55','3','93','84','92','89','41','15','20','10','80','32']"
"13","['94','87','91','95','88','56','49','12','89','98','97','99','31','92']"
"12","['43','50','17','88','15','48','19','91','53','51','94','95','95','71','12','80','90','100','30','52']""43","['99','95','94','30','12','97','93','88','64','87','45','53','71','89','98','43','60','100','90','91']""47","['96','91','88','98','47','80','10','20','92','100','50','40','30','60','70','90','99']""41","['50','55','10','60','40','95','80','20','100','70','30','91','51','88','11','96','74','90']""42","['52','39','80','87','90','95','97','60','10','20','50','100','30','70','96','99']""40","['10','30','31','71','51','99','60','20','80','50','100','70','90','89','86']""37","['87','99','94','75','3','95','93','79','40','91','89','37','90','60','10','80','30','70','20','88']""39","['95','96','18','86','94','93','28','20','51','57','48','99','75','98','39','60','50','70','10','96']""38","['38','40','70','60','99','10','30','50','20','90','98','67','100','97','73','96','93','89','88','80']""34","['9','52','99','88','15','11','34','40','21','30','20','60','70','98','90','80','100','10','50','93']""36","['13','88','92','94','98','36','50','87','99','96','40','20','90','100','60','80','30','70','89','76']"
"35","['70','65','94','30','50','87','93','88','98','89','97','92','89','80']"
"33","['15','88','51','98','92','94','97','93','68','10','100','90','70','30','20','80','40','89','60','50']""32","['17','92','99','98','87','88','89','95','97','94','87','93','64','76','85','35','32','100','10','29']"
"30","['61','20','80','40','60','50','70','88']"
"31","['52','93','98','90','100','80','40','62','20','95','60','10','70','50','30','7','69','87']""29","['34','31','71','21','87','91','87','98','100','90','89','97','50','60','10','30','40','70','20','96']""28","['19','67','98','89','43','87','49','10','20','80','40','60','50','30','100','90','97','70','95','93']""27","['88','95','94','99','97','98','61','96','92','89','27','40','60','20','50','80','30','90','100','26']"
"26","['61','55','87','60','91','94','96','93','87','26','20','80','50','81']"
"24","['91','97','90','87','83','51','92','95','93','31','66','71','64','15','54','46','99','98','96','94']""25","['99','20','82','11','14','98','12','94','25','21','10','30','40','100','60','80','90','97']"
"23","['3','88','91','89','92','87','96','23','100','90','97']"
"22","['63','68','10','36','97','30','100','90','70','94']"
"19","['91','96','87','92','89','94','97','96','19','68','31','86','49','1','64','8','60','38','99']""21","['92','88','56','50','34','95','57','29','94','3','87','25','8','91','49','52','31','21','10','99']"
"20","['15','94','37','43','60','100','80','50','40','82','31']"
"11","['82','91','57','99','45','23','87','88','94','90','100','60','10','40','50','30','70','20','93']"
"10","['45','40','30','100','60','97','80','20','50','1','71','90','70']"
"8","['40','49','97','8','50','70','90','80','100','89','10','30','91','71','31','11','88','44']""9","['98','60','80','47','23','8','20','55','3','75','18','93','13','19','1','87','9','90','50','40']"
"7","['91','31','94','88','87','92','98','62','52','93','11']"
"5","['31','91','9','54','75','7','94','40','88','51','87','91','8','55','41','5','70','60','90','92']""6","['71','87','29','30','100','20','80','40','60','97','10','50','62','70','26','81','55','61','93','90']""4","['87','89','51','72','23','99','94','4','30','60','98','80','10','40','90','20','100','70','96','93']""3","['51','69','71','84','75','93','96','96','12','11','89','40','91','82','99','97','94','3','70','92']""2","['93','95','94','88','68','91','78','81','83','12','4','87','99','2','10','80','40','50','30','31']""1","['41','71','13','98','88','95','97','1','60','49','20','80','40','50','30','90','96']"
"86","['60','80','10','70','89']"
"85","['5','100','78','80','20','70','50','60','88','90','10','40','30','54']"
"84","['1','92','61','66','87','82','91','58','81','49','48','94','84','100','90','80','40','10','70','52']""83","['99','90','70','10','30','20','60','80','40','96','94','87','92','98','97','95','93','91','88','100']""82","['3','80','50','40','84','90','10','30','20','21','88','57','41','63','97','70','85']"
"81","['90','91','95','97','99','100','60','10','20','80','26','30']"
"80","['12','30','10','95','90','50','31','91','11','51','65','40','100','60','20','38','35','70']""79","['92','95','87','91','82','39','8','31','72','58','56','13','32','98','99','42','37','71','17','11']""78","['31','95','89','52','94','10','90','40','96','92','88','97','99','89','54']""76","['30','50','98','10','20','29','84','97','56','91','100','70','80','40','36','60','90']""77","['97','61','99','41','12','66','49','94','89','31','91','71','5','52','22','87','19','15','74','20']""75","['62','49','94','97','99','87','93','91','96','96','95','75','100','10','80','20','50','90','70','34']"
"73","['99','38','89','93','99','80','2','48','90','92','91','88','92','87']"
"74","['95','89','98','11','60','10','80','40','30','87','91','93','99','91','97']"
"71","['1','60','50','40','30','20','70','90','100','10','80']"
"72","['51','6','20','89','71','41','36','23','8','45','87','98','97','93','92','91','72','10','80','94']""69","['89','94','89','88','88','87','91','98','64','80','97','96','31','62','93','52','69','100','90','3']"
"70","['76','10','20','60','90','30','100']"
"67","['91','68','34','40','60','80','70','96','90','87','88','99','89','97','94','93']""65","['87','91','93','98','35','88','88','89','99','50','12','11','95','31','51','65','30','40','100','96']""68","['92','69','75','19','97','33','48','68','10','30','40','70','20','50','90','100','94','80','87']""66","['80','48','92','89','88','62','94','10','61','40','50','100','70','90','91','60','20','30','82']""63","['89','71','13','93','47','41','80','99','97','95','63','40','60','90','100','70','10','50','30','92']"
"64","['88','64','87','93','89','60','20','70','40','80','97']"
"62","['71','66','97','56','78','58','80','10','70','91','90','99','98','94','100','75']""59","['31','71','51','89','88','29','8','98','82','99','90','2','91','59','20','40','50','30','70','86']""58","['17','81','29','79','10','53','96','98','99','71','23','93','97','3','88','82','52','11','49','36']""61","['3','2','64','92','75','88','92','95','84','98','91','42','29','96','76','66','73','71','30','97']""57","['59','92','91','51','54','82','100','34','90','40','30','20','60','50','94','10','70','89','87']"
