"ID","Table"
"20","['56','90','92','85','100','83','40','10','60','95']"
"16","['96','79','75','78','99','70','90','80','76','20','10','73']"
"19","['41','80','85','75','92','98','86','84','95','91','97','50','93','83','40','60','70','73']""18","['100','10','67','93','98','15','23','50','84','76','82','83','74','95','95','99','60','80','90','77']"
"17","['82','98','92','84','30','71','70','40','99','85','50','20','100','80']"
"13","['96','97','99','84','100','87','84','91','60','30','80','79','40','12','74','73','76','39','20']""11","['78','79','58','96','94','77','99','98','91','92','74','70','29','93','20','10','84']""14","['78','93','76','81','96','70','20','75','40','60','53','93','90','89','97','74','94','14','100','91']"
"15","['84','73','87','66','83','81','93','97','91','70','75','100','77']"
"9","['73','100','88','78','84','90','10','50','74','93','86','85','92','97','82','30','70','91']"
"12","['85','75','99','89','76','89','91','78','79','80','86','93']"
"10","['100','75','70','67','30','80','81','20','40','53','60','90','50','93','89','97','74','94','14','78']"
"5","['73','84','85','97','96','98','95','92','77','40','70','74','50','86']"
"4","['78','89','82','93','98','79','76','73','86','88','90','94','20','10','100','84']""8","['73','89','99','91','97','87','75','74','79','52','92','83','82','84','84','20','21','10','97','40']"
"6","['75','76','91','84','95','96','87','88','82','73','85','93','98']"
"7","['80','91','98','82','76','92','89','100','96','30','85','55','77','94','83','86','78','81','93','74']""3","['78','91','74','83','86','89','85','93','77','76','84','73','82','90','81','95','79','59','100','97']""1","['90','34','70','77','60','85','40','82','98','73','76','80','91','89','94','86','88','1','81','87']""2","['98','86','100','92','78','74','95','94','79','81','99','89','20','60','70','88']""72","['84','95','92','95','81','51','10','38','86','77','81','87','79','97','74','20','76','90','72','80']""70","['80','67','10','87','54','100','94','35','23','88','82','53','20','40','73','90','30','50','92']""67","['60','99','77','91','18','8','74','73','86','100','75','78','80','89','23','67','84','67','90','93']"
"68","['70','94','91','86','74','83','96','81','79','82','90','50','88']"
"66","['70','78','83','77','87','94','98','93','74','89','91','30','10','85','75','100','86','88','99','90']"
"64","['100','60','74','84','74','83','40','90','79','76','75','50','88','87']"
"63","['33','49','84','89','94','30','91','63','90','80','95','96','87','75','80','82','10','20','40']""65","['80','74','100','70','73','77','78','87','85','81','76','10','20','90','50','81']""61","['70','81','91','93','88','90','78','74','95','87','77','60','20','75','89','10','80']"
"62","['88','74','82','92','96','40','80','90','92']"
"60","['10','95','73','20','83','94','91','86','90','88','97','78','80','100','74']"
"58","['24','25','30','50','80','99','20','70','97','40','60','95','90']"
"59","['87','95','50','94','70','76','82','98','91','100','81','84','88','80','60','83','96']"
"57","['86','92','84','85','76','95','88','57','40','80','81','96']"
"56","['82','87','73','77','79','84','90','95','50','10','91']"
"55","['78','73','7','50','10','84','70','100','30','81']"
"52","['100','80','95','93','77','99','89','98','89','94','78','10']"
"53","['60','81','88','94','92','78','74','99','20','80','98']"
"71","['74','80','94','95','96','82','98','78','91','76','81','84']"
"54","['99','74','75','93','82','49','68','30','41','83','94','70','100','89','98','20','81','92','76','85']""69","['86','91','89','95','77','80','74','92','99','78','100','90','87','81','30','97','83','69','10','94']""49","['69','54','81','70','10','97','87','98','85','78','93','80','92','100','40','30','94','90','84']""51","['38','10','74','81','79','77','86','81','92','97','20','76','80','90','72','60','100','40','70','87']"
"50","['78','75','88','84','83','89','92','77']"
"48","['86','77','79','83','85','100','92','75','96','81','60','50','20','90','80','30','76']""47","['95','99','93','74','91','83','98','89','91','100','77','10','70','97','90','40']""46","['75','82','97','79','92','83','77','91','84','99','84','30','80','74','50','85','88','90','100','86']"
"44","['96','97','81','78','83','90','78','94']"
"45","['70','93','90','79','100','86','73','96','76','75','75','99','88','87']"
"42","['82','81','93','91','94','97','90','88','80','99','56','95','75','92','74','85','79','87','42','98']""41","['84','79','86','95','92','30','60','70','29','85','49','81','75','23','42','93','19','98','77','96']""43","['86','83','89','97','99','88','95','84','98','91','80','83','78','73','60','43','43','30','50','82']"
"40","['84','13','8','70','20','79','91','33','87','89','63','10','86']"
"39","['92','93','94','96','98','19','87','76','99','86','40','90','60','81','30','80','77','74','97']""38","['60','23','99','24','20','88','92','91','81','95','41','83','50','80','90','82','10','75']"
"34","['74','99','77','86','83','40','37','60','20','93','76','80','97']"
"37","['73','79','100','92','96','77','74','90','93','84','77','78','95','75','70','89','76','98','40','34']""36","['98','88','84','89','88','92','94','83','95','36','30','75','50','90','93','20','100']"
"35","['70','30','96','100','83','80','77','93','20','86','40','10','99']"
"32","['95','92','94','91','84','87','89','97','76','79','40','80','98']"
"33","['89','94','92','78','85','90','74','79','84','95','100']"
"30","['67','20','60','90','74','95','100','80','77','70','50','10','53']"
"31","['96','78','82','76','75','77','88','93','74','73','80','97','87','85','83','31','31','40','60','86']""29","['87','93','79','74','99','97','68','92','91','35','40','59','54','82','94','89','70','29','50','98']"
"28","['88','79','92','82','76','86','73','76','94','83','97']"
"27","['91','86','96','73','79','74','85','70','80','78','77','100','60','10','95','90','92','81']""25","['89','80','86','76','85','86','92','84','25','82','75','70','30','50','74','10','88','100','88']""26","['77','93','98','74','73','99','78','90','92','75','84','87','30','40','80','76','89']"
"24","['96','92','95','79','97','82','81','80','90','60','88','99']"
"23","['74','93','75','81','78','99','94','84','30','92','76','40','89','97','77','70','20','60','90','100']"
"22","['40','60','79','96','97','89','82','81','94','83','84','98']"
"21","['89','23','77','81','85','99','75','78','88','79','98','95']"
"19","['41','80','85','75','92','98','86','84','95','91','97','93','83','40','60','70','73','90','50']"
"20","['84','75','42','97','40','30','96','13','60','80','10','85']"
"18","['98','23','82','95','95','86','78','87','67','80','15','83','77']"
"16","['79','75','78','99','70','90','80','76','20','10','73','40','96']"
"17","['82','98','92','84','30','71','70','40','85','50','20','100','80','90','10','99']""14","['76','81','96','70','20','75','40','60','53','93','89','91','93','94','97','74','14','14','100','78']""15","['84','87','66','83','81','93','97','91','70','75','100','77','10','20','50','73']""13","['87','12','73','20','93','94','89','86','92','85','78','77','83','74','99']""12","['85','75','99','89','76','89','91','78','79','80','93','40','70','90','86']"
"11","['82','88','90','73','86','93','77']"
"10","['100','70','67','30','80','81','20','40','53','60','90','50','93','89','97','74','94','14','78','75']""8","['73','89','84','84','21','10','81','85','93','96','96','80','60','100','97']""9","['73','100','78','84','90','10','50','74','93','86','85','92','97','82','30','70','91','31','88']""7","['80','91','98','82','100','96','85','77','94','86','78','81','93','74','92','55','89','30','83','76']""6","['75','76','96','88','82','73','98','78','92','100','89','79','87','84','91','85','93','6','70','95']""5","['84','85','97','96','98','95','92','77','40','70','74','50','86','30','73']""3","['78','83','86','89','93','77','73','82','90','81','95','79','59','100','76','85','74','91','84','97']""4","['89','82','93','98','79','76','73','86','88','90','94','20','10','100','84','78']""2","['98','86','100','92','78','74','95','94','81','99','89','20','60','70','88','79']""1","['90','34','70','77','40','73','76','89','94','88','81','87','80','91','98','60','85','86','1','82']""72","['95','92','95','81','51','10','38','86','77','81','87','79','97','74','20','76','90','72','80','84']""70","['67','10','87','54','100','94','35','23','88','82','53','20','40','73','90','30','50','92','80']""69","['86','89','95','77','80','74','92','99','78','100','90','87','81','30','97','83','69','10','94','91']""67","['99','77','18','8','74','86','100','75','80','89','23','93','60','73','67','91','78','67','90','84']""66","['70','78','77','87','94','98','93','74','89','91','30','10','85','75','100','86','88','99','90','83']""65","['74','100','70','73','77','78','87','85','81','76','10','20','90','50','81','80']"
"64","['100','60','74','74','83','40','90','79','76','75','50','88','87','84']"
"63","['49','84','30','95','96','75','80','82','92','100','50','60','93','97','83','99','91','33','90','94']"
"62","['88','74','82','96','40','80','90','92','100','92']"
"61","['81','91','93','88','90','78','74','95','87','77','60','20','75','89','10','80','70']""60","['10','73','20','83','94','91','86','90','88','97','78','80','100','74','30','95']""59","['95','50','94','70','76','82','98','91','100','81','84','88','80','60','83','96','40','90','87']"
"58","['70','40','93','76','77','75','86','79','88','100','50']"
"57","['80','96','20','97','82','100','79','73','78','98','86']"
"56","['82','87','73','77','79','84','95','50','10','91','76','85','78','80','83','96','82','40','90']""55","['73','7','50','10','84','70','100','30','81','60','83','91','93','75','94','80','77','86','86','78']""54","['99','74','30','41','94','100','89','98','20','81','92','76','85','83','49','70','68','75','93','82']"
"53","['88','20','80','98','76','97','84','83','95','10','30','50','94']"
"52","['100','80','95','93','77','99','89','98','89','78','10','90','67','20','74','40','97','94']""71","['74','80','94','95','96','82','98','78','91','81','84','90','70','30','76']""51","['38','10','74','81','92','97','76','90','72','40','87','80','79','70','77','81','60','51','20','86']"
"68","['70','94','91','86','74','83','81','79','82','90','50','88','30','96']"
"49","['54','87','30','73','82','89','91','77','95','69','94','90','93','97','81']""50","['78','75','88','84','83','89','77','90','70','40','93','41','97','85','19','60','80','92']""48","['77','79','83','85','100','92','75','96','81','60','50','20','90','80','30','76','86']""47","['95','99','93','74','91','83','98','89','91','77','10','70','97','90','40','88','79','88','82','100']""46","['82','97','79','92','83','77','91','84','99','84','30','80','74','50','85','88','90','100','86','75']"
"43","['83','95','87','90','91','74','91','30','88']"
"44","['96','81','78','83','90','78','94','30','40','100','97']"
"45","['70','93','90','73','76','75','99','88','92','84','78','77','94','98','86','100','79','75','96','87']"
"40","['73','88','77','99','47','70','89']"
"42","['82','91','94','97','80','56','95','74','85','79','87','98','93','81','75','90','99','88','42','92']""41","['95','60','81','42','19','77','76','90','94','97','49','85','84','86','93']""39","['92','93','94','96','98','19','87','76','86','40','90','60','81','30','80','77','74','97','99']""36","['98','88','84','89','88','92','94','95','36','30','75','50','90','93','20','100','83']"
"38","['99','81','41','83','82','74','97','84','93','89','87','50','91','23']"
"37","['79','100','92','96','90','93','84','77','95','70','89','76','34','83','97','99','77','74','73','98']""35","['70','30','100','83','80','77','93','20','86','40','10','99','79','84','82','98','87','85','89','96']""34","['74','99','77','86','83','40','37','60','20','76','80','97','100','70','98','73','78','75','93']"
"33","['89','94','92','78','85','90','74','79','95','100','70','80','30','84']"
"32","['95','91','87','89','76','79','98','93','82','73','86','77','97','92','40','94','84','32','20','80']""31","['96','82','75','77','88','93','74','73','97','87','83','86','76','40','78','31','85','31','60','80']"
"27","['79','74','78','100','94','98','88','95','96','90','80']"
"28","['88','79','92','82','76','86','73','76','83','97','80','70','100','94']"
"29","['89','83','100','77','73','95','81','76','90','75','85','97']"
"30","['67','77','70','53','99','83','89','84','98','94','76','78','92','81','86','75','100','95','10','20']""24","['96','92','95','79','97','82','81','80','90','60','99','73','74','91','93','87','50','40','88']""26","['93','98','74','73','99','78','90','92','75','84','87','30','40','80','76','89','60','77']""25","['89','80','86','76','85','86','92','84','25','75','70','30','50','74','10','88','100','88','82']""22","['40','60','79','96','97','89','82','81','83','84','98','100','90','80','94']"
"23","['81','84','92','76','40','90','100','91','73','85','30','70','77']"
"21","['23','77','81','85','99','75','78','88','79','98','95','60','40','20','89']"
"20","['84','75','42','40','30','96','13','60','80','10','85','100','70','97']"
"19","['92','98','50','87','76','94','78','89','99','99','88','75','77','83','40','93']"
"17","['30','85','74','94','87','83','91','77','73','40','20','71','98']"
"16","['94','79','91','81','95','89','74','96']"
"15","['84','87','66','83','81','93','91','70','75','100','77','10','20','50','73','97']""18","['98','23','82','95','95','86','78','87','80','15','83','77','60','90','67']""14","['76','81','96','70','20','40','53','89','93','94','74','78','93','14','93','91','60','75','14','97']""13","['12','73','20','93','94','89','86','92','85','78','77','83','74','99','60','30','80','87']""12","['85','75','76','89','91','78','93','86','88','97','87','83','98','90','99','80','40','89','12','79']"
"11","['82','88','90','73','86','77','20','10','70','93']"
"9","['73','100','84','90','10','50','74','93','86','85','92','97','82','30','70','91','31','88','78']"
"10","['81','53','89','94','14','75','99','77','52','90','30','74','70']"
"8","['73','84','84','21','10','81','85','93','96','96','80','60','100','97','90','70','50','89']""4","['89','82','93','98','79','76','73','86','88','94','20','10','100','84','78','90']"
"6","['89','79','87','91','90','94','92','96','98','88','75','84','93']"
"7","['80','91','100','96','85','77','94','86','78','81','93','55','89','83','74','98','92','82','30','76']""5","['84','85','97','96','98','95','92','77','40','74','50','86','30','73','70']"
"3","['89','82','79','59','100','76','74','88','75','83','95','86']"
"1","['34','70','40','76','89','88','81','87','80','91','98','60','85','86','94','73','77','1','90','82']""2","['98','86','100','92','78','74','95','94','81','89','20','60','70','88','79','30','99']""72","['95','95','51','38','86','77','79','74','76','84','87','81','72','92','80','10','72','20','90','97']"
"70","['92','97','85','86','95','5','40','98']"
"66","['77','87','94','98','93','91','75','86','88','99','83','74','89','70','85','30','100','66','10','78']"
"67","['99','77','74','86','100','23','60','91','15','95','87','95','10','78']"
"69","['89','95','77','80','74','92','78','87','81','83','91','94','10','100','97','99','69','90','30','86']"
"65","['100','73','76','10','84','94','97','96','86','96','70']"
"63","['95','82','92','99','94','93','50','63','80','74','73','79','33']"
"64","['100','60','74','83','40','90','79','76','75','50','88','87','84','74']"
"61","['78','74','87','77','20','75','89','10','35','92','100','82','91','95','90','88','93','61','80','81']""62","['74','82','96','40','80','90','92','100','92','30','20','95','76','94','73','85','83','97','88']"
"60","['86','90','97','100','74','30','96','75','89','85','92','87','10']"
"58","['40','93','76','77','75','86','79','88','100','50','97','85','19','89','83','60','84','70']""59","['50','94','70','76','82','98','91','100','81','84','88','80','60','83','96','40','90','87','95']""57","['96','20','97','82','100','79','73','78','98','86','85','81','94','92','95','40','10','30','80']""56","['82','73','77','79','84','95','50','10','91','76','85','78','80','83','96','82','40','90','87']""55","['84','93','94','80','86','86','78','90','95','87','89','99','98','82','77','91','7']""52","['100','80','95','93','77','99','89','98','89','10','90','67','20','74','40','97','94','60','78']"
"53","['20','80','98','76','97','84','83','95','10','30','50','94','60','88']"
"54","['74','41','94','100','89','20','81','76','85','83','49','70','68','75','30','93','99','98','92','82']""51","['97','90','72','79','86','95','75','94','84','99','80','40','38','81','81']""71","['80','94','95','96','82','98','78','91','81','84','90','70','30','76','87','88','100','50','74']""68","['70','91','86','74','83','81','79','82','90','50','88','30','96','10','71','94']""49","['87','73','82','89','95','69','90','93','97','75','78','86','76','80','91','30','54','77','94','81']"
"50","['78','75','92','79','76','100','58','30','93','40','41','80','60','88']"
"48","['75','81','76','89','94','99','84','78','85','80','50','30','85']"
"47","['95','93','74','91','83','98','89','91','77','10','70','97','90','40','88','79','88','82','100','99']""46","['97','79','92','83','77','91','84','99','84','30','80','74','50','85','88','90','100','86','75','82']""45","['70','93','90','73','99','88','92','78','77','86','79','75','96','87','76','75','84','94','75','100']"
"44","['81','78','83','90','78','94','30','40','100','97','96']"
"43","['87','90','91','92','85','82','73','80','79','96','76','92','74','30','91','95','83','43','60','88']""42","['91','94','56','95','85','79','87','98','93','81','90','99','88','97','80','75','74','82','42','92']"
"41","['88','86','89','91','96','73','90','81']"
"40","['73','88','77','47','70','89','60','100','90','99']"
"39","['92','93','94','96','19','87','76','86','40','90','60','81','30','80','77','74','97','99','98']""38","['81','41','83','82','74','97','84','93','89','87','50','91','23','40','85','76','92','30','70','99']""37","['79','100','96','90','84','70','89','34','83','97','99','77','74','73','93','76','77','92','95','98']""36","['89','88','83','86','73','74','96','82','87','97','81','84','36','92','100','98']""35","['70','30','100','80','77','93','20','86','40','10','99','79','84','82','98','87','85','89','96','83']""34","['74','99','77','86','83','40','37','60','20','80','97','100','70','98','73','78','75','93','76']""33","['89','94','92','78','85','90','74','79','100','70','80','30','84','75','82','88','50','10','95']""32","['95','91','87','89','76','79','98','93','82','73','86','77','97','92','94','84','32','20','80','40']""31","['96','82','75','88','93','74','73','97','87','83','86','76','40','78','31','85','31','60','80','77']""29","['83','100','77','73','95','81','76','90','75','85','97','50','10','30','89']"
"28","['94','99','89','91','95','87','75','78','93','77','79','76','92']"
"30","['70','53','99','83','89','84','98','94','76','78','86','75','42','85','60','96','97','92','100','67']"
"27","['79','74','100','94','98','88','95','96','90','80','70','60','10','78']"
"26","['88','81','82','85','79','75','99','84']"
"25","['74','96','99','91','89','97','76','88','86']"
"24","['92','95','79','97','82','81','80','90','60','99','73','74','91','93','87','50','40','88','70','96']""23","['100','94','98','80','96','75','41','87','89','93','38','50','91','73','81','77']"
"21","['23','87','91','92','74','93','91','79','78','77','89']"
"20","['84','75','42','40','30','13','60','80','10','85','100','70','97','92','81','95','77','90','96']""19","['92','50','87','76','94','78','89','99','99','88','75','77','83','40','93','60','70','98']"
"18","['86','77','81','92','84','91','75','73','99','67','93','89','83']"
"17","['30','85','74','94','87','83','91','77','73','20','71','98','50','100','80','40']""16","['94','79','91','81','89','74','96','75','86','80','85','93','73','93','70','90','95']"
"15","['93','73','97','76','85','89','80','79','79','100','83','84']"
"22","['40','60','79','96','97','89','82','81','83','98','100','90','80','94','84']""14","['76','81','20','40','53','89','93','78','93','93','91','60','75','14','96','74','70','94','14','97']""13","['12','20','93','94','89','86','92','85','78','77','83','74','99','60','30','80','87','10','73']""12","['85','76','89','91','78','86','97','87','83','98','99','80','89','75','88','90','93','12','12','79']""11","['86','77','76','87','100','99','95','78','83','97','92','76','20','82','88','90','73','11','10','93']""10","['81','53','89','94','14','77','98','23','92','96','97','79','82','95','52','75','90','74','99','30']""6","['89','79','87','91','90','94','92','98','88','75','84','93','70','80','60','96']""5","['84','96','77','74','30','73','52','90','94','83','20','10','99','92','97','85','86','95','5','98']""4","['89','82','93','98','79','76','73','86','94','20','10','100','84','78','90','30','88']""7","['80','91','100','96','85','77','86','78','81','93','55','74','82','30','92','89','98','94','83','76']""9","['100','84','90','10','50','74','93','86','85','92','97','82','30','70','91','31','88','78','73']""3","['89','82','79','100','76','74','88','75','83','95','86','80','50','20','59']""8","['84','84','21','10','81','85','93','96','96','80','60','100','97','90','70','50','89','73']""2","['86','100','92','78','74','95','94','81','89','20','60','70','88','79','30','99','98']""1","['34','40','76','89','88','87','80','91','98','60','85','86','94','90','77','1','81','70','73','82']""72","['51','38','86','77','79','74','76','84','81','92','97','20','87','80','72','95','10','72','90','95']"
"70","['5','98','90','50','84','73','77','19','58','20','97']"
"67","['74','86','87','95','90','70','76','94','83','98','20','23']"
"68","['70','86','74','83','81','79','82','90','50','88','30','96','10','71','94','91']""65","['73','76','10','84','94','97','96','86','96','70','85','50','5','98','40','90','92','30','100']""66","['87','93','86','88','99','83','74','85','100','78','75','89','91','98','30','94','66','70','10','77']"
"64","['100','60','83','40','90','79','76','75','50','88','87','84','74','74']"
"63","['92','80','74','73','33','70','30','89','81','98','87','83','86','76','77','96','82']""61","['10','92','100','82','95','87','91','75','78','84','79','86','94','94','93']""62","['96','40','80','100','30','20','95','88','93','84','86','81','77','79','82']"
"58","['79','88','100','83','96','99','94','78','91','98','92','40','65','93']"
"60","['95','93','76','77','98','78','86','74','80','85']"
"59","['70','76','82','98','91','60','90','95','74','3','20','30','94']"
"57","['96','20','97','82','100','79','73','78','86','85','81','94','92','95','40','10','30','80','98']""56","['82','73','77','79','95','50','10','91','76','85','78','80','83','96','82','40','90','87','84']""55","['93','94','86','86','78','90','95','99','98','77','7','92','76','97','96','87','89','80','82','84']""54","['41','100','20','76','85','83','49','68','75','30','93','98','92','82','89','74','94','99','70','81']"
"51","['84','40','88','73','98','96','78','73','94','80','79']"
"53","['20','98','76','97','84','83','95','10','30','50','94','60','88','90','100','80']"
"71","['95','100','85','89','93','85','76','98','82','91','70','80','81']"
"52","['80','95','93','77','99','89','98','89','10','90','67','20','74','40','97','94','60','78','100']""69","['89','95','77','80','74','92','78','87','81','83','91','94','10','100','99','69','90','30','86','97']""50","['75','100','58','30','93','41','80','88','87','89','73','82','74','79','60','40','76','92','50','78']""49","['82','89','95','90','93','75','76','80','91','30','54','94','81','78','77','87','73','86','97','69']""48","['76','89','94','78','30','90','95','88','73','79','86','77','84','75','80','81','99','48','60','85']"
"47","['79','74','87','78','86','87','95']"
"1","['40','76','88','87','80','91','60','86','94','70','73','82','89','98','77','34','85','90','1','81']""46","['97','92','83','77','91','84','74','85','88','86','82','100','79','50','84','75','90','46','30','99']"
"44","['81','78','83','78','94','30','40','100','97','96','10','80','90']"
"45","['99','92','79','75','75','75','100','74','82','85','74','84','86','93','70']""43","['90','85','73','80','76','92','74','91','95','88','91','82','79','92','87','96','43','60','30','83']""42","['91','94','95','85','79','98','93','81','90','99','88','74','82','92','75','97','56','42','80','87']""41","['91','81','74','95','84','79','78','87','93','83','99','92','94','76','88','96','89','86','73','90']""39","['92','93','94','19','87','76','86','40','90','60','81','30','80','77','74','97','99','98','96']"
"40","['80','32','50','73','83','17','100','85']"
"36","['89','88','83','86','73','74','96','82','87','97','81','84','36','100','98','30','50','90','92']""38","['81','83','74','97','89','87','23','40','85','76','92','70','99','93','30','50','41','82','84','91']""37","['79','100','96','90','70','77','73','93','76','77','92','95','98','97','34','74','83','99','84','89']""34","['99','77','86','83','40','37','60','20','80','97','100','70','98','73','78','75','93','76','74']"
"33","['20','98','76','97','83','87','88','81','75','85']"
"32","['87','89','76','98','93','86','77','97','92','94','84','50','70','100','47','99','88','85','79','95']""31","['96','82','75','88','74','87','83','76','85','77','73','80','86','93','78','31','40','60','100','97']"
"29","['88','82','92','98','90','74','84','75']"
"30","['74','15','60','94','14','89','70','50','20','97']"
"28","['94','99','89','91','95','87','75','78','93','77','76','92','80','70','100','79']"
"35","['80','93','86','87','88','78','70','89','82','85','30','83']"
"26","['88','81','82','85','79','75','84','30','40','80','99']"
"27","['79','74','100','94','98','88','95','90','80','70','60','10','78','96']"
"25","['74','96','99','91','89','97','88','86','70','30','50','76']"
"23","['84','74','77','75','78','91','92']"
"24","['92','95','97','82','80','99','74','88','96','78','85','94','75','60']"
"22","['40','60','79','96','97','89','82','81','98','100','90','80','94','84','83']"
"20","['30','80','93','79','74','83','86','90','60','42','13','85','81','84']"
"21","['23','87','91','92','74','93','91','79','78','89','60','40','20','77']"
"19","['50','87','76','94','78','89','99','99','88','75','77','83','40','93','60','70','98','90','92']""14","['20','40','89','93','78','93','93','91','60','75','94','97','76','70','81','74','53','14','100','96']"
"18","['81','84','73','93','83','100','87','85','78','97','96','96','99']"
"17","['91','76','86','89','95','88','99','92','98','78','79','60','32','77','71']""16","['79','91','81','89','74','96','75','86','80','85','93','73','93','70','90','95','20','94']""15","['93','73','97','76','85','89','80','79','79','83','84','10','20','50','100']"
"13","['20','83','99','60','30','80','87','10','73','100','82','89']"
"12","['76','89','91','78','87','83','99','80','89','75','88','93','79','97','98','12','86','12','12','85']""11","['87','76','98','81','96','74','89','99','100','92','95','83','78','11','90']""10","['81','77','23','92','96','52','99','87','86','85','60','80','100','40','42','91','90']""5","['84','77','74','30','73','52','83','10','99','92','97','85','86','95','94','90','96','20','5','98']""9","['84','90','10','50','74','93','86','85','92','97','82','30','70','91','31','88','78','73','100']""8","['84','84','21','81','85','93','96','96','80','60','100','97','90','70','50','89','73','10']""6","['89','91','90','94','92','98','84','93','96','77','74','100','60','79','88','70','75','6','80','87']"
"7","['85','77','74','88','89','84','91','70','100','30','83','80']"
"4","['89','82','93','79','76','73','86','94','20','10','100','84','78','90','30','88','70','98']""2","['86','100','92','78','74','95','94','89','20','60','70','88','79','30','99','98','80','81']""3","['89','82','100','76','74','88','75','83','95','86','80','50','20','59','96','87','81','84','40','79']""72","['51','38','86','77','79','74','76','84','81','92','97','20','87','80','72','10','72','90','95','95']"
"70","['50','73','20','85','86','75','82','75','74','45','80','84']"
"68","['70','74','83','81','79','82','90','50','88','30','96','10','71','94','91','86']"
"67","['95','23','80','60','94','87','90','83','76','82','91','97','92','86']"
"66","['87','93','86','88','99','83','74','85','100','78','75','89','91','30','94','66','70','10','77','98']""65","['76','10','84','94','97','96','86','96','70','85','50','5','98','40','90','92','30','100','80','73']"
"64","['50','88','93','82','80','97','89','99','91','97','83']"
"61","['10','100','82','84','79','94','93','83','73','99','97','89','95']"
"62","['40','80','100','30','20','95','88','93','84','86','81','77','79','82','90','96']""63","['80','74','73','33','70','30','89','81','98','87','83','86','76','77','96','82','90','10','92']""59","['76','82','98','91','60','90','95','74','3','20','30','94','80','50','70']""60","['95','93','76','77','78','86','74','80','85','100','90','75','88','99','24','50','40','98']""58","['79','100','83','96','99','94','78','91','98','92','40','65','93','20','30','70','88']""56","['73','77','79','95','50','10','91','76','85','78','80','83','96','82','40','90','87','84','82']""57","['96','20','82','100','79','73','78','86','85','81','94','92','95','40','10','30','80','98','70','97']"
"55","['78','7','97','96','87','82','80','89','76','99','100','74','86']"
"54","['41','20','85','75','30','93','98','92','89','74','99','70','81','83','68','82','94','49','76','100']""53","['98','76','97','84','83','95','10','30','50','94','60','88','90','100','80','20']"
"52","['80','77','89','10','20','94','60','100','30','92','88','91','96','93']"
"51","['84','40','88','73','98','96','78','73','94','79','70','20','100','80']"
"49","['95','93','76','80','91','30','94','81','87','73','86','97','69','10','74','89','82','75','77','54']"
"48","['48','87','74','89','82','85','88','93','73','97','85','81']"
"50","['75','100','30','93','41','80','87','89','82','74','79','76','88','92','73','58','60','50','90','78']"
"71","['77','79','92','17','40','20','99']"
"69","['77','100','99','49','93','91','79','76','85','96','98','99','95']"
"47","['79','74','78','86','87','95','10','40','70','87']"
"46","['92','83','77','91','74','85','88','79','84','99','82','100','86','50','84','75','46','30','80','97']"
"44","['81','78','78','94','30','40','100','97','96','10','80','90','83']"
"45","['92','79','75','75','100','74','84','93','70','58','19','5','91','90','77','98','97','85','86','99']""43","['90','85','80','76','74','91','95','88','91','79','92','96','73','92','92','87','82','43','60','83']"
"42","['95','98','93','81','92','80','99','91','97','78','84','89','78','87']"
"41","['91','81','95','84','79','78','93','83','92','94','76','88','96','73','87','99','89','86','74','90']""40","['50','100','85','70','98','95','77','75','81','79','96','82','91','74','79','83']""38","['83','74','89','23','40','76','92','70','93','82','84','91','85','99','97','30','87','41','38','81']""37","['79','100','96','90','70','73','76','77','92','98','97','34','74','99','84','77','83','95','77','89']""36","['88','83','86','73','74','96','82','87','97','81','84','36','100','98','30','50','90','92','20','89']""39","['92','93','19','87','76','86','40','90','60','81','30','80','77','74','97','99','98','96','94']"
"35","['93','86','87','88','78','70','89','82','85','30','83','20','100','80']"
"34","['77','86','83','40','37','60','20','80','97','100','70','98','73','78','75','93','76','74','99']""32","['87','89','98','93','86','77','94','84','50','100','99','85','95','92','88','70','47','79','76','97']"
"33","['20','98','76','97','83','87','88','81','85','70','80','30','75']"
"31","['82','75','88','74','87','83','76','85','77','73','80','86','93','78','31','40','60','100','97','96']"
"30","['74','15','60','14','89','70','50','20','97','90','100','80','94']"
"29","['88','82','92','90','74','84','75','50','10','30','98']"
"28","['94','99','89','91','95','87','75','78','93','77','92','80','70','100','79','90','40','76']"
"23","['84','74','77','75','78','92','30','70','20','91']"
"27","['74','100','94','98','88','95','90','80','70','60','10','78','96','79']"
"25","['96','99','91','89','97','88','86','70','30','50','76','10','100','74']"
"26","['81','82','85','79','75','84','30','40','80','99','60','70','83','74','78','91','90','84','88']""24","['95','97','82','80','99','74','88','96','78','85','94','75','60','100','86','90','76','77','93','92']""22","['60','79','96','97','89','82','81','98','100','90','80','94','84','83','40']""21","['87','91','92','74','93','91','79','78','89','60','40','20','77','90','23']"
"20","['30','13','95','94','73','96','82','99','77','60','85','80']"
"19","['50','87','76','94','78','89','99','99','88','75','77','83','93','60','70','98','90','92','80','40']"
"17","['76','89','60','80','73','90','97','83','75','96','98']"
"16","['92','100','77','97','74','70','80','93']"
"18","['78','97','99','91','77','86','74','76','75','94','89','74','96','100','73']""14","['93','78','93','93','91','75','97','76','70','81','53','96','89','40','20','60','74','14','100','94']""15","['73','97','76','85','89','80','79','79','83','84','10','20','50','100','30','40','93']"
"12","['91','78','93','79','97','85','82','95','92','89','83','87','99']"
"11","['87','76','98','81','96','74','89','100','92','95','83','78','11','90','20','10','70','99']"
"10","['92','96','99','87','85','100','40','91','50','97','84','84','8','81']"
"13","['20','99','60','30','80','87','10','73','100','82','89','40','83']"
