"ID","Table"
"33","['81','78','90','99','88','89','82','91','100','86','46']"
"31","['87','73','81','89','99','85','41','76','90','74','98','48','10','80','20','30','29']""30","['64','50','10','51','90','20','40','100','80','88','78','91','89','60','81','95','87','22','84','70']""28","['86','85','99','77','73','78','28','10','3','3','90','100','80','60','93','30','70','92']""29","['81','83','91','95','76','74','80','81','94','88','41','92','30','75','29','90','50','10','100','84']""27","['81','84','40','93','100','30','90','98','96','85','100','88','80','70','10','20','50','60','82','95']""26","['94','40','78','99','87','88','26','80','70','83','92','100','91','89','82','100','96']""25","['76','40','89','87','79','81','92','77','88','97','70','25','80','85','30','10','60','20','100','82']""24","['94','95','79','89','88','84','19','30','60','73','78','90','87','75','81','100']"
"22","['96','88','82','91','70','64','95','22','50','93','57','100','80','94']"
"21","['84','74','80','78','82','76','90','50','70','100','10','60','98','20','96','94','87','86']"
"20","['30','78','50','100','60','95','10','40','70','80']"
"23","['73','83','57','84','92','82','96','76','79','99','75','49','81','87','77','85','23','100','80','86']""19","['95','73','89','79','76','98','88','19','20','93','94','75','74','85','75','99']"
"18","['79','94','86','85','88','10','100','80','82','98','74','73','88','20']"
"16","['78','91','85','99','84','98','89','75','93','56','77','96','74','94','90','86','16','70','80','87']""17","['78','91','81','87','89','82','85','83','83','95','98','80','17','60','70','30','40','10','90','93']""14","['15','74','81','88','94','75','98','85','87','83','93','82','91','95','14','10','60','40','100','92']"
"13","['81','88','97','96','76','84','10','90','70','82','98','93','73','73']"
"15","['78','83','14','11','85','75','93','91','88','97','95','34','96','84','82','15','70','50','80','92']"
"12","['79','84','98','74','77','90','88','82','83','89']"
"10","['73','23','77','85','60','71','70','30','50','81','91']"
"11","['60','50','80','38','90','94']"
"9","['20','84','4','75','94','97','80','73','96','89','81','87','9','90','30','10','50','70','91','86']"
"7","['93','87','98','86','85','97','95','92','82','83','7','70','77']"
"5","['85','82','88','79','83','99','81','20','40','51','70','60','50','30','80','87','90','100','10','93']""6","['85','92','99','60','100','91','73','81','78','79','98','87','82','89','95','94','6','80','90','75']"
"4","['94','79','97','89','77','86','81','99','91','76']"
"8","['99','60','20','98','90','10','50','86','74','82','97','94','83','96','87','87']""3","['93','75','98','85','77','84','83','28','95','88','89','91','76','92','96','3','30','70','10','81']""2","['75','76','93','82','87','2','70','83','30','20','90','50','10','80','100','84','73','96','92','81']""1","['74','75','82','1','60','50','92','20','40','10','80','91','90','93','88','94','77','100','95','84']"
"72","['96','73','76','90','81','75','95','94','82','79','97','93','98']"
"71","['75','99','92','82','87','94','96','85','60','80','83','73','76']"
"69","['75','60','83','96','70','30','99','91','74','86','98','82','77','80','100','50','20','90','77','76']"
"70","['51','89','79','75','86','88','90','50','91','40','80','20','100','98']"
"68","['91','6','89','70','80','100','20','42','50','60','96','90','30','85','40','79','78']""67","['91','82','90','85','80','50','20','89','83','73','92','87','88','96','97']""66","['10','78','20','77','85','74','90','30','70','50','91','71','76','31','51','97','96','92','86','85']""65","['79','76','70','86','97','87','74','96','30','75','20','85','84','65','90','40','60','80','100','89']""64","['79','73','84','80','88','87','100','94','74','93','97','98','89','11','64','90','50','10','30','83']""63","['88','51','74','90','60','83','99','73','98','86','95','80','100','30','50','40','92','92','84','76']""62","['76','74','89','81','60','80','94','79','90','97','73','96','40','78','100','86','30','87','70','95']""60","['40','41','95','83','77','85','20','100','26','10','89','30','90','80','70']"
"61","['62','95','82','74','94','93','91','20','100','80','81','96','84','79']"
"58","['100','74','98','80','40','70','20','50','90','92','91','88','30','81','79']""59","['66','85','97','78','92','77','87','79','93','83','82','30','94','59','20','100','70','90','50','80']""56","['33','84','89','98','95','70','30','80','16','100','50','10','40','81','20','90','82']""57","['84','85','83','73','89','99','22','86','81','35','87','93','60','57','100','80','40','50','70','94']""54","['95','30','70','50','81','82','88','75','100','89','94','79','89','97','90','10','60','20','74']""52","['76','94','86','96','40','52','100','80','93','98','97','91','73','79','85','10','20','70','90','87']""55","['86','55','50','96','92','90','85','30','100','80','70','40','84','10','95','60','94','87','81','74']""53","['92','77','75','82','83','76','86','70','80','84','99','96','97','78','73']""51","['76','75','84','77','79','5','97','89','94','32','98','73','100','62','86','78','87','50','85','92']"
"50","['84','73','77','100','95','85','81','94','82','97']"
"49","['87','30','77','89','86','85','92','73','78','74','98']"
"47","['77','76','97','84','51','10','11','71','86','30','82','95','98','83','92','79','31','47','80','74']""48","['87','86','82','35','71','19','31','11','98','77','89','95','100','84','99','100','96']""44","['30','93','84','60','20','75','73','74','83','86','87','82','76','90','80','70','100','91','40','95']"
"46","['87','73','40','50','100','20','93','94','75','79','96']"
"45","['87','98','81','95','20','94','78','86','91','97','89','99','100']"
"43","['40','60','30','90','93','82','94','98','73','75','93','92','50','70','20','80','88','83','74']"
"41","['93','89','83','80','79','77','98','99','75','60']"
"42","['78','75','88','76','73','94','68','57','95','84','81','86','93','83','22','42','30','50','60','92']""40","['78','62','60','100','80','70','30','87','90','50','95','10','20','85','51','86','81']""39","['81','85','73','87','79','79','20','60','40','100','80','70','30','97','90','96','92']""37","['75','30','10','60','73','85','88','82','99','87','89','77','95','70','20','90','80','100','93','81']""38","['79','77','87','91','96','89','73','85','99','99','11','78','98','40','80','38','50','70','30','93']""34","['86','93','99','91','88','81','40','96','73','98','92','90','70','20','30','10','50','83','77']"
"36","['74','83','78','60','70','30','86','75','94','73','87','82','81','90']"
"35","['74','48','35','80','100','30','79','86','87','82','93','81','91','92','93','89']""33","['78','90','99','88','89','82','91','100','86','46','84','80','74','98','30','94','81']""32","['40','32','5','50','10','78','91','81','92','97','99','98','83','90','20','80','100','60','87']""30","['51','88','78','91','89','81','95','87','22','84','56','11','71','74','40','80','30','50','10','64']""28","['86','10','3','3','90','60','93','20','40','88','97','81','82','91','96','99']"
"29","['74','80','81','94','41','75','48','31','29','76','29','90','81']"
"31","['87','73','81','89','99','85','41','76','74','98','20','88','84','92','91','95','83','48','31','29']""27","['81','40','93','100','30','90','98','96','85','100','88','80','70','10','20','50','60','82','95','84']""25","['40','89','87','79','81','92','77','88','97','70','25','80','85','30','10','60','20','100','82','76']""26","['78','99','87','88','83','92','91','89','82','100','96','100','80','26','10','30','70','60','20','94']"
"24","['87','81','20','92','80','97','100','91','86','90']"
"21","['82','60','98','20','96','94','87','95','92','81','77','88','75','79','84']""23","['82','79','99','49','77','85','23','57','23','94','74','91','95','98','73']""22","['96','88','82','91','70','64','22','50','93','57','100','80','94','40','60','10','20','90','95']""19","['89','94','74','75','88','75','70','80','100','91','96','87','81','82','76']""18","['94','85','88','98','74','73','88','40','78','95','50','82','86','18','10','20','60','100','80','79']"
"20","['10','90','18','93','96','77','73','79','84','89','40']"
"17","['78','81','87','89','82','85','83','83','95','98','80','17','60','70','30','40','10','90','93','91']""15","['83','14','11','85','75','91','88','97','95','34','96','82','92','84','93','15','70','50','80','78']""16","['78','91','85','84','98','89','93','56','77','74','94','86','87','96','75','16','70','80','90','99']""14","['15','74','81','88','94','75','87','93','82','91','95','92','98','83','14','10','60','40','100','85']"
"12","['82','83','70','30','80','100','76','97','81','85','93','92','79']"
"13","['81','97','96','76','84','10','90','70','82','98','93','73','73','80','50','20','30','88']""11","['60','50','80','38','94','73','91','81','86','78','87','85','93','86','100','20','10','90']"
"10","['23','77','85','60','71','70','30','50','81','91','90','100','20','73']"
"8","['82','96','73','79','80','93','84','76','89','74','98','8','99']"
"9","['84','97','73','87','30','20','90','50','70','74','99','76','79','95','100','77','80']"
"6","['99','91','81','98','87','89','95','60','6','97','86','74','83','92']"
"7","['93','87','98','86','85','97','95','92','82','7','70','77','90','30','50','10','91','71','83']""5","['85','82','79','83','99','81','20','40','51','70','60','50','30','80','87','90','100','10','93','88']""3","['93','75','98','85','77','84','83','28','95','88','91','76','92','81','30','89','3','70','10','96']""4","['79','97','89','77','86','81','99','91','76','70','50','30','60','100','90','80','94']""2","['76','93','82','87','83','84','73','96','92','81','20','90','2','70','30','50','10','80','100','75']""1","['74','75','1','60','50','92','20','40','10','80','91','90','93','88','94','77','100','95','84','82']""72","['73','75','95','94','79','70','91','88','92','87','86','83','74','78','96']""71","['99','92','82','87','94','96','85','60','80','83','73','76','90','70','30','10','50','91','81','75']""69","['75','60','96','70','30','99','91','74','86','98','82','77','80','100','50','20','90','77','76','83']""70","['51','79','75','86','88','90','50','91','40','80','20','100','98','10','30','11','71','60','89']"
"68","['80','20','42','30','40','78','77','97','87','84','75','82','6']"
"67","['82','90','85','80','50','20','89','83','73','92','87','88','96','97','100','10','70','91']""66","['20','90','30','71','31','96','92','86','84','79','80','87','98','73','78']"
"65","['86','84','83','75','73','93','94','85','88','94','97']"
"64","['40','90','86','85','99','93','100']"
"62","['60','80','73','96','78','86','30','87','95','98','82','92','75','74']"
"63","['51','74','90','60','83','99','73','98','86','95','80','100','30','50','40','92','92','84','76','88']""61","['62','20','100','80','81','96','40','90','86','87','73','77','99','76','82']"
"60","['91','90','85','83','97','77','99']"
"59","['66','85','97','77','87','83','80','59','90','91','89','88','74','73','78']""58","['100','98','80','40','70','20','50','90','92','91','88','30','81','79','60','74']"
"57","['73','99','86','87','57','100','80','60','40','74','90','88','82','84']"
"56","['33','84','89','95','70','30','80','16','100','50','10','40','81','20','90','82','98']""55","['86','55','50','92','90','85','30','100','80','70','40','84','10','95','60','94','87','81','74','96']"
"54","['60','20','84','93','86','98','82','77','78','86','89']"
"53","['77','75','82','83','76','86','70','80','84','99','96','97','78','73','100','30','40','50','90','92']""52","['86','96','93','98','97','91','73','79','85','87','94','70','52','10','40','20','100','80','90','76']""50","['84','73','77','100','85','81','94','82','97','40','80','90','60','70','30','95']""51","['76','84','77','79','5','97','89','94','32','98','73','100','62','86','78','87','92','75','51','85']""49","['30','77','89','86','85','92','73','78','74','98','70','100','80','50','90','40','87']""47","['76','51','71','82','95','83','79','31','74','99','96','94','78','81','88','84']""48","['86','82','71','19','31','11','98','77','89','95','84','99','100','96','35','100','48','10','90','87']""46","['73','40','50','100','20','93','94','75','79','96','80','90','70','10','87']""45","['87','81','95','20','94','78','86','91','97','89','99','100','70','30','60','50','80','98']""44","['60','20','83','86','82','76','80','70','91','96','78','97','77','79','96','93']""42","['78','75','88','76','73','94','57','95','84','81','86','93','83','22','68','42','30','50','60','92']"
"43","['30','90','93','92','50','70','80','83','84','77','97','95','87','60']"
"41","['89','83','80','79','77','98','99','75','60','85','70','30','20','26','90','93']""40","['78','62','60','100','70','30','87','90','50','95','10','20','85','51','86','81','79','73','80']"
"38","['87','96','99','38','92','77','80','89','86','84','74','91']"
"39","['81','85','73','79','79','20','60','40','100','80','70','30','97','90','96','92','87']""36","['74','78','60','70','30','86','75','94','73','87','82','81','90','80','40','20','10','83']""34","['86','99','91','88','81','96','73','98','92','83','77','90','70','34','20','30','40','10','50','93']""37","['30','10','60','73','85','88','82','99','87','89','77','95','70','20','90','80','100','93','81','75']""35","['48','79','86','87','82','93','81','92','93','89','30','91','35','20','80','100','90','60','10','74']""33","['78','99','88','89','82','91','86','46','84','74','98','30','94','80','33','50','60','90','100','81']""32","['32','5','50','10','78','91','81','92','97','99','98','83','90','20','80','100','60','87','40']""31","['73','99','74','88','92','83','29','94','41','77','78','80','75','79','89']""30","['78','91','89','81','56','74','93','79','30','96','73','76','80','77','80','64']"
"29","['79','85','83','77','79','89']"
"28","['10','3','3','90','60','93','20','40','88','97','81','82','91','96','99','30','70','100','80','86']""27","['40','93','100','30','90','98','96','85','100','88','80','70','10','20','50','60','82','95','84','81']""26","['78','99','87','83','92','91','89','82','96','100','94','80','10','26','30','70','60','20','100','88']""24","['81','20','92','80','97','100','91','86','90','50','10','30','70','60','87']""25","['89','79','81','92','77','88','97','85','82','76','80','87','25','30','70','10','60','20','100','40']""23","['82','99','49','77','57','74','91','95','98','73','94','79','23','100','80','90','70','60','10','85']"
"21","['94','81','77','79','60','21','90','70','100','89','83','97','99','82']"
"20","['90','18','93','96','77','73','79','84','89','40','78','30','95','87','100','62','51','85','10']""22","['88','70','64','50','94','40','20','95','84','73','79','85','86','81','99','96']""19","['94','74','75','88','75','70','80','100','91','96','87','81','82','76','20','40','90','30','89']""18","['85','88','98','74','73','88','40','78','95','82','86','79','80','100','18','10','20','60','70','94']"
"16","['89','77','74','75','84','16','70','80','90','76','73','83','88','98']"
"15","['83','11','85','75','88','97','95','34','96','82','92','84','93','78','91','15','70','50','80','14']""17","['81','87','89','82','85','83','83','98','93','91','80','95','17','60','70','30','40','10','90','78']""14","['74','88','94','75','87','93','82','91','95','92','98','83','85','14','15','14','10','60','40','81']""13","['84','90','82','93','80','20','78','74','91','75','85','95','89','83','76']""12","['82','70','30','80','100','76','97','81','85','93','92','79','40','60','50','90','83']""10","['77','85','60','71','70','30','50','81','91','90','100','20','73','80','23']""11","['60','50','38','94','73','91','81','86','78','87','85','93','86','100','20','10','90','80']""9","['84','97','87','20','74','99','76','79','95','100','80','77','90','9','30','10','50','70','81','73']"
"8","['82','80','76','74','99','90','30','91','71','92','85','86','90','96']"
"7","['93','87','98','86','85','97','95','92','77','83','70','91','7','90','30','50','10','71','11','82']""6","['98','87','83','92','6','80','90','30','50','42','78','68','100','20','99']""5","['82','79','83','99','81','20','40','51','70','60','50','30','80','87','90','100','10','93','88','85']""4","['79','97','89','77','86','81','91','76','70','50','30','60','100','90','80','94','99']""3","['75','98','85','77','84','83','28','95','88','91','76','92','81','89','96','70','3','30','10','93']""1","['91','93','88','77','84','89','87','99','98','73','81','85','93','92','80','1','60','74']""2","['93','82','87','83','84','73','96','92','81','20','90','2','70','30','50','10','80','100','75','76']""72","['75','95','94','79','88','87','86','83','74','78','96','92','91','72','90','10','30','70','50','73']""71","['99','92','82','87','94','96','85','80','83','73','76','90','70','30','10','50','91','81','75','60']""70","['51','79','75','86','90','50','91','40','80','20','100','98','10','30','11','71','60','89','88']""69","['60','70','74','86','98','82','50','90','76','97','73','84','87','94','78','74','75']"
"68","['87','84','82','6','89','74','78','90','80','73','83','94','85','42']"
"67","['89','92','87','88','97','10','70','30','93','98','74','86','20']"
"66","['90','30','71','31','96','92','86','84','79','80','87','98','73','78','70','10','50','91','20']""65","['84','83','75','73','93','94','85','88','94','97','90','40','60','80','100','50','10','86']"
"64","['40','10','81','80','78','89','98','97','79','76','95','86']"
"63","['90','60','83','98','86','95','40','84','88','79','77','94','81','91','87','77','51']""61","['40','90','86','77','82','60','10','79','92','98','88','93','97','85','86','100']""62","['60','80','73','78','86','30','87','95','98','82','92','75','74','40','100','70','90','96']""60","['91','90','85','83','77','99','40','70','30','20','80','100','50','84','43','87','71','10','81','97']""59","['66','85','77','83','80','91','89','74','73','78','87','88','59','20','100','70','90','50','10','97']""58","['98','80','40','70','20','50','90','92','91','88','30','81','79','60','74','100']""57","['99','86','87','57','100','80','60','40','74','90','88','82','84','50','70','30','73']""56","['33','84','89','70','30','80','16','100','50','10','40','81','20','90','82','98','95']""55","['86','55','50','90','85','30','100','80','70','40','84','10','95','60','94','87','81','74','96','92']"
"54","['20','82','77','86','50','90','91','75','80','79','99','81','60']"
"53","['77','75','82','76','86','84','99','97','78','73','92','96','100','53','70','30','40','80','50','83']""52","['86','96','93','98','97','91','73','79','85','87','76','20','90','52','10','40','100','80','70','94']""51","['84','77','79','73','78','87','92','98','51','63','80','90','60','30','50','40','75']""50","['84','73','77','100','85','81','82','97','40','80','90','60','70','30','95','94']""47","['76','51','71','95','83','79','31','99','94','78','81','88','84','74','96','47','80','50','20','82']""46","['40','50','100','20','93','94','75','79','96','80','90','70','10','87','30','60','73']"
"49","['73','74','98','70','50','90','87','75','97','94','81','95','86']"
"48","['77','89','84','92','94','79','85','83','87','88','78','19']"
"44","['83','82','76','91','96','78','97','77','79','96','93','20','70','44','90','80','100','60','30','86']"
"43","['90','93','80','77','60','91','82','75','76','79','89','30']"
"45","['81','78','89','99','60','50','98','74','85','84','73','93','87']"
"42","['42','42','30','82','83','73','68','100','60','50','20','57']"
"40","['74','77','73','78','83']"
"39","['40','100','97','90','96','94','98','88','83','93','85']"
"41","['83','80','79','77','75','20','26','90','10','96','81','74','82','99']"
"34","['98','83','93','20','34','90','70','40','50','82','80','85','91']"
"35","['79','86','87','82','93','81','92','93','89','30','91','35','20','80','100','90','60','10','74','48']""38","['96','99','38','92','77','80','89','86','84','74','91','40','50','70','30','20','90','87']""37","['10','60','73','85','88','82','99','87','89','77','95','70','20','90','80','100','93','81','75','30']""36","['78','60','70','30','86','75','94','73','87','82','81','90','80','40','20','10','83','74']"
"33","['84','98','30','94','81','86','80','60','100','77','73','91']"
"32","['78','91','81','97','99','98','83','90','87','86','79','30','85','73','92','20','32','10','80','5']""31","['74','83','41','79','89','31','100','80','10','97','91','76','96','95','87','99']""30","['78','89','81','56','74','93','79','96','73','76','77','80','64','85','80','30','50','10','20','91']"
"29","['79','83','77','79','89','90','50','10','100','70','20','60','85']"
"28","['10','3','3','60','93','20','40','88','97','81','82','91','96','99','30','70','100','80','86','90']""24","['20','92','80','97','100','91','86','90','50','10','30','70','60','87','81']""27","['93','100','30','90','98','96','85','100','88','80','70','10','20','50','60','82','95','84','81','40']"
"23","['49','77','91','98','94','80','95','70','60','71','50','30','20','99']"
"26","['99','87','83','92','91','89','82','96','94','88','80','30','26','10','70','60','20','100','40','78']"
"22","['94','20','84','85','86','81','60','10','100','82','97','76','93','70']"
"25","['89','79','81','92','77','88','85','82','76','40','95','51','62','32','87','10','25','80','30','97']""21","['94','81','77','79','21','90','70','100','89','83','97','99','82','80','50','10','20','60']"
"20","['79','51','81','89','67','87','66','91','71','93']"
"19","['74','75','80','91','96','81','20','90','79','97','92','78','94']"
"18","['85','88','98','73','88','40','95','82','79','94','74','78','18','10','20','60','100','80','70','86']""17","['81','87','89','82','85','83','83','93','91','80','95','17','60','70','30','40','10','90','78','98']""16","['89','77','74','75','16','70','80','90','76','73','83','88','98','100','20','50','10','84']"
"15","['91','96','100','87','97','89','81','73','98']"
"14","['50','86','73','76','84','85','14','10','60','40','92']"
"12","['82','76','96','86','91','99','89','94','50','12','40','60','83']"
"13","['82','78','74','91','75','85','95','89','83','76','100','94','86','96','84','90','13','10','80','93']""11","['50','38','94','73','91','81','86','78','87','85','93','86','100','20','10','90','80','60']"
"10","['77','23','96','79','92','97','74','76','84','73','82','57','100','85']"
"9","['97','87','74','99','76','79','95','100','80','77','73','50','20','9','90','30','10','70','81','84']""8","['80','76','74','99','90','30','91','71','92','85','86','90','96','10','50','70','51','31','82']""6","['87','83','92','6','80','90','30','50','42','78','68','100','20','99','60','70','40','98']""7","['93','87','86','85','97','95','92','77','83','70','91','7','90','30','50','10','71','11','82','98']""5","['79','83','99','81','20','40','51','70','60','50','30','80','87','90','100','10','93','88','85','82']""4","['79','89','77','86','81','91','76','70','50','30','60','100','90','80','94','99','40','20','97']""3","['75','85','77','84','83','28','88','91','76','92','81','96','93','95','89','3','30','70','10','98']""2","['82','87','83','84','73','96','92','81','20','90','2','70','30','50','10','80','100','75','76','93']""1","['91','88','77','84','89','87','99','98','73','81','85','74','93','1','1','60','50','20','40','92']""72","['83','74','96','92','88','72','90','30','81','91','85','89','93','91','94']""71","['92','82','94','96','80','83','73','76','75','60','43','77','20','87','85','71','90','70','30','99']"
"70","['51','79','50','91','40','100','11','89','85','84','22','86']"
"67","['87','88','97','93','98','74','86','71','23','73','77','85','95','84','78','30','89','67','100','92']"
"69","['97','84','87','75','69','70','60','50','77','79','93','88','93','90']"
"68","['6','94','42','81','79','96','78','99','90','84']"
"66","['31','96','92','86','84','79','80','98','73','78','62','18','100','87','66','90','30','70','10','20']""65","['83','75','73','93','94','85','88','94','97','90','40','60','80','100','50','10','86','70','84']""64","['10','81','80','78','89','98','97','79','76','95','86','90','50','30','70','91','40']"
"63","['83','95','79','94','81','85','5','97','77','99','100','84','75','86']"
"62","['60','73','78','86','30','87','95','98','82','92','75','74','40','100','70','90','96','50','80']""61","['40','86','77','82','60','10','79','92','98','88','93','97','85','86','100','20','50','30','90']"
"60","['50','11','90','20','10','94']"
"59","['83','87','50','59','20','100','70','90','60','81','99','95','85']"
"58","['80','40','70','20','50','90','92','91','88','30','81','79','60','74','100','98']""56","['33','84','70','30','80','16','100','50','10','40','81','20','90','82','98','95','60','89']""57","['86','87','57','100','80','60','40','74','90','88','82','84','50','70','30','73','42','10','20','99']""55","['86','55','50','85','30','100','80','70','40','84','10','95','60','94','87','81','74','96','92','90']""54","['82','77','86','91','75','79','99','81','87','83','40','85','97','84','20','54','30','100','70','60']"
"53","['75','86','73','92','96','83','99','53','70','79','93','89','100','77']"
"52","['96','93','98','97','91','73','79','85','87','76','20','90','52','10','40','100','80','70','94','86']""51","['77','79','73','78','87','92','98','51','63','80','90','60','30','50','40','75','70','20','84']""49","['73','98','70','50','90','87','75','97','94','81','95','86','100','30','80','40','74']""48","['94','83','87','88','19','20','81','80','35','100','90','30','60','10','77']""50","['84','73','77','100','81','82','97','40','80','90','60','70','30','95','94','10','20','85']""47","['76','51','71','95','83','79','31','99','94','78','81','88','84','74','96','47','47','80','50','82']""46","['100','20','79','96','90','73','81','77','74','78','85','91','82','76','93']"
"45","['78','60','50','85','84','30','100','91','77','83','86','76','99']"
"44","['96','96','93','44','90','80','70','100','30','94','88','99','82']"
"43","['93','80','77','60','91','82','75','76','79','89','30','64','56','85','78','10','20','90']""42","['42','30','82','83','73','68','100','60','50','20','57','84','88','86','80','99','74','42']""41","['80','79','77','75','20','26','90','10','96','81','74','82','99','40','100','70','83']"
"40","['84','79','92','97','64','90','70','81','91','99']"
"39","['100','97','90','96','94','98','88','83','93','85','20','60','80','70','30','40']""38","['96','38','77','89','86','74','30','100','82','73','97','79','81','76','99']"
"36","['60','30','75','82','90','40','10','79','96','93','91','85','94']"
"37","['73','85','88','82','99','87','77','95','93','81','75','40','50','96','79','43','89','37','60','30']""35","['79','86','87','82','93','89','91','74','48','78','96','75','85','84','81','92','35','20','80','93']""33","['84','98','30','94','81','80','60','100','77','73','91','50','90','70','20','86']""34","['83','93','20','34','90','70','40','50','82','80','85','91','30','10','98']""32","['78','91','81','97','98','90','87','86','79','30','85','73','92','5','88','93','82','83','32','99']""31","['83','41','79','89','31','100','80','10','97','91','76','96','95','87','99','50','90','30','70','74']"
"29","['79','77','79','89','90','50','10','100','70','20','60','85','83']"
"30","['91','90','88','82','100','75','86','80','92']"
"27","['93','96','85','100','88','82','95','84','81','40','77','73','83','74','30','60','27','100','80','98']""28","['10','3','3','93','20','40','88','97','81','82','91','96','99','30','70','100','80','86','90','60']"
"26","['91','30','100','79','86','97','74','94','84','95','89','73','92']"
"25","['89','79','77','88','85','82','76','40','95','51','32','87','97','62','81','25','80','30','70','92']""24","['20','92','80','100','91','86','90','50','10','30','70','60','87','81','97']""23","['49','91','98','94','80','95','70','60','71','50','30','20','99','100','90','10','40','77']""22","['86','81','76','93','70','88','71','90','84','92','91','87','95','80','89','100','87','94']""21","['81','77','79','89','83','99','20','30','71','54','43','97','82','21','90','80','50','70','100','94']"
"20","['81','87','66','91','93','80','84','18','90','70','51']"
"18","['97','84','92','88','87','77','85']"
"19","['74','91','81','79','97','92','78','94','88','48','10','90','96','19','20','70','80','100','40','75']""17","['87','82','85','83','83','93','91','95','78','98','30','81','17','60','70','40','10','80','90','89']"
"16","['73','88','84','86','85','81','97','100','83','16','70','74']"
"15","['91','96','100','87','89','81','73','98','70','50','80','10','40','90','97']""14","['50','73','84','92','75','91','78','79','81','81','76','86','14','10','60','40','100','80','70','85']""12","['76','96','86','91','99','89','94','50','12','40','60','83','70','30','80','90','82']""11","['38','73','91','81','86','78','87','85','93','86','21','82','97','70','94','11','100','90','60','50']""13","['82','74','91','75','85','95','89','83','76','100','94','86','96','93','10','78','13','90','80','84']""10","['23','96','79','92','97','74','76','84','73','82','57','100','85','50','90','30','70','20','60','77']"
"9","['82','78','89','88','85','77','84','92','74','79','97']"
"7","['85','11','82','98','99','76','84','81','78','92','87','7','70','90','93']"
"5","['88','97','95','75','81','79','82']"
"4","['79','89','77','86','81','76','70','50','30','60','100','90','80','94','99','40','20','97','91']""6","['83','92','6','80','90','30','50','42','78','68','100','20','99','60','70','40','98','87']"
"3","['83','88','76','81','95','89','99','78','99','70','28','3','92']"
"2","['82','83','84','73','92','75','93','85','86','76','96','87']"
"8","['80','76','99','90','30','91','71','92','85','86','90','96','10','50','70','51','31','82','74']""1","['88','77','84','89','87','99','73','81','74','93','92','85','98','1','60','50','20','40','10','91']"
"72","['74','90','81','85','89','91','94','70','84','76','73','77','92']"
"71","['82','94','96','80','73','43','77','85','76','98','88','89','84','93','100','97','92']"
"69","['69','80','73','83','96','88','85','92','82','89','81','84']"
"70","['51','50','91','40','100','11','89','85','84','22','86','90','10','30','71','79']""68","['6','42','81','79','96','78','99','90','84','80','100','30','60','50','20','94']""67","['87','88','97','93','98','74','86','71','23','73','77','95','84','78','92','85','100','67','90','89']""66","['96','92','86','79','80','98','73','78','62','100','87','20','60','40','67','89','84','18','66','31']""65","['83','75','73','93','85','88','94','97','90','40','60','80','100','50','10','86','70','84','94']""63","['85','97','77','100','75','86','90','60','50','74','87','98','91','82','83']""64","['80','78','89','79','76','95','40','88','20','83','92','92','86','97','64','90','50','10','30','98']""61","['40','77','82','60','10','79','92','98','88','93','97','85','86','100','20','50','30','90','80','86']""62","['60','78','86','30','87','95','98','82','92','75','74','40','100','70','90','96','50','80','73']"
"59","['100','90','99','85','40','91','74','76','92','73','50']"
"60","['70','30','100','83','81','74','93','87','77','76','75','96','82','10']"
"58","['80','40','70','20','50','92','91','88','30','81','79','60','74','100','98','90']""56","['33','70','30','80','16','100','50','10','40','81','20','90','82','98','95','60','89','84']""54","['82','77','86','91','75','79','99','81','87','40','97','84','80','11','94','85','83','54','30','20']""57","['86','57','100','80','60','40','74','90','88','82','84','50','70','30','73','42','10','20','99','87']""55","['55','50','85','30','100','80','70','40','84','10','95','60','94','87','81','74','96','92','90','86']"
"53","['70','100','30','98','81','75','76','90','88','91','83','96']"
"52","['96','93','97','91','73','79','85','87','76','94','86','10','80','52','40','20','100','70','90','98']""48","['83','87','88','19','20','81','80','35','100','90','30','60','10','77','50','94']"
"51","['87','92','98','80','90','50','70','20','100','66','10','79']"
"50","['73','77','100','81','82','97','40','80','90','60','70','30','95','94','10','20','85','11','84']""49","['98','70','50','90','87','75','97','94','81','95','86','100','30','80','40','74','10','73']""47","['51','95','99','78','96','82','88','47','50','77','73','93','97','100','83']""46","['100','20','96','90','73','81','77','74','78','85','91','82','76','93','40','80','70','10','30','79']""45","['60','50','85','84','30','100','91','77','83','86','76','99','70','80','20','78']""43","['93','77','91','82','75','76','79','89','64','56','85','78','10','30','43','40','60','50','70','90']"
"44","['96','44','70','94','82','78','92','91','85','75','98','96']"
"42","['73','68','57','84','99','100','88','74','82','83']"
"41","['20','82','99','40','100','70','89','95','97','84','88','77']"
"39","['88','10','81','77','78','91','95','87','100','90','75','98']"
"38","['89','86','74','100','82','73','97','81','76','99','77','79','38','40','50','70','30','20','80','96']""40","['79','64','90','99','100','30','50','20','98','78','86','75','88','89','91']""37","['73','95','81','40','96','43','92','86','91','80','90','98','76','100','85','30']"
"36","['82','91','94','80','20','100','83','87','78','77','88','94','75']"
"35","['79','86','87','82','89','91','74','48','78','75','85','84','81','92','93','96','20','35','80','93']"
"34","['34','77','84','86','83','81','99','97','87','85']"
"32","['78','91','81','97','90','87','86','79','85','73','92','5','88','93','82','83','99','32','30','98']""33","['84','30','94','81','80','60','100','77','73','91','50','90','70','20','86','98']""30","['90','88','82','100','75','86','80','92','85','37','60','70','10','20','50','40','91']"
"29","['77','79','89','90','50','10','100','70','20','60','85','83','80','79']"
"31","['100','80','10','50','77','84','92','87','66','90','91','71','95']"
