"ID","Table"
"75","['40','38','85','83','96','75','30','81','91','80','100','87']"
"74","['30','7','98','90','100','80','10','40','70','60','20','87','50','78','61','87','83','77','97','82']""73","['83','20','92','100','80','10','99','93','85','82','90','60','50','40','70','79','97']"
"70","['37','10','20','50']"
"69","['35','78','77','89','82','92','20','80','100','91','96','83','84']"
"72","['93','84','87','94','78','88','92','98','86','95','77','72','90','100','80','10','70','50','30','96']"
"71","['10','19','20','88','93','99','92','95','84','82','86','79','90']"
"68","['83','91','89','85','60','50','80','40','88','96','97','81','78','86','94']"
"67","['93','91','97','85','88','67','90','40','60','94','87','77']"
"66","['83','92','96','91','94','88','81','79','93','78','71','20','99','66','100','80','50','90','10','87']""63","['86','84','100','81','91','71','97','52','93','82','99','95','95','63','60','40','90','30','10','94']""64","['89','85','79','83','93','96','78','92','71','25','87','91','81','64','10','70','100','40','30','96']""65","['87','84','92','77','95','81','98','82','70','21','50','10','40','80','90','100','20','66']""62","['87','82','88','8','85','80','60','20','9','50','30','81','11','71','96','100','90','10','70','91']"
"61","['95','79','94','89','78','74','50','61','90','100','80','10','99']"
"60","['60','10','70','20','30','50','40','75','25','90','89','99','92','86']"
"59","['83','77','81','30','92','9','11','79','97','78','96','89','59','100','60','70','40','20','80','85']""54","['84','95','88','83','78','97','85','92','99','79','82','54','70','90','20','60','10','80','100','96']""55","['96','50','60','80','100','90','30','40','70','10','94','94','88','87','81','78']"
"58","['87','88','79','60','93','98','94','90','96','77','77','89']"
"57","['57','50','70','30','40','10','88','79','91','90','100','20','80','93','78','77','99']"
"56","['92','81','1','20','53','8','82','77','83','100','85','98','80','94']"
"52","['82','100','90','30','95','88','80','77','97','60','10','20','40','50','96','93','91','89','78']""53","['79','99','53','40','90','100','27','60','10','81','80','70','50','30','20','87','81','97']""51","['91','82','83','81','96','92','99','85','89','79','98','51','50','70','20','10','60','30','90','88']""50","['98','99','92','86','82','87','50','30','60','88','70','90','100','80','20','40','10','85','77']""49","['75','50','31','71','85','81','79','78','99','82','96','83','84','49','70','60','20','10','80','91']""48","['95','98','60','20','100','90','40','10','79','88','94','92','93','80','84','50','30','82']""46","['89','70','20','100','80','40','92','95','84','97','88','30','90','10','60','87','94','93']""47","['29','87','92','89','82','30','7','47','90','60','80','40','100','50','10','20','88']""43","['97','94','94','88','86','83','81','80','59','95','48','89','98','92','43','10','70','60','20','87']""44","['20','95','50','100','70','85','92','79','86','83','91','60','40','90','80','96','87','78','30']"
"45","['87','82','77','88','93','97','89','92','93','40','98','94','81','96']"
"42","['23','95','94','81','88','78','93','96','99','83','42','86']"
"41","['14','98','10','81','77','62','41','80','90','70','60','30','50','40','88','100','20','87','79']""39","['77','79','86','84','85','10','92','88','99','98','91','83','39','80','90','60','70','30','50','82']"
"40","['59','95','92','82','85','89','62','83','99','86']"
"38","['81','20','89','86','77','92','77','95','79','93','96','83','84','94','87','38','80','90','50','85']""37","['88','93','91','79','84','86','95','83','87','97','49','37','70','80','89']""36","['92','79','77','83','98','91','86','97','81','96','36','40','100','70','30','60','20','80','90','85']""34","['83','77','78','97','82','89','96','84','88','86','64','10','43','65','98','95','34','70','60','85']""33","['85','86','93','95','81','92','84','88','84','89','99','96','33','70','30','80','90','50','40','87']""35","['86','78','77','84','85','92','89','83','93','79','92','97','95','2','88','35','100','60','10','87']""31","['83','88','87','87','96','92','93','82','91','81','31','100','60','50','77']""32","['85','86','92','82','93','95','89','83','99','98','94','32','80','100','90','10','50','60','20','87']""30","['78','35','47','98','83','95','94','86','84','96','81','91','30','60','80','40','100','50','10','85']""25","['23','83','81','97','92','95','99','93','82','77','95','25','10','40','30','87']""28","['84','86','82','28','20','60','50','40','84','10','80','100','90','30','83','96','89','88']""27","['93','78','94','77','53','92','85','81','96','100','89','95','88','27','60','20','50','40','10','87']""26","['91','85','86','84','77','98','83','97','87','99','93','81','78','26','60','10','20','100','90','92']""24","['86','82','1','95','84','88','92','91','87','83','79','24','30','90','70','60','50','20','10','77']"
"23","['25','60','23','50','70','30','10','80','96','100','20','40','91','90']"
"29","['82','93','85','91','81','77','29','90','60','20','70','80','100','83','30','40','10','99','97']"
"22","['96','99','97','94','77','83','81','22','50','60','40','87']"
"21","['92','78','70','83','84','85','79','82','34','95','65','25','97','93','96','88','21','50','10','99']""20","['26','31','99','85','80','90','60','69','30','70','92','10','100','40','50','81','71']""19","['88','85','81','18','83','93','98','82','86','84','95','86','19','60','50','30','94']"
"18","['39','97','77','98','18','100','60','50','40','10','90','85']"
"17","['83','84','91','78','79','82','98','81','99','97','95','78','99','92','17','50','10','100','40','86']""16","['85','98','79','87','16','100','80','90','30','82','60','20','81','91','31','97','78','96']""15","['77','89','88','85','81','91','82','93','79','97','15','40','50','70','10','60','100','90','80','83']""14","['85','81','95','79','91','14','100','60','50','40','87','10','20','70','30','90','41','77','98','97']""13","['98','94','97','92','89','84','83','77','50','6','9','93','99','87','96','88','81','79','2','95']""12","['99','96','91','89','27','40','12','10','70','30','60','20','90','50','88','80','100','87','79']"
"10","['77','18','85','66','95','93','89','99','86','82','10','87']"
"11","['79','81','71','31','99','78','96','83','88','77','11','90','80','10','40','89']"
"9","['96','97','85','40','80','100','20','9','90','70','10','50','30','88']"
"8","['100','56','60','80','40','8','70','81','30','50','10','91','11','51','31','93','90']""7","['95','88','93','83','87','7','100','90','50','81','70','20','10','60','40','80','99','98']""6","['94','79','88','83','95','77','96','85','78','89','6','100','80','20','90','30','10','50','60','97']""3","['69','94','92','91','89','87','86','85','84','77','95','93','3','60','70','20','90','80','100','74']""4","['82','82','77','81','93','84','78','98','89','91','97','91','4','40','90','70','50','30','10','99']""5","['82','84','86','79','98','94','89','88','88','93','5','30','80','90','50','40','10','20','100','87']"
"2","['97','1','94','86','84','83','13','60','2','100','80','50','82']"
"1","['1','60','99','100','76','91','81','11','90','40','30','20','10','70','50','86','84','83','80']""76","['20','40','83','94','86','79','77','10','70','30','95','92','78','99','85','84','94']""75","['38','85','83','96','75','30','81','91','80','100','87','90','50','10','70','31','71','40']"
"74","['100','10','60','20','50','83','77','97','3','90']"
"73","['83','20','100','80','10','99','93','85','82','90','60','50','40','70','79','97','92']"
"70","['10','20','50','87','30','88','99','90','82','77','85','37']"
"72","['84','87','86','96','72','90','10','70','50','83','85','79','91','79','94']""69","['78','77','89','82','92','20','80','100','91','96','83','84','30','10','60','70','90','40','35']"
"71","['20','80','10','100','40','70','50','90']"
"68","['83','89','85','60','50','80','40','88','96','97','81','78','86','94','90','100','30','10','20','91']"
"67","['91','85','88','94','87','77','100','95','99','86','78','98','82','93']"
"64","['89','85','79','83','93','78','92','71','25','87','91','81','96','64','10','70','100','40','30','96']""65","['87','84','77','95','81','98','82','21','20','66','79','71','99','83','91','65','70','30','60','92']""66","['94','88','93','78','20','66','100','90','10','65','70','30','60','40','96']""62","['87','82','8','85','80','60','20','9','50','30','81','11','71','96','100','90','10','70','91','88']""63","['84','100','81','91','71','97','52','93','82','99','95','95','94','63','60','40','90','30','10','86']""60","['60','10','20','30','50','40','75','25','90','89','99','92','86','80','100','70']""61","['79','94','89','78','74','50','61','90','100','80','10','99','40','70','60','30','20','95']""59","['77','81','30','92','9','11','79','97','78','96','89','85','59','100','60','70','40','20','80','83']""58","['79','94','90','77','89','40','20','10','70','85','83','97','78','95','91','87']""56","['20','8','83','56','100','60','80','50','90','86','93','89','87','91','92']"
"55","['50','80','100','94','94','86','77','79','85','84','93','83','83','90']"
"54","['95','88','83','78','97','85','92','99','79','82','96','54','70','90','20','60','10','80','100','84']""51","['82','83','81','96','92','99','85','89','79','98','88','51','50','70','20','10','60','30','90','91']""53","['99','53','40','90','100','27','60','10','81','80','70','50','30','20','87','81','97','79']""52","['82','100','90','30','88','80','77','97','60','10','20','40','50','96','93','91','89','78','95']""57","['57','50','70','30','40','10','79','91','90','100','20','80','93','78','77','99','88']""49","['85','79','78','99','96','83','84','91','49','77','94','92','97','78','75']""50","['99','92','86','82','87','50','30','60','88','70','90','100','80','20','40','10','85','77','98']""47","['29','92','89','82','30','7','47','90','60','80','40','100','50','10','20','88','70','87']""48","['95','60','20','100','90','40','10','79','88','94','92','93','80','84','50','30','82','98']""46","['89','70','20','100','80','40','92','95','84','88','30','90','10','60','87','94','93','97']""44","['85','92','79','86','83','91','96','87','78','94','10','81','44','60','20','30','50','40','90','95']""42","['23','94','81','88','78','93','96','99','83','86','42','90','80','10','40','70','60','30','20','95']""45","['82','77','88','93','97','89','92','93','98','94','81','96','45','70','100','40','60','80','90','87']"
"43","['59','87','20','90','99','94','98','85','81','93','97','83']"
"41","['14','10','81','77','62','41','80','90','70','60','30','50','40','88','100','20','87','79','98']"
"40","['92','85','62','99','80','100','90','10','75','81','91','31','71','59']"
"39","['84','92','88','99','91','82','80','90','30','93','89','96','97','77']"
"37","['93','91','86','95','83','87','97','49','89','40','60','20','88']"
"38","['89','92','77','95','93','84','94','80','50','78','100','98','88','81']"
"36","['79','77','83','98','91','86','97','81','96','85','36','40','100','70','30','60','20','80','90','92']""35","['78','77','84','85','92','89','83','93','79','92','97','95','2','88','87','35','100','60','10','86']""33","['86','93','95','81','92','84','88','84','89','99','96','87','33','70','30','80','90','50','40','85']""34","['77','78','97','82','89','96','84','88','86','64','10','43','65','98','95','85','34','70','60','83']""32","['85','92','82','93','95','89','83','99','98','94','87','32','80','100','90','10','50','60','20','86']""31","['88','87','87','96','92','93','82','91','81','77','31','100','60','50','40','10','20','70','30','83']"
"30","['35','47','98','84','96','85','44','30','60','80','40','100','50','78']"
"29","['82','85','91','81','77','29','90','60','20','70','80','100','83','30','40','10','99','97','93']""28","['84','82','28','20','60','50','40','84','10','80','100','90','30','83','96','89','88','86']"
"27","['77','53','81','100','89','95','99','82','86','27','60','20','94']"
"25","['23','99','93','95','87','94','78','84','91','89','25','10','83']"
"24","['82','1','95','84','88','92','91','87','83','79','77','24','30','90','70','60','50','20','10','86']"
"26","['98','83','99','93','81','92','89','88','92','26','60','10','91']"
"23","['82','78','85','79','87','77','93','97','23','50','70','30','98']"
"21","['78','70','83','84','85','79','82','34','95','65','25','97','93','96','88','99','21','50','10','92']""22","['99','97','94','77','83','81','22','50','60','40','87','30','10','70','80','90','100','96']""20","['26','99','85','69','92','81','71','93','78','95','77','20','80','90','10','60','100','40','30','31']""19","['85','81','18','83','93','98','82','86','84','95','86','94','19','60','50','30','20','70','100','88']""18","['97','77','98','18','100','60','50','40','10','90','85','20','70','30','80','39']"
"16","['96','92','99','83','77','89','16','100','80','90','30','60','79']"
"17","['84','91','78','79','82','98','81','99','97','95','78','99','92','86','17','50','10','100','40','83']"
"15","['89','85','81','91','82','93','97','99','84','98','87','15','40','77']"
"13","['93','99','96','85','88','77','88','13','98']"
"14","['81','87','41','98','97','99','93','94','86','82','93','14','100','60','50','85']""10","['18','85','66','95','93','89','99','86','82','87','10','70','20','60','90','80','100','30','50','77']""12","['96','91','89','27','40','12','10','70','30','60','20','90','50','88','80','100','87','79','99']""11","['79','71','31','99','78','96','83','88','77','89','84','86','93','11','90','80','10','40','60','81']""9","['96','85','40','80','100','20','9','90','70','10','50','30','88','91','81','11','71','97']""5","['82','84','86','79','94','89','88','88','93','87','5','30','80','90','50','40','10','20','100','98']""4","['82','77','81','93','84','78','98','89','91','97','91','99','4','40','90','70','50','30','10','82']"
"6","['79','88','83','96','85','78','89','93','87','84','6','100','94']"
"8","['100','56','60','40','8','70','81','30','50','10','91','11','51','31','93','90','80']""7","['88','93','83','87','7','100','90','50','81','70','20','10','60','40','80','99','98','95']""2","['1','94','86','84','83','13','60','2','100','80','50','82','20','40','30','90','10','70','97']""1","['1','99','100','76','91','81','11','90','40','30','20','10','70','50','86','84','83','80','60']""3","['94','92','91','89','87','86','85','84','77','95','93','74','98','82','61','78','7','3','60','69']""76","['20','40','83','86','79','77','95','92','78','99','85','84','94','76','90','10','70','30','50','94']"
"75","['80','100','87','95','82','20','75','50','70','49','96']"
"74","['77','40','91','85','89','99','98','79','86','88','86','20']"
"73","['10','93','82','90','40','79','96','86','78','95','20']"
"72","['84','86','96','72','90','10','70','50','83','85','79','91','79','94','100','80','30','60','40','87']"
"71","['20','10','100','40','70','50','90','60','30','80']"
"70","['10','50','87','30','88','99','90','82','77','85','37','100','80','84','79','60','40','20']""69","['78','89','83','35','85','88','93','20','30','3','70','90','80','100','40','50','92']""68","['83','85','60','50','80','40','88','96','97','81','78','86','94','90','100','30','10','20','91','89']""67","['85','88','94','87','77','95','99','86','78','98','82','93','67','80','90','100','40','60','50','91']""66","['88','93','78','20','66','100','90','10','65','70','30','60','40','96','80','50','94']""64","['89','79','83','78','25','81','64','40','98','94','80','88','84','95','86','93']""65","['84','77','95','81','98','82','21','20','66','79','71','99','83','91','92','65','70','30','60','87']""62","['82','8','85','80','60','20','9','50','30','81','11','71','96','100','90','10','70','91','88','87']""63","['100','81','91','71','97','52','93','82','99','95','95','94','86','63','60','40','90','30','10','84']""61","['79','89','78','74','50','61','90','100','80','10','99','40','70','60','30','20','95','94']"
"60","['84','1','100','40','30','20','80','90','10','70','50','89']"
"59","['83','95','60','50','30','70','80','100','90','10','11']"
"56","['83','86','89','82','78','79','97','95','85','56','8']"
"57","['57','50','70','30','40','10','91','90','100','20','80','93','78','77','99','88','79']""58","['79','90','77','89','40','20','10','70','85','83','97','78','95','91','87','60','100','80','30','94']"
"53","['27','79','95','78','85','86','98','94','95','53','40','80','90','60']"
"55","['50','100','94','94','86','77','79','85','84','93','83','83','90','60','30','40','70','10','80']""54","['95','88','83','78','85','92','99','79','82','96','84','54','70','90','20','60','10','80','100','97']""52","['82','100','30','88','80','77','97','60','10','20','40','50','96','93','91','89','78','95','90']"
"51","['82','81','85','89','98','91','51','50','70','20','10','96']"
"50","['92','86','82','87','50','30','60','88','70','90','100','80','20','40','10','85','77','98','99']""49","['79','78','99','96','83','84','91','77','94','92','97','78','75','89','86','38','49','70','60','85']"
"47","['99','98','97','47','70','95','100','85','84','78','96','77','29']"
"48","['60','20','100','90','40','10','79','88','94','92','93','80','84','50','30','82','98','95']""45","['77','88','93','97','89','92','93','98','94','81','96','87','45','70','100','40','60','80','90','82']"
"46","['89','92','91','78','79','98','82','46','30','90','70','20','95']"
"44","['85','79','86','83','91','96','87','78','94','10','81','95','44','60','20','30','50','40','90','92']""43","['87','20','90','99','94','98','85','81','93','97','83','10','70','60','30','50','40','100','59']""42","['23','81','88','78','93','96','99','83','86','95','42','90','80','10','40','70','60','30','20','94']""41","['14','10','77','62','41','80','90','70','60','30','50','40','88','100','20','87','79','98','81']""40","['92','85','62','75','81','91','31','71','59','88','96','78','87','77','97','40','60','50','30','99']""38","['89','77','95','93','84','94','80','50','78','100','98','88','81','90','10','60','40','30','70','92']"
"39","['99','93','96','97','77','70','50','40','100','18','88']"
"37","['91','86','95','83','87','97','49','89','40','60','20','88','70','80','90','100','50','10','30','93']""36","['79','77','83','91','86','97','81','96','85','92','36','40','100','70','30','60','20','80','90','98']"
"35","['92','79','92','95','84','97','85','93','81','35','100','77']"
"32","['93','95','94','87','97','77','96','32','80','100','90','10','85']"
"34","['78','97','82','89','96','84','88','86','64','10','43','65','98','95','85','83','34','70','60','77']"
"33","['86','88','84','96','87','82','77','97','33','70','30','80','90','95']"
"31","['96','93','82','81','83','10','20','70','80','90','88']"
"29","['83','99','93','88','95','89','29','90','60','20','70','91']"
"30","['47','98','84','96','85','44','30','60','80','40','100','50','78','10','90','20','70','35']""28","['82','28','20','60','50','40','84','10','80','100','90','30','83','96','89','88','86','84']""27","['53','81','100','89','95','99','82','86','27','60','20','94','50','40','10','80','30','70','90','77']""25","['99','93','95','87','94','78','84','91','89','83','97','79','85','96','25','10','40','30','20','23']""24","['1','95','84','88','92','91','87','83','79','77','86','24','30','90','70','60','50','20','10','82']""26","['98','83','93','81','92','89','88','92','26','60','10','91','20','100','90','80','30','40','50','99']""22","['97','94','77','83','81','22','50','60','40','87','30','10','70','80','90','100','96','99']""23","['82','78','85','79','87','77','93','98','86','88','91','99','23','50','70','30','10','80','90','97']""19","['81','18','83','93','98','82','86','84','95','86','94','88','19','60','50','30','20','70','100','85']"
"20","['70','40','30','80']"
"21","['70','83','84','85','79','82','34','95','65','25','97','93','96','88','99','92','21','50','10','78']""18","['97','77','10','85','39','91','89','82','84','92','18','100','60','50','40','20','70','30','80','98']""16","['96','92','83','77','89','16','100','80','90','30','60','79','20','81','91','31','99']""17","['84','78','79','82','98','81','99','97','95','78','99','92','86','83','17','50','10','100','40','91']""15","['85','81','91','82','93','97','99','84','98','87','77','15','40','50','70','10','60','100','90','89']""13","['93','96','85','88','77','88','13','98','80','90','70','60','30','10','20','40','100','99']"
"14","['88','78','89','83','84','14','100','96']"
"11","['71','31','78','89','86','93','90','80','40','59','100','70','20','50','79']""12","['89','27','40','88','87','79','77','82','86','97','95','94','92','12','10','91']"
"10","['87','92','97','94','84','82','89','77','98','10','70','20','85']"
"9","['85','40','80','100','20','9','90','70','10','50','30','88','91','81','11','71','97','96']""8","['100','56','60','40','70','81','30','50','10','91','11','51','31','93','90','80','8']""6","['88','83','96','85','78','89','93','87','84','94','6','100','80','20','90','30','10','50','60','79']""7","['88','83','87','7','100','90','50','81','70','20','10','60','40','80','99','98','95','93']""5","['82','84','86','79','89','88','88','93','87','98','5','30','80','90','50','40','10','20','100','94']""4","['77','81','93','84','78','98','89','91','97','91','99','82','4','40','90','70','50','30','10','82']""3","['92','91','89','87','86','85','84','77','95','93','74','98','82','61','78','7','69','96','97','94']"
"2","['88','77','78','79','85','98','97','2','94']"
"1","['76','91','81','11','86','84','83','60','97','82','37','98','93','25','85','79','88','1','100','99']"
"76","['78','85','84','94','94','10','70','30','50','80','91','81','100','95']"
"75","['100','87','95','82','20','75','50','70','49','96','90','10','30','81','91','31','71','80']""74","['91','85','89','99','98','79','86','88','86','78','93','81','95','92','74','90','100','80','50','77']""73","['93','82','90','40','79','96','86','78','95','20','80','91','26','71','85','77','69','70','10']""72","['86','96','72','90','10','70','50','83','85','79','91','79','94','100','80','30','60','40','87','84']"
"71","['20','10','100','40','50','90','60','30','80','70']"
"70","['87','88','82','77','85','37','84','79','73','74','31','70','90','80','100','50','40','10','60','99']"
"69","['85','20','30','70','40','50','92','60','87','99','94','91','83']"
"68","['50','88','81','78','86','94','90','91','89','93','87','84','95','96']"
"67","['88','94','87','77','95','99','86','78','98','82','93','91','67','80','90','100','40','60','50','85']""66","['93','78','20','66','100','90','10','65','70','30','60','40','96','80','50','94','88']""65","['81','21','79','83','91','92','87','65','70','96','93','97','85','98','98']"
"64","['78','25','98','88','93','10','70','100','60','77','80','82','97','79']"
"63","['100','81','91','71','52','93','82','99','95','95','94','86','84','63','60','40','90','30','10','97']"
"62","['92','78','97','88','95','84','89','100','81']"
"61","['89','78','74','50','61','90','100','80','10','99','40','70','60','30','20','95','94','79']"
"60","['84','1','100','40','30','20','80','10','70','50','89','53','90']"
"59","['83','60','50','30','70','80','100','90','10','11','77','96','88','84','81','99','43','20','40','95']""58","['79','77','89','40','20','10','70','85','83','97','78','95','91','87','60','100','80','30','94','90']""57","['57','50','30','40','10','91','90','100','20','80','93','78','77','99','88','79','70']"
"56","['89','82','95','85','56','8','70','51','84','93','87','88','99','83']"
"55","['100','94','94','86','77','79','85','84','93','83','83','90','60','30','40','70','10','80','50']""53","['79','95','78','85','86','98','94','95','60','84','89','1','53','40','80','90','100','70','50','27']""52","['82','100','30','80','77','97','60','10','20','40','50','96','93','91','89','78','95','90','88']""54","['88','83','78','85','92','99','79','82','96','84','97','54','70','90','20','60','10','80','100','95']""51","['82','81','85','98','91','51','50','70','20','10','96','60','30','90','80','100','89']"
"50","['82','88','85','77','98','99','81','78','91','79','50','30','86']"
"49","['78','99','96','83','84','91','77','94','92','97','78','75','89','86','38','85','49','70','60','79']""45","['77','88','93','97','89','92','93','94','81','96','87','82','45','70','100','40','60','80','90','98']""46","['89','91','78','79','98','82','46','30','90','70','20','95','10','100','80','40','60','92']""47","['98','97','47','70','95','100','85','84','78','96','77','29','90','93','80','79','20','86','87','99']"
"48","['88','93','84','82','98','99','85','77','87','48','60','94']"
"44","['85','79','83','91','96','87','78','94','10','81','95','92','44','60','20','30','50','40','90','86']""43","['94','85','81','80','89','86','78','96','82','91','83','84','99','43','10','98']""42","['81','88','78','93','96','99','83','86','95','94','42','90','80','10','40','70','60','30','20','23']""41","['62','88','87','81','83','99','97','93','96','92','95','96','41','80','90','70','14']""39","['93','96','97','77','70','50','40','100','18','88','80','90','60','30','20','99']""40","['85','62','75','81','91','31','71','59','88','96','78','87','77','97','99','40','60','50','30','92']"
"38","['77','95','84','98','81','82','97','96','85','38','80','90','50','89']"
"37","['86','95','83','87','97','49','89','40','60','20','88','70','80','90','100','50','10','30','93','91']"
"35","['92','92','97','85','35','77','60','90','80','30','95']"
"36","['79','77','81','85','82','89','88','99','89','36','40','100','70','30','91']""33","['86','84','96','87','82','77','97','95','98','83','92','81','99','97','33','70','30','80','90','88']"
"34","['96','88','86','64','65','85','83','77','87','92','99','34','97']"
"32","['95','94','87','97','77','96','32','80','100','90','10','85','50','60','20','70','40','93']""30","['47','84','96','85','44','78','35','93','81','79','30','60','80','40','100','50','10','90','20','98']""31","['93','82','81','83','10','20','70','80','90','88','100','60','50','40','30','96']""28","['28','20','60','50','40','84','10','80','100','90','30','83','96','89','88','86','84','82']"
"29","['99','88','89','91','97','78','47','50','29','90','60','20','70','83']"
"25","['93','95','87','94','78','84','91','89','83','97','79','85','96','23','88','50','25','10','40','99']""27","['81','100','89','95','99','82','86','27','60','20','94','50','40','10','80','30','70','90','77','53']""26","['83','93','81','92','89','88','92','26','60','10','91','20','100','90','80','30','40','50','99','98']""23","['82','78','85','79','77','98','86','91','97','25','60','23','50','70','87']""24","['1','84','88','92','83','82','89','96','97','99','85','24','30','90','70','95']"
"22","['94','77','83','81','99','78','84','93','92','81','22','50','97']"
"21","['70','83','84','79','82','34','95','65','25','97','93','96','88','99','92','78','21','50','10','85']"
"20","['40','30','80','90','10','60','100','50','70']"
"17","['78','79','82','98','81','99','97','95','78','99','92','86','83','91','17','50','10','100','40','84']""18","['77','10','85','39','91','89','82','84','92','98','18','100','60','50','40','20','70','30','80','97']"
"16","['83','79','99','98','88','85','82','16','100','80','89']"
"19","['18','83','93','98','82','86','84','95','86','94','88','85','19','60','50','30','20','70','100','81']"
"15","['88','86','93','81','98','15','40','50','77']"
"14","['88','78','83','84','14','100','96','60','50','40','10','20','70','30','90','89']"
"10","['94','77','10','70','60','90','100','50','40','73','98']"
"13","['96','85','88','77','88','13','98','80','90','70','60','30','10','20','40','100','99','93']""12","['27','40','88','87','79','77','82','86','97','95','94','92','91','12','10','70','30','60','20','89']""11","['31','78','89','86','93','90','80','40','59','100','70','20','50','79','10','60','30','71']""9","['85','40','80','100','20','9','70','10','50','30','88','91','81','11','71','97','96','90']"
"7","['83','87','81','95','93','79','91','97','96','7','100','88']"
"8","['100','56','60','40','81','30','50','10','91','11','51','31','93','90','80','8','70']""4","['77','81','84','78','98','89','91','97','91','99','82','82','4','40','90','70','50','30','10','93']""1","['76','81','11','86','84','83','60','97','82','37','98','93','25','85','79','88','99','1','100','91']"
"6","['89','93','87','94','79','92','86','87','6','100','80','20','88']"
"3","['91','89','87','86','85','84','77','95','93','74','98','82','61','78','7','69','96','97','94','92']""5","['82','84','86','79','88','88','93','87','98','94','5','30','80','90','50','40','10','20','100','89']""2","['88','77','78','79','85','97','2','94','100','80','50','20','40','30','90','10','70','98']""76","['78','84','94','94','10','70','30','50','80','91','81','100','95','90','11','1','85']"
"75","['95','75','50','70','96','30','91','85','88','79','98','97','85','87']"
"73","['82','79','96','86','78','95','91','26','71','85','77','69','92','89','97','30','87','84','73','93']""74","['91','85','89','98','79','86','88','86','78','93','81','95','92','77','74','90','100','80','50','99']"
"70","['8','50','11','51','31','91']"
"71","['20','10','100','40','90','60','30','80','70','77','74','79','87','88','99','11','50']""72","['96','72','90','10','70','50','83','85','79','91','79','94','100','80','30','60','40','87','84','86']"
"69","['90','77','84','89','87','93','94','79','97']"
"68","['81','78','86','94','91','89','93','87','84','95','96','68','90','60','100','30','50','80','10','88']""65","['21','79','83','91','92','87','96','93','97','85','98','98','65','70','30','60','80','40','90','81']""66","['78','20','66','100','90','10','65','70','30','60','40','96','80','50','94','88','93']""67","['94','87','77','95','99','86','78','98','82','93','91','85','67','80','90','100','40','60','50','88']"
"64","['93','10','100','82','97','20','90','87','84','92','86','85','87','88']"
"63","['100','81','71','52','93','82','99','95','95','94','86','84','97','63','60','40','90','30','10','91']""61","['78','74','50','61','90','100','80','10','99','40','70','60','30','20','95','94','79','89']""62","['92','78','88','95','84','89','100','81','80','90','60','10','20','70','30','50','97']"
"60","['1','100','40','30','20','80','10','70','50','89','53','90','84']"
"59","['83','60','50','30','70','80','100','10','11','77','96','88','84','81','99','43','20','40','95','90']""58","['77','89','40','20','10','70','85','83','97','78','95','91','87','60','100','80','30','94','90','79']""57","['78','99','79','37','73','90','100','70','20','80','95','81','92','82','93']"
"55","['86','84','83','88','98','78','55','100','99','92','93']"
"56","['82','95','85','8','51','84','93','87','88','99','83','56','30','100','60','80','50','70','90','89']""54","['78','85','99','96','98','77','93','81','89','54','70','90','20','60','88']"
"53","['27','60','20','50','40','10','80','30','70','83']"
"51","['78','87','84','89','77','77','51','50','95']"
"50","['99','81','55','50','30','60','70','90','100','80','77']"
"52","['100','30','80','77','97','60','10','20','40','50','96','93','91','89','78','95','90','88','82']""48","['88','84','82','98','99','85','77','87','94','97','83','96','78','89','79','78','48','60','50','93']""47","['97','95','85','84','78','96','77','29','93','79','86','87','99','47','90','70','60','50','80','98']""49","['84','77','94','97','78','75','89','38','88','82','95','81','49','70','78']"
"46","['91','95','92','86','85','84','88','81','84','46','30','90','70','89']"
"43","['85','81','80','89','86','78','96','82','91','83','84','99','98','43','10','70','60','20','90','94']""45","['77','88','93','89','92','93','94','81','96','87','82','98','45','70','100','40','60','80','90','97']""44","['79','83','91','96','87','78','94','10','81','95','92','86','44','60','20','30','50','40','90','85']""41","['88','87','81','83','99','97','93','96','92','95','96','14','78','89','41','80','90','70','60','62']""42","['88','78','93','96','99','83','86','95','94','23','85','97','87','91','79','77','42','90','80','81']""40","['71','59','88','77','97','99','83','89','94','86','93','40','60','50','85']"
"39","['99','84','79','78','82','91','39','80','90','60','77']"
"37","['86','95','83','87','49','89','40','60','20','88','70','80','90','100','50','10','30','93','91','97']""38","['95','84','98','81','82','97','96','85','38','80','90','50','89','10','60','100','40','30','70','77']""36","['77','81','85','82','89','88','99','89','36','40','100','70','30','91','60','20','80','90','50','79']""35","['92','97','85','35','77','60','90','80','30','95','100','10','20','70','50','40','92']""34","['88','86','64','65','85','83','77','87','92','99','97','34','70','60','20','90','80','100','30','96']"
"32","['99','86','81','94','98','32','80','85']"
"33","['84','96','87','82','77','97','95','98','83','92','81','99','97','88','33','70','30','80','90','86']"
"30","['47','95','89','94','84','79','93','80','30','60','96']"
"27","['81','100','89','99','82','86','94','77','53','83','83','92','91','85','97','87','27','60','20','95']""29","['88','89','91','97','78','47','50','29','90','60','20','70','83','80','100','30','40','10','99']""31","['82','81','83','10','20','70','80','90','88','100','60','50','40','30','96','93']""28","['28','20','50','40','84','10','80','100','90','30','83','96','89','88','86','84','82','60']""26","['83','81','92','89','88','92','26','60','10','91','20','100','90','80','30','40','50','99','98','93']""25","['93','87','94','78','84','91','89','83','97','79','85','96','23','88','50','99','25','10','40','95']""24","['84','88','92','83','82','89','96','97','99','85','95','24','30','90','70','60','50','20','10','1']"
"23","['78','98','25','42','23','50','70','30','10','80','90','82']"
