"ID","Table"
"65","['90','20','53','98','91','93','94','45','99','70','96','30','95']"
"66","['92','97','1','81','44','15','95','8','85','47','40','99','12','3','9','58','43','37','83','29']""62","['40','68','96','43','98','20','53','8','11','94','42','97','17','94','27','94','79','90','14','92']""64","['78','88','48','23','90','24','85','30','72','51','69','31','36','6','70','99','10','98','94']""61","['44','92','59','97','86','49','82','47','93','9','35','91','37','68','30','10','40','70','94']""60","['41','3','62','29','90','49','96','87','44','91','11','28','95','92','69','47','50','13','53','18']""59","['3','50','41','52','57','91','32','46','45','99','66','89','96','30','90','5','92','23','26','29']"
"57","['33','45','92','95','97','100','98','93','91','99','93','51','53']"
"56","['65','69','100','13','72','97','91','42','47','90','94','43','98','63','59','58','80','1','99','89']""53","['99','91','89','18','79','4','72','8','30','95','80','83','100','2','98','25','71','44','96']""55","['31','61','15','64','99','87','34','25','93','28','30','35','45','46','88','90','93']"
"51","['65','91','11','95','92','21','35','50','99','30','98','40','96','96']"
"54","['94','42','16','93','97','96','100','44','28','29','65','86','8','34','70','26']"
"52","['16','94','92','93','98','91','96','4','61','76','27','46']"
"50","['73','82','81','40','35','100','95','98','60','33','1','68','71','70','51','41','90','83']""48","['30','82','15','44','67','90','40','24','70','21','16','65','91','9','37','55']""45","['93','28','14','60','39','92','72','12','33','23','94','70','71','90','89','80','42','99','4','93']""47","['17','60','6','85','4','5','38','86','20','45','40','10','58','91','53','95','90','94','70','93']""44","['28','60','38','10','95','53','91','99','8','70','40','4','3','7','90','97']""46","['10','60','39','31','36','5','97','90','15','67','2','7','63','4','93','8','50','65']""43","['17','99','63','35','77','10','5','70','15','95','74','24','100','52','79','98','83','92','100','42']""39","['40','96','30','99','90','60','78','75','63','9','92','98','12','28','58','6']""42","['97','84','60','99','21','93','94','81','98','22','59','85','50','70','8','72','91','83','30','86']"
"41","['67','80','94','6','44','93','31','81','69','5','91','100']"
"82","['92','30','6','58','25','57','84','39','3','74','65','10','44','1','66','8','94','96','73','83']""87","['38','97','15','99','90','41','82','72','42','40','95','69','92','39','16','21','12','11','83']"
"40","['43','44','96','63','93','58','50','12','70','98']"
"88","['70','71','94','67','2','11','25','41','100','55','12','80','62','27','24','14','63','20','28','95']""86","['70','17','72','22','10','59','8','42','50','98','91','83','30','15','1','85']""83","['92','17','73','66','42','8','44','1','50','96','18','89','28','19','21','48','82','30','94']""74","['72','57','6','67','94','7','92','83','100','13','64','70','78','38','18','22','24']""80","['75','46','40','90','29','38','100','70','69','36','97','50','93','96','94','98','95','99','92','91']"
"37","['72','84','48','90','75','29','11','3','30','60']"
"70","['85','21','10','93','12','55','92','1','36','71','100','41','90','28','94','83','2','99','97','96']""67","['28','11','46','49','83','88','93','91','40','87','76','94','95','97','10','41','92','33','96','100']""38","['97','46','90','80','12','5','58','15','39','20','10','100','85','99','60','25','45','40','73','98']""36","['2','48','69','97','63','15','44','31','73','16','58','65','50','40','94','30','71']""63","['95','81','71','70','91','98','74','60','78','82','72','55','42','8','89','30','87','10','39']""35","['83','64','40','74','46','63','14','13','45','90','49','31','97','87','97','5','96','21']""49","['14','41','16','68','96','48','93','81','4','10','46','100','30','70','94','90','91','7']""58","['49','98','9','76','54','80','35','94','68','23','82','6','22','65','30','100','64']""34","['1','85','47','25','81','30','27','100','62','3','35','87','21','95','40','32','14','92','100','31']""32","['45','22','99','72','29','70','97','50','80','85','30','77','69','95','13','19','90','54']""33","['17','42','94','9','32','8','91','21','36','97','48','51','92','100','57','90','30']""31","['57','26','80','28','4','83','69','50','53','2','70','79','27','98','33','97']"
"29","['63','100','97','20','12','4','94','47','85','59','39','53','56']"
"30","['25','61','36','62','60','41','6','70','73','94','96','24','77','74','31','100','80','42','11','91']""28","['46','95','91','29','13','34','71','21','41','85','55','1','50','10','100','98','72']"
"27","['33','63','92','52','95','94','94','40','12','17','100','9','96']"
"26","['95','79','97','38','99','49','63','100','52','90','93']"
"25","['91','94','45','49','4','72','95','99','99','93','96','16','70','54','42','99','62','38','90','50']""23","['38','32','4','72','80','52','8','92','9','31','18','3','95','33','10','61','78','89','96','22']""24","['17','14','71','6','85','28','30','95','49','88','47','57','34','94','73','61','92','98','12','2']""21","['17','31','20','61','76','75','23','96','24','71','80','82','35','92','86','94','87','93','25','60']""22","['7','13','78','52','70','38','64','18','74','90','75','96','93','21','50','79','43','97','92']"
"20","['62','40','73','29','75','67','38','6','74','95','91']"
"18","['47','6','68','22','93','82','5','99','94','26','33','31','48','15','90','53','77','97','92','88']""19","['88','70','49','32','55','4','21','24','65','86','96','74','71','76','10','11']"
"17","['21','74','30','9','84','94','100','40','10','95','70','90']"
"16","['36','31','93','55','20','18','22','30','1','38','54','50','6','95','19','88']""14","['51','90','80','41','92','94','81','55','30','8','98','96','2','71','59']""15","['95','14','100','100','44','74','62','89','60','9','5','39','92','99','98','20','31','95','93','36']""13","['97','98','26','49','76','90','84','43','10','74','51','58','2','99','93','95','78','94','92','9']""12","['95','79','65','87','16','69','68','75','81','52','40','100','17','2','83','64','66','86','78','99']""11","['93','10','87','80','77','73','30','59','100','65','55','1','2','28','96']""10","['49','88','24','80','67','68','75','96','48','91','100','97','94','92','47','14','41','61','50','59']""8","['40','45','98','34','70','47','46','39','97','36','60','65','5','31','90','15','67','2','10','83']""6","['94','15','91','26','30','84','20','39','19','76','43','50','7','67','92','97']""7","['97','74','98','47','80','83','93','58','86','57','10','59','2','3','48','71','70','31']""4","['33','15','58','96','94','93','95','92','97','99','47','90','50','91','53','71']""5","['40','48','98','84','69','30','50','60','3','53','35','17','39','93','15','77','90','80']""2","['91','85','27','1','14','63','93','94','96','66','33','72','18','75','7','45','74','60','54','95']""1","['33','68','55','71','90','67','38','41','18','9','78','36','30','93','70','65','97','50','86']"
"9","['25','53','21','2','93','95','78','94','13','51','54']"
"3","['13','8','61','10','49','18','50','44','63','73','37','40','70','12','24','89','16','43','93','100']"
"90","['12','96','24','48','98','95','70','9','94','21','17','83']"
"89","['23','29','10','84','15','17','99','71','26','58','69','80','47','72','98','90','91','56','93']""85","['63','74','70','97','80','32','96','17','42','98','1','15','59','22','86','94']""84","['11','88','47','97','27','80','3','85','91','63','44','70','99','10','90']"
"83","['100','69','67','46','36','65','34','50','8']"
"80","['75','46','29','100','70','69','97','93','96','53','35','48','84','3','5','90']""78","['32','19','24','48','26','98','30','95','50','90','41','100','96','16','12','83','40','77']""76","['39','60','92','97','91','95','99','30','100','38','75','7','72','26','98','86','96','93','70','74']""74","['70','38','97','99','95','96','91','93','98','99','61','17','6','88','83']""75","['91','95','13','58','96','48','68','59','52','90','3','57','29','41','89','26','99','98','100','50']""73","['39','91','60','70','36','61','25','33','40','82','81','90','51','100','83','10','86','41','65','5']""72","['90','100','4','45','98','58','12','44','43','85','71','13','34','29','55','28','10']""69","['95','67','100','7','10','100','15','30','42','22','59','94','86','93','85','72','21','60','97']""82","['92','39','65','44','94','73','91','95','98','100','99','93','97','96','28','35','25']"
"88","['63','95','2','93','22','33','18','55','1','30','6','16','90','41']"
"87","['41','21','83','100','94','96','98','91','93','91','1','73','57','58','50','72']""70","['85','21','12','55','1','36','71','28','94','83','2','99','97','93','100','92','10','41','90','96']""81","['98','24','41','18','48','51','15','97','33','93','100','91','92','99','94','96']""86","['50','99','84','97','95','20','6','93','26','78','38','41','70','68','1','60','72']""77","['43','69','67','60','50','92','42','71','26','31','96','89','11','95','2','10','63']""71","['60','9','44','10','36','30','93','97','96','99','90','95','47','4','70','74']""68","['93','58','14','41','59','61','66','1','46','67','2','36','5','31','50','7','8','95','13','98']""67","['28','11','46','49','91','40','87','10','92','33','100','88','76','93','94','95','97','83','96','41']""66","['9','43','37','83','91','98','93','96','100','94','92','56','39','99','4','20','92']"
"65","['53','93','99','5','15','4','8','97','63','46','94']"
"64","['90','24','30','72','36','10','98','94','76','82','80','22','54','58','78']""63","['71','70','91','98','74','72','42','89','10','39','76','100','68','75','79','67','8','78','81','95']""62","['68','96','98','20','11','94','42','97','17','94','94','14','53','27','43','40','90','79','8','92']""61","['44','92','59','97','86','49','47','93','9','35','91','37','68','30','10','40','70','94','90','82']"
"60","['11','93','82','84','31','25','80','61','24','76','71','21','10','3']"
"59","['10','63','14','49','47','100','68','50','70','80']"
"57","['45','91','93','53','89','83','25','71','79','4','72','8','33','95','99','92','97','98','100','51']""58","['98','9','35','68','23','65','100','64','88','48','85','31','69','99','51','70','76','82','80','49']""56","['13','94','59','82','95','60','53','79','92','47','4','85','29','10','65']""53","['99','95','100','2','44','33','92','97','93','57','50','89','4','8','96']""55","['34','25','28','88','90','65','44','16','91','21','82','24','48','10','61']"
"51","['65','91','11','92','21','35','50','99','30','98','40','96','96','95']"
"54","['29','69','85','80','77','72','32','78','51','21','93','53','2','25','9','90','34']"
"50","['20','44','89','21','93','95','91','94','72','38','25','73']"
"49","['68','96','48','81','4','100','30','94','91','97','3','86','2','80','71','59','31','10','46','93']""48","['67','90','40','70','9','37','55','31','46','99','87','45','93','35','64','65','44','16','91','30']""45","['28','92','72','71','99','97','98','100','96','91','100','33','70','23','89']""47","['17','60','6','85','4','5','38','86','20','45','40','10','58','53','95','90','94','70','93','91']""44","['28','60','38','10','53','91','99','8','70','40','4','3','7','90','97','30','95']""43","['99','35','5','74','24','100','52','79','98','83','100','42','67','84','7','40','30','10','63','17']"
"46","['13','70','47','49','30','91','76','94','96','16','52','45','98']"
"40","['43','44','63','93','58','50','12','70','98','25','94','38','30','54','99','72','96']"
"41","['67','94','6','44','93','31','81','69','5','91','100','90','80']"
"42","['50','8','95','15','100','69','17','63','77','92','43','20','85','72','1','81']"
"39","['20','26','8','78','81','55','60','82','30','87']"
"37","['72','84','48','75','29','11','3','30','60','91','94','62','77','96','33','6','95','90']""38","['97','46','90','12','58','15','39','100','85','60','45','73','10','40','5','25','80','20','99','98']""36","['2','63','15','31','16','71','96','53','58','44','92','93','20','39','5','95','30','69']""35","['40','74','63','14','13','90','5','96','21','71','92','23','20','60','82','61','83','46','64','87']""34","['30','27','62','21','95','40','32','14','92','31','97','26','98','53','4','2','57','83','69','25']""33","['42','94','8','91','36','51','100','11','73','25','61','6','62','41','24','32','21','48','57','97']"
"31","['33','100','50','83','2','71','93','57','10','58','7','90','80']"
"32","['22','99','97','50','30','95','19','90','54','44','98','49','65','38','26','16','79','8','69','45']"
"29","['92','8','40','66','50','46','23','57','26','5','70','95']"
"30","['36','96','77','42','32','21','48','57','92','90','17','9','33','80','100','41','31','24','60']""28","['46','95','91','21','41','1','50','100','93','49','70','63','96','25','80','99','2','85','71','10']"
"27","['33','92','52','95','94','94','40','12','17','100','9','96','50','63']"
"26","['63','96','42','94','65','86','28','54','50','38','100','99','90']"
"25","['45','49','4','99','99','96','70','54','99','62','90','5','66','98','82','1','86','65','87','16']""23","['38','4','72','52','92','31','95','33','10','61','96','21','97','79','64','13','70','43','75','8']""22","['52','38','18','74','90','3','80','32','9','89','23','79','75','97','7']""19","['24','11','98','97','100','95','93','99','91','92','94','30','1','87','4']""24","['14','85','28','98','22','78','100','67','7','18','72','74','45','54','66','96','33','71']""21","['75','86','94','93','83','46','64','45','97','49','97','30','13','72','70','41','87','17']"
"20","['40','73','29','75','67','38','6','74','95','91','10','62']"
"18","['5','15','53','97','92','69','44','49','50','28','60','30','20','14','67','25','68']""16","['93','20','18','38','54','50','19','28','82','62','94','48','24','99','80','71','31','22','55','36']""17","['21','74','30','9','84','94','100','10','95','70','90','19','77','16','41','32','78','26','40']""14","['51','80','94','55','8','2','71','45','66','47','99','93','100','32','44','96','41','81','30','59']""15","['14','100','74','62','89','60','9','98','31','36','97','61','65','51','57','94','72','48','73','100']""13","['98','26','90','84','74','2','99','93','95','78','92','9','21','54','53','58','10','51','43','49']""12","['87','16','69','68','75','81','100','17','2','66','86','78','65','83','79','40','52','95','64','99']"
"11","['77','49','21','88','76','32','19','90','100','2','59','80']"
"10","['88','24','67','75','48','91','97','94','92','14','61','59','98','85','90','30','81','49','47','41']""9","['95','94','54','58','10','43','49','76','97','30','42','52','99','91','92','70','96','78','21','51']""4","['33','15','92','50','91','53','71','40','73','18','3','59','19','89','48','93','97','96','99','58']""7","['74','47','83','48','46','41','16','14','49','50','3','85','79','81','98']""52","['92','93','61','27','95','68','39','90','15','63','99','65','60','91','76','94','96','16','98','46']"
"6","['15','91','43','9','58','96','28','40','84','76','97']"
"5","['30','17','39','15','80','36','91','92','69','86','25','51','83','82','73','90']""8","['40','45','39','2','10','42','12','3','95','50','34','65','100','36','67','69','83','30','47']""3","['8','61','10','49','18','63','37','70','12','89','16','43','50','44','24','73','13','40','93','100']""2","['85','94','75','95','92','12','57','88','49','30','24','70','7','1','93','60','27','91']""1","['18','30','93','65','95','96','91','92','98','99','94','100','98','90','83','17','8','33']""79","['19','62','85','92','31','16','58','46','90','98','12','9','78','40','96','60','50','99','68','39']"
"90","['82','69','25','80','83','5','92']"
"89","['15','69','80','72','98','90','91','56','93','100','96','100','45','40','71']""86","['99','97','95','20','38','1','60','72','49','94','30','29','98','67','34','58','87','41','6','50']""81","['98','48','51','33','100','91','1','43','50','69','8','63','77','42','10','24']""84","['88','27','80','85','91','44','8','95','50','69','67','34','9','36','100','48','99','11','70','90']""83","['12','9','98','17','60','66','16','87','5','61','91','88','95','96','97','99','74','30','34']""79","['62','85','92','46','90','98','12','40','96','60','50','30','26','44','45','97','87','97','68','31']"
"80","['19','100','32','76','49','11','90']"
"76","['60','97','91','100','75','7','72','26','98','70','74','88','83','99','96','86','95','39','38','92']"
"77","['26','89','95','98','16','30','12','83','78','70','93','93','92','43']"
"75","['91','13','58','96','48','68','52','3','26','99','100','38','20','21','25','44','94','72','59','98']""74","['93','98','99','17','6','39','31','24','21','36','9','44','60','96','71','38']""73","['36','61','100','41','5','94','77','95','98','93','25','91','44','89','21','50','30','65']""72","['13','41','88','91','96','10','50','6','93','78','84','68','26','86','70','85']"
"70","['21','71','28','97','10','98','95','98','93','85','12','99','96']"
"69","['100','15','30','42','22','59','86','72','60','40','63','31','96','39','92','36','90','95']""68","['58','1','2','50','13','66','95','67','46','44','20','53','60','92','69','18','70','98']""67","['46','49','87','88','76','93','94','95','97','83','96','80','55','69','30','6','81','31','5','10']""66","['9','43','37','91','98','93','96','100','94','92','56','39','99','4','20','92','10','83']""64","['98','94','80','22','78','100','71','92','11','31','48','42','63','32','54','36','76','72','82','90']"
"63","['8','2','77','68','17','94','40','95','33','27','71']"
"62","['20','42','94','94','53','90','92','27','8','98','73','29','67','6','95','38','10','96']"
"60","['82','76','100','43','40','8','24','21','31','96','77','92','30','93']"
"59","['63','49','47','100','50','97','90','98','41','51','2','55','70']"
"57","['91','93','53','89','79','4','72','99','97','98','51','96','11','21','30','65','100','92','25','33']""58","['88','31','70','76','80','49','97','2','59','15','53','33','73','18','4','9']""56","['95','53','79','47','65','63','46','70','97','93','15','99','8','82','60','85','29','92','4','59']""61","['86','49','91','70','39','65','44','40','37','16','21','34','10','48','25','55','82']"
"55","['88','91','98','96','97','94','100','93','92','99','91','1','66','90']"
"53","['95','100','2','44','33','92','97','93','57','50','89','4','8','96','80','99']""54","['69','77','78','51','21','93','2','9','34','14','31','4','62','57','27','72','90','85','25','29']"
"51","['52','43','30','42','92','58','70','9','90','97']"
"49","['91','65','69','99','48','59','10','80','84','93','74','43','54','9','13','96']""50","['20','95','72','38','59','29','90','41','57','75','81','53','99','70','40','35','33','10','93','73']""48","['67','90','9','46','99','45','93','35','64','65','16','60','96','41','32','24','42','36','21','91']""47","['5','38','20','45','40','53','94','70','91','67','39','65','100','2','50','8','30','85']""45","['97','91','70','26','47','29','17','100','96','8','95','65','54','44','30','69','16','32','72']""44","['28','38','10','53','91','99','8','70','40','4','3','7','90','97','30','95','60']""46","['13','70','47','49','30','91','76','94','16','52','45','98','90','61','95','60','68','99','63','96']""43","['74','24','52','79','98','83','100','42','67','7','40','17','90','77','21','26','41','16','84','35']""42","['95','100','17','92','20','85','72','81','18','97','99','93','96','94','41','90','1','43','69','50']"
"41","['63','88','50','33','68','49','81','48','67','14','10','70','98']"
"82","['100','96','28','62','90','70','45','99','35','40','37','9','68','61','10','73']"
"87","['92','83','63','40','14','64','35','96']"
"39","['20','8','81','55','60','92','97','95','99','68','58','19','16','9','79','70','82']""40","['44','58','98','54','99','96','77','10','9','95','21','19','32','17','63']""88","['95','2','22','33','6','16','67','31','100','94','81','80','69','30','63','93','1','18','55','41']""85","['63','70','97','80','32','96','17','42','98','1','15','59','22','86','94','90','74']""37","['11','94','77','99','98','92','100','93','100','80','65','35','29','72']""78","['19','24','95','41','40','10','67','50','98','54','36','76','72','82','58','30','64','26']""38","['46','90','15','100','85','45','40','25','80','99','98','60','39','58','5','12','10','73','20','97']""65","['53','99','5','15','4','8','97','63','46','94','70','82','60','85','29','92','13','56','10','93']""71","['90','95','4','86','48','50','76','11','46','28','7','96','85','100','22','18','24','70','99']""52","['92','93','27','39','15','65','91','76','96','98','46','49','13','47','94','90','61','95','60','16']""35","['74','13','90','5','21','71','23','20','60','61','46','87','97','39','26','81','73','92','63','83']""36","['16','71','53','44','20','5','67','94','100','82','24','28','19','99','38','90','2']""34","['95','40','53','83','72','90','85','29','80','54','50','82','5','16','91','94','30']""33","['8','62','24','32','57','42','73','41','91','96','95','92','93','30','1','50','97']"
"29","['8','40','66','50','46','23','57','26','5','70','95','10','92']"
"32","['19','90','98','45','93','96','92','91','100','94','94','84','33','50','89','28','97']""31","['83','93','57','58','7','67','81','41','29','48','12','14','90','71','33','50','10','100','2','80']""30","['57','17','9','33','44','87','55','40','37','10','63','12','84','61','3','90']""28","['91','21','100','93','63','96','80','99','2','85','71','14','47','81','24','4','61','41','70','95']""27","['92','52','94','12','100','9','96','91','69','31','78','11','93','97','17','50','94','94','40','63']"
"25","['49','99','97','35','31','92','26','21','2','14','34','70','36','99']"
"26","['96','94','65','28','3','62','30','75','11','47','37','69','91','95','63','38','54','42','100','99']""24","['98','78','67','72','74','45','54','66','33','10','36','97','47','9','30','15','44','60','28','14']""23","['38','4','72','61','97','79','13','98','93','100','94','91','42','40','52']""22","['52','90','80','32','9','89','79','16','41','46','49','47','14','85','74','75','3','97','23','7']""21","['86','93','83','46','45','97','30','72','70','17','19','95','35','32','20','9','5','99','78','94']""18","['15','49','50','28','30','14','25','68','61','59','8','36','41','7','93','31','44','20','53','97']""19","['11','98','97','100','95','93','99','91','92','94','30','1','87','4','40','58','15','33','71','24']""20","['75','74','91','94','94','11','79','43','97','14','17','68','73','29','67','40','6','95','38','62']"
"17","['40','63','43','75','97','49','13','64','41','87','38','25','50','100']"
"16","['18','54','62','48','71','5','87','96','45','66','4','1','25','10','69','30','85','97','55']""15","['14','62','60','98','31','97','61','65','51','72','73','36','89','48','9','74','57','94','15','100']""14","['8','71','45','66','47','99','93','32','44','96','81','30','69','68','83','3','75','46','41','59']""13","['98','90','2','95','78','92','21','53','10','51','49','68','35','64','71','94','82','4','84','26']"
"10","['43','71','58','72','50','25','46','1','28','40','44','84','75']"
"12","['87','16','69','75','81','17','2','78','83','40','95','64','68','66','100','86','65','52','79','99']""11","['49','21','88','76','32','19','90','100','2','59','80','10','71','31','35','50','33','6','77']"
"6","['15','43','9','58','96','28','40','84','76','97','70','91']"
"5","['30','39','15','36','91','51','73','90','26','100','42','50','63','38','54','82','25','92','80','69']""8","['12','3','34','36','64','75','92','21','43','33','96','23','6','60','86','58','45']"
"9","['94','54','10','76','99','93','100','95','71','35','83','96','95']"
"2","['94','95','49','7','93','97','100','99','98','96','96','57','24','85']"
"4","['3','89','48','96','99','95','1','100','94','90','81','68','86','23','50']""3","['18','37','50','13','93','21','31','71','25','11','60','40','24','61','16','44','49']"
"7","['48','75','97','23','38','18','22','79','41','50','98']"
"1","['18','98','99','100','98','90','83','17','33','97','21','25','61','6','36','11','51','48','96','65']"
"82","['25','19','9','20','79','39','50','97']"
"90","['40','12','10','63','57','33','70','84']"
"86","['97','95','1','60','72','30','29','67','34','58','87','6','10','75','35','33','93','57','41','50']""89","['69','72','90','91','56','93','100','40','28','48','7','4','70','22','24','96','80','100','15','71']""84","['88','27','80','95','69','67','34','9','100','48','99','11','92','25','82','5','83','30','50','90']""81","['48','91','69','8','63','77','42','10','60','45','30','15','67','9','14','1','51','43','100','98']""83","['12','16','74','43','100','98','97','61','87','26','23','39','63','35','30','88']""79","['62','85','92','90','98','50','26','44','45','87','97','67','93','7','83','48','100','41','81','96']""74","['24','36','9','44','71','38','73','15','5','63','80','70','42','86','94','85','90','96']""77","['83','93','93','41','100','17','7','52','98','49','19','2','50','71','35','11','10','95']""76","['97','91','100','75','7','26','98','74','88','83','99','39','95','60','86','38','96','70','72','92']""78","['41','40','10','67','98','36','76','72','58','64','100','62','91','96','37','3','99','50','30','19']""75","['68','99','20','44','72','59','25','91','48','28','84','46','43','10','70','98']"
"72","['88','15','99','92','97','69','77','93','98','100','35','11','37','96']"
"87","['83','63','40','14','64','35','96','10','92']"
"73","['91','97','38','81','30','61','9','37','96','10','82','50','100']"
"88","['95','22','6','67','100','81','69','30','93','18','41','10','70','14','48','68','50','55','94','2']""71","['95','46','7','18','24','2','8','27','17','40','33','77','63','85','100','90','99']"
"85","['98','97','93','96','7','94','49','90','99']"
"80","['90','5','69','84','8','58','67','2','33','71','31','50','49']"
"70","['98','12','50','90','2','63','41','55','51','59','30','21']"
"69","['72','40','31','96','92','90','95','26','5','70','86']"
"68","['58','1','2','50','13','66','67','46','44','20','53','60','92','69','18','70','98','30','95']""67","['46','87','76','94','97','83','30','6','81','31','5','28','84','25','43','1','44','40','75','96']""66","['91','93','96','94','92','56','39','99','4','92','90','87','97','30','40','61','60','20','10','37']""65","['13','61','95','44','89','73','90','94','51','11','97','96','100','17','1','50','5']""64","['94','22','78','71','92','11','31','63','76','82','90','50','70','85','49','25','30','48','32','98']"
"63","['94','99','17','19','77','91','50','52','78','69','27','60','95']"
"62","['20','42','94','90','73','95','96','30','14','17','91','43','94']"
"61","['49','91','39','65','44','34','48','82','9','73','100','28','45','96','62','35','21','70','16','86']"
"59","['49','97','95','28','82','45','68','96','47','93','32','14','10','70']"
"60","['100','43','8','96','77','30','97','98','98','95','28','3','90','53','44','24']""57","['93','53','89','79','4','98','51','96','11','65','100','92','62','41','73','1','42','24','91','99']""54","['77','51','21','2','9','14','62','57','27','72','29','5','10','95','92','40','23','26','70','90']""56","['95','79','47','65','63','97','99','8','85','29','92','4','96','100','41','2','15','93','46','59']"
"55","['91','98','94','91','10','54','80','72','88','62','85','30','16','90']"
"53","['95','100','2','44','33','92','97','93','57','50','4','8','96','80','99','89']""51","['52','43','30','42','58','70','9','90','97','91','100','95','96','99','98','94','93','95','50','92']""58","['88','70','49','97','2','15','73','4','99','100','96','35','10','95','83','71','94','80','31','9']""48","['67','99','93','35','65','16','60','41','32','42','36','91','9','21','46','96','45','24','64','90']""52","['92','39','91','76','46','95','60','69','1','40','100','13','72','23','50','94']"
"50","['60','87','30','6','57','93','72','97']"
"49","['91','69','59','80','9','13','71','37','16','44','25','60','3','30','10']""44","['38','10','99','70','4','7','97','60','94','21','31','82','76','92','93','95','3','8','90','28']"
"43","['79','42','90','21','35','12','89','92','30','46','61','87','81','83']"
"45","['91','26','47','44','16','10','78','6','42','34','58','64','86','12','60','50','96']""42","['100','85','72','81','97','99','96','94','43','69','50','40','98','73','59','49','86','93','18','95']""41","['63','50','33','68','49','81','48','67','14','10','70','98','90','55','94','31','1','16','80','88']"
"39","['94','91','95','100','94','86','96']"
"46","['13','70','47','49','30','91','76','16','52','45','98','90','61','95','60','68','99','63','96','94']"
"34","['5','83','50','17','84','33','10','93']"
"37","['94','92','100','80','65','29','85','40','95','86','68','54','17','45','77','93','98','99','100','72']""36","['53','44','67','19','99','38','90','2','7','49','96','85','97','98','95','57','82','5','20','71']""35","['13','21','71','20','73','83','16','84','98','24','67','77','52','43','10','17','80','5']""38","['85','40','80','99','98','12','97','93','96','17','6','74','30','46','45','90']"
"33","['32','95','92','99','21','72','25','24','57','42','97']"
"32","['19','98','45','93','96','92','91','100','94','94','84','33','50','89','28','97','10','90']"
"29","['78','25','34','69','93','85','4','31','54','10','23','8']"
"31","['29','12','14','10','80','40','30','46','60','68','97','79','70','11','44','82','32','57']""28","['100','96','80','99','2','85','47','81','4','61','70','95','93','71','63','41','14','24','21','91']"
"30","['44','37','90','82','29','94','91','95','16','34','93','88','66','87']"
"27","['94','12','100','9','96','31','11','93','97','94','94','33','48','21','44','4','70','91','50','92']""25","['49','97','35','31','92','26','21','2','14','34','70','36','99','10','99']"
"26","['28','75','47','19','96','4','2','21','84','95','10','13','30','100']"
"23","['38','61','97','79','94','91','42','87','45','16','99','15','27','65','40','100','13','4','72','52']""21","['45','97','19','95','9','94','92','98','100','91','96','35','83','32','86']""22","['90','80','32','9','89','41','47','85','97','23','7','48','98','18','38','49','74','14','3','52']""19","['11','97','100','93','30','1','87','40','58','15','24','50','32','36','66','74','51','96','95','98']""17","['40','63','43','75','49','13','64','41','87','38','25','50','100','70','97']"
"16","['5','100','91','95','65','13','47','61','49','52','64','66','96']"
"24","['97','43','81','3','71','68','95','4','92','33','99','94','91','19','54']""47","['20','94','70','67','39','100','8','30','85','78','17','93','32','13','84','6','86','2','50','40']""15","['62','98','61','65','51','72','73','36','89','57','100','74','94','48','97','31','60','9','15','14']"
"40","['32','91','100','94','93','92','92','68','71','8','58']"
"20","['74','94','94','11','79','97','68','73','29','40','38','98','27','8','53','92','14','17','91','75']""14","['66','99','81','69','83','41','59','98','78','28','72','67','24','70','56','15','8']""12","['87','16','81','17','2','78','83','68','66','100','65','52','64','40','86','75','95','79','69','99']""13","['98','90','92','53','51','49','68','35','64','71','94','50','63','62','24','42','54','69','4','78']""11","['21','88','76','32','90','80','31','33','6','26','12','16','78','70','89','92','67','74','40','59']"
"10","['58','50','95','55','80','69','49','88','93','67','71']"
"8","['75','21','43','98','99','100','95','97','94','93','91','100','32','30','84','96']"
"9","['80','31','59','53','18','33','58','10','100','54']"
"6","['15','43','9','58','96','28','40','76','97','70','91','30','84']"
"7","['75','97','23','38','18','22','79','41','50','98','49','74','14','3','46','16','90','48']""4","['3','89','48','95','81','50','92','29','41','93','42','15','18','17','21','100','23','94','86','99']""5","['15','91','51','73','42','50','63','38','54','82','25','80','22','59','60','90','39','92','100','69']"
"2","['5','20','16','28','36','30','53','45','100','65','82']"
"3","['18','50','93','21','31','11','40','24','61','74','54','84','90','99','48','43','96','65','71','13']""1","['98','99','98','83','33','21','25','61','6','48','65','29','46','93','15','30','8','85','56','18']""18","['49','14','68','8','36','7','93','31','44','20','97','15','50','28','30','41','25','59','61','53']"
"90","['50','91','33','28','84','10','94']"
"89","['48','24','96','71','17','8','18','2','77','50','92','93','53','90','15']"
"86","['62','10','91','32','100','35','92','21','97']"
"81","['48','91','69','42','10','45','30','9','1','51','43','100','14','60','77','67','8','15','63','98']"
"84","['25','40','63','69','9','5','58','97','15','28','6','30','95']"
"80","['90','5','69','8','2','13','91','60','30','44','3','9','16','33','31','71','58','50','84','49']""77","['83','93','93','41','100','17','7','52','49','19','2','50','71','35','11','10','95','90','98']""83","['23','39','35','6','50','41','68','63','43','30','90','92','21','89','20','16']""78","['76','100','96','37','19','32','93','24','15','71','4','94','35','69','62','50','13','30','40']""76","['91','100','75','26','98','74','88','99','39','95','96','72','7','97','83','60','70','86','38','92']""82","['25','19','20','79','39','50','97','10','16','28','30','45','36','5','2','90','9']"
"85","['97','93','96','7','94','49','90','99','10','98']"
"87","['63','40','14','64','35','96','10','92','50','16','94','34','82','95','91','93','66','30','70','83']"
"88","['92','99','91','65','68','31','98','80','55','49','41','90','70']"
"79","['98','50','87','83','41','96','81','67','97','95','99','94','91','98','90']""74","['24','36','44','71','38','73','15','5','63','80','70','42','86','94','85','90','96','30','9']"
