"ID","Table"
"2","['60','98','89','37','87','63','96','30','82','19','44','38','70','100']"
"3","['93','40','23','57','50','97','69','39','100','67','88','5','7']"
"1","['91','79','90','98','49','73','31','97','46','7','89','100','87','96']"
"82","['28','64','89','23','8','51','15','44','93','38','67','19','96','94','21','55','98','95','37','99']""86","['46','97','91','100','94','18','5','21','63','14','87','88','9','4','20','19','99','30','41','94']""85","['94','40','64','26','86','97','70','45','41','80','88','30','43','18','17','44','90']"
"84","['36','9','75','64','96','30','40','97','93','13','52','54','90','87']"
"83","['18','4','93','3','1','98','88','60','95','76','63','92','54','64','30','87','59','51','44','13']""81","['94','15','39','2','7','70','98','93','95','3','21','62','48','84','47','75','61','91','89','97']""78","['74','42','82','24','12','84','31','59','40','73','76','89','61','64','10','95','68','48','96','67']""77","['93','44','91','86','40','70','95','43','94','100','12','60','38','35','50','79']""75","['87','91','21','16','8','37','7','82','85','39','2','100','96','95','98','19','51','90','49','93']"
"73","['70','91','60','46','6','30','68','58','61','24','39','50','96']"
"74","['59','46','97','45','39','94','44','53','93','1','75','56','4','70','13']""71","['84','47','89','56','40','85','100','14','81','10','20','80','64','31','60','83','21','52','91','96']""69","['23','25','59','33','39','70','44','98','97','88','91','94','79','10','30','11','14','31','66','90']""68","['10','52','14','99','93','89','97','42','9','80','37','26','63','54','56','27','96','98','60','38']""66","['70','96','84','28','87','51','41','20','38','99','14','100','10','60','92','13','40','21','91','88']""65","['100','9','89','90','19','92','93','71','99','97','70','75','37','20','52','62','21','64','94','91']"
"64","['58','40','98','94','100','90','93','88','97','93','95','61']"
"80","['22','92','57','32','74','26','93','100','88','99','90','98','97','30','94']""59","['91','46','10','60','98','31','90','77','94','100','92','97','88','51','40','84','1','26','69','53']"
"63","['92','66','79','67','64','42','33','38','61','50','98']"
"61","['80','76','83','10','92','97','40','73','6','21','63','34','17','19','1','57','96','55','44','95']""58","['55','100','97','72','96','90','95','88','89','99','90','48','98','50','23','92']""62","['95','98','34','23','22','60','97','91','71','37','98','54','45','90','32','61','69','24','2','99']""72","['68','14','18','75','96','61','51','42','19','87','3','89','92','60','70','56','97']""79","['57','59','26','42','45','89','93','50','71','82','53','73','87','68','39','30','77']""60","['81','12','91','2','96','83','58','20','67','89','5','72','92','39','32','70','37','99','58','61']"
"76","['10','31','26','46','49','23','30','94','90','64']"
"70","['94','15','65','9','37','17','81','52','93','22','10','95']"
"67","['75','87','88','98','91','94','95','89','100','99','97','94','20','93','90','59','84','21','92','96']""57","['62','83','6','38','13','82','94','74','99','69','93','77','9','98','15','46','54','58','86','85']""55","['93','89','64','40','85','53','71','65','49','8','37','98','21','80','70']""56","['61','91','93','93','66','84','33','100','15','2','53','90','31','20','21','87','3','96','89','28']""53","['18','31','63','97','85','88','89','90','99','97','49','21','95','98','8']""54","['99','52','75','40','97','88','96','84','68','55','59','37','31','60','13']""50","['39','58','70','67','51','89','61','5','72','60','92','37','99','77','34','93','30','32']""52","['1','91','16','67','66','81','56','86','17','74','25','38','30','97','60','99','95']""49","['39','10','8','40','50','98','80','96','95','90','87','88','97','99','93','97','70','94','91']""46","['86','93','30','59','99','88','96','95','94','42','36','34','49','85','67','72','98','89','87','91']"
"45","['88','100','93','75','50','69','98','32','5','61','12','80','90']"
"47","['96','98','93','61','15','38','95','92','50','7','55','88','37','70']"
"51","['88','36','54','21','55','95','87','30','26','9','16','2','1','34','40','49']""48","['60','80','14','99','18','33','83','78','85','21','45','68','91','84','50','71','95','52','94','92']"
"42","['72','60','68','38','63','10','57','95','99','17','28','7']"
"40","['78','29','31','52','12','90','96','35','89','51','54','85','30','67','71','36','80','95']""44","['82','73','19','59','85','50','20','10','8','36','100','5','57','24','91','41','80','88','30','97']""38","['52','88','96','87','89','94','90','93','90','54','28','98','30','91','40','19']""41","['12','3','92','87','91','98','66','54','28','70','61','82','56','71','51','50','33','80','79']""43","['41','88','91','94','4','46','31','47','50','94','77','18','87','33','52','22','53','66','68','80']""39","['35','31','95','96','92','99','40','23','59','89','69','32','93','50','90']"
"36","['88','97','87','92','94','82','44','31','59','19','14','30','17']"
"33","['12','44','60','84','98','41','10','100','88','96','55','94','36','16','97','70','61','82','56','90']""31","['24','99','89','10','98','54','51','50','87','7','78','93','100','55','40','96','59','94','37','95']""37","['20','40','83','82','26','9','10','92','54','5','22','30','99','90','32','61','7','13','55','94']"
"34","['46','67','95','87','99','70','14','59','13','28','57','82','94','37']"
"30","['88','12','84','63','79','98','48','61','70','95','50','91']"
"32","['100','93','30','96','39','57','99','98','87','90','92','89','97','88','91','59','61','3','15','95']""35","['17','39','89','88','95','99','88','62','98','91','96','6','73','55','61','16','82','97','30','57']"
"29","['14','10','12','34','76','60','87','31','41','52','90','50','35']"
"28","['89','82','75','14','68','63','27','40','98']"
"24","['89','27','39','70','98','88','92','99','93','96','92','100','30','49','90','10','90']""25","['99','93','98','95','98','12','98','64','96','88','94','90','89','31','15','34','26','65','25','87']"
"23","['100','95','94','87','98','99','93']"
"21","['70','75','51','91','60','14','99','40','100','38','20','30','19','28','66','22','98']"
"20","['64','31','80','8','15','21','88','93','98','56','9','10','99']"
"27","['90','92','97','72','98','80','30','56','61','96','28','89','10','57','70','89','82','88','100','93']""22","['92','88','39','62','50','99','42','30','14','48','98','61','71','91','94','96','37','17','81','70']""19","['98','12','21','92','96','89','87','90','91','85','9','68','95','60','100']"
"17","['28','87','97','93','96','95','90','91','96','100','98','50','94','60']"
"15","['87','96','98','94','90','97','97','63','53','5','2','91','50','20','51','61','75','100','30','10']""16","['3','80','56','93','98','2','36','70','53','94','90','23','17','87','45','50']"
"18","['90','40','94','92','96','97','91','88','19','93','99']"
"11","['93','96','77','89','84','17','30','99','94','12','95','7','55','57','9','100','92','46','87','60']""14","['97','60','43','72','98','91','79','46','90','76','48','92','50','92','84','13']"
"13","['4','89','3','90','46','93','94','53','70','75','97','74','30','99']"
"12","['88','17','66','87','40','59','89','100','62','91','1','91','67']"
"9","['50','28','96','26','78','30','43','19','16','5','91','85','52','83','82','70','13','7','21','92']"
"10","['17','55','76','63','12','83','99','30','96','50','95']"
"8","['30','19','82','50','98','70','99','10','90','91','9']"
"5","['50','63','87','85','70','99','49','44','36','45','80','51','40','97','96','90']""26","['40','88','42','45','66','52','33','80','89','93','50','77','71','18','56','92','79','30','97','96']"
"4","['98','88','100','33','51','76','59','64','90','63','15','87']"
"7","['94','93','34','73','31','91','50','99','30','69','88','23','57','67','39','70','49']"
"2","['37','30','50','80','88','97','74','54','42','38','70','89']"
"3","['93','40','23','57','50','69','39','100','67','88','5','7','96','13','1','79','92','87','80','97']""6","['22','44','53','90','88','32','57','34','97','43','73','95','92','78','31','36','23','38','58','68']""1","['79','90','98','49','73','31','97','46','7','89','100','87','96','13','50','99','30','76','91']""82","['64','89','23','8','51','38','67','94','21','55','37','99','95','28','96','44','15','19','93','98']""86","['46','97','94','18','5','14','87','4','19','30','41','94','99','21','88','63','100','9','20','91']""85","['86','45','80','43','18','17','90','58','74','54','6','98','15','57','94']"
"80","['57','32','26','94','50','68','91','47','66','77','43','10','93']"
"84","['36','9','64','96','30','40','97','93','13','52','54','90','87','70','75']""83","['4','93','1','88','63','92','64','30','51','44','13','56','80','23','46','40','75','10','3','76']""81","['15','7','70','95','3','62','84','47','61','91','97','48','93','98','94','75','89','21','39','2']"
"79","['60','38','70','50','82','71','3','51','54','41','30','86']"
"76","['10','31','26','46','23','30','94','90','64','1','89','93','91','6','92','97','93','73','99','49']"
"74","['13','60','99','97','95','92','88','89','87','88','93']"
"71","['47','100','14','81','10','20','64','60','21','52','96','83','91','40','89','80','56','31','85','84']"
"73","['70','91','46','6','30','68','58','61','24','39','50','96','90','60']"
"70","['71','37','48','42','39','22','10','98']"
"69","['23','25','59','70','44','98','97','79','10','11','31','66','88','91','14','33','39','94','30','90']""66","['96','51','41','38','60','92','13','21','88','93','98','89','97','94','84']""68","['93','63','54','96','98','87','30','89','80','92','57','23','36','32','34','44','6','14']""64","['55','63','17','93','100','96','23','31','10','49','30','94','90','76','50','98']""65","['100','9','89','93','71','70','75','37','20','52','64','94','97','99','62','21','19','92','90','91']"
"63","['66','79','67','64','42','33','38','61','50','98','70','92']"
"61","['93','87','89','81','39','58','58','83','92','60','30','55']"
"60","['77','100','30','12','9','55','11','93']"
"62","['95','23','60','37','98','45','90','32','61','69','24','2','22','98','71','91','97','54','34','99']""59","['91','60','31','90','94','100','92','88','51','40','26','8','95','49','99','63','85','46','1','98']""57","['38','13','99','69','93','9','70','44','88','91','17','89','6','30','88','35','60','62']""58","['100','97','72','96','90','95','88','89','99','90','48','98','50','23','92','70','55']""55","['89','40','53','65','49','70','9','22','95','17','50','81','52','15','64','85','98','21','8','93']""56","['93','33','100','15','2','53','31','20','21','87','96','40','14','68','75','63','98','82','27','91']"
"53","['46','1','10','77','84','69','59','30','82','91','70','90','99']"
"52","['1','16','67','66','81','56','86','17','74','25','38','30','97','60','99','95','91']""54","['52','75','40','84','68','37','31','70','4','3','94','74','53','30','55','60','96','97','59','13']""51","['54','21','55','87','9','16','34','40','94','96','70','97','80','98','1','88','36','2','30','49']"
"46","['86','59','96','94','67','92','97','88','93','42','34','36','72']"
"49","['50','97','1','36','57','69','31','7','8']"
"47","['98','38','95','55','70','10','64','85','21','8','71','15','96','7','50','37','92','88','93','61']"
"45","['88','100','93','75','50','69','32','5','61','12','80','90','98']"
"50","['58','67','72','37','32','5','60','30','61','45','2','98','87','23','17','16','89']""44","['73','19','59','85','20','10','8','36','100','5','57','41','82','91','24','80','88','50','30','97']""48","['60','80','14','18','83','21','45','68','84','95','94','92','50','52','78','99','33','71','85','91']""43","['88','4','46','31','94','18','87','33','52','53','80','74','99','90','97','100','92','30','98','41']""41","['61','56','33','79','94','88','99','96','97','93','59','68','12','95','66']""39","['35','31','95','96','92','99','23','59','89','69','32','93','50','90','100','40']"
"40","['35','92','98','93','94','99','87','87','67','85']"
"38","['88','90','19','60','37','80','27','56','68','50','21','95','90']"
"77","['44','40','35','30','26','71','73','42','94','50','57','82','45','79']"
"78","['42','82','24','12','31','40','73','61','64','10','67','91','20','93','99','98','100','92','21','68']""72","['14','18','75','96','61','51','42','19','87','3','89','92','60','70','56','97','30','68']""75","['87','21','8','85','39','100','96','95','19','51','49','93','91','16','37','90','98','82','7','2']""67","['91','95','97','94','59','84','96','94','75','17','1','40','12','80','93']""42","['60','68','38','63','10','57','95','99','17','28','7','88','34','49','50','31','39','70','93','72']""37","['20','83','22','94','30','13','54','9','92','95','28','57','46','59','34','7']""36","['88','87','92','94','82','44','31','59','19','14','30','17','50','96','100','60','91','95','96','97']""33","['12','98','41','100','96','36','16','97','70','61','56','90','88','10','84','55','82','94','60','44']""35","['73','61','82','57','83','26','41','40','46','12','50','90','60','87','31','29','10','95']""34","['67','87','70','14','13','37','5','32','61','55','26','10','90','95','28','57','99','82','59','46']""31","['10','98','54','51','87','78','93','100','96','37','95','59','50','55','89','40','99','7','94','24']""32","['98','87','89','97','91','5','60','34','10','99','92','88','57','39','90']""29","['14','34','76','52','62','96','39','88','98','97','16','55','86','77','12','41','50','90','60','35']"
"30","['88','12','84','63','79','98','48','61','95','50','91','70']"
"28","['82','75','14','68','63','27','40','98','66','61','90','84','93','3','56','50','30','89']""27","['72','98','80','30','61','96','10','70','89','88','93','97','28','89','82','100','57','56','92','90']""25","['99','95','98','12','98','96','88','94','89','31','15','87','25','93','98','64','90','26','65','34']""26","['40','88','42','45','66','52','33','80','93','50','77','71','18','56','92','79','30','97','96','89']""24","['27','39','70','98','88','92','99','93','96','92','100','30','49','90','10','90','89']""21","['70','51','91','60','14','99','40','100','38','20','30','19','28','66','22','98','80','75']"
"23","['100','95','94','87','98','93','92','97','89','91','97','30','99']"
"22","['92','88','62','50','99','30','14','61','91','94','17','81','47','15','7','93','96','71','37','70']"
"20","['64','31','80','8','15','21','88','93','56','9','10','99','30','98']"
"19","['89','85','97','88','54','28','40','93','38','30','87','95','9','92']"
"18","['40','94','92','96','97','91','88','19','93','99','50','90']"
"17","['28','98','19','59','88','14','31','36','80','89','12','93']"
"16","['80','56','93','36','53','94','90','50','96','77','39','15','95','51','45','2','98','23','70','87']""14","['97','60','98','79','48','92','92','13','75','74','3','96','59','54','55','50','46','76','72','43']"
"15","['87','5','2','61','10','89','88','93','92','63','12','83','76','96']"
"12","['17','66','87','40','59','89','100','62','91','1','91','67','92','90','99','21','98','20','88']""13","['89','46','70','99','88','43','76','72','91','84','14','30','75','94','93','3','4']""11","['89','84','99','94','95','7','57','92','46','87','60','10','88','91','32','20','77','100','30','96']""10","['17','55','76','63','12','99','30','96','50','95','53','91','100','97','20','75','51','15','83']""5","['50','63','85','70','99','49','44','36','45','80','51','40','97','96','90','87']"
"7","['94','23','67','68','38','95','63','28','42','10','51','2','93','73']"
"8","['9','97','18','31','97','85','21','89','53','80','13','28','92','26','96','43','5','78','90','98']""6","['22','53','90','88','97','43','73','95','78','31','38','37','99','9','10','28','94','60','26','58']"
"4","['88','100','33','51','76','59','64','90','63','15','87','70','98']"
"3","['93','40','23','69','39','100','67','88','79','92','87','80','5','1','13','57','7','50','96','97']""2","['80','88','54','38','98','99','100','87','90','92','94','91','74','42','30','50','37','97','70','89']""1","['90','98','49','73','31','97','46','7','89','100','87','96','13','50','99','30','76','91','79']"
"9","['19','85','52','83','70','7','16','30','82','90','99','10','8','50']"
"82","['64','89','23','51','38','67','94','37','99','96','15','93','8','28','55','44','19','21','95','98']""86","['97','5','88','63','100','20','99','41','30','50','3','60','54','38','79','90','46']"
"85","['45','90','58','98','70','87','92','67','35','87','40','50','80']"
"84","['51','21','88','93','41','66','40','97']"
"83","['63','56','23','46','3','76','96','95','98','15','20','91','53','12','30','93']""81","['15','3','62','84','61','91','97','48','93','75','39','2','99','92','88','90','50','54','47','21']"
"80","['77','43','90','58','67','40','98','87','85','70','91']"
"78","['82','24','12','40','64','67','91','93','99','92','21','36','57','79','97','14','95','87','63','42']""77","['40','35','30','26','71','73','42','94','50','57','82','45','79','14','9','51','54','41','44']"
"74","['13','60','97','95','92','88','89','87','88','93','70','99']"
"76","['51','1','80','83','97','50','69','57','36','31','89']"
"73","['6','30','24','100','55','70','90','61','50','42','94','28','51','38','23','63','7','60']""71","['100','14','81','64','60','52','96','91','80','56','85','95','99','87','82','51','92','83','21','47']""69","['70','44','79','10','11','31','14','33','39','94','90','66','30','59','91','25','97','23','98','88']"
"68","['42','92','70','75','89','3','51','72','96']"
"67","['91','95','97','94','59','96','94','75','17','1','40','12','80','93','30','84']"
"66","['96','60','89','10','83','50','51','21','94','12','59','56','33','84']"
"70","['42','10','12','88','84','93','61','62','96','17','71']"
"63","['66','67','64','42','33','38','61','50','98','70','92','10','79']"
"65","['62','92','91','100','90','37','75','21','97']"
"64","['55','63','17','100','96','23','31','10','49','30','94','90','76','50','98','70','93']""62","['2','91','54','23','32','97','98','24','34','70','38','88','44','35','57','10','98']"
"79","['18','19','94','57','42','46','13','100','89','49','1','30','70']"
"60","['77','100','30','12','55','11','93','96','70','90','61','58','50','39','73','10','9']"
"75","['8','37','13','84','80','38','40','22','30','99','28','21','20','96']"
"72","['68','36','88','46','38','7','39','34','31','50','49','42','30','93']"
"59","['60','94','92','51','40','26','8','49','99','46','1','98','100','31','63','88','85','95','90','91']""61","['81','39','58','83','55','70','22','50','40','38','71','8','37','85','21','47','80','93']""58","['95','89','50','23','55','52','97','88','92','28','31','38','99','53','6','30','72']""57","['13','93','9','91','17','89','6','30','88','62','95','22','37','61','45','71','90','70','99','38']"
"55","['53','9','58','48','97','98','88','92','90','96','99','70','17','85']"
"56","['100','2','53','31','20','21','87','96','14','68','98','27','33','15','82','75','40','63','93','91']""54","['40','84','68','37','31','3','55','60','96','59','13','93','88','89','99','14','91','43','72','52']"
"53","['46','1','10','77','84','69','59','30','82','70','90','99','80','91']"
"52","['1','16','67','66','81','86','17','74','25','38','30','97','60','99','95','91','56']""51","['87','9','16','34','40','94','96','98','1','2','30','8','7','76','73','57','31','10','69','21']"
"50","['97','52','8','30','82','10','16','85','9','70','23']"
"49","['90','94','93','92','93','23','55','70','88','54','51','28','21','13','96']""47","['98','95','55','70','10','64','96','7','92','88','93','65','89','58','30','60','49','87','38','15']"
"46","['82','40','5','100','90','54','97','60','50','86','93']"
"45","['88','100','75','50','69','32','5','61','12','80','90','98','20','93']"
"48","['60','80','14','18','68','84','95','92','78','99','71','85','21','94','83','52','50','45','33','91']"
"44","['19','55','61','70','56','33','40','9','30','42','35','77','82']"
"42","['95','17','88','67','20','90','97','86','19','40','24','64','79','91','78','30','99']""43","['4','99','97','92','30','80','52','53','46','76','48','59','54','14','88']"
"41","['52','80']"
"38","['88','19','60','37','80','27','56','68','50','21','95','90','30','90']"
"39","['90','100','40','94','87','97','98','88','87','35','92','99']"
"40","['93','87','95','23','59','89','31','69','32','39','15','74','57','6','17','54','43','18','86','99']""36","['88','92','44','31','59','17','60','91','95','96','97','82','50','87','19','30','14','96','100','94']"
"35","['26','41','40','12','87','29','10','52','16','14','39','88','73']"
"37","['22','30','9','57','46','34','7','2','38','51','93','73','42','67','92','94','13','95','59','83']""33","['98','41','100','96','97','90','88','10','84','60','44','24','91','20','59','30','85','73','94','12']""34","['14','5','55','26','10','28','18','36','86','93','87','94','89','65','15','98','25','80','46']""32","['89','91','5','60','10','57','90','95','100','93','96','95','34','88','87','92','98','39','99','97']""27","['72','98','80','30','61','96','10','70','89','93','97','28','89','82','100','57','56','92','90','88']""31","['98','54','51','78','37','59','50','89','7','94','24','49','90','39','30','70','10','100','40','99']""29","['34','62','96','98','97','55','86','77','12','41','90','46','61','31','95','83','82','57','52','76']""28","['75','14','68','63','27','40','98','66','61','90','84','93','3','56','50','30','89','82']""30","['88','12','84','63','79','48','61','95','50','91','70','22','71','10','37','42','39','98']"
"24","['88','92','92','100','40','95','55','87','31','60','90','89']"
"25","['99','12','98','96','88','31','98','64','90','34','42','92','82','97','13','32','37','95','93','26']"
"23","['100','95','94','87','93','92','97','89','91','97','30','99','98']"
"20","['64','31','80','8','15','21','88','56','9','10','99','30','98','40','93']""21","['51','91','60','38','66','97','36','40','22','2','75','15','92','93','90','84','81','10','70']"
"19","['89','85','97','88','54','28','40','93','38','30','87','95','92','9']"
"22","['92','99','30','14','91','94','81','47','15','7','71','95','39','48','98','79','63','93','50','37']"
"18","['40','94','92','96','97','91','88','19','99','50','90','93']"
"16","['80','53','90','50','96','77','95','51','45','23','70','87','2','36','93','15','56','39','94','98']"
"17","['98','19','59','88','14','31','36','80','89','12','93','50','28']"
"15","['5','2','61','10','89','88','93','92','63','12','83','76','96','30','87']""14","['13','96','72','23','44','80','32','68','94','87','91','18','33','90','92']"
"13","['46','76','3','4','74','97','53','54','90','87','64','94']"
"11","['89','99','95','7','57','87','60','10','91','32','77','30','20','46','100','94','84','88','92','96']""26","['40','42','45','66','52','33','80','93','50','77','71','18','56','92','79','30','97','96','89','88']""12","['17','66','87','40','59','89','100','62','1','91','67','92','90','99','21','98','20','88','80','91']""10","['96','100','51','83','94','93','92','90','89','100','40','88','4','87','99']""8","['9','97','89','43','98','69','36','7','57','49','97','78','13','92','18','90']""9","['19','83','7','90','50','60','94','98','87','93','88','61','91','52','99','8','82','10','16','30']"
"7","['10','92','13','59','54','20','37','50','77','46','68']"
"5","['50','63','70','99','49','44','36','45','80','51','40','97','96','90','87','85']"
"6","['9','94','91','92','87','98','96','95','21','48','17','43']"
"3","['23','69','67','79','92','87','80','5','13','7','96','97','88','1','40','57','39','50','100','93']"
"2","['98','81','91','49','93','75','70','74','50','92','30']"
"4","['72','14','43','75','84','91','13','50','76','63','88']"
"1","['98','31','97','7','96','50','99','76','79','60','21','3','35','4','77','46','73','91','13','90']"
"82","['56','66','75','93','27','30','68','63','28','80','98']"
"79","['70','10','66','64','67','33','92','63','50','61','18']"
"86","['88','63','20','99','38','79','46','94','59','72','67','56','14','57','5','100','90','54','97','41']"
"85","['32','93','88','53','9','97','55','49','70','63','45','51','5','92']"
"83","['46','96','98','15','91','90','9','67','94','22','73','13','37','50','56']""81","['62','61','91','97','48','99','88','50','54','47','21','64','14','100','7','98','42','19','2','3']"
"84","['41','40','1','59','12','67','30','33','96','83','60','89','88']"
"80","['43','90','58','67','40','98','87','85','70','91','30','52','41','50','77']""78","['12','67','99','92','21','36','97','14','87','63','42','72','61','98','70','28','60','68','57','82']""77","['26','71','73','45','79','14','51','54','41','5','88','16','8','97','100','40','57','9','30','94']""75","['37','13','84','80','38','40','22','30','99','28','21','20','96','70','8']""73","['6','42','94','28','38','11','96','63','24','40','14','87','26','88','41','10','35','61']"
"72","['68','38','39','42','89','6','95','53','28','58','88']"
"70","['81','52','49','19','89','30','51','90','84','2','60','38','21','50','96']""68","['42','70','75','89','3','51','72','96','50','10','13','54','37','20','46','7','90','92']""67","['95','97','96','94','40','80','93','41','51','21','88','90','66','1','91','75','17','94','59','84']""71","['14','60','85','82','92','49','88','89','55','42','17','84','62','61','70','50','47']"
"65","['62','91','100','90','37','75','21','97','50','92']"
"66","['89','51','94','59','33','84','90','93','17','95','98','99','100','92','96']""64","['55','63','17','96','23','31','10','49','30','94','90','76','50','98','70','93','100']""63","['38','79','49','94','100','13','46','42','33','90','92','99','96','91','87','89','66']""61","['81','39','58','55','70','22','50','40','38','71','8','37','85','21','47','80','93','83']""62","['2','91','54','23','32','97','24','34','70','38','88','44','35','57','10','98','50','98']""60","['100','96','90','58','50','73','10','63','24','51','98','87','99','94','91','8','19','82','12','55']""58","['50','23','55','52','92','31','99','72','93','49','34','7','46','36','89','6','95','53','28','97']""59","['94','40','99','46','1','98','100','31','88','95','91','63','90','49','51','92','26','85','8','60']""57","['9','91','89','30','88','62','22','37','61','71','38','68','80','27','60','19','21','90','95','93']""56","['53','15','63','87','86','30','95','60','73','22','13','96','46','98','83','90','91']""54","['84','37','31','3','59','13','88','89','14','43','52','74','16','97','81','67','30','86','38','96']""53","['46','1','10','77','84','69','59','30','82','70','99','80','91','50','90']""55","['48','98','92','90','70','85','87','45','66','35','68','57','26','58','17','88','96','99','9','53']"
"52","['99','56','40','72','93','68','55','54','90','14','2','98','27','25']"
"50","['52','8','30','82','10','16','85','9','70','23','93','87','98','95','94','92','89','99','100','97']""49","['90','93','92','93','23','55','70','88','54','51','28','21','13','96','94']"
"51","['7','22','36','15','100','99','98','96','94','92','93','89','92','2']"
"47","['95','65','58','60','38','99','51','83','100','56','71','50','2','93','5','89','76','98']""46","['82','40','5','100','90','54','60','50','86','93','89','28','26','18','36','80','34','97']"
"45","['100','75','50','69','32','5','61','12','80','90','98','20','93','88']"
"48","['60','84','95','92','94','83','50','98','100','89','88','90','93','87','96','88','21','80','91']""44","['33','9','30','35','98','21','95','99','51','100','99','90','67','55','61','40','56','77','42','82']"
"43","['30','80','52','59','10','91','21','17','96','98','6','46']"
"41","['43','30','5','67','46','20','59','57','94','86','97']"
"39","['100','40','94','87','97','98','88','87','35','92','99','50','90']"
"40","['95','23','89','31','39','74','57','17','43','18','86','99','54','87','32','15','69','6','59','93']""37","['57','93','42','59','83','3','63','53','46','79','99','39','48','14','30','98','22','10','92']"
"38","['88','56','99','45','6','13','70','17','57','10','27','90']"
"36","['59','17','60','91','96','82','50','87','30','14','96','100','92','95','31','44','19','88','97','94']""74","['13','60','95','92','88','89','87','88','93','70','99','100','98','87','97']""76","['51','1','89','90','98','100','88','93','46','34','82','52','29','10','80']""69","['70','44','79','31','14','94','30','59','91','25','98','88','39','10','90','11','33','97','23','66']""33","['98','41','96','97','88','10','60','24','20','59','73','1','21','66','89','87','62','17','90','84']""35","['29','52','16','39','73','30','7','9','100','23','51','70','93','40','14','12','26','88','41','87']""34","['14','55','10','86','93','87','94','65','15','98','25','54','97','50','100','82','90','89','28','46']""42","['17','88','67','20','90','97','86','19','40','24','64','79','91','78','30','99','10','95']""31","['54','49','39','10','40','87','96','93','95','91','7','78','50','94','59']""32","['89','5','10','57','90','100','93','95','88','87','39','97','60','96','34','91','95','98','99','92']"
"30","['37','99','60','9','93','98','50','92','49','91','2','10','88']"
"29","['97','55','12','95','89','94','87','93','93','36','96','69','50','46','41']""27","['72','98','80','30','61','96','10','70','89','93','97','28','89','82','57','56','92','90','88','100']"
"28","['3','91','88','70','31','12','80','59','36','19','17','50']"
"24","['88','92','92','40','95','55','87','31','60','90','89','10','100']"
"25","['99','96','88','64','90','34','42','32','37','95','93','50','30','40','33','45','56','92','97','98']""26","['77','71','18','92','88','31','98','82','12','13','25','97','89','50','79','93']""19","['89','97','88','54','28','40','93','38','30','87','95','92','9','91','39','100','70','94','99','85']""22","['92','91','81','47','15','71','95','63','93','50','37','76','38','2','23','51','34','12','20','94']""20","['64','31','80','8','15','21','88','56','10','99','30','98','40','93','9']""21","['97','92','81','9','87','98','8','94','16','57','79','1','13','71','88','93','40']""17","['14','89','93','97','99','91','87','94','96','96','40','95','55','100','42','92','61','31','12','98']""18","['94','92','96','97','91','88','19','99','50','90','93','70','66','67','10','63','64','79','30','40']""16","['90','50','95','51','45','23','2','36','93','15','56','98','70','53','80','96','39','77','87','94']""23","['100','94','87','93','92','97','89','91','97','30','99','98','82','16','70','85','10','8','50','95']""15","['2','61','10','89','88','93','92','63','12','83','76','96','30','87','70','55','47','80','5']""14","['13','96','23','44','80','32','68','94','87','91','18','33','90','92','30','72']""11","['89','99','57','60','10','30','20','100','88','92','96','87','95','32','91','77','84','46','7','94']""12","['40','59','100','67','20','85','30','94','44','33','88','87','62','98','91']"
"13","['76','3','4','74','97','53','54','90','87','64','94','50','46']"
"10","['100','51','83','94','93','92','90','89','100','40','88','4','87','99','30','96']""7","['92','13','59','54','20','37','50','77','46','68','51','3','72','42','96','70','75','89','10']"
"4","['72','14','43','75','84','91','13','50','63','88','70','76']"
"8","['9','98','7','49','97','78','28','22','38','40','70','99','20','30','75','10','97']""5","['50','44','36','40','96','90','87','17','47','98','67','94','49','99','70','63','45','51','97','85']""3","['69','13','96','39','100','80','50','40','79','19','14','61','99','2','48','54','81','10','88']"
"9","['88','96','95','28','38','40','50','42','7']"
"2","['98','81','91','49','93','75','70','50','92','30','87','95','19','39','61','8','63','48','16','74']""1","['31','7','96','99','76','60','21','3','35','73','91','13','50','46','79','4','97','98','77','90']""6","['9','94','87','95','93','89','88','90','90','53','99','14','97','76','54','4','91','21','48','43']"
"82","['30','96','99','91','89','99','40','35','77','9','33','44','56']"
"86","['88','63','38','79','72','56','14','100','54','41','91','52','87','77','58','98','80','40','70','99']"
"85","['99','44','51','17','49','98','5','80','97']"
"83","['15','9','50','97','33','100','93','22','13','85','47','8','81','61','96']"
"84","['30','33','96','83','17','75','93','97','62','98','21','41']"
"81","['62','97','88','50','47','21','64','100','7','98','42','92','23','87','93','1','5','67','57','91']""80","['85','54','14','94','5','57','90','67','30','82','34','10','1','46','76','43']""79","['70','10','66','64','67','33','63','50','61','18','88','19','99','40','94','91','97','96','92']""78","['67','99','92','21','36','97','42','98','68','57','82','27','66','93','75','56','61','87','70','12']""75","['13','84','80','21','96','8','50','92','43','90','18','36','89','69','57','28','22','38','40','37']""76","['89','100','80','40','91','58','34','1','46','63','50','43','13','70','14','75','4','30','51']""73","['42','38','11','96','87','26','88','41','10','39','50','71','47','80','81','93','21','8','22','63']"
"72","['38','33','90','96','92','13','44','91','14','50','39']"
"70","['81','52','49','19','89','30','51','84','2','60','38','21','50','96','90']""71","['14','60','92','49','89','42','17','61','70','83','93','51','58','95','100','56','65','84','88','47']""68","['42','70','75','3','51','72','96','50','10','13','54','37','20','46','7','90','92','89']"
"66","['79','59','97','30','23','94','14','69','50','51']"
"67","['95','97','96','94','40','51','21','88','66','91','94','84','83','60','33','89','17','90','59','75']"
"65","['62','91','100','90','37','21','97','50','92','75']"
