"ID","Table"
"39","['79','92','21','76','20','53','82','74','39','73','84','81','100','94','81','83']""38","['95','82','96','38','70','60','30','10','92','40','20','50','80','90','91','94','76','75']""37","['30','70','90','73','81','93','99','60','40','10','20','50','100','97','94','94','92','83','79','95']""36","['80','91','89','94','74','90','95','76','82','70','40','100','60','10','30','20','93','84','98','97']"
"35","['74','73','82','92','94','35','70','10','20','84','100','77','81','87']"
"34","['82','79','98','92','84','34','40','84','30','20','10','70','50','80','90','100','73','99']"
"33","['95','89','93','99','85','84','94','92','33','50','60','80','74']"
"30","['93','73','99','30','70','90','60','80','40','100','88','20','10','50','82']""31","['40','1','73','84','78','77','75','81','94','93','76','31','60','90','80','30','97']""32","['87','82','99','91','76','95','83','97','92','73','65','41','79','84','93','50','85','77','88','89']""29","['81','99','95','58','91','74','89','96','98','79','76','85','29','20','90','60','80','50','70','75']""26","['89','88','92','94','83','84','29','97','74','96','94','91','26','60','20','30','80','100','10','99']""27","['88','97','95','84','96','87','27','100','80','90','20','99','30','60','70','40','10','97']""28","['73','95','88','91','85','87','96','93','92','97','28','80','100','60','70','83']"
"25","['79','78','97','84','86','94','91','93','99','74','82','25','70','83']"
"24","['89','87','98','81','24','88','50','10','70','40','90','100','80','60','20','73']""22","['30','50','20','80','82','100','97','90','40','70','60','76','74','91','79','96','95','88','86']""21","['81','88','78','21','50','100','60','10','70','30','40','20','99','80','90','82','93']""20","['99','87','84','53','39','75','55','83','85','74','73','20','90','60','40','30','80','100','10','61']""23","['84','40','79','78','93','76','88','89','86','85','93','23','70','60','10','30','20','50','80','96']""18","['95','86','94','97','91','18','60','50','96','10','100','30','80','90','70','40','76']""19","['73','77','88','81','94','84','76','75','97','96','19','80','40','20','50','30','10','70','90','95']""17","['87','95','78','79','94','83','98','89','87','17','40','100','70','30','10','76']""16","['74','82','85','75','79','84','91','88','95','94','16','30','60','40','20','80','10','50','100','86']""15","['96','93','83','92','99','89','81','84','85','79','15','80','100','90','10','70','40','20','30','75']"
"14","['93','89','79','6','88','75','71','87','97','98','85','82','14','39']"
"13","['77','75','79','83','96','78','91','86','88','13','50','20','87']"
"12","['84','91','83','86','79','12','70','90','80','100','60','50','89','20','30','40','95','75','93']""9","['88','95','85','80','93','80','9','82','90','30','50','70','10','91','81','51','11','99','97']""11","['70','84','83','89','86','89','24','26','47','87','2','74','59','85','78','73','94','11','60','91']""8","['83','77','100','95','85','76','89','93','82','96','94','87','8','90','10','70','50','30','91','84']""10","['88','86','99','14','85','95','94','91','98','73','74','83','76','23','89','97','10','80','60','93']""7","['73','94','78','99','93','96','77','92','84','86','89','7','100','80','40','70','95']"
"5","['87','96','91','95','82','79','84','93','77','81','51','76']"
"6","['14','91','70','40','90','50','30','98','73','71','10','81','21','11','93']""4","['93','98','73','81','76','74','99','79','4','50','60','20','70','40','87']""3","['95','77','83','86','75','91','3','30','60','74','80','70','10','90','50','40','100','99']""2","['91','82','97','95','74','99','77','86','84','86','87','2','20','90','10','60','30','80','100','76']""1","['83','74','87','86','74','72','47','58','51','79','94','92','75','99','1','80','90','10','70','91']""72","['79','86','89','98','89','90','60','10','40','83','75','92','94','100','97','99']"
"70","['65','80','20','60','30','100','92','90','10','40','50','53','99']"
"71","['100','86','82','74','80','76','75','79','60','83','88','73','6','20','97','78','95','85','71','40']"
"69","['50','88','80','98','76','89','92','84','100','74','83','89','91']"
"68","['73','78','91','84','82','83','74','77','80','93','78','95','68','90','70','30','50','10','81','76']"
"67","['20','80','78','88','87','81','94','95','96','82','86']"
"66","['98','90','50','30','51','79','99','95','92','75','82','100','93','99','84']""65","['32','70','96','10','100','20','30','50','78','77','92','93','99','79','90','80','40','60','84']""63","['63','100','10','20','40','85','98','91','96','80','93','90','30','60','70','87','81','84','76']"
"64","['77','80','70','20','81','93','92','87','82','100','88','85','74','84']"
"61","['75','20','60','40','30','10','70','50','99']"
"59","['51','92','99','88','96','95','59','10','40','84','83','75','94','82','73','86']""60","['82','92','94','84','89','71','81','21','11','58','83','93','81','82','98','60','50','80','100','31']""62","['85','40','100','70','80','20','30','81','79','76','77','77','87','10','50','92','88','95','90']""58","['47','97','78','95','82','96','75','74','50','91','58','80','100','40','90','60','70','20','30','72']""57","['88','94','77','91','84','75','92','87','95','98','97','57','90','100','80','20','30','60','70','89']""54","['82','88','92','91','86','78','90','50','5','10','40','70','100','60','80','30','20','99']""55","['97','79','86','39','99','84','61','73','93','87','74','92','92','55','60','30','100','80','70','75']""56","['85','91','89','82','74','99','88','73','83','78','86','77','56','80','100','90','20','70','30','93']""53","['87','78','75','92','65','53','50','60','40','100','88','84','98','95','85','97','91']""52","['100','80','76','74','88','73','50','40','60','70','30','10','94','85','97','91','78','79','95','90']""51","['60','70','90','50','40','100','75','84','87','98','80','10','20','77','94']"
"50","['30','40','87','86','81','89','77','85','82','97','75','77','90']"
"49","['87','92','75','84','76','49','20','30','79','98','99','90','89','96','96']""48","['75','77','81','97','86','83','78','73','76','79','95','93','48','80','30','20','50','90','40','91']""47","['81','88','93','86','75','85','74','30','21','55','94','99','92','84','83','82','98','96','47','76']"
"46","['74','96','97','84','77','73']"
"45","['81','77','76','95','84','99','93','85','79','74','70','94','91','45','100','80','40','60','90','87']""44","['44','20','50','60','74','81','70','30','90','76','75','91','99','77','86']""42","['78','76','98','60','100','30','50','70','40','10','80','93','81','73','92','96','84','74','97','90']""41","['79','77','73','96','83','78','88','41','90','60','95','80','100','30','50','40','20','10','99','88']""40","['26','60','20','30','100','10','50','73','90','80','71','81','21','91','11','70']""43","['91','82','83','88','81','76','86','77','78','98','95','43','40','60','20','70','10','90','80','94']""39","['21','82','74','73','84','81','83','39','60','10','14','90','80','100','50','79']""36","['80','91','89','94','74','90','76','82','70','40','100','60','10','30','20','93','84','98','97','95']""37","['30','70','90','73','81','99','60','40','10','20','50','100','97','94','94','92','83','79','95','93']""38","['95','82','38','70','60','30','10','92','40','20','50','80','90','91','94','76','75','96']""35","['74','73','82','94','35','70','10','20','84','100','77','81','87','60','80','90','50','30','92']""33","['89','93','99','85','84','94','92','33','50','60','80','74','40','20','100','90','70','10','95']"
"34","['82','92','81','74','88','93','96','75','34','40','30','20','98']"
"30","['93','73','30','70','90','60','80','40','100','88','20','10','50','82','99']""31","['1','73','84','78','77','75','81','94','93','76','97','31','60','90','80','30','50','70','20','40']""28","['95','88','91','85','87','96','93','92','97','83','28','80','100','60','70','50','20','90','30','73']""29","['81','95','58','91','74','89','96','98','79','76','85','75','29','20','90','60','80','50','70','99']""32","['82','99','91','76','95','83','97','92','73','65','41','79','84','93','50','85','77','88','89','87']""27","['88','95','84','96','87','27','100','80','90','20','99','30','60','70','40','10','97','97']"
"24","['84','91','79','81','78','78','24','50','98']"
"26","['89','84','29','91','78','82','85','93','26','60','20','30','80','100','92']""25","['78','97','84','86','94','91','93','99','74','82','83','25','70','20','30','10','50','80','100','79']""23","['40','79','78','93','76','88','89','86','85','93','96','23','70','60','10','30','20','50','80','84']""22","['30','50','20','80','100','97','90','40','70','60','76','74','91','79','96','95','88','86','82']"
"19","['73','88','84','75','97','96','74','99','92','82','19','80','40','94']"
"18","['95','86','94','91','18','60','50','96','10','100','30','80','90','70','40','76','97']"
"17","['79','83','98','89','85','75','97','73','93','17','78']"
"21","['81','78','21','50','100','60','10','70','30','40','20','99','80','90','82','93','88']""16","['74','82','75','79','84','91','88','95','94','86','16','30','60','40','20','80','10','50','100','85']""20","['87','84','53','39','75','55','83','85','74','73','61','96','98','95','77','94','20','90','60','99']""15","['96','93','83','92','89','81','84','85','79','75','15','80','100','90','10','70','40','20','30','99']""13","['77','75','83','96','78','91','86','88','13','50','20','87','60','30','40','90','100','80','70','79']""14","['89','79','6','88','75','71','87','97','98','85','82','39','81','92','76','81','53','94','14','93']"
"11","['92','99','97','81','79','83','74','11','70']"
"12","['83','79','89','95','93','99','94','81','88','85','76','97','98','12','70','90','91']""10","['86','99','14','85','95','94','91','98','73','74','83','76','23','89','97','93','10','80','60','88']""9","['88','85','80','93','80','9','82','90','30','50','70','10','91','81','51','11','99','97','95']""7","['73','78','99','93','96','77','92','84','86','89','95','7','100','80','40','70','20','90','30','94']""8","['77','100','95','85','76','89','93','82','96','94','87','84','8','90','10','70','50','30','91','83']""5","['87','91','95','82','79','84','93','77','81','51','76','5','10','40','100','90','30','80','50','96']""4","['98','73','81','76','74','99','79','4','50','60','20','70','40','87','10','100','80','90','93']"
"3","['77','99','85','93','82','82','3','30','60','80','70','95']"
"6","['91','70','40','90','50','30','98','73','71','10','81','21','11','93','80','100','60','20','14']""2","['82','97','95','74','99','77','86','84','86','87','76','2','20','90','10','60','30','80','100','91']""1","['83','74','86','74','72','47','58','51','79','94','92','75','99','91','1','80','90','10','70','87']"
"72","['90','60','40','83','94','100','70','50','80','58','30','89']"
"71","['86','82','74','80','76','75','79','60','83','88','73','6','20','97','78','95','85','40','26','100']"
"70","['65','20','60','30','100','92','90','10','40','50','53','99','11','80']"
"69","['88','80','98','76','89','92','84','100','74','83','89','91','70','90','30','10','81','41','31','50']"
"68","['68','96','87','84','93','100','94','80','73']"
"67","['80','78','88','87','81','94','95','96','82','86','90','50','10','30','70','91','11','31','20']""66","['90','50','30','51','79','99','95','92','75','82','100','93','99','84','70','10','91','21','41','98']""65","['70','96','10','100','20','30','50','78','77','92','93','99','79','90','80','40','60','84','32']""64","['80','70','20','81','93','92','87','82','100','88','85','74','84','60','90','30','40','10','77']"
"61","['20','60','40','30','10','70','50','99','80','100','90','75']"
"63","['63','100','10','20','40','85','91','96','80','93','90','30','60','70','87','81','84','76','98']"
"60","['71','11','58','93','31','75','60','100','87','74','88','74','89']"
"62","['40','100','70','80','20','30','81','79','76','77','77','87','10','50','92','88','95','90','85']""58","['97','78','95','82','96','75','74','50','91','72','98','99','89','86','92','79','58','80','100','47']"
"59","['96','95','75','94','82','73','80','60','40','85','79','87','76','99']"
"57","['94','77','91','98','97','57','90','100','30','96','88']"
"55","['79','99','84','61','93','75','55','100','85','90','83','96','98','76','78','86']""53","['78','75','92','65','88','84','98','95','85','97','91','53','50','70','60','40','30','80','100','87']"
"54","['82','78','90','10','70','100','30','85','94','93','96','79','88']"
"56","['85','89','82','74','99','88','73','83','78','86','77','93','56','80','100','90','20','70','30','91']""52","['100','80','76','74','73','50','40','60','70','30','10','94','85','97','91','78','79','95','90','88']""51","['60','70','50','40','100','75','84','87','98','80','10','20','77','94','90']"
"50","['87','89','85','77','90','20','100','70','69','91','41','31','97']"
"49","['92','75','84','76','79','98','99','89','96','96','49','20','30','40','60','100','70','80','10','87']""47","['81','88','93','86','75','85','74','30','21','55','99','92','84','83','82','98','96','76','47','94']""48","['97','83','73','76','79','93','30','50','90','99','85','96','100','98','84','82','77']"
"46","['70','100','30','10','91','82','76','98','87','78','89','99','89','74']"
"45","['77','76','95','84','99','93','85','79','74','70','94','91','87','45','100','80','40','60','90','81']""44","['70','90','76','75','91','86','80','97','89','79','85','82','84','84','50']""43","['82','83','88','81','76','86','77','78','98','95','94','43','40','60','20','70','10','90','80','91']""42","['76','98','60','100','30','50','70','40','10','80','93','81','73','92','96','84','74','97','90','78']""41","['73','83','78','95','89','85','81','84','93','94','41','90','60','80','100','79']"
"40","['26','21','70','86','88','89','31','60','80','50','20','100','30']"
"39","['82','74','73','84','81','83','39','60','10','14','90','80','100','50','79','30','40','70','21']"
"38","['83','88','94','84','79','85','89','95','96','38','70','76']"
"37","['30','70','73','81','99','60','40','10','20','50','100','97','94','94','92','83','79','95','93','90']"
"35","['74','35','20','84','81','87','60','92','79','97','99','83','93','82']"
"36","['80','91','89','74','90','76','82','70','40','100','60','10','30','20','93','84','98','97','95','94']""33","['89','93','85','84','94','92','33','50','60','80','74','40','20','100','90','70','10','95','99']""34","['82','81','74','88','93','96','75','98','95','83','73','34','40','30','20','10','70','50','80','92']""32","['82','91','76','95','83','97','92','73','65','41','79','84','93','50','85','77','88','89','87','99']"
"31","['82','86','95','92','97','74','77','82','98']"
"29","['81','58','91','74','89','96','98','79','76','85','75','99','29','20','90','60','80','50','70','95']""30","['73','30','70','90','60','80','40','100','88','20','10','50','82','99','93']""28","['88','91','85','87','96','93','92','97','83','73','28','80','100','60','70','50','20','90','30','95']""26","['84','29','91','78','82','85','93','26','60','20','30','80','100','92','10','90','50','70','89']""27","['95','87','76','79','83','85','93','75','94','27','100','80','90','20','88']""25","['78','84','86','94','91','93','99','74','82','83','79','25','70','20','30','10','50','80','100','97']""24","['84','79','81','78','78','24','50','98','10','70','40','90','100','80','60','20','91']""23","['79','78','93','76','88','89','86','85','93','96','84','23','70','60','10','30','20','50','80','40']""21","['78','21','50','100','60','10','70','30','40','20','99','80','90','82','93','88','81']"
"22","['79','95','88','82','93','85','94','77','84','22','90','30','50','76']"
"20","['75','83','73','61','98','95','99','90','60','67','50','10','30','70','91','11','31','81','87']""19","['73','84','75','97','96','74','99','92','82','94','19','80','40','20','50','30','10','70','90','88']""16","['74','75','79','84','91','88','95','94','86','85','16','30','60','40','20','80','10','50','100','82']"
"18","['96','97','79','75','88','87','93','92','78','18','60','50','10','95']"
"17","['79','83','89','85','75','97','73','93','17','78','40','100','70','30','10','50','60','90','80','98']""15","['93','83','92','89','81','84','85','79','75','99','15','80','100','90','10','70','40','20','30','96']""14","['6','71','97','98','85','39','92','81','93','80','100','70','40','60','90','20','50','30','88']""13","['83','78','86','87','74','94','98','81','85','93','13','50','20','60','30','77']""12","['79','89','95','93','99','94','81','88','85','76','97','98','91','12','70','90','80','100','60','83']""11","['92','97','81','79','83','74','70','86','91','84','98','89','76','78','88','65','53','11','60','99']"
"10","['14','85','98','83','76','23','97','88','87','92','77','10','80','86']"
"9","['80','78','87','75','100','76','76','9','85']"
"7","['78','99','93','96','77','92','84','86','89','95','94','7','100','80','40','70','20','90','30','73']""5","['87','82','79','84','77','81','73','74','92','99','78','98','83','5','10','40','93']""6","['98','73','71','10','81','21','11','93','14','87','75','79','53','82','89','76','94','6','80','91']""4","['98','73','81','76','74','79','4','50','60','20','70','40','87','10','100','80','90','93','99']""3","['99','85','93','82','82','3','30','60','80','70','95','10','90','50','40','100','77']""2","['97','95','74','99','77','86','84','86','87','76','91','2','20','90','10','60','30','80','100','82']""8","['100','95','85','76','89','93','82','96','94','87','84','83','8','90','10','70','50','30','91','77']""1","['58','51','99','91','87','81','73','95','76','81','1','80','90','10','74']"
"72","['90','60','40','83','100','70','50','80','58','30','89','10','20','94']"
"71","['82','74','80','76','75','79','60','83','88','73','6','20','97','78','95','85','40','26','100','86']"
"70","['90','40','11','98','79','75','84','91','74','98','20']"
"69","['80','98','76','89','92','84','100','74','83','89','40','82','86','77','75','60','69','50','70','88']"
"68","['90','10','99','79','98','94','82','96','77','93']"
"67","['78','88','87','94','95','96','82','86','20','85','84','77','53','39','55','74','67','90','50','80']"
"66","['95','75','100','99','84','70','10','91','21','80','86','89','83','90']"
"65","['70','96','78','77','92','93','79','84','32','85','87','95','73','65','10','90','80','100','20','99']""64","['70','20','81','93','82','88','40','10','75','97','95','91','73','83','86','79','97','80']""63","['100','91','93','90','60','84','76','98','89','79','88','75','77','73','99','88','96']""62","['40','100','70','80','20','30','79','76','77','77','87','10','50','92','88','95','90','85','81']"
"61","['90','73','82','78','87','88','84','97','98','79','70']"
"59","['95','75','94','82','73','80','60','40','85','79','87','76','99','90','10','50','100','70','30','96']""60","['11','58','93','31','75','87','74','88','74','89','60','50','80','100','10','70','40','20','30','71']""56","['89','74','73','86','93','56','80','90','20','97','95','94','76','87','75','99']""57","['77','97','90','96','80','50','82','76','81','74','89','83','85','89','94']""58","['78','95','82','96','75','74','50','91','72','98','99','89','86','92','79','47','94','76','85','97']""55","['61','75','85','83','96','98','60','30','100','94','77','89','87','73','93']""54","['78','90','10','70','100','30','85','94','93','96','79','88','60','80','50','40','20','82']""53","['75','92','65','88','84','98','95','85','97','91','87','53','50','70','60','40','30','80','100','78']""51","['60','50','40','100','75','84','87','98','80','10','20','77','94','90','70']""52","['100','76','74','73','50','40','60','70','30','10','94','85','97','91','78','79','95','90','88','80']""50","['87','85','77','90','20','100','70','69','91','41','31','97','30','40','10','60','80','44','89']""49","['75','79','87','49','30','40','100','70','81','85','73','90','95','82','88','84']""48","['83','73','76','79','93','99','85','96','98','84','82','77','48','80','30','20','50','90','40','97']""47","['81','74','21','55','92','84','83','98','96','58','47','70','50','10','60','20','80','90','88']""45","['76','99','93','79','70','94','81','45','40','83','89','78','97','88','77']""46","['70','100','30','10','91','82','76','98','87','78','89','89','74','40','20','90','80','50','99']""43","['88','81','76','86','77','98','91','10','90','93','79','100','85','87','82']""44","['75','86','97','89','82','84','41','70','20','80','81','83','93','74','91']""42","['98','60','100','30','50','70','40','10','80','93','81','73','92','96','84','74','97','90','78','76']""41","['78','89','41','90','60','80','100','30','40','91','99','74','92','76','83']""40","['21','70','86','88','89','31','60','80','50','20','100','30','90','99','23','10','26']""39","['74','73','84','81','83','14','79','21','93','88','20','39','30','60','10','40','70','90','100','82']""37","['97','79','87','89','78','98','96','86','37','60','30','70','40','10','73']""38","['83','88','94','84','79','85','89','95','38','70','76','60','30','10','40','20','50','80','90','96']""36","['74','82','93','98','97','94','73','79','86','75','92','99','85','36','70','40','89']""35","['84','81','87','92','79','97','99','83','93','82','35','60','80','70','10','90','20','50','100','74']""33","['89','93','85','84','92','33','50','60','80','74','40','20','100','90','70','10','95','99','94']""34","['81','74','88','93','96','75','98','95','83','73','92','34','40','30','20','10','70','50','80','82']"
"32","['91','65','84','89','81','86','77','79','32','40','30','97']"
"29","['96','98','79','76','99','86','97','78','88','92','29','20','90','60','81']""31","['82','86','95','92','74','77','82','98','60','90','80','30','50','70','20','10','100','97']""27","['87','76','79','83','85','93','75','94','27','100','80','90','20','88','30','60','70','40','10','95']""30","['73','30','70','60','80','40','100','88','20','10','50','82','99','93','90']""28","['88','85','87','96','93','92','97','83','73','95','28','80','100','60','70','50','20','90','30','91']""26","['29','78','82','85','93','88','79','94','73','81','95','96','97','26','60','20','84']""25","['94','93','82','79','96','73','89','81','95','25','70','20','30','10','50','86']""24","['79','81','78','78','24','50','98','10','70','40','90','100','80','60','20','91','84']""23","['79','89','86','93','40','87','77','95','94','91','100','99','88','21','23','70','60','93']"
"20","['61','98','95','81','20','90','60','30','100','70','10','50','75']"
"21","['21','50','100','60','10','70','30','40','20','99','80','90','82','93','88','81','39','78']""19","['73','75','97','96','74','99','92','82','94','88','19','80','40','20','50','30','10','70','90','84']""17","['79','83','85','75','97','73','93','17','78','40','100','70','30','10','50','60','90','80','98','89']""22","['95','88','82','93','85','94','77','84','22','90','30','50','76','40','20','80','100','70','60','79']""16","['88','95','94','86','85','82','78','76','73','81','99','92','16','30','60','75']""15","['85','79','96','95','97','88','78','98','73','15','80','100','90','10','70','92']"
"18","['75','78','89','74','77','82','91','91','18','60','50','93']"
"14","['6','97','98','85','39','92','81','93','80','100','70','40','60','90','20','50','30','88','71']""13","['78','86','87','74','94','98','81','85','93','77','13','50','20','60','30','40','90','100','80','83']""12","['89','95','93','99','94','81','88','85','76','97','98','91','83','12','70','90','80','100','60','79']""11","['91','84','89','76','78','65','53','99','75','82','96','87','77','93','11','60','81']""10","['14','98','83','76','23','97','88','87','92','77','86','10','80','60','70','30','90','100','40','85']""9","['78','87','75','100','76','76','9','85','90','30','50','70','10','91','81','51','11','80']""7","['99','93','96','77','92','84','86','89','95','94','73','7','100','80','40','70','20','90','30','78']""6","['73','71','11','14','75','82','89','97','78','88','77','96','6','80','98']""8","['95','85','76','89','93','82','96','94','87','84','83','77','8','90','10','70','50','30','91','100']"
"5","['82','92','98','93','97','76','89','91','86','5','10','40','87']"
"3","['85','93','82','82','3','30','60','80','70','95','10','90','50','40','100','77','99']""4","['73','81','76','74','79','4','50','60','20','70','40','87','10','100','80','90','93','99','98']""2","['97','95','74','77','86','84','86','87','76','91','82','2','20','90','10','60','30','80','100','99']""1","['51','99','91','87','81','73','95','76','81','74','1','80','90','10','70','60','40','20','100','58']"
"72","['40','58','94','85','73','79','76','82','74','91','77','87','90']"
"71","['6','78','70','30','14','80','100','40','82']"
"70","['92','85','94','91','84','99']"
"68","['10','94','82','70','50','81','95','89','76','80','87','98']"
"69","['98','76','89','92','84','100','74','83','89','40','82','86','77','75','60','88','69','50','70','80']""67","['78','88','87','94','95','82','86','20','85','84','77','53','39','55','74','80','67','90','50','96']""66","['95','75','100','84','70','10','91','21','80','86','89','83','90','50','30','51','41','99']""64","['81','82','88','75','97','95','91','73','83','86','79','97','64','80','60','90','100','20','70','93']""65","['70','78','77','92','93','79','84','32','85','87','95','73','99','65','10','90','80','100','20','96']""62","['40','100','70','20','30','79','76','77','77','87','10','50','92','88','95','90','85','81','80']"
"63","['73','100','20','86','92','95','94','93','83','90','85','80','98']"
"61","['73','82','78','87','88','84','97','98','79','70','99','74','31','11','83','20','90']""59","['75','82','80','60','87','99','100','70','30','98','91','77','74','83','84','81','99','94']""58","['78','92','76','1','90','40','20','100','30','84','73','88','86','75','78','82']""56","['93','97','95','87','75','56','20','70','30','81','82','79','98','91','83','73']""57","['97','96','82','76','81','74','89','83','85','89','94','57','90','100','80','20','30','60','70','77']""60","['58','93','31','75','87','74','88','74','89','71','83','76','79','73','26','85','60','50','80','11']""55","['75','85','83','96','98','94','77','89','87','73','93','55','60','30','100','80','70','10','20','61']"
"54","['88','40','74','89','77','97','86','79','100','91','75','30']"
"53","['84','85','97','91','53','50','70','30','80','86','82','99','96','77','79','93','98']""52","['100','74','73','50','40','60','70','30','10','94','85','97','91','78','79','95','90','88','80','76']""50","['85','77','90','20','100','70','69','91','41','31','97','30','40','10','60','80','44','89','87']""51","['80','94','90','70','67','91','61','83','86','79','78','73','76','76','87']"
"48","['76','79','85','96','97','30','20','50','40','94','95','86','91','83']"
"49","['79','87','49','30','40','100','70','81','85','73','90','95','82','88','84','20','60','80','10','75']""45","['76','93','79','70','94','81','83','89','78','97','88','77','45','100','80','40','60','90','20','99']"
"47","['21','92','83','98','47','70','60','20','100','89','99','93','75','74']"
"46","['70','100','30','10','91','82','76','87','78','89','89','74','40','20','90','80','50','99','98']""44","['86','97','89','82','84','41','81','83','93','74','91','44','70','20','30','10','50','60','80','75']""43","['81','76','86','77','98','91','93','79','85','87','82','43','40','60','20','70','10','90','80','88']""42","['60','100','30','50','70','40','10','80','93','81','73','92','96','84','74','97','90','78','76','98']""40","['86','88','89','31','99','23','26','84','81','29','93','73','95','97','82','40','60','30','70','21']"
"41","['92','76','74','78','77','79','98']"
"39","['79','93','20','82','39','60','40','90','100','95','75','85','96','80','82','83']""37","['79','87','89','78','98','96','86','37','60','30','70','40','10','73','90','20','50','100','97']""38","['83','88','94','84','79','85','89','38','70','76','60','30','10','40','20','50','80','90','96','95']"
"35","['81','92','83','93','74','60','10','90','20','96','98','77','73','84']"
"36","['82','93','98','97','94','73','79','86','75','92','99','85','89','36','70','40','100','60','10','74']""34","['81','74','88','93','75','98','95','83','73','92','82','34','40','30','20','10','70','50','80','96']""32","['65','84','89','77','97','60','70','80','93','94','82','96','95','88','76','95','91']""31","['82','86','92','74','77','82','98','60','90','80','30','50','70','20','10','100','97','95']"
"30","['40','88','50','99','94','84','92','89','96','75','87','91','60']"
"28","['85','83','91','28','80','60','70','50','90','99','78','94','86','98','93']""29","['96','79','76','99','86','97','78','88','92','81','29','20','90','60','80','50','70','10','100','98']""27","['76','79','83','85','93','75','94','27','100','80','90','20','88','30','60','70','40','10','95','87']""26","['78','79','94','96','60','20','40','30','70','10','50','100','80','90','85']"
"25","['79','89','81','95','25','30','80','100','60','92','97','99','97','94']"
"24","['79','78','78','24','50','98','10','70','40','90','100','80','60','20','91','84','81']""33","['89','85','84','92','33','50','60','80','74','40','20','100','90','70','10','95','99','94','93']""23","['86','87','77','94','91','21','93','60','10','78','81','96','84','80','97','100','93']""22","['88','82','93','85','94','77','84','22','90','30','50','76','40','20','80','100','70','60','79','95']""21","['99','80','82','88','81','39','78','98','75','91','92','83','89','76','100']"
"20","['60','30','40','80','79','94','77','73','78','88','97','94','90']"
"19","['75','97','96','74','99','92','82','94','88','84','19','80','40','20','50','30','10','70','90','73']""18","['74','82','18','60','93','10','100','80','90','86','99','83','97','84','95','84','91']""17","['79','85','75','97','73','93','17','78','40','100','70','30','10','50','60','90','80','98','89','83']""16","['88','94','86','85','82','78','76','73','81','99','92','75','16','30','60','40','20','80','10','95']""15","['79','96','95','97','88','78','98','73','15','80','100','90','10','70','92','40','20','30','60','85']""14","['97','98','85','39','92','81','93','88','71','10','95','75','86','14','20','90','60','80','100','6']""13","['78','87','74','94','98','81','85','93','77','83','13','50','20','60','30','40','90','100','80','86']""12","['95','93','99','94','81','88','85','76','97','98','91','83','79','12','70','90','80','100','60','89']""11","['65','82','96','77','93','81','11','60','40','50','80','10','70','30','90','91']""10","['98','83','76','23','97','88','87','92','77','86','85','10','80','60','70','30','90','100','40','14']""7","['93','96','77','92','84','86','89','95','94','73','78','7','100','80','40','70','20','90','30','99']""9","['75','76','85','90','30','10','51','99','96','93','94','92','88','89','78']""8","['95','85','76','89','93','82','94','87','84','83','77','100','8','90','10','70','50','30','91','96']""6","['71','11','14','75','82','89','97','78','88','77','96','98','6','80','100','70','40','60','90','73']""5","['92','98','93','97','76','89','91','86','5','10','40','87','100','90','30','80','50','60','70','82']""4","['73','76','74','79','4','50','60','20','70','40','87','10','100','80','90','93','99','98','81']""3","['85','82','82','3','30','60','80','70','95','10','90','50','40','100','77','99','93']""2","['95','74','77','86','84','86','87','76','91','82','99','2','20','90','10','60','30','80','100','97']""1","['99','91','87','81','73','95','76','81','74','58','50','72','75','86','47','96','1','80','90','51']""72","['58','94','85','73','79','76','82','74','91','77','87','90','70','50','60','10','80','100','20','40']""71","['6','70','30','14','80','100','40','82','90','10','50','81','21','91','11','78']""70","['92','85','91','84','99','90','60','10','80','40','100','20','30','50','94']""69","['76','89','92','84','100','74','83','89','40','82','86','77','75','60','88','80','69','50','70','98']""68","['10','82','70','50','81','95','89','76','80','87','98','90','30','71','1','11','94']"
"67","['78','85','84','77','39','55','80','96','50','83','97','76','100','94']"
"66","['75','100','84','70','10','91','21','80','86','89','83','90','50','30','51','41','99','95']""65","['78','77','79','84','85','73','99','65','80','81','82','86','74','91','93']""64","['81','82','75','97','95','91','73','83','86','79','97','93','64','80','60','90','100','20','70','88']""63","['100','20','86','92','95','94','93','83','90','85','80','98','10','40','30','60','70','73']"
"62","['88','80','75','95','97','99','100','84','91','98','70']"
"61","['87','99','74','11','83','61','80','10','60','55','30','70','20','50','97']""60","['58','31','88','74','89','83','76','85','84','30','20','10','70','50','40','80','90','100','93']"
"59","['77','83','59','80','10','50','60','40','85','93','96','89','88','82']"
"58","['92','76','1','90','40','20','100','30','84','73','88','86','75','78','82','80','60','70','10','78']""57","['96','82','76','81','74','89','83','85','89','94','77','57','90','100','80','20','30','60','70','97']""56","['87','82','79','98','91','83','56','80','70','88','77','78','74','78','95']"
"55","['85','83','94','89','87','61','79','82','60','91','97','96']"
"54","['40','74','89','77','97','86','79','100','91','75','30','94','99','96','87','50','88']""53","['84','85','91','86','82','99','96','77','79','93','98','53','50','70','60','40','30','80','100','97']""52","['100','73','50','40','60','70','30','10','94','85','97','91','78','79','95','90','88','80','76','74']"
"51","['61','73','92','75','85','1','90','10','70','60','100','30','76']"
