"ID","Table"
"88","['30','12','75','1','41','60','10','70','90']"
"86","['72','95','37','91','98','96','92','94','59','48','43','7','12','67','97','99','81','41','60','94']"
"85","['77','40','45','37','10','30','50','20','28','80','57']"
"83","['95','75','10','91','34','56','84','64','37','24','3','85','28','17','97','38','71','36','21','99']""84","['8','67','86','5','38','92','75','97','11','60','93','98','82','100','51','89','91','12','40','96']""82","['99','91','93','97','90','50','60','35','80','35','10','96','70','20','30']"
"81","['70','30','76','8']"
"90","['30','10','91','92','44','88','51','40','20','81','28','14','96']"
"89","['24','10','20','40','63','21','30','50','70']"
"87","['100','26','66','44','21','60','55','52','39','94','98','99','91','97','94','20']"
"80","['88','71','31','15','2','40','50','20','98']"
"79","['80','84','100','93','92','40','62','60','11','73','8','77','20','32','21','99','97','91','79','94']""78","['87','33','37','82','38','21','94','7','36','49','55','34','60','30','10','50','88']"
"77","['32','91','16','80','52','49','40','46','24','66','7','90','94']"
"76","['15','73','71','21','92','93','96','98','76','69','70','69','100','40','60','80','43']"
"75","['98','93','92','97','56','28','52','31','40','90','20','60','100','19']"
"73","['23','26','95','85','10','72','56','31','91','96','93','20','67','100','80','51','73','90','50','41']""74","['22','76','82','10','87','92','90','71','68','12','20','40','95','70','50','30','80']"
"71","['45','81','23','100','70','60','80','10','99']"
"72","['59','48','67','51','73','50','60','66','14','35','92','10','70','7']"
"70","['63','5','43','84','50','81','80','35','10','100','94']"
"69","['99','92','18','91','3','53','79','67','57','95','38','30','8','94','24','10']""67","['92','61','31','80','82','10','69','1','32','65','30','50','65','100','90','70','20']""68","['10','91','15','90','58','41','49','80','100','98','94','99','95','60','70','30','20','92']""66","['72','5','58','20','4','15','50','68','82','91','92','94','98','99','100','95','60']""65","['10','94','93','36','39','40','91','99','32','69','88','60','13','85','26','95','5','81','51','97']"
"63","['94','30','15','18','40','90','50','70','95','60','20','100','80','33']"
"64","['9','20','62','10','88','32','59','14','44','94','61','92','55','19','8','7','39','21','93','1']""62","['66','96','95','19','92','62','60','50','100','98','89','40','70','94','10','97','91','93','100','56']""61","['51','98','36','28','72','10','15','92','61','83','80','20','33','40','90','60','70','93']""59","['43','95','93','69','97','20','96','74','24','30','92','80','40','90','100','70','94','49']"
"60","['91','50','49','47','94','80','1','90','10','40']"
"58","['56','97','68','90','25','69','3','65','100','10','96','70','50','30','60','20','80']""57","['51','73','61','14','99','80','35','89','12','77','50','85','90','70','10','81','91']""55","['70','62','31','10','96','60','30','50','40','100','9','15','39','20','87']""56","['55','34','40','37','96','90','80','47','61','36','3','92','91','4','52','58','10','53','12','97']""54","['60','50','36','35','14','49','93','100','54','99','95','92','97','91','93','11']"
"53","['94','100','80','90','10','51','98','50','60','70','20','30','95']"
"51","['70','50','27','78','80','57','9','86','17','47','49','91','1','56','90','96','92','26','10','74']""52","['16','90','51','15','31','98','97','96','92','92','93','95','49','91','4','52','80','70','50','94']""47","['14','74','42','10','99','95','98','96','16','51','71','93','26','6','28','80','3','92','100','97']""49","['99','6','81','43','8','23','90','77','3','15','97','67','96','95','47','70','80','63','52','5']""48","['41','20','40','50','30','10','70','94','100','80','71','3','32','29','60','96','67','19','90']""50","['3','94','77','100','70','10','20','97','90','30','41','85','91','25','89','37','60','40','95']""45","['96','11','83','23','88','1','32','41','2','75','57','17','54','40','60','39','7','80','90','93']"
"44","['9','46','72','95','20','70','31','38','60','90','40','30','10','22']"
"46","['15','31','98','100','16','40','94','95','57','93','41','48','28','30','50','90','80','70','92']""43","['7','29','98','71','39','93','76','38','2','21','100','90','30','10','70','50','75']""42","['95','96','91','57','20','30','71','63','21','10','50','40','98','26','60','70','100','80','61']""41","['14','43','56','51','98','85','23','26','73','90','50','40','60','70','21']"
"40","['15','33','47','49','10','100','70']"
"39","['93','52','2','41','44','91','16','97','62','37','31','71','72','95','55','11','26','90','29','36']""38","['51','73','26','18','50','91','57','53','37','87','15','6','52','44','99','96','98','83','93','92']""37","['11','77','9','72','57','99','95','97','19','98','92','45','53','23','50','41','94','3','100','30']""35","['30','20','85','46','50','41','40','81','80','70','19','90','39','95','65','60','43']""36","['99','88','54','10','82','50','77','58','51','40','67','62','80','13','31','76','11','15','93','25']""34","['33','2','36','32','49','43','81','21','94','55','91','78','57','98','28','99','100','80','96','70']""33","['11','2','93','91','49','10','96','31','26','40','90','94','60','20','100','80','30','59']"
"32","['43','48','49','13','40','96','80','20','60','50','30','92','10','70']"
"31","['97','35','41','59','93','34','10','50','67','58','27','92','75','99','30','45','97','94','83','11']""30","['35','44','93','51','60','100','53','94','88','50','99','82','90','70','40','20']""28","['94','95','98','20','81','67','73','46','75','97','50','4','2','15','10','30','70','18']""29","['92','50','82','97','6','99','5','70','36','81','13','62','30','48','20','41','94','71','3','93']""25","['100','24','99','61','36','92','93','94','16','97','17','53','98','50','25','40','10','70','60','95']""27","['98','97','39','84','91','37','28','92','27','36','81','6','90','70','30','20','100','50']""26","['27','90','71','12','42','69','31','23','51','2','47','88','48','72','9','10','50','40','98','81']""24","['36','58','18','51','31','59','25','40','92','96','90','32','91','21','54','46','3','62','29','99']""23","['88','97','67','85','50','49','33','26','61','17','19','8','99','92','93','99','91','95','98','2']""22","['74','10','44','75','26','31','96','96','25','20','99','55','91','62','29','93','30','95','52','87']""21","['41','60','93','99','61','9','52','17','100','91','19','98','57','39','62','72','20','40','63','89']""19","['94','92','99','43','63','49','83','95','41','31','28','75','90','50','10','30','71']"
"20","['14','50','20','90','70','61','65','67','40','60','80','26']"
"18","['5','9','46','93','98','91','69','44','31','95','49','56','35','82','81','89','13','86','40','97']""16","['27','56','37','30','7','96','92','100','91','47','70','74','42','98','71','16','90','50','81']"
"17","['85','42','26','95','97','93','99','23','16','96','98','94']"
"15","['42','97','34','90','5','11','91','9','61','49','77','41','35','81','28','73','73','40','69','99']""13","['1','36','6','98','12','33','67','92','95','71','94','92','60','99','5','4','41','10','93','44']""14","['70','94','95','92','57','75','93','80','5','90','62','7','77','26','31','30','96','28','14','81']""12","['84','31','16','98','77','50','70','55','51','59','66','54','92','3','93','49','96','97','86','71']"
"11","['28','26','54','85','60','9','98','92','90','93','14','40','10']"
"9","['12','40','2','100','46','95','98','93','97','96','35','94','70','91','73','99','9','90','30','92']"
"8","['80','69','40','73','100','96','100','50','10','90','61','51','98']"
"7","['10','96','20','77','45','63','98','46','7','67','59','72','100','40','90','30','80','62']"
"5","['71','31','91','15','3','47','8','49','30','80','70','19']"
"4","['58','28','95','99','16','35','76','40','90','97','74','94','26','4','60','30','46']""3","['32','98','89','72','95','100','70','40','88','93','11','29','36','91','71','6','33','79','60','59']""1","['11','31','2','30','45','82','28','94','100','7','39','64','90','60','70','40','47']""2","['55','53','94','100','92','94','99','90','45','80','34','70','57','43','22','97','98','31','15','93']""6","['76','85','51','60','41','35','27','98','4','48','93','95','2','95','23','45','28','36','96','11']""10","['3','30','23','96','18','95','68','37','22','38','57','99','69','100','70','40','60','80','71']"
"88","['30','1','91','81','28','38','49','82','55','78','50','70']"
"86","['95','91','96','92','94','59','7','12','67','97','99','81','41','60','94','98','48','37','43','72']"
"84","['86','60','93','98','89','91','12','96','100','99','95','100','40']"
"85","['40','45','37','10','30','50','20','28','80','57','88','25','72','44','31','92','74','59','77']""82","['93','97','35','35','10','96','30','92','3','87','22','12','57','98','91','20','50','82','90','99']""83","['95','10','91','34','56','84','37','24','3','85','28','17','97','38','71','21','75','64','36','99']"
"81","['47','50','31','26','57','14','100','60']"
"79","['80','84','100','92','40','62','60','11','77','20','32','99','97','91','94','8','73','21','79','93']""89","['24','10','20','40','21','30','50','70','100','43','80','5','94','84','81','72','63']""90","['44','51','81','14','75','1','70','11','41','94','3','60','48','100','91']"
"87","['94','27','30','50','10','70','96','55','93','95','22','80','60','20']"
"78","['33','37','21','94','7','36','34','60','88','96','75','41','14','51','40','12','38','49','82','87']""80","['31','15','2','98','90','74','100','25','94','99','95','91','92','96','97','93','93','71']""77","['32','16','80','52','49','40','46','24','66','7','90','94','50','100','70','10','20','91']"
"75","['92','28','31','90','20','35','29','3','91','76','2','43','30','97']"
"76","['73','71','92','96','69','69','40','60','80','43','72','85','26','82','28','55','31','21','93','15']""74","['76','10','87','40','70','30','80','31','88','26','9','51','60','100','92']""73","['95','10','72','56','31','91','96','93','20','67','80','51','28','94','25','55','46','98','85','100']"
"72","['51','73','50','14','92','70','7','24','95','81','86','90','30','48']"
"71","['41','3','57','38','96','90','70','100','81']"
"68","['91','15','90','58','41','49','80','100','98','94','99','95','60','70','30','20','92','40','10']"
"70","['82','88','10','90','31','91']"
"69","['18','91','53','79','67','95','30','8','94','24','10','72','28','87','97','12','9','26','20','92']"
"64","['91','97','93','100','92','98']"
"67","['31','82','69','1','32','30','65','100','20','87','7','46','9','28','77','97','34','10','50','92']""65","['10','93','36','39','99','69','88','60','13','26','95','5','81','51','97','85','32','40','91','94']""63","['15','18','50','70','33','99','61','16','9','13','71','53','95','40','90','63','60','20','100','94']""66","['58','20','4','50','68','82','91','94','98','95','60','10','47','49','1','72','5','92','99','15']""62","['40','94','97','93','34','12','80','89','91','20','46','7','7','100','90','60','70','96']""60","['91','94','1','90','72','5','92','99','66','3','56','79','95','20','47','80','49','60','10','40']"
"61","['36','72','61','83','20','33','70','93','30','21','26','63','42','51']"
"59","['96','70','6','100','59','11','40','89','3','20','30','80','43']"
"58","['97','68','90','69','3','65','96','80','31','74','51','15','71','100','50','25','10','58','70','56']""57","['51','73','14','99','80','35','89','12','77','50','85','90','70','10','81','91','60','40','61']""56","['55','40','90','3','92','52','58','89','19','62','100','12','36','53','56','60','30','97']""55","['31','100','20','87','52','15','9','30','10','95','93','92','91','94','62']""54","['50','36','35','49','100','99','95','92','97','91','27','70','45','6','30','60','93','14','54','11']"
"53","['100','80','90','10','51','98','50','60','70','20','30','95','94']"
"52","['16','90','15','98','97','96','92','92','93','95','91','4','51','31','49','52','80','70','50','94']""51","['70','50','86','47','91','96','95','71','12','93','100','92','98','94','99','99','27']""50","['77','100','70','97','30','85','91','37','60','28','39','92','36','27','94']""49","['81','23','90','77','97','67','52','59','40','20','63','13','29','16','43']""48","['20','67','92','88','31','28','94','60','48','14','24','51','72','100','90','30','41']""47","['42','10','95','98','26','6','97','71','100','39','11','40','1','90','50','60','99']""45","['96','11','83','23','88','1','32','41','2','57','17','54','60','39','7','90','80','40','75','93']"
"44","['93','94','12','6','92','13','70','40','100','90','98']"
"46","['16','94','95','41','28','80','98','46','50','26','74','4','30','20','15']"
"43","['56','52','70','85','65','80','89','59','40','20','30','90']"
"42","['95','91','57','20','30','71','50','98','61','92','15','28','90','21','70','26','63','42','60','96']""41","['14','43','51','98','85','26','73','50','100','9','17','63','19','20','62','89','70','23','56','21']"
"40","['84','92','56','72','10','70','95']"
"39","['2','41','44','91','16','97','62','37','31','71','72','26','90','29','36','88','15','51','99','93']""38","['51','73','26','18','50','91','57','15','6','52','44','99','96','98','83','93','37','87','53','92']""37","['9','72','57','99','97','19','98','92','45','53','50','41','94','3','30','51','90','44','88','11']""36","['54','82','50','77','40','13','93','25','52','55','95','39','20','16','92','94','11']""35","['20','46','41','81','19','90','39','95','43','38','21','98','75','2','71','76','93','70','85','30']""33","['2','91','96','26','94','20','100','80','30','59','97','74','99','69','92','5','95','24','47','93']""32","['43','48','13','40','96','80','20','60','50','30','92','10','70','78','91','100','34','49']""34","['2','36','32','49','43','21','94','55','57','98','28','99','96','70','40','20','35','5','63','33']""31","['35','41','59','93','34','10','67','58','75','99','30','45','97','94','11','14','98','28','9','97']""28","['81','67','73','46','75','97','4','15','10','18','82','49','9','44','40','89','35','86','2','95']""29","['92','50','82','6','99','5','70','13','62','48','20','41','94','3','93','81','97','71','36','30']"
"30","['53','99','82','20','23','77','95','37','61','80','93']"
"27","['97','84','91','37','81','6','90','70','50','10','61','25','3','89','41','95','28','39','92','98']""26","['69','31','2','88','72','81','8','74','76','40','67','20','10','30','60','70','80','98']""25","['100','24','99','36','98','76','62','31','50','40','10','61','25','70','60','93']""24","['36','18','31','59','25','40','92','96','21','54','46','3','62','29','99','51','91','90','32','58']""23","['67','50','49','33','26','61','17','19','8','92','93','91','98','2','15','94','53','55','31','97']""19","['92','83','31','60','81','70','80','23','41','30','3','47','5','10','90','94']""21","['93','99','61','52','91','57','39','23','56','10','90','94','84','81','24','41']""22","['44','26','31','20','99','30','87','40','100','39','9','94','62','21','98','66','75']""20","['88','100','51','23','12','48','82','90','10','96','30','80','22','87','70','91','50']""18","['5','98','91','69','31','95','56','81','13','2','94','30','28','80','70','44','40','82','93']"
"16","['30','7','96','92','98','94','97','93','99','4','26','82','27']"
"17","['42','26','95','97','93','99','23','16','96','98','94','40','60','20','100','50','85']"
"15","['9','82','100','80','30','4','74','46','60','10','97']"
"13","['1','98','33','67','95','71','60','99','5','4','41','10','93','44','97','52','25','96','91','36']""12","['16','98','77','50','70','51','59','66','54','92','49','96','97','86','71','94','45','99','90','84']""14","['94','95','92','75','93','5','90','62','7','77','30','96','28','81','16','71','8','37','76','70']"
"10","['69','80','11','99','60','70','100','30','20','40','68']"
"11","['82','50','70','30','100','90','93']"
"9","['40','46','95','98','93','97','96','35','94','91','73','99','92','2','70','100','9','90','30','12']""8","['69','40','73','100','96','100','50','10','90','61','51','98','70','30','91','31','80']""7","['77','45','63','98','67','59','72','30','80','62','92','95','4','37','61','66','19','47','20','96']""6","['51','60','41','35','27','98','4','48','93','95','23','45','28','36','96','99','38','10','31','85']""3","['98','72','95','100','40','88','93','29','36','91','71','6','33','79','10','31','63','49','50','32']"
"4","['58','90','94','93','100','92','96','91','98','98','31','40','57','97']"
"5","['71','31','15','3','47','8','49','30','80','70','19','99','63','20','95','28','43','75','91']""1","['2','30','45','82','28','94','7','64','70','47','51','92','74','14','16','96','3','93','39','31']""2","['100','94','90','45','34','57','22','97','98','93','85','95','88','23','60','99']""88","['1','91','81','28','38','49','82','55','78','50','70','32','48','20','30']""86","['91','96','94','59','7','12','97','99','60','94','98','48','37','43','72','27','66','44','35','67']"
"85","['25','31','94','23','20','70','98','96','48','6','90','30','100','88']"
"84","['96','95','33','43','31','15','89','90','92','77','20','30','12']"
"82","['97','35','35','10','30','87','12','57','98','91','99','96','92','3','22','82','90','50','60','93']""83","['91','34','56','84','24','3','85','28','17','97','38','21','75','64','99','37','36','10','71','95']"
"81","['31','26','100','10','20','66','38','90','71','30','70','50']"
"80","['100','25','91','92','97','71','3','41','98','50','70','69','30','8','10','90','51','99']"
"90","['95','94','98','99']"
"89","['40','21','100','43','80','5','94','84','81','72','15','13','99','95','61','20','50','24','89','63']""87","['93','95','60','20','65','14','61','30','22','78','90','50','70','10','94']""79","['80','100','62','60','11','20','32','99','97','91','94','8','73','93','21','84','40','77','79','92']""76","['71','92','96','69','60','80','72','85','26','82','28','55','31','21','15','5','42','49','11','73']""78","['33','37','21','36','34','88','96','75','41','51','40','12','38','49','82','27','71','80','9','7']"
"77","['52','46','91','45','44','85','24','50','49','20','77','66']"
"75","['35','29','91','2','97','50','44','66','26','22','80','60','92']"
"73","['10','72','56','31','91','96','20','67','80','51','28','25','46','85','100','93','55','94','98','95']""74","['76','10','40','70','30','80','31','88','26','9','51','60','100','92','90','50','71','87']""72","['73','50','70','7','95','81','86','48','3','29','71','19','96','32','14','24','51','72','100','92']""69","['91','53','79','95','94','24','10','72','28','87','97','9','26','20','92','8','30','67','12','18']""70","['82','88','10','31','91','30','50','71','51','37','28','16','94','14','60','100','20','90']""65","['10','93','36','99','69','88','60','13','26','5','81','51','97','85','40','91','95','32','39','94']""68","['49','98','95','92','37','71','28','9','93','20','80','10','60','40','70','100','15']""66","['68','91','95','60','10','49','72','99','35','96','97','100','98','94','4']""71","['41','3','81','15','98','93','95','80','60','99','47','56','14','92','49','38','57','90','100','96']""67","['1','32','20','87','9','97','92','65','77','96','94','37','86','90','50','70','69']"
"64","['91','93','100','92','98','90','60','70','30','40','97']"
"63","['33','16','71','53','24','89','10','31','63','9','60','61','63','40','18']"
"62","['34','80','89','91','7','100','60','96','10','9','55','30','93']"
"61","['21','26','63','42','99','99','27','12','98','50','10','14','57','90','60','40','100','36']"
"60","['90','5','40','81','98','47','95','92','93','100','96','91']"
"59","['96','6','11','3','60','35','29','32','39','50','10','19','7','70','89','100','59','80','40','43']""58","['3','96','31','25','10','19','62','89','70','29','59','32','24','20','30','97']"
"56","['55','3','92','52','12','53','68','69','62','19','58','56','90']"
"57","['99','80','35','89','12','77','85','81','91','61','72','47','33','86','93','83','92','50','10','73']""55","['20','87','52','15','95','93','92','91','62','46','7','97','90','12','10','94','9','100','55','31']"
"53","['100','80','10','51','98','50','60','70','20','30','95','94','90']"
"54","['50','35','100','99','92','97','27','70','45','6','30','60','14','11','18','57','2','26','76','93']""52","['90','15','98','96','92','92','95','91','4','51','31','49','94','97','50','93','70','52','80','16']""51","['91','96','95','71','94','99','61','72','83','61','90','39','25','97','89','50']"
"50","['85','94','40','26','90','71','10','81','61','51','70']"
"49","['77','67','59','13','16','80','56','30','85','96','60','32','50','10','100','52']""47","['42','10','95','26','6','97','71','100','39','11','40','1','90','50','60','99','30','20','70','98']""48","['67','88','31','28','94','60','14','51','72','21','26','62','23','73','43','9','56','48','24','20']""45","['96','11','23','88','41','2','57','17','54','60','39','7','40','75','93','1','80','90','32','83']""46","['16','94','95','41','28','80','26','20','15','66','1','73','61','91','30','4','74','46','60','98']""44","['93','12','6','92','13','70','40','100','90','98','50','60','10','91','97','95','96','99','91','94']"
"43","['49','100','44','11','75','51','3','40','70','35','10','60','90','80']"
"42","['20','30','71','50','61','92','15','28','90','26','63','96','21','91','98','57','42','60','70','95']""41","['17','63','20','48','81','39','61','10','21','70','80','30','50','40','85']"
"40","['84','56','72','10','70','95','80','50','20','90','60','92']"
"39","['2','44','16','97','62','31','72','26','90','29','36','88','15','99','93','91','37','51','71','41']""38","['51','73','18','50','91','57','15','6','52','99','96','98','93','37','87','53','26','83','44','92']""37","['72','57','19','98','45','53','50','41','94','3','30','51','90','44','88','91','54','49','85','9']"
"36","['10','97','70','100','90','27','98','61','60','20','82']"
"35","['46','41','81','19','90','39','95','43','75','2','71','93','85','30','23','37','99','77','53','20']""34","['36','32','49','21','55','57','98','28','96','70','40','20','5','63','33','74','97','26','80','94']""33","['2','20','30','59','95','93','100','47','24','43','35','34','60','10','50','91']""32","['92','70','78','34','29','23','65','81','60','95','100','79','3','20','80','96']""31","['97','98','97','75','16','64','100','40','50','55','15','7','55','10','60','70','41']""30","['53','21','60','5','97','48','55','38','50','88','10','70','90','91','99']""29","['50','82','6','99','70','62','48','20','41','94','3','93','81','71','36','37','38','10','77','92']""28","['73','75','97','4','15','10','18','82','9','44','40','89','35','2','95','49','86','46','67','81']"
"27","['50','90','39','70','40','60','26','99','94','16','92']"
"26","['69','31','2','72','81','8','74','76','40','67','20','10','30','60','70','80','98','100','88']""25","['24','99','36','98','76','62','31','50','40','10','61','25','70','60','93','90','30','100']""24","['36','18','31','40','92','96','21','54','46','3','62','99','91','90','58','74','15','56','68','51']"
"23","['61','17','93','2','15','94','96','95','67','26','49','98','23','8']"
"22","['31','99','30','87','40','100','39','9','94','62','21','98','75','76','10','43','3','28','66','44']"
"21","['91','90','94','24','9','62','89','60','100','98','48','93']"
"20","['51','99','92','97','56','28','9','48','50','30','90','10','87']"
"19","['83','31','60','81','70','80','23','41','30','3','47','5','10','90','94','50','40','92']"
"18","['81','44','80','100','40','61','63','20','69']"
"17","['42','26','95','97','93','99','16','96','98','94','91','92','77','28','37','32','45','24','60','85']""16","['7','97','93','82','28','6','91','92','94','92','70','52','80','50','40','20','60','98']""15","['82','100','80','30','4','74','46','60','10','97','70','20','40','71','28','68','9']""13","['98','33','67','95','71','99','5','4','93','44','52','25','96','91','36','20','11','55','37','60']""14","['95','92','75','93','5','90','62','7','77','96','81','71','8','76','70','51','31','91','82','30']"
"12","['90','97','9','91','30','31','50','92']"
"11","['82','50','70','30','100','93','60','80','20','90']"
"10","['69','11','99','60','70','100','30','20','40','68','58','94','41','90','55','31','22','54','91','80']""7","['98','67','59','30','62','37','61','20','80','88','75','51','78','90','50','70','10','96']""8","['40','73','100','96','100','61','98','80','74','93','81','15','94','2','57','38','50','70','30','69']""6","['51','41','35','27','4','93','95','23','45','28','36','99','38','10','85','72','80','57','59','60']"
"4","['93','100','96','98','40','60','70','80','49','66','94']"
"5","['31','15','3','47','8','49','19','63','95','28','43','91','75','99','30','20','5','10','70','71']""3","['88','36','91','6','63','32','99','96','92','94','97','40','13','49','93']""2","['94','45','34','57','22','97','98','93','85','88','23','60','95','90','100','2','10','40','30','99']""1","['30','45','82','28','94','7','70','47','51','92','74','14','96','93','31','11','35','34','58','2']"
"9","['45','54','37','10','60','70','20','72']"
"88","['49','61','100','48','23','10','2','8','26','60','40','1']"
"85","['25','13','23','100','30','10','70','40','26','45','17','20','50','31']"
"86","['91','59','12','97','99','98','48','43','72','27','66','44','35','67','100','82','46','31','28','60']""83","['34','24','3','17','36','10','97','71','64','1','93','88','57','45','20','30','50','70','100','75']""84","['96','95','33','43','15','89','92','77','20','9','98','99','93','71','9','30','31','90','84','12']""82","['35','30','57','98','96','3','22','99','10','82','36','70','100','20','91']"
"81","['10','20','66','38','71','97','82','92','48','9','89','28','80','100']"
"80","['40','60','54','22','10','90','70','100','50','95']"
"90","['60','82','11','20','93']"
"89","['100','43','5','84','81','72','15','13','95','61','20','24','63','33','53','9','18','16','60','40']""87","['61','30','22','78','70','94','91','31','74','92','28','9','56','40','95']""77","['52','91','45','85','24','49','72','98','35','94','60','4','99','68','50','46','44','77','100','66']""79","['80','100','62','11','20','32','99','97','94','73','21','84','40','77','92','8','60','93','79','91']""78","['33','36','34','96','41','40','12','38','49','82','27','71','80','9','7','63','47','19','77','21']""75","['35','29','2','97','50','44','66','26','22','80','60','92','90','70','10','30','91']""76","['92','96','60','72','85','26','28','55','31','21','15','42','49','11','73','20','95','98','25','71']""73","['56','28','100','82','69','76','30','77','12','86','81','57','90','60','70','40','95']""72","['95','81','86','29','19','96','92','7','70','10','60','20','9','90','30','73']""71","['41','3','93','80','99','92','49','57','71','10','31','91','8','5','70','90','20','96']""68","['49','95','92','37','9','93','10','15','82','74','46','97','70','71','20','28','68','100','60','98']"
"69","['28','44','20','74','15','57','50','10','90','30','87']"
"70","['82','91','98','99','30','70','90','50','10','26','71','11','88']"
"67","['20','87','97','94','86','12','91','26','24','100','98','99','93','91','65']"
"66","['96','97','50','46','44','77','20','98','31','58','92','95']"
"64","['91','100','92','98','90','60','70','30','40','97','10','93']"
"65","['93','36','99','60','13','26','5','81','51','97','85','95','32','39','94','91','40','69','88','10']""62","['34','80','89','7','100','60','96','10','9','55','30','93','70','50','20','91']"
"63","['89','31','99','94','21','50','70','90','82','13','91','71']"
"74","['40','80','88','26','9','51','92','87','61','94','65','20','78','90','100','31','60','74','70','76']""61","['21','26','42','99','99','12','50','10','57','40','36','77','94','92','1','54','95','41','27','63']""59","['6','11','3','29','32','39','50','19','7','70','89','43','91','63','52','41','65','85','56','96']"
"60","['100','91','70','27','45','31','82','86','90','30','10','98']"
"58","['96','31','25','10','19','62','89','70','29','59','32','24','20','30','97','50','60','3']""57","['80','35','89','85','91','61','72','47','33','93','83','92','50','73','25','96','20','46','5','99']""56","['92','12','53','68','69','19','58','90','98','71','37','10','100','94','14','62','52','3','56','55']""55","['20','87','52','95','93','92','91','62','46','90','12','94','100','31','59','80','1','39','28','9']""53","['100','10','51','98','50','60','70','20','30','95','94','90','99','62','31','3','56','91','52','80']""54","['50','100','99','92','27','70','45','6','30','14','11','18','57','2','76','93','26','35','97','60']""51","['71','72','83','61','90','50','26','85','39','89','3','58','62','24','80','20','100','30','96']""52","['96','91','4','49','94','16','26','30','37','32','13','50','80','70','100','90']""49","['77','67','85','60','15','31','92','51','12','99','100','91','94','94','52']""50","['40','81','61','51','99','39','89','20','60','100','14','95','37','28','16','94','90','26','10','85']""48","['67','88','31','60','14','51','72','21','26','62','23','73','43','24','27','93','95','98','97','94']""47","['42','10','26','6','97','71','100','39','11','40','1','90','50','60','99','30','20','70','98','95']""46","['94','95','41','28','26','15','66','73','91','4','74','98','20','61','80','1','46','60','90','16']""45","['96','11','23','41','17','54','60','39','7','40','75','80','90','32','83','99','85','56','28','2']"
"44","['43','66','98','75','22','80','60','50','91']"
"43","['49','100','44','75','35','10','80','25','92','99','8','50','69','3','51','11','43','20','70','90']""42","['20','71','50','61','15','28','90','26','63','96','21','98','57','30','92','91','42','60','70','95']""41","['48','85','71','28','96','55','32','38','88','75','64','40','90','60','100','17']""39","['44','16','62','26','90','29','36','88','15','99','93','91','37','51','41','17','21','61','48','2']""38","['18','15','6','52','99','96','98','93','37','87','53','26','83','44','92','91','57','50','51','73']""40","['56','72','10','70','95','80','50','20','90','60','92','100','16','15','53','89','30','84']""36","['10','97','70','100','90','27','61','60','20','82','35','35','12','50','92','93','87','98']""37","['57','19','53','50','41','3','30','51','90','44','88','91','49','85','9','59','97','95','77','98']""35","['46','41','19','39','43','75','2','71','93','30','23','37','99','53','20','87','28','48','97','81']""34","['36','32','57','28','96','70','40','20','5','63','33','74','97','80','94','21','49','98','26','55']""33","['20','30','59','95','93','100','47','24','43','35','34','60','10','50','91','40','90','70','2']""32","['92','70','78','34','29','23','65','81','95','100','79','3','20','80','96','50','30','10','60']""31","['16','15','55','30','61','72','63','78','75','17','40','13','23','85','90','97']""29","['82','70','48','94','93','81','38','10','95','96','91','97','92','36','62','3']"
"30","['5','55','38','50','88','71','8','92','76','14','100','20','53']"
"27","['50','90','70','40','60','26','99','94','16','92','20','100','30','39']"
"28","['75','10','18','44','35','86','81','96','93','100','94','91','99','98','100','11','37','73']""26","['69','31','81','74','76','67','20','98','88','90','50','29','85','82','35','30','2','8','80','72']""24","['18','31','40','92','96','21','54','46','99','91','74','15','56','68','51','97','81','61','25','36']""25","['24','99','36','98','76','62','31','50','40','10','25','70','60','93','90','30','100','61']""23","['93','2','15','94','26','49','98','8','40','38','73','30','50','69','95','17','61','96','23','67']""22","['31','30','87','40','100','39','9','94','62','21','76','10','3','28','44','91','96','97','93','99']"
"21","['89','48','93','30','50','40','71','77','47','78','10','9']"
"20","['85','77','35','70','80','100','14','93','65','50','95']"
"19","['31','60','81','70','80','23','41','30','3','47','5','10','90','94','50','40','92','83']""18","['81','80','100','40','61','63','20','69','50','90','77','1','53','5','2','60','44']""17","['42','97','93','99','96','98','94','91','92','77','28','37','32','24','6','81','90','80','41','16']"
"16","['80','96','6','28','74','46','60','90','50','30','91']"
"14","['75','93','5','90','62','7','77','96','81','71','70','51','31','82','30','99','97','48','21','95']""15","['46','92','98','91','99','96','93','94','98','54','37','72','45','20','74']""13","['33','67','95','71','4','93','44','25','96','91','36','20','11','55','60','47','92','10','52','99']""12","['90','9','91','30','31','50','92','60','100','20','40','84','84','10','70','81','97']"
"10","['30','20','68','93','96','39','36','65','100','90','50','80','70','69']"
"11","['50','70','30','100','93','60','80','20','90','53','56','51','82']"
"6","['35','4','93','95','23','28','36','99','38','10','85','72','80','57','60','96','5','40','37','41']""5","['15','3','47','19','63','95','28','43','75','99','30','71','98','14','81','100','56','38','10','49']""9","['37','40','24','3','71','51','10','20','9','59','1','31','91','55','30','50','70','72']""7","['98','59','62','37','80','88','75','51','50','10','96','61','70','78','67','7','100','90','60','20']""8","['100','98','93','2','95','17','23','60','61','63','92','65','56','74','96']"
"4","['93','100','96','40','60','70','80','49','66','94','30','20','10','98']"
"2","['22','23','34','50','80','41','7','56','20','30','70','45']"
