"ID","Table"
"70","['10','100','30','60']"
"69","['30','80','70','87','100','95','88','86','82','89','40','10','60','90','67','83','20','11','84','50']""68","['84','40','81','98','60','10','48','70','30','93','100','80','90','20','85']""67","['84','80','20','11','40','10','30','70','50','90','86','100','60','83','82','88','69','92']""66","['79','80','88','90','100','30','50','10','60','70','20','40','95','83','81','99','94','82']""65","['81','80','82','86','30','60','20','50','100','10','99','88','2','70','40','96','93','90']""64","['62','96','48','80','90','20','70','40','88','6','6','18','95','94','79','100','50','93','83','98']""63","['79','82','50','94','95','40','97','85','30','86','89','81','100','81','88']""62","['97','83','35','81','95','4','62','40','80','3','60','20','90','100','50','28']""61","['21','95','94','91','54','62','40','84','50','11','56','89','31','30','61','100','70','60','20','98']"
"60","['50','8','51','71','30','90','10','20','92','95','13','81']"
"59","['89','99','40','90','100','10','80','97','86','88','95','97','83']"
"58","['89','95','84','11','87','85','70','81','88','10','90','100','80','50','97','40','60','30','99']"
"57","['70','61','90','85','99','97','92','98','91','82','50']"
"56","['98','97','94','92','95','84','99']"
"55","['79','57','37','88','99','81','87','89','97','97','85','84','91','55','70','30','100','40','10','82']""54","['79','81','84','95','87','91','85','100','10','60','70','80','83','20','90','98','99','89','82','40']""53","['80','90','70','20','60','82','85','86','92','80','94','10','30','100','81','93','79','98']""52","['79','42','20','86','81','19','89','99','95','10','44','90','27','68','82','93','25','52','30','97']""51","['10','87','30','50','98','94','79','84','89','86','82','80','70','20','90','100','40']"
"50","['61','57','30','91']"
"49","['73','94','87','85','82','74','89','23','79','17','91','95','22','84','31','10','83','96','92','30']"
"48","['91','88','86','92','79','95','70','40','8','50','51','71','94']"
"47","['100','91','70','89','86','95','83','99','85','79','81','87','98','93']"
"46","['70','94','60','98','82','99','89','79','88','81','92','90']"
"45","['41','8','55','11','88','64','62','12','98','81','57','51','91','77','92','45','60','10','20','87']""44","['74','84','87','95','96','98','85','91','79','81','2','97','93','83','88','92','44','40','44','89']""43","['80','86','92','100','93','95','82','99','96','70','60','20','50','40','30','91','90','98','94','81']""42","['30','83','88','99','96','92','97','89','91','98','81','40','44','42','20','70','50','60','80','84']""41","['80','20','60','97','82','88','83','99','81','84','91','92','90','100','10','50','40','30','98']"
"40","['83','90','36','10','70','60','54','30','87']"
"39","['41','41','58','98','86','96','93','81','82','83','81','39','30','80','50','70','90','60','100','68']""38","['10','82','100','86','83','70','50','20','98','79','93','96','92','81','80','94','60','40','90','85']""37","['93','95','37','40','82','87','30','20','10','83','96','98','85','80','97']"
"36","['86','87','83','80','40','99','89','68','96','90','79','97','30']"
"35","['86','99','3','88','95','40','92','30','93','62','80','20','96','10','70','90','60','50','83','100']""34","['97','78','50','10','87','4','98','83','70','99','90','82','95','86','89','90','81']""33","['79','34','56','34','86','96','98','33','100','99','85','90','97','30','80','70','20','10','92','87']""32","['89','83','81','92','85','98','79','32','80','99','4','70','100','40','95']""30","['60','20','100','40','50','10','99','25','44','27','70','90','97','68','52','85','92','91','49','80']""31","['79','94','96','89','91','56','62','84','60','83','88','80','93','87','79','19']"
"29","['84','93','94','85','83','99','81','82','95','89','96','70','10']"
"28","['16','83','97','91','28','89','20','10','60','4','62','40','81']"
"27","['2','85','83','25','93','92','84','89','99','41','98','96','20','27','50','90','60','80','70','40']"
"24","['82','96','80','98','30','40','50','60','20','10','99','100','97']"
"25","['88','1','98','100','28','30','99','49','82','57','10','89','25','50','20','70','40','60','80','96']""26","['20','96','93','92','91','71','32','86','80','50','43','89','99','79','98','87','95','26','40','81']""23","['50','99','100','90','10','70','30','60','20','98','94','92','40','91','87','84','82','80']""22","['70','30','50','10','60','99','83','82','95','96','84','80','100','90','20','91','88']"
"19","['96','98','82','85','88','31','40','30','19','19','56']"
"18","['87','30','91','48','64','98','85','83','84','81','96','88','95','60','10','18','20','100','90','97']""21","['94','85','83','38','60','40','92','58','97','20','8','91','42','88','86','98','82','21','10','61']"
"20","['30','61','100','60','10','98','40','50','80','70','90']"
"17","['94','91','79','83','92','85','99','83','10','80','40','60','20','50','70','100','90','86']""15","['99','89','10','47','71','92','11','84','88','94','93','83','91','81','91','85','15','30','100','86']"
"16","['89','81','30','10','88','83','99','92','85','82','16','20','70','93']"
"14","['94','99','84','83','87','81','100','70','14','50','60','93']"
"13","['85','92','93','74','84','99','91','97','87','98','77','82']"
"12","['79','82','85','84','91','99','77','83','94','86','96','71','80','12','20','70','90','40','50','93']""11","['79','89','76','61','90','86','73','25','92','84','100','80','70','20','10','95']""10","['49','87','83','93','85','96','29','10','100','92','11','40','20','50','80','84']""8","['40','97','87','81','92','58','84','60','27','85','94','5','100','20','83','82','68','70','8','48']""9","['84','95','83','85','96','88','83','73','40','9','90','70','10','50','98']""6","['99','86','83','85','82','64','97','87','95','93','94','82','10','92','81','6','20','100','80','88']""7","['96','88','80','84','94','82','85','86','50','7','90','30','70','10','81','91','21','83','99','92']""5","['83','95','92','30','27','50','85','20','70','10','100','80','90','40','99','94','98']""4","['35','81','86','99','96','97','89','70','40','4','90','32','30','87','5','50','84','82','10','94']""3","['10','94','63','89','91','62','84','98','99','96','93','92','99','80','35','3','60','20','70','59']""2","['65','81','100','86','82','88','60','80','50','50','20','70','30','10','40','90','96','93','91']""1","['84','83','86','1','100','91','74','80','60','20','70','99','10','40','90','50','26','87','2','92']""78","['68','71','79','46','100','21','89','91','96','88','90','94','85','50','70','30','10','81','83','93']"
"76","['87','67','97','94','76','90','10','50','30','95','99','100','89','88']"
"73","['84','50','90','79','57','45','85','87','86','96','87','91']"
"74","['89','80','93','87','1','90','89','97','94','13','20','100','70','50','30','88','60','40','82','81']""75","['83','32','98','51','95','89','99','88','82','37','81','80','92','70','75','90','50','10','30','79']""71","['10','83','79','95','90','71','60','88','58','40','50','85','100','80','70','30','20','96','93']""77","['27','40','99','94','42','2','80','20','88','43','92','95','98','44','84','47','93','86','100','82']""72","['94','93','96','85','79','94','92','100','90','80','70','60','30','50','82','20','99']"
"70","['10','100','60','20','81','50','8','90','51','71','95','30']"
"69","['100','95','88','86','89','67','83','20','11','84','50','92','1','91','82','69','90','80','70','87']""68","['40','81','98','60','10','48','70','30','93','100','80','90','20','85','50','41','39','84']"
"67","['40','30','50','86','100','83','88','94','91','95','79','100','70']"
"66","['79','88','90','100','30','50','10','60','70','20','40','95','83','81','99','94','82','80']"
"65","['81','30','10','88','2','93','90','83','97','87','79','92','82']"
"64","['62','48','88','6','6','95','94','79','100','93','83','98','70','18','64','90','20','50','80','96']""63","['79','50','94','95','40','97','86','89','81','81','88','30','85','63','100','80','60','20','70','82']""62","['83','81','95','86','47','85','62','30','100','93','92','90','79','89','99','82','90','97']"
"61","['54','40','11','56','89','31','61','30','20','85','10','90','80','94']"
"60","['8','51','71','30','90','10','20','92','95','13','81','70','100','80','40','50']""59","['89','40','90','100','10','80','97','86','88','95','97','83','60','70','20','63','98','3','99']""58","['89','84','11','87','85','70','81','88','10','90','100','80','50','97','40','60','30','99','95']""56","['97','94','92','95','84','99','10','40','60','80','90','50','100','19','20','70','30','98']""57","['70','61','90','85','97','92','98','91','82','50','69','87','80','83','94','88','81','79','84','99']""55","['57','37','88','99','87','89','97','97','85','84','91','82','40','79','55','70','30','100','10','81']""54","['79','81','84','87','91','85','83','98','99','89','82','88','18','86','36','96','50','60','70','95']""52","['42','20','81','19','99','95','10','44','90','27','68','82','93','25','97','86','89','52','30','79']"
"53","['94','30','97','82','88','85','79','85','92']"
"51","['87','94','79','84','89','90','100','83','54','36','60','82','86','51','80','10','70','30','40','98']"
"50","['91','20','70','40','80','94','85','84','88','13','100','61']"
"49","['73','87','85','82','74','89','23','79','17','95','22','84','31','10','83','96','30','80','52','94']""48","['88','86','92','79','95','70','40','8','50','51','71','94','10','30','60','20','90','100','97','91']""47","['91','70','89','86','95','83','99','85','79','81','87','98','93','10','50','90','80','20','60','100']""46","['94','60','98','82','99','89','79','88','81','92','90','50','80','10','20','40','70']""45","['41','55','11','88','64','62','98','81','57','51','91','92','87','77','12','45','60','10','20','8']""43","['86','92','100','93','95','82','99','96','70','60','20','50','40','30','91','90','98','94','81','80']""44","['74','84','87','95','96','98','91','79','81','97','93','83','88','89','2','92','44','50','40','85']""41","['20','60','97','82','88','83','99','81','84','91','92','90','100','10','50','40','30','98','80']""42","['30','83','88','99','92','97','89','91','81','44','84','98','42','40','20','70','50','60','80','96']""40","['10','30','87','82','86','20','93','84','92','91','99','97','96','98','92','60']""38","['10','100','86','83','70','50','20','98','79','93','96','92','81','80','94','60','40','90','85','82']""39","['86','96','82','83','81','40','39','30','80','70','94','87','91','84','91','98']""34","['78','50','10','4','98','83','99','82','95','86','89','90','81','90','87','34','40','60','20','97']""36","['86','87','80','40','99','89','68','96','90','79','97','30','85','52','60','10','50','92','83']""37","['95','37','40','82','87','30','20','10','83','96','98','85','80','97','70','50','60','93']""35","['86','3','88','95','40','92','30','93','62','80','20','96','10','70','90','60','50','83','100','99']""33","['34','56','34','86','96','98','33','100','99','85','90','97','30','80','70','20','10','92','87','79']""32","['83','81','92','85','98','79','32','80','99','4','70','100','40','95','10','90','20','89']""31","['94','96','89','91','56','84','60','88','80','93','87','79','19','85','19','98','82','62','83','79']"
"30","['95','50','90','100','40','10','27']"
"27","['92','89','98','96','36','86','30','83','27','91','97','88','100','79','81','80','85']""26","['20','96','93','92','91','32','86','50','43','89','99','79','98','87','95','81','80','26','40','71']""28","['83','97','91','28','89','20','10','60','4','62','40','81','30','100','90','80','16']""29","['93','94','85','83','99','81','82','95','89','96','70','10','11','100','49','20','84']"
"22","['99','83','82','80','100','88','97','93','98','50']"
"25","['28','49','82','96','50','40','60','80','90','91','100','84','79','81','83','99']""23","['99','100','90','10','70','30','60','20','98','94','92','40','91','87','84','82','80','50']"
"24","['82','80','98','30','40','50','60','20','10','99','100','97','90','96']"
"21","['94','83','38','40','58','97','20','8','91','42','88','86','98','82','61','84','62','95','85','92']"
"18","['83','81','92','94','93','88','85','99','84']"
"19","['96','98','82','85','88','31','62','83','10','50','84','94','99','95','40','19','20','100','80','56']"
"20","['30','100','60','10','98','40','50','80','70','90','61']"
"17","['91','83','80','86','96','97','90','85','17','40','99']"
"16","['81','30','10','88','83','99','92','85','82','16','20','70','93','60','40','100','90','80','89']""15","['10','84','88','93','81','91','87','95','97','93','83','92','15','30','71']""14","['94','99','84','83','87','81','70','14','50','60','93','10','20','40','90','80','100']"
"11","['61','86','73','96','81','85','88','97','88','10','76','79']"
"13","['85','92','93','74','84','99','91','97','87','77','90','94','88','89','86','98','13','20','100','82']""12","['79','82','85','84','91','99','77','83','86','96','71','94','12','20','80','70','90','40','50','93']""10","['87','83','93','85','96','29','92','11','80','84','95','89','40','10','10','100','90','70','30','49']""8","['87','81','92','58','84','60','27','85','94','5','20','83','82','68','48','91','79','86','100','40']""7","['96','88','80','84','94','85','86','50','7','90','30','70','10','81','91','21','83','99','92','82']"
"9","['85','96','88','97','86','89','94','100','99','40','84']"
"4","['81','86','99','96','97','89','32','87','84','82','94','4','5','4','70','90','100','10','50','35']""5","['83','92','30','27','50','85','20','70','10','100','80','90','40','99','94','98','60','95']""6","['86','83','85','82','64','97','87','95','94','82','92','81','88','93','100','6','20','80','90','99']""3","['94','89','91','62','84','99','96','93','92','99','35','59','95','88','86','97','63','98','3','10']""2","['81','100','50','93','79','89','99','85','98','97','89','65','2','70','10','80','60']""1","['84','83','1','100','91','74','80','60','20','70','99','10','40','90','50','26','87','2','92','86']""78","['68','71','79','46','100','21','91','96','88','90','94','85','50','70','30','10','81','83','93','89']"
"77","['99','94','20','92','84','47','93','86','43','89','85','79','96','27']"
"76","['67','97','94','76','90','10','50','30','95','99','100','89','88','70','91','81','87']""73","['50','90','79','57','45','85','87','86','96','87','91','100','80','60','70','20','10','84']""74","['80','89','20','50','88','60','40','82','81','86','85','99','96','85','89']"
"75","['99','81','79','70','97','95','83','89','88','51']"
"71","['79','71','58','85','100','80','70','30','96','15','15','83']"
"70","['25','98','46','60','10','50']"
"72","['94','93','85','79','94','92','100','90','80','70','60','30','50','82','20','99','96']""69","['100','88','86','89','67','83','11','84','50','92','1','91','82','87','20','69','90','80','70','95']""67","['86','83','88','91','95','79','36','71','60','68','10','81','51','49','94','67','80','90','100','70']""68","['40','81','60','10','48','70','30','93','100','80','90','20','85','50','41','39','84','98']""66","['88','90','100','30','50','10','60','70','20','40','95','83','81','99','94','82','80','79']""65","['30','10','88','2','93','90','83','97','87','79','92','82','80','60','20','50','100','81']""64","['48','88','6','6','94','79','100','93','83','98','96','18','95','64','90','20','50','80','70','62']""63","['50','94','95','40','97','86','89','81','81','85','82','88','63','63','30','100','80','60','20','79']""62","['83','81','95','86','47','85','93','92','89','99','82','90','79','62','40','30','100','80','90','97']"
"60","['89','90','79','2','70','80','20','30','99']"
"61","['40','11','56','89','31','61','30','20','85','10','90','80','94','100','70','60','84','50','54']""59","['89','40','100','10','80','97','86','88','95','97','83','60','70','20','63','98','3','99','90']""57","['70','61','85','97','92','91','82','69','87','83','94','79','84','99','81','88','57','30','10','98']""55","['57','88','99','87','89','97','97','85','84','91','82','81','70','37','55','30','100','40','10','79']""58","['11','81','88','10','100','97','40','30','93','98','94','79','91','92','92','89']""56","['94','92','95','84','99','10','40','60','80','90','50','100','19','20','70','30','98','31','97']""54","['79','81','84','87','85','83','98','99','89','82','88','18','86','36','96','50','95','70','54','91']""53","['30','97','82','88','85','79','85','92','70','10','100','90','80','20','87','93','95','84','84','94']""52","['20','81','19','95','10','44','90','27','68','82','93','25','97','86','89','79','52','99','52','42']""51","['51','80','30','40','20','92','88','95','75','90','50','70','10','11','83']"
"50","['25','70','100','40','10','98']"
"49","['73','74','23','22','83','96','80','85','95','90','100','70','60','20','50','87']""48","['95','71','97','91','87','89','85','98','83','93','99','20','50','48','70','10','88']""46","['82','99','89','79','88','81','92','90','67','91','8','44','100','98','46','50','70','80','60','94']""47","['70','89','86','95','83','99','85','79','81','87','98','93','10','50','90','80','20','60','100','91']""45","['62','57','51','87','8','83','86','93','48','94','81','84','58','27','88']""43","['86','92','100','93','95','82','96','70','60','20','50','40','30','91','90','98','94','81','80','99']""44","['74','84','87','95','96','98','91','79','81','97','93','88','89','2','92','85','40','44','50','83']""40","['82','93','84','91','96','92','81','13','92','48','8','90','50','70','51','71','99']"
"39","['79','94','96','83','81','84','39']"
"38","['10','86','83','70','50','20','98','79','93','96','92','81','80','94','60','40','90','85','82','100']"
"42","['81','30','19','52','50','60','80','44']"
"37","['37','40','82','87','30','20','10','83','96','98','85','80','97','70','50','60','93','95']""36","['86','40','99','89','68','96','79','30','85','52','92','83','97','80','36','60','10','90','50','87']""34","['50','10','4','98','83','99','82','95','86','89','81','90','87','97','20','34','34','40','60','78']"
"35","['40','30','62','80','10','90','60','50','83','89','4','92']"
"33","['34','34','86','96','98','33','100','99','85','90','97','30','80','70','20','10','92','87','79','56']""31","['94','89','91','56','60','88','80','93','87','79','19','85','19','82','62','83','79','84','98','96']""32","['83','81','92','98','79','32','80','99','4','70','100','40','95','10','90','20','89','60','85']"
"29","['99','81','11','100','84','91','92','98','90','97','85','29','93']"
"30","['50','90','100','40','10','27','81','92','94','36','82','96','97','95']"
"27","['98','30','91','88','90','60','92','99','77','10','71','11','89']"
"28","['94','95','85','79','81','83','91','96']"
"41","['60','97','82','88','83','99','81','84','91','92','90','100','10','50','40','30','98','80','20']""26","['20','96','92','91','86','43','89','99','79','98','87','95','81','80','71','58','88','85','93','32']""25","['28','49','96','50','40','60','80','90','91','100','84','79','81','83','99','20','70','82']"
"24","['80','98','30','40','50','60','20','10','99','100','97','90','96','82']"
"23","['98','94','92','40','91','84','82','50','85','22','83','93','20','87','23','100','90','10','70','99']""21","['83','40','58','97','20','91','42','88','86','98','82','61','84','62','95','85','92','38','8','94']""19","['98','82','85','88','62','83','10','50','84','94','99','95','56','92','97','31','40','19','20','96']""18","['81','92','94','93','88','85','99','84','20','10','60','100','90','80','70','83']""22","['83','82','80','100','88','97','93','98','50','91','20','90','94','13','11','31','84','99']"
"20","['30','100','10','98','40','50','80','70','90','61','56','85','60']"
"17","['83','80','86','96','97','90','85','17','40','99','60','20','50','70','10','100','91']"
"16","['89','28','30','10','88','16','20','70','82']"
"15","['84','88','81','91','87','95','97','83','92','71','40','20','26','93','15','15','30','100','80','10']""14","['94','99','84','83','87','81','14','50','60','93','10','20','40','90','80','100','70']""11","['61','73','81','85','88','97','88','79','90','92','89','95','80','87','94','86','96','11','40','76']""13","['85','92','93','74','84','99','91','87','77','94','88','89','86','98','82','20','13','13','100','97']""12","['79','82','85','84','99','83','86','96','94','93','77','71','12','20','80','70','90','40','50','91']""10","['93','85','29','11','84','79','31','94','89','3','60','20','70','100','80','96']""8","['60','5','83','68','91','79','86','40','77','45','45','80','98','97','87','92']""6","['83','85','82','64','87','95','94','82','92','81','88','93','99','97','80','6','20','100','90','86']""9","['85','96','88','97','86','89','94','100','99','84','90','70','10','50','30','91','11','40']"
"7","['80','84','85','86','21','97','93','83','7','90','30','82']"
"5","['92','27','50','98','84','82','96','79','87','20','5','70','95']"
"2","['100','50','93','89','85','98','97','89','65','95','8','71','92','57','51','99','79','2','70','81']"
"4","['86','32','87','84','35','79','95','88','93','20','3','99','89','97']"
"3","['89','91','62','84','99','93','99','35','59','95','88','86','97','63','98','10','83','49','87','94']""1","['83','1','100','91','74','80','60','20','70','99','10','40','90','50','26','87','2','92','86','84']""78","['46','100','21','91','96','90','50','81','93','98','40','34','60','20','80','79']"
"76","['67','94','90','50','95','100','89','40','20','60','80','97']"
"74","['89','20','50','88','60','40','82','81','86','85','99','96','85','89','100','90','70','80']""75","['81','79','70','97','95','83','89','88','51','93','54','86','91','85','95','99']""71","['71','58','85','100','80','70','30','96','15','15','83','90','60','20','40','10','79']""73","['50','79','57','45','85','87','86','96','87','91','100','80','60','70','20','10','84','90']""72","['93','85','79','94','92','100','90','80','70','60','30','50','82','20','99','96','94']""77","['94','20','92','84','47','93','86','43','89','85','79','96','27','40','80','70','83','50','99']""70","['25','46','60','10','50','80','90','20','61','23','87','68','86','67','100','40','30','14','14','98']"
"69","['67','85','94','86','97','79','99','88']"
"68","['40','60','10','48','70','30','93','100','80','90','20','85','50','41','39','84','98','81']""67","['83','91','95','79','36','71','60','10','81','51','49','94','70','23','87','25','98','46','68','88']"
"63","['86','89','82','63','100','98','90','83','92','97','50']"
"66","['88','100','30','50','10','60','70','20','40','95','83','81','99','94','82','80','79','90']""65","['10','88','2','93','90','83','97','87','79','92','82','80','60','20','50','100','81','30']""62","['81','93','92','79','70','96','64','50','10','85','86','62','40','30','100','83']""64","['88','6','6','94','79','100','93','83','98','18','95','62','30','99','89','47','82','97','70','48']""61","['11','56','89','31','85','94','84','54','36','87','95','79','96','99','86','91','70','60','61','40']""60","['89','79','2','70','80','20','30','99','50','100','10','81','97','94','88','91','82','40','90']""59","['40','100','10','80','97','86','88','95','97','83','60','70','20','63','98','3','99','90','50','89']"
"58","['81','93','98','91','92','92','89','10','58','83','99','82','88']"
"57","['70','85','97','92','91','82','69','87','83','94','79','84','99','81','88','61','57','30','10','98']"
"56","['92','10','60','90','100','19','70','97','87','33','95']"
"55","['88','100','95','85','89','82','96']"
"54","['81','85','83','98','89','88','18','61','30','20','36','82','54','100','10','60','70','84']""53","['82','88','85','79','85','92','87','95','84','84','94','93','10','53','70','30','100','90','80','97']""52","['95','10','44','90','27','68','82','93','25','97','86','89','79','99','42','83','98','84','94','20']""51","['51','80','30','40','20','92','88','75','90','50','70','10','11','83','100','95']"
"50","['25','100','40','10','98','60','20','30','80','90','63','70']"
"49","['74','23','22','83','96','80','85','95','90','100','70','60','20','50','87','40','30','73']""48","['71','97','91','87','89','85','98','83','93','99','88','50','10','48','70','30','60','20','40','95']""47","['86','95','83','99','85','79','81','87','98','93','91','90','50','47','10','100','80','20','60','89']"
"46","['79','81','90','67','8','44','100','46','70','86','97','83','99']"
"45","['57','51','87','8','83','86','93','48','94','84','27','88','58','81','45','60','10','20','40','62']""44","['87','93','88','89','85','81','98','50','40','52','30','42','20','70','60','80','90','79']""43","['86','92','100','93','95','82','70','60','20','50','40','30','91','90','98','94','81','80','99','96']""42","['81','19','52','50','60','80','44','83','95','97','2','91','84','96','74','92','30']"
"41","['91','92','98','87','93','96','94','86','85','60','70','56','82','97']"
"39","['79','94','83','81','84','39','30','80','50','70','90','60','100','96']"
"38","['86','83','70','50','20','98','79','93','96','92','81','80','94','60','40','90','85','82','100','10']""40","['93','91','92','51','99','71','40','60','90','100','11','9','70','10','30','31','96']""37","['37','40','82','30','20','10','83','96','98','85','80','97','70','50','60','93','95','100','87']""36","['40','99','89','68','96','79','30','85','52','97','80','87','92','83','36','60','10','90','50','86']""35","['40','30','62','10','90','60','50','83','89','4','92','70','20','100','80']""34","['10','4','83','99','82','95','86','89','81','87','97','78','68','85','71','94','88','98','40','50']""33","['34','86','96','98','99','85','97','92','79','56','84','31','40','50','94','87','70','33','30','34']"
"32","['4','86','43','26','70','100','10','30','90','79']"
"31","['89','91','56','88','80','93','87','79','19','85','19','82','62','83','79','98','96','60','84','94']""30","['50','100','40','10','27','81','92','94','36','82','96','97','95','80','20','60','79','65','90']""29","['99','81','11','100','84','91','92','98','90','97','29','93','40','10','20','80','70','60','50','85']""28","['94','85','79','81','83','91','96','30','100','90','20','80','10','60','95']""27","['30','91','88','90','60','92','99','77','10','71','11','89','50','80','70','100','20','98']""26","['20','96','92','91','86','89','99','79','87','81','80','71','58','88','85','93','32','83','94','95']""25","['28','96','50','40','60','80','90','91','100','84','79','81','83','99','20','70','82','49']"
"24","['99','96','83','91','94','79','93','95','88','91','97','98']"
"23","['98','94','91','82','22','93','87','97','86','10','23','20']"
"22","['82','88','97','93','98','91','13','11','31','84','99','94','100','22','80','90','70','30','50','83']""21","['40','58','97','20','91','42','88','86','98','82','61','84','62','95','85','92','38','8','83','94']""19","['82','85','88','62','83','10','50','99','95','56','92','97','31','40','96','84','94','19','20','98']""18","['92','94','93','88','85','99','84','20','10','60','100','90','80','70','83','50','81']"
"20","['56','85','94','88','79','97','2','20','60','84','44','52','70','100']"
"17","['83','80','86','96','97','90','17','40','99','60','20','50','70','10','100','91','85']""16","['89','28','30','10','16','20','70','82','90','97','99','86','85','100','96','83','60','40','80','88']""15","['84','88','81','91','87','95','97','83','71','40','93','10','3','79','85','11','94','29','26','92']"
"14","['82','96','94','86','98','83']"
"13","['85','92','74','84','99','91','87','77','94','88','89','86','82','97','98','100','13','20','80','93']""12","['82','85','83','93','71','92','95','81','98','100','88','87','95','86','12','20','80','91']"
"10","['93','84','31','89','26','15','70','10','100','90','96']"
"9","['85','88','97','86','89','94','100','99','84','40','92','82','13','80','81','92','8','48','90','96']""8","['5','83','68','91','79','86','40','77','45','80','98','87','92','100','96','81','96','45','97','60']""6","['83','82','64','87','95','94','82','92','81','88','93','99','86','100','97','6','20','80','90','85']""7","['80','85','86','97','93','83','82','92','98','79','99','85','90','7','30','70','50','10','81','84']""5","['50','98','84','82','96','79','95','81','89','86','93','86','87','27','5','20','70','10','100','92']""4","['32','84','35','79','95','88','93','20','3','99','97','87','86','4','70','90','100','10','50','89']"
"11","['81','85','97','88','79','92','89','83','82','84','99','87','76','86']"
"3","['91','62','99','93','99','35','59','95','88','86','97','63','98','10','83','87','94','49','84','89']""2","['100','50','93','89','85','98','97','89','65','95','8','71','92','57','51','99','79','2','70','81']""1","['1','100','91','74','80','60','20','70','99','10','40','90','50','26','87','2','92','86','84','83']""78","['100','90','93','20','80','79','30','10','95','86','85','88','94','95','46']""74","['20','50','88','60','40','82','81','86','85','99','96','85','89','100','90','70','80','30','89']""75","['81','79','97','95','83','88','51','93','54','86','85','95','89','75','90','50','70','10','30','99']"
"73","['45','85','87','100','80','70','10','49','40','30','87']"
"76","['94','90','50','95','100','89','40','20','60','80','97','10','70','30','91','81','67']"
"72","['93','92','100','80','99','94','87','91','84','98','94']"
"71","['58','85','100','80','70','30','96','15','15','83','90','60','20','40','10','79','71']""77","['94','20','92','84','93','86','43','89','85','96','27','40','80','99','83','79','77','90','50','47']""70","['25','46','10','50','80','90','20','61','23','87','68','86','67','100','40','30','14','14','98','60']""69","['85','94','86','97','79','99','88','90','80','70','40','10','30','60','67']"
"68","['40','48','100','20','85','50','41','87','94','82','92','83','89','70']"
"67","['36','71','81','94','87','25','98','88','10','30','76','90','50','11','61','83']"
"66","['100','30','50','60','40','82','80','98','91','85','84','88']"
"65","['88','2','93','83','97','87','92','82','27','95','36','40','81','79','65','80','30','60','20','10']""63","['86','82','63','100','98','90','83','92','97','50','40','30','70','25','20','60','10','89']""64","['6','6','94','79','100','93','83','98','18','95','62','30','89','47','82','48','60','71','91','88']"
"62","['70','96','10','40','30','100','83','80','90','58','45','79']"
"61","['11','85','84','54','95','96','99','86','51','98','88','91','31']"
"60","['2','70','30','100','97','94','82','40','83','77','8','51','71','80']"
"59","['10','80','86','88','97','83','20','63','99','84','91','92','87','100']"
"58","['93','98','91','92','92','89','10','58','83','99','82','88','40','50','60','80','90','100','81']"
"57","['70','82','94','79','84','81','98','10','88','96','95','91']"
"55","['85','96','84','90','93','98','97','94','92','83','89']"
"56","['10','60','90','100','19','70','97','87','33','95','40','80','50','30','92']""54","['85','83','98','18','36','82','100','70','40','96','97','79','87','95','90','81']""52","['10','90','27','68','82','93','25','97','86','89','79','99','42','83','98','94','20','61','41','95']""53","['82','85','85','92','87','95','84','84','94','93','97','79','53','53','70','10','30','100','90','88']""51","['51','80','30','40','20','88','75','90','50','70','10','11','83','100','95','92']""50","['25','100','10','98','60','20','30','80','90','63','70','87','61','23','86','89','95','34','40']"
"49","['23','96','57','84','79','20','49','60','70','81','25','50','40','74']"
"48","['97','91','87','89','85','98','93','99','88','50','95','83','48','70','10','30','60','20','40','71']""47","['95','83','85','87','60','47','10','100','80','40','84','77','70','30','71','11','98']"
"46","['60','87','89','93','78','50','70','30','91','81','21','8']"
"45","['51','87','8','83','86','93','48','94','84','27','88','81','62','85','64','92','50','58','60','57']""44","['87','93','88','89','85','81','50','40','52','30','42','20','70','60','80','90','79','10','100','98']""43","['86','92','100','93','82','70','60','20','50','40','30','91','90','98','94','81','80','99','96','95']""41","['92','98','87','93','96','94','86','85','60','56','97','82','70','41','80','90','100','20','10','91']""42","['81','52','44','83','95','97','2','91','84','96','74','92','36','27','65','10','19','42','40','30']"
"40","['91','71','10','61','61','11','40','40','60','80','93']"
"38","['86','83','79','93','96','92','94','85','82','10','84','26','31','89','15','70','81','38','50','98']""39","['79','83','81','84','39','30','80','50','70','90','60','100','96','10','94']""36","['40','89','68','96','79','85','52','97','87','92','83','86','30','99','36','60','10','90','50','80']""37","['37','40','30','20','10','83','93','95','84','99','91','89','92','81','82']""35","['40','30','10','90','60','50','83','89','4','92','70','20','100','80','62']""33","['96','98','99','85','97','92','79','56','84','31','40','50','94','87','34','82','95','68','86','34']"
"34","['4','96','86','33','61','10','25','80','89','95','87']"
"32","['86','43','26','70','100','10','30','90','79','80','20','40','4']"
"30","['94','82','95','79','19','42','70','36','20','30','80','97']"
"31","['56','88','93','83','98','60','84','94','19','61','100','70','30','20','10','91']""29","['81','11','100','84','91','92','98','90','97','29','93','40','10','20','80','70','60','50','85','99']"
"28","['88','82','91','83','97','87','81','94']"
