"ID","Table"
"31","['87','81','94','73','78','95','99','83','76','98']"
"29","['78','88','87','80','79','82','82','94','89','90','73','99','86','97','100','40','20','70','93']""28","['75','95','85','10','92','91','78','73','79','90','94','82','86','98','87','28','30','70','20','93']""27","['77','94','99','74','96','79','76','90','98','93','82','60','80','40','50','20','30','100','92','83']""24","['87','73','82','76','54','100','85','20','84','10','30','80','90','60','77','99','98','93','88']"
"26","['50','84','73','92','87','82','95','86','86','97']"
"25","['98','95','77','85','76','92','87','75','84','93','81','79','78','25','50','99']""23","['89','81','88','82','85','77','73','80','78','74','75','86','96','90','23','50','40','100','60','99']""22","['98','92','91','77','75','85','80','93','100','90','74','87','82','78','76','86','99','95','94','12']"
"21","['79','94','80','78','74','100','81','76','89','95','84','87','83','97']"
"20","['91','73','60','90','75','65','84','95','96','39','100','85','83','94','86','89','99','92','20','10']""19","['74','76','90','78','84','75','73','89','92','81','86','97','19','95','100','50','19','30','60','91']""17","['75','78','74','73','88','85','63','21','69','87','93','92','96','30','100','2','10','40','87','95']""16","['89','90','30','6','79','74','50','87','75','97','86','81','82','40','96','16','20','60','100','94']""18","['84','90','91','99','82','81','94','92','96','80','85','73','60','50','10','100','40','93']""15","['73','10','92','84','95','81','99','40','91','100','80','70','90','30','88','77','71','93','75','97']""13","['83','97','92','76','85','87','89','76','75','70','41','40','60','51','84','82','96','83','79','2']""14","['96','78','97','83','84','79','93','81','73','89','87','85','80','40','88','14','60','50','10','74']""12","['92','93','73','84','96','98','77','74','89','80','88','40','20','50','10','70','81']""11","['85','76','80','92','100','83','84','74','88','89','10','60','40','20','90','98','50','91']""10","['4','21','84','92','42','75','93','99','81','87','83','93','73','30','60','78']"
"8","['95','85','94','93','92','98','73','99','90','50','30','10','70','84']"
"9","['80','92','99','88','74','100','84','95','78','75','100','97','30','87','90','9','50','70','10','94']"
"7","['94','80','85','40','92','99','77','84','75','73','74','60','93']"
"6","['73','50','52','100','98','70','60','30','90','80']"
"4","['96','81','85','82','75','88','87']"
"5","['17','76','92','83','94','88','30','75','5','84','80','100','90','60','87','20','50','81','74','40']""3","['77','73','94','40','98','97','84','87','84','96','80','86','70','20','30','10','100','83']""2","['40','83','98','86','74','73','99','70','20','82','50','81','96','85','87']""1","['90','98','83','74','80','91','77','79','87','88','96','86','89','100','10','40','50','30','81']"
"72","['50','90','83','76','86','89','20','99','98','100','100']"
"71","['40','50','28','30','70','20','99','90','10','87','91','81','97','26','100','80','75']""69","['90','50','81','70','93','73','95','88','91','90','79','10','30','21','51','99','31','92']"
"68","['80','93','97','91','90','88','83','82','73','91','85']"
"70","['98','85','62','50','84','88','90','96','87','73','99','97','40']"
"67","['42','44','67','10','80','100','84','89','97','86','50','90','30','82','20','40','75','78','73','47']""65","['96','85','48','89','94','76','50','80','60','73','93','81','74','89','78']""66","['10','70','90','91','87','100','96','86','92','89','76','99','83','88','30','50','81','85','82']""64","['84','60','91','78','92','94','93','88','20','85','79','100','77','77','97']""63","['20','83','78','87','17','60','17','50','90','70','40','100','95','80','73','30','79']""60","['77','81','79','83','86','85','95','100','90','80','30','10','74','97','92','75','56','70','87']""61","['40','84','75','87','15','96','97','78','94','92','30','99','20','76','61','10','50','90','80','91']""62","['89','86','83','77','99','55','82','39','21','17','84','88','43','10','40','75','62','30','20','70']""59","['7','70','50','90','30','86','88','82','75','84','97','98','91','73','10','11','95','79']"
"58","['73','74','84','79','94','86','91','83','96']"
"57","['95','97','94','83','76','77','93','80','2','80','96','47','85','17','60','10','90','57','100','30']""56","['75','85','97','98','86','96','76','91','74','88','60','10','79','100','80','77','83','81','90','92']""54","['79','90','50','86','91','97','74','89','99','93','85','10','20','54','87','54','100','60','30','83']"
"55","['79','80','60','97','82','76','96','83','95','87','93','85']"
"53","['60','77','92','95','75','73','97','20','50','100','80','70','96']"
"48","['99','100','40','50','20','60','85','81','89','78','94','73']"
"51","['81','85','63','72','76','96','55','70','10','91','7','75','90','43','50','30','51','80','100','92']"
"50","['90','84','81','60','46','40','20','82']"
"52","['73','88','85','7','76','74','77','89','98','78','30','60','4','42','21','93','92','99','94','82']"
"47","['89','97','81','91','87','20','80','47','100','67','50','67','30','92']"
"45","['79','94','73','40','20','10','93','95','74','86','82','90']"
"44","['80','60','75','42','100','30','99','10','20','70','50','97','90','95','79','87']""49","['97','40','84','93','20','81','79','80','86','87','82','85','87','83','10','30','90','100','21']""42","['79','85','94','82','98','75','95','4','58','77','10','84','92','20','60','78','73','42','70','91']""46","['76','78','93','70','94','2','47','82','81','80','85','79','75','83','92','85','95']""43","['12','77','94','97','98','75','94','55','92','91','30','89','82','90','81','34','55','87','43','78']""41","['50','76','87','81','79','81','77','97','85','78','84','94','75','93','41','5','98','10','41','82']"
"40","['81','30','87','62','96','70','10','91','51','99']"
"36","['84','99','86','89','36','87','90','30','50','20','100','85','82','94','80','91','79','40','74','73']"
"38","['87','92','83','88','70','81','60','100','84','78','86']"
"37","['60','21','73','91','90','94','77','50','82','93','79','85','80','97','79','76']""39","['82','81','50','92','88','75','21','30','17','10','51','91','80','70','90','100','60']""34","['77','4','96','100','98','84','82','94','64','20','10','90','78','30','40','50','81']""33","['87','95','98','94','77','93','90','89','91','75','84','50','33','40','70','10','80','100','97','96']""32","['77','96','93','92','98','84','95','90','89','85','74','83','82','51','30','100','32','80','40','79']""28","['10','92','91','73','93','96','74','76','77','81','83','97','70','75','78','98','82']""31","['87','81','94','73','78','95','83','76','98','70','20','30','60','10','79','96','88','85','84','99']""29","['78','87','80','79','82','82','94','89','90','73','99','86','97','100','40','20','70','93','50','88']"
"30","['10','20','47','100','70','17','96','85','93','50']"
"27","['77','94','74','96','79','76','90','98','93','82','60','80','40','50','20','30','100','92','83','99']""26","['50','84','73','92','86','86','90','94','93','81','91','77','95','82','87','26','60','40','100','97']""24","['84','98','93','92','79','89','78','86','96','20','54','73','24','10','87']"
"25","['95','77','85','92','84','81','78','60','20','90','73','97','78','79']"
"23","['81','88','85','77','73','80','78','74','75','86','99','89','50','82','90','23','40','100','60','96']""20","['73','60','90','39','86','35','80','21','93','78','93','87','84','91','99']""22","['92','91','77','85','93','90','74','87','82','78','76','99','95','94','12','89','84','70','88','100']""21","['79','80','78','74','100','81','76','89','95','84','87','83','97','10','50','60','20','30','94']"
"19","['74','90','75','89','92','78','30','60','79','77','96','81']"
"35","['85','95','99','96','74','91','94','10','35','73','84','98']"
"17","['75','78','74','73','88','85','63','21','69','87','93','96','30','10','40','87','92','100','2','95']"
"18","['99','81','97','77','88','75','91','60','92','96','18','80']"
"16","['90','30','6','79','74','50','87','97','86','81','82','40','96','89','75','100','16','20','60','94']"
"15","['92','77','93','94','73','95']"
"13","['92','87','89','70','41','82','79','2','94','81','91','73','86','74','95','40','98','99','96']"
"12","['96','81','75','86','22','30','60','40','73','98','10','93']"
"14","['96','78','97','83','84','93','81','89','87','85','88','74','40','79','50','10','14','60','80','73']""11","['85','76','80','92','100','83','84','74','89','10','60','40','20','90','98','50','91','88']""9","['80','99','88','74','95','75','97','87','94','100','10','78','84','9','90','50','70','30','91','92']"
"10","['84','42','91','95','50','92','93','75','81','10','70','40','4']"
"8","['95','85','94','93','92','98','99','90','50','30','10','70','84','91','73']""7","['80','85','40','92','99','77','84','75','73','74','60','93','90','10','50','70','30','94']"
"6","['50','52','100','98','70','60','30','90','80','10','20','73']"
"5","['17','92','83','94','88','84','81','74','40','77','86','91','63','30','87','75','90','5','80','76']"
"4","['81','85','82','75','88','87','70','100','80','10','40','96']"
"3","['73','94','40','98','97','84','87','84','96','80','86','70','20','30','10','100','83','90','77']""1","['90','98','83','74','80','91','77','79','87','88','86','89','100','10','40','50','30','81','96']"
"2","['73','20','50','81','87','89','93','76','13','100','74','86','99','83']"
"72","['90','83','76','86','89','20','99','98','100','100','10','60','80','30','50']"
"71","['99','87','81','97','100','75','86','83','94','98','70']"
"70","['85','96','87','73','97','76','75','78','83','43','10','30','98']"
"68","['93','97','91','90','88','83','82','73','91','85','100','50','70','30','10','89','94','95','80']""69","['50','93','79','21','99','31','92','96','85','78','89','76','86','75','98','81']""67","['42','84','89','97','86','82','75','78','73','47','87','98','85','93','2','100','40','67','50','44']"
"65","['94','50','80','73','78','20','100','84','87','86','83','82','99','85']"
"66","['10','90','91','87','100','96','86','92','89','76','99','83','88','30','50','81','85','82','70']""64","['84','60','91','78','92','93','88','20','85','79','100','77','77','97','10','90','70','94']"
"63","['17','50','40','95','80','30','93','92','74','81','94','82','86','60']"
"62","['89','86','77','99','55','82','39','21','17','84','88','75','90','5','83','43','62','62','70','10']""61","['40','84','75','87','15','96','97','94','92','30','99','20','76','61','10','50','90','80','91','78']"
"60","['56','39','40','81','74','63','90','50','20','80']"
"58","['73','74','84','79','86','91','83','96','70','20','80','100','30','94']"
"59","['50','75','84','97','98','73','10','81','85','80','77','70']"
"57","['47','81','80','100','74','92','97','84','90']"
"56","['97','98','86','76','91','74','79','77','83','90','92','96','81','75','88','56','10','60','80','85']""55","['79','60','97','82','76','96','83','95','87','93','85','100','90','70','10','80']""54","['90','50','86','91','97','74','99','85','10','87','83','100','89','54','93','54','60','30','70','79']"
"53","['93','91','81','96','76','90','74','81','97']"
"50","['100','99','98','72','10','90','60']"
"51","['81','63','72','96','55','10','91','75','43','50','92','76','70','51','7','51','80','100','60','85']""52","['85','74','77','60','42','93','92','99','30','91','86','97','96','83','96','82']"
"48","['40','89','78','84','93','95','92','74','82','91','50']"
"47","['97','81','91','87','20','80','47','100','67','50','67','30','92','90','60','89']""49","['79','80','87','21','95','74','78','86','49','10','94','77','73','75','93']""46","['76','78','93','70','2','47','82','79','75','83','92','85','95','81','85','80','46','40','20','94']"
"45","['73','20','10','86','97','87','76','75','81','84','80','79']"
"44","['85','91','93','50','47','40','67','10','80','90','30','42']"
"43","['12','97','98','75','94','92','91','89','82','90','81','34','55','87','78','94','55','30','94','77']""42","['85','82','75','95','4','58','77','10','84','92','60','78','73','91','98','70','94','42','20','79']""41","['50','76','87','79','81','77','97','85','78','84','94','75','93','5','98','81','81','10','41','82']"
"40","['81','30','87','62','70','10','91','51','99','50','90','60','96']"
"39","['81','50','92','75','21','17','51','60','87','86','79','74','85','77','91','88','90','39','80','82']""38","['92','83','88','70','81','60','100','84','78','86','50','30','40','91','99','96','82','98','84','87']""37","['21','73','91','90','94','77','50','82','93','79','85','80','97','79','76','30','10','40','20','60']""35","['85','99','96','74','91','94','10','35','73','84','98','30','80','100','20','50','95']""36","['99','86','89','36','87','90','30','50','20','100','85','82','94','80','91','79','40','74','73','84']""34","['4','96','100','98','84','82','94','64','20','10','90','78','30','40','50','81','80','77']""32","['96','92','84','95','89','85','74','83','82','51','79','98','90','93','32','32','100','80','30','77']""33","['95','98','94','77','93','90','89','91','75','84','50','33','40','70','10','80','100','97','96','87']""31","['87','81','94','73','78','95','83','76','98','79','96','84','85','88','70','31','20','30','60','99']""30","['47','96','93','77','89','82','83','90','81','76','88','79','75','73','86','99','97','70','17','10']""29","['78','80','79','82','82','94','89','90','73','99','86','97','100','40','20','70','93','50','88','87']""28","['10','91','73','96','74','76','77','83','97','75','78','82','70','92','81','93','28','30','20','98']"
"27","['77','74','96','60','92','83','99','89','73','78','93','80','94']"
"26","['73','86','98','88','96','74','78','95']"
"25","['95','85','92','84','81','78','60','20','90','73','97','78','79','50','10','40','77']""24","['84','98','93','92','79','89','78','86','96','20','54','24','10','87','30','80','90','60','73']""22","['92','91','77','85','90','87','82','78','76','99','95','94','12','89','70','88','74','93','84','100']""21","['80','81','89','83','90','86','93','85','49','60','87','95','21','10','94']""23","['81','88','85','77','78','86','99','82','90','96','74','80','73','75','23','50','40','100','60','89']""20","['73','60','90','39','86','35','80','21','93','78','93','87','84','99','50','40','10','30','70','91']""19","['74','90','75','89','92','30','60','79','77','96','81','50','10','80','78']""18","['81','97','77','91','92','96','80','83','85','89','95','86','79','60','75','88','18','50','10','99']""17","['75','78','74','85','63','69','87','96','30','10','40','87','100','2','95','92','21','93','73','88']""16","['30','6','79','74','97','86','81','40','96','89','94','50','90','82','75','16','20','60','100','87']"
"15","['92','77','93','73','95','100','80','70','90','30','94']"
"14","['96','83','84','93','81','89','87','88','74','79','73','80','85','78','14','60','40','50','10','97']""13","['87','70','41','79','2','81','73','86','74','95','40','98','99','96','91','94','89','92','13','82']"
"12","['60','93','78','88','94','84','90','97','83','91','73','75','96']"
"11","['76','50','88','99','75','79','87','79','10','92','20','98','85']"
"8","['95','85','89','87','88','76','96','83','93','90','73']"
"9","['95','96','100','87','84','87','10','88','99','92']"
"10","['70','90','89','93','75','100','40','91']"
"7","['80','40','92','99','77','84','75','73','74','60','93','90','10','50','70','30','94','85']"
"6","['50','100','98','70','60','30','90','80','10','20','73','52']"
"4","['81','85','82','75','87','70','100','80','10','40','96','42','91','50','10','60','20','30','88']""5","['92','94','88','84','81','74','77','86','63','87','75','76','30','83','40','91','5','80','100','17']""2","['73','20','50','87','89','93','76','13','100','74','86','99','83','10','60','80','90','30','81']""3","['94','40','98','97','84','87','84','96','80','86','70','20','30','10','100','83','90','77','73']""1","['90','98','83','74','80','91','77','79','87','88','89','100','10','40','50','30','81','96','20','86']""72","['76','86','17','46','94','96','81','99','90','82','91','79','78','80','73','89','89']"
"71","['86','83','43','73','30','96','78','80','74','89','92','93','91','98']"
"69","['21','31','92','96','85','89','76','75','81','82','87','100','83','82','79']"
"70","['43','100','75','85','59','10','90','30','11','31','83']"
"68","['93','91','90','88','83','82','73','91','85','100','50','70','30','10','89','94','95','80','97']""67","['84','89','86','82','75','78','73','87','98','85','93','2','44','99','60','92','70','83','88','97']""65","['50','80','73','78','20','100','84','87','86','83','82','99','85','90','94']""66","['87','96','86','92','89','76','83','88','85','82','97','75','98','94','30','99','100','66','90','70']""64","['84','60','91','78','92','88','20','85','79','100','77','77','97','10','90','70','94','80','93']""63","['17','95','30','93','92','94','82','86','88','97','91','10','83','75','80','81','74','63','90','40']""62","['86','77','99','55','82','21','17','84','88','5','83','43','100','4','93','42','80','96','70','89']""61","['40','84','75','87','15','97','94','92','99','78','30','20','91','96','61','10','50','90','80','76']""60","['40','81','80','72','98','70','97','93','37','92','76','83','85','91','89','56']""59","['75','84','97','98','73','10','81','85','80','77','70','66','78','71','87','76','96','99','50']""58","['73','74','84','79','86','83','96','70','20','80','100','30','94','40','91']"
"57","['47','81','100','74','92','97','84','90','60','20','30','40','70','80']"
"52","['86','97','96','82','42','30','52','100','90','80','70','10','6','50','20','92']""56","['97','98','86','74','79','77','83','92','96','81','88','85','76','91','90','60','56','10','80','75']"
"55","['60','82','76','87','10','78','99','84','74','77','86','93']"
"53","['93','91','81','76','90','74','81','97','20','50','60','100','80','96']"
"54","['90','86','85','10','87','89','93','74','91','96','82','78','99']"
"51","['91','43','60','95','73','92','79','77','74','84','81','81','63']"
"47","['97','81','67','67','30','92','10','88','75','79','85','98','93','73','80']""48","['78','93','95','92','74','82','81','60','56','63','99','90','89','84','91','48','10','50','80','40']""50","['100','98','72','10','90','60','63','81','20','80','40','39','56','89','84','91','48','99']""46","['76','93','2','47','82','79','75','92','85','95','81','85','80','83','78','70','46','40','20','94']""49","['79','80','21','95','74','78','86','49','10','94','77','73','75','93','20','40','30','90','100','87']"
"45","['20','10','87','80','90','85','95','99','89','100','80','86']"
"44","['85','91','50','47','40','67','10','80','90','30','42','60','20','77','75','79','58','98','73','93']"
"42","['82','95','10','84','92','94','40','93','44','50','98','75','4','78']"
"43","['97','89','90','81','34','30','94','77','94','55','88','85','83','96','93','100','82']"
"41","['79','77','78','84','93','81','75','81','10','91','73','100','83','87']"
"40","['81','30','87','62','70','10','51','99','50','90','60','96','20','100','17','80','63','95','48','91']""39","['50','92','75','17','51','60','86','74','77','91','88','82','87','21','85','79','39','80','70','81']""38","['78','91','99','82','87','30','84','98','38','75','94','93','89','97','85','80','90','88']""37","['21','73','90','94','77','82','85','79','76','60','74','70','81','98','72','97','79','50','93','91']"
"35","['74','94','10','35','98','100','90','89','79','81','75','83','92','85']"
"34","['96','100','98','84','82','94','64','20','10','90','78','30','40','50','81','80','77','4']""33","['95','98','94','77','93','90','89','91','84','50','33','40','70','10','80','100','97','96','87','75']""36","['86','89','36','87','90','30','50','20','100','85','82','94','80','91','79','40','74','73','84','99']"
"32","['96','89','79','85','74','82','100','30','81','78','86','99','84']"
"31","['87','81','94','73','83','98','79','96','84','85','88','99','76','30','78','70','31','20','60','95']""29","['78','80','79','82','94','89','90','73','99','86','97','100','40','20','70','93','50','88','87','82']""28","['10','91','73','96','77','83','97','75','82','81','98','93','78','76','74','28','30','70','20','92']""30","['47','77','82','83','90','76','88','79','73','86','99','97','17','10','87','92','62','39','95','96']"
"27","['94','77','100','75','88','88','78']"
"24","['84','98','93','92','79','89','78','86','96','20','24','10','87','30','80','90','60','73','100','54']"
"25","['77','88','97','100','76','98']"
"26","['73','98','88','96','74','78','95','60','40','100','80','70','86']"
"23","['88','85','78','86','99','82','90','96','74','80','73','75','60','81','77','23','50','40','100','89']""22","['92','91','77','90','87','82','76','99','95','94','12','89','70','88','93','84','74','78','85','100']""21","['83','90','86','85','49','21','50','20','92','82','88','100','77','84','87']""20","['60','90','39','86','21','78','93','87','84','99','91','40','93','35','70','20','50','10','30','73']""19","['74','90','89','92','30','60','79','77','96','81','50','10','80','78','20','75']""18","['92','80','83','86','79','88','99','18','18','94','90','73','78','98','84','78','96']""17","['74','85','87','96','10','87','95','92','2','77','94','5','80','90','60','88']"
"15","['100','90','94','10','91','96','88','81','75','86','95']"
"16","['30','6','74','81','40','96','89','94','50','90','75','87','82','100','79','86','16','20','60','97']""14","['83','84','93','74','73','78','97','79','60','90','75','94','98','100','76','75','96']"
"13","['73','74','40','98','89','95','70','87','13','77','88','97','85','92']"
"11","['99','79','98','40','90','100','83','89','97','94','97','76']"
"12","['60','93','78','88','94','84','90','97','83','91','75','96','40','20','50','10','70','73']"
"9","['95','96','100','87','84','87','10','88','92','90','50','70','30','99']"
"8","['85','89','87','88','76','96','83','93','90','73','50','30','10','70','95']"
"10","['90','89','93','75','100','40','91','60','20','30','70']"
"7","['40','92','99','77','84','75','73','74','60','93','90','10','50','70','30','94','85','91','81','80']""6","['73','52','96','91','96','77','93','85','83','99','74','70','80','60','10','6','50','90','100','98']"
"4","['83','98','78','34','40','50','20','90','91']"
"5","['92','88','84','81','74','86','87','76','83','40','91','17','73','78','21','69','93','77','94','75']""3","['40','98','97','84','87','84','96','80','86','70','20','30','10','100','83','90','77','73','94']""2","['73','20','50','87','89','93','76','13','100','74','86','83','10','60','80','90','30','81','99']""1","['90','83','74','80','91','77','79','87','88','89','100','10','40','50','30','81','96','20','86','98']""72","['76','86','17','46','94','96','81','99','82','91','78','73','89','80','79','72','10','100','90','89']""71","['83','43','73','30','96','78','80','74','89','92','93','91','98','90','70','50','10','86']"
"70","['100','85','90','31','81','91','93','40','60','20','43']"
"68","['91','90','88','83','82','73','91','85','100','50','70','30','10','89','94','95','80','97','93']""69","['31','92','96','85','89','76','75','81','82','87','100','83','82','79','10','90','50','70','30','21']""67","['84','86','82','75','73','98','85','93','44','60','92','70','83','88','97','78','99','2','87','89']""66","['87','92','89','76','83','88','82','97','75','98','94','99','100','59','11','71','31','43','86','96']""65","['50','73','78','20','100','84','87','86','83','82','99','85','90','94','80']""63","['93','94','82','97','83','75','74','70','63','79','51','100','60','90','95']""64","['84','60','78','92','88','20','85','79','100','77','77','97','10','90','70','94','80','93','50','91']""61","['40','15','78','96','99','20','94','10','50','85','98','74','81','89','77','75']""62","['77','99','82','17','84','5','83','43','100','4','93','42','80','96','89','88','21','55','62','86']"
"58","['83','96','70','100','40','82','81','93','92','89','97','86']"
"60","['40','72','98','93','83','91','89','79','76','78','94','100','77','84','80','81']""59","['75','84','97','73','81','80','66','78','71','87','76','99','20','63','72','91','60','96','77','98']"
"57","['92','20','40','80','10','82','77','86','73','79','88','99','97']"
"56","['85','60','10','84','100','91','82','81','88','96','93','76']"
"55","['60','82','76','10','78','99','84','74','77','86','93','100','90','70','80','87']"
"54","['83','87','73','94','82','81','92','85','95']"
"53","['91','81','76','90','74','81','97','20','50','60','100','80','96','70','30','93']""52","['86','97','96','82','30','52','100','90','80','70','10','6','50','20','92','40','60','42']""51","['91','60','95','73','92','79','77','74','84','81','81','63','87','80','17','86','30','88','10','43']""48","['93','74','82','63','90','70','80','95','48','76','97','96','79','98','89']"
"47","['92','10','88','75','85','98','73','60','84','77','95','78','82','67']"
"50","['39','56','48','99','96','77','85','59','20','89','60','50','40','72']"
"49","['79','21','95','74','78','94','77','75','93','87','90','73','30','100','49','10','20','40','80','86']""46","['2','47','85','85','80','94','79','46','40','73','87','77','100','74','96','78']""45","['10','87','80','90','85','95','99','89','100','80','86','70','40','50','20']""44","['47','40','67','42','58','73','75','60','44','99','84','96','89','80','81','91']""42","['82','10','93','44','50','4','20','30','99','74','91','97','87','83','85','73','98']""43","['89','90','30','88','85','82','100','70','20','60','91','50','10','71','94']""41","['79','77','78','93','81','75','81','10','91','73','100','83','87','60','30','90','80','84']""40","['81','30','62','70','10','51','99','50','90','60','96','20','100','17','80','63','95','48','91','87']""39","['50','17','51','60','86','74','77','88','82','87','85','79','81','21','91','75','39','80','70','92']""37","['21','73','90','94','77','85','76','74','70','81','97','79','50','93','91','72','60','79','98','82']""38","['78','91','99','82','87','98','75','85','80','90','88','93','94','97','89','38','50','60','30','84']""36","['36','90','20','85','82','80','91','40','73','88','78','76','95','97','76','86']""35","['94','10','35','98','100','90','89','79','81','75','83','92','85','30','80','20','74']"
"34","['96','94','80','77','4','74','89','30','50','99','97','86','98']"
"31","['87','81','73','83','79','84','85','99','76','78','95','88','96','20','98','31','70','30','60','94']"
"32","['96','74','78','80','40','20','73','90','97','93','89']"
"33","['94','77','90','89','33','40','10','100','96','82','79','74','81','92','86','78','98']"
"27","['77','100','75','88','88','78','40','50','20','30','90','94']"
"29","['78','80','79','94','89','90','73','99','86','97','100','40','20','70','93','50','88','87','82','82']""28","['73','96','97','82','81','98','93','78','76','74','92','91','77','10','83','28','30','70','20','75']""30","['77','82','90','76','88','79','73','86','99','97','87','62','39','95','96','92','17','10','83','47']"
"26","['98','88','96','74','78','95','60','40','100','80','70','86','10','73']"
"25","['77','88','100','76','98','50','10','40','60','20','97']"
"24","['98','93','92','79','78','86','96','87','73','54','99','82','91','74','70','89','60','30','80','84']"
"23","['85','74','80','73','75','96','78','50','100','79','84','94','88']"
"22","['92','91','77','90','82','94','12','89','70','88','84','74','78','85','100','95','87','93','76','99']""20","['60','90','39','21','78','93','87','84','99','93','35','86','91','70','20','50','40','10','30','73']""19","['90','89','92','30','60','79','77','96','81','50','10','80','78','20','75','70','74']"
"21","['90','86','85','21','77','84','10','76','81','69','70','83']"
"16","['30','6','74','81','96','94','50','75','82','79','86','97','40','20','87','89','16','60','100','90']""17","['74','87','96','10','87','95','77','94','5','80','88','90','60','92','2','17','50','20','70','85']"
"18","['89','76','86','78','74','96','99']"
"15","['100','94','10','91','96','88','81','75','86','95','80','70','30','90']"
"14","['83','73','78','94','88','85','86','99','95','95','90','97','75','60','93']""13","['73','74','40','98','95','70','87','13','77','88','97','85','92','80','100','50','20','10','89']"
"12","['93','90','83','91','40','10','73','80','95','76','79','81','74','94']"
"11","['79','89','94','97','77','91','92','88','88','100','99']"
"8","['85','89','87','88','76','96','83','90','73','50','30','10','70','95','91','93']""9","['95','96','100','87','84','87','10','92','90','50','70','30','99','91','88']""10","['90','89','75','100','40','91','60','20','30','70','83','11','66','50','59','86','71','93']""7","['92','99','77','84','75','73','74','60','93','90','10','50','70','30','94','85','91','81','80','40']""6","['96','77','83','99','74','60','90','100','98','89','88','78','76','95','79','82','79','70']"
"5","['74','86','40','17','78','93','77','75','81','98','85','82','89','94']"
"3","['98','97','84','87','84','96','80','86','70','20','30','10','100','83','90','77','73','94','40']""4","['83','78','20','90','97','92','79','76','94','96','82','90','98','34','40','4','70','100','80','91']""2","['73','20','50','87','89','93','76','13','100','74','83','10','60','80','90','30','81','99','86']""1","['90','83','74','80','77','79','87','88','89','100','10','40','50','30','81','96','20','86','98','91']""72","['96','99','78','73','72','100','90','60','80','39','85','20','59','50','40','30','70','86']""71","['96','80','74','89','92','91','50','99','87','82','84','97','77','81','79','83']"
"70","['85','81','40','20','43','96','34','82','88','74','76','6','50','90']"
"68","['90','88','83','82','73','91','85','100','50','70','30','10','89','94','95','80','97','93','91']"
"67","['82','97','78','2','93','50','74','91','79','73','89']"
"69","['75','87','100','49','20','76','83','82','69','91','95','74','93','78','97','31']""66","['92','89','76','83','88','82','97','94','99','100','59','11','71','43','96','86','98','75','31','87']""64","['84','60','78','92','100','77','97','10','93','76','83','86','74','81','98','88']""65","['50','78','20','100','84','87','86','83','82','99','85','90','94','80','73']""63","['75','79','51','100','60','90','73','96','91','89','92','78','76','98','74']""62","['82','4','93','42','96','21','86','55','62','90','75','91','81','73','96','84']"
"61","['78','96','99','85','74','75','90','97','92','100','82','84','84','20']"
"60","['40','72','98','83','91','89','79','76','94','100','84','80','77','93','78','60','90','30','10','81']""58","['96','70','100','40','82','81','93','92','89','97','86','20','80','30','83']""59","['75','84','73','80','66','78','71','87','76','99','72','91','60','96','77','98','20','63','81','97']"
"56","['91','81','93','76','80','90','74','75','94','86','96']"
"57","['20','40','80','10','82','77','86','73','79','88','99','97','100','60','30','92']""55","['60','76','10','78','99','84','74','77','86','93','100','90','70','80','87','82']"
"54","['83','87','73','82','81','92','85','95','100','60','30','70','20','94']"
"52","['86','97','82','10','6','92','42','4','73','85','93','99','91','83','80','60','96','20','52','30']""53","['81','76','90','74','81','97','20','50','60','100','80','96','70','30','93','91']"
"51","['43','20','77','82','79','78','93','93','92']"
"47","['77','100','20','50','81','84','82','78','97','79','78','95']"
"50","['56','48','99','96','77','72','81','17','79','10','94','82','46','76','91','39','85','20','59','89']""48","['93','74','82','63','90','70','80','48','76','97','96','79','98','89','40','10','50','100','20','95']""49","['21','95','74','78','94','77','75','93','87','90','73','30','100','49','10','20','40','80','86','79']""46","['2','47','85','80','94','79','46','40','73','87','77','100','74','96','78','20','50','60','10','85']""45","['87','80','85','80','86','93','93','35','91','84','73','99','100','89','95','45','70','90','40','10']""44","['47','40','42','58','73','75','60','44','99','84','96','89','80','81','91','10','20','70','50','67']""43","['90','30','88','85','82','100','70','20','60','91','50','10','71','94','86','84','81','51','80','89']""42","['10','44','74','87','98','60','96','52','90','40','85','99','4','93','82']"
"41","['79','77','10','91','100','80','84','40','99','76','86','96','77','81']"
"40","['80','20','83','30','3','10','90','96']"
"39","['50','17','51','60','86','74','77','82','85','79','21','91','75','88','87','81','39','80','70','92']"
"38","['91','82','98','75','80','88','93','85','94','73','92','79','76','78']"
"37","['21','94','85','76','74','70','97','79','93','91','72','60','79','98','82','50','73','81','90','77']""36","['90','20','85','82','80','91','40','73','88','78','76','95','97','76','86','30','50','100','36']""35","['94','35','98','100','90','89','79','81','75','83','92','85','30','80','20','74','50','70','40','10']""34","['94','80','77','4','74','89','30','50','99','97','86','98','40','20','10','90','96']""33","['77','90','89','33','40','10','100','96','82','79','74','81','92','86','78','98','70','50','80','94']"
"32","['96','78','80','40','20','73','90','97','93','89','100','30','60','74']"
"29","['99','93','50','88','75','84','95','85','92','77','82','87','86','29','80']""31","['87','73','99','95','88','98','85','30','60','93','97','69','10','90','50','94']"
"30","['92','86','100','98','60','6','52','90','20','70','99']"
"27","['75','78','94','87','85','91','80','96','98','73','79','85','88']"
"28","['97','82','81','98','74','92','96','28','70','90','79','89','95','100','86','78']""26","['88','96','74','78','95','60','40','100','80','70','86','10','73','90','98']"
"23","['74','82','76','91','95','87','93','99','91','94','85']"
