"ID","Table"
"59","['5','75','91','92','79','60','70','51','82','83','77','90','81','88','59','20','80','30','40','96']"
"60","['49','86','92','80','39','68','100','70','40','50','99']"
"58","['88','98','77','96','21','87','95','76','75','76','78','99','51','70','68','86','40','22','100','84']"
"57","['89','76','92','95','84','97','83','79','87']"
"56","['77','76','70','40','60','84','98','54','50','20','97','30','80','100','94','78']""55","['40','69','60','14','21','100','82','71','68','91','85','80','83','51','81','78','95','75','9','88']""54","['95','56','76','83','93','87','82','84','85','75','90','100','80','50','20','92']"
"53","['81','97','95','83','76','99','98','96']"
"51","['55','87','81','94','68','88','84','63','77','99','60','50','82','69','100','90','80','75']""52","['96','89','82','80','91','88','100','98','53','83','10','81','77','95','94','99','17','1','30','84']"
"50","['21','26','30','87','100','80','70','40','20','86','78','90','60']"
"49","['85','87','92','97','71','77','88','17','30','81','60','78','9','83','82','75','40','99','79','86']"
"47","['82','78','83','7','30','50','10','90']"
"48","['50','10','30','92','98','94','78','83','99','60','40','100','90','95','82','91','80','77']""45","['50','97','83','90','100','80','79','10','76','86','77','87','94','86','82']""46","['81','86','40','92','98','30','60','77','83','99','80','82','20','70','10','50','100','78','90']"
"43","['92','90','83','85','96','75','81','50','40','30','70','100','20','98']"
"42","['84','90','86','87','75','91']"
"44","['51','86','92','10','81','12','83','96','94','13','89','76','98','88','7','85','75','60','84','99']"
"40","['70','81','79','80','94','60','20','89','85','27','100','98']"
"41","['88','94','10','41','78','92','93','87','100','63','77','11','81','99','75','76','90','86','81','97']""39","['50','40','10','97','75','88','86','85','96','70','78','20','60','51','30','92','100','90','80']""37","['99','87','93','78','88','86','79','77','92','60','68','51','97','10','98','94','100','83','37','25']"
"36","['10','20','26','87','100','5','40','13','89','70','30','60','94','88']"
"35","['87','78','75','60','90','70','80','97','100','50','10','30','61','83','67','20','46','93','92','91']"
"33","['14','90','100','97','96','75','95','85','98','80','77','89']"
"38","['75','88','89','99','100','50','70','20','80','86','30','90','95','93','78','94','77','94','92','91']""34","['20','79','61','99','82','93','97','80','77','68','96','83','50','30','90','100','10','24']"
"32","['70','100','50','90','83','81','94','92','89','97','93','98','20']"
"31","['87','86','1','60','100','79','75','84','97','10','88','82','77','30','88','81','88','31','40','95']""29","['81','51','70','77','86','84','79','29','87','93','100','78','76','75','20','40','50','90','97']""30","['61','46','20','10','50','90','93','92','60','35','70','100','83','80','71','86','15','40','67']""28","['86','75','100','40','90','97','83','81','79','78','83','95','50','70','20','87']""27","['94','95','80','82','60','75','68','87','97','96','78','86','30','10','76','77','91','92','89','81']""26","['88','20','40','85','50','84','78','86','97','51','83','96','87','71','29','94','79','91','10','93']""25","['76','37','93','90','89','30','77','42','75','87','81','97','86','84','94','25','40','70','100','42']"
"24","['98','91','20','61','90','100','40','50','95']"
"22","['10','50','70','20','80','40','100','90','83','76','81','97','92']"
"23","['83','76','99','40','70','100','80','60','91','90','89','92','84','98','93','95','97','87','86']""21","['87','99','93','93','91','9','51','21','50','81','77','95','94','86','85']"
"20","['50','89','10','30','70','83','90','84','91','14','100','67']"
"18","['93','50','20','78','85','95','10','81','84','96','80','86','98']"
"19","['89','93','84','10','94','76','75','78','95','90','40','30','100','60','77','97','87','88','79','95']""17","['99','86','95','98','93','94','83','81','85','79','84','80','89','100','86','17','30','40','10','82']""16","['93','88','85','76','83','90','60','99','70','100','40','20','80','97','10','94']"
"14","['93','81','89','78','17','95','88','60','83','77','82','84','84']"
"13","['91','80','85','75','84','44','50','90','100','97','20','60','40','83']"
"15","['78','99','83','81','89','79','85','93','91','76','35','90','46','100','80','50','71','60','86','94']"
"12","['92','81','98','10','100','96','87','94','89','83','77']"
"11","['78','87','81','92','80','86','82','100','77','75','76','79','99','96','82','20','40','70','10','94']"
"10","['51','68','63','100','90','70','22','30','79','41','78','98','76']"
"9","['97','95','82','75','79','81','20','50','51']"
"6","['94','80','81','83','79','91','96','75','99','6','70','76','98','10','50','100','30','97']""7","['60','92','79','89','75','95','84','80','81','76','71','87','96','88','47','98','91','93','82','21']""5","['24','13','86','85','78','90','96','97','99','77','93','94','91','75','77','76','5','60','40','98']""8","['95','81','97','76','94','78','82','75','10','84','75','90','50','30','70','91','60']""4","['71','10','30','70','50','95','40','20','80','90','88','92','78','77','89','87','86','81','75']""3","['99','98','78','86','75','87','88','90','81','90','58','40','51','85','96']""2","['97','88','87','100','82','90','91','76','75','20','60','30','10','80','95','40','85','78']""1","['54','75','87','85','76','86','92','40','10','65','82','2','71','30','70','50','93']"
"74","['86','78','83','95','90','70','50','10','30','94','51','93','91']"
"72","['77','91','71','68','98','96','86','95','94','90','93','10','30','70','50','89']"
"71","['40','20','91','5','1','60','77','81','96','75','83','92','97','98']"
"70","['79','85','84','77','91','88','98','90','30','10','50','71','96']"
"69","['92','89','99','70','65','100','40','87','86','91','96']"
"68","['10','3','20','30','91','85','76','78','55','82','59','88','83','81','92','80','39','68','90','60']"
"67","['71','76','88','89','61','50','70','83','91','20','80','40','93']"
"66","['80','78','76','81','75','100','90','10','50','92','70','95','93','20','94','60','88','40','87','86']""73","['78','20','94','91','96','40','60','88','93','83','82','87','79','77','23','84','80','41','86','81']""65","['75','82','98','89','95','94','84','87','69','30','51','92','21','92','60','31','83','70','99','20']""64","['30','90','10','92','50','76','80','83','86','86','93','70','60','100','40','84','82','95']""63","['15','98','82','80','86','50','90','30','78','92','41','20','10','58','91','85','60','3','40','84']"
"62","['88','50','20','40','30','83','81','92','78','76','89','93','82','60']"
"61","['40','89','99','76','80','20','92','78','91','84','94','24','93','86','79','83','97','81','10']"
"60","['80','39','100','70','90','95','81','8','91','51','92']"
"58","['88','98','96','21','87','95','76','76','99','51','70','68','86','22','77','75','78','58','20','84']"
"57","['89','76','92','95','84','83','79','87','100','50','90','80','30','97']"
"59","['5','91','92','79','70','51','82','83','77','81','88','60','40','75','59','20','80','90','30','96']"
"56","['75','86','80','93','77','95','91','92','82','83','99']"
"54","['56','76','83','93','87','82','84','85','75','90','100','80','50','20','92','40','95']""55","['60','14','21','100','71','68','91','85','80','83','51','78','95','75','9','88','81','82','40','69']"
"53","['81','97','95','83','76','98','96','30','10','20','60','40','99']"
"52","['89','80','91','88','100','98','53','10','77','94','99','17','1','84','82','83','81','95','52','96']""50","['21','26','87','100','80','70','40','20','86','78','90','60','39','92','99','49','68','10','30']""51","['94','68','77','69','100','90','80','75','40','95','97','9','70','10','30','99']""49","['87','92','97','77','88','81','60','78','9','83','82','75','40','79','86','71','17','30','85','99']"
"47","['70','94','88','81','75','79','87','97','84','81','83']"
"48","['10','30','92','98','94','78','83','99','60','40','100','90','95','82','91','80','77','50']""46","['81','86','40','92','30','60','77','83','99','80','82','20','70','10','50','100','78','90','98']""45","['97','83','90','100','80','79','10','76','86','77','87','94','86','82','40','30','50']""44","['51','92','10','81','12','96','94','76','98','88','7','85','84','99','83','75','13','89','44','86']"
"43","['92','90','83','85','75','81','50','40','30','70','100','20','98','96']"
"42","['84','86','87','75','91','70','20','50','10','40','37','30','94','25','100','80','60','90']""41","['88','10','78','92','93','63','77','11','81','76','86','81','97','75','100','99','87','41','30','94']""39","['40','75','96','70','20','60','92','80','79','94','91','95','76','89','93','77','50']"
"40","['92','91','95','98','94','100','93','89']"
"37","['87','86','79','77','92','60','68','51','97','10','98','94','83','30','76','81','84','42','88','99']""35","['78','75','60','90','70','80','97','100','50','10','30','61','83','67','20','46','93','92','91','87']""36","['10','20','26','100','5','40','13','89','70','30','60','94','88','80','87']"
"33","['75','20','40','70','30','99','94','86','92','84','78','98']"
"34","['20','79','61','99','82','93','77','68','83','98','40','95','91','96','80','97','34','50','30','24']""38","['75','88','89','99','86','95','93','78','94','77','94','92','20','90','50','38','100','70','80','91']""32","['100','50','90','83','81','94','92','89','97','93','98','20','91','10','84','67','14','70']""31","['87','86','1','60','100','79','75','84','10','77','30','88','95','81','97','88','82','31','40','88']"
"29","['70','77','79','87','75','20','40','97','80','88','92','89','99','84']"
"28","['75','79','82','89','99','76','92','91','95','40','83','86']"
"30","['93','70','71','86','15','97','99','63','95','87','50','100','60','20']"
"26","['88','20','40','85','50','84','78','86','97','83','96','29','94','79','91','10','51','71','87','93']""27","['94','82','75','68','87','97','96','78','86','30','10','76','91','89','81','92','80','77','60','95']"
"25","['77','88','99','82','80','96','97','85','90']"
"24","['91','20','61','90','100','40','50','95','96','80','97','34','30','10','60','98']""23","['76','99','40','70','100','80','60','91','90','89','92','84','98','93','95','97','87','86','83']"
"22","['10','50','70','20','40','100','90','83','76','81','97','92','80']"
"21","['84','88','7','90','30','70','50','10','96']"
"19","['94','76','78','97','99','92','87','40','88','19','95']"
"20","['92','94','20','75','40','93','15','30','50','60','10','95']"
"18","['93','78','95','81','84','80','86','76','83','88','92','82','88','96','85','20','18','50','60','98']""15","['78','99','81','89','85','91','76','35','90','46','100','71','94','79','86','80','93','15','50','83']""16","['88','85','76','83','90','60','99','70','100','40','20','80','97','10','94','30','93']""14","['81','89','78','17','95','88','60','83','77','82','84','84','30','10','100','90','50','93']"
"11","['79','94','81','97','76','98','83','78','10','92']"
"10","['22','79','41','78','40','60','91','86','94','61','68']"
"12","['92','98','10','100','96','87','94','89','83','77','50','20','60','80','81']""9","['97','95','82','75','79','81','50','51','88','55','84','60','63','87','20']""13","['80','85','75','84','44','50','90','100','97','20','60','40','83','70','91']"
"8","['76','60','100','83','87','77','92','96','86','20','68','99','82']"
"6","['80','81','83','79','91','96','75','99','6','70','76','98','10','50','100','30','97','60','90','94']"
"7","['60','89','76','98','93','82','86','83','77','9','81','100','87','95']"
"17","['86','96','81','77','82','97','80','99']"
"5","['24','13','86','85','78','90','96','97','99','93','94','91','75','77','76','40','77','60','5','98']""4","['10','30','70','50','95','40','20','80','90','88','92','78','77','89','87','86','81','75','71']"
"3","['90','94','83','98','100','82','81','78']"
"2","['90','95','78','96','81','86','99','94','87','88','100','75','76']"
"1","['87','85','65','70','77','89','90','95','99','94','81','77','30','82','93']"
"74","['78','83','95','90','70','50','10','30','94','51','93','91','86']"
"72","['77','91','71','68','98','96','95','94','90','93','10','30','70','50','89','81','61','86']"
"71","['20','5','60','77','92','98','70','90','80','4','100','96']"
"70","['79','85','84','77','88','98','90','30','10','50','71','96','11','92','83','32','20','100','91']"
"69","['70','91','96','90','10','82','68','14','88','55','50','30','99']"
"73","['78','20','94','96','40','60','88','93','83','87','77','23','84','80','41','86','82','91','79','81']"
"66","['80','78','76','75','100','10','50','70','94','99','96','84','81']"
"68","['78','77','92','86','97','81','87','94','98','80','10']"
"67","['61','70','10','90','30','85','97','82','78','96','77','94','71']"
"64","['30','90','10','50','76','80','83','86','86','93','70','60','100','40','84','82','95','92']""65","['82','89','95','94','87','69','30','51','92','21','92','60','31','20','86','91','67','32','81','83']"
"62","['83','81','78','82','51','10','40','30','20','85','79','91','50']"
"63","['15','82','86','78','92','41','20','10','58','91','60','3','40','85','98','50','63','80','100','84']""61","['89','76','80','92','84','24','93','79','83','97','81','98','30','70','50','51','63','91','86','99']""59","['5','91','92','82','83','77','88','60','75','96','80','51','79','20','59','90','30','40','100','81']""58","['96','21','87','95','76','76','99','51','70','86','77','75','78','84','68','98','20','88','58','22']""57","['89','76','92','84','83','79','87','100','50','90','80','30','97','20','70','10','95']""60","['39','100','70','90','95','81','8','91','51','92','59','10','68','40','50','30','93','62','20','80']"
"56","['77','99','30','40','98','97','87','76','85','89','88','96','91']"
"55","['21','100','71','91','85','80','83','51','78','95','75','9','81','40','69','86','92','89','87','60']"
"52","['100','10','77','17','1','84','81','88','52','90','86','79','90','80']"
"54","['83','87','85','100','92','95','91','99','97','94','99','93']"
"51","['68','77','69','100','90','80','75','40','95','97','9','70','10','30','99','60','20','94']""53","['81','97','95','83','76','96','30','10','20','60','40','99','90','80','98']"
"50","['79','30','62','60','90']"
"49","['92','97','77','88','81','60','78','9','83','82','75','79','86','71','30','85','40','17','87','99']""47","['70','94','88','81','75','79','87','84','81','83','30','10','90','50','97']""45","['83','79','86','77','94','86','82','49','67','21','68','20','87','76','90','40','45','50','100','97']""48","['92','94','78','99','90','95','82','91','77','35','26','39','46','86','60','83','100','48','50','98']"
"46","['40','30','77','83','82','20','50','78','95','84','76','95','81']"
"44","['51','92','10','81','12','96','94','76','88','7','85','84','99','83','89','75','13','98','44','86']""43","['90','83','85','75','81','50','40','30','70','100','20','98','96','80','60','92']""42","['84','86','75','91','70','20','50','10','40','37','30','94','25','100','80','60','90','87']"
"41","['100','99','41','75','77','97','95','79','93']"
"40","['92','91','95','94','100','93','89','60','70','20','10','30','98']"
"36","['10','20','26','100','40','13','89','70','30','60','94','88','80','87','5']"
"39","['79','94','93','87','81','70','92','89','39','78','86','82','75']"
"37","['96','84','77','89','80','97']"
"35","['75','60','90','70','80','97','100','50','10','30','61','83','67','20','46','93','92','91','87','78']""38","['75','88','99','86','95','93','78','94','77','94','92','20','90','50','38','100','70','80','91','89']""34","['79','99','82','93','77','68','98','40','95','91','96','80','97','24','61','50','83','34','30','20']"
"33","['20','40','70','30','99','94','86','92','84','78','98','80','75']"
"32","['81','94','89','97','93','98','10','84','67','14','77','71','96','92','83','91','32','20','100','50']""30","['70','71','86','15','97','99','63','95','87','50','100','60','20','14','84','98','65','35','90','93']""31","['87','86','1','60','10','77','30','95','81','97','88','82','88','79','84','75','100','31','40','88']"
"29","['97','89','99','50','100','90','83','96','85','76','86','40']"
"28","['79','82','89','99','76','92','91','95','40','83','86','50','70','20','90','75']""27","['82','68','87','97','96','78','30','91','89','81','92','80','77','60','95','76','75','86','10','94']"
"25","['88','99','82','80','96','97','85','90','40','70','100','60','77']"
"26","['88','20','40','50','84','97','83','29','94','79','10','51','71','87','93','78','85','96','86','91']""24","['20','61','90','100','40','50','95','96','80','97','34','30','10','60','98','83','91']""22","['10','50','20','40','100','90','83','76','81','97','92','80','77','84','58','70']""23","['99','40','70','100','80','60','91','90','89','92','84','98','93','95','97','87','86','83','30','76']""21","['84','88','7','30','70','50','10','96','20','80','60','78','91','99','86','92','100','97','77','90']""20","['75','40','30','50','70','79','82','9','77','85','78','98','97','85','93']""19","['76','78','97','99','92','87','40','88','19','95','30','100','90','10','60','94']""18","['78','95','84','80','86','83','88','92','82','88','96','85','98','50','60','81','76','18','20','93']"
"17","['96','81','77','82','97','80','99','30','40','10','100','90','86']"
"16","['85','99','40','97','10','93','96','75','87','82','93','90']"
"15","['81','89','85','91','76','90','46','100','94','79','80','93','83','86','99','71','35','15','50','78']""13","['85','75','84','44','50','90','100','97','20','60','40','83','70','91','80']""14","['17','30','10','100','90','50','80','70','99','92','79','96','85','75','87','60']"
"11","['81','78','40','100','84','96','99','85','93','82','79']"
"12","['98','10','100','96','87','94','89','83','77','50','20','60','80','81','90','40','92']"
"10","['40','68','39','55','92','97','84','86','77','81','90','70','91']"
"7","['60','89','93','82','86','83','9','81','100','87','99','78','92','84','97','98','76','77','7','95']"
"8","['100','77','96','86','68','50','30','95','88','88','99']"
"9","['75','81','51','55','84','60','63','87','20','94','92','15','80','93','95','79','82','88','9','97']""6","['80','81','83','79','91','96','75','99','6','70','98','10','50','100','30','97','60','90','94','76']""4","['10','95','90','88','78','77','89','87','86','81','75','97','83','1','91','50','80','92','4','71']""5","['85','75','77','78','89','70','60','80','94','36','40','20','100','30','93']""2","['95','78','96','81','86','99','94','87','88','100','75','76','20','60','30','10','80','90']"
"3","['94','83','98','100','82','81','78','70','50','60','30','80','90']"
"1","['85','65','70','77','89','90','95','99','94','81','77','30','82','93','40','60','10','100','80','87']"
"74","['78','95','90','70','50','10','30','94','51','93','91','86','83']"
"72","['77','91','71','68','98','96','94','90','93','10','30','70','50','89','81','61','86','95']"
"71","['20','77','100','96','30','50','78','11','81','40','5']"
"70","['84','10','71','96','11','83','20','91','40','76','22','80','85']"
"69","['70','96','90','10','82','68','14','88','55','50','30','99','100','60','80','91']"
"67","['10','30','97','94','71','80','4','92','76','83','81','93','83','70']"
"73","['20','94','40','60','83','87','77','23','84','80','41','86','82','79','81','88','91','96','93','78']""68","['78','77','92','86','97','81','87','94','80','10','60','75','96','3','100','89','84','98']""66","['78','76','75','100','10','50','70','94','99','96','84','81','90','20','80']""65","['89','95','94','30','92','60','31','91','81','67','96','97','85','90','82']""64","['30','10','50','76','80','83','86','86','93','70','60','100','40','84','82','95','92','90']""63","['82','41','10','40','84','63','50','80','100','93','87','88','83','90','75','15']""61","['76','80','84','24','93','79','83','81','98','30','70','51','63','86','99','50','92','91','97','89']""62","['83','81','78','82','51','10','30','20','85','79','91','50','80','92','39','70','89','100','40']"
"60","['30','10','100','14','50','70','40','80']"
"59","['83','88','60','75','51','79','40','5','90','99','85','76','87','95','98','78','81']"
"57","['79','87','100','80','97','95','81','85','82','77','85','89']"
"56","['99','30','40','98','97','87','76','85','89','88','96','91','70','60','80','77']""58","['87','51','75','68','98','22','90','97','77','89','93','91','79','100','99']""55","['21','100','71','85','80','83','51','78','95','75','9','69','86','89','87','8','68','62','93','40']""53","['81','95','83','76','96','30','10','20','60','40','99','90','80','98','97']""52","['100','10','77','17','84','81','88','52','90','86','79','90','80','40','70','20','50','30','1']""50","['30','62','60','90','100','80','70','40','20','83','92','67','84','32','79']""51","['68','77','69','100','80','75','40','95','97','9','70','10','30','99','60','20','94','90']""54","['83','85','100','92','95','91','99','97','94','99','93','90','80','50','20','87']"
"49","['97','77','88','60','9','17','75','78','82','100','98','89','80','87']"
"48","['92','78','99','95','91','77','26','39','46','86','83','98','82','90','35','60','48','50','10','94']""47","['70','88','81','75','79','87','84','81','83','30','10','90','50','97','80','100','94']""46","['30','77','83','82','20','50','78','95','84','76','95','81','70','10','100','40']""45","['83','79','77','94','86','82','49','67','21','68','20','87','76','86','86','45','40','50','90','97']""44","['51','10','81','96','94','76','88','85','84','99','83','89','75','13','98','7','12','92','44','86']"
"43","['83','30','100','98','92','77','97','89','79','87','99','88','90']"
"42","['84','70','20','25','78','88','100','87','89','92','75','92','86']"
"40","['100','93','60','20','98','90','80','29','50','62','94']"
"41","['99','41','75','77','97','95','79','93','30','90','50','80','20','100']"
"39","['79','94','93','87','81','92','89','39','78','86','82','75','50','80','90','100','20','70']"
"37","['84','77','89','80','97','90','50','100','70','30','96']"
"36","['10','20','70','30','60','94','80','5','86','95','76','92','91','78','26']""38","['75','99','86','95','93','78','94','77','94','92','20','90','50','38','100','70','80','91','89','88']""34","['99','82','93','77','98','40','95','91','96','80','61','83','20','85','9','78','85','97','68','79']""35","['75','60','70','50','61','20','46','87','78','88','98','77','85','81','89','82','77','80']""32","['81','94','89','97','93','10','14','77','71','96','91','62','40','79','60','90','80','83','92','98']"
"33","['20','40','70','30','94','86','92','84','78','98','80','75','10','99']"
"31","['1','60','77','97','82','79','75','70','91','94','98','85','98','87']"
"29","['97','89','100','90','76','95','70','10','92','79','94','88','81','87','93','99']"
"30","['95','14','63','88','81','94','84','97','85','76','91','99']"
"28","['79','82','89','99','76','92','91','95','83','86','50','70','20','90','75','80','40']""27","['82','68','87','97','96','89','81','92','77','60','95','76','75','10','94','91','78','80','30','86']""26","['88','20','40','50','97','83','29','94','10','51','71','93','78','85','91','96','86','79','84','87']"
"25","['88','82','80','96','97','85','90','40','70','100','60','77','99']"
"23","['60','91','90','89','92','98','95','87','86','82','79','75','85','81','79','80']""24","['20','61','100','40','50','95','96','80','97','34','30','10','60','98','83','91','90']""22","['100','90','83','81','97','84','58','88','79','98','32','30','92','76','77','22','10','50','70','40']""21","['84','7','30','70','50','10','96','20','80','60','78','91','99','86','92','100','97','77','90','88']"
"20","['75','79','85','68','24','34','90','100','70','77','40','93']"
"19","['76','97','99','92','87','40','88','19','95','30','100','90','10','60','94','78']""16","['99','40','97','10','93','96','75','87','82','93','90','70','100','20','80','85']"
"18","['82','50','83','90','89','77','80','79','94','86','78']"
"17","['96','81','77','82','97','99','30','40','10','100','90','86','70','80']"
"15","['100','75','77','40','88','93','63','80','30','46']"
"14","['30','10','100','80','70','99','75','87','60','77','84','98','93','84','90']"
"13","['70','86','77','98','96','89','88','94','97','83','20','75']"
"11","['78','40','100','84','96','99','85','93','82','79','20','70','10','90','80','81']""9","['75','81','51','55','84','60','63','87','20','92','15','93','82','88','97','80','9','94','79','95']""10","['68','39','55','92','97','84','86','77','81','90','70','91','50','60','20','100','40']""5","['85','77','78','89','70','60','80','94','36','40','20','100','30','93','50','10','81','71','90','75']""8","['100','77','86','68','50','30','95','88','88','99','90','70','10','91','96']"
"6","['91','96','99','97','90','88','87','95','60','94','79','6','6']"
"7","['89','93','86','9','81','100','87','99','78','97','98','76','77','95','92','82','83','84','7','60']"
"12","['100','94','77','81','90','93','99','85','99','89','98']"
"4","['10','95','88','78','89','87','86','75','97','83','1','91','92','71','67','60','94','98','81','50']""3","['94','83','98','100','82','78','70','50','60','30','80','90','87','84','96','92','76','87','81']""2","['95','78','96','81','86','99','94','87','100','75','76','20','60','30','10','80','90','88']"
"1","['70','89','99','81','77','30','82','93','40','84','52','20','50','85']"
"73","['86','79','88','96','93','23','40','81','41','85','97','75','98','82']"
"72","['91','71','68','98','96','94','90','93','10','30','70','50','89','81','61','86','95','77']""71","['77','100','96','30','50','78','11','81','40','5','89','70','75','93','20']"
"70","['10','96','11','20','76','80','50','93','92','89','39','100','84']"
"69","['90','68','14','88','99','80','98','79','93','77','75','78','84','81','70']""68","['78','92','81','87','10','75','96','3','89','84','98','86','60','77','94','68','90','80','100','97']""74","['95','90','70','50','10','30','94','51','93','91','86','83','77','97','89','100','81','87','78']""67","['10','71','4','92','83','93','83','96','20','78','95','77','82','86','84','87','77','30']""66","['76','75','100','10','50','70','94','99','96','84','81','90','20','80','82','93','77','79','98','78']""65","['30','92','31','91','81','96','90','82','70','77','78','93','76','99','95']""64","['30','10','50','76','80','83','86','93','70','60','100','40','84','82','95','92','90','86']""63","['41','10','84','87','83','15','86','89','96','94','35','81','40','88','75','93','63','50','80','82']""62","['81','78','82','51','85','79','50','92','39','70','89','95','86','96','76','20','10','100','91','83']""61","['84','24','83','81','51','86','50','97','76','87','78','82','95','84','89']""60","['30','10','100','14','50','40','80','90','51','61','1','98','87','76','83','7','70']""59","['83','88','60','51','79','40','5','90','99','85','76','87','95','98','78','81','20','80','30','75']""57","['87','100','80','97','95','81','85','82','77','85','89','50','90','30','20','70','79']"
"58","['51','90','97','93','79','99','50','10','81','95','83','80','90','87']"
"56","['30','40','98','97','87','76','85','89','88','96','91','70','60','80','77','100','99']"
"55","['87','40','94','92','89','83','98','81','80','95']"
"54","['83','100','92','95','91','99','97','94','99','93','90','80','50','20','87','40','85']""53","['81','83','76','96','30','10','20','60','40','99','90','80','98','97','95']""52","['100','10','77','17','81','88','86','79','90','80','87','94','95','65','84','40','30','52','70','1']""51","['68','77','69','100','75','40','95','97','9','70','10','30','99','60','20','94','90','80']"
"49","['77','75','82','100','98','89','81','85','84','99','96','83','91','97']"
"50","['30','60','90','100','80','70','40','20','83','92','67','84','32','79','95','89','81','97','4','62']""48","['78','99','91','77','26','39','46','86','83','82','90','35','94','95','98','10','48','48','60','92']""47","['70','81','75','79','87','84','81','83','30','10','90','50','97','80','100','94','88']""46","['77','78','81','62','94','90','95','95','46','20','100','88','15','50','70','10','40']""44","['10','81','96','94','76','88','84','99','83','89','75','13','7','12','86','98','92','51','44','85']""45","['83','79','77','94','86','82','49','21','68','87','76','86','86','90','67','20','45','40','50','97']"
"43","['98','97','99','88','94','76','93','82','81','75','30']"
"42","['70','20','25','78','88','100','87','89','92','75','92','86','50','10','40','84']""41","['41','75','77','97','95','79','93','30','90','50','80','20','100','40','60','99']"
"40","['77','50','39','97']"
"37","['84','77','80','97','90','50','100','70','30','96','60','81','99','92','88','75','85','85','89']""39","['79','94','93','87','81','78','86','82','75','70','85','83','22','91','97','71','67','80','50','92']""36","['60','94','5','76','92','91','78','26','79','85','84','51','29','88','95','86','80','36','40','10']""35","['60','70','50','61','20','46','87','78','88','98','77','85','81','89','82','77','80','30','90','75']""38","['99','86','95','93','78','94','77','94','91','88','89','50','80','92','38','100','70','20','90','75']""34","['82','93','77','98','40','95','91','96','83','20','85','78','85','97','68','79','9','80','61','99']""32","['89','10','14','71','96','91','62','40','79','60','90','80','83','92','98','77','81','94','93','97']"
"33","['20','40','70','30','86','92','84','78','98','80','75','10','99','94']"
"31","['1','60','77','97','79','75','70','91','94','98','85','98','87','40','50','90','20','82']"
"29","['100','76','95','10','92','94','93','40','98','84','77','91','78','89']"
"30","['89','82','78','95','67','70','10','50','11','88']"
"28","['82','89','99','76','92','91','83','86','75','60','98','84','46','29','55','79','95','80','28','40']""27","['82','68','87','96','89','77','60','95','75','10','94','91','78','80','30','86','76','92','81','97']""26","['97','93','87','36','51','82','90','79','85','75','77','94','81','92','71']"
"25","['88','82','80','96','85','90','40','70','100','60','77','99','97']"
"24","['50','80','97','30','60','83','82','93','76','85','77','87','81','61']"
"22","['81','97','84','58','98','32','93','28','70','96','99','94','87','89','87','83']""23","['91','90','89','92','98','95','87','86','82','79','75','85','81','79','80','40','70','100','60']""21","['7','70','78','91','99','86','92','100','97','77','88','30','50','90','96','21','20','80','60','84']""19","['97','99','92','87','40','88','19','95','30','100','90','10','60','94','78','76']"
"20","['30','95','5','75','71','10','70','90','11','98']"
"18","['50','83','90','89','77','80','79','94','86','78','20','60','10','40','82']""16","['96','93','90','70','80','85','60','81','86','89','76','78','79','84','83','99']""17","['96','81','77','82','99','30','40','10','100','90','86','70','80','60','97']""14","['10','100','80','70','99','75','87','60','77','84','98','93','84','90','50','30']""15","['75','77','40','88','93','63','80','30','46','82','95','21','76','60','84','95','71','83','100']""13","['70','86','77','98','96','89','88','94','83','20','75','80','60','100','90','97']""12","['94','77','81','90','93','85','99','89','76','79','95','78','91','83','84','95','99','99','100','98']""11","['40','100','84','96','99','85','93','82','79','20','70','10','90','80','81','78']""10","['68','39','55','92','84','86','77','81','90','70','91','50','60','20','100','40','76','88','22','97']""9","['75','81','20','15','94','95','85','78','83','99','86','77','80','97','88','82']""7","['93','86','9','81','100','99','78','97','77','95','92','82','84','60','51','1','80','61','40','89']"
"6","['96','97','87','60','10','50','100','80','98','93','85','81','86','99']"
"8","['100','77','68','50','30','95','88','88','99','90','70','10','91','96','51','86']"
"2","['78','81','100','90','88','97','85','79','92','83','94','86','87']"
"3","['94','83','87','84','76','87','89','79','97','90','100','98']"
"4","['86','75','1','67','60','94','98','100','32','85','79','93','80','79','78']""5","['77','78','89','70','60','80','94','36','40','20','100','30','93','50','10','81','71','90','75','85']""1","['70','89','99','81','77','30','93','40','84','52','20','50','85','60','10','100','80','87','88','82']""72","['71','68','98','96','94','90','93','10','30','70','50','89','81','61','86','95','77','91']"
"71","['20','91','99','98','77','94','90','75','26','60','100','80','93']"
"70","['96','11','20','50','92','90','30','98','69','1','61','51','10']"
"69","['68','14','88','99','79','75','78','84','81','92','96','71','50','20','39','11','93','98','77','90']""68","['78','92','81','87','75','96','89','84','98','86','60','77','97','3','100','10','68','90','80','94']""74","['90','70','50','10','30','94','51','93','91','86','83','77','97','89','100','81','87','78','95']""73","['79','41','85','97','98','82','30','50','76','87','91','92','94','89','86']""67","['71','4','92','83','93','83','96','20','77','82','86','84','77','97','76','60','81','91','78','30']""66","['94','99','96','84','81','82','93','77','79','98','78','10','100','75','90','66','50','80','70','76']""65","['30','31','91','81','96','90','82','70','77','78','93','76','99','95','10','50','100','40','92']""63","['10','84','87','83','15','89','96','94','81','40','88','75','93','82','35','86','50','63','80','41']""64","['30','10','50','76','80','83','93','70','60','100','40','84','82','95','92','90','86','86']""62","['79','39','95','86','96','76','10','83','62','67','100','80','60','40','85']"
"61","['83','81','51','82','95','89','90','40','60','80','86']"
"60","['7','60','75','88','89','23','70','80','90','30','50']"
"59","['76','87','98','30','80','79','90','85','95','75','97','75','60']"
