"ID","Table"
"40","['90','82','98','66','10','50','60','100','20']"
"39","['85','91','82','73','98','93','83','39','87','88','86','90','97']"
"37","['82','37','10','70','85','100','30','90','20','50','60','80','89','84','81','79','98','99','93','83']""38","['97','94','91','88','86','86','89','85','84','96','38','100','70','10','30','50','60','90','80','99']""36","['79','80','70','92','85','87','50','100','91','82','98','81','94','100','84']""35","['35','70','10','100','50','81','40','60','20','98','84','97','33','30','90','89','80']""33","['9','81','96','99','40','84','93','92','94','50','90','30','70','10','11','1','99']""34","['79','62','97','87','88','98','34','60','70','10','50','30','84','40','20','90','80','83']""32","['79','91','82','85','87','87','32','40','20','60','84','80','50','90','100','70','10','83','94','86']""31","['87','91','94','99','96','91','31','60','100','50','70','10','81','40','20','30','90','80','83','95']""30","['97','84','40','80','100','83','88','13','50','70','91','43','90','20','60','10','17','95','93']""29","['79','21','50','94','93','52','97','96','95','88','83','85','82','81','81','29','60','100','70','92']""27","['10','87','95','85','82','89','50','30','40','96','93','99','80','84','58']""28","['91','97','79','70','100','90','80','11','10','50','86','60','40','30','20','99','81']""26","['9','11','81','92','91','71','39','98','30','85','89','83','26','70','50','80','40','20','60','79']""25","['89','2','85','96','99','97','92','82','81','14','40','84','86','98','95','87','25','30','70','91']""24","['85','99','84','87','89','81','93','88','95','94','92','86','83','79','24','100','90','70','30','96']"
"22","['95','99','96','97','98','22','40','80','10']"
"23","['95','17','98','82','97','59','80','30','10','70','100','90','60','20','99','40','94','93','81','79']""21","['92','89','98','2','93','77','50','95','97','83','88','87','99','94','21','90','80','70','10','29']"
"20","['61','71','11','94','91','19','20','70','50','60','40','86']"
"19","['94','93','91','81','98','95','88','79','84','83','34','56','92','1','82','97','19','80','100','99']""18","['83','81','86','18','10','100','30','70','90','50','98','60','80','40','94','99','92']""16","['79','87','96','85','81','83','84','88','80','16','100','60','30','70','10','40','20','90','99','97']"
"17","['84','81','92','86','94','89','98','96','93','87','79','17','100','97']"
"15","['86','84','89','88','15','90','70','30','94','50','80','100','40','20','60','85','83','99','96','92']""14","['98','86','84','82','83','91','91','94','77','97','96','79','92','79','14','10','30','70','50','25']""12","['84','89','97','10','41','50','100','30','60','80','90','40','82','70','20','98']""13","['82','88','96','83','74','39','66','76','98','96','95','97','86','87','80','13','50','93']"
"10","['10','44','30','100','40','50','60','90','20','63','81','80','70']"
"11","['94','84','85','92','79','25','74','93','1','28','87','83','88','99','97','11','80','70','10','95']""9","['82','84','77','13','86','99','60','42','88','61','90','100','70','10','30','20']""6","['89','86','93','91','79','81','95','87','95','61','96','82','85','92','9','99','6','90','100','97']"
"8","['89','79','84','80','100','92','8','30','90','70','50','10','82']"
"7","['96','82','92','87','7','50','90','10','88','20','80','100','70','60','30','84','95','81','97']"
"5","['81','87','98','96','83','89','91','5','80','92']"
"4","['85','84','99','96','91','79','81','81','83','92','86','98','88','97','4','100','80','90','70','95']""3","['88','85','98','82','94','96','87','83','3','30','70','40','99','10','20','80','100','90','60','93']""2","['98','89','85','21','40','19','93','79','25','82','99','97','91','81','96','92','95','2','100','86']""1","['91','92','99','86','79','97','1','20','10','30','40','50','54','82','81','70','80','94']""78","['75','100','40','87','83','88','84','92','89','97','96','95','94','78','90','30','70','50','10','93']""77","['50','61','79','90','10','30','81','31','14','60','20','80','89','70','91','88']"
"75","['81','92','82','96','90','30','40','20','89','94','84','91','94','93']"
"76","['10','99','96','81','83','98','82','79','97','97','52','91','100','80','90','89','60','26']""73","['85','83','92','81','94','89','87','81','40','97','97','31','54','98','73','80','60','50','90','88']"
"74","['5','20','82','96','94','71','11','74','70','79','86','90','95','93']"
"72","['92','84','31','17','91','98','95','83','97','87','86','72','90','100','80','70','40','60','10','93']"
"70","['87','10','90','100','60','50','40','20','74']"
"71","['81','82','50','10','70','19','94','26','100','80','90','20','30','60','95','84']""69","['20','60','98','93','88','99','89','92','82','92','90','80','100','50','10','30','85','70']""68","['81','87','83','86','91','84','97','89','42','88','1','92','71','68','90','100','80','50','70','95']""66","['84','83','94','96','88','82','89','14','5','92','95','97','18','85','66','10','30','50','90','99']""65","['85','82','87','54','30','95','34','99','21','23','95','17','96','93','65','70','50','100','10','91']""67","['30','50','10','94','87','82','88','87','95','100','90','40','20','70','80','92','85']""64","['1','19','50','10','84','83','99','86','91','100','90','80','20','70','60','40','94','89']"
"63","['66','46','93','88','20','44','70','30','90','92','90','79']"
"62","['94','84','86','97','98','70','50','89','81','100','90','88','80','30','20','60','10','82','79']""61","['11','92','87','6','98','96','33','89','61','94','82','85','79','86','50']""60","['96','84','86','92','80','70','10','50','40','100','90','91','30','20','60']""59","['83','85','93','84','23','12','92','86','22','91','87','98','84','99','95','59','80','30','10','96']""58","['79','81','93','58','60','20','50','40','94','84','90','87','85','70','30','100','80','27','91']""57","['81','94','70','80','100','50','98','92','83','93','30','40','10','90','20','96','88','84']""55","['89','86','89','100','70','10','30','60','50','80','40','88','99','98','90']""54","['97','98','91','93','92','100','90','30','1','60','96','80','50','70','10','40','20','87']""56","['92','91','89','83','10','34','17','97','89','88','84','81','96','56','40','30','20','60','100','94']"
"53","['40','80','90','100','79','94','50','20','81','99','96']"
"51","['10','85','100','50','81','94','98','92','87','80','30','60','20','40','90','96','89','82']"
"52","['70','30','20','40','50','86','76','10','85','100','90','60','80','95']"
"50","['65','94','19','80','10','90','30','70','20','60','96','1','71','81','91','11','100','40','87','74']"
"49","['100','10','30','97','84','40','88','91','86','85','95','93']"
"48","['96','91','58','100','84','19','97','34','88','56','94','81','95','83','48','70','30','50','60','99']""47","['89','88','95','85','86','95','47','40','20','60','100','80','98','90','70','50','10','97','82']""46","['46','93','94','90','30','50','99','89','92','88','96','97','100','80','70','10','20','60','96','84']""45","['86','84','91','92','84','89','99','81','87','98','93','86','96','45','100','10','20','30','90','94']""44","['79','85','44','100','40','50','83','91','96','10','80','30','90','60','70','98','99','95']""43","['89','94','83','93','90','100','80','95','81','82','94','99','20','30','40','70','60','50','97','96']""42","['88','9','11','81','91','1','70','93','19','18','96','65','99','33','84','94','92','42','90','88']""41","['96','86','87','95','83','89','82','12','79','99','88','93','98','20','61','19','91','94','11','92']"
"40","['90','82','66','10','50','60','100','20','61','30','41','80','98']"
"38","['96','60','87','92','93','91','86']"
"37","['37','10','70','85','100','30','90','20','50','60','80','89','84','81','79','98','99','93','83','82']""39","['91','82','73','98','93','83','87','88','86','97','39','70','10','50','60','30','100','90','80','85']""36","['92','85','87','91','82','98','81','94','84','99','95','89','36','50','100','80','90','30','70','79']"
"35","['79','87','89','88','94','83','90','99']"
"34","['62','97','87','88','98','34','60','70','10','50','30','84','40','20','90','80','83','79']"
"33","['9','81','40','93','99','42','33','90','100','80','50','99']"
"31","['60','100','70','40','20','30','80','83','95','97','93','82','88','89','92','79','98','86','91']""32","['91','82','85','87','87','32','40','20','60','84','80','50','90','100','70','10','83','94','86','79']"
"30","['40','83','88','70','90','60','10','17','79','85','82','81','87','80']"
"29","['21','50','93','97','88','60','100','70','90','80','10','40','20','30','79']""28","['50','86','84','95','98','89','96','87','92','85','28','70','60','40','79']""27","['87','95','85','82','89','50','30','40','96','93','99','80','84','58','60','90','91','81','20','10']""25","['85','95','83','79','30','14','10','70','50','60','20','80','100','90','92']"
"26","['39','83','70','76','80','100','10','50','40','90','20','60','30','89']"
"24","['85','84','87','89','81','93','88','95','94','92','86','83','79','96','24','100','90','70','30','99']""23","['17','98','82','97','59','80','30','10','70','100','90','60','20','99','40','94','93','81','79','95']""22","['95','96','97','98','22','40','80','10','70','100','60','90','20','30','44','99']""21","['89','98','2','93','77','50','95','97','83','88','87','99','94','29','96','85','82','52','81','92']"
"20","['86','83','88','97','50','9','90','30','10','11','81','1','91']"
"19","['93','79','92','1','82','19','80','100','99','48','70','30','50','60','40','20','10','90','98']""18","['83','81','86','18','10','100','30','70','50','98','60','80','40','94','99','92','90']"
"17","['84','98','96','93','85','88','83','83','17','86']"
"16","['79','87','85','81','83','84','88','80','16','100','60','30','70','10','40','20','90','99','97','96']""14","['86','84','82','83','91','91','94','77','97','96','79','92','79','25','93','2','40','89','88','98']""15","['86','84','89','88','15','70','30','94','50','80','100','40','20','60','85','83','99','96','92','90']""13","['82','96','83','74','39','66','76','98','96','95','97','86','87','93','13','50','60','90','100','88']""12","['84','89','10','41','50','100','30','60','80','90','40','82','70','20','98','97']""11","['84','85','92','79','25','74','93','1','28','87','83','88','99','97','95','11','80','70','10','94']""7","['82','92','87','7','50','90','10','88','20','80','100','70','60','30','84','95','81','97','96']""10","['63','81','22','91','89','92','94','86','88','97','99','10','90','100','80','30','70','60','50','44']""8","['79','84','80','100','92','8','30','90','70','50','10','82','91','81','61','11','89']""9","['82','77','13','86','99','60','42','88','61','100','20','40','87','97','93','98','9','50','90','84']"
"4","['99','81','92','98','88','97','82','93','4','100','80','85']"
"3","['85','98','82','94','96','87','83','3','30','70','40','99','10','20','80','100','90','60','93','88']""5","['81','98','96','83','89','91','92','95','99','93','82','85','84','5','80','90','100','70','10','87']""6","['86','93','91','79','81','95','87','95','61','96','82','85','92','9','99','97','6','90','100','89']""1","['91','99','86','79','97','1','20','10','30','40','50','54','82','81','70','80','94','60','90','92']""2","['89','85','21','40','19','93','79','25','82','99','97','91','81','96','92','95','86','2','100','98']""78","['75','100','40','87','83','88','84','89','97','96','95','94','93','78','90','30','70','50','10','92']""77","['50','61','90','10','30','81','31','14','60','20','80','89','70','91','88','79']""76","['96','81','83','82','52','91','26','87','71','85','92','93','84','100','84','97']"
"74","['11','81','91','80','40','20']"
"75","['20','89','91','94','100','10','70','60','98','85','87','88','95','96']"
"73","['83','92','81','94','89','87','81','40','97','97','31','54','98','88','73','80','60','50','90','85']""72","['84','31','17','91','98','95','83','97','87','86','93','72','90','100','80','70','40','60','10','92']""71","['81','50','10','70','19','94','26','100','80','90','20','30','60','95','84','82']""69","['93','88','99','89','92','82','92','85','79','71','40','74','69','80','100','50','90','70','20','98']""70","['10','100','74','96','5','80','71','69','85','99','82','83','91','81','89','40']""68","['87','83','86','91','84','97','89','42','88','1','92','71','95','68','90','100','80','50','70','81']""67","['30','10','94','87','82','88','87','95','100','90','40','20','70','80','92','85','50']"
"66","['83','94','88','82','89','14','97','85','90','79','93','98','94','96']"
"65","['85','82','54','30','95','34','99','21','23','95','17','96','93','91','65','70','50','100','10','87']"
"64","['79','85','93','88','82','97','92','85','98']"
"63","['66','46','88','20','90','79','10','60','89','91','86','95','98','97','87','93']""62","['84','86','97','98','70','50','89','81','100','90','88','80','30','20','60','10','82','79','94']""61","['92','87','6','98','96','33','89','94','82','85','79','86','50','71','19','1','65','61','80','11']""59","['12','92','86','22','91','98','96','59','80','82','94','90','100','80','83']""60","['84','86','92','80','70','10','50','40','100','90','91','30','20','60','96']""57","['94','70','80','100','50','98','92','83','93','30','40','10','90','20','96','88','84','81']""58","['79','93','58','60','20','50','40','94','84','90','87','85','70','30','100','80','27','91','81']""56","['91','89','83','10','34','17','97','89','88','84','81','96','94','56','40','30','20','60','100','92']""55","['86','89','100','70','10','30','60','50','80','40','88','99','98','90','89']"
"52","['30','20','40','50','86','76','10','85','100','90','60','80','95','70']"
"53","['40','80','100','79','94','50','20','81','99','96','70','10','60','88','85','97','89','92','90','90']"
"54","['92','100','60','80','70','10','87','99','88','82','85','83','79','97']"
"50","['95','79','81','88','82','96']"
"51","['85','100','50','81','94','98','92','87','80','30','60','20','40','90','96','89','82','10']""49","['100','10','97','84','40','88','91','86','85','95','93','80','90','60','20','50','30']"
"47","['85','95','100','98','90','70','50','10','84','99','96','98','89']"
"48","['99','50','85','87','80','88','90','96','100','95']"
"46","['46','94','90','30','50','99','89','92','88','96','97','100','80','70','10','20','60','96','84','93']""45","['86','84','91','84','89','99','81','87','98','93','86','96','94','45','100','10','20','30','90','92']"
"44","['30','70','98','92','10','100','80','40','20','91']"
"43","['94','83','93','90','100','80','95','81','82','94','99','20','30','40','70','60','50','97','96','89']"
"41","['86','95','89','99','20','61','19','94','92','81','84','97','96']"
"42","['9','11','81','91','1','70','93','19','18','96','65','99','33','84','94','92','88','42','90','88']"
"40","['89','91','70','90','30','10','1','71','11','41']"
"39","['82','73','98','93','83','87','88','86','97','85','39','70','10','50','60','30','100','90','80','91']""37","['37','10','85','100','30','90','20','50','60','80','89','84','81','79','98','99','93','83','82','70']""38","['60','87','92','93','91','86','100','70','10','30','50','90','80','40','96']""36","['85','87','91','82','98','81','94','84','99','95','89','79','36','50','100','80','90','30','70','92']""33","['81','40','93','99','42','33','90','100','80','50','99','70','10','20','60','30','9']""35","['79','87','89','88','83','90','99','70','10','80','100','50','40','60','20','94']""34","['97','87','88','98','34','60','70','10','50','30','84','40','20','90','80','83','79','62']""32","['82','85','87','87','32','40','20','60','84','80','50','90','100','70','10','83','94','86','79','91']""31","['83','95','97','93','82','88','89','92','79','98','86','91','31','60','100','50','70','10','40','80']"
"30","['70','79','82','87','80','50','98','91','94','86','92','97','83']"
"29","['21','93','97','88','60','100','70','90','80','10','40','20','30','79','50']""27","['87','85','82','89','96','93','99','84','58','91','81','10','44','86','63','94','27','50','70','95']""28","['86','84','95','98','89','96','87','92','85','79','28','70','60','40','30','100','90','80','20','50']"
"26","['83','70','76','80','100','10','50','40','90','20','60','30','89','39']"
"25","['95','79','84','88','82','87','97','81','98','25','30','85']"
"24","['85','84','87','89','81','88','95','94','92','86','83','79','96','99','24','100','90','70','30','93']""23","['98','82','97','59','80','30','10','70','100','90','60','20','99','40','94','93','81','79','95','17']""21","['98','2','93','77','50','95','97','83','88','87','99','94','29','96','85','82','52','81','92','89']""22","['95','96','97','22','40','80','10','70','100','60','90','20','30','44','99','50','98']""20","['86','83','88','50','9','90','30','10','11','81','1','91','70','60','40','80','100','74','97']""19","['79','92','1','82','19','80','100','99','48','70','30','50','60','40','20','10','90','98','93']""18","['83','81','18','10','100','30','70','50','98','60','80','40','94','99','92','90','86']"
"16","['85','83','88','99','97','96','93','91','98','95','16','100','60','87']"
"17","['98','96','93','85','88','83','83','17','86','100','60','80','90','30','70','10','40','20','84']""15","['86','84','88','15','70','30','94','50','80','100','40','20','60','85','83','99','96','92','90','89']""14","['86','84','82','83','91','94','77','97','96','79','92','79','25','93','2','40','89','88','98','91']""13","['96','83','74','39','66','76','98','96','95','97','86','87','93','88','13','50','60','90','100','82']"
"11","['91','98','80','61','60','90','100','10','20','30','40','74']"
"12","['84','89','10','41','50','100','30','60','80','40','82','70','20','98','97','90']"
"10","['27','51','80','30','60','20','40','50','87']"
"9","['77','13','86','99','60','42','88','61','100','20','40','87','97','93','98','84','9','50','90','82']""8","['84','80','100','92','8','30','90','70','50','10','82','91','81','61','11','89','79']""7","['82','87','7','50','90','10','88','20','80','100','70','60','30','84','95','81','97','96','92']""4","['81','92','98','88','97','82','93','4','100','80','85','90','70','30','50','60','40','20','99']""5","['98','96','83','89','91','92','95','99','93','82','85','84','87','5','80','90','100','70','10','81']""6","['93','91','79','81','95','87','95','61','96','82','85','92','9','99','97','89','6','90','100','86']""3","['98','82','94','96','87','83','3','30','70','40','99','10','20','80','100','90','60','93','88','85']""1","['99','86','79','97','1','20','10','30','40','50','54','82','81','70','80','94','60','90','92','91']""2","['85','21','40','19','93','79','25','82','99','97','91','81','96','92','95','86','98','2','100','89']""78","['75','100','40','87','83','84','89','97','96','95','94','93','92','78','90','30','70','50','10','88']""77","['50','90','10','30','81','31','14','60','20','80','89','70','91','88','79','61']"
"75","['20','89','91','70','60','98','85','79','82','81','92','93','94']"
"76","['81','83','82','52','91','26','87','71','85','92','93','84','84','97','76','80','100','10','50','96']""74","['81','91','80','40','20','86','60','30','50','9','90','70','10','100','11']""73","['92','81','94','89','87','81','40','97','97','31','54','98','88','85','73','80','60','50','90','83']""72","['31','17','91','98','95','83','97','87','86','93','92','72','90','100','80','70','40','60','10','84']""71","['50','10','70','19','94','26','100','80','90','20','30','60','95','84','82','81']""69","['88','99','89','92','82','92','85','79','71','40','74','98','69','80','100','50','90','70','20','93']""68","['83','86','91','84','97','89','42','88','1','92','71','95','81','68','90','100','80','50','70','87']"
"70","['40','84','70','37','10','90','20','80','82']"
"66","['83','88','82','89','14','97','85','79','93','98','94','96','66','10','30','50','90','40','20','94']""67","['10','94','87','82','88','87','95','100','90','40','20','70','80','92','85','50','81','96','79','30']""65","['34','21','23','95','91','87','65','70','10','98','89','79','86','83','83','82']""64","['79','92','85','90','80','10','20','70','83','84','86','81','91','90','97']""63","['66','46','20','79','89','91','86','95','98','97','87','93','63','70','30','90','80','10','100','88']"
"62","['98','50','89','100','90','20','82','79','34','40','84']"
"61","['87','6','94','79','50','71','1','65','25','77','90','70','10','30','81','91','31','92']"
"59","['80','80','50','87','85','100','92','81','91','82']"
"60","['84','86','80','70','10','50','40','100','90','91','30','20','60','96','92']"
"58","['58','60','50','40','80','27','91','81','97','88','98','90']"
"56","['89','83','10','34','17','97','89','88','84','81','96','94','92','56','40','30','20','60','100','91']""57","['94','70','80','100','50','92','83','93','30','40','10','90','20','96','88','84','81','98']""54","['100','60','80','70','10','87','99','88','82','85','83','79','97','90','50','40','20','30','92']""55","['86','100','70','10','30','60','50','80','40','88','99','98','90','89','89']""53","['40','100','79','94','50','20','81','99','96','70','10','60','88','85','97','89','92','90','90','80']""52","['20','40','50','86','76','10','85','100','90','60','80','95','70','74','87','96','79','83','69','30']"
"51","['81','87','89','82','91','22','88','97','80','99','79','100','85']"
"50","['79','81','88','82','96','67','100','90','80','10','30','40','20','70','60','29','28','95']"
"49","['88','86','85','94','79','100','90','60','10','98','96','81','82','91']"
"48","['50','85','87','80','88','90','96','100','95','70','30','60','40','20','10','99']""46","['30','92','88','97','100','70','20','84','85','86','95','87','81','85','50']""45","['86','84','84','89','99','81','87','98','93','86','96','94','92','45','100','10','20','30','90','91']"
"44","['30','98','92','10','100','80','40','20','91','90','50','60','70']"
"47","['85','100','98','90','70','50','10','84','99','96','98','89','40','20','60','80','95']""43","['83','93','90','100','80','95','81','82','94','99','20','30','40','70','60','50','97','96','89','94']"
"41","['99','20','97','41','50','100','30','80','90','40','70','10','86']"
"40","['89','70','90','30','10','1','71','11','41','95','60','94','81','92','96','61','19','84','91']"
"42","['1','19','18','96','65','99','33','90','98','82','100','97','9']"
"39","['98','93','97','85','91','39','50','60','30','26','40','20','73']"
"38","['60','87','92','91','86','100','70','10','30','50','90','80','40','96','93']""37","['89','84','81','79','98','99','93','83','82','5','88','61','52','37','10','70','100','30','90','85']"
"34","['97','88','83','89','94','86','82','95','99','81','34','60','70','98']"
"36","['87','91','82','98','81','94','84','99','95','89','79','92','36','50','100','80','90','30','70','85']""35","['79','87','89','88','83','99','70','10','80','100','50','40','60','20','94','90']"
"33","['42','87','94','88','86','92','79','97','13','82','33','40']"
"32","['82','85','87','32','40','20','60','84','80','50','90','100','70','10','83','94','86','79','91','87']""31","['95','97','93','82','88','89','92','79','98','86','91','80','31','60','100','50','70','10','40','83']"
"30","['52','90','60','20','40','82']"
"29","['93','97','88','60','100','70','90','80','10','40','20','30','79','50','82','81','21']""27","['82','89','93','84','91','86','63','95','98','83','97','88','27','50','87']""28","['95','98','89','96','79','50','97','81','88','94','94','82','67','28','86']""26","['70','76','80','100','10','50','40','90','20','60','30','89','39','88','82','87','86','83']""24","['85','84','87','81','88','95','94','92','86','83','79','96','99','93','24','100','90','70','30','89']""25","['79','84','88','82','87','97','81','98','25','30','85','70','10','60','50','90','20','80','100','95']""23","['82','97','59','99','94','93','81','79','95','17','83','83','91','87','23','80','100','10','90','98']""21","['2','93','77','50','95','97','83','88','87','99','94','29','96','85','82','52','81','92','89','98']""22","['95','96','22','40','80','10','70','100','60','90','20','30','44','99','50','98','97']""19","['48','93','89','95','84','88','83','85','81','19','80','100','10','50','90','1']""20","['86','83','88','50','9','30','10','11','81','1','91','70','60','40','80','100','74','97','90']"
"18","['95','93','97','85','91','18','10','99']"
"17","['93','83','94','23','17','100','60','80','90','30','96']"
"15","['99','96','92','89','79','87','95','81','15','90','70','30','50','85']"
"16","['83','88','99','97','96','93','91','98','95','87','16','100','60','30','70','10','40','20','90','85']""13","['83','74','39','66','76','98','96','95','97','86','87','93','88','82','13','50','60','90','100','96']"
"12","['91','81','87','88','92','12','70','10','50','30','40','99']"
"14","['86','84','82','83','94','77','97','96','79','92','79','25','93','2','40','89','88','98','91','91']"
"11","['74','87','96','81','85','86','11','80','60','50','100','90','20']"
"10","['27','51','30','60','20','40','50','87','90','100','70','80']"
"7","['82','87','7','50','10','88','20','80','100','70','60','30','84','95','81','97','96','92','90']"
"9","['33','50','90','30','42','10','100','40','20','84']"
"8","['84','80','100','8','30','90','70','50','10','82','91','81','61','11','89','79','92']""6","['93','91','79','81','87','95','61','96','82','85','92','9','99','97','89','86','6','90','100','95']""5","['96','83','89','91','92','95','99','93','82','85','84','87','81','5','80','90','100','70','10','98']""4","['92','98','88','97','82','93','4','100','80','85','90','70','30','50','60','40','20','99','81']"
"1","['94','85','96','98','10','50','60','19','80','100','90','70','82']"
"3","['82','94','96','87','83','3','30','70','40','99','10','20','80','100','90','60','93','88','85','98']""2","['21','40','19','93','79','25','82','99','97','91','81','96','92','95','86','98','89','2','100','85']""78","['75','100','40','83','84','89','97','96','95','94','93','92','88','78','90','30','70','50','10','87']""77","['14','60','20','89','88','79','11','19','93','82','85','98','96','86','33','77','90','70','10','80']""76","['81','82','52','91','26','87','71','85','92','93','84','84','97','96','76','80','100','10','50','83']"
"75","['94','97','84','84','81','100','91','99','20']"
"74","['81','80','40','20','86','60','30','50','9','90','70','10','100','11','61','79','97','98','91']""72","['17','91','98','95','83','97','87','86','93','92','84','72','90','100','80','70','40','60','10','31']""73","['81','81','40','97','54','88','85','60','50','39','70','10','30','100','94']""71","['10','70','19','94','26','100','80','90','20','30','60','95','84','82','81','50']""69","['92','79','71','40','98','93','69','100','90','70','87','86','95','96','94','99']"
"68","['91','42','1','71','95','68','100','80','70','93','99','97']"
"70","['70','80','50','1','71','81','91','100','99','88','95','98','92','87','93','87','84']""66","['83','82','89','14','97','85','79','93','98','94','96','94','66','10','30','50','90','40','20','88']""65","['34','21','23','91','87','98','89','79','86','83','83','82','65','70','50','100','10','80','90','95']""67","['87','82','88','87','95','92','85','81','96','79','97','91','98','60','67','100','90','80','10','94']""64","['79','85','90','80','10','20','70','83','84','86','81','91','90','97','100','50','60','40','92']""63","['46','20','79','89','91','86','95','98','97','87','93','88','63','70','30','90','80','10','100','66']""61","['6','94','79','50','71','1','65','25','77','81','91','31','92','61','80','60','90','100','70','87']""60","['84','86','80','70','10','50','40','100','91','30','20','60','96','92','90']""62","['50','89','100','90','20','82','79','34','40','84','80','70','30','60','10','98']""58","['58','50','40','80','27','91','81','97','88','98','90','20','70','30','100','60']""59","['80','50','87','85','100','92','81','91','82','30','10','70','90','60','20','80']""57","['70','80','100','50','92','83','93','30','40','10','90','20','96','88','84','81','98','94']""56","['83','10','34','17','97','89','88','84','81','96','94','92','91','56','40','30','20','60','100','89']""55","['100','70','10','30','60','50','80','40','88','99','98','90','89','89','86']""54","['100','80','70','10','87','99','88','82','85','83','79','97','90','50','40','20','30','92','60']"
"53","['40','81','99','97','89','92','90','90','80','84','93','83','98','79']"
"52","['76','10','85','95','74','87','96','79','83','69','49','67','52','100','90','70','30','60','20','86']""51","['87','89','82','91','22','88','97','80','99','79','100','85','10','30','60','20','40','90','50','81']""50","['79','81','82','96','67','100','90','80','10','30','40','20','70','60','29','28','95','46','88']""49","['86','85','94','79','100','90','60','10','98','96','81','82','91','80','40','30','20','50','88']""48","['50','85','87','80','88','90','100','95','70','30','60','40','20','10','99','96']""47","['100','98','90','70','50','10','84','99','96','98','89','40','20','60','80','95','85']"
"46","['92','88','97','70','20','85','50','60','96','28','80','90','93','30']"
"42","['98','9','83','94','90','84','91','100','92','99']"
"44","['20','87','97','100','96','85','86','80']"
"45","['84','84','89','99','81','87','98','93','86','96','94','92','91','45','100','10','20','30','90','86']""43","['83','93','90','100','80','81','82','94','99','20','30','40','70','60','50','97','96','89','94','95']""41","['20','97','41','50','100','30','80','90','40','70','10','86','60','82','79','84','87','89','98','99']"
"38","['100','10','80','96','82','88','95','84','98','99','92']"
"40","['95','81','61','19','91','40','90','30','70','33','100','10','20','60','89']""37","['84','81','79','98','99','93','83','82','5','88','61','52','85','37','10','70','100','30','90','89']"
"36","['30','97','83','82','80','79','86','85','95','88','82','89']"
"35","['79','87','88','83','99','70','10','80','100','50','40','60','20','94','90','89']""39","['93','97','85','91','39','50','60','30','26','40','20','73','83','87','80','90','31','92','89','98']""34","['88','83','89','94','86','82','95','99','81','98','34','60','70','10','50','30','40','20','90','97']""33","['87','94','88','86','92','79','97','13','82','33','40','50','41','80','96','84','1','11','71','42']""32","['82','85','32','40','20','60','84','80','50','90','100','70','10','83','94','86','79','91','87','87']"
"31","['93','86','83','31','60','50','70','10','40','72','90','20','30','98']"
"30","['52','60','20','40','82','80','50','70','10','100','90']"
"29","['97','88','79','50','82','81','21','95','96','89','99','77','29','60','100','70','10','20','30','93']"
"28","['95','96','79','97','81','94','94','28','60','87','99','98']"
"27","['89','93','84','91','86','63','95','98','83','97','88','87','27','50','70','20','30','40','90','82']""26","['70','76','80','100','10','50','40','20','60','30','89','39','88','82','87','86','83','90']""25","['84','88','82','87','97','81','98','25','30','85','70','10','60','50','90','20','80','100','95','79']"
"24","['95','94','92','86','83','96','99','93','100','80','82','97','97','84']"
"23","['82','59','99','94','93','81','79','95','17','83','83','91','87','98','23','80','100','10','90','97']""22","['95','22','40','80','10','70','100','60','90','20','30','44','99','50','98','97','96']""21","['93','83','88','87','94','85','52','92','98','60','100','70','10','20','30','40','90','80','2']""19","['93','89','95','84','88','83','85','81','1','98','92','40','98','19','80','100','10','50','90','48']""18","['95','93','85','91','18','10','99','100','30','70','90','50','60','80','40','97']""17","['83','94','23','17','100','60','80','90','30','96','70','10','40','20','93']"
"16","['97','96','93','98','60','30','70','10','20','84','80','94','89','99']"
"13","['74','39','66','76','98','96','95','97','86','87','93','88','82','96','13','50','60','90','100','83']""14","['84','82','83','94','77','97','96','79','92','79','25','93','2','40','89','88','98','91','91','86']""15","['96','92','89','79','87','95','81','15','90','70','30','50','85','80','100','40','20','60','99']""12","['91','81','87','88','12','70','10','50','30','40','99','90','20','100','80','92']"
"10","['27','51','30','20','40','50','87','90','100','70','80','60']"
"9","['33','100','40','20','84','79','88','97','92','95','82','93','99','9','50','90','30','70','10','42']""7","['82','7','50','10','88','20','80','100','70','60','30','84','95','81','97','96','92','90','87']"
"8","['100','85','96','99','97','8','30','90','70','50','80']"
"11","['74','87','81','85','86','11','80','60','50','100','90','20','9','70','88','30','1','97','96']""6","['93','91','79','81','87','61','96','82','85','92','9','99','97','89','86','95','6','90','100','95']""5","['83','89','91','92','95','99','93','82','85','84','87','81','98','5','80','90','100','70','10','96']""3","['82','94','87','83','3','30','70','40','99','10','20','80','100','90','60','93','88','85','98','96']""2","['21','40','19','79','25','82','99','97','91','81','96','92','95','86','98','89','85','2','100','93']""4","['92','88','97','82','93','4','100','80','85','90','70','30','50','60','40','20','99','81','98']""1","['85','96','98','19','100','82','83','86','97','87','88','95','81','1','20','10','30','40','50','94']""20","['86','83','88','50','30','10','11','81','1','91','70','60','40','80','100','74','97','90','75','9']"
"78","['93','87','98','82','94','79','99','92','88','79','100']"
"77","['14','20','89','88','79','11','19','93','82','85','98','96','86','33','80','77','90','70','10','60']"
"75","['94','84','100','91','20','1','80','9','98','87','83','90','85','99']"
