"ID","Table"
"65","['60','99','48','35','20','96','94','93','91','81','100','80','89']"
"64","['19','87','67','51','32','40','29','91','50','9','2','20','73']"
"88","['3','92','41','20','96','91','60','100','69','31','94','99','85','80','57','89','51','76','25','40']""62","['60','5','82','84','70','17','1','24','46','77','92','38','93','91','34','79','45','76','49','95']""87","['80','52','64','96','31','94','81','64','40','60','36','32','27','100','8','46','44','35','54','97']""63","['22','20','38','52','89','94','19','14','96','96','17','10','60','95','3','84','54','24','92','98']"
"85","['87','8','44','21','4','50','20','40','80','70','90']"
"61","['81','94','77','79','90','91','18']"
"60","['91','11','99','98','92','30','72','1','66','38','17','100','97']"
"59","['3','71','1','90','15','64','10','60','85','74','82','26','80','35']"
"58","['84','46','74','55','93','18','44','43','91','53','73','7','95','38','70','30','80','40','60']""57","['22','81','67','91','93','98','1','94','92','89','96','99','89','47','97','95','57','100','90','85']""56","['47','58','44','34','10','99','95','96','98','92','94','97','100','95','90','80','70','30','89']"
"55","['59','4','88','92','58','30','10','12','20','2','52','16','70','27']"
"53","['36','93','60','80','76','38','4','90','20','72','95','6','30','40','68']""54","['34','13','97','8','66','56','95','40','85','28','3','100','81','44','60','70','90','87']""52","['92','30','1','95','59','81','43','60','40','12','53','62','89','42','15','55','18','93','70','97']""51","['3','70','8','60','99','10','67','5','80','61','43','40','20','100','68']""49","['24','30','56','61','95','59','50','77','89','94','42','62','71','73','26','6','44','1','40','45']"
"50","['16','12','98','89','96','40','100','70','95','78','63','11','80','60']"
"48","['93','98','89','96','97','95','85','70','45','92','99','94','91','96','80','100','90','30','50','29']""47","['10','16','12','29','31','21','98','50','81','46','6','66','95','61','18','59','26','63','90','73']""46","['16','91','26','66','50','89','75','64','96','95','86','30','43','56','63','94','93','71','45','84']""45","['51','100','20','47','5','99','93','90','74','92','32','98','91','61','3','96','81','55','4','76']"
"44","['6','96','85','32','58','11','63','91','75','62','17','64','20','35']"
"43","['96','50','98','89','90','87','65','67','5','40','80','100','30','56']"
"42","['53','78','52','16','61','99','10','70','30','69','89','22','80','60','20','40','7']""41","['36','20','97','1','12','88','85','93','43','98','27','94','89','10','45','15','3','7','51','99']""39","['49','96','100','93','41','58','85','62','80','60','30','19','97','10','40','20','50','90','70']"
"40","['15','27','80','38','75','50','91','11','58','78','49','36']"
"37","['41','21','95','19','65','51','96','91','3','97','89','6','44','94','54','98','69','23','75','92']"
"38","['89','11','90','58','100','98','94','92','93','10','17','6','71','93']"
"35","['100','52','2','96','10','81','12','90','92','94','48','80','60','20','40','70','99','50','98']""36","['9','11','67','60','47','37','10','71','89','93','95','97','90','20','72','96','92','57','12','68']"
"34","['30','33','12','62','100','34','10','11','14','60','80','50']"
"32","['2','27','72','82','65','60','87','1','61','96','94','81','22','92','90','4','71','17','100','80']""33","['6','90','1','43','74','91','71','60','53','96','95','58','50','23','40','33','70','80','20','94']""31","['94','98','89','32','90','95','9','31','31','22','17','23','10','80','29']""28","['18','95','98','76','89','9','97','60','92','91','99','94','11','72','10','70','80','28','40','29']""30","['69','72','100','75','95','77','89','58','90','92','48','10','60','20','40','91']""26","['36','56','70','94','30','97','79','1','83','34','76','15','57','100','59','6','72','86','99','20']""27","['47','98','44','39','93','91','96','40','27','6','30','18','10','50','70','100','90','19']""23","['94','92','98','97','77','96','1','64','18','79','100','99','42','70','25','15','91','24','89','31']""25","['51','68','99','89','12','95','90','24','93','80','32','91','46','70','10','59','25','50','30','52']""24","['54','27','97','95','43','60','52','98','89','79','68','59','12','25','44','66','53','80','20','58']""29","['37','9','25','81','92','94','93','91','99','90','97','74','50','64','100','20','3','42','16','39']""22","['93','90','10','94','65','89','96','97','97','100','98','42','81','47','31','44','23','69']""19","['86','37','39','13','42','91','47','94','44','34','45','93','80','74','20','96','19','70','60','90']""21","['72','92','49','1','20','67','95','50','100','36','9','90','30','10','70','94','97']""18","['44','9','77','20','85','45','59','99','23','33','32','40','16','14','27','95','89','92','81','97']""20","['94','88','31','98','69','40','100','90','30','38','42','67','57','75','65','14','22','43','96','66']""17","['14','61','45','75','78','77','96','92','93','91','89','97','98','94','80','20','88','52']""16","['32','79','79','4','55','97','89','86','12','70','90','10','24','50','61','87']""15","['90','81','56','16','1','42','20','50','95','63','32','79','52','97','6','73','76','93','58','68']""14","['89','91','94','24','47','92','40','99','43','20','34','18','21','56','9','4','98','49','100','62']""13","['52','45','94','61','100','28','60','50','18','97','31','42','32','51','36','33','58','39','99','75']""11","['83','89','99','27','93','49','42','82','96','100','95','97','94','100','69']"
"12","['82','27','29','63','93','94','77','96','50','3','60','20']"
"10","['30','44','83','50','90','61','93']"
"9","['58','36','99','35','29','3','26','67','80','60','42','39','91','9','100']"
"8","['87','82','5','51','20','96','89','97','11','98']"
"7","['93','77','89','1','99','90','31','75','12','84','20','10','63','97','80','30','40','60','70','94']""5","['22','70','99','92','14','66','59','43','17','16','86','20','60','91','52','1','90','54','51','10']""3","['93','91','92','95','100','73','40','37','1','81','68','30','41','7','42','86','63','60','100','70']"
"4","['98','76','100','88','67','58','30','90','10','50','70','91','52']"
"6","['95','3','36','76','82','72','53','97','100','92','27','96','91','10','50','70']""2","['12','34','36','99','9','71','29','17','100','27','67','92','64','43','80','59','89','96','91','60']""1","['60','40','80','55','95','100','73','100','3','10','20','50','90','70','93','71','31','76','30','89']""86","['48','90','25','60','82','17','46','10','70','20','40','83','93','56','74','91','100','44','50']""82","['89','96','77','100','91','99','51','40','54','14','41','5','15','93','62','18','16','67','95','92']""83","['100','56','8','91','48','60','86','35','17','69','55','59','99','93','30','44','83','50','90','74']""84","['18','77','53','79','64','51','13','60','16','93','26','56','63','46','10','70','20','8']""81","['90','60','100','55','89','3','10','50','74','69','40','70','20','76','45','41','97']""77","['23','40','93','55','12','92','69','80','21','25','68','84','44','15','74','66','60','3','77','94']"
"76","['20','89','68','49','80','84','61','51','45','50','10','31']"
"78","['17','94','80','98','99','96','20','95','56','89','93','79','56','85','49','44','59','45','24','3']""79","['20','100','16','84','78','92','12','42','66','94','89','96','93','95','98','99','96','90']"
"74","['83','4','21','59','3','81','50','64','85','35','90','97']"
"75","['65','76','99','13','80','40','67','100','59','58','61','33','52','30','10','72']""73","['76','92','40','11','32','64','60','10','46','6','16','31','47','80','100','70','4']""71","['30','6','50','57','12','68','2','36','40','80','70','99','60','10','86']""72","['21','97','91','59','47','66','70','76','91','45','1','76','99','98','95','100','71','96','12','93']"
"69","['89','100','42','99','82','11','80','60','93']"
"70","['100','50','82','6','20','90','80','91']"
"68","['50','63','81','15','30','60','90']"
"67","['10','36','53','6','95','97','9','93','21','16','62','96','75','91','89','27','99','71','64','11']""66","['99','8','19','65','40','57','68','37','44','88','69','67','20','80','60','10','50','70','96']""65","['60','99','48','35','20','96','94','93','91','81','100','89','10','30','70','50','90','80']""64","['87','51','29','91','50','9','2','73','85','36','21','78','70','76','99','76','67','19','20','32']""88","['3','92','41','96','91','60','69','31','85','80','57','89','51','25','40','27','61','1','11','99']"
"87","['80','46','30','32','79','55','16','96']"
"85","['8','44','21','4','50','20','40','80','70','90','30','10','91','92','94','1','57','100','60','87']""80","['93','100','75','53','95','76','30','50','17','87','72','22','32','20','77']""63","['20','38','89','19','14','96','96','17','10','60','95','3','54','92','98','84','24','94','52','22']""62","['60','17','24','46','77','93','91','34','49','100','47','14','30','80','10','84']""61","['81','77','79','90','91','18','100','97','99','92','98','96','100','95','23','32','20','33','85','94']"
"60","['27','29','2','10','30','70','89']"
"58","['46','74','53','73','95','38','10','72','11','89','68','24','20','80','30','50','84']""57","['22','81','67','91','93','98','89','96','99','89','47','95','87','10','8','20','40','4','92','97']""59","['71','1','64','10','60','85','74','35','20','41','48','50','12','98','99','94','26','80','82','3']"
"56","['91','89','5','40','65','43','10','60','20','100','90','93']"
"55","['59','88','30','12','20','2','16','70','27','93','39','100','19','47','90','91','18','4','58','92']""54","['34','13','8','66','56','95','40','28','3','81','87','35','52','36','32','64','97','44','90','85']""53","['60','80','76','38','72','6','40','68','66','92','99','77','91','89','94','36','20','95','4','93']"
"52","['10','70','91','90','76','4','20','40','80','95']"
"49","['61','50','89','62','71','73','1','8','18','78','70','90','3','32','99','95']""51","['60','99','61','43','40','100','68','36','84','53','95','58','35','5','3','70','8','51','10','67']"
"50","['63','30','90','93','60','17','56','86','70','95']"
"48","['96','95','70','94','96','37','42','39','9','97']"
"44","['94','74','15','68','59','81','20','52','95']"
"47","['12','29','50','81','73','91','93','92','96','89','97','99','30','19','84','28','75','10']""46","['16','66','50','89','75','64','96','95','86','30','43','94','71','45','84','4','40','97','76','91']""45","['90','74','92','98','96','81','77','59','30','42','49','60','95','79','12','66','64','7','47']""43","['50','98','87','67','80','30','56','92','47','58','97','34','95','5','40','65','89','43','10','96']""41","['36','20','12','88','93','43','98','27','94','89','10','45','15','51','99','7','85','1','3','97']""42","['78','52','61','99','70','69','89','40','7','31','12','97','94','16','10','22','60','42','50','53']""39","['58','85','62','80','19','91','44','92','40','42','81','29','60','30','49']""38","['11','90','58','100','98','94','92','93','10','17','6','71','93','60','70','30','80','40','89']""37","['91','3','97','54','23','92','82','60','7','87','66','50','20','21','98','19','37','80','40','75']"
"40","['80','99','41','20','76','94','88','67','96','71','57','15']"
"35","['90','82','64','75','62','44','60','52','94','96']"
"36","['60','47','89','95','97','12','68','49','75','58','91','30','51','44','74','8','5','9']""34","['33','12','62','100','34','10','11','14','60','80','50','91','89','92','40','70','58','96','30']""32","['27','82','65','60','1','61','96','94','81','92','90','4','71','100','80','16','43','24','49','2']""33","['6','1','43','74','91','71','60','53','96','95','58','50','23','40','33','70','80','20','94','90']""30","['69','72','100','75','95','77','89','58','92','48','10','60','20','40','91','80','50','90']""31","['90','23','74','92','97','22','95','31','100','96','91','42','50','40','80','30','9']"
"29","['22','11','18','91','28','40','41','90','96']"
"26","['36','56','70','79','1','34','76','15','57','59','6','72','86','99','20','22','88','67','43','94']""28","['89','9','97','60','72','70','96','93','100','90','31','3','48','98','95']""27","['44','6','70','92','4','58','52','55','80','42','74','86','37','34','98']""25","['68','99','12','95','24','93','32','91','46','10','59','52','92','15','55','1','42','43','90','51']""24","['27','97','43','60','52','98','79','59','12','25','44','66','53','55','93','100','18','99','91','54']"
"23","['77','64','18','79','25','15','31','93','90','93','99','32','100']"
"22","['93','94','65','97','97','42','81','47','31','44','23','69','86','29','41','95','70','92','96','98']"
"21","['50','9','94','59','77','89','75','91','49','1','92','97']"
"19","['91','47','45','93','20','90','100','27','50','42','39','80','13','19','70','94']""18","['44','59','16','14','27','89','79','94','61','30','80','60','45','23','40','92','18','9']""20","['40','14','66','26','46','41','63','82','77','60','12','70','10','30','100','90']""16","['79','4','97','89','86','12','10','24','61','87','31','94','54','85','27','50','79','55','16','32']""17","['14','45','75','77','92','93','91','89','97','98','94','20','52','62','25','59','81','18','80','61']""14","['89','24','43','21','56','4','96','97','93','95','90','97','5','38','82','99']""15","['56','16','1','42','20','95','32','52','97','6','73','76','93','58','68','96','36','37','4','79']""13","['45','94','100','28','60','18','97','31','42','32','51','36','39','99','75','21','69','66','77','50']""11","['83','27','93','49','96','95','97','94','100','69','40','50','30','22','5','100','42','99','82','89']""12","['27','29','93','94','96','50','20','98','91','95','92','89','97','91','75','83','31','4','42','3']"
"10","['93','99','95','97','100','96','94','60','52','86','66','5','90']"
"6","['3','36','76','72','53','97','92','27','96','10','70','78','75','86','7','58','100','50','91','95']"
"7","['89','1','90','75','84','63','16','22','42','50','77','31','70','93']"
"9","['36','99','35','29','3','26','67','80','60','42','39','91','9','100','90','30','50','10','70','58']""8","['87','82','5','51','20','96','89','11','98','90','10','70','30','50','13','63','56','64','84','97']""5","['70','99','92','14','59','43','17','16','60','91','1','54','51','10','44','61','98','50','83','22']""3","['91','95','73','37','1','81','41','100','97','40','98','94','17','78','90','10','50','30','93']""4","['100','88','67','58','30','52','96','99','92','95','93','97','98','17','53','60','78','70','91','98']"
"2","['12','100','92','43','80','59','96','91','94','90','16','17','34']"
"1","['60','40','55','95','100','73','100','3','10','20','50','90','70','93','71','31','76','30','89','80']""86","['20','83','91','90','97','90','99','36','68','57','71','10','70','80','40']"
"84","['96','24','30','80','89','95','58','70','50','90','77']"
"83","['56','8','91','60','86','35','17','69','55','59','44','74','64','85','81','21','4','48','93','100']"
"82","['100','91','40','41','5','93','62','95','54','90','97','98','94','89']"
"81","['60','100','55','89','3','10','50','74','69','40','70','20','76','45','41','97','30','80','90']""79","['100','84','78','66','89','98','96','94','79','70','76','1','6','15','10','30','60','80','90']""78","['99','96','20','95','56','89','79','56','85','49','44','59','45','24','3','60','100','100','92','80']""77","['23','93','55','44','15','94','68','25','84','87','76','22','100','30','70','90','50','10','66']""76","['20','68','49','80','84','61','51','45','50','10','31','40','95','22','42','100','96','23','97','89']""72","['21','59','66','95','100','93','33','75','90','50','76','70','96','71','72','97']""74","['21','59','81','50','64','35','90','97','48','93','99','10','85','3','4','74','70','40','100','83']""73","['40','11','10','6','16','31','47','70','4','17','93','88','95','67','98','53','58','32','64','76']""71","['30','6','50','12','2','86','96','16','11','95','98','46','89','93','94','99','36','57','71','68']"
"70","['100','50','82','6','20','80','91','10','30','41','90']"
"68","['50','63','15','30','60','90','80','100','70','20','81']"
"69","['89','100','42','82','11','80','60','93','40','90','70','30','10','99']"
"67","['53','97','9','21','75','89','64','11','69','58','8','100','51','51','80','30','50','20','10']""66","['99','19','65','40','57','68','37','88','69','70','96','67','20','44','60','66','50','80','10','8']""88","['3','92','69','31','85','80','57','89','51','25','40','27','61','1','99','91','41','60','11','96']""87","['46','30','32','79','55','16','96','90','70','10','50','4','92','94','85','80']""65","['48','20','94','93','81','100','89','80','53','32','87','77','72','75','17','96','35','91','99','60']""85","['40','91','60','16','96','55','46','92','85','34','97','52','54','70','30','90','80']""75","['65','13','80','67','71','45','47','91','59','82','50','20','37','37','30','10','100','72']"
"80","['95','65','100','90','50','1','70','20','10','93']"
"63","['38','89','19','96','96','17','60','95','3','92','98','84','94','52','22','47','69','23','86','20']""64","['87','50','9','2','73','85','36','21','78','70','76','99','76','67','20','97','89','81','65','19']"
"62","['92','94','90','96','99','97','93','93']"
"61","['81','97','92','96','23','33','94','77','18','52','62','17','70','10','50','90']""59","['35','20','48','50','99','26','82','92','93','96','89','95','91','91','73','78','10','98','1']""60","['27','29','2','10','30','89','95','100','98','96','91','93','97','90','98','50','70']""58","['38','68','80','30','99','63','16','98','62','29','35','90','42','9','50','70','91','53']""57","['22','67','91','93','98','89','96','99','89','95','87','10','8','92','97','4','40','47','20','81']""56","['89','5','40','65','43','10','60','20','100','90','93','80','70','30','91']""55","['59','30','12','20','2','27','93','39','47','90','91','18','4','58','92','16','19','70','100','88']""54","['13','8','66','28','3','81','44','94','57','18','59','27','97','24','80','30','50','10','40']""53","['38','72','68','99','77','80','91','4','53','78','7','42','50','20','30','60']"
"52","['10','70','90','76','4','20','40','80','95','100','50','91']"
"51","['60','61','43','40','68','36','84','95','67','91','42','52','25','50','30','20','99']""49","['89','1','18','99','62','90','8','49','10','92','42','44','39','30','60','20','95']""50","['30','90','93','60','17','56','86','70','95','20','40','97','28','31','42','13','80','10','63']""48","['95','70','94','96','37','42','39','9','97','80','100','90','30','50','96']""47","['92','96','30','28','75','10','52','86','66','59','74','7','45','20','40','50','80','81']""46","['16','66','50','75','64','96','30','43','94','45','84','40','97','76','91','4','86','95','71','89']""43","['98','67','80','30','56','92','47','58','97','34','65','89','96','95','10','5','87','43','60','50']""45","['92','98','96','81','77','30','42','49','60','95','79','12','64','47','89','19','84','29','97','90']"
"44","['74','15','68','59','81','20','52','95','40','80','60','70','90','94']"
"42","['52','61','70','69','89','31','12','97','94','10','22','53','92','93','36','95','66','76','6','16']""41","['20','12','88','43','98','27','94','89','10','45','15','7','85','3','97','99','51','93','1','36']"
"38","['100','98','17','95','99','97','95','92','93','6','40','38','11']"
"40","['20','76','67','96','57','15','56','37','73','71','83','86','90','10','50','70','30','80']""39","['58','85','80','91','81','29','49','50','78','70','32','73','61','3','71','92','42','62','44','19']""36","['47','89','95','12','49','75','58','91','30','44','74','8','9','42','99','35','26','67','90','60']""37","['91','3','97','54','23','92','60','7','87','66','98','19','75','58','1','12','61','76','99','21']""35","['90','82','64','75','62','44','60','94','96','50','20','40','80','70','52']""34","['12','50','30','72','48','69','96','58','70','94','43','2','10','20','40','14']""33","['1','43','74','91','71','53','96','95','58','94','90','70','23','60','40','33','50','80','20','6']"
"32","['43','49','95','59','4','31','94','16','70','50','80','61']"
"28","['89','9','60','72','70','96','93','100','90','31','3','48','98','95','80','40','50','30','97']"
"31","['74','92','49','89','76','70','3','39','51','60','5','90']"
"29","['22','11','18','28','40','41','90','96','70','60','30','80','10','91']"
"30","['95','77','91','96','34','70','92','80','50','30','90']"
"27","['6','70','92','4','58','52','55','80','42','74','86','37','34','98','50','60','10','100','90','44']""26","['36','56','70','79','1','76','15','59','6','72','99','20','22','88','67','43','34','86','57','94']""24","['43','60','98','79','12','25','44','66','53','55','93','100','99','91','54','1','32','35','64','52']""25","['68','99','12','95','24','93','32','10','59','92','15','55','1','43','90','3','94','6','27','46']""23","['77','64','18','25','15','31','93','90','93','99','32','100','50','10','40','80','30','79']""22","['97','44','92','98','14','90','30','70','47','99','50','5','40','80','100','93']""19","['91','45','93','20','90','100','27','50','42','39','80','13','19','70','94','60','30','40','10','47']""21","['50','9','94','59','77','89','75','91','49','1','97','100','90','10','70','30','92']"
"18","['27','61','80','91','97','93','31','36','14']"
"20","['14','66','26','46','41','63','82','77','60','12','70','10','30','100','90','80','50','40']""15","['16','20','32','52','97','93','41','94','71','40','90','50','12','99','95','92','96','76','1','42']""17","['45','75','77','92','93','91','89','97','98','20','25','59','18','80','61','95','85','32','79','14']""16","['97','89','86','10','24','61','87','54','85','27','79','55','32','60','29','51','93','98','91','79']""14","['24','43','4','97','93','95','90','97','5','38','82','99','21','96','56','14','60','30','80','89']""13","['45','100','60','18','32','51','36','39','99','75','21','69','66','77','50','95','63','86','56','94']""12","['27','29','93','94','96','98','95','92','89','91','75','83','31','4','42','3','81','100','17','50']""11","['27','93','49','40','50','22','5','62','91','67','70','100','97','30','11','20','83']""10","['97','100','96','94','52','66','19','73','50','47','70','5','86','93','95','10','60','20','40','99']"
"9","['44','16','89','18','60','74','92']"
"6","['3','36','53','97','92','96','10','70','78','75','86','7','58','100','91','72','76','27','6','95']""8","['87','51','20','89','11','98','13','56','64','84','97','82','5','50','63','8','90','10','70','96']""5","['14','59','43','17','16','60','91','1','54','51','44','61','98','83','22','96','42','81','31','70']""7","['1','90','75','84','63','16','22','42','50','77','31','70','93','80','30','40','60','89']"
"3","['74','59','91','91','41','1','100','37']"
"2","['16','65','81','32','50','62','60','89','75','100','96']"
"4","['52','96','99','92','97','78','32','64','46','73','90','98','58','53','91']""1","['100','93','71','30','89','99','92','94','96','97','92','35','3','12','91','73']""86","['91','97','68','57','79','41','20','71','83','92','93','89','98','89','40']"
"83","['64','10','70','80','30','27','11','50','93','11','20','90','60','17']"
"84","['24','30','80','89','95','58','70','50','90','77','76','93','87','25','10','15','23','44','96']"
"81","['28','10','66','20','47','40','70','80']"
"82","['91','40','41','5','93','62','95','54','90','97','98','94','89','70','10','50','30','71','100']"
"79","['78','80','31','86','32','16','50','90','100']"
"78","['99','96','20','95','89','79','56','85','49','44','59','45','24','60','100','92','65','93','1','56']"
"77","['96','91','100','92','97']"
"74","['21','59','81','50','90','48','93','99','85','3','83','69','8','60','56','44','91','64','35','4']""75","['45','20','37','72','98','97','92','94','93','96','98','21','100','76','40','47']""73","['40','10','47','4','93','88','32','89','68','12','97','91','94','1','70','20','90','50','64']"
"72","['95','93','90','75','96','66','10','20','30','13','37','82','91','59']"
"71","['30','50','12','2','11','46','89','36','92','91','97','100','90','97','96','57']"
"70","['10','30','41','90','61','29','60','44','83','14','5','40','82']"
"69","['100','42','82','11','80','60','93','40','90','70','30','10','99','89']"
"68","['81','98','99','91','99','6','16','71','40','10','69','74','55','60']"
"67","['9','21','75','89','64','11','69','58','8','51','50','10','86','94','73','5','95','99','100','97']""66","['37','44','60','22','90','23','77','100','84','51','87','96','63','82','56','57']""76","['20','80','84','45','100','97','42','51','76','53','67','70','73','60','30','49']""65","['20','94','93','81','80','53','87','77','72','75','17','96','91','99','60','27','98','98','32','100']""88","['85','80','51','40','27','41','3','60','91','70','4','100','55','10','50','92']"
"80","['76','67','70','40','10','30','50','71','96']"
"85","['40','91','60','16','46','34','97','52','54','3','93','79','65','1','87','55','92','96','85','80']""87","['46','32','55','16','4','92','94','85','100','1','95','78','93','3','96','79','50','87','90','80']""64","['50','9','2','85','36','21','70','76','99','76','20','89','81','65','19','45','13','42','91','87']""63","['96','95','84','52','47','69','50','46','66','97','31','30','42','60','20','40','70','90','89']"
"62","['92','94','90','96','97','93','93','30','40','80','20','100','99']"
"61","['23','94','62','17','70','50','30','21','59','95','49','32','20','33']"
"60","['90','12','74','36','40','50','70','91']"
"59","['35','20','48','99','92','93','96','89','95','91','73','78','10','98','1','71','3','12','91','26']""57","['22','91','93','98','96','99','89','95','87','10','8','4','40','20','81','3','63','15','45','47']""58","['68','30','99','63','16','98','62','29','42','91','53','60','78','7','77','72','9','50','35','38']""56","['89','5','40','65','43','10','60','20','100','93','80','70','30','91','90']""54","['66','28','3','44','57','18','59','27','97','24','80','10','40','96','86','71','56','67','94','8']""55","['30','12','20','2','93','39','47','90','91','18','58','92','16','19','88','99','69','11','25','59']"
"53","['68','42','9','35','58','40','96','29','2','48','32','97','4']"
"16","['85','60','29','51','98','22','42','20','30','1','10','15','84','25','61']"
"14","['50','77','45','92','91','17','97','21']"
"13","['60','18','32','51','36','39','75','21','69','66','77','95','63','86','56','94','50','99','100','45']""15","['16','20','52','97','93','40','90','50','12','99','95','92','96','76','42','66','53','31','89','32']""51","['60','43','40','68','36','84','95','67','91','42','52','25','50','30','20','99','10','80','61']"
"52","['93','32','44','55','91','24','80','30','50','94']"
"50","['95','28','19','92','67','98','60','40','75','42','83','12','70','30','90','56']"
"11","['5','62','91','100','83','95','99','38','86','59','48','40','97']"
"12","['27','93','94','96','98','95','92','89','91','31','4','3','81','100','50','38','77','20','43','29']""49","['89','1','18','99','90','8','49','10','92','42','44','39','30','60','20','95','40','80','100','62']""46","['50','45','84','40','76','95','71','89','97','3','24','15','59','25','60','20','66']""48","['70','94','96','37','42','39','9','97','80','100','90','30','50','96','60','20','10','95']""10","['100','52','66','19','50','47','51','53','67','20','70','93','10','60','40','96']"
"47","['45','50','95','92','97','13','10','80','19','70','60','40','20','7']"
"9","['44','16','18','60','74','92','90','30','50','10','70','89']"
"45","['96','81','30','42','49','60','95','79','12','64','47','19','29','97','90','89','92','84','77','98']""43","['80','30','56','92','47','58','97','96','95','5','87','50','93','86','31','63','13','3','23','89']""41","['20','12','94','89','10','45','15','7','85','3','97','51','93','1','36','9','44','58','35','27']""44","['74','15','68','59','20','52','95','40','80','60','70','90','94','100','10','58','27','50','30','81']""7","['1','90','75','84','63','16','22','42','50','31','70','93','80','30','40','60','89','10','77']""42","['69','12','97','92','76','91','79','55','24','71','1','41','15','30','60','80','10']"
"40","['91','79','86','97']"
"39","['80','29','49','50','70','32','73','61','3','71','92','42','62','44','19','67','27','97','100','85']""38","['100','17','97','95','92','6','11','27','22','50','67','20','49','95','93','99','40','38','60','98']""6","['36','53','10','78','75','86','95','43','71','94','33','80','70','7','6','3','6','76']""5","['43','16','22','81','70','89','94','92','93','99','94','6','1','50','91','97','60']""37","['60','66','98','58','1','12','21','94','59','41','3','10','20','50','80','90','97']""4","['52','96','99','92','97','78','32','64','46','73','90','98','53','91','50','20','40','80','70','58']""36","['89','75','30','8','42','67','98','43','88','41','20','99','78','1','53','6','95']""35","['90','82','75','44','60','52','76','93','97','99','91','100','62','64','96','80','35','50','20','94']"
"34","['30','72','48','14','97','98','92','90','95','99','95','4','38','94']"
"33","['1','74','91','53','96','95','58','90','23','60','100','72','27','92','3','97','43','71','94','6']""2","['65','81','32','50','62','60','89','75','100','96','10','30','20','40','70','16']""32","['43','4','31','16','80','61','92','97','96','81','90','71','77','52','18','59','95','94','32','49']"
"1","['93','92','35','26','82','59','40','16','11','61','6','95','100']"
"8","['20','11','13','64','69','88','68','66','80','87','98','5','82','8','90','89']""3","['74','59','91','91','41','1','37','87','70','61','76','75','77','7','54','99','100']""31","['74','49','89','76','70','3','39','51','60','5','90','100','50','30','80','10','92']""29","['22','11','18','28','40','41','96','70','60','30','80','10','91','20','90']""28","['89','60','72','70','96','93','100','90','31','3','48','98','95','80','40','50','30','97','20','9']""30","['77','91','96','34','70','92','80','50','30','90','60','10','20','40','95']""27","['6','92','4','52','55','80','42','74','86','37','34','98','68','15','59','81','95','10','60','70']""25","['68','99','95','93','32','10','92','55','1','43','90','94','6','27','46','64','16','96','4','12']""26","['36','56','79','1','76','6','99','20','22','67','43','34','86','57','94','72','59','15','88','70']""24","['25','93','100','54','35','94','90','96','89','100','4','62','92','64','53']""23","['64','18','15','93','93','99','32','79','66','94','76','98','6','96','10','31','25','100','23','77']""22","['44','92','98','14','90','30','70','47','99','50','5','40','80','100','93','60','20','97']"
"21","['89','75','23','3','19','37','80','40','91','70','97','59','9']"
"19","['47','78','64','91','81','58','93','99','41','96','98','50']"
"18","['61','91','93','14','98','96','95','92','94','89','99','91','40','43','82','21','34','20','69','27']""20","['14','66','26','46','41','63','82','77','12','22','98','81','37','54','95','13','94','60','70','40']"
"17","['59','85','14','31','83','93','98','92','91','100','94','100','97']"
"86","['68','57','41','71','83','93','89','98','89','40','73','15','92','97','91','79','86','90','10','20']""83","['27','11','20','60','17','89','18','98','75','25','24','11','90','93','80','83','50','70','30','64']""84","['24','30','80','89','58','70','50','90','77','76','93','87','25','10','15','23','44','96','91','95']"
"82","['40','41','54','90','98','94','70','10','50','29','1','61','91']"
"81","['28','10','66','20','47','40','80','50','96','30','76','67','71','68','60','95','44','90','100','70']"
"79","['80','31','86','32','16','50','90','100','70','10','30','78']"
"77","['100','97','10','7','80','18','99','64','94','23','50','96']"
"78","['99','96','20','95','89','79','49','44','59','45','100','92','65','1','56','80','40','43','60','56']""76","['80','100','53','67','73','44','8','45','76','86','33','36','6','6','30','40','50','90','20']""74","['81','50','90','48','93','99','85','83','69','8','60','56','91','35','4','20','73','96','98','21']""73","['10','88','32','89','68','12','91','94','1','70','20','50','64','76','76','85','42','81','87','40']""72","['95','93','90','75','96','10','20','30','13','37','82','91','59','78','26','1','98','71','66']"
"71","['46','89','92','57','99','94','98','93','98','15','81','2']"
"70","['50','10','22','79','26','80','40','94']"
"69","['100','42','11','80','60','93','40','90','70','30','10','99','89','82']"
"68","['81','98','91','99','6','16','71','40','10','69','74','55','60','12','50','90','36','70','99']""67","['21','75','89','64','11','69','58','51','50','10','73','5','95','99','97','100','94','8','86','9']""65","['20','94','93','81','87','77','72','17','96','91','99','60','27','98','98','32','75','80','53','100']""66","['77','84','96','63','57','45','95','47','91','40','97','46','10','80','70','20','37']""87","['16','92','95','78','93','3','96','79','40','21','42','85','9','64','90','30','60','10','46']""88","['85','80','51','40','27','41','3','60','70','4','100','55','10','50','92','30','90','91']""75","['20','37','97','92','94','93','96','98','21','76','40','47','7','19','60','95','98','100','72','45']"
"80","['65','55','50','30','10','90']"
"85","['91','16','46','97','52','93','79','55','80','42','49','61','39','10','30','40']""64","['36','99','76','89','19','45','13','91','97','47','93','4','73','100','61','32','1','94','80','2']""63","['95','84','47','69','50','46','66','97','31','20','89','96','42','90','60','63','80','100','40','52']""62","['92','94','90','96','93','93','30','40','80','20','100','99','39','1','49','10','60','97']"
"61","['33','60','100','90','80','52','95','51','30','20','50']"
"60","['12','74','36','40','50','70','91','81','69','68','30','10','71','92','99','1','5','80','100','90']"
