"ID","Table"
"53","['39','60','100','36','30','50','92','97','80','78','91']"
"51","['74','89','19','54','91','41','98','93','89','13','35','20','99','97','51','100','90','70','50','92']"
"50","['40','10','80','70','20','89','90','60','81','21','91','31','5']"
"49","['13','64','41','28','4','7','95','91','14','54','6','39','98','92','96','87','100','94','32','18']"
"48","['20','10','34','40','80','60','90','61','11','21','50']"
"47","['85','62','7','64','79','98','77','20','60','100','90','80','30','50','10','97','40','92']""45","['73','92','18','97','93','97','24','91','80','28','70','40','90','100','8']""44","['6','96','97','36','97','69','40','74','64','89','94','44','60','90','100','30','10','50','70','99']"
"43","['12','50','91','89','83','43','80','30','60','10','90','100','20','21']"
"42","['86','24','39','48','63','94','97','91','98','92','97','42','40','20','60','32']""41","['1','81','70','20','50','10','60','40','73','56','30','90','100','80','59','31','58','14','95','98']""46","['92','89','80','45','23','69','81','76','34','59','58','55','32','46','90','100','10','30','60','98']""40","['50','20','60','10','90','30','44','95','39','80','26','86','12','87','61','7','100','70']""39","['96','33','49','34','93','99','57','40','52','98','65','39','50','100','90','20','80','30','10','97']"
"38","['40','44','41','87','93','98','76','94','99','96','98','38','100','67']"
"37","['15','13','62','76','55','87','91','21','31','50','89','73','92','14','94','99','37','40','80','79']"
"36","['99','93','98','96','94','92','91','88','95']"
"35","['15','99','98','68','91','96','80','85','66','4','50','40','70','60','20','10','90','100','46']"
"33","['91','34','20','95','25','39','43','92','64','95','33','70','94']"
"34","['95','97','99','69','85','44','83','24','27','40','34','100','90','80','50','60','10','30','95']"
"32","['41','32','10','70','60','94','74','89','49','6','73']"
"31","['55','15','63','37','60','88','91','94','31','100','97']"
"30","['97','96','75','94','86','21','43','93','13','92','91','30','20','10','80','60','70','50','90','73']""29","['29','100','10','80','90','40','60','5','30','20','70','92','65','50','53','98','94','36']""28","['1','27','20','26','96','98','8','79','7','89','91','64','45','23','74','99','31','28','70','11']""27","['57','93','99','55','91','71','30','94','11','19','27','40','80','50','20','60','10','70','100','92']""26","['96','28','30','21','86','4','87','61','19','24','94','83','56','73','26','80','10','100','90','11']"
"25","['55','40','10','11','70','100','44']"
"23","['12','4','97','98','93','60','31','91','89','94','92','96','39','5','95']""24","['42','68','59','43','84','5','41','94','97','95','89','95','40','98','24','70','100','80','90','92']"
"22","['96','92','94','97','91','89','95','93','90','22','76']"
"21","['95','97','91','30','21','40','80','20','26']"
"20","['35','33','85','41','8','27','58','91','96','11','55','21','3','65','39','29','93','72','28','97']""19","['88','60','21','4','11','41','85','92','91','97','96','19','40','30','50','80','10','70','20','89']""18","['56','40','96','93','92','89','89','99','11','21','12','86','26','61','18','60','10','20','70','95']""17","['44','96','89','91','93','98','94','88','12','69','17','100','90','80','50','20','40','10','30','7']""16","['16','10','30','97','50','60','40','20','100','70','96','95','94','93','93','91','89','80']""15","['37','31','91','90','10','30','72','80','92','70','40','50','100','60','20','14','94','36','88']""14","['73','92','11','23','88','4','38','15','97','89','72','31','91','14','30','10','70','40','80','98']""13","['35','40','13','50','20','60','10','70','99','51','100','90','30','93','80']""11","['10','4','77','52','26','99','92','71','25','36','93','94','11','70','40','20','60','30','96']"
"12","['91','14','7','82','98','99','97','89','95','12','95']"
"10","['3','54','1','63','27','79','29','89','21','95','52','99','73','65','94','47','17','92','96','77']""8","['20','79','28','98','91','89','97','95','93','94','96','99','8','70','60','7']""9","['24','99','65','97','89','92','98','92','79','29','37','11','55','26','32','78','95','36','9','42']"
"7","['25','1','61','92','97','94','93','98','91','44','26','95','86']"
"6","['82','7','27','97','51','44','35','90','98','1','93','6','70','11']"
"4","['48','5','19','26','11','35','94','45','6','50','40','10','20','60','80','90','100','30']""5","['22','24','29','89','14','99','93','92','57','5','80','10','100','30','90','20','40','73']""3","['65','100','30','20','40','60','50','99','94','90','80','81','7','4','87','10','70']""2","['89','92','73','79','59','71','56','97','99','91','98','94','96','95','2','50','100','90','60','93']""1","['91','84','41','37','24','99','12','70','1','40','20','10','80','50','97','100','90','30','60','96']"
"88","['100','10','70','80','20','48','15','40','50','90','60','30','17']"
"87","['51','40','93','94','96','71','100','20','60','80','19','43','41','97','48','49','73','17','54','98']"
"86","['31','8','89','78','7','73','86','70','20','60','80','50','10','81']"
"85","['100','90','50','11','91','41','21','60','100','59','80','70']"
"84","['19','40','98','100','60','20','80','10','30','97','44','96','1','94','93','90','70','88','82','50']""83","['56','89','83','100','70','40','80','46','10','30','60','50','20','97','90','96','94']""82","['20','14','39','91','6','13','1','15','94','98','93','92','84','19','97','88','82','90','100','65']""81","['85','47','8','91','87','2','90','30','40','86','100','20','50','80','10','93']"
"79","['50','100','90','30','10','80','20','40','93','70','84','37','60']"
"80","['30','87','73','83','61','10','60','20','70','13','90']"
"77","['54','94','26','85','77','50','30','100','90','40','60','99']"
"78","['23','33','95','94','96','92','91','8','40','34','12','73','7','89','79','47','41','64','53','44']"
"76","['93','95','99','22','60','20','10','70','100','80','30','40']"
"75","['30','40','63','60','100','62','70','98','50','20','10','80','90','83']"
"74","['19','96','11','21','45','32','89','1','41','93','91','74','90','100','70','50','20','40','60','30']""73","['36','100','10','30','50','87','20','2','83','61','80','89','70','90','84','60','79','32','5','40']""72","['94','15','69','50','97','80','10','20','62','70','60','89','100','90','30','40','98']""71","['94','19','80','91','61','27','89','81','31','5','21','71','100','90','60','50','30','40','10','11']""68","['1','21','96','70','31','11','17','42','94','90','91','98','89','100','12']""69","['75','62','94','66','51','93','69','80','46','90','100','10','30','60','20','70','40','96','50','88']"
"70","['84','79','100','30','73','97','98','85','11','91','41','21','40']"
"67","['92','71','21','46','10','80','90','20','40','38','60','70','50','98']"
"66","['96','40','60','20','100','80','10','30','67','70','95','89','99','97','91','90','93','98','96','50']""65","['95','89','98','93','26','4','68','19','81','71','82','90','100','10','30','70','50','60','40','99']""64","['10','90','78','70','50','20','30','60','80','28','98','1','26','96','11','31','89','7','27','100']""63","['75','11','31','91','1','98','96','36','95','93','24','4','88','13','58','72','87','92','14','81']""62","['21','80','61','96','13','92','89','83','75','90','93','100','95','92','54']"
"60","['19','60','100','79','90','30','10','80','50','70','20','87']"
"61","['99','64','90','100','10','30','60','50','20','80','70','40','98','95','91','89']""59","['1','17','4','92','14','97','95','89','94','81','7','59','100','80','90','91']""55","['71','100','65','94','25','41','97','86','9','31','61','1','99','55','70','40','10','30','20','95']""58","['89','91','100','95','93','91','94','30','90','80','70','20','60','50','10','96','85']""57","['28','98','25','96','95','94','99','89','5','31','36','61','91','22','76','93','97','92','57','43']""53","['60','100','36','30','50','92','97','80','78','91','20','90','40','10','39']""54","['77','79','94','91','89','98','98','97','10','75','88','35','95','96','54','70','100','90','40','99']""56","['56','50','73','98','40','100','96','90','89','92','95','30','10','70','20','83','60','80']""52","['20','70','50','40','96','65','91','95','97','93','97','99','10','30','60','98','39','100','90','80']"
"50","['31','5','71','24','29','14','90','100','70','84','40','20','10','89']"
"51","['74','89','19','54','41','98','93','89','13','35','20','99','97','92','51','100','90','70','50','91']""49","['64','41','4','7','91','6','39','96','94','99','97','89','93','89','21','13']""48","['10','34','40','80','60','90','61','11','21','50','70','71','100','91','31','5','20']"
"47","['7','79','77','95','94','99','93','89','47','90','50','20','85']"
"44","['74','10','78','90','20','30','36']"
"46","['62','46','10','30','35','40','70','45']"
"43","['50','91','89','83','21','98','99','96','97','93','94','43','80','30','60','40','70','20','10','12']""45","['73','18','97','93','97','24','91','28','8','98','79','95','7','89','96','99','45','80','30','92']"
"42","['41','74','42','9','90','10','70','50','31','61','1','91']"
"41","['81','70','20','50','10','60','40','73','56','30','90','100','80','59','31','58','14','95','98','1']"
"40","['70','20','10','100','30','90']"
"39","['33','49','34','93','99','57','40','52','98','65','97','39','50','100','90','20','80','30','10','96']""38","['40','44','41','93','98','76','94','99','96','98','38','100','67','95','89','30','51','91','97','87']""36","['93','98','96','94','92','91','88','95','100','90','70','40','10','30','20','60','80','29','50','99']""34","['99','85','83','40','89','93','96','92','91','91','34','100','90','80','97']""37","['15','13','76','55','87','91','21','31','50','89','73','92','14','94','99','79','84','37','40','62']""33","['34','20','95','25','39','43','92','64','95','94','33','70','80','30','10','40','60','50','90','91']""35","['99','98','68','91','96','80','85','66','4','46','32','55','76','69','23','35','40','100','90','15']""32","['94','74','89','49','6','73','42','80','61','84','79','83','32','10','30','70','20','60','50','41']""29","['20','92','65','53','98','94','36','93','88','91','96','95','99','29','100','10','80','90','40','5']"
"30","['21','13','61','40','70','90','74','20','80','96']"
"31","['15','63','37','60','88','91','94','31','100','97','90','10','30','70','50','40','80','20','55']""28","['8','79','91','64','45','23','74','99','11','94','71','52','26','25','4','28','20']""27","['93','99','55','91','71','30','94','11','19','92','27','40','80','50','20','60','10','70','100','57']""25","['55','40','10','11','100','44','90','6','64','97','30','97','69','94','89','70']""26","['4','19','24','83','73','11','93','36','99','40','80','20','70','50','10','90','100','60','96']""24","['42','59','43','84','5','41','94','97','95','89','95','40','98','92','24','70','100','80','90','68']""23","['12','97','98','93','60','31','91','89','94','92','96','39','5','95','23','30','70','50','40','4']""22","['92','94','97','91','89','95','93','76','57','50','78','55','13','79','37','22','40','60','20','96']"
"21","['26','89','98','93','43','56','77','30','28','87','61','94','95']"
"19","['11','41','91','96','89','19','40','30','50','80','10','88']"
"20","['33','85','41','8','27','58','91','96','11','55','21','3','65','39','29','93','72','28','97','35']"
"18","['92','12','86','26','61','49','18','60','10','20','70','80','30','93']"
"16","['96','95','94','93','93','91','89','61','87','26','18','3','56','2','16','80','10','30','50','97']""15","['31','91','72','80','92','14','94','36','88','17','48','15','70','40','50','100','90','60','20','37']"
"13","['93','94','89','91','97','98','95','95','56','18','2','51']"
"14","['73','11','23','88','4','38','15','97','89','72','31','91','98','14','30','10','70','40','80','92']"
"17","['12','97','86','88','100','90','80','50','20','40','60','10','30','96']"
"12","['82','98','99','95','12','95','90','50','10','68','80','7']"
"11","['71','60','30','90']"
"10","['54','1','63','27','79','29','89','21','95','52','99','73','65','94','47','17','92','96','77','3']"
"7","['17','8','21','28','91']"
"5","['93','92','57','73','50','36','2','79','87','61','89']"
"6","['82','7','27','51','44','35','90','98','1','93','6','70','11','60','40','30','26','20','10','97']"
"8","['28','94','45','25','92','1','8','70','60','90','30','40','20']"
"9","['65','97','89','98','92','79','37','78','95','96','100','94','93','68','73','99']""4","['48','19','26','11','35','94','45','6','30','91','87','43','73','75','84','92','4','50','40','5']""3","['99','94','81','7','4','87','10','98','97','1','73','3','70','90','100','80','50','40','60','65']""2","['92','73','79','59','71','56','97','99','91','98','94','96','95','93','2','50','100','90','60','89']""1","['84','41','37','24','99','12','70','1','40','20','10','80','50','97','100','90','30','60','96','91']"
"88","['26','50','19','10','100','7']"
"87","['80','17','90','30','38','100','20']"
"85","['41','60','59','70','20','3','82','96','58','47','40','91']"
"86","['8','89','78','7','73','86','70','20','60','80','50','10','81','94','11','98','99','31']""84","['98','30','97','44','96','1','94','93','88','82','99','48','91','21','22','81','84','100','90','19']""83","['56','83','100','70','40','80','46','10','30','60','50','20','97','90','96','94','75','89']""82","['14','39','91','6','13','1','15','94','98','93','92','84','19','97','88','65','9','79','11','20']""81","['47','8','91','87','2','90','30','40','86','100','20','50','80','10','93','70','60','63','85']""80","['30','73','83','61','10','60','20','70','13','90','50','21','81','91','31','56','40','100','52','87']""79","['84','37','60','61','85','21','92','4','97','65','7','79','90','100','30','10','80','50','70','93']""77","['94','26','85','77','50','30','100','90','40','60','99','20','10','70','54']""75","['30','40','63','60','100','62','98','50','20','10','80','90','83','56','46','94','96','70']""78","['23','95','94','96','92','91','8','40','34','12','73','7','89','79','47','41','64','53','44','33']""74","['96','11','21','45','32','89','1','41','93','91','30','97','4','36','86','74','90','100','70','19']""76","['95','99','22','60','20','10','70','100','80','30','40','96','79','39','61','87','1','98','26','93']"
"70","['79','30','97','91','50','80','60','25','90','10','98']"
"73","['20','83','79','5','76','73','90','80','50','97','99','91','92','93','98','96','99','89']""72","['15','69','50','97','80','10','20','62','70','60','89','100','90','30','40','98','94']""71","['19','80','91','61','27','89','81','31','5','21','11','6','71','100','90','60','50','30','40','94']""69","['62','94','66','51','93','46','10','96','88','17','61','15','44','95','92','48','99','69','80','75']""68","['70','42','94','91','12','97','80','30','40','24','100','90','20','50','60','96']"
"65","['4','90','96','97','3','80','50','40','60','30','20','95']"
"67","['71','21','46','10','80','90','20','40','38','60','70','50','98','100','30','92']""66","['67','70','95','89','99','97','91','93','98','96','71','31','5','24','66','40','50','60','20','96']""64","['90','80','28','1','26','96','31','89','100','93','97','92','94','95','99','96','10']""63","['11','31','91','1','98','96','36','95','93','24','4','88','13','58','72','87','92','14','81','75']""61","['64','90','100','10','30','60','50','20','80','70','40','98','95','91','89','99']""62","['80','61','13','94','97','88','100','90','37','40','30','10','70','20','60','96']""60","['19','87','93','43','54','48','73','94','51','97','41','60','40','100','90','80','30','10','50','79']""59","['1','17','92','14','97','95','89','94','81','7','91','59','100','80','90','20','50','40','30','4']""58","['89','91','93','91','94','96','85','59','1','82','58','30','90','100','80','70','20','60','50','95']"
"57","['98','91','90','27','40','80','50','20','60','10','70','28']"
"54","['77','79','91','98','10','75','35','95','96','62','54','70','100','90','98']"
"55","['100','65','94','25','41','86','61','1','30','90','50','80','71']"
"56","['73','83','60','81','56','50','100','80','70','93','94','99','89','89']"
"53","['100','36','30','50','92','97','80','78','91','20','90','40','10','39','49','52','34','60']""52","['65','91','95','97','93','97','99','98','39','100','73','56','61','83','13','52','20','10','30','96']"
"51","['93','35','20','99','97','92','91','51','50','80','60','10','30','19']"
"49","['41','4','7','91','6','39','96','94','99','97','89','93','89','21','13','51','98','95','2','64']""50","['5','71','24','29','14','90','100','70','84','40','20','10','89','66','60','80','30','31']""48","['34','61','11','21','71','91','31','5','72','27','8','28','3','85','93','41','48','80','20','40']"
"47","['99','89','85','1','11','21','20','30','10','96','91','92','97','79']"
"45","['93','24','8','46','100','10','50','20','70','94','89','91','97']"
"46","['62','46','10','30','35','40','45','91','97','89','79','73','7','97','28','18','70']"
"44","['92','70','40','97','91','94','98','100','99','96','95','30']"
"43","['21','96','93','57','12','98','95','7','50','95','43','99']"
"42","['41','74','42','9','10','70','50','31','61','1','91','40','20','60','80','100','90']"
"40","['20','10','100','30','90','80','50','60','70']"
"41","['31','14','95','98','84','41','100','90','80','32','10','30','20','60','40','59']"
"39","['93','99','57','98','65','97','96','53','39','50','100','33']"
"38","['40','41','93','89','51','91','71','49','92','100','90','44']"
"37","['76','91','31','73','94','99','84','62','93','70','40','100','90','60','20','10','30','15']"
"36","['96','94','91','88','95','99','44','36','100','90','98']"
"35","['91','80','32','55','76','69','37','17','94','20','10','30','70','50','60','90','40','100','98']""34","['85','83','40','89','93','96','92','91','91','97','34','100','90','80','50','60','10','30','70','99']"
"33","['39','43','92','64','94','91','33','70','40','78','100','20']"
"31","['37','97','95','99','31','90','70','50','40','86','20','80','63']"
"32","['74','89','49','6','73','42','80','61','84','79','83','41','96','1','56','97','12','81','58','94']""29","['92','65','53','98','94','36','93','88','91','96','95','99','5','73','57','2','79','61','89','20']"
"30","['13','61','40','70','90','74','20','80','96','10','60','50','100','21']"
"28","['8','79','64','45','23','74','99','11','94','71','52','26','25','4','20','33','48','35','39','91']""26","['19','24','83','73','11','93','36','99','40','80','20','70','50','10','90','100','60','96','4']""27","['99','55','91','71','30','94','11','19','92','57','36','61','89','90','97','76','96','43','27','93']""25","['11','44','6','64','97','97','69','94','89','85','41','73','84','7','21','95','25','80','60','55']""23","['97','98','93','60','31','91','89','94','92','96','39','5','95','4','6','84','73','75','11','12']""24","['42','43','84','5','41','94','97','95','89','95','40','98','92','68','21','14','31','17','11','59']""18","['12','86','26','61','49','18','60','10','20','70','80','30','93','50','100','90','92']""22","['92','94','91','89','95','93','76','57','50','78','55','13','79','37','96','22','40','60','20','97']""21","['26','89','93','43','56','77','30','28','87','61','94','95','96','99','97','91','97','21','40','98']"
"20","['82','100','30','70','50','90']"
"19","['89','19','30','88','60','20','69','70','84','74','11']"
"17","['97','86','88','100','90','80','50','20','40','60','10','30','96','70','12']"
"16","['87','18','56','2','97','98','92','90','16','80','10','30','94']"
"15","['92','14','36','48','35','87','89','13','79','95','21','55','91']"
"13","['94','89','91','97','98','95','95','56','18','2','51','54','74','100','41','70','90','89','93']""12","['82','98','95','95','68','80','7','43','8','17','91','28','21','12','40','90','70','50','20','99']"
"11","['60','30','90','70','40','20','50','100','80','71']"
"14","['11','23','88','4','38','15','97','89','72','31','91','98','92','14','30','10','70','40','80','73']""10","['27','79','29','89','21','95','52','92','96','64','90','100','30','60','50','20','80','70','63']""6","['7','44','93','11','99','95','96','91','94','92','6','70','40','80','10','30','82']""8","['94','45','25','92','1','20','65','29','4','97','99','85','88','58','96','8','70','60','90','28']""9","['65','97','89','92','79','37','78','95','96','100','94','93','68','73','99','9','90','10','30','98']""7","['17','21','28','91','12','40','90','70','50','20','30','60','10','100','80','88','8']"
"3","['94','98','97','1','73','93','93','10','65','19','92','99']"
"5","['50','2','87','89','29','80','100','30','20','4','70','60','92']"
"4","['19','35','94','30','87','43','5','23','61','36','79','93','57','73','4','50','26']""2","['73','79','59','71','56','97','99','91','98','94','96','95','93','89','2','50','100','90','60','92']""1","['41','37','24','99','12','70','1','40','20','10','80','50','97','100','90','30','60','96','91','84']""88","['26','19','10','100','7','17','80','90','60','8','70','12','20','21','30','50']""87","['17','90','30','38','100','20','40','23','70','8','50','60','10','21','81','91','31','80']""85","['60','59','3','96','40','91','30','81','100','92','93','95','98','97','99','89','94','99','41']""86","['7','11','98','30','55','15','86','70','90','93','96','100','95','97','92','100','78']"
"84","['41','90','100','1','40','20','10','80','50','60','82']"
"83","['56','100','70','40','80','46','10','30','60','50','20','97','90','96','94','75','89','83']"
"82","['19','79','11','70','30','60','50','84','90','20','91']"
"81","['47','8','87','2','86','80','93','63','85','82','96','41','3','59','81','70','60','90','30','91']"
"80","['61','20','100','52','8','23','90','70','30','10','91','11','21','83']"
"79","['20','47','30','10','60','100','90']"
"78","['95','8','12','89','47','41','64','44','33','86','70','90','100','20','60','50','80','10','23']""76","['95','22','40','96','79','39','61','87','1','98','26','93','76','100','90','50','80','70','30','99']"
"75","['96','95','93','94','97','89','96','99']"
"77","['85','54','95','98','91','50','20','30','70','60','97','93','96','90','94']""74","['11','21','45','32','89','1','41','93','91','30','97','4','36','86','19','98','74','90','100','96']"
"73","['5','76','91','93','98','96','99','73','40','14','30','10','70','79']"
"72","['15','50','97','80','10','20','62','70','60','89','100','90','30','40','98','94','69']"
"71","['11','100','10','60','30','50','90','19']"
"70","['79','30','91','50','80','60','25','90','10','98','75','40','100','20','46','97']""69","['94','66','51','93','46','10','96','88','17','61','15','44','95','92','48','99','75','79','91','62']"
"68","['42','91','80','30','50','96','93','99','98','92','89','70']"
"66","['67','95','89','99','97','91','93','98','96','71','31','5','24','96','66','40','50','60','20','70']"
"67","['10','40','38','50','100','94','99','93','91','89','97','91','46']"
"65","['90','96','97','3','80','50','40','60','30','20','95','100','70','4']"
"64","['26','31','92','94','95','96','17','77','73','49','60','10','40','20','70','80','30','50','90','96']"
"63","['1','13','58','87','92','81','90','50','60','11']"
"61","['64','100','10','30','60','50','20','80','70','40','98','95','91','89','99','90']""62","['61','13','94','97','88','100','90','37','40','30','10','70','20','60','96','50','80']""60","['93','54','94','51','97','41','37','85','40','53','20','80','50','10','30','19']"
"59","['95','91','4','41','100','60','10','30','20','24','70','97']"
"58","['89','91','91','94','96','85','59','1','82','95','58','30','90','100','80','70','20','60','50','93']""56","['83','60','81','56','50','100','80','70','93','94','99','89','89','40','30','90','10','20','73']""57","['91','27','28','99','93','92','96','95','97','100','89','8','79','35','39','11','64','48','45','98']""55","['100','65','25','41','86','61','1','30','90','50','80','71','60','89','5','91','40','10','70','94']""53","['36','97','78','91','39','49','52','34','87','4','73','79','43','61','48','53','20','90','100','92']""54","['77','79','91','10','75','35','95','96','62','98','54','70','100','90','40','20','60','80','30','98']""52","['91','95','97','93','97','99','98','39','100','73','56','61','83','13','96','52','20','10','30','65']""51","['35','20','99','97','92','91','51','50','80','60','10','30','19','88','11','69','74','89','70','93']"
"50","['29','66','63','50','80','90','100','70','10','88','20','40','5']"
"49","['91','6','96','99','97','93','89','51','64','92','93','41']"
"48","['61','11','21','71','91','31','5','72','27','8','28','3','85','93','41','40','48','80','20','34']""47","['89','85','1','11','21','20','30','10','96','91','92','97','79','80','65','7','84','40','50','99']""46","['35','89','73','97','28','18','80','100','30','67','20','40','60','70','62']""45","['24','8','46','100','10','50','20','70','94','89','91','97','80','30','60','40','90','93']"
"44","['92','91','30','20','60','21','61','74','38','80','90','98']"
"43","['21','93','57','12','98','95','7','50','95','99','43','80','30','60','40','70','20','10','100','96']""42","['41','74','42','10','70','50','31','61','1','91','40','20','60','80','100','90','9']""41","['14','95','98','84','59','94','19','5','80','85','10','30','70','50','11','91','21','31']"
"40","['20','10','100','90','80','50','60','70','48','75','25','91','79','30']"
"38","['40','93','89','51','91','71','49','92','44','96','97','94','95','98','92','99','38','100','80','41']""39","['93','57','98','65','97','96','53','39','50','100','33','78','94','40','43','92','91','64','99']""37","['91','31','73','94','99','84','62','93','15','89','35','48','21','87','92','13','55','79','37','76']""34","['83','40','89','93','96','92','91','91','97','99','34','100','90','80','50','60','10','30','70','85']""35","['80','17','94','98','95','96','99','89','92','95','35','40','100','90','91']""36","['94','91','88','95','99','44','36','100','90','98','70','40','10','30','20','60','80','96']""33","['39','43','64','94','91','33','70','40','78','100','20','50','90','80','30','10','60','82','92']""32","['89','49','6','73','42','80','61','84','79','83','41','96','1','56','97','12','81','58','94','74']""31","['97','95','99','86','63','60','72','91','24','93','88','4','75','96','98','31','100','90','10','37']""30","['61','74','96','21','44','91','28','89','93','95','99','87','30','20','10','80','60','70','50','13']"
"28","['71','4','33','70','80','10','90','100','8','60','50','74']"
"29","['65','53','98','94','36','93','88','91','96','95','99','5','73','57','2','79','61','89','20','92']""25","['44','6','64','97','97','69','94','89','85','41','73','84','7','21','95','55','86','1','71','11']"
"27","['91','30','19','92','57','89','97','76','96','95','98','27','55']"
"26","['19','83','11','99','96','4','80','90','60','50','70','24']"
"24","['43','84','5','41','94','97','95','89','95','40','98','92','68','21','14','31','17','11','59','42']""23","['60','31','91','92','96','4','84','11','12','78','90','100','70','50','20','30','10','80','97']""21","['26','43','56','77','30','97','97','40','98','20','10','80','60','70','50','90','100','94']""22","['92','94','91','89','93','76','57','50','78','55','13','79','37','96','97','22','40','60','20','95']"
"20","['100','30','70','50','90','33','80','10','40','60','29','82']"
"19","['19','30','88','60','20','69','70','84','74','11','51','100','90','50','40','10','80','71','89']""18","['12','26','61','49','18','60','10','20','70','80','30','93','50','100','90','92','86']""17","['86','88','60','96','12','23','43','99','68','8','28','17','100','90','80','50','20','40','10','97']""16","['18','56','2','97','98','92','90','16','80','10','30','94','50','60','40','20','100','70','87']"
"15","['36','95','37','80','15','70','40','50','100','90','60','20','14']"
"13","['94','89','91','97','95','95','56','18','2','51','54','74','41','89','93','13','80','50','20','98']""14","['23','88','4','38','15','97','89','72','31','91','98','92','73','99','83','14','30','10','70','11']"
"12","['17','12','40','90','70','50','20','21']"
"11","['30','90','70','40','20','50','100','80','71','19','10','21','31','27','81','55','6','63','60']""10","['79','29','89','21','95','52','92','96','64','63','31','14','36','10','80','70','40','100','90','27']""8","['45','25','65','4','97','99','23','26','57','7','90','70','30','50','10','21','31','81','51','94']""6","['44','93','11','99','95','96','91','94','92','82','84','14','9','98','97','15','39','6','70','7']""9","['65','89','92','79','37','78','95','96','100','94','93','68','73','99','98','9','90','10','30','97']""7","['17','91','12','40','20','60','100','80','88','8','92','96','1','52','85','29','58','7','90','28']""5","['50','2','89','29','80','100','30','20','4','70','60','92','10','90','40','87']""2","['73','59','71','56','97','99','91','98','94','96','95','93','89','92','2','50','100','90','60','79']"
"4","['65','100','30','80','70','90']"
"3","['98','97','1','73','93','93','10','65','19','92','99','3','70','90','100','80','50','40','60','94']""1","['37','24','99','12','70','97','96','91','84','95','81','21','48','92','89','44','1','40','20','41']"
"88","['86','24','84','90','97','93','90','94','89','100','89','7']"
"87","['10','5','30','20','90']"
"86","['73','34','86','18','60','10','20','70','80','30','50','100','91']"
"84","['41','100','1','40','20','10','80','50','60','82','13','6','93','65','88','90']""85","['3','92','93','97','99','89','99','87','43','34','90','80','50','10','30','70','20','96']"
"83","['94','91','31','11','51','56','46','50','83','90','100','96']"
"81","['2','80','85','41','3','91','70','90','30','97','92','89','98','100','94','92','87']""82","['79','11','70','30','60','50','84','90','20','91','100','10','40','80','19']"
"79","['20','47','30','10','100','90','80','50','70','40','73','2','60']"
"80","['20','100','52','8','30','10','21','50','46','62','60','40','61']"
"78","['8','12','89','47','41','64','44','33','86','23','75','98','93','73','5','39','94','6','78','95']""77","['54','95','98','91','50','20','30','70','60','97','93','96','90','94','100','10','40','85']"
"76","['96','39','87','1','99','100','50','70','30','37','10','20','60','22']"
"75","['96','95','93','94','89','96','99','40','90','100','50','60','20','10','80','70','97']"
"74","['41','98','10','70','40','28','80','90','21']"
"73","['99','14','47','73','100','80','50','40','60','56','70','5']"
"72","['15','97','62','89','98','94','69','61','88','99','75','17','96','48','51','44','93','72','80','50']"
"71","['100','10','60','30','50','90','19','80','74','69','84','88','11']"
"70","['10','50','20','100','30','66']"
"69","['66','46','10','15','95','92','79','91','62','72','96','61','88','37','97','69','80','50','94']"
"68","['30','89','71','25','46','100','20','94','90','80']"
"67","['10','40','38','94','89','91','90','75','96','95','50']"
"66","['95','89','99','97','91','93','98','96','71','31','5','24','96','70','68','81','79','75','66','67']"
"65","['90','96','3','50','40','60','20','23','94','52','10','97']"
"62","['88','96','80','75','11','89','100','90','10','46','30','60','50','20','70','40','97']""63","['13','58','87','92','81','90','50','60','11','21','40','10','30','80','100','20','27','1']""61","['64','100','10','30','60','50','20','70','40','98','95','91','89','99','90','31','11','51','80']""64","['26','92','94','95','96','17','77','73','49','40','96','64','90','100','10','30','60','50','20','31']"
"60","['100','90','20','79','10','80','40','51']"
"59","['91','4','41','100','60','10','30','20','24','70','97','80','90','50','40','95']""57","['27','28','99','93','92','96','95','97','100','89','8','79','35','39','11','64','48','45','98','91']""58","['89','91','94','96','85','59','1','82','95','93','58','30','90','100','80','70','20','60','50','91']""56","['60','81','93','94','99','89','89','73','98','79','76','96','91','56','40','30','50','90','100','83']"
"55","['89','5','55','96','95','99','27','40','80','50','20','70','65']"
"53","['97','78','91','39','49','52','34','87','4','73','79','43','61','48','92','53','20','90','100','36']""54","['77','79','10','75','35','95','96','62','98','98','54','70','100','90','40','20','60','80','30','91']""52","['91','95','93','97','99','98','39','100','73','56','61','83','13','96','65','35','59','4','26','97']""51","['35','20','97','92','91','19','88','11','69','74','89','93','51','100','90','70','50','40','60','99']""50","['66','63','50','80','90','100','70','10','88','20','40','5','2','4','92','29']""49","['6','96','99','97','93','89','51','64','92','93','41','84','31','5','98','85','19','21','11','91']""48","['11','21','71','91','31','5','72','27','8','28','3','85','93','41','40','34','89','92','96','61']""47","['85','1','11','21','96','91','92','97','79','65','7','84','99','47','90','50','20','80','30','89']""46","['89','73','97','28','18','80','67','62','13','83','69','23','94','91','61','37','56','46','90','35']""43","['21','57','12','98','95','7','50','95','99','96','43','80','30','60','40','70','20','10','100','93']""44","['91','30','20','60','21','61','74','38','80','90','98','100','10','50','70','92']""45","['8','46','100','10','50','20','70','94','89','91','97','80','30','60','40','90','93','24']"
"41","['1','40','20','10','50','80']"
"40","['10','100','90','80','50','60','70','48','75','25','91','79','30','96','21','28','61','87','99','20']"
"39","['57','98','53','91','64','99','95','89','95','39','50','100','93']"
