"ID","Table"
"65","['30','60','70','50','100','90','80','40','20','94','97','91']"
"64","['78','75','87','100','50','80','60','10','83','85','92','77','88','81','70','90','30','20','81']""63","['59','91','85','100','50','30','10','80','95','97','92','99','89','93','83','20','40','70','90','81']"
"60","['4','85','88','76','99','98','79','86','75','88','97']"
"62","['62','100','70','50','30','85','78','80','90','10','20','40','81','95','98','82','88','87','83','84']""61","['93','85','10','52','30','40','92','95','20','87','86','82','75','98','84','89','82','94']""59","['63','59','70','10','80','100','90','89','20','60','40','30','72','97','88','79','50','98','94']""57","['57','30','81','98','93','80','70','10','60','100','90','50','20','88','87','98','92','85','79','86']""58","['48','96','87','76','58','90','97','100','40','79','75','89','86','98','85','81','91']"
"56","['78','88','80','83','87','90','89','81','95','99','86','93','96']"
"54","['95','88','87','84','84','83','79','76','97','91','96','75','20','85','4','94','77','71','92','14']""53","['84','100','30','60','10','80','90','50','20','70','75','99','97','83','81','88','95','93','89','82']""55","['20','90','60','93','96','95','99','98','40','10','70','80','100','86','83','30']"
"52","['99','61','75','81','89','52','70','30','50','87','88','77','78']"
"51","['51','50','30','20','80','74','90','10','71','86','70','40','60','100','82','93','81','99']"
"48","['94','95','76','92','97','48','80','90','100','97']"
"50","['93','80','27','30','40','100','60','10','90','20','70','85']"
"49","['70','56','91','49','30','100','60','10','80','72','20','50','82']"
"46","['84','77','81','95','46','10','70','82','88','78','30','50','40','100','90','80','20','96','85']"
"47","['78','94','96','88','87','98','75','99','47','70','80','90','97']"
"45","['82','78','45','70','50','30','20','86','10','100','40','90','80','87','84','83']""44","['81','86','94','87','92','90','91','70','60','30','20','10','100','80','50','88','98']""43","['83','95','92','76','91','43','100','93','60','50','30','10','80','90','40','20','99']"
"42","['86','85','91','84','40','42','90','70','60','94','88','93','89','99']"
"41","['85','30','10','60','80','20','77','84','86','89','88','95','70','50','90','40','94','76','98','99']"
"40","['78','73','100','90','95','80','20','93','81','96','87','97','77']"
"39","['70','30','60','90','40','20','10','100','80','95','87','85','84','83','81','79','39','98']"
"38","['81','99','94','83','92','50','80','30','70','84','95','100','84','85']"
"37","['91','85','78','99','92','99','37','20','50','100','30','40','70','88','80','90','60','81','97']""36","['88','86','98','96','77','82','83','36','90','80','100','20','81','50','60','10','30','70','92']""35","['35','10','70','19','20','40','99','50','90','100','30','60','86','96','82','93','89','80']""32","['33','10','100','70','40','60','50','30','20','91','88','84','83','77','32','99','90','80']""34","['84','81','79','98','99','86','79','76','97','91','77','95','34','30','50','60','80','90','100','92']"
"33","['96','95','78','97','75','84','35','82','88','93','83','4','87']"
"31","['86','92','94','93','83','77','85','81','88','97','98','31','50','100','90','70','20','80','60','89']""30","['89','85','83','66','56','65','81','95','46','86','75','99','88','98','96','30','60','70','50','93']""29","['95','77','94','93','83','84','81','93','75','89','79','29','70','90','80','100','50','40','30','78']""28","['75','76','85','28','10','70','80','100','97','20','60','30','50','90','81','93','99','98','95','89']""27","['97','98','89','79','83','75','92','76','50','96','81','33','94','91','35','27','30','40','100','99']""26","['75','84','87','98','83','96','84','26','90','100','80','70','10','91','99','40','20','42','30','88']""25","['79','75','88','94','78','82','98','84','86','99','77','96','25','70','30','50','40','20','60','95']""21","['81','79','86','85','75','88','78','21','10','50','30','70','96','20','40','80','90','100','93']""24","['27','10','65','89','97','95','88','84','91','81','87','24','80','100','70','40','20','90','30','83']""23","['87','96','95','77','94','85','95','23','30','50','10','60','83','80','90','100','70','40','78']""22","['95','83','77','97','94','76','75','81','92','98','22','40','50','100','90','70','80','60','30','82']""18","['79','93','94','97','86','77','92','97','88','75','85','78','81','99','18','70','30','80','60','89']"
"20","['94','92','89','77','95','85','33','20','40','50','71']"
"16","['81','84','79','16','50','40','60','100','83','20','80','10','30','76','98','96','90','88','86']""17","['77','81','76','83','78','99','92','96','86','79','17','70','60','50','30','80','20','10','90','94']""15","['82','95','81','96','83','86','85','4','78','75','91','79','93','65','59','89','76','94','77','99']""19","['78','89','77','87','82','97','92','85','95','79','96','99','86','98','93','19','20','80','50','76']"
"12","['81','84','83','87','76','89','75','100','12','80','97']"
"13","['77','84','78','95','93','83','79','96','89','81','85','99','94','88','13','10','30','60','80','97']""14","['14','80','50','30','100','70','79','88','93','76','99','60','20','90','40','84','78','76','96']""10","['82','77','76','54','96','88','87','83','92','84','93','10','80','100','90','70','20','60','50','91']""11","['95','79','76','76','78','77','93','86','87','81','11','80','70','90','100','20','40','50','60','96']""9","['78','92','87','82','88','90','70','50','30','10','91','11','51','71','99','96','93']""8","['85','94','82','79','75','93','88','83','89','86','76','8','90','50','70','30','10','81','91','97']"
"6","['77','84','81','94','78','6','100','80','50','90','40','87']"
"7","['80','89','76','87','85','77','7','30','70','50','86','10','81','71','91','11','77','97','90']"
"4","['98','95','97','93','79','89','84','86','92','4','50','100','99']"
"5","['85','76','82','81','5','70','10','20','30','60','98','100','80','90','50','88','86']""3","['89','78','91','81','93','86','95','96','97','98','92','88','88','3','60','50','30','10','20','99']"
"2","['70','93','79','87','86','92','77','91','2','20','10','83']"
"1","['85','88','86','91','97','92','93','79','76','96','1','10','20','50','89']""74","['79','85','75','95','30','70','50','10','81','87','86','78','98','86','100','90','91','71','51','60']""73","['50','30','40','60','10','75','88','81','76','99','78','90','80','100','20','86','71']""72","['95','6','59','96','49','71','78','75','80','98','99','79','86','81','91','89','15']""71","['40','20','76','100','82','86','70','80','90','60','50','30','98','97','95','10','83']""70","['100','95','91','93','94','88','96','84','99','90','20','50','60','30','10','42','26','80','40']""68","['100','100','69','95','89','92','96','84','77','76','93','82','68','70','30','50','10','90','81','78']""69","['100','80','10','85','84','88','96','75','99','98','90','30','70','60','50','20','76']""66","['77','87','85','83','94','75','88','97','82','81','100','93','66','80','70','60','50','30','20','91']""67","['67','100','99','60','97','98','88','70','89','93','85','76','79','80','50','10','90','20','40','78']"
"65","['30','60','70','50','100','80','40','20','94','97','91','90']"
"64","['75','87','100','50','80','60','10','83','85','92','77','88','81','70','90','30','20','81','78']""63","['91','85','100','50','30','10','80','95','97','92','99','89','93','83','20','40','70','90','81','59']""61","['85','52','30','92','95','87','86','82','75','98','84','89','82','94','61','100','70','80','90','93']""62","['62','100','70','50','30','78','80','90','10','20','40','81','95','98','82','88','87','83','84','85']""58","['48','87','76','97','79','75','89','86','98','85','81','91','58','70','60','50','30','80','100','96']""60","['98','79','75','88','97','100','80','50','40','78','96','87','94','95','81','94','4']""59","['63','59','70','10','80','100','89','20','60','40','30','72','97','88','79','50','98','94','90']""57","['57','30','81','93','80','70','10','60','100','90','50','20','88','87','98','92','85','79','86','98']"
"56","['83','87','81','96','91','97','92','81','56','60','95']"
"53","['97','88','95','93','82','76','79','87','91','98','94','96','53','100','30','60','75']""55","['93','96','95','98','86','83','81','88','50','56','89','85','55','90','40','10','30','20','70','99']"
"54","['88','76','91','75','20','85','94','77','93','98','99','78','78','95']"
"52","['61','75','81','89','52','70','30','50','87','88','77','78','10','80','100','90','20','40','99']""51","['82','93','81','99','78','95','79','83','91','96','97','75','51','70','40','71']""48","['94','95','76','92','97','85','77','78','81','99','82','48','80','90','100','20','50','60','10','97']"
"49","['88','82','91','92','84','79','49','30','97']"
"50","['80','27','30','40','100','60','10','90','20','70','85','93']"
"47","['78','94','88','87','98','75','99','47','70','80','90','97','100','60','50','40','10','30','96']""46","['77','81','95','46','10','70','82','88','78','30','50','40','100','90','80','20','96','85','84']""45","['78','45','70','50','30','20','86','10','100','40','90','80','87','84','83','82']"
"44","['82','89','76','95','79','44','70','60','90','30','20','98']"
"42","['85','91','84','40','94','88','93','89','99','87','77','96','83','92','42','80','100','90','70','86']""43","['83','92','76','91','43','100','93','60','50','30','10','80','90','40','20','99','95']""40","['78','73','100','95','80','20','93','81','96','87','97','77','30','70','50','60','10','90']""41","['85','77','84','94','76','98','93','87','79','78','96','91','96','41','70','30','86']""39","['70','30','60','40','20','10','100','80','95','87','85','84','83','81','79','39','98','90']""38","['99','94','83','92','50','80','30','70','84','95','100','84','85','10','90','40','60','81']""36","['86','98','96','77','82','83','36','90','80','100','20','81','50','60','10','30','70','92','88']""35","['35','10','19','20','40','99','50','90','100','30','60','86','96','82','93','89','80','70']"
"37","['97','77','89','95','91','98','37','20','78']"
"33","['96','95','78','75','84','35','82','88','93','83','4','87','33','10','80','100','70','40','90','97']""32","['33','10','100','40','60','50','30','20','91','88','84','83','77','32','99','90','80','70']""34","['81','79','98','99','86','79','76','97','91','77','95','92','34','30','50','60','80','90','100','84']""31","['92','94','93','83','77','85','81','88','97','98','89','31','50','100','90','70','20','80','60','86']""30","['66','65','46','75','99','96','93','55','30','60','70','50','100','90','80','10','83']""29","['77','94','83','84','81','93','79','97','82','99','76','85','29','70','95']"
"28","['97','99','98','95','89','86','79','82','28','10','70','80','76']"
"26","['84','87','98','83','96','84','70','91','99','42','88','26','90','100','80','50','30','10','20','75']""27","['97','89','79','83','75','92','76','50','96','81','33','94','91','35','99','27','30','40','100','98']"
"25","['75','98','84','99','77','95','85','76','89','76','25','70','30','82']"
"24","['97','95','91','81','87','83','85','99','96','82','86','93','24','80','100','27']""23","['96','95','77','94','85','95','23','30','50','10','60','83','80','90','100','70','40','78','87']""22","['83','77','97','94','76','75','81','92','98','82','22','40','50','100','90','70','80','60','30','95']""20","['92','89','77','95','85','33','20','40','50','71','70','86','90','83','76','80','98','94']""19","['89','77','87','82','97','92','85','95','79','96','99','86','98','93','76','19','20','80','50','78']""16","['81','79','16','50','40','60','100','83','20','80','10','30','76','98','96','90','88','86','84']""18","['93','94','97','86','77','92','97','88','75','85','78','81','99','89','18','70','30','80','60','79']""17","['77','76','83','78','99','92','96','86','79','94','17','70','60','50','30','80','20','10','90','81']"
"13","['78','95','83','79','99','97','98','75','98','13','10','30','60','77']"
"14","['79','88','96','54','10','14','80','50','60','93']"
"15","['95','83','85','78','91','89','76','94','77','72','80','100','90','40','70','20','60','50','30','96']"
"12","['75','97','85','85','99','79','86','95','93','77','12','80','76']"
"11","['76','96','91','82','75','98','77','87','11','80','79']"
"10","['77','76','54','96','88','87','83','92','84','93','91','10','80','100','90','70','20','60','50','82']""9","['78','87','82','88','90','70','50','30','10','91','11','51','71','99','96','93','92']"
"4","['93','84','86','4','50','100','99','60','10','20','97']"
"6","['77','81','94','78','87','75','91','76','79','96','98','86','6','100','80','50','90','40','10','84']""5","['76','82','81','5','70','10','20','30','60','98','100','80','90','50','88','86','85']""8","['85','82','79','75','93','88','83','89','86','76','97','8','90','50','70','30','10','81','91','94']""7","['80','76','87','85','77','7','30','70','50','86','10','81','71','91','11','77','97','90','89']""3","['89','78','91','81','93','86','96','97','98','92','88','88','99','3','60','50','30','10','20','95']""1","['85','86','91','97','92','93','79','76','96','89','84','78','83','1','10','20','50','100','90','88']""2","['93','79','87','86','92','77','91','2','20','10','83','90','60','30','80','100','40','50','70']""21","['79','86','85','75','88','78','21','10','50','30','70','96','20','40','80','90','100','93','81']""74","['79','75','95','87','86','78','98','86','100','60','88','4','40','94','97','74','90','30','70','85']""73","['50','30','40','60','10','75','88','81','76','78','90','80','100','20','86','71','98','82','99']""72","['6','59','96','49','71','78','75','98','99','79','86','81','91','89','15','82','4','93','65','95']"
"71","['83','75','51','70','60','90','20']"
"70","['2','10','60','30','90']"
"69","['80','10','85','84','88','96','75','99','98','90','30','70','60','50','20','76','100']"
"68","['81','79','91','88','75','76','98','94','97','77','84']"
"67","['100','99','60','97','98','88','70','89','93','85','76','79','80','50','10','90','20','40','78','67']""66","['87','85','83','94','75','88','97','82','81','100','93','91','66','80','70','60','50','30','20','77']"
"64","['100','83','85','92','81','70','81','78','96','93','94','84','75']"
"65","['40','77','83','85','82','76','75','95','96','95','70']"
"63","['85','95','97','92','99','89','93','83','81','59','94','60','88','72','63','100','50','20','30','91']""62","['62','100','50','30','78','80','90','10','20','40','81','95','98','82','88','87','83','84','85','70']"
"60","['100','93','85','79','75','95']"
"61","['52','30','92','95','87','86','82','75','98','84','89','82','94','93','61','100','70','80','90','85']""58","['48','76','97','79','75','89','86','98','85','81','91','96','58','70','60','50','30','80','100','87']""59","['63','59','70','10','100','89','20','60','40','30','72','97','88','79','50','98','94','90','80']"
"56","['93','88','86','79','94','98','93','56','60','70','87']"
"57","['57','30','93','80','70','10','60','100','90','50','20','88','87','98','92','85','79','86','98','81']""55","['93','95','98','86','83','81','88','50','56','89','85','99','55','90','40','10','30','20','70','96']"
"53","['76','79','91','98','75','99','92','78','53','100','88']"
"54","['76','91','75','20','85','94','77','93','98','99','78','78','95','54','80','50','10','90','40','88']""52","['61','75','89','52','70','30','50','87','88','77','78','10','80','100','90','20','40','99','81']""51","['93','81','99','78','95','79','83','91','96','97','75','71','10','87','92','51','70','40','60','82']"
"50","['80','27','30','40','100','60','10','20','70','85','93','90']"
"49","['88','82','91','84','79','97','77','85','89','86','93','99','49','30','100','40','60','10','90','92']""48","['94','76','92','97','85','77','78','81','99','82','97','48','80','90','100','20','50','60','10','95']""46","['77','95','46','10','70','82','88','78','30','50','40','100','90','80','20','96','85','84','81']""47","['78','88','87','98','75','99','47','70','80','90','97','100','60','50','40','10','30','96','94']"
"42","['91','84','40','99','92','86','78','79','79','42','80','100','85']"
"43","['83','76','91','43','100','93','60','50','30','10','80','90','40','20','99','95','92']"
"41","['93','87','79','78','96','96','100','88','97','95','75','99','84']"
"44","['82','89','76','79','44','70','60','90','30','20','98','10','100','80','50','95']""45","['45','70','50','30','20','86','10','100','40','90','80','87','84','83','82','78']"
"40","['93','96','87','77','75','99','79','84','98','89','40','80','30','95']"
"38","['94','83','92','50','80','30','70','84','95','100','84','85','10','90','40','60','81','99']""39","['85','86','76','77','88','92','97','99','39','70','30','60','90','40','87']""37","['97','77','89','95','91','37','20','78','50','100','30','40','70','80','90','60','98']""34","['81','79','98','86','79','76','97','91','77','95','92','84','34','30','50','60','80','90','100','99']""36","['98','96','77','82','83','36','90','80','100','20','81','50','60','10','30','70','92','88','86']""35","['86','82','91','79','92','75','85','95','94','97','81','81','83','42','84','19']""31","['92','94','93','83','77','85','81','88','98','89','86','31','50','100','90','70','20','80','60','97']""32","['10','91','88','84','83','77','99','35','26','81','96','32','100','50','20','30','40','70','80','33']""33","['95','78','75','84','35','82','88','93','83','4','87','97','33','10','80','100','70','40','90','96']"
"30","['86','95','81','91','85','76','88','30','60','98']"
"26","['84','87','83','96','84','70','91','99','42','88','75','26','90','100','80','50','30','10','20','98']""27","['83','75','50','96','81','33','99','30','100','24','80','70','20','90','60','97']"
"28","['96','91','88','83','75','92','78','28','10','70','95']"
"29","['77','83','84','81','93','79','97','82','99','76','85','95','29','70','90','80','100','50','40','94']""25","['98','84','99','77','95','85','76','89','76','82','25','70','30','50','40','20','60','100','90','75']""23","['95','77','94','85','95','23','30','50','10','60','83','80','90','100','70','40','78','87','96']""24","['95','91','81','87','83','85','99','96','82','86','93','27','92','94','98','35','76','79','89','97']""22","['83','77','94','76','75','81','92','98','82','95','22','40','50','100','90','70','80','60','30','97']""18","['93','94','86','77','92','97','88','75','85','78','81','99','89','79','18','70','30','80','60','97']""19","['77','87','82','97','92','85','95','79','96','99','86','98','93','76','78','19','20','80','50','89']""21","['86','85','75','88','78','21','10','50','30','70','96','20','40','80','90','100','93','81','79']"
"20","['91','20','71','80','100','90','30','98']"
"15","['83','85','78','91','89','76','94','77','72','50','96','15','30','70','10','100','90','20','60','95']""17","['92','96','79','82','89','85','93','84','17','70','60','50','30','80','76']""16","['79','16','50','40','60','100','83','20','80','10','30','76','98','96','90','88','86','84','81']""13","['78','83','79','99','97','98','75','98','13','10','30','60','77','80','70','100','90','50','20','95']""14","['79','96','54','10','14','80','50','60','93','30','100','70','20','90','40','88']""11","['96','91','82','75','98','77','87','11','80','79','70','90','100','20','40','50','60','30','76']""12","['97','85','85','99','79','86','95','93','77','76','12','80','30','70','60','20','90','100','40','75']"
"10","['84','89','95','79','85','97','98','96','75','76']"
"8","['82','79','75','93','88','83','89','86','76','97','94','8','90','50','70','30','10','81','91','85']""7","['80','76','85','77','7','30','70','50','86','10','81','71','91','11','77','97','90','89','87']""9","['78','82','88','90','70','50','30','10','91','11','51','71','99','96','93','92','87']""6","['81','94','78','87','75','91','76','79','96','98','86','84','6','100','80','50','90','40','10','77']""5","['76','81','5','70','10','20','30','60','98','100','80','90','50','88','86','85','82']""4","['84','86','99','20','97','83','79','92','78','89','83','4','50','100','60','30','10','80','90','93']""3","['89','81','86','98','92','88','88','85','94','84','83','85','3','60','50','91']""2","['79','87','86','92','77','91','2','20','10','83','90','60','30','80','100','40','50','70','32','93']"
"1","['91','92','79','76','96','89','83','88','94','81','95','1','85']"
"74","['75','95','87','86','78','98','86','100','60','88','4','40','94','97','85','74','90','30','70','79']""73","['50','30','40','60','10','75','81','76','78','90','80','100','20','86','71','98','82','99','88']""71","['83','75','51','70','60','20','40','99','88','50','93','87','85','95','90']""72","['59','96','49','71','78','75','98','99','79','86','81','91','89','15','82','4','93','65','95','6']""69","['10','85','84','88','96','75','99','98','90','30','70','60','50','20','76','100','80']""70","['2','10','30','90','50','51','91','71','81','61','65','80','40','100','20','62','60']"
"68","['79','75','94','77','70','30','71','80','92','93','95','82','98']"
"67","['99','60','97','98','88','70','89','93','85','76','79','80','50','10','90','20','40','78','67','100']"
"66","['87','94','75','100','91','66','70','60','30','96','79','78','90','97']"
"65","['77','83','85','82','76','75','95','95','10','2','71','51','61','81','65','90','70','80','40','96']""62","['81','95','98','82','88','87','83','84','85','60','65','61','2','91','62','100','80','90','70','78']""64","['100','83','85','81','70','81','78','96','93','94','84','75','50','80','90','60','10','30','20','92']""63","['85','95','97','92','89','93','83','81','59','94','60','88','72','91','63','100','50','20','30','99']""61","['30','92','95','87','86','82','75','98','84','89','82','94','93','85','61','100','70','80','90','52']"
"60","['100','85','79','75','95','80','90','50','10','70','30','20','40','93']"
"59","['59','40','30','97','79','50','90','80','82','85','96','78','84','87','82','63']""57","['30','93','80','70','10','60','100','90','50','20','88','87','98','92','85','79','86','98','81','57']"
"56","['88','56','60','87','50','90','20','96','75','95','76','92','99','93']"
"58","['48','97','79','75','89','86','98','85','81','91','96','87','58','70','60','50','30','80','100','76']""55","['93','98','86','83','81','88','50','56','89','85','99','96','55','90','40','10','30','20','70','95']"
"54","['75','20','98','78','95','88','54','10','40','82','83','84','87','76']"
"53","['76','79','91','75','99','92','78','53','100','88','30','60','10','80','90','50','20','70','98']""51","['81','99','78','95','79','83','91','96','97','75','71','10','87','92','82','51','70','40','60','93']""52","['70','30','87','78','90','20','99','81','92','84','76','86','85','94','95','98','61']""49","['88','82','84','79','97','77','85','89','86','93','99','92','49','30','100','40','60','10','90','91']""50","['27','30','40','100','60','10','20','70','85','93','90','77','96','92','98','91','82','88','80']""47","['78','87','98','75','99','47','70','80','90','97','100','60','50','40','10','30','96','94','88']"
"48","['76','92','78','82','48','20','50','60','79','89','91','88','94']"
"45","['20','90','80','87','83','99','85','75','93','98','79','76','79','70']"
"46","['95','46','10','70','82','88','78','30','50','40','100','90','80','20','96','85','84','81','77']""44","['82','89','76','79','44','70','60','30','20','98','10','100','80','50','95','90']""43","['83','76','43','100','93','60','50','30','10','80','90','40','20','99','95','92','91']""42","['84','40','99','92','86','78','79','79','42','80','100','85','90','70','60','50','30','10','20','91']""41","['93','87','79','78','96','100','88','97','95','75','99','84','41','70','30','50','10','60','80','96']""40","['93','87','77','75','99','79','84','98','89','95','40','80','30','70','50','20','60','10','90','96']""39","['86','76','77','88','39','30','60','10','84','83','78','95','75','93','97']""38","['83','92','50','80','30','70','84','95','100','84','85','10','90','40','60','81','99','94']""34","['86','79','76','97','84','99','60','80','90','88','78','75','83','89','98']""37","['100','40','70','90','60','98','86','83','82','92','87','96','100','97']""35","['82','91','79','92','75','85','95','94','97','81','81','83','42','84','19','99','87','76','98','86']""36","['96','77','82','83','36','90','80','100','20','81','50','60','10','30','70','92','88','86','98']"
"33","['20','33','80','60','77','79','91','82','85','99','96','84']"
"28","['91','78','10','70','80','50','90','81','76','86','97','96']"
"31","['92','93','83','77','85','81','88','98','89','86','97','31','50','100','90','70','20','80','60','94']""27","['75','50','96','81','33','99','30','100','24','80','70','20','90','60','97','40','10','83']""32","['91','88','84','83','77','99','35','26','81','96','33','78','97','82','93','75','87','32','100','10']""26","['84','87','83','84','70','91','99','42','88','75','98','26','90','100','80','50','30','10','20','96']""29","['77','83','84','81','79','97','82','99','76','85','95','94','29','70','90','80','100','50','40','93']"
"30","['60','100','97','79','75','91','96','83','76','77','88']"
"23","['77','94','85','95','23','30','50','10','60','83','80','90','100','70','40','78','87','96','95']""24","['91','81','87','83','85','99','96','82','86','93','27','92','94','98','35','76','79','89','97','95']""25","['98','84','77','95','85','76','89','76','82','75','25','70','30','50','40','20','60','100','90','99']"
"22","['97','22','40','50','100','90','80','60','30','84','93','79','86','92']"
"19","['82','85','95','96','86','93','35','60','19','20','80','50','10','90','40','70','92']""21","['78','81','92','98','82','89','99','87','95','21','10','50','30','70','20','85']"
"20","['20','71','80','100','90','30','98','40','50','70','60','10','91']"
"18","['93','94','86','77','92','88','75','85','78','81','99','89','79','97','18','70','30','80','60','97']"
"17","['89','85','91','87','88','77','75','17','70','60','50','79']"
"15","['91','77','72','50','96','84','81','92','79','75','87','15','30','70','10','100','83']""16","['16','50','40','60','100','83','20','80','10','30','76','98','96','90','88','86','84','81','79']""12","['97','85','85','79','86','95','93','77','76','75','12','80','30','70','60','20','90','100','40','99']"
"14","['89','83','76','98','78','97','75','87','14','80','50','60','30','79']"
"13","['98','75','98','89','76','88','92','81','87','91','13','10','30','60','80','70','78']""10","['89','95','79','85','97','98','96','75','76','80','100','90','70','20','60','50','30','40','84']""11","['96','91','82','75','77','87','11','80','79','70','90','100','20','40','50','60','30','76','98']"
"9","['79','85','98','84','88','86','93','76','9','90','78']"
"7","['80','76','77','7','30','70','50','86','10','81','71','91','11','77','97','90','89','87','85']""5","['76','5','70','10','20','30','60','98','100','80','90','50','88','86','85','82','81']""8","['79','75','93','88','83','89','86','76','97','94','85','8','90','50','70','30','10','81','91','82']""6","['78','75','91','76','96','86','84','6','100','72','70','20','60','30','94']""4","['99','20','79','92','83','95','94','82','75','81','85','4','50','100','60','86']""3","['81','86','98','92','88','88','85','94','84','83','85','91','76','77','3','60','50','30','10','89']""2","['79','86','92','77','91','2','20','10','83','90','60','30','80','100','40','50','70','32','93','87']""1","['92','79','76','96','89','83','88','94','81','95','85','1','10','20','50','100','90','80','30','91']"
"74","['60','88','70','89','82','100','87','98','90','86']"
"73","['50','30','40','60','10','75','76','78','90','80','100','20','86','71','98','82','99','88','81']""71","['75','51','70','60','20','40','99','88','50','93','87','85','95','90','80','100','30','83']""72","['96','49','71','78','75','98','99','79','86','81','91','89','15','82','4','93','65','95','6','59']""68","['79','75','77','70','30','71','80','92','93','95','82','98','50','10','90','81','11','91','94']"
"70","['65','40','100','20','62','95','85','30','91','45','80']"
"69","['85','84','88','96','75','99','98','90','30','70','60','50','20','76','100','80','10']""67","['60','97','98','88','70','89','93','85','76','79','80','50','10','90','20','40','78','67','100','99']""66","['87','75','100','91','66','70','60','30','96','79','78','90','97','80','50','20','10','40','94']""63","['85','92','83','94','60','88','72','99','20','70','10','80','90','40','97']""62","['95','98','82','88','87','83','84','85','60','65','61','2','91','78','62','100','80','90','70','81']""65","['77','83','85','82','76','75','95','10','2','71','51','61','81','96','65','90','70','80','40','95']""64","['100','83','81','70','81','78','96','93','94','84','75','50','80','90','60','10','30','20','92','85']""60","['95','80','50','10','70','93','81','61','97','82','89','88','84','76','76','85']""58","['97','79','75','89','86','98','85','81','91','96','87','76','58','70','60','50','30','80','100','48']""61","['92','86','82','98','82','94','93','52','76','50','10','80','90','20','40','30']""59","['79','50','82','85','96','78','84','87','82','63','95','93','89','91','81','59','70','10','80','97']""57","['93','80','70','10','60','100','90','50','20','88','87','98','92','85','79','86','98','81','57','30']""56","['56','60','87','50','90','20','96','75','95','76','92','99','93','70','100','80','10','40','88']""55","['98','86','83','81','88','50','56','89','85','99','96','95','55','90','40','10','30','20','70','93']"
"54","['20','82','76','80','50','10','90','30','70','96','100','77','75']"
"53","['76','79','75','99','92','78','53','100','88','30','60','10','80','90','50','20','70','98','91']"
"52","['99','92','95','98','61','60','87','84','81','89','85','75','78']"
"51","['99','78','95','79','83','91','96','97','75','71','10','87','92','82','93','51','70','40','60','81']""50","['27','30','40','100','60','10','20','85','93','90','77','96','92','98','91','82','88','80','70']""48","['76','78','82','48','20','50','60','79','89','91','88','94','80','90','100','10','30','70','92']"
"49","['77','89','93','99','92','81','94','98','91','49','30','100','40','79']"
"47","['75','47','70','97','60','30','96','88','84','95','93','99']"
"46","['46','10','70','82','88','78','30','50','40','100','90','80','20','96','85','84','81','77','95']""45","['80','87','83','99','75','93','79','60','2','51','82','77','97','96','78','91','81','92','88','20']""43","['76','43','100','93','60','50','30','10','80','90','40','20','99','95','92','91','83']""40","['87','77','75','99','79','84','98','89','95','96','40','80','30','70','50','20','60','10','90','93']"
"42","['40','99','78','79','79','42','85','50','91','81','95','93','77','84']"
"44","['79','98','95','85','99','91','88','94','86','96','44','70','89']"
"41","['79','78','88','99','41','70','50','10','82','76','98','86','90','92','83','93']""39","['86','76','77','84','83','78','95','75','93','97','39','70','30','60','90','40','20','10','100','88']""38","['92','50','80','30','70','84','95','100','84','85','10','90','40','60','81','99','94','83']""36","['77','82','83','36','90','80','100','20','81','50','60','10','30','70','92','88','86','98','96']""37","['100','40','70','60','98','86','83','82','92','87','96','100','97','20','50','30','80','90']"
"35","['87','86','92','78','90','89','94','79','81']"
"34","['79','76','97','84','99','88','78','75','83','89','98','34','30','50','60','80','90','100','70','86']""32","['88','84','83','77','99','35','26','81','96','33','78','97','82','93','75','87','10','85','76','91']""31","['92','83','77','85','81','88','98','89','86','97','94','31','50','100','90','70','20','80','60','93']""33","['20','33','80','60','77','79','91','82','85','96','84','10','100','70','40','90','50','30','99']""30","['100','97','79','75','91','96','83','76','77','88','70','50','90','80','10','40','20','60']""29","['77','83','81','79','97','82','99','76','85','95','94','93','29','70','90','80','100','50','40','84']""26","['84','83','84','70','91','99','42','88','75','98','96','26','90','100','80','50','30','10','20','87']""27","['50','96','81','33','99','30','100','24','80','70','20','90','60','97','40','10','83','75']"
"24","['99','96','82','93','92','98','76','97','95','77','97','24','87']"
"28","['78','81','76','86','97','96','87','89','82','77','98','88','94','28','10','70','80','100','20','91']""25","['84','77','95','85','76','89','76','82','75','99','25','70','30','50','40','20','60','100','90','98']"
"21","['77','84','81','93','95','97','86','21','99']"
"22","['84','93','79','86','92','76','95','81','85','89','87','22','40','50','100','90','70','80','60','97']"
"23","['76','91','93','88','92','81','89','99','77','23','30','50','96']"
"18","['86','77','75','78','99','89','76','95','96','83','98','18','70','92']"
"20","['20','71','80','100','30','98','40','50','70','60','10','91','90']"
"19","['82','86','35','79','84','76','98','75','78','89','19','20','80','85']"
"16","['16','50','40','100','83','20','80','10','30','76','98','96','90','88','86','84','81','79','60']""15","['77','72','50','96','84','81','92','79','75','87','83','15','30','70','10','100','90','20','60','91']""17","['85','91','87','88','77','75','17','70','60','50','79','30','80','20','10','90','100','89']""13","['75','98','89','76','88','92','81','87','91','78','13','10','30','60','80','70','100','90','50','98']"
"14","['75','79','84','91','99','92','81','99','14','80','97']"
"11","['91','82','75','77','87','11','80','79','70','90','100','20','40','50','60','30','76','98','96']""12","['85','85','79','86','95','93','77','76','75','99','12','80','30','70','60','20','90','100','40','97']"
"10","['89','79','85','76','100','60','50','30','32','69','96']"
"8","['79','75','88','83','89','86','76','97','94','85','82','8','90','50','70','30','10','81','91','93']"
"6","['86','87','81','93','88','99','85','95','6','100','80','50','78']"
"4","['20','79','83','81','96','91','88','84','98','78','4','50','99']"
