"ID","Table"
"8","['92','75','97','79','76','75','98','8','84']"
"4","['81','85','82','83','77','87','92','79','88','96','99','98','70','91','75','86','80','100','94','88']"
"2","['90','92','86','89','82','95','11','97','94','80','70','100','96','76']"
"3","['89','79','84','87','100','90','82','12','83','97','80','86','99','91','75','92','81','85','60','96']""1","['85','77','83','89','93','80','96','78','14','100','35','84','95','98','81','91','79','87','1','75']"
"73","['20','89','95','90','94','75','97','85','80','88']"
"71","['75','78','97','89','84','83','80','85','76','94','86']"
"72","['95','92','79','93','85','96','30','99','98','21','47','50','40','97','20','18','76','16','75','70']"
"70","['75','99','84','87','100','95','98','24','40','94']"
"69","['75','20','60','85','83','31','82','22','100','87']"
"68","['95','90','84','20','83','79','78','76','76','100','96','80']"
"67","['10','90','94','75','97','92','91','81','100','86','16','20','88','70','78','99']"
"66","['10','28','100','79','11','82','70','90','98','75','83','93','75','80']"
"65","['75','76','80','90','98','50','87','30','83']"
"74","['81','97','86','88','96','99','78','87','83','93','90','21']"
"63","['96','87','25','79','78','50','60','27','90','95','80','76','76','82']"
"64","['80','100','75','80','98','10','84','30','81']"
"62","['40','97','77','84','82','76','41','60','98','95','93','90','88','78','100','81','80','96']""61","['20','94','81','90','97','100','5','88','95','87','92','99','91','82','75','30','77']""59","['82','80','75','99','50','77','89','100','90','88','89','93','70','91','83']"
"60","['100','91','17','81','45','90','95']"
"58","['97','85','94','78','84','96','81','86','70','90','76','10','30']"
"57","['75','83','89','91','92','40','87','90','81','76','85','100']"
"56","['50','77','70','78','100','82','92','91','84','30','12','20','89','80','83']"
"55","['75','77','86','92','30','90','87','96','100','89','76']"
"54","['77','83','92','75','91','98','82','76','60','88']"
"53","['60','77','100','78','76','20','94','86','97','95','50','90','84']"
"52","['92','10','44','79','82','86','97','87','88','94','76','84','85','100','27','30','95','40','78','99']"
"51","['77','33','82','98','84','92','20','86','76','30','99','88','83']"
"47","['96','94','95','87','76','90','94','80','20','78','89','70','98']"
"48","['79','94','89','81','76','93','85','42','92','30','28','87','95','84','100','77']"
"49","['100','62','46','20','1','60','50','70','93','10','90']"
"46","['100','90','98','93','79','84','81','88','97','77','30','99','52','85','76','1','50','80','92','91']""45","['17','13','91','10','81','100','75','90','60','86','4','97','89','76','18','87','50']"
"44","['20','76','100','86','82','89','83','84','77','56','84','90','78','96']"
"43","['98','86','84','83','95','60','89']"
"41","['94','81','99','86','92','89','98','97','85','60','91','80','50','78']"
"39","['95','88','75','87','90','94','85','86','76','81','100','82','60','91','84','93','92','83','77','96']""42","['94','75','70','76','85','81','82','93','80','98','88','96','87','79','48','86','83','100','77','99']""40","['20','100','82','94','87','85','76','1','92','50','46','88','81','79','90','96','97','86','70','77']"
"38","['80','88','92','84','76','94','88','87','99','77','10']"
"37","['78','100','82','20','95','89','76','98','31','87','50','97','77','85','83','81','96','84']""35","['82','79','77','96','94','99','75','81','91','86','93','97','88','92','87','95','82','10','78']""36","['81','100','90','94','99','89','40','84','79','83','95','86','88','93','77','30','82','60','75','68']""32","['93','83','81','97','90','85','98','87','70','82','20','80','96','91','89','75','30']""34","['78','95','81','99','93','91','95','87','83','100','77','76','80','94','79','50','89']""33","['95','89','92','94','20','51','30','86','81','88','70','90','60','84','83','100','99']""31","['89','87','37','44','91','20','78','49','22','90','60','82','84','93','92','79','81','69','86','95']"
"28","['93','88','76','86','91','77','60','96']"
"30","['20','63','79','86','85','98','60','90','70','94','58','50','76']"
"29","['79','81','99','50','98','60','96','10','94','89','82']"
"27","['82','89','86','96','90','93','79','83','100','76','10','78','40','98','30','85']"
"24","['20','92','85','81','75','90','88','86','77','72','18','16','82','30']"
"25","['35','92','82','60','100','85','83','76','93','12','87','79','86','78','99','80','20','96','25','84']""26","['97','87','90','76','84','81','96','93','86','79','100','99','89','88','80','20','75','92','98','70']"
"23","['10','94','89','86','93','60','84','20','75','90','80','100','97']"
"22","['97','95','76','85','78','100','20','94','80','69','49','83','96','73','89','60','99','86','84']""21","['92','79','10','30','50','100','40','97','20','88','81','86','90','96','87','83','74','93']""19","['89','81','90','85','84','88','78','80','79','76','50','98','94','82','75','91','94','97']""20","['75','84','95','80','90','85','98','75','91','81','78','4','97','86','70','85','89','83','31','69']""18","['79','11','99','84','92','98','81','13','50','94','30','90','88','20','86']""17","['10','96','83','82','77','98','94','95','50','80','100','86','90','79','45']"
"16","['84','82','89','96','83','95','85','76','83','79','90','20','98','93']"
"14","['98','81','82','95','90','80','93','89','87','94','50','92','88']"
"15","['83','60','99','74','98','30','79','82','90','85','91','92','11','78','84','75','100','76','15','88']""13","['87','94','92','84','81','96','18','78','76','91','85','72','100','95','50','83','98','97']""11","['79','78','75','93','97','90','98','50','99','89','60','92','30','94','100','91','83']"
"10","['77','76','80','92','83','88','86','87','82','81','40','97','93']"
"8","['92','75','97','79','76','75','8','84','90','98']"
"9","['78','88','94','80','82','81','77','70','92','99','50','93','90','87','86','83']"
"12","['93','89','83','85','99','87','87','98']"
"7","['92','77','82','76','97','91','89','98','95','96','84','100','99','80','78']""6","['94','92','77','85','80','89','81','30','98','90','84','79','86','97','96','95']"
"4","['87','92','79','99','86','78','82','75','85','83','70']"
"2","['90','86','89','82','95','11','97','94','80','70','100','96','76','50','92']"
"3","['87','88','76','90','81','93','99','82','75','96']"
"5","['76','98','79','87','83','82','4','88','20','85','95','78','97','99','92','96','89','70','77','90']"
"1","['95','98','81','94','90','85','83','79','77','80','78','96']"
"50","['80','94','78','20','84','37','70','100']"
"73","['89','95','90','94','75','97','85','80','88','100','20']"
"71","['75','97','89','84','83','80','85','76','94','86','90','78']"
"72","['95','79','93','98','50','40','97','20','76','75','70','84','100','94','87','24','99','18','96','16']"
"70","['82','85','78','83','4','100','87']"
"69","['20','83','31','80','98','81','70','97','86','84','60']"
"68","['90','84','20','83','79','78','76','76','100','96','80','82','60','99','88','81','36','40','95']""66","['10','100','79','11','82','70','90','98','75','83','93','75','80','50','28']"
"67","['90','86','16','20','88','93','87','89','98','96','94']"
"74","['97','86','88','96','99','78','87','83','93','90','21','10','30','79','92','20','100','50','40','81']""65","['75','80','90','98','50','87','30','83','10','96','97','94','89','81','100','88','93','98','76']"
"63","['79','27','90','76','98','84','99','97','86','84','87']"
"64","['100','75','80','98','10','84','30','81','90','80']"
"61","['20','94','81','90','97','100','5','95','87','92','99','91','82','75','30','77','88']""62","['97','77','84','82','76','41','60','98','95','93','90','88','78','100','81','80','96','40']""59","['80','75','99','50','77','89','100','90','88','89','93','70','91','83','82']""60","['100','17','81','45','90','95','50','89','99','96','82','84','92','98','87','91']"
"57","['83','89','91','92','40','87','90','81','76','85','100','80','75']"
"58","['85','94','78','84','96','81','86','70','90','76','10','30','100','88','91','83','75','97']""56","['77','70','78','100','82','92','91','84','30','12','20','89','80','83','81','85','75','76','79','50']""55","['77','86','92','30','90','87','96','100','89','76','84','91','95','79','97','94','40','75']"
"54","['77','83','92','75','91','82','76','60','88','98']"
"53","['60','77','100','76','20','94','86','97','95','50','90','84','78']"
"51","['33','82','98','84','92','20','86','76','30','99','88','83','79','90','81','96','75','95','77']""52","['92','82','87','94','76','84','85','100','30','78','99','10','44','27','79','40','97','88','86','95']""50","['88','93','91','89','86','4','13','76','10','45','60','37','84','70','94','100']"
"49","['100','62','46','20','1','60','50','93','10','90','70']"
"48","['79','94','89','81','76','93','42','92','30','28','87','95','84','100','77','85']"
"47","['94','95','87','76','90','94','80','20','78','89','70','98','96']"
"46","['100','90','98','79','84','77','52','92','95','75','82','78','83','1','80']"
"45","['100','90','87','50','80','79','89','86','4','10','94','83','77','17']"
"44","['20','76','100','86','82','89','83','84','77','84','90','78','96','60','56']"
"43","['86','84','83','95','60','89','80','98']"
"42","['75','70','81','93','80','79','48','86','83','77','99','82','85','87','76','96','100','98','88','94']""39","['88','75','87','90','94','85','86','76','81','100','82','60','91','84','93','92','83','77','96','95']""41","['81','99','86','92','89','98','97','85','60','91','80','50','78','100','94']""40","['20','82','87','76','1','97','92','79','85','78','80','98','93','62','60','88']""38","['80','88','92','84','76','94','88','99','77','10','81','97','78','86','82','83','75','95','87']""37","['78','100','20','95','89','76','98','31','87','50','97','77','85','83','81','96','84','82']""36","['100','90','89','79','83','86','93','77','30','75','80','76','96','76','20','78','84','82','60','94']""35","['82','79','77','96','94','75','81','91','86','93','97','88','92','87','95','82','10','78','40','99']""34","['78','95','81','99','93','91','95','83','100','77','76','80','94','79','50','89','40','87']""32","['93','81','97','85','80','96','89','75','76','63','94','58','50','60','70','90','82','91','83','98']"
"33","['88','83','82','79','96','84','94','70','20','81','89']"
"31","['89','44','20','49','84','79','95','76','88','83','96','87','90','93']"
"30","['20','79','90','70','50','76','91','32','75','72','16','92','24','40','63']""29","['79','99','50','98','60','96','10','94','89','82','83','78','92','91','88','81','70','81']""28","['88','76','86','91','77','60','96','50','90','10','82','98','11','66','70','93']""27","['82','89','86','90','93','79','83','100','76','10','78','40','98','30','85','96']"
"23","['10','89','86','93','60','84','20','75','90','80','100','97','94']"
"26","['76','84','81','96','93','86','79','100','80','92','98','24','85','21','30','90','89','75','88','99']""25","['35','92','60','100','83','76','78','99','80','96','84','85','93','86','25','20','12','79','87','82']""24","['81','88','86','77','18','82','94','87','83','60','10','58','98','85','75','90','72','20','16','30']"
"22","['95','49','73','86','90','87','92','80','89','96','85','20','100']"
"21","['79','10','30','50','100','40','97','20','88','81','86','90','96','87','83','74','93','92']"
"20","['80','90','98','78','83','93','77','22','87','94','88','85','73','95']"
"17","['96','82','95','80','86','79','81','84','70','97','18','99','75','37','91','10','94','98','83','45']""19","['81','90','85','84','88','78','80','79','76','50','98','94','82','75','91','94','97','89']"
"18","['94','86','78','97','87','93','76','83','90','30','13']"
"16","['82','89','96','83','95','85','76','83','79','90','20','98','93','40','87','70','18','72','84']"
"15","['83','82','90','91','100','88','81','94','97','95','75','30','98','85']"
"14","['98','81','82','95','90','80','93','89','94','50','92','88','87']"
"12","['93','89','83','85','99','87','98','30','87']"
"13","['87','94','92','84','81','18','78','76','91','85','72','100','95','50','83','98','97','70','96']"
"11","['83','88','85','95','95','89','99','78']"
"10","['76','88','93','90','79','85','84','94','99','38','50','92','97','80']"
"8","['75','97','79','76','75','8','84','90','98','70','92']"
"7","['92','77','82','76','97','91','89','98','95','96','84','99','80','78','90','100']""6","['94','77','80','89','81','84','79','97','93','88','78','75','86','98','85','30','90','96','92','95']""5","['76','98','79','87','83','82','88','20','85','95','78','97','99','92','96','89','70','77','90','4']""4","['92','79','86','88','91','76','80','89','47','90','81','97','26','20','87','82','75','85','78','70']""3","['88','76','90','81','93','99','82','75','96','89','85','83','78','92','94','98','95','83','60','87']""1","['95','90','85','79','84','87','86','89','93','82','100','97','83','80','78','98','94','81','77','96']""2","['86','89','82','95','11','97','94','80','70','100','96','76','50','92','90']""9","['78','88','94','80','82','77','70','92','99','50','93','90','87','86','83','81']""73","['89','95','90','94','75','85','80','88','100','20','31','91','75','4','70','82','97']""71","['97','89','84','83','80','85','76','94','86','90','78','100','88','91','96','82','87','96','75']""72","['98','50','97','20','76','75','84','100','94','24','99','96','83','83','85','89','40','95','87','16']""68","['84','20','83','79','78','76','76','100','96','80','82','60','99','88','81','36','40','95','90']"
"67","['86','16','20','88','93','87','89','98','96','94','10','90']"
"69","['83','31','80','98','81','70','97','86','84','60','82','87','45','100','90','92','17','91','20']""66","['100','79','75','83','75','80','60','91','88','77','76','86','96','90','50','10','93','82','98','28']""74","['97','86','88','96','78','87','83','93','90','21','10','30','79','92','20','100','50','40','81','99']"
"70","['100','50','90','49','20','80','86','26','97','79','75','83']"
"65","['80','90','98','50','87','30','83','10','96','97','94','89','81','100','88','93','98','76','75']"
"64","['100','75','98','10','84','30','81','90','80','50','80']"
"62","['97','84','41','95','90','70','86','94','100','85','79','83','75','40']"
"63","['27','90','76','98','84','99','97','86','84','87','10','50','24','20','91','75','16','72','30','79']"
"61","['94','97','100','99','75','88','80','84','96','93','89','20']"
"59","['50','90','89','70','82','30','78','96','92','97','76','75']"
"60","['100','17','81','45','95','50','89','99','96','82','84','92','98','87','91','90']"
"58","['84','81','86','70','76','83','75','77','87','89','96']"
"57","['89','91','92','40','87','90','81','76','85','100','80','75','83']"
"56","['88','4','82','87','96','86','84','20','84','44','60','89']"
"54","['77','83','75','91','82','76','60','88','98','70','92']"
"55","['77','92','30','90','87','96','100','89','76','84','91','95','79','97','94','40','75','60','86']""51","['33','82','84','92','20','86','76','30','99','88','83','79','90','81','96','75','95','77','40','98']""52","['82','76','99','10','44','97','85','40','78','77','93','81','75','83','81','86']""53","['60','100','76','20','94','86','97','95','50','90','84','78','80','82','88','83','92','93','92','77']""49","['100','46','20','1','60','50','93','10','90','70','78','83','82','30','87','85','4','62']"
"50","['88','4','13','10','37','82','77','90','92','97','88','94']"
"47","['94','87','76','90','94','80','20','78','89','70','98','96','95']"
"46","['90','98','79','84','77','52','92','95','75','82','78','83','1','80','76','87','85','85','50','100']"
"45","['86','83','77','85','96','37','80','89','94','18','84','95','17']"
"42","['80','79','86','76','100','94','91','90','89','99','48','87','70']"
"44","['94','87','75','93','91','92','81','82','95']"
"43","['86','84','83','95','89','80','98','91','97','100','94','88','75','76','100','60']""41","['81','99','86','92','89','98','97','60','91','80','50','78','100','94','90','95','77','84','85']""39","['88','75','87','90','94','85','86','76','81','100','82','60','84','93','92','83','77','96','95','91']""40","['82','87','76','1','97','92','79','85','78','80','98','93','62','60','88','70','94','75','86','20']""38","['80','88','92','84','76','94','88','99','10','81','97','78','86','82','83','75','95','87','50','77']""37","['100','20','95','89','76','98','31','87','50','97','77','85','83','81','96','84','82','78']""36","['77','75','80','96','82','60','85','88','98','92','91','89','79','76','20','90']""35","['82','79','77','94','75','81','91','86','93','97','88','92','87','95','82','10','78','40','99','96']""34","['95','81','99','93','91','95','83','100','77','76','80','94','79','50','89','40','87','78']"
"33","['88','83','82','79','96','84','94','70','20','89','60','81']"
"32","['81','97','85','80','96','89','75','76','63','94','58','50','60','70','90','82','91','83','98','93']""31","['44','20','49','84','79','95','76','88','83','96','87','90','93','80','89']""29","['99','50','98','60','96','10','94','89','82','83','78','92','91','88','81','70','81','79']"
"30","['32','98','87','90','58','60','83','24','40']"
"26","['84','81','93','86','79','80','98','21','30','89','75','99','88','96','24','76','100','90','85','92']""28","['88','76','86','77','60','96','50','90','10','82','98','11','66','70','93','75','79','83','100','91']""27","['82','89','86','90','79','83','100','76','10','78','40','98','30','85','96','20','93']""25","['60','100','83','78','99','96','84','85','93','86','20','12','76','80','92','79','25','87','35','82']""24","['81','77','18','82','94','10','98','85','75','72','16','80','95','84','63','96','98','90','58','20']""23","['82','85','98','92','87','77','81','88','76','76','86','10','90','20','93']"
"22","['49','73','86','90','87','92','80','89','96','85','20','100','60','95']"
"21","['10','30','50','100','40','97','20','88','81','86','90','96','87','83','74','93','92','79']"
"20","['60','81','92','88','97','100','94','61','30','99']"
"16","['96','95','83','79','90','98','40','72','50','99','94','100','82']"
"18","['86','78','97','87','93','76','83','90','30','13','92','80','100','96','91','81','79','99','94']""19","['81','85','84','88','78','80','79','76','50','98','94','82','75','91','94','97','89','90']"
"17","['78','77','89','90','4','60','79','91','10','96']"
"15","['82','90','91','100','88','81','94','97','95','75','30','98','85','50','83']"
"14","['81','82','95','90','80','93','89','94','50','92','88','87','30','98']"
"48","['79','89','81','76','93','42','92','30','28','87','95','84','100','77','85','20','94']"
"13","['76','98','90','93','30','94','20','81','87']"
"12","['93','89','83','85','87','98','30','87','99']"
"11","['83','88','85','95','95','89','78','30','99']"
"10","['76','88','93','90','79','85','84','94','99','38','50','92','80','60','97']""9","['88','94','80','82','77','70','92','99','50','93','90','87','86','83','81','30','78']"
"5","['79','85','97','99','91','81','86','26','82','90','87','88','83']"
"6","['77','80','89','81','84','79','97','93','88','78','75','86','98','85','30','90','96','92','95','94']""7","['77','82','76','97','91','89','98','95','96','84','99','80','78','90','100','92']"
"8","['75','97','79','76','75','84','90','98','70','92','8']"
"4","['91','47','81','20','96','77','98','5','62','10','87','30','1','85']"
"2","['11','92','77','75','79','84','91','98','83','89','100','86','97']"
"3","['90','75','92','98','83','91','84','80','84','94','85','99','78','87']"
"1","['95','90','79','84','87','89','100','97','80','78','94','96','98','77','86','93','82','83','81','85']"
"73","['80','88','20','91','82','79','93','96','98','81','99','83','81','95']"
"71","['89','84','83','80','85','76','94','86','90','78','100','88','91','96','82','87','96','75','97']""72","['98','75','24','96','83','83','85','89','40','95','87','70','18','93','50','20','84','99','94','97']"
"68","['95','87','91','81','99','100','82']"
"66","['75','80','60','91','88','77','76','86','50','93','82','28','75','90','96','79','83','100','98','10']""69","['31','80','70','97','60','87','100','17','20','22','88','85','78','94','73','77','81','92','86','83']""74","['86','88','96','78','87','83','93','90','21','10','30','79','92','20','100','50','40','81','99','97']""70","['50','90','49','20','80','86','26','97','79','75','83','30','76','94','89','99','42','100']""65","['80','98','50','87','30','83','10','96','97','94','89','81','100','88','93','98','76','75','70','90']""67","['16','20','88','93','87','89','98','96','94','10','90','70','92','76','93','86']""64","['100','98','10','84','30','81','90','80','50','80','87','93','76','82','97','87','75']""63","['98','99','97','84','50','24','20','72','30','89','82','93','88','78','77','90','90']""62","['84','90','83','88','82','94','85','75','86','87','30','93','78','49','10','40']"
"61","['88','84','93','95','82','90','69','45','92','79','87','76','81','99']"
"58","['81','86','70','76','83','75','77','87','89','96','30','84']"
"60","['100','17','45','95','50','89','99','96','82','84','92','98','87','91','90','76','83','43','80','81']""59","['50','89','70','82','30','78','96','92','97','76','75','81','88','79','77','100','90']"
"57","['89','92','40','87','90','81','76','85','100','80','75','83','91']"
"56","['88','4','82','87','86','84','20','84','44','60','89','80','96']"
"53","['100','76','20','94','86','97','95','50','90','84','78','80','82','88','83','92','93','92','77','60']"
"55","['92','96','100','89','76','79','94','40','83','98','85','99','83','77']"
"54","['77','82','76','98','70','95','84','93','85','87','99','81','91']"
"52","['82','76','99','10','97','85','40','78','77','93','81','75','83','81','86','20','44']""51","['33','82','92','20','86','76','30','99','88','83','79','90','81','96','75','95','77','40','98','84']""46","['79','84','77','92','75','82','1','80','76','85','100','50','95','85','83','87','52','98','78','90']"
"47","['87','76','90','94','80','20','78','89','70','98','96','95','94']"
"49","['46','20','50','90','83','85','4','62','79','95','98','76','97','41','87','30','93','100','82','60']"
"48","['76','84','97','98','88','80','96','78','85','92','28','42','93']"
"50","['10','92','97','81','93','87','84','76','75','96','99','90','13','77','37','82','4','88','50','94']"
"44","['87','75','93','91','92','81','82','95','90','94']"
"43","['86','95','97','94','88','75','100','90','81','96','92','45','76','98','89','91','100','84','83','60']""45","['86','83','77','85','96','37','80','94','18','84','95','17','91','4','90','60','78','79','10','89']""42","['80','79','76','100','94','91','90','89','99','48','87','70','30','50','26','75','20','86']""41","['81','99','86','92','89','98','97','91','80','50','78','100','94','90','95','77','84','85','60']""39","['75','87','90','94','85','86','76','81','100','82','60','84','93','92','83','77','96','95','91','88']"
"40","['62','88','20','30','32','86','85','87']"
"34","['95','95','76','79','75','82','92','50','77','93','40','83']"
"35","['82','79','77','75','81','91','86','93','97','88','92','87','95','82','10','78','40','99','96','94']""36","['77','75','80','96','82','60','85','88','98','92','91','79','76','20','90','40','89']"
"38","['92','84','88','86','95','87','96','90','78','85','83','82','99']"
"37","['98','97','85','96','79','75','88','88','84','81','76','89']"
"33","['88','83','82','79','96','84','70','20','89','60','81','94']"
"32","['80','89','76','63','94','91','79','78','92','88','90','96','75','85']"
"31","['44','20','49','84','79','95','76','88','83','96','90','93','80','89','100','87']""28","['76','86','77','60','96','50','90','10','82','98','11','66','70','93','75','79','83','100','91','88']"
"29","['89','83','79','80','84','76','87','84','94','81','92','10','99']"
"30","['98','87','90','58','60','83','24','40','92','85','100','79','81','99','76','61','32']"
"27","['10','40','84','75','94','81','95','100','96','20','30','90']"
"26","['93','79','80','98','21','75','99','88','96','24','100','92','81','30','85','84','89','76','86','90']"
"25","['78','99','85','92','35','94','88','98','25','84','87','83','76','82']"
"23","['82','85','98','92','87','77','81','88','76','76','10','90','20','93','86']"
"22","['49','73','86','90','87','92','80','89','96','20','100','60','95','85']"
"24","['77','18','82','75','72','16','95','84','63','90','20','70','30','99','60','1','87','97','98','85']""21","['10','30','100','40','97','20','88','81','86','90','96','87','83','74','93','92','79','50']""18","['86','78','97','87','93','76','83','90','13','92','80','100','96','91','81','79','99','94','30']""19","['81','84','88','78','80','79','76','50','98','94','82','75','91','94','97','89','90','20','85']""20","['88','82','75','78','86','40','98','98','80','58','96','10','24','100','94','97']""17","['78','77','89','90','4','60','79','10','96','86','94','37','83','45','50','91']"
"16","['95','83','79','90','98','40','72','50','99','94','100','82','20','96']"
"15","['90','91','100','88','81','94','97','95','75','30','98','85','50','83','99','93','89','79','70','82']""14","['81','82','95','90','80','93','89','94','92','88','87','30','98','100','50']"
"13","['76','98','90','93','30','94','20','87','50','81']"
"12","['89','83','85','87','98','30','87','99','20','93']"
"11","['83','88','85','95','89','78','30','99','100','95']"
"10","['79','85','84','38','80','83','91','75','75','66','70','88']"
"9","['88','86','95','100','79','97','98','30','70','81','80','94']"
"7","['77','82','76','97','91','89','98','95','96','84','80','78','90','100','92','70','99']"
"6","['89','84','86','85','83','91','93','96','30','92','78','88','94']"
"5","['85','97','99','91','81','86','26','82','90','87','88','83','20','79']"
"4","['47','81','20','96','77','98','5','62','10','87','30','1','85','91']"
"3","['90','75','92','98','83','91','84','80','84','94','85','78','87','79','100','97','94','60','99']"
"2","['92','77','75','79','84','91','98','83','89','100','86','97','70','11']"
"1","['79','100','97','86','93','75','87','82','94','98','81']"
"8","['75','79','76','75','84','90','98','70','92','8','97']"
"73","['88','20','91','82','79','93','96','98','81','99','83','81','95','86','97','76','89','87','80']""71","['84','83','80','85','76','94','86','90','78','100','88','91','96','82','87','96','75','97','89']""72","['87','70','84','94','97','24','75','83','50','88','90','80','86','100','79','20']"
"68","['87','91','81','99','100','82','80','95']"
"69","['31','70','97','60','100','17','20','88','85','94','81','92','73','80','77','78','86','87','22','83']""64","['98','10','84','30','81','90','80','50','80','87','93','76','82','97','87','75','100']"
"74","['10','81','98','76','77','99','91','88','96','87','79']"
"66","['88','28','75','90','94','99','97','83','91','93','78','76','85','79']"
"65","['50','30','83','89','81','76','70','90','77','99','84','86','92','80']"
"67","['16','88','93','87','89','98','96','94','10','90','70','92','76','93','86','20']"
"70","['50','20','86','83','30','89','100','93','84','91','87','90']"
"63","['98','97','84','50','24','20','72','30','89','82','93','88','78','77','90','90','10','99']"
"62","['95','96','99','89','85','82','91','86','90']"
"61","['88','84','95','82','90','69','45','92','79','87','76','81','99','30','93']""59","['50','70','82','30','78','96','92','97','76','75','81','88','79','77','100','90','89']"
"60","['78','84','100','50','41','10','99']"
"58","['86','70','76','83','75','77','87','89','96','30','84','10','81']"
"57","['92','40','87','90','81','76','85','100','80','75','83','91','60','89']"
"56","['84','84','77','95','99','100','93','94','83','83','87']"
"55","['96','100','89','76','79','94','40','83','98','85','99','83','77','92']"
"52","['76','99','85','40','78','75','81','86','44','87','91','92','90','94','95','97','20','83','81','10']""53","['76','86','97','95','50','90','84','88','83','93','92','99','45','89','91','87','17','20','82','100']"
"54","['77','76','98','70','95','84','93','85','87','99','81','91','60','82']"
"51","['33','92','20','86','76','30','99','88','83','79','90','81','96','75','95','77','40','98','84','82']""49","['46','90','83','85','4','62','95','76','97','87','93','43','94','77','78','96','80','30','41','50']""46","['79','84','82','1','76','85','100','85','52','78','90','83','80','77','87','50','75','92','95','98']"
"47","['87','76','90','80','20','78','89','70','98','96','95','94','94']"
"45","['83','77','85','96','37','80','94','18','84','95','17','91','4','90','60','78','79','10','89','86']"
"50","['96','81','13','100','21','93','90','94','98','14','30','4']"
"44","['87','75','91','92','81','82','95','90','94','97','20','83','77','81','52','30','93']""43","['94','90','91','30','82','53','79','10','49','99','85','78','87','77','98']"
"40","['88','20','30','32','86','85','87','70','62']"
"42","['80','79','76','100','94','91','90','89','99','48','70','30','50','26','75','20','86','87']""41","['81','86','92','89','98','97','91','94','90','77','85','45','43','76','75','99','78','84','100','60']""39","['75','87','90','94','85','86','76','81','100','82','84','93','92','83','77','96','95','91','88','60']"
"37","['97','85','96','79','75','88','88','84','81','76','89','20','98']"
"38","['84','95','96','78','85','97','76','94','93','81','89','76','88']"
"36","['77','75','80','96','82','60','85','88','98','92','91','76','20','90','40','89','30','79']""35","['79','75','81','91','86','93','88','87','78','96','94','40','77','10','95','97','92','99','35','82']"
"34","['95','76','79','75','82','92','50','77','93','40','83','95']"
"33","['88','83','82','79','96','84','70','89','60','81','94','20']"
"32","['63','79','92','70','40','98','99','58','81','60','30','10','91']"
"31","['44','20','49','79','95','76','88','83','96','90','93','80','89','100','87','84']""28","['76','77','60','96','50','90','10','82','98','11','66','70','93','75','79','83','100','91','88','86']"
"29","['89','83','79','80','84','76','87','84','94','81','92','99','50','10']"
"30","['82','97','89','96','92','91','18','99']"
"27","['10','84','75','94','81','95','100','96','20','30','90','97','79','93','85','98','77','91','93','40']""26","['88','100','92','90','94','77','91','83','87','90','79','24','98','80','30','86']""24","['77','18','82','95','84','20','70','30','99','60','1','97','75','90','63','87','72','16','98','85']""23","['82','85','98','92','87','77','81','88','76','76','90','20','93','86','80','10']"
"25","['85','94','79','90','75','91','97','80','91','88','99']"
"22","['49','73','86','90','87','92','80','89','20','100','60','95','85','77','78','84','82','88','94','96']"
"20","['87','16','70','94','93','76','67','10','96']"
"21","['10','97','96','87','74','93','79','50','94','76','77','75','40','88','92','86','100','20','83','30']""19","['81','84','88','78','79','76','50','98','94','82','75','91','94','97','89','90','20','85','80']"
"16","['83','79','90','98','40','72','50','99','94','100','82','20','96','95']"
"18","['86','97','87','93','76','83','13','80','100','81','88','75','89','89','85','96','92','79','78','90']""17","['78','77','89','4','60','79','10','96','86','94','37','83','45','50','91','95','84','92','85','90']""15","['90','91','100','88','81','94','97','95','75','30','85','50','83','99','93','89','79','70','82','98']""14","['81','95','80','89','92','88','97','79','76','85','86','99','83','37','84','20','40','93','90','94']"
"48","['84','97','98','88','80','96','78','85','92','28','42','93','100','76']"
"12","['83','85','87','98','30','87','99','20','93','60','89']"
"13","['98','90','93','30','94','20','87','50','81','88','92','97','75','89','100','83','96','70','76']"
"11","['88','78','99','75','87','84','20','97','91','79','2','70','89']"
"10","['38','80','91','75','70','90','77','97','60','95','86','92','94','78','99','52','20','84']"
"9","['86','95','100','79','97','98','30','70','81','80','94','90','88']"
"7","['77','82','76','97','91','89','98','95','84','80','78','90','100','92','70','99','96']""5","['85','97','91','81','86','26','82','90','87','88','83','20','79','70','99']"
"3","['91','80','78','87','77','86','88','83','92','79','94','98']"
"2","['92','77','75','79','84','91','98','83','100','86','97','70','11','85','95','95','30','80','89']"
"6","['89','84','86','85','83','91','93','96','30','78','88','94','90','92']"
"4","['47','20','96','77','98','5','62','10','87','30','1','85','91','100','81']"
"1","['79','100','97','86','93','75','87','82','94','81','50','98']"
"8","['75','76','75','84','90','98','70','92','8','97','79']"
"73","['20','91','82','79','93','96','98','81','99','83','81','95','86','97','76','89','87','80','88']""71","['83','80','85','76','94','86','90','78','100','88','91','96','82','87','96','75','97','89','84']""72","['70','94','88','86','78','81','84','24','80','82','83','85','96','91','85','50']""68","['87','91','81','100','82','80','95','90','94','83','97','88','75','79','99']""67","['88','89','98','90','92','20','72','100','79','50','83','80','24','84','87','70','94','93','96','16']""69","['97','60','100','20','94','81','92','80','78','22','83','70','17','86','87','73','85','77','88','31']""65","['30','83','89','81','76','70','90','77','99','84','86','92','80','88','85','98','94','79','82','50']""66","['88','28','75','94','99','97','83','91','93','78','76','85','79','70','95','86','81','100','89','90']"
"74","['81','98','76','77','99','91','88','96','87','79','90','10']"
