"ID","Table"
"13","['87','82','84','10','88','97','90','80','74','71','98','70','85']"
"14","['94','78','80','74','99','86','71','87','98','91','83','95','70']"
"12","['86','93','82','81','83','10','98','87','76','91','79','87','80','71','32','69','52','100','85','97']""11","['72','80','92','94','88','90','98','100','89','95','85','93','82','86','79','77','96','74','82','99']"
"10","['82','99','79','90','85','88','92','94','12','70','30','100','87']"
"9","['92','80','95','81','87','91','89','98','97','60','76','79','46','9','96','90','100','85','9','93']"
"8","['71','82','96','72','75','91','74','85','77','73','89','87']"
"7","['99','88','79','95','75','94','75','71','76','84','10','96','83']"
"6","['85','71','95','89','75','72','94','82','88','50','84','88','90','70','96']""5","['73','95','82','90','92','77','88','87','99','89','91','74','85','80','20','100','50','78']""4","['21','27','85','40','77','95','71','21','20','83','94','88','30','70','100','92','90']"
"3","['72','85','95','74','90','75','84','71','50','30','100','94','20','77']"
"1","['77','95','94','71','85','73','96','89','91','100','40','30','88','75','50','72','93','87','86']"
"2","['72','73','82','79','95','84','83','94','99','100','90','81','74']"
"67","['81','91','95','80','73','27','10','67','98','89','99','76','97','70','90','30','83']""64","['70','30','76','89','94','93','79','82','80','100','90','99','10','40','98','97']""69","['96','72','99','100','90','73','50','89','80','78','87','86','92','88','70','82','30','74']""68","['92','100','74','93','72','50','84','52','10','40','60','76','90','70','30','95','89']"
"65","['80','92','91','87','98','71','66','30','100','72','20','78']"
"70","['86','84','78','92','96','91','97','98']"
"66","['81','82','79','90','80','76','72','85','20','78','72','83','75','95','50','91','87','94','98','65']""63","['73','71','79','88','100','70','90','99','95','93','83','84','91','87','98','82','60','40','80']""61","['91','84','86','72','95','79','70','60','82','100','54','30','78','88','90','50','81']""60","['71','76','98','41','100','40','30','90','35','80','86','50','83','97','70','81','79']""62","['76','78','85','80','100','60','77','94','71','86','39','40','99','96','90']"
"59","['82','84','72','71','80','73','76','95','87','92','70','90','83']"
"58","['72','82','10','76','93','74','88','55','92','30','40','94','99','78','83','58','91','58','50','95']"
"57","['91','10','77','81','73','91','70','80','98','99','76','72']"
"56","['95','80','81','97','72','74','94','50','70','30','98']"
"55","['70','92','58','96','58','50','90','60','81','30','80','10','86','89','85','74','97']"
"54","['50','86','71','93','87','97','97','89','74','96','85','98','79','94']"
"53","['90','92','93','91','85','94','73','20','50','70','99','80','60','94']"
"51","['88','71','91','72','77','81','87','95','75','94','83']"
"52","['30','79','82','72','78','71','98','100','80','50','96','10','90','91']"
"50","['88','70','93','81','91','100','84','73','86','98']"
"48","['96','71','75','84','82','81','92','90','79','86','80','76','91','100','72','85','10','95','48','77']"
"49","['82','97','10','93','90','71','96','78','88','89','20','60','40','83']"
"47","['50','90','83','10','75','99','80','79','74','76','92','93']"
"45","['100','95','70','50','80','94','90','30','92','91','10','87','85']"
"46","['77','73','88','97','30','90','96','95','74','86','93','72','100','76','80','92']"
"44","['73','77','89','98','93','79','71','93','80','100','70','60','82']"
"43","['85','75','70','89','91','100','77','87','98','85','93','80','30','73','90','10','72']""42","['71','91','75','87','78','73','79','82','88','92','74','94','89','84','83']""41","['71','70','60','77','72','83','88','79','91','99','89','87','93','75','96','76','73']""40","['83','78','69','20','87','89','73','30','82','93','83','77','98','97','75','71','100','60','91','95']"
"39","['88','98','93','97','90','86','74','95','86','94']"
"38","['90','86','79','74','97','72','93','78','83','80','100','99','70','10','94']"
"36","['70','20','80','76','72','79','90','12','91','30','10','100','95']"
"37","['86','88','97','75','82','96','84','91','78','94','100']"
"35","['92','95','77','71','60','96','84','79','35','90','73','88','98','85','99','93','82','97']""34","['10','80','92','91','99','88','76','79','85','95','84','30','70','73','82','83','93','97','99','86']""33","['10','79','76','80','84','77','86','81','78','90','73','60','100','97','92','88']""32","['72','82','89','83','80','86','75','87','75','74','30','70','100','90','84']""31","['77','41','90','95','70','82','76','88','83','86','96','10','80','30','99','100','20','92','75','71']""29","['89','82','98','81','73','88','85','87','75','78','30','84','80','95','72','79','29','50','90','86']"
"28","['73','79','91','71','89','95','77','98','93','87','72','85']"
"27","['82','92','95','74','93','90','90','75','76','91','30','100','70','85','40','84']"
"30","['85','90','70','84','99','71','83','82','78','100','79','87']"
"26","['90','75','95','87','77','91','80','73','99','30','70','50','98']"
"25","['72','89','74','76','82','86','92','100','70','30','93','90','99','20','10','85','84','80','97','95']""24","['85','77','76','83','90','80','20','72','96','40','92','91','88','30','100','93','73','75','89','87']"
"23","['20','90','87','75','82','95','73','100','75','96']"
"19","['76','73','87','88','74','100','70','97','89','98','92','91','72']"
"20","['75','90','79','85','78','40','86','93','96','87','71','92','86','97','30','10','82','50','100','77']""22","['94','87','92','97','71','72','89','91','73','79','75','89','30','10','80','99','100','93','100','83']""21","['4','93','80','82','92','60','97','100','91','94','20','40','70','89','90','77','76']""18","['87','98','76','97','78','72','94','73','97','99','86','84','83','50','75','30','70']""17","['76','10','87','73','89','82','79','84','99','72','86','100','80','81','96','74','91','98','77','93']""16","['82','72','78','83','88','74','80','94','75','95','92','73','84','97','100','98','89','16','10','92']""15","['100','91','71','85','77','76','86','89','95','60','70','10','88','30','81','96','80','90','94']""14","['94','74','99','86','87','95','70','84','97','90','92','79','73','75','88','80']"
"11","['80','92','85','93','96','82','89','77','100','84','75','73','86']"
"13","['82','84','10','88','97','90','80','74','71','98','70','85','100','50','30','87']""12","['83','10','98','76','91','79','87','80','71','32','69','52','100','97','85','87','82','86','81','93']""10","['99','79','90','85','88','92','94','12','70','30','100','87','50','40','60','82']""9","['95','89','98','97','60','76','79','96','100','93','87','81','91','85','46','80','9','90','70','92']""8","['71','82','96','72','91','74','85','77','73','89','87','50','70','90','75']"
"7","['90','79','89','73','71','78','78','97']"
"6","['85','71','89','75','72','94','82','88','50','84','88','90','70','96','30','10','95']""5","['95','82','90','92','77','88','87','99','89','91','74','85','80','20','100','50','78','10','73']""3","['72','85','74','90','75','84','71','50','30','100','94','20','77','60','95']""4","['21','27','40','77','95','71','21','20','83','94','88','30','70','100','92','90','60','85']""2","['72','82','79','95','84','83','94','99','100','90','81','74','50','20','80','71','96','93','77','73']""1","['95','94','71','85','73','96','89','91','100','40','30','88','75','50','72','93','87','86','77']""67","['91','95','80','73','27','10','67','98','89','99','76','97','70','90','30','83','81']""66","['81','79','90','76','85','20','72','83','75','50','91','94','65','10','71','72','98','82','80','87']""64","['70','30','76','89','93','79','82','80','100','90','99','10','40','98','97','94']"
"70","['78','98','10','88','81','71','95','30','87','99','18','80','84']"
"69","['96','72','99','100','90','50','89','80','78','87','86','92','88','70','82','30','74','10','73']""63","['73','71','88','100','70','90','99','95','93','83','84','91','87','98','82','60','40','80','79']""68","['92','74','93','72','50','84','52','10','40','60','76','90','70','30','95','89','100']"
"65","['87','30','78','70','82','95','99','89','96','76','83','76','98']"
"62","['80','60','77','71','92','98','95','93','91','83','78']"
"61","['91','84','86','72','79','70','60','82','100','54','30','78','88','90','50','81','80','95']""60","['76','98','41','100','40','30','90','35','80','86','50','83','97','70','81','79','10','71']"
"59","['76','92','83','81','97','77','96','75','74','78','72']"
"58","['82','10','93','88','55','92','30','40','94','83','91','78','74','76','99','72','58','50','100','95']""57","['10','77','81','73','91','70','80','98','99','76','72','90','20','30','91']"
"56","['81','72','74','50','76','96','77','73','90','91','75','85','95']"
"54","['71','87','96','79','94','30','100','78','73','75','92','91','81','97']"
"53","['90','92','93','91','85','73','20','50','70','99','80','60','94','10','94']""55","['70','92','58','58','50','90','60','81','30','80','10','86','89','85','74','97','96']"
"51","['88','71','91','72','77','81','87','75','94','83','70','30','100','95']"
"52","['30','79','72','78','71','98','100','80','50','96','10','90','91','82']"
"50","['88','70','81','91','100','84','73','86','98','60','30','93']"
"49","['97','78','60','100','80','75','73','81','91','98','85','86','82']"
"48","['96','75','84','82','90','79','86','80','85','95','77','91','71','81','72','76','92','48','30','100']"
"45","['95','70','50','80','94','90','30','92','91','10','87','85','60','100']"
"47","['75','99','80','74','30','91','97','86','84','71','72','85','89','71','90']"
"46","['97','90','95','86','72','92','70','82','85','83','75','94','87','73']"
"44","['73','77','89','93','79','71','93','80','100','70','60','82','50','30','98']""42","['91','75','87','78','73','79','82','88','92','74','94','89','84','83','100','90','80','71']""43","['75','70','89','91','100','77','87','98','85','93','80','30','73','90','10','72','85']""41","['70','60','77','72','83','88','79','91','99','89','87','93','75','96','76','73','30','50','40','71']""40","['83','20','87','89','82','83','77','98','97','75','71','60','95','91','78','73','69','100','30','93']"
"39","['88','93','97','90','86','74','95','86','94','80','100','98']"
"35","['92','95','77','71','60','84','79','35','90','73','88','98','85','99','93','82','97','100','30','96']""38","['90','86','79','74','72','93','78','83','80','100','99','70','10','94','71','97']"
"37","['86','97','75','82','96','84','91','78','94','100','40','30','70','88']"
"36","['100','89','80','76','78','73','95','91','99']"
"34","['85','95','93','97','84','70','91','34','94','71','90','75','10']"
"32","['98','95','83','99','94','88','92','81','80','84','90']"
"33","['10','76','80','84','77','86','81','78','90','73','60','100','97','92','88','40','79']""30","['90','70','84','99','71','83','82','78','100','79','87','60','80','10','85']""31","['41','90','95','70','82','76','88','83','86','96','10','80','30','99','100','20','92','75','71','77']""29","['82','81','73','88','75','84','80','72','79','86','98','78','87','95','89','85','29','50','90','30']""27","['82','92','95','74','93','90','90','75','91','30','100','70','85','40','84','80','76']""28","['73','91','71','89','95','77','98','93','87','72','85','60','100','30','79']"
"25","['87','30','77','73','100','90','79','98','82','72']"
"24","['77','76','83','90','80','20','72','96','40','92','91','88','30','100','93','73','75','89','87','85']"
"26","['90','75','87','77','91','80','73','99','30','70','50','98','95']"
"21","['4','93','80','82','92','60','100','91','94','20','40','70','89','90','77','76','97']"
"23","['90','87','75','82','95','73','100','75','96','60','10','20']"
"22","['92','97','71','72','91','79','99','100','93','100','83','10','73','75','87','89','80','22','30','94']""19","['73','87','88','74','100','70','97','89','98','92','91','72','81','93','71','99','50','10','76']""20","['90','79','85','78','40','86','93','96','87','71','92','86','97','30','10','82','50','100','77','75']""18","['76','78','72','94','73','97','86','84','83','75','91','92','96','90','30','97','87','99','98','50']""17","['72','86','81','96','74','98','77','93','78','95','92','97','100','79','84']""16","['82','72','78','88','74','80','94','75','84','97','98','95','89','83','73','16','16','10','70','92']"
"15","['100','71','90','93','84','83','78','97','10','77','86','76','70','89']"
"14","['94','74','99','86','87','70','84','97','90','92','79','73','75','88','80','60','20','50','95']""12","['76','87','69','100','97','87','96','75','72','90','92','10','52','80','85']""13","['82','84','10','88','97','90','80','71','98','70','85','100','50','30','87','74']""11","['93','96','82','89','77','100','73','98','79','91','88','83','76','79','85','80','92','84','75','86']""10","['99','79','90','85','88','92','94','12','70','30','87','50','40','60','82','20','100']""8","['71','82','96','72','74','85','77','73','89','87','50','70','90','75','30','91']""9","['97','76','81','91','46','80','78','99','71','84','77','72','77','89','90','100','79']"
"7","['79','89','73','71','78','78','97','70','10','30','90']"
"6","['72','94','95','86','93','92','78','77','81','73','88','75','50','84']"
"5","['82','90','92','77','88','87','99','89','91','74','85','80','20','100','50','78','10','73','30','95']"
"4","['91','72','93','72','96']"
"3","['72','85','74','75','84','71','50','30','100','94','20','77','60','95','90']""2","['72','82','79','84','83','99','81','74','71','96','93','77','80','95','20','94','90','2','100','73']""1","['94','71','85','73','96','89','91','100','40','30','88','75','50','72','93','87','86','77','95']"
"68","['93','72','52','30','95','100','91','86','80','81','87','75','79','50']"
"67","['95','80','73','27','10','67','98','89','99','76','97','70','90','30','83','81','50','71','91']""66","['90','76','85','20','72','50','91','94','65','71','72','82','80','87','10','81','75','83','79','98']""70","['98','10','88','81','71','95','30','87','99','18','80','84','90','50','78']""69","['96','72','99','90','50','89','80','78','87','86','92','88','70','82','30','74','10','73','100']"
"65","['78','70','82','76','98','91','93','73','79','97','74','92','96']"
"64","['30','76','100','10','40','71','85','74','92','84','88','78','85','79']"
"63","['71','88','100','70','90','99','95','93','83','84','91','87','98','82','60','40','80','79','73']""61","['84','86','72','79','70','60','82','100','54','30','78','88','90','50','81','80','95','91']"
"62","['83','100','87','85','76','99','73','97','81','75','92']"
"60","['98','41','100','40','30','90','35','80','86','50','83','97','70','81','79','10','71','76']"
"59","['92','83','81','97','77','96','75','74','78','72','70','80','90','76']"
"58","['10','88','92','91','78','76','93','58','100','81','98','75','79','73','95']""56","['72','74','50','76','96','77','73','90','91','75','85','95','70','30','81']""55","['70','58','81','30','80','10','86','87','91','94','82','84','76','76','92']"
"57","['10','72','90','30','82','88','100','83','89','96','82','73']"
"54","['71','96','79','94','30','100','78','73','75','92','91','81','97','70','80','87']""53","['90','92','91','85','73','20','50','70','99','80','60','94','10','94','93']"
"52","['98','100','90','88','75','77','97','73','95','99','72']"
"51","['88','71','91','72','77','81','87','75','83','70','30','100','95','90','94']"
"50","['75','87','80','30','81','68','10','97']"
"49","['78','60','100','80','75','73','81','91','98','85','86','82','20','10','97']"
"47","['71','100','78','83','84','73','87','94','81','97']"
"48","['75','82','90','91','81','92','85','86','48','93','74','91','72']"
"45","['70','50','80','94','90','30','92','91','10','87','85','60','100','95']"
"44","['73','77','89','79','71','93','80','100','70','60','82','50','30','98','93']""46","['90','95','86','72','92','70','82','85','83','75','94','87','73','30','97']"
"43","['91','98','73','74','78','95','99','97','89','72','75']"
"42","['75','87','78','73','79','82','88','92','74','94','89','84','83','100','90','80','71','81','91']""41","['60','77','72','83','88','79','91','99','89','87','93','75','96','76','73','30','50','40','71','70']""40","['20','87','82','83','77','98','97','75','60','95','73','69','100','93','78','83','30','89','71','91']"
"39","['88','93','90','86','74','95','86','94','80','100','98','40','60','97']"
"38","['90','86','79','74','72','78','83','80','100','99','70','10','94','71','97','93']"
"37","['97','75','82','96','84','91','78','94','100','40','30','70','88','86']"
"35","['95','77','60','90','73','88','82','30','96','89','87','74','78','79']"
"36","['100','89','80','76','78','73','91','99','30','20','95']"
"34","['84','34','90','10','60','40','20','82','88','99','80','74','74','85']"
"31","['41','90','95','82','76','88','83','86','96','10','80','30','99','100','20','92','75','71','77','70']""33","['10','80','84','77','86','81','78','90','73','60','100','97','92','88','40','79','76']"
"32","['98','95','83','94','88','92','81','80','84','90','30','70','100','99']"
"30","['70','83','82','80','10','73','29','29','50','20','90']"
"28","['91','71','89','95','98','93','72','79','96','99','78','80','87','30','77','60','85','28','100','73']"
"25","['87','77','73','100','90','79','98','82','72','70','80','30']"
"29","['82','81','88','84','87','95','89','94','71','97','83','74','93','77','40','99','98']"
"27","['84','90','94','76','98','82','74','81','87','93']"
"26","['90','75','87','77','80','73','99','30','70','50','98','95','89','94','97','71','97','100','91']"
"22","['92','97','71','93','100','83','96','87','30','99','73','79']"
"23","['82','100','98','77','92','71','80','97','93','81','99','86','85','96','78','90']"
"24","['76','83','96','30','93','82','98','84','86','88','89','77','72','85']"
"21","['4','80','82','92','60','100','91','94','20','40','70','89','90','77','76','97','93']"
"19","['73','87','100','91','71','99','50','10','95','85','90','88']"
"20","['75','89','60','95','75','23','70','87','10','92']"
"18","['76','72','94','73','86','84','83','75','91','92','96','97','99','71','93','80','82','97','30','87']""17","['72','86','81','96','74','98','77','93','78','95','92','97','100','84','10','80','79']""16","['72','78','88','74','80','84','97','95','73','92','82','83','70','94','75','89','16','10','100','98']""15","['100','71','90','93','84','83','78','97','10','77','76','70','89','60','30','86']""14","['94','74','99','86','87','84','92','79','73','75','88','80','60','50','97','70','90','14','20','95']""13","['82','10','88','97','90','80','71','98','70','85','100','50','30','87','74','84']""12","['76','69','100','97','87','96','75','72','90','92','10','52','80','85','70','20','30','87']""11","['93','96','89','77','100','73','98','91','88','76','79','92','84','75','86','79','79','82','85','80']"
"10","['12','87','75','93','71','34','34','88','30','94','50','99']"
"9","['99','71','72','100','79','85','82','94','92','95','98','96','78','91','80']"
"8","['75','92','100','79','99','98','100','73','85','82','72','71']"
"7","['79','73','71','78','78','97','70','10','30','90','82','91','98','76','86','100','87','83','50','89']""6","['72','94','95','86','93','92','78','77','81','73','88','75','84','90','70','50']""5","['82','90','77','88','87','99','89','91','74','85','80','20','100','50','78','10','73','30','95','92']""3","['72','74','75','84','71','50','30','100','94','20','77','60','95','90','85']"
"4","['91','72','72','96','30','70','100','93']"
"2","['82','79','84','74','71','96','93','77','90','73','94','83','95','20','81','99','2','100','50','72']""1","['73','88','72','87','95','92','76','80','90','74','83','87','71','30','77','89']""67","['95','80','73','27','67','98','89','99','76','97','70','90','30','83','81','50','71','91','10']""66","['90','76','85','20','50','65','71','72','80','10','81','75','83','98','87','72','91','79','82','94']"
"70","['84','87','90','72','85','100','83','92']"
"68","['93','72','52','95','100','91','86','79','77','18','97','98','97','75','87','80','30','81','68','50']"
"69","['96','99','87','86','88','10','73','100','79','95','91','85','71','90']"
"65","['78','70','76','98','91','93','73','79','97','74','92','96','90','10','82']""64","['30','100','10','40','71','85','74','92','84','88','78','85','79','90','70','80','76']""63","['88','100','70','90','99','95','93','83','84','91','87','98','82','60','40','80','79','73','71']""61","['84','72','79','70','60','82','100','54','30','78','88','90','50','81','80','95','91','86']"
"62","['100','87','85','76','99','73','97','81','75','92','80','90','60','83']"
"60","['98','100','40','30','90','35','80','86','50','83','97','70','81','79','10','71','76','41']"
"59","['75','95','89','99','79','91','78','72','97','83','80','96']"
"56","['72','50','76','96','77','73','90','91','75','85','95','70','30','81','100','80','74']""55","['58','81','30','80','10','86','87','91','94','82','84','76','76','92','90','50','70']"
"57","['72','90','30','82','88','100','83','89','96','82','73','20','10']"
"58","['10','88','91','78','76','93','58','100','81','98','75','79','73','95','50','80','90','92']"
"53","['97','96','100','76','95','99','84','89','78','85']"
"52","['100','90','88','75','77','97','73','95','99','72','80','50','98']"
"51","['88','71','72','77','81','87','75','83','70','30','100','95','90','94','80','60','91']""54","['96','79','94','30','100','78','73','75','92','91','81','97','70','80','87','90','40','71']""50","['75','80','30','81','68','10','97','60','70','90','72','95','73','77','6','86','100','87']"
"48","['92','86','48','72','10','77','89','84','87','71','100','81']"
"47","['100','78','83','84','73','87','94','81','97','10','50','30','71']"
"49","['60','100','80','75','73','81','91','98','85','86','82','20','10','97','40','93','94','92','90','78']"
"45","['70','50','94','90','30','92','91','10','87','85','60','100','95','80']"
"46","['90','86','72','92','70','82','85','83','75','94','87','73','30','97','95']"
"44","['73','80','98','10','74','76','94','72','95','97','79']"
"42","['75','78','73','79','82','88','92','74','94','89','84','83','100','90','80','71','81','91','87']""43","['98','73','74','78','95','99','97','89','72','75','70','80','30','85','90','100','92','100','91']""41","['77','99','96','71','78','18','10','81','72','97','76','70','60','100','30','50','83']"
"40","['83','77','95','69','83','30','91','73','98','92','80','99','79','87']"
"37","['75','82','96','84','91','78','94','100','40','30','70','88','86','90','10','97']"
"39","['88','93','90','86','74','86','94','80','100','98','40','60','97','95']"
"38","['72','78','10','97','93','84','89','87','92','81','86']"
"36","['100','89','80','76','78','73','99','30','20','95','10','40','91']"
"35","['77','60','90','73','88','82','30','96','89','87','74','78','79','100','95']""34","['34','90','10','60','40','20','82','88','99','80','74','74','85','30','70','84']""32","['95','83','94','88','92','81','80','84','90','30','70','100','99','60','10','98']"
"33","['86','90','97','88','79','76','82','74','87','96','10']"
"31","['86','92','75','71','79','94','50','10','83','85','89','91','95']"
"29","['81','71','40','99','98','80','72','75','79','86','91','95','74','89']"
"30","['83','29','99','89','98','20','30','81','73','70','82','87','100','25','90']""27","['84','94','76','98','82','74','81','87','93','77','85','71','91','73','96','89','30','100','70','90']""28","['91','71','89','95','93','72','79','96','99','78','80','87','30','77','60','85','28','100','73','98']""26","['75','87','77','80','73','99','30','70','50','98','95','89','94','97','71','97','100','91','90']"
"22","['97','71','93','100','83','96','87','30','99','73','79','10','80','92']"
"25","['87','77','73','100','90','79','82','72','70','80','30','76','50','95','92','98','86','75','98']""24","['76','83','96','30','93','82','98','84','86','88','89','72','85','90','80','20','77']""23","['100','98','77','92','71','80','97','93','81','99','86','85','96','78','90','20','60','10','82']""21","['4','80','82','60','100','91','94','20','40','70','89','90','77','76','97','93','92']""20","['75','23','92','78','77','82','81','84','98','74','93','95','60','10','75','70','89','20','30','87']"
"19","['73','100','91','71','99','50','10','95','85','90','88','70','80','87']"
"18","['72','86','91','96','97','80','97','79','100','77','85','73','83','84']"
"17","['86','81','96','74','98','77','93','78','95','92','97','100','84','10','80','79','72']"
"16","['88','97','73','83','94','93','99','81','86','89','80','78','70','95']"
"15","['100','71','90','93','84','83','78','97','10','76','70','89','60','30','86','80','77']""14","['74','99','86','84','79','73','75','80','97','90','95','87','92','20','14','70','88','14','60','94']""13","['10','88','97','90','80','71','98','70','85','100','50','30','87','74','84','77','89','95','20','82']""12","['76','69','100','97','96','75','72','90','92','10','52','80','85','70','20','30','87','87']""11","['93','89','100','98','88','76','92','84','86','79','79','85','80','91','75','73','79','82','96','77']"
"10","['82','70','76','67','100','20','72','57','80','98']"
"9","['92','81','83','84','93','89','74','85','95','72','91']"
"7","['71','78','82','76','89','72','96','93','75','95','77','30','98','97','87','79']""8","['75','92','100','79','99','98','100','73','85','72','71','50','70','90','82']"
"5","['77','88','87','95','92','97','83','81','72','90','85','89','80','74']"
"6","['86','93','92','78','88','84','80','60','30','10','87','97','68','81','72','95','75','73','77','94']"
"3","['94','95','82','92','76','79','80','99','79','72','30','84']"
"4","['72','72','96','30','70','100','93','40','60','91']"
"1","['88','72','87','95','92','76','80','90','74','83','87','71','30','77','89','100','40','73']"
"2","['79','74','77','73','72','86','98','89','20','96','100','90','71','99']"
"67","['80','73','27','98','89','99','97','83','91','12','94','34','75','40','78','70','76','71','50','95']""66","['85','20','50','65','72','80','10','81','83','87','72','79','82','94','98','71','76','75','90','91']"
"70","['30','79','81','87','84','98']"
"69","['88','79','85','90','70','75','74','97','82','84','83','77','94','99']"
"68","['93','52','95','91','79','18','98','97','75','87','80','50','6','73','86','81','97','30','100','72']""65","['70','76','98','91','93','73','79','97','74','92','96','90','10','82','50','78']"
"63","['79','94','92','81','73','72','99','78','75','82','80','98']"
"64","['100','10','40','71','85','74','92','84','88','78','85','79','90','70','80','76','30']""62","['100','87','85','76','73','97','81','75','92','80','90','60','83','50','70','99']"
"61","['72','70','60','78','50','81','95','77','87','89','71','84']"
"60","['93','70','96','100','99','87','74','77','78','88','86','95','78','40']"
"59","['95','89','99','79','91','78','72','97','83','80','96','70','90','20','75']""58","['10','88','91','76','93','58','100','81','98','75','79','73','95','50','80','90','92','78']""57","['72','30','82','88','100','83','89','96','82','73','20','10','34','93','60','87','92','81','95','90']"
"56","['77','82','86','93','75','87','73','50']"
"54","['79','94','30','100','78','73','75','92','91','81','97','70','80','87','90','40','71','96']"
"53","['97','96','100','76','95','84','89','78','85','20','50','70','99']"
"55","['81','30','80','10','86','87','91','94','82','84','76','76','92','90','50','70','83','85','100','58']""52","['90','88','75','77','97','73','95','99','72','80','50','98','10','78','96','76','84','94','93','100']"
"50","['75','10','90','72','73','77','6','85','78','96','84','76','94','81']"
"51","['71','72','77','81','87','75','83','70','30','100','95','90','94','80','60','91','88']""49","['100','80','75','73','81','91','98','85','86','82','20','10','97','40','93','94','92','90','78','60']""48","['86','48','72','10','77','89','84','87','71','100','81','30','40','70','92']""46","['86','72','92','70','82','85','83','75','94','87','73','30','97','95','90']""45","['50','94','90','30','92','91','10','87','85','60','100','95','80','75','81','83','72','86','95','70']"
"47","['73','97','10','89','76','74','96','77','91','88','93','90','74','78']"
"44","['80','98','10','74','76','94','72','95','97','79','100','70','60','73']"
"42","['75','73','79','82','88','92','74','94','89','84','83','100','90','80','71','81','91','87','78']""43","['98','73','74','78','95','99','97','72','75','70','80','30','85','90','100','92','100','91','89']"
"39","['88','90','86','74','86','94','80','100','98','40','60','97','95','93']"
"40","['87','85','76','100','95','88','70','96','60','90','97']"
"38","['72','10','97','93','84','89','87','92','81','86','80','90','100','78']"
"37","['75','82','84','91','78','94','100','40','30','70','88','86','90','10','97','96']"
"41","['78','18','10','81','76','100','93','87','74','84','91','85','75','96']"
"32","['80','84','90','30','99','93','73','89','91','71','88']"
"36","['100','80','76','78','73','99','30','20','95','10','40','91','82','98','94','96','75','72','87','89']""34","['34','10','60','40','20','82','88','99','80','74','74','85','30','70','84','90']""31","['92','75','71','79','94','50','10','83','85','89','91','95','80','30','86']""35","['60','90','73','88','82','30','96','89','87','74','78','79','100','95','70','80','77']"
"30","['99','89','98','100','25','90','85','78','88','74','64','20']"
"33","['82','78','81','100','99','67','98','87','79','84','95','73','80','96','82','88']"
"26","['99','30','98','94','71','97','100','90','84','96','93','85','83','87']"
"24","['83','96','30','93','82','98','84','86','88','89','72','85','90','80','20','77','76']"
"25","['70','80','30','76','50','92','75','20','89','84','100']"
"23","['98','77','92','71','80','97','93','81','99','86','85','96','78','90','20','60','10','82','100']""29","['71','40','99','98','80','72','75','79','86','91','95','74','89','50','90','20','81']""27","['94','76','98','74','87','93','85','71','91','96','89','90','77','70','81','30','82','73','27','84']"
"28","['72','96','80','77','73','99','30','87','60','94','76','86','89']"
"20","['75','23','92','78','98','74','93','75','70','87','77','84','82','81','60','89','20','30','10','95']""22","['97','71','93','100','83','96','30','99','73','79','10','80','92','20','90','87']"
"19","['87','82','75','83','74','84','77','98','80','90','99']"
"18","['72','91','96','97','80','97','79','100','77','85','73','83','84','50','70','30','86']"
"21","['89','77','76','83','72','86','81','93','20','82','92']"
"14","['80','90','95','88','94','60','97','84','20','76','83','71','91','72','99']""16","['88','97','73','83','94','93','99','81','86','80','78','70','95','10','100','89']""15","['100','71','90','93','84','83','78','97','10','70','89','60','30','86','80','77','76']""12","['76','69','100','97','96','75','72','90','92','10','52','85','70','20','30','87','87','80']""17","['81','96','74','98','77','93','78','95','92','97','100','84','10','80','79','72','90','86']"
"13","['85','93','92','86','72','78','89','84','90','88','70']"
"11","['89','100','98','76','92','84','79','79','85','80','91','75','79','96','88','86','82','73','93','77']""10","['70','76','67','100','20','72','57','80','98','87','79','88','96','90','33','60','50','40','82']""7","['71','82','76','89','72','96','93','75','95','77','30','98','97','87','79','90','70','10','78']""8","['75','92','100','79','99','98','100','85','72','71','50','70','90','82','30','73']"
"9","['92','81','83','84','93','89','74','85','95','91','90','70','50','72']"
"2","['79','74','77','73','72','86','98','89','20','96','100','71','99','50','80','90']""3","['94','95','82','92','76','79','80','99','79','30','84','100','86','74','97','100','50','90','72']""1","['88','72','87','95','92','76','80','90','74','83','87','30','77','89','100','40','73','50','71']""6","['86','93','92','78','88','80','30','87','97','81','95','77','94','10','84','73','68','72','60','75']""5","['77','88','87','95','92','97','83','81','72','85','89','80','74','20','100','50','90']""4","['72','96','30','70','100','93','40','60','91','74','99','71','86','77','76','88','85','89','72']"
"68","['97','77','76','83','94','88','99','85','81','96','86']"
"67","['98','91','94','34','71','97','40','12','67','81','85','82','96','88','99']""66","['85','20','72','80','10','81','83','72','79','98','71','76','91','90','94','50','75','65','87','82']""65","['70','98','91','93','73','79','97','74','92','96','90','10','82','50','78','100','86','89','76']"
"70","['98','10','60','95','45','88','72','89','13','100','30']"
"69","['79','85','90','70','75','74','97','82','84','83','77','94','99','50','30','88']""64","['10','40','71','92','84','85','79','76','87','60','83','29','81','82','73','85','100','78','88','30']"
"63","['81','73','100','90','89','93','87','85','91','97','99']"
"61","['70','60','78','50','81','95','77','87','89','71','84','80','90','72']"
"62","['100','76','73','50','99','94','82','89','93','74','97']"
"60","['74','86','78','40','83','94','72','91','87','75','10','82','49','20','99']""59","['95','89','79','91','78','72','97','83','80','96','70','90','20','75','50','100','99']"
"58","['91','58','75','73','95','80','92','60','30','87','82','55','70','10']"
