"ID","Table"
"30","['10','90','73','50','99','70','92']"
"28","['17','88','97','98','67','100','93','61','94','85','21','83','37']"
"27","['68','28','95','96','94','29','13','39','89','82','89','91','80','90']"
"26","['91','47','34','88','82','82','59','96','84','42','13','80','6','61','87','97','86','15','98','90']""24","['18','95','100','83','92','92','70','60','42','84','99','82','91','85','37','50','98','14','97','86']"
"25","['91','85','95','99','90','98','93','86','5','10','100']"
"23","['83','59','98','75','90','92','96','34','54','88','93']"
"22","['96','74','80','56','92','94','59','83','11','50','99','7','10','84','68','89','88','33','91','95']"
"19","['36','86','87','83','96','88','35','95']"
"21","['91','10','95','18','96','98','90','84','92','37','28','16','54','86','9','70','93','100','30','99']""20","['68','62','43','85','69','16','8','90','89','10','96','87','99','81','98','70','30','51','50','91']""18","['96','88','20','88','88','91','93','98','97','86','88','88','17','21','80','10','2','70','88','88']"
"17","['87','85','86','10','94','91','94','15','33','23','100','99']"
"15","['61','99','96','82','100','80','83','90','33','94','87','81','46','86','84','60','93','40','10','69']""16","['10','92','91','95','28','98','37','21','80','83','89','14','50','99','9','100','70','93','86','54']"
"14","['96','90','54','88','93','87','82','97','81','89','89','94']"
"12","['95','69','100','100','93','84','81','21','82','98','30','89','5','20','88','70','86']""11","['99','60','10','91','80','83','94','82','81','92','72','71','85','75','54']"
"13","['100','92','93','36','50','70','95','94','30','26','10','92']"
"10","['29','94','90','83','82','89','91','99','100','88','90','56','97']"
"9","['85','13','10','81','96','99','45','66','68','77','97','44','34','95','87','93','86','88','19','12']""7","['10','88','33','70','69','61','26','90','91','43','98','18','88','5','86','80','57']""6","['82','25','22','30','70','34','77','50','100','90','83','71','12','10','87','95','94','89']""8","['91','88','89','100','83','81','99','42','96','90','92','69','93','82','39','70','94']""5","['70','67','24','90','59','84','98','92','88','83','26','94','38','97','99','87','85','69','2','80']""4","['50','96','99','41','68','93','46','30','16','87','56','88','86','8','70','95','98','37','82','97']""1","['60','100','83','81','98','12','97','70','93','89','88','80','84','37','86','47','82','16','86','26']""3","['100','46','40','92','89','96','10','63','88','50','87','95','93','85','82','97','84','83','81','70']""2","['94','92','60','52','99','22','82','6','25','34','30','88','88','88','96','10','95']"
"77","['95','85','84','94','100','84','98','30','95']"
"75","['97','94','93','95','48','54','88','70','34','30','86']"
"78","['39','70','42','40','7','95','90','88','30','96','84','20','85','35','60','86','10','82','80']"
"76","['34','80','81','95','83','99','82']"
"72","['89','59','85','66','54','99','100','88','92','98','40','30','93']"
"80","['61','10','91','27','54','59','92','38','5','20','98']"
"79","['83','99','50','91','30','81','98','87','95','88','89','97','92','85','82','94','93','90','86']""74","['63','96','83','84','83','8','38','53','85','90','81','94','95','98','86','30','82']""71","['90','84','84','96','50','87','93','99','88','100','85','91','15','80','6','65','13','40','92','91']"
"70","['68','94','89','95','82','96','92','10','85','88','3','50','83']"
"69","['70','40','53','43','82','93','33','86','15','30','94']"
"73","['86','87','91','92','82','90','99']"
"65","['86','42','94','34','82','97','13','92','91','99','14','60','12','44','24','62','87','80','93','35']""66","['30','16','86','21','96','71','84','79','88','98','9','50','92','10','35']""67","['80','99','96','12','10','89','60','28','50','39','92','94','90','84','100','47','42','88']"
"63","['94','93','20','98','92','97','90','95','99','100','100','30']"
"64","['89','73','100','18','82','60','97','91','69','30','96','92','95','86','50','64','85','65','29','87']"
"59","['54','95','30','39','57','20','7','80','90','50','89','88','40','70']"
"62","['100','81','98','89','35','14','36','24','83','82','85','70','91','37','86','46','88','33','65','97']""61","['10','70','87','40','80','38','30','81','82','90','53','85','50','92','41','93','95']"
"60","['82','93','35','95','36','33','99','40','65','80','91','90','92']"
"58","['85','86','21','70','59','78','92','68','8','35','99']"
"57","['99','23','92','54','97','81','88','89','98','10','33','61','5','7','80','70']""68","['84','100','99','83','71','56','88','30','16','86','37','4','92','50','81','10','38']""55","['87','97','91','81','88','96','30','82','95','94','85','80','93','99','96']""56","['33','62','99','8','84','94','96','80','88','54','82','87','30','97','68','85','95','5','92','83']""54","['90','96','9','93','50','28','70','83','60','91','10','81','71','82','11','99']"
"53","['89','86','81','95','83','99','82','91']"
"49","['87','91','100','88','86','84','98','50','92','99','97','94','40','93']"
"51","['14','2','93','83','94','84','92','95','97','8','68','85','88','81','100','91','88','30','80']""52","['97','98','87','86','43','100','93','90','99','84','82','88','87','50','94','89','83','85','26']"
"50","['30','33','78','69','81','99','92','88','91','83','86','93','10']"
"45","['86','100','85','99','90','33','95','97','88','83','30','93','50','96','82','97','97','81','68','94']""48","['94','99','33','41','50','4','49','70','100','83','91','40','90','88','60','82','96','87']""46","['10','91','75','20','92','46','82','49','80','97','89','31','70','95','90']""47","['68','86','22','14','84','91','43','80','85','42','45','24','10','87','92','100','90','89','95','94']""43","['55','98','86','39','18','21','90','82','7','23','99','87','38','94','95','80','20','63','81','69']""44","['85','10','16','34','93','33','72','70','42','98','14','94','99','5','12','69','84','17','47','81']""42","['85','89','87','100','81','86','70','91','84','95','90','88','82','83','92','97','83','10','99','98']""41","['89','90','82','95','98','26','23','99','8','93','94','70','69','83','88','86','91','98','4','50']""40","['38','44','63','96','59','91','89','95','76','71','83','60','94','35','13','58','78']""39","['97','8','91','99','50','12','89','28','67','90','95','54','84','86','10','92','37','81','80','85']""38","['89','100','12','68','95','21','81','91','90','88','96','61','5','83','82','80','40','93','98','94']"
"37","['42','87','91','94','82','45','83','90','93','17','67','28','50','85']"
"36","['68','22','87','82','75','20','70','59','72','91','80','98','50','94']"
"35","['84','71','79','16','66','10','9']"
"34","['96','100','100','97','17','90','23','89','62','75','81','91','83','11','93','50','92','95','86','98']"
"32","['87','70','83','95','98','81','91','82','96','12','99','30','98']"
"33","['81','86','100','84','97','95','99']"
"31","['98','91','87','86','100','99','26','11','98','98','28','21','67','37','97','61','94','95','88','20']""30","['10','73','50','99','70','92','51','95','97','93','98','20','63','80','90']""29","['20','81','84','96','100','90','93','92','87','68','8','85','62','50','86']""28","['97','98','61','94','21','95','80','96','6','31','70','91','1','99','10','14','67','88','85','17']""27","['68','28','95','96','94','29','39','89','82','89','91','80','90','40','13']""26","['34','88','96','13','87','97','15','98','82','91','81','37','12','89','1','100','84']"
"24","['60','46','88','33','30','85','83','93','94','96','89','97','50','95']"
"25","['91','95','99','90','98','93','86','5','10','100','30','85']"
"23","['59','98','75','90','92','96','34','54','88','93','97','81','100','49','70','89','57','80','83']"
"22","['80','56','59','83','10','68','88','93','85','60','96','33','11','89']"
"21","['91','18','98','28','93','30','85','81','83','11','39','9','16','70','96','99']"
"19","['86','87','83','96','88','35','95','30','36']"
"20","['16','89','98','30','51','97','23','26','97','82','29','80','69','99','43','85','90']""18","['96','20','88','88','91','93','98','97','86','88','88','17','21','80','10','2','70','88','88','88']"
"17","['87','85','86','10','91','94','15','33','23','100','99','60','94']"
"15","['96','80','83','84','60','69','88','92','95','91','85','41','5','2','61']""16","['91','37','83','93','90','94','82','97','81','85','90','100','96','50','80','98','10']"
"14","['90','54','88','93','87','82','97','81','89','89','94','80','96']"
"13","['100','92','93','36','50','70','94','30','26','10','92','40','95']"
"12","['93','10','85','95','44','88','9','90','96']"
"11","['94','92','72','85','75','88','84','30','86','16','98','100','89','83','60','91','10','81','71','99']"
"9","['81','99','66','77','87','89','83','91','84','21','100','92','82','19']"
"7","['69','26','97','96','93','85','92','84','96','83','20','34','87','49','98']""5","['70','67','24','90','84','83','26','87','85','69','2','60','81','33','50','30','98','97','59','99']""6","['25','22','30','70','34','77','50','100','90','83','71','12','10','87','95','94','89','82']""8","['100','96','39','86','98','50','4','98','80','41','20','42','92','81','89']""4","['96','99','41','68','93','46','88','86','8','37','82','97','30','87','16','70','95','98','56','50']""3","['100','46','40','87','95','93','97','84','83','81','47','16','13','91','99','60','37','90','72','63']""1","['60','83','98','97','70','93','88','84','82','16','86','90','61','59','6','82','42','81','47','26']""10","['29','83','87','92','84','96','45','93','80','40','12','37','60','99','88','94','97']""2","['92','60','52','99','22','82','6','25','34','30','88','88','88','96','10','95','94']"
"77","['85','84','94','100','84','98','30','95','50','95']"
"78","['20','35','60','54','61','59','38','39','96','63','13','89','94','40','30','42']"
"76","['34','81','95','83','99','82','70','80']"
"75","['94','93','95','48','54','88','70','34','30','86','90','97']"
"72","['59','85','66','54','99','100','88','92','98','40','30','93','90','89']"
"74","['63','83','84','83','8','38','53','85','90','81','94','95','98','86','30','82','96']""80","['10','91','59','38','20','39','96','86','90','2','14','81','93','83','85','68','51','92']"
"79","['50','30','81','95','89','97','82','86','84','96','99']"
"73","['86','87','91','82','90','99','10','92']"
"71","['84','84','96','50','87','93','99','88','100','85','91','15','80','6','65','13','40','92','91','90']""70","['89','95','96','88','50','90','54','80','59','61','5','23','57','60','68']""69","['70','40','53','43','82','33','86','15','30','94','10','39','23','38','80','87','55','93']"
"67","['42','98','93','93','91','85','87','96','90','82','84','89']"
"64","['89','100','82','91','92','73','86','29','85','84','94','83','81','98','93','87','87']""66","['30','16','21','96','71','84','79','88','98','9','50','92','10','35','80','65','70','44','86']""65","['34','82','97','13','99','14','60','12','24','62','87','83','81','25','42','91','94','86','80','93']""62","['81','98','89','35','14','24','83','91','46','88','33','65','86','85','82','37','100','36','70','97']"
"63","['94','92','97','100','50','73','81','13','91','47','40','3','93']"
"59","['30','39','20','90','88','70','85','92','68','100','84','98','96','85','80']"
"60","['82','93','35','95','36','33','99','40','65','80','91','92','70','90']"
"58","['85','86','21','70','59','78','68','8','35','99','30','92']"
"61","['70','40','38','30','82','50','84','96','2','69','91','15','80']"
"57","['97','81','89','98','33','7','70','40','3','83','82','30','94','85','61','5','23','92','10','99']""56","['33','62','94','88','54','82','97','68','85','95','5','92','99','87','30','8','84','96','80','83']""68","['100','83','56','88','30','37','92','94','82','98','96','90','91','5','4','86','50','16','81','99']""52","['87','86','100','93','82','88','87','89','85','26','34','15','37','96','91','1','94','84','43','98']""51","['94','84','92','95','97','8','88','100','91','88','7','40','27','61','5','98','78','54','14','2']""55","['97','91','81','88','96','30','82','95','94','85','80','93','99','96','10','87']""54","['90','9','93','50','28','70','83','60','91','10','81','71','82','11','99','96']"
"53","['89','86','81','95','99','82','91','90','83']"
"50","['78','26','8','86','68','46','96','4','80','30']"
"48","['41','49','70','83','90','60','82','84','86','89','95','99']"
"49","['87','100','88','86','84','98','50','92','99','97','94','40','93','91']"
"47","['68','86','84','91','43','45','24','10','87','92','94','14','85','22','80','90','42','95','100','89']"
"46","['20','90','96','85','93','100','88','87','98','100','49','95','75']"
"44","['34','98','12','69','94','16','17','99','5','87','96','97','86','95','83','88','42']""45","['86','85','99','90','33','88','30','93','50','96','97','97','68','97','100','81','82','83','95','94']"
"43","['83','100','92','30','53','40','95','97','89','90','95','99']"
"38","['95','21','81','61','40','4','86','50','16','84','71','10','96','98','89','82','93']""42","['100','86','91','84','90','88','82','92','83','98','38','60','96','94','63','39','30','78','81']""40","['38','44','91','95','76','71','83','60','58','5','88','84','85','10','82','27','98','70','63','59']""41","['89','98','23','93','70','83','98','92','87','84','100','96','12','40','4']""39","['89','95','54','86','10','100','93','94','96','82','28','8','37','90','97']""37","['42','87','91','94','82','45','83','90','17','67','28','50','85','60','93']"
"36","['22','20','80','90','30','95','86','96','88','83','19','87']"
"35","['71','79','16','66','10','9','85','83','92','91','87','19','99','77','94','84']"
"32","['87','70','83','95','98','81','91','82','12','99','30','98','50','96']"
"33","['81','86','100','84','95','99','50','97']"
"34","['100','17','90','89','75','81','91','50','92','95','86','98','11','83','62','100','96','23','93','97']""30","['10','50','99','70','92','51','95','97','93','98','20','63','80','90','73']""31","['87','86','100','11','98','98','28','21','67','94','95','82','89','29','90','23','69','80','16','98']""28","['97','61','21','95','6','70','1','99','10','88','17','87','60','86','23','33','15','67','14','98']""29","['20','81','84','100','90','93','92','87','68','8','85','62','50','86','70','96']""27","['28','95','29','39','89','91','40','100','36','93','70','92','10','26','50','89','96','94','68','13']"
"26","['97','90','87','6','42','98','47','61','86','81','1','80','91']"
"25","['95','99','90','98','93','86','5','10','100','30','85','82','94','92','81','92','91']""24","['60','46','88','33','30','85','83','93','94','96','89','97','95','100','82','86','99','91','97','50']""23","['98','75','90','92','96','34','54','88','93','97','81','100','49','70','89','57','80','83','59']""22","['80','56','59','83','10','68','88','93','85','60','33','11','89','30','96']"
"20","['51','26','97','43','85','91','61','88','37','31','70','23','90']"
"21","['18','93','11','89','94','90','95','97','84','82','39','91','99']"
"18","['96','20','88','91','93','98','97','86','88','88','17','21','80','10','2','70','88','88','88','88']""19","['86','83','88','30','72','59','50','82','84','21','92','89','9','90','96']""17","['85','86','10','91','94','15','33','23','100','99','60','94','67','14','96','80','31','28','50','87']""15","['83','60','88','95','85','41','5','81','87','53','93','90','10','80','84','92','2','69','91','96']""16","['37','90','94','81','85','90','98','10','84','70','29','33','60','91','50','80','97','82','100','93']"
"13","['30','89','96','68','90','89','82','27','80','36']"
"14","['54','88','93','87','82','97','81','89','89','94','80','96','90']"
"11","['94','92','75','88','16','98','100','89','60','91','10','81','72','86','83','30','85','84','71','99']"
"10","['45','69','78','86','50','91','97','82','100','16','29']"
"12","['93','10','85','44','88','9','90','96','30','95']"
"7","['84','94','100','88','99','89','90','91','92','96','49','34','69']"
"8","['100','96','39','86','98','50','4','98','80','41','20','42','92','89','90','81']""6","['25','22','30','34','77','50','100','90','83','71','12','10','87','95','94','89','82','70']""5","['84','26','2','60','33','50','30','91','100','96','94','88','81','59','70']"
"9","['66','100','88','71','10','79','16','35','50','70','94','95','81']"
"4","['99','41','88','82','97','30','87','16','70','95','98','56','81','83','92','90','86','37','68','50']""1","['60','83','70','93','88','84','82','16','90','59','82','12','94','13','99','52','50','43','6','97']"
"3","['16','60','85','83','89','82','88','90','99']"
"2","['60','52','99','22','82','6','25','34','30','88','88','88','96','10','95','94','70','92']"
"77","['85','84','100','84','98','30','95','50','95','10','94']"
"76","['81','95','83','99','82','70','80','10','96','39','68','86','92','2','93','90','34']""78","['20','35','54','61','59','13','89','40','87','99','70','10','83','97','95','85','83','38','60','96']""75","['94','93','48','54','88','70','34','30','86','90','97','87','20','49','96','100','98','46','80','95']""74","['63','83','83','8','38','53','85','90','81','94','95','98','86','30','82','96','84']""72","['85','66','54','99','100','88','92','98','40','30','93','90','89','86','97','91','95','94','95','59']""71","['84','96','50','87','93','99','88','100','85','91','15','80','6','65','13','40','92','91','90','84']"
"80","['40','88','84','15','2','70','69','61','10','95']"
"79","['30','81','95','89','97','82','86','84','96','99','90','50']"
"73","['86','87','82','90','99','10','92','50','98','20','80','97','30','70','91']"
"70","['23','82','5','34','100','12','96','91','2','84','50','26','20','89']"
"69","['40','30','94','10','38','55','93','96','99','90','100','49','88','92','91','7','82']""68","['30','98','16','81','89','57','95','60','70','91','83','37','92','90','100']"
"67","['98','93','93','91','85','87','96','90','82','84','89','30','42']"
"65","['34','12','24','87','42','93','81','62','60','90','92','84','85','86']"
"64","['89','100','82','91','92','73','29','85','84','94','83','81','98','93','87','87','10','86']"
"63","['92','97','100','50','73','81','13','91','47','40','3','93','20','94']"
"62","['98','14','24','46','33','86','85','82','100','36','70','97','83','88','81','37','91','35','65','89']"
"61","['91','98','95','83','97','88','100','92','98','96','30']"
"60","['65','97','84','81','87','85','100','86','100','93','33','95']"
"58","['85','21','70','59','78','68','8','35','99','30','92','86']"
"59","['92','30','66','40','86','94']"
"57","['89','98','33','7','70','83','82','85','61','5','23','10','92','30','94','81','40','97','3','99']""56","['62','88','82','97','68','85','95','99','30','84','96','80','94','8','54','92','5','33','87','83']""55","['97','91','81','88','96','82','95','94','85','80','93','99','96','10','87','30']""52","['88','89','26','37','96','1','94','84','43','98','91','82','87','100','34','15','86','85','52','93']""54","['9','93','50','28','70','83','60','91','10','81','71','82','11','99','96','90']""53","['89','86','81','95','99','91','90','83','94','85','100','93','84','10','82']""66","['30','21','71','50','10','35','80','65','89','97','81','94','99','83','93','90','97','84']""51","['94','84','95','97','8','91','88','7','98','54','2','60','25','70','10','82','40','92','100','14']"
"50","['4','95','88','98','37','56','87','86','30','80']"
"49","['87','100','86','84','98','50','92','99','97','94','40','93','91','88']"
"48","['41','49','70','90','60','82','84','86','89','95','99','81','93','85','87','97','90','40','83']""47","['86','91','24','87','94','14','85','80','42','100','89','43','45','84','22','92','95','90','10','68']""46","['20','90','96','85','93','100','88','87','98','100','95','75','86','54','30','34','70','97','49']""44","['34','16','17','99','87','96','86','88','42','82','39','90','63','12','97','5','94','95','69','98']""45","['85','99','90','33','88','30','50','96','97','97','81','94','93','82','97','68','100','83','95','86']"
"41","['90','93','91','93','98','50','99']"
"43","['83','100','92','30','53','40','95','89','90','95','99','70','97']"
"42","['91','30','97','95','93','85','90','89','82','87','67','100']"
"38","['95','21','61','40','4','86','50','16','84','71','10','96','98','89','82','93','70','81']""40","['38','91','95','71','83','60','58','88','84','27','98','63','99','80','14','81','87','76','10','59']""39","['95','54','86','10','100','93','94','96','82','28','8','37','90','97','70','89']""37","['87','91','94','82','45','83','90','17','67','28','50','85','60','93','10','42']""36","['20','80','90','30','95','86','96','88','83','19','87','27','82','68','89','89','13','40','22']"
"32","['70','83','95','98','81','91','82','12','99','30','98','50','96','87']"
"34","['81','62','97','84','87','80','68','10','82','76','70','17']"
"35","['71','16','66','10','9','85','83','92','91','87','19','99','77','94','84','50','79']""33","['81','86','100','84','99','50','97','96','93','92','90','89','92','87','91','85','88','20','95']""31","['86','100','11','21','94','82','89','29','80','16','28','95','98','69','23','67','87','90','31','98']"
"29","['20','81','62','50','86','78','69','91','16','82','97','10','30','93']"
"30","['78','96','26','8','46','68','4','50','82','87','91','51']"
"27","['95','29','39','40','100','36','93','89','96','94','13','30','90','85','86','82','84','98','70','68']""28","['61','21','95','6','70','88','60','86','23','33','98','99','17','14','15','67','1','10','87','97']""23","['75','90','92','96','34','54','97','100','89','83','44','30','5','10','40','98','49','93','57','59']""25","['95','99','90','98','93','86','5','100','30','85','82','94','92','81','92','91','10']""24","['33','30','85','83','93','94','95','82','99','70','8','92','98','63','88','89','46','100','86','60']"
"26","['90','87','6','42','98','47','61','86','81','1','80','91','10','97']"
"22","['11','98','81','95','82','94','81','85','68','10','88']"
"21","['18','93','11','89','94','90','95','97','84','82','39','99','80','91']"
"19","['86','83','30','72','59','50','82','84','21','92','89','9','90','96','70','88']"
"20","['51','26','97','43','91','61','88','37','31','70','23','90','10','85']"
"18","['93','98','70','94','83','95','89','99','83','80','86','88','91','88','88']""17","['86','23','100','14','96','31','90','88','92','95','84','84','94','67','85']""16","['37','90','94','90','98','84','70','33','60','91','97','82','80','10','81','100','50','85','29','93']""15","['60','95','5','81','87','93','90','10','92','69','96','41','2','83','85','53','88','91','80','84']"
"13","['89','94','97','99','70','10','92','28','26','50','90','86','83','96']"
"14","['54','88','93','87','82','97','81','89','94','80','96','90','20','89']"
"12","['10','85','44','88','9','90','96','30','95','70','93']"
"11","['94','88','100','89','81','72','86','30','85','84','71','99','91','92','83','98','10','75','16','60']""10","['69','78','86','50','91','97','82','100','16','29','96','70','90','87','92','68','85','84','8','45']"
"9","['100','88','71','10','79','16','35','50','70','94','95','81','90','66']"
"7","['84','94','89','34','69','95','87','83','81','86','93','53','23','43','15','39','70','33','99','96']""6","['22','77','83','71','10','95','89','82','70','56','68','61','4','57','80','96','54','87','94','30']"
"5","['70','99','98','83','93','89','92','85','37','59','87','81']"
"3","['16','85','83','89','82','88','90','99','91','81','92','86','96','94','82','50','60']""4","['99','41','82','81','83','90','100','96','84','12','89','10','78','26','68','16']""1","['83','70','93','16','90','12','94','13','99','50','43','60','6','59','88','84','52','82','1','97']""2","['52','99','34','88','96','40','100','27','5','61','78','51','88','22','92']""8","['96','39','86','98','50','4','98','80','41','20','42','92','89','90','81','100']"
"77","['84','100','84','98','30','95','50','95','10','94','90','85']"
"78","['20','35','59','13','87','99','70','10','97','95','83','96','61','89','54','38','40','83','85','60']""76","['95','99','96','39','2','93','34','94','89','85','91','80','68','10','82','90','86','83','92','81']""75","['93','48','54','88','70','34','30','86','90','97','87','20','49','96','100','98','46','80','95','94']""74","['63','83','8','38','53','85','90','81','94','95','98','86','30','82','96','84','83']"
"72","['54','93','89','95','49','57','92','88','66','86','96','87','90','99']"
"80","['40','84','15','2','70','69','61','10','95','90','87','86','98','4','30','50','88']""79","['81','89','86','84','96','87','88','80','71','9','85','77','94','35','95']""73","['86','82','90','99','10','92','50','98','20','80','97','30','70','91','87']"
"70","['23','82','34','100','12','96','91','2','84','50','26','20','89','5']"
"69","['10','38','93','96','49','91','97','95','98','84','81','82','94']"
"71","['96','50','87','93','99','88','100','85','91','15','80','6','65','13','40','92','91','90','84','84']""67","['93','96','42','78','44','69','81','38','60','63','12','5','93','85','90','91','84','89','82','98']"
"66","['21','35','80','94','99','93','97','79','88','70','16','100','9','30']"
"65","['34','12','24','87','93','81','62','60','90','92','84','85','86','70','42']""64","['100','82','91','92','73','29','85','84','94','83','81','98','93','87','87','10','86','30','89']"
"63","['92','100','50','73','81','13','91','47','40','3','93','20','94','97']"
"62","['14','93','96','97','85','84','86','87','82','91','98']"
"60","['82','11','86','61','54','20','40','38','78','99']"
"61","['95','97','98','96','4','50','78','46','26','94','89','90','87','85','91']"
"59","['70','95','76','91','80','5','34','57','44','100','93','23','96']"
"57","['89','7','70','82','85','61','5','92','30','40','99','98','10','83','97','94','23','3','33','81']"
"58","['21','70','59','78','68','8','35','99','30','92','86','85']"
"54","['9','50','28','70','83','60','91','10','81','71','82','11','99','96','90','93']"
"56","['62','82','54','33','87','96','84','99','92','86','91','93','98','94']"
"55","['91','81','85','93','99','8','78','68','46','50','98','4','96','82','88','87','10','94','80','95']""52","['88','26','37','96','1','84','91','100','86','85','93','15','34','94','43','82','89','98','52','87']""51","['94','60','90','96','88','20','89','46','26','82','50','68','4','30','70','95']"
"68","['100','82','84','10','42','14','40','86','36','70','27','89']"
"53","['89','86','81','95','91','90','83','94','85','100','93','84','10','82','97','88','96','87','97','99']"
"48","['41','49','81','97','96','94','92','91','85','84','70','82','83']"
"49","['98','99','94','40','93','82','85','70','54','30','46','80','86']"
"50","['37','56','89','82','97','90','81','79','10','15','84','69','40','61','2','87','86','88','98','4']""45","['99','88','93','82','97','83','97','95','97','87','84','92','16','10','86']"
"46","['90','85','100','75','34','97','84','99','94','92','81','91','20']"
"47","['86','24','94','85','100','89','43','45','22','92','95','90','57','83','50','37','91','80','87','68']""44","['34','17','86','88','42','39','90','63','97','5','95','69','94','82','96','87','99','16','12','98']"
"41","['90','93','91','93','50','99','80','98']"
"43","['83','100','92','30','53','40','89','90','95','99','70','97','95']"
"42","['30','97','95','93','85','90','89','82','87','67','100','70','50','45','17','60','10','37','91']""39","['95','54','86','10','100','93','94','96','82','28','37','90','97','70','89','8']""40","['71','60','58','88','84','27','98','63','99','87','59','70','66','92','86','94','14','95','83','38']""38","['95','21','61','40','4','86','50','16','84','71','10','98','89','82','93','70','81','30','96']"
"36","['92','88','85','95','81','84','10','96']"
"37","['87','91','94','82','45','83','17','67','28','50','85','60','93','10','42','97','30','89','100','90']""35","['16','66','10','83','92','91','19','84','4','82','56','37','98','30','90','97','71','9','85','79']"
"32","['89','92','86','90','93','100','90','98','70','83']"
"34","['97','68','76','70','31','90','88','100','14','86','95','23','67','62','84','87','10','80','82','17']""33","['81','100','84','99','50','97','96','93','92','90','89','92','87','91','85','88','20','95','86']"
"30","['71','22','4','68','82','6','90','96']"
"31","['86','100','11','16','28','95','69','87','90','98','82','67','23','21','89','29','94','80','31','98']""29","['20','62','50','86','78','69','91','16','82','97','10','30','93','70','81']""28","['61','21','95','70','88','60','86','33','98','15','10','87','6','67','23','14','99','17','1','97']""27","['95','29','100','93','96','94','13','30','90','84','68','60','81','16','47','87','98','40','82','39']"
"26","['90','6','42','98','47','61','86','81','1','80','91','10','97','87']"
"25","['99','93','86','85','82','92','10','89','97','50','69','88','89','78','29','94','98','81','92','5']"
"24","['85','83','99','86','60','90','81','87','84','65','97','82','94']"
"22","['97','93','83','91','84','80','86','87','13','19','36','50','95','98','88']""23","['75','90','97','89','83','30','10','40','98','49','59','86','66','94','14','81','5','34','96','54']""21","['93','11','89','94','90','95','97','84','82','39','99','80','91','100','18']""19","['83','30','72','59','50','82','84','21','92','89','9','90','96','70','88','86']"
"20","['51','26','97','91','61','88','37','31','70','23','90','10','85','43']"
"18","['93','98','70','94','83','95','89','99','83','80','86','91','88','88','10','88']""15","['95','5','81','87','93','90','10','41','85','91','84','69','80','60','96','88','53','92','2','83']"
"14","['81','2','91','84','40','70','51','30','94','89','54']"
"16","['90','70','33','97','80','85','93','90','90','83','96','26','41','78','4','91']"
"17","['92','94','85','62','87','10','80','82','81','34','30','84','67']"
"13","['94','97','99','70','10','92','28','26','50','90','86','83','96','40','89']"
"12","['10','85','44','88','9','96','30','95','70','93','40','90']"
"11","['100','89','86','30','84','99','91','92','83','16','60','24','93','65','97','95','94','71','88','10']""6","['77','83','10','89','70','56','61','57','80','54','30','98','81','85','93','100','95','96','71','87']""8","['39','86','98','50','4','98','80','41','20','42','92','89','90','81','100','96']""10","['45','81','95','83','89','94','98','90','100','91','25','33','96','87','84','97']""9","['88','71','10','79','16','35','50','70','94','95','81','90','66','97','84','83','89','65','100']""7","['94','89','34','69','83','86','53','15','39','33','96','70','23','93','95','43','81','87','99','84']""5","['70','98','83','93','89','92','85','37','59','87','81','20','91','82','96','100','84','50','99']""4","['82','84','12','89','10','68','16','29','37','60','94','98','83','96','81','90','26','41','78','99']""1","['83','93','12','94','99','50','60','6','59','88','84','52','70','90','13','1','43','82','16','97']""2","['52','34','88','96','40','100','27','5','61','78','51','88','22','92','10','99']""3","['89','88','99','81','92','96','94','70','80','100','71','33','75','30','98','72','90','91','85','60']""78","['59','13','70','10','97','95','96','89','83','85','60','88','16','91','84','3','50','61','54','35']""75","['48','54','88','70','34','30','86','90','97','87','20','49','96','100','98','46','80','95','94','93']"
"76","['98','100','96','94','87','88','84','68']"
"77","['100','84','98','30','95','50','95','10','94','90','85','96','91','83','92','89','84']""72","['54','93','89','95','49','57','88','66','86','96','87','90','99','50','92']""73","['82','90','99','10','92','50','98','20','80','97','30','70','91','87','86']""74","['63','8','38','53','85','90','81','94','95','98','86','30','82','96','84','83','83']""80","['40','15','2','70','69','61','10','95','90','87','86','98','4','30','50','88','84']"
"79","['84','88','9','35','90','37','98','91','83','10','92','50','81']"
"71","['96','50','87','93','88','100','85','91','15','80','6','65','13','40','92','91','90','84','84','99']""70","['23','34','12','2','26','81','98','37','59','83','92','85','93','91','89','82','96','20','100','5']"
"69","['10','93','96','49','91','97','95','98','84','81','82','94','38']"
"67","['42','81','63','85','89','93','12','5','84','30','80','62','17','50','96']""65","['12','81','92','84','85','86','91','30','97','17','67','82','45','50','70','87','93','62','24','34']""66","['80','99','97','70','16','30','6','96','22','71','82','90','68','4','35','93','100','79','94','21']"
"63","['100','73','13','93','83','95','85','99','96','88','84','96','92']"
"62","['93','96','97','85','84','86','87','82','91','98','50','14']"
"64","['100','82','91','73','29','85','84','94','83','81','98','93','87','87','10','86','30','89','92']"
"59","['76','44','82','86','88','98','89','92','84','89','93']"
"61","['95','97','96','4','50','78','46','26','94','89','90','87','85','91','10','98']"
"58","['21','70','59','68','30','96','87','91','97','83','84','88','78']"
"60","['82','11','61','54','20','40','38','78','99','70','71','100','72','30','81','96','3','50','86']""57","['89','7','70','82','61','40','10','97','23','33','81','94','85','30','5','99','83','92','3','98']""55","['81','93','8','68','50','96','82','88','87','10','94','80','4','98','91','85','78','99','46','95']"
"53","['100','87','84','81','91']"
"56","['62','82','54','33','87','96','84','99','86','91','93','98','94','100','92']""68","['100','10','42','89','87','85','57','80','47','88','98','96','94','76','70']"
"54","['96','75','23','51','70','91','81','30','94','82']"
