"ID","Table"
"53","['100','79','75','98','83','87','97','99','93','50','91','74','10','88']"
"50","['79','99','97','14','87','90','86','95','81','85','78','98','92','83','94','93','91','96','40','77']"
"51","['96','80','76','97','85','40','100','77','99']"
"49","['93','91','84','75','78','90','87','89','83','99','79','92','20','100']"
"48","['74','91','96','97','77','94','86','50','94','10','88','83','40','87']"
"47","['76','90','87','100','75','88','85','83','98','10','99','79','78','73','82','74','89','96','86','95']""46","['75','88','90','91','82','87','77','76','84','94','74','93','98','30','96','92']"
"45","['78','79','100','89','83','82','96','98','75','76','73','94','81','51']"
"42","['20','99','81','19','40','84','87','92','95','98','100','14','84']"
"43","['95','79','81','77','78','89','83','20','99','90','86','85','91','82']"
"44","['90','96','75','94','88','92','89','79','98','74','40','100']"
"41","['94','92','75','98','98','80','40','99','93','99','74','73']"
"39","['20','100','95','91','90','73','74','80','94','99','94','70','93','40','88','84','75']""40","['31','96','78','93','92','84','25','20','74','97','86','83','45','99','76','42','87','95','77','85']""38","['81','100','50','77','73','98','93','82','90','38','12','96','80','89','10','76','84']"
"35","['82','87','98','97','77','88','84','100','83','80','83','93','89']"
"36","['87','89','77','88','83','85','93','90','94','92','95','84','76','82','100','73','10','99']"
"37","['92','97','78','93','86','82','84','79','99','80','85']"
"34","['96','7','100','88','89','99','80','78','83','85','90','50','84','33','97','95','73','94','82','98']""33","['74','88','85','77','100','80','95','81','92','73','50','76','75','83','60','87','79']""32","['13','97','91','92','79','86','89','78','93','82','90','73','84','20','60']"
"31","['85','90','81','83','78','91','75','89','92','95','76','73','93','88']"
"27","['90','77','83','99','94','10','86','70','78']"
"29","['91','86','97','95','92','94','70','82','60','82','79','76','77','83','88','94','78','90','74','100']""28","['80','91','20','86','82','96','50','93','87','100','79','98','84','76','75','73','95']"
"30","['42','87','77','85','73','40','60','100']"
"26","['100','98','76','97','77','95','76','75','50','88','80','60','13']"
"25","['100','99','74','84','97','80','89','85','83','60','14','42','19','81','70','96','94','87']""24","['96','81','91','82','76','50','85','20','80','100','78','99','84','73','98','92','90','89','88']"
"23","['78','94','80','81','83','91','88','78','78','77','76','90','50','85']"
"18","['80','97','99','90','98','30','92']"
"22","['33','74','91','99','97','93','74','88','79','94','83','96','40','90']"
"21","['80','79','78','88','97','86','94','89','81','100','73','85','95','91','83','90','84','70']""19","['100','82','84','88','91','82','50','94','98','70','97','85','78','76','75','93','75','92']"
"17","['84','78','87','76','95','74','77','73','80','67','50','91','100']"
"15","['89','84','73','81','80','97','99','90','91','10','77','100','30','74']"
"16","['92','80','89','86','97','76','99','73','83','77','93','79','90','75','82','85','100','82','20','91']"
"12","['84','78','76','85','100','98','40','94','10','89','86']"
"14","['80','93','73','76','74','79','83','80','25','88','99']"
"13","['90','99','100','78','88','86','91','77','84','93']"
"11","['77','89','86','82','92','96','87','80','75','93','79','81','60','99']"
"10","['81','76','27','50','98','95','67','89','78','75','83','56','82','97','91','80','20','94','92','87']"
"5","['97','73','92','88','77','91','90','83','81','87','20','79','100','94']"
"8","['76','84','94','79','85','88','83','82','74','90','95','10','80','75']"
"9","['96','74','76','80','50','30','88','77','94','83','97','40','84','92','65','78','73','100','10','60']"
"4","['91','86','90','81','89','94','84','84','99','20','98','60','95']"
"6","['78','30','95','100','89','73','97','96','87','79','76','84','94','82','98','10','80']""3","['81','82','99','91','74','73','84','100','90','30','89','78','95','76','94']"
"1","['74','79','40','30','80','4','20','82','60','87','90','86','10','81']"
"2","['77','83','99','76','82','78','100','97','10','94','86','73','87','90','83']""7","['75','83','85','85','94','90','92','91','50','84','93','99','95','10','89']""20","['78','79','75','50','74','10','70','84','90','93','94','81','40','92','73','99','60','97']"
"71","['97','95','92','96','87','76','90','98','10','30']"
"72","['75','90','100','10','99','82','78','74','50','89','85','30','84','75','73']"
"70","['74','89','50','60','80','88','73','85','21','100','78']"
"69","['79','84','85','76','95','10','89','99','77','73','88','83','96','74','78','94','90']""68","['86','93','91','94','84','82','99','96','92','100','50','89','83','80','98','75','73','90','85']"
"67","['38','50','90','97','82','85','73','89','76','84','88','86','86']"
"66","['90','73','94','91','75','92','85','86','98','10','89','30','88','40']"
"65","['82','97','84','87','88','99','95','90','74','94','92','100','83','85']"
"64","['40','94','78','99','76','90','80','89','98','82','87','84','92','96']"
"63","['73','68','91','92','87','90','75','99','76','78','79','95','40','94','30','85']""61","['74','81','85','80','97','90','89','77','84','100','92','73','94','95','88','99']""62","['74','76','79','20','73','16','85','10','77','70','90','98','89','83','95','92','84','82','88']"
"60","['86','65','80','83','30','77','10','78','90','92']"
"59","['73','77','100','98','97','89','87','99','20','85','84','95','96','81','88','79','74']"
"58","['84','40','48','83','98','81','78','90']"
"57","['82','74','100','80','92','89','88','60','86','75','83','95','10','20','58','97','96','94','93']""56","['76','10','97','93','70','84','96','73','77','95','83','88','96','50','82','81','76','74']""55","['73','99','83','88','92','97','78','76','98','70','94','96','60','89','77']""54","['77','84','89','87','86','90','74','30','93','100','83','80','99','98','96']""52","['79','84','93','100','74','81','70','75','60','96','95','76','80','97','99','98','85','92','50','87']"
"51","['85','75','73','89','83','45','88','93','87','92','74','91','40']"
"49","['91','84','75','78','90','87','89','83','99','79','92','20','100','70','93']"
"48","['91','96','97','77','94','86','50','94','10','88','83','40','87','74']"
"53","['100','79','98','83','87','97','99','93','50','91','74','10','88','90','96','89','81','75']""50","['79','99','97','90','95','85','78','98','92','94','93','91','14','87','81','96','86','83','40','77']""46","['75','88','90','82','87','77','76','84','94','74','93','98','30','96','92','91']""47","['87','100','10','79','78','73','82','89','96','86','95','99','85','98','74','76','75','90','83','88']""44","['96','75','94','88','92','89','79','98','74','40','100','85','91','83','95','99','30','90']"
"45","['78','94','81','99','85','97','80','79','89','87','93','90','92','51']"
"43","['79','81','77','78','89','83','20','99','90','86','85','91','82','95']"
"41","['94','92','75','98','98','80','99','93','99','74','73','100','40']"
"40","['31','78','93','84','20','74','97','83','45','42','95','77','87','92','76','96','86','25','99','85']"
"42","['20','99','81','19','40','87','92','95','98','100','14','84','50','84']"
"38","['100','50','77','73','98','93','82','90','38','12','96','80','89','10','76','84','70','81']"
"39","['100','84','79','87','86','89','98','97','78','95','94','99','93','75']"
"37","['92','97','78','93','86','82','84','79','80','85','40','99']"
"35","['82','87','98','97','88','84','100','83','80','83','93','89','86','78','75','85','79','81','77']""32","['97','91','89','78','93','84','85','88','77','95','96','65','42','99','50','40','87','79','82','13']""36","['89','77','88','83','85','93','90','94','92','95','84','76','82','100','73','10','99','70','87']""33","['74','88','85','77','100','80','95','81','92','73','50','75','83','60','87','79','76']"
"34","['89','99','83','50','73','98','74','91','76','86','33','7','78','90']"
"29","['76','87','99','89','75','98','86','95','83','78','88','74','91']"
"31","['85','90','81','83','78','91','75','89','92','76','73','93','88','30','95']"
"30","['96','92','10','95','76','97','71','50','98']"
"28","['91','20','86','82','96','50','93','87','100','79','98','84','76','75','73','95','80']""25","['99','74','84','97','80','89','85','83','60','14','42','19','81','70','96','94','87','100']"
"27","['90','83','99','94','10','86','70','78','20','77']"
"26","['100','76','97','77','95','76','75','50','88','80','60','13','73','98']"
"23","['94','80','81','91','78','78','85','99','97','89','92','82','79','83','78','78','50','76','90','77']""24","['81','91','82','76','50','85','20','80','100','78','99','84','73','98','92','90','89','88','96']"
"21","['86','81','83','90','87','75','20','82','99','79']"
"22","['33','74','91','99','97','93','74','88','94','83','96','40','90','100','79']""20","['78','75','50','74','10','70','84','90','93','94','81','40','92','73','99','60','97','79']"
"17","['78','87','76','95','74','77','73','80','67','50','91','100','70','84']"
"18","['80','97','90','98','30','92','40','99']"
"19","['100','82','84','88','91','82','94','98','70','97','85','78','76','75','93','75','92','90','50']""14","['93','73','76','74','79','83','80','25','88','99','90','82','77','91','94','85','75','40','80']""16","['92','80','97','76','73','83','77','79','75','82','85','82','89','93','100','90','86','20','99','91']"
"13","['97','95','76','91']"
"15","['89','84','73','81','80','97','99','91','10','77','100','30','74','40','90']""11","['77','89','86','82','92','96','87','80','75','93','81','60','99','30','79']"
"12","['78','76','85','100','98','40','94','10','89','86','84']"
"10","['76','27','95','67','75','97','91','88','90','99','73','93','89','20','81']"
"9","['74','50','97','60','82','99','98','93','73','20','89','100','79','96']"
"8","['76','84','79','85','88','83','82','74','90','95','10','80','75','50','94']""7","['75','83','85','94','90','92','91','50','84','93','99','95','10','89','85']"
"5","['97','73','92','88','77','90','83','81','87','20','79','100','94','91']"
"6","['78','95','100','89','73','97','96','87','79','76','84','94','82','98','10','80','30']"
"4","['86','90','81','89','94','84','84','99','20','98','60','95','30','91']"
"1","['79','86','93','87','100','10','30']"
"3","['81','82','99','91','74','73','100','90','30','89','78','95','76','94','84']""2","['77','99','76','82','78','100','97','10','94','86','73','87','90','83','83']""71","['96','87','76','75','94','80','60','83','100','82','99','86','74','74','97']""72","['75','100','10','99','82','78','74','50','89','85','30','84','75','73','90']"
"70","['89','50','60','80','88','73','85','21','100','78','10','74']"
"68","['93','91','94','84','82','99','96','92','100','50','89','83','80','98','75','73','90','85','70','86']""69","['79','84','76','95','10','89','99','77','73','88','83','96','74','78','94','90','85']""67","['38','90','97','82','85','73','89','76','84','88','86','86','79','77','74','83','91','10','50']""66","['90','73','86','89','30','45','99','78','83','97','93','87','74','94','88','75','85','91','92','40']"
"65","['95','74','92','100','78','77','96','75','89','77','82']"
"64","['94','78','99','76','90','80','89','98','82','87','84','92','96','40']"
"63","['89','98','97','96','93','87','79','85','73']"
"61","['74','81','85','80','90','89','77','84','100','92','73','94','95','88','99','97']"
"62","['93','84','78','96','92','73','98']"
"60","['86','65','80','83','30','77','10','78','92','40','90']"
"57","['74','100','80','92','89','88','60','86','75','83','95','10','20','58','97','96','94','93','82']""59","['77','100','98','97','89','87','99','20','85','84','95','96','81','88','79','74','73']""58","['84','40','83','98','81','78','90','75','86','93','74','79','96','80','20','48']"
"56","['70','81','74','100','98','79','85','87','88','96','83','82','76']"
"54","['77','87','86','93','83','99','96','92','73','75','97','89','30','74','98','84','80','100','54','90']""55","['73','99','83','88','92','97','76','98','70','94','96','60','89','77','85','95','81','82','78']""53","['79','98','83','87','97','99','93','50','91','74','10','88','90','96','89','81','75','100']""52","['79','93','100','74','81','70','75','60','96','95','76','80','97','99','98','85','92','50','87','84']"
"51","['75','73','89','88','92','91','78','76','94','99','80','20','93']"
"46","['82','98','92','73','100','85','86','81','94','84','90']"
"50","['91','77','76','99','98','100','84','92','19','94']"
"47","['87','100','10','86','75','77','91','97','93','96','89','95','90','83']"
"48","['91','96','77','94','86','50','94','10','88','83','40','87','74','30','97']""49","['91','84','75','78','90','87','89','83','79','92','20','100','70','93','99']""45","['78','81','99','85','97','80','79','89','87','93','90','92','51','10','74','66','83','40','82','94']""43","['79','81','77','78','83','20','99','90','86','85','91','82','95','76','97','75','88','94','89']""44","['96','75','94','88','92','89','79','74','40','100','85','91','83','95','99','30','90','98']""42","['20','99','19','40','87','92','95','98','100','14','84','50','84','60','81']""41","['92','75','98','98','80','99','93','99','74','73','100','40','31','45','85','51','87','95','89','94']"
"40","['87','76','78','96','64','90','98']"
"39","['84','79','87','86','89','98','97','78','95','94','99','93','75','70','100']"
"37","['92','78','93','86','82','84','79','80','85','40','99','60','97']"
"36","['77','88','83','85','93','90','94','92','95','84','76','82','100','73','10','99','70','87','89']"
"35","['79','96','93','81','94','74','93','89','86','77']"
"32","['89','78','85','88','96','42','99','50','40','87','79','82','76','95','84','93','65','77','91','13']""38","['100','50','73','98','93','82','90','38','12','96','80','89','10','76','84','70','81','77']""33","['74','88','85','77','100','80','95','81','92','73','50','83','60','87','79','76','90','75']""31","['85','90','81','83','78','91','75','89','76','73','93','88','30','95','70','92']"
"30","['50','20','89','80','90','79','93','87','86','1','60','97']"
"29","['76','87','99','89','75','98','95','83','78','88','74','91','73','82','84','92','70','86']""34","['89','99','83','50','73','98','74','91','76','86','33','7','90','81','80','96','87','60','78']""28","['20','86','82','96','50','93','87','100','79','98','84','76','75','73','95','80','91']""27","['90','83','94','10','86','70','78','20','77','73','75','85','87','93','82','79','89','99']""25","['99','74','84','97','80','89','85','60','14','42','19','81','70','96','94','87','100','83']"
"26","['100','76','77','95','76','75','50','88','80','60','13','73','98','97']"
"22","['33','74','91','99','97','93','74','94','83','96','40','90','100','79','88']"
"21","['81','83','90','87','75','20','82','99','79','70','86']"
"20","['75','50','74','10','70','84','90','93','94','81','40','92','73','99','60','97','79','78']""24","['81','82','76','50','85','20','80','100','78','99','84','73','98','92','90','89','88','96','91']""23","['94','80','91','78','78','85','99','89','92','78','78','76','82','97','81','50','79','83','90','77']"
"18","['80','90','98','30','92','40','99','100','97']"
"19","['82','88','82','94','70','85','78','93','75','14','87','73','98','100','90','76','84','75','97','91']""16","['80','97','76','73','83','77','79','75','82','85','82','89','93','100','90','86','20','99','91','92']"
"17","['96','90','98','92','83','74','77','76']"
"12","['76','85','100','98','40','94','10','89','86','84','78']"
"15","['84','73','81','80','97','99','91','10','77','100','30','74','40','90','86','79','88','94','89']""14","['73','76','74','79','83','80','25','88','99','90','82','77','91','94','85','75','40','80','93']""11","['77','89','82','92','96','87','80','75','93','81','60','99','30','79','86']"
"13","['95','76','91','84','93','65','77','32','20','50','97']"
"10","['95','98','94','83','87','80','78','92','100','89','20','76','81']"
"9","['50','97','60','82','99','98','93','73','20','89','100','79','96','90','74']""4","['86','90','81','89','84','84','99','20','98','60','95','30','91','83','80','97','76','87','94']""6","['95','97','96','87','79','84','94','82','92','20','50','71','89','73','98','80','76','100','10','78']""1","['85','84','96','95','88','94','98','99','95','71','6','92','76','73','79','100','93','87','10','30']""5","['97','73','92','88','77','90','83','81','20','79','100','94','91','80','89','99','95','76','87']""3","['81','99','91','74','73','100','90','30','89','78','95','76','94','84','82']""2","['77','99','76','82','100','97','10','94','86','73','87','90','83','83','78']""8","['76','84','79','85','83','82','74','90','95','10','80','75','50','94','88']""7","['75','83','94','90','92','91','50','84','93','99','95','10','89','85','85']""71","['87','76','75','94','80','60','83','100','82','99','86','74','74','97','90','96']""72","['100','10','99','82','78','74','50','89','85','30','84','75','73','90','75']""70","['50','60','80','88','73','85','21','100','78','10','74','90','82','94','84','81','91','95','89']"
"69","['89','77','73','88','74','78','92','87','100','82','86','97','75','79']"
"68","['93','91','84','82','99','96','92','100','50','89','83','80','98','75','73','90','85','70','86','94']""67","['82','85','73','89','76','88','79','77','74','83','100','92','98','19','99','94','10','84','38','97']"
"66","['45','64','100','84','87','86','74','78','94']"
"65","['74','92','100','78','77','96','75','89','77','82','50','95']"
"62","['93','84','78','92','73','98','90','96']"
"63","['89','97','96','93','87','79','85','73','40','98']"
"64","['94','78','99','76','90','89','98','82','87','84','92','96','40','41','73','100','98','80']""61","['74','81','85','80','89','77','84','100','92','73','94','95','88','99','97','90']""57","['100','80','92','89','88','60','86','75','83','95','10','20','58','97','96','94','93','82','74']""60","['65','80','83','30','77','10','78','92','40','90','100','95','74','88','82','97','93','98','97','86']""59","['100','98','97','89','87','99','20','85','84','95','96','81','88','79','74','73','77']"
"58","['94','50','91','83','81','96','97','80','73','92','86','83']"
"56","['81','74','100','98','79','85','87','88','96','83','82','76','10','70']"
"54","['77','87','86','93','83','99','96','92','73','75','97','30','74','98','84','80','100','54','90','89']""55","['73','99','83','88','92','97','98','70','94','96','60','89','77','85','95','81','82','78','40','76']"
"53","['98','93','74','10','96','89','100','84','95','82','79']"
"52","['93','70','75','96','76','80','98','92','87','94','91','74']"
"51","['75','73','89','88','91','78','76','94','99','80','20','93','40','92']"
"50","['77','98','100','94','97','86','20','88','79','95','88','91']"
"47","['87','100','10','86','77','91','97','93','96','89','95','90','83','50','75']"
"46","['98','92','73','100','85','86','81','94','84','90','30','82']"
"48","['97','84','81','80','98','58','20','83','30','77']"
"49","['84','75','78','89','83','92','100','86','98','82','90']"
"45","['78','99','97','80','79','89','93','92','10','66','83','40','74','51','82','85','81','90','87','94']"
"44","['75','94','88','74','40','83','99','10','76','76','96']"
"43","['79','77','78','83','20','99','90','86','85','91','82','95','76','97','75','88','94','89','81']""42","['99','19','40','87','92','95','98','100','14','84','50','84','60','81','70','20']"
"39","['79','86','98','95','94','81','73','96','92','76','99']"
"41","['92','98','93','99','100','40','45','51','87','95','89','84','91','97','84','80']"
"40","['85','83','74','75','30','86','99']"
"37","['60','97','73','90','76','95','100','75','74','88','92']"
"38","['100','73','98','93','82','90','38','12','96','80','89','10','76','84','70','81','77','30','50']""36","['77','88','85','93','90','94','92','95','84','76','82','100','73','10','99','70','87','89','83']"
"35","['79','96','93','81','94','74','93','86','77','100','89']"
"34","['89','99','83','50','98','74','91','76','86','33','7','90','81','80','96','87','60','78','10','73']"
"31","['94','79','87','81','91','77','74','80','95']"
"33","['74','88','85','77','100','80','95','81','92','73','83','60','87','79','76','90','75','50']""32","['96','50','79','82','13','65','95','84','88','100','73','86','83','94','73','91']""30","['20','89','80','90','79','93','87','86','1','60','97','10','71','92','73','88','50']"
"29","['76','75','74','73','94','81','80','90','96','87','99','91','95']"
"27","['90','83','10','86','70','78','20','77','73','75','85','87','93','82','79','89','99','94']""26","['100','76','77','76','75','50','88','80','60','13','73','98','97','79','84','93','90','94','87','95']"
"28","['100','79','98','76','80','91','99','90','81','74','93']"
"25","['74','84','97','80','89','85','60','14','42','19','81','70','96','94','87','100','83','99']""24","['81','76','50','85','20','80','100','78','99','84','73','98','92','90','89','88','96','91','82']""23","['94','80','91','78','78','85','99','89','92','78','78','82','97','81','50','79','83','90','77','76']""22","['33','74','99','97','93','74','94','83','96','40','90','100','79','88','91']"
"21","['83','90','87','75','20','82','99','79','70','86','80','81']"
"20","['50','74','10','70','84','90','93','94','81','40','92','73','99','60','97','79','78','75']"
"18","['80','98','30','92','40','99','100','97','90']"
"17","['96','90','98','92','83','74','76','89','75','88','85','86','95','78','86','70','77']""19","['82','78','93','75','14','100','76','84','75','97','91','73','98','94','87','90','85','70','82','88']""16","['80','97','76','73','83','79','75','82','85','82','89','93','100','90','86','20','99','91','92','77']""15","['73','81','80','97','99','91','10','77','100','30','74','40','90','86','79','88','94','89','84']""13","['76','91','84','93','65','77','32','20','50','97','87','40','88','99','60','95']""11","['77','89','82','92','96','87','80','75','81','60','99','30','79','86','93']"
"12","['85','100','98','40','94','10','89','86','84','78','76']"
"14","['73','79','83','99','90','100','97','84','95','86','98','80','74','93']"
"10","['95','98','94','83','87','80','78','92','100','89','20','81','90','79','82','99','74','50','76']""9","['97','60','82','99','98','93','73','20','89','100','79','96','90','74','30','50']""6","['94','82','92','89','76','100','74','90','77','83','93','79','71','80','95']""5","['97','73','92','88','77','90','83','81','79','100','94','91','80','89','99','95','76','87','20']""8","['76','84','79','83','82','74','90','95','10','80','75','50','94','88','30','85']""7","['75','94','90','92','91','50','84','93','99','95','10','89','85','85','83']"
"4","['95','30','91','97','94','75','82','96','84','99','86','80','90']"
"3","['99','91','74','73','100','90','30','89','78','95','76','94','84','82','81']""2","['99','76','82','100','97','10','94','86','73','87','90','83','83','78','30','77']""1","['85','84','96','95','94','98','99','95','6','76','100','97','20','90','50','86','89','71','92','10']""71","['76','75','94','80','60','83','100','82','99','86','74','74','97','90','96','10','87']""72","['10','99','82','78','74','50','89','85','30','84','75','73','90','75','100']""69","['77','73','88','74','78','92','87','100','82','86','97','75','79','10','89']"
"70","['85','100','78','10','74','94','84','91','96','98','87','79','56','60']"
"68","['78','76','84','83','92','88','96']"
"67","['82','85','73','89','76','88','79','77','74','83','100','92','98','19','99','94','10','84','97','38']"
"65","['74','100','78','77','96','75','89','77','82','50','95','30','92']"
"66","['64','100','84','87','86','74','78','94','10','89','80','90','76','82','91','85','89','45']""64","['78','99','76','90','89','98','82','87','84','92','96','40','41','73','100','98','80','94']""62","['84','78','92','73','98','90','96','10','89','75','80','91','85','76','94','93']"
"63","['89','96','93','87','79','85','73','40','98','97']"
"61","['74','81','85','80','77','84','100','92','73','94','95','88','99','97','90','70','89']"
"58","['94','50','91','83','81','96','80','73','92','86','83','20','97']"
"59","['98','97','89','87','99','20','85','84','95','96','81','88','79','74','73','77','100']""60","['65','77','78','40','90','100','74','98','97','94','56','84','79','87','70','83']"
"57","['100','86','83','95','96','78','84','90','94','82','97','74']"
"55","['73','83','88','92','97','98','70','94','96','60','89','77','85','95','81','82','78','40','76','99']"
"54","['86','83','99','92','100','91','95','79','87','54','75','90','89']"
"56","['81','100','83','76','70','89','21','80','95','90','73','50','98','87','88','85','74','79','82','96']"
"53","['93','74','10','96','89','100','84','95','82','79','50','98']"
"52","['70','75','96','76','80','98','92','87','94','91','74','60','93']"
"51","['75','73','89','88','78','76','94','99','80','20','93','40','92','82','77','81','96','84','84','91']"
"50","['93','60','9','70','99']"
"49","['84','75','89','83','92','100','86','98','82','90','20','78']"
"45","['80','79','93','92','10','83','40','51','81','87','94','74','85','90','97','78','66','99','82','89']""47","['87','10','86','77','91','97','95','81','92','73','79','79','96','50','90','93','89','100','83','75']""48","['97','84','81','80','98','58','20','30','77','96','73','94','92','99','100','75','50','83']""46","['92','73','100','85','86','81','94','84','90','30','82','76','95','80','87','96','20','98']"
"43","['79','78','90','91','76','97','88','80','93','74','93','75','81']"
"44","['75','88','74','40','83','99','10','76','76','96','91','79','87','90','98','84','30','94']"
"39","['79','86','98','94','81','73','96','92','76','99','70','95']"
"40","['85','83','74','75','30','99','60','86']"
"42","['70','20','82','94','83','90','91','85','10','86','100']"
"41","['98','84','74','90','83','96','85','89','40','93','99']"
"37","['97','73','90','76','95','100','75','74','88','92','40','60']"
"36","['88','85','93','90','94','92','95','84','76','82','100','73','10','99','70','87','89','83','77']""38","['100','93','90','12','77','30','88','79','89','94','85','97','19','98','82','67','50']""35","['79','96','93','81','94','74','93','77','100','89','87','76','82','91','88','73','98','99','80','86']""34","['89','99','98','74','91','86','81','80','96','87','73','50','33','90','10','60','78','83','76','7']""32","['96','50','82','13','65','95','84','88','100','73','86','83','94','73','91','20','79']""33","['74','85','77','80','81','92','87','75','70','84','20','97','86','94','96','88','79','73','76','95']"
"31","['79','87','81','91','77','74','80','95','30','94']"
"29","['75','74','73','94','81','80','90','96','87','99','91','95','70','76']"
"30","['87','86','60','97','71','92','73','88','100','91','95','76','83','38','33','90','1','93','10','50']"
"28","['100','79','76','80','91','99','90','81','74','93','20','98']"
"25","['96','93','91','87','84','76','94','14']"
"27","['86','77','95','88','92','91','97','93','82','75','70','10','90']"
"26","['100','76','76','75','50','88','80','60','13','73','98','97','79','84','93','90','94','87','95','77']""23","['80','78','85','89','92','78','78','81','90','77','76','99','94','82','83','97','79','50','78','91']""24","['76','50','85','20','80','100','78','99','84','73','98','92','90','89','88','96','91','82','81']"
"21","['90','87','75','20','82','99','79','70','86','80','81','100','83']"
"22","['33','99','97','93','74','94','83','96','40','90','100','79','88','91','80','74']"
"18","['98','30','92','40','99','100','97','90','80']"
"19","['93','100','75','91','87','81','99','83','85','14','75','98','82']"
"20","['87','99','90','77','80','100','97','5','81']"
"15","['80','74','40','90','88','94','82','85','96','95','93','89','86','97']"
"17","['90','98','83','88','93','73','87','100','84','89','76','92','95','74']"
"13","['91','84','93','65','77','32','20','50','97','87','40','88','99','60','95','76']""16","['80','97','76','83','79','75','82','93','100','90','86','99','92','73','91','20','85','89','82','77']"
"14","['90','100','82','85','89','87','81','73','84','86','74','93']"
"12","['100','98','40','94','10','89','86','84','78','76','95','75','79','83','87','73','80','80','85']""11","['77','89','92','96','87','80','75','81','60','99','30','79','86','93','82']"
"10","['76','20','71','98','1','60','83']"
"8","['76','79','83','82','74','90','95','10','80','75','50','94','88','30','85','84']""6","['94','82','92','76','100','74','90','77','83','93','79','71','80','95','10','89']""7","['94','90','92','91','50','84','93','99','95','10','89','85','85','83','75']""5","['73','92','88','83','79','94','91','89','95','76','70','14','19','42','98','40','74','87','99','90']"
"9","['73','20','75','85','95','78','84','91','1','10','80','93']"
"4","['95','30','91','97','94','75','82','96','84','99','80','90','20','86']"
"2","['99','76','82','97','10','94','86','73','87','90','83','83','78','30','77','20','100']""3","['99','91','74','73','90','30','89','78','95','76','94','84','82','81','100']""1","['84','96','94','99','95','6','97','90','50','86','92','10','87','78','20','95','76','71','89','100']"
"72","['30','84','73','86','87','96','80','81','83','10']"
"71","['75','94','80','60','83','100','82','99','86','74','74','97','90','96','10','87','50','76']""70","['74','96','97','88','80','86','93','56','84','76','87','77','75','73','100']""69","['77','73','74','78','92','87','100','82','86','97','75','79','10','89','90','88']"
"68","['78','76','84','83','88','96','50','85','75','80','100','98','73','92']"
"67","['73','76','88','77','74','83','100','92','99','84','38','86','70','20','95','91','94','97','19','85']""66","['100','84','74','80','90','91','85','89','45','83','81','51','76','82','64','94','89','78','86','87']"
"65","['100','78','77','96','75','89','77','82','50','95','30','92','74']"
"64","['75','82','85','86','73','79','93']"
"63","['89','93','87','79','85','73','40','98','97','75','74','88','78','100','82','94','96']"
"61","['81','77','92','73','88','97','70','83','75','78','87','96','91','85']"
"62","['84','78','73','98','90','96','10','89','75','80','91','85','76','94','93','70','92']"
"59","['99','20','95','74','80','82','76','90','97','84','98']"
"60","['65','77','40','90','100','74','98','97','94','56','84','79','87','70','83','75','88','73','37','78']"
"57","['86','83','95','96','78','84','90','94','82','97','74','60','100']"
"58","['94','50','91','83','81','80','73','92','86','83','20','97','77','89','76','95','73','96']""55","['73','83','88','92','98','70','94','96','60','89','77','85','95','81','82','78','40','76','99','97']""54","['86','83','99','92','100','91','95','79','54','75','90','89','94','85','82','78','93','98','30','87']""56","['100','76','70','21','80','95','90','73','50','87','79','82','88','81','85','74','83','89','98','96']"
"53","['74','10','96','89','100','84','95','82','79','50','98','93']"
"52","['86','75','88','100','80','76','98']"
"51","['75','73','88','78','76','94','99','80','20','93','40','92','82','77','81','96','84','84','91','89']""47","['87','10','86','77','91','97','95','81','92','73','79','79','96','50','90','93','89','83','75','100']"
"50","['20','89','79','80','73','76','10','100','91','71','83','30','70']"
"49","['75','89','83','92','100','86','98','82','90','20','78','70','84']"
"48","['81','98','77','83','79','86','78','93','99','94','73','30']"
"46","['92','73','100','85','86','81','84','90','30','82','76','95','80','87','96','20','98','94']"
"45","['40','74','76','85','84','89','87','82','90','78','92']"
"43","['78','90','91','76','97','88','80','93','74','93','75','81','20','79']"
"44","['75','74','40','83','99','10','76','76','96','91','79','87','90','98','84','30','94','88']"
"42","['20','82','94','83','90','91','85','10','86','100','50','70']"
"41","['98','84','74','90','83','96','85','89','40','99','80','93']"
"40","['83','74','75','30','99','60','86','50','85']"
"39","['79','86','98','81','73','96','92','76','99','70','95','20','94']"
"38","['100','77','30','88','85','97','82','50','70','60','99','9','20','19','67','90','89','94','93','12']""37","['73','90','76','95','100','75','74','88','92','40','60','56','84','94','98','70','87','65','97']"
"35","['74','93','77','100','89','88','98','80','86','85','83','80','93']"
"36","['85','82','100','73','70','87','83','77','20','80','97','75','95']"
"33","['74','96','76','95','78','100','93','83','86','73','84','87','80','81']"
"34","['99','98','91','86','81','80','87','50','33','90','83','7','75','95','94','84','92','74','60','89']""32","['96','50','82','13','65','95','88','100','73','86','83','94','73','91','20','79','84']""31","['79','87','81','77','74','80','95','30','94','100','84','89','99','93','75','70','91']""29","['75','73','94','81','80','90','96','87','99','91','95','70','76','60','74']""26","['100','76','75','50','88','80','60','13','73','98','97','79','84','93','90','94','87','95','77','76']"
"27","['77','95','88','92','91','97','93','82','75','70','10','90','86']"
"28","['100','76','80','91','99','90','81','74','93','20','98','79']"
