"ID","Table"
"13","['93','93','91','81','98','83','84','99','11','47','87','71','96']"
"11","['90','47','83','94','84','91','85','86','11','80','30','20','100','2']"
"10","['22','10','20','80','81','86','91','99','98','84','82','85','87','90','13','70','89','60','50','30']""8","['50','30','20','84','71','99','100','80','40','10','91','90','88','8','60','70']""7","['91','96','97','81','89','93','89','88','87','83','7','60','100','90','10','50','80','40','70','99']""9","['23','97','93','94','84','86','98','100','88','90','30','70','50','91','31','51','40']"
"5","['83','89','87','86','85','97','99','97','5','100','60','10','94']"
"6","['95','98','81','91','87','89','83','86','84','95','96','6','90','10','20','100','60','80','40','99']""4","['18','87','35','95','82','99','39','30','4','10','80','60','100','40','91','20','50','90','70','3']""3","['6','60','100','30','40','50','10','20','86','90','70','41','89','94','37','99','35','63']""2","['18','30','2','70','40','50','80','10','91','60','20','90','100','98','87','75','83']""1","['81','64','66','83','91','77','94','9','36','86','27','1','80','90','100','70','40','20','10','30']"
"80","['9','99','87','83','89','96','11','20','10']"
"79","['81','85','94','83','60','79','90','100','40','91','92','96']"
"78","['18','70','20','100','60','90','30','80','40','10','50','85']"
"77","['92','82','88','87','86','94','100','84','99','99','95','77','80','20','50','40','90','30','10','95']""76","['89','81','90','88','91','94','80','100','10','70','40','20','60','50','94']""75","['92','80','21','100','92','60','50','70','82','93','89','81','87','84','91','96']""74","['81','92','88','84','94','15','89','87','85','95','97','95','74','100','90','80','10','60','40','96']""72","['83','94','84','81','85','8','97','30','10','59','90','20','40','70','98']""73","['85','98','86','83','45','60','97','88','87','81','91','83','73','100','90','40','30','20','10','99']""71","['27','49','8','96','92','80','31','51','69','18','70','20','100','60','40','10','90','30','7']"
"70","['89','41','3','96','92','70','30','10','20','8','50','94']"
"69","['88','80','20','40','97','91','84','89','86','85','95','94','98','92']"
"68","['98','100','60','88','10','40','89','85','94','83','86','97','92']"
"66","['66','100','10','30','60','84','83','97','50','40','80','20','88','94','92','90','89','85']""67","['70','30','98','87','89','96','88','95','91','86','85','100','90','40','50','10','60','20','84','82']""65","['95','21','72','70','89','31','88','96','84','92','91','82','99','97','94','65','10','100','90','81']""64","['20','47','95','80','70','10','60','50','85','98','93','99','94','95','97']"
"63","['70','84','94','3','100','30','60','20','40']"
"61","['31','100','81','81','98','20','60','80','30','90','70','50','10','94','88','86','40','85','82']""62","['100','70','40','50','90','81','88','85','97','93','30','10','80','60','75']""60","['36','80','90','91','89','92','81','100','10','82','98','97','83','81','99']""59","['60','42','61','91','93','72','89','88','99','94','83','100','98','90','83','84']""57","['26','70','94','89','84','85','98','99','86','87','57','100','90','60','80','30','40','50','10','28']""58","['63','93','80','98','20','40','60','88','95','92','91','30','50','10','90','100','86']""55","['39','31','81','85','98','89','88','96','93','90','99','55','30','80','100','40','60','20','50','86']""53","['81','87','88','78','31','86','85','84','99','98','94','53','100','90','40','50','70','30','20','83']""54","['91','54','60','80','40','30','89','81','96','82','90','100','50','10','20','94','93','84','99']""56","['11','56','30','80','100','82','83','84','93','10','60','90','50','40','70','91','86','85','94','99']""52","['87','89','99','89','92','52','100','20','81','86','83','60','30','40','50','90','10','70','80','91']""50","['4','10','60','100','40','20','30','49','83','72','80','90','8','84','88','91','99','23','70']"
"51","['93','97','84','71','10','51','30','80','70','20','90','96']"
"49","['84','89','82','81','1','80','56','88','93','58','63','59','61','87','48','99','49','30','20','96']""47","['85','83','81','11','80','71','41','97','64','96','47','100','60','30','50','10','70','20','40','89']""48","['4','14','88','93','94','98','92','40','42','59','96','84','85','83','48','100','60','20','80','97']""46","['31','88','46','100','3','90','10','70','20','86','40','60','30','50','87','82','94','61']"
"45","['84','86','80','100','20','60','50','83','98','96','99','92','87','89']"
"44","['51','83','92','91','1','99','88','96','95','82','89','84','98','44','30','10','70','50','100','93']"
"43","['92','84','83','93','88','80','70','100','90','82','85','87','50']"
"41","['84','89','40','35','92','96','36','41','100','98','94','83','82','82','91']""42","['40','98','71','91','42','60','100','30','70','50','89','20','90','80','10','88','86','83']""37","['84','87','91','99','52','70','30','85','90','93','100','10','20','80','40','60','95','94']""38","['85','98','50','53','31','96','94','81','100','10','70','30','20','80','40','90','60','93','91']""39","['82','96','20','86','4','68','93','65','48','97','95','39','80','90','30','70','100','40','60','87']""35","['10','60','100','96','88','92','97','95','96','89','80','30','50','70','20','40','84','90']""36","['83','84','95','91','25','27','89','38','97','78','81','36','10','100','80','90','60','40','20','93']""34","['84','85','98','34','90','80','10','60','70','97','95','89','81','94','93']""33","['82','33','70','10','81','88','91','90','20','100','60','80','40','50','86','96','88','87','83']""29","['93','89','95','87','99','97','82','91','83','87','84','86','29','70','90','10','50','60','30','96']""32","['81','92','85','88','18','3','6','90','10','20','100','80','40','50','30','96','70','95','94','93']"
"31","['93','84','82','94','97','85','96','88','99','88','31','90','100','50']"
"30","['16','20','100','10','60','40','90','80','50','1','70']"
"28","['80','87','83','81','89','60','30','70','20','10','50','40','97','92','90']""40","['97','93','83','81','73','100','90','20','10','50','70','89','60','30','80','9','1','91','31','84']""26","['86','85','81','88','26','60','92','30','80','90','100','20','70','50','40','10','83','89','99','95']""27","['88','85','86','94','68','82','98','36','50','27','100','10','70','30','20','80','40','93']"
"25","['93','83','86','87','44','17','36','72','91','98','88','25','99']"
"23","['44','95','94','87','93','94','91','81','84','4','49','30','23','60','90','80','40','70','20','98']""24","['86','24','10','40','82','94','98','95','84','84','89','30','70','20','60','100','50','85','90','88']""22","['25','28','86','10','81','95','99','91','98','83','96','87','22','70','30','80','40','20','60','84']""21","['91','90','100','30','10','80','40','50','96','70','60','62','86','88','87','20']""20","['81','40','30','74','80','70','98','60','100','10','50','79','21','88','87','96','97','90','83']""18","['11','92','85','82','93','92','8','50','97','96','89','98','2','99','26','87','91','78','71','31']""17","['98','92','95','86','83','17','80','20','30','40','85','60','100','90','70','50','83','10']""16","['85','98','97','96','92','89','99','88','88','87','84','85','16','20','100','30','10','70','80','27']""15","['83','83','99','92','81','31','61','44','94','86','98','96','91','15','87']""14","['98','92','86','82','85','97','84','89','96','84','91','88','14','30','10','60','70','20','80','95']""19","['98','93','85','94','97','90','89','90','10','60','40','30','100','50','80','70','88','84','81','19']""13","['93','91','81','98','83','84','99','11','47','87','71','96','89','86','92','95','94','13','100','93']"
"12","['83','98','96','84','93','95','99','92','12','60','70','87']"
"11","['47','83','94','84','91','85','86','11','80','30','20','100','2','60','10','40','75','18','90']"
"10","['82','88','80','90','70','50','91','31','51','11','87']"
"9","['23','97','93','94','84','86','100','88','51','40','80','83','60','89','9','10','30','90','70','98']""8","['30','20','84','71','99','100','80','40','10','91','90','88','8','60','70','95','35','37','98','50']"
"7","['85','95','94','86','98','71','30','40','70','20','81']"
"5","['83','87','86','85','97','99','97','5','100','60','10','94','90','50','80','40','70','20','89']""6","['95','81','91','87','89','83','86','84','95','96','99','6','90','10','20','100','60','80','40','98']""3","['86','41','89','94','37','99','35','63','4','80','92','81','83','85','3','100','90','40','30','6']""4","['18','87','35','82','99','39','30','91','3','6','63','94','4','10','80','60','100','40','20','95']""2","['18','30','2','70','40','50','10','91','60','20','90','100','98','87','75','83','11','80']""1","['64','66','83','91','77','94','9','36','86','27','30','16','1','80','90','100','70','40','20','81']"
"80","['86','2','70','40','50','60','20','100','92']"
"79","['81','85','83','60','79','90','100','40','91','92','96','30','80','10','70','20','50','94']"
"78","['18','20','100','60','90','30','80','40','10','50','85','70']"
"77","['82','88','87','86','94','100','84','99','99','95','95','77','80','20','50','40','90','30','10','92']"
"75","['82','89','87','84','91','75','20','10','30','62','50','60','80']"
"76","['89','81','90','88','94','80','100','10','70','40','20','60','50','94','91']""74","['81','88','84','94','15','89','87','85','95','97','95','96','74','100','90','80','10','60','40','92']"
"73","['87','84','81','90','93','97']"
"72","['30','90','20','40','98','100','80','92','88','82','91','89','97']"
"69","['80','20','91','85','95','30','10','50','100','82','88']"
"71","['49','8','96','92','80','31','51','69','18','7','91','89','84','98','71','90','100','60','50','27']""70","['41','3','96','92','70','30','10','20','8','50','94','90','80','100','40','60','89']""68","['100','60','88','10','40','89','85','94','83','86','97','92','90','20','30','70','80','98']""67","['30','98','87','89','96','88','95','91','86','85','100','90','40','50','10','60','20','84','82','70']""65","['21','72','70','89','31','88','96','84','92','91','82','99','97','94','81','65','10','100','90','95']""66","['66','100','10','30','60','83','97','50','40','80','20','88','94','92','90','89','85','84']""64","['47','80','85','98','94','90','100','87','84','81','91','96','83','81','20']""63","['84','94','3','100','30','60','20','40','83','73','1','93','31','89','70']""62","['100','40','50','90','81','88','85','97','93','30','10','80','60','75','92','21','96','92','70']""61","['31','100','81','98','20','60','80','30','90','70','50','10','94','88','86','40','85','82','46','81']""59","['42','61','91','93','72','89','88','99','94','83','98','83','84','59','90','50','30','80','100','60']""60","['36','80','91','89','92','81','100','10','82','98','97','83','81','99','30','40','50','20','70','90']""55","['31','81','85','98','89','88','96','93','90','99','86','55','30','80','100','40','60','20','50','39']""57","['26','84','85','99','87','28','83','90','80','82','81','95','93','95','89']""58","['93','80','98','20','40','60','88','95','92','91','30','50','10','90','100','86','63']"
"54","['60','30','81','100','50','10','93','99','85','95','92','87','91']"
"53","['87','78','86','85','94','53','100','70','30','92','91','89','95','82','88']"
"50","['10','30','20','40']"
"56","['11','56','30','80','100','82','83','93','10','60','90','50','40','70','91','86','85','94','99','84']""52","['87','89','89','92','52','100','20','81','86','83','60','30','40','50','90','10','70','80','91','99']""51","['97','84','71','10','51','30','80','70','20','90','96','50','100','60','40','93']""49","['84','82','81','1','80','56','88','93','58','63','59','61','87','48','99','96','49','30','20','89']""48","['14','88','93','94','98','92','40','42','59','96','84','85','83','97','48','100','60','20','80','4']""47","['83','81','11','80','71','41','97','64','96','89','47','100','60','30','50','10','70','20','40','85']""46","['88','46','100','3','90','10','70','20','86','40','60','30','50','87','82','94','61','85','31']""45","['84','80','100','20','60','50','83','98','96','99','92','87','89','90','10','70','30','86']""44","['51','83','91','1','99','88','96','95','82','89','84','98','93','44','30','10','70','50','100','92']""43","['92','84','83','88','80','70','100','90','82','85','87','50','4','23','72','41','94','60','91','93']"
"42","['98','91','100','50','80','10','83','97','92','95','96','81','84','40']"
"41","['89','40','35','92','96','36','98','94','83','82','82','91','41','100','90','80','10','60','30','84']""39","['82','20','86','4','68','93','65','48','97','95','87','39','80','90','30','70','100','40','60','96']""37","['84','87','99','52','70','30','85','90','93','100','10','20','80','40','60','95','94','91']""36","['84','95','91','25','97','93','10','60','40','88','98','86','99','85','83']""38","['98','50','53','31','96','94','81','100','10','70','30','20','80','40','90','60','93','91','85']""35","['10','100','96','88','92','97','95','96','89','80','30','50','70','20','40','84','90','60']"
"34","['85','34','90','70','97','93','100','40','82','92','87','96','83','98']"
"33","['33','70','91','100','60','40','87','92','95','89','94','99','81']"
"31","['84','82','85','88','83','3','43','31','100','18','70','20','60','40','10','94']""32","['81','85','88','18','3','6','90','10','20','100','80','40','50','30','96','70','95','94','93','92']""30","['16','20','100','10','40','90','80','50','1','70','94','41','8','96','60']""29","['93','89','87','99','97','82','91','83','87','84','86','96','29','70','90','10','50','60','30','95']"
"40","['81','9','91','63','40','60','30','80','10','70','97']"
"28","['80','83','81','89','60','30','70','20','10','50','40','97','92','90','57','100','87']"
"27","['71','100','60','70','40']"
"26","['86','85','81','26','60','92','30','80','90','100','20','70','50','40','10','83','89','99','95','88']""25","['83','86','87','44','17','36','72','91','98','88','99','85','97','84','95','94','99','25','30','93']""24","['24','10','40','82','94','98','95','84','84','89','30','70','20','60','100','50','85','90','88','86']""23","['44','87','93','94','98','89','86','83','82','89','23','60','90','80','40','94']""22","['25','86','10','81','95','99','91','98','83','96','87','84','22','70','30','80','40','20','60','28']""21","['90','100','30','10','80','40','50','96','70','60','62','86','88','87','20','74','97','79','91']""20","['40','30','74','80','70','98','60','100','10','50','79','21','88','87','96','97','90','83','64','81']""17","['92','95','86','83','85','83','10','97','94','84','11','51','17','80','20','30','40','60','100','98']""19","['93','85','94','97','90','89','90','10','60','40','30','100','50','80','70','88','84','81','19','98']""18","['92','85','82','93','92','8','50','97','96','89','98','2','99','26','87','91','78','71','31','11']""15","['83','99','92','81','31','61','44','94','86','98','96','91','87','15','40','90','10','50','70','83']"
"13","['91','98','99','47','71','96','89','93','97','13','93']"
"14","['92','86','82','85','97','84','89','96','84','91','88','95','14','30','10','60','70','20','80','98']""12","['98','96','84','93','95','99','92','87','94','88','82','97','12','60','70','100','90','40','1','83']""16","['98','97','96','92','89','99','88','88','87','84','85','27','94','36','86','68','93','16','20','85']""11","['47','94','84','91','85','86','2','75','18','90','11','80','30','20','100','70','40','60','50','83']"
"10","['88','91','31','87','99','17','10','80','30','20','40','60','90','82']"
"8","['71','99','91','88','60','95','35','37','98','31','8','90','100','80','40','10','50','30','70','84']"
"6","['81','89','83','84','96','99','6','100','60','3','30','70','50','91']"
"9","['23','93','94','84','86','100','88','51','40','80','83','60','89','98','9','10','30','90','70','97']""7","['85','95','94','86','71','30','40','70','20','81','60','100','90','10','50','80','98']""4","['18','35','82','99','39','30','91','3','6','63','94','95','4','10','80','60','100','40','20','87']"
"5","['86','97','94','82','96','84','5','100','60','10','90','99']"
"3","['41','89','94','37','99','35','63','4','80','92','81','83','85','6','95','98','87','95','3','86']""1","['64','66','83','91','77','9','36','86','27','30','16','81','1','80','90','100','70','40','20','94']""2","['18','91','98','87','75','83','11','88','82','93','89','81','97','2','70','40','50','80','10','30']""80","['2','70','40','50','60','20','100','92','90','30','10','91','31','51','11','75','86']""79","['81','83','60','79','90','100','40','91','92','96','30','80','10','70','20','50','94','85']""78","['18','20','100','90','30','80','40','10','50','85','70','3','41','92','94','96','60']""77","['88','87','86','94','100','84','99','99','95','95','92','77','80','20','50','40','90','30','10','82']""76","['89','81','88','94','80','100','10','70','40','20','60','50','94','91','90']""75","['82','89','87','84','75','20','10','30','62','50','60','80','92','2','31','86','100','70','91']"
"74","['81','94','15','89','97','74','100','80','10','86','91','93','84']"
"73","['87','84','81','90','97','100','40','30','20','10','80','50','70','93']"
"72","['30','20','40','98','100','80','92','88','82','91','89','97','10','70','60','90']""71","['8','96','92','80','31','51','69','18','7','91','89','84','98','27','82','16','85','71','90','49']"
"70","['96','30','10','50','94','40','60','67','63','62','3']"
"67","['87','89','96','88','95','91','86','85','84','82','3','80','67','100','90','40','70','50','30','98']""68","['100','60','10','40','89','85','94','83','86','97','92','90','20','30','70','80','98','88']"
"69","['20','91','85','95','30','10','50','100','82','88','90','70','40','80']"
"66","['66','100','10','30','60','97','50','40','80','20','88','94','92','90','89','85','84','83']""65","['21','70','89','31','88','96','84','92','91','82','99','97','94','81','95','65','10','100','90','72']""64","['85','98','94','87','84','81','91','96','83','81','20','97','21','79','74','64','90','80','10','47']"
"63","['73','93','31','63','90','80','40','10','60','58','50','20','94']"
"61","['31','98','60','80','10','86','40','85','81','89','95','99','93','84','81']""62","['81','88','85','93','75','92','21','96','92','20','89','41','8','78','62','90','100','30','10','97']"
"60","['78','90']"
"58","['93','88','95','92','91','86','63','89','67','8','84','3','96','83','1','58','30','50','80','98']"
"59","['91','72','99','94','83','36','81','92','90','96','85','86','42']"
"54","['93','99','95','87','91','90','86','96','88','84','83','30']"
"55","['31','81','98','89','88','96','93','90','99','86','39','68','95','97','4','65','55','30','80','85']""57","['26','84','99','87','28','83','82','81','95','93','95','89','57','100','90','60','80','30','40','85']""56","['11','56','30','80','100','82','93','10','60','90','50','40','70','91','86','85','94','99','84','83']""53","['78','86','85','94','92','91','89','95','82','88','53','100','90','40','50','70','30','20','10','87']""52","['87','89','92','52','100','20','81','86','83','60','30','40','50','90','10','70','80','91','99','89']""51","['84','71','10','51','30','80','70','20','90','96','50','100','60','40','93','97']""50","['10','20','91','80','100','86','87','89','85','96','90','84','82','84','30']""49","['82','81','1','80','56','88','93','58','63','59','61','87','48','99','96','89','49','30','20','84']""48","['88','93','94','98','92','40','42','59','96','84','85','83','97','4','82','91','35','18','48','14']""47","['81','11','80','71','41','97','64','96','89','85','47','100','60','30','50','10','70','20','40','83']"
"44","['51','83','88','96','82','93','92','50','100','86','87','90','82','91']"
"46","['3','86','87','82','94','61','85','31','18','83','46','40','60','30','100','50','90','10','20','88']""45","['80','100','20','60','50','83','98','96','99','92','87','89','90','10','70','30','86','84']""43","['84','83','88','82','85','87','4','23','72','41','94','91','93','43','80','20','70','50','10','92']""42","['91','100','50','80','10','83','97','92','95','96','81','84','40','70','20','98']""41","['92','36','98','82','82','84','90','80','30','86','97','87','93','81','99','35']"
"39","['20','48','87','96','55','39','80','90','30','70','100','40','82']"
"38","['50','53','31','96','94','81','100','10','70','30','20','80','40','90','60','93','91','85','98']""37","['84','99','52','70','30','85','90','93','100','10','20','80','40','60','95','94','91','87']""36","['84','91','25','97','93','88','98','86','99','85','83','36','10','100','80','90','60','40','20','95']""35","['96','88','92','96','82','83','91','10','80','87','93','100','98','86','97']""34","['85','70','93','100','40','83','98','10','99','84','81','89','86','95','90']""33","['33','91','100','60','40','87','92','95','89','94','99','81','90','10','20','80','50','70']""32","['81','85','18','3','6','90','10','20','100','80','40','50','30','96','70','95','94','93','92','88']""31","['84','82','85','83','3','43','18','94','46','50','31','90','100','30','80','10','70','20','60','88']"
"30","['82','35','2','70','40','50','10','60','20','90','100','97']"
"29","['99','91','83','84','86','95','10','30','81','98','93']"
"40","['9','91','63','40','60','30','80','10','70','97','50','100','90','20','42','27','81']""28","['80','81','89','60','30','70','20','10','50','40','97','92','90','57','100','87','22','83']""26","['85','81','26','60','92','30','80','90','100','20','70','50','40','10','83','89','99','95','88','86']"
"27","['10','50','95','83','98','86','81','89','97','85','99']"
"25","['83','86','44','17','36','72','91','98','88','99','85','97','84','95','94','99','93','25','30','87']""24","['10','40','82','94','98','95','84','84','89','30','70','20','60','100','50','85','90','88','86','24']"
"23","['89','86','89','96','95','85','91','23','60','87']"
"21","['87','97','98','81','83','85','93','89','21','90','100','30','10','70','80','86']""22","['86','10','81','95','99','91','98','83','96','87','84','28','57','89','22','70','30','80','40','25']""20","['40','98','100','21','96','97','90','64','81','92','95','85','84','86','90','80']""19","['93','85','94','90','89','90','10','60','40','30','100','50','80','70','88','84','81','19','98','97']""18","['92','85','82','92','8','50','97','96','89','98','2','99','26','87','91','78','71','31','11','93']""16","['97','96','92','89','99','88','88','87','84','85','27','94','36','86','68','93','85','16','20','98']"
"17","['94','84','51','98','17','40','60','100','82','91','99','81','94','86']"
"14","['86','85','97','84','30','10','60','20','80','87','94','83','90','92','92']""15","['99','92','81','31','61','44','94','86','98','96','91','87','83','15','40','90','10','50','70','83']""12","['98','96','84','93','95','92','87','94','88','82','97','83','12','60','70','100','90','40','1','99']""10","['88','31','87','99','17','10','80','30','20','40','60','90','82','100','50','70','91']"
"11","['94','84','91','75','18','83','11','80','30','20','47']"
"9","['23','84','100','51','83','60','89','98','82','85','99','9','10','88']"
"8","['99','91','88','60','95','35','37','98','31','84','8','90','100','80','40','10','50','30','70','71']""6","['81','96','99','6','30','90','20','40','87','97','98','88','82','87','83']""7","['85','94','86','71','30','40','70','20','81','60','100','90','10','50','80','98','95']""5","['86','94','82','96','84','5','100','60','10','90','99','50','80','40','70','20','97']""13","['98','99','47','71','96','89','93','97','13','93','100','90','70','40','30','50','80','10','60','91']"
"4","['39','3','6','63','94','95','87','48','4','10','80','60','100','99']"
"3","['41','37','35','63','4','92','81','6','95','70','90','30','10','20','100','40','60','50','99']""2","['91','98','87','75','83','11','88','82','93','89','81','97','30','85','1','41','99','92','2','18']""1","['64','66','83','77','9','36','86','27','30','16','81','94','1','80','90','100','70','40','20','91']"
"80","['86','93','20','70','30','60','10','50','40','2']"
"79","['81','60','79','90','100','40','91','92','96','30','80','10','70','20','50','94','85','83']""78","['18','100','90','30','80','40','10','50','85','70','3','41','92','94','96','60','20']""77","['87','86','94','100','84','99','99','95','95','92','82','77','80','20','50','40','90','30','10','88']""76","['81','88','94','80','100','10','70','40','20','60','50','94','91','90','89']""75","['82','87','84','62','80','92','2','31','86','91','75','90','100','70','40','20','10','30','60','89']""74","['94','15','89','97','74','100','80','10','86','91','93','84','90','60','40','30','50','70','81']"
"73","['100','40','70','99','85','88','98','89','86','92','87']"
"72","['30','20','98','100','80','92','88','82','91','89','97','10','70','60','90','65','50','40']"
"71","['69','91','27','86','90','80','40','10','50','30','70','20','92']"
"70","['10','50','67','3','80','86','85','87','33','90','20','100','96']"
"69","['91','85','95','30','10','50','100','82','88','90','70','40','80','75','51','86','60','20']""68","['100','10','40','89','85','94','83','86','97','92','90','20','30','70','80','98','88','60']""66","['100','10','30','60','97','50','40','80','20','88','94','92','90','89','85','84','83','66']""67","['87','89','88','95','91','86','85','84','82','3','80','98','67','100','90','40','70','50','30','96']""65","['70','89','31','88','96','84','92','91','82','99','97','94','81','95','72','65','10','100','90','21']""64","['85','94','87','84','81','91','96','83','81','20','97','21','79','74','47','41','64','90','80','98']""63","['73','31','63','90','80','40','10','60','58','50','20','94','100','70','93']"
"62","['75','21','92','20','41','8','78','62','10','99','82','91','98','96']"
"61","['98','86','40','85','81','89','95','99','93','84','81','61','20','100','60','80','30','90','70','31']"
"60","['90','100','30','40','50','10','20','70','80','78']"
"59","['72','99','94','83','36','81','92','90','96','85','86','42','40','100','84','80','10','91']""58","['88','95','92','91','86','63','89','67','8','84','3','96','83','1','98','58','30','50','80','93']""57","['26','99','87','28','83','82','81','95','93','95','89','85','57','100','90','60','80','30','40','84']""55","['31','98','89','88','96','93','90','99','86','39','68','95','97','4','65','85','55','30','80','81']"
"54","['86','84','83','97','35','90','60','40','100','85','81','99']"
"56","['11','56','30','80','100','93','10','60','90','50','40','70','91','86','85','94','99','84','83','82']""53","['86','85','94','92','91','89','95','82','88','87','53','100','90','40','50','70','30','20','10','78']"
"52","['60','30','50','90','70','80','91','99','97','88','82','95','93','81']"
"51","['84','71','10','51','30','80','70','20','96','50','100','60','40','93','97','90']""50","['91','86','87','89','85','84','82','84','97','35','2','54','50','80','40','30','70','60','100','96']""48","['88','93','94','92','40','42','59','96','84','85','83','97','4','82','91','35','18','14','86','98']"
"46","['100','10','84','84','82','86','81','95','97','31']"
"47","['60','20','70','40','50','10','80']"
"49","['56','88','63','59','48','99','96','89','71','49','30','20','100','70','40','90','60','93']""45","['100','20','60','50','83','98','96','99','92','87','89','90','10','70','30','86','84','80']""44","['51','88','96','82','93','92','50','100','86','87','90','82','91','30','10','70','60','80','40','83']""43","['83','88','82','85','87','4','23','72','41','94','91','93','92','43','80','20','70','50','10','84']"
"42","['80','10','83','92','96','98','59','90','30','94','86','93','91']"
"41","['92','36','82','82','84','86','97','87','93','81','99','35','96','91','88','96','41','100','90','98']""36","['84','25','97','93','88','98','86','99','85','83','95','36','10','100','80','90','60','40','20','91']""39","['48','87','96','55','39','80','90','30','70','100','40','82','60','50','10','20']""38","['96','93','91','82','99','92','84','88','86','38','80','100','90','10','31']""37","['99','52','70','30','85','90','93','100','10','20','80','40','60','95','94','91','87','84']"
"35","['92','83','98','41','35','10','80','60','30','50','70','100','96']"
"34","['70','93','100','40','83','98','10','99','84','81','89','86','95','90','80','30','60','50','85']""33","['87','92','95','89','94','99','81','63','30','62','83','98','33','70','90','10','20','100','60','91']""32","['81','18','3','6','90','10','20','100','80','40','50','30','96','70','95','94','93','92','88','85']""31","['84','82','83','3','43','18','94','46','50','88','31','90','100','30','80','10','70','20','60','85']"
"30","['82','35','2','70','40','50','10','60','20','100','97','54','80','90']"
"27","['10','50','95','83','86','81','89','97','85','99','100','70','30','20','80','40','90','60','98']""29","['91','83','84','86','95','10','30','81','98','93','70','90','50','60','20','100','80','99']""40","['9','63','40','60','30','80','10','70','97','50','100','90','20','42','27','81','72','91']"
"28","['89','30','50','90','100','87','22','84','91','85','98','82','81']"
"26","['81','26','60','92','30','80','90','100','20','70','50','40','10','83','89','99','95','88','86','85']""25","['44','17','36','88','85','84','99','87','30','22','70','80','40','20','60','50','100','90','83']""24","['40','82','94','98','95','84','84','89','30','70','20','60','100','50','85','90','88','86','24','10']""23","['86','89','96','95','85','91','87','82','99','83','88','94','23','60','90','80','40','70','20','89']"
"22","['91','98','83','96','28','57','25','82','85','93','97','94','86']"
"21","['97','98','81','85','93','21','90','50','65','20','87']"
"20","['30','69']"
"19","['93','85','90','89','90','10','60','40','30','100','50','80','70','88','84','81','19','98','97','94']""18","['50','97','98','81','95','2','70','40','80','10','60','20','90','100','92']"
"17","['51','98','99','81','85','96','97','92','83','17','80','20','84']"
"16","['96','92','89','99','88','88','87','84','85','27','94','36','86','68','93','85','98','16','20','97']"
"15","['44','86','96','91','88','97','89','97','15','40','90','10','50','61']"
"14","['85','97','84','30','10','60','20','80','87','94','83','90','92','92','48','100','70','50','86']""13","['99','47','71','96','89','93','97','13','93','100','90','70','40','30','50','80','10','60','91','98']""12","['96','84','93','95','92','87','94','88','82','97','83','99','12','60','70','100','90','40','1','98']""11","['84','91','75','18','83','11','80','30','20','47','85','100','71','89','81','96','94']""10","['31','87','99','17','10','80','30','20','40','60','90','82','100','50','70','91','88']""9","['23','100','51','83','60','89','98','82','85','99','88','9','10','30','90','70','50','1','91','84']""8","['91','88','60','95','35','37','98','31','84','71','18','93','58','82','83','85','8','90','100','99']""7","['85','86','71','30','40','70','20','81','60','100','90','10','50','80','98','95','94']""6","['96','99','6','30','90','20','40','87','97','98','88','82','87','83','10','100','60','80','50','81']"
"4","['48','81','84','88','96','97','86','98','89','4','10','80','94']"
"5","['94','82','96','84','5','100','60','10','90','99','50','80','40','70','20','97','86']""3","['37','35','63','4','92','81','6','95','70','90','30','10','20','100','40','60','50','99','41']""2","['83','82','81','97','85','1','41','92','78','80','90','10','70','50','31','51','98']""1","['64','66','83','77','36','86','27','30','16','81','94','91','1','80','90','100','70','40','20','9']"
"80","['45','10','70','30','86']"
"79","['60','79','90','100','40','91','92','96','30','80','10','70','20','50','94','85','83','81']""77","['87','86','94','100','84','99','95','95','92','82','88','77','80','20','50','40','90','30','10','99']"
"78","['20','84','89','60','40','80','53','100','30','90']"
"76","['81','94','80','100','10','70','40','20','60','50','94','91','90','89','88']""75","['82','84','62','80','92','2','31','86','91','89','75','90','100','70','40','20','10','30','60','87']"
"74","['74','88','95','91','86','82','87','89']"
"73","['100','40','99','85','88','98','89','86','92','87','90','30','20','10','80','50','70']""72","['88','91','97','9','72','100','80','10','70','96','94','85','81','90','95','96','92']""71","['91','27','86','90','80','40','10','50','30','70','20','92','100','60','69']""69","['91','85','30','10','50','100','82','88','90','70','40','80','75','51','86','60','20','78','95']""70","['10','67','3','80','86','85','87','33','90','20','100','96','30','40','60','50']""68","['10','40','89','85','94','83','86','97','92','90','20','30','70','80','98','88','60','78','50','100']""66","['100','10','30','97','50','40','80','20','88','94','92','90','89','85','84','83','66','60']"
"67","['86','84','3','96','67','90','40','70','30','99','93','97','86','87']"
"65","['89','31','88','96','84','92','91','82','99','97','94','81','95','72','21','86','83','65','10','70']""64","['85','87','84','81','91','96','83','81','20','97','21','79','74','47','41','98','64','90','80','94']""63","['10','58','50','70','84','91','92','95','97','82','81','87','85','82','31']""62","['75','21','20','41','8','78','99','82','91','98','96','62','90','100','30','10','70','50','80','92']""61","['85','95','93','31','88','82','46','100','60','15','90','10','50','70','30','80','40']"
"60","['10','20','68','3','92','41','88','82','87','91','97','94','40']"
