"ID","Table"
"44","['65','69','93','99','35','97','1','94','29','89','87','31','88','73','32','39','85','91','86','11']"
"42","['60','58','74','88','98','85','42','70','82','90','100','50','31']"
"41","['85','20','88','97','95','60','93','41','30','12','40','32','92','80','51','96','70','50','90','89']""38","['40','11','28','20','96','10','100','60','92','91','13','30','90','70','71','89','88','68','86','50']""40","['74','31','9','95','97','91','1','83','30','100','51','11','85','87','94','84']""39","['60','79','20','50','40','100','90','10','70','84','71','51','25','89','22','92','45','97','94','80']""37","['49','94','93','40','92','89','91','53','29','51','39','86','4','28','95','85','71','70','87','99']""36","['50','31','86','74','99','91','48','92','97','94','100','95','86','51','71','93']""35","['85','76','44','10','94','87','11','25','88','97','91','60','40','35','70','30','80','50','100','98']""34","['17','96','86','77','21','76','20','90','91','92','81','94','29','51','65','57','61','50','34','62']""33","['96','21','18','70','67','48','31','87','63','54','50','92','93','100','33','20','90','40','30','85']""32","['53','16','85','86','89','32','80','98','27','10','90','100','50','70','94','40','20','91','72']"
"31","['86','87','2','95','100','70','90','99','16','28','40','55']"
"29","['92','29','10','81','30','86','100','80','85','89','9','91','11']"
"28","['97','93','38','39','3','94','51','31','7','25','30','60','70','40','80','20','100','85']"
"30","['94','91','89','87','31','98','97','85','86','99','40','61','30','96']"
"27","['86','28','89','95','99','30','88','85','13','41','45','19','97','87','98','93','92','58','96','91']""25","['98','95','87','93','50','1','28','90','91','97','96','86','90','92','88','81','14']""26","['51','59','10','40','100','20','97','70','60','99','14','62','50','95','90','80']""24","['91','95','36','51','80','99','25','87','98','85','70','28','24','30','60','40','10','90','100','85']""23","['74','94','38','96','59','36','86','85','25','91','89','71','99','43','64','92','60','46','20','97']""22","['86','40','88','100','96','20','3','90','30','91','50','60','10','80','70','87','95','92']"
"20","['8','91','68','80','40','10','90']"
"21","['86','87','89','67','15','96','92','99','88','97','95','93','100','11','20','40','21','90','80','94']""19","['32','96','95','48','20','78','97','92','88','97','89','94','91','86','19','70','100','50','90','18']""17","['92','37','15','19','70','30','17','10','20','50','87','60','100','80','90','84','91','31','71','40']""18","['53','91','92','88','75','87','85','93','94','98','89','40','39','4','18','70','60']""16","['80','43','36','56','96','99','85','79','19','32','94','93','87','98','16','70','50','10','20','84']""14","['96','60','86','88','93','99','98','97','94','93','87','2','89','85','83','3','95','10','14','80']""15","['11','71','91','88','94','98','92','21','30','45','88','55','85','61','40','20','15','10','90','86']"
"11","['92','35','30','50','85','11','94']"
"12","['28','31','71','81','41','51','98','87','96','92','88','86','10','95','12','50','30','60','70','93']""13","['32','81','46','61','17','85','11','90','96','10','33','80','18','6','42','51','54','98','74','89']""10","['80','94','72','66','12','87','93','95','85','92','89','98','86','99','20','64']""8","['93','88','89','78','10','70','30','91','21','20','100','35','31','96','40','80','98']"
"9","['85','20','93','97','88','80','59','95','77','71','86']"
"5","['91','98','90','18','87','88','85','86','76','97','95','62','67','32','55','31','92','96','5','27']""7","['49','12','69','73','18','36','71','70','31','99','45','88','95','85','86','97','94','59','89','91']""6","['26','51','29','36','12','86','94','93','95','87','88','91','96','6','80','40','90','70','20','97']""4","['12','45','91','89','99','31','85','42','80','54','97','95','71','23','87','100','2','43','72','27']""3","['31','98','77','91','44','29','88','95','89','81','90','70','10','30','71','36']""1","['79','87','36','74','97','39','96','76','1','45','32','67','40','80','70','90','20','10','30','94']"
"2","['70','91','86','87','14','85','27','98','92','97','84','94']"
"83","['71','89','99','60','61','96','85','88','87','86','98','100','44','83','90','10','30','70','50','20']""82","['79','31','54','81','30','80','100','40','20','60','42','95','10','98','93','91','92','87']"
"80","['14','70','100','50','30','87']"
"81","['96','90','61','60','28','50','76','93','65','70','10','20']"
"78","['72','1','85','80','97','88','53','94','92','96','8','100','60','89','95','98','83','78','90','82']""77","['20','1','31','100','88','11','97','60','23','99','84','80','5','61','91','77','70','90','10','29']""76","['91','86','86','97','100','70','90','40','30','60','50','88','18','80','20','5','10','96','95','92']"
"79","['85','86','16','30','60','70','50','91','93','88','89','96','100','98']"
"84","['86','90','70','40','80','17','92','15','97','16','30','93']"
"75","['50','30','90','100','60','98','40','80','10','20','39','4','18','70','88','53','97','91']""74","['67','32','33','91','89','81','94','38','39','60','10','15','98','54','61','74','90','100','40','95']""73","['83','3','71','39','87','97','93','96','99','94','96','68','45','70','72','10','37','88','86','20']""72","['89','34','47','97','4','91','84','2','21','86','32','40','80','10','90','100','20','30']""71","['72','21','90','85','57','10','60','30','4','40','20','50','91','100','70','96']""70","['13','40','38','10','90','30','61','31','91','41','83','100','80','60','20','50']""69","['86','89','87','88','53','30','94','99','83','50','10','40','20','90','100','80','95','70','60','91']""68","['87','95','85','71','53','91','68','90','30','73','89','60','40','100','50','97']""67","['100','39','65','87','60','77','51','50','1','91','89','81','98','85','35','6','86','11','45','99']""66","['61','11','84','18','93','99','57','94','88','85','50','9','20','15','86','71','66','70','40','91']""65","['13','42','44','40','97','87','91','98','85','82','92','34','1','88','81','30','3','11','22','51']""64","['66','99','30','80','60','50','90','39','23','70','40','95','10','20','100','88','74']""63","['9','96','35','89','71','92','91','96','93','86','98','85','94','81','63','50','10','90','100','40']""62","['5','20','99','98','100','90','77','96','34','30','60','70','80','40','10','91']""61","['11','69','36','98','95','88','10','91','89','70','31','41','13','83','30','61','100','90','80','81']""59","['86','21','89','91','98','93','26','85','99','6','96','92','51','30','12','94','97','87','93','95']"
"60","['90','46','20','18','70','30','5']"
"58","['85','91','50','20','90','70','96','94','87','89','95','92']"
"57","['57','95','100','70','90','40','80','20','10','94','30','60','94','88']"
"56","['93','89','87','96','91','97','95','25','86','61','98','80','71','21','97','99','49','91','40','94']""55","['46','11','1','88','97','45','29','15','93','2','86','31','50','30','60','100','10','20','70','8']"
"54","['72','40','60','20','50','30','10','99','36','88','70','100','28']"
"53","['69','92','91','88','87','96','95','2','93','31','21','28','68','41','79','82','94','61','81','86']""52","['71','90','98','87','21','86','100','92','95','99','11','94','9','88','77','97','89','96','85','93']""51","['45','93','98','96','85','94','100','92','97','6','26','95','87','91','86','68','40','8','36','99']""49","['91','91','85','88','55','73','96','80','30','100','95','97','93','92','100','94']"
"50","['20','38','10','60','70','40','90']"
"48","['86','98','93','90','97','94','85','30','80','70','40','20','100','10']"
"47","['1','75','91','100','54','93','95','86','96','87','60','11','84','71','23','77','61','94','46','51']""46","['85','93','71','45','11','81','40','89','28','10','50','30','90','87','70','100','80','60','86','96']""45","['51','88','68','71','87','86','50','89','55','20','80','45','45','10','70','40','95']"
"44","['99','35','1','29','87','39','85','86','11','100','98','96','96','69']"
"43","['99','92','87','96','10','43','90','70','60','36','48','100','31','95','93','94','91','97','86','40']""42","['60','58','88','98','85','82','90','50','28','2','55','95','86','16','99','74','42','30','80','31']""41","['20','88','97','95','60','93','41','30','12','40','32','92','80','51','96','70','50','90','89','85']""39","['60','84','51','25','89','92','45','97','94','80','96','30','49','5','71','22','39','10','90','79']""40","['31','9','100','51','11','85','84','93','17','92','17','10','20','50','60','74']""38","['11','96','92','91','13','71','89','88','68','86','15','99','98','85','94','93','20','90','38','28']""37","['49','93','40','92','89','53','29','51','39','4','28','95','85','71','70','87','99','91','86','94']"
"36","['90','86','89','3','20','80','40','74']"
"35","['94','11','25','88','91','98','95','99','93','50','35','70','76']"
"34","['17','86','21','76','20','90','91','92','81','94','29','51','65','57','50','62','8','85','26','61']""33","['21','18','70','67','48','31','63','54','50','92','93','85','40','96','33','100','20','90','30','87']""32","['16','85','98','27','70','94','91','72','95','42','57','51','46','82','93','99','89','86','32','53']""31","['87','95','90','99','16','28','40','55','74','42','80','91','32','92','61','98','81','89','21','2']"
"30","['98','97','96','30','50','20','10','90','100','84','21','72','80','40']"
"28","['97','93','38','39','3','94','31','7','25','80','85','20','60','28','10','50','30','40','70','51']""29","['81','91','87','95','32','86','89','29','10','80','77','70','90','50','21','61','92']"
"27","['45','5','80','60','70','50','85','91','4','10','90','58']"
"26","['51','10','40','100','20','97','70','60','99','14','62','50','95','90','80','71','39','22','59']""25","['95','87','93','50','1','28','90','91','97','86','90','88','81','14','99','94','92','96','25','98']""23","['74','94','38','59','36','85','25','99','64','60','98','93','88','46','97']""24","['91','95','36','51','80','99','25','87','98','85','70','24','30','60','40','10','90','100','85','28']""22","['40','88','100','96','20','3','90','30','91','50','60','10','80','70','87','95','92','86']""21","['87','89','67','15','96','92','99','88','97','95','93','100','94','20','11','21','90','40','80','86']""19","['32','96','95','20','78','97','92','97','89','94','91','86','18','85','87','93','39','88','19','48']"
"20","['73','100','50','88']"
"18","['92','88','75','98','4','48','19','10','31','21','94','40','53']"
"17","['37','15','19','70','87','80','90','84','91','31','71','97','94','39','1','95','86','83','17','92']""16","['80','43','36','56','96','99','85','79','32','94','93','87','98','39','100','83','19','16','70','84']""13","['32','46','61','17','11','90','96','10','33','80','18','6','42','51','54','74','89','85','98','81']"
"14","['97','83','92','25','80','60','26','10','87']"
"15","['98','30','45','86','99','89','95','96','88','20','15','10','90','11']"
"12","['31','71','81','41','51','98','96','92','88','86','95','93','28','87','12','50','30','60','70','10']""10","['94','72','66','12','87','93','85','92','89','98','86','99','64','74','39','95','20','10','50','80']"
"11","['89','29','10','50','11','30','11','92']"
"8","['88','89','78','10','70','30','91','21','20','100','35','31','96','40','80','98','90','50','81','93']""9","['20','93','97','88','80','59','95','77','71','86','90','50','30','10','70','91','11','85']""7","['49','12','69','18','36','71','70','99','45','88','95','85','86','97','94','59','91','31','73','89']""6","['51','29','36','12','86','94','93','95','87','88','91','96','97','70','20','6','80','40','90','26']"
"5","['98','90','88','85','76','67','55','31','100','89','95','91']"
"4","['45','89','99','31','42','80','54','97','95','71','23','87','100','2','43','72','27','30','96','12']""3","['31','77','91','44','29','88','95','81','71','36','43','50','92','51','89','70','3','20','10','98']""1","['79','36','74','39','96','76','45','32','67','90','94','97','80','1','20','50','10','70','40','87']""2","['70','86','87','14','85','27','98','84','94','99','96','98','92','97','2','10','30','40','20','91']""83","['89','60','61','96','85','87','86','98','100','44','20','95','92','36','94','80','99','88','83','71']"
"82","['20','95','10','98','93','92','90','100','80','78','21','30']"
"81","['33','46','60','70','20','30','61']"
"79","['16','60','50','91','89','90','71','25','80','39','40','20','86']"
"78","['1','85','97','88','53','94','92','96','8','60','89','95','98','83','82','42','31','54','79','72']""77","['1','31','100','88','11','97','60','23','99','84','5','29','96','9','40','85','93','10','80','20']"
"76","['86','97','100','90','40','18','5','10','95','98','25','35','91']"
"75","['50','30','100','40','4','88','97','92','94','93','89','85','87','90']"
"73","['83','39','87','97','96','96','70','86','31','85','89','90','92','90','99']""72","['89','34','47','4','91','2','86','32','30','99','85','31','94','87','61','84','21','72','100','97']"
"74","['36','70','30','60','80','86']"
"71","['72','21','85','57','10','60','30','4','40','20','50','91','100','70','96','80','90']""80","['14','100','50','30','87','90','10','71','91','51','20','93','40','60','70']"
"69","['86','89','53','30','83','50','10','40','91','44','88']"
"68","['87','85','71','53','91','68','90','30','73','89','60','40','100','50','97','70','80','10','95']""84","['86','70','40','80','17','92','15','97','16','30','93','10','50','91','31','56','96','20','60','90']""70","['13','38','10','90','30','61','31','91','41','83','100','80','60','20','50','40']""64","['99','39','23','40','95','88','74','91','61','33','15','38','32','70','30','64','10','50','60','66']""67","['51','91','89','98','35','86','11','45','60','90','96','92','94','95','97','87']""66","['61','11','18','93','99','57','94','88','50','9','20','15','86','71','91','85','66','66','70','84']""65","['13','42','40','97','87','91','98','85','82','92','34','1','88','81','30','11','51','36','26','44']""63","['9','35','89','71','92','91','96','93','98','85','94','81','40','17','11','31','51','74','50','96']""62","['20','99','98','100','90','77','96','34','30','60','70','80','40','10','91','50','5']"
"61","['89','83','90','57','34','80','20','81','70','50','71','88']"
"59","['21','89','96','51','30','97','93','99','26','70','71','80','10','90','100','40','20','60','86']""58","['91','50','20','90','70','96','94','87','89','95','92','80','30','60','10','100','5','27','40','85']""60","['46','20','18','70','30','5','31','89','91','88','67','55','98','100','95','90']"
"56","['87','61','71','21','40','94','97','80','92','85','100','90','88','93']"
"57","['95','100','70','90','40','80','20','10','94','30','60','94','88','57']"
"55","['46','11','1','45','29','93','2','86','31','30','8','98','89','35','40','91','97','15','55','88']""54","['40','60','20','50','30','10','99','36','88','70','100','28','93','3','39','31','51','80','94','72']"
"53","['79','32','10','75','4','18','70','100','90','30','69']"
"52","['90','98','87','21','86','100','92','95','99','11','94','88','77','97','89','96','85','93','71','9']"
"51","['89','86','86','38','28','10','50','30','40','90']"
"50","['20','38','10','60','40','90','100','30','61','31','91','80','70']"
"48","['87','86','32','19','70','100','50','60','40','10','96']"
"49","['91','85','88','55','73','96','80','30','100','95','97','93','92','100','94','10','40','20','90','91']""47","['1','75','91','100','54','93','95','86','96','87','60','84','71','23','77','61','94','99','22','46']""46","['85','71','45','11','81','40','89','28','10','50','30','90','87','70','100','80','60','86','96','93']""44","['35','1','29','87','39','85','86','11','98','96','96','95','80','70','94','99','44','90','20','69']""45","['51','68','71','87','50','89','55','20','80','95','45','86','45','10','70','40','60','100','30','88']""43","['87','96','36','48','31','95','93','94','91','97','86','63','30','84','17','20','92','43','10','99']""42","['58','88','98','85','82','50','28','2','55','95','86','16','99','31','21','92','87','91','32','74']"
"40","['31','80','10','61','90']"
"41","['20','88','97','95','93','41','30','12','40','32','92','80','51','96','70','50','90','89','85','60']""39","['84','51','89','92','45','97','94','96','30','49','5','71','22','79','85','88','93','31','98','60']"
"38","['91','13','89','68','99','93','28','95','97','87','93','54','30','11']"
"37","['49','92','89','53','29','51','39','4','95','85','71','70','87','99','91','86','94','40','28','93']"
"36","['90','89','3','20','80','40','74','10','9','100','64','67','81','86']"
"34","['86','21','76','20','90','92','81','94','29','51','65','50','62','8','85','26','61','69','96','17']""35","['11','25','88','91','98','95','99','93','50','35','70','76','86','80','60','92','20','96','30','94']""33","['18','70','67','48','31','63','54','50','92','85','87','93','21','33','100','20','90','40','30','96']""32","['16','85','98','27','70','72','95','42','57','51','46','82','93','99','86','53','87','41','98','89']"
"30","['90','100','84','80','40','39','54','82','70','60','98']"
"31","['90','16','40','55','42','61','98','81','89','14','87','96','94','84','28','99']"
"28","['100','24','30','40','10','90','98']"
"29","['91','87','95','32','86','89','29','10','80','77','70','90','50','21','61','92','40','100','81']"
"25","['90','91','97','90','88','81','14','94','92','85','94','95','98']"
"26","['14','59','91','6','70','80','40','90','20','10','30','50','97']"
"24","['95','36','51','80','99','25','87','85','85','28','97','92','65','15','98','100','24','30','60','91']""27","['5','80','60','70','50','85','91','4','10','90','58','94','20','95','87','89','45']""23","['74','38','59','36','85','25','64','60','98','88','46','97','99','93','23','80','100','90','50','94']"
"22","['40','96','3','92','99','94','98','85','93','89','95','87','22','88']"
"21","['87','67','96','92','99','88','97','95','93','100','94','20','11','86','15','40','21','90','80','89']"
"20","['100','50','88','10','70','60','30','40','90','5','77','21','61','73']"
"19","['95','20','78','97','92','97','89','94','91','18','85','87','93','39','88','48','99','66','96','96']""18","['92','88','75','98','48','19','10','31','21','94','40','53','80','28','91','97','20','96','50','4']""16","['43','36','99','85','79','32','94','93','87','98','39','100','83','19','84','40','91','86','56','80']""17","['37','15','19','87','80','90','84','91','31','71','97','39','1','95','86','83','92','94','17','70']""14","['83','92','25','80','60','26','10','87','70','40','100','50','20','30','97']""15","['30','45','86','99','89','95','96','88','20','15','10','90','11','11','50','92','29','98']""12","['31','92','88','95','93','87','80','86','27','4','70','40','50','60','90','71']""13","['32','17','11','90','96','10','80','18','6','42','51','54','74','89','85','98','81','88','93','61']"
"10","['12','86','12','51','87','91']"
"11","['89','29','10','50','11','11','92','20','95','15','90','40','70','60','100','80','30']""6","['51','29','36','12','86','94','93','95','87','88','96','26','98','85','89','39','92','70','97','91']"
"8","['78','20','31','96','80','97','15','55','60','50','100','8','90','88']"
"9","['93','97','59','10','70','91','85','51','52','60','40','20']"
"7","['49','12','69','18','71','70','45','88','95','86','97','94','59','91','31','73','89','36','99','85']"
"5","['31','100','95','10','55','88','5','40','80','96','62','50','90']"
"4","['89','54','71','23','87','43','72','30','91','85','98','92','91','96','81','31']""3","['29','81','36','43','51','97','100','85','86','93','94','71','92','3','20','91']""1","['36','74','39','96','76','45','32','67','94','87','90','97','1','20','80','50','10','70','40','79']"
"2","['95','28','92','31','60','30','2','10','84']"
"83","['89','60','61','96','85','87','86','98','100','95','92','36','94','80','99','88','71','40','72','44']""82","['95','10','98','93','92','90','100','80','78','21','30','97','96','99','72','43','50','20']""81","['33','46','60','20','30','61','10','41','11','40','13','91','28','100','29','90','80','50','70']""79","['16','50','91','89','90','71','25','80','39','40','20','86','70','10','30','31','45','67','1','60']""78","['1','85','97','94','92','96','8','60','89','95','98','83','82','42','31','79','72','100','87','53']""77","['1','31','88','11','60','23','99','84','29','96','9','40','85','93','80','20','73','5','100','97']"
"84","['92','87','88','31','2','10','40','20','50','100','80']"
"76","['97','100','90','40','18','5','10','95','98','25','35','91','70','30','60','50','86']"
"74","['36','70','30','60','86','90','100','40','50','20','28','42','10','80']"
"75","['30','100','40','4','88','97','92','94','93','89','85','87','90','80','10','20','70','50']""73","['83','39','70','86','85','92','99','31','100','30','88','61','10','60','40','96']"
"72","['32','30','85','31','88','100','10','51','40','20','60','70','91']"
"68","['85','71','53','91','68','90','30','73','89','60','40','100','50','97','70','80','10','95','87']"
"71","['72','10','30','40','20','50','91','100','83','88','12','85']"
"80","['100','30','87','90','10','71','51','83','36','16','50']"
"69","['89','53','30','83','50','10','40','91','44','88','70','90','100','60','32','20','95','86']"
"70","['90','31','41','83','80','60','40','14','51','87','17','91']"
"67","['51','91','89','35','11','45','96','92','94','95','97','87','98','86','67','40','80','70','90','60']""65","['13','40','97','87','98','82','92','34','1','88','81','30','11','51','36','26','44','95','69','42']"
"66","['61','99','94','86','64','91','92','95','100','96','90','87','89','71']"
"64","['39','23','40','95','88','74','91','61','33','15','32','70','66','71','57','66','9','10','38','99']""61","['89','90','57','34','80','20','81','70','50','71','88','100','30','60','40','6','51','13','83']"
"63","['71','96','98','94','11','31','96','85','74','87','95','86','81']"
"62","['99','98','77','34','30','91','5','67','85','11','89','76','96','100','62','50','60','10','40','20']"
"58","['70','96','94','89','95','92','30','10','27','98','50']"
"59","['21','96','51','30','97','93','99','26','70','71','80','10','90','100','40','20','60','86','50','89']"
"57","['94','94','57','93','89','86','85','96','99','40']"
"60","['40','79','70','30','31','71','91']"
"56","['87','61','71','21','40','94','80','92','85','100','90','88','93','50','10','20','30','60','70','97']""55","['11','1','45','93','86','31','30','8','98','89','35','40','91','97','15','88','2','29','55','46']"
"53","['30','99','93','94','82','78','50','70','91','21','90']"
"54","['88','28','93','80','94','72','4','10','54','91','100','95','86','89','87','98','96','86','99']""52","['90','98','21','100','92','95','99','11','94','88','97','89','96','85','93','71','9','86','77','87']"
"48","['86','32','19','70','100','50','60','40','10','96','30','80','20','87']"
"51","['86','86','38','28','10','50','30','40','90','80','20','60','100','89']"
"49","['85','88','55','73','96','95','97','92','100','94','91','93','80','49','10','40','30','20','90','91']"
"50","['90','75','100','16','70','30','71','40']"
"45","['71','89','55','20','86','88','40','60','50','91','27','87']"
"47","['91','100','54','93','95','86','96','87','60','84','71','23','77','61','94','99','46','85','89','1']"
"46","['71','11','81','28','87','60','22','75','47','20','50','46','70','93']"
"44","['96','94','91','30','95','87','83','90','10','50','81','85']"
"43","['87','96','36','48','95','93','94','91','97','86','63','30','84','17','20','92','31','43','10','99']""42","['88','50','86','99','31','21','92','91','36','11','1','65','100','70','10','20','60','58']""41","['88','97','95','93','12','32','92','51','96','89','85','10','31','11','30','41','70','40','80','60']""39","['84','51','89','92','45','94','96','30','49','5','71','22','79','85','88','31','60','91','55','97']""37","['92','89','53','29','51','39','4','95','71','70','87','99','86','94','40','28','93','85','91','49']""38","['13','89','68','93','28','95','97','87','93','54','11','40','92','11','99','30','38','10','50','91']""40","['31','10','61','90','60','20','70','50','86','93','92','100','95','91','89','98','98','80']""36","['89','3','20','80','40','74','10','9','100','64','67','81','86','70','30','60','90']""35","['11','25','88','95','99','93','76','86','92','20','96','94','98','50','35','70','30','60','40','91']""34","['86','21','76','90','92','81','29','51','65','62','8','85','26','61','69','96','17','39','19','50']""33","['18','70','67','31','63','54','50','85','87','93','96','92','48','33','100','20','90','40','30','21']""32","['16','85','98','27','70','72','42','57','51','46','93','99','53','87','41','98','89','95','82','86']""30","['100','84','80','40','39','54','82','70','60','98','50','20','10','11','11','90']""31","['16','40','55','42','98','87','96','84','81','92','4','70','10','20','90']""29","['87','95','32','89','77','21','61','92','81','33','60','41','28','11','13','91','10','29','40','86']""28","['100','24','30','40','10','98','85','86','93','95','96','94','88','90','20','50','70','60','90']""26","['59','91','6','70','80','40','90','20','10','30','50','97','100','60','14']""27","['5','60','85','4','58','94','20','95','89','45','30','51','68','87','27','10','40','90','100','91']""25","['91','90','88','81','14','94','92','85','94','98','86','92','90','97','25','30','60','70','40','95']""24","['36','51','80','99','25','87','28','97','92','65','15','98','91','60','85','24','30','40','10','95']""23","['38','59','36','85','25','64','60','98','46','97','93','94','88','99','23','80','100','90','50','74']""22","['96','3','92','99','94','98','85','89','95','88','87','93','22','20','50','60','10','80','70','40']"
"21","['92','99','88','95','100','86','98','91','100','21','97','21','87']"
"20","['76','62','50','60','10','98']"
"19","['20','78','92','97','89','94','91','18','85','87','93','39','88','48','99','66','97','96','19','95']""17","['84','1','70','34','94','90','89','96','93','99','85','13','61','71','38','37']""16","['99','85','79','32','94','93','98','39','100','83','19','84','40','91','86','56','80','61','41','43']""15","['30','45','86','99','89','95','96','11','50','92','29','98','11','20','15','10','90','40','70','88']""14","['83','92','25','80','60','26','87','70','40','100','50','20','30','97','90','10']""18","['92','98','48','19','10','31','21','94','53','28','91','97','96','4','23','85','93','86','72','88']"
"12","['80','86','27','71','85','96','99','91','85','21','95']"
"10","['12','86','12','51','91','50','30','40','70','90','100','60','87']"
"9","['97','59','10','70','91','85','51','52','60','40','20','89','90','96','73','5','95','96','93']""7","['49','12','69','71','45','88','95','86','97','94','59','31','73','89','36','99','85','18','91','70']""8","['20','31','96','80','97','15','55','60','100','88','90','50','8','10','70','30','91','81','21','78']""6","['51','29','12','86','94','93','88','96','26','98','85','89','39','92','97','91','95','36','6','87']""5","['31','100','95','10','55','5','40','80','96','62','50','90','60','70','20','30','88']""13","['17','11','90','96','10','80','18','42','54','74','89','85','98','81','88','93','61','71','83','32']""11","['89','29','50','92','95','15','30','99','38','98','39','84','10','11','40','80','90','100','70','11']"
"4","['81','94','75','18','80','30','31','61','14','28','89','91']"
"3","['81','43','51','97','100','85','86','93','94','71','91','92','36','3','20','10','60','90','70','29']"
"1","['79','95','39','86','71','23','47','70','40','80','20','10','30','96']"
"2","['95','28','92','31','60','2','10','84','91','88','90','11','71','99','93','88','30']""83","['96','98','95','92','94','88','71','72','44','57','30','90','20','50','60']""82","['10','98','93','92','78','21','97','96','99','72','43','11','9','60','87','95','82','90','100','20']""79","['25','86','45','67','1','60','41','40','70','98','97','88','95','87','92','87','90']""80","['51','2','86','74','40','20','38','16','80','92','70','10','50','90','100']""78","['96','8','60','89','83','42','31','53','4','81','88','90','50','10','70','30','91','21','97']"
"77","['23','80','94','95','89','100','85','86','87','90','98','100']"
"76","['100','90','40','18','5','10','95','98','25','35','91','70','30','60','50','86','20','97']"
"84","['31','10','40','20','80','71','16','93','99','97','86','97','88']"
"81","['20','11','40','13','80','14','87','33','81','94','63','50','10','46']"
"74","['30','100','40','50','20','80','91','25','93','23','60']"
"75","['88','97','92','94','93','85','87','70','96','41','31','51','13','83','71','4','89','75','90','30']""73","['83','39','70','85','92','99','31','100','30','88','61','10','60','40','96','20','90','50','80','86']""72","['30','85','31','88','100','10','51','40','20','60','70','91','80','90','32']""71","['10','30','40','20','50','91','100','83','88','12','85','60','90','70','61','94','66','80','72']"
"70","['31','40','91','29','81','10','50','30','71','89','86','7','100','80']"
"69","['53','30','83','50','10','40','91','44','88','70','90','100','60','32','20','95','86','89']""68","['85','71','53','68','90','30','73','89','60','40','100','50','97','70','80','10','95','87','91']""67","['91','89','35','11','96','92','94','95','97','98','86','60','31','79','71','51','87','67','40','45']"
"66","['86','95','87','89','71','12','30','83','40','100','98','94','94']"
"64","['39','23','40','95','88','74','91','33','15','32','66','71','66','9','38','99','61','57','64','70']""65","['13','97','87','98','82','92','34','88','81','30','51','36','26','44','95','69','42','55','85','40']""63","['96','98','11','31','96','85','74','95','86','81','60','41','17','29','28','61','94','87','63','71']""62","['77','34','30','91','5','67','85','11','89','96','100','20','82','95','76','98','62','50','60','99']""61","['34','81','70','71','88','6','51','13','83','86','99','11','53','36','40','57','61','100','30','89']""57","['94','57','93','89','86','85','96','99','40','90','70','31','61','50','95','100','60','94']""58","['96','94','89','95','92','30','10','27','98','50','40','75','90','100','71','16','42','80','20','70']""59","['96','51','30','97','93','99','26','70','71','80','10','90','100','40','20','60','86','50','89','21']"
"60","['31','67','80','90','10','85','41','83','81','21','79']"
"56","['61','71','21','40','94','80','92','85','100','90','88','93','50','10','20','30','60','70','97','87']""55","['1','45','93','86','31','30','8','98','89','35','40','91','88','2','29','46','75','47','71','11']""54","['28','93','80','94','72','4','91','100','95','86','89','98','96','86','99','54','87','54','30','88']""52","['90','98','21','92','95','99','11','94','88','97','89','96','85','93','9','77','87','71','100','86']"
"53","['94','82','90','20','95','92','89','87','96','85','95','30']"
"51","['86','38','28','10','50','30','40','90','80','20','60','100','89','86']"
"50","['89','86','98']"
"49","['88','95','97','92','100','94','93','40','30','4','37','50','60','96']"
"48","['32','19','70','100','50','60','40','10','96','30','80','20','87','90','86']""47","['91','100','54','93','95','86','96','87','60','84','71','77','61','99','46','85','89','98','25','94']"
"46","['81','60','75','47','93','97','15','20','100','90','30','91','71']"
"44","['94','91','30','95','87','83','90','10','50','81','85','20','100','60','40','96']"
"45","['71','89','20','60','27','10','98','95','99','94','93','92','96','86']"
"43","['36','48','95','94','97','17','20','99','43','85','40','16','70','50','60','90','87']""42","['86','99','31','21','92','91','36','11','1','65','60','58','89','94','96','98','75','71','100','88']""41","['88','97','95','12','32','92','96','89','10','31','11','67','87','91','51','85','41','30','70','93']"
"40","['57','4','60','22','20','50','10','80','70','90','93']"
"39","['84','51','89','92','45','94','96','30','49','71','22','79','85','88','31','60','91','55','5','97']""38","['89','93','28','95','97','87','93','11','40','92','11','99','30','91','68','54','38','10','50','13']"
"37","['51','70','99','85','20','50','30','88','90','96','93','97','98','89']"
"36","['3','20','80','40','74','10','9','100','64','67','81','86','70','30','60','90','89']""34","['86','21','92','81','29','51','65','62','85','26','61','69','96','17','39','19','50','58','89','90']""35","['11','25','95','99','93','86','92','20','96','94','98','91','76','35','70','30','60','40','80','88']""33","['67','31','63','54','50','85','87','93','96','92','48','21','91','97','98','86','99','88','70','18']"
"32","['27','72','41','89','11','40','60','20','10','80','90','16']"
"30","['39','54','70','98','11','28','2','93','71','75','82']"
"31","['16','55','42','98','87','96','84','81','92','4','70','10','20','90','50','30','60','100','40']""29","['87','89','77','92','81','28','21','60','40','71','43','3','20','90','70','30','80','91']""26","['59','6','70','80','40','90','20','10','30','50','97','100','60','14','92','87','83','91']""28","['100','24','30','10','98','85','86','93','95','96','94','88','90','20','50','70','60','90','40']""27","['5','60','4','58','94','20','95','89','45','30','51','68','91','87','27','27','10','40','90','85']""25","['88','81','14','94','92','85','94','98','86','92','90','95','90','91','25','30','60','70','40','97']""23","['38','36','85','64','60','98','46','97','94','88','99','74','42','86','16','28','31','71','25','59']""24","['36','25','87','28','97','92','65','15','98','91','85','95','99','80','24','30','60','40','10','51']""22","['3','92','99','94','85','89','95','88','87','93','40','86','61','84','31','71','21','98','60','96']"
"21","['92','33','20','30','88','91','21','90','40','80','95']"
"19","['89','85','87','39','88','48','99','66','97','98','100','91']"
