"ID","Table"
"23","['91','86','71','97','72','99','78','94','95','96','80','76','73']"
"22","['98','78','84','74','88','82','83','22','40','100','85','73','81','76']"
"21","['71','21','40','60','97','77','88','95','75','81','70','10','80','98','90','84','50','79']"
"20","['28','72','12','10','70','90','84','92','85','89','77','73','87','99']"
"18","['94','78','86','80','25','85','92','29','89','75','73','79','76','99','74','18','100','90','70','98']""17","['73','100','72','77','75','90','40','20','70','98','30','60','82','80','77']""16","['100','94','80','40','59','50','20','70','72','60','90','81','89','71','10','30','75','25']"
"19","['71','87','83','50','99','52','69','75','19','96','89','72','95','98']"
"15","['83','73','85','72','78','88','99','94','95','97','87','77','92','98','15','30','60','20','70','79']"
"14","['86','10','90','76','20','40','95','80','95','97','78','93','87','85']"
"13","['98','72','99','93','76','92','87','97','77','94','91','86','74','75','84','89']""12","['23','50','87','76','81','100','85','78','40','39','86','93','73','10','79','82','99','12','30','77']""11","['90','93','74','73','72','89','77','78','92','20','66','79','30','97','75','11','70','40','10','100']""10","['11','92','75','84','71','82','85','91','8','72','76','79','88','86','61','57','100','98','94','69']""9","['88','81','79','89','80','96','94','98','43','73','97','100','72','93','10','9','90','50','70','95']"
"8","['85','100','80','99','73','90','91','10','79','71','88','81','98']"
"6","['97','91','82','96','83','88','81','94','71','92','100','70','40','30','90','50']""5","['79','74','88','94','87','78','40','84','72','75','73','57','86','92','5','100','90','10','50','89']""7","['73','76','74','92','90','70','10','50','30','88','71','87','91','84','31','82','77']"
"4","['81','99','71','86','76','87','91','73','50','96','95']"
"3","['76','98','96','93','87','97','88','90','78','77','94','84','70','20','60','50','10']""1","['78','83','92','86','71','88','91','95','94','99','71','81','98','84','77','1','40','1','20','82']""2","['86','71','26','72','85','96','96','20','81','95','78','73','10','30','40','100','70','80']"
"68","['100','75','80','92','30','88','74','89','97','76','84','74','85']"
"67","['89','74','92','85','88','86','87','98','91','94','97','93','73','50','95','71','67','90','30','83']""66","['20','50','70','86','76','78','84','72','82','83','88','77','73','90','80','100','30','96','94']"
"64","['30','86','100','82','89','73','77','50','70','10','71','90']"
"65","['10','60','84','88','78','94','74','100','83','92','76','79']"
"63","['30','100','50','94','85','71','86','76','82','91','83','98','90','80','70','40','87']""62","['10','1','87','96','73','91','95','75','83','20','70','90','100','40','79','60','74','86','80']"
"60","['50','72','71','87','77','78','89','83','82','79','80']"
"61","['77','91','97','72','61','80','60','83','89','87','99','86','79','92','100','90','20','84','50','28']""59","['59','50','90','84','79','100','77','77','71','96','86','88','87','99','73']""58","['87','74','73','99','100','94','76','98','72','92','90','80','30','70','93']""70","['92','31','60','100','44','99','90','10','80','87','27','29','39','74','72','40','72','95']""69","['76','71','20','80','99','84','69','50','94','89','70','97','90','10','30','92','98','88']"
"56","['88','92','89','100','80','84','99','40','90','20','70','30','98','96']"
"57","['97','11','73','92','84','91','94','30','100','77','85','88','41','40','80','50','20']""55","['70','60','72','96','40','100','80','74','20','99','94','30','10','93','93','90','75']""53","['75','5','72','20','53','80','50','90','96','83','76','98','74','88','60','10','97','100','93']""54","['88','97','96','72','94','99','90','81','73','79','93','86','30','60','70','10','80','100','76','20']""52","['72','10','79','73','74','90','80','40','92','84','87','86','71','81','82','82']""51","['80','50','30','76','96','75','93','84','83','92','71','70','90','10','100','20','95']""50","['9','100','95','71','98','76','97','84','50','83','40','6','70','30','80','20','79']""47","['87','71','93','75','85','86','84','96','90','80','20','70','100','81','82','91','89','97','97','99']""49","['99','88','88','83','72','97','75','100','78','75','94','98','81','90','49','49','10','80','40','91']"
"48","['79','83','71','88','94','48','10','96','95','87','82','77','20']"
"46","['77','73','71','98','60','10','50','80','90','97','70','88','100','87','86','85','84']"
"44","['70','10','97','74','75','99','92','83','93','83','73']"
"45","['83','92','75','87','78','99','82','81','100','40','85','44','20','60','72','71','45','10','80','77']""43","['96','84','88','92','72','70','60','30','85','91','97','93','75','91','87','10','40','100','90','81']""42","['76','99','10','42','70','94','85','83','95','90','30','40','100','75','95','80','20','81']""41","['32','84','36','97','96','76','74','75','57','86','60','83','61','82','99','94','77','85','88','98']"
"39","['71','91','73','93','84','83','97','78','98']"
"40","['70','91','30','80','60','82','71','92','76','98','94','86','90']"
"38","['13','30','84','92','93','100','95','88','81','73','98','95','71']"
"37","['60','79','74','94','76','92','71','71','87','30','90','40','80','100','99','20','97','96']"
"36","['60','75','87','20','30','40','10','91','94','95','76','82','78']"
"35","['74','88','91','98','77','83','40','100','90','82','81','87','86','94','84','32']"
"34","['70','30','90','84','78','89','88','73','77','85','100','40','50','80']"
"33","['30','84','83','75','78','73','92','77','94','87','99','75','90']"
"32","['92','40','80','90','32','10','98','70','100','30','60','50','96','86','78','43','76','71']""31","['77','80','78','73','60','81','50','40','100','20','53','10','93','30','70','90','87','83']""30","['84','69','92','98','71','79','38','40','70','10','80','60','100','20','90','88']""29","['60','96','71','73','92','90','10','95','31','50','30','78','70','100','80','75']"
"28","['81','91','76','86','89','93','61','92','61','90','60','20','73']"
"27","['50','90','100','87','94','72','89','10','20','70','30','98']"
"26","['97','2','93','80','76','60','88','20','73','75','94','100','85','83','30','70','10','87']"
"25","['74','75','83','95','78','73','98']"
"24","['85','83','94','89','77','60','40','73','84','73','75','90','80','100','70','97']""21","['21','40','60','97','77','88','95','75','81','70','10','80','98','90','84','50','79','71']"
"23","['90','90','94','83','92','81','84','77','76','93','96']"
"22","['98','84','40','85','73','20','90','77','87','75','96','97','82']"
"20","['10','89','77','73','99','80','41','91','57','60','100','72']"
"19","['71','83','50','99','52','69','75','19','96','89','72','95','98','40','10','70','90','100','87']""18","['78','86','80','25','85','29','89','75','73','79','76','74','98','99','18','92','70','18','100','94']""17","['73','100','72','75','90','40','20','70','98','30','60','82','80','77','77']""16","['100','40','59','70','81','89','71','75','25','98','84','87','92','95','85','97','80','72','30','94']""15","['83','73','85','78','88','99','94','95','97','87','92','79','77','15','98','15','30','60','20','72']"
"13","['72','99','93','92','77','94','74','80','100','71','82','71','84']"
"14","['95','97','93','60','70','77','91','88','73','94','84','100','81','95']"
"12","['50','76','100','85','78','40','39','86','93','73','79','82','77','10','23','87','81','12','30','99']""11","['74','73','72','92','20','66','79','97','75','100','78','77','89','90','11','30','70','40','10','93']"
"10","['8','72','57','30','89','20','50','91','85','95','93','90','81','75']"
"9","['81','96','73','97','98','90','9','10','70','76','75','91','83','92','86','88']"
"8","['85','100','73','70','30','76','86','78','89','91']"
"6","['97','91','82','96','88','81','94','71','92','72','75','74','89','99','76','83','90','40','6','50']""5","['74','88','94','87','78','40','84','75','73','92','89','86','72','50','57','5','100','90','10','79']""3","['98','87','88','91','71','100','86','78','77','73','75','72','99','74','81','82','91','76']""7","['73','74','92','90','70','10','50','30','88','71','87','91','84','31','82','77','76']""1","['78','83','92','71','91','95','94','99','71','98','84','77','82','1','86','1','88','1','20','81']""4","['99','71','86','76','87','91','73','50','96','95','40','90','80','60','81']"
"2","['40','100','92','90','79','95','80','71','89','72','94','85']"
"67","['85','87','91','93','83','98','67','88','67','77','80','96','81','76','81','92']""68","['100','80','92','30','88','74','89','97','76','84','74','85','10','90','50','75']""66","['20','50','70','86','76','78','84','72','82','83','77','73','90','80','100','30','96','94','40','88']""65","['60','84','88','78','94','74','100','83','92','76','79','80','90','40','10']""64","['30','86','100','82','73','77','50','70','10','71','90','41','91','92','94','95','83','99','81','89']""62","['1','87','96','73','91','95','75','83','20','70','90','100','40','79','60','74','86','80','10']""63","['100','50','94','85','71','86','76','82','91','83','98','90','80','70','40','87','30']""61","['77','91','97','72','83','87','99','86','79','84','50','85','75','96','78','95','88','61','89','28']""60","['50','72','71','87','77','78','83','82','79','80','100','90','70','10','40','89']"
"59","['79','77','71','86','88','73','60','85','98','95','93','91','72','90']"
"56","['88','89','100','80','84','99','40','90','20','70','30','98','96','92']"
"70","['92','31','60','100','44','99','87','39','74','72','40','72','95','29','80','27','70','10','50','90']""69","['76','71','20','80','99','69','50','94','89','70','97','90','10','30','92','98','88','91','84']""58","['74','73','99','100','94','76','98','72','92','90','80','30','70','93','10','40','87']""57","['11','73','92','84','94','77','85','88','40','50','28','87','12','41','80','30','91','57','60','97']"
"55","['70','40','99','30','10','90','78','92','79','71','84','86','72']"
"54","['97','81','79','86','80','76','77','89','90','85','92','95','75','82','74','85','88']"
"53","['5','53','50','90','76','98','60','93','89','94','84','86','90','72']"
"52","['72','10','73','74','90','80','40','92','84','87','86','71','81','82','82','50','100','79']""51","['75','93','84','70','90','20','94','85','91','89','77','74','72','97','30']"
"50","['95','71','97','84','83','6','70','30','72','6','90','98']"
"49","['77','83','92','75','86','94','98','91','88']"
"48","['79','71','88','94','48','10','96','95','87','82','77','20','72','100','90','80','99','73','60','83']""46","['73','71','98','60','10','50','80','90','97','70','88','100','87','86','85','84','77']""47","['71','75','85','86','84','82','91','89','97','97','99','96','87','81','80','47','90','20','70','93']""45","['83','75','87','78','99','82','40','85','44','20','77','92','100','72','81','45','10','60','80','71']""42","['99','85','83','40','75','20','74','82','84','86','91','88','72','78','77','76']""43","['84','88','92','72','70','60','30','85','91','97','93','75','91','87','10','40','100','90','81','96']""44","['10','97','74','75','99','92','83','93','83','73','20','90','100','40','60','70']""41","['96','86','60','83','82','94','77','75','76','93','78','72','81','80','79','91','90','78','97']"
"39","['91','73','93','84','83','97','78','98','100','90','60','10','70','71']"
"40","['91','30','80','60','82','71','92','76','98','94','86','90','10','70']"
"37","['60','79','74','76','92','71','71','87','30','90','40','80','100','99','20','97','96','94']""38","['13','84','92','93','100','95','88','81','73','98','95','71','80','90','40','50','30']""36","['60','87','20','30','40','10','91','94','95','76','82','78','70','100','75']"
"34","['77','94','80','72','74','96','74','98']"
"35","['88','98','82','81','87','86','94','84','32','70','43','10','92','71','78','40','74','91','83','77']""33","['84','83','75','78','73','92','77','94','87','99','75','90','80','10','40','30']""31","['77','78','73','60','81','50','40','100','20','53','10','93','30','70','90','87','83','80']"
"32","['98','96','86','74','91','83','35','100','30','70','76','40']"
"29","['96','73','10','95','31','30','82','86','77','84','93','87','83','94','76','60']"
"30","['98','71','79','38','40','70','10','80','20','93','91','51','84']"
"28","['91','76','86','89','93','61','92','61','90','60','20','73','80','100','50','10','79','81']"
"27","['50','90','100','87','72','89','10','20','70','30','98','40','94']"
"26","['97','93','80','76','60','88','20','73','75','94','100','85','83','30','70','10','87','2']""25","['74','75','83','78','73','98','40','10','70','30','60','86','81','71','80','87','93','71','95']""22","['84','40','85','73','20','90','77','87','75','96','97','82','10','50','100','98']""23","['90','90','83','92','81','84','77','76','93','96','75','100','98','10','30','50','70','94']"
"24","['83','40','73','75','100','97','93','98','96','71','87','87','85']"
"21","['60','97','75','81','80','84','50','76','86','100','91','83','75','21']"
"20","['94','82','84','79','71','87','77','82','72']"
"19","['71','50','99','52','69','75','19','96','89','72','95','98','40','10','70','90','100','87','80','83']"
"18","['86','73','74','99','92','96','93','84','78','80','85','18','89']"
"17","['75','93','92','85','97','89','96','88','89','80','60','20','72']"
"16","['100','40','59','70','81','89','25','98','84','87','92','95','97','72','30','94','75','85','71','80']""15","['83','85','78','99','97','92','77','91','74','86','84','93','94','15','87']""14","['93','77','88','73','94','81','79','71','89','87','83','91','95','84','100','14','10','20','60','97']""13","['72','92','94','74','71','82','71','85','79','89','75','87','81','93','99','77','13','80','100','84']"
"11","['83','98','79','99','87','91','76','100','97','20','90']"
"12","['76','100','85','78','40','86','73','79','77','23','81','99','87','39','93','82','12','10','30','50']"
"10","['94','40','91','86','75','62','20','80','81']"
"8","['100','73','70','30','76','86','78','89','91','90','50','10','71','85']"
"6","['97','91','82','96','88','81','92','75','74','89','99','76','83','50','10','60','79','20','9','94']""5","['74','88','94','87','84','75','73','92','89','86','57','79','10','40','72','50','5','100','90','78']"
"2","['100','89','94','10','50','88','73','26','60','20','40']"
"3","['87','88','91','100','86','78','75','72','99','74','81','91','76','82','71','73','77','3','70','98']""9","['96','73','97','98','90','9','10','70','76','75','91','83','92','86','88','50','30','81']""7","['73','92','90','70','10','50','30','88','71','87','91','84','31','82','77','76','74']""4","['71','86','76','87','91','73','50','96','95','40','90','80','60','81','100','99']""1","['83','71','91','95','94','99','71','98','84','77','82','88','81','20','92','86','1','40','10','78']"
"70","['78','93','73','77','75','83','76','96']"
"67","['85','83','98','88','77','80','76','81','92','81','93','87','96','67','90','30','50','70','10','91']"
"66","['20','50','72','92','95','90','100','99','75','87','85','76']"
"68","['80','92','30','88','74','89','97','76','84','74','85','10','90','50','75','100']""65","['88','92','20','91','95','57','85','74','65','96','100','99','97','90','94']""63","['86','76','82','91','83','98','87','30','38','92','10','60','79','94','85','71','63','90','100','50']"
"62","['73','40','74','80','100','97','95','81','90','73','87']"
"64","['30','100','82','73','77','50','70','10','71','90','41','91','92','94','95','83','99','81','89','86']""61","['77','91','72','83','87','99','86','84','85','75','96','78','95','88','93','76','81','50','79','97']""60","['50','72','71','77','78','83','82','79','80','100','90','70','10','40','89','84','30','29','87']""59","['77','71','86','88','73','60','85','98','95','93','91','72','90','80','50','100','79']"
"56","['88','100','80','84','99','40','90','20','70','30','98','96','92','89']"
"57","['11','73','84','85','88','40','50','28','87','12','41','97','92','91','77','80','57','30','60','94']""58","['73','99','100','94','76','98','72','92','90','80','30','70','93','10','40','87','74']""69","['76','71','20','99','69','50','94','89','70','97','90','10','30','92','98','88','91','84','80']""55","['40','99','30','10','90','78','92','79','71','84','86','72','80','100','70']""54","['81','79','80','76','77','90','95','75','82','74','85','88','89','85','92','86','54','30','60','97']"
"52","['10','84','86','71','50','79','70','94','88','93','95','89','73']"
"53","['50','93','94','86','10','82','78','75','83','91','99','88','74','81','5']"
"51","['85','72','95','73','98','74','76','86','80','89','82','80','94']"
"50","['76','12','75','87','82','79','77','78','73','88']"
"49","['77','83','92','75','86','94','91','88','10','90','80','40','60','71','96','76','99','78','91','98']""48","['71','88','94','96','95','87','82','77','72','99','60','83','80','73','10','90','48','40','70','79']""47","['71','85','84','82','91','89','97','97','99','96','93','81','86','75','47','90','80','20','70','87']"
"46","['10','90','97','100','87','84','40','92','96','76','82','91','78','98']"
"45","['83','75','87','99','82','40','85','77','100','72','81','71','20','80','78','92','45','10','60','44']""44","['97','74','75','83','83','73','70','80','72','29','31','87','50','95','60','92','20','93','44','99']""43","['84','88','72','70','60','30','85','91','97','93','75','91','87','10','40','100','90','81','96','92']"
"41","['40','98','99','77','88','92','89','88','93']"
"42","['40','20','86','88','72','78','77','76','90','96','79','71','92','85']"
"40","['74','72','30','96','32','94','10','50','2','70','80','90','82']"
"39","['91','73','93','84','83','78','98','100','90','60','10','70','71','30','97']""38","['84','92','93','88','81','73','95','71','91','79','51','10','70','98','95','100','40','38','80','13']""37","['60','79','74','76','71','71','87','30','90','40','80','100','99','20','97','96','94','92']""36","['87','20','30','40','10','91','94','95','76','82','78','70','100','75','80','60']"
"35","['87','84','43','10','71','91','83','81','70','76','93','72','87','98']"
"34","['77','94','80','72','74','74','98','70','30','90','100','40','96']"
"32","['96','86','74','91','83','35','100','30','70','76','40','80','44','92','39','10','94','27','20','98']""33","['83','75','78','73','92','77','94','75','95','93','70','71','79','51','38','40','87','90','99','84']""31","['77','73','60','81','50','40','100','20','53','10','93','30','70','90','87','83','80','78']""30","['71','79','38','93','91','51','84','95','87','99','33','70','40','20','10','30','80','100','60','98']""29","['73','95','31','82','86','93','87','94','76','60','72','89','78','40','71','83','84','77','30','96']""28","['91','76','86','89','61','92','61','90','60','20','73','80','100','50','10','79','81','70','93']"
"27","['50','100','87','72','89','10','20','70','30','98','40','94','90']"
"26","['93','80','76','75','94','85','83','87','2','92','71','95','79','72','70','30','88','73','26','97']""22","['40','85','73','20','90','77','87','75','96','97','82','10','50','100','98','84']"
"24","['40','96','71','87','60','76','88','86','79','95','74','82','73']"
"25","['74','75','78','73','98','40','10','70','30','60','86','81','71','80','87','93','71','95','83']"
"23","['76','91','94','83','86','93','82','98']"
"18","['73','99','96','85','18','89','70','88','94','95','98','79','72','92']"
"21","['97','75','81','80','84','50','76','86','100','91','83','75','21','70','10','40','90','60']""19","['50','99','52','69','75','19','96','89','72','95','98','40','10','70','90','100','87','80','83','71']"
"20","['82','72','30','75','83','99','86','95','97','81','91','74','94']"
"17","['93','92','85','97','89','96','88','89','80','60','20','72','90','40','70','30','75']""15","['85','78','99','97','92','77','91','74','86','84','93','94','15','87','30','60','20','70','90','83']""16","['89','25','84','87','95','72','75','97','16','86','83','78','88','93','80','99','70']""14","['77','81','79','89','97','93','91','14','60','80','90','99','82','74','95']""13","['72','92','82','71','85','79','75','87','81','93','99','77','84','80','71','94','89','13','100','74']""12","['100','78','40','86','73','79','77','81','99','87','39','82','50','83','60','95','97','71','90','23']""11","['83','98','79','99','87','91','76','100','20','90','30','70','40','10','60','97']""9","['96','97','98','90','9','10','70','76','75','91','83','92','86','88','50','30','81','71','73']"
"10","['40','91','86','75','62','20','80','81','50','70','90','100','94']"
"8","['73','86','91','10','84','74','93','88','72','82','94','100']"
"7","['92','90','70','10','50','30','88','71','87','91','84','31','82','77','76','74','73']""6","['91','82','88','81','92','75','74','89','99','83','10','60','20','9','94','50','79','76','96','97']"
"5","['100','50','95','82','83','99','53','80','20','60','90','73']"
"3","['87','100','72','99','74','81','91','76','82','71','73','77','98','78','86','75','91','3','70','88']"
"4","['71','83','79','81','98','86','82','92','88','77','87']"
"2","['89','94','73','86','71','93','83','81','85','82','80','84','85','100']"
"1","['83','71','95','94','71','98','84','82','81','92','86','78','88','91','99','40','1','20','10','77']"
"70","['76','55','16','95','94','87','97','86','80','89','90','72','93']"
"68","['92','30','88','74','89','97','76','84','74','85','10','90','50','75','100','80']""67","['85','98','80','93','96','91','81','90','67','70','99','86','82','78','78','88']""66","['20','50','92','95','90','100','99','75','87','85','76','80','70','30','40','72']""65","['88','20','91','95','57','85','74','65','96','100','99','97','90','94','80','40','10','92']""64","['30','100','73','77','50','70','10','71','90','41','91','92','94','95','83','99','81','89','86','82']"
"63","['30','38','10','79','85','88','78','75','73','87','90','81','72','94']"
"62","['40','74','80','100','97','95','81','90','73','87','10','20','70','73']"
"60","['20','75','83','21','10','80','90','91']"
"61","['77','72','84','75','95','93','79','85','76','98','92','80','100','91']"
"59","['71','86','88','73','60','85','98','95','93','91','72','90','80','50','100','79','40','77']"
"58","['73','98','30','70','93','10','97','85','86','77','89','84','79','99']"
"55","['30','86','96','91','76','89','87','92','72','74','74','40']"
"57","['85','88','40','97','91','80','50','73','77','89','90','76','71','98','89','92']"
"56","['90','92','89','79','94','73','85','74','91','71','85','100']"
"69","['71','20','99','69','50','94','89','70','97','90','10','30','92','98','88','91','84','80','76']""54","['81','79','80','77','95','82','74','85','88','89','85','86','97','92','75','76','54','30','60','90']""53","['93','94','86','10','82','78','75','83','91','99','88','74','81','5','87','89','98','84','96','50']"
"52","['84','86','50','94','89','40','74','78','85','91','97','10']"
"51","['76','82','80','94','70','100','10','87','83','84','78','79','91','72']"
"49","['77','83','92','75','86','91','88','10','90','80','40','60','71','96','76','99','78','91','98','94']""50","['76','12','78','88','92','90','40','30','10','86','95','94','96','84','96','87']""48","['96','95','87','82','77','99','60','83','80','73','79','88','72','94','10','48','40','70','100','71']""47","['71','85','84','82','89','97','97','99','96','81','86','75','93','91','47','47','90','80','20','87']""43","['84','72','70','85','97','93','75','91','87','81','96','92','30','91','10','40','43','60','100','88']"
"45","['72','71','45','96','98','80','90','87','93','86','76','85']"
"44","['80','87','95','92','99','45','45','93','72','20','83','44','10','97']"
"46","['10','97','100','87','84','40','92','96','76','82','91','78','98','60','50','80','90']""42","['20','86','88','72','78','77','76','90','96','79','71','92','85','70','30','100','10','40']""39","['91','73','84','83','78','98','100','90','60','10','70','71','30','97','93']"
"41","['40','98','77','88','92','89','88','93','10','80','50','90','20','99']"
"38","['84','88','81','79','95','13','82','94','99','78','86','97','98','74','93']"
"40","['74','72','30','32','94','10','50','2','70','80','90','82','60','96']"
"37","['60','74','76','71','71','87','30','90','40','80','100','99','20','97','96','94','92','79']""36","['91','94','95','76','82','75','50','83','90','29','84','77','10','78','80','70','36','20','100','87']""35","['71','83','81','93','72','100','90','30','85','95','73','82','74','73','91']"
"34","['77','80','72','74','74','98','70','30','90','100','40','96','50','94']"
"33","['83','75','78','73','92','77','75','95','70','71','79','38','87','99','93','51','94','33','80','84']""32","['86','74','91','76','80','44','92','39','27','20','98','40','94','35','83','32','10','70','100','96']""31","['60','100','10','93','30','90','80','91','98','88','92','84','86','82','81']""29","['95','82','86','93','87','94','60','89','78','40','71','83','84','77','30','96','72','31','76','73']""30","['71','93','51','84','95','87','99','33','70','98','91','40','20','38','30','80','100','10','60','79']""28","['91','76','86','89','61','61','90','60','20','73','80','100','50','10','79','81','70','93','92']""26","['80','76','75','85','83','87','2','92','71','95','79','88','73','97','26','72','94','70','26','93']""27","['50','100','72','89','10','20','70','30','98','40','94','90','78','88','80','77','97','84','77','87']""25","['74','75','73','98','40','10','70','30','60','86','81','71','80','87','93','71','95','83','100','78']""24","['96','71','76','88','86','79','82','98','78','91','94','99','77','99','74','95','87','24','60','73']""23","['83','86','82','30','78','95','77','84','40','39','12','70','20','80','93']"
"22","['40','20','90','96','97','84','70','95','93','81','92','99','73']"
"19","['52','69','89','98','71','100','80','10','90','78','84','94','85','79','71','96']""21","['81','84','50','76','86','100','71','79','36','89','78','82','72','91','75','40','83','21','70','97']""18","['73','99','96','18','89','70','88','94','95','98','79','72','92','100','90','30','50','20','85']""20","['72','30','75','83','99','86','95','97','81','91','74','94','10','70','90','40','82']"
"17","['85','88','75','100','99','79','87','100','89','72','80','17','60']"
"16","['89','25','84','87','95','97','86','83','78','93','99','70','73','96','40','71','80','16','75','72']""15","['85','99','97','86','83','95','96','89','88','79','81','93','78','30','20','77']"
"14","['79','97','80','87','92','73','72','100','94','92','74','81']"
"13","['74','38','81','72','82','73','82','92','93','100','99']"
"12","['100','78','86','73','77','81','99','82','50','83','60','97','71','90','23','98','76','94','91','87']""11","['83','98','79','99','87','91','76','100','90','30','70','40','10','60','97','20']""8","['86','91','10','84','74','93','88','72','82','94','100','90','50','70','30','73']""10","['40','86','75','62','20','80','81','50','70','90','100','94','30','60','78','52','91']""6","['91','82','88','92','74','89','83','60','20','94','50','79','76','96','97','9','75','10','99','81']"
"5","['100','50','95','82','83','53','80','20','60','90','73','10','99']"
"7","['91','89','79','100','78','75','94','86','74','90','87','7','70','92']"
"9","['97','98','90','9','10','70','76','75','91','83','92','86','88','50','30','81','71','73','96']""3","['99','81','82','98','78','86','91','83','92','84','89','95','72','71','87']""4","['83','79','98','86','88','87','100','72','95','96','94','93','92','77','82','81','4','40','90','71']""1","['83','71','95','94','71','98','84','81','78','88','91','77','86','92','82','1','20','40','10','99']""2","['89','73','86','71','93','83','81','85','82','80','84','85','100','10','30','40','70','94']""67","['98','80','93','96','91','81','90','67','70','99','86','82','78','78','88','30','50','10','85']""68","['30','88','74','89','97','76','84','74','85','10','90','50','75','100','80','40','92']""66","['20','92','95','90','100','99','75','87','85','76','80','70','30','40','72','50']""65","['20','91','95','57','85','74','65','96','100','99','97','90','94','80','40','10','92','60','88']""64","['30','100','77','50','70','10','71','90','41','91','92','94','95','83','99','81','89','86','82','73']""61","['72','84','75','95','93','79','85','76','98','92','80','100','91','90','60','20','77']""63","['30','38','10','79','88','78','75','73','87','90','81','72','94','100','80','70','40','50','85']""60","['20','75','83','21','10','80','91','100','70','40','100','88','87','17','90']"
"62","['74','80','100','97','95','81','90','73','87','10','20','70','73','40']"
"59","['71','86','73','60','85','98','95','93','91','72','90','80','50','100','79','40','77','20','88']"
"56","['73','99','96','78','83','87','74','77','71','94','81','89']"
"70","['55','16','95','94','87','97','86','80','89','90','72','93','10','50','30','71','76']""69","['20','99','69','50','94','89','70','97','90','10','30','92','98','88','91','84','80','76','71']""58","['73','30','70','93','10','97','85','86','77','89','84','79','99','100','90','80','98']"
"54","['80','85','88','89','85','97','75','76','54','93','84','83','86']"
"55","['96','76','92','72','74','40','2','50','32','97','84','99','94','93','98','85','30']""57","['85','88','40','97','80','50','73','77','89','90','76','71','98','89','92','30','60','100','70','91']"
"52","['40','74','78','85','20','80','30','75','100','71','81','76','89']"
"53","['86','82','78','75','91','99','88','74','81','87','98','84','96','30','76','12','96','90','95','93']""51","['76','80','94','70','100','10','87','83','84','78','79','91','72','90','20','50','82']"
"50","['75','40','66','100','70','30','90']"
"49","['77','83','88','80','40','60','71','76','78','93','95','85','79','92']"
"48","['96','95','82','77','99','60','83','80','73','88','72','71','100','87','79','48','40','10','70','94']""45","['71','45','96','98','80','90','87','93','86','76','85','10','60','50','70','72']""47","['71','85','84','89','97','97','99','96','81','93','91','87','47','47','82','75','47','90','80','86']""46","['97','100','87','84','40','92','96','76','82','91','78','98','60','50','80','90','10']""44","['80','87','95','92','99','45','45','72','20','83','44','10','97','90','100','40','60','30','93']""43","['72','70','85','97','93','75','91','87','81','96','92','30','91','10','40','43','60','100','88','84']""42","['88','72','77','76','96','79','71','10','2','74','80','32','50','86','85','92','78','42','70','20']""41","['40','77','88','92','89','88','93','10','80','50','90','20','99','70','98']"
"39","['100','90','70','30','89','99','81','82','77','72','94','83']"
"40","['2','73','98','90','80','88','87','72']"
"38","['71','89','85','72','80','87','75','71','91']"
"35","['71','81','93','72','100','90','30','85','95','73','82','74','73','91','40','80','50','83']""36","['91','94','76','82','75','50','83','84','77','78','80','87','29','95','90','36','20','70','100','10']""37","['60','74','71','71','87','30','90','40','80','100','99','20','97','96','94','92','79','76']""33","['83','78','73','77','75','71','79','38','87','93','51','94','84','95','75','92','70','33','80','99']""34","['77','72','74','74','98','70','30','90','100','40','96','50','94','20','80']"
"32","['76','35','27','95','77','75','96','84','88','78','91','75','86']"
"30","['84','87','79','75','90','83','88','97','91','33','98','10','30','80','93']""31","['100','10','93','30','90','80','91','98','88','92','84','86','82','81','40','70','60']""29","['95','82','86','93','87','94','60','89','78','71','83','84','30','72','31','76','96','77','40','73']""28","['76','61','61','80','100','50','79','81','88','85','77','87','82','97','74','86']""25","['74','73','98','40','10','70','30','60','86','81','71','80','87','93','71','95','83','100','78','75']""26","['80','76','85','83','2','92','71','79','73','97','72','93','75','95','87','94','26','30','60','88']""27","['50','100','89','10','20','70','30','98','40','94','90','78','88','80','77','97','84','77','87','72']""24","['79','77','99','74','73','89','83','85','97','87','78','82','91','24','60','96']""23","['83','82','30','78','95','77','84','40','39','12','70','20','80','93','10','50','90','100','86']""21","['86','100','71','79','78','82','72','97','73','94','98','74','99','96','89','91']"
"22","['91','88','78','84','82','72','81']"
"19","['98','79','71','96','95','86','91','88','87','77','52','89']"
"20","['72','86','81','74','70','90','100','11','60','80','97']"
"18","['73','96','79','72','92','80','91','83','93','87','90','50','88','85']"
"16","['25','84','87','97','83','99','70','73','40','100','98','85','79','75']"
"17","['75','79','100','74','91','81','98','84','71','21','10','83','99']"
"14","['97','80','87','92','73','72','100','94','92','74','81','10','20','60','70','40','79']""15","['85','99','86','83','95','96','89','88','79','81','93','78','30','20','77','60','70','90','100','97']""13","['74','38','81','72','82','73','82','92','100','99','80','90','70','40','93']""12","['100','78','86','73','77','81','82','50','83','60','71','90','98','76','94','91','99','23','97','87']"
"11","['96','84','81','86','95','82','94','99','75','91','90','83']"
"10","['40','75','62','20','80','81','50','70','90','100','94','30','60','78','52','91','86']""8","['91','10','84','74','93','88','72','82','94','100','90','50','70','30','73','71','86']""6","['91','82','88','92','20','94','50','79','76','97','9','75','10','99','81','89','83','60','74','96']"
"5","['82','73','75','88','98','84','76','92','92','60','50','53','20','95']"
"4","['86','88','87','100','72','95','96','94','93','77','82','81','71','83','92','79','4','40','90','98']"
"3","['98','91','100','96','93','75','76','88','72','81','78']"
