"ID","Table"
"17","['85','79','28','24','65','81','11','17','20','100','30','50','60','10']"
"15","['69','22','80','21','11','92','91','59','30','10','40','60','90','100','20','70','87','50','97','71']""14","['59','21','98','16','82','11','1','9','51','81','93','53','87','85','54','71','62','97','99','89']"
"13","['42','91','96','51','88','13','60','30','86','95','100','89']"
"12","['89','40','54','70','20','50','10','60','88','80','30','100','95','93','90']"
"11","['55','60','40','10','90']"
"8","['100','30','20','60','40','10','50','92','98','97','93','96','85','98','88','87','86','90','89','70']""9","['80','87','93','99','85','95','92','88','60','83','96','94','89','78','53','14','75','86','97','11']""7","['80','55','15','59','28','89','57','93','36','95','88','72','85','98','7','20','100','90','70','83']""6","['27','92','98','93','87','57','21','96','49','73','86','85','75','61','6','90','70','100','30','3']""10","['61','52','94','95','92','93','99','89','98','86','87','11','91','22','85','10','80','100','30','96']"
"4","['88','86','85','89','96','87','88','16','50','99']"
"5","['98','86','89','85','87','95','97','94','92','93','92','5','80','90','100','20','50','40','60','99']""3","['91','85','94','88','20','90','10','50','40','100','70','60','30','86','95']""2","['92','86','93','85','87','93','17','28','24','31','54','99','97','2','20','30','90','100','70','95']""1","['95','85','94','96','89','86','86','17','67','53','91','21','100','87','9','88','99']""84","['91','85','96','88','13','10','99','89','39','46','11','82','97','84','100','90','50','30','20','95']""83","['91','90','85','100','89','98','40','20','70','80','30','10','60','7','50','95']""82","['24','38','51','20','60','40','67','94','97','80','68','79','43','86','85','82','90','30','70','42']""81","['50','54','20','60','90','10','30','91','11','51','71','80','40','100','70']""80","['48','71','30','70','40','20','100','98','90','10','50','21','11','81','61','75','46','60','93']""79","['18','89','96','95','82','21','11','1','79','20','90','100','80','70','88']""78","['91','100','70','50','51','24','81','31','20','94','90','30','60','40','10','41']""77","['54','45','55','86','6','81','97','94','93','90','33','11','92','89','77','80','30','70','40','87']""76","['66','96','88','87','98','85','89','99','100','95','67','82','84','1','17','86','28','76','20','97']""75","['13','60','30','100','98','20','40','10','50','4','90','33','80','81','71','61','48','93','70']""74","['100','94','90','60','17','80','91','40','20','30','70','10','51','89','42','85','93','86','50']""73","['42','97','95','71','6','73','80','20','60','10','40','70','100','90','99','30','93','91','23']""72","['38','59','89','86','85','92','98','88','99','93','100','61','35','87','46','6','94','72','90','15']"
"71","['50','15','70','40','10','60','30','90']"
"70","['81','10','30','11','51','91']"
"68","['81','85','92','60','99','96','68','100','50','16','30','80','87']"
"66","['98','88','96','34','86','52','87','63','92','95','93','44','97','35','61','85','55','66','20','99']"
"69","['98','60','86','85','89','69','80','50','90','61','10','40','88']"
"67","['30','70','10','51','71','81','97','23','28','60','17','21','20','1','40','80','85','94','76','90']""65","['89','97','99','41','99','92','51','47','94','96','74','86','42','11','87','87','29','64','65','40']""64","['40','94','87','71','97','1','78','86','54','39','48','64','80','10','30','70','20','50','90','92']""63","['4','88','93','92','94','60','11','31','83','32','50','40','70','80','10','100','90','30','95']""62","['40','10','100','85','30','94','93','87','88','96','90','50','20','60','80','70']""60","['63','13','16','30','100','20','50','40','21','31','91','10','80','32','90','57','70']"
"61","['33','60','80','50','100','40','10','90','30','97']"
"59","['50','91','89','7','72','15','24','96','31','86','61','38','85','78','23','93','94','59','30','57']""58","['10','70','40','98','99','86','89','96','95','87','50','30','60','90','100','80']""57","['87','93','89','86','85','96','92','60','31','91','16','13','57','50','70','40','10','80','20','94']""56","['41','22','69','95','48','99','80','90','70','100','20','50','10','60','30','98','40','97','89','86']"
"54","['94','54','80','90','99','97','91','87','86','95']"
"55","['92','85','89','87','88','86','97','21','16','98','14','50','68','11','65','55','90','30','60','95']"
"53","['50','1','80','40','70','30','10','20','98','100','60','90']"
"52","['34','20','100','97','60','87','81','91','21','86','88','99','94','40']"
"51","['10','90','30','100','40','86','97','88','92','94','91','80','20','60','70','95']""49","['94','81','31','99','80','30','20','50','6','90','40','88','10','70','60','100']""50","['47','91','96','87','23','98','99','80','34','30','60','100','40','10','70','86','20','90','74','81']""48","['91','92','93','94','56','69','86','100','97','89','90','80','50','40','60','70','30','10','85','96']""47","['85','55','7','97','78','20','61','21','11','81','95','47','90','30','60','10','50','80','70','87']"
"46","['88','85','86','91','91','81','93','46','60','95','90','99']"
"42","['4','70','100','90','20','10','80','40','82','21','1','11']"
"45","['20','70','60','40','10','30','50','32','93','93','92','90','88','85','100','43','95','80']""43","['30','43','100','96','95','89','90','29','22','64','87','20','92','80','91','93','40','98']""44","['91','96','88','37','99','89','72','93','66','10','26','98','92','98','85','44','60','80','70','86']""38","['72','40','100','30','10','60','50','70','33','41','47','88','87','94','61','90','93','20','80']"
"40","['76','47','91','89','88','65','90','30','20','60','50','80','17']"
"37","['88','90','20','40','70','94','85','99','18','87','92','50','100','80','30','10','95','60','93']""36","['40','10','72','70','30','60','50','98','100','90','20','91','97','93','88','7','95','85','80']""39","['96','88','10','60','91','98','92','93','87','20','80','70','40','100','90','50','85','30']"
"41","['89','93','78','100','20','30','70','60','50','10','66']"
"35","['61','86','85','46','87','60','6','72','91','36','63','37','28','92','94','99','98','97','35','93']""34","['85','34','100','50','97','92','98','86','86','91','20','30','60','40','10','80','70','90','99']""33","['87','97','97','93','70','51','71','11','24','2','81','75','61','27','92','72','95','69','98','19']""32","['78','89','21','31','91','4','63','98','92','96','45','38','85','14','72','32','50','40','70','93']""31","['2','91','85','20','10','50','70','90','78','60','11','40','26','47','30','32','98','100','95']"
"30","['87','91','98','94','95','88','92','71','81','75','93','30','80','39']"
"29","['43','89','95','93','94','91','29','20','88']"
"28","['91','89','95','70','80','10','100','90','30','20','50','40','60','92','97','93']""27","['91','87','92','85','22','93','99','19','26','98','95','27','40','20','80','30','100','10','50','94']""25","['89','95','30','25','80','100','70','50','60','10','40','92','90','20','86']"
"26","['87','95','44','93','86','85','97','89','26','20','91']"
"24","['93','89','94','86','88','87','95','83','96','50','91','21','99','85','68','24','60','20','80','98']""22","['76','26','91','99','27','92','88','60','93','19','89','95','94','97','3','57','87','22','40','85']""23","['92','87','21','74','58','17','100','90','70','73','40','10','60','30','15']"
"21","['92','86','24','21','10','90','30','20','40','60']"
"19","['92','59','19','100','99','22','40','80','10','20','50','90','30','70','98']""20","['10','50','21','11','61','90','47','30','60','80','100','40','17','81','71','51','91','70']""18","['37','80','90','100','20','50','40','60','70','30','10','99','94','88','87','18','92']""17","['79','28','24','65','81','11','10','99','52','91','93','22','61','17','80','90','20','40','70','85']""16","['96','93','86','97','87','94','95','94','31','4','88','32','92','92','89','99','68','14','71','98']"
"15","['80','87','93','96','85','72','100','40','70','30','10','60','50','69']"
"13","['42','91','51','88','13','60','30','86','95','100','89','80','70','90','20','10','50','96']""14","['11','1','9','81','93','87','54','97','89','94','91','88','96','97','14','50','98']""12","['40','54','70','20','50','10','60','88','80','30','100','95','93','90','89']""11","['55','40','10','90','50','30','20','70','80','100','9','91','1','21','31','60']""10","['94','95','92','89','86','87','85','96','17','10','80','100','30','50','40','60','98']""9","['80','87','93','85','95','92','88','60','83','96','94','89','78','53','14','75','86','97','11','99']""7","['55','15','59','28','89','57','93','36','95','88','72','85','98','83','91','7','20','100','90','80']""8","['98','97','93','96','85','98','88','87','86','89','99','80','61','23','8','90','100','30','20','92']"
"6","['87','57','21','73','85','89','94','88','89','91','86','60','95','93']"
"5","['86','95','97','93','91','5','80','90','100','98']"
"4","['88','86','85','89','87','88','16','50','99','80','30','10','70','20','40','60','100','90','96']""3","['91','85','88','20','90','10','50','40','100','70','60','30','86','95','6','80','94']""2","['92','86','85','87','93','17','28','24','31','54','99','97','95','2','20','30','90','100','70','93']""1","['95','85','94','89','86','86','17','67','53','91','21','87','9','88','99','1','100','90','80','96']"
"84","['10','89','39','46','97','95','50','30','20','94','92','86','98','88']"
"83","['90','85','100','89','98','40','20','70','80','30','10','60','7','50','95','91']""82","['24','51','20','60','40','67','94','97','80','68','79','43','86','85','42','49','73','81','31','38']""81","['50','54','20','90','10','30','91','11','51','71','80','40','100','70','8','60']"
"80","['20','100','7']"
"78","['51','24','81','31','94','41','87','88','85','80','92','97','78','100','20','90','30','70','60','91']""79","['18','96','95','82','21','11','1','79','20','90','100','80','70','88','30','40','60','50','89']""77","['54','45','55','6','81','97','94','93','90','33','11','92','89','87','77','80','30','70','40','86']""75","['13','98','4','33','81','71','61','48','93','91','51','11','75','80','20','30','70','90','100','60']""76","['66','88','87','98','85','89','99','100','95','67','82','84','1','17','86','28','97','76','20','96']""74","['17','80','91','51','89','42','85','93','86','23','81','47','87','74','40','90','100','20','50','94']"
"73","['71','6','91','23','96','38','90','100','70','89','92','94','88','97']"
"72","['38','59','89','86','85','92','98','88','93','61','35','87','46','6','94','15','67','91','22','99']"
"71","['50','15','40','10','60','30','90','100','80','20','70']"
"70","['90','20','80','30','60','10','100','50','93']"
"69","['60','86','85','89','69','80','50','90','61','10','40','88','70','30','100','20','15','98']""68","['81','92','60','99','96','68','100','50','16','30','80','87','90','40','70','20','10','85']""67","['51','81','97','23','28','17','21','1','40','85','94','76','67','80','90','100','30','70','60','71']"
"66","['99','41','80','90','70','20','50','10','60','30','55']"
"64","['94','87','71','97','1','78','86','54','39','48','92','64','80','10','30','70','20','50','90','40']"
"65","['99','99','92','96','74','87','29','64','1','90','85','88','91','89']"
"63","['94','11','32','50','40','70','10','30','20','97','96','86','89','96','93']"
"61","['33','60','80','50','100','40','10','30','97','70','90']"
"62","['10','100','85','30','94','93','87','88','96','90','50','20','60','80','70','81','51','40']"
"60","['16','20','50','40','21','31','91','70','51','81','71','63']"
"56","['22','98','97','86','88','87','92','91','96','56','40','90','100','70','41']""59","['91','89','7','72','15','24','96','31','86','61','38','85','78','23','93','94','57','16','87','50']""58","['98','86','89','96','95','87','93','71','46','20','11','48','58','10','80','40','50','30','70','99']"
"57","['93','89','92','60','91','13','59','57','50','70','40','10','80','96']"
"55","['85','89','87','88','97','21','16','98','50','91','94','90','92']"
"54","['54','80','90','99','97','91','87','86','95','30','40','70','20','50','10','60','94']"
"53","['50','1','40','70','30','10','20','98','100','60','90','80']"
"52","['20','100','97','60','87','81','91','21','86','88','99','94','40','90','17','65','89','50','30','34']""49","['81','31','99','80','30','20','50','6','90','40','88','10','70','60','100','94']""51","['10','30','100','40','86','97','88','92','94','91','80','20','60','70','95','90']""48","['91','92','94','56','69','86','100','97','89','90','80','50','40','60','70','30','10','85','96','93']"
"45","['86','98','99','93','95','89','95','58','11','48','92']"
"47","['55','7','97','78','20','61','21','11','81','95','87','47','90','30','60','10','50','80','70','85']""50","['91','96','87','23','98','99','34','86','74','81','8','71','51','11','50','80','20','90','30','47']""44","['91','96','88','37','89','72','93','66','10','26','98','92','98','85','86','44','60','80','70','99']""46","['85','86','91','91','81','93','95','99','97','98','96','94','46','30','60','10','50','80','70','88']""42","['70','100','90','20','10','80','40','82','21','1','11','31','9','91','60','30','4']"
"43","['30','29','64','92','88','94','85','97','43','80','20','96']"
"41","['93','78','100','20','30','70','60','50','10','66','44','91','92','63','97','95','34','88','89']""40","['47','91','89','88','65','17','52','24','22','99','81','61','40','70','80','20','10','100','90','76']"
"39","['30','80','70','50','60','10','20','100','90','40','98']"
"38","['70','47','88','87','94','45','81','40','80','82','90','30','50','10','91','11','1','72']""37","['90','20','40','70','94','85','99','18','87','92','50','100','80','30','10','95','60','93','88']""36","['40','10','70','30','60','50','98','100','90','20','91','97','93','88','7','95','85','80','38','72']""34","['34','100','50','97','92','98','86','86','91','20','30','60','40','10','80','70','90','99','85']""35","['61','86','85','46','60','6','72','91','36','63','37','28','92','94','99','98','97','93','35','87']""33","['87','97','93','70','51','71','11','24','2','81','75','61','27','92','72','95','69','98','19','97']""31","['2','85','20','10','50','70','90','78','60','11','40','26','47','30','32','98','100','95','91']""32","['78','21','31','91','4','63','98','92','96','45','38','85','14','72','93','32','50','40','70','89']"
"30","['94','92','71','81','91','86','97','93','99','87','88','95']"
"29","['89','95','93','94','91','29','20','88','80','70','40','60','10','90','100','50','43']""28","['91','89','70','80','10','100','90','30','20','50','40','60','92','97','93','95']""27","['91','87','85','22','93','99','19','26','98','95','94','27','40','20','80','30','100','10','50','92']""26","['95','44','93','86','85','97','89','26','20','91','10','40','100','70','60','30','80','90','87']"
"25","['88','94','96','91','98','87','25','80','100','70','89']"
"24","['93','89','86','88','87','95','83','96','50','91','21','99','85','68','98','24','60','20','80','94']""21","['86','24','21','10','90','30','20','40','60','57','16','13','31','100','11','92']""23","['87','21','74','58','17','73','15','96','72','69','50','93','23','80','20','100','90','70','30','92']""22","['26','91','99','27','92','88','60','93','19','89','95','94','97','3','57','87','85','22','40','76']""19","['59','19','100','99','22','40','80','10','20','50','90','30','70','98','33','60','92']""20","['21','11','47','17','81','71','51','91','99','96','87','85','95','62','86','20','80','30','70','61']""18","['37','80','100','20','50','40','60','70','30','10','99','94','88','87','18','92','90']""16","['96','93','86','87','94','95','94','31','4','88','32','92','92','89','99','68','14','71','98','97']"
"17","['28','65','11','10','91','93','85','17','80','90','20','40','70','79']"
"15","['87','93','96','85','72','100','40','70','30','10','60','50','69','23','20','90','61','86','88','80']""14","['1','9','81','93','87','54','97','89','94','91','88','96','97','98','14','50','10','80','20','11']""11","['40','10','90','50','30','20','70','80','100','9','91','1','21','31','60','42','32','57','55']"
"13","['42','95','89','99','85','94','13','60','80','70','91']"
"12","['40','54','20','50','10','60','88','80','30','100','95','93','90','89','70']"
"10","['86','91','88','99','10','80','100','30','50','95']"
"8","['97','93','96','85','98','88','87','86','89','99','80','61','23','92','8','90','100','30','20','98']""5","['95','97','93','91','5','80','90','100','98','20','50','40','60','70','30','86']""9","['80','87','93','85','92','88','60','83','96','94','89','78','53','14','75','86','97','11','99','95']""7","['28','89','57','95','83','91','80','7','100','70','10','30','50','11','51','71','93']""6","['57','21','73','85','89','94','88','89','91','86','60','95','93','6','90','70','100','30','10','87']""3","['85','88','20','90','10','50','40','100','70','60','30','86','95','6','80','94','91']""1","['85','94','89','86','86','17','67','53','91','21','87','9','88','99','96','1','100','90','80','95']""4","['88','86','85','87','88','16','50','99','80','30','10','70','20','40','60','100','90','96','42','89']""2","['92','86','85','87','17','28','24','31','54','99','97','95','93','2','20','30','90','100','70','93']""84","['89','39','46','97','95','50','30','20','94','92','86','98','88','100','90','40','70','80','60','10']""83","['85','100','89','98','40','20','70','80','30','10','60','7','50','95','91','90']""82","['51','20','60','40','67','94','97','80','68','79','43','86','85','42','49','73','81','31','38','24']""81","['10','30','11','80','40','100','70','57','13','99','96','85','87','89','88','95','86','91']""80","['100','7','72','55','36','90','88','15','85','98','59','53','40','10','30','60','70','50','20']"
"79","['11','60','99','97','92','17','80','90','40','100','30','50','20']"
"78","['51','24','31','94','41','87','88','85','80','92','97','91','78','100','20','90','30','70','60','81']"
"77","['54','6','94','93','90','11','80','70','40','99','95','96','98','81']"
"76","['99','67','86','40','80','10','30','22','20','100','87']"
"75","['98','4','33','81','71','61','48','93','91','51','11','60','21','16','31','63','75','80','20','13']""74","['17','91','51','89','42','85','93','86','23','81','47','87','94','74','40','90','100','20','50','80']""73","['6','91','23','96','38','90','100','70','89','92','94','88','97','40','20','10','60','30','80','71']"
"72","['59','89','86','40','80','30','50','90','36','70','93']"
"70","['20','80','30','60','10','100','50','93','71','40','12','90']"
"71","['50','15','40','10','30','90','100','80','20','70','93','67','60']"
"68","['92','99','16','87','90','40','20','88','98','95','91','94','81']"
"67","['97','23','17','1','40','76','80','100','30','86','96','91','88','89','51']"
"69","['69','10','40','30','20','15','98','99','95','97','96','92','94','60']"
"65","['99','92','96','74','87','29','64','1','85','88','91','89','65','90','30','20','60','10','50','99']""63","['11','32','50','40','70','10','30','20','97','96','86','89','96','93','100','90','80','60','94']""66","['41','80','90','70','20','50','10','60','30','55','98','91','88','92','89','97','94','87','99']""64","['87','71','97','1','78','86','54','39','48','92','40','22','81','24','76','91','64','80','10','94']""62","['30','94','93','87','88','96','81','51','65','64','89','99','61','17','62','90','70','40','50','85']"
"61","['33','60','50','100','40','10','30','97','70','90','20','80']"
"60","['51','81','63','96','89','94','40','20','10','92','99','97','87','85','99','31']""59","['89','7','72','15','24','96','31','86','61','38','85','78','23','93','94','57','16','87','50','91']""58","['86','89','96','95','87','93','71','46','20','11','48','99','58','10','80','40','50','30','70','98']"
"56","['97','86','88','87','78','44','34','66','100','85','95','89','94','22']"
"57","['89','92','60','91','13','59','57','50','70','40','10','80','96','20','30','100','90','93']"
"55","['55','20','11','50','70','80']"
"54","['54','80','90','97','91','87','86','95','30','40','70','20','50','10','60','94','99']""53","['50','1','40','30','10','20','98','100','60','90','80','72','55','88','15','59','36','85','70']""52","['87','81','91','21','86','88','99','94','17','65','89','34','98','92','52','60','30','80','20','97']""50","['87','23','98','34','74','81','71','11','59','97','55','61','95','85','50','96']""51","['10','100','40','86','97','88','92','94','91','80','20','60','70','95','90','67','50','30']""48","['91','94','56','69','86','100','97','89','90','80','50','40','60','70','30','10','85','96','93','92']"
"47","['100','96','99','91','94','95','98','87','86','94','20']"
"49","['31','99','80','30','20','50','6','90','40','88','10','70','60','100','94','81']""45","['86','98','93','95','89','95','58','11','48','92','20','90','100','70','60','40','10','30','50','99']""46","['86','91','91','81','93','95','99','97','98','96','94','88','46','30','60','10','50','80','70','85']""44","['91','88','37','89','72','93','66','10','26','98','92','98','85','86','99','44','60','80','70','96']""43","['29','64','92','88','94','85','97','43','80','20','96','90','10','50','40','100','70','60','30']"
"40","['52','62','85','76','96','89','95','97','47']"
"42","['21','1','11','31','9','91','30','4','96','88','89','85','16','42','80','20','60','10','50','82']"
"41","['63','95','89','56','40','41','80','90','70','100','20','50','97']"
"39","['30','80','70','50','60','10','20','100','40','98','90']"
"38","['70','47','88','87','45','81','82','91','11','1','72','67','22','35','6','61','46','15','38','94']"
"37","['20','40','94','50','100','95','60','93','96','89','97','98','86','99']"
"36","['98','91','97','93','88','7','95','85','38','72','94','99','92','36','100','90','40','70','80','50']""35","['61','85','46','60','6','72','91','36','63','37','28','92','94','99','98','97','93','87','35','86']""34","['100','50','97','92','98','86','86','91','20','30','60','40','10','80','70','90','99','85','52','34']""33","['87','93','70','51','71','11','24','2','81','75','61','27','92','72','95','69','98','19','97','97']""32","['21','31','91','4','63','98','92','96','45','38','85','14','72','93','89','32','50','40','70','78']"
"31","['98','87','93','60','100','90','20','80','30','47']"
"29","['94','29','88','40','60','10','50','43','87','85','96','87','95']"
"30","['81','87','88','95','30','70','50','10','20','51','90','40','99']"
"27","['87','85','22','93','99','19','26','98','95','94','92','27','40','20','80','30','100','10','50','91']""28","['89','70','80','10','100','90','30','20','50','40','60','92','97','93','95','91']"
"26","['95','93','85','91','88','98','94','96','92','26','20','10','40','97']"
"25","['88','94','96','91','87','25','80','100','70','89','50','60','10','40','90','20','98']""23","['21','74','58','17','73','15','96','72','69','50','93','92','23','80','20','100','90','70','30','87']""24","['86','88','91','21','99','94','24','60','20','82','90','30','70','10','11','1','89']""22","['91','27','92','88','3','57','87','85','82','56','40','90','100','70','80','30','10','50','26']""21","['86','24','21','10','30','20','40','60','57','16','13','31','100','11','92','70','80','50','90']"
"20","['51','95','86','70','79','100','80','40','60','47']"
"19","['19','100','99','22','40','80','10','20','50','90','30','70','98','33','60','92','59']""17","['65','11','10','91','93','85','79','98','95','1','94','96','82','88','17','80','90','20','40','28']""18","['37','100','20','50','40','60','70','30','10','99','94','88','87','18','92','90','80']""16","['93','86','87','94','95','94','31','4','88','32','92','92','89','99','68','14','71','98','97','96']""15","['93','96','85','72','69','23','61','86','88','80','98','36','53','59','15','90','70','40','20','87']""14","['9','81','93','87','54','97','89','94','91','88','96','97','98','11','42','86','55','32','14','1']""13","['95','89','99','85','94','13','60','80','70','91','30','100','90','20','10','50','75','40','42']"
"11","['98','97','99','87','89','14','60','16','85','66','21','91']"
"10","['91','88','99','10','80','100','30','50','95','40','60','90','20','70','84','86']""12","['40','54','20','50','10','88','80','30','100','95','93','90','89','70','71','60']""9","['80','87','85','92','88','60','83','96','94','89','78','53','14','75','86','97','11','99','95','93']"
"6","['89','94','89','86','60','87','97','98','96','6','90','70','57']"
"8","['97','93','96','85','88','87','86','89','99','80','61','23','92','98','8','90','100','30','20','98']""4","['86','85','87','88','16','50','99','80','30','10','70','20','40','60','100','90','96','42','89','88']""7","['28','57','95','83','91','80','11','51','71','93','7','20','100','90','70','30','40','50','10','89']""5","['95','93','91','5','80','90','100','98','20','50','40','60','70','30','86','97']""3","['88','20','90','10','50','40','100','70','60','30','86','95','6','80','94','91','85']"
"2","['24','97','93','93','98','88','96','91','2','20','30','90','100','87']"
"1","['85','89','86','86','17','67','53','91','21','87','9','88','99','96','95','1','100','90','80','94']""84","['39','46','97','95','94','92','86','98','88','10','91','99','84','100','90','50','30','20','40','89']""83","['85','100','98','40','20','70','80','30','10','60','7','50','95','91','90','89']""82","['51','94','97','80','68','43','86','42','38','10','50','70','100','90','60']""79","['60','99','97','92','17','80','90','40','100','30','50','20','81','62','10','61','11']"
"81","['49','30','10','80']"
"80","['18','60','100','50','90']"
"78","['24','94','41','88','80','97','91','100','30','32','50','40','70','10','60','31']""76","['67','86','40','80','10','30','22','20','100','87','90','60','50','70','99']""77","['54','94','93','90','11','99','95','96','98','81','85','86','88','78','57','89','77','80','30','6']""75","['4','33','81','71','61','48','93','91','51','11','60','21','16','31','63','13','85','94','99','98']"
"74","['23','87','100','88','92','90','86','94','95','91']"
"73","['91','23','96','38','89','92','94','88','97','71','50','15','67','73','90','100','70','40','20','6']"
"72","['70','10','60','87','91','95','92','94','85','85','89']"
"71","['15','93','67','73','31','92','96','85','97','51','99','63','71','100','90','40','70','80','20','50']"
"70","['20','30','60','10','100','50','93','71','40','12','90','53','80']"
"68","['99','16','87','90','40','20','88','98','95','91','94','81','10','80','50','13','30','77','100','92']""69","['10','40','30','20','15','98','99','95','97','96','92','94','60','89','70','71','81','87','80','69']""67","['23','17','1','40','76','86','96','91','88','89','51','94','92','67','80','90','100','30','70','97']""65","['92','96','64','88','89','99','30','60','10','95','86','94','98','96','99']""64","['71','97','1','78','86','54','39','48','92','40','22','81','24','76','91','94','64','80','10','87']""63","['32','50','40','70','10','30','20','97','96','86','89','96','93','100','90','80','60','94','11']""66","['41','55','98','91','88','92','89','97','94','87','99','66','20','90','10','80','70','60','30','50']""61","['33','50','100','40','10','30','97','70','90','20','80','21','7','53','55','60']""58","['89','46','20','48','99','98','58','10','70','88','92','94','97','100','91','90','97','95']""62","['94','93','87','88','96','81','51','65','64','89','99','61','17','85','62','90','70','40','50','30']"
"60","['82','90','10','21','11','91']"
"59","['24','96','86','61','38','85','57','16','91','19','20','80','30','40','10','100','90','70','89']""57","['89','60','91','13','59','57','50','70','40','10','80','96','20','30','100','90','93','6','92']""56","['86','88','87','78','44','34','66','100','85','95','89','94','22','99','93','19','60','76','98','97']"
"54","['90','100','85','93','96']"
"55","['55','20','11','50','80','90','74','60','96','61','59','100','70']"
"53","['1','40','30','10','20','98','100','60','90','80','72','55','88','15','59','36','85','70','71','50']"
"52","['21','88','99','17','97','52','60','80','20','95','100','93','85','91']"
"50","['100','40','70','60','10','80','20','90']"
"48","['94','86','100','89','50','40','10','96','92','92','91']"
"49","['99','80','30','20','50','6','90','40','88','10','70','60','100','94','81','68','31']""45","['86','93','95','89','95','58','11','48','92','20','90','100','70','60','40','10','30','50','99','98']"
"47","['30','70','10','50','80']"
"51","['10','40','86','97','88','92','94','91','80','20','60','70','95','90','67','50','30','71','93','100']""44","['88','37','89','72','93','66','10','26','98','92','98','85','86','99','96','44','60','80','70','91']""46","['86','91','81','93','95','99','97','98','96','94','88','85','46','30','60','10','50','80','70','91']""43","['29','64','88','94','85','97','96','30','81','51','87','95','43','80','20','90','10','50','40','92']""42","['9','91','96','88','89','85','16','82','24','13','60','80','70','100','90','20','10','50','1']"
"39","['30','70','50','60','10','20','100','40','98','90','80']"
"40","['62','85','76','96','89','95','97','47','94','87','20','79','60','94','99','80','52']""38","['70','47','87','45','81','82','91','11','1','72','67','22','35','6','61','46','15','94','38','88']""37","['20','40','50','100','95','60','93','96','89','97','98','86','99','80','90','70','30','94']""41","['63','89','56','40','41','80','90','70','100','20','50','97','10','60','30','95']""35","['61','46','60','6','72','91','36','63','37','28','92','94','99','98','97','93','87','86','35','85']""36","['91','97','93','88','7','95','85','38','72','94','99','92','50','74','87','81','61','36','100','98']""34","['50','97','92','98','86','86','91','20','30','60','40','10','80','70','90','99','85','52','34','100']""33","['93','70','51','71','11','24','2','81','75','61','27','92','72','95','69','98','19','97','97','87']""32","['21','31','4','63','98','92','96','45','38','85','14','72','93','89','78','99','95','81','51','91']"
"31","['87','93','60','100','90','20','47','51','50','49','98']"
"30","['81','87','95','30','70','50','10','20','51','90','40','99','43','80','100','60','62','88']""29","['29','88','40','60','10','50','43','87','85','96','87','95','20','80','70','90','100','94']""28","['89','70','80','10','100','30','20','50','40','60','92','97','93','95','91','17','90']""23","['21','58','17','73','15','96','72','69','50','93','92','87','23','80','20','100','90','70','30','74']"
"26","['91','88','98','96','20','40','30','80','90','22','50','95']"
"27","['85','22','93','99','19','26','98','95','94','92','91','27','40','20','80','30','100','10','50','87']""25","['88','94','91','87','25','80','100','70','89','50','60','10','40','90','20','98','96']""24","['86','91','21','99','94','24','60','20','82','90','30','70','10','11','1','89','80','40','100','88']""22","['27','92','88','3','57','87','85','82','56','26','93','60','97','94','22','40','80','10','20','91']""21","['24','21','10','30','20','40','60','57','16','13','31','100','11','92','70','80','50','90','86']"
"19","['98','60','97','94','85','89','87','86','88','23','15','93','31','99']"
"20","['95','86','70','79','100','80','40','60','47','90','30','10','50','31','51']"
"18","['97','95','85','96','98','55','20','18','90','30','60','88']"
"17","['11','10','91','93','85','79','98','95','1','94','96','82','88','28','92','89','97','17','80','65']""16","['93','86','87','94','94','31','4','88','32','92','92','89','99','68','14','71','98','97','96','95']""15","['93','85','72','69','23','61','86','88','80','98','36','53','59','87','15','90','70','40','20','96']""14","['9','81','87','54','97','89','94','91','88','96','97','98','11','42','86','55','32','1','95','93']""13","['89','99','85','94','91','75','40','42','67','4','49','31','81','11','79','21','73','13','60','95']""10","['91','88','10','80','100','30','50','95','40','60','90','20','70','84','86','99']""12","['88','95','93','90','89','71','96','91','78','2','69','12','40','80','30','70','50','60','10','54']"
"11","['97','91','63','70','40','20','30','10','98']"
"8","['93','96','85','88','87','86','89','99','80','61','23','92','98','98','8','90','100','30','20','97']""7","['95','83','93','89','94','87','85','92','97','88','7','20','100','90','70','57']"
"6","['97','96','91','92','90','30','73','100','70','60','98']"
"5","['93','91','5','80','90','100','98','20','50','40','60','70','30','86','97','95']""3","['88','20','10','50','40','100','70','60','30','86','95','6','80','94','91','85','90']"
"4","['85','16','50','96','93','92','98','91','93','4','80','30','10','86']"
"2","['97','93','93','98','88','96','91','2','20','30','90','100','87','70','60','40','50','80','24']"
"9","['83','99','86','94','92','100','80']"
"1","['53','91','87','9','60','40','42','20','10','50','86']"
"84","['39','97','95','94','92','86','98','88','10','91','99','89','84','100','90','50','30','20','40','46']""83","['100','98','40','20','70','80','30','10','60','7','50','95','91','90','89','85']""82","['94','97','80','68','43','86','42','38','10','50','70','100','90','60','40','12','30','51']"
"81","['30','10','80','50','90','100','60','18','49']"
"80","['39','86','95','97','9','50','30','91','1','21','31','60']"
