"ID","Table"
"73","['10','86','79','87','84','93','88','89','83','90','82','97']"
"70","['50','77','90','99','97','79','52','30','86','7','84','78','92','87','67','100','83']"
"71","['85','88','91','99','86','93','92','81','89','87','90','30']"
"76","['78','50','99','94','85','84','96','30','97','98','92','3','60','100']"
"75","['95','90','77','79','84','83','10','40','30','69','94','85','81','85','78','100','96','97']""74","['99','40','28','84','94','80','54','82','30','29','78','53','100','81','70','86','38','95','98','10']"
"72","['83','96','98','97','85','90','95','89','94','25','20']"
"69","['50','29','93','90','89','10','87','30','86','100','95','83','84','88','99','94','85','70']"
"68","['81','82','5','94','78','80','30','10']"
"67","['86','82','84','96','88','45','18','100','79','97','77','96']"
"66","['84','82','91','89','78','98','70','96','60','80','90','100','95','81','94','93','92']"
"65","['93','92','83','97','82','87','78','70','79','80','98','99']"
"64","['82','77','91','99','80','24','60','26','94','86','98','83','86','79']"
"63","['30','99','81','45','32','87','95','98','80','85','97','96','79','94','84','94','91']""59","['36','80','42','89','84','92','70','50','20','91','94','1','86','30','99','78','88','77','40','76']""61","['79','45','89','100','80','91','70','95','23','84','94','85','32','81','86','63','3','98','97','30']"
"60","['10','79','93','96','84','89','80','100','77','93','83','30','8']"
"57","['87','77','79','88','83','86','98','10','99','100','80','70','50','60','18','16','40','91','90']""62","['81','78','85','87','79','50','18','99','91','82','83','95','88','96','100','97','93','98','89','90']"
"58","['78','85','100','60','96','92','77','99','97','77','95','70','83','82']"
"56","['88','93','99','16','78','94','30','79','23','20','96','70','90']"
"55","['3','82','95','97','81','78','56','84','96','88','87','80','85']"
"53","['93','91','99','85','89','77','88','96','30','92','74','28','82','54','40','80','29','84','86','50']""54","['95','94','77','99','80','78','89','83','100','90','30','68','84','16','20','81','56','91','18','87']""51","['77','85','99','30','98','19','10','94','91','78','90','88','87','92','80','81','97','70','93']""52","['93','83','87','86','78','77','97','70','88','30','79','96','99','94','44','10','91']""50","['91','88','89','87','32','80','10','85','17','70','20','90','84','94','40','30','60','78','86','95']"
"48","['87','82','100','88','80','98','70','95']"
"49","['95','100','96','79','93','50','89','88','81','78','94']"
"47","['85','96','94','91','83','30','86','7','82']"
"46","['94','98','85','78','80','35','100','30','86','96','78','93','50','84']"
"45","['80','100','83','84','82','70','50','81','79','96','86','92','98','87','97','88','62','90','77','95']""44","['38','70','87','90','81','82','81','97','93','77','91','83','78','88','30','86','79','96','99','52']""43","['78','80','68','90','100','100','89','84','85','65','70','98','97','87','83','86','99','94','81','82']"
"39","['95','96','88','10','81','83','100','78','79','93','77']"
"42","['94','98','82','10','47','100','86','90','80','92','95','30','84','85','76','87','91','88','93','99']""41","['82','87','95','91','99','83','78','100','89','98','70','84','92','30','88','86']""40","['26','68','100','83','82','78','85','93','30','81','98','99','84','80','4','9','90','89','36','87']"
"38","['77','79','82','80','79','83']"
"37","['96','81','98','92','77','80','91','83','36','43','100','40','93','86','78']""34","['93','90','80','79','94','81','99','95','98','70','97','58','10','87','82','91','88','86','40','84']""36","['77','96','93','99','95','92','80','94','79','88','95','86','100','50','97','20','90','89','59','42']"
"35","['70','80','82','50','52','63','99','96','87','84','77','78','95']"
"32","['83','96','100','70','98','60','85','30','88','89','87','81','20','17','84','86','90','78','95','94']"
"33","['82','31','97','95','81','99','77','98','94','22','89','88','100']"
"31","['77','96','82','90','93','87','78','98','60','84','40','10','70']"
"29","['54','13','30','91','50','80','40','75']"
"30","['56','18','92','85','75','93','90','87','86','89','71','10','99']"
"26","['98','60','97','64','89','82','79','32','77','24','81','20','95','100','30','78','94','86','40','10']""27","['81','81','85','35','77','79','82','45','97','10','78','50','90','70','89','88']""28","['84','94','88','90','85','81','89','87','99','69','92','95','78','10','91','80','100']""25","['99','70','95','97','96','80','91','82','87','72','78','86','14','93','90','100','94','81','77','79']"
"21","['77','97','93','96','95','94','80','99','87','90','91']"
"24","['100','97','60','93','10','90','95','81','86','20','32','70','26','89','80','79','78','64']""22","['89','79','81','33','31','83','77','78','42','94','93','97','60','98','96']""23","['82','88','96','87','98','84','3','61','78','85','94','93','10','81','92','50','32','56','77','16']"
"20","['82','83','98','97','85','87','80','88','50','10','96']"
"19","['92','80','81','77','97','83','87','41','91','78','84','89','85','99','71','30','96','95','19','79']""18","['93','92','84','91','96','97','87','82','30','45','90','89','10','98','70','94']""17","['97','8','60','87','76','20','91','77','52','40','80','95','92','100','94','93','58','78','83','90']""15","['77','87','81','80','90','94','95','96','93','84','83','92','82','91','88','86','60','97']""14","['97','82','87','88','10','94','93','83','95','86','89','81','100','91','99','20','80','96','85','72']""16","['60','76','10','18','82','57','99','98','86','87','88','79','50','80','70','90','83','81','100','91']""13","['92','99','85','86','90','79','96','78','82','100','70','89','87','83','91','84','10','80','95','77']""11","['100','91','85','50','83','40','30','55','80','76','16','87','81','96','90','94','92']""12","['86','93','36','95','94','96','88','97','37','80','89','50','84','100','85','83','95','81','79']""10","['98','30','86','47','95','85','93','81','42','29','70','82','38','78','28','74','50']""8","['82','94','79','89','92','96','99','91','83','87','88','77','84','86','98','61','95','90','18','80']""7","['80','98','97','93','78','82','81','70','89','96','96','87','92','94','91','77','83','30','86','47']""5","['79','82','82','83','88','86','93','16','87','68','78','81','23','80','96','89','85','98','54','77']""6","['83','79','89','30','78','50','77','91','81','93','85','80','96','10','99','98','87']"
"4","['77','80','84','85','60','99','10','89']"
"3","['87','81','85','99','86','77','82','96','91','93','76','79','10','11','30','97','90','98','95','70']""9","['97','82','70','43','83','68','40','91','89','80','84','98','92','99','87','96']""1","['60','92','82','83','85','84','80','94','87','89','36','50','70','86','87']""2","['36','87','91','78','97','89','94','95','46','93','50','85','60','77','92','82']"
"73","['10','79','87','84','93','88','89','83','90','82','97','50','86']"
"76","['78','50','94','85','84','96','30','97','98','92','3','60','100','90','20','89','36','91','59','99']""75","['79','83','69','81','85','78','100','97','13','91','50','54','80','29','70','90']""74","['84','54','81','98','10','76','88','91','70','90','83','93','100','85','86','89','94']""71","['85','88','81','79','95','40','97','82','54','23','100','59','92','93','90','87','86','89','99','91']""72","['83','98','97','85','90','95','89','94','25','20','88','50','87','10','82','100','99','93','14','96']"
"70","['85','11','86','93','87','79','97']"
"67","['86','82','84','88','45','18','100','79','97','77','96','96']"
"68","['94','38','42','86','47','90','87','99','84','89','88','95','82']"
"69","['29','10','87','30','100','95','94','85','70','67','79','52','83','89','93','84','99','86','88','50']"
"65","['92','83','97','82','87','78','70','79','80','98','99','93']"
"66","['84','82','89','78','98','70','96','60','80','90','100','95','81','94','93','92','10','91']""63","['30','81','45','32','87','95','98','80','85','97','96','79','94','84','94','91','70','99']"
"64","['82','60','86','79','90','89','32','95','97','93','10','94']"
"62","['81','85','87','18','99','82','83','100','97','89','90','88','79','50','93','96','78','91','95','98']""61","['45','89','100','91','23','94','32','81','86','63','98','97','96','88','83','79','3','70','85','30']""60","['79','93','96','84','89','80','100','77','93','83','30','8','87','95','88','92','18','98','10']""59","['80','42','1','86','99','82','87','96','97','97','3','100','85','60','50']""57","['83','98','99','80','93','85','89','95','96','95','77','50','16','70','90']"
"56","['93','99','16','78','94','30','79','23','20','96','70','90','88']"
"58","['85','100','60','96','92','77','99','97','77','95','70','83','82','78']"
"55","['3','95','97','81','78','56','84','96','88','87','80','85','30','82']"
"54","['95','94','77','99','80','78','89','68','84','20','81','91','100','90','30','56','16','18','83','87']""51","['85','99','30','98','19','10','94','91','78','90','88','87','92','80','81','97','70','93','77']"
"52","['100','78','70','81','91','10','44']"
"53","['91','99','85','89','77','96','92','40','84','86','50','90','10','94','95','20','74','82','88','29']"
"50","['78','74','82','28','93','85','98','47','81','38','95']"
"49","['100','96','79','93','50','89','88','81','78','94','90','83','87','80','97','92','85','98','70','95']"
"48","['87','82','100','80','98','70','95','96','85','83','89','94','10','88']"
"46","['94','98','85','78','35','100','30','86','96','78','93','50','84','90','83','95','97','89','87','80']""47","['85','94','91','83','30','86','7','82','60','78','70','89','98','81','90','96']"
"45","['80','70','79','92','97','77','93','91','85','90','88','62','81']"
"44","['87','97','77','79','52','95','89','100','85','92','82','80','99','86','78','96']"
"43","['87','94','81','93','77','92','68','83','70','100','65','99','86','82']"
"42","['82','30','76','91','88','95','47','10','93','77','50','36','20','87']"
"41","['82','87','95','91','99','83','78','100','89','98','70','92','30','88','86','84']"
"38","['77','79','80','79','83','70','82']"
"39","['95','96','88','10','81','83','100','78','93','77','50','79']"
"40","['68','100','82','78','93','81','99','84','80','4','9','36','30','89','26','98','90','85','83','87']""37","['96','81','98','92','77','80','91','83','36','100','40','93','86','78','43']""36","['96','95','92','80','79','95','86','100','89','59','98','85','84','77','88','94','90','99','50','97']"
"34","['93','90','98','97','86','78','85','77','83','58','88','91','40','84']"
"33","['82','31','95','81','99','77','98','94','22','89','88','100','10','97']"
"32","['96','70','60','88','89','87','81','20','17','84','94','90','30','100','95','78','86','85','98','83']"
"35","['80','82','50','52','63','99','96','87','84','77','78','95','10','70']"
"30","['80','79','3','70','61','60','84']"
"31","['96','82','93','10','85','81','100','92','86','30','88','89','69','97','7','98','60','84','78','70']""29","['13','30','91','50','80','40','75','85','85','94','84','10','96','77','95','54']"
"28","['88','99','98','82','93','99','87','89','90','78','69']"
"25","['70','95','96','91','72','78','86','14','90','94','77','79','80','93','82','100','97','87','81','99']""27","['81','81','35','77','79','82','45','97','10','78','50','90','70','89','88','85']""24","['100','81','86','20','70','26','80','79','78','86','83','98','91','99','77','90','89','60','32','64']""23","['88','87','61','50','16','83','89','100','100','81','70','10','91','96']"
"21","['77','97','93','96','95','94','80','99','90','91','100','87']"
"22","['91','96','87','98','99','88','93']"
"19","['92','80','81','97','87','91','78','71','96','95','79','30','89','41','19','77','85','84','83','99']"
"20","['82','83','98','97','85','87','80','88','50','96','40','10']"
"18","['92','84','91','96','97','87','82','30','45','90','89','10','98','70','94','93']""17","['8','60','20','91','77','52','40','80','95','94','58','83','76','87','97','92','100','93','78','90']"
"14","['82','87','88','91','85','84','90','77','95','96','98','89','10']"
"16","['60','57','99','98','87','88','79','90','92','32','84','78','94','77','3','23','30','80','18']""15","['87','81','80','90','94','95','96','93','84','83','92','82','91','88','86','60','97','30','77']"
"13","['89','91','88','98','85','96','87','86','83','10','90','82']"
"12","['88','89','79','82','91','78','77','77','97','95','84','95','93','80']"
"11","['100','91','85','50','83','40','30','55','80','76','16','87','96','90','94','92','81']"
"10","['30','77','20','100','26','54','17','79']"
"9","['82','70','43','83','68','40','91','89','80','84','98','92','99','87','96','90','97']"
"8","['79','96','91','84','86','30','93','100','60','90','94','92','99','80']"
"3","['96','90','98','70','84','80','78','88','31','40','77','60','97','99']"
"4","['77','80','85','60','99','10','89','70','84']"
"5","['79','86','93','16','87','81','23','96','85','98','77','80','89','68','54','83','88','78','82','82']""6","['79','89','30','78','50','77','91','81','93','85','80','96','10','99','98','87','90','83']""7","['93','77','30','86','47','95','85','84','79','100','84','60','83','96','78','94']""1","['92','82','83','85','84','80','94','87','89','36','50','70','86','87','40','60']""2","['36','87','91','78','97','94','95','46','93','50','85','60','77','92','82','70','89']""26","['98','97','64','89','82','24','78','94','86','40','10','80','5','74','93','68','30','60','77','32']"
"72","['79','90','86','89','87','87','14']"
"73","['10','87','84','93','88','89','83','90','82','97','50','86','92','81','95','78','81','79']"
"71","['40','97','82','100','92','87','89','99','91','77','96','98','83','88']"
"75","['83','69','81','85','78','100','97','13','91','50','54','80','29','70','90','10','79']""74","['54','81','98','10','76','88','91','70','90','83','93','100','85','86','89','94','30','84']""76","['78','50','94','85','84','30','97','98','92','3','60','100','90','20','89','36','91','59','99','96']"
"70","['90','96','10','77','84','81','30','92','7','31','40','97']"
"69","['94','85','70','79','28','38','47','74','86','99','90','99','89','29']"
"67","['82','84','88','45','18','100','79','97','77','96','96','70','86']"
"68","['38','42','86','47','90','87','99','84','89','88','95','82','50','83','78','79','91','77','84','94']"
"65","['83','97','82','87','78','70','79','80','98','99','93','92']"
"66","['84','82','78','98','70','96','60','80','90','100','95','81','94','93','92','10','91','89']""64","['60','86','79','90','89','32','95','97','93','10','94','80','99','83','26','91','81','70','24','82']"
"59","['3','77','95','93','88','92','89','92','83','86','74','69','85']"
"61","['89','63','83','3','85','30','90','99','77','78','95','80','84','70','91']""62","['85','82','83','88','79','50','93','96','78','95','98','81','87','100','89','18','99','91','90','97']"
"60","['94','82','99','89','86','92','40','84','1','50','79']"
"56","['93','16','78','94','30','79','23','20','96','70','90','88','60','99']"
"58","['100','60','96','92','77','99','97','77','95','70','83','82','78','10','85']""57","['98','99','80','93','85','89','95','96','95','77','50','16','70','90','10','83']""54","['77','80','90','30','56','83','89','16','68','85','85','13','29','50','95']"
"55","['95','96','86','83','100','93','77','90','98','99','98','88','3']"
"63","['30','81','45','32','87','95','98','85','97','96','79','94','84','94','91','70','99','80']""53","['91','85','92','84','86','50','90','95','20','74','88','75','54','80','89','94','10','40','96','99']"
"52","['100','78','70','81','10','44','77','92','84','94','86','91']"
"48","['82','100','80','98','70','95','96','85','83','89','94','10','88','60','87']""49","['100','96','79','93','50','89','88','78','94','90','83','87','80','97','92','85','98','70','95','81']""50","['81','99','52','30','89','90','87','96','42','97','59','74','28','38','85']""51","['85','30','98','19','10','94','91','78','90','88','87','92','80','81','97','70','93','77','99']"
"47","['78','99','93','77','80','87','100','79','85','94','7','98','96']"
"46","['85','78','100','78','83','99','88','91','77','83','50','87','96','97','30']"
"44","['10','70','50','87']"
"45","['80','70','92','97','77','93','91','85','90','88','62','81','30','79']"
"43","['87','94','81','93','77','92','83','70','100','65','99','86','82','90','36','40','91','96','37','68']""42","['82','30','91','88','95','47','10','93','77','50','36','20','87','100','76']""41","['87','95','91','99','83','78','100','89','98','70','92','30','88','86','84','82']""40","['68','100','82','78','93','81','99','84','80','4','9','36','30','89','26','98','90','83','87','85']"
"38","['77','79','79','83','70','82','10','80']"
"39","['96','88','10','81','83','100','78','93','77','50','79','95']"
"37","['96','81','98','92','77','80','91','83','100','40','93','86','78','43','94','87','68','70','36']"
"36","['86','59','85','88','99','81','82','83','78','89','79','77','94','96']"
"34","['90','98','97','86','78','85','77','83','58','88','91','40','84','10','93']"
"33","['82','31','81','99','77','98','94','22','89','88','100','10','97','95']"
"30","['79','3','70','61','60','84','97','88','32','45','100','23','90','80']"
"35","['80','82','50','52','63','90','91','81','83','85','93','86','79','97','11','78','95','96','10','99']""31","['82','93','10','85','100','86','88','89','69','98','60','35','87','95','11','79','97','78','81','84']""32","['70','60','81','94','83','30','78','86','85','24','5','82','80','68','26','87']""29","['75','84','10','82','53','87','20','81','85','38','28','86','79','74','69','90','91']""27","['81','81','35','77','79','45','97','10','78','50','90','70','89','88','85','82']""26","['98','97','64','89','86','40','10','74','93','60','77','20','96','95','100','84','17','88','90','30']"
"21","['77','97','93','96','95','94','80','90','91','100','87','20','99']"
"28","['88','98','82','93','99','87','89','90','78','69','67','50','10','84','99']""24","['20','80','79','78','98','77','89','60','32','93','10','94','95','82','99','83','26','91','81','100']""22","['91','96','87','98','88','93','100','89','83','86','79','77','90','82','60','99']""25","['95','96','72','78','90','94','80','93','97','87','99','81','82','77','14','79','86','100','91','70']""23","['87','61','50','16','83','89','100','100','81','70','10','91','96','30','88']""19","['92','80','81','97','87','91','96','95','79','84','83','30','85','71','77','41','89','78','19','99']""20","['85','87','50','96','100','79','89','95','91','93','77','90','54','30','26','83','88','80','97','98']"
"14","['88','85','100','60','17','18','90','87','96','86','79','87','72','10']"
"16","['57','99','98','88','32','78','94','77','23','80','18','96','97','82','91','93','10','30','92','90']"
"18","['87','45','89','70','94','60','79','3','16','50','90']"
"13","['89','91','88','98','96','87','86','83','10','90','82','70','85']"
"15","['98','80','85','84','79','92','89','83','93']"
"17","['60','20','77','40','94','58','83','76','87','97','92','90','95','78','8','93','91','52','100','80']""12","['88','89','79','82','91','78','77','77','97','95','84','95','80','81','85','98','92','88','50','93']""11","['91','85','50','83','40','30','55','80','76','16','87','96','90','94','92','81','100']""5","['79','93','16','23','96','85','77','68','54','88','78','98','83','86','89','87','81','80','5','82']""9","['82','43','83','68','40','91','89','80','84','98','92','99','87','96','90','97','50','70']"
"10","['97','91','90','87','89','96','98','14','17']"
"4","['83','81','96','87','86','78','95','100','89','77']"
"3","['98','84','80','88','40','97','89','87','91','81','95','86','60','77','31','78','96','70','90','99']"
"7","['79','84','97','88','80','82','92','97','83','95','96','77']"
"6","['79','77','87','84','92','82','10','90','99','93','83']"
"8","['79','96','91','84','86','30','93','100','60','90','92','99','80','10','94']""2","['36','87','91','78','97','94','95','93','50','85','60','77','92','82','70','89','46']""1","['83','80','94','87','36','70','87','95','78','88','20','96','97','26','85','89','82','86','40','92']"
"75","['69','13','50','54','29','90','30','92','98','82','99','94','78']"
"73","['87','84','93','88','89','83','90','82','97','50','86','92','81','95','78','81','79','10']""76","['84','30','98','92','100','89','36','60','90','87','47','10','88','42','94']""74","['81','98','10','76','88','91','70','90','83','93','100','85','86','89','94','30','84','54']""71","['40','97','82','100','92','87','89','91','77','96','98','83','88','90','99']""72","['79','86','89','87','87','14','92','77','84','83','40','82','91','80','95','90']"
"70","['84','81','7','31','40','86','99','98','43','89','50','91','9','96']"
"69","['80','96','74','83','82','89','86','95','88','92','94']"
"65","['83','82','87','78','70','79','80','98','99','93','92','88','86','96','85','84','91','95','97']""67","['82','88','45','18','100','79','97','77','96','96','70','86','20','94','93','78','92','84']""66","['82','78','98','70','96','60','80','90','100','95','81','94','93','92','10','91','89','84']""64","['86','79','90','89','32','95','97','93','10','94','80','99','83','26','91','81','70','24','82','60']""63","['81','45','32','87','95','98','85','97','96','79','94','84','94','91','70','99','80','90','30']"
"62","['88','79','95','100','90','97','87','78','96','77','94','89','89']"
"61","['89','63','83','3','30','90','99','77','78','95','80','84','70','91','60','85']"
"60","['94','82','89','86','92','40','84','1','50','79','30','99']"
"59","['77','95','93','88','92','89','92','83','86','74','69','85','30','3']"
"57","['98','99','80','93','85','89','95','96','95','50','16','70','90','10','83','77']""56","['93','16','78','30','79','23','20','96','70','90','88','60','99','100','94']""58","['100','96','92','77','99','97','77','95','70','83','82','78','10','85','60']"
"54","['90','89','85','50','40','94','93','84','10','70','74','77']"
"51","['85','30','19','10','94','91','78','90','88','87','92','80','81','97','70','93','77','99','98']"
"55","['96','86','100','90','98','97','31','87','94','79','78','90','95']"
"68","['50','91','92','98','65','40','37','90','87','81','36','43','100','89']"
"53","['86','50','74','88','80','99','93','97','87','77','98','89','94','54','84','91']""52","['100','78','70','10','44','77','92','84','94','86','91','82','90','88','89','80','85','81']""50","['99','52','30','89','90','87','96','42','97','59','74','28','38','85','70','81']""49","['100','96','79','93','89','88','78','94','90','83','87','80','97','92','85','98','70','95','81','50']""48","['100','80','98','70','95','96','85','83','89','94','10','88','60','87','82']"
"47","['78','99','93','77','80','87','100','79','85','7','98','96','70','94']"
"45","['93','94','96','87','98','84','95','83','80','62','77']"
"46","['100','70','90','32','3','23','77','99','78','92','82','89','50','2','85']"
"44","['10','50','87','30','70']"
"43","['94','93','77','92','99','86','82','91','96','68','98','78','95','42','97','65','83','40','37','70']""42","['82','95','77','36','20','85','99','96','78','59','97','3','50','91','87','47','10','88','30','93']"
"38","['77','79','83','70','82','10','80','90','79']"
"41","['87','95','91','99','83','78','100','89','98','92','30','88','86','84','82','77','96','80','70']""39","['88','10','81','83','100','78','93','77','50','79','95','87','94','90','80','89','86','98','96']""37","['81','80','91','93','86','78','43','68','70','82','79','85','89','59','87','77','92','40','83','96']""36","['59','81','82','83','79','77','87','92','40','98','37','100','89','99','86','94','78','85','88','96']""35","['80','82','50','52','63','90','91','81','83','85','93','86','79','97','11','78','95','10','99','96']""40","['68','100','82','78','81','84','9','89','90','87','85','30','26','4','93','98','80','99','36','83']""34","['98','97','86','78','85','77','83','58','88','91','40','84','10','93','70','90']""33","['82','31','99','77','98','94','22','89','88','100','10','97','95','83','84','96','78','85','99','81']""32","['70','60','94','83','30','78','86','85','24','5','82','80','68','26','87','10','81']""31","['85','88','87','95','78','84','77','94','96','92','83','69','89','82','60']""28","['98','82','93','99','87','89','90','78','69','67','50','10','84','99','88']"
"29","['86','79','90','88','77','78','83','94','20','53','87','38','75']"
"26","['64','86','40','10','60','77','20','95','84','17','88','87','83','85','50','78','45','99','80','97']"
"30","['96','74','85','80','45','94','91','81','63','99']"
"27","['81','35','77','79','45','97','10','78','50','90','70','89','88','85','82','81']""25","['95','96','72','94','80','93','87','77','14','100','91','7','92','40','84','31','86','82','90','97']"
"21","['99','83','78','86','85','89','87','97','80','94']"
"24","['78','98','77','89','60','32','93','10','99','26','91','81','80','83','95','94','79','20','82','100']""23","['61','50','16','83','89','100','100','81','70','10','91','96','30','88','87']""20","['87','50','96','100','89','95','93','54','26','88','98','79','77','80','30','90','91','85','83','97']""22","['91','96','87','88','93','100','89','83','86','79','77','90','82','60','99','70','98']""19","['92','80','81','97','87','91','96','95','79','84','83','30','85','71','41','89','78','19','99','77']""18","['45','89','70','94','60','79','3','16','50','90','83','92','96','86','78','91','95','97','30','87']"
"17","['82','89','14','90','98','87','10','60','40']"
"15","['98','80','85','84','79','92','89','93','60','83']"
"16","['57','98','94','77','18','85','95','94','82','99','78','32','90']"
"14","['85','100','60','17','18','90','87','96','86','79','87','72','10','91','97','98','89','88']"
"13","['89','91','88','98','87','86','83','10','90','82','70','85','96']"
"11","['91','85','50','83','40','30','55','80','76','16','96','90','94','92','81','100','87']""12","['89','82','91','78','77','84','80','81','85','92','93','79','88','77','77','50','95','98','12','97']""10","['89','85','88','20','78','52','80','77','87','93','50','83','81','73','90']"
"9","['40','84','87','97','95','77','94','85','88','77','30','25','78','82']"
"7","['79','84','97','88','80','82','92','97','83','95','77','90','96']"
"6","['77','87','84','92','82','10','90','99','93','83','30','79']"
"8","['92','99','87','83','88','95','89','81','80','79','86']"
"5","['93','77','54','88','78','98','83','89','87','82','23','80','68','81','16','85','86','96','5','79']"
"4","['83','81','96','87','86','78','95','100','77','60','89']"
"3","['81','55','86','30','85','74','92','59','50','31']"
"2","['91','97','94','95','93','77','46','96','84','45','88','79','83','92','78','87','82','89','50','36']""1","['83','80','94','87','36','70','87','95','78','88','20','96','97','26','85','89','82','40','92','86']""73","['87','84','82','97','92','95','81','79','10','100','96','98','14','17','91','89','50','83','88','93']""71","['40','97','82','100','87','89','91','77','96','98','83','88','90','99','79','93','85','92']"
"76","['36','90','47','10','88','78','80','86','95','96','60']"
"75","['13','50','54','29','90','30','92','98','82','99','94','78','10','86','79','53','38','83','77','69']"
"69","['80','96','83','82','89','86','95','88','92','94','90','74']"
"74","['81','98','76','88','91','83','100','86','30','95','29','56','80','68','16','13','94','93','89','54']"
"70","['86','44','77','92','78','41','10','98']"
"72","['79','86','87','87','14','92','77','84','83','40','82','91','80','95','90','10','89']""65","['83','82','78','70','79','80','98','99','93','92','88','86','96','85','84','91','95','97','87']""68","['50','92','98','65','40','37','90','87','81','36','43','100','89','10','91']""66","['78','98','70','96','60','80','90','100','95','81','94','93','92','10','91','89','84','82']""64","['90','94','83','91','92','1','50','30','79','87','98','88','78','80','77','60']""67","['88','45','18','100','79','97','77','96','96','70','86','20','94','93','78','92','84','82']""63","['32','87','95','97','79','84','94','90','30','26','100','78','93','46','89','85','80','96','45','98']"
"62","['88','79','95','100','90','97','87','96','77','94','89','89','70','78']"
"61","['89','63','83','30','90','99','77','78','95','80','84','70','91','60','85','3']""59","['89','92','69','40','84','100','90','78','93','81','91','97','82','98','99','95']""56","['16','78','30','79','23','20','96','70','90','88','60','99','100','94','93']""57","['99','80','93','85','89','95','96','95','50','16','70','90','10','83','77','98']""58","['96','97','77','95','83','85','32','90','94','93','40','89','30','70','100','99','92','78','82','60']"
"55","['86','100','90','98','97','31','87','94','79','78','90','95','80','96']"
"51","['30','10','94','90','88','87','80','77','95','89','79','86','85']"
"53","['50','74','88','80','99','93','97','87','77','98','89','94','54','84','91','100','86']""52","['100','70','10','44','77','92','84','94','86','91','82','90','88','89','80','85','81','78']"
"60","['89','69','88','36','47','80','76','90','95']"
"50","['96','59','85','81','98','79','92','100','83','49','70','28']"
"54","['89','85','50','40','94','93','84','10','70','74','77','100','16','81','68','91','80','88','90']"
"49","['87','80','95','82','91','28','52','74','30','42','38','93']"
"48","['100','98','70','95','96','85','83','89','94','10','88','60','87','82','80']"
"47","['78','99','93','77','80','87','100','79','7','98','96','70','94','85']"
"46","['97','93','80','79','91','80','50']"
"45","['95','92','100','92','89','88','79','82','96','83','80']"
"44","['10','87','30','70','43','89','98','90','7','86','84','31','91','50']"
"43","['94','77','92','96','68','78','95','42','97','83','40','37','50','84','90','10','87','7','82','70']""42","['82','95','36','85','99','59','97','47','10','88','30','93','78','50','3','20','96','87','77','91']""41","['87','95','91','99','83','100','88','86','84','96','80','9','93','65','31','81','77','92','98','70']""39","['88','10','81','83','100','78','77','50','79','95','87','94','90','80','89','86','98','96','60','93']"
"38","['77','83','70','82','10','80','90','79','100','79']"
"40","['85','95','92','30','82','14','87','10','60','17','70','80']"
"37","['81','80','93','86','43','70','82','85','89','59','77','83','91','92','78','40','68','87','79','96']"
"34","['78','85','92','89','96','82','100','91','83','10','97']"
"33","['82','31','77','98','94','22','89','88','100','10','97','95','83','84','96','78','85','99','81','99']""36","['83','79','92','100','88','81','82','37','98','95','97','50','2','60','94']""35","['80','50','52','63','90','91','81','83','85','93','86','79','97','11','78','95','10','99','96','82']""32","['70','60','94','83','30','86','85','24','5','82','80','68','26','87','10','81','78']"
"31","['87','84','92','93','86','50','80','1','96','59','30','74','3','95']"
"29","['88','78','20','75','97','81','89','95','81','98','82','13','99','54','30','92','86','79','94','87']""28","['98','82','93','99','87','89','78','69','67','50','10','84','99','88','95','85','94','80','91','90']"
"27","['99','83','93','87','91','94','89','82','97','45','81']"
"30","['74','85','80','45','94','91','81','63','99','90','96']"
"25","['72','94','77','84','31','82','97','83','78','89','40','91','95']"
"26","['64','10','77','20','88','87','83','85','50','78','45','99','80','40','86','84','60','17','95','97']""24","['98','77','89','60','93','10','26','81','80','83','95','82','79','78','91','94','99','32','20','100']"
"21","['99','83','78','86','85','89','87','97','94','90','80']"
"23","['50','16','83','89','100','100','81','70','10','91','96','30','88','87','61']""18","['70','60','79','16','96','95','81','85','88','93','87','94','83','86','45']""19","['81','97','87','96','95','84','85','71','89','99','77','41','83','91','80','78','79','92','19','30']""20","['87','100','89','93','54','26','98','79','77','80','90','83','85','91','95','30','88','50','96','97']""17","['82','89','14','90','87','10','60','40','99','77','97','84','78','26','79','81','98']""22","['91','87','88','93','100','89','83','86','79','77','90','82','60','99','70','98','96']"
"14","['18','82','94','81','77','87','85']"
"16","['57','98','94','77','18','85','95','94','82','78','32','90','50','99']"
"15","['80','85','84','79','92','89','93','60','83','82','95','88','77','96','81','30','98']"
"13","['89','91','88','98','87','86','83','10','82','70','85','96','50','90']"
"11","['91','50','83','40','30','55','80','76','16','96','90','94','92','81','100','87','85']""12","['78','84','80','85','92','88','77','77','98','97','81','77','93','79','50','91','82','89','12','95']""10","['85','88','20','78','52','80','77','87','93','50','83','81','73','90','60','89']""5","['93','54','98','83','89','82','68','85','86','96','79','87','16','77','88','23','81','80','5','78']"
"7","['79','84','97','88','80','82','92','97','83','77','90','96','30','95']"
"8","['92','99','87','83','88','95','89','81','80','86','90','79']"
"6","['87','84','92','82','10','90','99','93','83','30','79','100','85','95','89','100','77']"
"4","['83','81','87','86','78','95','100','77','60','89','10','96']"
"3","['81','55','77','83','87','91','100','93','99','79','93','89','70','78','50','59','30','74','85','31']""2","['91','93','46','96','84','45','83','92','78','82','36','40','86','59','85','99','95','77','79','94']""1","['80','94','87','36','70','87','95','78','88','20','96','97','26','85','89','82','40','92','86','83']""9","['40','84','87','77','30','78','92','86','96','91','89','98','94','77','25','97','88','95','85','82']"
