"ID","Table"
"61","['76','75','95','82','31','98','60','81','80','78','79','90','82','91','30','70','100','10','20','85']"
"60","['82','94','40','100','33','50','90','80','10','30','70','84']"
"59","['96','95','86','96','88','10','82','82','60','58','81','99','50','64','83','94','78','59','100','85']"
"57","['60','81','86','77','40','87','76','97','82','89','84','75','30']"
"58","['94','84','91','92','64','86','98','58','10','89','77','87','78','88','97','76','99']"
"56","['78','87','82','86','76','95','98','92','100','93','99','90','72']"
"55","['90','93','82','86','94','78','96','92','87','89','35','56','30','75','97','100','83','13','62','95']""54","['96','92','75','85','50','40','60','10','84','94','95','87','82','85','76']""53","['53','90','87','75','93','84','40','92','70','10','30','50','100','89','80','20','82']""52","['78','92','89','99','53','53','10','50','60','52','100','90','76','20','80','40','85']""51","['40','50','51','100','70','36','30','96','60','90','10','20','89','75','87','86','80','62']""49","['95','93','92','60','88','79','84','89','85','75','82','77','10','68','49','50','100','80','90','76']"
"50","['10','20','97','42','95','77','76','92','86','88','81','80','80']"
"48","['20','96','78','89','76','95','14','86','32','99','98','66','10','92','51','94','48','100','50','40']""47","['97','70','93','96','91','90','83','88','81','87','80','60','10','30','20','40','98']""45","['87','31','93','92','84','85','98','94','10','53','91','99','82','89','75','78','40','83','45','76']"
"46","['78','93','89','85','79','99','80','94','95','87','76','86']"
"44","['85','82','94','70','100','80','40','86','96','75','91','89','98','91','97']""41","['30','84','82','85','60','20','94','98','81','7','2','80','100','90','10','70','79']""43","['31','99','75','96','76','40','60','91','63','95','83','87','81','79','84','43','50','80','10','71']""42","['42','70','30','83','99','86','89','81','97','76','50','20','90','100','10','80','60','40','88','96']""40","['51','100','92','48','66','82','40','10','70','60','30','50','78','98','58','90','80','94','86']""38","['84','95','76','99','38','50','60','70','86','85','100','81','40','80','90','98']""37","['100','80','90','88','87','76','30','60','50','10','85','20','99','92','82','37']""39","['88','87','79','65','78','80','100','30','60','96','94','76','89','86','86','10']""36","['79','84','78','60','88','91','90','51','20','62','89','75','86','81','85','76','95','83','36','98']""35","['83','94','30','70','90','80','10','40','96','93','87','97','89','75','85','84','88','99']"
"34","['100','82','96','98','87','89','88','30','40','91','85','80','75','79']"
"32","['83','81','79','80','84','95','92','55','91','75','78','96','29','87','76','56','32','40','30','86']""33","['15','20','91','81','77','76','59','38','78','75','71','51','55','40','100','33','50','90','80','98']""31","['92','89','30','95','82','93','60','15','20','40','85','70','50','80','100','90','10']""27","['95','79','98','77','85','72','88','10','50','84','70','90','31','71','99']"
"30","['86','57','50','100','80','70','10','90']"
"29","['88','81','94','82','86','78','89','95','93','77','70','50','29','100','90','10','20','30','80','84']""28","['76','100','89','88','78','86','87','82','84','95','94','85','28','28','50','60','10','80','90','92']""26","['80','30','70','76','10','85','93','96','87','86','90','60','100','20','40','94']"
"25","['90','80','100','87','98','82','85','50','77','65','95']"
"24","['88','77','83','98','24','70','10','100','97','96','91','93','93','60','50','80','20','90','82']"
"23","['23','90','80','91','84','83','88','10','70','20','100','30','95','94']"
"22","['99','96','87','84','94','90','22','60','80','100','93','79']"
"21","['86','81','96','94','76','79','91','78','83','82','88','74','99','98','89','21','20','50','30','90']""18","['82','56','79','87','87','5','78','81','98','49','90','99','76','18','50','10','70','60','40','84']""19","['78','86','97','96','93','30','100','94','85','84','91','80','90','60','50','10','84','20','82']""20","['55','70','40','91','76','30','50','90','10','100','60','71','11','51','31','82','92','3','80']"
"17","['78','84','95','90','91','97','85','50','30','100','75','100','96']"
"16","['89','76','78','97','96','98','81','88','83']"
"15","['84','86','96','93','92','88','91','31','94','87','83','50','89','14','80','15','20','40','10','99']""14","['85','81','40','65','78','15','87','36','82','33','79','84','64','62','95','96','98','70','2','92']""12","['100','50','20','60','87','40','76','81','78','83','77','91','80','90','70']""13","['20','90','100','79','96','80','97','78','88','50','40','70','30','10','75']""11","['85','76','90','92','75','60','80','10','77','97','81','89','98','77','99']"
"10","['45','85','78','79','87','100','10','60','80','70','39','90','40','86']"
"9","['78','69','95','56','63','87','98','83','100','93','89','92','94','96','75','9','90','10','70','84']""8","['82','98','76','96','92','97','8','90','70','95','75','84','93','10','50','30','91','31','86']""6","['78','92','84','91','83','79','90','20','60','100','80','40','70','75','82','30','10','6','98','94']""5","['91','87','75','79','82','72','81','71','50','27','9','77','85','88','100','31','5','70','10','78']"
"7","['76','93','79','92','80','88','99','75','10','7','90','30','70','87']"
"3","['77','91','88','81','76','97','84','82','31','11','51','93']"
"4","['98','94','88','95','97','87','85','83','84','60','80','30','40','100','90','10','86','20','81']""2","['31','96','95','81','88','99','94','92','2','11','64','90','50','30','10','91','71','51','86']""1","['89','77','84','92','75','78','85','79','32','98','90','80','70','30','40','100','50','99','94']""74","['100','99','90','30','98','89','78','96','77','87','76','92','75','88','86']"
"72","['80','99','97','95','27','81','93','84','70','56','30','60','85']"
"73","['86','88','76','30','95','73','90','10','89','96','97','100','50','40','80','70','20','96']"
"71","['100','10','90','87','80','20','70','56','40','43','50']"
"68","['79','10','70','20','98','86','80','100','83','96','84']"
"70","['85','89','100','76','80','77','90','12','50','20','98']"
"67","['70','80','90','100','10','84','76','92','75','86','98','89','83','60','30','78','40','91']"
"69","['100','80','90','93','92','75','81','88','96','95','84']"
"66","['83','96','86','97','87','99','98','95','92','88','89','70','75','79','78','66','80','90','30','75']""65","['83','96','89','99','78','39','40','91','76','79','82','25','84','93','86','30','100','65','90','97']""64","['2','92','20','80','64','90','40','70','79','78','82','76','78','85','100','10','60','86']"
"62","['78','82','84','81','70','86','62','90','50','100','60','30','88']"
"63","['70','20','75','95','76','93','86','92','96','40','100','60','50','80','81','10','90']""61","['31','60','81','79','82','30','70','10','85','97','84','94','88','77','89','82']"
"60","['99','80','93','89','94','86','75','82']"
"59","['86','96','88','10','60','58','81','99','50','64','83','94','78','85','95','82','59','100','30','96']""58","['94','84','91','92','64','86','89','77','87','78','88','97','76','99','58','58','10','90','80','98']""56","['78','82','86','76','95','98','92','100','93','99','90','72','20','75','10','40','96','87']""57","['81','86','77','40','87','76','97','82','89','84','75','30','79','96','93','98','94','60']""55","['90','82','86','78','96','92','87','89','35','30','75','97','100','83','13','62','95','93','56','94']""52","['92','89','99','53','53','10','50','60','52','100','90','76','20','80','40','85','78']""54","['92','75','85','50','40','60','10','84','94','95','87','82','85','76','90','30','20','96']""53","['53','90','87','75','84','40','92','70','10','30','50','100','89','80','20','82','60','93']""51","['36','96','89','75','87','86','62','83','48','58','79','100','20','51','50','60','90','70','10','40']""47","['70','93','96','91','90','83','88','81','87','80','60','10','30','20','40','98','100','97']"
"50","['77','86','70','30','40','71','10','90','91','81','42']"
"49","['93','92','60','88','84','89','85','75','82','77','68','76','10','79','49','50','100','80','90','95']""48","['96','78','89','76','14','86','32','99','98','66','10','92','94','62','30','95','51','48','100','20']""46","['93','89','85','79','99','80','94','95','87','76','86','70','40','60','20','10','100','78']""45","['93','92','84','85','98','94','10','53','99','82','89','75','78','83','76','91','31','45','90','87']""42","['42','70','30','99','86','89','81','97','76','50','20','90','100','10','80','60','40','88','96','83']""43","['99','75','96','76','60','91','63','95','83','87','79','84','71','56','97','92','98','81','40','31']""44","['40','86','96','75','91','97','10','20','87','84','92','79','83','87','82']""41","['84','82','85','60','20','94','98','81','7','2','80','100','90','10','70','79','40','30']"
"40","['93','86','97','92','90','91','77','79','99']"
"39","['79','65','78','96','94','76','89','86','86','99','75','52','83','84','95','60','87','39','50','88']"
"38","['76','99','60','81','90','98','94','97','77','88','96','78','93','84']"
"37","['30','60','85','20','99','84','93','86','91','95','100']"
"36","['84','78','60','88','91','90','51','20','89','75','86','81','85','76','95','83','98','36','62','79']"
"34","['100','96','30','40','91','85','79','60','90','93','99','86','81','88']"
"35","['83','30','70','90','80','10','40','96','93','87','97','89','75','85','84','88','99','50','20','94']""33","['91','81','76','59','75','83','89','95','85','99','55','38','33','50','20']""32","['81','79','80','84','95','92','55','91','75','78','96','87','76','56','86','30','29','32','40','83']""31","['89','30','15','40','85','79','82','93','70','99','90','76','100','83','96','78','83','92']"
"30","['57','50','100','80','70','10','90','20','60','40','41','86']"
"29","['81','94','82','86','78','89','95','93','77','70','50','29','100','90','10','20','30','80','84','88']""28","['100','89','88','78','86','87','82','84','95','94','92','80','76','28','50','60','10','90','40','85']""26","['30','70','76','10','85','93','96','87','86','90','60','100','20','40','94','80']""27","['79','98','77','85','72','88','10','50','84','70','90','31','71','99','30','20','60','40','80','95']"
"25","['90','80','100','87','82','85','50','77','65','95','70','20','10','98']"
"21","['86','81','96','94','76','79','91','78','82','88','74','99','90','83','89','21','20','50','30','98']"
"23","['23','90','80','84','83','88','10','70','20','100','30','95','94','91']"
"24","['77','70','97','91','60','80','90','82','92','75','78','95','91','83']"
"20","['90','51','3','79','78','77','86','48','50','60','40','70','55']"
"22","['96','87','84','94','90','22','60','80','100','93','79','86','98','81','95','97','50','30','20','99']""19","['78','97','96','93','30','100','94','85','84','91','80','90','60','50','10','84','20','82','86']""18","['56','79','87','87','5','78','81','49','90','99','76','84','98','70','18','50','10','60','40','82']""15","['86','96','92','87','50','89','99','79','82','81','78','76','94','20','15','40','84']"
"17","['75','79','86','88','89','83','93','98','100','17','95']"
"16","['76','78','97','96','98','81','88','83','50','90','10','70','30','20','80','89']""14","['15','87','33','64','62','96','98','77','94','99','83','2','95','14','78']""13","['90','100','79','96','80','97','78','88','50','40','70','30','10','75','20']""12","['76','81','78','83','91','79','84','92','88','64','95','77','90','12','80','100','50','20','70','87']""11","['85','76','75','60','81','89','98','77','99','87','94','91','84','82','97','77','11','10','80','92']"
"10","['39','86','95','77','75','76','78','92','83','84','82','94','85']"
"6","['78','84','91','83','79','90','20','60','100','80','40','70','75','82','30','10','6','98','94','92']""8","['98','76','96','92','97','8','90','70','95','75','84','93','10','50','30','91','31','86','82']""7","['93','79','92','80','88','99','75','10','7','90','30','70','87','50','81','91','76']""4","['94','88','95','97','87','85','83','84','60','80','30','40','100','90','10','86','20','81','98']""3","['91','88','81','76','97','84','82','31','11','51','93','40','60','10','70','20','90','80','77']""5","['87','81','71','27','77','99','83','84','92','95','96','79','75','5','70','91']""1","['77','75','78','82','81','87','96','95','93','99','1','90','80','70','89']""9","['78','69','95','63','87','98','100','89','92','94','96','75','84','93','56','9','90','10','70','83']""2","['96','95','81','88','99','92','11','64','50','91','71','51','86','94','90','2','70','60','10','31']"
"74","['99','89','78','96','92','75','88','10','50','95','85','88','100']"
"72","['99','97','95','27','81','93','84','70','56','30','60','85','10','50','90','91','31','80']""71","['10','90','87','80','20','70','56','40','43','50','94','96','88','99','89','97','78','98','100']""73","['86','76','30','95','73','90','10','89','96','97','100','50','40','80','70','20','96','88']"
"70","['100','76','77','50','10','91','96','83','79','81','93','92','92','80']"
"68","['10','70','20','98','86','80','100','83','96','84','90','30','40','60','79']""66","['86','97','87','99','98','95','92','88','89','70','79','78','83','75','66','80','90','30','100','96']""67","['70','80','100','10','84','76','92','75','86','98','89','83','60','30','78','40','91','90']""65","['83','89','99','78','39','40','91','79','82','25','84','93','30','97','76','86','65','90','10','96']"
"69","['80','75','60','30','89','78','79','86','94','76','93']"
"63","['20','75','93','60','80','10','77','82','83','99','88','91','78','95']"
"62","['78','82','81','70','86','62','90','50','100','60','30','88','80','20','10','40','84']""64","['2','20','80','64','90','40','70','79','78','82','76','78','85','100','10','60','86','50','92']""61","['31','81','79','85','97','84','94','88','77','89','10','82','61','80','30','70','100','20','90','60']""59","['86','88','60','58','81','99','50','64','83','94','78','95','82','96','85','30','59','100','80','96']"
"58","['64','77','87','97','99','98','86','76','58','82','81','95','91']"
"60","['80','93','89','94','86','75','82','50','90','40','100','30','70','10','79','57','99']""57","['81','77','40','87','76','97','82','89','84','96','93','98','94','60','99','75','79','57','90','86']""56","['78','76','95','98','92','100','93','99','72','75','96','87','86','90','56','80','20','30','60','82']"
"55","['96','92','35','94','77','20','50','88','91','95','85','94','75']"
"54","['75','85','50','40','60','10','84','94','95','87','82','85','76','90','30','20','96','100','92']""53","['40','70','10','50','100','80','82','86','91','98','76','83','77','86','90']"
"52","['92','89','53','90','76','85','79','81','75','91','93','96','98','50']"
"51","['96','75','87','86','83','48','58','79','20','40','91','92','77','93','99','97','62','89','51','36']""50","['70','30','40','71','42','83','84','75','76','92','82','78','97','75','77']""49","['92','60','88','84','89','85','75','82','77','68','76','10','95','100','79','49','50','80','90','93']""48","['78','89','76','14','32','99','98','66','10','92','94','62','30','95','51','83','87','82','85','96']""47","['70','93','91','90','83','88','81','87','80','60','10','30','20','40','98','100','97','96']""43","['75','96','76','60','91','63','95','83','87','79','84','71','97','92','81','40','31','15','82','99']"
"45","['87','45','96','79','89','100','86','75','90','79','53']"
"46","['85','80','94','87','20','10','78','90','96','83','88','91','89']"
"44","['86','96','75','91','97','10','20','87','84','92','79','83','87','82','70','90','100','80','60','40']""42","['86','81','50','90','100','80','88','96','83','94','77','93','84','75','82','77','30']""41","['94','81','7','79','86','50','90','100','10','95','91','99','78','92','77','96','84']""40","['93','86','92','90','91','77','79','99','62','89','51','50','60','100','70','10','30','80','97']""39","['89','86','75','52','84','95','88','79','65','50','85','77','82','100','92','97','87']""38","['99','60','81','90','98','94','97','77','88','96','78','93','84','50','40','100','70','80','76']""37","['30','85','20','99','84','93','86','91','95','100','80','90','50','10','60']""36","['78','90','51','20','75','62','79','76','98','99','80','77','100','93','86']"
"34","['40','60','90','93','86','20','10','95','78','84','76','96']"
"35","['30','70','90','80','10','40','96','93','87','97','89','75','85','84','88','99','50','20','94','83']""33","['81','76','59','75','83','89','95','85','99','38','70','3','40','77','48','51','79','78','55','91']""32","['79','80','84','95','92','55','91','75','96','87','76','56','86','83','78','29','32','40','30','81']"
"31","['77','94','90','64','2','60','10','30','100','80','40','99']"
"30","['57','50','100','70','10','90','20','60','40','41','86','80']"
"29","['81','82','86','78','89','95','93','77','84','88','10','30','29','100','90','70','20','50','80','94']""28","['100','89','88','78','86','87','84','94','92','76','85','82','50','28','60','10','80','90','40','95']""27","['79','98','88','50','84','90','20','40','80','83','87','78','82','93','76','94','72']"
"26","['93','86','60','100','40','75','88','92','82','81','95','100','10']"
"25","['80','100','87','82','85','50','77','65','95','70','20','10','98','30','90']""24","['70','97','91','60','80','90','82','92','75','78','95','91','83','50','20','10','77']"
"23","['23','80','84','83','88','10','70','20','100','30','95','94','91','90']"
"21","['86','81','94','76','79','91','78','82','88','99','90','83','98','89','74','21','20','50','30','96']"
"19","['82','98','80','91','87','75','97','81','76','90']"
"22","['87','84','94','79','86','98','81','95','97','99','93','30','22','60','90','80','50','100','20','96']""20","['86','48','89','95','93','62','82','13','77','97','75','100','90','50','70','80','51']"
"17","['50','60','89','75','95','88','82','86','96','98','84','17']"
"18","['56','79','87','5','78','81','49','90','99','76','84','98','87','18','50','10','70','60','40','82']""16","['76','78','97','96','81','88','83','50','90','10','70','30','20','80','89','40','98']""15","['96','92','87','50','89','79','82','81','76','94','84','78','99','15','20','40','10','30','70','86']""14","['15','87','33','64','62','96','98','77','94','99','83','2','95','14','14','50','20','80','10','78']""13","['90','100','79','96','80','78','88','50','40','70','30','10','75','20','55','87','3','56','33','97']""12","['76','81','78','83','79','84','92','88','64','95','77','91','12','80','100','50','20','70','60','87']""11","['60','99','91','82','77','92','100','79','96','84','11','10','80','90','98']"
"8","['95','75','84','86','88','85','87','80','76','8','90','70','98']"
"10","['86','95','77','75','76','78','92','83','84','82','94','85','30','50','60','80','70','100','90','39']""9","['95','63','87','98','100','89','92','96','75','84','93','56','83','78','94','9','90','10','70','69']""6","['78','84','83','79','90','20','60','100','80','40','70','75','82','30','10','6','98','94','92','91']""7","['79','92','80','88','99','75','10','7','90','30','70','87','50','81','91','76','31','93']""5","['81','71','27','77','99','83','84','92','95','96','75','91','79','5','70','10','80','90','40','87']""2","['96','95','88','99','92','11','50','91','71','51','86','94','31','83','43','82','90','64','2','81']""4","['94','88','95','87','85','83','84','60','80','30','40','100','90','10','86','20','81','98','70','97']""3","['88','81','76','97','84','82','31','11','51','93','77','10','20','3','40','60','70','90','80','91']""1","['77','75','82','81','87','96','95','93','99','1','90','80','70','89','30','40','100','50','78']""74","['89','78','96','92','75','88','10','50','95','85','88','100','90','70','30','81','91','99']"
"72","['27','93','84','30','91','31','80','87','20','40','99']"
"71","['80','20','56','43','94','96','88','99','89','97','98','100','78','40','71','10','90','70','30','87']"
"73","['76','90','89','50','70','20','94','75','98','92','91','83','86']"
"68","['10','20','98','86','80','100','83','96','84','90','30','40','60','79','70']""70","['100','76','50','10','91','96','83','79','81','93','92','92','80','90','30','71','11','77']""66","['86','97','87','99','98','95','89','70','79','78','83','75','96','90','88','66','80','30','100','92']""67","['70','100','10','84','76','92','75','86','98','89','83','60','30','78','40','91','90','80']""64","['40','70','79','76','78','60','86','92','95','88','97','99','91','75','2']"
"63","['20','75','60','10','77','82','83','40','97','79','92','96','93']"
"69","['10','88','9','90','70','50','91','71','93']"
"65","['40','91','82','25','93','97','86','96','90','92','87','85','100','95','79']""62","['78','81','70','86','62','90','50','100','60','30','88','80','20','10','40','84','82']"
"61","['60','86','85','99','88','93','76','86','82']"
"60","['75','82','40','57','99','85','50','90','70','37','94']"
"59","['86','88','60','58','81','99','50','64','83','94','78','82','96','96','59','85','59','100','30','95']""58","['77','87','97','99','98','86','76','58','82','81','95','91','10','90','80','70','60','40','30','64']""57","['77','40','87','76','82','89','84','96','93','98','60','99','75','79','86','97','94','57','90','81']""56","['76','95','98','92','100','93','99','72','96','87','86','90','82','75','56','56','80','20','30','78']""55","['92','35','94','77','20','50','88','91','95','85','94','75','80','60','70','40','10','96']""54","['85','50','40','60','10','84','94','95','87','82','85','76','90','30','20','96','100','92','75']""52","['89','53','76','85','79','75','91','96','98','97','84','82','75','77','78','81','93','52','100','92']"
"53","['30','45','78','83','96','91','87','75','100','93','99']"
"50","['42','83','75','81','93','52','100','20','78','50','40','60','70','71']"
"51","['83','20','91','92','77','93','99','36','98','86','100','70','10','80','60','90','50','75']""49","['92','60','88','84','89','85','75','82','77','76','10','95','79','93','100','49','50','80','90','68']""48","['78','76','32','99','98','66','10','92','94','62','30','95','51','83','87','82','85','96','14','89']""47","['70','91','90','83','88','81','87','80','60','10','30','20','40','98','100','97','96','93']""45","['87','45','79','89','100','86','75','90','79','53','91','83','40','82','80','98','77','96']""43","['75','96','76','60','91','63','95','83','79','71','97','92','81','40','15','82','99','31','84','87']""46","['80','94','87','20','10','78','90','96','83','88','91','89','70','40','60','100','85']""44","['75','91','97','87','84','92','79','83','87','82','30','77','93','51','50','90','86','44','70','96']"
"40","['99','89','97','44','20','62','30','40','10','70','86']"
"42","['81','90','88','96','83','94','77','93','75','82','77','57','60','41','84','50','42','70','40','86']"
"41","['86','95','91','78','92','96','41','20','90','88','75','82','93','7']"
"39","['89','75','52','95','79','85','82','97','92','30','60','70','90','87']"
"38","['60','81','90','98','94','97','77','88','96','78','93','84','50','40','100','70','80','76','20','99']""37","['85','20','99','84','93','86','91','95','100','80','90','50','10','60','79','89','30']""36","['51','20','75','79','76','98','99','77','93','86','60','78','62','36','10','30','40','70','50','90']""34","['60','90','93','86','20','10','95','78','84','76','96','70','30','50','40']"
"35","['96','87','97','84','99','94','70','40','90','79','86','100','82','10']"
"33","['76','59','75','83','89','95','99','38','70','40','77','48','51','79','78','55','91','3','85','81']""32","['84','95','92','55','91','75','96','87','76','56','86','78','29','81','83','80','32','40','30','79']"
"31","['10','40','70','84','96','86','95','83','91','98','82','80']"
"30","['57','50','100','10','90','20','60','40','41','86','80','84','42','70']"
"28","['88','78','86','84','94','92','76','85','82','95','100','89','28','50','60','10','80','90','40','87']""29","['81','82','78','89','95','93','77','84','88','10','30','29','100','90','70','20','50','80','94','86']"
"27","['79','84','78','77','95']"
"25","['80','100','82','85','50','77','65','95','70','20','10','98','30','90','76','78','88','92','97','87']""26","['86','40','75','88','92','82','95','76','78','77','85','84','100','81','26','60','80','30','70','93']"
"23","['23','70','30','91','87','86','75','89','85','93','82','87','84']"
"24","['70','91','60','80','90','82','92','75','78','95','91','83','50','20','10','77','100','97']""20","['48','89','95','93','62','82','13','77','97','75','51','58','79','87','96','78','100','20','70','86']""21","['81','79','83','98','89','74','96','50','30','87','100','75','97','81','86']""22","['87','84','79','86','81','95','97','99','93','96','98','100','22','60','90','80','50','30','20','94']""18","['56','79','87','5','81','49','90','99','76','84','98','87','78','18','50','10','70','60','40','82']""19","['98','80','91','87','75','97','81','76','90','30','100','60','50','10','20','82']"
"17","['75','88','96','81','97','94','95','91','86','83','79','84','82','98']"
"16","['76','78','96','81','88','83','50','90','10','70','30','20','80','89','40','98','97']""15","['87','50','89','79','82','81','94','84','78','99','86','92','76','15','20','40','10','30','70','96']""14","['62','98','99','83','90','85','86','75','89','95','2','14','50','20','80','15']""13","['78','10','75','20','55','33','91','93','85','86','83','99','77','77','88','3','13','79']""12","['81','78','83','79','84','92','88','64','95','77','91','87','12','70','12','80','100','50','20','76']"
"10","['77','88','70','35','50','30','40','90','80','100','82']"
"11","['60','99','91','82','92','100','79','96','84','11','10','80','90','98','30','70','40','20','77']""9","['95','63','87','98','100','89','92','75','84','83','78','94','69','82','60','80','88','79','88','56']"
"7","['88','7','70','87','50','91','76','95','41','60','20','100','99']"
"8","['84','87','94','100','96','92','89','79','88','90','8','76']"
"6","['78','10','98','94','95','77','85','93','81','85','40','82','6','90','20','84']"
"5","['77','99','83','84','92','95','96','91','87','97','86','89','82','79']"
"4","['94','87','81','75','82','78','91','99','93','91','83','60','4','80','30','40','95']""3","['81','76','97','84','82','31','11','51','93','77','10','20','3','40','60','70','90','80','91','88']"
"1","['87','96','99','78','85','91','83','84','90','80','1','70','75']"
"2","['11','51','94','31','43','64','81','2','70','97','90','40','80','100','10','60','99']"
"74","['92','10','50','85','70','81','99','93','84','83','82','97','96']"
"72","['27','93','30','91','31','80','87','20','40','99','10','50','70','90','84']""73","['90','89','50','70','20','94','75','98','92','91','83','86','100','10','40','80','76']"
"71","['43','97','83','88','84','91','96','85','86','77','93','75','20']"
"67","['100','76','92','75','89','78','91','77','88','95','99','94','70']"
"70","['77','78','83','89','79','91']"
"68","['84','50','68','83','81','75','90','93','88','99','91','98']"
"66","['86','97','87','99','98','70','79','78','83','75','96','88','92','80','95','66','90','30','100','89']""64","['60','95','88','91','75','2','96','82','50','81','10','58','90','80','30','20','79']"
"69","['87','92','100','78','93','89','77','85','99']"
"65","['40','91','25','93','97','86','96','90','92','87','85','100','95','79','10','50','80','70','20','82']""63","['20','60','10','77','82','83','40','97','79','92','96','93','70','100','50','80','90','75']""62","['78','70','86','62','90','50','100','60','30','88','80','20','10','40','84','82','81']""61","['60','86','85','88','93','76','86','82','80','30','70','100','10','20','90','99']""60","['82','40','57','99','85','50','90','70','37','94','30','10','11','61','75']""59","['86','88','60','58','81','50','83','78','82','96','96','85','95','99','64','59','100','30','80','94']""58","['77','87','99','98','86','76','82','95','91','64','83','78','92','71','81','10','58','90','80','97']""57","['40','87','76','82','89','84','96','98','60','99','75','79','86','97','94','81','57','93','57','77']""55","['35','94','77','20','50','88','91','95','85','94','75','80','60','70','40','10','96','100','92']"
"56","['91','92','9','10','70','30','50','71','95']"
"53","['30','45','78','83','91','87','75','100','93','99','90','10','80','70','20','60','96']"
"54","['40','60','10','84','82','76','30','100','75','77','89','91','98','85']"
"52","['53','76','85','79','91','96','98','84','82','77','78','81','93','92','75','97','52','100','90','89']"
"51","['92','99','100','70','10','60','50','30','94','85','95','82','79','20']"
"48","['76','32','98','66','10','92','94','62','30','95','83','87','82','85','96','14','89','99','51','78']""46","['87','20','78','96','83','89','95','82','92','75','99','86','98','97','94']""49","['92','60','88','84','89','85','75','82','77','76','95','79','93','83','86','96','91','10','49','68']""50","['42','75','81','93','52','20','78','71','88','89','96','71','99','70','50','40','60','10','30','83']""47","['70','90','83','88','81','87','80','60','10','30','20','40','98','100','97','96','93','91']"
"44","['30','100','78','92','81','97','78','82']"
"45","['91','83','82','60','94','84','93','81','92','80','80','87']"
"43","['75','60','91','63','95','79','71','97','92','81','40','15','82','99','31','84','87','83','96','76']""42","['81','90','88','96','83','94','93','75','82','77','57','60','41','84','77','42','70','40','50','86']""41","['86','95','91','78','92','41','20','90','88','75','82','93','7','31','80','81','10','30','79','96']""40","['89','44','62','40','70','86','60','84','81','87','96','93','85','79','99']""38","['94','97','88','96','78','84','50','100','80','92','79','75','83','87','96','90']""39","['89','75','52','95','85','82','97','92','30','60','70','90','87','50','80','10','100','40','79']""37","['20','99','84','93','86','91','95','100','80','90','50','10','60','79','89','30','40','57','41','85']""36","['51','20','75','79','76','98','99','77','93','86','60','90','62','36','36','10','30','40','70','78']"
"35","['99','94','65','92','26','70','82','35','30','100','88','80','77','84']"
"33","['59','83','95','70','77','51','55','91','85','94','96','100','87','92','81']""34","['60','90','86','20','10','95','78','84','76','96','70','30','50','40','44','97','62','99','80','93']""32","['84','95','92','55','91','75','96','56','86','78','29','81','80','79','87','83','32','40','30','76']""31","['10','70','84','96','86','95','83','91','98','82','80','60','50','100','90','40']""30","['50','100','10','90','20','60','40','41','86','80','84','42','70','37','68','81','83','93','96','57']""29","['81','78','89','95','93','77','84','88','94','86','90','70','29','100','10','20','30','50','80','82']""28","['88','78','86','92','85','82','95','100','89','87','76','94','28','50','60','10','80','90','40','84']"
"27","['79','78','77','95','30','10','50','20','60','40','90','84']"
"25","['80','100','82','50','77','65','95','70','20','10','98','30','90','76','78','88','92','97','87','85']""26","['75','76','77','84','81','85','26','60','80','89','97','87','94','91','40']""24","['70','60','80','90','82','92','75','78','95','91','83','50','20','10','77','100','97','30','91']""22","['84','79','86','81','95','97','99','93','96','98','94','80','20','22','60','90','50','100','30','87']""23","['70','30','91','87','86','75','89','85','93','82','87','84','10','80','20','100','90','23']""21","['79','83','98','89','74','96','50','30','87','100','75','97','81','86','20','70','10','40','80','81']""18","['56','79','5','81','49','90','99','76','84','98','87','82','87','18','18','50','10','70','60','78']"
"17","['95','83','84','98','77','76','92','99','78','90','97']"
"16","['76','78','81','88','83','50','90','10','70','30','20','80','89','40','98','97','96']""19","['80','91','87','75','97','81','76','90','30','100','60','50','10','20','82','98']"
"20","['70','51','60','100','80','77']"
"15","['89','84','78','92','86','15','20','40','70','14','80','100','60','90','96']""14","['62','98','99','83','85','75','89','95','15','79','94','76','82','87','81','86','50','14','20','2']""13","['78','10','75','20','55','33','91','93','85','86','83','77','77','88','3','99','13','100','90','79']""12","['81','84','92','88','64','95','77','91','87','76','79','78','12','80','100','50','20','70','60','83']"
"11","['91','79','96','84','98','97','85','93','86','40','11','10','99']"
"10","['77','88','70','35','50','30','40','80','100','82','89','98','75','97','87','83','99','60','90']""9","['63','87','98','100','89','75','84','83','94','69','82','60','80','88','79','88','56','93','81','78']""7","['7','70','87','50','91','76','95','41','60','20','100','99','90','10','30','81','31','88']""5","['99','83','84','95','96','91','87','97','89','82','79','92','86','5','70','10','80','90','40','77']""6","['10','98','94','95','85','93','81','85','82','84','77','90','6','20','60','100','80','40','70','78']""8","['87','94','100','96','92','89','79','88','90','8','76','70','10','50','30','91','31','84']""2","['11','51','31','43','64','81','2','70','97','90','40','80','100','10','60','99','30','20','94']""4","['87','81','75','82','78','99','93','91','83','95','30','91','4','60','80','40','100','90','10','94']""3","['76','97','84','82','31','11','51','93','77','91','88','40','3','60','10','70','20','90','80','81']""1","['87','96','78','85','91','83','84','90','80','1','70','75','30','40','100','50','60','99']""74","['10','50','85','70','81','99','93','84','83','82','97','96','90','30','91','21','92']""72","['27','30','91','31','80','87','20','40','99','10','50','70','90','84','93']"
"73","['94','75','98','92','10','80','82','81','87','85','97','70']"
