"ID","Table"
"30","['91','93','82','85','96','95','87','97']"
"28","['84','77','80','9','90','30','10','50','70','92','40','20','87']"
"27","['93','96','85','83','88','78','82','98','81','97','84','100','91','30','95','27','70','80','90','99']""26","['92','80','84','83','88','50','70','60','90','20','97','30','96','40','95']"
"25","['76','87','98','85','82','84','50','20','100','60','88','77','91','89']"
"24","['8','79','96','99','81','92','100','93','20','70','30','40','90','97','80','82','94','91']""23","['88','89','78','40','70','50','20','60','100','95','82','97','96','86','90','92','99','98','93']""22","['85','92','93','98','81','60','80','100','40','10','70','89','50','87','94','97','88','79','90','83']"
"21","['20','2','10','100','70','87','93','12','30','36']"
"20","['13','83','13','40','10','70','91','60','30','80','90','87','96','50','35','100','31','1','51','86']""18","['91','60','93','38','80','87','88','89','95','84','85','99','78','57','92']""19","['84','9','49','31','89','96','95','87','10','70','91','30','92','41','78','50','80','25','19','99']"
"17","['83','95','93','77','88','98','96','85','86','30','51']"
"15","['80','95','23','94','92','96','88','86','85','70','78','65','98','90','15','15','60','100','40','81']"
"13","['94','99','88','95','85','86','94','44','93','98','13','97']"
"16","['78','5','60','40','89','79','77','30','36','81','88','21','97','82','95','57','41','92','70','91']""14","['89','93','87','83','98','82','92','50','91','95','84','14','40','90','97']""12","['50','57','9','91','81','77','2','90','60','98','21','76','92','96','41','94','16','100','87','70']"
"11","['91','88','97','100','86','96','79','70','98','84','82','93','90','99']"
"10","['86','46','91','81','99','59','83','84','79','78','1','30','98','89','90','80','10','78','58','61']""7","['77','84','79','83','96','100','81','94','88','19','40','13','60','89','85','80','87','99','91','95']""8","['94','77','83','98','40','99','19','80','92','100','87','89','96','60','90','25','8','8','50','82']""6","['82','91','96','86','79','85','77','100','99','80','90','40','60','50','94','81','81']""5","['100','99','89','93','82','88','87','84','97','40','86','20','50','30','70','60','81']""4","['29','79','83','100','98','81','39','87','96','97','99','82','89','93','95','88','78','91','4','92']"
"2","['97','91','88','82','94','80','89','86','28','8','35','76']"
"3","['79','93','100','89','83','95','96','78','99','85','84','92','97','40','90','30','10','50','94']""1","['98','88','100','96','92','81','92','97','99','94','86','79','80','33','50','84','64','29','58','79']"
"9","['28','89','99','94','91','81','92','90','30','10','50','70','84']"
"76","['84','21','2','94','61','57','95','20','89','97','8','82','40','60','10','70','96']"
"75","['86','79','97','100','84','96','85','90','70','10','50','30','97']"
"74","['25','50','97','84','87','98','78','92','70','10','91','88','81','77','80','89','98','96','90','30']""71","['77','92','87','50','51','82','60','96','94','83','93','85','99','10','78','71','90','80','100','81']""72","['20','60','77','89','67','63','70','42','51','50','64','94','78','85','40','96','72','90','100','99']""73","['77','85','90','10','88','38','80','99','62','82','1','95','84','98','70','30','50','96','94','91']"
"70","['9','57','81','12','30','80','40','98']"
"69","['95','90','10','61','89','88','62','20','100','78','70','50','30','91','97']""68","['78','94','86','90','82','50','83','92','96','87','98','77','80','20','70','10','30']""67","['9','20','75','91','82','81','70','30','90','97','92','86','98','100','88','100','85']"
"66","['10','50','85','89','80','83','88','93','70','30','90','81','91']"
"64","['65','50','96','85','84','88','87','79','100','91','92','95','93','60','20','40','70','10','69']""65","['84','87','40','95','98','77','91','93','96','96','90','30','80','100','70','89']""63","['12','20','95','10','40','98','96','39','79','84','92','91','89','80','85','93','72','56','90','67']""62","['98','85','93','87','94','81','57','91','79','69','86','50','96','30','60','40','78','89','82','59']"
"61","['78','100','10','94','77','86','1','46','70','40','60','50','90']"
"60","['86','79','17','10','100','42','96','75','93','84','39','30','80','99']"
"58","['50','29','60','10','31','80','1','96','92','93','82','95','78','81']"
"59","['41','97','83','10','73','77','78','99','88','90','87','79','100','70','50','60','20','95','86']"
"57","['60','70','30','83','93','81','85','78','90','88','86','87','80','96']"
"56","['76','79','100','78','94','95','88','92','83','77','87','10','40','60','70','22']""54","['86','91','92','84','96','100','60','70','50','10','80','95','90','30','1','99','83','81','98']""55","['31','96','30','78','93','89','94','56','100','10','81','40','90','20','50','80','99','97','85','82']""53","['40','20','81','77','88','93','89','83','96','79','80','90','60','70','10','78','53','100','50','99']""52","['78','37','77','20','70','82','83','89','92','80','30','60','50','97','97','10','90','88']"
"51","['77','10','50','80','94','86','30','17','70','83']"
"49","['28','40','79','90','25','86','93','94','88','81','100','99','20','60','10','50','95','80','91','84']""50","['87','7','30','70','91','10','90','31','1','98','89','79','84','100','78','88','99']"
"48","['93','95','94','89','77','79','85','96','90','84']"
"47","['93','85','94','81','83','77','92','98','89','89']"
"45","['84','82','63','81','78','89','87','82','94','30','20','80','100','70','93','90','10','96','95','88']"
"46","['40','93','10','87','83','88','78','89','99','84','86','70']"
"44","['83','85','13','50','81','77','98','20','94','86','97','30','78','90','44','96','87','84','44','87']""43","['91','98','89','92','50','100','93','41','36','90','85','99','96','97','19','79','43','20','30','95']""42","['30','95','85','75','96','91','84','90','80','79','78','86','93','60','70','20','100','40','87']""41","['78','30','77','50','70','2','40','60','10','100','90','79','80','20','43']""40","['81','88','80','33','82','84','64','86','85','97','93','79','98','98','96']""39","['88','79','77','96','81','92','83','98','77','67','90','100','31','78','60','72','51','50','94','34']""38","['30','91','85','98','94','93','50','32','97','89','95','31','40','60','90','80','77','100','20','70']""37","['82','81','33','10','70','60','20','97','30','50','90','91','80','89','88']"
"36","['84','97','99','60','70','20','2','12','21','90','100','88']"
"35","['94','88','95','90','93','83','97','86','60','50','70','10','40','79','100','96']""34","['81','78','79','96','50','80','100','30','95','70','10','40','77','92','82','93','94','91','90']""33","['77','82','1','70','95','10','60','20','100','81','98','85','96','91','86','84','79','90']""32","['31','92','9','82','97','52','79','88','77','98','45','20','78','86','94','50','63','96','99','89']""31","['96','84','77','92','10','81','78','93','38','88','82','83','38','61','97','89','75','87','99','100']"
"30","['91','78','90','92','82','68','50','95']"
"29","['99','90','81','100','33','77','84','69','83','95','92','98','88','87','84','94','93','9','29','59']""28","['77','80','9','90','30','10','50','70','92','40','20','87','82','89','91','81','83','84','84']""27","['93','85','83','88','78','82','98','81','97','84','99','91','80','95','27','70','30','100','90','96']""26","['80','84','83','88','50','70','60','90','20','97','30','96','40','95','92']""25","['76','87','98','85','82','84','50','20','100','60','77','91','89','40','30','10','70','80','88']""24","['79','96','99','81','92','100','93','20','70','30','40','90','97','80','82','94','91','8']""23","['88','89','78','100','95','82','97','96','90','92','99','98','86','20','40','23','70','50','60','93']"
"22","['60','100','40','89','50','87','79','90','83','78','76','56','81']"
"20","['13','13','40','10','70','91','60','30','80','90','87','96','50','35','100','31','1','51','86','83']""21","['10','87','93','36','99','84','80','92','98','79','95','97','88','82','91','78','85','2','12','20']""19","['9','49','31','89','96','95','87','70','92','41','50','25','99','10','78','30','91','19','60','84']""18","['91','60','93','38','87','88','89','95','84','85','99','78','57','92','70','10','100','50','30','80']""16","['40','79','77','36','81','82','92','93','85','86','87','82','88','21','89']""17","['93','77','98','96','85','51','82','91','89','78','90','92','92','97','2','84','88','83','86','95']""15","['80','23','94','92','96','88','86','78','65','98','81','85','70','100','15','60','90','40','20','95']""12","['91','77','2','90','60','21','76','92','96','41','94','16','100','87','70','25','97','98','9','50']""14","['89','93','87','83','98','82','92','50','91','84','14','40','90','97','100','80','86','93','20','95']""11","['91','88','97','100','86','96','70','98','84','82','93','90','99','10','20','80','30','79']""13","['99','88','85','98','97','84','90','87','89','83','77','96','86','93','94','95','13','40','10','44']""10","['91','81','59','83','84','79','78','30','98','89','90','78','58','61','62','85','77','95','20','99']""8","['94','77','83','98','40','99','80','92','87','96','25','82','50','89','19','60','8','90','70','100']"
"7","['100','88','85','80','99','91','95','93','97','92','19','84','40','77']"
"6","['82','91','86','79','85','77','100','99','80','90','40','60','50','94','81','81','96']""5","['100','89','93','82','88','87','84','97','40','86','20','50','30','70','60','81','80','99']""3","['79','93','100','83','95','96','78','99','85','84','92','97','40','90','30','10','50','94','89']""4","['29','79','98','39','96','97','99','82','89','93','95','88','78','92','100','87','83','81','4','91']""1","['98','88','100','96','81','97','99','94','33','50','84','29','58','79','92','86','80','64','1','79']"
"9","['28','89','94','91','81','92','90','30','10','50','70','84','99']"
"2","['91','88','80','89','28','35','76','84','95','87','83','92','85','94','16','79','81','98','86','94']""76","['2','57','8','82','40','96','95','97','76','77','91','93','98','83','100','78','87','61']"
"75","['98','93','88','87','89','82','96','30']"
"74","['84','92','88','77','80','99','82','78','90','91','79','94','83','86','91','25']""73","['77','85','10','88','38','80','99','62','82','1','95','84','98','70','30','50','96','94','91','90']"
"72","['63','50','85','92','93','97','86','94','89','100','79','60']"
"71","['87','50','51','82','60','96','83','99','10','78','81','92','94','93','85','71','90','80','100','77']"
"70","['10','61','1','84','46','100','20','85','94','32','38','12']"
"69","['90','10','61','89','88','62','20','100','78','70','50','30','91','97','79','64','60','40','95']""68","['94','86','90','83','87','98','77','97','48','81','74','96','92','82','10','68','80','20','30','78']"
"67","['82','81','30','97','86','88','100','80','56','12','63','50','20']"
"66","['10','50','85','80','83','88','93','70','30','90','81','91','1','89']"
"65","['87','40','95','98','77','91','93','96','96','90','30','80','100','70','89','10','84']""64","['50','96','85','84','88','87','92','93','69','97','62','89','61','90','100','95','91','79','64','65']""63","['10','96','39','84','92','89','93','9','75','80','81','97','88','82','87','56']""62","['85','87','94','81','96','82','73','77','83','80','97','90','92','97','98']"
"61","['98','87','79','95','97','83','57','76','90','10','30','50']"
"59","['69','62','87','59','83','84','29','60','30','10']"
"58","['50','29','10','31','80','1','96','92','93','82','95','78','81','90','30','70','60']"
"60","['10','75','93','84','80','99','90','97','92','72','86']"
"56","['79','95','87','85','78','100','56','10','40','84','75','63','70','30','60','50','76']""57","['70','30','83','93','81','85','78','90','88','86','87','80','96','40','100','20','84','95','97','60']""55","['31','96','30','93','89','94','56','100','10','81','40','90','20','50','80','99','97','85','82','78']""54","['86','91','92','84','100','60','70','50','10','80','95','90','30','1','99','83','81','98','96']""53","['20','81','77','88','93','89','83','96','79','80','90','60','70','10','78','53','100','50','99','40']""52","['37','77','20','70','82','83','89','92','80','30','60','50','97','97','10','90','88','78']"
"51","['60','90','93','92','78','97','87','79','95','85','86']"
"48","['95','94','89','77','79','85','96','90','84','60','30','70','100','93']"
"50","['30','91','10','90','1','84','94','12','80','20','40','70']"
"49","['28','93','81','60','10','50','95','91','84','92','78','89','97','79']"
"47","['85','94','81','83','77','92','98','89','89','50','60','90','70','40','93']""46","['93','10','87','83','88','78','89','99','84','86','70','98','9','50','80','81','12','61','1','40']""45","['82','63','81','78','89','87','82','94','30','20','80','100','70','93','90','10','96','95','88','84']"
"44","['30','44','82','89','98','13','13','40','10','60','50','77']"
"43","['50','100','36','99','19','79','20','98','91','90','77','78','80','60','96']"
"42","['85','96','90','86','93','60','70','87','83','94','92','97','81','80']"
"40","['86','85','97','93','100','92','77','80','53','90','60','70','10','81']"
"41","['30','70','2','10','79','43','89','95','92','97','85','93','50','77','78','41','100','40','80','90']""38","['30','91','98','93','97','89','95','31','60','77','70','81','57','87','9','85','100','94','32','50']"
"37","['10','97','80','88','79','86','93','92','98','96','80','82']"
"39","['79','96','81','92','83','98','77','100','31','78','60','72','51','50','94','82','10','90','67','88']""36","['97','99','60','70','20','2','12','21','90','100','88','30','50','40','84']"
"35","['88','83','86','10','40','96','89','85','92','84','94']"
"34","['79','93','91','67','39','20','95','96','30','34','50','81']"
"32","['31','92','9','82','97','52','79','88','77','45','86','94','63','96','99','89','78','20','98','50']""31","['10','78','82','83','97','89','100','95','86','90','38','92','88','93','99']""33","['77','1','70','95','10','60','20','100','81','98','85','96','91','86','84','79','90','40','82']"
"30","['82','68','95','88','86','93','81','86','20','98','75','70','10','91']"
"29","['90','81','33','77','69','95','92','98','88','87','84','94','9','59','86','78','80','40','100','99']""28","['77','80','9','30','10','50','70','92','40','20','87','82','89','91','81','83','84','84','90']""27","['93','85','83','78','98','97','84','99','91','96','90','81','88','82','27','70','30','80','100','95']""26","['80','83','88','50','70','60','90','20','97','30','96','40','95','92','84']"
"25","['82','50','20','60','89','40','30','10','86','78','79','74','90','91']"
"23","['88','89','78','100','95','97','96','92','99','98','86','90','70','82','23','40','50','20','60','93']""22","['50','87','79','83','56','81','91','98','82','77','94','84','96','76','78','89','22','60','70','40']""24","['79','96','81','92','93','90','97','80','82','87','98','83','60','19','50','94','91','99','24','8']"
"20","['90','87','100','95','56','50','80','67','30','13']"
"17","['93','98','96','85','51','82','91','89','78','90','92','97','84','88','83','86','77','92','2','95']"
"21","['99','92','82','91','85','12','35','96','84','90','88','82','10']"
"19","['49','31','41','50','25','84','81','77','94','97','82','83','78','9','99','92']""18","['38','88','89','95','84','85','99','78','57','92','80','93','50','87','10','18','70','100','30','91']""16","['40','79','36','81','82','92','93','85','86','87','82','88','21','89','50','80','90','100','20','77']""15","['23','94','96','86','65','98','81','85','70','95','88','90','78','80','15','60','100','40','20','92']""14","['89','93','87','83','98','82','92','50','84','14','40','90','97','100','80','86','93','20','95','91']"
"13","['88','85','84','87','89','95','91','82','88','90','94','83','93']"
"11","['91','88','97','100','86','96','98','84','82','93','90','99','10','20','80','30','79','50','70']""12","['76','70','97','78','82','79','99','89','46','10','32','1','50','30','61','71','77']""10","['59','78','78','58','62','85','95','20','79','87','60','59','100','70','50','91']"
"8","['99','96','25','89','100','24','20','90','19','77','92','8','50','94']"
"7","['100','88','85','80','91','95','93','97','92','19','84','40','77','90','50','30','70','10','99']""5","['100','89','82','88','87','84','97','40','86','20','50','30','70','60','81','80','99','93']""6","['91','86','79','85','77','100','99','80','90','40','60','50','94','81','81','96','82']""4","['29','79','98','39','96','99','82','95','88','78','92','100','87','83','81','91','4','97','93','89']""2","['88','80','28','35','84','95','87','92','85','94','16','79','98','86','94','83','76','81','89','91']""3","['79','93','100','95','96','78','99','92','97','94','89','90','85','10','83','3','40','30','50','84']""1","['88','96','97','99','94','50','29','58','79','92','86','80','64','79','33','84','100','81','1','98']"
"9","['28','89','91','81','92','90','30','10','50','70','84','99','31','94']"
"76","['96','77','91','100','78','87','84','92','75','70','56','10','50','40']"
"75","['93','88','87','89','82','96','30','90','60','100','92','50','97','78','98']""74","['92','88','77','80','99','82','94','83','91','25','85','87','98','100','76','86','78','91','79','84']"
"72","['86','94','89','100','60','96','39','17','78','83','81','99','91','85']"
"73","['77','10','88','38','80','99','62','82','1','95','84','98','70','30','50','96','94','91','90','85']"
"70","['38','12','32','50','31','91','88','86','11','20','84']"
"71","['87','51','82','60','96','83','10','78','92','93','85','77','50','94','81','71','90','80','100','99']""69","['10','61','89','88','62','20','100','78','70','50','30','91','97','79','64','60','40','95','90']""68","['90','83','87','98','77','97','81','74','92','82','10','78','96','68','86','48','68','80','20','94']"
"66","['10','50','85','80','83','93','70','30','90','81','91','1','89','88']"
"67","['81','97','86','12','63','20','1','31','21','2','13','84','51','88','56','50','80','67','30','82']"
"65","['91','93','96','80','89','10','50','64','64','60','20','98']"
"64","['85','84','92','97','62','89','61','79','65','100','94','86','96']"
"63","['96','39','92','89','9','80','81','97','82','87','56','98','22','83','77','94','84','93','88','10']"
"60","['99','90','92','72','86','29','30','95','57','40','100','20','93']"
"61","['98','87','95','97','83','57','76','30','94','40','1','12','91','84','10','79','90','61','20','50']""62","['85','87','81','96','82','73','77','83','80','97','90','92','97','98','70','10','20','94']""59","['69','62','59','83','84','29','60','30','10','99','77','61','89','98','81','90','87']""58","['31','80','1','96','93','82','95','78','84','75','86','99','97','92','81','29','58','90','10','60']""56","['79','87','85','78','84','63','30','46','80','81','2','93','8','61','82','95','75','70','56','76']"
"57","['93','81','85','88','96','97','58','86','80','94','82','79','91','60']"
"54","['86','91','84','100','60','70','50','10','80','95','90','30','1','99','83','81','98','96','92']""53","['81','88','83','92','98','91','92','79','93','90','87','94','86','90','96']""55","['31','96','30','89','94','56','100','10','81','40','90','20','50','80','99','97','85','82','78','93']"
"52","['50','78','97','91','81','82','94','83','70']"
"50","['40','61','60','100','84']"
"51","['60','90','93','92','78','87','79','95','85','86','50','80','70','20','97']""49","['93','81','60','10','50','95','91','84','92','78','89','97','79','20','100','90','28']""48","['95','94','89','77','79','85','90','84','60','30','70','100','93','80','99','97','83','91','91','96']""47","['85','94','81','83','77','92','89','89','50','60','90','70','40','93','80','98']""45","['87','82','94','96','30','20','80','100','10','79','91','92','90','99','82']""46","['10','87','83','78','84','86','98','9','50','81','61','1','77','97','60','92','53','12','88','89']""42","['85','90','86','93','60','70','87','83','94','92','97','81','80','20','100','40','96']""44","['44','82','89','98','13','13','40','10','60','50','77','70','80','100','20','30']""43","['50','100','36','99','19','20','98','91','90','77','78','80','60','96','30','40','79']""41","['30','70','2','10','79','43','89','95','85','93','50','77','92','97','40','41','41','100','90','78']"
"40","['81','30','22','100','75','56','87','50','10','90']"
"39","['92','83','100','50','94','10','67','72','82','85','91','86','99','98','98']""38","['98','97','89','60','57','9','94','10','86','100','84','91','79','96','82','30']""36","['99','60','70','20','2','12','21','90','100','88','30','50','40','84','80','97']"
"35","['10','96','89','77','98','95','91','94','50','79','82','80','93','83']"
"37","['97','80','88','79','86','93','92','98','96','80','82','30','20','50','60','10']""34","['93','91','67','39','20','95','96','30','34','50','81','80','90','100','70','79']""33","['1','70','95','10','60','20','100','81','98','85','96','91','86','84','79','90','40','82','77']""32","['31','92','82','52','79','77','45','86','94','96','99','89','78','98','50','38','95','40','84','88']""31","['10','78','82','83','89','100','95','86','90','38','92','88','93','99','40','30','60','80','97']""30","['68','95','88','86','93','81','86','20','98','75','70','10','91','50','60','90','100','82']"
"29","['81','98','93','97','89','79','87','77','96','87','88','99']"
"27","['85','78','97','84','99','91','96','81','88','82','95','98','100','83','27','70','30','80','90','93']"
"28","['77','30','50','70','89','91','90','78','49','60','100','9']"
"26","['80','88','50','70','60','90','20','97','30','96','40','95','92','84','83']"
"24","['93','97','87','50','91','8','77','78','89','95','25','99','90','92']"
"23","['88','78','100','95','97','96','92','99','98','86','82','89','20','90','23','40','70','50','60','93']"
"25","['20','86','74','90','91','70','87','85','88','92','77','82']"
"22","['88','85','95','46','50','92','99']"
"20","['87','100','95','56','50','80','67','30','13','89','84','88','91','85','94','83','93','90']""19","['49','31','50','25','81','77','97','83','78','99','92','41','82','94','84','19','60','40','100','9']""21","['82','85','35','96','84','90','88','82','78','89','81','93','94','87','100','60','58','59','59','99']"
"17","['84','2','95','89','77','87','81','97']"
"18","['88','89','84','78','92','87','38','70','50','98','79','81','86','90','91']""16","['40','79','36','81','82','92','93','85','86','87','82','21','89','50','80','90','100','20','77','88']""15","['23','94','96','86','65','98','81','70','95','88','78','92','90','80','20','15','60','100','40','85']""14","['89','93','87','83','98','82','92','50','14','40','90','97','100','80','86','93','20','95','91','84']"
"13","['20','87','78','95','84','79','88','91','89']"
"12","['70','97','78','82','79','99','89','46','10','32','1','50','30','61','71','77','80','20','40','76']""11","['91','97','96','98','84','82','99','79','70','51','81','94','85','50','100','88','86','11','10','93']"
"10","['79','37','20','60','90','98']"
"9","['28','89','81','92','90','30','10','50','70','84','99','31','94','91']"
"8","['99','96','25','89','100','24','20','90','19','92','8','50','94','79','81','70','30','40','10','77']""7","['100','88','85','80','91','95','93','97','92','19','40','77','90','50','30','70','10','99','84']""6","['86','79','85','77','100','99','80','90','40','60','50','94','81','81','96','82','91']""5","['89','82','88','87','84','97','40','86','20','50','30','70','60','81','80','99','93','100']""2","['28','35','84','95','87','92','94','16','79','98','86','94','83','76','81','91','85','88','80','89']""3","['93','100','95','96','99','92','97','94','89','85','84','78','50','3','79','3','40','90','30','83']""4","['29','79','39','96','99','82','95','88','78','87','81','91','97','89','100','93','98','92','4','83']""1","['88','96','99','29','58','79','92','86','64','79','33','84','100','98','80','50','81','97','1','94']"
"76","['61','20','10','12','30','40','60','70']"
"74","['92','77','80','82','94','83','91','87','98','100','76','86','91','79','84','88','99','85','25','78']""73","['10','88','38','80','99','62','82','1','95','84','98','70','30','50','96','94','91','90','85','77']""72","['86','89','100','60','96','39','17','78','83','81','99','91','85','90','80','30','10','94']"
"71","['87','82','10','93','85','77','99','60','84','88','100','91','95','78']"
"75","['93','88','87','89','82','30','90','60','100','92','50','97','78','98','70','10','91','96']"
"70","['12','50','31','20','10','81','78','52','80','60','32']"
"69","['10','61','88','62','20','100','78','70','50','30','91','97','79','64','60','40','95','90','89']""68","['83','87','98','81','74','82','10','78','96','86','48','94','97','92','68','77','68','80','20','90']""67","['63','1','21','2','51','56','84','67','30','78','93','85','100','91','79','89','96','81']""65","['91','93','80','89','10','50','64','64','60','20','98','30','90','100','70','40','96']"
"66","['10','50','80','83','93','70','30','90','81','91','1','89','88','85']"
"64","['85','84','97','62','89','61','79','65','100','94','86','96','60','20','40','70','10','92']""62","['85','81','96','82','73','77','83','80','97','90','92','97','98','70','10','20','94','100','87']""63","['96','92','9','81','82','87','56','98','22','83','77','94','84','88','10','95','78','85','91','89']""61","['87','83','57','30','12','79','63','32','9','90','80','100','99','88','90','98']"
"60","['86','29','57','40','100','20','50','10','97','81','88','92']"
"59","['62','59','10','99','98','81','90','87','100','86','78','94','97','88','93','95','83']""58","['1','82','84','99','81','57','20','100','92','90','83','88','89','94','98','96']""57","['93','85','96','58','86','80','94','82','79','91','99','90','95','72','78','97','81','88','57','60']""56","['79','87','85','78','30','46','81','2','93','61','82','75','76','99','96','91','63','84','8','95']""54","['86','84','100','60','70','50','10','80','95','90','30','1','99','83','81','98','96','92','91']""55","['31','30','89','94','56','100','10','81','40','90','20','50','80','99','97','85','82','78','93','96']""53","['81','88','83','92','98','91','92','79','90','87','94','86','90','96','100','80','60','70','93']""52","['78','97','91','81','82','94','83','70','11','86','61','38','90','84','88','1','30','50']""51","['60','90','93','92','78','87','79','85','86','50','80','70','20','97','30','95']""49","['95','91','84','92','97','79','28','83','40','87','82','80','89','81','78','10','49','20','60','93']""50","['40','60','100','84','30','70','10','90','31','87','82','92','83','78','89','94','95','89','61']""47","['85','81','83','77','92','89','89','50','60','90','70','40','93','80','98','100','94']""46","['10','83','98','9','81','60','89','12','53','95','94','100','99','80','90','85','88']""48","['94','89','77','79','85','90','84','60','30','70','100','93','80','99','97','83','91','91','96','95']""44","['82','13','13','77','30','86','95','75','86','90','81','91','50','100','80','89','44','60','70','98']""45","['82','94','96','30','20','80','100','10','79','91','92','90','99','82','70','87']""41","['30','70','2','10','79','89','95','93','50','97','78','90','43','85','92','41','100','40','80','77']""42","['85','86','93','60','70','87','83','94','92','97','81','80','20','100','40','96','90']""43","['50','36','99','19','20','98','91','90','77','78','80','60','96','30','40','79','100']"
"40","['81','30','22','100','75','56','50','10','90','70','21','1','87']"
"39","['83','100','50','94','10','67','72','82','85','91','86','99','98','98','70','30','40','20','80','92']""38","['98','89','60','57','9','94','10','84','91','79','82','44','70','50','93','88','96','86','97','30']""37","['88','86','93','92','96','82','100','21','39','63','70','80','50','98','79','37','30','20','10','97']"
"35","['80','93','83','60','70','40','90','87','88','97','87','95']"
"36","['60','70','20','2','12','21','90','100','88','30','50','40','84','80','97','99']""33","['1','95','10','60','20','100','81','98','85','96','91','86','84','79','90','40','82','77','70']""34","['93','91','67','39','20','95','30','34','50','81','80','90','100','70','79','10','96']"
"30","['68','80','96','97','38','60','86','82']"
"29","['93','77','87','88','50','30','100','92','83','94','80','81']"
"31","['10','78','82','83','89','100','95','86','90','38','92','88','99','40','30','60','80','97','93']""27","['85','78','97','84','99','96','81','88','82','95','98','100','83','27','70','30','80','90','93','91']"
"25","['74','91','82','40','30','97','78','98','93','79','84','79','90']"
"28","['30','50','70','89','91','90','78','49','60','100','9','10','84','94','92','81','99','31','77']"
"24","['97','50','77','90','20','100','70','40','96','88','98','80','81','93']"
"23","['88','95','96','92','99','98','86','82','90','93','20','97','78','100','23','40','70','50','60','89']""32","['52','79','96','99','50','38','40','95','86','60','81','12','70','90','10','30','61','78']"
"22","['88','85','46','50','92','99','60','70','80','100','90','95']"
"20","['100','56','80','67','84','88','91','85','94','83','93','30','95','89','13','20','10','70','90','87']""26","['88','50','70','60','90','20','97','30','96','40','95','92','84','83','80']""21","['35','96','84','90','88','78','81','93','94','87','60','58','59','99','100','59','82','89','21','85']""19","['83','99','82','9','79','95','87','99','77','89','30','81','94','28','41']""18","['88','84','78','92','87','38','70','50','98','79','81','86','90','91','10','100','30','60','89']"
"17","['2','95','89','77','87','81','97','40','70','10','100','50','84']"
"15","['94','96','81','95','92','87','83','89','77','99','20','98','88','15','70']"
"16","['79','92','93','85','86','87','77','91','78','95','82','36']"
"14","['89','98','82','92','99','88','81','77','93','95','87','14','40','84']"
"13","['20','87','78','95','84','79','88','89','40','10','70','60','50','91']"
"12","['97','78','82','79','99','89','46','32','1','50','71','77','85','93','87','90','88','84','61','76']"
"10","['79','37','20','60','98','70','40','100','50','30','90']"
"11","['78','77','93','85','100','82','83','95']"
"8","['99','96','100','94','81','24','8','10','30','82','85','88','83','87','84','80','77']""7","['100','88','85','91','95','93','97','92','19','40','77','90','50','30','70','10','99','84','80']"
"9","['99','49','80','25','97','19','60','100','92','81','90','9','91']"
"5","['89','82','88','87','84','40','86','20','50','30','70','60','81','80','99','93','100','97']"
"3","['95','99','92','94','84','78','86','91','87','81','93','97','3','79']"
"4","['29','79','39','96','99','78','87','81','91','97','89','100','93','98','92','83','88','4','95','82']"
"1","['96','99','58','98','87','91','79','64','88','50','80']"
"2","['28','35','84','87','92','94','16','79','98','94','83','81','91','85','89','76','95','86','80','88']"
"6","['86','100','80','90','40','50','96','20','87','88','83','84','78','77']"
"76","['20','10','12','30','40','60','70','80','50','78','52','32','31','71','87','90','99','61']""74","['80','82','94','83','91','87','98','100','76','86','91','84','88','25','78','77','85','79','99','92']"
"72","['100','96','39','17','81','10','94','77','97','88','87','79','86']"
"73","['88','62','1','96','77','90','38','73','70','89','92','91','87','79','93','99']""71","['82','10','93','85','77','99','60','84','88','100','91','95','78','90','80','40','20','87']"
"70","['80','98','89','52','83','88','99','15','15','60','12']"
"75","['88','87','89','82','30','90','60','100','92','50','97','78','98','70','10','91','96','93']"
"69","['10','20','100','50','64','40','95','90','94','92','87','84','62']"
"68","['83','87','98','81','82','10','78','96','97','77','90','48','94','92','74','68','80','20','30','86']""67","['1','21','2','51','56','84','78','85','79','89','96','81','91','93','30','67','67','80','90','63']"
"66","['10','50','80','93','70','30','90','81','91','1','89','88','85','83']"
"63","['92','82','87','56','98','22','83','77','84','88','95','78','85','91','89','94','10','9','81','96']""64","['84','97','62','89','61','79','65','100','94','86','96','60','20','40','70','10','92','50','90','85']""65","['91','80','89','10','50','64','64','60','20','98','30','90','100','70','40','96','93']""62","['81','96','82','73','77','83','80','97','90','92','97','98','70','10','20','94','100','87','85']"
"61","['93','32','40','20','70','76','10','30','96']"
"60","['100','50','81','92','90','70','61','21','79','80','89','78','87','84','85','94','29']""59","['59','10','99','98','81','90','87','100','86','78','94','97','88','93','95','83','70','50','60','62']""58","['1','82','99','100','88','89','96','50','30','79','97','87','85','91','97','92']""56","['87','85','78','30','81','93','82','76','99','96','91','63','84','8','95','46','61','75','2','79']""55","['31','30','89','56','100','10','81','40','90','20','50','80','99','97','85','82','78','93','96','94']""57","['85','96','80','94','91','99','90','95','72','78','97','81','88','60','29','92','50','21','58','93']""54","['84','100','60','70','50','10','80','95','90','30','1','99','83','81','98','96','92','91','86']""52","['78','97','91','81','83','11','86','61','38','84','88','1','40','31','95','10','92','82','30','50']""53","['81','98','91','92','79','87','90','70','93','89','84','82','78','91','83']"
"51","['79','86','20','97','30','99','88','82','83','84','100','81','99','92']"
"49","['91','84','92','97','79','28','83','40','87','82','80','89','78','49','81','95','49','20','60','93']"
"50","['95','77','80','91','84','86','96']"
