"ID","Table"
"34","['88','71','91','98','87','87','24','34','40','86','94','83','93']"
"32","['24','30','26','20','42','87','11','92','83','9','90','1','88','50','93','91','27','40']""33","['70','88','71','10','20','90','96','89','86','83','92','95','97','93','36']""31","['99','96','9','94','87','5','30','84','88','51','63','89','90','100','46','31','40','80','20','63']""30","['97','50','89','62','100','1','94','99','71','51','92','10','70','87','86','60','90']"
"29","['15','96','60','10','2','72','40','90','30','20','95','70','100']"
"26","['1','76','10','32','32','90','100','93','85','97','70','80','40','60','20','88']""28","['84','1','54','54','41','25','90','98','86','95','65','97','42','28','43','28','60','50','100','94']""27","['95','67','90','51','70','60','56','91','50','20','100','30','10','40','98','84']""25","['38','39','5','90','50','84','37','96','93','6','86','46','60','55','85','98','94','10','83','19']""23","['93','18','91','73','51','60','22','21','87','98','100','96','85','86','83','10']"
"22","['84','83','56','86','5','23','80','90','50','87','92']"
"21","['96','94','84','91','87','87','80','67','99','56','88','46','93','71','79','29','4','65','2','30']""19","['60','99','95','88','96','6','19','25','55','84','63','100','87','70','20','40','80','89','90']""20","['85','49','91','97','90','48','48','70','50','80','11','51','96','89','88','30','99','92','10','60']""24","['88','17','57','85','15','100','94','10','80','2','99','55','16','97','77','91','78','83','92','84']""17","['55','2','83','41','94','6','24','89','40','86','95','62','84','10','80','88','60','17','30','58']""16","['40','70','94','87','96','60','90','83','99','44','25','98','95','36','100','86','88','9','37','24']""18","['30','20','40','24','84','37','60','89','90','49','35','79','91','71','5']"
"15","['100','51','40','20','70','95','80','90','10','60','85']"
"13","['9','91','20','1','93','95','90','83','92','89','99','89','100','55','88','98','32','59','86','94']""14","['85','94','23','86','90','87','84','98','17','84','5','32','9','76','100','77','83','95','93','99']""12","['95','30','94','83','84','65','86','80','89','71','76','10','20','50','99','70','40','60','90','36']"
"11","['85','62','91','95','87','49','48','20','81','30','71','83','74','94']"
"10","['18','70','61','50','30','98','1','51','81','91','90']"
"8","['94','92','99','93','84','22','97']"
"6","['21','73','100','30','83','71','25','32','25','40','70','20','93','50','60','56']""9","['95','97','100','55','18','80','32','45','89','71','51','93','87','11','92','100','94','60','99','86']"
"4","['92','94','98','10','83','26','90','89','83','22','93','62']"
"7","['98','93','47','1','99','42','52','87','95','88','86','19','96','97','71','10','30','51','23','50']"
"5","['31','50','83','92','93','89','20','54','73','60','90','91']"
"3","['80','100','1','88','72','70','68','92','96','8','2','86','91','35','89','20','94','3','60','93']""2","['56','24','88','86','83','89','98','52','94','80','20','90','40','100','91']""1","['32','98','60','100','80','40','70','92','10','87','30','50','20','90','77']"
"78","['84','90','20','30','10','99','96','88','98','100','50','70','91','92']"
"79","['100','95','49','93','86','99','97','85','92','84','83','94','88']"
"77","['9','63','95','40','30','1','50','60','70','80','89']"
"76","['18','98','60','26','50','20','10','90','70','84','83','89','93','87','96','92','55']""74","['93','83','88','70','61','12','95','98','84','51','85','97','80','71','90','49','74','50','100','96']""82","['94','95','83','98','91','84','89','92','53','97','20','67','14','23','100','30','82','90','10','28']"
"81","['88','79','49','15','41','20','10','30','91']"
"80","['10','50','98','90','30','70','91','51','84','11','89','24','71','61','21','6']""72","['86','29','92','50','85','42','2','72','40','90','89','68','80','70','20','93']""75","['73','60','26','94','54','64','96','84','34','97','87','42','52','56','81','3','89','59','21','95']"
"71","['14','56','40','20','83','43','7','90','70','99','50','10','30','74']"
"73","['5','14','20','93','87','41','24','27','25','55','23','84','89','95','29','96','91','33','80','60']""68","['99','91','88','84','98','30','100','97','51','67','3','10','94','8','33','93','90','89','68','72']""67","['10','93','34','87','92','34','20','40','80','60','6','85','89','94','100','97','99','10','90','24']""66","['84','46','56','87','11','30','86','43','97','28','94','54','73','50','60','66','100','90','70','5']""69","['92','90','85','62','8','98','93','87','88','10','60','70','80','40','84','20','100','97','95']""65","['93','84','100','20','14','22','86','89','28','96','87','11','63','40','41','7','91','54','65','95']"
"62","['92','91','97','20','90','50','80','100','70','83','4','93']"
"63","['95','10','80','91','60','30','9','89','40','70','98']"
"61","['92','27','80','10','30','99','95','97','89','85','83','85','96']"
"59","['90','88','91','84','96','98','93','97','86','59','20','30','50','70','40','52','80','92','100','10']"
"60","['2','85','91','60','99','90','20','70','10','50','30','81','98']"
"70","['89','80','92','98','20','88','93','87','51','62','94','1','100','87','86','60','70','90','30','85']""58","['1','96','78','60','12','42','26','90','76','41','24','17','30','80','100','83']""57","['28','90','86','97','48','95','91','96','88','89','10','52','83','30','57','60','80','40','50','70']""56","['92','12','91','40','85','61','15','86','90','30','93','100','6','20','50','70','60','10','83']"
"55","['40','84','60','10','30','20','88','50','39','92','76','89']"
"64","['60','89','40','95','1','84','99','87','56','91']"
"54","['46','91','84','20','97','98','96','85','92','55','60','88','40','89','21','61','62','39','54','87']""53","['1','99','50','52','94','53','80','40','14','23','30','82','51','88','100','20','70','60','10']""52","['40','86','50','70','30','100','97','84','98','91','96','92','59','93','59','20','10','60','80']""51","['85','90','15','31','30','60','88','92','86','84','96','99','99','100','40','20','70','10','95']"
"50","['6','95','51','93','7','90','71']"
"49","['99','80','84','51','30','11','86','4','40','93','20','90','60','50','98','89','91','10','32','35']""48","['28','43','89','94','38','98','20','62','92','52','74','95','87','100','4','97','57','86','48','96']""47","['11','88','99','96','84','91','92','94','60','70','30','20','50','90','100','87','46']""46","['20','34','84','98','14','95','6','87','81','85','92','88','96','11','1','70']""45","['95','85','1','85','97','89','83','99','98','100','91','90','92','88','45','20','70','50','40','86']""44","['96','99','24','20','86','91','95','100','94','97','88','60','70','50','80','85']""42","['84','92','70','98','11','16','58','40','32','5','34','1','54','97','20','50','60','100','10','93']"
"41","['40','14','88','81','71','50','99','95','100','89','87','92','88','56']"
"40","['11','20','41','96','99','92','50','40','10','26','42','32','30','80','100']""43","['10','54','54','28','60','100','80','30','90','20','50','70','94','31','40','93','5','92','97']""37","['87','97','100','15','11','89','96','92','93','19','25','63','95','84','20','99','83','67','90','98']""38","['70','40','19','25','100','20','60','95','50','10','98','97','57','48','48','90','86','80']"
"39","['99','91','98','86','95','98','51']"
"36","['44','92','96','33','30','76','80','12','40','100','63']"
"35","['88','83','100','86','87','90','95','30','51','50','4','49','60','40','99']""34","['71','91','98','87','87','24','34','40','86','94','83','93','20','80','60','50','88']""32","['92','1','93','91','98','97','86','95','100','84','86','17','45','85','24']""33","['88','10','89','86','83','92','95','97','93','98','76','42','1','78','79','94','96','90','71','36']""31","['99','96','94','87','5','84','88','51','63','90','100','63','92','47','97','77','9','89','30','46']"
"29","['15','60','10','2','72','40','90','30','20','95','70','100','50','96']"
"30","['65','71','21','100','50','90','40','96']"
"27","['67','90','51','70','60','56','91','50','20','100','30','10','40','98','84','95']""28","['1','25','90','65','42','54','95','43','60','92','10','89','82','30','70','51','54']""26","['1','76','10','32','32','90','100','93','97','70','80','40','60','20','88','50','85']""23","['93','91','51','60','22','21','87','100','96','85','86','83','61','81','73','98','18','23','80','10']""22","['84','83','56','86','23','80','90','96','85','94','89','98','91','87','50','5','22','10','30','92']""25","['38','39','90','50','84','37','96','6','86','46','55','98','94','83','19','87','88','5','60','93']"
"24","['15','99','84','25','50','30','93','60','100','67','57']"
"19","['90','67','13','5','10','85','25','87','80','63','19','99']"
"20","['48','51','89','60','87','98','86','95','84','84','71','80','73','26','5','85']""21","['84','91','87','80','67','99','56','88','46','93','79','29','4','2','30','51','97','98','86','94']"
"18","['35','91','85','96','99','83','95','86','92','50','24']"
"17","['55','94','6','89','40','86','95','62','84','10','88','99','93','85','7','87','35','45','41','2']""16","['40','94','87','96','60','83','44','98','95','86','88','9','37','24','92','55','78','91','97','99']"
"15","['100','51','40','20','95','80','90','10','60','85','30','70']"
"14","['85','23','86','87','98','17','84','5','32','9','76','100','77','83','95','93','84','94','90','99']""13","['9','91','20','1','95','90','83','92','89','99','89','88','98','86','94','55','59','100','32','93']""12","['94','83','84','65','86','89','71','10','50','99','36','88','93','85','60','30','76','80','12','95']""11","['85','62','95','87','49','48','20','81','30','71','83','74','94','80','100','10','90','60','91']"
"10","['30','98','1','91','90','73','80','97','59','82','88','53','100','70']"
"8","['94','92','99','93','84','97','90','30','70','10','50','22']"
"7","['47','1','42','52','87','88','86','19','96','97','71','10','30','23','50','20','67','24','49','98']""9","['95','100','55','18','80','32','45','89','71','51','93','92','100','94','86','60','97','99','87','11']""6","['21','25','88','46','97','51','23','14','30','100','50','84','80','90','10','70','91','83']"
"5","['50','20','54','73','71','30','70','80','100','66','66','92']"
"4","['92','94','10','83','26','90','89','83','22','93','62','86','30','60','40','96','97','85','98']""3","['80','100','1','88','72','70','68','92','2','91','89','20','93','86','96','94','8','3','60','35']""1","['32','92','10','87','77','85','31','99','86','96','88','40','30','20','100','1','50','60','70','98']""2","['24','88','86','83','89','98','52','94','80','20','90','40','100','91','70','10','56']"
"80","['89','25','32','80','52','48','97','38','20','100','90','50']"
"79","['100','95','93','86','99','97','85','92','84','83','94','88','90','10','30','70','50','49']"
"78","['30','99','88','92','11','93','89','85','94','95','84']"
"77","['63','95','40','30','1','50','60','70','80','89','90','10','91','9']"
"76","['98','26','84','83','89','93','87','96','55','80','54','37','61','62','21','15','60','92','90','18']""82","['94','95','83','98','91','84','53','97','20','67','14','23','100','28','41','86','92','10','89','28']"
"81","['79','49','15','41','20','10','30','91','90','50','70','88']"
"75","['73','60','94','54','64','84','34','97','42','52','56','81','3','89','21','95','96','26','59','87']""74","['61','12','85','49','80','84','70','74','50','56','30','7','20','10','91','88']"
"72","['29','100','3','84','91','93','90','88','95','97','85','84','86']"
"73","['20','93','87','24','27','25','55','23','84','89','95','96','91','80','60','85','2','98','99','5']"
"71","['40','98','96','95','56','30','7','20','71','6','10','70','61','83']"
"70","['100','30','50','59']"
"68","['91','98','30','10','33','89','72','2','20','87','92','86','95','83','90','99']""69","['90','85','62','8','98','93','87','88','10','60','70','80','40','84','20','100','97','95','92']""64","['60','89','40','95','1','99','87','56','91','90','100','80','70','10','84']""65","['84','20','14','22','86','89','28','96','87','11','63','7','91','54','95','65','100','41','40','93']""63","['10','80','91','60','30','9','89','40','70','98','90','100','20','76','44','36','50','95']""66","['46','56','87','11','86','43','97','28','94','54','5','10','31','93','89','91','83','18','50','84']""67","['34','87','92','34','20','40','80','6','85','89','94','97','24','2','17','36','83','88','93','10']"
"62","['99','95','98','94','92','97','83','86','90','96','100']"
"59","['90','88','91','84','96','93','80','92','100','1','81','51','23','61','52','86','97','50','59','98']""57","['95','89','83','94','62','93','80','60','48','100','15','24','70','50','40','52']""61","['27','80','10','30','99','95','97','89','85','83','85','96','60','50','90','100','20','92']""60","['2','85','60','99','90','20','70','10','50','30','81','98','14','41','33','29','73','1','91']""58","['96','78','60','12','42','26','90','76','41','24','17','30','80','100','83','40','10','1']"
"56","['100','83','2','80','20','40','10','70']"
"55","['60','50','39','90','100','99','96','94','93','97','84']"
"53","['50','52','94','14','30','51','60','10','18','61','81','86','1','82','88','23','53','80','100','99']""52","['100','97','98','91','96','92','59','93','59','20','71','61','95','24','11','21','51','10','84','86']""54","['46','97','98','89','61','62','87','20','96','51','42','90','10','28','50','100','80','30','39']"
"51","['40','91','50','87','100','83','94','89','96','98','85']"
"50","['89','32','52','48','25','80','10','30','70','90']"
"49","['84','30','89','91','10','35','85','95','4','88','79','90','86']"
"48","['28','43','94','38','98','20','92','52','74','95','4','57','86','96','97','100','62','87','48','89']""47","['92','87','46','34','81','96','100','47','60','90','83','93','98','85','97','89','99']"
"46","['86','57','63','100','92','31','40','80','20','70','88']"
"45","['95','1','89','83','99','98','100','90','92','88','85','97','91','45','20','70','50','40','30','86']""44","['99','24','20','86','91','95','100','94','97','88','60','70','50','80','85','40','96']""43","['10','54','54','28','60','100','30','90','20','50','70','94','31','40','93','5','92','97','80']""42","['84','70','98','11','16','58','40','32','5','34','1','54','97','20','50','60','100','10','93','92']""39","['91','98','86','95','98','51','10','30','100','90','99','84','31','96','99']""38","['40','19','25','60','95','98','57','48','86','56','30','73','84','6','48','97','50','38','80','70']""41","['14','81','71','95','89','85','61','87','20','86','93','90','91','97','84','83','40']""40","['11','20','41','96','99','92','40','10','26','42','32','30','80','100','70','90','50']""37","['87','100','15','11','96','92','93','25','63','95','84','20','83','67','98','99','89','19','37','97']"
"36","['40','100','63','9','90','10','70','86','79','97','50','20','80']"
"35","['83','100','86','87','90','95','30','51','50','4','49','60','40','99','80','70','3','1','3','88']""34","['71','91','87','87','24','34','40','86','94','83','93','20','80','60','50','88','90','98']""32","['1','93','91','98','86','95','84','86','17','45','85','67','15','60','25','57','99','100','97','24']""33","['10','89','83','95','93','98','76','42','1','78','94','96','90','71','36','12','44','91','92','88']""31","['96','94','87','5','84','88','51','47','97','77','9','89','30','46','48','85','52','1','98','90']"
"29","['15','60','10','2','72','40','30','20','95','70','100','50','96','90']"
"30","['65','71','21','100','50','40','96','10','70','51','1','90']"
"28","['25','65','89','82','70','91','21','51','28','10','90','30','50','95']"
"27","['67','51','70','60','56','91','50','20','100','30','10','40','98','84','95','90']""26","['1','76','10','32','32','90','100','97','70','80','40','60','20','88','50','85','93']""25","['38','39','90','37','96','6','86','46','55','94','19','87','88','5','93','60','98','84','50','83']""24","['99','25','93','97','32','88','86','28','30','50','85','18','60','70','15']""23","['22','21','87','100','85','86','83','61','81','73','98','18','10','92','89','94','1','94','91','93']"
"22","['56','23','90','96','85','94','98','22','30','93','8','70','81','84']"
"21","['67','99','29','51','97','86','94','83','85','89','95','92','97','98','56','91']""19","['90','67','13','5','10','85','25','87','80','19','99','70','20','40','100','63']""18","['96','95','92','24','87','100','84','50','85','21','55','76','10','20','91']""20","['51','89','60','86','95','84','84','71','80','73','26','85','87','5','98','20','90','70','10','48']""17","['94','6','89','40','95','62','84','88','99','85','7','87','35','45','2','83','52','70','97','41']""16","['40','94','96','60','83','44','98','86','88','9','37','24','92','78','91','97','55','95','87','99']"
"15","['95','97','99','87','93','88','93','81','100','6','46','51']"
"14","['85','23','86','87','98','17','32','76','100','77','95','93','84','90','99','9','83','5','84','94']""13","['95','90','83','92','89','99','89','88','86','94','55','59','100','32','93','1','20','98','91','9']""12","['94','83','84','65','89','71','10','50','99','36','93','85','76','95','30','12','60','88','12','86']"
"11","['83','10','51','71','80','9','90','30','50','70','62']"
"8","['94','92','93','84','97','90','30','70','10','50','22','80','87','89','86','5','91','83','99']""7","['47','1','42','52','87','88','86','19','71','10','30','23','20','49','98','67','96','50','24','97']""9","['18','89','93','100','94','86','60','20','98','48','10','70','40','77','90','50','30','71','97']"
"10","['34','88','24','67','70','50','90']"
"6","['21','25','88','46','97','51','23','14','100','50','84','80','90','10','70','91','83','20','60','30']""4","['92','94','83','83','22','62','86','30','96','97','85','98','90','10','93','89','4','20','50','26']"
"5","['84','93','83','87','24','25','73','50','30','90','10','98']"
"3","['88','72','70','68','92','2','91','89','20','93','86','96','94','8','87','99','49','95','100','80']"
"2","['85','55','86','17','30','60','88','6','50','87','93']"
"1","['32','87','77','31','86','20','100','1','98','17','26','58','80','90','40']""79","['93','86','99','97','85','92','83','94','49','96','11','51','98','32','70','84','88','95','79','100']"
"80","['92','8','3','60','50','30','94']"
"76","['26','83','89','93','96','80','54','37','61','62','15','60','92','18','1','94','67','57','86','98']""77","['1','99','92','100','32','10','60','77','90','94','85','96','88','86','85','63']""75","['60','94','54','64','34','97','42','56','81','89','21','95','96','59','87','52','84','3','26','73']""82","['94','98','91','84','53','97','100','86','43','96','99','88','90','99','23']"
"81","['70','51','31','84','93','87','98','95','96','92','98','79']"
"78","['99','88','92','11','93','89','85','94','95','84','90','10','50','70','97','83','86','87','30']""74","['61','12','49','80','84','70','74','50','56','30','7','20','10','91','88','90','100','85']""72","['100','3','84','91','93','90','88','95','97','85','84','86','10','40','30','20','29']""73","['93','27','55','89','95','96','60','2','97','88','98','92','87','97','20']"
"70","['59','23','98','81','20','56','90','10','38','48','38','50']"
"71","['40','98','96','95','56','30','20','71','6','10','70','61','83','90','50','91','7']""69","['85','62','8','98','93','87','88','10','60','70','80','40','84','20','100','97','95','92','90']""68","['30','89','20','86','95','90','99','70','40','97','100','85','88','84','96','98']""66","['56','86','43','28','94','54','5','31','93','89','91','83','18','50','84','11','10','87','97','46']""67","['87','34','20','40','80','6','85','89','94','97','2','17','36','83','59','96','60','23','100','92']""65","['84','20','14','22','86','89','28','87','63','7','100','41','40','93','11','95','96','54','65','91']""64","['89','40','95','1','99','87','56','91','90','100','80','70','10','84','50','60']""62","['95','98','94','92','97','83','86','90','96','100','60','80','30','40','70','10','11','50','99']"
"63","['10','100','60','77','77','50','30','44']"
"61","['10','30','99','85','96','60','50','92','91','88','87','94','80']"
"59","['90','88','91','96','80','86','71','92','1','84','51','59','20','97']"
"58","['78','60','12','42','76','41','24','83','1','70','99','85','50','88','92','100','17','40','26','96']""60","['85','60','99','90','20','70','10','50','30','81','98','14','41','33','29','73','1','91','2']""57","['95','83','94','62','93','48','24','70','84','51','71','59','98','59','61','89','100','15','57','52']"
"56","['2','80','92','96','99','87','89','83','100']"
"55","['50','39','90','100','99','96','94','93','97','84','10','30','70','60']"
"54","['46','89','87','90','91','86','20','51','88','95','96','94','96','62']"
"53","['50','52','94','14','51','60','10','18','61','81','86','82','88','23','30','1','53','53','80','99']"
"51","['50','100','90','20','10','81','99','46','6','15','80','94']"
"52","['100','97','91','96','92','59','24','21','89','15','57','10','11','84','52','40','60','86']""50","['32','52','48','25','80','10','30','70','90','71','61','21','96','40','51','81','38','38','89']""48","['43','94','38','92','95','4','57','86','62','26','5','60','90','70','10','50','30','87']""47","['92','87','46','34','93','98','85','97','89','99','100','83','60','81','47','70','30','20','50','96']""49","['30','89','91','10','35','85','95','4','88','79','90','86','20','80','60','50','84']""45","['95','89','99','98','100','90','92','88','85','97','91','86','20','30','83','45','70','50','40','1']""46","['86','57','63','100','31','40','80','20','70','88','90','60','30','10','87','94','54','50','66','92']"
"44","['24','20','86','70','40','96','77','77','63','10','90','30','94']"
"43","['54','28','100','90','94','31','40','93','92','38','25','86','32','52','71','89','5','97','70','54']""42","['70','98','11','16','58','32','5','34','1','54','97','93','92','60','100','50','42','20','10','84']""41","['14','71','95','85','86','98','94','100','84','45','35','99','17','30','60','90','40']"
"40","['32','1','100','1','30','50','60','70','86']"
"39","['40','88','85','87','92','89','88','93']"
"38","['19','25','95','98','57','86','56','30','73','6','48','97','70','52','61','1','41','93','84','60']""37","['87','11','92','93','25','63','95','84','83','67','98','99','19','97','100','20','15','96','37','89']"
"36","['94','93','85','87','84','98','30','96','60','43','99']"
"35","['83','95','51','50','60','40','99','3','1','3','88','87','49','90','4','35','80','30','100','86']""34","['71','87','87','24','34','40','86','94','83','93','20','80','60','50','88','90','98','91']""33","['10','89','83','95','93','98','76','42','1','94','96','90','36','12','91','92','78','71','44','88']""32","['1','91','98','95','84','86','45','85','67','15','60','25','57','100','24','18','88','28','99','93']""31","['94','87','5','84','88','51','97','77','9','89','46','48','85','52','90','98','47','30','1','96']"
"30","['21','100','70','1','90','84','91','6','92','78','71']"
"29","['15','60','10','2','40','30','20','95','70','100','50','96','90','88','91','86','72']""28","['25','89','91','21','51','10','95','96','85','98','93','99','82','90','70','28','28','60','50','65']""27","['67','51','60','56','91','50','20','100','30','10','40','98','84','95','90','70']"
"26","['10','100','80','40','60','93','30','22','98','4','32']"
"25","['38','90','37','96','86','46','55','94','19','87','88','93','60','98','84','50','39','6','5','83']""23","['21','87','83','73','98','18','94','94','89','84','82','90','30','70','50','93']""24","['25','97','88','86','85','18','15','17','10','80','6','95','46','51','100','81','87','32','28','30']""22","['56','23','96','85','94','98','22','30','93','8','70','81','84','10','20','40','90']""21","['67','29','51','94','89','95','92','98','56','91','83','86','97','85','21','100','50','90','40','99']""20","['95','84','80','73','87','48','52','96','28','93','27','92','70','50','30','90','10','89']""19","['67','5','10','25','99','63','50','30','76','89','95','13','90','85','80','19','70','20','40','87']""17","['94','6','40','95','62','84','88','7','87','2','83','52','70','97','41','61','92','93','91','89']""18","['95','92','24','87','100','84','50','85','21','55','76','10','20','91','60','70','80','30','96']""16","['40','94','96','98','86','88','9','37','92','78','91','97','95','87','99','60','55','24','44','83']""15","['97','87','93','88','93','100','51','32','28','24','70','50','89','83','85','98','91','96','81','95']"
"14","['23','76','100','77','95','83','5','97','89','93','17','84','32','93']"
"13","['95','83','92','89','99','89','55','59','100','32','1','20','98','91','9','18','97','40','94','88']""12","['94','83','84','89','71','10','50','99','36','93','85','95','88','86','12','12','76','30','12','65']""11","['10','51','71','80','9','90','30','50','70','62','40','92','96','60','86','95','98','83']"
"10","['34','24','67','70','50','90','30','51','91','88']"
"8","['93','84','97','22','80','87','89','86','5','83','99','92','50','90','91','8','30','70','10','94']"
"7","['42','87','10','30','23','49','98','24','67','90','70','91','81','97']"
"6","['21','88','46','97','23','80','90','10','83','30','1','96','65','51','84','91','14','6','20','25']"
"9","['93','86','20','48','13','80','50','89','77','71','94']"
"4","['100','94','92','88','84','91','32','97','90','83']"
"5","['84','83','87','24','25','73','50','30','90','10','98','80','100','20','70','93']""3","['72','70','68','92','2','89','49','85','98','84','84','5','63','48','20']"
"2","['17','50','20','90','100','10','29','14','41','70','1','60']"
"1","['87','77','31','98','17','26','58','80','90','40','52','89','41','25','21','91','86','1','100','32']""79","['86','92','94','49','51','84','88','100','32','31','81','10','30','50','70','99']"
"80","['8','3','60','50','30','94','90','10','70','61','100','20','92']"
"74","['12','80','30','20','91','90','100','86','83','97','94','92','96','70']"
"77","['1','99','92','32','94','85','96','88','86','85','63','9','36','98','19','20','13','10','100','60']""76","['26','83','89','93','96','54','37','61','62','92','94','67','57','86','98','1','80','18','15','60']""82","['91','53','97','86','43','96','99','88','99','23','85','92','61','22','81','1','98','84','100','94']"
"81","['31','84','93','87','98','90','11','85','99','88','86','70']"
"75","['94','54','64','97','42','56','81','89','21','96','87','52','3','26','73','98','27','93','20','60']""78","['88','93','89','85','94','95','84','97','83','86','87','65','60','96','20','40','14','70','50','99']"
"72","['93','85','84','29','2','70','60','72','10','40','30','20','50','95']"
"73","['96','60','2','87','97','34','84','59','75','80','100','40','26','71','55']"
"68","['86','95','99','40','97','88','96','83','93','87','30']"
"69","['85','62','8','93','87','88','10','60','70','80','40','84','20','100','97','95','92','90','98']""71","['40','98','96','95','61','83','86','50','78','84','90','10','70','51','11','56']"
"70","['86','10','31','11','99','81','30','91','56']"
"67","['34','40','80','6','85','89','94','97','2','17','36','83','59','96','23','100','87','20','60','92']""66","['86','43','28','5','31','93','89','91','83','18','84','11','10','97','46','40','57','92','30','56']""64","['40','95','1','99','87','56','91','84','81','2','85','14','90','80','10','50','64','100','70','89']"
"65","['20','96','99','60','85','94','12','70','100']"
"63","['10','60','30','88','92','90','87','89','94','86','77']"
"62","['94','97','86','90','96','100','70','10','91','96','54','98']"
"61","['10','99','85','96','60','50','92','91','88','87','94','80','70','3','90','8','30']""59","['90','88','91','80','86','71','92','1','84','51','59','20','97','10','30','50','70','96']"
"60","['42','52','20','75','40','80']"
"58","['12','42','76','24','83','1','70','99','85','50','88','92','96','17','60','26','41','58','80','78']""57","['62','84','59','98','59','100','52','97','61','90','87','85','93','86','88','48']"
"56","['2','92','96','99','87','89','83','100','90','50','70','10','30','80']"
"55","['99','96','93','84','60','33','86','73','40','80','64','98','6','97','94','100','55','90','10','39']""54","['86','88','95','94','40','92','83','96','91','96','52','25','31','43','50','70','10','80','51']""53","['52','14','51','60','10','61','86','82','88','23','1','99','30','50','81','18','53','80','100','94']"
"52","['100','92','21','10','84','86','61','93','83','20','11','40','15','91']"
"51","['100','90','20','10','81','99','46','6','15','80','94','60','40','50']"
"49","['30','89','91','10','35','85','95','88','79','90','86','20','80','60','50','84','40','100','70','4']""50","['32','52','48','25','10','30','70','90','71','61','21','96','40','51','81','38','38','89','31','80']""48","['43','94','38','92','95','4','86','62','26','5','60','90','70','10','50','30','87','80','57']""47","['92','46','34','93','98','85','89','99','100','83','81','60','97','87','47','70','30','20','50','96']""46","['57','63','100','31','40','80','20','70','88','90','60','30','10','87','94','54','50','66','92','86']""45","['89','99','98','100','90','92','88','85','97','91','41','26','87','52','77','32','83','86','30','95']""44","['24','20','70','40','96','77','77','63','10','90','30','94','60','50','80','100','86']""43","['100','90','94','40','93','92','38','86','32','71','89','5','97','96','46','99','96','11','87','28']""42","['70','11','16','58','32','34','1','54','97','93','92','98','5','10','42','20','50','60','100','84']""41","['14','71','95','85','86','98','94','45','35','99','17','60','50','32','1','1','100','84','90','40']"
"39","['40','88','85','87','89','88','93','50','20','10','100','92']"
"38","['19','95','57','86','56','6','48','70','52','61','1','41','93','84','60','10','85','91','94','25']""40","['32','1','100','1','30','50','60','86','84','90','41','20','10','80','71','51','70']""37","['11','92','25','63','83','67','98','99','19','97','100','20','15','89','96','93','95','84','37','87']""36","['94','93','85','87','84','30','96','60','43','99','86','88','90','100','80','40','70','10','98']""35","['51','50','99','94','84','96','92','86','3','4','80','49','35','90','60']""34","['71','87','24','34','40','86','94','83','93','20','80','60','50','88','90','98','91','10','87']"
"32","['45','85','25','40','10','26','30','41','86','58','1','95']"
"33","['10','89','83','95','93','76','42','94','96','90','12','91','78','44','88','92','1','98','36','71']""31","['87','5','84','51','97','77','9','89','48','85','90','98','30','1','96','52','47','46','88','94']"
"28","['21','85','98','93','82','65','87','86','88','93','54','41','22','25']"
"29","['15','100','96','90','88','91','86','72','84','84','97','3','2','95','30','29','40','70','20','60']"
"30","['61','60','20','70','90']"
"27","['91','96','94','88','92','87','83','86','89','25','32','48','59','51']"
"26","['93','22','98','4','89','96','83','85','95','87','90','97','99','88','57','18','1','86','15','100']"
"23","['21','89','93','92','91','100','86','88','94','83','87','18']"
"25","['96','86','46','55','19','5','83','87','98','20','91','97','70','100','10','39']""24","['97','88','86','15','17','6','95','89','91','84','83','98','83','99','71','25']"
"21","['29','51','92','98','86','88','93','100','91','89','21','67']"
"22","['23','96','85','94','98','22','30','93','8','70','81','84','10','20','40','90','56']""18","['92','24','87','100','84','50','85','21','55','76','10','20','91','60','70','80','30','96','95']""19","['67','25','99','63','50','30','76','89','95','13','85','10','5','90','19','70','20','40','100','87']"
"20","['28','27','92','70','50','30','89','68','3','60','40','93']"
"17","['94','6','40','95','62','84','88','7','2','83','52','70','61','92','93','91','97','87','41','89']""16","['94','96','98','86','88','78','91','95','87','99','60','55','24','44','83','37','97','9','92','40']""15","['87','93','88','93','100','32','28','24','70','50','89','85','98','91','96','95','83','81','51','97']""13","['95','83','99','89','55','59','100','32','20','98','9','18','97','40','94','88','89','91','92','1']""14","['23','76','100','77','95','83','5','97','89','93','17','32','93','20','60','30','70','50','84']""12","['83','84','89','71','10','99','36','93','95','88','86','76','30','7','91','14','28','85','94','65']""11","['51','71','80','9','90','30','50','70','62','40','92','96','60','86','95','98','83','100','10']""10","['34','24','67','50','90','30','51','91','88','92','83','96','100','84','85','87','98','11','31','70']""8","['93','84','97','22','80','87','89','86','5','83','99','92','91','50','8','8','90','30','70','94']""7","['10','30','23','49','91','81','97','95','88','84','86','94','24','42','67','98','7','100','90','87']""9","['86','20','48','13','80','50','89','77','71','94','90','30','70','10','93']""6","['88','46','23','80','90','83','30','1','96','65','51','84','14','93','37','94','38','20','91','21']""5","['84','83','87','24','25','73','50','30','10','98','80','100','20','70','93','90']""4","['100','94','92','88','84','91','32','90','83','20','50','80','60','40','79','95','49','97']""3","['72','70','49','85','98','84','84','5','63','20','96','10','87','80','73','52','95','92','89','2']""2","['17','20','90','100','10','29','14','41','70','1','60','98','80','38','73','50']""1","['31','98','17','90','25','21','91','83','45','67','28','84','24','41','80','100']""82","['53','97','86','43','96','99','88','99','85','61','22','1','84','100','94','23','81','92','91','98']"
"81","['86','83','100','94','92','98','91','85','84']"
"80","['41','31','81','89','50','10','30','90']"
