"ID","Table"
"78","['91','30','48','100','40','10','70','60','80']"
"75","['91','7','73','100','60','50','24','33','80','20','10','99']"
"74","['4','36','11','38','89','80','94','96','92','49','39','88','19','81','51','12','32','55','31','72']"
"72","['92','93','94','87','99','97','89','100','15','30','80','10']"
"71","['30','89','22','80','100','90','60','20','10','70','50','81','40','11','31','51','84','3','94']""68","['94','36','21','42','72','34','60','87','98','25','63','97','80','50','90','100','70','20','30','96']""69","['81','71','7','95','97','70','88','12','78','53','29','31','38','10','91','17','94','69','50','89']""70","['87','93','74','100','45','84','41','39','94','1','59','30','10','40','80','50','90','19']""67","['100','92','85','6','60','76','82','88','95','63','20','44','17','97','93','25','40','83','57','23']""66","['31','48','99','40','94','92','88','87','11','45','51','2','49','27','72','74','100','83','66','95']""64","['2','97','98','70','92','89','87','99','47','51','94','61','71','63','10','86','27','34','64','53']""63","['50','43','45','10','20','100','30','40','91','75','94','73','70','80','23','90','88','72','13','60']""62","['73','95','25','93','58','32','27','34','60','70','40','80','100','90','16']"
"61","['30','27','34','40','60','70','39','74','32','21','71']"
"60","['89','77','91','31','11','79','71','51','58','98','87','95','23','76','2','97','93','3','70','1']""59","['3','96','19','31','11','89','100','93','98','87','94','88','96','22','57','77','21','51']""58","['53','61','66','71','25','82','30','1','91','90','60','20','10','40','80','100','50','79']""65","['4','76','96','95','44','89','87','98','99','97','94','92','93','32','1','55','45','10','88','82']""57","['90','92','87','11','88','99','70','100','59','93','51','37','91','33','48','53','57','80','30','29']""55","['70','50','75','81','100','90','20','88','80','40','60','10','12','41','30','99']"
"56","['91','10','60','20','90','100','30','40','96','50','80','93']"
"54","['72','63','10','71','84','85','62','99','91','60','96','50','88','54','40','30','70','80','20','87']""52","['19','59','97','90','93','94','91','15','92','71','100','84','10','70','50','30','21','96']""53","['72','24','62','89','58','25','81','93','94','88','100','26','63','85','96','92','34','20','56','51']"
"49","['13','91','61','35','20','40','60','50','70','90','2']"
"51","['40','30','20','10','4','92','31','91','43','60','50']"
"50","['97','93','10','99','90','30','20','12','71','31','75','81','21']"
"48","['96','84','93','87','9','77','90','50','78','92','88','99','25','94','89','91','30','48','20','66']""47","['30','12','43','40','60','10','61','41','89','18','55','95','34','96','91','100','80','70','90','79']""45","['26','1','55','89','79','53','36','70','97','81','95','40','30','45','80','60','10','100','90','87']""44","['34','20','95','14','85','93','94','61','83','43','71','99','88','17','13','69','97','98','80','96']""46","['78','91','51','52','68','30','96','85','71','99','97','20','70','46','60','90','10','100','40','95']""43","['53','98','89','99','81','37','31','2','94','80','27','24','60','50','40','30','20','10','100','7']""42","['10','64','92','93','88','95','26','49','21','12','90','8','60','40','30','100','70','80','23']""41","['75','88','64','92','95','4','46','93','89','99','81','94','61','99','20','55','100','12','90','96']""39","['60','76','95','80','30','20','70','94','32','82','61','86','63','40','90','34','50','89','64','91']""40","['91','51','10','57','25','2','20','60','100','83','61','80','67','50','90','70','81','71','12','30']""38","['91','89','70','11','41','14','94','88','94','93','16','99','92','96','98','36','81','83','53','95']""37","['55','80','48','34','94','58','91','40','23','86','9','99','3','21','19','89','96','92','84','87']""36","['51','77','45','98','96','94','92','34','16','90','89','84','99','36','70','40','10','80','30','76']""35","['89','97','91','73','3','15','36','84','63','23','10','99','88','94','92','30','99','95','61','49']""34","['96','98','95','10','75','32','21','62','45','39','82','90','100','40','60','80','51']""33","['93','88','91','82','89','95','69','29','75','22','21','62','97','47','30','98','40','24','33','13']""32","['31','96','30','88','74','55','93','77','97','98','94','92','95','36','87','89','40','27','32','70']"
"31","['33','5','89','35','87','34','63','79','95','90','91','46','71','92']"
"28","['95','98','48','48','20','10','70','97','28','40','90','91','100','50','60','80','30','89','99','69']"
"29","['92','53','57','10','62','77','90','50','30','91','31','51','96']"
"30","['94','95','96','93','61','40','64','63','74','69','68','12','60','90','80','20','10','100','91']""27","['94','17','3','91','88','64','90','50','96','98','24','97','27','40','70','10','80','20','60','95']"
"26","['31','23','41','95','53','40','97','47','42','20','21','19','56','51']"
"25","['24','98','30','73','82','41','58','40','90','48','38','1','94','35','13','25','70','50','80','76']""24","['93','87','38','92','82','70','94','58','90','99','43','96','1','71','45','42','12','47','80','98']""23","['98','91','67','42','87','6','10','80','45','94','88','75','50','73','63','72','13','23','40','51']""22","['25','97','20','53','95','98','93','94','98','83','91','99','90','22','40','60','10','50','70','87']""21","['87','82','100','83','94','90','45','11','81','31','51','1','34','24','26','75','97','40','7','89']""18","['88','41','59','9','51','92','30','53','71','12','91','72','89','63','87','97','10','96','98','94']""19","['61','11','33','98','89','76','13','37','10','88','41','51','93','97','91','94','87','63','96','20']""17","['93','2','25','88','44','95','17','90','60','30','100','70','89','50','10','20','80','94']""16","['24','34','70','84','63','67','75','94','49','89','38','100','62','91','16','10','80','96']"
"15","['95','89','94','52','100','40','91','88','98','90']"
"12","['77','40','51','11','99','92','91','96','89','95','94','95','87','50','32','27','93']""13","['59','56','80','99','98','33','93','92','89','97','88','86','61','45','2','91','60','13','13','68']""14","['32','10','71','87','78','79','89','7','92','88','90','8','11','50','47']""11","['51','81','61','59','7','31','93','70','11','13','86','50','30','10','71','97']"
"10","['59','91','12','89','87','97','72','70','90','40','100','20','60','93']"
"9","['37','68','63','56','100','40','60','80','81','9','87','90','30','70','50','10','91','51','95']""8","['4','20','95','94','50','87','42','83','67','89','13','96','47','97','99','25','12','90','8','69']"
"5","['97','95','99','93','97','96','50','5','10','100','90','89']"
"4","['29','90','19','100','99','89','4','40','65']"
"6","['86','37','31','51','94','55','97','44','20','42','40','76','82','95','53','6','70','30','80','9']"
"7","['1','95','25','75','98','14','90','33','45','7','100','89']"
"3","['50','21','99','97','40','87','35','71','93','91','96','98','89','22','81','11','84','94','3','15']"
"20","['89','87','17','99','73','10','86','64','63','21','30']"
"2","['91','97','99','95','33','96','84','71','93','83','66','40','49','2','20','60','89']""1","['60','94','41','7','30','96','83','50','98','11','9','1','70','20','10','81']""84","['26','37','88','52','89','28','99','87','69','18','72','71','100','84','90','10','70','50','30','60']""82","['32','30','70','97','49','38','16','20','3','44','93','100','80','90','40','50','76']""83","['12','20','100','90','30','10','70','91','71','80','60','25','31','11','50','97','21','40']""86","['99','96','81','10','70','60','13','13','20','100','11','26','91','57','42','90','9','40','7','1']""85","['93','80','100','1','78','51','9','98','52','88','41','79','81','68','20','40','60','17','23','96']""80","['60','40','32','95','51','81','38','11','80','70','78','30','10','50','91','31','74']""81","['59','87','99','93','22','98','67','40','83','30','1','70','20','10','100','90','27']""79","['50','30','58','89','77','97','67','20','80','100','90','70','10','71','11','40','60','12','47','91']""78","['30','48','100','40','10','70','60','80','88','20','39','90','61','55','96','27','93','91']"
"76","['38','3','82','100','10','40','80','90']"
"77","['48','62','40','27','32','80','50','60','10','29','88','89','21','97','98','70','20']""75","['7','73','100','60','50','24','33','80','20','10','99','90','40','30','91']""73","['46','35','62','20','94','21','88','97','87','50','61','17','89','87','98','73','90','60','100','99']"
"74","['94','92','91','80','87','95','90','70','50','10','31','51','4']"
"72","['92','93','99','89','15','30','80','10','81','31','74','4','85','26','77','26','28','87','97','94']"
"69","['88','12','78','94','28','60','30','25','8','70','10','71']"
"71","['30','22','80','100','90','60','20','10','70','50','81','40','11','31','51','84','3','94','61','89']"
"70","['20','94','87','31','93','32','50','90','60','10','96']"
"66","['99','94','92','11','2','27','74','95','66','20','80','10','70','60','48']"
"68","['36','34','87','98','25','63','80','50','20','93','13','40','94']"
"65","['4','4','40','10','70']"
"67","['6','60','76','88','63','44','97','40','83','71','13','51','72','45','94','95','85']""64","['2','97','98','92','89','87','99','47','61','71','63','10','86','27','34','53','81','72','26','70']""62","['73','93','58','32','27','34','70','80','16','94','49','75','89','96','24','25','40','62','90','95']""63","['43','91','75','94','73','23','88','72','13','60','95','87','76','77','58','51','71','97','3','45']""60","['89','98','23','2','1','50','100','9','90','28','84','10','70','30','21','71','91']""61","['27','34','40','60','70','39','74','32','21','71','100','10','22','84','31','11','20','81','30']""59","['96','19','31','11','100','98','87','94','88','96','22','57','77','21','51','43','91','4','60','3']""58","['53','66','71','25','82','30','1','91','79','97','11','67','89','40','10','58','60','80','20','61']""56","['10','60','20','90','100','30','40','96','50','80','93','95','92','88','89','97','99','88','91']""57","['90','87','11','88','99','100','59','93','51','37','91','33','48','53','29','77','96','31','62','92']""55","['70','50','75','81','100','20','88','80','40','60','10','12','41','30','99','90']""53","['58','25','94','88','63','85','20','64','31','80','91','4','92','93','96','62']""54","['72','63','10','71','84','85','62','99','91','60','96','87','54','54','40','30','70','50','80','88']"
"52","['19','90','15','71','21','89','99','98','87','95','99','10','52','94']"
"50","['97','93','10','12','71','31','75','81','51','70','45','1','94','83','26','99','50','60','40','21']""49","['2','94','99','93','89','96','84','83','20','30','80','60','50','70','90','61']"
"51","['90','40','6','23','70','10','31']"
"47","['61','18','95','96','91','89','47','30','80','7','14','60','90','70','12']"
"48","['66','66','90','30','10','70','50','91']"
"46","['78','51','52','68','30','85','71','99','97','95','96','20','46','60','90','10','100','40','70','91']""45","['26','1','79','53','36','97','81','95','40','87','89','70','45','80','60','30','10','100','90','55']""43","['98','89','99','81','37','31','2','94','27','50','7','45','33','1','14','25','30','24','43','53']""44","['34','20','14','93','94','61','83','43','71','99','88','17','69','97','98','80','96','13','95','85']""41","['75','88','64','92','4','46','93','89','99','81','94','61','99','20','100','12','96','55','90','95']""42","['93','88','100','23','97','99','98','91','94','97','87','75','63','95','10']""40","['91','57','20','60','80','81','12','93','94','90','10','50','70','11','30']"
"39","['61','86','63','34','89','91','97','88','96','98','82','64','39','60']"
"37","['80','48','34','58','91','40','23','86','9','99','3','21','89','96','92','84','87','94','19','55']""38","['89','70','11','41','14','94','88','94','93','16','92','96','98','36','81','83','53','95','99','91']""35","['97','91','73','3','15','36','84','63','23','10','99','88','94','92','99','95','49','71','13','89']""36","['77','45','98','96','94','92','16','90','89','99','76','53','95','59','9','50','84','34','36','51']""34","['96','95','75','32','21','62','45','39','51','93','53','91','43','4','99','59','50','71','82','98']""33","['88','91','82','89','95','69','29','22','21','62','97','47','30','98','13','68','86','61','13','93']"
"31","['35','90','46','98','88','93','96','97','94','71','92']"
"32","['96','30','88','74','55','77','97','98','94','92','95','36','87','89','27','70','61','99','59','40']""29","['53','57','10','62','77','90','50','30','91','31','51','96','57','80','60','20','40','70','100','92']"
"30","['31','68','30','60','86','20','70','80','40','90','100','69']"
"27","['3','88','90','98','24','40','10','80','30','83','81','100','96']"
"28","['48','48','10','70','97','91','89','99','69','53','38','31','81','7','95','80','28','40','90','98']""25","['98','30','73','82','41','58','40','90','38','1','94','35','13','76','36','6','34','33','48','24']"
"26","['47','21','19','98','89','88','92','91','94','100','34','40','95']"
"24","['87','38','82','70','94','58','90','99','43','96','1','71','45','42','47','98','12','92','24','93']""21","['87','82','100','11','81','34','24','40','7','99','83','21','20','60','30','89']""22","['25','97','95','98','93','98','83','91','99','90','87','94','20','22','40','60','10','50','70','53']"
"23","['91','42','81','49','50','56','82','89','26','92','98']"
"20","['89','17','99','10','30','19','12','2','86','70','62','77','90','50','31','51','21']""17","['2','25','88','44','95','17','90','60','30','100','70','89','50','10','20','80','94','93']""18","['41','59','9','92','30','53','71','12','91','72','89','63','97','10','96','98','94','51','87','88']""19","['33','76','13','37','88','41','93','91','63','59','45','50','31','73','64','99','89']""16","['70','63','38','25','40','67','84','16','10','80','50','30','60','20','91']""13","['56','99','33','92','88','45','2','91','24','75','10','42','21','100','72','96','59']""15","['95','89','94','52','100','40','91','88','90','20','30','60','10','70','80','50','3','97','3','98']""14","['10','71','87','78','79','89','92','88','8','50','47','55','34','40','58','41','43','11','7','32']""12","['40','51','11','99','92','91','96','95','94','95','87','32','27','93','50','89','12','30','60','77']""10","['91','12','89','87','97','72','70','90','40','100','20','60','93','30','59']""11","['81','61','59','7','31','93','13','86','71','97','10','70','11','40','50','90','80','30','60','51']""8","['20','95','94','50','87','42','83','67','89','13','96','47','97','99','12','69','17','29','91','4']"
"9","['100','40','87','95','50','30','70','51','71','86','97','6','56']"
"5","['95','99','93','97','96','50','5','10','100','90','89','70','30','80','20','97']""7","['1','95','75','98','90','33','89','24','43','10','25','14','7','100','80','20','40','50','30','45']"
"3","['87','35','71','93','91','22','81','84','88','94','98','40']"
"4","['29','90','19','100','89','4','40','65','96','94','95','88','51','74','70','10','20','60','50','99']"
"2","['99','95','93','40','89','80','70','71','97','2','20','60','91']"
"6","['37','31','51','94','55','44','20','42','40','76','82','95','53','9','63','81','68','91','97','86']""1","['96','50','11','9','6','91','12','22','30','100','99','86','90','70','10','71','60']"
"85","['20','40','60','23','50','30','34','95','44','100','68']"
"84","['26','88','52','89','99','87','69','18','72','100','60','20','79','63','31','94','11','93','83','37']""81","['87','99','93','22','98','67','40','1','27','17','64','95','94','97','91','70','83','81','100','59']""82","['70','20','44','76','24','48','3','90','100','96','92','91','88','87','98','89','32']""86","['13','26','9','40','32','31','83','94','98','82','53','6','70','30','80','90','100','10','96']""83","['12','100','80','60','25','31','97','21','40','2','67','63','96','61','71','30','83','90','10','20']""79","['30','58','89','77','97','67','20','80','100','90','70','10','71','11','40','60','12','47','91','50']""80","['40','32','81','38','11','78','74','89','88','15','19','36','72','49','97','12','91','95','80','60']""77","['40','32','29','88','21','20','87','73','11','51','12','30','90','10','100','80']"
"76","['38','3','100','10','40','80','90','70','50','30','91','21','82']"
"75","['7','73','100','60','50','24','33','20','10','99','90','40','30','91','80']""78","['30','48','100','40','10','60','80','88','20','39','90','61','55','96','27','93','91','50','51','70']""73","['35','62','20','94','21','88','97','50','61','17','87','98','99','89','87','73','90','60','100','46']""72","['92','99','89','15','30','80','10','81','31','74','4','85','26','26','87','97','94','28','77','93']"
"74","['95','90','50','10','31','4','89','99','96','98','93','92']"
"70","['20','31','32','60','10','96','100','40','89','71','64','90']"
"71","['50','31','51','84','3','94','78','69','81','40','71','22']"
"69","['25','8','10','71','11','89','70','80','40','31','86','30','100','90','78']""67","['6','76','88','63','44','97','83','71','13','72','45','94','95','85','100','41','98','96','80','60']""68","['25','13','40','96','97','68','50','90','100','60','85','10','30','70','71','91','34']""64","['97','98','92','87','99','47','61','63','10','86','27','34','53','81','72','26','70','11','51','2']""65","['4','4','10','70','20','11','87','50','90','30','91','93','94','31','40']""66","['92','11','2','27','74','95','20','80','60','48','91','89','98','78','83','88','66','94','66','99']""63","['91','75','94','73','23','88','72','13','60','95','87','76','77','58','51','3','45','98','92','43']""62","['32','27','70','16','94','75','49','40','62','91','53','50','30','60','10','93']"
"61","['39','74','31','80','20','83','94','49','70','90','60','100','30']"
"60","['81','80','50','31','91']"
"58","['66','25','82','30','1','91','79','97','11','67','89','61','21','68','84','34','81','86','69','53']"
"59","['13','81','81','90','60','20','70','95']"
"56","['30','96','93','95','92','89','97','88','70','9','51','71','60']"
"5","['95','99','93','97','50','5','10','100','90','89','70','30','80','20','97','96']""54","['72','63','10','71','84','85','62','99','96','87','88','60','54','54','40','30','70','50','80','91']""57","['87','11','88','99','100','59','93','51','37','33','48','53','29','96','31','62','92','91','77','90']"
"53","['68','89','58','80','90']"
"3","['71','93','91','22','81','84','88','94','40','96','59','50','69','12','98','35','3','80','30','87']""2","['95','93','40','89','80','70','71','97','2','20','60','91','30','50','90','100','10','51','64','99']""1","['96','9','6','91','12','22','30','99','86','71','2','39','84','63','21','28','23','39','90','50']""52","['90','15','71','21','89','99','98','87','95','99','10','52','94','60','100','20','30','70','80','19']"
"55","['37','100','70','92']"
"51","['31','84','30','71','11','40','10','50','70','90']"
"50","['12','75','51','70','94','83','26','87','82','40','11','79','90','30','10','91','99']""49","['2','93','89','96','84','30','50','61','58','71','27','22','40','32','11','83','94','49','80','99']"
"48","['66','66','30','10','70','50','91','20','80','100','40','60','90']"
"46","['52','30','99','97','95','40','60','90','10','62','98','73','80','78']"
"47","['61','18','95','91','89','7','12','77','99','93','40','11','51','27','90','14','47','30','100','96']"
"45","['100','7','80','20','40','50','30','95']"
"44","['20','14','93','61','83','43','71','99','88','17','69','97','98','80','96','13','85','78','67','94']""43","['81','37','94','27','50','7','33','53','64','87','77','63','90','20','80','100','70','30','40','99']""41","['75','88','64','92','4','46','93','89','99','81','94','61','99','100','12','96','55','90','20','95']""42","['88','100','23','97','99','98','91','94','97','87','75','63','95','10','90','87','60','59','72','93']"
"40","['30','65','80','70','50','60','90']"
"39","['61','86','34','89','91','97','88','96','98','64','60','71','40','9','1','50','39','63','39','82']"
"38","['70','11','94','93','16','98','36','81','99','87','83','96','38','89']"
"37","['91','40','9','99','3','89','96','19','45','52','90','10','70','50','30','94']""36","['96','92','90','76','53','50','34','51','6','91','87','88','100','99','99']"
"35","['3','36','84','10','99','88','92','99','89','87','93','92','97']"
"34","['32','21','39','51','91','71','98','59','82','70','97','68','80','90','100','20','30','60','75']""33","['88','89','95','69','29','22','21','62','47','30','98','13','68','86','61','13','93','97','82','91']"
"32","['80','48','50','10','82']"
"31","['46','88','94','99','91','51','50','30','93','96','31','60','20','10','71']"
"30","['61','50','21','88','28','81','30','20','10','80','90','100','40']"
"29","['53','57','10','62','77','90','50','30','31','51','96','57','80','60','20','40','70','100','92','91']"
"28","['48','48','31','81','7','98','96','92','87','10','69','28','97']"
"27","['3','90','98','24','40','10','80','30','83','81','100','96','70','20','60','50','88']""26","['21','19','98','89','88','92','91','94','100','34','40','95','70','80','50','90','30','60','47']""25","['30','73','82','41','58','40','90','38','94','35','13','76','6','34','33','48','24','92','42','98']""24","['87','38','90','99','43','71','47','36','25','100','94','45','24','60','50','40','80','58']""23","['42','81','49','50','56','82','89','26','92','98','40','90','60','100','30','20','70','91']"
"22","['88','89','96','93','43','31','71','90','10','70','50','61','97']"
"21","['50','2','70','100','80']"
"20","['17','10','19','62','31','21','89','2','20','80','90','50','70','91','71','99']""19","['33','13','37','41','93','63','59','45','50','31','73','64','99','89','88','91','19','30','70','76']""18","['41','59','92','53','71','12','91','72','89','63','97','10','96','98','94','51','87','88','30','9']""17","['2','88','44','95','17','90','60','30','100','70','89','50','10','20','80','94','93','25']""16","['70','63','38','25','40','67','16','10','80','50','30','60','20','91','90','100','84']""15","['89','94','52','100','40','91','88','90','20','30','60','10','70','80','50','3','97','3','98','95']""14","['71','87','78','79','89','92','88','8','50','47','55','34','58','41','11','7','32','27','93','10']""13","['33','92','88','45','91','24','75','10','42','21','100','72','96','59','57','11','4','51','19','56']""12","['91','94','95','87','32','50','14','47','70','98','89','74','48','63','64','97','27','92']""11","['81','61','59','7','31','13','86','97','51','20','98','36','92','87','89','77','23','71','60','93']"
"10","['12','89','98','95','75','42','50','80','21','3','31','87','91']"
"8","['94','50','87','42','83','67','89','13','96','47','97','99','69','17','29','91','4','65','51','12']""7","['1','75','98','90','33','89','24','43','25','14','45','87','55','88','97','71','99','63','91','95']"
"4","['19','96','94','95','88','74','8','50','51','4','40','90']"
"6","['37','31','94','55','44','20','42','40','76','95','9','63','81','68','91','97','86','11','13','51']""9","['100','87','95','50','30','70','51','71','86','97','6','56','90','88','91','99','10','20','80','40']""84","['89','99','69','18','72','60','94','11','86','70','16','10','80','50','30','90','88']"
"82","['97','70','48','32','50','90','60','44']"
"83","['100','60','25','31','97','21','40','2','67','63','96','61','20','81','77','51','24','86','10','12']""81","['87','99','93','98','67','40','1','27','17','64','94','97','91','83','59','71','88','2','35','22']""86","['26','9','40','32','31','83','94','98','82','6','80','96','100','53','86','90','70','50','30','13']""85","['20','40','23','34','95','44','68','98','87','88','93','80','99','36','63','94','92','100','85','60']"
"80","['75','100','21','60','10','50','97']"
"79","['58','89','77','67','20','80','100','60','12','47','81','31','1','21','45','34','93','7','40','97']"
"76","['3','40','50','21','82','24','48','98','43','33','13','19','60','80']"
"77","['32','29','88','21','20','87','73','11','12','80','60','81','15','19','1','74','39','78','95','40']"
"78","['50','30','40','46','100','70','80','55']"
"75","['7','50','99','90','40','80','31','51','89','68','34','70','73']"
"73","['35','20','94','21','88','97','50','61','87','99','89','87','46','51','85','96','68','91','71','17']""72","['99','89','15','30','80','10','81','31','74','4','26','87','97','94','28','77','93','26','85','92']""74","['90','50','10','31','4','89','99','96','98','93','92','70','100','20','60','30','95']""68","['96','85','71','91','45','95','99','70','97','90','100','88','98','94','25']""71","['51','69','95','96','98','83','94','31','30','90','10','31','60','70','80','100','81']""69","['10','11','80','30','100','90','78','88','87','98','92','95','99','97','94','70']""67","['88','63','44','97','71','13','72','45','94','95','85','100','41','98','96','80','60','31','76','6']""66","['11','95','80','89','83','99','20','98','30','87','93','96','97','100','92']""70","['32','40','89','71','48','78','30','51','92','93','94','95','99','98','97','60']""62","['32','27','16','94','75','49','40','62','91','53','50','30','60','10','93','90','100','70']""65","['10','11','87','30','93','94','31','3','100','99','95','88','96','88','4']""64","['87','99','47','61','63','86','53','26','11','93','97','88','100','89','90','93','34']""63","['91','75','73','23','88','72','13','60','95','76','58','51','3','45','98','92','43','1','4','94']""61","['39','31','80','20','83','94','49','70','90','60','100','30','86','12','68','11','32','69','74']"
"59","['13','81','81','60','20','70','95','30','10','40','80','50','100','90']"
"60","['80','31','91','67','10','20','40','23','92','85','71','81']"
"58","['25','82','1','97','11','61','21','34','70','40','94','60','50','80','20','10','100','66']""57","['87','11','99','100','59','93','51','33','48','53','29','96','31','62','92','91','90','37','77','88']""55","['37','100','92','80','40','60','10','50','90','78','30','91','51','31','70']""56","['88','71','31','20','81','80','91','93','56','59','13','60','90','50','40','30','95']"
"53","['30','88','94','98','96','87','91','95','99','98','89']"
"2","['95','93','40','89','80','70','71','2','20','60','91','30','50','90','100','10','51','64','99','97']""54","['72','10','71','87','88','40','30','70','95','92','93','90','94','97','91','84']"
"50","['51','70','26','82','11','79','21','22','1','94','50','60','75']"
"48","['66','66','30','10','50','91','20','80','100','40','60','90','70']"
"52","['15','71','21','89','99','98','95','99','94','19','31','91','93','13','59','41','50','37','87','90']""49","['2','93','30','71','32','11','99','27','49','88','92','95','90','87','92','94']""51","['31','30','71','11','40','10','50','70','90','100','80','60','63','94','6','84']""47","['61','7','12','93','11','51','27','30','98','26','70','80','50','90','60','89']""46","['30','99','97','95','62','98','73','78','61','48','64','69','27','32','90','40','46','60','20','52']""44","['61','83','71','99','69','80','78','67','98','48','60','82','90','100','50','10','40','20']"
"45","['100','7','20','40','50','30','95','60','10','90','80']"
"43","['81','37','27','50','7','33','53','64','87','77','63','99','30','40','43','90','60','100','10','94']""42","['100','23','97','99','91','94','97','75','63','95','10','59','72','93','87','98','42','50','70','88']""41","['88','92','4','46','89','99','81','94','61','99','100','12','96','55','90','20','95','75','64','93']"
"37","['9','99','52','50','94','93','87','98','95','97','96','40']"
"39","['61','86','34','91','88','96','98','64','60','71','40','1','50','63','82','14','21','3','68','89']""36","['92','90','76','53','50','34','51','91','87','88','99','99','100','6','36','70','40','10','80','96']""38","['11','94','93','16','98','81','99','87','83','96','89','36','38','60','90','20','30','40','100','70']"
"40","['30','90','31','21','28','100','88','91','78','77','65']"
"35","['3','36','10','99','88','92','99','89','87','93','92','97','20','40','80','60','50','70','90','84']""34","['32','21','39','51','91','71','98','59','82','97','20','30','33','24','77','49','68','34','60','75']"
"32","['48','50','10','82','11','20','100','30','31','39','9','91','80']"
"33","['88','69','29','22','21','86','61','13','97','82','96','100','94','87','95','91']""31","['88','94','99','91','51','50','30','93','96','71','78','22','84','3','96','63','10','31','31','46']""30","['61','21','81','40','92','95','99','98','96','89','97','11','65','51','28','50','30','60','20','88']"
"25","['41','92','70','60','100','10','20','88','45','68','90']"
"26","['19','88','92','91','94','34','40','95','47','14','77','18','96','99','89','98','26','70','80','21']""28","['48','31','81','7','98','96','92','87','10','69','28','97','40','90','100','50','60','80','30','48']""27","['90','98','24','40','10','80','30','83','81','100','96','70','20','60','50','88','3']""29","['53','57','10','62','77','50','30','31','51','96','57','80','60','20','40','70','100','92','91','90']""24","['87','38','90','43','71','47','36','25','45','58','67','79','69','81','84','53','86','91','40','99']""23","['81','49','50','56','82','89','26','92','98','40','90','60','100','30','20','70','91','10','42']"
"22","['88','10','40','60','80','100','91','81','30','20','89']"
"20","['17','10','19','62','31','21','2','20','80','90','50','70','91','71','99','60','40','100','89']""21","['2','94','93','88','89','95','87','99','97','87','72','12','38','36','73','100','21','20','60','80']""19","['63','45','73','64','99','89','88','76','87','20','52','10','91','92','38','13','19','33']""18","['41','92','53','12','91','72','89','63','97','10','96','98','94','51','88','30','9','20','56','59']""16","['38','25','40','67','91','100','84','31','87','23','79','93','83','26','63','16','10','80','50','70']""17","['44','95','25','6','35','42','33','24','80','97','46','73','90','60','100','30','10','2']""15","['89','52','100','40','91','88','90','20','30','60','10','70','80','50','3','97','3','98','95','94']""14","['87','78','79','89','92','88','8','47','55','34','58','41','7','32','27','93','10','31','91','71']""13","['92','88','75','21','96','57','51','56','83','53','94','86','90','70','50','30','91','71','33']"
"12","['32','64','12','100','10','25','83','30','91','71','50']"
"11","['59','7','31','13','97','51','20','98','36','92','87','89','77','23','71','60','93','61','81','86']"
"10","['75','80','11','14','21','10','60','20','90','100','12']"
"7","['1','75','98','90','89','24','43','25','14','87','55','88','71','99','63','91','95','45','97','33']""8","['50','42','83','67','89','13','96','97','99','69','17','29','91','4','65','51','12','95','63','94']""5","['99','93','97','50','5','10','100','90','89','70','30','80','20','97','96','95']""4","['96','94','95','88','74','8','50','51','4','40','90','10','70','20','30','60','19']""6","['55','44','20','95','68','11','51','71','63','67','10','50','90','30','70','97']""1","['9','6','91','12','30','99','86','71','2','39','84','63','28','23','39','50','75','94','83','96']""3","['71','93','91','22','81','88','94','59','50','69','12','98','35','87','96','80','3','30','90','84']"
"9","['95','86','99','18','60','11','28','31','65','100','80','97']"
"84","['3','80','30','10','90']"
"82","['70','48','32','50','90','60','44','43','88','17','93','96','14','13','85','94','97']""83","['31','97','21','40','2','67','63','96','61','20','81','77','51','24','86','12','48','89','98','100']"
"81","['17','83','88','22','31','91','67','60','20','40','80','93']"
"86","['32','31','82','6','80','13','19','89','72','93','11','10','50','70','90','30','40']""85","['20','34','95','44','68','98','87','88','93','80','99','36','63','94','100','60','56','83','89','40']"
"80","['100','97','90','31','76','40','9','32','72','88','21']"
"79","['58','77','67','80','100','60','12','47','81','31','1','21','45','34','93','7','97','20','40','89']""77","['20','87','73','11','12','81','15','39','9','96','99','91','100','97','94','92','99','29']""76","['82','24','48','98','43','33','13','19','60','80','100','75','3','50','76','90','10','70','30','40']"
"78","['50','30','40','46','100','70','55','10','90','37','60','92','80']"
"74","['50','10','99','93','100','20','40','86','61','80','90']"
"75","['35','75','90','1','40','100','49','97','10','70','34']"
"72","['99','89','30','80','10','31','74','4','26','97','94','28','77','93','26','85','92','15','81','87']""73","['20','50','61','87','51','68','17','31','75','40','89','38','58','88','34','93','94']""71","['51','98','60','80','40','67','87','99','78','89','14','90','30','70','20','81']""68","['96','85','71','91','95','99','98','94','25','48','13','17','82','40','73','88','45','68','80','97']"
"70","['67','16','10','80','93']"
"69","['11','80','30','100','90','78','88','87','98','92','95','99','97','94','70','60','40','32','93','10']""67","['88','63','44','71','13','72','45','94','85','100','41','98','96','80','60','31','6','9','40','95']"
"65","['11','94','99','88','96','88','4','90','60','91','50','70','21','10']"
"66","['89','99','98','87','96','93','90','10','70','60','1','58','40','80']"
