"ID","Table"
"35","['81','90','89','80','84','95','70','40','10','94','100','93']"
"33","['96','90','22','88','70','82','98','20','97','86','99','85','77']"
"29","['88','89','94','92','98','97','79','95','82','84','100','87','85','32','96','70','30','40','93']""31","['15','85','100','78','81','83','97','94','90','77','70','88','95','50','20','40','98','93','92']""30","['13','37','91','24','95','78','44','43','50','15','26','70','10','20','90','40','80','100','85']""27","['78','77','82','95','92','98','94','84','99','50','10','90','85','88','83','91','96','60','100','87']""28","['80','82','85','84','70','86','94','78','90','10','30','79','20','93','89','50','88']""25","['95','87','80','91','96','99','84','81','60','86','83','85','39','88','82','89','67','84','25','45']""26","['82','81','97','30','94','91','61','80','18','99','50','100','98','70','10','20','89']""23","['100','90','99','81','97','98','79','85','87','83','91','10','30','50','78','84','88','78','92','89']""24","['78','86','93','84','65','88','81','79','99','89','91','40','71','16','94','97','32','100','90','60']"
"22","['81','98','61','85','61','40','60','95']"
"19","['77','79','98','100','80','89','93','81','87','98','90','95','70','10','94','91','84','50','79']"
"21","['92','95','87','99','81','93','77','40','70','10','96','30']"
"18","['97','87','70','94','51','30','89','81','85','10','40','80','98']"
"20","['93','85','83','10','98','84','13','60','90','100','38','29','95']"
"17","['90','81','99','87','78','96','50','97','84','3','77','34','82','89','44','93','10','75','83','94']"
"16","['90','79','88','99','84','78','96','87','88','89','100','94']"
"13","['68','89','82','91','80','84','99','88','78','96','90','92','10','9']"
"15","['80','44','97','91','35','84','94','88','85','78','84','100','95','44','46','15','70','10','90','60']""14","['78','96','87','98','65','26','97','88','26','99','51','79','70','30','10','85','14','40','50','92']"
"11","['81','80','22','20','86','22','70','90','60','93','50','40','30','91']"
"12","['20','93','83','90','77','70','87','99','100','64','94','45','50','95']"
"10","['60','69','80','90','20','93','50','40','100','92']"
"9","['100','87','95','9','82','91','6','70','20','63']"
"8","['95','92','77','81','92','98','50','87','90','30','10','60']"
"6","['40','12','68','98','93','77','87','93','96','9','97','94','86','60','99','95','91','88','6','82']"
"4","['70','91','88','82','89','83','77','84','97','78','67','86','60','87']"
"5","['32','82','33','95','98','42','90','60','84','30','84','50','77','20','10','61']""3","['90','83','95','77','39','100','50','85','70','80','40','17','36','99','94','81','84']"
"2","['86','84','78','2','91','40','30','70','82','50','80','79']"
"1","['97','96','89','81','95','79','83','86','90','85','92','77','30','88']"
"7","['81','78','87','62','79','83','92','95','93','94','98','91','80','77','84','96','99','79','82','88']""75","['27','84','93','99','79','89','87','83','85','69','91','86','96','16','78','75','98','94','92','40']""74","['79','10','70','84','99','50','97','86','30','80','78','96','92','90','89','88','87']"
"73","['100','93','59','77','70','80','66','7','90','94','84','78']"
"71","['30','97','90','85','40','83','99','89','81','95','77','94']"
"72","['86','93','95','96','84','99','82','79','81','82','80','94','77','89','10','92','78','72','90','98']""70","['30','10','80','91','83','15','76','97','92','78','31','60','93','82','95','87','77','85','86']""69","['84','92','96','86','91','94','16','78','75','75','50','90','98','10','80','79','69','60','20','83']""67","['87','94','99','84','91','92','86','89','78','30','95','93','81','96','77','70','100','80','79','40']""68","['10','50','30','90','70','91','87','85','93','86','100','96','97','80','77','98']""76","['94','10','83','46','60','78','77','91','93','88','100','81','82','40','80','95','84','51','15','50']"
"66","['95','83','87','70','100','85','81','89','86','97','97']"
"65","['88','83','92','85','91','93','81','78','95','81','100']"
"63","['79','88','26','37','7','50','94','84','99','9','70','91','6','82','20','9','90','10','95']""64","['78','82','63','40','50','66','85','96','84','12','81','98','88','95','64','97','92','79','65','83']"
"60","['95','92','87','77','81','8','98']"
"62","['90','66','7','92','86','96','93','95','91','30','20','80','100','99']"
"61","['50','96','77','88','99','61','92','70','20','84','82','5','10','22']"
"59","['98','83','100','7','60','89','50','4','70','91','36','87','96','84','97','10','92','95','9','78']""57","['100','97','86','7','80','96','87','71','36','70','30','79','50','40','98','10','60','92','84']""56","['93','98','97','79','84','95','60','77','99','44','4','40','100','30','10','20']"
"58","['10','84','95','99','77','96','90','89','100','78','87','88','59']"
"55","['92','95','97','91','77','93','85','88','86','87','90','10','20']"
"52","['77','98','86','87','91','79','91','82','96','30','100','10','20','70','94','90','80','60']""54","['88','81','79','85','77','79','97','50','90','100','83','30','20','80','95','94','92']""53","['68','81','77','93','84','87','80','89','96','83','86','60','70','100','88','92','10','53','40','82']"
"50","['84','15','70','98','93','86','87','92','87','77','60','82','90','94']"
"51","['71','79','86','87','84','18','78','51','99','94','85','91','96','96','40','30','100','89']""49","['82','95','85','87','96','60','36','61','90','70','15','94','84','66','83','86','78','81','80','92']""48","['92','95','96','88','50','81','82','94','87','89','98','10','40','20','60']""47","['50','82','89','85','99','84','68','91','70','83','80','36','88','79','20','66','63','61','95','94']"
"45","['78','84','80','81','12','60','9','30','87','25','90','99']"
"44","['91','90','89','100','93','79','79','80','20','40','30','84','82','92','88','96','97','94','86','83']""46","['89','10','95','96','88','15','79','98','31','77','35','20','85','81','92','82','40','97','86','78']""43","['60','81','16','87','89','12','10','35','50','30','90','92','40','93','82','80','78','99','86']""42","['91','5','33','87','22','79','83','29','100','13','95','38','84','77','89','93','80','30','42','20']""41","['85','93','100','30','79','81','99','82','89','96','98','40','20','60','92']""38","['88','96','91','94','30','52','82','83','20','97','77','79','70','92','99','95','81','29','86','89']""39","['43','78','83','64','99','9','44','88','100','50','25','90','86','40','80','30','98','96']"
"40","['88','92','81','87','77','91','93','67','100','78']"
"34","['100','47','30','79','94','83','32','29','98','95','99','10','90','39','66','60','86','97','93','80']""37","['20','94','10','85','87','99','62','80','90','77','91','86','60','81','30','92','89','49','83','35']"
"35","['81','89','80','84','95','70','40','10','94','100','93','20','90']"
"33","['96','90','88','70','82','98','20','97','86','99','85','77','60','10','100','22']""36","['59','89','85','92','45','98','75','86','77','78','96','97','93','70','30','40','81']""32","['97','87','98','70','56','92','80','93','85','99','82','100','84','96','83']""31","['85','100','83','97','90','77','88','50','40','98','92','95','20','78','81','94','93','31','70','15']"
"28","['90','10','79','20','50','88','87','92','77','98','96','86']"
"29","['97','79','100','85','96','70','40','93','60','80','86','77','90','99','90','89']"
"30","['50','100','79','82','81','86','94','98','99','89','83','82','24']"
"27","['78','77','95','92','99','85','88','83','91','96','100','87','82','84','10','50','94','27','90','98']"
"26","['97','30','91','50','92','98','90','100','86','88','85','82']"
"25","['87','80','96','99','60','86','85','39','88','67','84','45','53','98','77','40','91','82','83','95']""24","['93','84','88','81','79','99','89','91','40','71','94','97','100','90','70','82','37','50','65','60']"
"22","['81','85','61','40','20','97','89','99','94','77','82','84','98']"
"23","['90','99','81','97','98','79','85','87','83','91','10','30','50','78','84','88','78','92','89','100']"
"19","['100','89','98','95','70','10','94','84','92','83','85','88','77']"
"20","['84','29','40','4','95','86','88','85','90','55','10','93']"
"21","['81','93','77','40','10','96','20','80','13','85','88','84','89','82','94','86','99']"
"18","['97','87','70','94','51','30','81','85','10','40','80','98','90','89']"
"17","['81','99','78','96','50','97','3','34','82','44','93','75','83','94','10','87','84','77','89','90']""16","['90','99','78','87','89','100','83','98','81','86','92','83','95','82','88','96','84','88','79','94']""15","['91','35','84','94','88','85','84','95','44','60','16','32','86','65','24','97','70','46','90','44']"
"14","['98','97','26','99','51','79','70','14','40','86','77','83','94','85']"
"13","['89','91','80','84','96','9','87','6','100','20','95','63','99','68','92','10','88','78','13','82']""12","['87','100','64','94','45','95','91','82','92','79','96','90','50','83','99','20','77','12','10','93']"
"11","['81','80','22','20','86','22','70','60','93','50','40','30','91','90']"
"10","['60','69','80','20','93','50','40','100','92','90']"
"7","['78','87','62','79','83','92','98','80','77','84','96','99','79','82','94','93','91','81','95','88']""5","['32','33','95','42','90','60','87','97','91','67','78','89','93','79','77','98','20','84','82','61']""9","['100','87','95','63','99','68','92','88','78','13','93','85','60','64','83','66','97','98','70','9']"
"4","['86','96','85','93','94','95','90','95','83','82','89']"
"6","['12','68','98','93','77','93','96','9','94','99','95','91','82','6','97','87','60','86','88','40']"
"3","['77','85','17','94','81','88','97','86','87','98','98','95','100']"
"2","['86','84','78','91','40','30','70','82','50','80','79','100','88','85','99','81','93','90','93','2']""1","['97','96','89','81','95','86','90','92','91','99','100','82','98','84','30','79','83','77','85','88']""8","['95','92','77','81','92','98','87','90','30','10','60','100','97','70','15','46','50']""75","['79','91','86','78','40','20','100','96','92','81','97','88','80','90','16']""74","['79','10','70','99','50','97','86','30','80','78','96','92','90','89','88','87','84']"
"72","['79','81','92','98','10','82','89','72','72','88','87','90','77']"
"71","['97','90','85','40','83','99','89','81','95','77','94','80','100','30']"
"69","['84','92','96','86','91','94','16','78','75','75','50','90','98','10','80','69','60','20','83','79']"
"76","['10','78','93','100','81','40','51','79','80','87','92','86','98','95']"
"70","['80','91','83','15','76','97','92','78','82','77','85','86','93','95','10','87','60','70','90','30']""68","['10','30','90','70','91','87','85','93','86','100','96','97','80','77','98','50']"
"67","['86','77','83','91','100','79','92','90','84','85','82','84','87']"
"73","['100','93','59','77','80','66','7','90','94','84','78','10','30','50','70']"
"66","['86','20','91','82','84','77','94','80','93','88','89']"
"65","['83','92','85','91','93','81','78','95','81','100','80','90','40','88']"
"62","['66','86','93','95','30','80','99','88','97','87','98','79','96']"
"64","['78','82','63','40','85','96','84','81','88','95','97','79','65','66','50','92','12','98','64','83']"
"61","['96','99','92','20','82','5','22','86','60','93','33','30','50']"
"63","['37','7','50','94','84','99','9','70','6','20','9','10','91','26','82','79','88','63','80','95']""58","['84','99','96','87','59','36','92','50','60','7','70','97','91','77','89','88','95','78','58','10']""59","['83','100','87','96','10','95','9','4','84','77','88','58','90','30','98']"
"60","['80','81','88','79','65','24','30','90']"
"57","['100','86','7','80','96','87','71','36','70','30','79','50','40','98','10','60','92','84','97']"
"56","['40','90','100','78','94','81','88','99','93','84']"
"55","['92','97','91','77','87','38','100','42','44','80','89','56','86','88','85','90','93','55','20','95']""53","['68','77','93','84','96','83','86','60','92','82','87','10','88','70','89','80','53','40','20','81']""54","['81','79','85','77','79','97','50','90','100','83','30','20','80','95','94','92','88']""52","['87','91','100','81','95','50','86','79','10','78','84','89','93','86','96']""48","['92','95','88','50','81','82','94','87','89','98','10','40','20','60','52','79','8','30','86','96']"
"51","['51','99','94','91','30','89','80','82','98','93','88','92','78']"
"49","['82','85','87','96','60','36','61','84','86','78','81','80','92','66','95','94','90','15','70','83']"
"50","['15','70','98','93','87','82','90','40','95','100','68','84']"
"47","['85','99','68','70','80','36','79','66','88','98','81','96','90','83']"
"46","['89','96','88','98','31','35','20','85','81','92','82','86','78','95','10','97','15','79','40','77']""45","['78','84','80','81','12','60','9','30','25','90','99','50','100','10','87']""43","['60','81','16','87','89','12','10','35','50','30','92','40','93','82','80','78','99','86','90']""44","['89','79','20','40','30','82','92','94','83','24','60','15','70','10','90']""41","['85','100','30','79','81','99','82','89','96','98','40','20','60','92','70','93']"
"40","['70','91','68','86','6','50','20','96']"
"42","['91','5','87','22','79','29','100','95','38','84','93','80','30','85','88','86','55','33','13','89']""39","['43','78','64','99','9','44','88','100','50','25','90','86','40','80','30','98','96','83']""37","['94','85','99','62','80','90','77','91','60','81','30','92','49','83','93','86','10','87','89','35']""35","['81','80','84','95','70','40','10','94','100','93','20','90','86','87','37','89']""36","['89','85','92','45','98','75','86','77','78','96','97','93','70','30','40','81','59']"
"38","['91','82','20','92','99','95','70','81','52','98','78','100','85','86']"
"30","['100','82','86','77','92','95','78','70','10','50']"
"31","['88','40','95','16','35','60','91','84','85','80','82','79','96','77','89','94']""32","['97','87','70','56','92','80','93','85','99','82','100','84','96','83','30','60','98']""34","['47','30','79','94','32','98','95','99','10','66','60','93','80','90','86','39','97','29','83','100']""33","['96','88','70','82','98','20','97','86','99','85','77','60','10','100','22','40','61','89','90']"
"28","['10','79','20','50','88','87','92','77','98','96','86','30','70','90']"
"25","['87','80','96','60','85','39','53','98','77','91','82','83','95','84','45','67','99','40','86','88']""26","['30','91','50','92','98','90','100','86','88','85','82','70','10','20','97']"
"24","['99','89','71','97','100','82','37','82','98','48','95','77','87','91']"
"29","['92','89','80','88','78','80','96']"
"27","['77','95','92','85','88','83','96','100','87','82','84','94','78','27','10','99','91','27','50','98']""23","['99','81','97','98','79','85','87','83','91','10','30','50','78','84','88','78','92','89','100','90']""21","['81','77','40','10','96','20','80','13','85','88','84','89','82','94','86','99','30','70','93']""22","['81','40','97','94','82','98','96','70','100','33','10','80','89','99','61','77','84','22','60','85']""20","['95','88','85','90','93','33','13','83','77','42','42','10','86','40','4','55','84','20','50','29']""18","['97','87','70','94','51','30','85','10','40','80','98','90','89','20','81']"
"17","['50','97','3','34','82','75','94','44','93','95','98','96']"
"19","['100','89','95','70','10','94','84','92','83','85','88','77','80','90','87','78','97','89','98']"
"16","['98','83','96','84','79','99','83','82','40','75','50','10','70','94']"
"12","['87','64','94','45','92','79','96','90','83','99','77','93','82','95','91','12','100','50','12','20']""15","['85','84','32','86','65','46','83','78','77','50','31','20','30','96','88','80','93','94']""13","['80','84','96','9','6','100','20','63','92','88','82','89','99','95','91','78','87','13','30','68']""14","['97','26','99','51','79','70','14','40','86','77','83','94','85','50','30','20','98']""6","['93','94','95','82','60','40','90','78','100','81','89','92','80','10','91','96','98']"
"9","['63','88','85','60','97','98','13','93','66','78','95','87']"
"10","['60','69','20','93','50','40','100','92','90','99','59','89','96','7','58','30','80']""8","['81','92','98','87','60','100','97','15','46','84','94','82','40','92','10','77','95','30','8','50']""11","['81','80','22','20','22','70','60','93','50','40','30','91','90','10','86']""4","['86','96','85','93','94','95','90','95','82','89','88','92','99','79','30','40','100','83']""5","['95','42','90','87','97','67','78','89','79','77','98','82','61','88','70','84','91','60','93','32']""3","['77','85','17','94','81','88','97','86','87','98','98','100','70','80','50','95']""1","['97','96','89','92','91','99','100','82','98','30','79','83','77','88','95','90','86','84','81','85']""2","['84','78','91','40','30','70','82','50','80','79','100','88','85','99','81','93','90','93','2','86']""7","['87','83','98','77','84','96','99','79','93','91','81','95','88','94','62','92','79','80','78','82']""75","['79','91','86','78','40','20','100','96','81','97','88','80','90','16','87','89','95','92']""74","['10','70','99','50','97','86','30','80','78','96','92','90','89','88','87','84','79']""72","['79','81','98','10','82','89','72','72','88','87','90','77','50','70','30','92']"
"71","['30','98','90','83','89','81']"
"69","['84','92','86','91','94','16','78','75','75','50','90','98','10','80','69','60','20','83','79','96']""70","['91','83','85','93','87','24','98','94','92','50','78','90','73','10','97']""67","['77','83','91','100','79','92','90','84','85','82','84','87','40','50','86']""76","['78','93','100','81','40','51','79','80','87','92','86','98','95','90','70','50','10']""68","['10','90','70','85','86','96','80','50','8','88','6','78','63','9','13','30']"
"73","['100','66','60','86','15','82','90','30','73','81','88','99','87','80']"
"66","['20','91','82','84','77','94','80','93','88','89','70','60','100','86']"
"65","['83','92','85','91','93','81','78','81','100','80','90','40','88','50','95']""63","['37','7','50','94','99','9','6','20','9','91','95','26','84','82','88','10','70','63','80','79']""64","['82','63','40','85','96','84','81','88','95','97','92','83','65','66','78','12','50','98','64','79']""62","['66','86','93','30','80','99','88','97','87','98','79','96','100','20','90','95']""61","['96','99','82','22','86','33','15','95','90','98','84','68','100','5','60','93','30','92','61','50']"
"60","['80','81','79','65','24','30','90','50','10','70','88']"
"59","['70','77','36','30','90','92']"
"58","['84','88','78','10','93','69','20','40','80','79','94','85','89','89','95']"
"57","['71','36','79','50','40','98','10','60','90','81','94','78','90','100']"
"56","['90','100','78','94','81','88','99','93','84','30','10','60','40']"
"55","['87','38','100','89','86','88','20','42','90','94','79','84','96','93']"
"54","['81','79','77','79','97','50','90','100','83','30','20','80','95','94','92','88','85']""53","['68','93','84','96','83','86','60','92','82','87','10','88','70','89','80','53','40','20','81','77']""52","['87','100','81','95','50','86','79','10','78','84','89','93','86','96','20','70','91']""51","['51','94','91','30','89','80','82','98','93','88','92','78','40','100','99']"
"50","['92','15','60','97','94','8','90']"
"48","['92','81','82','89','98','60','52','8','30','86','96','40','94','87','88','79','50','48','10','95']""49","['82','85','87','96','36','84','86','78','92','94','90','70','83','60','81','66','61','15','95','80']""47","['85','99','68','70','80','36','66','88','98','81','96','90','83','40','60','79']""45","['78','80','81','12','60','9','30','25','90','99','50','100','10','87','84']""43","['60','81','16','87','12','10','35','50','30','92','40','93','82','80','78','99','86','90','89']""41","['100','30','79','81','99','82','89','96','98','40','20','60','92','70','93','85']""44","['79','20','40','30','82','92','94','83','24','60','15','70','10','90','50','89']""42","['5','87','100','84','93','80','30','85','88','86','55','33','13','89','95','29','79','22','38','91']""39","['43','64','99','9','44','88','100','50','25','90','86','40','80','30','98','96','83','78']""40","['70','68','86','6','50','20','96','80','10','60','30','99','78','90','56','100','91']""37","['85','99','62','80','90','77','91','92','49','83','93','87','89','35','20','84','86','30','10','94']""36","['89','45','75','86','96','93','81','59','88','95','99','94','91','87','78','70','92','97','77','98']"
"35","['93','90','89','81','94','86','97','98','82','40']"
"34","['47','30','32','98','60','93','80','90','86','39','97','29','100','83','79','94','95','66','10','99']"
"29","['80','80','84','85','70','30','55','10','33','20','50','92']"
"32","['70','56','80','83','30','60','67','89','90','77','5','20','10','92']"
"33","['88','70','82','98','20','97','86','99','85','77','60','10','100','22','40','61','89','90','96']""31","['88','40','95','16','35','60','91','84','80','82','79','96','77','89','94','20','70','10','85']"
"30","['77','92','70','87','20','5','15','68','13','80','90','91','100']"
"28","['94','82','78','93','97','87','10']"
"27","['83','96','94','78','97','98','92','91','82','99','95']"
"25","['80','96','60','85','39','77','91','95','84','45','67','99','88','40','53','82','98','83','86','87']"
"26","['97','95','81','96','87','79','93','83','81','82','86','20','92']"
"24","['99','89','71','97','82','37','82','98','48','95','77','87','91','70','20','30','100']""23","['81','97','98','79','85','87','83','91','10','30','50','78','84','88','78','92','89','100','90','99']""22","['40','94','82','98','96','70','100','33','80','89','61','84','99','10','97','81','77','22','60','85']"
"19","['93','89','94','92','91','85','97','10']"
"21","['77','96','13','85','88','84','89','94','86','99','93','70','20','80','82','30','10','21','40','81']""17","['98','96','88','91','86','83','79','99','78','90','100','86','93','94','50']""20","['13','83','42','86','29','96','89','78','77','64','82','12','79','12','50','10','40','90']"
"18","['85','81','78','96','92','88','99','93','98','80','97']"
"16","['98','83','96','84','99','83','82','40','75','50','10','70','94','20','80','60','79']""38","['82','20','92','99','95','70','81','52','98','78','100','85','86','90','80','50','91']"
"46","['96','31','81','95','10','15','78','79','86','84','93','77','77']"
"13","['80','84','100','20','92','82','89','99','95','91','68','98','94','60','77','93','97','88','6','96']""15","['85','84','32','65','83','78','77','50','31','20','80','93','96','46','88','30','86','15','70','94']""12","['94','45','92','96','99','77','93','95','91','100','20','42','55','4','85','84','97','88','64','90']""14","['97','26','99','51','79','14','40','86','77','83','94','85','50','30','20','98','70']"
"11","['91','83','82','79','97','78','100','97','90','22','10','22']"
"10","['82','92','81','80','78','90','76','70','50','30','100']"
"6","['78','100','81','10','91','98','77','99','85','84','83','93']"
"5","['95','42','87','97','78','79','98','61','88','70','91','93','32','96','99','85','100','60','84','82']""9","['63','88','85','60','98','13','93','66','78','95','87','90','70','30','97']""7","['87','98','77','84','79','93','81','95','94','62','79','78','82','91','92','96','80','83','88','99']""4","['96','85','93','94','95','90','95','82','89','88','92','99','79','30','40','100','83','86']""3","['85','17','94','81','88','97','86','87','98','98','100','70','80','50','95','40','90','77']""1","['92','91','99','100','82','98','83','95','90','86','84','81','85','97','88','30','77','89','79','96']""2","['78','91','40','30','70','82','50','80','79','100','88','85','99','81','93','90','93','2','86','84']""8","['81','92','87','46','84','82','40','92','10','77','95','70','80','78','61','15','100','60','97','98']""75","['91','86','78','40','20','100','96','81','97','88','80','90','16','87','89','95','92','50','10','79']""74","['10','99','50','97','86','30','80','78','96','92','90','89','88','87','84','79','70']""73","['66','60','86','15','82','90','30','73','81','88','99','87','80','10','50','100']""72","['79','81','98','10','89','72','72','88','87','90','77','50','70','30','92','41','82']"
"71","['30','90','83','89','81','40','80','100','98']"
"70","['98','50','78','10','30','20','77','40','51','14','100','91']"
"69","['84','86','91','94','16','78','75','75','50','90','98','10','80','69','60','20','83','79','96','92']""67","['83','91','100','79','92','90','84','85','82','84','87','40','50','86','77']""76","['93','100','40','51','79','87','86','98','10','84','77','99','89','83','96','92','81','95','80','78']""68","['86','8','6','84','40','93','95','70','80','89','81','83','98','87','87','10']"
"66","['20','82','77','40','95','90','78','98','92','87','96','92','93']"
"65","['83','92','85','91','81','78','81','100','80','90','40','88','50','95','70','93']""62","['66','86','30','80','99','88','97','87','98','79','96','100','20','90','95','93']""64","['82','63','40','85','96','95','92','83','66','78','12','50','79','88','84','64','81','65','97','98']""63","['37','7','50','94','99','6','20','9','95','26','70','79','82','91','9','10','84','63','80','88']""61","['99','86','33','90','98','84','68','100','5','93','30','50','97','94','8','95','96','82','15','92']"
"59","['70','77','36','30','92','40','80','20','90']"
"60","['80','79','65','24','30','90','50','10','70','88','78','83','82','94','97','91','77','100','81']"
"58","['88','10','93','94','89','95','100','91','83','86','97','98','84']"
"57","['36','79','50','40','98','10','60','90','81','94','78','90','100','80','71']"
"56","['81','84','50','91','86','80','60','99','78','97','83','87','40']"
"55","['87','38','100','89','86','20','42','90','94','79','84','96','93','10','88']""53","['93','84','96','83','86','60','92','82','87','10','88','70','89','80','53','40','20','81','77','68']"
"52","['79','10','78','84','89','86','70','91','88','83','97','98','86']"
"54","['79','77','79','97','50','90','100','83','30','20','80','95','94','92','88','85','81']""51","['51','91','30','89','80','82','98','93','88','92','78','40','100','99','94']""50","['92','15','60','94','8','90','95','96','82','22','61','40','70','30','88','99','86','83','17','97']""49","['85','87','96','36','86','92','94','70','60','66','61','95','80','90','15','83','84','82','81','78']""48","['81','82','89','98','60','30','86','87','88','79','95','52','96','8','94','40','48','10','50','92']""47","['85','68','70','80','36','66','88','98','81','96','90','83','40','60','79','20','99']""46","['96','31','81','95','10','15','78','79','84','93','77','77','91','82','89','80','90','100','60','86']""43","['12','35','50','30','92','82','99','86','95','91','79','100','77','97','87']""45","['78','80','12','60','9','30','25','90','99','50','100','10','87','84','81']""41","['100','30','79','81','82','89','96','98','40','20','60','92','70','93','85','50','99']"
"44","['20','15','10','90','50','93','85','87','99','88','78','86','92']"
"42","['87','84','93','80','85','88','86','55','13','89','95','29','79','22','33','100','38','5','30','91']"
"40","['35','83','60','86','91','56','30','10','20','70']"
"38","['82','20','92','99','95','70','81','98','78','100','85','86','90','80','50','91','52']"
"39","['50','86','83','84','81','96','98','89','95','94','83','64']"
"37","['85','99','80','90','77','91','92','49','83','93','35','86','10','94','84','89','30','62','20','87']""36","['45','75','86','96','81','59','94','91','87','78','92','77','98','88','93','95','99','97','36','89']""34","['47','98','93','80','90','97','29','100','83','94','95','66','10','99','30','39','79','86','32','60']""33","['70','82','98','20','97','86','99','85','77','60','10','100','22','40','61','89','90','96','88']"
"35","['92','78','96','79','84','80','88','56','30','20','98']"
"32","['70','56','83','30','60','67','89','90','77','5','20','10','92','100','80']""31","['88','40','16','35','60','91','84','80','82','79','96','77','89','94','20','70','10','85','30','95']"
"30","['5','68','13','82','98','93','79','89','90','15','80','87','91']"
"28","['94','82','78','93','97','10','80','30','90','81','70','50','100','92','76','87']"
"29","['80','84','85','70','30','55','10','33','20','50','92','40','60','80']"
"27","['83','96','78','97','98','92','91','82','99','95','50','10','90','94']"
"26","['97','95','81','96','87','79','93','83','81','82','20','92','70','10','86']""24","['99','71','97','82','37','82','98','48','95','77','87','91','70','20','30','100','89']""25","['80','96','60','39','95','45','67','99','53','82','98','86','87','91','40','77','88','84','85','83']""22","['70','80','97','77','82','94','89','22','60','79','97','83','11','50','30','81']"
"23","['81','79','87','84','78','77','86','96','89','100','88','10','97']"
"21","['96','13','85','88','84','89','94','86','99','93','70','20','80','82','30','10','21','40','81','77']""20","['42','89','78','64','82','99','94','100','84','88','91','84','50','12','40','77']""17","['98','96','91','79','78','90','100','86','82','15','61','60','8','22','94','88','99','86','83','93']""19","['93','89','94','92','91','97','10','50','30','70','80','100','28','81','85']"
"18","['81','78','96','92','88','99','93','98','80','97','10','40','85']"
"16","['98','83','96','84','83','82','40','75','50','10','70','94','20','80','60','79','99']""15","['85','65','83','78','31','82','97','98','90','81','30','32','93','86','15','84']""13","['80','100','92','99','91','68','98','77','93','97','88','6','96','82','84','94','60','20','95','89']""12","['45','92','96','99','77','93','91','100','42','55','85','97','88','64','4','84','94','20','95','90']""14","['79','70','78','81','82','96','89','88','90','82','73','97','83','92','26']""11","['78','100','97','90','10','98','81','84','77','85','95','86','80','61','99','33','96','97','79','91']""10","['82','97','93','85','89','81','50','92','40','87','98','95','68','90','100']"
"9","['87','77','83','99','89','82','94','79','66','93','13','88']"
"6","['78','100','81','10','98','77','99','85','84','83','93','50','70','20','91']""7","['87','98','77','84','93','81','95','79','82','92','83','88','99','79','80','94','91','62','78','96']"
"4","['95','99','83','87','97','81','78','98','93','85','89','94','96']"
"3","['17','94','81','88','97','86','87','98','98','100','70','80','50','95','40','90','77','30','85']"
"1","['99','98','83','86','77','78','93','93','100','88','85','82','97']"
"2","['91','79','81','90','93','83','94','96','97','100','99','88','50','40','78']""5","['95','97','79','61','88','70','93','32','96','99','85','84','82','91','60','100','78','42','87','98']""8","['81','92','87','84','82','40','92','80','61','100','60','97','98','10','77','78','15','46','70','95']"
"75","['100','96','16','95','97','89','92','75','50','93','83','92','78']"
"73","['15','73','88','99','80','78','85','92','91','97','98','79','79','66']"
"72","['98','10','89','88','87','70','85','95','84','78','91','83','80','79']"
"71","['30','83','89','81','40','80','100','98','20','60','50','79','57','10','90']"
"70","['78','20','100','91','84','92','97','31','60','83','35','80','98']"
"76","['93','100','40','79','86','10','84','77','99','83','92','81','80','78','96','87','98','89','95','51']""74","['99','86','80','78','96','89','87','79','98','77','100','14','51','40','50','84','92','97','88','10']""69","['84','86','91','94','16','78','75','50','98','79','92','20','96','60','75','83','69','80','10','90']"
"67","['83','79','84','87','50','77','96','78','89','94','95','98','91']"
"68","['6','40','93','81','83','78','94','87','87','98','88','96','82','20','53','53','86']""66","['40','78','98','87','92','100','97','88','79','73','85','73','10','30','20']""65","['83','85','91','81','78','81','100','80','90','40','88','50','95','70','93','92']""63","['7','94','6','95','9','9','10','50','99','85','77','81','90','96','92','93','78','26']"
"64","['82','40','66','50','84','81','65','78','64','39','80','30','96']"
"61","['86','33','84','68','100','93','30','50','97','94','8','95','96','82','98','99','15','90','5','92']""62","['66','30','80','99','88','97','87','98','79','96','100','20','90','95','93','86']""59","['70','36','30','92','40','80','20','90','100','60','78','91','81','88','85','94','96','96','77']""58","['10','93','94','89','95','100','91','83','86','97','98','84','90','30','88']""60","['65','24','30','10','78','82','94','77','100','95','29','34','20','40','79']""56","['81','84','50','91','86','80','60','78','97','83','87','40','90','68','89','93','99']""57","['79','50','40','98','10','60','90','81','94','78','90','100','80','71','20','89','30','36']""55","['87','38','100','89','20','42','90','94','79','84','96','93','10','88','70','86']""54","['77','79','97','50','90','100','83','30','20','80','95','94','92','88','85','81','79']""53","['93','84','83','86','60','92','87','89','80','81','77','76','87','28','19','8','88','96','82','68']"
"50","['96','99','84','89','82','79','94','90','82','15']"
"52","['70','83','30','90','92','95','100','50','38','80','60','10']"
"51","['80','98','99','94','90','96','79','76','70','50','30']"
"49","['90','84','87','96','83','88','78','86']"
"48","['81','82','89','98','60','30','86','87','79','95','52','96','8','94','40','48','10','50','92','88']""47","['68','70','80','36','66','88','98','81','96','90','83','40','60','79','20','99','85']""46","['96','81','95','15','78','84','93','77','77','91','82','89','79','100','60','80','31','46','90','86']"
"44","['10','90','99','92','83','95','84','77','80','94','97','91','77','20']"
"45","['78','12','60','9','30','25','90','99','50','100','10','87','84','81','80']"
"43","['35','82','86','79','77','97','85','96','98','80','84','98','50']"
