"ID","Table"
"4","['96','94','90','95','76','85','70','84','40','80','97']"
"3","['100','71','83','87','75','74','89','73','82','85','76','95','72','20','99','70','94']""5","['80','30','95','98','89','87','94','77','74','93','84','94','72','99','92','79']"
"2","['81','85','88','90','87','92','72','91','99','96','79','100','75']"
"1","['82','84','99','88','78','96','80','94','85','97','74','40','92','93','72','86','91','83','73','98']""68","['99','90','98','80','82','70','78','77','94','81','92','74','89','72','76','97','95','79','71','75']"
"66","['94','95','99','79','92','74','96','88','72','82','87','78','88','89']"
"67","['30','73','74','81','72','89','99','100','95','90','83','75','74']"
"65","['92','82','81','78','98','74','72','74','71','79','84','79','100']"
"62","['73','92','98','79','82','100','75','80','83','78','96']"
"70","['83','49','87','61','99','69','78','76','72','30','88','79','71','63','84']"
"69","['10','70','85','78','98','81','95','87','91','86','99','73','100']"
"64","['98','70','50','73','83','88','87','97','82','95','85','72']"
"63","['95','100','80','99','50','72','86','38','73','10','81','85','91','94','75','78','30','76','88','69']""61","['72','38','10','92','74','69','70','90','95','79','99','81','78','94','76','91','77','50','87']""60","['20','75','8','70','85','10','86','94','88','93','95','91','89','91','92','90','81']""57","['76','74','98','72','81','71','75','96','93','70','86','99','100','84','78','95','91','92','90','88']"
"58","['86','72','95','97','83','73','91','77','96','70','90','93']"
"59","['83','88','87','100','20','73','74','10','94','97','85','77','96']"
"56","['88','71','59','100','93','89','98','95','72','71','96']"
"55","['94','99','96','85','98','80','40','90','83','93','87','79','100','91','92','98','77','98','81','64']""51","['73','96','80','81','93','79','74','70','87','90','78','99','89','76','75','85','83','82','77']""53","['74','83','90','96','72','85','93','77','92','82','50','82','20','71','75','88','89','94','89','82']"
"54","['89','95','97','30','91','37','10','40','85','50','100','90','99']"
"50","['72','81','79','74','78','71','80','93','73','87']"
"52","['95','40','71','82','98','75','25','79','94','76','81','94','88','78','77']"
"49","['72','78','93','86','84','92','83','74','99','73','95','70','80']"
"46","['73','99','94','88','85','92','91','80','79','95','81','89','75','100','74']""47","['82','86','77','89','94','78','71','91','74','84','83','90','60','81','77','77','87','97','88','81']""45","['80','50','79','74','91','98','83','76','82','75','78','97','10','90','89']""48","['77','78','84','74','99','96','80','92','91','85','93','73','71','100','50','17','98','95','76','82']"
"41","['72','78','73','99','80','86','20','85','98','10','93','90','79']"
"44","['79','71','100','40','99','30','96','95','94','93','81']"
"43","['89','90','84','73','85','100','82','78','76','83','81','96','79','30','95']"
"40","['78','74','100','91','30','98','96','73','75','18','84']"
"39","['75','30','71','91','83','77','73','93','90','89','76','100','76','74','98','80']""38","['85','82','100','98','74','86','93','73','97','78','76','88','85','72','10','71']""42","['95','80','82','87','91','74','97','73','92','94','81','70','88','30','50']"
"37","['83','72','81','92','86','73','91','94','70','88','40','80','77','93']"
"34","['86','36','80','74','90','96','92','73','50','97','88','91','77','95','99','75','94','89','82']"
"35","['74','75','98','94','91','90','84','82','73','81','78','87','83']"
"32","['84','88','89','95','97','86','94','74','73','79','100','96','90']"
"36","['92','83','76','80','75','81','87','89','100','78']"
"33","['82','79','96','72','88','83','77','92','75','50','90','76','94','98','84','91','86']""31","['93','76','98','91','88','83','71','96','74','77','86','73','78','90','73','94','80','72','84','10']"
"30","['72','77','80','91','88','90','83','28','100','76','50','73']"
"29","['78','85','87','100','82','84','72','93','77','88','89']"
"25","['80','81','95','94','100','72','88','89','30','98','71']"
"28","['96','87','20','99','98','81','97','82','76','74','78','53','73','80','83','89','92','72','70']"
"27","['10','76','93','94','79','92','100','98','88','73']"
"26","['82','91','81','43','99','74','30','87','50','79']"
"24","['81','79','91','99','78','87','85','93','74','92','76','94']"
"23","['50','95','20','94','73','5','40','93','30','71','10','82','90','96']"
"22","['20','85','76','97','82','88','90','87']"
"18","['74','94','89','86','85','82','90','92','71','97']"
"20","['80','74','87','100','82','99','56','88','76','10','84','96']"
"21","['83','82','92','73','99','97','86','96','87','100','71','90','81']"
"19","['100','94','82','93','85','80','79','90','96','77','92','76','74','98','76','10','78']""17","['80','77','99','48','79','99','99','98','99','95','74','99','90','94','72','99','99','81','82','84']"
"16","['93','98','76','74','95','72','81','94','70','83']"
"15","['94','95','40','72','84','98','80','99','96','81','92','60','75','10','71','100']"
"13","['98','73','85','90','75','82','96']"
"14","['81','80','75','83','77','72','100','100','90','91','71','98','95','92','94','10','82']""11","['97','74','78','84','80','98','91','73','92','88','95','85','90','86','82']""12","['89','92','83','86','71','88','10','87','77','93','20','74','90','99','95','94']"
"10","['82','80','94','72','84','87','31','100','40','92','69','73','76']"
"9","['83','72','81','96','74','73','81','94','93','97','92','99','79','77','90','86','82','70','85']"
"8","['84','83','98','93','78','87','97','82','90','70','76','99']"
"6","['100','22','20','98','50','89','81','88','91','76','84','92','78','95','86','80','72','71','30']"
"7","['86','71','90','84','98','94','92','77','95','85','89','72','73','93']"
"4","['94','90','95','76','85','70','84','40','80','97','30','96']"
"5","['80','30','98','89','87','94','77','74','93','84','94','72','99','92','79','40','95']"
"2","['81','85','88','90','87','92','72','91','99','79','100','75','96']"
"3","['100','71','83','75','74','89','73','82','85','76','95','72','20','99','70','94','30','87']""1","['84','99','88','96','80','94','85','72','86','91','73','98','40','92','93','78','82','83','74','97']""68","['90','98','80','82','70','78','77','94','81','92','74','89','72','76','97','95','79','71','75','99']""66","['95','99','79','92','74','96','88','72','82','87','78','88','89','80','73','86','97','71','94']"
"65","['82','81','78','98','74','72','74','71','79','84','79','100','70','92']"
"67","['30','73','81','72','89','99','100','95','90','83','75','74','98','88','94','80','87','74']"
"70","['69','78','72','30','71','80','74','73','89','98','82','28','83']"
"64","['70','50','73','83','88','87','97','82','95','85','72','90','99','98','80','55','98']""69","['10','70','85','78','98','81','95','87','91','86','73','100','80','72','75','63','99']""63","['100','99','50','86','38','91','94','30','76','88','69','98','87','81','80','85','10','78','72','95']"
"62","['73','98','79','82','100','75','80','83','78','96','90','92']"
"61","['72','38','10','92','74','69','70','90','79','99','81','78','94','76','91','77','50','87','80','95']""60","['20','75','70','85','10','86','94','88','93','95','91','89','91','92','90','81','8']""58","['72','95','97','83','73','91','77','96','70','90','93','85','80','71','94','87','75','88','74','86']"
"59","['77','82','75','80','71','86','76','91','99','73','87']"
"57","['74','72','71','75','96','99','87','94','89','83','94','84','91','92','88']"
"56","['71','59','100','93','89','98','95','72','71','96','20','88']"
"55","['90','79','77','98','81','72','89','75','97','89','95','73','82','70','88','40']"
"54","['89','95','30','91','37','10','40','85','50','100','90','99','97']"
"53","['74','83','90','96','72','85','93','77','92','50','82','20','71','75','88','89','94','89','82','82']"
"51","['96','80','85','83','77','97','91','100','74','81','70','73']"
"49","['72','93','86','84','92','83','74','99','73','95','70','80','50','78']"
"50","['72','81','79','74','78','71','80','93','87','40','97','88','82','92','42','73']""48","['77','84','74','99','96','80','92','91','85','93','73','71','100','50','17','98','95','76','82','78']""52","['25','76','73','74','99','89','100','72','80','97','81','94','82','78','79','75']""47","['86','89','77','87','97','88','75','73','79','85','85','83','82','77','74']""46","['73','99','94','88','85','92','91','80','79','95','81','75','100','74','70','89']"
"44","['71','100','40','99','30','96','95','94','93','81','79']"
"43","['89','84','73','85','100','82','78','76','83','81','96','79','30','95','90']""45","['80','50','79','74','91','98','83','82','75','78','97','10','90','89','76']"
"40","['74','100','91','30','98','96','73','75','18','84','60','78']"
"41","['72','73','99','80','86','20','85','98','10','93','90','79','94','96','100','91','83','75','89','78']""42","['91','74','94','70','30','86','85','99','40','72','93','78','71','97','80','81','87','73','88','95']""39","['30','71','91','83','77','73','93','90','89','76','100','76','74','98','80','75']""36","['92','83','76','80','75','81','87','89','78','72','79','99','73','91','10','100']"
"37","['88','95','90','79','78','96','75','75','92','73','81']"
"38","['85','82','100','98','74','86','93','73','97','78','76','85','72','10','71','90','88']""34","['86','36','80','74','90','92','73','50','97','88','91','77','95','99','75','94','89','82','96']"
"35","['74','75','98','94','91','90','84','82','73','78','87','83','100','81']"
"33","['82','79','96','72','88','83','77','75','50','90','76','94','98','84','91','86','92']"
"32","['88','89','95','97','86','94','74','73','79','100','96','90','84']"
"31","['76','88','71','86','73','78','73','94','72','84','100','92','87','69','40','93','91','74','77','96']""30","['72','80','91','88','90','83','28','100','76','50','73','71','84','98','86','22','6','77']""29","['78','85','87','100','82','84','72','93','77','89','81','80','98','91','95','84','88']""28","['87','20','99','81','97','76','78','53','92','88','49','90','61','63','84','79','83','80','74','96']""27","['10','76','93','94','79','100','98','88','73','83','95','89','84','85','80','77','92']"
"26","['82','91','81','43','74','30','87','50','79','40','99']"
"25","['81','95','94','100','72','88','89','30','98','71','80']"
"23","['50','20','94','73','5','40','93','30','71','10','82','90','96','95']"
"24","['79','91','99','78','87','85','93','74','92','76','94','60','81']"
"19","['100','94','82','93','85','80','90','96','77','92','76','74','98','76','10','78','20','79']""22","['85','76','97','82','88','90','87','96','72','92','73','83','81','75','90','30','20']"
"20","['74','87','100','82','99','56','88','76','10','84','96','80']"
"21","['83','82','92','73','99','97','86','96','87','100','90','81','10','71']"
"18","['74','89','86','85','82','90','92','71','97','100','94']"
"17","['80','48','79','99','99','99','99','94','72','99','99','81','82','90','77','95','74','99','98','84']"
"16","['93','98','76','74','95','72','94','70','83','81']"
"15","['94','95','40','72','84','98','80','99','81','92','60','75','10','71','100','96']"
"14","['80','91','76','74','93','78','97','82','100','100','95','83']"
"13","['73','85','90','75','82','96','74','99','100','72','92','93','88','30','98']"
"12","['89','88','10','77','20','95','78','97','82','100','81','83','99','92']"
"11","['74','78','84','80','98','91','73','92','88','95','85','90','86','82','70','97']""10","['80','72','84','87','31','93','91','74','77','98','83','90','100','69','73','82','40','94','92','76']""9","['72','96','94','93','79','82','84','71','87','88','95','75','80','81','81','97']"
"7","['92','93','75','74','83','79','76','81','96','76','77','90']"
"4","['94','90','76','85','70','84','40','80','97','30','96','95']"
"8","['78','82','70','72','73','79','80','96','89','85','86','92','88','60','10','83']""6","['100','89','81','91','76','92','78','95','72','28','83','77','73','90','71','84','80','98','50','20']"
"5","['75','85','88','72','90','94']"
"3","['100','71','75','74','89','73','82','85','76','95','72','20','99','70','94','30','87','83']"
"1","['86','89','71','100','82','87','84','93','78','72','85','99']"
"2","['85','88','90','87','92','72','91','99','79','100','75','96','86','77','83','89','94','81']""68","['80','70','78','94','92','74','89','95','75','84','87','96','93','86','86','90']"
"67","['30','81','90','75','74','88','74','82','86','92','76','79','73']"
"66","['95','79','92','74','96','88','72','82','87','78','88','89','80','73','86','97','71','94','30','99']"
"65","['93','91','72','97','92','83','78','86','99']"
"64","['70','50','73','83','88','87','82','95','85','72','90','99','98','80','55','98','100','97']""70","['69','78','30','71','80','74','73','89','98','82','28','83','90','84','76','91','86','93','100','72']""63","['99','76','69','87','85','10','86','72','78','97','83','71','77','84','90','80']""69","['10','70','85','78','81','95','87','91','86','73','100','80','72','75','63','99','98']"
"62","['98','79','82','100','75','80','83','78','96','90','92','73']"
"61","['69','70','99','78','94','91','77','50','95','93','73','84','92']"
"60","['20','70','94','95','91','91','90','97','76','71','87','98','84','99','89','81','85','86','93','75']"
"59","['82','75','80','71','86','76','91','99','73','87','60','77']"
"58","['91','77','93','94','88','86','87','75','96','100','78','84','82','76','72']""57","['74','72','71','75','96','99','87','94','89','83','94','91','92','88','70','84']"
"56","['59','100','93','89','98','95','72','71','96','20','88','71']"
"53","['90','72','85','77','89','97','73','98','86','79','88','50','75','82','74']""54","['89','30','91','37','10','40','85','50','100','90','99','97','92','79','73','98','74','74','95']""55","['90','72','75','97','89','95','70','93','94','91','71','18','84','74','60','78','96','30','100','77']"
"51","['80','85','83','77','97','91','100','74','81','70','73','90','96']"
"49","['90','89','79','88','85','100','96','91','74','84','93','72']"
"50","['72','81','79','74','78','71','80','87','40','97','88','82','92','42','73','90','93']""52","['25','76','73','74','99','89','100','72','80','97','81','94','78','79','75','30','82']""48","['84','74','99','96','80','92','91','85','93','73','71','100','50','17','98','95','76','82','78','77']"
"45","['98','95','85','92','81','72','94','74','89','80','82']"
"47","['86','89','77','87','97','88','75','73','79','85','85','83','77','74','60','82']""46","['73','99','94','88','85','92','91','80','79','95','75','100','74','70','89','81']"
"44","['100','40','99','30','96','95','94','93','81','79','60','71']"
"42","['94','70','30','86','40','93','78','81','73','88','95','99','91','71','74','85','97','87','72','80']""43","['84','73','85','100','82','78','76','83','81','96','79','30','95','90','89']""41","['72','99','80','86','20','85','98','10','93','90','79','94','96','100','91','83','75','89','78','73']"
"38","['96','77','87','83','100']"
"34","['86','36','80','74','90','73','50','97','88','91','77','95','99','75','94','89','82','96','92']""40","['74','100','30','98','96','73','75','18','84','60','78','88','89','82','79','81','55','50','10','91']""39","['71','91','83','77','73','93','90','89','76','100','76','74','98','80','75','95','78','96','86','30']""37","['88','95','90','79','78','96','75','75','73','81','77','84','76','83','72','98','86','97','40','92']""35","['74','98','94','91','90','84','82','73','78','87','83','100','81','70','75']""36","['92','83','76','80','75','81','87','78','72','79','99','73','91','10','100','20','89']""32","['89','95','97','86','94','74','73','79','100','96','90','84','85','82','75','84','88']""33","['82','79','72','88','83','77','75','50','90','76','94','98','84','91','86','92','96']"
"29","['82','79','83','75','76','98','84','89','81','100','87']"
"31","['88','71','78','73','94','72','84','87','40','91','74','77','100','93','69','86','73','76','92','96']""28","['20','99','97','76','78','92','49','90','84','79','74','96','81','61','88','53','83','80','63','87']""30","['80','91','88','90','83','28','100','76','50','73','71','84','98','86','22','6','77','70','72']""27","['10','76','93','94','79','100','98','73','83','95','89','84','85','80','77','92','88']"
"26","['82','81','43','74','30','87','50','79','40','99','91']"
"25","['81','95','94','100','72','88','89','98','71','80','70','30']"
"24","['91','99','78','87','85','93','74','92','76','94','60','81','82','86','96','98','77','79']"
"23","['50','20','73','5','40','93','30','71','10','82','90','96','95','94']"
"20","['74','87','99','76','80','81','75','73','22','72','77','89','98','91','6','50','10']""22","['88','87','96','72','83','30','95','100','80','74','56','99','10','76','90','82','81','75','92','85']""21","['83','82','92','73','99','97','86','96','87','100','81','10','71','74','98','85','95','77','60','90']""19","['100','94','82','93','85','90','96','77','92','76','74','98','76','10','78','20','79','80']"
"18","['74','89','86','85','82','90','71','97','100','94','40','92']"
"15","['94','95','40','72','84','98','80','99','92','60','75','10','71','100','96','81']"
"16","['93','76','74','95','72','94','70','83','81','100','98']"
"17","['80','99','99','99','99','81','77','74','99','73','87','78','93','97','98','48','79','99','84']"
"14","['91','76','74','93','78','97','82','100','100','95','83','90','80']"
"13","['73','85','75','82','96','74','99','100','72','92','93','88','30','98','90']"
"11","['78','84','88','95','72','99','94','76','77','100','85','92']"
"12","['88','10','77','20','95','78','97','82','100','81','83','99','92','90','89']""10","['80','72','84','87','31','93','91','74','77','98','83','90','100','69','82','40','94','92','76','73']"
"6","['96','84','75','73','87','40','97','90','99']"
"7","['93','75','74','83','79','76','81','96','76','77','90','70','92']"
"5","['75','85','88','72','94','40','90']"
"8","['78','70','72','73','79','80','96','89','85','86','92','88','60','10','83','82']""9","['96','94','93','79','82','84','71','87','88','95','75','80','81','81','97','70','72']""4","['90','76','85','70','84','40','80','97','30','96','95','81','78','100','92','82','79','83','94']"
"2","['81','76','80','97','71','78','86','77','83','79','87','100','91']"
"1","['86','89','71','100','82','87','84','93','78','72','99','40','85']"
"3","['73','85','70','30','90','97','86','79','98','93','78','96','71','89','87','75']""68","['70','78','94','92','74','89','95','75','84','87','96','93','86','86','90','80']"
"67","['81','90','75','74','88','74','82','86','92','76','79','73','10','30']"
"66","['95','79','92','74','88','72','82','87','78','88','89','80','73','86','97','71','94','30','99','96']""64","['70','50','73','83','88','87','82','85','72','90','99','98','80','55','98','100','97','95']""70","['69','30','71','80','74','73','89','98','82','28','83','90','84','76','91','86','93','100','72','78']"
"69","['85','78','81','91','86','80','89','83','94','77','95']"
"65","['93','91','72','92','83','78','86','99','70','87','84','96','94','81','75','90','100','97']""63","['99','69','87','85','10','86','72','78','97','83','71','77','84','90','80','70','76']"
"61","['69','99','78','94','91','77','50','95','93','73','84','92','70']"
"62","['79','82','100','75','80','83','78','96','90','92','73','98']"
"60","['20','94','95','91','91','97','98','85','86','93','75','89','99','76','81','87','90','84','71','70']"
"59","['82','75','80','71','86','76','91','99','87','60','77','100','73']"
"57","['74','72','71','75','96','87','94','89','83','94','91','92','88','70','84','99']"
"58","['71','94','87','81','92','95','91']"
"56","['59','93','89','98','95','72','71','96','20','88','71','100']"
"51","['80','85','83','77','97','91','100','74','70','73','90','96','81']"
"55","['72','97','95','70','93','94','91','74','60','96','77','100','30','84','18','71','89','78','75','90']""53","['72','85','73','50','75','82','74','95','71','93','92','84','88','79','89','98','77','97','86','90']""54","['37','10','85','100','73','74','77','81','84','87','82','86','92','79','30','89']""50","['81','79','74','78','71','80','87','40','97','88','82','92','42','73','90','93','72']""49","['90','89','79','88','85','100','96','91','74','84','72','73','77','75','94','78','93','70','93']"
"47","['77','85','83','77','92','91','72','96','93','71','83','60','79','82']"
"48","['74','99','96','80','92','91','85','93','73','71','100','50','17','98','95','76','82','78','77','84']""52","['25','76','73','74','99','89','100','72','80','97','81','94','79','75','30','82','78']"
"45","['98','95','85','92','81','72','94','74','89','82','10','80']"
"46","['99','94','88','85','92','91','80','79','95','75','100','74','70','89','81','73']""44","['100','99','30','96','95','94','93','81','79','60','71','72','73','98','80','92','84','82','40']""43","['73','85','100','82','78','76','83','81','96','79','30','95','90','89','99','97','71','94','99','84']"
"42","['94','40','73','88','97','72','84','90','82','100','74','85','95','80']"
"40","['98','88','89','10','91','90','85','86','87','76','84','78','55','82','30']""41","['99','80','86','20','85','98','10','93','90','79','94','96','100','91','83','75','89','78','73','72']""39","['91','73','93','90','89','100','74','78','86','30','28','88','84','72','98','76','76','77','83','71']"
"38","['77','87','83','100','10','96']"
"37","['88','95','75','75','81','83','72','98','86','97','92','77','79','90','84','78','76','40','96','73']"
"34","['95','99','75','94','82','100','76','71','89','80','77','90']"
"36","['92','83','76','80','75','81','78','72','79','99','73','91','10','100','20','89','87']""35","['98','94','91','90','84','82','73','78','87','83','100','81','70','75','74']""33","['82','79','72','83','77','75','50','90','76','94','98','84','91','86','92','96','88']""31","['88','87','77','100','86','73','98','97','95','81','92','74','91','71','93']"
"30","['86','10','74','88','75','76','82','90']"
"32","['89','95','97','86','94','73','79','100','96','90','84','85','82','75','84','88','80','74']""29","['82','79','83','75','76','98','84','89','81','87','88','72','96','97','84','80','100']""28","['97','76','92','79','74','96','61','88','53','80','87','84','90','81','83','49','63','78','99','20']""27","['76','93','94','79','100','98','73','83','95','89','84','85','80','77','92','88','10']"
"26","['81','43','74','30','87','50','79','40','99','91','80','82']"
"24","['73','97','71','88','83','86','96','81','76','79']"
"25","['81','94','100','72','88','89','98','71','80','70','30','6','96','83','22','75','39','86','28','95']"
"23","['81','77','97','83','92','88','80','80','99']"
"22","['30','99','81','75','85','84','86','91','98','95','56','10','100','88']"
"19","['77','74','78','99','84','71','88','97','92','79','20','76','98']"
"21","['82','92','73','99','97','86','96','87','100','81','10','71','74','98','85','95','77','60','90','83']"
"20","['73','22','89','50','86','97','88','100','79','90','94','84','80','87']"
"18","['74','89','86','85','82','71','97','100','94','40','92','90']"
"15","['94','40','72','84','98','80','99','92','60','75','10','71','100','96','81','95']""16","['93','76','74','72','94','70','83','81','100','98','87','82','77','79','71','85','77','95']""17","['80','99','99','99','81','77','74','99','73','87','78','93','97','98','48','79','99','84','50','99']""13","['73','75','82','96','74','99','100','72','92','93','88','30','98','90','89','79','76','71','86','85']""12","['88','10','77','20','95','78','97','82','100','81','99','92','90','89','75','84','74','87','79','83']"
"10","['31','98','100','69','92','81','75','99','20','82','94','90','80','73']"
"11","['78','84','95','72','99','94','76','77','100','85','92','97','79','86','75','93','70','88']""14","['91','76','74','93','78','97','82','100','95','83','90','80','10','100']"
"8","['60','94','75','87','90','100','73','85','79','72','80','92']"
"9","['96','94','79','82','84','71','87','88','95','75','80','81','81','97','70','72','93']"
"7","['93','75','74','83','79','76','81','96','76','90','70','92','77']"
"6","['96','84','75','73','87','40','90','99','50','97']"
"5","['75','85','72','94','40','90','20','88']"
"4","['78','80','74','83','71','81','96','30','70']"
"2","['81','76','80','97','71','78','86','77','83','79','100','91','90','87']"
"3","['73','85','70','30','90','97','86','79','98','93','78','96','89','87','75','20','71']"
"1","['86','89','71','100','82','87','84','93','72','99','40','85','30','78']"
"68","['78','94','92','74','89','95','75','84','87','96','93','86','86','90','80','70']""66","['79','92','74','88','72','82','87','78','88','89','80','73','86','97','71','94','30','99','96','95']""67","['92','79','73','50','95','80','98','94','25','72','86','10','74','90','88','75','76','82','67','81']""65","['91','72','92','83','78','86','99','70','87','84','96','94','81','75','90','100','97','93']"
"70","['80','71','81','74','83','96','4','99']"
"69","['85','78','81','86','80','89','83','94','77','95','70','91']"
"64","['70','50','73','83','87','82','85','72','90','99','98','80','55','98','100','97','95','10','88']"
"62","['79','82','100','75','80','78','96','90','92','73','98','70','83']"
"63","['69','87','85','10','86','72','78','97','83','71','77','84','90','80','70','76','50','99']""61","['99','78','94','84','92','98','28','74','72','89','100','71','73','93','95','69','91','50','77','70']"
"58","['71','94','87','81','92','91','70','95']"
"60","['75','79','85','91','73','94','72','97']"
"59","['82','75','80','71','86','76','91','87','60','77','100','73','83','93','96','85','81','84','85','99']"
"57","['72','89','94','70','84','81','80','97','78','91']"
"55","['70','94','91','74','96','77','100','30','84','18','78','75','95','71','72','93','97','60','89','90']""51","['85','83','77','97','91','100','74','70','73','90','96','81','84','87','75','75','80']""56","['59','98','71','71','82','85','90','86','74','78','92','76','89','72','93','20','96','95','88','100']""53","['73','82','93','79','89','90','76','87','80','83','78','74','71','75','72']""54","['10','85','100','73','74','77','81','84','87','82','86','92','79','30','89','50','37']"
"49","['90','100','91','77','82','80','98','86','95','82','94','89','79','74']"
"50","['79','74','78','71','80','87','40','97','88','82','92','42','73','90','93','72','81']"
"52","['99','100','79','71','91','84','95','74','76','89','94']"
"47","['77','85','77','92','91','72','96','93','71','83','60','79','82','10','83']""48","['17','95','77','84','81','89','83','86','97','71','93','82','73','96','98']""46","['94','88','85','92','91','80','79','95','75','100','74','70','89','81','73','99']""45","['95','85','92','81','72','94','74','89','82','10','80','99','75','100','83','71','99','50','98']"
"44","['94','93','71','92','88','90','74','94','76','89','10','85','95']"
"43","['73','85','100','82','78','76','81','96','79','30','95','90','89','99','97','71','94','99','84','83']""42","['40','73','88','97','72','84','90','82','100','74','85','95','80','50','94']""41","['80','86','20','85','98','10','93','90','79','94','96','100','91','83','75','89','78','73','72','99']""40","['88','90','85','86','78','82','30','80','79','81','72','44','74','75','84','10','89','76','55','98']"
"38","['77','83','100','10','96','86','78','97','82','92','99','90','87']"
"37","['83','72','77','90','76','82','87','94','84','86','88','97','79','73']"
"39","['73','90','86','30','88','72','98','77','83','71','28','76','74','89','84','100','78','93','39','91']"
"34","['95','99','75','94','82','100','76','71','89','77','90','50','80']"
"35","['94','91','90','84','82','73','78','87','83','100','81','70','75','74','98']""36","['83','76','80','75','81','78','72','79','99','73','91','10','100','20','89','87','92']"
"32","['89','79','84','78','76','99','81','77','94','95','82','86','88','74']"
"33","['82','79','72','77','75','50','90','76','94','98','84','91','86','92','96','88','83']"
"31","['90','83','94','73','74','93']"
"29","['79','83','75','76','98','84','89','81','87','88','72','96','97','84','80','100','90','82']""28","['76','92','74','96','61','80','87','90','81','83','78','86','91','77','50','94','89','100','53','99']""30","['86','10','74','75','76','82','90','84','89','98','55','87','91','40','50','88']"
"25","['86','78','97','73','30','39','89','100','95']"
"27","['94','89','92','74','91','87','99','20','31','81','98']"
"26","['43','74','30','87','50','79','40','99','91','80','82','90','81']"
"24","['73','97','71','88','83','86','96','81','79','60','76']"
"23","['81','77','83','92','88','80','80','99','98','79','84','91','72','89','82','90','91','30','97']"
"18","['74','86','85','82','71','97','100','94','40','92','90','89']"
"22","['30','99','75','85','84','86','91','98','95','56','10','100','88','90','81']"
"20","['79','90','80','95','96','53','49','63','28','70','22','100','87']"
"21","['92','73','99','97','86','96','87','100','81','10','71','74','98','85','95','77','60','90','83','82']""19","['77','74','78','99','84','71','88','97','79','20','76','98','83','91','83','10','92']""17","['80','99','99','81','77','74','99','73','87','78','93','97','98','48','79','99','84','50','99','99']"
"16","['94','81','87','71','77','75','90','92','84','79','72','100','76']"
"15","['40','72','84','98','80','99','92','60','75','10','71','100','96','81','95','94']""13","['73','75','96','74','99','100','72','92','93','88','30','98','90','89','79','76','71','86','85','82']""11","['78','84','95','72','99','94','76','77','100','92','97','79','86','75','93','70','88','20','85']""12","['10','77','20','95','78','97','82','100','81','99','92','90','89','75','84','74','87','79','83','88']""10","['31','100','92','81','94','80','79','76','84','77','85','27','90','99','20','69','82','75','98','73']""8","['60','94','75','87','90','100','73','79','72','80','92','76','96','95','74','83','78','70','85']"
"14","['86','87','98','89','79','73','87','83','74','10','76']"
"9","['71','80','97','98','74','99','78','86','73','89','91','89','72','75','81','87']"
"7","['93','75','74','83','79','76','81','76','90','70','92','77','30','96']"
"6","['84','75','73','87','40','90','99','50','97','80','96']"
"5","['75','72','94','40','90','20','88','70','85']"
"4","['78','80','74','83','71','81','96','70','10','95','60','97','75','89','76','90','30']"
"3","['76','74','99','72','80','92','70','79','86','97','78','75','73']"
"2","['81','76','80','97','71','78','86','77','83','100','91','90','87','85','73','89','92','90','79']""1","['89','71','100','82','87','84','93','72','99','40','85','30','78','80','86']"
"68","['94','75','96','81','83','71','4','86','80','73','85','97','88','78']"
"66","['79','72','88','89','73','86','97','99','96','83','84','91','90','93','90','92']""67","['92','79','73','50','95','80','98','94','25','72','86','10','74','88','75','76','82','67','81','90']"
"65","['91','72','83','78','86','99','70','87','98','74','76','92']"
"63","['69','87','85','10','86','78','97','83','71','77','84','90','80','70','76','50','99','72']""64","['70','50','73','83','82','85','72','90','99','98','80','55','98','100','97','95','10','88','87']""70","['80','71','81','74','83','4','99','90','93','86','89','84','92','68','98','50','94','100','61','96']"
"69","['85','78','81','80','89','83','94','77','95','70','91','86']"
"62","['75','96','90','73','70','83','84','74','94','77','76','93','87','78']"
"61","['78','84','92','28','72','71','73','95','91','77','70','68','96','80','4','98','50','94','93','69']"
"60","['75','79','85','91','73','72','97','10','94']"
"59","['82','75','80','71','86','76','87','60','77','100','73','83','93','96','85','81','84','85','99','91']"
"58","['71','87','81','92','91','70','95','60','94']"
"57","['89','94','70','84','81','80','97','78','91','72']"
"56","['59','71','71','82','85','90','86','74','78','92','76','89','72','93','20','96','95','88','100','98']""55","['94','91','96','77','100','30','84','18','78','93','90','95','74','71','75','60','70','89','72','97']""54","['74','77','81','84','86','92','37','90','95','83','98','100','89','79','10','82','73','87','85','30']""53","['73','82','93','79','90','76','87','80','83','78','74','71','75','72','20','89']""51","['85','83','77','97','91','100','70','73','90','96','81','84','87','75','75','80','74']""50","['79','74','78','71','87','40','97','88','82','92','42','73','90','93','72','81','80']"
"52","['99','100','71','91','84','95','74','76','89','94','30','79']"
"49","['90','100','77','82','80','98','86','95','82','94','89','79','74','70','91']""48","['17','77','84','81','89','83','86','97','71','93','82','73','96','98','50','95']""47","['85','77','92','91','72','96','93','71','83','60','79','82','10','83','77']"
"45","['75','100','98','79','78','77','86','93','99','85','72','10','83','94']"
"46","['88','73','82','96','76','93','76','75','81','94','95']"
"44","['93','71','92','88','90','74','94','76','89','10','85','95','100','98','80','73','97','78','40','94']"
"43","['73','85','96','95','97','75','98','99','94','79','99','81','83']"
"42","['40','73','88','72','84','90','82','100','74','85','95','80','50','94','97']""41","['86','20','85','98','10','93','90','79','94','96','100','91','83','75','89','78','73','72','99','80']""39","['30','88','98','71','76','74','89','84','93','91','78','100','73','77','28','72','86','90','39','83']"
"37","['100','89','10','73','87','83']"
