"ID","Table"
"33","['88','90','83','81','100','84','70','98','10','95']"
"28","['87','81','94','97','91','88','97','92','83','86','100','10']"
"29","['60','83','91','87','87','66','90','84','73','30','64','16','82','86','10','70','97','94','79','77']""32","['98','97','92','86','89','92','14','87','50','84','20','93','88','81','80','94','70','79','68']""31","['92','10','85','91','81','59','19','84','37','84','95','83','88','82','96','30','80','97','89','98']""30","['18','83','88','20','81','55','89','91','85','96','97','80','92','93','79','95','60','34','50','40']""27","['81','51','21','56','70','80','95','92','82','79','94','89','83','88','100','83','84','86','85','43']"
"25","['80','95','10','29','50','77','51','70','30','90','40','94','88','99']"
"26","['100','79','88','40','87','30','82','90','82','80']"
"23","['87','32','100','60','37','91','30','95','83','88','96','80','93','4','84','82','99','53','48','79']""24","['70','79','10','85','82','99','89','92','4','15','52','96','88','60','91']""22","['99','95','98','68','94','70','85','91','60','86','30','80','40','82','50','47','87','10','81']"
"21","['80','53','15','58','54','70','26','78','79','77','97','40','85']"
"19","['30','84','83','68','79','82','85','91','88','100','99','97','69','95','93','86','92','39','94','81']"
"20","['9','76','40','94','87','85','70','91','96','93','10']"
"16","['91','80','81','79','82','88','82','97','10','86','94']"
"17","['85','60','98','89','88','50','95','100','82','23','76','35','38','30','97','81','42','86','10','56']"
"14","['85','53','89','88','81','80','93','86','96','91','84','75','99','93']"
"15","['4','10','82','42','85','90','50','52','3','100','60','5','79','40','68','94','1','96','95','99']""13","['88','77','10','91','94','85','81','43','100','95','29','89','50','70','40']"
"11","['5','99','59','22','30','44','87','84','90','80','79','70','98']"
"12","['79','44','70','99','99','93','85','94','89','95','84','87','96','30','98','80','91','22','81','25']""10","['79','85','42','98','7','97','26','24','60','89','84','25','99','95','80','51','70','30','100']"
"8","['99','70','81','91','83','93','80','86','57','89','92','87','46']"
"7","['94','95','67','80','91','86','40','46','37','42','96']"
"6","['40','30','84','50','76','86','10','99','94','79','80','81','83','94','85','98','93','90','89']""9","['97','94','50','52','3','96','15','30','98','82','38','85','43','59','79','83','13','62','90','86']""5","['26','79','98','82','70','19','11','49','80','87','92','40','100','95','90','99']""3","['87','96','13','12','38','91','50','75','35','30','93','79','20','90','98','97','89','85','34','40']"
"4","['85','83','40','100','50','81','90','20','38','46','97','54','94','79']"
"2","['96','78','40','81','91','79','85','86','87','84','99','22','93','98','90','97']""1","['88','91','100','92','80','86','83','86','99','93','79','98','82','84','85','81','40','96']""18","['88','82','83','40','7','89','37','30','20','81','93','86','73','80','100','60','91','79','94','90']""76","['70','81','86','83','71','40','18','95','82','13','80','89','99','27','79','20','90','91','10','43']"
"75","['95','90','44','85','98','92','94','4','63','89','91','12','83','41']"
"74","['100','90','96','98','21','98','51','99','13','53','30','94','83','70','8']"
"73","['91','89','40','92','79','95','87','86','95','77','88','70','43','96']"
"71","['81','43','10','27','79','20','91','42','76','40','6','89','90']"
"70","['85','61','10','20','79','93','90','79','89','9','92','7','91','98','100','82','94','97','40']"
"68","['86','79','93','84','32','20','97']"
"67","['21','40','68','47','86','30','87','79','96','95','44','100','80']"
"69","['82','79','98','50','10','88','91','88','93','90','89','83','92','95','84','84','94','70','99']""66","['22','89','83','84','99','93','90','65','85','91','60','92','6','30','81','97','86','82','88','40']""64","['87','25','98','97','95','86','60','96','99','88','84','94','82','88','71']"
"65","['12','87','97','88','66','25','96','41','91','98','100','59','30','84']"
"62","['96','81','88','17','52','15','50','3','94','82','78','92','100','54','45','93','30','46','37','97']""59","['97','98','100','91','93','65','47','81','86','82','21','80','60','94','50','41']""61","['80','100','96','82','100','76','84','88','24','94','98','56','90','85','10','83']""78","['5','89','95','94','46','37','12','84','9','62','80','28','87','10','88','90']"
"77","['88','86','92','29','80','68','87','84','73','10','64','79','94']"
"60","['86','82','93','99','79','94','87','92','46','49','96']"
"72","['88','10','86','100','89','93','99','85','82','80','96','87','83','95','94','30','92']""63","['95','88','93','96','85','79','75','80','87','40','84','15','89','81','100','10','92','91','83','98']"
"58","['79','100','54','1','88','75','87','57','30','97','31','21']"
"57","['86','85','91','96','82','44','69','90','58','84','97','21','10','98','70','60','82','1','88','54']"
"56","['51','87','91','50','95','88','86','30','23','17','70']"
"55","['84','86','99','100','87','96','80','97','18','85','20','89','83','89','93','95','89','91','64','79']"
"54","['97','5','99','83','98','82','84','15','81','91','21','90']"
"53","['81','5','26','95','28','90','60','88','79','100','87','93','84','86','97','91','92','83','70','82']"
"52","['80','86','81','97','30','82','40','95','20','93']"
"51","['90','25','85','99','80','79','97','84','70','10','60','24','26','100','89','7','98','95']""50","['82','87','60','84','92','99','30','13','94','43','100','95','10','85','51','29','91','81','88','90']""49","['88','85','90','100','21','86','84','97','77','82','70','19','1','11','81','79','40','39','5','91']""48","['82','40','98','7','84','39','100','97','60','92','88','86','81','85','90','96','80','91','10','89']""47","['25','80','91','83','89','97','82','87','99','4','79','30','46','40','92','70','88']""44","['82','84','86','90','91','92','97','89','67','10','74','22','83','87','80','30','79','96','50','88']""46","['65','97','82','88','94','90','33','84','10','57','92','87','99','8','61']""45","['85','50','31','70','65','37','53','78','81','89','80','86','87','30','99','60','90']"
"43","['85','84','71','86','90','99','10','95','50','88']"
"42","['99','95','79','98','86','81','79','85','92','96','93','87','80','97','84']""41","['90','91','80','99','40','84','86','100','19','44','95','63','85','75','83']""39","['97','79','80','95','48','33','10','93','60','85','88','79','82','9','91','70','83','100','98','99']""38","['17','93','71','86','46','88','47','89','87','79','91','40','85','83','100','54','20','90','76','99']"
"40","['85','9','89','92','61','82','94']"
"36","['92','87','90','93','82','91','95','97','50','96','80','83','30','79','40','99']""34","['86','30','79','85','97','91','98','93','13','80','50','3','96','90','75','87','82','89']""35","['89','3','45','47','40','12','38','94','86','85','84','92','10','13','80','90','99','28','82','98']"
"33","['88','83','81','100','84','70','98','10','95','90']"
"32","['98','92','89','92','87','80','94','70','68','85','29','77','88','81','86','79','50','93','97','14']"
"31","['85','91','37','82','96','80','79','93','99','87','89','84','95','98']"
"29","['60','91','87','66','90','30','16','82','86','77','47','99','98','50','84','73','87','10','97','83']""30","['83','20','81','55','89','85','96','97','92','95','34','45','7','67','98','41','86','37','88','18']""28","['88','97','83','95','80','79','84','96','84','99','60','24','89','26','42','51','81','91','97','92']""27","['81','51','56','80','95','82','79','94','88','100','83','91','60','87','50','62','89','85','21','43']"
"26","['100','88','40','87','30','82','90','82','80','10','79']"
"25","['84','44','70','87','91','98','12','30','99']"
"22","['95','98','68','94','70','85','91','60','86','30','80','40','82','50','47','87','10','81','99']""23","['87','100','60','37','95','83','88','96','93','99','53','48','84','80','91','32','4','30','82','79']""24","['79','10','85','82','99','89','92','4','15','52','96','88','60','91','30','70']"
"21","['85','92','98','90','99','94','82','95','100','70','77']"
"17","['100','82','35','38','10','83','94','80','87','92','93','79','98','27','97','42']""20","['9','76','40','94','87','85','70','96','93','10','25','86','30','7','81','80','79','92','91']""18","['88','82','83','40','7','37','30','20','81','93','86','73','80','100','60','91','79','94','90','89']""19","['30','84','85','91','88','100','97','95','93','86','39','94','68','79','69','99','83','92','82','81']"
"16","['80','81','79','82','88','82','97','10','86','94','100','91']"
"15","['42','85','90','50','52','100','60','79','40','94','1','95','96','3','82','4','5','68','10','99']"
"12","['85','89','80','81','86','100','90','82','29','88','97','79','95']"
"13","['25','71','82','83','80','73','90','93','60','30','18','89']"
"14","['85','53','89','88','81','80','93','96','91','84','75','99','93','79','97','87','94','92','30','86']"
"11","['5','99','59','22','30','44','87','84','80','79','70','98','90']"
"10","['97','70','87','28','93','76','20','50','7','80','98']"
"8","['81','93','92','98','85','90','94','100','21','51','74','30','91']"
"9","['52','3','96','15','82','38','59','79','83','13','86','90','94','98','50','30','62','43','85','97']"
"7","['94','67','80','91','86','40','46','37','42','96','90','95']"
"37","['46','90','40','92','81','94','95','97','60','99','59','80']"
"6","['40','86','99','81','83','85','88','87','95','92','87','94','80','89']"
"5","['26','98','82','70','19','11','49','80','87','92','40','100','95','90','99','60','79']""3","['13','12','38','91','50','75','35','30','79','90','89','34','10','43','94','29','70','20','97','96']""4","['83','40','100','50','81','90','20','38','46','97','54','94','79','76','30','80','10','85']""2","['78','40','81','91','79','85','86','87','84','99','22','93','98','90','97','100','96']""1","['88','91','100','80','86','83','86','99','93','79','98','82','84','85','81','40','96','92']"
"75","['94','4','41','79','87','46','82','93','63','100','96','99','84','90']"
"76","['70','81','83','40','18','82','13','80','89','27','20','91','21','92','98','71','86','90','79','43']""74","['96','98','98','99','13','53','80','87','89','57','46','86','70','90','94','100','83','21','51','8']"
"71","['20','91','76','86','84','99','82','88','96','95','64','43']"
"72","['10','86','100','89','93','99','85','82','80','96','87','83','95','94','30','92','88']"
"68","['86','79','84','32','20','97','10','93']"
"70","['79','91','97','9','50','60','99','15','89','85','96','24','92']"
"67","['40','68','47','86','30','87','79','96','95','44','100','80','50','21']"
"66","['89','83','65','92','6','82','94','9','81','80','96','100','85','79','99']""64","['87','98','97','60','94','88','90','6','89','79','10','42','27','81','50','86','84','99','82','25']""65","['97','41','98','60','89','86','82','80','94','90','83','93','92','89','87']"
"63","['95','87','15','91','83','98','82','10','93','79','84','96']"
"62","['81','88','15','50','82','78','100','93','46','37','97','52','45','54','3','30','94','17','92','96']""78","['5','95','94','46','37','12','84','9','62','80','28','87','10','88','90','30','89']""77","['85','89','100','81','79','87','73','29','64','82','99','98','21','40','86']"
"61","['100','76','98','56','10','83','97','92','33','87','46','40','88']"
"73","['89','40','92','79','95','87','86','95','77','88','70','43','96','90','91']""69","['79','98','50','10','88','91','88','93','90','89','83','92','95','84','84','94','70','99','82']"
"60","['86','82','93','99','79','94','87','92','46','96','90','49']"
"59","['97','100','91','82','60','94','50','63','75','83','44','40','84','80','98','47','21','86','65','93']""58","['1','97','21','82','92','94','99','85','77','70','98','90','57','54','75','100','30','87','88','79']""57","['86','91','96','82','44','69','98','70','60','82','54','15','99','83','81','97','58','1','84','88']""56","['95','23','17','93','94','61','3','96','98','89','10','85','40','50','88','30','86','91','87','70']""55","['86','100','96','18','85','20','89','89','95','89','79','83','93','87','84','91','80','97','64','99']""54","['97','5','83','98','82','84','15','81','91','21','90','58','1','85','10','57','30','40','99']"
"53","['100','87','97','96','98','89','94','81','88','28','91','79','93','60']"
"52","['80','81','97','30','82','40','95','20','93','10','86']"
"49","['85','90','100','21','97','82','70','81','40','39','91','1','79','86','5','84','19','77','11','88']""48","['40','98','7','84','39','100','97','60','92','88','86','81','85','90','96','80','91','10','89','82']""51","['25','85','99','80','79','97','84','70','10','60','24','26','100','89','7','98','95','90']""50","['82','87','13','94','100','95','10','85','51','91','81','90','99','60','29','92','43','84','30','88']""46","['65','82','57','99','8','61','24','85','96','80','100','70','97','92','33','84','88','94','90','10']""47","['80','91','83','89','97','82','87','99','4','79','30','46','40','92','70','88','50','25']"
"44","['82','10','22','80','96','94','96','97','92','84','67','86']"
"45","['85','50','31','70','65','37','53','78','81','80','86','87','30','99','60','90','89']"
"43","['84','91','64','96','99']"
"42","['99','98','79','85','84','10','27','38','82','35','17','70','95']"
"41","['94','100','92','97','91','44','63','75','19']"
"38","['93','86','46','87','79','40','85','100','54','90','99','71','17','83','88','20','89','47','76','91']""39","['79','80','95','48','33','10','93','60','85','88','79','82','9','91','70','83','100','98','99','97']"
"37","['90','40','92','81','94','95','97','60','99','59','80','70','46']"
"36","['92','93','95','98','86','100','81','85','94','99','50','40','97']"
"35","['3','45','12','38','94','86','85','84','92','13','90','99','82','10','40','47','80','28','89','98']"
"33","['83','81','100','84','70','98','10','95','90','88']"
"34","['86','30','79','85','91','98','93','13','80','50','3','96','90','75','87','82','89','100','97']""32","['92','92','87','94','70','68','85','29','86','93','97','14','75','30','96','84','77','79','80','98']""29","['66','90','30','82','86','77','47','99','98','73','87','10','97','50','87','91','87','16','84','83']"
"31","['80','90','88','88','93','87','84','96','85','82','98']"
"28","['88','80','79','84','99','60','24','89','81','97','92','96','26','97','42','84','91','95','51','83']"
"26","['88','40','87','30','82','90','82','80','10','79','100']"
"27","['81','51','56','94','100','60','62','89','85','21','43','71','90','80','10','88','79','87','95','80']""30","['83','20','55','96','97','92','95','34','67','98','41','37','80','82','93','40','86','89','81','18']""25","['84','44','70','87','91','12','30','99','97','96','90','86','80','83','82','100','85','40','98']"
"23","['87','83','96','91','82','79','86','92','81','92','60','80','99','100']"
"22","['82','50','47','10','90','92','100','93','87','40','60','95','99']"
"24","['79','10','82','4','52','88','91','86','51','56','20','100','87','99','15','89','60','92','85','70']""21","['90','57','30','31','60','96','84','93','82','47','44','100','86','67','50','70']"
"20","['30','7','81','79','92','97','99','98','84','79','87','86','70','76']"
"17","['100','82','35','38','83','94','80','87','92','93','79','98','27','97','42','86','96','79','81','10']""19","['84','91','100','95','86','94','69','99','83','92','81','93','85','68','79','97','88','39','82','30']"
"18","['20','91','94','90','45','85','50','100','7','81','37','79','89']"
"16","['80','81','79','82','82','97','10','86','94','100','91','88']"
"14","['87','92','86','77','98','50','32','20','96','81','99','94','88','53']"
"15","['42','50','79','40','94','95','96','3','4','5','68','10','1','82','85','60','52','100','90','99']"
"11","['90','93','94','85','89','88','82','95','83','30','87']"
"12","['85','80','81','86','100','90','82','29','88','97','79','95','30','89']"
"13","['30','18','100','98','94','92','81','99','86','87','71','73','90','25','89']"
"10","['70','87','28','93','76','20','50','7','80','98','30','97']"
"5","['92','94','89','93','81','40']"
"9","['52','3','15','82','38','59','79','83','13','86','90','94','98','50','30','62','43','85','97','96']""8","['93','92','98','85','90','94','100','21','51','74','30','91','50','70','99','13','80','81']""6","['86','99','81','83','85','88','87','95','92','87','94','80','89','10','40']"
"7","['67','80','91','86','40','46','37','42','96','90','95','94']"
"4","['83','40','100','50','81','90','20','38','46','97','54','79','76','30','80','10','85','94']""3","['13','50','75','30','79','90','89','34','10','29','96','35','70','12','94','43','97','20','38','91']""2","['78','40','81','91','79','85','86','87','84','99','22','98','90','97','100','96','93']""1","['88','100','80','86','83','86','99','93','79','98','82','84','85','81','40','96','92','10','91']""40","['85','9','89','61','82','94','99','22','81','86','91','30','66','50','10','92']"
"76","['97','84','79','7','86','79','20','50','98']"
"75","['79','100','84','90','80','88','89','86','92','100','93']"
"74","['96','98','98','53','87','89','57','46','86','83','8','81','92','93','91','50','94','70','21','100']""72","['86','100','89','93','99','85','82','80','96','87','83','95','94','30','92','88','10']""71","['20','76','86','84','99','82','88','96','95','64','43','98','50','92','27','89','91']"
"70","['52','86','67','30','100','47','31','21','50','92']"
"68","['79','84','32','20','97','10','93','70','82','100','89','80','87','85','94','99','86']""67","['40','87','95','80','58','30','47','100','86','97','81','82','84','83','21']"
"64","['88','89','27','50','99','25','85','96','84','83','90','97']"
"66","['83','65','92','6','82','94','9','81','80','96','100','85','79','99','50','89']""69","['98','50','10','88','91','88','93','90','89','83','92','95','84','84','94','70','99','82','30','79']""65","['97','41','60','89','86','82','80','94','90','83','93','92','89','87','98']""62","['88','50','37','97','52','45','54','30','94','92','96','100','46','81','78','17','93','3','15','82']"
"63","['87','15','91','83','98','82','10','93','79','84','96','90','95']"
"78","['84','9','89','82','100','79','85','86','12','37','30','80']"
"77","['85','89','100','81','79','87','73','64','82','99','98','21','40','86','90','29']""73","['40','92','79','95','87','86','95','77','88','70','43','96','90','91','89']"
"61","['100','98','56','10','83','97','92','33','87','46','40','88','70','76']"
"59","['91','82','50','63','75','44','40','80','21','65','93','86','97','47','94','84','83','60','100','98']""60","['93','79','96','100','84','21','97','81','40','88','91','89','53','70','99']""58","['21','92','94','99','77','90','54','100','87','88','79','98','75','1','70','30','57','85','82','97']""57","['96','69','98','82','81','58','95','85','100','93','87','97','83','70','86']"
"54","['5','98','82','93','79','95','100','21','58','1','84','85','97']"
"56","['95','3','96','98','89','10','85','40','50','30','86','87','92','100','84','15','9','17','93','70']""55","['100','18','89','89','90','92','88','94','82','80','96','86','85','20','99']""53","['100','97','98','83','84','11','49','90','94','20','99','81','14','50','28']"
"52","['80','97','30','82','40','95','20','93','10','86','81']"
"47","['80','87','99','4','79','30','46','40','50','95','94','90','64','89','88','82','92','97','83','25']""49","['91','1','86','19','77','99','87','92','96','93','60','50','100','5','21','84','70']"
"50","['10','51','81','90','99','29','92','96','96','91','30','60']"
"51","['85','99','80','79','97','84','70','10','60','24','26','100','89','7','98','95','90','25']""48","['40','7','84','39','100','97','60','92','88','86','81','85','90','96','80','91','10','89','82','98']"
"46","['82','57','8','80','100','88','28','98','50','60','40','59','37','10']"
"43","['84','91','64','99','97','87','92','83','88','94','100','81','80','50','96']"
"44","['82','10','22','80','96','94','96','97','92','67','86','30','84']"
"45","['85','50','31','70','65','37','53','78','81','80','87','30','99','60','90','89','86']"
"42","['98','79','85','84','10','27','38','82','35','17','70','95','60','99']"
"39","['79','80','48','33','10','93','60','85','88','79','82','9','91','70','83','100','98','99','97','95']""41","['94','100','92','97','91','44','63','19','88','89','93','90','86','84','99','98','79','95','81','75']"
"40","['91','93','60','80','87','95','88','6','66','99','82','10','81','9']"
"37","['90','81','95','97','99','96','79','89','85','91','89','87','76','7','61','60','94','70','40','46']"
"36","['92','93','98','86','100','81','85','94','99','50','40','97','30','95']"
"34","['30','79','85','91','98','93','13','80','50','3','96','90','75','87','82','89','100','97','86']""35","['3','38','85','92','13','90','99','82','10','80','89','98','45','86','84','47','40','12','28','94']"
"33","['81','100','84','70','98','10','95','90','88','83']"
"30","['55','95','34','98','80','81','79','91','86','84','69','88','92','19','90','83']"
"31","['80','90','88','88','93','87','96','85','82','98','70','84']"
"29","['30','86','47','99','98','73','10','50','87','87','84','83','87','97','77','90','82','87','16','91']""28","['24','89','96','26','97','84','94','85','87','82','93','99','60','95','81','88','83']""32","['92','92','85','29','86','14','96','84','79','80','98','75','77','68','30','94','93','87','70','97']""27","['51','56','100','60','62','85','90','80','79','95','80','89','87','43','71','10','94','21','88','81']"
"26","['40','87','30','82','90','82','80','10','79','100','88']"
"25","['82','91','47','98']"
"23","['87','83','91','82','79','86','92','81','92','60','80','99','100','70','96']""24","['10','82','88','91','86','51','100','87','99','89','70','23','80','90','93','97','61','17','52','79']""21","['57','84','93','82','44','70','15','56','85','94','20','24','4','79','96','60','86','67','30','90']""22","['82','50','47','10','90','92','100','93','87','40','60','99','86','88','97','83','89','79','70','95']""20","['30','81','92','99','70','76','89','83','43','96','18','82','88','97','98','84','79','7','86','87']""19","['93','85','68','39','82','30','44','75','63','41','50','7','89','20','97']""17","['82','35','38','83','87','92','79','98','97','42','96','79','40','7','65','76','99','81','94','10']"
"18","['45','93','86','92','96','41','97','40','30','50','90']"
"16","['80','81','79','82','97','10','86','94','100','91','88','82']"
"15","['50','79','40','94','95','96','3','4','10','1','85','60','52','82','68','5','90','42','100','99']""14","['92','77','32','96','94','80','79','89','82','60','93','46','39','87','20','88','98','99','86','53']"
"12","['80','81','86','100','90','82','29','88','97','79','95','30','89','85']"
"13","['30','18','100','98','94','92','81','99','86','87','71','73','25','89','70','90']"
"11","['90','93','94','85','89','88','82','95','83','87','70','30']"
"10","['33','46','17','76','50','95','88','80','96','89','72','70','93']"
"9","['38','62','85','92','93','81','84','79','86','43','3']"
"8","['92','98','85','90','94','100','21','51','74','30','91','50','70','99','13','80','81','93']"
"7","['67','80','86','40','46','37','42','96','90','95','94','70','91']"
"5","['92','89','93','81','40','99','9','82','50','10','22','61','91','94']"
"6","['99','81','83','85','88','87','95','92','87','94','80','89','10','40','5','61','30','22','82','86']""3","['13','50','30','34','96','35','70','12','43','38','91','79','29','90','94','10','97','20','89','75']""4","['83','40','100','50','81','90','20','38','46','54','79','76','30','80','10','85','94','97']""2","['78','40','81','91','79','85','86','87','84','99','22','98','97','100','96','93','90']""38","['93','79','85','100','54','90','71','88','20','76','91','87','89','47','86','46','99','40','83','17']""1","['100','80','86','83','86','99','93','79','98','82','84','85','81','40','96','92','10','91','88']""76","['84','79','7','86','79','20','50','98','30','100','92','40','46','88','83','10','61','70','97']"
"75","['80','89','86','92','50','63','94','70','34','38','3','20','79']"
"74","['53','46','83','8','81','92','93','50','94','70','100','98','57','86','91','96','87','89','21','98']""73","['92','79','95','87','86','95','77','88','70','43','96','90','91','89','10','40']""71","['20','86','84','99','82','88','96','95','64','43','98','50','92','27','89','91','70','76']"
"70","['47','50','96','40','95','84','56','99','77','1','91','49','80','86']"
"69","['50','10','88','91','88','93','90','89','83','92','95','84','84','94','70','99','82','30','79','98']""66","['65','92','6','82','94','9','81','80','96','100','85','79','99','50','89','83']""67","['40','87','80','58','100','82','83','24','44','96','15','20','56','79','60','81','95','84','86','21']""68","['79','32','20','97','10','93','70','82','100','89','80','87','85','94','99','86','90','84']"
"65","['82','80','98','81','84','99','88','96','95','93','86','97']"
"64","['88','89','27','50','25','85','96','84','83','90','97','40','86','91','82','87','91','99']"
"63","['87','15','91','83','98','82','10','79','84','96','90','95','93']"
"62","['88','50','52','45','54','92','100','46','17','93','15','82','97','30','78','94','37','3','96','81']""59","['91','82','75','44','40','21','65','47','84','100','98','80','50','86','63','60','83','94','93','97']""61","['98','56','97','33','87','79','84','50','7','79','86','30','20','100','92','40','46','88','83','76']"
"78","['84','89','82','100','79','85','86','12','37','30','80','70','9']"
"77","['85','89','79','73','82','98','21','29','84','83','30','91','81','40','99','100','86','64','90','87']"
"60","['84','40','53','99','90','92','30','29','10','50','79']"
"58","['92','94','99','54','100','87','98','75','1','57','85','97','77','79','70','30','90','21','82','88']"
"72","['100','99','85','82','83','92','81','24','28','89','97','84','93']"
"57","['96','98','82','81','58','95','85','100','93','87','97','83','70','86','30','69']""56","['98','89','85','9','94','90','99','97','91','94','21','30','67','52','92','17']""55","['100','18','89','90','92','88','94','82','80','96','86','85','20','99','30','89']""54","['98','82','93','79','95','100','21','58','1','84','85','97','86','87','80','89','88','90','40','5']"
"52","['93','90','84','87','99','99','91','85','94','40','82']"
"53","['83','11','14','50','88','24','87','93','81','92','20','77','98']"
"51","['85','99','79','97','10','26','89','98','90','91','94','40','82','46','95','7','100','60','24','25']""50","['90','99','96','86','87','85','79','100','95','88','93','70','89','21','97','92','30','96','91','51']""49","['86','87','92','96','93','60','5','70','10','67','52','30','90','31','99','77','84','50','1','19']""48","['40','7','39','100','97','60','92','88','86','81','85','90','96','80','91','10','89','82','98','84']"
"47","['4','95','64','89','82','84','98','81','91','46','40','94','99']"
"46","['82','8','33','76','17','72','40','59','37','89','89','91','87','70','30','88']"
"44","['10','22','80','96','94','96','97','92','67','86','30','84','50','82']"
"45","['85','50','31','70','65','37','53','78','80','87','30','99','60','90','89','86','81']""43","['84','64','99','97','87','92','83','88','94','100','81','80','50','96','91']""42","['79','85','84','10','27','38','82','35','17','70','95','60','99','90','98']""41","['100','88','86','95','85','80','83','82','100','84','89','92','93','44']""39","['79','48','33','10','93','60','85','88','79','82','9','91','70','83','100','98','99','97','95','80']""40","['91','87','95','6','81','86','92','3','62','43','79','38','84','99','88','93','80','82','60','9']""38","['79','85','54','20','91','87','89','47','86','46','40','83','60','81','65','35','82','100','93','17']""37","['81','95','97','99','79','85','89','7','61','60','94','40','80','50','10','100','28','57','93','90']"
"36","['93','98','86','100','81','85','94','99','50','40','97','30','95','92']"
"34","['91','13','89','92','95','81','30','3','97','100','75','85']"
"35","['92','90','80','98','86','94','79','88','83','81','100','96','45','40','28','38']"
"33","['100','84','70','98','10','95','90','88','83','81']"
"31","['80','90','88','88','93','87','85','82','98','70','84','50','96']"
"32","['85','96','79','80','77','70','97','82','99','88','84','14','92']"
"29","['47','98','87','97','82','87','81','40','100','64','90','10','30','73','87']"
"28","['89','94','95','81','90','98','20','49','53','70','88','82','26','83']"
"30","['80','91','69','88','92','90','70','94','85','93','11','100','34']"
"27","['60','62','85','90','80','95','80','71','94','21','81','10','51','100','87','43','88','89','79','56']""26","['87','30','82','90','82','80','10','79','100','88','89','98','84','95','93','83','96','81','81','40']""25","['82','47','98','46','40','94','97','80','88','79','90','70','95','7','100','60','24','84','51','91']""24","['51','100','99','93','52','85','96','95','92','98','88','97','90','10','79']""23","['87','83','91','79','86','92','81','92','60','80','99','100','70','96','30','82']""21","['57','70','67','30','90','81','95','97','47','44','85','60','96','4','82']"
"18","['45','93','86','92','96','41','97','40','30','90','60','50']"
"19","['85','68','39','82','30','44','75','63','41','50','7','89','20','97','90','93']""20","['30','81','76','89','43','96','82','88','84','7','87','92','99','97','86','98','18','79','83','70']""17","['42','94','10','72','37','95','50','28','100','93','90','71','99','38','98']"
"16","['80','81','79','97','10','86','94','100','91','88','82','82']"
"22","['82','50','47','10','90','92','100','93','87','40','99','86','88','97','83','89','79','70','95','60']"
"14","['98','81','83','85','90','95','89','97','82','99']"
"12","['81','86','100','90','82','29','88','97','79','95','30','89','85','80']"
"11","['90','93','94','85','89','88','82','83','87','70','30','98','19','84','79','50','55','81','86','95']""13","['30','18','100','98','94','92','81','99','86','87','71','25','89','70','90','50','73']""15","['40','96','4','10','1','85','82','68','5','90','42','100','95','50','79','3','52','94','60','99']""10","['33','17','80','40','59','100','99','97','38','7','92','83','89','88','96','76']""9","['81','79','99','88','80','82','60','66','40','10','70','89','97','94','29','34','13','38','93','43']"
"6","['85','87','80','89','22','86','100','90','96','98','30','40','81','99']"
"8","['98','85','90','94','100','21','51','74','30','91','50','70','99','13','80','81','93','92']"
"5","['9','50','96','95','87','85','79','90','97','10','94']"
"7","['96','98','88','85','93','87','97','89','85','70','86']"
"4","['40','100','50','81','90','20','38','46','54','79','76','30','80','10','85','94','97','83']""3","['30','96','12','43','91','10','75','93','92','86','84','85','62','9','98','100','35']""2","['78','81','91','79','85','86','87','84','99','22','98','97','100','96','93','90','88','94','83','40']"
"1","['83','86','79','85','96','91','87','95','98','82','88']"
"76","['88','59','17','100','10','30','96']"
"75","['80','89','86','50','63','94','70','34','38','3','20','79','90','92']"
"74","['46','83','81','50','94','70','57','91','87','21','98','53','93','92','96','8','89','100','86','98']"
"71","['92','89','79','85','87','80','97','40','100','70','46','88']"
"73","['70','40','82','80','99','93','60','96','77','50','90','71','98','30','86','13','87']"
"70","['40','84','56','49','82','98','81','76','79','20','91']"
"69","['10','88','90','83','84','84','82','30','79','81','97','58','57','100','91']""66","['65','92','6','94','9','81','80','96','100','85','79','99','50','89','83','30','82']"
"65","['84','90','89','90','85','92','87','91','98','82','88','96','86','93']"
"68","['32','20','97','10','93','70','82','100','89','80','87','85','94','99','86','90','84','79']"
"67","['24','96','20','56','81','89','93','99','88','95','4','47','97','83']"
"64","['89','27','50','25','85','96','84','83','90','97','40','86','91','82','87','91','99','60','88']"
"63","['87','15','91','98','82','10','79','84','96','90','95','93','83']"
"60","['40','53','99','90','92','30','29','10','50','79','100','97','93','95','88','22','70','84']""61","['33','87','84','50','7','79','86','100','40','46','88','83','95','71','82','27','30','20','79','76']""62","['88','50','52','45','54','92','100','46','93','97','94','3','82','96','78','15','17','30','37','81']""59","['47','50','86','63','96','81','90','79','92','88','88','44','75','100','84','94','91']""77","['85','89','73','98','21','83','91','81','40','86','64','87','100','90','29','82','84','30','99','79']""78","['89','82','100','79','85','86','12','37','30','80','70','9','66','34','43','60','95','100','83','84']"
"72","['92','97','93','94','87','98','79','84','82','83']"
"58","['92','94','99','54','100','87','75','57','85','97','70','21','1','82','77','90','98','79','30','88']""57","['96','98','82','85','93','87','86','50','89','94','88','99','92','95','30','81','83','70','97','69']""56","['99','94','92','10','72','28','37','100','21','87','43','71','81','60','80','27','70','85']""55","['100','18','90','92','88','94','82','80','96','86','85','20','99','30','89','97','91','87','98','89']""54","['93','79','95','100','84','85','97','89','90','5','50','96','9','10','94','58','88','80','86','21']"
"52","['93','90','84','87','99','99','91','85','94','82','30','40']"
