"ID","Table"
"4","['94','90','20','69','100','60','96']"
"9","['45','60','100','40','89','87','97','80','20','21','75','88','69','59','5','95','81','8','9','4']"
"5","['30','24','20','95','63','68','100','40','10','90','26']"
"8","['95','87','34','80','27','81','2','73','4','96','88','91','21','39','40','92','20','100','99','97']""6","['36','92','4','20','97','40','100','80','1','89','38','8','83','48','81','94','61','69','99','37']""3","['89','94','82','22','90','40','42','6','64','99','7','91','12','96','34','74']""2","['60','15','20','51','18','61','100','40','96','30','70','94','90','87','97','80']""1","['77','89','58','97','40','38','45','72','53','82','99','96','51','91','88','86','10','90','30','23']""84","['31','53','100','94','65','80','89','15','4','17','22','59','74','41','21','95','42','98','54','60']""82","['95','83','75','89','97','94','93','73','31','88','84','17','91','48','72','69','64','96','86','99']"
"81","['51','98','91','71','30','87','97','94','90','10','55']"
"80","['67','3','61','70','100','2','40','97']"
"86","['80','63','69','4','40','98','89','96','100','30','90','94','70','50','10','91']""85","['16','34','87','92','47','41','82','80','60','72','33','30','50','70','20','88']""83","['52','20','15','99','81','60','45','48','100','75','92','25','33','38','67','39','3','94','17','72']""79","['67','20','63','68','64','85','97','39','80','95','4','32','94','71','100','99','26','91','24','58']"
"78","['23','59','16','30','10','60','40','50','93']"
"76","['87','98','99','88','96','47','19','41','58','64','92','95','66','28','61','85','97','45','93','31']"
"77","['29','14','58','100','55','94','98','70','30','37','48','32']"
"74","['94','93','32','44','69','55','16','88','93','40','96','64','3','20','30','50','60','10','95']""75","['37','26','18','25','48','97','72','92','38','40','6','94','22','60','33','49','30','80','75','93']""73","['51','72','52','82','99','6','31','71','30','97','40','43','92','4','53','15','70','90','89','96']"
"72","['70','32','10','17','38','75','25','83','50','30','94']"
"71","['58','30','49','90','62','4','27','94','93','38','100','82','20','80','60','48']""69","['87','88','15','90','100','40','20','4','10','85','50','97','30','25','51','52','94']""68","['8','60','14','86','83','89','67','20','95','90','47','99','24','30','70','10','40','5']"
"70","['92','94','18','20','98']"
"67","['79','39','68','17','30','56','3','52','45','60','80','22','59','33','69','8','81','93','63','92']""66","['100','28','11','19','20','70','80','90','40','60','30','95','99','98','88','93','91','89','94','94']""65","['57','87','91','97','29','90','50','20','96','95','92','99','93','10','60','40','67']""63","['67','16','22','94','51','97','90','34','99','68','87','24','78','88','98','50','11','39','54','91']""64","['8','78','9','49','87','13','99','28','60','80','41','12','30','98','22','97','57','94','92','96']""62","['99','8','92','20','67','98','46','61','64','59','91','45','50','60','70','100','90','88']"
"60","['21','89','84','30','10','70','98']"
"59","['5','40','80','81','70','91','8','9','31','9','60','49','51','28','92','87','97','24','96','54']""61","['10','89','62','91','53','20','16','30','60','61','28','61','50','100','80','87']""58","['99','20','89','1','6','71','94','96','90','67','4','39','79','30','50','70','100']"
"57","['88','88','96','70','10','92','40','76','38','84','22','50','89']"
"55","['30','38','63','92','97','32','47','93','95','94','10','81','90','50','70','31','59']""56","['53','98','92','27','69','37','33','80','97','38','57','94','96','72','11','89','66','46','9','91']""54","['23','81','100','25','91','98','95','96','92','87','97','89','90','60','30','10','40','70','21']""53","['94','10','30','70','1','72','34','13','57','48','91','11','83','87','80','50','53','20','40','97']""52","['50','56','70','20','30','10','45','1','60','15','40','100','92','80','90','73']""51","['15','94','84','7','87','47','99','97','10','65','46','40','88','19','20','70','80','50']"
"50","['100','88','91','100','97','76','20','80','60','72','54']"
"48","['27','49','71','40','80']"
"49","['4','32','88','52','37','10','72','48','93','65','2','27','89','99','93','15','97','30','87','60']""46","['100','37','42','43','80','60','40','99','98','91','94','96','97','97','30','70','50','92','90']""45","['24','87','10','40','13','72','73','96','7','36','67','74','64','99','20','17','84','81','89','30']""44","['70','80','60','55','93','83','42','36','40','30','28','87','99','91','97','89','50','24']""47","['79','31','81','8','20','99','68','76','88','96','80','9','92','48','71','40','28','73','74','22']""42","['62','55','20','27','25','82','3','50','32','56','68','6','28','9','90','95','96','5','60','74']"
"43","['100','91','95','41','98','87','89','13','59','81','65']"
"38","['61','80','90','75','6','45','31','93','32','51','56','10','85','33','82','50','8','72','97']"
"40","['21','37','60','30','10','70']"
"41","['89','92','82','64','88','29','30','93','96','99','6','47']"
"37","['40','96','90','92','99','91','41','1','4','6','70','10','30','5']"
"36","['100','2','54','61','12','71','95','92','63','44','51','91','98','99','90','80','50','19','96','26']""35","['29','72','59','95','99','92','97','55','16','70','11','32','94','81','41','9','6','96','100','98']"
"34","['88','29','99','89','87','92','99','94','97','21','90']"
"32","['72','42','50','37','48','29','70','77','90','10','30','11','33']"
"33","['91','100','40','48','96','24','32','94','50','89','70','99','60','80','10','97','62']"
"31","['45','95','92','76','10','50','70','97']"
"30","['94','60','66','20','6','37','50','36','70','89','80','10','90','100','23','4','47','51','99']"
"28","['30','55','24','44','95','83','87']"
"29","['13','24','17','94','96','16','64','56','99','41','12','95','88','26','89','92','100','10','82','59']""27","['34','96','98','87','74','40','44','42','95','89','99','6','5','90','26','24','63','68','10','1']""26","['40','74','88','94','98','89','87','10','3','95','20','30','90','70','100','5','50','80','58']""25","['99','90','91','93','95','92','34','59','83','15','100','94','87','56','37','25','50','25','10','65']""24","['6','60','95','96','87','98','98','44','68','15','66','63','25','3','32','50','64','54','90','47']""21","['90','99','94','95','81','59','87','60','58','30','54','10','40','70','100','93']"
"23","['94','95','88','86','87','30','40','20','60','89','51','1','11']"
"22","['11','27','31','3','29','10','20','7','57','95','60','45','87','90','91','84','40','22','70','97']""20","['28','93','100','88','83','80','33','77','60','92','87','99','96','95','37','48','20','50','10','97']""19","['39','91','48','21','53','10','92','6','86','97','66','96','84','89','51','98','26','30','76','100']"
"18","['87','10','97','58','81','59','17','43','88','91','92','98','96']"
"17","['53','76','65','98','68','22','70','100','91','88','93','99','92','90','81','96']""16","['96','20','98','91','89','90','97','70','42','71','100','87','99','94','78','88','44','23','92','48']""15","['10','62','4','91','97','93','99','88','98','92','24','54','11','80','34','89','5','48','94','1']""13","['76','95','44','60','67','29','20','17','91','34','71','14','92','56','62','40','97','98','64','93']""14","['3','84','96','93','95','92','89','87','90','28','91','30','50','70','100','60','97','7']""12","['99','7','40','87','23','97','36','30','43','91','70','66','85','33','12','60','90','20','50','88']"
"11","['95','91','55','23','35','48','1','94','15','40','41','89','50']"
"10","['53','58','71','70','37','66','40','99','92']"
"8","['87','34','80','4','21','39','97','93','98','94','97','100','40','91','95']""9","['40','97','20','75','69','5','8','4','93','58','94','96','80','81','100']"
"5","['30','24','68','40','10','80','89','98','3','86','99','90']"
"4","['90','20','69','100','60','96','80','10','40','30','81','45','95','9','70','50','94']""6","['36','97','40','100','83','48','94','61','29','71','88','87','95','52','93','12','92']""7","['50','4','87','58','51','65','68','72','94','93','92','98','95','98','10','38','40','91']"
"39","['19','39','60','32','40','91','59','15','95','34','100']"
"3","['89','82','22','90','42','6','99','7','91','12','34','74','2','87','97','65','57','39','62','40']""2","['60','15','20','51','18','100','40','96','30','70','94','90','87','97','80','29','23','37','61']""1","['77','58','97','40','38','45','72','53','82','99','96','91','86','90','23','16','10','88','51','89']""84","['65','80','4','22','41','47','97','87','40','98','93','89','92','88','90','97','94']""82","['83','75','97','94','93','73','31','88','84','91','48','72','64','96','86','99','69','17','89','95']"
"81","['91','30','90','55','16','96','11','93','92','96','71']"
"79","['20','63','68','64','85','97','80','95','32','94','71','100','26','24','58','98','92','75','87','91']""80","['67','3','61','100','2','40','97','90','50','10','30','27','71','49','48','70']"
"78","['23','59','16','30','10','40','50','93','90','70','11','60']"
"86","['63','69','4','40','98','89','96','100','30','90','94','70','50','10','91','80']""85","['92','47','41','60','72','50','20','90','95','98','94','96','99','89','90','16']""77","['14','58','100','55','94','98','32','31','79','13','93','95','22','60','49','16','80','37','48','29']""83","['52','20','15','99','81','60','45','100','92','33','67','39','3','94','72','11','97','96','71','48']""76","['87','98','99','88','96','47','19','41','58','64','66','61','85','93','31','7','53','80','16','28']"
"74","['32','69','88','3','10','95','93','40','74','27','28','42','70','94']"
"75","['37','26','18','25','97','72','92','38','40','6','94','60','33','93','48','22','80','75','70','49']""73","['52','99','30','43','4','96','72','71','70','50','80','20','100','10','90','89']"
"72","['32','50','30','60','100','93','95','97','91','87','89','100','70']"
"71","['30','90','62','93','100','82','20','48','10','91','96','55','81','50','27']""69","['87','88','15','100','40','20','4','10','85','50','97','30','25','51','52','94','90']""68","['60','14','83','89','67','20','95','47','30','5','26','1','27','63','2','86','99','24','10','8']""70","['92','18','20','98','30','90','50','10','51','21','37','40','71','11','2','97','80','91','94']""66","['100','28','11','19','20','70','90','40','60','30','95','99','98','88','93','91','89','94','94','80']""67","['79','30','56','52','45','33','81','22','60','90','96','65','50','20','10','40','100','92']"
"65","['69','80','81','90','10','87','50','25','30','70','20','93']"
"63","['67','22','94','97','34','99','68','87','24','78','88','98','50','11','39','54','51','16','90','91']""64","['78','9','87','13','99','28','60','41','12','30','22','97','94','92','96','57','49','98','80','8']"
"62","['67','59','91','45','60','100','90','88','80','89','33','10','40','99']"
"61","['53','16','30','100','87','90','51','37','2','70','91']"
"58","['6','94','96','67','30','70','100','80','3','88','26','99']"
"57","['70','92','40','50','89','30','95','91','87','97','98','88']"
"60","['21','84','30','10','70','98','50','90','51','91','93','2','88','48','49','80','20','89']""59","['80','51','97','96','25','47','93','32','41','16','29','20','50','70','60','30','91']"
"56","['80','38','57','72','11','89','91','94','37','95','93','100','88','98']"
"54","['20','19','100','90','70','10','30','1','81']"
"55","['63','92','97','95','94','81','50','70','31','59','60','54','9','21','5','8','98','28','47','30']""53","['10','30','70','1','72','13','57','48','91','83','97','87','40','34','11','53','20','80','50','94']""52","['56','70','45','1','60','15','92','6','82','31','51','97','53','40','50','30','52','80','20','73']""51","['15','94','84','7','87','47','10','65','46','88','50','76','91','72','54','99','19','40','51','97']""49","['37','72','65','27','93','30','91','98','21','33','75','38','75','70','50','87']"
"47","['96','57','93','82','100','70','95','98','50','24','30','20','40','79']"
"50","['88','97','72','40','59','23','45','87','100','48','95','55','11','30','70','90','54']"
"48","['27','49','40','80','97','61','100','70','52','83','90','71']"
"46","['42','43','99','98','91','97','97','70','87','89','95','88','80']"
"45","['24','40','96','7','64','20','17','30','93','98','94','92','97','88','92','91','95','13']""43","['91','95','41','98','87','89','13','59','81','65','29','63','99','67','39','57','92','93','100']""44","['55','83','42','36','87','99','91','97','50','24','92','88','3','32','47','68','96','25','89','93']""42","['55','20','25','82','3','50','56','68','6','9','90','96','5','74','93','64','44','16','32','62']""41","['89','64','88','30','96','99','6','47','74','22','91','68','9','81','31','93','29','82','41','92']""40","['21','37','30','10','70','50','51','94','92','20','90','98','18','87','57','34','2','3','60']"
"39","['19','39','32','40','91','59','15','95','34','100','30','80','20','60']"
"38","['75','56','85','8','94','87','99','97','98','87','45']"
"36","['2','54','61','12','71','92','63','44','51','91','98','90','19','96','26','88','3','74','58','50']""37","['40','96','90','92','91','41','1','4','6','70','10','30','5','68','89','98','86','3','99']""35","['72','59','95','99','97','55','70','11','94','81','41','6','96','98','29','16','32','9','35','92']""34","['29','99','89','87','92','99','94','97','21','90','50','30','60','20','80','88']""32","['50','29','10','30','11','33','89','91','60','24','96','80','97','42','72','37','48','32','90','77']"
"30","['36','98','91','73','72','45','60','80','51','66']"
"31","['45','92','76','10','50','70','97','30','80','20','95']"
"29","['24','64','99','89','92','10','90','55','49','16','60','48','80','77','70','50','30','26']""28","['30','55','24','44','95','87','10','60','50','80','70','41','47','96','85','76','90','83']""27","['44','42','89','99','5','26','24','68','23','62','10','71','80','70','100','60','6']"
"26","['98','89','87','5','50','99','36','60','39','79','71','40']"
"33","['48','94','42','72','37','90','20','46','30','92','98','32']"
"25","['99','90','91','95','92','34','59','83','15','100','94','37','3','40','17','60','68','97','43','56']""24","['87','64','91','100','93','89','28','44','80','90','73','99','76','29','60']""23","['94','88','86','87','30','40','20','60','89','51','1','11','48','41','35','50','91','95']"
"21","['59','87','93','97','98','96','92','40','54','99']"
"22","['11','27','3','20','7','60','45','48','8','28','47','100','31','84','22','97']""20","['28','93','100','83','80','77','60','87','95','37','48','97','99','88','33','92','20','50','10','96']""19","['39','21','53','10','92','6','86','97','66','96','84','89','51','98','26','30','76','48','91','100']""18","['87','10','97','58','81','59','17','43','88','91','98','96','80','60','30','20','70','92']""17","['65','68','22','70','100','88','93','99','92','90','81','96','53','91','98','17','60','30','50','76']""16","['98','89','90','42','87','99','44','2','61','85','70','50','10','30','20']""15","['10','62','91','97','93','98','92','24','54','11','34','89','5','48','1','38','51','72','86','94']""14","['3','84','96','93','89','87','28','91','97','68','98','94','98','38','72','51','40','92','90','95']""13","['76','95','44','67','29','20','17','91','14','56','40','97','98','64','93','60','62','71','34','92']""12","['99','40','87','97','36','43','70','85','33','88','30','23','91','66','12','60','90','20','50','7']""11","['91','35','1','94','15','40','89','50','87','86','20','51','19','76','9','99','48','23','95','41']"
"10","['53','71','70','37','66','40','99','92','20','80','60','100','90','58']"
"8","['98','97','20','68','12','28','57','64','100','40','91']"
"7","['4','87','65','93','92','91','14','70','72','10','98','7','30','90','58']""6","['97','40','100','83','48','94','71','88','95','52','12','92','29','87','61','93','6','70','10','36']""9","['40','97','20','69','5','8','4','93','58','94','96','80','81','100','90','10','70','50','30','75']""5","['30','24','40','10','80','89','98','3','86','99','90','70','96','92','37','20','60','100','68']""4","['20','69','100','60','96','80','10','40','30','81','45','95','9','70','50','94','90']""3","['42','99','7','91','74','39','40','96','98','93','88','94','98','21','37','90']"
"1","['82','99','91','98','80','4','15','40','90','10','53','45']"
"2","['15','18','96','94','87','97','80','29','23','61','89','50','28','62','10','100','51','37','2','60']""84","['65','41','47','97','87','40','98','93','89','88','97','94','4','90','92','22','84','30','10','80']"
"81","['71','49','100','94','10','30','70','54','40','80','20','96']"
"82","['83','75','97','94','93','73','88','84','91','48','72','64','86','99','69','17','89','96','31','95']"
"80","['4','66','43','91','98','46','60','99']"
"78","['23','16','30','10','40','50','93','90','70','11','60','21','91','89','88','2','51','59']""76","['66','61','93','31','7','53','80','28','60','81','30','17','50','40','20','19']""75","['26','25','92','40','6','94','51','89','99','96','10','4','9','90','70','50','30','91','37']"
"86","['98','89','100','80','27','4','40','86','90','93','99','88','63']"
"85","['47','41','60','72','20','95','94','96','89','90','100','48','97','80','49','88','23','98','92','16']""83","['15','92','67','11','96','48','16','2','78','50','60','55','28','10','80','70','40','90','45']""79","['20','63','68','94','26','58','98','97','95','93','50','30','47','70','60','10','40','80']""77","['58','98','31','79','13','95','49','37','88','11','33','89','90','70','20','100']"
"73","['30','4','96','100','10','90','53','1','52','40','52']"
"74","['32','69','88','3','10','95','40','74','27','28','42','70','94','60','100','90','30','20','93']""72","['30','100','91','87','89','100','92','94','98','18','2','90','51','40','21','11','32','95','93','50']""71","['93','82','20','91','50','74','95','45','63','40','61','27','83','80','70','100','90']"
"69","['15','40','85','50','30','90','98','96','89','92','99','91','87']"
"68","['83','67','47','30','5','94','21','93','4','92','86','90','80','40','20','70','100','10','99']"
"70","['37','91','90','100','94','98','96','92','99','89','97']"
"66","['49','92','80','36','30','40','100','10','70','20','98']"
"67","['30','45','81','22','90','20','92','70','87','93','99','94','88','95','97','98','79']""65","['69','80','81','10','87','50','25','30','70','20','93','60','40','100','90']"
"62","['59','100','89','33','99','20','50','96','74','55','42','90']"
"63","['97','99','68','87','24','39','51','78','94','40','27','80','89','86','30','70','10','91']""64","['9','13','99','60','41','30','22','97','94','92','96','49','98','80','8','95','34','86','97','78']""61","['16','30','100','87','90','51','37','2','70','91','50','80','60','40','10','53']"
"60","['29','100','51','2','87']"
"59","['47','41','16','20','50','60','30','100','90','78','11','96']"
"58","['65','14','7','30','90']"
"57","['92','40','50','89','30','95','91','87','97','98','88','10','80','100','90','70']"
"56","['89','91','94','37','95','98','60','90','34','25','30','80']"
"55","['92','97','94','81','50','70','31','59','60','54','9','21','8','28','30','72','66','91','51','63']""54","['20','19','100','70','10','30','1','81','72','95','16','97','92','96','60','98','55','45','50','90']""53","['10','30','1','72','13','48','91','83','97','11','94','70','50','57','34','53','20','80','40','87']"
"52","['56','92','51','97','73','43','89','72','53','90','80','100','20','60']"
"51","['84','7','87','47','65','46','88','50','76','91','54','19','40','97','72','10','15','99','51','94']""50","['88','97','23','87','95','11','45','50','10','19','12','26','36','20','60','30','54']""49","['72','65','27','93','30','91','98','21','33','75','38','75','70','50','87','60','80','20','37']""47","['57','82','95','98','24','79','71','92','75','87','64','91','85','32','20','93','50','30','47','96']""48","['97','52','71','96','30','55','16','53','62','81','87','34','40','61','27','83','48','90','80','49']""46","['42','97','97','87','89','95','88','50','20','93','10','40','21','28','91','99','98','46','80','43']""44","['55','36','87','99','91','97','50','92','88','3','32','68','96','25','89','93','47','24','42','83']"
"45","['11','60','78','83','70','90']"
"41","['30','47','22','91','68','81','31','88','74','86','51','94','11','80','70','60','90','89']""42","['25','82','3','56','68','6','9','90','5','93','64','44','16','32','62','80','67','30','45','20']""43","['91','41','98','87','13','59','81','65','29','63','99','39','57','92','100','67','89','93','43','95']""40","['94','20','18','57','60','61','78','80','90','71','50','26','30','100','37']""39","['19','59','34','10','81','71','70','50','98','48','51','95','100','91','15','39','60','30','40','32']""38","['56','85','8','94','87','99','97','98','87','45','71','89','95','17','92','89','13','91','93','75']""37","['40','5','98','86','3','10','4','90','70','94','26','75','30','50','92']""36","['61','71','51','91','98','90','3','58','50','52','93','29','6','70','10','30','2']""34","['99','89','87','92','99','94','97','21','90','50','30','60','20','80','88','29']""33","['48','42','72','37','90','20','46','30','92','98','32','97','55','77','93','60','80','22','94']""32","['50','29','10','91','24','96','42','82','14','90','92','37','33','70','72']""35","['72','95','11','41','6','98','16','32','9','91','88','87','93','91','59','99','55']"
"31","['45','76','10','50','70','97','30','80','20','95','60','92']"
"30","['91','73','72','45','60','47','95','5','55','90','18','97','99','96','93','11','3','61','19','51']""29","['64','89','92','90','55','49','16','48','77','26','79','98','40','5','87','36','80','99','50','24']""26","['89','87','5','99','36','60','39','79','80','24','29','10','59','84','2','34','49','3','92','40']""27","['44','42','24','68','62','10','71','70','6','92','83','29','48','94','12','99','23','5','26','89']""28","['30','24','44','87','41','47','96','85','76','81','91','33','72','99','39','20','71','97','94','95']""25","['99','91','92','59','83','15','100','94','3','40','17','68','97','43','56','11','93','72','38','37']""24","['64','91','100','93','89','28','44','80','90','73','99','76','29','60','39','95','15','20','87']"
"22","['96','98','89','91','87','95','28','8']"
"23","['88','86','87','30','40','20','60','89','51','1','11','48','41','35','50','91','95','90','100','94']"
"21","['59','93','97','98','96','92','40','54','99','70','30','100','80','87']"
"19","['53','10','86','84','51','98','26','6','66','81','7','50','31','90','70','92']""20","['28','83','77','60','87','99','92','50','98','90','16','30','10','40','88']""18","['10','97','58','81','59','17','43','88','91','98','96','80','60','30','20','70','92','40','87']""14","['3','96','93','89','28','91','97','68','94','98','38','72','51','40','92','90','84','98','87','95']"
"16","['33','47','49','48','90','50','10','30','96']"
"15","['62','93','24','54','11','34','38','72','94','96','99','87','95','95','5','91']""17","['68','22','70','100','88','92','90','96','53','91','98','76','64','83','44','87','58','16','95','65']""12","['99','40','87','36','43','85','33','88','23','7','4','65','72','58','98','97','91','70','66','30']""13","['95','29','17','14','98','64','60','62','94','7','45','100','20','56','34','13','30','76']""11","['35','1','15','40','89','50','87','20','19','76','9','99','48','23','41','64','92','96','82','95']"
"10","['71','66','91','89','96','88','87','95','98','93','99']"
"9","['40','20','5','8','93','58','94','80','81','100','75','60','18','15','49','72','32','22','48','69']""8","['97','20','68','12','28','57','64','100','40','91','90','70','10','50','30','98']""6","['40','88','95','87','61','99','23','5','26','27','60','20','80','55','54','44','74','59','97']""5","['24','89','98','3','99','96','37','60','68','63','95','1','26','8','14','27','2','92','86','30']"
"7","['93','92','10','97','66','12','20','50','70','87','65','58']"
"2","['15','18','96','94','97','80','23','61','89','50','28','62','10','37','24','87','29','100','2','51']""3","['42','74','39','40','96','98','88','94','98','37','90','7','93','21','91','3','20','30','50','99']""1","['82','99','91','98','80','4','15','40','90','53','45','38','94','60','8','92','85','75','70','10']""4","['20','100','60','96','80','10','40','30','81','45','95','9','70','50','94','90','69']""84","['65','41','47','87','98','93','89','88','97','94','4','92','22','46','66','43','60','99','40','80']"
"81","['71','49','100','10','30','70','54','40','80','20','96','90','50','94']"
"82","['83','75','94','73','88','48','72','64','99','69','17','89','96','31','95','91','93','86','84','97']""80","['43','99','30','97','84','90','10','58','95','25','89','56','100','20','60']"
"86","['100','80','90','93','99','63','50','34','22','94','97','87','91','89']"
"85","['41','60','72','20','95','94','96','89','100','97','80','88','23','98','16','93','47','49','48','92']""83","['48','16','55','28','40','1','20','89','100','93','50','44','70','90','78']""79","['97','40','80','66','4','84','58','10','30','81','88','67','50','70','100','63']"
"78","['59','91','30','13','64','87','99','97','92','89','98','94','10']"
"77","['98','31','79','13','95','49','37','88','11','33','89','90','70','20','100','10','50','30','58']"
"75","['97','100','97','85','8','87','38','70','60','20','30','37']"
"76","['53','80','28','60','17','100','21','97','81','62','30','56','13','90','50','10','70','66']""74","['32','69','3','10','95','40','74','27','28','42','70','94','60','100','90','30','20','93','50','88']""73","['30','96','100','10','90','53','1','52','40','52','6','15','45','31','82','50','99','71','4']""68","['67','47','30','5','94','21','93','4','92','86','90','80','40','20','70','100','10','99','83']"
"69","['50','89','92','99','91','20','100','10','80','45','81','4','40']"
"72","['30','100','18','21','11','95','50','26','19','88','29','42','70','20','32']""71","['82','20','91','50','74','95','45','63','40','61','27','83','80','70','100','90','60','93']"
"66","['49','80','36','30','40','100','10','70','20','98','90','60','92']"
"67","['45','22','90','92','87','99','94','95','97','98','79','26','60','47','68','81','93','88','20','30']""70","['37','90','100','94','98','96','92','99','89','97','30','50','10','51','88','57','80','91']"
"63","['78','91','59','98','95','100','88','92','100','94']"
"65","['69','80','81','10','50','25','30','70','20','93','60','40','100','90','22','16','98','92','17','87']""62","['100','89','33','99','20','50','96','74','55','42','90','70','30','60','80','59']""64","['9','60','41','30','22','94','92','49','98','8','95','34','86','78','89','16','23','32','51','99']""61","['16','87','51','37','2','70','53','97','1','83','13','57','11','91','90','60','61','50','100','30']"
"58","['65','14','30','90','50','40','80','70','100','12','10','66','60','7']"
"59","['47','41','16','20','50','30','100','90','78','11','96','10','40','60']"
"60","['29','100','2','87','10','70','50','90','30','73','89','56','53','52','80','20','40','43','91','51']""56","['89','91','94','95','98','60','90','34','25','30','80','50','51','40','4','46','66','70','79','37']""57","['40','50','89','30','95','91','87','97','98','88','10','80','100','90','70','96','99','94','92']""55","['92','70','54','21','30','72','66','51','68','91','59','9','35','100','90','10','80','97']"
"54","['1','72','97','92','96','11','88','71','95','55','100','98','19']"
"53","['72','48','94','87','90','60','61','1','34','10','53','20','80','30']"
"51","['19','97','91','45','30','2','62','23','2','20','60','10']"
"52","['92','51','97','43','72','90','60','30','50','70','29','2','87','73','89','53','52','80','20','56']""49","['21','38','37','71','52','48','90','100','40','86','5','3','10','4','98']""48","['97','96','55','16','53','62','81','87','34','61','83','33','50','93','20','60','72','75','71','27']"
"50","['23','87','54','93','94','2','72','80','16','100','20','81','97']"
"47","['57','82','95','24','79','71','92','75','87','64','91','20','50','96','32','85','93','47','70','98']""46","['97','87','89','95','88','50','20','10','40','21','28','91','98','39','57','13','59','29','67','99']"
"45","['11','60','78','70','90','50','100','10','40','80','83']"
"42","['25','3','56','68','6','9','90','5','93','44','62','80','67','30','45','28','77','50','98','82']""44","['36','87','99','91','97','92','88','3','32','68','96','25','47','24','83','2','11','15','67','42']""43","['41','98','81','65','63','100','89','97','42','46','30','70','87','57','92','93','43','91']""41","['30','47','22','91','68','81','31','74','51','94','89','90','80','86','11','41','100','10','20','88']""39","['34','10','81','71','70','50','98','48','51','95','91','32','96','92','89','82','87','98','97','19']"
"37","['38','20','100','75','90','50','97']"
"38","['94','99','98','87','45','71','89','95','17','92','89','13','91','93','75','4','68','9','6','56']"
"40","['87','91','10','4','69','100','90','20']"
"36","['61','71','51','91','90','3','58','52','29','10','30','88','99','88','92','87','23','93','98','2']""35","['11','41','6','98','16','32','88','87','93','91','99','55','24','81','28','50','27','89','63','95']""34","['89','87','92','94','97','21','88','29','55','16','77','36','98','24','5','20','50','80','34','99']"
"33","['72','37','90','20','55','77','89','100','96','88','87','42','60','98']"
"32","['60','26','21','42','72','70','20','10','94']"
"31","['45','10','50','70','97','30','80','20','95','60','92','90','100','76']"
"29","['64','48','26','79','87','34','100','73','91','93','95','15','90','89','99']"
"30","['61','100','60','40','90']"
"27","['44','42','68','62','10','71','70','92','83','29','48','94','12','23','5','89','26','24','6','99']""28","['85','81','99','20','71','97','95','88','89','100','93','98','89','76','72','30']""26","['87','5','99','36','60','79','80','24','29','10','59','84','2','3','92','65','61','57','78','89']""25","['99','91','92','83','100','94','40','17','68','97','43','93','72','38','37','71','5','50','26','15']"
"24","['100','28','44','80','99','76','39','49','16','50','93','89','29','64']"
"23","['86','87','30','40','20','60','89','51','1','11','48','41','35','50','91','95','90','100','94','88']"
"22","['96','98','89','91','87','95','8','10','92','99','70','97','68','28']"
"21","['93','97','98','96','92','40','54','99','70','30','100','80','87','10','59']""20","['28','77','99','92','98','16','40','88','64','32','42','100','60','90','87','10','20','50','30','83']"
"19","['88','96','55','1','54','60','30','40','70','7']"
"17","['68','70','100','88','90','96','91','76','64','83','44','87','58','95','65','10','69','93','25','53']"
"18","['58','43','88','91','98','93','99','94','89','90','81','59','80','87']"
"15","['93','24','54','11','94','96','99','95','95','5','91','72','87','38','34','15','50','20','40','62']"
"16","['33','47','49','48','50','10','30','96','60','40','70','90']"
"14","['96','93','89','28','91','68','94','72','51','40','92','90','98','87','95','97','38','98','3','84']""13","['29','94','20','34','88','92','93','87','97','99','96','89','39','61','98']""12","['40','87','36','43','85','33','23','7','4','65','98','97','91','70','30','96','94','55','51','66']"
"10","['70','60','2','45','19','51','20','100','80']"
"11","['1','15','50','20','19','9','99','48','23','41','64','92','96','82','95','87','35','76','40','89']"
"8","['94','93','95','22','40','100','20','68']"
"7","['93','92','10','97','66','12','20','50','70','65','58','100','80','40','90','30','14','87']""9","['5','8','93','58','94','80','81','100','75','60','49','72','32','22','48','96','98','89','85','40']""6","['88','87','61','99','23','5','27','60','20','80','55','54','44','74','59','95','40','26','6','97']"
"4","['96','95','9','87','98','81','4','90','20','52','73','100','60']"
"5","['89','98','99','96','37','60','63','1','26','8','14','2','92','86','30','50','19','58','61','24']""3","['74','39','40','96','98','88','94','98','37','90','99','42','7','93','21','3','20','30','50','91']"
"2","['88','6','36','50','46','15','80','84','76','93']"
"1","['82','98','80','15','40','90','53','45','94','92','85','75','70','97','93','88','95','87','8','91']""84","['87','93','89','22','43','60','56','94','92','68','3','51','14','30','50','70','100','65']"
"83","['16','50','40','20','10','30','70']"
"82","['73','48','64','96','31','86','84','99','75','44','30','9','42','60','70','100','40','10','94']"
"81","['71','96','94','31','89','97','95','87','98','91','97','80']"
"80","['25','100','29','88','91','19','45','10','20','60','90','30','95']"
"79","['80','66','4','84','58','81','67','100','63','78','59','92','98','91','100','94','95','70','88','97']""78","['64','87','99','92','89','94','40','93','28','83','66','96','100','4','20','38','59','98','97','91']""86","['80','90','93','99','63','50','34','22','94','97','87','91','89','30','70','10','100']""85","['41','60','20','95','94','89','97','88','23','98','16','93','47','48','92','49','80','100','96','72']""77","['79','13','37','88','11','33','20','100','58','12','80','14','7','40','95','49','31','89','77','98']""76","['53','80','28','21','97','62','20','49','90','50','30','95','31','70','66']"
"75","['100','90','92','94','95','96','88','92','97']"
