"ID","Table"
"66","['91','85','90','5','20','80','40','83','96','92','93','95']"
"64","['61','45','70','90','50','10','20','96','92','93','83','99','87','97','85','89','88']""63","['87','80','62','98','63','90','20','44','31','10','88','100','30','60','70','50','86','84']""62","['87','7','31','24','41','97','92','52','6','80','70','51','50','85','88','3','96','27','86','91']""61","['88','93','10','100','20','30','80','60','83','40','70','96','94','90','89']""59","['19','96','83','97','92','85','87','99','93','98','60','90','50','59','10','40','80','70','20','91']""60","['42','20','30','50','70','40','90','92','10','31','61','19','57','100','80','12']""58","['85','84','30','29','56','60','70','91','22','50','20','96','10','90','100','40','88','80','95','67']""57","['82','32','44','60','12','19','57','10','100','21','96','29','90','20','30','80','61']""56","['12','84','9','26','40','100','90','70','49','60','10','86','30','50','20','80']""54","['79','86','85','68','93','96','83','88','89','4','59','92','40','60','91','10','54','80','100','31']""55","['87','33','62','22','67','98','96','60','55','99','50','10','20','30','100','90','80','88']"
"53","['20','6','10','70','30','80']"
"52","['83','84','50','90','80','20','94','100','93','96','87','97','86','95','93','92','30','10','40','89']""51","['96','40','70','10','90','80','60','50','97','91','89','99','86','93','94','93','30','92','100']""50","['43','5','84','19','91','94','86','65','1','81','45','30','90','100','20','70','60','10','61']""49","['83','94','14','56','38','98','89','49','92','97','90','85','85','60','80','100','10','70','20','93']""46","['76','99','85','91','91','84','42','90','23','97','86','10','13','94','88','19','93','96','47','32']""48","['87','84','80','99','96','83','70','100','50','98','86','89','94','95','88','20']"
"47","['96','85','89','18','86','30','100','79','50','78','44','60','10','8']"
"45","['98','86','91','88','85','84','97','75','69','11','56','95','12','87','99','92','83','21','81','40']""43","['11','78','57','4','31','21','61','91','45','83','90','89','77','85','27','93','62','50','43','51']""42","['87','7','13','5','53','97','50','78','83','99','94','51','6','21','89','8','11','96','85','95']""39","['99','97','33','90','100','93','91','88','94','96','86','28','78','75','98','20','6','89']"
"41","['89','34','88','35','31','86','83','70','98','100','20','40']"
"40","['87','87','10','53','70','90','20','100','30','91','60','80','50','82','93','82','81','98','65','94']""38","['41','56','85','26','61','84','91','5','86','8','88','96','20','53','100','60','83','30','98','80']"
"37","['100','84','99','88','99','83','70','90','80','95','85']"
"36","['66','45','70','93','99','81','96','82','57','78','55','40','86','7','89','91','95','92','10']"
"34","['94','88','84','86','95','91','96']"
"35","['23','92','99','91','93','95','85','45','18','41','73','9','21','98','84','35','90','70','40','15']""32","['94','83','86','96','92','40','20','50','10','30','80','100','98','93','15','60','90','88','70','97']""33","['41','15','97','62','84','83','39','95','96','48','99','92','85','93','98','87','33','90','80','86']"
"31","['83','88','84','71','1','30','92','54','100','90','87']"
"44","['86','87','92','83','57','28','21','85','66','71','12','89','47','7','95','41','80','78','44','98']"
"30","['20','60','84','97','99','87','95','96','89','91','86','72']"
"29","['10','93','26','70','61','71','97','95','90','83','32','15','40','80','100','30','21']""28","['50','20','88','78','91','47','6','21','86','97','93','99','39','98','90','28','100','60','10','75']"
"27","['10','30','50','70','11','51','77']"
"26","['36','97','15','57','94','26','60','40','90','99','84','92','96','83','86','91','98']""25","['93','32','10','97','24','31','95','11','94','86','100','85','88','99','91','30','25','60','70','34']""24","['61','40','79','94','13','83','89','70','5','75','100','50','80','20','86']""23","['85','94','92','19','92','17','75','91','87','98','99','97','86','96','23','30','23','50','80','95']""22","['83','96','89','28','36','91','58','67','85','30','29','70','88','94','99','97','22','50','60','84']""21","['99','48','30','50','80','90','100','10','70','84','42','20','40','86','29','60','92']"
"20","['80','42','9','10','91','95','48','90','60','76']"
"19","['89','97','10','70','93','19','80','60','100','83','30','50','40','20','95','87','65','90','98','96']""18","['34','100','20','70','10','91','40','41','60','50','80','30','98','92','90','73']"
"16","['52','99','84','96','70','79','93','89','100','90','94','92','45']"
"17","['91','87','84','97','94','98','96','75','86','23','80','40','88','69','89','95','100','83','17','99']""13","['51','11','87','94','93','90','88','99','91','20','97','92','83','95','23']""14","['70','95','85','80','20','10','60','50','40','30','49','100','94','83','99','98','96']""15","['83','75','72','70','96','85','88','94','50','31','21','35','90','40','30','80','100','89']""12","['50','10','100','20','30','60','96','40','80','90','26','66','5','57','31','61','21','70']""11","['27','42','13','47','84','11','20','60','70','30','31','93','95','88','36','92','94','91','97','99']"
"10","['70','88','66','40','36','50','20','30','100','90','46']"
"9","['85','40','83','63','99','30','72','80','100','90','10','50','70','60']"
"7","['91','88','98','97','91','50','30','40','100','70','10','99']"
"6","['40','89','13','85','88','95','93','96','84','94','57','60','42','11','53','99','20','97','6','91']""8","['94','40','38','83','99','97','10','90','30','70','44','47','50','80','20','60','85']""5","['80','62','89','26','30','38','8','99','65','86','12','40','26','66','5','100','90','50','60','91']""4","['74','59','40','92','4','50','10','30','80','89','60','70','91','54','100','90','85','20']""3","['11','78','20','70','8','89','88','85','77','98','51','86','43','62','96','58','3','100','90','50']""2","['99','87','93','91','86','63','98','95','97','88','53','83','94','96','2','100','90','70','10','50']""1","['89','50','99','83','97','80','43','84','93','71','3','72','61','20','87','86','96','92','86','95']""82","['18','60','80','89','100','97','96','95','94','99','85','40','53','20','82','93','82','90','10','87']""79","['13','60','30','74','93','24','70','18','47','40','10','100','96','90','80','50','94','89']""78","['70','54','91','86','78','90','100','40','30','20','60','92','80','10','88']""77","['58','3','10','80','30','27','90','95','98','91','60','97','93','40','20','100','96']"
"80","['60','56','38','50','30','90']"
"76","['85','89','91','42','67','70','40','84','83','94','88','93','92','86']"
"74","['10','20','94','84','99','88','24','85','16','60','100','90','40','80','70','50']"
"75","['5','100','80','46','91','98','15','85','74','28','70','95']"
"73","['83','96','11','90','10','70','40','87','92','60','80']"
"72","['88','94','96','92','14','89','71','98','72','97','20','10','80','40','60','90','100','70','79']"
"70","['89','71','29','84','45','70','50','40','60','12','90','10','100','91']"
"71","['95','15','92','86','100','10','30','60','85','99','31','20','70','93','90','40','80','50','89']""66","['85','90','5','20','80','40','83','96','92','93','95','100','30','10','60','50','91']""69","['36','89','85','88','95','84','94','92','78','58','96','87','99','45','80','93','100','72','1','96']""68","['84','31','99','83','96','94','4','54','70','86','89','87','85','20','90','68','10','80','100','98']""81","['7','36','20','100','57','60','40','79','85','24','89','86','62','10','81','90','70','30','50','80']""67","['20','21','8','92','91','95','67','70','10','22','58','60','100','40','97']""65","['99','87','84','86','83','95','19','96','97','30','89','94','82','10','91','90','98','65','20','93']""64","['45','50','20','96','92','83','99','87','97','85','88','93','89','64','80','10','60','90','100','61']"
"63","['98','63','90','44','88','30','50','94','99','93','96','89','97','62']"
"61","['93','10','100','20','30','80','60','83','40','70','96','94','90','89','57','50','88']""62","['7','31','24','41','97','52','6','80','70','50','85','88','3','96','27','86','91','51','92','87']""59","['19','96','83','97','92','87','99','93','98','60','91','85','59','10','40','80','70','20','90','50']"
"60","['42','70','40','10','80','12','5','96','72','83','9','91','51','90']"
"58","['84','30','29','56','91','20','96','88','80','67','94','98','93','1','22','95','58','60','10','85']""57","['82','32','44','60','12','19','21','96','29','83','88','20','57','40','70','10','100','90','30','61']""56","['84','26','49','86','20','80','95','85','91','28','31','41','97','9','70','56','40','100','90','12']""55","['33','62','22','67','98','96','60','55','99','50','10','20','30','100','90','80','88','87']""52","['84','50','90','80','20','94','100','93','96','87','97','86','95','93','92','30','10','40','89','83']""54","['79','85','68','93','96','83','88','89','4','59','60','91','10','31','42','98','40','92','54','86']"
"53","['20','6','10','30','80','56','11','51','50','100','90','60','41','70']"
"51","['90','80','50','91','93','94','93','100','57','11','43','20','96']"
"50","['84','81','20','30','91','99','2','90','70','10','1']"
"49","['94','14','56','38','98','89','49','92','97','90','85','85','60','80','100','10','70','20','93','83']""45","['84','97','75','11','56','95','99','21','40','100','16','50','90','10','20','60','86']"
"48","['84','98','89','88','53','11','40','51','95','92','85','97','90','87']"
"47","['96','85','89','86','100','79','78','8','41','97','97','88','93','21','95','44','30','47','50','18']""46","['99','85','84','86','96','47','32','15','100','30','70','20','80','40','60','50','76']""43","['78','4','31','21','61','91','45','83','90','89','77','85','27','93','62','51','92','99','86','50']""42","['7','13','5','53','97','50','83','99','94','51','6','21','89','8','96','85','95','78','11','87']""41","['34','88','35','31','86','98','40','69','65','87','12','45','91','93','83','41','90','70','100','89']"
"40","['94','89','83','41','10','81','50','40','82']"
"38","['85','26','61','84','91','5','86','8','88','96','53','83','98','80','87','10','9','60','56','41']""39","['97','91','88','94','96','86','28','78','75','98','6','89','33','93','39','100','90','70','50','99']""37","['100','84','99','88','99','70','90','80','95','85','20','50','40','10','30','83']""36","['45','70','93','81','96','82','57','78','55','86','7','89','91','95','92','98','59','83','87','99']""35","['92','99','91','93','95','45','18','41','73','9','98','84','15','29','86','5','85','21','35','23']"
"32","['83','86','92','90','70','91','13','46','93','15','32','40','96']"
"33","['15','97','39','96','48','99','92','87','86','94','62']"
"44","['83','28','66','71','12','47','95','41','7','94','100','84','91','90','93','86']""34","['94','88','84','86','91','96','90','100','20','40','80','70','30','25','60','50','95']""31","['83','84','71','1','30','92','54','100','90','87','20','70','60','10','80','88']""30","['20','84','97','99','87','95','96','89','91','86','72','92','9','83','51','60']""28","['20','88','78','91','47','6','21','86','97','93','99','39','75','58','34','24','2','90','98','50']""29","['93','26','61','71','97','95','83','32','15','21','99','92','42','48','70','40','29','90','100','10']""27","['10','30','50','11','51','77','80','90','96','98','91','95','3','93','70']""24","['40','79','94','13','83','89','70','5','75','100','50','80','20','86','90','60','30','61']""26","['36','97','15','57','94','99','92','96','83','86','91','84','26','60','40','50','30','90','80','98']""25","['93','32','10','97','24','31','95','11','94','86','100','85','99','91','30','96','84','88','25','34']""23","['85','92','92','87','99','86','96','80','100','83','13','60','20','70','40','10','94']""21","['48','30','50','80','90','100','10','70','84','42','20','40','86','29','60','92','99']"
"22","['89','100','86','98','90','83']"
"19","['89','97','10','70','19','80','60','100','83','30','50','40','20','95','87','65','90','98','96','93']"
"20","['86','100','88','10','4','50','30','80','70','94']"
"18","['34','100','20','10','91','40','41','60','50','80','30','98','92','90','73','95','97','95','85','70']""17","['91','87','84','94','98','75','86','23','80','40','88','69','89','95','100','83','99','17','97','96']""14","['70','85','80','20','10','60','50','40','30','49','100','94','83','99','98','96','95']""16","['52','84','96','70','79','93','89','94','92','45','85','87','98','81','88','91','83','82','100','99']""13","['51','11','87','94','93','90','88','99','97','92','95','23','19','17','75','98','30','83','13','91']"
"12","['31','81','51','92','98','88','87','100','83','85','90','57']"
"15","['83','72','96','85','40','30','80','100','10','86','95','91','89','88']"
"11","['27','42','13','31','93','88','36','92','94','91','97','99','95','47','11','20','60','70','30','84']"
"10","['66','40','100','91','93','42','97','85','92','84','87','84','90']"
"9","['63','94','92','84','86','88','87','91','20','31','26','80']"
"6","['85','88','95','93','60','53','91','20','6','98','100','87','86','86','97']""7","['88','98','97','91','50','30','40','100','70','10','99','90','80','20','91']"
"8","['60','98','97','83','93','92','96','99','8','94']"
"5","['80','62','89','30','38','8','99','65','86','12','40','26','66','26','5','100','90','50','60','91']""4","['74','59','40','89','91','54','90','42','9','93','96','95','85','10','4','50','30','80','20','92']"
"3","['89','88','77','98','51','62','58','94','87','91','83','43','50','11']"
"2","['93','86','63','98','95','97','88','53','83','94','96','50','8','45','5','40','3','89','91','87']"
"1","['99','3','61','95','85','81','91','10','20','30','60','70','93']"
"82","['89','100','97','96','95','94','93','87','82','83','70','50','18']"
"79","['93','18','40','10','100','96','94','20','71','72','13']"
"78","['54','91','86','78','90','100','40','30','20','60','92','80','10','88','70']"
"80","['70','91','11','96','57','83','92','63','9','10','30','99']"
"76","['91','42','40','84','94','88','92','90','46','50','60','89']"
"81","['36','20','100','60','40','79','85','24','86','62','80','38','31','73','11','57','89','81','90','7']""75","['100','80','46','91','98','15','85','74','28','70','95','90','50','40','10','5']""74","['94','84','88','24','85','16','30','91','2','1','81','99','60','74','100','90','50','40','10','20']""77","['58','3','10','30','27','90','95','98','91','60','97','93','40','20','100','96','50','70','11','80']""73","['83','11','90','10','70','40','87','92','60','80','38','91','50','30','31','56','96']""72","['92','14','89','97','79','24','47','80','90','95','87','93','85','83','96']"
"71","['15','92','10','60','85','20','70','89','94','91','83','88','86']"
"70","['78','80','20','10','90']"
"68","['4','54','86','85','84','68','10','80','20','88','97','89']"
"69","['36','89','85','88','95','84','94','92','78','58','87','99','45','80','100','72','1','93','69','96']""67","['20','21','92','91','95','67','70','10','22','58','60','100','40','97','90','50','30','71','61','8']""65","['87','84','83','95','19','97','30','89','94','82','10','91','98','93','86','96','65','20','70','99']""66","['85','5','20','80','40','83','96','92','93','95','100','30','10','60','50','91','90']""63","['44','88','94','99','93','96','89','97','62','24','80','85','7','51','91','3','63','90','63','98']""64","['20','96','92','83','99','87','97','85','88','93','89','61','94','40','64','10','64','80','60','45']"
"62","['41','70','27','87','63','30','90','99','33','80','10','60','52']"
"61","['10','100','83','40','89','57','50','64','32','75','24','80']"
"60","['10','5','9','51','90','50','30','95','92','20','100','80']"
"59","['96','83','97','92','87','99','93','98','60','91','85','1','2','20','10','59','40','80','70','19']""58","['30','56','91','20','96','88','80','67','94','98','93','22','95','85','1','29','58','60','10','84']""57","['60','29','88','61','94','32','57','40','100','98','85','20','90','80','82']""56","['49','86','20','91','28','31','12','87','57','95','90','89','98','94','26']""55","['33','22','67','98','96','60','55','99','50','10','20','30','100','90','80','88','87','62']""54","['93','88','89','4','59','60','98','92','96','87','90','84','97','97','85']""53","['20','10','30','80','56','11','51','50','100','90','60','41','70','12','45','29','91','89','40','6']""52","['50','90','80','20','94','100','93','96','87','97','86','95','93','92','30','10','40','89','83','84']""51","['90','80','50','91','94','93','100','57','11','43','20','96','40','70','10','60','93']"
"50","['40','86','60','47','88','28','90','10','93']"
"49","['14','56','38','97','93','95','88','99','87','86','99','89','20','49','94']""48","['98','89','88','53','11','40','51','95','92','85','97','90','87','70','80','10','100','60','50','84']""46","['85','84','86','96','47','32','15','100','30','70','20','80','40','60','50','76','83','93','67','99']""45","['84','75','11','56','95','99','21','40','100','16','50','90','10','20','60','86','30','70','97']""47","['85','89','100','79','78','8','41','97','88','93','21','95','44','30','18','91','98','92','73','96']""43","['78','4','21','61','91','45','83','90','77','85','27','62','51','92','99','86','50','81','84','31']""42","['13','5','53','83','99','94','51','6','21','89','8','96','85','95','78','11','87','97','50','7']""38","['61','84','8','96','53','83','87','41','93','94','95','97','93','88','91']""41","['86','40','69','65','12','45','89','87','100','9','56','38','50','30','20','98']""39","['91','88','94','96','86','28','78','75','98','6','89','33','99','50','93','39','100','90','70','97']""40","['94','89','83','41','10','50','40','82','80','85','53','60','99','90','30','20','81']"
"37","['87','98','84','95','99','99']"
"36","['45','70','81','78','86','98','59','83','87','88','94','84','82','93']"
"35","['99','91','93','95','45','18','41','73','9','84','29','86','5','85','21','23','10','94','83','98']""34","['88','84','86','91','96','90','100','20','40','80','70','30','25','60','50','95','85','94']""44","['28','66','71','47','41','7','94','84','91','90','93','86','12','95','44','70','50','80','60','83']""32","['83','92','90','70','91','46','93','96','98','84','88','85','99','88','13','15','32','40','20','86']""33","['97','39','96','48','99','92','87','86','94','62','63','31','50','6','20','88','100','15']""31","['83','71','1','30','92','54','100','90','87','20','70','60','10','80','88','84']""30","['84','97','87','96','89','91','86','72','9','83','51','70','42','61','12','31','95','92','30','99']""28","['78','91','86','97','34','24','2','50','89','96','95','83','84','85','20']""29","['93','61','71','97','95','83','32','15','21','99','92','42','48','70','91','84','84','66','85','10']""24","['79','94','13','83','89','5','86','61','93','88','64','96','20','75','24','90','60','70','50','40']""27","['10','30','50','11','77','80','90','96','98','91','95','3','93','70','40','20','89','100','29','51']""25","['32','10','97','24','31','95','11','94','86','100','99','30','96','84','88','34','85','91','25','93']"
"26","['99','92','96','83','86','15','60','50','30','56','100','70','10','57']"
"23","['99','96','13','70','15','35','87','10','23','50','85']"
"20","['94','87','85','97','89','93','96','20','40','1','74','100','90','10','80','88']""21","['48','30','50','80','100','10','70','84','42','20','40','86','29','60','92','99','90']""22","['89','100','86','90','83','88','84','93','99','91','94','50','60','80','20','10','40','30','98']"
"19","['70','19','100','83','40','95','90','98','96','85','59','80']"
"18","['86','85','100','82','90','10','30','70','50','91','81','94']"
"17","['91','87','84','94','75','23','80','40','88','69','89','95','83','99','97','96','100','86','17','98']""16","['52','84','96','70','79','93','94','92','45','85','87','81','91','83','82','100','99','88','98','89']""15","['83','72','96','40','30','80','100','10','86','95','91','89','88','60','90','85']""14","['85','80','20','10','60','50','40','30','49','100','94','83','99','98','96','95','70']""12","['81','51','92','88','87','100','83','57','95','56','30','50','19','96','64','44','93','21','98','31']""13","['11','94','93','90','88','19','17','30','91','96','100','79','70','80','50','10','40','20','51']""11","['42','13','93','92','91','97','36','11','70','87','3','100','90','40','10','80','47']""10","['40','100','91','93','42','97','85','92','84','87','84','90','26','29','50','20','30','80','60','66']"
"8","['60','83','93','92','96','94','67','71','61','51','99']"
"7","['88','91','40','70','10','91','89','83','42','60','98']"
"9","['94','92','84','86','88','87','91','20','31','26','80','100','85','51','98','90','50','97','93','63']"
"6","['85','88','87','86','86','20','90','70','30','50','93']"
"5","['26','91','98','95','38','80','74','75','90','50','10','70','20','62']"
"4","['59','91','42','9','93','95','97','94','83','86','86','20','4','50','92']""3","['88','77','98','51','62','58','91','83','43','50','11','99','84','95','27','20','31','87','94','89']""2","['93','86','63','98','95','97','88','53','83','94','8','45','5','3','89','91','87','50','40','96']""1","['3','61','95','85','81','91','10','20','30','60','70','93','40','100','90','99']""82","['97','96','82','83','70','50','20','85','90','61','57','40','10','30','80','89']"
"79","['18','10','96','72','13','83','87','23','75','86','93']"
"81","['85','24','62','80','31','73','7','89','100','70','30','50','36']"
"77","['3','95','98','60','97','93','40','20','100','96','80','31','92','9','57','63','27','90','77','58']""78","['54','86','78','90','100','40','30','20','60','92','80','10','88','70','18','97','91']""76","['42','40','84','94','88','92','90','46','50','60','89','100','20','80','70','30','91']""74","['94','84','88','24','85','16','30','91','2','81','20','95','83','86','98','4','60','1','74','99']""75","['46','91','98','15','85','28','95','5','94','86','66','88','93','26','99','74','75','90','100','80']"
"71","['92','70','89','94','88','86','80','95','87','96','93','15']"
"73","['83','11','10','70','40','87','92','60','80','38','91','50','30','31','56','96','100','20','90']""72","['92','14','89','97','79','24','47','95','87','93','85','83','80','72','100','90','30','10','20','96']"
"70","['40','84','14','20','50','96']"
"66","['5','20','80','40','83','96','92','93','95','100','30','10','60','50','91','90','70','42','85']""68","['4','54','86','85','68','10','80','20','88','97','89','90','100','60','30','50','84']""69","['36','89','85','88','84','78','58','87','99','45','80','100','72','1','93','96','92','94','69','95']""65","['87','84','83','95','19','97','30','89','94','82','10','91','93','86','96','99','20','65','70','98']"
"80","['19','60','100','30','50','40','20','98']"
"67","['20','92','95','22','58','60','100','40','97','8','11','98','91','50','67','90','70','30','10','21']""64","['92','83','99','87','85','88','93','89','61','94','40','45','16','84','95','50','96','97','64','20']""63","['88','94','89','62','51','91','63','90','100','9','50','70','10','30','71','98']"
"62","['91','38','5','100','90','60','20','70','92']"
"61","['83','89','57','50','64','32','75','24','96','63','91','51','11','92','99','40','61','100','90','10']""60","['5','9','51','90','50','30','95','92','20','100','80','27','83','57','70','61','31','10']""59","['96','83','92','87','99','93','98','60','91','1','2','19','89','30','65','50','85','59','10','97']""58","['20','67','98','1','29','96','95','58','10','40','77','90','50','70','11','91']""57","['88','94','98','87','99','93','90','61','96','92','26','50','30','80','100','29']""56","['86','91','28','87','95','89','94','36','97','85','96','92','83','88','100','49']""53","['11','29','89','6','95','97','53','90','20','87','94','85','99','96','99','51']""55","['22','67','98','96','99','87','52','70','100','91','85','84','93','94','83','83','33']""54","['93','88','89','4','59','98','92','87','84','97','97','85','60','54','80','100','30','90','20','96']"
"52","['87','95','93','83','99','62','60','86','94','52','30','90','96']"
"51","['50','94','93','11','43','20','96','93','27','19','13','90']"
"50","['40','86','60','47','88','28','10','93','30','70','81','11','71','1','90']""49","['56','38','97','93','88','99','86','99','89','94','95','87','49','60','80','90','100','10','70','14']""46","['85','84','96','47','32','15','100','30','70','20','80','40','60','50','76','83','93','67','99','86']"
"48","['88','40','51','97','87','84','90','10','100','94','93','96','99','89']"
"47","['100','88','21','30','18','92','73','96','8','40','90','11','20','60','70','50','80','89']"
"45","['75','11','56','21','86','96','64','60','90','45','30','97']"
"43","['4','21','61','91','45','77','85','27','62','51','92','99','86','50','81','84','31','54','100','78']""42","['13','53','99','51','89','96','85','87','97','100','88','93','92','83','91','5']""41","['40','69','65','12','45','89','87','100','9','56','38','50','30','20','98','90','70','10','60','86']""40","['89','83','41','10','53','99','91','11','70','24','60','20','50','100','30','80','81']""39","['91','88','94','96','86','28','78','75','98','6','89','33','99','93','39','100','90','70','50','97']""38","['96','53','83','87','41','93','94','95','97','93','88','91','61','8','38','50','70','40','30','84']"
"37","['87','98','84','95','99','20','70','90','80','50','40','10','99']"
"36","['70','93','84','36','89','80','81','90','10','50','51','71','78']"
"35","['91','93','95','45','18','41','9','29','86','5','85','21','23','10','94','83','98','73','84','99']""33","['39','96','48','87','86','94','62','63','31','50','6','88','15','83','85','72','40','91','30','97']""34","['88','84','86','96','90','100','20','40','80','70','30','25','60','50','95','85','94','91']""44","['66','47','41','94','84','91','90','93','86','12','95','83','28','7','44','70','50','80','60','71']""32","['92','90','70','91','46','93','96','98','84','99','88','13','15','86','88','85','32','40','20','83']""31","['71','1','30','92','54','100','90','87','20','70','60','10','80','88','84','43','40','98','12','83']"
"28","['28','90','85','86','89','90','98']"
"29","['61','71','97','83','15','21','99','92','42','48','70','91','84','84','66','85','10','87','26','93']""27","['11','77','96','98','91','3','93','70','89','29','51','43','94','95','27','80','40','20','90','50']""30","['84','87','96','89','91','86','72','9','83','51','70','42','61','31','95','92','99','30','12','97']""26","['99','83','86','56','70','10','57','45','32','95','18','85','82','96','92','26','60','40','50','15']"
"25","['24','31','86','100','96','34','93','92','83','98','88','94','25','10']"
"22","['89','100','86','83','88','84','93','99','91','94','50','60','80','20','10','40','30','98','90']"
"21","['48','50','80','100','10','70','11','67','71','61','91','84']"
"24","['79','13','83','89','5','61','93','88','64','96','75','40','98','38','85','57','82','86','70','94']""23","['96','13','70','15','35','87','10','23','50','85','80','30','100','20','40','90','99']"
"20","['40','92','64','80','90','100','70','10']"
"19","['19','100','83','40','95','90','98','96','85','59','80','84','86','94','87','70']""18","['86','85','100','82','90','10','30','70','50','81','94','60','40','80','91']""17","['91','87','94','75','23','80','40','88','69','89','95','83','99','96','100','86','98','84','17','97']""16","['52','96','70','79','93','94','92','45','85','87','81','91','83','82','88','98','89','100','99','84']"
"15","['71','90','100','40','10','95']"
"14","['49','99','98','88','89','93','87','91','100','94']"
"13","['11','93','90','88','17','91','96','100','79','51','57','95','19','30','13','60','20','70','80','94']"
"12","['83','57','95','56','30','50','64','44','85','97','86','91','92','87']"
"11","['13','93','92','91','97','36','87','3','10','47','41','79','44','85','78','98','95','40','90','42']"
"10","['50','70','31','21','29']"
"7","['88','40','70','10','91','89','83','42','60','98','50','30','90','80','20','100','91']""9","['92','84','86','88','87','20','31','26','80','100','85','98','93','63','3','24','96','99','7','94']""8","['83','93','92','96','94','67','71','61','51','99','90','30','70','50','10','91','11','60']"
"6","['85','87','86','86','20','90','70','30','50','93','100','10','80','88']"
"5","['26','98','95','80','74','75','62','97','88','96','89','85','86','87','91','5','100','90','50','38']""4","['91','42','9','93','95','97','94','83','86','86','20','4','50','92','10','30','80','60','70','59']""2","['86','63','98','95','97','88','53','83','8','45','5','3','91','87','50','40','96','94','89','93']""3","['88','77','98','51','62','91','83','43','50','11','99','84','27','20','31','87','94','89','95','58']""1","['3','95','85','81','91','10','20','30','60','70','93','40','100','90','99','50','61']""82","['96','82','83','70','50','20','85','90','61','57','40','10','30','80','89','91','31','97']"
"81","['24','62','30','50','36','95','98','97','40','60','20','90','100']"
"79","['96','13','23','75','70','80','98','94','91','85','88','84','89','99','10']"
"78","['78','60','10','70','18','97','99','43','50','93','36','90']"
"80","['96','92','93','86','95','91','83','85','97']"
"76","['40','84','94','88','92','90','46','50','60','89','100','20','80','70','30','91','42']""77","['95','98','60','97','93','20','100','96','31','92','9','57','63','27','58','88','22','84','94','3']""74","['84','88','24','85','16','30','91','2','81','20','83','86','98','4','1','99','60','95','74','94']""75","['46','91','98','15','85','28','95','5','94','86','66','88','93','26','99','74','30','19','90','80']""73","['11','10','70','40','87','92','60','80','38','91','50','30','31','56','96','100','20','90','83']"
"71","['94','95','96','93','15','44','44','50','60','40','10','100','70']"
"72","['14','79','24','87','93','85','80','90','84','99','97']"
"70","['40','14','20','50','96','30','60','100','90','10','80','19','87','19','84']""69","['36','85','88','84','78','58','87','99','45','80','100','72','1','93','92','94','95','69','96','89']""68","['4','86','85','68','10','80','20','88','97','89','90','100','60','30','50','84','54']""67","['92','95','22','58','60','100','40','97','8','98','21','29','99','42','86','70','11','67','90','20']""66","['20','80','40','83','96','92','93','95','100','30','10','60','50','91','90','70','42','85','5']""65","['87','84','19','97','30','94','82','10','91','93','86','96','99','98','89','83','65','20','70','95']"
"62","['38','5','100','90','60','20','70','92','30','10','40','80','91']"
"64","['83','99','87','85','88','93','89','61','94','45','16','84','95','50','97','20','2','74','28','96']""63","['94','89','62','51','91','63','90','100','9','50','70','10','30','71','98','20','60','88']""61","['89','50','32','63','91','92','42','84','97','20','1','10','70','100','90','60','30','83']"
"60","['30','92','99','88','89','51','8','70','50','10','91','11','9']"
"58","['77','99','94','84','3','100','60','40','10','80','30','29']"
"59","['83','93','98','2','19','89','30','65','85','94','4','10','80','20','70','100','92']""56","['91','28','95','89','94','36','97','85','92','83','88','49','99','93','99','87','96','56','40','86']""57","['94','98','87','93','61','96','92','26','50','29','83','91','97','66','21','48','71','42','84','88']""55","['98','99','87','52','70','91','85','84','93','94','83','83','33','40','6','88','15','86','48','67']"
"54","['89','98','87','84','97','96','54','100','30','99','95','83','91','93']"
"53","['29','89','6','95','97','94','99','96','99','51','43','27','93','93','85','87','53','70','90','11']""52","['87','93','83','99','62','60','86','94','52','30','90','96','50','100','10','20','80','95']""51","['94','93','43','96','93','27','19','13','85','87','53','30','20','11','51','40','70','10','100','50']""46","['84','96','47','32','15','100','30','70','20','80','40','60','50','76','83','93','67','99','86','85']""47","['96','90','11','89','99','97','93','91','94','85','93','40','47','50','21']"
"49","['95','30','88','84','85','95','56']"
"50","['40','86','60','47','28','10','93','30','70','81','11','71','1','90','91','20','27','80','100','88']"
"48","['51','10','94','93','89','80','60','30','98','85','86','92','90']"
"45","['90','45','30','100','50','95','88','98','85','87','93','84','94','89','88','11']""43","['4','21','61','91','45','77','85','27','51','86','50','81','84','31','54','100','78','18','88','62']""42","['89','96','85','87','83','5','95','86','74','92','11','20','60','70','30','50','40','97']""41","['40','69','65','12','45','89','100','9','56','38','50','30','20','98','90','70','10','60','86','87']""40","['89','83','41','10','53','99','91','11','24','87','73','7','85','31','30','40','70','60','80','81']""39","['88','94','86','28','78','75','98','6','89','33','99','93','97','91','39','100','90','70','50','96']"
"37","['87','84','95','99','20','70','90','80','50','40','10','99','30','98']"
"38","['93','92','85','5','80','5','100','90','50','60','10','20','95']"
"36","['78','97','83','88','95','86','99','91','87','92','54','81']"
"35","['91','93','45','18','41','9','29','86','5','85','21','10','94','83','73','84','99','23','98','95']""34","['84','86','96','90','100','20','40','80','70','30','25','60','50','95','85','94','91','88']""33","['39','94','62','31','85','72','91','97','22','55','50','96','33','90','80','70','87']""32","['92','70','91','46','96','98','99','88','13','15','86','88','85','83','84','90','32','40','20','93']"
"44","['47','94','91','12','95','88','87','96','92','89','30','85','99','28']"
"31","['84','43','83','86','95','87','94','91','85','91','20']"
"30","['84','87','89','91','86','72','9','83','51','42','61','95','92','99','12','97','70','31','30','96']"
