"ID","Table"
"73","['17','55','100','90','91','94','40','60','70','92']"
"86","['88','9','40','100','87','72','98','18','89','91','10','19','64','35','15','36','95','70','33','51']""83","['88','7','66','23','60','97','87','89','96','40','99','50','93','30','11','100','10','83','90','94']"
"85","['87','36','96','82','29','91','89','100','80','93','96','88']"
"80","['98','20','75','94','33','90','21','51','10','88']"
"72","['87','57','30','15','40','50','9']"
"71","['54','62','29','28','21','99','85','73','91','98','57','93','69','94','24','50','49','60','84','31']"
"70","['44','20','96','94','95','89','100','91','88','99']"
"68","['90','70','99','57','25','53','100','19','92','88','96','30','73','97','40','94','15','34','68','50']""67","['35','20','92','33','84','79','58','40','70','99','98','97','91','100','96','95','93','98','37']""69","['61','99','40','96','95','30','38','19','15','3','71','100','63','37','10','46','70','11','69','93']"
"66","['83','93','54','16','72','55','61','92','16','100','96']"
"64","['80','19','99','87','40','31','92','98','50','49','89','30','33']"
"65","['97','13','88','87','92','89','99','20','70','94','91','98','95','95','99']""62","['38','67','88','89','96','80','20','99','30','91','41','81','70','10','40']""63","['67','99','89','84','5','39','58','96','29','93','87','98','91','87','35']"
"61","['80','90','15','50','45','20','79','64','94','96','73','97']"
"60","['4','90','50','71','17','100','91','92','99','95','97','88','93','89']"
"58","['5','75','60','29','91','87','94','99','96','89','97','100','94','20']"
"59","['15','87','89','92','94','97','96','93','100','88','73']"
"57","['71','100','25','96','90','10','34','97','55','93','58','70','35','99','80','32','95','22','47','89']""56","['30','95','87','82','86','10','51','9','61','40','93','98','91','65','89','94','96','56','20','97']""54","['94','59','90','95','20','93','10','99','98','23','30','52','87','14','70','50','78']""55","['12','17','87','78','95','57','79','48','28','97','98','92','90','90','93']"
"53","['90','81','20','35','60','80','82','30','10','92']"
"52","['69','68','27','100','46','40','42','8','48','85','87','10','53','89','97','65','55','60','73','88']""51","['97','93','95','89','28','99','78','96','94','18','9','35','15','91','36','86','30','38']""49","['96','97','9','28','70','24','100','7','4','90','46','69','44','80','23','95','13','30','11','20']""50","['96','92','30','73','19','40','20','80','88','97','94','15','34','68','60','10','70','90','100']""47","['38','43','91','50','65','20','60','46','35','98','67','57','32','99','89','40','90','70','77']""48","['89','20','46','87','34','17','70','95','66','90','55','7','98','42','71','93','91','75','4','65']""45","['60','96','90','90','97','2','44','35','98','12','94','99','58','20','61','91','15','88','49','79']"
"42","['77','52','94','55','30','46','20','10','91','16','53','84']"
"46","['96','22','92','90','31','75','50','78','48','100','44','63','62','7','89','4','2']"
"44","['82','4','57','50','98','92','38','87','85','97','89','96','88','90']"
"43","['88','78','22','71','66','20','10','55','58','100','91','88','93']"
"41","['97','54','92','93','75','67','96','60','10','77','89','71','64','51','29','40','85','22','57','100']""39","['20','40','93','95','94','100','99','70','92','84','96','35','50','98','10','89','8','90','30']"
"40","['47','56','25','18','50','41','70','20','90','98','30','10','71','91']"
"38","['94','65','52','16','97','63','15','100','96','30','9']"
"37","['92','85','87','9','95','56','20','84','91','79','98','99','100','67','10','51']""34","['83','10','100','87','50','89','21','80','30','98','67','75','96','19','99']""35","['94','91','38','17','10','95','100','35','30','67','5','96','89','63','40','55']""32","['37','24','95','58','54','10','100','99','96','90','93','40','50','70','97','94','89']""36","['26','100','30','78','92','87','89','99','93','74','60','90','93','50','88','9','95','96','10','91']"
"33","['10','92','100','89','49','19','30','64','20','83']"
"31","['50','69','54','71','99']"
"30","['79','61','93','100','94','89','98','98','22','67','36','96','87','57','70','34','97','88','50','83']"
"29","['99','50','73','40','88','93','85','90','70','30','97','80','100','86']"
"27","['97','93','56','80','22','30','49','27','71','38','19','91','26','40','50','70','95','60','94']""28","['34','57','47','66','90','100','70','30','40','13','88','17','10','20','80','92','95','91']""26","['29','88','6','10','89','28','80','20','50','95','97','87','70','94','85','91','24','88','90','99']""24","['23','8','52','80','40','47','69','30','100','10','60','14','41','90','2','32','94','71','97','70']""25","['55','94','94','56','30','78','97','93','37','49','77','48','22','91','10','28','83','92','62','21']""23","['88','90','96','99','94','42','12','98','100','91','21','97','87','23','18','95','5','89','23','93']"
"22","['62','99','25','96','91','86','20','28','13','40','90','10','35']"
"21","['22','54','100','3','78','94','92','95','97','99','91','40','60','30','93','37','25','70','50','33']""19","['93','64','91','97','31','90','95','75','30','94','89','99','88','100','34']"
"20","['10','100','24','28','23','49','60','70']"
"18","['87','97','95','100','98','13','42','89','98','94','88','91','86']"
"17","['91','60','80','93','22','43','100','27','10','20','32','6','13','50','98','96','94']""16","['62','74','9','87','64','89','86','94','96','79','98','66','13','43','95','60','75','16','72','65']""15","['60','88','96','93','68','98','80','89','25','34','95','99','72','49','90','100','10','58','4','53']""14","['52','97','87','94','26','40','30','54','43','81','55','92','88','96','35','84','3','23']""13","['92','100','18','60','30','22','17','97','5','59','95','36','8','52','70','96','91','98','86','80']""12","['29','88','61','22','38','17','95','91','60','89','96','9','1','18','98','93','100','11','10','92']""10","['80','92','90','96','88','65','40','38','56','28','87','8','95','98','5','97']""11","['52','12','40','34','92','97','4','49','87','57','94','25','95','99','44','70','84','37','54','78']""8","['60','91','97','67','87','99','93','39','95','40','92','94','84','10','100','98','70','20','8','89']"
"9","['91','20','40','67','72','65','96','16','38','50','80','95']"
"7","['87','96','46','69','10','90','44','80','20','30','70','40','75','60','94','99','91','50','97','93']""6","['93','79','35','17','90','70','38','99','89','95','94','45','92','91','98','100','80','97','30','96']"
"5","['21','6','91','92','89','87','95','80','43','94','90','100','10','98']"
"4","['89','44','92','42','70','40','93','90','30','60','16']"
"3","['15','84','90','65','93','20','17','66','87','94','21','81','33','99','80','95','46','22','30','91']""2","['30','53','99','90','100','23','89','60','2','48','31','78','63','7','46','10','62']""1","['57','94','80','53','26','90','30','44','89','25','48','93','99','88','1','91','59','15','34','72']""84","['30','99','54','60','75','89','18','20','97','94','77','91','52','42','40','50']""82","['23','2','87','89','62','40','53','50','57','26','99','1','31','96','15','20','35','60','70','44']""81","['92','96','3','97','20','46','88','100','62','93','25','94','82','60','50','99','30','91','41','12']"
"79","['82','60','94','12','50','90','99','87','100','92','91','88','32']"
"77","['66','88','98','49','30','11','58','15','80','32','89','40','35','70','100','50','10']"
"78","['32','44','9','98','30','25','84','99','70','11','10','50','90']"
"73","['17','55','100','90','94','40','60','70','92','50','30','96','97','88','15','93','59','80','91']"
"74","['92','9','95','96','7','94','36','20','40','89','80','100','90','30']"
"86","['100','98','21','85','30','13','42','60','87']"
"85","['36','82','91','89','100','4','97','98','50','79','40','87','80','96','29','93','85','90','70','88']""75","['94','70','96','51','95','98','60','50','3','84','30','39','18','91','98']"
"83","['97','30','90','94','19','67','34','22','88','10','7']"
"76","['86','60','91','59','95','80','68','27','77','40','99','93','64','87','76','25','49','13','76','9']""80","['20','75','94','33','90','21','51','10','88','70','50','95','59','52','97','96','13','40','98']"
"72","['9','58','19','47','91','25','44','80','1','60','99']"
"71","['93','24','78','95','92','90','94','88','100','87','62']"
"68","['90','70','25','53','100','19','92','88','30','73','97','94','15','40','34','99','57','96','68','50']"
"70","['20','70','90','47','10','28','23','30','50','44']"
"66","['83','54','16','72','55','61','92','16','100','96','30','80','90','93']"
"69","['99','40','95','30','38','19','3','71','100','63','37','10','93','11','46','96','15','70','69','61']""67","['20','92','33','84','58','40','97','91','96','93','98','78','50','65','23','52','80','79','98','35']""64","['99','87','31','92','98','33','54','3','59','29','35','21','60','89','40','49','19','50','30','80']"
"65","['7','66','50','96','16','64','62','16','100','13']"
"63","['84','39','58','29','93','87','98','91','87','97','92','70','90','50','88','60','6','5','96','67']""62","['88','80','99','30','91','41','81','40','98','90','23','48','53','60','2','67']""60","['4','90','50','71','17','100','91','92','95','97','88','93','89','80','30','70','99']""61","['80','15','50','45','20','79','64','94','96','73','97','70','40','60','90']""58","['5','60','29','91','87','96','89','94','88','98','95','90','50','13','75','99','94','97','100','20']""57","['100','25','90','10','97','55','93','70','99','80','32','95','22','47','58','96','34','35','71','89']""59","['87','89','92','94','97','96','93','100','88','73','60','91','30','40','70','50','17','15']""56","['30','95','87','86','10','51','9','40','98','91','65','89','94','20','93','96','82','61','56','97']"
"55","['78','57','48','98','90','10','50','30','38','94','35','60','40','12']"
"54","['94','90','95','20','99','23','52','87','14','70','91','53','89','17','71','82','10','98','59','78']""53","['35','10','98','34','68','15','40','95','89','100','99','94','91','96','94','80']""52","['68','27','100','46','48','85','87','53','89','65','55','73','88','69','42','60','8','97','40','10']""51","['18','35','38','52','65','100','96','91','97','92','79','67','56','37','10','30','60','94']""49","['96','9','7','4','90','46','69','44','80','95','13','11','99','75','59','15','72','58','77','97']""46","['22','92','90','75','50','44','62','89','4','2','70','87','82','35','95','82','48','31','100','96']"
"50","['91','75','30','18','84','70','10','97']"
"47","['38','43','91','20','46','98','67','57','99','77','96','69','92','97','23','36','32','89','40','65']""48","['20','87','34','70','55','42','71','93','91','75','4','65','92','99','88','40','94','60','46','89']""45","['96','90','90','97','2','44','35','58','20','61','91','15','49','9','87','80','22','36','29','99']""43","['78','22','71','66','20','10','55','58','100','91','88','93','70','60','30','88']""44","['4','92','85','89','88','90','40','80','94','99','2','23','15','35','70','87']"
"42","['78','31','3','89','96','93','95','97','90','100','93','16']"
"41","['97','54','92','93','75','96','71','64','51','29','22','57','100','89','85','77','40','60','67','10']""39","['93','95','94','92','84','35','98','10','89','8','97','61','67','88','36','34','87','99','96','40']"
"40","['25','89','88','38','67','80','62','60','71','30','47']"
"38","['94','52','97','100','9','91','28','86','78','51','10','60','44','92','70','98','90','30','15','65']""37","['85','87','9','95','20','84','91','98','99','15','36','86','28','16','93','89','92','79','100','51']""36","['30','92','87','89','99','74','60','90','88','9','96','91','26','93','50','100','95','36','20','78']"
"34","['10','67','75','99','88','91','95','31','94','40','20','87']"
"35","['79','28','38','25','40','22','50','78','93','23','52','67','70','10','17']"
"33","['10','100','49','83','60','50','23','70','22','54','21','40','64']"
"32","['100','96','90','40','50','97','12','92','91','82','79','30','99']"
"31","['50','69','54','99','90','70','60','87','94','89','97','95','100','98','93','99','71']"
"30","['93','98','40','11','95','36','9','89','92','96','74','80','90','98']"
"26","['29','88','10','28','20','50','95','87','85','91','24','88','90','99','80','94','89','70','6','97']"
"28","['47','66','70','13','17','92','95','96','87','97','93','92','90']"
"27","['93','56','80','22','30','49','27','71','38','19','91','26','40','50','70','95','60','94','90','97']""24","['8','69','30','100','41','90','2','32','94','97','70','96','88','55','89','99','9','91','80','23']""29","['50','73','40','88','93','86','9','72','33','54','64','19','85','100','97','90','80','30','29','99']""25","['55','56','30','78','49','77','48','22','10','28','83','92','62','99','95','100','93','97','91','94']""23","['42','98','97','95','93','99','91','12','26','3','55','81','14','70','10','50','87']"
"22","['62','67','89','94','93','87','100','89','86']"
"21","['100','3','94','92','95','97','91','37','25','50','33','88','66','89','87','19','20','70','99','78']""18","['87','97','95','100','13','42','89','98','94','88','91','86','70','51','40','90','80','29','98']""20","['10','100','24','28','23','49','70','95','94','14','78','71','80','53','96','99','58','30','60']""19","['93','64','97','90','75','89','99','100','21','98','50','96','83','80','88','91','95','31','94','34']""17","['91','60','80','22','43','100','27','10','20','32','6','13','50','98','96','94','70','93']""15","['80','95','99','72','58','53','35','30','98','94','40','93','97','59','25']""13","['100','18','60','5','91','98','86','80','94','16','96','66','64','65','70','40','30']""16","['9','94','98','66','95','90','97','46','96','70','42','44','30','40','92','4','80','74']""14","['52','94','40','30','54','43','92','88','35','84','23','89','90','21','100','18','5','87','26','97']"
"12","['91','60','89','30','81','70','50','40','35','48','57','55','20','61']"
"11","['52','40','87','57','95','37','100','60','13','91','98','89','100','54']""10","['80','88','38','28','98','97','70','60','66','89','32','11','77','100','92']""8","['91','97','67','99','93','39','95','40','92','20','89','100','98','94','84','10','87','8','90','60']"
"7","['44','20','30','70','75','60','94','91','97','88','67','19','83','69']"
"9","['72','16','80','90','60','59','27','76','13','76','76','96']"
"6","['93','79','35','17','90','70','38','99','89','95','94','91','100','30','92','80','97','45','98','96']""5","['21','91','92','89','87','95','80','43','94','90','100','10','98','30','6']""4","['89','44','42','70','40','93','90','30','60','16','43','79','86','13','75','17','87','48','72','92']""3","['15','84','65','93','20','66','87','94','21','99','95','30','91','46','81','80','33','17','22','90']""2","['99','100','89','31','78','63','7','46','10','47','50','96','71','70','18','38','90','23','48','30']""1","['26','90','48','93','99','59','92','95','98','87','90','94','15','52','53']""84","['54','60','20','97','94','77','52','42','40','96','87','95','88','97','92','89','91','75','30','99']""82","['87','62','40','53','50','26','1','31','96','20','60','44','95','98','38','91','97','57','99','89']"
"80","['33','10','50','59','87','92','30','94','68','94','35','15','53','90']"
"79","['60','90','87','88','32','89','24','37','70','54','58','95','93','10','12','92','94','91','82','99']""75","['94','70','96','51','95','60','50','3','84','30','39','18','91','98','90','10','98']"
"74","['83','89','98','100','88','9','30','42','66','70','16','90','50','7']"
"78","['36','19','70','91','3','21','60','92']"
"77","['98','49','30','58','15','35','10','90','8','56','96','95','65','87','5','66','89','32','40','88']""86","['100','21','85','30','13','42','60','87','90','70','50','89','93','89','22','40','98']""85","['36','82','89','100','4','97','98','40','80','29','93','88','90','96','79','50','70','85','30','87']""83","['19','22','10','96','87','93','46','50','98','95','89','100','91','91','90']""81","['92','96','3','97','20','88','62','93','25','82','50','91','12','22','98','38','1','18','29','99']""76","['86','91','95','80','68','77','40','99','93','64','25','49','9','20','70','65','67','38','60','87']""73","['17','55','100','94','40','60','70','92','50','30','96','97','88','15','93','59','80','91','90']"
"72","['44','80','99','100','96','95','97','89','92','94','88','99','91']"
"71","['62','23','2','67','41','80','100','94','88','50','31','70','60','93']"
"68","['90','70','25','53','92','88','30','97','15','40','34','57','50','91','18','75','10','84','73','99']""69","['95','30','37','93','96','97','50','45','73','91','75','44','7','80','10']"
"64","['33','54','59','35','80','97','20','94','13','100','22','10','50']"
"66","['83','54','16','72','55','61','16','100','96','30','80','90','93','92']"
"67","['98','93','48','81','90','99','53','62','60','50','40']"
"65","['51','77','47','93','96','94','30','60','44','28','100','38','80','40','97']""63","['87','91','87','97','70','60','65','35','20','94','100','93','99','95','93','98']""70","['70','90','47','10','28','23','30','50','44','85','89','99','87','94','92','2','88','15','20']"
"62","['30','91','100','92','94','78','71','20','63','13','58','88']"
"61","['79','96','3','69','60','45','73','61','70','57','81','89','48','12','80']"
"60","['96','87','90','39','8','30','10','97']"
"59","['49','93','95','95','88','99','87','96','94','94']"
"58","['5','29','91','87','89','88','98','95','90','50','13','75','94','97','71','28','49','23','14','20']""57","['100','10','93','99','22','47','35','71','70','91','98','94','88','98','89']""56","['30','95','86','10','51','9','40','98','89','94','93','96','82','87','91','61','56','65','56','97']""55","['98','90','30','38','94','12','88','41','11','17','96','95','46','50','40','60','35','48','57','78']""54","['90','23','87','70','10','78','25','61','11','100','13','60','30','50','99']""52","['27','48','85','53','65','73','88','69','42','60','8','97','40','10','66','77','28','38','32','87']""53","['34','40','100','91','64','3','19','94','94','15','90','90','1','50','60','99']"
"51","['35','38','65','91','67','56','37','94','86','16','84','20','97']"
"49","['7','4','90','46','44','95','11','99','75','15','72','58','97','80','69','59','9','13','77','96']""50","['75','30','18','84','70','10','97','73','96','94','100','68','19','68','80','60','20','90','31','91']""48","['20','34','70','42','71','93','91','65','40','94','60','46','89','99','87','4','88','92','55','75']""47","['20','67','69','92','36','22','88','8','62','80','30','25','40','70','90','50','43']""45","['90','90','97','44','35','61','15','49','9','80','22','29','99','87','58','36','91','20','2','96']""46","['22','44','70','87','35','31','82','82','75','98','91','93','99','94','92','92']""43","['22','71','66','20','10','55','58','100','91','88','93','70','60','30','88','90','78']"
"44","['90','70','50','20','10','71','11','94','92','35','89','4']"
"41","['54','92','93','71','64','51','57','100','77','40','60','67','10','46','98','11','55','30','87','75']""42","['78','31','3','89','96','93','95','90','100','93','16','66','46','9','80','40','98','74','30','97']""40","['88','67','60','47','36','87','94','98','10','99','39','20','16','91','65','57','32','100','17','71']""39","['95','92','84','35','89','8','97','61','67','88','34','96','40','80','62','60','71','47','38','93']""38","['94','9','91','86','78','51','10','92','70','98','90','15','65','88','46','13','99','87','7','52']""37","['85','87','9','95','98','99','15','36','28','93','89','79','100','51','18','52','96','40','91','92']""36","['92','89','99','74','60','90','88','91','93','50','100','95','32','94','70','84','54','14','71','26']""35","['28','38','25','40','50','78','93','23','52','100','32','96','43','22','79','70','10','67','35','17']""34","['67','75','99','88','91','95','31','94','40','20','87','80','30','89','96','83','98','19','10']"
"32","['100','90','40','50','97','12','92','91','82','79','30','99','70','96']"
"33","['10','100','83','60','50','23','70','22','54','21','40','64','95','88','29','31','98','49']""29","['50','73','40','88','86','9','72','33','54','64','19','85','100','97','90','80','30','29','99','93']"
"31","['97','100','98','99','91','96','88','100','53','81','24','54']"
"28","['47','70','13','17','92','95','96','87','97','93','92','90','30','40','66']"
"30","['13','100','46','63','47','23','2','20','99']"
"27","['93','80','22','30','49','27','71','38','19','91','26','40','50','70','95','60','94','90','97','56']""26","['28','20','50','87','85','91','24','88','99','89','70','6','97','94','29','90','88','10','80','95']""25","['48','22','92','99','97','94','30','62','49','40','72','59','35','15','50','20','93']"
"24","['69','41','90','89','99','9','95','98','92','87','50','12','26','8']"
"23","['97','95','93','3','14','88','94','30','24','80','91','26','87']"
"22","['62','67','94','89','99','88','91','98','96','97','97','90','21','85','70','42','13','89','87','86']""21","['94','95','97','37','25','50','33','88','66','89','20','99','78','96','36','9','90','36','10','100']"
"20","['71','87','10','29','95','90','13','58','96']"
"19","['64','97','90','99','100','21','50','80','88','91','95','31','94','87','10','67','89','96','83','93']"
"17","['70','10','28','100','52','35','60','94']"
"18","['87','95','100','13','42','89','98','94','88','91','86','70','51','40','90','80','29','98','60','97']"
"16","['97','44','92','4','78','93','49','39','91','36','88','94']"
"15","['53','25','90','92','96','87','88','96','83','56','99']"
"14","['40','43','92','88','35','84','89','90','21','100','18','87','26','97','23','5','52','30','54','94']""13","['100','18','98','86','80','94','66','70','30','11','9','92','20','93','74','36','60','16','96','91']""12","['91','30','70','35','55','99','97','46','15','94','100','64','60','57','81','89','48','12','20','61']""11","['40','57','95','37','98','89','100','17','53','82','59','44','20','9','100','13','87','60','91','52']""7","['60','88','67','83','69','64','63','91','97','16','90','50','74','80','100','10','44']""5","['21','91','92','89','87','80','70','79','97','99','17','38','100','95','98','43','94','5','90','6']"
"6","['35','95','91','100','45','98','96','94','80','43','5','10','93']"
"8","['93','95','40','89','100','98','17','58','90','69','24','80','10','60']"
"9","['72','16','90','60','59','27','76','13','76','76','96','30','70','50','80']"
"10","['19','94','89','34','80','30','99']"
"4","['40','30','43','86','13','75','17','87','48','20','94','71','50','80','89']""3","['15','84','65','66','87','94','21','99','30','91','46','81','80','22','93','20','17','95','33','90']""2","['89','31','78','7','10','50','96','71','70','18','38','90','48','30','64','5','16','95','65','99']""1","['26','48','93','99','59','92','98','87','52','89','68','96','51','35','95','90','90','15','94','53']""84","['54','42','40','96','87','95','88','92','89','91','75','99','30','52','77','94','20','97','84','60']""82","['87','62','53','50','26','31','96','60','95','98','38','91','57','99','20','1','40','44','97','89']""81","['92','3','20','62','93','91','12','22','98','38','18','29','99','88','25','82','97','1','50','96']""79","['60','87','88','32','24','37','70','58','95','93','12','92','91','99','89','54','82','10','90','94']""77","['98','49','30','15','35','10','8','56','95','5','89','32','88','96','87','40','90','58','65','66']"
"78","['50','71','43','89','93','99','97','95','90','89','91']"
"73","['17','100','94','40','60','70','92','50','30','96','97','88','15','93','59','80','91','90','55']""86","['21','42','60','87','90','70','50','93','89','98','92','95','94','97','96','90','100']""85","['36','100','97','80','29','88','96','79','50','87','98','70','4','93','89','40','85','90','30','82']"
"75","['93','57','10','46','11','54','92','41','70','90','18']"
"76","['91','95','80','68','40','64','25','49','9','20','65','67','38','60','77','99','93','86','70','87']""74","['98','88','9','42','66','7','75','20','19','38','11','71','61','94','16','70','90','83','30','89']""83","['19','10','96','87','93','46','50','98','95','89','100','91','91','90','70','30','22']"
"80","['94','15','12','61','16','59','76','70','9','90','30','10','50']"
"72","['44','99','100','96','95','97','89','92','94','88','99','91','30','90','70','80']"
"71","['62','2','88','93','90','20','36','98','99','16','94']"
"68","['53','92','88','40','57','73','50','18','10','89','98','94','93','87','96','90']""70","['28','44','85','94','92','2','15','20','60','53','95','14','99','23','30','87','88','89','70','47']""69","['30','96','97','45','75','7','10','60','52','22','29','85','41','93','91','73','95','44','50','37']"
"67","['48','81','53','40','36','17','57','100','95','94','92','96','97','90']"
"66","['16','16','92','17','87','97','47','40','28','70','20','72']"
"65","['51','77','47','93','94','30','60','44','28','100','38','80','40','97','70','50','90','96']""62","['30','100','92','94','78','71','20','63','13','58','88','80','60','50','91']"
"63","['70','35','20','100','93','95','93','40','30','89','90','92','87']"
"64","['33','54','35','80','97','20','94','13','100','22','10','50','70','90','91','75','18','73','59']""61","['57','81','48','90','87','10','35','30','79','97','91','55','60','12','20','40','50','80']"
"60","['97','70','17','24','20','89','77','91','75','84','96']"
"59","['49','95','95','88','99','87','96','94','94','80','30','40','93']"
"58","['91','87','89','88','98','75','94','97','71','28','23','14','20','24','78','4','100','80','29','5']""57","['100','10','93','99','22','47','35','70','91','98','94','88','98','89','40','60','30','71']""56","['95','51','40','94','93','82','91','9','89','19','70','50','90','27','60','100','97']"
"54","['98','31','94','100','90','95','89','88','97','92','95','70']"
"55","['93','94','50','73','40','60','70','97']"
"53","['90','1','89','93','97','35','48','51','15','50','100']"
"52","['42','97','38','98','78','30','80','40','95','82','17','13','53','11','10','69']""50","['96','94','68','68','60','20','31','33','59','13','35','64','19','70','84']""51","['35','38','65','67','56','37','94','86','16','84','20','97','40','30','10','91']""49","['4','11','75','80','69','7','99','90','97','70','50','83','98','33','40','10','20','9']""48","['34','71','91','40','60','46','89','99','87','88','92','55','75','39','96','84','95','10','42','4']""46","['44','70','87','35','31','82','82','75','98','91','93','99','94','92','92','40','20','10','22']""47","['92','36','8','62','30','25','50','43','93','71','55','10','91','58','78','67','69','88','80','20']""45","['90','97','44','61','49','9','80','29','99','87','58','2','96','35','15','91','36','20','22','90']""44","['90','70','50','89','4','60','93','74','64','80','69','100','7','40','30','92']"
"43","['90','67','69','80','40','47','96','21','36','3','66']"
"41","['71','64','51','100','77','40','60','67','98','55','30','87','75','65','48','42','98','3','94','93']""42","['78','31','3','89','93','95','100','93','16','46','80','98','30','74','90','66','96','9','42','97']""39","['92','35','97','61','67','88','96','40','62','60','71','47','93','80','34','89','38','84','8','95']""40","['87','10','39','20','91','65','93','48','31','80','41','67','23','60','94']""38","['86','51','92','15','88','73','66','28','53','96','97','98','93','95','89','94']""37","['99','93','79','52','40','91','28','15','51','73','50','44','75','69','90','80','20','85']""36","['92','89','60','88','91','93','50','95','32','94','70','14','26','97','85','80','88','6','71','100']""35","['25','40','50','78','93','23','32','96','43','22','79','67','17','91','98','6','13','10','28','38']""33","['100','22','54','21','29','77','72','44','15','91','89','93','87','97','92','98','99','93','49']""34","['67','75','88','91','31','20','87','96','83','98','73','93','44','50','69','19','99','94','95','10']""32","['100','40','50','97','12','92','91','82','79','30','99','70','96','10','90']""31","['97','100','98','91','96','88','100','53','81','24','54','50','13','23','25','90','10','30','40','99']""28","['13','92','95','93','92','90','66','61','80','55','83','54','100','96','17','87','97','40','28','47']""29","['50','73','86','9','72','33','54','19','85','30','93','100','40','99','97','64','80','29','90','88']""27","['93','80','22','71','38','91','26','95','94','97','56','86','65','61','87','20','96','98','19','49']"
"30","['13','100','46','47','23','2','20','99','10','90','50','63']"
"26","['20','87','24','89','70','88','71','74','54','84','36','6','50','28','99','29','94']""24","['41','9','92','87','50','12','26','8','49','67','94','84','91','97','20','89','90','95','98','69']"
"25","['92','99','49','40','35','20','70','90','96','95','88','87','89','62']"
"22","['99','89','90','92','98','46','83','50','10','62']"
"23","['97','93','3','14','88','94','30','24','80','91','26','87','70','60','20','95']""21","['95','97','37','25','50','33','88','20','99','36','9','90','36','10','78','96','66','94','89','100']"
"20","['87','10','29','95','90','13','58','96','30','70','50','71']"
"17","['10','28','100','52','35','60','94','20','50','80','70']"
"19","['97','99','100','21','50','80','88','91','95','31','89','83','93','67','94','90','87','96','10','64']""18","['87','13','98','91','40','29','98','60','97','93','92','41','10','75','50','30','95']""16","['44','92','4','78','93','49','39','91','36','88','94','70','30','100','97']"
"15","['25','90','92','96','87','88','96','83','56','99','40','50','20','53']"
"13","['100','18','80','66','70','30','11','9','20','93','74','36','60','91','16','96','92','86','94','98']""14","['43','88','35','84','89','90','100','18','26','97','23','5','52','30','87','54','40','92','21','94']""12","['70','35','99','46','15','94','100','64','57','81','48','68','3','33','69','73','92','45','59','89']""11","['57','37','98','89','100','59','44','20','9','100','60','91','52','88','77','8','32','90','85','87']"
"10","['19','89','34','80','30','99','50','70','90','94']"
"6","['35','95','91','45','98','96','94','80','43','5','10','93','21','17','90','30','20','60','100']""7","['88','67','83','63','91','97','16','90','10','44','42','94','20','71','79','35','72','11','74','60']""9","['27','13','76','80','40','79','61','94','60','76','4','11','10','49','20','90','16']""8","['93','95','89','100','98','58','80','97','81','39','87','96','40','69','17','24','90','8','30','60']""5","['91','89','80','70','79','99','98','43','100','88','28','29','14','58','30','10','21']"
"4","['43','20','94','71','80','90','42','88','91','96','86']"
"3","['15','65','66','87','21','30','91','81','80','22','20','17','95','33','99','46','94','93','84','90']""2","['89','31','78','7','50','96','71','70','38','90','5','16','95','65','18','48','30','64','10','99']"
"1","['92','87','52','89','96','94','53','88','97','91','34','99']"
"84","['42','40','92','97','69','39','10','20','77','59','64','68','60','50','70','90','89']""82","['31','95','98','99','89','38','97','53','91','70','85','80','36','85','90','30','10','20']""81","['3','20','62','93','91','12','22','38','99','82','97','50','96','18','29','98','1','88','25','92']""79","['87','88','32','24','37','70','58','93','12','89','10','90','94','95','60','54','99','82','91','92']"
"78","['50','71','43','89','93','97','95','90','89','91','30','70','99']"
"77","['49','30','35','10','8','56','5','89','32','88','96','87','40','28','16','47','72','97','92','15']""76","['91','80','64','49','9','20','65','38','60','77','99','70','87','25','40','68','93','67','95','86']""75","['57','10','46','11','54','92','41','70','90','18','80','51','100','42','88','89','86','94','93']""74","['9','66','7','75','20','19','38','11','61','94','16','70','89','42','30','83','88','71','74','98']"
"86","['21','87','70','93','92','95','100','88','91','80','4','40','42']"
"83","['19','96','87','93','89','100','91','70','94','97','88','85','42','98','95','30','91','46','83','22']"
"73","['30','15','59','90','98','89','92','97','73','99','95','94']"
"80","['84','92','97','60','96','98','88','90','89','94','93','95','87','99']"
"85","['100','29','88','4','93','89','57','44','50','80','15','52','51','28','37','10','30','96']""72","['100','97','89','91','13','68','33','88','99','40','16','17','47','70','66','30','90','44']""71","['62','93','90','99','100','60','57','50','96','13','29','70','10','1','88']"
"70","['99','91','95','92','90','89','100','97','60']"
"68","['92','40','73','50','18','94','93','80','95','99','91','97','100','57']"
"67","['48','53','40','36','17','57','100','95','94','92','96','97','90','70','10','81']"
"69","['60','52','85','18','40','70','8','50','12','24','91']"
"65","['51','77','47','93','30','60','44','28','100','38','80','40','97','70','50','90','96','10','94']""66","['20','65','98','77','100','50','94','99','59','47','67','80','3','43','70','60','30','87']""64","['33','80','97','22','75','93','96','99','35','90','10','89','21','19','40','20','30','54']"
"62","['89','92','50','46','90','22','60','80','96']"
"63","['35','20','100','93','95','93','40','30','89','90','92','87','80','23','46','47','13','10','50','70']""61","['57','48','90','87','10','55','12','20','50','80','88','76','99','95','16','31','68','97','81','79']"
"60","['89','77','75','84','30','63','16','7','40','87','58','8','90','91']"
"59","['49','95','95','88','87','96','94','94','80','30','40','93','35','90','20','100','91','64','10','99']""58","['91','87','89','75','94','71','23','20','24','78','4','80','5','96','45','35','6','38','92','97']""57","['100','10','99','22','35','70','91','94','88','98','89','90','20','36','62','47','98','93','60','71']"
