"ID","Table"
"54","['48','18','51','81','83','95','93','87','54','89','97','91','90','86']"
"53","['92','96','65','81','83','94','86','100']"
"52","['89','100','96','85','92','83','98']"
"51","['10','30','86','81','92','93','96','94','51','50','20','70','60','87']"
"49","['85','92','5','47','31','69','99','87','82','90','10','100','70','40','60','20','80','86','50','94']""50","['63','52','69','81','2','13','30','40','70','79','90','100','10','20','60']""48","['40','70','10','50','30','100','93','90','82','98','84','87','88','91','88','95']"
"47","['84','80','5','20','50','100','90','40','30','70','99','10','60','93']"
"46","['34','92','97','98','62','99','96','95','91','91','81','70','60','40','30','100','80','90','20','10']""45","['45','10','50','91','87','83','96','96','80','70','20','40','30','85','90','81','95','92','88','100']""44","['91','78','51','81','10','44','20','70','92','89','84','100','90','86','94','80','60','93']""43","['64','41','81','91','89','37','85','73','98','30','99','96','86','87','94','92','74','20','1','11']""42","['85','89','49','96','93','95','30','80','69','20','10','50','70','40','100','97']""39","['79','89','84','100','81','22','96','95','99','70','10','88','97','93','86','39','60','90','80','97']""41","['46','70','75','62','80','30','10','20','100','99','40','90','96','18','68','50','60','95']"
"40","['84','99','60','93','96','50','30','94','81','88','87','84','80']"
"38","['84','95','93','94','81','87','98','72','86','82','91','97','10','100','38','70','20','30','90','96']""37","['87','86','75','83','94','95','89','85','20','74','93','91','90','70','37','40','10','100','80','64']""36","['91','97','89','88','85','84','99','96','50','94','15','98','69','92','81','20','36','80','90','87']""35","['68','96','95','85','84','2','100','83','90','93','97','99','80','20','30','40','10','60','50','88']"
"33","['92','90','63','10','80','100','70','60','30','96']"
"34","['100','55','44','95','90','97','82','84','93','86','93','46','98','91','88','96','51','18','53','85']""32","['99','81','98','97','85','92','96','88','90','83','87','84','32','80','40','50','20','30','60','86']""29","['91','31','99','3','87','11','27','60','88','77','71','70','17','98','78','89','29','100','90','96']"
"31","['11','94','92','95','90','80','70','10','96','60','20','30','40','84']"
"30","['89','71','40','78','17','29','91','21','87','54','81','88','77','50','99','53','92','86','79','95']""28","['30','50','96','82','98','15','86','13','84','95','81','36','85','83','28','20','90','100','80','60']""27","['89','89','83','29','38','85','63','81','28','93','84','91','27','40','10','30','80','70','90','99']"
"26","['50','92','90','85','74','10','70','30','81','100','40','20','51']"
"25","['94','93','81','91','87','95','99','88','25','25','85','70','50','100','20','90','60','80','98']""24","['88','82','84','81','88','87','94','86','89','83','100','70','24','40','10','30','20','90','80','95']""23","['40','94','90','89','60','91','84','81','86','93','100','20','10','30','50','96']""22","['93','96','95','10','60','88','39','90','20','75','75','91','11','71','97']""21","['83','84','1','14','70','100','80','40','10','91','20','30','60','50','87','17','90']""18","['94','91','51','95','100','90','70','50','60','80','10','30','85','31','98','20']""19","['93','85','6','96','90','19','20','80','100','26','62','1','70','50','60','87']""20","['93','89','94','50','10','71','8','60','30','11','41','91','40','80','70','90','67']""17","['81','96','93','89','85','86','21','87','84','91','83','20','60','17','70','50','40','100','90','10']"
"16","['98','91','83','81','80','99','70','89','84','85','82','16','39']"
"15","['92','100','40','85','93','88','89','83','96','86','98','90','99','84','87','82','15','10','50','97']""14","['53','88','89','78','97','81','96','99','7','21','69','75','98','20','11','85','91','83','34','94']""12","['99','86','82','96','95','89','84','92','93','12','12','70','20','50','81']""13","['30','84','91','97','94','93','81','95','92','94','60','13','80','40','10','87']""11","['84','30','50','95','91','85','93','92','92','98','89','94','71','11','80','10','70','40','20','82']"
"10","['95','46','70','60','40','100','98']"
"8","['83','82','95','91','85','99','86','84','60','16','30','41','51','26','57','54','94','88','100','18']""9","['100','92','87','86','99','83','80','89','60','19','93','18','53','97','94','88','95','82','81','85']""7","['97','18','92','93','63','98','96','40','99','86','33','94','83','60','80','28','91','95','51','20']""6","['90','86','92','98','84','93','91','65','9','76','94','99','60','10','66','13','88','89','51','97']""5","['81','96','83','47','86','88','97','89','92','74','10','69','94','51','87','42','99','98','5','91']""2","['88','89','84','71','93','87','100','82','83','87','50','94','97','95','81','97','40','85','2','96']""4","['89','82','97','90','85','7','99','10','40','30','80','70','20','50','95','87']""3","['94','92','87','98','96','85','93','88','95','64','84','91','83','82','3','80','70','20','100','89']"
"1","['85','82','97','84','93','91','81','89','95','86','94','98','30','83']"
"79","['95','91','87','99','81','43','29','60','79','89','94','100','97','92','39']""78","['83','44','20','80','98','97','88','92','31','40','5','6','84','91','90','78','10','30','50','96']""77","['95','27','97','85','51','90','80','93','30','10','60','70','20','91','100','81']"
"80","['85','28','98','18','41','70','10','30','50','84','96','40','90']"
"76","['1','47','6','50','70','30','92','100','90','10','60','20','75','85','40','97','82','80']""75","['78','100','84','100','86','93','80','40','87','62','99','20','75','90','10','30','70','50','22','14']""73","['91','86','87','89','90','30','10','99','81','93','92','84','100','80','40','20','60','97','88']""48","['40','10','50','30','100','93','90','82','98','84','87','88','91','88','95','60','70']"
"47","['20','30','60','96','97','86','89','91','92','82','89','5']"
"72","['84','38','10','40','90','80','50','87','91','99','89','95','85','30','60','100','20','84']""46","['62','91','81','21','51','95','98','46','70','84','93','82','87','94','99']""71","['83','98','56','70','88','50','82','53','97','95','92','87','89','40','93','71','100','10','90','85']"
"70","['28','100','83','90','30','20','60','10','40','50','43','85','64','80']"
"69","['93','86','15','87','28','98','70','13','30','40','10','20','90','100','80','84','60','50','95']""74","['86','97','3','90','10','89','30','50','81','98','92','87','100','83','42']"
"68","['17','90','68','80','91','86','88','81','93','95','83','30']"
"67","['80','85','20','40','57','42','86','99','100','71','89','30','10','50','70','90','83']"
"64","['100','80','30','10','88','84','70','74','87','37','20']"
"66","['83','81','83','68','87','50','82','86','30','98','89','92','85','31','90','66','100','10','70','84']""65","['84','20','83','81','30','60','53','82','89','95','92','88','96','87','90','80','100','10','50','86']""63","['62','88','6','98','50','13','84','15','33','82','96','96','97','81','94','87','90','63','40','20']"
"60","['71','96','75','69','70','90','36','28','28','80','40','31']"
"57","['93','81','100','8','90','80','50','10','40','20','70','97','30','60','96']""62","['54','63','60','83','84','31','50','68','100','89','79','15','94','92','88','16','7','62','80','85']""61","['100','60','70','87','40','10','50','30','96','80','93','90','98','94','91','90','88','82']""56","['87','40','20','50','70','90','30','99','80','60','92','85','71','10','89','88','84','100']""59","['18','91','59','40','20','93','89','85','96','80','50','30','60','100','97','95','84','10','82']""58","['81','84','93','89','94','96','98','92','89','88','83','97','58','80','90','100','70','10','60','85']""55","['82','16','42','59','47','40','97','71','32','31','88','99','91','10','81','98','85','87','18','84']""54","['48','18','83','95','93','87','89','97','91','86','90','51','54','40','70','100','80','10','20','81']"
"52","['89','100','85','92','83','98','50','40','70','10','20','90','96']"
"53","['92','65','81','83','94','86','100','30','50','80','10','60','20','96']"
"49","['47','31','99','87','90','10','40','80','94','98','95','84','91','96','97','85']""51","['10','30','86','81','92','93','96','51','50','20','70','60','87','80','100','90','26','40','94']""50","['63','52','81','79','60','95','66','51','8','62','14','91','86','18','69','2','50','30','40','13']""45","['45','10','50','91','87','83','96','80','70','20','40','30','85','90','81','95','92','88','100','96']""44","['78','51','81','10','44','20','70','92','89','84','100','90','86','94','80','60','93','50','91']""43","['64','41','81','91','89','37','85','73','98','30','96','86','87','92','74','20','11','84','92','94']""42","['85','89','49','96','93','30','80','69','20','10','50','70','40','100','97','60','95']""41","['46','70','75','62','30','10','20','100','99','40','90','96','18','68','50','60','95','80']""40","['99','60','93','96','50','30','94','81','88','87','84','80','20','7','100','95','51','46','91','84']"
"39","['89','95','93','16','20','94','92','79','60','70','10','97']"
"38","['84','95','93','94','81','87','72','86','82','91','97','98','38','70','10','20','30','90','100','96']""37","['86','75','83','95','89','85','20','93','91','64','43','96','98','50','74','87','37','40','10','94']""36","['89','88','85','84','99','96','50','94','15','98','69','92','81','87','91','36','80','20','90','97']""34","['55','44','95','90','97','84','93','86','93','46','98','91','88','96','51','18','53','85','82','100']""35","['68','96','95','85','84','2','100','90','93','97','99','80','20','30','40','10','60','50','88','83']"
"33","['70','60','82','98','99','83','97','93','95','88','87','80']"
"32","['99','81','98','97','85','92','96','88','90','87','84','83','32','80','40','50','20','30','60','86']"
"31","['81','98','97','82','83','89','40','31','70','80','60']"
"30","['40','78','17','29','91','21','87','54','81','88','50','99','53','92','86','79','95','71','77','89']""29","['31','99','3','87','11','27','60','77','71','17','98','78','89','96','88','70','29','100','90','91']"
"28","['50','82','15','95','81','85','2','28','28','97','87','99','91','30']"
"26","['85','30','82','99','97','84','95','87','84','60','80','96','81','51']"
"27","['89','89','83','29','38','85','81','28','93','84','91','63','27','40','10','30','80','70','90','99']""24","['88','82','84','88','87','94','86','89','83','100','70','24','40','10','30','20','90','80','95','81']"
"25","['93','92','89','88','96','82','99']"
"22","['93','95','10','60','88','39','90','20','75','75','91','11','71','97','100','30','70','40','50','96']""23","['40','90','89','60','91','84','81','86','93','100','20','10','30','50','96','94']""21","['1','14','100','91','17','82','98','85','93','81','99','97','88','99','87','80']""19","['93','6','96','90','19','20','80','100','26','62','1','70','50','60','87','30','10','85']"
"20","['37','40','63','10','60','98']"
"16","['91','83','80','99','70','89','84','85','82','39','87','97','86','88','79','10','22','96','81','98']""17","['81','93','89','85','86','87','84','91','83','10','98','46','95','40','21','17','70','50','20','96']""18","['91','51','95','100','90','70','50','60','80','10','30','85','31','98','20','41','40','8','67','94']"
"15","['85','93','83','96','90','99','82','97','91','90','84','86']"
"14","['88','89','97','96','21','98','20','11','85','87','10','90','30','70','50','71','83']""12","['86','82','96','95','89','84','92','93','12','12','70','20','50','81','80','60','100','90','99']""13","['30','84','91','97','94','93','81','95','92','94','13','80','40','10','87','70','90','100','20','60']"
"10","['46','70','60','40','100','98','21','17','50','20','90','30','80','95']"
"11","['91','85','92','89','94','82','1','99','43','60','93','95','11','80','10','70','50']"
"5","['81','91','47','40','90','80','100','30','97']"
"8","['95','85','99','86','84','60','51','26','93','87','81','97','85','98','82']""6","['86','92','98','84','93','91','65','9','94','99','60','10','66','88','89','51','97','76','13','90']""7","['97','18','92','93','63','98','40','86','33','94','60','80','28','91','95','51','20','67','88','83']""9","['92','86','99','83','80','89','60','19','93','18','53','97','94','88','95','82','85','81','87','100']""4","['89','82','97','90','85','99','10','40','30','80','70','20','50','95','87','7']"
"3","['96','85','95','91','82','89','99','83','20','3','64']"
"2","['88','84','71','93','87','100','82','83','87','50','97','95','81','97','85','96','94','40','2','89']""1","['97','84','93','91','81','89','95','86','98','30','83','82','94','1','70','50','100','90','80','85']"
"80","['21','40','20','30','70','85']"
"79","['95','91','87','81','43','29','89','97','39','86','16','50','40','16','94','92','79','90','30','99']""78","['44','80','98','97','88','92','31','40','5','6','84','96','10','20','78','90','30','50','70','83']""76","['1','47','92','75','85','40','97','82','96','84','31','91','98','18','100','10','76','80','70','6']""77","['95','27','97','51','90','80','93','30','10','60','70','20','91','100','81','40','85']""75","['100','84','100','86','93','80','40','62','99','20','22','14','7','94','81','53','69','34','87','78']""74","['97','3','81','98','92','87','100','83','42','49','85','60','69','95','40','96','89','74','90','86']""73","['87','90','30','81','84','20','60','97','88','82','83','94','85','96','91']"
"72","['50','86','92','95','97','89','88','98','81','84','91','90']"
"71","['83','70','88','50','82','53','97','95','92','89','93','85','56','87','71','100','40','10','90','98']""68","['90','68','80','91','86','88','81','93','95','83','30','21','99','54','87','17']""69","['86','87','40','20','80','84','50','95','88','83','94','82','97','96','93']""70","['20','60','40','85','64','96','18','70','30','99','91','95','86','89','92','84','87','94','94','100']""67","['80','85','20','40','57','42','86','99','71','89','30','10','50','70','90','83','51','41','100']""65","['20','83','81','30','60','53','82','89','95','92','88','96','87','90','80','100','10','50','86','84']""66","['81','68','87','50','82','86','30','98','92','85','31','84','83','89','66','90','100','10','70','83']"
"64","['100','10','70','87','20','89','60','7','99','83','3','40','80']"
"63","['62','88','6','50','13','84','15','33','82','96','96','97','81','87','20','18','64','8','47','90']""62","['54','60','83','84','31','50','68','100','89','79','92','88','16','7','85','15','94','62','80','63']""61","['100','60','87','40','10','50','30','96','80','93','90','98','94','91','90','88','82','70']""58","['81','93','89','94','96','98','92','89','88','97','85','83','58','80','90','100','70','10','60','84']""59","['91','59','40','20','93','89','85','96','80','50','30','60','100','97','95','84','10','82','18']"
"60","['31','13','80','40','70','100','90']"
"57","['81','100','8','90','80','50','10','40','20','70','97','30','60','96','93']""55","['16','42','59','47','40','97','71','32','88','99','91','10','81','98','85','87','84','31','18','82']""56","['87','40','20','50','70','30','99','80','60','92','85','71','10','89','88','84','100','90']""54","['83','95','93','87','89','97','91','86','51','81','70','18','54','40','100','90','80','10','20','48']"
"53","['65','80','60','20','90','88','99','82','84','97','83']"
"52","['89','100','85','83','98','50','40','70','10','20','90','96','93','97','84','91','95','93','92']""51","['10','30','86','81','92','93','51','50','20','70','60','87','80','100','90','26','40','94','96']""50","['66','14','91','86','18','69','2','80','94','92','10','11','70','40','20','100','90','30','63']""49","['31','99','87','90','10','40','80','94','98','95','84','91','96','97','85','100','70','60','20','47']""48","['90','82','98','84','87','91','88','95','20','83','28','64','80','88','48','40','70','10','60','93']""46","['62','91','81','51','95','84','93','82','87','99','94','21','46','70','10','60','90','40','30','98']""45","['45','10','50','87','83','96','80','70','20','40','30','85','90','81','95','92','88','100','96','91']""47","['86','89','5','88','51','81','85','81','94','90','84','93','98','84','92']""44","['78','51','10','44','20','70','92','89','84','100','90','86','94','80','60','93','50','91','81']""43","['64','73','30','96','86','87','74','20','11','93','100','88','82','86','81']""41","['46','62','96','68','50','60','95','80','76','98','31','84','61','18','99','41','10','40','20','75']"
"42","['93','100','97','86','74','90','61','51','20','42','30','95']"
"40","['93','96','81','88','87','84','20','7','95','51','46','91','84','100','94','40','10','50','30','99']"
"39","['16','20','92','97','80','40','100','86','82','98','88','99','82','89']"
"37","['86','75','83','95','89','85','20','93','91','64','43','98','74','94','50','96','37','40','10','87']"
"38","['86','82','91','97','96','99','89','85','88','20','100','38','70','94']"
"36","['89','88','85','84','99','50','94','15','98','69','92','81','87','97','96','36','80','20','90','91']""35","['96','95','85','84','2','100','90','93','97','99','80','20','30','40','10','60','50','88','83','68']""34","['55','90','97','84','93','86','93','46','98','91','88','96','51','18','85','82','100','53','44','95']""33","['60','82','98','99','83','97','93','95','88','87','80','18','41','81','91','40','70']""32","['99','98','97','92','96','88','90','87','84','83','86','81','32','80','40','50','20','30','60','85']""31","['81','98','97','83','89','36','71','50','11','41','28','69','96','82','31','70','80','90','10','40']"
"30","['78','53','92','30','80','100','15','28','20','70','10','71']"
"28","['50','82','95','81','85','2','97','87','99','91','68','86','93','89','29','77','79','15','28','30']""29","['99','27','60','71','98','89','96','86','83','95','84','85','94','85','77','29','91']""27","['85','28','84','63','99','95','98','87','94','96','70','27','40','10','89']""23","['40','89','60','91','84','81','86','93','100','20','10','30','50','96','94','90']""26","['30','82','99','97','84','95','87','84','60','80','96','81','51','90','93','10','100','85']""24","['88','82','84','88','87','94','86','89','83','95','81','30','20','24','40','10','90','100','80','70']""25","['92','89','88','96','82','99','90','100','87','94','85','97','70','50','20','60','80','93']""21","['1','91','17','82','98','93','81','99','97','88','99','87','33','60','50','85','100','21','40','14']""22","['88','90','75','11','97','84','81','98','83','95','71','20','22','100','95']""20","['37','40','10','60','98','85','89','87','82','95','81','94','99','100','30','50','80','70','90','63']""18","['51','95','100','90','70','50','60','80','10','30','85','31','98','20','41','40','8','67','94','91']"
"16","['80','99','89','84','88','10','22','98','93','81','96','82']"
"17","['89','86','87','91','95','96','85','70','40','99','68','60','80','93']"
"19","['93','6','90','19','20','80','100','26','62','1','70','50','60','87','30','10','85','96']""15","['93','83','96','90','99','82','97','91','90','84','86','10','50','30','80','70','20','60','85']""14","['88','89','96','21','98','20','11','85','87','10','90','30','70','50','71','83','100','80','40','97']"
"13","['97','93','92','94','87','79','50','98','75','89','71','84']"
"12","['82','96','95','89','84','92','93','81','99','60','50','12','70','20','80','100','90','40','30','86']""11","['91','85','89','94','82','1','99','43','60','93','50','79','62','81','52','51','13','8','92','95']"
"10","['46','60','40','100','98','21','17','50','20','90','30','80','95','70']"
"8","['95','85','99','86','60','51','26','93','87','81','97','85','98','91','94','87','84','8','100','82']""7","['92','93','40','86','28','91','20','83','63','50','4','10','30','70','100','18']""6","['92','84','91','10','88','89','51','90','99','31','40','100','80','70','20','98']"
"5","['81','47','40','90','80','100','30','97','20','60','50','91']"
"4","['89','82','99','95','7','88','83','84','88','67','90']"
"9","['92','86','99','83','80','89','60','19','93','18','53','97','88','95','82','85','87','100','81','94']""3","['85','95','91','82','89','64','97','92','93','98','88','71','30','11','84','37','74','50','83','96']""2","['84','71','93','87','100','83','87','50','97','95','97','85','96','94','40','89','82','81','2','88']""1","['84','93','91','81','89','95','86','98','30','83','82','94','85','1','1','70','50','100','90','97']""79","['91','87','81','43','29','89','97','39','86','40','16','94','92','99','16','30','79','90','60','95']""78","['97','31','40','5','6','84','90','30','70','93','87','75','91','11','83']"
"77","['90','60','70','20','100','81','83','98','96','92','92','93']"
"80","['40','10','51','87','95','96','92','84','86','99','83','84','70']"
"76","['92','85','97','84','91','6','9','93','65','89','88','90','1']"
"75","['86','80','40','20','22','7','69','88','98','61','41','10','70','30','90','84']""74","['3','81','98','92','87','100','42','49','85','60','69','95','96','89','86','83','40','74','90','97']""73","['90','30','81','84','20','60','97','88','82','83','94','85','96','91','100','80','40','87']""72","['86','92','95','97','89','88','98','81','84','91','90','80','40','30','60','10','100','20','50']""71","['88','53','93','98','56','71','40','10','90','28','30','80','60','20','92']"
"70","['10','84','51','31','91']"
"69","['40','80','83','94','93','60','10','90','81','99','85','92','81','86']"
"68","['91','88','81','93','30','87','21','99','70','96','35','80','40','10','60','50','95']""65","['20','81','30','60','53','82','89','95','92','88','96','87','90','80','100','10','50','86','84','83']""66","['81','68','87','50','82','30','98','92','85','31','89','83','84','86','66','90','100','10','70','83']""67","['80','20','40','57','42','86','99','71','89','30','10','50','70','90','83','51','41','100','85']""64","['10','70','87','20','89','60','7','99','83','3','40','80','21','30','31','91','85','50','90','100']"
"63","['30','10','80']"
"62","['54','83','84','31','50','68','100','79','92','88','16','7','85','15','94','63','8','87','47','60']""61","['96','80','93','98','94','91','82','95','20','64','84','92','85','88','90','61','100','40','10','87']"
"60","['31','13','40','70','100','90','30','50','10','11','41','81','80']"
"59","['91','89','85','96','97','95','84','82','18','51','70','98','67','100','10','59','80','40','20','93']"
"58","['98','85','83','58','80','90','100','70','82','95','91','86','84']"
"57","['100','10','40','97','92','94','83','99','82','95','85','81']"
"56","['60','71','94','86','98','96','93','91','98','85','56','40','20','50','70']""55","['16','42','59','47','40','97','71','32','99','91','10','81','98','85','87','18','82','84','31','88']""54","['83','95','93','89','97','91','86','51','81','18','98','82','60','64','87','54','40','70','100','48']""53","['80','60','20','90','88','99','82','84','97','83','30','50','100','10','65']""52","['100','85','83','98','50','40','70','10','20','90','96','93','97','84','91','95','93','92','30','89']""49","['87','94','84','91','96','85','83','86','89','88','88','93','5','90','99']"
"48","['84','95','20','28','88','93','54','80','40','48','70','88']"
"51","['10','86','81','92','93','51','50','20','70','60','87','80','100','90','26','40','94','96','30']""50","['11','85','82','97','33','88','40','84','72','80','30','60','10','100','20','92']""47","['88','81','98','92','49','70','50','84','90','47','40','80','100','30','86']""46","['62','91','81','51','84','93','82','94','21','98','99','87','46','70','10','60','90','40','30','95']""45","['45','10','50','83','96','80','70','20','40','30','85','90','81','95','92','88','100','96','91','87']""44","['51','10','44','20','70','92','89','84','100','90','86','94','80','60','93','50','91','81','78']""43","['73','86','87','74','20','11','93','88','82','86','81','96','100','43','60','90','80','10','40','64']""42","['100','97','86','74','90','61','95','83','94','82','84','92','96','87','83','51','20','42','30','93']""41","['46','96','68','50','60','95','80','76','31','84','18','99','75','92','78','14','34','53','94','62']""40","['81','20','95','46','91','87','10','50','80','98','41','31','70','90','60','93']""39","['16','20','97','80','40','100','86','82','98','88','99','82','89','60','90','50','30','92']""38","['86','82','97','96','99','89','85','88','20','100','38','70','94','10','30','90','80','40','91']"
"37","['95','85','64','43','98','74','50','96','99','84','97','82','91','75']"
"36","['85','84','99','50','94','15','98','69','92','81','87','97','96','91','88','36','36','80','20','89']""35","['95','85','100','90','93','97','99','88','83','68','86','54','17','46','98','96','84','35','80','2']""34","['90','84','93','86','93','46','98','91','88','96','51','18','85','82','100','53','44','95','97','55']""33","['98','99','83','97','93','95','88','87','18','41','81','91','70','61','96','89','94','82','33','60']""31","['81','83','89','36','71','50','11','28','69','96','82','40','88','7','51','84','100','94','99','97']""32","['99','98','97','92','96','90','84','83','86','85','87','88','32','80','40','50','20','30','60','81']"
"29","['71','86','83','85','77','81','88','92','82','95','99']"
"30","['92','15','71','82','40','95','85','50','89','83','87','97','28','53','30','80','90','100','10','78']"
"28","['99','91','68','93','89','79','15','30','92','96','71','53','85']"
"27","['28','84','63','99','95','98','87','94','96','70','27','40','10','89','30','80','90','60','100','85']""25","['92','89','88','82','99','90','100','87','94','85','97','70','50','20','60','80','93','40','10','96']""26","['82','99','97','84','95','84','60','80','96','81','51','85','93','87','26','100','50','90','40','30']""23","['40','60','91','84','81','86','93','100','20','10','30','50','96','94','90','89']""24","['88','87','81','98','96','85','91','99','93','33','50','82','60','86','95','89']""22","['75','11','84','81','98','83','95','71','20','95','88','97','22','100','30','70','40','10','50','90']""21","['1','91','17','82','93','81','99','97','88','99','87','33','60','50','85','14','11','96','98','100']""20","['37','60','98','85','89','87','82','95','81','94','99','91','93','96','100','20','40','30','10','63']"
"18","['63','7','70','50','10','81','41']"
"19","['6','90','19','20','80','100','26','62','1','70','50','60','87','30','10','85','96','93']""17","['86','87','91','95','96','85','70','40','99','68','60','80','93','50','20','100','90','89']""16","['80','99','84','88','10','22','98','93','81','96','82','50','40','90','100','60','20','30','89']""14","['88','89','21','98','20','11','85','87','10','90','30','70','50','71','83','100','80','40','97','96']""15","['93','83','96','90','99','97','91','90','84','86','10','50','30','80','70','20','60','85','40','82']""13","['93','92','94','87','79','75','89','71','84','86','83','96','88','85','98','50','13','80','40','97']""12","['82','96','89','84','92','93','81','99','60','50','12','70','20','80','100','90','40','30','86','95']"
"11","['91','85','89','99','93','79','52','13','92','86','88','98','82','94']"
"10","['46','40','100','98','21','17','50','20','90','30','80','95','70','88','24','60']"
"9","['87','84','88','100','97','53']"
"8","['85','99','60','51','26','93','87','81','85','98','91','94','87','84','82','97','86','8','100','95']"
"5","['81','47','40','80','100','30','97','20','60','50','91','90']"
"4","['82','99','95','7','88','83','84','88','67','90','10','40','30','80','70','20','50','89']""6","['84','91','10','88','89','51','90','99','31','40','100','80','70','20','98','50','30','60','92']""7","['93','40','86','28','91','83','4','100','18','59','80','8','31','94','20','63','7','90','70','92']""3","['95','91','82','89','64','97','93','98','88','71','30','11','84','37','74','83','96','50','92','85']"
"1","['86','1','91','6','76','80','70','90','10','60','20','89']"
"2","['71','87','50','97','97','96','82','88','2','68','35','80','20','30','10','60','93']""79","['87','81','43','89','97','39','40','16','94','92','99','16','95','86','29','79','90','30','60','91']"
"78","['50','100','60','10','30','70','90']"
"77","['60','70','20','100','81','83','98','96','92','92','93','80','10','90']"
"80","['95','96','84','70','50','60','63','100','20','81','11','41','99']"
"76","['85','97','84','91','6','9','93','65','89','88','90','1','100','99','98','94','82','96','92']"
"75","['20','7','88','41','10','30','84','91','99','37','100','60','40']"
"74","['81','98','92','87','100','42','49','85','60','95','96','89','86','83','40','97','69','90','74','3']""73","['30','81','84','20','60','97','88','82','83','94','85','96','91','100','80','40','87','90']""72","['86','92','95','97','89','88','81','91','90','83','93','87','94','63','66','40','84','72','80','98']""70","['10','51','31','91','90','30','50','61','81','98','71','56','40','20','100','84']""69","['40','83','94','93','60','10','90','81','99','85','92','81','86','100','20','89','82','93','80']""68","['91','88','81','30','87','21','99','70','96','35','80','40','10','60','50','95','20','93']""71","['53','93','98','56','71','40','10','90','28','30','80','60','20','92','100','88']""66","['68','87','50','30','98','92','85','89','83','84','86','83','31','82','66','90','100','10','70','81']"
"65","['87','82','84','99','91','97','92']"
"67","['20','40','57','42','86','99','71','89','30','10','50','70','90','83','51','41','100','85','80']"
"64","['97','91','93','83','99']"
"63","['80','86','60','84','85','83','100','94','95','88','92','81','96']"
"62","['31','79','7','15','94','63','87','60','41','53','50','10','40','20','70','30','90','100','54']""61","['80','93','98','94','91','82','95','64','84','92','88','87','85','20','61','100','90','40','10','96']"
"60","['83','41','98','80','20','100','90','40']"
"59","['89','85','96','97','95','82','18','51','70','67','10','93','84','98','59','80','40','20','50','91']""57","['100','10','97','92','94','83','99','82','95','85','81','80','30','60','50','20','40']""58","['98','85','58','80','90','100','70','82','95','91','86','84','10','60','20','30','83']"
"54","['93','89','97','81','18','98','82','48','28','96','90','85','95']"
"55","['42','32','99','91','81','98','87','84','88','96','93','34','30','50','20','70','60','59']""56","['94','86','96','93','91','98','85','81','84','61','31','51','10','98','71','56','40','20','50','60']"
"53","['90','99','82','84','97','81','95','87','9','70','91','51','60']"
"50","['85','82','97','33','88','40','84','72','80','30','60','10','100','20','92','70','90','11']""52","['100','83','98','50','40','70','10','20','90','96','93','97','84','91','95','93','92','30','89','85']""49","['94','84','91','96','85','86','89','88','88','93','5','99','83','90','49','10','100','70','40','87']""51","['86','81','92','93','87','26','94','96','82','15','83','28','97','90','80','51','100','70','20','10']""47","['88','81','92','49','70','50','84','90','47','40','80','100','30','86','10','20','60','98']""46","['62','81','51','84','93','82','21','98','99','87','95','90','94','46','70','10','60','40','30','91']""48","['84','95','20','28','93','54','80','40','48','70','88','64','54','100','90','10','60','50','30','88']""45","['45','50','80','20','40','92','88','100','99','93','82','86','89','99','83']""44","['51','92','89','84','86','94','93','91','81','97','40','6','30','50','44','10','20','70','90','78']""43","['73','87','20','11','93','88','82','86','81','64','3','99','85','91','83','50','31','74','96','86']""41","['68','95','76','75','14','34','94','13','88','7','70','20','30','90','100','50','96']""42","['97','86','74','90','61','95','83','94','82','84','92','96','83','51','93','30','87','42','60','20']""38","['82','97','96','99','89','85','88','20','100','38','70','94','10','30','90','80','40','91','86']""39","['16','97','80','40','100','86','82','98','88','99','82','89','60','90','50','30','92','70','20']"
"40","['100','80','57','60','20','90']"
"37","['95','85','64','43','98','96','84','97','82','91','75','61','11','69','86','22','50','99','37','74']""35","['95','85','100','90','93','97','99','88','86','54','17','46','98','84','2','81','89','87','94','96']""36","['85','84','50','94','15','98','69','92','87','97','96','91','89','99','81','36','80','20','90','88']""34","['93','98','91','88','51','85','53','95','71','96','81','83','92','87','46']"
"33","['83','88','18','81','96','89','60','51','13','82','84','99']"
"32","['99','98','92','96','90','84','83','86','88','81','85','87','32','80','40','50','20','30','60','97']"
"31","['83','50','11','28','69','7','100','95','85','92','81','94','31','89']"
"29","['71','86','83','85','81','88','92','82','95','99','100','90','80','50','10','40','20','77']"
"30","['75','20','96','97','95','87','88','86','85','88','98']"
"28","['99','91','68','93','89','79','30','92','96','71','53','85','20','90','100','80','70','40','10','15']""27","['28','84','99','95','98','87','94','96','70','27','40','10','89','30','80','90','60','100','85','63']""26","['82','99','97','84','95','84','60','80','96','93','87','30','5','44','11','89','53','78','85','81']""25","['89','94','97','93','96','95','81','84','91','98','20','25','70','50','92']""24","['87','81','98','96','85','91','99','93','50','82','86','95','89','60','33','24','40','10','30','88']""23","['60','91','84','81','86','93','100','20','10','30','50','96','94','90','89','92','95','98','92','40']""22","['75','11','84','81','98','83','71','20','97','90','95','70','22','100','30','40','10','50','60','88']""19","['6','20','26','70','50','60','30','89','99','92','86','91','97','81','83','91','90']""20","['37','98','89','87','82','95','81','94','99','91','93','96','100','63','86','84','51','84','85','60']""21","['91','81','97','88','99','87','60','11','96','1','84','92','86','94','89','100']""18","['63','7','70','50','10','41','80','62','78','84','60','46','92','31','99','81']"
"17","['91','68','81','88','83','98','94','93','80','17','70','50','40','85']"
