"ID","Table"
"68","['99','96','94','94','92','88','87','84','81']"
"67","['97','91','85','79','81','98']"
"65","['81','93','99','97','97','95','87','84','83','82']"
"64","['98','93','91','85','82','79']"
"66","['83','100','80','83','96','93','92']"
"61","['87','97','98','84','83','99']"
"62","['82','87','84','89','88','88','98','94']"
"63","['85','82','93','100','80','83','87','96']"
"58","['79','98','93','87','97','81','99']"
"59","['84','87','89','98','92','91','90']"
"60","['86','88','91','85','98','97','93','92']"
"57","['91','89','95','79','92','99','96']"
"56","['85','92','83','82','87','89','79','84']"
"55","['83','86','90','80','81','99','96','95']"
"53","['91','87','93','100','90','97']"
"51","['98','96','38']"
"54","['100','85','81','98','93','92','87']"
"52","['80','99','95','94','91','90']"
"50","['100','92','84','85','87','79','91','88','99']"
"48","['80','89','91','79','82','81','99']"
"47","['85','83','79','93','88','87']"
"46","['87','85','88','87','99','97','93','92','89']"
"44","['83','87','86','81','100','94','90']"
"76","['100','85','91','98','95']"
"43","['98','96','94','89','89','87','81']"
"42","['87','85','81','98','92','91','90','88']"
"41","['79','87','82','88','80','99','93','90']"
"40","['80','79','94','93','90','84']"
"39","['89','81','80','82','98','95','99','90','79']"
"38","['91','90','95','79','97']"
"37","['93','96','80','81','98','95','92','99']"
"35","['83','87','82','92','93','94','98','85','84','99']"
"36","['82','80','97','96','95','91','87','85','85']"
"34","['83','86','79','94','92','91','88']"
"32","['91','90','92','100','83','87','99']"
"33","['80','88','99','95','91','86','85','80']"
"31","['100','98','93','88','83','82','81']"
"28","['18','25']"
"30","['89','83','85','90','91','80','92','96','79']"
"29","['97','79','93','83','91','90','100','81','91','98']"
"27","['82','80','80','99','88','85','83']"
"26","['88','92','94','82','95','84','86','97']"
"24","['80','89','84','83','86','82','80','99','91']"
"25","['18','28','92','95','79','81','100','85','97','98']"
"23","['98','90','84','83','80','79','99']"
"22","['79','100','97','83','81']"
"21","['88','80','90','99','98','92','90']"
"20","['92','100','87','85','95']"
"19","['91','80','87','82','92','83','94','93']"
"18","['92','95','79','81','100','85','97','80','98']"
"16","['92','90','80','79','99','95']"
"17","['82','79','83','85','84','100','87','94','80','90']"
"15","['86','88','83','80','81','91','90']"
"14","['80','79','100','99','84']"
"13","['57','17','94','92','80','88','87','86','80']"
"12","['82','80','100','90','88','87']"
"11","['100','82','97','96','94','93','91','87']"
"10","['86','85','79']"
"9","['85','80','79','100','98','93','87']"
"7","['89','80','99','98','96','92']"
"8","['88','85','84','82','99','97','96','94','89']"
"6","['88','81','81','100','95','93','92']"
"5","['99','92','90','88','87','86','85','81']"
"4","['99','91','87','80','79']"
"2","['96','81','79','100']"
"3","['84','82','82','98','97','95','92','89','88','86']"
"1","['88','90','83','89','99','95','92','91']"
"78","['85','81','91','79','90','96','83','94','95']"
"77","['83','100','79','95','95','94','92']"
"76","['100','85','98','95','91']"
"75","['100','80','96','93','90','88','85','84']"
"74","['79','84','85','84','99','96','95','92']"
"73","['92','91','95','93','79','91','97']"
"72","['100','87','84','96','91','91','90','88']"
"71","['100','95','94','80','79','99','99']"
"69","['85','91','94','100','90','95']"
"68","['96','94','94','92','88','87','84','81','99']"
"70","['80','99','95','92','87','87','81']"
"67","['95','89','94','88','90','96']"
"66","['100','80','83','96','93','92','83']"
"64","['93','91','85','82','79','98']"
"65","['93','99','97','97','95','87','84','83','82','81']"
"61","['87','97','84','83','99','98']"
"60","['96','79','84','83','99']"
"62","['82','87','84','88','88','98','94','89']"
"63","['85','82','100','80','83','87','96','93']"
"59","['84','87','98','92','91','90','89']"
"58","['79','93','87','97','81','99','98']"
"57","['91','89','79','92','99','96','95']"
"55","['92','82','79','87','93','97']"
"56","['85','83','82','87','89','79','84','92']"
"54","['100','81','98','93','92','87','85']"
"53","['91','87','100','90','97','93']"
"52","['99','95','94','91','90','80']"
"51","['96','38','79','97','90','91','95','98']"
"50","['90','82','96','97','89','95','83','98']"
"49","['81','83','85','92','97','93']"
"48","['80','89','79','82','81','99','91']"
"47","['83','79','93','88','87','85']"
"46","['100','94','80','84','81','90','96','87']"
"44","['84','91','88','82','92','95']"
"45","['87','83','84','90','96','98','98']"
"43","['96','94','89','89','87','81','98']"
"38","['91','90','79','97','98','96','51','95']"
"42","['83','96','94','89','100','93','99']"
"41","['89','91','92','81','94','83','97']"
"36","['80','97','96','95','91','87','85','85','82']"
"35","['83','87','82','92','93','98','85','84','99','94']"
"34","['83','79','94','92','91','88','86']"
"40","['86','82','83','85','87','97','99']"
"39","['86','84','94','93','100','96']"
"37","['93','96','80','81','95','92','99','98']"
"33","['88','99','95','91','86','85','80','80']"
"31","['79','85','80','89','95','87','97']"
"32","['91','90','100','83','87','99','92']"
"30","['89','83','85','90','91','80','92','79','96']"
"29","['79','93','83','91','90','100','81','91','98','97']"
"28","['25','79','85','98','95','81','100','92','97','18']"
"27","['80','80','99','88','85','83','82']"
"26","['88','92','94','82','84','86','97','95']"
"12","['80','100','90','88','87','82']"
"13","['84','93','96','90','91','81','89','98']"
"25","['18','28','92','95','79','81','100','85','98','97']"
"9","['89','86','83','82','90','84','81','84','94']"
"6","['81','81','100','95','93','92','88']"
"24","['80','84','83','86','82','80','99','91','89']"
"23","['89','81','82','86','100','94']"
"22","['100','97','83','81','79']"
"21","['88','80','99','98','92','90','90']"
"20","['79','80','98','81','96','99']"
"19","['91','80','87','82','83','94','93','92']"
"18","['92','95','79','81','100','85','80','98','97']"
"2","['81','79','100','96']"
"17","['79','83','85','84','100','87','94','80','90','82']"
"15","['86','83','80','81','91','90','88']"
"14","['79','100','99','84','80']"
"10","['85','79','86']"
"16","['90','80','79','99','95','92']"
"7","['80','99','98','96','92','89']"
"4","['91','87','80','79','99']"
"1","['88','83','89','99','95','92','91','90']"
"11","['100','97','96','94','93','91','87','82']"
"8","['85','84','82','99','97','96','94','89','88']"
"5","['92','90','88','87','86','85','81','99']"
"3","['82','82','98','97','95','92','89','88','86','84']"
"78","['85','81','91','79','90','83','94','95','96']"
"77","['100','79','95','95','94','92','83']"
"76","['100','98','95','91','85']"
"75","['100','96','93','90','88','85','84','80']"
"73","['92','91','93','79','91','97','95']"
"74","['82','91','94','86','89','100','88','93','86','84']"
"71","['100','95','94','80','79','99','99']"
"70","['99','95','92','87','87','81','80']"
"72","['100','84','96','91','91','90','88','87']"
"69","['85','91','100','90','95','94']"
"68","['94','94','92','88','87','84','81','99','96']"
"66","['91','81','85','79','82','89','97']"
"67","['89','94','88','90','96','95']"
"65","['99','97','97','95','87','84','83','82','81','93']"
"64","['83','88','94','89','96','87','99']"
"60","['79','84','83','99','96']"
"63","['85','82','100','80','83','96','93','87']"
"59","['84','98','92','91','90','89','87']"
"61","['87','84','83','99','98','97']"
"62","['82','87','84','88','98','94','89','88']"
"56","['84','87','79','88','95']"
"57","['91','89','79','99','96','95','92']"
"58","['94','89','85','84','82','90','96','96']"
"55","['92','82','79','87','97','93']"
"53","['87','100','90','97','93','91']"
"54","['100','98','93','92','87','85','81']"
"52","['95','94','91','90','80','99']"
"51","['38','79','97','90','91','95','98','96']"
"49","['81','83','85','97','93','92']"
"50","['81','79','86','85','80','79','87']"
"47","['79','93','88','87','85','83']"
"48","['80','79','82','81','99','91','89']"
"46","['100','94','80','84','81','90','87','96']"
"45","['87','83','84','90','96','98','98']"
"44","['84','91','88','82','95','92']"
"43","['94','89','89','87','81','98','96']"
"42","['86','84','100','81','87','84','89']"
"41","['89','91','92','81','83','97','94']"
"40","['86','82','83','85','87','99','97']"
"39","['86','84','93','100','96','94']"
"36","['79','100','86','88','84','81','99']"
"33","['99','95','91','86','85','80','80','88']"
"9","['89','86','83','82','84','81','84','94','90']"
"3","['82','98','97','95','92','89','88','86','84','82']"
"38","['90','79','97','98','96','51','95','91']"
"1","['88','83','99','95','92','91','90','89']"
"37","['93','80','81','95','92','99','98','96']"
"32","['90','100','83','87','99','92','91']"
"35","['83','87','82','92','98','85','84','99','94','93']"
"34","['79','94','92','91','88','86','83']"
"31","['79','85','80','89','87','97','95']"
"30","['89','83','85','90','91','80','79','96','92']"
"29","['79','83','91','90','100','81','91','98','97','93']"
"28","['92','80','95','85','79','81','100','97','25','98']"
"27","['80','99','88','85','83','82','80']"
"26","['88','92','82','84','86','97','95','94']"
"24","['80','84','83','82','80','99','91','89','86']"
"25","['18','28','92','79','81','100','85','98','97','95']"
"23","['81','82','86','100','94','89']"
"22","['97','83','81','79','100']"
"21","['80','99','98','92','90','90','88']"
"20","['79','80','81','96','99','98']"
"19","['80','87','82','83','94','93','92','91']"
"18","['25','28']"
"17","['79','83','85','84','87','94','80','90','82','100']"
"16","['80','79','99','95','92','90']"
"14","['100','99','84','80','79']"
"15","['83','80','81','91','90','88','86']"
"13","['84','93','90','91','81','89','98','96']"
"12","['100','90','88','87','82','80']"
"10","['79','86','85']"
"11","['97','96','94','93','91','87','82','100']"
"8","['84','82','99','97','96','94','89','88','85']"
"7","['99','98','96','92','89','80']"
"6","['81','100','95','93','92','88','81']"
"2","['79','100','96','81']"
"5","['90','88','87','86','85','81','99','92']"
"4","['87','80','79','99','91']"
"78","['85','81','91','79','90','83','95','96','94']"
"77","['100','95','95','94','92','83','79']"
"76","['87','94','81','90','89','94','99']"
"75","['96','93','90','88','85','84','80','100']"
"73","['85','81','80','96','88','86','98','82','91']"
"71","['100','94','80','79','99','99','95']"
"74","['82','91','86','89','100','88','93','86','84','94']"
"70","['95','92','87','87','81','80','99']"
"72","['100','96','91','91','90','88','87','84']"
"68","['94','92','88','87','84','81','99','96','94']"
"69","['92','93','82','79','81','80','96','96']"
"67","['89','88','90','96','95','94']"
"64","['82','80','85','92','86','95','95']"
"65","['97','97','95','87','84','83','82','81','93','99']"
"63","['82','100','80','83','96','93','87','85']"
"62","['82','87','84','98','94','89','88','88']"
"66","['81','85','79','82','89','97','91']"
"61","['84','83','99','98','97','87']"
"60","['79','83','99','96','84']"
"59","['98','92','91','90','89','87','84']"
"58","['94','89','85','84','82','90','96','96']"
"57","['89','79','99','96','95','92','91']"
"50","['81','79','85','80','79','87','86']"
"56","['84','87','79','95','88']"
"45","['87','83','84','90','98','98','96']"
"43","['89','89','87','81','98','96','94']"
"55","['82','79','87','97','93','92']"
"41","['89','91','81','83','97','94','92']"
"54","['84','88','90','79','91']"
"37","['93','80','81','92','99','98','96','95']"
"39","['86','84','100','96','94','93']"
"53","['87','100','97','93','91','90']"
"35","['83','87','82','98','85','84','99','94','93','92']"
"33","['100','84','96','81','92','84','98']"
"31","['88','91','81','83','93','94']"
"52","['94','91','90','80','99','95']"
"27","['89','79','84','90','100','92']"
"29","['79','83','90','100','81','91','98','97','93','91']"
"25","['18','28','79','81','100','85','98','97','95','92']"
"51","['92','93','81','84','100','87','99']"
"23","['81','82','100','94','89','86']"
"21","['99','98','92','90','90','88','80']"
"19","['80','82','83','94','93','92','91','87']"
"49","['81','83','97','93','92','85']"
"14","['99','84','80','79','100']"
"16","['83','81','97','91','94','93','84','98']"
"12","['90','88','87','82','80','100']"
"18","['81','85','97','100','80','95','98','92','79','28']"
"10","['86','85','79']"
"48","['80','79','81','99','91','89','82']"
"8","['82','99','97','96','94','89','88','85','84']"
"6","['100','95','93','92','88','81','81']"
"3","['83','94','85','90','91','85','96']"
"47","['93','88','87','85','83','79']"
"1","['83','91','87','81','80','96']"
"46","['100','80','84','81','90','87','96','94']"
"44","['85','80','98','100','83','97','80','99']"
"42","['86','84','100','81','84','89','87']"
"40","['86','82','83','85','99','97','87']"
"36","['79','100','86','84','81','99','88']"
"38","['79','97','98','96','51','95','91','90']"
"34","['94','92','91','88','86','83','79']"
"32","['87','90','97','92','83','79','81','99']"
"28","['18']"
"30","['89','83','85','90','80','79','96','92','91']"
"26","['83','87','89','80','81','90']"
"24","['80','83','82','80','99','91','89','86','84']"
"20","['79','80','81','99','98','96']"
"22","['83','81','79','100','97']"
"15","['80','81','91','90','88','86','83']"
"11","['96','94','93','91','87','82','100','97']"
"13","['87','86','85','79','80','86','94']"
"17","['79','83','84','87','94','80','90','82','100','85']"
"9","['86','83','82','84','81','84','94','90','89']"
"7","['98','96','92','89','80','99']"
"5","['88','87','86','85','81','99','92','90']"
"4","['81','85','100','93','86','89','93','98']"
"2","['100','96','81','79']"
"78","['85','81','79','90','83','95','96','94','91']"
"76","['87','81','90','89','94','99','94']"
"77","['95','95','94','92','83','79','100']"
"75","['93','90','88','85','84','80','100','96']"
"72","['96','91','91','90','88','87','84','100']"
"74","['82','91','86','89','100','88','86','84','94','93']"
"71","['100','80','79','99','99','95','94']"
"73","['85','81','80','96','88','86','82','91','98']"
"70","['92','87','87','81','80','99','95']"
"69","['92','93','82','79','81','80','96','96']"
"68","['93','86','97','89','98']"
"67","['89','88','96','95','94','90']"
"66","['81','85','79','82','97','91','89']"
"62","['82','84','98','94','89','88','88','87']"
"64","['94','93','96','91','87','97','98']"
"61","['83','99','98','97','87','84']"
"63","['82','100','80','96','93','87','85','83']"
"60","['79','99','96','84','83']"
"65","['88','85','86','89','90']"
"59","['92','91','90','89','87','84','98']"
"57","['79','99','96','95','92','91','89']"
"55","['82','79','97','93','92','87']"
"58","['89','85','84','82','90','96','96','94']"
"56","['84','79','95','88','87']"
"54","['84','88','79','91','90']"
"53","['100','97','93','91','90','87']"
"52","['91','90','80','99','95','94']"
"51","['85','89','91','79','94','91','98']"
"48","['80','79','99','91','89','82','81']"
"50","['100','99','95','96','90','82','98','91','84','79']"
"49","['84','100','88','91','98','82','99']"
"47","['88','87','85','83','79','93']"
"46","['83','85','92','79','86','95']"
"45","['87','83','84','98','98','96','90']"
"44","['85','80','100','83','97','80','99','98']"
"43","['89','87','81','98','96','94','89']"
"42","['99','98','79','85','92','83','93','92','84']"
"41","['90','84','98','82','80','85','95','79','88','99']"
"28","['94','85','100','80','92','81','79','95']"
"34","['100','87','82','81','85','90']"
"27","['89','79','84','100','92','90']"
"30","['89','83','85','80','79','96','92','91','90']"
"26","['83','87','80','81','90','89']"
"29","['79','83','90','100','81','98','97','93','91','91']"
"39","['84','100','96','94','93','86']"
"38","['97','98','96','51','95','91','90','79']"
"40","['82','83','85','99','97','87','86']"
"37","['80','81','92','99','98','96','95','93']"
"36","['79','100','84','81','99','88','86']"
"35","['83','82','98','85','84','99','94','93','92','87']"
"33","['100','84','81','92','84','98','96']"
"31","['88','91','81','83','94','93']"
"32","['87','90','92','83','79','81','99','97']"
"19","['80','82','94','93','92','91','87','83']"
"18","['28','94']"
"17","['79','83','87','94','80','90','82','100','85','84']"
"24","['80','82','80','99','91','89','86','84','83']"
"25","['18','28','79','81','100','98','97','95','92','85']"
"16","['83','81','91','94','93','84','98','97']"
"15","['80','91','90','88','86','83','81']"
"14","['84','80','79','100','99']"
"13","['86','85','79','80','86','94','87']"
"12","['98','93','86','79','84','99']"
"10","['85','79','86']"
"8","['99','97','96','94','89','88','85','84','82']"
"6","['89','82','85','91','96','86','80','99']"
"4","['96','87','82','92','95','97','88','79','93']"
"2","['96','81','79','100']"
"23","['81','100','94','89','86','82']"
"22","['81','79','100','97','83']"
"21","['98','92','90','90','88','80','99']"
"20","['95','88','93','82','87','85','97']"
"11","['94','93','91','87','82','100','97','96']"
"5","['87','86','85','81','99','92','90','88']"
"9","['83','82','84','81','84','94','90','89','86']"
"7","['96','92','89','80','99','98']"
"1","['83','87','81','80','96','91']"
"3","['83','85','90','91','85','96','94']"
"53","['97','93','91','90','87','100']"
"52","['90','80','99','95','94','91']"
"50","['100','95','96','90','82','98','91','84','79','99']"
"51","['90','85','86','83','94','87','92','98']"
"48","['79','99','91','89','82','81','80']"
"49","['84','100','88','91','82','99','98']"
"45","['86','91','79','94','82','95']"
"78","['85','81','79','83','95','96','94','91','90']"
"77","['92','96','79','87','85','99']"
"76","['85','86','93','88','84','96']"
"6","['89','82','85','91','86','80','99','96']"
"75","['90','88','85','84','80','100','96','93']"
"73","['85','81','80','88','86','82','91','98','96']"
"72","['85','92','86','95','93','98']"
"74","['82','86','89','100','88','86','84','94','93','91']"
"71","['100','79','99','99','95','94','80']"
"70","['90','84','94','88','85','100','98']"
"69","['92','82','79','81','80','96','96','93']"
"68","['93','86','89','98','97']"
"67","['88','96','95','94','90','89']"
"66","['81','79','82','97','91','89','85']"
"65","['97','98','91','82','93','96','99']"
"64","['94','93','96','91','87','98','97']"
"63","['100','80','96','93','87','85','83','82']"
"62","['82','98','94','89','88','88','87','84']"
"61","['86','93','92','81','79','94']"
"60","['82','92','81','95','94','94','98']"
"59","['91','90','89','87','84','98','92']"
"58","['89','85','84','82','96','96','94','90']"
"57","['99','96','95','92','91','89','79']"
"56","['79','95','88','87','84']"
"54","['84','79','91','90','88']"
"55","['79','97','93','92','87','82']"
"47","['87','85','83','79','93','88']"
"46","['88','100','82','93','81','96','80','99']"
"44","['85','80','100','83','80','99','98','97']"
"42","['98','79','85','92','83','93','92','84','99']"
"41","['90','84','82','80','85','95','79','88','99','98']"
"40","['82','83','99','97','87','86','85']"
"39","['100','96','94','93','86','84']"
"38","['97','96','51','95','91','90','79','98']"
"37","['80','81','99','98','96','95','93','92']"
"35","['82','98','85','84','99','94','93','92','87','83']"
"36","['79','100','81','99','88','86','84']"
"34","['100','82','81','85','90','87']"
"5","['94','91','89','82','80','82','96']"
"33","['100','84','81','84','98','96','92']"
"32","['96','84','93','100','89','95','84','98']"
"43","['87','81','98','96','94','89','89']"
"11","['93','91','87','82','100','97','96','94']"
"2","['81','79','100','96']"
"31","['88','81','83','94','93','91']"
"3","['83','85','90','85','96','94','91']"
"1","['83','81','80','96','91','87']"
"8","['86','80','83','79','98']"
"30","['83','85','80','79','96','92','91','90','89']"
"9","['83','82','81','84','94','90','89','86','84']"
"7","['92','89','80','99','98','96']"
"4","['96','87','82','92','95','88','79','93','97']"
"28","['85','100','80','92','81','79','95','94']"
"29","['79','83','100','81','98','97','93','91','91','90']"
"27","['81','80','91','95','93','98']"
"25","['83','90','80','94','89','91','96']"
"26","['91','85','88','95','92','82','79','86','99']"
"24","['80','80','99','91','89','86','84','83','82']"
"23","['85','84','97','93','87','83','99']"
"22","['79','100','97','83','81']"
"20","['81','83','86','100','92','79','92','99']"
"21","['88','81','79','90','85','89','94']"
"18","['94','28']"
"19","['80','94','93','92','91','87','83','82']"
"17","['79','87','94','80','90','82','100','85','84','83']"
"15","['91','90','88','86','83','81','80']"
"16","['83','81','91','93','84','98','97','94']"
"14","['80','79','100','99','84']"
"12","['93','86','79','84','99','98']"
"10","['79','86','85']"
"13","['85','79','80','86','94','87','86']"
"78","['81','79','83','95','96','94','91','90','85']"
"77","['92','79','87','85','99','96']"
"76","['85','86','88','84','96','93']"
"75","['88','85','84','80','100','96','93','90']"
"73","['94','85','92','95']"
"72","['85','92','86','93','98','95']"
"74","['82','86','100','88','86','84','94','93','91','89']"
"71","['100','99','99','95','94','80','79']"
"70","['90','84','88','85','100','98','94']"
"69","['82','79','81','80','96','96','93','92']"
"68","['86','89','98','97','93']"
"67","['96','95','94','90','89','88']"
"66","['81','79','97','91','89','85','82']"
"65","['97','91','82','93','96','99','98']"
"63","['100','96','93','87','85','83','82','80']"
"62","['98','94','89','88','88','87','84','82']"
"61","['86','92','81','79','94','93']"
"64","['94','93','91','87','98','97','96']"
"60","['99','88','79','80','94']"
"59","['97','81','80','83','94','79','85','99']"
"50","['80','87']"
"58","['85','84','82','96','96','94','90','89']"
"57","['94','100','83','80','84','98','98']"
"56","['98','81','90','92','94','80','99']"
"55","['97','93','92','87','82','79']"
"54","['79','91','90','88','84']"
"53","['93','91','90','87','100','97']"
"52","['86','84','87','79','93','96']"
"51","['90','85','86','83','87','92','98','94']"
"49","['84','100','88','82','99','98','91']"
"48","['97','95','87','85','86','88','98']"
"47","['85','83','79','93','88','87']"
"46","['88','100','82','93','81','80','99','96']"
"45","['86','91','79','82','95','94']"
"44","['80','100','83','80','99','98','97','85']"
"43","['81','98','96','94','89','89','87']"
"41","['90','84','82','80','85','79','88','99','98','95']"
"39","['83','79','97','88','87','91','87','99']"
"38","['85','84','82','86','100','84','92']"
"42","['88','91','80','97','95','96','92']"
"37","['87','83','79','89','86','90','90']"
"36","['79','100','99','88','86','84','81']"
"35","['98','85','84','99','94','93','92','87','83','82']"
"34","['100','82','81','90','87','85']"
"33","['100','81','84','98','96','92','84']"
"32","['84','93','100','89','95','84','98','96']"
"40","['82','99','97','87','86','85','83']"
"31","['84','92','100','96','82','80','82','98']"
"29","['79','100','81','98','97','93','91','91','90','83']"
"28","['85','100','80','81','79','95','94','18','92']"
"30","['83','80','79','96','92','91','90','89','85']"
"27","['81','80','91','93','98','95']"
"26","['91','85','88','92','82','79','86','99','95']"
"25","['83','90','80','89','91','96','94']"
"24","['80','99','91','89','86','84','83','82','80']"
"22","['100','97','83','81','79']"
"23","['85','84','93','87','83','99','97']"
"21","['88','81','79','85','89','94','90']"
"20","['81','83','86','100','79','92','99','92']"
"19","['94','93','92','91','87','83','82','80']"
"18","['28','85','80','81','92','79','100','95','94']"
"17","['93','83','96']"
"14","['79','100','99','84','80']"
"15","['95','87','84','80','88','96','79','99']"
"16","['83','81','91','84','98','97','94','93']"
"13","['85','79','80','94','87','86','86']"
"12","['86','79','84','99','98','93']"
"11","['92','83','85','81','98']"
"10","['86','85','79']"
"8","['80','83','79','98','86']"
"9","['83','82','81','94','90','89','86','84','84']"
"7","['93','82','94','84','79','95','85','97']"
"6","['89','82','85','86','80','99','96','91']"
"3","['83','85','85','96','94','91','90']"
"5","['91','89','82','80','82','96','94']"
"2","['93','89','88','92','98','87','89','99']"
"4","['87','82','92','95','88','79','93','97','96']"
"1","['92','88','89','90','93','84','94','98']"
"76","['85','86','84','96','93','88']"
"75","['85','84','80','100','96','93','90','88']"
"77","['83','90','84','86','93','81','95']"
"78","['81','79','95','96','94','91','90','85','83']"
"74","['82','86','100','86','84','94','93','91','89','88']"
"73","['82','81','97','87','96','80','84','79','98']"
"72","['85','92','86','98','95','93']"
"71","['99','99','95','94','80','79','100']"
"70","['84','88','85','100','98','94','90']"
"68","['86','98','97','93','89']"
"67","['95','94','90','89','88','96']"
"69","['91','95','85','87','100','88','90','84','98']"
"66","['79','97','91','89','85','82','81']"
"65","['91','82','93','96','99','98','97']"
"64","['93','91','87','98','97','96','94']"
"62","['94','89','88','88','87','84','82','98']"
"63","['88','91','97','86','98']"
"61","['86','81','79','94','93','92']"
"60","['88','79','80','94','99']"
"59","['81','80','83','94','79','85','99','97']"
"58","['84','82','96','96','94','90','89','85']"
"57","['94','100','83','80','84','98','98']"
"55","['93','92','87','82','79','97']"
"56","['81','90','92','94','80','99','98']"
"54","['85','100','80','93','81','96','97']"
"53","['80','82','84','79','89']"
"52","['86','84','87','79','96','93']"
"50","['87','80']"
"51","['90','85','86','83','87','98','94','92']"
"47","['83','79','93','88','87','85']"
"48","['95','87','85','86','88','98','97']"
"49","['84','100','82','99','98','91','88']"
"46","['88','100','82','81','80','99','96','93']"
"45","['96','92','93','81','87','80','97']"
"44","['80','100','80','99','98','97','85','83']"
"42","['90','83','89','85','94','92','98']"
"43","['98','96','94','89','89','87','81']"
"39","['83','79','88','87','91','87','99','97']"
"40","['99','97','87','86','85','83','82']"
"41","['84','82','80','85','79','88','99','98','95','90']"
"38","['85','84','82','100','84','92','86']"
"36","['100','99','88','86','84','81','79']"
"37","['87','83','79','89','86','90','90']"
"35","['85','84','99','94','93','92','87','83','82','98']"
"34","['100','81','90','87','85','82']"
"33","['100','81','98','96','92','84','84']"
"32","['84','93','100','89','84','98','96','95']"
"30","['80','79','96','92','91','90','89','85','83']"
"31","['84','92','100','82','80','82','98','96']"
"6","['82','85','86','80','99','96','91','89']"
"5","['83','86','81','93','92','95','85','82']"
"29","['79','100','98','97','93','91','91','90','83','81']"
"4","['87','82','92','88','79','93','97','96','95']"
"28","['100','80','81','79','95','94','18','92','85']"
"3","['97','99','88','81','89','85']"
"27","['81','80','91','98','95','93']"
"26","['91','85','88','82','79','86','99','95','92']"
"2","['84','100','97','96','82','91','89']"
"25","['83','90','80','89','96','94','91']"
"24","['99','91','89','86','84','83','82','80','80']"
"23","['85','84','87','83','99','97','93']"
"22","['97','83','81','79','100']"
"21","['88','81','79','85','94','90','89']"
"1","['92','88','89','90','93','84','98','94']"
"20","['81','83','86','100','79','99','92','92']"
"19","['93','92','91','87','83','82','80','94']"
"18","['28','85','80','81','92','79','100','94','95']"
"17","['83','96','93']"
"16","['86','100','95','85','92','88','82','99']"
"15","['95','87','84','80','88','79','99','96']"
"13","['79','80','94','87','86','86','85']"
"14","['100','99','84','80','92','87','94','91','86','79']"
"12","['91','80','87','81','92','83','96']"
"10","['85','79','86']"
"9","['82','81','94','90','89','86','84','84','83']"
"8","['80','79','98','86','83']"
"7","['88','100','92','83','89','90','96']"
"11","['89','87','80','88','79','90','84','96']"
"78","['97','82','84','98','89','86','92','99']"
"77","['83','90','84','86','81','95','93']"
"76","['85','84','96','93','88','86']"
"75","['84','80','100','96','93','90','88','85']"
"72","['85','86','98','95','93','92']"
"73","['82','81','87','96','80','84','79','98','97']"
"74","['82','100','86','84','94','93','91','89','88','86']"
"71","['99','95','94','80','79','100','99']"
"68","['98','97','93','89','86']"
"70","['84','85','100','98','94','90','88']"
"69","['91','85','87','100','88','90','84','98','95']"
"67","['94','90','89','88','96','95']"
"66","['97','91','89','85','82','81','79']"
"65","['91','82','93','99','98','97','96']"
"64","['84','83','89','82','100','79','82','90']"
"63","['88','91','86','98','97']"
"62","['89','88','88','87','84','82','98','94']"
"61","['81','79','94','93','92','86']"
"60","['91','97','82','93','100','83','92','96','98']"
"59","['81','80','83','79','85','99','97','94']"
"58","['82','96','96','94','90','89','85','84']"
"57","['91','81','93','80','85','98']"
"56","['81','90','92','80','99','98','94']"
"54","['85','100','80','93','81','97','96']"
"53","['80','82','79','89','84']"
"51","['93','79','95','89','99']"
"52","['86','84','79','96','93','87']"
"55","['92','87','82','79','97','93']"
"50","['80','87']"
"49","['100','82','99','98','91','88','84']"
"47","['79','93','88','87','85','83']"
"46","['100','82','81','80','99','96','93','88']"
"48","['91','81','84','94','96','83','100','99']"
"45","['92','93','81','87','80','97','96']"
"44","['82','92','84','91','81','87','86','80']"
"42","['90','83','89','85','92','98','94']"
"40","['97','87','86','85','83','82','99']"
"41","['84','82','80','85','79','99','98','95','90','88']"
"43","['96','94','89','89','87','81','98']"
"39","['83','79','88','87','87','99','97','91']"
"38","['84','82','100','84','92','86','85']"
"37","['87','83','79','86','90','90','89']"
"36","['88','91','86','92','93','98']"
"34","['100','90','87','85','82','81']"
"35","['84','99','94','93','92','87','83','82','98','85']"
"33","['100','98','96','92','84','84','81']"
"32","['84','100','89','84','98','96','95','93']"
"31","['88','94','90','79','91','82']"
"30","['79','96','92','91','90','89','85','83','80']"
"29","['100','98','97','93','91','91','90','83','81','79']"
"28","['100','80','79','95','94','18','92','85','81']"
"22","['83','81','79','100','97']"
"27","['81','80','98','95','93','91']"
"21","['81','79','85','94','90','89','88']"
"18","['28','85','80','81','79','100','94','95','92']"
"15","['100','81','86','83','94']"
"26","['85','88','82','79','86','99','95','92','91']"
"19","['92','91','87','83','82','80','94','93']"
"12","['83','94','93','100','84','81','98']"
"9","['94','93','83','81','98']"
"25","['82','85','86','85','92']"
"16","['86','100','85','92','88','82','99','95']"
"6","['82','85','80','99','96','91','89','86']"
"3","['97','88','81','89','85','99']"
"24","['91','89','86','84','83','82','80','80','99']"
"11","['89','87','80','88','79','84','96','90']"
"13","['79','94','87','86','86','85','80']"
"8","['79','98','86','83','80']"
"23","['85','84','83','99','97','93','87']"
"5","['79','89','96']"
"2","['84','100','96','82','91','89','97']"
"17","['96','93','83']"
"1","['92','88','89','90','84','98','94','93']"
"20","['81','83','100','79','99','92','92','86']"
"14","['99','84','80','92','87','94','91','86','79','100']"
"10","['79','86','85']"
