"ID","Table"
"6","['93','23','18','8','97','16','26','1','86','89']"
"7","['94','93','98','84','99','87','30','35','91','33']"
"5","['2','97','98','91','21','72','78','83','87','53']"
"4","['94','89','83','25','45','84']"
"3","['33','61','46','56','7','94','50','87','86','76']"
"1","['32','100','97','96','57','29','82']"
"2","['20','62','92','84','83','86','22','91','99','85']"
"82","['97','29','96','57','1','2']"
"81","['100','89','90','42','21','98','72','99']"
"80","['84','87','18','97','90','83','91','100','92','98']"
"79","['91','88','98','87','92','99']"
"78","['52','44','38','71','76','99','15','90','88','8']"
"77","['95','30','19','93','84','83','38']"
"76","['21','84','50','94','7','33','3','92']"
"75","['12','85','99','100','72','91','87','97']"
"73","['100','85','89','87','98','84','84','93']"
"74","['39','11','33','60','89','95','90']"
"72","['87','53','85','23','83','96','31','66','42','78']"
"71","['15','70','84','88','68','99','93','13','78']"
"69","['87','83','86','99','98','97','91','88','95']"
"70","['10','18','17','91','89','85','95','90','83']"
"68","['22','88','94','86','14','67','96','49']"
"67","['91','85','97','95']"
"54","['94','91','88','85','92','84','83','99','97','95']"
"61","['84','80','88','37','78','86']"
"62","['57','96','1','75','100','89','85','98','97']"
"60","['68','86','100','99','83','91','92','90','11','55']"
"58","['83','86','93','100','92','89','85']"
"56","['95','91','3','46','67','7','90','83']"
"52","['92','95','31','88','7','28','96']"
"66","['42','100','91','91','98','90','94']"
"51","['66','38','93','100','99','97','97','91','89','87']"
"50","['15','86','100','56','7','35','90','91','84','83']"
"64","['90','100','24','39','85','92']"
"48","['93','83','98','99','92','87']"
"49","['96','87','68','22','89','45','99','25','4','100']"
"65","['92','90','86','85','97','89','88']"
"45","['32','96','22','92','53','95','86']"
"47","['36','44','8','97','95','90','92','91','83']"
"63","['86','99','96','91','85','95','89','88','83']"
"59","['86','91','84','96','79','34','16','30','89','98']"
"46","['91','95','31','27','94','88','90','20']"
"57","['17','98','87','25','84','83','2','86','93','31']"
"55","['92','91','88','84','76','53','94','90','29','95']"
"53","['86','90','100','97','87','99']"
"41","['97','87','85','64','39','17']"
"44","['30','24','90','25','87','85','95','93']"
"40","['28','91','70','97','95','92','90','7']"
"43","['90','100','85','94','94','90','98','96']"
"42","['87','88','83','91','89','51','84','97','100','91']"
"39","['83','93','96','55','91','89','87','85','64','17']"
"37","['1','91','83','92','100','16']"
"38","['92','83','61','99','95','19','30','77','87']"
"36","['83','84','95','99','20','88','9','87']"
"35","['3','25','56','99','98','90']"
"34","['100','5','94','79']"
"32","['83','91','8','92','94','47','86','95','93','23']"
"33","['93','91','35','7','4']"
"31","['91','84','23','16','88','79','68','29','100','94']"
"30","['95','78','33','91','25','80','18','94','99','24']"
"29","['92','90','85','81','53','66','6','100','97']"
"27","['97','14','18','8','93','94','90']"
"6","['23','18','8','97','16','26','1','86','89','93']"
"28","['86','3','43','52','100','89','98','91','93','40']"
"26","['16','89','98','91','90','62','93','84']"
"3","['46','56','87','86','76','95','91','55','30','61']"
"14","['16','89','97','83','5','78','2','95','90','39']"
"25","['100','31','93','87','89','88','94','83','99','32']"
"1","['100','82','93','45','15','26','97','29','96','32']"
"9","['84','97','36','84','89','21','90','95','99','20']"
"24","['97','19','99','46','92','30','91','85']"
"7","['98','84','99','87','30','56','85','89','25','94']"
"23","['6','100','47','96','21','86','31','32','14']"
"21","['86','92','55','14','61','84','76','96','87']"
"22","['93','76','94','2','82','88','26','90','100','91']"
"20","['23','17','85','96','98','79','26','30','62','86']"
"19","['92','98','84','18','72','80','95','90']"
"18","['92','84','70','91','80','83','98','90','100']"
"16","['29','62','84','46','20','27']"
"17","['41','96','4','20','57','98','83','87','84','97']"
"13","['83','91','88','98','71','87','64','95','94','16']"
"15","['83','76','71','25','92','77','78','89','86','93']"
"12","['95','97','19','84','75','98','96','4','86','93']"
"10","['31','50','17','99','70','90','89','100']"
"11","['99','84','74','100','88','33','83','68','92','90']"
"8","['23','14','26','32','88','71','52','78','99']"
"4","['89','83','25','45','84','94']"
"5","['21','53','95','90','14','39','85','91']"
"2","['84','83','22','85','96','29','97','57','82','92']"
"81","['21','99','92','88','96','84','72']"
"82","['1','2','99','62','20','86','91','96','29','97']"
"80","['87','18','97','90','83','91','100','92','98','84']"
"78","['32','42','93','70','84','71','44']"
"79","['91','88','87','92','99','94','5','100','34','98']"
"77","['93','84','38','29','91','96','80','85','83','95']"
"76","['21','84','50','7','33','3','92','94']"
"75","['85','99','100','72','91','87','97','12']"
"73","['100','89','87','98','84','84','93','85']"
"74","['11','33','60','89','95','90','39']"
"72","['53','85','83','31','66','15','14','90','76','87']"
"71","['88','68','99','13','72','96','38','26','8','15']"
"70","['10','18','91','89','85','95','90','83','17']"
"69","['83','86','99','100','85','94','93','87']"
"68","['88','94','14','49','89','99','45','86','67','22']"
"67","['85','97','95','91']"
"65","['90','86','85','97','89','88','92']"
"66","['100','90','84','97','83','87','91']"
"63","['86','96','91','85','95','89','88','83','99']"
"64","['100','24','39','85','92','90']"
"62","['96','1','75','100','89','85','98','97','57']"
"61","['30','86','3','92']"
"59","['91','84','96','79','34','16','30','89','98','86']"
"60","['100','83','92','90','55','94','76','29','68','86']"
"58","['86','93','100','92','89','85','83']"
"57","['83','88','96','89','94','16','68','91','86']"
"56","['87','96','92','97','99']"
"54","['91','88','85','92','84','83','99','97','95','94']"
"55","['88','84','53','95','68','11','99','60','92']"
"53","['86','90','100','87','99','97']"
"52","['95','31','88','7','28','96','92']"
"51","['66','38','93','100','97','97','91','89','87','99']"
"50","['86','100','56','7','35','90','91','84','83','15']"
"49","['22','25','4','100','86','67','87']"
"48","['93','83','99','92','87','100','84','88','85','98']"
"47","['36','44','97','95','90','92','91','83','8']"
"45","['96','22','92','53','95','86','32']"
"46","['31','27','90','79','96','17','30','23','88','91']"
"42","['87','88','83','89','51','84','97','100','91','91']"
"44","['87','93','42','71','78','24']"
"43","['100','85','94','94','90','98','96','90']"
"41","['85','17','86','91','98','20','57','4','39','87']"
"40","['7','56','94','92','91','93','86','28','95']"
"39","['55','97','16','14','11','33','74','91']"
"26","['89','98','91','90','62','93','84','16']"
"25","['100','93','87','94','83','86','96','21','31','89']"
"38","['83','61','99','95','19','30','77','87','92']"
"24","['19','85','18','25','78','30']"
"37","['83','92','46','84','62','27','20','91','100','1']"
"36","['83','95','99','20','88','9','87','84']"
"23","['31','14','91','95','8','89','86']"
"35","['3','25','99','98','90','56']"
"21","['92','55','14','61','84','76','96','87','86']"
"34","['100','94','79','98','92','99','88','91','5']"
"22","['26','90','100','91','49','99','89','68','94']"
"33","['91','35','7','4','45','94','89','83','25','93']"
"20","['98','94','46','90','21','9','85']"
"32","['23','31','25','82','96','93','1','83']"
"31","['84','23','79','29','87','25','93','57','100']"
"19","['98','84','18','72','80','95','90','92']"
"18","['84','70','91','80','83','98','90','100','92']"
"17","['10','83','91']"
"30","['95','33','91','80','94','92','97','46','18','99']"
"29","['90','85','81','53','66','6','100','97','92']"
"28","['3','52','100','98','40','97','90','84','91','43']"
"16","['1','37','93','18','14','71','88','94','13','95']"
"27","['90','29','84','20','16','94']"
"15","['77','93','100','86','91','50','76']"
"14","['78','17','96','93','32','21','6','100','23','83']"
"13","['91','98','87','64','16','100','46','62','97','83']"
"12","['19','84','4','86','99','91','100','95']"
"11","['99','84','74','100','88','83','68','92','90','33']"
"10","['31','17','99','70','90','89','100','50']"
"9","['97','36','84','89','99','88','86','62','26','84']"
"3","['56','87','76','95','55','96','37','98','30','46']"
"8","['14','26','71','91','97','90','36','47','32']"
"7","['87','30','85','25','92','28','70','91','40','99']"
"6","['23','18','8','16','26','1','86','89','93','97']"
"1","['45','15','92','88','20','84','83','37','97']"
"5","['53','95','90','14','39','85','91','21']"
"2","['83','22','85','96','29','97','57','82','92','84']"
"4","['83','25','45','84','94','35','7','93','33','89']"
"80","['87','97','90','83','91','100','92','98','84','18']"
"81","['99','88','96','87','15','83','53','85','84','21']"
"82","['1','2','99','62','20','86','91','29','97','96']"
"79","['91','88','87','99','94','5','100','34','98','92']"
"77","['84','38','29','91','96','80','85','83','95','93']"
"78","['32','70','85','90','30','95','25','42','71','84']"
"76","['21','3','100','86','93','15','50']"
"74","['33','60','89','95','90','39','87','85','98','11']"
"75","['85','87','97','98','84','90','92','91']"
"73","['89','87','98','84','84','93','85','100']"
"71","['13','72','96','38','8','89','92','86','25','88']"
"72","['31','14','90','76','84','21','92','81','66']"
"70","['85','95','90','17','84','64','10','83','91','18']"
"69","['86','99','100','85','94','93','87','83']"
"68","['45','82','76','2','87','91','96','98','88','67']"
"67","['97','95','91','86','92','89','100','85']"
"66","['90','84','97','83','87','91','96','93','99','100']"
"65","['86','85','97','89','88','92','90']"
"64","['100','24','85','92','90','39']"
"63","['96','91','85','95','89','88','83','99','86']"
"62","['96','89','97','57','68','94','83','88','100','98']"
"61","['92','83','95','85','93','30']"
"60","['100','83','92','90','55','94','76','29','86','68']"
"58","['86','100','92','89','85','83','93']"
"59","['91','84','79','34','16','30','89','98','86','96']"
"54","['88','85','92','84','83','99','97','95','94','91']"
"56","['87','96','92','99','3','98','35','97']"
"57","['16','91','86','100','85','1','75','62','96']"
"55","['84','53','95','68','11','99','60','92','88']"
"46","['30','23','88','91','37','98','76','3','90']"
"53","['86','100','87','99','97','90']"
"52","['31','88','7','28','96','92','95']"
"48","['83','92','88','85','95','89','94','97','93']"
"51","['66','38','100','97','97','91','89','87','99','93']"
"50","['84','15','71','68','70','17','10','7']"
"44","['42','78','24','18','99','83','86','88','90','93']"
"49","['25','4','100','86','67','87','22']"
"47","['95','92','83','8','78','99','23','52','88','44']"
"43","['88','52','91','97','28','98']"
"42","['87','88','84','97','95','90','86','96','89']"
"39","['97','74','100','86','84','89','98','55']"
"40","['7','56','94','91','93','86','28','95','92']"
"37","['92','46','62','27','100','32','29','99','26','91']"
"38","['61','99','95','19','30','77','87','92','83']"
"34","['79','98','91','5','53','90','85','21','95','100']"
"36","['95','99','20','88','9','87','84','83']"
"30","['92','99','24','86','88','93','97']"
"23","['14','91','95','8','89','86','31']"
"8","['71','36','47','32','93','83','25','82','31','14']"
"25","['100','93','87','94','83','86','96','21','89','31']"
"21","['87','86','96','83','15','81','84']"
"18","['80','83','100','97','87','98']"
"15","['77','91','50','92','33','94','84','7','100','76']"
"45","['99','90','91','98','85','84','83','92']"
"13","['98','87','64','16','100','46','62','97','83','91']"
"11","['68','92','91','93','85','39','87','98','74','99']"
"41","['17','91','20','4','88','93','90','85']"
"6","['18','1','89','93','88','85','85','8']"
"9","['36','62','26','94','100','98','96','99']"
"4","['25','45','84','94','35','7','93','33','89','83']"
"35","['25','99','98','90','56','97','92','96','87','3']"
"2","['22','85','96','29','97','57','82','92','84','83']"
"33","['4','45','94','25','88','74','90','100','11','35']"
"32","['23','1','97','90','91','26','8','96']"
"29","['81','66','97','89','91','98','84','85']"
"31","['23','79','29','87','25','93','57','100','84']"
"28","['100','40','90','84','43','87','94','94','86','3']"
"27","['29','84','20','16','94','90']"
"24","['42','87','93','71','44','95']"
"26","['90','62','93','18','88','14','71','37','98','89']"
"20","['94','46','90','21','9','85','98']"
"22","['26','100','91','49','99','89','68','94','90']"
"19","['84','18','72','80','95','90','92','98']"
"17","['10','91','83']"
"10","['89','100','50','26','56','35','90','70','17','31']"
"16","['1','93','13','95','98','84','91','26','94']"
"12","['19','4','86','99','91','100','95','84']"
"7","['30','85','25','92','28','70','91','40','99','87']"
"5","['14','91','88','92','94','99','34','39']"
"14","['17','96','93','32','21','6','100','23','83','78']"
"3","['56','95','55','96','46','27','79','17','31','87']"
"1","['15','92','88','20','84','83','37','97','45']"
"82","['1','2','99','62','20','86','91','97','96','29']"
"80","['83','100','18','70','87','85','96','93','91']"
"81","['88','87','53','84','21','61','90','5','96','99']"
"79","['88','87','99','94','5','100','34','98','92','91']"
"78","['85','30','95','84','83','23','96','100','14','42']"
"77","['38','29','91','96','80','85','83','95','93','84']"
"76","['7','91','88','94','100','77','50','15','3']"
"75","['85','97','98','84','90','92','91','87']"
"74","['33','60','95','90','11','84','83','7','85','89']"
"73","['87','98','84','84','93','85','100','89']"
"71","['72','96','38','8','89','92','86','25','88','13']"
"72","['14','84','92','81','66','99','100','93','97','31']"
"70","['90','84','83','91','18','97','98','100','80','95']"
"69","['99','100','85','94','93','87','83','86']"
"68","['87','67','99','97','86','83','94','60','45']"
"67","['93','2','82','91','68','96']"
"65","['85','97','89','88','92','90','86']"
"64","['100','85','92','90','39','55','98','86','74','24']"
"66","['83','87','91','96','31','76','21','72','90']"
"63","['83','93','97','92','84','98','95','89']"
"62","['89','97','57','68','94','83','88','100','98','96']"
"60","['68','91','93','95','88','89','98','85','90']"
"59","['84','79','34','16','30','89','98','86','96','91']"
"61","['92','83','85','93','30','24','99','97','95']"
"58","['86','100','89','85','83','93','92']"
"49","['92','89','92','91','26','98']"
"57","['16','86','100','85','1','75','62','96','91']"
"54","['85','92','84','83','99','97','95','94','91','88']"
"56","['87','92','99','3','98','35','97','96']"
"47","['8','93','100','85','96','91','94','23','95']"
"55","['11','92','88','86','98','97','89','39','68']"
"53","['86','100','99','97','90','87']"
"52","['31','7','28','96','92','95','88']"
"51","['38','100','97','97','91','89','87','99','93','66']"
"50","['70','17','7','40','91','28','87','10','15','84']"
"48","['92','88','85','95','89','94','97','93','83']"
"45","['37','20','94','60','83','68','97']"
"42","['97','90','89','83','78','87']"
"43","['88','52','91','28','98','97']"
"44","['24','86','100','23','95','52','47','90']"
"46","['30','23','91','37','98','76','3','90','88']"
"41","['17','20','4','88','93','90','85','91']"
"40","['7','56','91','93','86','28','95','92','94']"
"39","['85','14','91','34','5','99']"
"38","['61','95','19','30','77','87','92','83','99']"
"37","['46','62','27','100','32','29','99','26','91','92']"
"36","['95','20','88','9','87','84','83','99']"
"35","['87','3','46','31','45','11','88','33','92']"
"34","['79','91','5','53','90','85','21','95','100','98']"
"33","['4','25','74','100','35','99','27','96','98','94']"
"32","['1','97','90','91','26','8','96','23']"
"31","['100','14','81','72','99']"
"30","['99','24','86','88','93','97','85','95','61','92']"
"29","['91','85','86','96','82','66']"
"28","['90','43','87','94','86','35','96','25','97','100']"
"27","['29','20','16','94','90','84']"
"26","['90','62','93','18','88','14','71','37','89','98']"
"25","['94','96','21','89','31','14','91','8','87','93']"
"24","['98','92','55','85','64','71']"
"23","['86','31','79','25','57','29','14','8','89','95']"
"22","['49','89','90','4','87','25','99']"
"21","['86','96','83','15','81','84','87']"
"20","['46','90','21','9','85','98','94']"
"19","['18','72','80','95','90','92','98','84']"
"18","['80','100','97','87','98','83']"
"17","['91','83','10']"
"16","['1','13','95','98','84','91','26','94','93']"
"15","['92','33','84','7','76','70','10','93','89','91']"
"14","['17','32','82','25','71','8','90','70','93']"
"13","['64','100','97','83','8','86','38','71','98']"
"12","['4','86','99','91','100','95','84','19']"
"11","['68','91','93','85','39','87','98','74','99','92']"
"9","['62','26','94','100','98','96','99','36']"
"10","['89','100','56','35','17','83','86','84','26','70']"
"8","['32','93','6','78','1','89','85','36']"
"7","['85','25','92','99','10','15','68','71','50','30']"
"6","['93','88','85','31','100','47','14','96','1','18']"
"5","['88','94','99','39','84','64','95','24','91','14']"
"4","['25','84','94','35','7','93','33','89','83','45']"
"3","['98','84','15','77','88','76','79']"
"2","['85','96','29','97','57','82','92','84','83','22']"
"1","['84','83','97','45','91','99','98','88','37','15']"
"82","['2','99','62','20','91','98','81','89','84','1']"
"81","['88','87','53','84','21','61','90','5','99','96']"
"79","['5','100','98','91','76','77','3','88']"
"80","['85','91','97','99','96','86','84','95','87']"
"78","['85','30','23','100','14','42','88','86','83','95']"
"75","['97','98','84','90','92','91','87','85']"
"77","['38','29','91','96','80','85','95','93','84','83']"
"76","['7','91','100','50','3','17','95','28','40','94']"
"74","['33','95','90','11','84','83','7','85','89','60']"
"72","['97','26','25','10','95','99','85','92']"
"73","['87','84','84','93','85','100','89','98']"
"71","['89','25','16','62','98','64','85','55','24','92']"
"70","['84','18','98','80','89','17','10','83']"
"69","['100','85','94','93','87','83','86','99']"
"68","['86','45','84','1','39','98','92','97','55','87']"
"67","['2','82','91','68','96','93']"
"66","['97','82','96','85','29','72']"
"65","['97','89','88','92','90','86','85']"
"63","['93','97','92','84','98','95','89','83']"
"62","['97','57','68','94','83','88','100','98','96','89']"
"64","['90','39','86','74','24','44','87','93','95','100']"
"61","['92','83','85','30','24','99','97','95','93']"
"60","['88','89','90','87','92','94','93']"
"59","['79','34','16','30','89','98','86','96','91','84']"
"56","['87','99','3','98','35','97','96','95','89','92']"
"58","['86','100','85','83','93','92','89']"
"57","['86','100','85','1','75','62','96','91','16']"
"55","['88','86','89','68','99','90','85','67','39','11']"
"54","['92','84','83','99','97','95','94','91','88','85']"
"52","['31','28','96','92','95','88','7']"
"53","['100','99','97','90','87','86']"
"45","['68','25','89','7','4','94']"
"49","['89','92','91','26','98','92']"
"50","['17','7','40','91','28','87','10','15','84','70']"
"51","['89','99','93','66','96','21','83','91','100','38']"
"42","['90','89','83','78','87','97']"
"39","['86','90','96','95','88','85']"
"47","['93','100','85','96','91','94','23','95','8']"
"48","['88','85','95','89','94','97','93','83','92']"
"44","['24','100','23','95','52','47','90','86']"
"38","['61','19','30','77','87','92','83','99','95']"
"37","['32','29','99','91','90','83','98','84','46']"
"46","['23','91','37','98','76','3','90','88','30']"
"41","['17','20','88','93','90','85','91','4']"
"31","['100','14','72','99','81']"
"29","['91','86','31','90','100','51','76','82','96','66']"
"43","['88','52','28','98','97','91']"
"34","['79','5','53','90','85','21','95','100','98','91']"
"28","['43','94','86','97','83','85','90']"
"32","['90','91','26','23','79','31','25','29','8','97']"
"40","['7','56','91','86','28','95','92','94','93']"
"36","['32','6','85','8','99']"
"30","['24','93','85','61','71','15','7','99']"
"35","['3','46','31','45','11','88','33','92','87']"
"33","['25','74','100','35','99','27','96','98','94','4']"
"27","['20','16','94','90','84','99','85','90','29']"
"26","['62','93','18','88','14','71','37','89','98','90']"
"24","['92','71','72','88','91','87','96','64','85','98']"
"23","['86','31','79','25','57','29','14','8','95','89']"
"25","['94','96','21','89','31','14','91','8','93','87']"
"22","['25','92','82','57','29','2','4']"
"21","['86','83','15','81','84','87','96']"
"20","['46','21','9','85','98','94','90']"
"19","['80','92','86','99','12','95']"
"18","['100','97','87','98','83','85','31','14','6','80']"
"17","['83','10','70','84','86','35','100','91']"
"15","['70','93','89','91','99','88','83','1','84']"
"16","['1','95','98','84','91','26','94','93','13']"
"13","['100','97','83','8','86','38','71','98','64']"
"14","['25','71','90','64','91','95','5','17']"
"12","['4','91','100','84','90','18','72','98','95','86']"
"11","['91','93','85','39','87','98','74','99','92','68']"
"10","['35','83','86','26','70','97','95','90','91','56']"
"9","['94','100','98','99','95','83','88','84','20','26']"
"7","['25','92','10','68','50','97','95','88','86','85']"
"8","['78','1','89','96','62','26','9','87','32','93']"
"5","['88','94','39','84','24','70','32','8','93','99']"
"4","['94','35','93','33','83','20','97','37','60','84']"
"3","['84','15','79','94','92','34','87','99','88','98']"
"2","['85','96','84','83','22','87','89','99','90','97']"
"1","['97','92','10','76','99','62','82','37']"
"6","['93','88','100','47','96','98','83','97','80','1']"
"82","['2','20','91','81','89','84','45','15','7','99']"
"81","['87','21','5','99','100','72','14','31','88']"
"80","['96','86','95','31','100','83','18','99']"
"79","['100','98','91','76','77','3','88','5']"
"78","['30','23','100','14','42','88','86','83','95','85']"
"76","['50','3','17','40','83','89','86','91']"
"77","['29','80','85','95','98','99','100','88','94','96']"
"75","['98','84','90','92','91','87','85','97']"
"74","['83','7','89','88','84','99','85']"
"73","['84','84','93','85','100','89','98','87']"
"72","['25','99','82','29','66','97']"
"71","['25','16','62','85','100','99','94','97','89']"
"68","['45','39','92','97','85','99','11','98']"
"70","['18','89','40','28','7','91','50','98']"
"51","['89','93','66','21','91','77','95','30','92','100']"
"64","['100','94','96','71','97','13','39']"
"65","['89','88','92','90','86','85','97']"
"67","['2','82','68','96','93','91']"
"47","['85','91','95','8','89','26','62','78','100','96']"
"59","['79','34','16','30','98','86','96','91','84','89']"
"66","['85','29','72','10','91','96']"
"61","['83','85','30','24','99','97','95','93','92']"
"57","['100','85','1','16','94','26','13','98','62','86']"
"54","['84','83','99','97','95','94','91','88','85','92']"
"62","['97','57','68','94','83','88','98','96','89','100']"
"55","['86','68','85','67','11','92','98','91','90','89']"
"60","['87','84','33','11','74','89']"
"49","['89','91','26','98','92','92']"
"69","['83','99','95','90','97','93']"
"52","['91','86','91','85','25','97']"
"58","['100','85','83','93','92','89','86']"
"56","['95','84','85','86','70','10','3']"
"50","['87','10','15','84','70','83','80','40','28','17']"
"53","['99','97','90','87','86','94','88','88','100']"
"48","['85','95','89','94','97','93','83','92','88']"
"63","['93','97','92','84','95','89','83','98']"
"46","['97','100','29','98','32','24','90']"
"45","['25','89','7','4','94','68']"
"44","['100','23','95','52','47','90','86','24']"
"43","['52','28','98','97','91','88']"
"42","['89','83','78','87','97','90']"
"41","['90','91','4','35','94','37','97','60','93','17']"
"40","['86','28','93','85','98','100','84','91']"
"39","['86','90','95','88','85','96']"
"38","['19','87','99','96','51','61']"
"37","['83','46','23','87','92','97','10','1','91']"
"36","['32','6','8','99','85']"
"34","['5','53','90','85','21','95','100','98','91','79']"
"35","['3','46','31','45','11','33','92','87','88']"
"33","['35','27','98','94','4','84','83','20','85','25']"
"32","['90','26','23','79','31','25','29','8','97','91']"
"24","['71','72','88','91','87','96','64','85','98','92']"
"1","['62','82','37','84','96','83','88','47','6','99']"
"31","['100','14','99','81','90','96','61','53','84','72']"
"29","['95','84','85','94','27','31']"
"30","['15','99','91','37','3','76','46','61']"
"28","['43','86','97','83','85','90','94']"
"26","['14','89','98','90','83','20','9','62']"
"25","['96','21','89','31','14','91','8','93','87','94']"
"27","['16','90','90','29','51','92','86','89','99','20']"
"23","['86','31','79','25','57','29','14','95','89','8']"
"21","['83','15','81','84','87','96','86']"
"22","['82','2','4','74','93','96','41','99','29','25']"
"20","['46','21','85','98','94','90','9']"
"19","['92','86','99','12','95','80']"
"18","['87','98','85','14','6','80','91','84','31','100']"
"17","['70','91','5','90','95','14','86']"
"16","['1','95','98','84','26','86','64','38','8','13']"
"15","['70','89','91','99','88','83','1','84','93']"
"14","['25','64','91','84','35','100','10','83','5','71']"
"13","['94','93','91','16','24','84','86','83']"
"12","['91','100','84','90','18','72','98','95','86','4']"
"11","['91','93','74','92','68','55','84','1','86','98']"
"10","['83','26','97','90','91','100','98','92','88','35']"
"9","['100','99','95','88','84','93','18','71','37','94']"
"7","['92','10','68','50','97','95','88','86','85','25']"
"8","['78','1','89','96','62','26','9','87','93','32']"
"6","['100','98','97','80','1','29','76','30','92','93']"
"4","['88','100','25','29','57','22','92']"
"5","['39','84','8','93','98','76','100','77','79','94']"
"3","['84','15','79','94','92','34','87','99','98','88']"
"2","['85','84','83','22','87','89','99','90','97','96']"
"82","['20','81','45','15','92','93','88','92','91']"
"81","['21','5','99','100','72','14','31','88','87']"
"80","['86','95','31','100','83','18','99','12','19','96']"
"79","['5','32','34','93','96','83','93','91']"
"78","['23','100','14','42','88','86','83','95','85','30']"
"77","['29','80','95','98','99','100','88','94','96','85']"
"75","['84','90','92','91','87','85','97','98']"
"74","['7','89','88','84','99','85','83']"
"76","['3','17','40','83','89','86','91','50']"
"73","['84','93','85','100','89','98','87','91','86','84']"
"70","['89','40','28','7','91','50','98','18']"
"71","['100','94','97','83','84','14','62']"
"72","['84','100','53','14','31','29']"
"69","['99','95','90','97','93','83']"
"56","['10','3','94','70','92','83','90','85','95']"
"60","['84','33','11','74','89','87']"
"68","['85','11','89','25','94','99']"
"67","['2','68','96','93','91','82']"
"66","['96','89','83','86','83','98']"
"50","['87','84','70','83','17','5','86','90','91','10']"
"55","['68','85','67','11','92','98','91','90','89','86']"
"64","['100','94','71','85','95','86','90','96','13','39']"
"65","['88','92','90','86','85','97','89']"
"54","['83','99','97','95','94','91','88','85','92','84']"
"53","['97','90','87','86','94','88','88','100','99']"
"59","['34','16','30','98','86','96','91','84','89','79']"
"52","['86','91','85','25','97','91']"
"63","['93','92','84','95','89','83','98','97']"
"51","['89','93','66','21','77','95','30','92','100','91']"
"61","['97','87','3','76','37','30','99']"
"48","['95','89','94','97','93','83','92','88','85']"
"62","['83','96','89','100','20','14','9','26','97']"
"58","['85','83','93','92','89','86','100']"
"49","['89','26','98','92','92','91']"
"57","['100','1','26','13','83','96','99','97','62']"
"46","['97','100','29','32','24','90','98']"
"47","['85','95','8','89','26','62','78','100','96','91']"
"43","['28','98','97','91','88','52']"
"44","['23','47','90','98','71','64','72','88','86','52']"
"40","['28','93','85','98','100','84','91','86']"
"42","['83','78','87','97','90','96','91','86','91','89']"
"41","['91','4','35','94','60','14','15','95','28','90']"
"39","['86','90','88','85','96','95']"
"45","['25','94','98','97','96','91','94','4']"
"36","['32','6','99','85','8']"
"38","['99','51','92','24','95','85','30','87','96','61']"
"37","['46','23','87','92','97','10','1','91','83']"
"35","['31','92','88','90','10','45']"
"33","['35','27','4','84','25','93','89','31','14','98']"
"34","['99','88','3','24','91','87','83','94','87','85']"
"32","['91','9','85','99','100','84','23']"
"31","['61','72','82','66','27','94','95','84','29','90']"
"29","['81','25','99','27','84','14','53','72','85']"
"27","['90','51','92','89','99','94','9','46','21','90']"
"28","['43','97','83','85','90','94','86']"
"30","['91','61','83','99','100','42','14','95','78','15']"
"26","['89','90','83','62','57','68','94','88','20','14']"
"25","['82','41','22','50','10','7','92']"
"24","['91','87','96','92','86','100','95','44','85']"
"15","['70','91','99','88','83','1','84','93','89']"
"9","['99','84','37','94','21','85','20','100']"
"7","['97','95','88','86','85','96','94','20','99','68']"
"23","['86','31','79','57','89','87','9','1','78','14']"
"22","['4','96','21','33','100','88','89','29']"
"6","['1','76','30','92','90','84','86','96','98']"
"21","['87','92','85','97','94','95','15']"
"5","['39','8','93','98','76','100','77','79','94','84']"
"20","['16','29','86','27','71','98']"
"3","['79','92','87','88','70','95','86','85','56','15']"
"19","['86','99','12','95','80','18','100','83','92']"
"2","['84','83','22','87','89','99','90','97','96','85']"
"18","['6','80','7','50','40','91','70','87']"
"17","['80','40','93','37','41','97']"
"1","['62','37','84','96','83','88','47','6','99','82']"
"16","['95','84','86','64','38','24','94','83','91','98']"
"14","['64','35','10','5','71','89','85','16','99','91']"
"13","['1','91','85','88','90','96']"
"12","['84','18','72','98','4','88','92','22','57','100']"
"10","['100','3','46','11','70','84','5','50','26']"
"11","['91','74','92','68','55','84','1','86','98','93']"
"4","['100','91','86','90','95','12','25']"
"8","['89','62','26','29','95','25','23','31','32']"
"81","['21','99','100','72','14','31','88','87','5']"
"82","['91','2','67','37','62','6','99','1','88']"
"80","['86','31','100','83','18','99','12','19','96','95']"
"78","['23','88','86','85','30','46','96','19','38','83']"
"79","['32','93','84','30','59','96']"
"77","['29','95','98','99','100','88','94','96','85','80']"
"76","['3','17','83','86','95','95','40']"
"75","['84','90','91','87','85','97','98','89','92']"
"74","['89','88','84','99','85','83','7']"
"73","['93','85','100','89','98','87','91','86','84','84']"
"72","['100','29','95','96','93','91','89','31']"
"71","['100','94','83','84','14','62','20','89','97']"
"70","['28','98','18','88','94','84','99','100','7','89']"
"69","['95','90','97','93','83','99']"
"64","['94','85','90','13','39','88','100','86','95','96']"
"61","['87','3','76','37','30','99','95','96','38','97']"
"48","['95','89','94','93','83','92','88','85','97']"
"68","['11','89','25','94','99','96','97','86','7','85']"
"55","['68','85','67','11','92','98','91','89','86','90']"
"60","['33','11','74','89','87','84']"
"66","['89','83','86','83','98','96']"
"59","['16','98','86','91','89','5','83','93','84','34']"
"67","['2','96','93','91','82','81','45','92','92','68']"
"58","['83','93','92','89','86','100','85']"
"53","['90','87','86','94','88','88','100','99','97']"
