"ID","Table"
"47","['89','27','58','24','68','8','91']"
"57","['95','92','90','38','94','69','13']"
"59","['4','33','25','43','77','96','98','54']"
"56","['26','31','65','40','100','42','96','35','83','46']"
"58","['56','7','98','80','33','24','96','67','27','92']"
"54","['45','94','53','86','99','85','28','92','9','70']"
"52","['42','79','91','95','90','90','10','25','100']"
"51","['95','94','91','10','92','72','90','41']"
"48","['49','63','24','90','21','13','91','77','96','83']"
"46","['38','89','11','94','95','92']"
"45","['55','94','95','93','12','98','92','13','88','96']"
"44","['93','12','88','95','99','28','9','35','21','94']"
"43","['82','58','100','90','98','4','38','24','41','92']"
"41","['29','56','18','32','87','61']"
"42","['88','96','35','97']"
"40","['95','94','41','61','2','98']"
"38","['98','40','28','32','76','62','78','8']"
"25","['73','93','95','7','54','98','22','88','87']"
"39","['30','37','100','36','44','31','94','88','87']"
"23","['96','1','97','77','34','87','48','63','92','99']"
"37","['93','94','87','2','92','100']"
"21","['53','33','82']"
"35","['90','19','11','12','2','60','99']"
"36","['28','89','94','75','100','64']"
"20","['90','55','47','26','49','68','93','99','95','98']"
"34","['4','91','2','59','89','10','55','82','96','60']"
"32","['89','9','97','96','100','87']"
"19","['77','6','26','27','31','89','52','94','93']"
"33","['12','90','2','1','99','91','89','36','86','92']"
"31","['100','73','75','36','94','78','96','26','93']"
"17","['87','98','93','91','96','73']"
"30","['10','52','81','32','89','11','90','28','21','63']"
"29","['56','12','9','23','92']"
"28","['32','90','1','91','98','87','88','93','89']"
"27","['21','76','90','97','93','47','78','72','94']"
"26","['15','20','24','39','98','25','19','64']"
"24","['85','32','56','88','84','79','97','9']"
"22","['2','6','29','68','99','80','48']"
"18","['88','93','100','98','90','87','53']"
"15","['28','88','20','93','13','97','22','94','96','92']"
"14","['74','68','27','78','96','5','24','89','98']"
"16","['89','72','5','96','76','33','2','61','92','95']"
"13","['94','92','38','57','95']"
"12","['1','78','72','91','2','100','93','45','99']"
"11","['94','93','88','91','77','59','89','99','42','26']"
"10","['12','55','91','79','9','28','99','96','41','69']"
"9","['24','64','39','73','56','85']"
"8","['17','6','10','80','76','28','78','4']"
"7","['12','33','43','31','77','35','42','10','1','73']"
"6","['52','45','89','29','2','22','78','90','58','32']"
"5","['74','66','94','95','39','96','17','43','88']"
"4","['51','31','99','88','59','40','100','12']"
"3","['91','12','94','36','96','29','79','17','90','88']"
"2","['86','33','81','96','95','98']"
"1","['26','78','23','36','3','55','65','93','95','91']"
"86","['98','70','59','3','89','48','4','11','76','94']"
"85","['5','16','23','99','39','64','73','24','9','87']"
"83","['28','92','56','24','21','63','90','88']"
"82","['43','89','78','8','33','53','21','72']"
"84","['96','87','13','12','90','25','14','97','99','98']"
"81","['88','87','98','94','93','89']"
"79","['86','24','96','78','88','98','94','87','91']"
"78","['43','48','71','38','88','95','4','68','93','77']"
"80","['86','23','58','93','92']"
"77","['31','72','1','21','89','7','98','94']"
"76","['54','43','16','11','68','6','29','2','96','97']"
"75","['1','6','86','7','78','32','31','92','5']"
"74","['24','2','29','90','28','21','30','87','73']"
"73","['12','87','93','91','43','10','1','7','65']"
"69","['90','99','12','55','28','10','91']"
"68","['49','24','26','99','77','89','90','87','80']"
"72","['60','55','96','43','33','21','82','59']"
"63","['29','60','23','91','11','10','89','21','30','62']"
"71","['88','28','98','65','93','5','89','87','96','90']"
"66","['90','99','97','96','85','88','93','98','89','87']"
"61","['56','88','87','88','89']"
"67","['18','96','87','94','90','68','60']"
"62","['32','38','78','21','44','100','94']"
"70","['39','54','100','34','99','92','86','9','90']"
"56","['46','89','94','92','99','88','90','99','35']"
"58","['56','7','80','33','24','96','67','27','92','98']"
"60","['41','94','34','98','93','97','96']"
"54","['94','53','28','4','98','96','59','39','45']"
"65","['2','73','80','78','56','37','88','11','90','67']"
"53","['42','37','34','97','93','88','98','61']"
"59","['33','25','43','77','99','92','9','70','85','54']"
"64","['89','93','92','90','91','95']"
"57","['90','94','69','84','49','100','88','99','92','13']"
"55","['88','95','90','91','87','94','98']"
"49","['16','96','56','40','99','94','70','94','93','91']"
"52","['79','91','95','90','90','10','25','100','42']"
"50","['100','92','90','96','94','91','100']"
"48","['77','96','30','89','99','68','6','22','49']"
"51","['91','10','72','90','29','87','61','32','56','94']"
"47","['27','58','24','68','8','91','89']"
"43","['82','58','100','98','4','38','24','41','92','90']"
"42","['88','35','97','96']"
"46","['40','96','65','26','56','11']"
"36","['28','75','71','88','90','98','98','89','100','64']"
"44","['9','35','60','92','98','93']"
"45","['55','94','92','13','90','87','99','90','93']"
"38","['40','32','62','99','87','79','93','76','28','98']"
"34","['2','59','89','96','60','21','12','44','88','91']"
"41","['87','94','95','92','51','91','99','89','29','32']"
"31","['100','75','36','94','78','96','26','93','73']"
"40","['94','41','61','2','98','96','97','87','92','95']"
"33","['12','2','1','99','91','89','36','86','92','90']"
"28","['90','1','91','98','87','88','93','89','32']"
"37","['93','87','2','92','100','94']"
"39","['30','37','100','36','31','94','88','87','44']"
"30","['52','81','32','90','63','94','56','6','96','28']"
"24","['88','84','79','97','98','91','10','32','85','9']"
"35","['19','11','12','2','60','99','90']"
"29","['56','12','23','92','9']"
"26","['98','25','94','100','59','93','42','11','15']"
"21","['33','82','92','17','97','99','80','53']"
"25","['7','54','88','100','96','89','73']"
"32","['89','97','96','100','87','52','45','78','6','9']"
"20","['55','47','26','49','68','93','99','95','98','90']"
"23","['1','97','77','34','87','48','63','92','99','96']"
"27","['21','90','97','93','47','78','72','94','76']"
"22","['2','29','80','21','44','13','24','91','68','99']"
"18","['88','100','98','90','87','53','99','12','93']"
"19","['6','26','27','31','89','52','94','93','77']"
"17","['92','5','87','91','100','94','98']"
"16","['72','5','96','76','33','2','61','92','95','89']"
"15","['28','20','93','13','97','22','94','96','92','88']"
"14","['68','27','78','96','5','24','89','98','74']"
"12","['1','91','45','59','4','78']"
"13","['92','38','57','95','99','69','94']"
"10","['79','9','99','96','41','21','89','87','97','91']"
"9","['56','85','27','97','96','44','90','39','64','73']"
"11","['77','26','36','39','56','65','40','96','46','89']"
"8","['17','76','4','88','31','100','51','59','78','6']"
"6","['2','22','90','58','32','100','96','97','9','29']"
"7","['31','77','35','42','73','92','17','98','5','33']"
"5","['95','96','17','1','86','31','7','75','74']"
"2","['86','33','81','95','98','96']"
"4","['78','80','28','10','8','72','93','40']"
"3","['91','94','36','96','29','79','17','90','88','12']"
"1","['26','23','36','3','55','65','93','95','91','78']"
"86","['70','59','3','89','48','4','11','76','94','98']"
"85","['16','23','99','39','64','73','24','9','87','5']"
"84","['96','87','13','12','90','25','14','97','98','99']"
"83","['92','56','24','21','63','90','88','28']"
"82","['89','78','8','53','6','61','25','29','88','43']"
"81","['87','98','94','93','89','88']"
"79","['24','96','78','88','98','94','87','91','86']"
"78","['48','68','31','1','65','3','93','71']"
"80","['23','58','93','92','87','49','89','24','68','86']"
"77","['88','78','52','6','26','19','93']"
"75","['6','32','92','5','43','66','39','88','94','78']"
"76","['43','16','11','29','21','94','47','27','6']"
"74","['87','5','14','95','17','1','75','21']"
"67","['94','90','60','34','56','11','73','65','96']"
"61","['92','87','89','97','98']"
"72","['96','43','59','77','70','92','54','82','33','60']"
"73","['36','7','64','90','97','9','93']"
"59","['99','9','82','21','55','72','45','90','43']"
"58","['56','80','33','24','96','67','27','92','98','7']"
"71","['28','65','87','90','92','91','93']"
"60","['97','18','90','87','67','98']"
"57","['84','88','38','95','91','87','89','13']"
"70","['39','100','34','99','92','86','9','90','54']"
"56","['99','35','2','11','98','91','95','99']"
"69","['90','12','55','28','10','91','99']"
"55","['88','90','91','87','94','98','95']"
"53","['37','98','89','93','99','92','80','33','21','42']"
"68","['26','77','90','80','86','93','23','58','92','99']"
"66","['96','85','98','89','92','92','99']"
"52","['91','90','25','100','88','35','97','96','90','95']"
"65","['88','87','18','100','99','92','93','2']"
"64","['89','92','90','91','95','98','88','28','36','93']"
"62","['94','10','60','11','63','78']"
"63","['29','23','89','30','62','100','44','32','38','91']"
"54","['53','39','90','93','25','85','77','94']"
"47","['27','58','24','68','91','89','8']"
"51","['10','72','90','29','87','61','32','56','94','91']"
"50","['90','96','99']"
"49","['56','94','94','91','6','68','48','96']"
"48","['89','70','40','16','96','90','94','98','99']"
"46","['26','11','64','88','91','24','99','56','40','65']"
"45","['92','13','99','90','59','4','96','28','54','55']"
"44","['9','60','92','98','93','30','37','100','39','35']"
"43","['8','29','61','55','9','99','59','41']"
"42","['35','97','96','90','10','79','52','88']"
"40","['41','61','2','92','28','78','72','8','4','94']"
"41","['94','95','92','51','32','96','9','100','52','29']"
"39","['31','94','88','87','35','93','60','9','92','36']"
"33","['1','36','92','90','31','5','77','7','2']"
"25","['88','89','73','10','90','31','56','12','100','54']"
"22","['2','29','21','44','13','24','91','68','99','80']"
"30","['94','96','89','95','99','91','45','1','90']"
"27","['90','93','78','72','76','54','2','68','96','97']"
"37","['87','2','92','100','94','93']"
"38","['32','62','99','87','79','93','76','28','98','40']"
"35","['12','94','92','88','56','60']"
"36","['71','90','98','100','64','95','93','92','98','75']"
"23","['1','77','34','87','48','63','92','99','96','97']"
"34","['2','59','96','60','21','12','44','88','91','89']"
"32","['6','91','88','98','93','28','87']"
"31","['75','78','96','26','93','37','65','91','80','73']"
"29","['79','24','64','96','2','100','6','56']"
"28","['78','41','6','56','88','21','24','83','99']"
"26","['93','42','11','15','13','88','96','28','22','98']"
"24","['88','98','10','32','9','73','39','96','90','85']"
"21","['97','53','87','92','95','14','75','74','99']"
"20","['47','26','49','68','93','99','95','98','90','55']"
"19","['27','31','89','77','1','4','43','98','93','94']"
"18","['100','98','90','87','53','99','12','93','88']"
"17","['92','5','87','100','94','98','88','89','90','91']"
"15","['93','97','94','92','59','100','25','26','20']"
"14","['78','96','98','74','2','65','91','90','10','68']"
"16","['5','96','76','33','2','61','92','95','89','72']"
"13","['38','57','95','99','69','94','91','87','92']"
"12","['7','38','59','4','90','79','96','3','91']"
"9","['12','78','100','32','54','94','27']"
"10","['9','99','96','41','21','89','87','97','91','79']"
"11","['26','36','39','56','65','40','96','46','89','77']"
"8","['100','59','22','2','24','58','89','47','17']"
"6","['78','76','92','21','43','94','58']"
"7","['92','17','99','91','27','67','80','58','35']"
"5","['86','31','74','24','87','16','85','95']"
"4","['80','10','40','87','97','98','96','95','28','93']"
"3","['36','29','17','88','12','78','72','77','45','94']"
"2","['5','36','7','31','33','87']"
"1","['23','36','55','95','78','4','59','12','91','26']"
"86","['11','91','93','58','92','24','80','59']"
"85","['39','96','27','89','88','90','24','73']"
"84","['87','13','14','99','100','92','89','88','96']"
"83","['63','90','28','81','32','97','30','56','88','92']"
"81","['98','94','93','89','88','87']"
"80","['87','68','48','76','44','99','2','13','22','89']"
"82","['78','53','25','88','43','98','92','24','58','89']"
"79","['86','89','3','70','9','99','10','88']"
"78","['48','3','93','92','60','11','10','94','62','71']"
"77","['78','52','6','26','19','93','96','56','11','88']"
"75","['78','91','87','93','36','100','90','92','92','98']"
"74","['5','17','1','21','88','34','82','56','14','95']"
"76","['11','47','27','6','97','8','51','90','21','16']"
"73","['27','96','39','89','85','36']"
"72","['18','100','2','89','95','16','98']"
"71","['28','87','90','92','91','93','65']"
"70","['99','92','86','90','53','94','93','100','9','34']"
"69","['12','55','28','10','91','99','90']"
"68","['80','23','58','99','98','91','10','14','26']"
"67","['90','60','34','56','11','73','65','96','94']"
"66","['85','98','89','92','92','99','96']"
"65","['18','92','98','86','11','26','91','46','93']"
"64","['90','98','28','93','94','100','92']"
"63","['23','89','30','62','100','44','32','38','91','29']"
"62","['78','75','68','32','5','6','60','11','10','63']"
"61","['92','87','89','98','90','96','94','97']"
"60","['70','94','88','35','99','93','90','67']"
"59","['82','38','6','55','93','11','24','80','86','90']"
"57","['84','38','95','91','87','89','13','94','99','88']"
"58","['33','24','42','12','76','94','78','6','56']"
"56","['95','100','79','96','29','98']"
"55","['47','26','98','49','20','94']"
"54","['100','89','73','90']"
"53","['37','93','92','80','42','97','35','96','52','98']"
"52","['90','25','100','88','35','97','96','90','95','91']"
"50","['90','99','96']"
"49","['94','94','91','6','68','48','96','56']"
"51","['10','90','29','87','61','32','56','94','91','72']"
"47","['27','68','91','32','4','88','96','31','24','8']"
"48","['70','40','16','96','90','94','98','99','89']"
"46","['64','88','24','99','40','95','33','2','96','56']"
"45","['13','99','90','4','28','98','88','87','95','92']"
"44","['92','98','93','37','35','94','88','56','60','9']"
"43","['8','29','61','41','52','51','100','9','55','99']"
"42","['97','96','90','10','79','52','88','35']"
"41","['94','92','32','55','99','59','43','100','95']"
"40","['72','98','62','87','94','90','92']"
"39","['93','100','98','9','97','96','92','91','87']"
"37","['2','92','100','94','93','87']"
"36","['9','31','39','96','89','27','73','71']"
"38","['32','99','87','79','28','94','4','78','2','76']"
"35","['100','30','44','90','58','27','67','91','7','56']"
"34","['96','60','12','88','86','100','99','53','70','59']"
"33","['92','90','77','2','81','99','88','65','100','1']"
"32","['91','88','98','93','28','87','6']"
"31","['78','93','37','65','91','97','90','9','7','96']"
"30","['94','89','95','99','91','45','1','90','96']"
"29","['35','100','23','44','32','63','9']"
"28","['78','41','6','56','21','24','83','99','88']"
"27","['54','2','68','96','94','12','9','78']"
"26","['88','22','1','58','80','23','68','11']"
"25","['12','70','85','9','98','99','90','87','87','88']"
"23","['1','77','34','87','48','63','99','96','97','92']"
"24","['98','10','9','73','39','99','64','23','7','32']"
"22","['29','21','24','91','80','79','4','23','86','68']"
"21","['53','87','92','95','14','75','74','99','97']"
"20","['95','90','55','54','26','25','92','15','99']"
"19","['27','31','77','1','4','43','98','93','94','89']"
"18","['98','90','87','53','99','12','93','88','100']"
"17","['92','5','98','90','59','24','8','94']"
"16","['33','61','87','82','11','47','6','97','96']"
"15","['94','100','96','98','88','99','68','93']"
"14","['78','74','2','65','68','77','92','86','93','96']"
"13","['38','95','99','69','94','91','87','92','57']"
"11","['36','89','19','93','58','23','22','68','26','40']"
"12","['38','96','91','95','92','87','100','95','59']"
"10","['21','89','97','91','79','78','24','98','87','41']"
"9","['72','93','54','88','32','35','23','29','78']"
"8","['22','91','88','89','96','59']"
"7","['17','99','80','35','39','60','72','77','54','92']"
"6","['43','73','96','76','88','93','32','92']"
"5","['31','74','24','87','16','85','95','86']"
"4","['10','40','87','97','98','96','95','28','93','80']"
"3","['29','17','88','12','78','72','77','45','94','36']"
"2","['5','36','31','33','87','7']"
"1","['59','12','96','93','99','92','100','88','33','23']"
"85","['88','24','73','64','80','31','75','26','27','90']"
"86","['59','21','100','72','87','24','74','95','5','58']"
"84","['13','14','99','100','92','89','88','96','87']"
"82","['53','25','88','43','98','92','24','58','89','78']"
"83","['63','28','81','32','97','30','56','88','92','90']"
"81","['94','93','89','88','87','98']"
"80","['68','48','97','93','40','96','95','4','87']"
"79","['86','89','3','70','9','10','88','99']"
"78","['65','87','90','2','9','72','35','54','93']"
"77","['52','6','26','19','93','96','56','11','88','78']"
"76","['93','5','4','38','95','98','88','94','96','90']"
"74","['17','1','21','88','34','82','56','14','95','5']"
"73","['85','36','66','90','43','35','75','39','89','96']"
"75","['78','91','87','36','100','90','92','92','98','93']"
"72","['98','94','90','10','29','51','18']"
"69","['12','28','10','91','99','90','55']"
"62","['78','5','6','11','63','29','91','99','51','60']"
"65","['18','98','86','11','26','91','46','93','92']"
"60","['70','90','67','56','11','34','96','88','94','99']"
"61","['90','94','91','99','91','92']"
"63","['38','68','75','92','96','95','99','88','30']"
"71","['90','93','18','31','9','73','36','87']"
"70","['90','94','93','9','34','91','44','89','21','92']"
"68","['91','10','42','13','29','80','23','22','98']"
"66","['98','89','92','92','99','96','85']"
"67","['60','65','94','88','35','93','73']"
"64","['98','28','93','94','100','92','90']"
"59","['100','34','92','95','91','22','8','96']"
"58","['79','95','89','72','21','24','86','33']"
"57","['38','91','89','99','69','84']"
"56","['6','88','67','7','27','35','91']"
"55","['47','26','49','20','94','98']"
"54","['100','73','90','89']"
"53","['80','97','35','98','91','99','95','93']"
"45","['90','28','88','92','89','100','13']"
"51","['61','32','56','91','72','2','100','89','95','87']"
"49","['94','91','48','96','58','79','98','42','94','56']"
"52","['25','100','88','35','97','96','90','95','91','90']"
"43","['8','29','61','41','52','51','100','55','99','9']"
"41","['55','59','100','79','87','24','10','92']"
"46","['24','95','56','96','90','92','91','40']"
"50","['99','96','90']"
"23","['1','34','96','92','100','88','77']"
"38","['79','28','94','2','76','27','16','51','92','32']"
"36","['39','92','91','31','12','94','77','29','3','96']"
"44","['93','35','94','60','9','27','32','100','97','92']"
"47","['27','32','4','31','24','87','2','100','58','68']"
"48","['70','40','16','96','90','94','99','89','98']"
"31","['93','37','65','91','97','90','9','7','96','78']"
"33","['77','2','81','65','1','91','15','28','4','90']"
"42","['96','90','10','79','91','58','7','56','67','97']"
"28","['78','41','6','56','21','24','99','88','83']"
"40","['22','11','23']"
"26","['1','80','11','6','46','78','65','39','58','88']"
"37","['92','100','94','93','87','2']"
"35","['100','30','44','97','88','52','42','64','90']"
"39","['98','96','87','90','89','95','9']"
"34","['12','88','53','70','59','80','11','55','6','96']"
"18","['90','87','53','99','12','93','88','100','98']"
"20","['90','55','54','26','25','92','15','99','95']"
"32","['28','87','86','98','99','73','64','10','24','6']"
"30","['95','91','1','98','93','100','99']"
"27","['54','94','12','78','48','62','10','28','93','96']"
"16","['33','87','82','11','47','6','97','96','61']"
"29","['100','44','63','98','56','76','37','32','35','9']"
"25","['70','85','9','98','99','90','87','87','88','12']"
"21","['53','87','95','14','75','74','99','97','92']"
"24","['9','39','23','7','32','91','21','58','88','98']"
"19","['27','77','1','4','43','98','93','94','89','31']"
"22","['21','4','86','68','88','96','100','94','24']"
"17","['5','98','90','59','24','8','94','92']"
"13","['69','94','91','92','100','90','45','38']"
"14","['74','2','65','68','77','92','86','93','96','78']"
"12","['91','87','100','95','59','99','90','93','60','96']"
"8","['88','89','95','12','95','24','82','91','22','59']"
"11","['19','93','58','68','26','91','96','90','23','36']"
"9","['39','37','44','100','63','29','8']"
"10","['21','89','91','78','98','32','95','94','43','97']"
"6","['32','92','99','86','98','93']"
"7","['99','80','39','54','5','31','87','2','17']"
"15","['100','96','98','88','99','68','93','94']"
"4","['10','87','97','93','80','90','94','2','99','28']"
"5","['85','91','92','93','95','14','21','88','74','31']"
"2","['33','60','77','31','93','87','94','37','5']"
"3","['88','78','72','45','36','28','89','65','27','17']"
"1","['12','93','99','92','33','48','63','97','87','59']"
"86","['59','100','87','74','5','58','6','99','29','95']"
"85","['64','75','26','90','92','92','99','66','24']"
"84","['100','89','88','69','38','57','99']"
"82","['25','78','87','90','97','93','94','53']"
"83","['28','81','32','92','78','99','6','63']"
"81","['93','89','88','87','98','94']"
"80","['48','97','93','40','96','95','4','87','68']"
"79","['86','89','3','70','10','88','99','9']"
"78","['11','31','77','92','14','93']"
"77","['19','96','2','82','34','100','92','1','23','26']"
"75","['78','91','87','36','100','90','92','98','93','92']"
"76","['93','5','4','38','95','88','94','96','90','98']"
"74","['82','5','4','86','93','91','95','89','1']"
"68","['87','58','2','40','96','80','13']"
"73","['90','43','75','39','93','94','60','67','89']"
"72","['90','10','51','53','93','12','88','98','94','18']"
"71","['93','18','31','9','73','36','87','90']"
"70","['90','94','93','34','91','44','89','21','92','9']"
"69","['10','91','99','20','49','26','94','47','90','12']"
"66","['31','27','80','92','95','90','97','92']"
"67","['65','88','35','36','85','66','96','93','94','73']"
"65","['98','86','11','26','91','46','93','92','18']"
"64","['28','93','94','100','92','90','98']"
"63","['38','68','96','95','28','32','81','83','30']"
"61","['91','33','47','97','11','16','90']"
"58","['72','21','33','90','81','1','4','91','79','95']"
"54","['100','90','89','73']"
"62","['29','51','90','70','95','94','93','95','78']"
"51","['32','56','91','72','2','100','89','95','87','61']"
"59","['97','63','1','99']"
"57","['91','89','13','87','14','96','92','69','99','84']"
"60","['56','11','96','88','6','5','62','94']"
"56","['27','35','58','49','90','98','89','87','93','67']"
"55","['47','26','20','94','98','12','90','28','69','49']"
"53","['98','93','90','25','82','97']"
"50","['96','90','97','100','87','99']"
"52","['25','100','88','35','97','96','95','91','90','90']"
"49","['48','96','98','42','94','6','88','27','67','94']"
"48","['70','40','16','90','94','99','89','98','96']"
"47","['32','31','24','100','68','10','22','80','42','27']"
"45","['89','13','87','95','57','99','100','92','88','28']"
"44","['93','35','94','9','27','32','100','97','92','60']"
"46","['24','56','90','92','22','11','23','91','95','40']"
"43","['41','52','51','100','99','68','27','78','32','55']"
"42","['90','10','79','91','58','7','56','67','97','96']"
"41","['55','100','79','87','24','10','92','59']"
"40","['91','95','96','46','88','34','6','100','77','11']"
"38","['32','98','10','96','69','92','45','13','94']"
"27","['94','12','78','48','62','10','28','93','96','54']"
"39","['87','90','95','29','3','43','94','23','98','9']"
"26","['11','46','65','88','19','2','34','77','80']"
"37","['100','94','93','87','2','7','36','72','35','92']"
"36","['91','12','29','96','26','23','19','11','39']"
"25","['70','85','9','90','87','88','91','93','59','98']"
"35","['100','30','97','88','52','42','64','90','44']"
"34","['70','59','80','6','94','87','90','89','94','88']"
"24","['98','94','22','66','92','90','92','85','58']"
"33","['79','89','24','58','92','87','100','98','100','2']"
"32","['87','64','16','51','92','27','38','88','76','28']"
"31","['78','56','52','1','85','88','14','5','93']"
"23","['93','89','24','92','11','22','40','96']"
"30","['91','1','98','93','100','99','95']"
"28","['88','83','30','97','2','4','24']"
"29","['98','56','76','32','9','89','61','88','96','35']"
"22","['4','88','96','24','32','7','9','39','23','86']"
"21","['53','87','14','75','74','99','97','92','95']"
"20","['55','54','26','25','92','15','99','95','90']"
"19","['77','4','43','94','89','91','96','72','97','93']"
"18","['87','93','88','10','72','90']"
"16","['82','6','96','61','92','99','91','94','91','87']"
"17","['7','89','36','65','72','3','98']"
"15","['96','98','88','99','68','93','94','100']"
"13","['91','90','38','93','87','40','2','68','69']"
"14","['2','65','68','86','96','90','54','7','37','74']"
"12","['25','99','47','94','26','69','96']"
"11","['58','68','96','90','36','77','92','31','94','93']"
"10","['21','91','78','98','32','95','94','43','97','89']"
"9","['59','86','89','79','93','21','91','63']"
"8","['95','24','82','96','39','100','44','9','88']"
"7","['99','80','5','87','2','59','92','94','90','17']"
"6","['92','99','86','98','93','32']"
"5","['92','21','19','98','33','93','77','60','2','95']"
"4","['87','97','93','80','94','41','78','21','90','10']"
"3","['78','45','28','27','17','54','24','31','39','88']"
"2","['31','87','94','37','5','74','9','27','91','33']"
"1","['92','87','59','89','4','86','74','93']"
"86","['99','97','96','94','7','32','39','22','74']"
"84","['100','88','69','38','57','99','92','13','89']"
"85","['64','26','92','99','24','91','68','100','21','75']"
"83","['78','99','6','63','100','98','91','93','28','32']"
"82","['78','87','94','53','35','91','99','80','95','97']"
"80","['97','98','47','29','88','19','77','2','26','48']"
"79","['3','10','99','9','97','12','22','29','8','86']"
"81","['89','88','87','98','94','93']"
"77","['26','78','6','39','58','87','89','97']"
"78","['51','90','29','95','62','14']"
"76","['93','5','4','38','95','88','94','90','98','96']"
"75","['78','91','87','36','100','90','98','93','92','92']"
"74","['5','98','88','37','54','86','68','14','82']"
"73","['35','88','100','89','90','54','60']"
"71","['18','31','9','73','36','87','90','93']"
"72","['51','53','93','12','88','94','99','100','98','18']"
"69","['20','49','12','60','38','93','87','13','10']"
"70","['34','44','89','92','9','88','39','37','93','90']"
"65","['86','11','26','46','18','90','72','88','87','91']"
"63","['95','83','30','1','86','89','93','79','9','38']"
"67","['85','73','43','39','58','87','35','56','65']"
"68","['58','80','92','95','79','94','100','87','40','96']"
"66","['31','27','80','95','90','97','92','92']"
"61","['90','32','89','2','100','51','97']"
"64","['93','94','100','92','90','98','28']"
"60","['96','62','93','92','9','100','44','88']"
"62","['70','94','93','95','78','31','77','11','92','51']"
"59","['63','1','99','55','10','87','24','41','97']"
"58","['90','1','91','95','85','66','24','79']"
"50","['90','97','100','87','99','96']"
"53","['93','90','25','82','97','98']"
"56","['49','98','89','93','67','94','96','90','58','27']"
"57","['87','14','96','69','99','38','100','88','92','91']"
"54","['73','94','36','78','96','62','10','27','89']"
"55","['94','98','12','6','100','78','99','43','20']"
"48","['99','89','98','2','88','19','47','80','40']"
"52","['100','88','35','97','96','95','91','90','90','25']"
"51","['91','72','95','87','61','11','16','33','47','56']"
"49","['48','88','67','94','69','28','47','55','94']"
"47","['10','22','80','42','27','96','62','54','94','31']"
"46","['22','11','23','91','40','77','100','96','6','95']"
"45","['87','95','99','100','28','91','90','93','2','92']"
"43","['41','51','68','32','55','42','96','90','26','52']"
"42","['10','79','91','58','7','56','67','97','96','90']"
"40","['46','34','24','92','90','56','77','36','95']"
"38","['93','30','86','95','63','45']"
"35","['87','5','9','89','96','61','29','90']"
"44","['27','32','97','6','100','42','64','94']"
"33","['24','5','37','94','27','2','89']"
"41","['92','93','90','91','88','97','100']"
"39","['91','89','96','29','36','3']"
"37","['94','93','87','2','7','36','72','35','92','100']"
"36","['91','12','26','19','11','88','93','94','95','39']"
"34","['59','80','6','94','87','90','89','94','88','70']"
"31","['78','56','52','1','85','14','5','93','88']"
"29","['98','56','76','88','35','93','44','92','9','32']"
"28","['100','93','64','98']"
"30","['1','98','93','100','99','95','91']"
"27","['32','24','47','67','49','56','12']"
"26","['11','46','34','94','98','93','93','65']"
"25","['70','91','93','98','89','92','99','87']"
"32","['94','86','93','78','99','100','83','51']"
"24","['22','92','92','21','2','30','97','28','94']"
"23","['93','24','40','97','94','87','91','91','92']"
"22","['88','24','9','23','86','87','93','95','58','4']"
"19","['4','43','94','89','91','96','72','97','93','77']"
"20","['26','15','95','6','98','94','92']"
"21","['53','14','75','74','99','97','92','95','87']"
"18","['10','72','90','98','100','53','88']"
"17","['7','36','65','72','3','98','99','80','5','89']"
"12","['25','47','94','26','69','96','67','32','27','99']"
"16","['6','96','61','92','99','91','94','91','87','82']"
"15","['96','98','88','68','93','94','100','99']"
"14","['90','7','74','92','29','78','65']"
"13","['40','2','68','69','95','98','100','38','93','91']"
"11","['90','31','94','93','88','91','40','58']"
"10","['41','20','49','87','93','69','78']"
"9","['59','87','98','43','39','100','91']"
"7","['2','59','92','94','90','72','89','3','65','87']"
"6","['92','86','98','93','32','87','45','88','64','99']"
"5","['21','19','98','33','93','77','60','2','95','92']"
"4","['87','80','10','32','9','88','24','22','97']"
"3","['54','24','39','88','91','96','29','89','28']"
"2","['87','9','91','92','100','58','79','31']"
"1","['87','59','89','4','86','74','93','92']"
"8","['24','82','96','39','100','44','9','88','95']"
"86","['39','22','98','5','99','9','3','79','97']"
"85","['26','99','91','87','93','92','100','90','97','64']"
"84","['100','69','38','57','99','92','13','89','88']"
"56","['94','58','100','48','33','95','91','61','51','89']"
"57","['87','14','96','69','38','100','88','92','91','99']"
"83","['63','98','91','93','32','16','13','89','78','28']"
"55","['12','100','78','99','43','90','54','25','6','20']"
"54","['73','62','89','100','87','98','98','94']"
"82","['35','37','74','6','96','94','16','87']"
"81","['88','87','98','94','93','89']"
"80","['98','29','77','26','48','94','96','70','90','97']"
"79","['8','86','7','82','1','85','91','58','10']"
"76","['93','5','4','38','88','94','90','98','96','95']"
"74","['68','99','94','96','95','80','86']"
"75","['78','98','93','68','85','90']"
"78","['29','62','97','89','20','41','87','49','10','95']"
"77","['6','58','96','72','93','19','87']"
"73","['35','90','54','96','62','92','9','88','89','60']"
"72","['51','93','12','94','99','91','87','89','95','98']"
"69","['12','38','13','10','94','21','89','91','4','60']"
"71","['36','87','94','92','92','9']"
"70","['34','44','9','39','94','6','93']"
"67","['73','43','87','56','11','26','86','72','46','85']"
"68","['58','80','92','95','79','94','100','40','96','87']"
"66","['31','27','80','95','90','92','92','97']"
"65","['98','34','93','78','74','92','14','90']"
"64","['94','92','90','32','91','85','28']"
