"ID","Table"
"19","['93','58','100','33','97','94']"
"20","['93','91','97','98','93','99']"
"18","['94','91','93','100','96','98']"
"16","['91','93','99','97','96','95','93']"
"17","['98','26','13','18','100','99','35','93','92','6']"
"14","['93','91','100','98']"
"15","['37','95','39','21','12','1','33','96']"
"11","['93','97']"
"13","['51','88','100','21','1','96','46','95','99','98']"
"12","['94','93','97','98','95','95']"
"10","['97']"
"2","['91','93','94','5','95','94']"
"1","['21','12','91','39','19','95','92']"
"21","['92','100','99','98','98','97','96','93']"
"90","['25','2','71','98','74']"
"87","['38','46','94']"
"88","['15','3','24','44','13','82','55','39','99','95']"
"85","['59','35','93','26','46','91','97']"
"86","['19','98','95','91','93','94','96','96','100','33']"
"84","['100']"
"83","['94','91','100','95','94']"
"81","['100','93','91','99','97','97','96','95','94']"
"82","['95','93','91','94','100','95','99','97','96']"
"80","['35','19','95','94','99','85']"
"79","['94','94','96','93','94','94','91','99','100','28']"
"78","['19','98','43','25','46','95','30','100','97','87']"
"77","['93','100','92','100','99','98','97','94']"
"75","['92','98','91','96','93','92','99']"
"59","['95','94','93','92','96','99','98']"
"76","['92','100','93','99','98','97','96','94']"
"74","['71','25','2','90']"
"73","['19','33','52','13','91','58']"
"72","['97','94','93','92']"
"70","['95','93','99','97','96']"
"69","['97','96','95','95','93','91','100','98']"
"68","['97','96','95','94','92','91','100','99','98','97']"
"71","['93','94','92','95','99','98']"
"67","['100','91','91','99','97','96','94','93','92']"
"66","['35','98','1','47','92','94','42','24','97']"
"65","['3','98','98','96']"
"64","['91','93','96','92','94','94','100','99','98','97']"
"63","['93','92','91','100','99','95','98','96','94','94']"
"62","['92','100','93','91','99','99','98','97','96','94']"
"61","['22','37','39','21','25','27','92','97','43']"
"60","['100','33','58','52','1','96','88']"
"58","['100','92','96','95','98','97']"
"56","['91','95','42','99','97','96','35','100','94','46']"
"57","['98','95','91','94','93','100','97','96','22','92']"
"55","['16','30','38','2','51','94','99','18','5','42']"
"53","['100','91','93','98','96','95','94']"
"54","['43','98','92','100','92','91','25','21','97','95']"
"52","['94','94','93','98','96','94','94','100','32','18']"
"51","['97','95','96','100','91','91','99']"
"49","['92','94','98','96','95']"
"50","['96','92']"
"48","['96','95','92','94','97','93','91','100','99','98']"
"47","['91','94','95','94','99']"
"46","['95','100','26','97','91','42','94','56','35','96']"
"45","['92','97','99','98','97','96','95','91','94','93']"
"44","['42','2','46','20','92','5']"
"43","['94','21','97','95','98','92','93','94','94','22']"
"42","['30','94','97','96','92','91','98','28']"
"40","['92','100','91','93','94','93','99','96','97','95']"
"41","['93','92','91','98','96','95','95']"
"39","['21','98','91','97','96','92','13','94','18','28']"
"38","['93','91','94','100','92','98']"
"36","['94','96','92','95','97']"
"37","['95','100','97','93','96','94','92','91','98','98']"
"35","['99','26','91','42','95','100','96','94','56','46']"
"34","['85','35','14','59','15','2','29','18','92','4']"
"33","['93','100','19','86','92']"
"12","['93','97','98','95','95','94']"
"30","['13','18','16','17','39','55']"
"32","['99']"
"27","['25','21','39','92','54']"
"6","['13','18','26']"
"25","['98','95','30','94','38','46','97','91','100','87']"
"31","['24','97','94','23','95','99','100','93','28','91']"
"22","['94','93','97']"
"4","['51','38','7','29','96','99','95','95','94']"
"29","['51','58','40','38','18','9','11','91','96','95']"
"19","['58','100','33','97','94','93']"
"16","['91','99','97','96','95','93','93']"
"1","['21','12','39','19','95','92','91']"
"28","['94','13','18','91','39','94']"
"14","['91','100','98','93']"
"10","['97']"
"8","['93','99','99','94']"
"3","['46','13','24','92','51','96','95','100','98','97']"
"24","['47','92','1','97','35','99','94','98','66','42']"
"23","['14','25','51','31','100','92','98','97','93','90']"
"20","['93','91','97','93','99','98']"
"21","['100','99','98','98','97','96','93','92']"
"17","['98','96','44','13','18','26','93','92','99','35']"
"18","['94','91','93','100','98','32','94','94','52','96']"
"15","['37','39','21','12','1','33','96','95']"
"13","['94','93','92','93','97']"
"11","['97','93']"
"9","['58','40','97','96','95','92','92','91']"
"5","['2','46','20','42','44','92']"
"2","['91','93','5','95','94','94']"
"7","['92','79','3','65','28','34','96']"
"90","['14','100','92']"
"88","['1','52','33','58','100','60','96']"
"87","['97','98','100','30','38','25','99']"
"85","['19','95','94','80','99']"
"86","['98','96','92','92','96','93','100','94','19','33']"
"83","['91','100','95','94','94']"
"82","['93','91','94','100','95','99','97','96','95']"
"84","['100','91','96','92','98','97','94','95','97','99']"
"81","['100','91','99','97','97','96','95','94','93']"
"80","['59','26','93','91','97','46','19','95','94','85']"
"79","['94','96','94','94','18','97','93','94','100','91']"
"77","['100','92','100','99','98','97','94','93']"
"78","['95','94','38','97','19','30','98','43','25','46']"
"76","['92','100','99','98','97','96','94','93']"
"75","['92','91','96','93','92','99','98']"
"74","['97','100','96','97','95','92','98','91','2','25']"
"73","['94','93','91','91','99']"
"72","['94','93','92','97']"
"71","['93','94','92','99','98','95']"
"70","['93','99','97','96','95']"
"68","['96','95','94','92','91','100','99','98','97','97']"
"69","['96','95','95','93','91','100','98','97']"
"67","['100','91','99','97','96','94','93','92','91']"
"66","['98','1','47','92','94','42','24','97','35']"
"65","['98','98','96','3']"
"64","['91','93','92','94','94','100','99','98','97','96']"
"62","['95','95']"
"63","['92','91','100','99','95','98','96','94','94','93']"
"60","['13','44','3','24','55','15','39','95','82','99']"
"61","['95','98','93','94','94','94','97','39','21','43']"
"59","['94','93','92','96','99','98','95']"
"58","['100','92','95','98','97','93','99','91','96','96']"
"56","['42','26','96','95','94','99','91','35','100','46']"
"57","['98','95','91','94','93','97','96','22','92','100']"
"55","['13','17','18','39']"
"54","['39','27','92']"
"53","['100','91','98','96','95','94','93']"
"52","['94','94','91','93','96','94','100','32','94','94']"
"51","['95','96','100','91','91','99','97']"
"50","['92','96']"
"49","['92','98','96','95','94']"
"47","['91','94','94','99','95']"
"48","['96','95','92','94','93','91','100','99','98','97']"
"46","['96']"
"44","['94','94','19','91','35','15','80','29','7','98']"
"45","['97','99','98','97','96','95','91','94','93','92']"
"43","['39','25','37','27','61','28','94']"
"41","['92','91','98','96','95','95','93']"
"42","['94','47','1','66','92','35','97']"
"40","['92','100','91','93','93','99','96','97','95','94']"
"38","['93','91','100','92','98','94']"
"39","['21','42','30','94','94','13','97','91','98','18']"
"37","['95','100','97','93','96','94','92','91','98','98']"
"36","['94','92','95','97','96']"
"35","['44','13','92','93','17','98']"
"34","['59','96','99','98','95','35','2','15','14','85']"
"33","['100','19','86','92','96','94','98','92','93']"
"32","['99']"
"31","['24','97','94','23','95','99','100','93','91','28']"
"30","['98','91','96','92','28','97','5','38','13','16']"
"29","['51','58','40','38','18','9','11','91','95','96']"
"28","['13','18','91','39','94','94']"
"22","['93','97','94']"
"27","['95','100','97','98','43','91','39','25','92','54']"
"21","['99','98','98','97','96','93','92','100']"
"23","['93','2','14','100','92','51','98','97','25','90']"
"20","['93','91','93','99','98','97']"
"19","['100','33','97','94','93','58']"
"25","['46','93','99','99','92','97','98','91','100','87']"
"18","['91','93','100','98','32','94','94','52','96','94']"
"16","['99','97','96','95','93','93','91']"
"17","['18','46','42','94','56','91','100','95','44','99']"
"15","['37','21','12','1','33','96','95','39']"
"14","['100','98','93','91']"
"13","['93','92','93','97','94']"
"11","['93','97']"
"12","['97','98','95','95','94','93']"
"10","['97']"
"8","['99','99','94','93']"
"9","['40','97','96','95','92','92','91','58']"
"7","['79','3','65','28','34','96','92']"
"6","['13','26','18']"
"5","['2','20','42','44','92','46']"
"4","['35','2','15','14','85']"
"3","['46','13','24','92','51','95','100','98','97','96']"
"2","['91','5','95','94','94','93']"
"1","['21','12','19','95','92','91','39']"
"24","['98','55','38','16','51','18','2','94','47','1']"
"90","['100','92','25','93','51','98','97','2','23','14']"
"88","['1','52','33','58','100','96','60']"
"86","['98','96','92','92','96','93','100','94','33','19']"
"87","['91','92','93','99']"
"85","['4']"
"83","['100','95','94','94','91']"
"84","['100','91','96','92','97','94','95','97','99','98']"
"82","['93','91','94','100','99','97','96','95','95']"
"81","['100','99','97','97','96','95','94','93','91']"
"79","['96','94','94','18','97','93','94','100','91','94']"
"80","['19','99','97','95','46','93','91','26','94','85']"
"77","['100','100','99','98','97','94','93','92']"
"78","['46','96','43','94','97','38','95','98','19','30']"
"75","['97','95','100','95','92']"
"76","['100','99','98','97','96','94','93','92']"
"74","['96','97','99','99','46','87','93','97','92','98']"
"73","['93','91','91','99','94']"
"72","['93','92','97','94']"
"71","['93','92','99','98','95','94']"
"70","['99','97','96','95','93']"
"67","['100','99','97','96','94','93','92','91','91']"
"69","['95','95','93','91','100','98','97','96']"
"68","['95','94','92','91','100','99','98','97','97','96']"
"65","['92','46','13','95','51','24','97','100','98','98']"
"64","['91','93','92','94','100','99','98','97','96','94']"
"62","['95','95']"
"61","['94','94','43','37','27','25','28','95','98','97']"
"66","['91','100','95','96']"
"60","['1','52','100','58','33','88','96']"
"63","['91','100','99','95','98','96','94','94','93','92']"
"59","['100','91','97']"
"58","['92','91','95']"
"57","['98','95','91','94','93','96','22','92','100','97']"
"56","['100','30','43','25','97','78','38','98','19','99']"
"47","['91','94','99','95','94']"
"54","['25','95','39','97']"
"55","['94','30','97','98','42','94','91','21','17','39']"
"53","['100','98','96','95','94','93','91']"
"50","['96','92']"
"52","['94','91','93','96','94','100','32','94','94','94']"
"51","['95','100','91','91','99','97','96']"
"49","['98','96','95','94','92']"
"48","['95','92','94','93','91','100','99','98','97','96']"
"46","['20','2','44','5','92']"
"45","['99','98','97','96','95','91','94','93','92','97']"
"43","['95','97','93','21','94','94','98']"
"44","['94','19','91','35','15','80','29','7','98','94']"
"42","['47','1','66','92','35','97','94']"
"30","['93','94','46','43','78','98']"
"39","['12','19']"
"36","['94','92','97','96','95']"
"40","['92','100','91','93','99','96','97','95','94','93']"
"41","['91','98','96','95','95','93','92']"
"38","['91','100','92','98','94','93']"
"34","['85','91','26','97','93','46','95','15','96','59']"
"32","['99']"
"29","['51','58','40','38','18','9','11','95','96','91']"
"35","['47','94','24','1','42','66','97']"
"37","['95','100','93','96','94','92','91','98','98','97']"
"23","['93','2','14','100','92','98','97','25','90','51']"
"28","['95','100','23','97','24','31','99']"
"22","['97','94','93']"
"33","['100','19','92','96','94','98','92','93','86']"
"17","['46','42','94','56','91','100','95','44','99','18']"
"25","['46','99','30','38','99','99','98','91','92','87']"
"31","['93','13','39','18','95','99','94','100','91','28']"
"19","['100','92','33','93','94']"
"27","['98','96','25','91','95','39','97','100','43','54']"
"12","['98','95','95','94','93','97']"
"20","['91','93','99','98','97','93']"
"24","['51','93','97','100','93','96','99','47','98','94']"
"16","['92','13','38','5','30','98']"
"6","['26','18','97','42','94','39','21','13']"
"13","['92','93','97','94','93']"
"14","['98','93','91','2','51','23','92','25','90','100']"
"21","['98','98','97','96','93','92','100','99']"
"1","['47','55','18','2','16','38','24','93']"
"10","['97']"
"18","['26','6']"
"8","['99','94','93','100','91','96','98','92','97','99']"
"5","['99','96','56','26','91','35','20','92','2','44']"
"11","['97','93']"
"15","['21','12','1','33','96','95','39','17','55','37']"
"4","['2','15','14','85','96','95','35']"
"9","['94','33','19','95','92','91','96','97','92','40']"
"7","['3','65','28','34','96','92','79']"
"2","['91','95','93','94','91','97']"
"3","['65']"
"90","['94','95','99','99']"
"86","['92','93','33','92']"
"88","['44','95','55','15','39','82','3','24','13','99']"
"87","['38','30','46','99','98','25','99']"
"85","['94','46','93','97','26','91','80','99']"
"83","['95','94','94','91','100']"
"82","['93','91','100','99','97','96','95','95','94']"
"84","['100','91','96','92','94','95','97','99','98','97']"
"79","['95','65','3','34','96','28','94']"
"81","['99','97','97','96','95','94','93','91','100']"
"78","['19','93','92','28','93','99','13','38','94','95']"
"80","['15','14','96','2','4','35','94','46','93','19']"
"77","['100','99','98','97','94','93','92','100']"
"75","['95','100','95','92','97']"
"76","['99','98','97','96','94','93','92','100']"
"72","['92','97','94','93']"
"74","['96','99','99','46','87','93','97','92','98','97']"
"73","['91','91','99','94','93']"
"71","['92','99','98','95','94','93']"
"70","['97','96','95','93','99']"
"69","['95','93','91','100','98','97','96','95']"
"66","['91','100','96','95']"
"65","['3']"
"62","['95','95']"
"61","['94','94','43','37','27','25','28','95','97','98']"
"60","['1','52','100','58','33','96','88']"
"64","['91','93','92','100','99','98','97','96','94','94']"
"63","['100','99','95','98','96','94','94','93','92','91']"
"58","['94','93','97','96','100','98','99']"
"59","['100','97','85','26','95','93','96','15','34','91']"
"68","['94','92','91','100','99','98','97','97','96','95']"
"67","['99','97','96','94','93','92','91','91','100']"
"57","['98','95','91','94','93','22','92','100','97','96']"
"56","['30','43','25','97','78','38','98','19','99','100']"
"55","['42','94','93','17','21','30','94','94','97','39']"
"54","['25','39','97','43','91','98','100','96','27','95']"
"52","['91','93','96','94','100','32','94','94','94','94']"
"49","['96','95','94','92','98']"
"48","['92','94','93','91','100','99','98','97','96','95']"
"51","['2','14','25','98','93','92','90','23','91']"
"53","['98','96','95','94','93','91','100']"
"47","['91','99','95','94','94']"
"50","['92','95','98','99','91','93','94','100','96','96']"
"46","['20','2','44','92','5']"
"45","['98','97','96','95','91','94','93','92','97','99']"
"44","['20','26','2','92','96','5','99']"
"43","['95','93','21','94','94','98','97']"
"42","['47','1','66','35','97','94','92']"
"41","['98','96','95','95','93','92','91']"
"40","['19','33','9']"
"39","['19','93','33','100','92','94','12']"
"38","['91','100','98','94','93','92']"
"37","['95']"
"35","['95','15','85','2','14','4','96']"
"34","['46','100','85','97','26','95','93','96','91','59']"
"32","['99']"
"33","['92','91','99','19','98','96','93','92','94','86']"
"31","['39','97','24','23','99','93','13','94','18','28']"
"30","['93','46','43','78','98','94']"
"29","['51','58','40','38','18','11','95','96','91','9']"
"28","['93','13','18','91','94']"
"27","['98','96','25','91','95','97','100','43','54','39']"
"25","['99','99','87','93','99','99','38','30','92','91']"
"24","['51','93','97','100','93','96','99','47','94','98']"
"23","['97','91','91','95','99','96','100','2','14','25']"
"22","['94','93','97']"
"21","['98','97','96','93','92','100','99','98']"
"20","['91','99','98','97','93','93']"
"19","['14','46','15','35','4','80','96']"
"17","['18','6','26','91','94','100','42','56','46','95']"
"18","['91','95','94','100','42','56','46','44','17','99']"
"16","['13','38','5','30','98','92']"
"15","['12','99','95','33','55','1','96','17','21','37']"
"14","['93','91','2','51','23','92','25','90','100','98']"
"13","['42','26','39','18','21','6']"
"12","['95','95','94','93','97','98']"
"11","['93','97']"
"10","['97']"
"9","['40','99','93','100','93','91','92','94','19','96']"
"8","['94','93','100','91','96','98','92','97','99','99']"
"7","['95','98','94','95','94','99','65','3','34','79']"
"36","['92','97','96','95','94']"
"6","['18','26']"
"3","['65','98']"
"5","['56','29','80','94','98','15','7','19','94','99']"
"2","['91','93','94','91','97','95']"
"4","['1','97','94','42','24','47','66','96','95','35']"
"1","['47','18','2','16','38','24','93','55']"
"90","['94','95','99','99']"
"88","['92','94','93','98','97','95','99']"
"86","['93','33','92','19','98','96','94','99','91','92']"
"87","['38','30','46','98','25','99','99']"
"84","['93']"
"85","['94','46','93','26','91','80','99','97']"
"83","['98','92','97','93','99']"
"82","['91','100','99','97','96','95','95','94','93']"
"79","['98','7','99']"
"81","['97','97','96','95','94','93','91','100','99']"
"80","['2','100','92','12','33','39','14','93','46','94']"
"78","['93','92','28','93','99','13','38','94','95','19']"
"77","['99','98','97','94','93','92','100','100']"
"76","['98','97','96','94','93','92','100','99']"
"75","['100','95','92','97','95']"
"74","['96','99','99','46','87','93','92','98','97','97']"
"73","['92','95','98','96','97','95','91']"
"72","['97','94','93','92']"
"71","['99','98','95','94','93','92']"
"70","['91','92','98']"
"69","['93','91','100','98','97','96','95','95']"
"68","['92','91','100','99','98','97','97','96','95','94']"
"66","['100','96','95','91']"
"67","['97','96','94','93','92','91','91','100','99']"
"65","['95','97','46','100','13','51','92','24','98','98']"
"63","['97']"
"62","['95','95']"
"64","['91','92','100','99','98','97','96','94','94','93']"
"59","['46']"
"48","['92','93','91','100','99','98','97','96','95','94']"
"61","['94','94','43','37','27','25','28','97','98','95']"
"58","['94','93','97','96','100','99','98']"
"60","['24','82','3','15','44','13','55','39','95','99']"
"57","['98','91','94','93','22','92','100','97','96','95']"
"56","['30','43','25','97','78','38','19','99','100','98']"
"53","['96','95','94','93','91','100','98']"
"54","['25','97','43','91','98','100','96','27','95','39']"
"55","['94','94','2','16','24','38','47','18','93','94']"
"52","['91','93','96','100','32','94','94','94','94','94']"
"51","['2','14','25','93','92','90','23','91','98']"
"50","['92','95','98','91','93','94','100','96','96','99']"
"49","['95','94','92','98','96']"
"47","['92','100','97','93','96','98']"
"46","['29','56','94','15','94','98','80','7','19','99']"
"44","['20','26','2','92','5','99','96']"
"41","['96','95','95','93','92','91','98']"
"43","['93','21','94','94','98','97','95']"
"42","['47','1','35','97','94','92','66']"
"40","['99','91','94','100','92','93','96','93','19','9']"
"39","['95','43','25','91','54','27','96']"
"38","['100','98','94','93','92','91']"
"37","['95','55','17','12','1','33','21','15','99']"
"45","['97','96','95','91','94','93','92','97','99','98']"
"34","['95','15','46','93','26','91','97','96','85','59']"
"33","['92','91','99','98','96','93','92','94','86','19']"
"32","['99']"
"36","['97','96','95','94','92']"
"31","['28','91','18','94','23','93','39','24','13','99']"
"30","['46','43','78','98','94','93']"
"35","['94','24','66','42','47','97']"
"29","['95','93','92','100','19','94','93','99','38','58']"
"28","['23','39','24','97','31','99']"
"21","['97','96','93','92','100','99','98','98']"
"18","['91','94','100','42','56','46','44','17','99','95']"
"24","['51','93','97','100','93','96','99','94','98','47']"
"27","['100','12','94','33','19','93','43','98','91','25']"
"16","['13','38','30','98','92','5']"
"13","['26','39','18','21','6','42']"
"14","['91','2','51','23','92','25','90','100','98','93']"
"25","['99','99','96','97','100','91','14','2','23','99']"
"11","['97','93']"
"8","['93','100','91','96','98','92','97','99','99','94']"
"4","['1','2','15','85','14','94','96','24','97','35']"
"2","['91','93','91','97','95','94']"
"6","['26','39','21','42','13','18']"
"23","['91','95','92','93','30','87','99','99','38','96']"
"22","['93','97','94']"
"20","['99','98','97','93','93','91']"
"17","['18','6','26','91','100','42','56','46','95','94']"
"19","['95','93','92','28','13','94','38','78','99']"
"15","['12','99','95','55','1','96','17','21','37','33']"
"10","['97']"
"12","['33','100','19','39','92']"
"9","['58','38','18','11','51','29','93']"
"7","['95','94','28','96','98','95','3','99','95','65']"
"3","['98','65']"
"5","['29','80','94','98','15','7','19','94','99','56']"
"1","['19','100','94','12','94','94','92','33','94','97']"
"90","['94','99','99','95']"
"88","['92','94','93','97','95','99','98']"
"86","['33','92','19','98','96','94','99','91','92','93']"
"87","['38','30','46','25','99','99','98']"
"84","['93']"
"83","['91','94','95','100','96']"
"82","['100','99','97','96','95','95','94','93','91']"
"85","['46','93','26','91','80','99','97','94']"
"81","['97','96','95','94','93','91','100','99','97']"
"79","['7','99','98']"
"80","['2','100','92','12','33','39','14','46','94','93']"
"77","['98','97','94','93','92','100','100','99']"
"78","['93','80','4','96','15','35','14','46','95','19']"
"75","['100','92','97','95','95']"
"76","['97','96','94','93','92','100','99','98']"
"73","['92','95','96','97','95','91','98']"
"74","['99','99','46','87','93','92','98','97','97','96']"
"68","['93']"
"72","['94','93','92','97']"
"71","['98','95','94','93','92','99']"
"70","['91','98','92']"
"64","['91','100','99','98','97','96','94','94','93','92']"
"69","['91','100','98','97','96','95','95','93']"
"66","['1','47','35','92','94','42','97']"
"62","['95','95']"
"65","['98']"
"46","['59','94']"
"67","['96','94','93','92','91','91','100','99','97']"
"63","['97']"
"60","['24','82','3','15','44','13','55','39','99','95']"
"58","['38','19','29','92']"
"57","['98','91','93','22','92','100','97','96','95','94']"
"61","['94','43','37','27','25','28','97','98','95','94']"
"59","['94','91','95','85','26','93','46','34','96']"
"55","['94','2','16','24','38','47','18','93','94','94']"
"53","['95','94','93','91','100','98','96']"
"56","['7','94','80','29','15','5','94']"
"51","['2','14','25','92','90','23','91','98','93']"
"49","['94','92','98','96','95']"
"47","['97','100','51','98']"
"54","['97','43','91','98','100','96','27','95','39','25']"
"50","['92','95','91','93','94','100','96','96','99','98']"
"52","['91','93','96','100','32','94','94','94','94','94']"
"48","['93','91','100','99','98','97','96','95','94','92']"
"44","['20','26','2','5','99','96','92']"
"43","['93','21','94','98','97','95','94']"
"42","['39','21','18','26','13','6']"
"41","['95','95','93','92','91','98','96']"
"38","['98','94','93','92','91','100']"
"40","['93','98','97','96','91','99','93','100','19','9']"
"39","['43','25','91','54','27','96','98','97','100','95']"
"37","['55','17','12','1','33','21','15','99','95']"
"36","['96','95','94','92','97']"
"35","['14','2','1','85','15','4','96']"
"33","['37','1','12','21','17','15','55']"
"34","['92','94','100','98','99','99']"
"32","['97','94','92','98','93','96','91','95','97','99']"
"31","['28','91','18','94','23','39','24','13','99','93']"
"29","['95','93','96','98','97','93','100','99','19','38']"
"30","['46','43','98','94','93','78']"
"28","['23','39','24','31','99','97']"
"27","['93','99','14','99','2','96','23','99','97','25']"
"25","['98','12','43','94','33','19','27','99']"
"24","['93','96','91','95','97','100','99','94','51','47']"
"23","['91','92','93','30','87','99','99','38','96','95']"
"22","['97','94','93']"
"20","['100','95','94','91','96']"
"21","['96','93','92','100','99','98','98','97']"
"18","['39','13','21','26','6']"
"19","['14','35','15','4','46']"
"17","['18','6','26','100','42','56','46','95','94','91']"
"16","['56','94','80','19','7','94','15','29','99','98']"
"15","['93','92','78','13','86','38','28','37','95','96']"
"14","['91','2','51','23','25','90','100','98','93','92']"
"12","['33','100','19','92','39']"
"13","['95','92','100','47','96','35','1','91','66','97']"
"10","['97']"
"11","['93','96','92','98','95','91','94','100','95','97']"
"9","['93','19','40','96']"
"8","['93','100','91','96','92','97','99','99','94','98']"
"5","['38','30','13','16','78','92']"
"7","['95','95','100','97','51','13','24','98','92','98']"
"4","['97','42','66','47','14','2','1','24','85','96']"
"6","['99','44','46','95','56','91','100','94','17','42']"
"2","['91','91','97','95','94','93']"
"3","['65','96','99','95','28','7','94','98']"
"1","['19','100','12','94','94','92','33','94','97','94']"
"90","['97','91','96','92','93','100','98']"
"88","['92','94','93','95','99','98','97']"
"87","['95','92','93','94','96','100','94','97']"
"86","['92','19','98','96','94','99','91','92','93','33']"
"83","['91','94','100','96','95']"
"84","['93','100','98','96','97','95','94','92','92','99']"
"85","['46','26','91','80','99','97','94','93']"
"82","['99','97','96','95','95','94','93','91','100']"
"81","['96','95','94','93','91','100','99','97','97']"
"80","['2','100','92','12','33','39','14','94','93','46']"
"79","['99','98','7']"
"78","['93','43','30','94']"
"77","['97','94','93','92','100','100','99','98']"
"75","['92','97','95','95','100']"
"76","['96','94','93','92','100','99','98','97']"
"74","['99','99','46','87','93','98','97','97','96','92']"
"73","['92','95','96','95','91','98','97']"
"70","['98','92','91']"
"72","['93','92','97','94']"
"71","['95','94','93','92','99','98']"
"69","['100','98','97','96','95','95','93','91']"
"68","['93']"
"65","['98']"
"66","['1','47','35','92','42','97','94']"
"63","['97']"
"64","['100','99','98','97','96','94','94','93','92','91']"
"62","['95','95']"
"67","['94','93','92','91','91','100','99','97','96']"
"60","['24','3','15','44','13','55','39','99','95','82']"
"59","['94','91','85','26','93','46','34','96','95']"
"58","['19','29','92','38']"
"57","['99']"
"61","['43','37','27','25','28','97','98','95','94','94']"
"56","['7','80','29','15','5','94','94']"
"55","['21','15','12','17','1','33','37']"
"53","['94','93','91','100','98','96','95']"
"54","['27','94','99','33','19','12','43','91','39','97']"
"52","['91','93','96','32','94','94','94','94','94','100']"
"50","['92','95','91','93','94','100','96','99','98','96']"
"51","['2','14','25','90','23','91','98','93','92']"
"48","['91','100','99','98','97','96','95','94','92','93']"
"47","['94','91','96','93','95','24','99']"
"46","['100','12','2','33','92','94']"
"49","['92','98','96','95','94']"
"43","['93','21','98','97','95','94','94']"
"44","['20','26','2','99','96','92','5']"
"41","['95','93','92','91','98','96','95']"
"42","['56','95','17','44','100','91','94','99']"
"40","['93','98','97','96','91','99','93','100','9','19']"
"39","['19','100','33']"
"38","['19','97','95','29','99']"
"37","['17','12','1','33','21','15','99','95','55']"
"2","['91','97','95','94','93','91']"
"32","['97','94','92','93','96','91','95','97','99','98']"
"4","['42','66','47','14','2','1','24','85','96','97']"
"36","['95','94','92','97','96']"
"34","['92','94','100','98','99','99']"
"35","['97','94','92','100','95','98','91','96','99']"
"33","['94','94','91','98','19','96','92','86','99']"
"31","['28','91','18','23','39','24','13','99','93','94']"
"28","['23','24','31','99','97','39']"
"30","['86','14','33','4','91','95','35','15','93','43']"
"29","['96','93','94','92','91','93','93','19','98','38']"
"27","['99','99','54','100','39','95','91','2','97','93']"
"22","['94','93','97']"
"25","['93','2','23','14','99','27','99']"
"24","['98','99','94','91','96','97','93','100','95','51']"
"20","['100','94','91','96','95']"
"18","['100','98','95','92','94','91','96','97','93','99']"
"15","['93','92','78','13','86','38','28','37','96','95']"
"17","['18','6','26','100','42','46','95','94','91','56']"
"11","['93','96','92','95','91','94','100','95','97','98']"
"13","['95','92','100','47','35','1','91','66','97','96']"
"8","['93','100','91','96','92','99','99','94','98','97']"
"6","['26','13','18','21','39']"
"5","['38','30','13','16','92','78']"
"3","['65','96','95','28','7','94','98','99']"
"1","['19','100','12','94','92','33','94','97','94','94']"
"21","['93','92','100','99','98','98','97','96']"
"23","['92','93','30','87','99','99','38','96','95','91']"
"19","['93','91','96','94','100','95','98','97','99','99']"
"16","['56','94','80','19','7','94','15','29','98','99']"
"14","['2','51','23','25','90','100','98','93','92','91']"
"12","['100','19','92','39','99','94','33']"
"10","['97']"
"9","['19','40','96','91','93','98','99','97','93']"
"7","['99','79','95']"
"90","['91','96','92','93','100','98','97']"
"88","['92','94','93','99','98','97','95']"
"87","['95','92','93','94','100','94','97','91','99','96']"
"85","['46','26','80','99','97','94','93','91']"
"86","['16','2','18','24','47','38','94','91','93','98']"
"83","['91','100','96','95','94']"
"84","['93','100','96','97','95','94','92','92','99','98']"
"82","['15','24','13','55','44','3','60']"
"81","['95','94','93','91','100','99','97','97','96']"
"80","['39','19','4','35','15','98','14','100','12','2']"
"79","['100','51','92','13','95','95','24','97','98','99']"
"78","['43','30','94','16','38','13','92','5','93']"
"77","['94','93','92','100','100','99','98','97']"
"76","['94','93','92','100','99','98','97','96']"
"75","['97','95','95','100','92']"
"74","['99','46','87','93','98','97','97','96','92','99']"
"73","['92','95','95','91','98','97','96']"
"72","['92','97','94','93']"
"71","['94','93','92','99','98','95']"
"70","['92','91','93','99','97','100','94','96','93','98']"
"68","['93']"
"69","['98','97','96','95','95','93','91','100']"
"66","['1','47','35','42','97','94','92']"
"67","['93','92','91','91','100','99','97','96','94']"
"63","['97']"
"65","['98']"
"62","['95','95']"
"64","['99','98','97','96','94','94','93','92','91','100']"
"59","['91','85','26','93','46','34','96','95','94']"
"60","['94','91','93','97','100','96','15','24','13','39']"
"58","['19','92','38','99','97','95','29']"
"61","['37','27','25','28','97','98','95','94','94','43']"
"56","['42','100','91','18','6','46','26','17','95']"
"57","['99']"
"55","['21','15','12','17','1','37','99','95','33']"
"52","['91','93','32','94','94','94','94','94','100','96']"
"51","['97','95','100','94','24','99']"
"54","['100','95','92','96','93','100','98']"
"53","['93','91','100','98','96','95','94']"
"49","['98','96','95','94','92']"
"50","['92','91','93','94','100','96','99','98','96','95']"
"47","['94','91','93','95','24','99','96']"
"48","['100','99','98','97','96','95','94','92','93','91']"
"28","['91','94','33','92','94','98','86','100','96','39']"
"30","['15','98','94','97','94','21','14','91','95','93']"
"31","['28','91','18','23','24','13','99','93','94','39']"
"25","['93','2','23','14','27','99','99']"
"24","['96','2','90','23','14','92','25','99','91','51']"
"19","['40']"
"17","['56','80','5','15','7','29','100','91','18','42']"
"14","['2','51','23','25','100','98','93','92','91','90']"
