"ID","Table"
"52","['12','2','86','57','33','76','68','87','82','26','20','91','31']"
"51","['95','83','67','34','29','68','25','75','86','92','35','93','57','5','99','31','59','1','56','65']"
"50","['27','94','93','93','76','32','58','86','87','7']"
"48","['86','12','98','88','42','64','18','46','3','1','39','58','91','32','53','5','41','99','62']""47","['94','67','25','18','1','91','90','95','91','99','98','97','31','82','24','53','45','29','96']""46","['17','78','100','99','2','45','90','50','93','55','19','28','36','38','8','39','98']""49","['50','6','24','61','89','71','84','87','73','62','96','45','60','26','68','56','11','72','93','43']""45","['71','50','28','90','79','64','80','67','1','19','12','14','32','30','26','3','96']"
"42","['17','67','44','95','93','90','91','99','98','95']"
"44","['70','21','96','31','89','30','94','72','14','8','68','18','26','45','15','75','61','32','93','99']""43","['74','21','46','17','86','93','92','72','52','1','57','90','50','67','55','62','20','79']""41","['52','4','67','14','83','11','42','9','62','69','23','33','32','40','60','80']""40","['45','99','100','57','42','50','5','10','97','90','38','60','29','64','49','43','31','7','14','13']""39","['5','97','93','95','47','12','15','92','46','14','61','82','29','89','70','55','96','90','19','100']"
"36","['22','27','29','100','99','94','48','59','75','44','21','31','38','92']"
"38","['54','70','81','37','52','24','43','93','51','100','44','83','29','63','67','57','98','82','78','12']""37","['90','4','94','93','51','52','85','35','97','1','83','50','26','100','29','46','24','76','61','15']""34","['18','37','6','23','58','86','51','2','15','14','54','3','12','71','38','16','91','41','1','90']"
"35","['56','44','40','42','68','16','12','95','24','27']"
"29","['71','43','26','50','12','93','1','46','18','91','96','67','92']"
"33","['96','94','94','97','100','79','84','2','17','8','91','52','78','66','89','44','95','98','99']""31","['18','90','96','89','98','97','98','19','28','29','45','67','24','4','58']""32","['77','13','90','93','51','99','60','91','93','5','20','75','34','31','37','83','95']"
"28","['88','96','83','9','41','67','20','97','43','12','68','52','70','86']"
"30","['72','89','17','100','86','52','97','93','58','90','66','47','80','62','75','12','43','92']""27","['69','35','3','71','99','97','61','92','9','38','86','82','63','96','77','54','95','14','40','47']""26","['38','63','54','14','16','96','18','100','50','87','25','61','93','88','49','71','19','98','89','24']""25","['69','21','75','61','86','89','98','99','96','8','65','93','91','95','14','77','95']"
"24","['35','90','91','73','32','57','39','68','53','95','88','60']"
"22","['77','87','67','96','13','47','64','29','1','19','40','82','12','14','56','89','90','23','70','73']""23","['75','49','35','56','34','10','12','45','39','72','37','95','53','19','96','85']""21","['35','18','52','67','6','1','41','44','97','96','4','55','42','10','59','28','22','95','89','88']""20","['54','99','96','9','59','44','98','92','91','100','95','89','92','42','10','24','56']""19","['71','41','26','69','20','100','27','32','77','35','51','61','92','9','94','88','22','21']""18","['55','44','41','10','100','38','91','63','52','28','70','61','59','12','89','26','98','25','97','79']""17","['84','99','71','23','75','42','53','93','66','44','94','58','31','24','95','19','52','98','55']""13","['20','91','40','95','70','76','90','15','57','4','32','31','18','92','29','1','99','3','97','93']""16","['31','45','26','10','14','5','15','44','6','98','89','99','32','67','51','52','66','9','92','68']""8","['56','15','91','50','45','95','89','91','88','35','67','44','3','20','64','11','42','97','100','62']""10","['92','54','39','89','5','55','98','18','46','78','50','58','53','36','77','34','99']""6","['53','96','73','91','21','74','84','12','41','50','16','78','95','54','24','99','93','40','98','87']""4","['91','98','46','90','48','43','3','97','2','86','9','11','13','92','93','6','23']""15","['20','96','65','73','1','43','17','63','32','26','100','92','34','51','66','24','28']""14","['34','81','3','35','12','31','1','86','37','100','24','22','43','93','97','95']""11","['24','59','99','39','3','100','6','26','28','38','72','12','93','7','90','40']""12","['22','38','13','93','46','92','50','35','54','83','96','30','90','24','2','97','43','100','52','70']""9","['31','49','86','4','32','27','30','1','37','28','71','51','66','45','92','58','81','57','15','87']""7","['62','37','91','6','98','13','46','97','57','64','30','44','17','83','100','35','45','26','14','48']""5","['27','61','36','55','91','82','96','45','34','7','31','68','58','52','19','72','25','41','3','81']""3","['99','2','87','17','54','10','80','20','75','83','81','94','18','5','15','88','19','12','98','45']""2","['35','53','60','100','69','40','99','100','61','39','38','72','10','48','32','76','91','3','64','42']""1","['67','52','92','94','71','46','61','93','82','57','74','85','42','24','37','19','58','3','99','96']"
"87","['40','51','28','45','66','30','37','49','9','92']"
"88","['85','89','93','96','10','35','59','42','22','52','55','99']"
"86","['26','79','87','91','45','52','98','21','93','83','9','96','68','41','67','28','47']""85","['30','40','88','4','31','89','7','49','19','53','75','37','95','34','23','48']"
"84","['1','65','76','53','34','15','36','41','96','97']"
"83","['42','96','2','1','18','21','76','70','95','93','56','37','15','75']"
"82","['19','41','46','94','88','93','14','51','95','98','99','100','59','96','92','85','6','65','12','5']"
"81","['8','91','97','3','55','27','31','36','5','41']"
"80","['11','43','29','70','13','49','90','42','9','14','69','52','23','60','32','41','93']"
"79","['50','92','12','63','100','52','91','59','26','18','98']"
"77","['59','34','37','78','46','49','76','89','67','29','87','27','57','84','88']""76","['22','97','90','12','62','14','37','93','13','83','20','52','5','67','92','89','50','71','15','26']""75","['25','51','58','2','50','100','76','96','95','18','15','93','37','83','91']""74","['17','45','35','92','71','29','38','67','4','93','91','98','95','94','100','90','94','30']""78","['14','72','68','21','25','81','35','16','92','38','96','97','71','95','32','20','10','33','1','99']"
"72","['19','81','99','49','46','66','38','2','31','63','3']"
"70","['91','87','1','34','11','16','99','41','97','2','35','30','83','13','12','19']""66","['83','15','67','88','45','22','58','34','57','89','62','37','35','26','3','51','38','72','94','47']""67","['5','54','87','26','10','15','97','80','65','84','25','95','95','98','51','93','96','34','100','91']"
"71","['100','87','78','89','98','63','57','37','94','29','38','26','56','9']"
"65","['38','30','47','20','98','75','86','68','25','95','56','35','51','90']"
"69","['40','41','71','42','65','7','44','98','1','99','22','77','46','96','92','89']""68","['66','9','8','91','38','46','2','97','98','32','45','67','10','99','16','31']""64","['56','36','7','94','57','86','34','99','95','90','98','91','92','100','89','93']""63","['3','58','71','91','54','92','9','18','43','68','5','35','41','98','61']""73","['71','8','15','10','69','92','89','31','100','40','90','64','70','56','96','47','22','94']"
"62","['19','32','5','12','98','42','11','97','89','20','56','8','39']"
"60","['41','32','84','62','21','16','98','74','37','73','95','88','90','68','53','57','87']""57","['90','10','25','35','13','33','100','2','8','97','47','72','30','51','94','89','93','31','91','68']""56","['98','90','71','93','92','14','58','57','37','95','89','99','59','92','20','70']""55","['11','10','26','57','52','40','95','20','92','53','44','84','66','71','24','23','17','28']""61","['77','57','19','1','86','12','62','23','3','64','98','31','11','67','88','96','2','95','78']""59","['15','10','54','22','56','2','47','35','4','3','70','20','99','57','40','93','90','91','5','1']"
"54","['90','92','93','100','52','10','77','87','71','49','89','98']"
"58","['15','1','98','94','64','67','48','28','92','24','18','29','19','45','4','31','34']""42","['17','67','44','93','90','91','99','98','95','61','38','76','100','100','64','40','60','2','95']""52","['12','68','87','82','58','95','24','99','29','28','98','92','94','26','20','57','76','33','2','31']"
"36","['22','27','29','99','94','48','59','75','44','21','31','38','92','100']"
"50","['94','93','93','76','32','58','86','87','7','44','45','62','57','26','98','35','6','37','14','27']"
"40","['43','90','31','1','39','7','72','28','26','59','38','11','45']"
"53","['58','27','46','50','78','57','18','90','10','49','93','100','22','40','56','75','20','95','98','80']""34","['18','37','23','58','86','51','2','15','14','54','3','12','71','38','16','91','41','1','90','6']""44","['70','21','31','89','30','94','72','14','8','68','18','26','45','15','75','61','32','93','99','96']""46","['17','78','100','99','2','45','90','50','55','19','28','36','38','8','39','98','93']"
"48","['97','6','30','13','98','34','95','49','37','89','19','85','18']"
"51","['90','89','93','96','92','91','89','46','78','5']"
"32","['77','13','90','51','99','60','91','93','5','20','75','34','31','37','83','95','93']""39","['5','97','93','95','47','12','15','92','46','14','61','82','29','89','70','55','96','90','100','19']""43","['86','72','57','90','56','89','73','87','6','71','60','68','26','49','97','61','18','93']""41","['67','83','11','93','13','43','49','14','23','55','3','8','91','5','31','27','36','81','9']""49","['50','24','61','84','62','96','45','11','72','43','21','46','79','52','67','1','74','55','56','93']"
"31","['93','26','20','57','76','33','2','86','52','89']"
"47","['45','93','26','83','37','89','38','72','3','34','15','66','53']"
"45","['90','79','64','67','12','3','5','17','87','75','99','18','20','50']"
"38","['44','78','96','99','94','90','92','89','91','13','83','50','2','46','51','24','54']""37","['52','35','1','83','50','29','46','24','61','15','92','96','20','73','65','66','32','97','26','90']""35","['56','44','40','42','68','16','12','24','27','61','77','14','54','99','47','96','92','95']"
"30","['100','52','97','66','47','62','12','94','95','4','94','38','74','89']"
"24","['71','18','50','61','100','25','87','26','4','1','96']"
"33","['94','94','97','100','79','84','2','17','8','91','52','78','66','89','44','95','98','99','96']""26","['14','16','49','19','24','35','95','60','32','13','50','37','71','83','67','97','76','38']""18","['41','10','38','28','70','61','89','25','97','79','67','60','17','20','77','74','94','43','1','44']""19","['41','26','32','22','4','18','43','95','20','91','2','13','34','99','97','30','70','71']""22","['77','67','29','1','19','82','12','14','23','73','62','6','46','95','34','61','59','53','13','87']"
"15","['1','43','97','93','76','94','85','4','37','2','41','30','12','63']"
"12","['90','24','97','52','51','81','98','63','67','18','48','26','20','22']"
"29","['43','26','50','12','93','1','46','18','91','96','67','92','90','98','99','97','95','100','96','71']""8","['50','45','95','88','35','67','44','3','64','1','4','17','41','66','14','68','100','91','42','15']""10","['92','54','39','89','5','55','18','46','78','50','58','53','36','77','34','99','98']""14","['34','3','35','12','31','1','86','37','100','24','22','43','93','97','95','81']""6","['96','73','84','12','16','95','54','99','93','98','87','34','75','77','14','51','25','10','24','41']""28","['88','20','70','82','84','85','83','9','68','26','66','51','17','92','34','73','15','97']""23","['64','24','90','43','100','92','73','68','45','6','13','46','2','98','48','4','56']""25","['69','21','75','61','86','98','99','96','8','65','93','91','95','14','77','95','89']""27","['71','63','40','56','68','44','16','24','42','96','18','95','94','67','29','97']""17","['75','42','93','94','58','31','95','98','55','39','56','89','49','90','91','54','22','52','53','99']""21","['6','97','28','98','91','97','100','75','10','35','27','20','94','61','9','19','67']""20","['54','9','98','100','92','42','10','24','94','75','40','46','63','50','22','92','95','89','99','44']""16","['26','14','5','15','44','6','89','51','52','66','100','4','63','17','49','43','80','18','90','31']""13","['91','95','70','76','32','18','92','29','99','64','42','49','10','14','100','5','20']""9","['27','1','58','81','60','6','53','91','41','98','100','94','63','56','26','32']""11","['24','99','3','100','6','12','93','96','50','60','94','95','57','15','29','92','39','7','72','40']""7","['46','97','17','83','100','32','94','87','93','86','27','76','93','50','10','99','62','63','91']""2","['35','69','100','39','72','10','48','32','91','3','42','44','93','98','95','90','67','95','17','53']""5","['34','68','19','35','92','89','90','94','41','46','65','14','88','12','72']""3","['2','81','94','15','88','12','30','14','5','31','49','63','38','66','72','98']""4","['91','3','97','86','9','11','92','93','39','12','35','72','10','49','19','85','96','6','13','23']""1","['92','94','71','57','74','85','37','3','96','56','22','20','15','91','2','59','99']""88","['85','89','93','10','35','59','42','22','52','55','99','29','49','37','67','78','34','76','77','96']""86","['79','91','21','83','68','67','47','3','61','31','25','38','69','27','99','96','41','87','9','45']""87","['40','51','45','30','84','90','73','21','12','14','62','23','19','95','53','34','22','66']"
"84","['1','65','53','34','15','36','41','96','97','76']"
"85","['4','31','7','75','23','48','39','91','86','26','41','45','35','57','53','34','30','95','49','40']""83","['42','1','21','70','56','43','46','97','72','99','3','92','13','30','76','96','95','18','15','75']""82","['41','93','51','99','6','52','61','22','94','92','100','90','91','89','97','92','46']""81","['8','91','3','27','31','5','52','42','33','93','37','86','12','1','22','14','97']""80","['29','49','42','9','14','32','98','20','40','50','27','95','18','100','53','70']"
"79","['50','12','63','100','52','91','59','26','18','98','92']"
"78","['14','21','35','16','38','95','20','33','1','3','64','86','2','77','19','62','61','72']""77","['59','46','87','27','57','84','10','22','52','85','35','93','99','96','29','49','37','67','89','88']""74","['17','45','35','92','71','29','67','91','98','94','80','75','72','86','43','58','94','90','95','30']""76","['22','12','62','20','92','15','26','57','54','97','41','1','36','65','34','84','90']""75","['25','51','2','50','100','76','96','95','18','15','93','37','83','91','3','99','56','21','42','58']""73","['8','15','10','69','92','89','31','100','40','90','64','70','56','96','47','22','94','71']""72","['2','1','97','94','98','95','92','91','34','19','12','35','68','88','5','46']""71","['87','89','29','31','22','43','99','32','19','97','67','93','90','46','95','91','92','9']""70","['83','96','21','58','59','57','37','56','42','98','100','49','18','40','80','19']""69","['40','71','42','65','7','44','98','1','99','22','77','46','96','92','89','41']""68","['97','67','52','57','76','89','10','99','91','72','25','35','90','100','47','31']""67","['54','15','97','65','84','95','51','96','91','35','75','27','20','9','97','6','21','100']"
"65","['30','47','20','98','75','86','68','25','95','56','35','51','90','38']"
"66","['58','57','94','96','86','87','41','92','97','73','14','23','34','84','40','21','88']""64","['36','7','94','57','86','34','99','95','90','98','91','92','100','89','93','56']""63","['58','68','98','64','62','31','19','1','5','94','97','43','30','4','37','15','71']""62","['12','42','8','39','46','47','93','90','70','82','29','92','61','32','5','11','98','89','20','19']"
"36","['22','29','99','94','48','59','75','44','21','31','38','92','100','27']"
"44","['31','30','72','93','79','20','92','63','10','42','24','100','50','75','70']""61","['1','12','23','98','31','11','67','88','78','32','10','68','92','97','99','25','71','81','3','57']""43","['86','72','57','56','89','73','87','6','71','60','68','26','49','97','61','18','93','90']""59","['10','47','35','4','70','99','40','90','5','1','52','58','61','24','67','46','19','82','42','54']""60","['62','98','95','88','53','57','87','30','49','66','92','28','9','45','40','51','84','90','73','32']""39","['5','93','15','92','61','82','29','55','96','90','32','18','34','26','71','22','41','30','91','97']"
"52","['95','24','98','26','20','57','93','92','28','97','90','68']"
"58","['48','19','45','34','37','91','23','2','64','93','100','25','76','83','56','75','15']""48","['95','49','19','85','70','61','74','41','44','60','79','1','98','6','30','97','13','89','37','18']""35","['56','44','40','42','16','12','24','27','61','77','14','54','99','47','96','92','95','68']""57","['10','13','33','2','8','97','30','94','93','68','20','98','16','86','38','46','26','91','89','51']""41","['58','6','53','54','75','95','40','7','92','1','44','42','89','46','69','96']""33","['94','97','100','79','84','2','17','8','91','52','78','66','89','44','95','98','99','96','94']"
"56","['11','100','73','6','64','46','23','57','91','86','7','95','92']"
"55","['26','57','92','53','84','71','24','23','85','34','15','9','97','44','11','66','52','10','95','20']"
"31","['4','14','16','99','89','72','25','67','97','47','68','57']"
"54","['90','92','100','52','10','77','87','71','49','89','98','46','99','50','96','2','83','91','38','93']""53","['41','52','43','45','3','34','66','38','32','17','95','48','35','98','39','2','75']""51","['90','89','93','92','91','89','46','78','5','72','65','94','41','34','12','88','96']"
"45","['43','69','61','47','41','25','38','86','9']"
"47","['26','89','15','53','98','57','10','56','78','49','69','58','13','83','72','37','3','34','66','45']""50","['76','45','57','35','6','40','42','97','16','5','79','12','75','3','17','67','93']"
"46","['38','92','6','41','34','94','12','98','5','88','97','35','72','99']"
"49","['50','24','61','62','96','45','11','72','43','21','46','79','52','67','1','74','55','56','93','84']""42","['17','67','44','90','91','99','98','95','61','38','76','100','100','64','40','60','2','95','93']""40","['100','97','29','3','57','31','35','7','34','23','53','86','4','85','72']"
"38","['35','90','47','51','56','20','65','98']"
"30","['100','47','12','4','94','38','74','96','99','67','75','80','29','43','35','71','52']""32","['77','13','51','60','20','41','98','81','1','53','56','26','27','6','9','91']""34","['58','64','29','28','31','4','94','99','95','91','96','97','93','92','98','86']""37","['52','35','1','83','50','29','46','24','61','15','92','96','20','73','65','66','32','26','90','97']"
"29","['12','1','71','94','89','57','70','34','56','50','13','43']"
"28","['70','82','84','83','68','51','73','44','11','52','10','95','40','55','88']"
"27","['56','62','93','26','99','75','22','31','44','21','29','94','36','95']"
"26","['35','60','13','50','37','71','97','76','100','98','78','93','94','10','52','89','83','95','67','16']"
"24","['71','18','50','61','100','25','26','4','1','96','87']"
"25","['69','21','75','61','98','99','96','8','65','93','91','95','14','77','95','89','86']""23","['92','2','48','12','27','89','44','100','73','19','96','6','86','35','4','98']"
"18","['17','6','30','48','96','8','85','1','49','19','79','74','28']"
"20","['45','68','70','29','49','42','15','23','71','34','85','52','55','95']"
"19","['12','56','29','98','32','89','47','61','62','97']"
"21","['98','91','100','94','61','19','67','25','34','80','26','5','95','87','93','97','35','75','27','28']""17","['42','93','94','58','31','95','98','55','39','56','89','49','90','91','54','22','52','53','99','75']""7","['46','17','83','100','32','94','87','93','86','27','76','93','50','10','99','62','63','91','97']"
"15","['12','63','97','41','4','48','19','76','2','56','37','75','58','43']"
"22","['29','1','82','6','13','68','41','49','16','18','20','48','98','24','81','63','90','12','77']"
"9","['95','31','46','89','87','92','29','71','99']"
"14","['3','35','100','24','43','95','40','70','4','69','62','41','29','55','36','90','93','37','86','34']""13","['91','95','76','32','18','99','100','5','54','22','9','98','89','38','40','44','70','29','49','20']""12","['97','52','51','67','26','74','46','87','59','61','9','92','60','28','18','20','48','98','24','22']""10","['54','39','89','5','55','18','46','78','50','58','53','36','77','34','99','98','92']"
"6","['15','90','1','71','31','13','93']"
"16","['26','6','51','100','90','31','93','96','98','95','92','91','99','95','68','82','89','44']""11","['100','6','93','96','50','94','15','7','72','40','17','38','97','59','31','90','60','12','99','24']""4","['3','9','11','93','39','12','72','10','49','85','77','24','58','69','68','70','43','95','19','97']"
"5","['78','96','93','91','51','90','99','71','28','32','14']"
"8","['45','95','35','44','1','4','17','66','68','42','15','54','61','11','18','94','76','30','67','91']""3","['81','94','15','88','12','30','14','5','31','49','63','38','66','72','98','2']""2","['100','72','10','91','3','42','44','93','67','95','11','46','83','60','37','22','47','23','32','69']""1","['92','71','57','74','85','37','3','96','56','22','20','15','91','2','59','99','94']"
"88","['82','83','51','68','40','44','11','10','28','84']"
"86","['21','67','3','58','64','14','89','99','96','65','77','25','45']"
"85","['75','48','39','91','26','41','45','57','49','40','43','60','28','99','94','98','31','95','35','30']""87","['51','30','12','19','95','22','52','98','73','18','96','100','71','4','25','61','24','66']""84","['34','15','36','76','63','68','93','39','74','21','72','43','11','45','79','49','53']""83","['1','70','43','46','97','72','92','13','30','76','95','93','2','51','58','91','37','3','99','96']"
"81","['8','3','42','33','22','14','90','100','98','94','95','99','94','91']"
"82","['51','99','52','22','100','90','97','92','98','2','39','17','55','36','8','91','92','89','92','94']"
"79","['50','12','63','100','52','59','26','18','98','92','91']"
"72","['38','100','97','4','23','34','29','57','40','2']"
"77","['46','87','84','99','29','55','96','37','10','6','18','24','41','1','16','89']""80","['29','9','32','50','27','95','53','35','71','87','16','89','51','2','34','14','42','98','20','70']""76","['22','12','20','92','15','26','57','54','97','41','1','36','65','34','84','90','62']""69","['71','98','77','41','100','23','7','96','92','32','60','93','44','37','95','2','40']""78","['21','16','95','20','33','64','77','19','61','88','98','46','5','94','68','12','14','3','62','35']""74","['45','92','98','72','86','58','94','90','95','30','62','93','99','66','97','89','67','75','80','17']"
"75","['91','3','92','90','34','32','58','95','49','98','22','94','39','96']"
"67","['15','97','65','84','95','51','96','91','35','75','27','20','9','97','6','21','100','54']""73","['8','92','90','56','19','46','91','31','100','98','95','96','99','97','71']"
"71","['67','10','15','55','58','31','5','94','97','98','63','95']"
"68","['5','72','93','97','98','40','42','96','27','12','44','24','61','35','10']""70","['21','58','18','46','4','78','96','56','49','24','79','92','93','72','42','75','10','44','98']""66","['41','97','59','10','42','93','89','22','73','98','12','30','18','24','95','58']""64","['94','34','99','98','89','56','13','20','4','45','14','1','57','100','91','86','90','7','95','36']""65","['30','75','86','68','25','26','19','49','24','77','83','67','32','14','35','90','51','95','56','47']""62","['42','8','93','5','11','20','83','37','40','41','57','15','54','1','26','22','76','98']""63","['68','62','19','1','30','4','37','15','40','73','96','32','100','60','93','8','64','31','5','58']""59","['40','58','19','100','50','2','92','77','1','91','95','98','94','96','93','97','90','89','47']""61","['23','32','57','94','2','89','20','16','11','92','91','97','93','95','90','96','91','88']""58","['45','34','91','23','25','83','15','67','57','8','85','14','50','48','19','76','93','2','56','64']""57","['33','8','26','11','92','61','88','72','14','97','4','68','67','31','30']"
"56","['11','100','73','6','64','46','23','57','91','86','7','92','95']"
"46","['92','6','41','34','94','12','98','5','88','97','35','72','99','38']"
"55","['26','57','53','84','24','9','97','44','66','20','74','43','99','13','64','77','46','67','15','11']""54","['10','87','71','98','46','96','91','38','93','67','1','24','70','4','82','59','89']""48","['70','61','41','44','60','37','18','10','1','92','93','99','91','94','96','90','99','89']""53","['39','2','94','18','42','58','21','99','41','63','74','79','11','49','93','76','68','84','98']""52","['95','24','93','28','68','91','18','80','38','67','71','29','94','4','30','26']"
"51","['90','91','89','5','41','34','96','97','68','2','16','57','93']"
"60","['62','98','88','53','57','49','66','9','45','40','73','13','6','20','1','91','56','27','90','32']""50","['45','57','35','6','40','42','97','16','5','79','12','75','3','17','67','93','76']""49","['50','24','62','96','46','67','55','56','93','84','73','97','65','41','13','5','98','74','52','61']""44","['20','63','86','38','47','19','57','14','92','51','68','91','95','95','16','93']""47","['53','98','57','13','45','61','41','46','29','90','91','93','96','100','94','92','3']"
"45","['9','31','34','66','37','96','67','3','89','65','99','14','86','47']"
"43","['60','34','56','63','76','58','4','37','2','48','15','61']"
"41","['58','6','53','54','75','40','7','92','1','44','42','89','46','69','96','95']""42","['17','67','44','90','99','98','95','61','38','76','100','100','64','40','60','2','95','93','91']""40","['31','53','86','85','95','14','62','97','23','32','41','93','71','77','44','69','72']"
"38","['35','47','51','56','20','65','98','90']"
"39","['5','15','92','61','82','29','55','96','90','32','18','34','26','71','22','41','30','91','97','93']""37","['52','1','83','50','29','46','24','61','15','92','96','20','73','65','66','32','26','90','97','35']""36","['48','59','38','92','100','50','98','37','67','32','58','14','18','24','96','99','75','22','31','27']"
"35","['98','94','97','14','61','68','77','19','5','46','78','16']"
"33","['97','100','79','84','2','17','8','91','52','78','66','89','44','95','98','99','96','94','94']"
"32","['41','92','99','94','97','89','93','96','100','93','81']"
"34","['95','97','93','89','90','7','68','96','64','35','36','55','24','41','69','70','62','58']""30","['100','47','74','75','43','20','57','80','35','91','26','94','95','45','41','85','52']""31","['4','14','16','89','72','25','67','97','47','68','57','78','65','98','3','86','71','1','99']""22","['82','20','98','81','63','78','85','88','57','46','74','51','52','92','60','13']""29","['1','71','94','89','57','70','34','56','50','13','43','18','93','72','73','86','97','68','12']""11","['15','72','40','17','60','87','4','62','1','67','66','84','46','20','64','74','55','24']"
"27","['62','93','26','99','75','22','31','44','21','29','94','36','95','56']"
"28","['95','55','23','51','48','19','8','35','61','80','98','34','100','75','94','26','21','73']""7","['17','83','100','32','94','87','93','86','27','76','93','50','10','99','62','63','91','97','46']"
"26","['100','98','93','52','91','44','31','37','80','71','18','24','67']"
"25","['69','61','8','93','91','95','95','79','83','34','72','1','26','40','28','94','98','14','89','75']""4","['3','9','11','39','12','72','10','49','85','77','24','58','69','68','70','43','95','19','97','93']""23","['2','48','12','27','89','44','100','73','19','96','6','86','35','4','98','92']""24","['18','50','100','26','23','45','35','67','34','7','31','38','59','94','99','11','61']"
"20","['15','52','55','44','38','99','76','18','32','89','13','70']"
"3","['15','63','98','2','93','46','83','47','38','57','100','90','96','61','81']"
"19","['12','56','29','32','89','47','61','62','97','98']"
"21","['91','19','67','25','5','95','87','93','27','28','82','70','99','49','17','79','76','85','96','97']"
"18","['93','92','99','94','97','90','89','100','84','34','52','74']"
"2","['38','31','66','87','99','24','65','34','4','40','23','97','29','57','72','100']""17","['93','31','56','89','91','52','99','38','58','62','97','94','98','80','74','42']""15","['41','19','75','43','90','50','29','89','49','87','26','6','94','56','63','76','58','4','37','97']""16","['6','90','98','99','89','37','67','83','13','10','94','71','50','79','2','59','26']""1","['71','57','74','85','37','3','96','56','22','20','15','91','2','59','99','94','92']""13","['100','5','54','22','9','98','40','70','49','20','23','42','85','71','45','34','68','44','38','91']""14","['43','40','34','92','31','94','59','35','55','32','99','91','78','28','71','96','5','93']""12","['67','26','61','9','20','48','22','90','93','95','89','99','94','90','68','34','97']""10","['54','39','55','46','50','99','72','96','97','12','93','24','44','42','68','58']"
"9","['31','46','89','87','92','29','71','99','95']"
"6","['15','1','71','31','13','93','90']"
"8","['95','35','44','1','4','17','66','68','42','15','54','61','11','18','94','76','30','67','91','45']""5","['78','96','93','91','51','90','71','28','32','14','86','27','37','95','3','29','87','36','4','99']"
"88","['40','11','10','28','2','96','90','91','93','98','100','99','94','83']"
"86","['21','64','77','25','43','26','87','71','49','78','38','56','96','58','67','3','89','65','99','45']""87","['19','22','100','71','4','25','61','66','40','35','88','21','92','14','27','98','12','73','52','51']""85","['39','60','28','35','30','92','97','96','91','100','89','93','94','95','98','92','31']"
"84","['34','21','72','43','44','82','83','28','51','40','88','66','48','36']"
"82","['51','52','22','100','90','97','92','98','2','39','17','55','36','8','91','92','89','92','94','99']""83","['1','70','43','46','97','72','92','13','30','76','93','2','51','58','91','37','3','99','96','95']""80","['71','51','2','34','20','58','92','78','49','93','94','91','90','100','99','97','90','32']"
"81","['90','100','94','93','92','41','96','93','32','47','38','63','83','95']"
"77","['46','84','99','29','55','96','37','10','6','18','24','41','1','16','89','87']"
"75","['90','32','98','26','28','93','72','1','61','89','83','25','3']"
"78","['21','64','94','40','99','92','76','93','43','98','90','100','91','97','100','16']""73","['90','19','98','99','67','5','55','91','97','94','75','61','35','21','48','28','8']""71","['10','15','55','58','31','5','94','97','98','63','95','91','8','56','100','92','73','67']"
"74","['86','35','50','97','96','99','93','52','84','34','94','18','45']"
"76","['97','36','65','34','84','90','62','96','41','6','67','75','40','35','45','3','50','15']""68","['5','98','40','27','61','35','78','77','53','34','92','36','18','89','72','96','97','12','93','10']""70","['24','98','29','14','35','9','80','55','44','76','13','32','52','15','20','96']""72","['38','34','2','42','14','11','12','10','88','31','41','69','95','85','53','71','97']"
"79","['50','12','100','52','59','26','18','98','92','91','63']"
"67","['65','95','21','100','93','87','71','89','6','80','52','37','18','31','44','26','84']""66","['41','59','10','93','22','30','18','83','25','34','15','85','50','76','64','56','57','98','24','97']""69","['98','23','7','96','60','37','95','2','3','35','91','78','4','45','28','32','100','41','93','40']""65","['68','25','19','49','77','67','35','95','56','47','3','46','57','92','96','53','61','94','41','30']""64","['45','1','100','91','32','24','22','48','31','93','57','19','85','50','25','14','58','94']""63","['19','1','4','15','40','96','32','8','31','58','83','91','76','50','25','34','2','23','30','5']"
"44","['20','63','38','91','95','16','94','100','97','96','90','99','92']"
"56","['73','86','93','62','36','26','29','75','22','27','91']"
"60","['88','57','49','40','73','6','20','91','27','90','96','94','99','81','89','97','93','93','41','98']""61","['32','11','55','98','52','58','60','18','38','31','59','45','26','24','23']""42","['99','98','76','100','2','93','91','97','56','74','31','58','62','89','44']""59","['19','100','2','1','91','98','97','90','47','53','13','57','29','45','61','50','89','95','94','58']""49","['62','96','46','67','56','84','41','13','5','61','91','92','63','39','68','91','89','44','79','24']""37","['50','29','61','92','96','20','65','90','97','35','79','2','98','14','6','13','66','26','83','52']""53","['39','2','94','18','42','58','21','99','63','74','79','11','49','93','76','68','84','98','41']"
"58","['73','27','69','97','36','46','12','96','39','44','54','50','10','99']"
"34","['95','68','96','64','55','24','41','70','62','100','20','59','37','60','30','15','63','48','69','58']""39","['5','15','61','82','29','55','96','90','32','18','34','26','71','22','41','30','91','97','93','92']""32","['9','45','1','62','56','60','14','95','22','3','49','20','100','51','90','94','80','99']""57","['33','8','26','14','4','67','80','47','20','41','75','74','95','85','52','92','68','61','97','30']""30","['75','43','20','80','91','94','95','68','78','18','96','28','4','29','26','47','57','35','74','100']""55","['97','43','15','11','6','50','25','14','67','98','90','91','100','89','89','57']""52","['38','30','82','97','60','89','76','93','71','26','47','57','74','85','41','45','95']"
"51","['34','68','19','92','98','52','73','27','22','88','14','87','41']"
"54","['10','71','98','46','96','91','38','93','67','1','24','70','4','82','59','89','87']""50","['42','16','5','79','12','17','93','76','80','82','46','100','19','29','49','54','67','75','40','6']"
