"ID","Table"
"4","['35','99','100','70','94','97','88','89','98','83','85','93','87']"
"21","['87','56','31','15','99','68','69','47','57','35','98','83','96','6','89','53','12','94']""5","['69','2','94','34','58','68','49','7','24','92','86','22','39','15','20','41','76','44']"
"3","['5','96','87','69','93','35','9','44','38','27','97','6','83','70']"
"80","['1','21','96','7','38','92','37','84','10','59','97','50','85','83','99','91','35','75','3','42']"
"79","['84','86','82','82','93','91']"
"76","['88','43','31','57','83','1','73','92','67','70','86','20','99','10','87','91','30','84','39','44']"
"74","['34','61','85','91','96','81','58','18','94','39','90','82','100']"
"75","['43','45','7','35','39','11','42','78','81','100','86','97','85','93','63']""78","['70','46','62','83','15','33','96','94','56','37','50','16','29','44','93','42','7','95']""77","['83','23','61','71','21','4','93','87','39','34','82','56','88','85','10','15','91','89']"
"72","['81','62','86','94','37','61','85','91','83','93','96']"
"73","['96','100','61','74','52','8','33','25','66','51','42','60','95','65','12','71','91','70','34','26']""71","['93','11','47','100','89','17','87','6','99','95','91','98','96','83','97']"
"70","['42','89','67','26','66','44','6','97','96','35','93','3','87']"
"69","['86','36','70','10','20','89','75','22','90','98','87','97','92','82','91','99','95']""68","['100','98','96','27','81','5','78','2','51','9','90','31','21','87','84']""66","['95','99','28','10','2','54','88','100','48','26','55','52','57','86','62','47','85','17','91','82']""67","['96','82','5','93','52','4','25','63','95','88','97','86','42','48','24','76','39','84','26','17']"
"65","['88','29','93','100','92','90','83','90','94','97','89','55','7']"
"64","['12','89','94','90','94','16','91','62','25','92','22','97']"
"63","['9','48','42','17','78','93','43','81','45','100','86','85','75','91']"
"61","['12','70','97','33','58','85','98','84','94','96','99','91','81','18']"
"60","['89','37','12','94','91','100','88','98','8','86','82','39','42','93','83','95','90','32','87','55']""59","['51','93','20','99','33','94','86','87','41','54','29','76','2','34','81','30','37','85','58','4']""62","['72','30','40','33','97','86','87','93','89','96','95','84','81','81','99']""58","['43','64','81','29','65','57','88','87','86','93','98','97','91','94','92','99','82']""57","['77','8','99','74','37','87','61','92','95','100','96','83','82','93','85','84','52']"
"4","['89','85','29','34','41','81','51','86','30','59','98']"
"55","['87','12','98','86','32','82','60','16']"
"3","['60','13','22','10','91','14','56','81','88','24','5','92']"
"54","['2','29','93','90','81','64','41','76','59','87','30','37','85','58','91','92','34']""56","['29','75','18','15','11','89','92','99','90','85','55','74','2','73','48','13','83','97']""33","['96','99','44','59','47','92','98','84','52','40','79','83','88','32','91']"
"53","['36','89','93','5','45','14','95','29','59','37','70']"
"52","['83','62','47','81','94','84','96','85','77','100','37','61','74','99']"
"51","['92','79','25','35','32','99','50','97','83','7','37','95','81','42','16','43','93','87','69','68']"
"25","['87','85','82','82','99','70','22','53','96','98']"
"50","['84','61','90','87','10','100','40','33','18','52','39','65','98','6','97','9','92','7','59','99']""29","['95','90','69','11','20','35','99','21','82','7','70','83','30','14','89','81','93','3','88','10']"
"49","['34','2','44','58','68','5','94','69']"
"47","['45','17','78','18','40','89','32','33','97']"
"22","['47','87','100','91','96','3','35','27','44','69','6','9','93','97','98','94','86','82','50','83']"
"48","['83','40','84','94','93','69','41','57','88','96']"
"46","['21','68','14','12','33','57','4','94']"
"45","['89','34','58','57','83','99','93','55','17','100','37','11','97','28','42','90']"
"44","['59','84','58','94','5','91','67','99','88','30','86','73','76','6']"
"42","['89','84','52','38','69','62','50','39','86','91','35','83','10','96','80','99']""43","['74','40','63','68','42','77','84','7','73','14','10','97','3','31','91','88','81']""40","['99','86','16','91','87','88','93','89','25','1','23','83','82','97','64','100','21','13','33','96']""39","['89','94','83','7','59','35','70','47','50','40','93','96','25','33','48']""37","['10','98','31','69','13','83','76','91','41','81','96','82','48','1','90','100','25','5','93','94']""41","['35','24','43','49','97','84','96','46','13','58','56','26','95','36','82','44','10','1','76','90']"
"36","['82','84','100','8','74','11','35','58','24','40','97','91']"
"34","['11','97','95','92','83','91','46','13','100','28','93','84','56','19','77','23','39','89','15','5']""38","['94','89','98','87','9','64','13','62','24','96','85','12','28','81','91','95','86','82','5','97']"
"31","['43','33','14','91','63','92','22','80','3','62','28','97']"
"30","['2','20','99','97','90','37','81','83','71','89','65']"
"35","['25','43','48','42','45','80','89','7','87','10','28','76','36','92','83','88','90','97','95','92']""27","['90','93','98','94','81','95','97','75','18','89','88','69','1','68','99','32','91','83','82','30']""26","['28','1','99','89','88','85','66','91','51','96','42','61','100','71','52','73','82']"
"23","['75','92','94','21','69','94','84','98','64','1','10']"
"32","['63','52','100','86','99','95','97','81','87','90','70','45','93','96']"
"21","['68','69','57','35','98','53','94','97','81','88','84','91','90','88','87']"
"19","['86','81','98','93','91']"
"28","['72','16','32','89','56','82','95','93','75','30','99','36','21','86','78','63','92','22','98','31']"
"18","['36','1','98','94','84','85','91','58','96','61','99']"
"24","['97','90','42','36','49','100','43','32','81','53','92','83','93','6','96','21','68','14','12','37']""15","['21','69','88','97','82','90','91','95','99','98','92','13','46','84','28','93']"
"16","['100','25','27','18','42','98','97','95','45']"
"20","['45','5','3','88','24','28','95','70','75','22','96','100','97']"
"13","['43','100','87','39','28','96','90','85','94','86','97','38','98','32','83','89']""12","['41','11','76','55','93','100','82','99','81','88','91','51','73','9','97','88']""10","['25','35','100','34','86','94','77','73','54','98','42','18','87','99','95','92','91','89','82']""17","['100','31','1','7','90','33','47','22','69','86','39','88','5','96','52','42','93']""5","['2','7','92','86','22','15','76','44','1','63','85','16','89','80','100','36','34','58','39','68']""9","['83','100','84','1','46','81','95','82','97','5','38','54','86','87','93','88']"
"14","['76','41','81','53','50','37','59','83','33','27','87','96','91']"
"7","['12','88','83','100','92','90','65','94']"
"11","['43','97','90','100','88','97','98','30','14','89','10','3','45','29','95']"
"6","['100','84','22','10','51','90','98','82','99','86','92','95','96']"
"8","['39','37','87','12','60','92','82','88','98','81','83','96','89','94']"
"2","['39','42','35','5','63','27','87','99','97','86']"
"1","['94','29','99','88','13','33','73','28','20','36','40','42','89','3','62','44','90']""80","['1','7','37','84','59','97','50','75','3','42','88','11','90','98','100','28','38','91','85','21']"
"79","['84','82','82','93','91','86']"
"78","['46','62','83','15','33','96','94','56','37','50','16','29','44','93','42','7','95','70']""76","['43','31','57','83','1','92','70','10','87','39','44','49','21','82','69','37','41','24','91','84']""75","['7','35','39','11','97','63','89','94','3','70','14','90','84','32','95','60','78','42','93','43']""73","['74','8','33','25','60','95','65','12','70','34','26','99','88','85','1','82','28','89','91','66']"
"74","['61','85','91','96','81','58','18','94','39','90','82','100','34']"
"72","['81','62','94','37','61','85','91','83','93','96','86']"
"71","['93','11','47','100','89','17','87','6','95','91','98','96','83','97','84','85','88','90','99']""77","['23','61','71','21','4','93','87','39','34','82','56','88','85','10','15','91','89','83']"
"68","['36','58','7','44','16','34','63','22','5','96']"
"70","['46','16','94','7','96','44','50','93','78','67']"
"67","['82','4','25','63','95','97','48','24','84','17','92','91','40','75','71','70','86','39','26','93']""64","['89','94','90','94','16','91','62','25','92','22','97','82','81','88','98','91','12']""69","['86','70','98','97','99','95','34','58','68','94','5','2','44','49','75']"
"65","['55','88','37','2','71','83','97','89','30','90']"
"62","['72','30','40','33','86','87','93','89','96','95','84','81','81','99','97']""61","['12','70','33','81','90','41','10','39','20','82','37','44','76','92','98','94','84','85','99','97']""66","['99','28','10','88','55','52','62','47','85','25','60','74','70','73','26']"
"58","['87','98','91','92','99','82','96','100','95','89','90','57']"
"60","['89','37','94','100','88','8','39','42','90','55','97','84','35','93','12','98','86','87','91','95']"
"63","['48','42','17','78','93','43','81','45','100','86','85','75','91','9']"
"59","['93','99','33','94','87','54','76','2','37','58','100','70','83','97','88','35','29','34','85','20']""57","['87','92','95','83','82','93','52','26','45','58','55','86','39','17','84','96','85','77','100','8']"
"55","['12','32','16','25','27','91','83','85','96','92','86']"
"54","['90','81','64','85','91','92','34','77','28','23','5','39','97','89','84','46','30','41','2','29']"
"56","['15','11','99','85','55','74','48','100','91','82','88','81','75']"
"53","['89','93','5','45','14','95','29','59','37','70','96','6','35','26','87','97','44','66','36']""41","['24','43','49','97','84','96','46','13','58','56','26','95','36','82','44','10','1','76','90','35']"
"51","['97','42','43','96','86','85','89','84','92']"
"27","['93','94','81','95','75','89','1','99','91','82','37','71','73','7','29','18','98','88','83','90']""39","['89','83','7','59','35','70','47','50','40','93','96','25','33','48','41','84','69','57','88','94']"
"52","['62','47','81','94','84','96','85','77','100','37','61','74','99','83']"
"50","['61','90','87','10','100','40','33','18','52','39','65','98','6','97','9','92','7','59','99','84']""26","['1','99','89','88','85','66','91','51','96','42','61','100','71','52','73','82','28']""38","['94','89','98','87','9','64','13','62','24','96','85','12','28','81','91','86','82','5','97','95']"
"25","['87','85','82','82','70','22','53','96','98','99']"
"49","['34','2','44','58','5','94','69','36','89','87','82','90','20','92','22','91','10','68']""48","['40','84','94','93','69','41','57','88','96','70','47','25','59','7','35','39','83']""37","['10','98','13','83','91','41','48','100','93','21','53','12','32','36','97','24','81']""24","['42','49','43','81','92','93','6','68','14','37','5','76','94','69','82','25','31','1','21','90']"
"46","['21','14','12','33','57','4','94','68']"
"47","['45','17','78','18','40','32','33','97','89']"
"36","['82','100','8','74','11','35','58','24','40','97','91','90','86','98','93','81','87','96','84']"
"45","['57','83','100','11','90','18','98','95','27','25','16','99']"
"23","['92','94','21','69','94','84','98','64','1','10','25','29','42','82','89','54','75']""44","['94','5','73','76','6','98','95','97','22','83','92','96','10','90','51','99','86','91','88','59']"
"43","['40','42','77','73','14','31','95','39','60','89','11','32','75','84']"
"22","['47','87','100','91','96','3','35','27','44','69','6','9','93','97','98','86','82','50','83','94']""35","['25','43','48','42','89','87','10','36','97','99','94','84','93','82','93','90']""42","['84','52','38','69','62','50','39','86','91','35','83','10','96','80','99','89']""40","['86','16','91','87','88','93','89','25','1','23','83','82','97','64','100','21','13','33','96','99']"
"20","['45','5','3','88','24','28','70','75','22','96','100','97','95']"
"34","['92','19','87','76','58','37','54','1','90','85','18','61','39','94','81','74','95']"
"12","['11','76','93','81','9','94','98','89','64','41']"
"9","['83','100','1','46','81','95','82','97','5','38','54','86','87','93','88','84']"
"18","['36','1','94','84','85','91','58','96','61','99','98']"
"33","['47','79','88','91','82','86','100','89','90','82','92']"
"16","['88','99','96','93','83','89','90','92','82','89','28','55','34','58','37','17','18','98','100','42']"
"32","['52','100','86','99','95','97','81','87','90','70','45','93','96','63']"
"30","['20','97','65','94','91','85','5','18','98','88','32','68','69','27','2']"
"31","['85','86','30','32','21','72','75','16','28','95']"
"29","['35','70','30','92','97','91','84','85','86','18','87','34','77','100','95']"
"2","['39','42','35','5','27','87','99','97','86','63']"
"28","['56','82','93','99','36','86','78','63','92','22','62','3','100','86','87','30','32','89','21','98']""1","['29','99','88','13','33','73','28','20','36','40','42','89','3','62','44','90','94']"
"19","['81','98','93','91','86']"
"21","['35','81','86','96','59','84','7','28','97','11','42','80','57']"
"17","['1','33','88','96','52','42','84','89','92','94','98','82','99','69']"
"15","['21','69','97','82','90','91','95','99','98','92','13','46','84','28','93','88']"
"14","['76','41','81','53','50','37','59','83','33','27','96','91','87']"
"13","['100','87','39','28','96','90','85','94','86','97','38','98','32','83','89','43']"
"11","['97','30','10','95','87','83','93','85','92','81','94','43']"
"10","['93','14','11','83','69','90','1','75','84','23','73']"
"8","['39','37','12','60','92','82','88','98','81','83','96','89','94','87']"
"7","['12','88','83','100','90','65','94','82','91','84','93','95','85','92']"
"6","['100','82','99','86','87','91','85','59','88','67','30','58','44','84']"
"5","['92','76','85','100','84','28','11','56','23','77','93','82','27','81','88','97','2']"
"3","['60','13','22','10','14','56','81','88','24','5','92','91']"
"4","['85','29','34','41','81','51','86','30','59','98','89']"
"80","['37','50','75','3','98','100','38','91','85','21','96','82','92','95','93','96','83','59','84','1']"
"79","['82','82','93','91','86','84']"
"78","['53','3','92','84','96','86','98','96','85','100','89','93','81','88','56']""76","['43','31','83','1','92','70','10','87','39','44','49','21','82','69','37','41','24','91','84','57']"
"75","['11','56','42','25','92','21','29','64','94','94','23','7']"
"77","['23','61','21','4','93','87','39','34','82','56','88','85','10','15','91','89','83','71']""74","['91','96','82','34','83','2','80','68','41','7','30','13','59','90','58','85','61','100','39','18']""73","['12','34','99','89','48','17','54','57','2','84','14','75','93','69','83','90','23','10','8']""71","['11','47','100','89','17','87','6','95','91','98','96','83','97','84','85','88','90','99','93']""72","['62','94','37','61','85','91','83','93','96','86','84','87','89','88','92','98','89','81']""70","['46','16','94','7','44','50','93','78','67','40','71','24','17','63','82','91','48','96']"
"69","['97','43','42','84','94','96','84','99','52','33','98','17','86']"
"59","['99','83','35','29','85','96','45','22','58','91','97','98','90','94','51','44','87']""68","['34','96','82','87','94','91','92','49','12','4','21','14','33','57','46','5']""67","['4','25','95','97','92','75','86','39','26','7','44','94','46','78','16','96','50','84']"
"65","['55','37','2','71','83','97','89','30','90','88']"
"66","['55','52','47','85','74','26','96','91','100','95','90','98','81','94','82','97','87','97','10']"
"64","['16','25','92','22','51','99','94','82','91','86','87','12']"
"63","['100','83','32','35','86','27','39','87','97','2','43']"
"62","['72','30','40','33','86','87','89','96','95','84','81','81','99','97','92','82','98','88','83','93']"
"61","['90','10','39','37','95','93','94','82','100','98','83','86','81']"
"57","['60','21','39','31','41','70','37','83','76','84']"
"60","['89','37','94','100','88','8','39','42','55','97','84','35','93','12','98','86','87','91','95','90']""56","['85','48','90','82','74','91','55','88','11','81','86','53','93','84','92','15']""58","['87','98','91','92','82','96','100','95','89','90','57','26','83','39','77','52','55','99']"
"55","['12','16','25','27','91','83','85','96','92','86','32']"
"54","['64','85','92','34','77','28','23','5','89','46','41','86','35','18','100','95','84','30','81','90']"
"51","['42','43','96','86','85','89','84','92','97']"
"52","['47','81','94','84','96','85','77','100','37','61','74','99','83','62']"
"53","['93','14','59','37','35','87','97','44','36','90','11','86','24','91','82','45','70','89','29','95']""50","['61','90','87','100','40','33','18','52','39','65','98','6','97','9','92','7','59','99','84','10']""49","['34','5','69','36','90','20','22','68','63','7','16','96','82','10','44','87','94','91','2','58']""48","['84','94','93','69','41','57','88','96','70','47','25','59','7','35','39','83','40']"
"47","['45','17','18','40','32','33','97','89','78']"
"46","['21','14','12','33','4','94','68','16','36','58','22','2','44','89','63','10','7','57']"
"45","['57','100','11','90','18','98','95','27','25','16','99','83']"
"44","['73','92','10','86','88','59','82','93','89','37','95','100','99']"
"43","['87','85','93','92','95','81','30','97']"
"42","['10','87','93','81','18','55','28','89','37','90','16','62']"
"41","['97','84','13','36','94','93','89','90','26','98','11','64','81','9','76','12','44']""40","['16','91','87','88','93','89','25','1','23','83','82','97','64','100','21','13','33','96','99','86']""39","['83','7','59','35','70','47','50','40','93','96','25','33','48','41','84','69','57','88','94','89']""38","['89','98','87','9','64','13','62','24','96','85','12','28','81','91','86','82','5','97','95','94']""37","['10','98','13','83','91','48','100','93','21','53','12','32','36','97','24','81','41']""36","['100','8','74','11','35','58','24','40','97','91','90','86','98','93','81','87','96','84','82']"
"35","['42','10','99','84','93','90','26','24','58','49','1','76','41','43']"
"34","['19','87','76','58','37','54','1','90','85','18','61','39','94','81','74','95','92']"
"33","['47','79','91','82','86','100','89','90','82','92','88']"
"32","['100','86','99','95','97','81','87','90','70','45','93','96','63','88','48','75','42','17','84','52']"
"31","['85','30','32','21','72','75','16','28','95','86']"
"30","['91','81','93','86','96','95','95','97','87','99','94']"
"29","['35','70','92','97','91','84','85','86','18','87','34','77','100','95','30']""28","['82','93','36','86','92','62','100','86','98','91','85','1','96','73','61','71','26','89']""27","['93','94','81','95','75','89','1','91','82','37','71','73','7','29','18','98','88','83','90','99']"
"26","['88','52','92','83','84','86','94','87','78','63','30','22','99']"
"25","['85','82','82','70','22','53','96','98','99','97','89','81','84','93','100','86','92','87']""24","['42','49','43','81','92','93','6','14','37','5','76','94','69','82','25','31','1','21','90','68']""23","['82','54','90','100','88','91','83','96','99','90','74','86','93','95','55','98']""22","['47','87','100','91','96','3','35','27','44','69','6','9','93','97','86','82','50','83','94','98']"
"21","['81','90','92','83','88','99','91','94','85','58','35']"
"20","['45','5','3','24','28','70','75','22','96','100','97','95','88']"
"19","['98','93','91','86','81']"
"18","['36','1','94','84','85','91','58','61','99','98','68','59','41','100','83','13','90','74','96']""17","['88','96','89','69','81','100','39','10','49','35','14','92','99','94','42','52','84','33','98','1']""16","['88','99','96','92','82','89','34','58','17','98','81','35','85','81','94','39','38','95','93','100']""15","['21','97','82','90','91','95','99','98','92','13','46','84','28','93','88','69']"
"14","['76','41','81','53','50','37','59','33','27','96','91','87','83']"
"12","['11','93','81','9','94','98','89','64','41','10','25','87','56','48','96','35','95','46','76']""13","['87','39','28','96','90','85','94','86','97','38','98','32','83','89','43','42','81','98','100']""11","['30','10','95','87','83','93','85','92','81','94','43','77','13','98','90','60','32','89','97']""10","['14','11','83','69','90','1','75','84','23','73','33','66','25','100','82','65','86','85','88','93']""9","['100','1','46','81','95','82','97','5','38','54','86','87','93','88','84','83']"
"7","['12','88','94','64','25','23','56','42','94','75','90']"
"6","['87','59','30','81','96','92','94','86']"
"8","['60','98','96','99','14','10','69','48','34','17','2','73','39']"
"5","['84','28','11','23','27','81','88','97','70','91','99','90','1','68','32','18','56','100','85','76']"
"4","['29','34','41','81','51','86','30','59','98','89','85']"
"3","['60','13','22','10','14','56','81','24','5','92','91','88']"
"2","['98','69','30','9','45','78','46','35','86','56','76','100','82','92','93','77','5','42']""1","['13','73','36','40','89','94','21','100','95','85','75','91','92','37','83','80','29']"
"79","['82','93','91','86','84','82']"
"80","['50','3','98','38','96','82','93','96','59','1','42','20','90','33','28','44','99','62','88','84']""78","['96','85','100','5','99','94','81','88','93','45','33','17','97','32','40','18','47','56']""77","['93','87','34','82','56','10','15','89','71','99','96','100','97','17','6','95','39','88','91','4']""75","['11','21','29','94','83','85','82','91','84','95','93','65','100','64','94','25','23','56','42','7']""74","['82','34','2','80','7','30','85','61','39','18','36','99','84','98','1','94','68','59','41','91']""76","['11','59','42','94','56','12','90','23','97','100','32','18','27','70','5','1']"
"72","['85','93','84','87','88','98','89','81','90','97','100','99','62']"
"71","['11','89','87','98','83','84','85','90','39','4','23','61','21','77','47']""73","['89','54','57','84','75','93','90','23','8','82','37','81','88','94','87','92','83','99','14','12']""68","['82','92','5','27','84','97','70','57','91','81','37','93','31','69','25','24','34']""69","['42','94','84','52','86','93','100','82','95','46','13','28','90','88','15','96']""70","['46','16','7','44','50','93','78','67','40','71','24','17','63','82','91','48','96','94']""67","['4','25','95','97','92','75','86','26','7','44','94','46','78','16','96','50','84','39']""66","['96','91','100','95','90','98','94','82','97','10','73','25','33','69','23','11','84','83','81','85']"
"65","['37','2','71','83','97','89','30','90','88','55']"
"63","['83','32','35','86','27','39','87','97','2','43','92','95','85','93','81','30','100']""64","['16','99','86','41','10','56','93','9','46','76','96','48','91','22','94','25','51','82','92','12']"
"62","['94','42','87','90','84','100','86','81','87','97']"
"61","['10','39','37','95','93','94','82','100','98','83','86','81','90']"
"59","['35','96','45','22','51','87','81','84','89','95','100','58']"
"60","['88','91','84','99','94','82','81','95','83','98']"
"58","['91','95','89','57','83','52','55','63','34','22','20','2','7','49','98']""57","['60','21','39','31','41','70','37','76','84','58','22','12','68','16','44','10','94','33','46','83']""5","['84','28','11','81','88','99','1','68','56','76','87','10','82','44','92','46','9','48','90','85']""38","['89','98','87','9','64','13','62','24','96','85','12','28','81','91','82','5','97','95','94','86']""54","['64','85','92','34','77','28','23','5','89','46','41','86','35','18','100','95','84','30','90','81']""42","['81','18','28','16','62','97','86','84','9','69','78','35','92','76','2','87']"
"26","['52','92','83','84','86','94','87','78','63','30','22','99','88']"
"50","['61','40','33','39','6','97','92','59','99','10','75','1','85','86','88','26','66','47','9','90']"
"35","['86','81','91','83','88','21','99']"
"21","['90','92','83','88','99','91','94','85','58','35','97','96','86','95','86','87','81']""47","['17','33','89','34','86','68','3','11','39','84','61','90','85','77','71','45']""32","['97','81','87','45','96','63','88','75','17','84','74','94','37','72','47','92','89','62','90','99']""28","['93','36','86','92','62','100','86','98','91','85','1','96','73','61','71','26','89','82']""22","['47','87','100','91','3','35','27','44','69','6','9','93','97','86','82','50','83','94','98','96']""18","['36','1','84','85','91','58','61','99','98','68','59','41','100','83','13','90','74','96','94']"
"45","['100','11','90','18','98','95','27','25','16','99','83','57']"
"15","['91','98','92','84','93','69','85','87','81','43','33','17','82','95','97','46','13','28','90','21']""11","['10','95','87','83','93','85','92','81','94','43','77','13','98','90','60','32','89','97','30']"
"44","['82','37','36','11','76','9','64','12','94','90','41','92']"
"3","['60','13','22','10','14','56','24','5','92','91','88','81']"
"39","['35','47','50','48','73','34','46','75','44','26','78','4','86','67','70']""25","['82','82','70','22','53','96','98','99','97','89','81','84','93','100','86','92','87','85']""52","['100','61','93','33','88','82','40','83','77','90','95','70','86','48','42','32','81']""37","['13','48','100','32','24','81','41','84','26','95','11','59','12','98','53','83','97','93','21','10']"
"33","['100','82','93','81','95','84','99','96','87','84','91']"
"30","['81','93','86','96','95','95','97','87','99','94','84','77','70','18','34','85','29','91']""41","['89','98','86','73','10','99','88','76','9','12','53','83','21','91','37','13']""23","['54','90','100','88','91','83','96','99','90','74','86','93','95','55','98','82']""27","['93','94','81','95','75','89','1','91','82','37','71','73','7','29','18','88','83','90','99','98']"
"20","['45','5','3','24','28','70','22','96','100','97','95','88','75']"
"16","['88','99','96','92','82','89','34','58','17','81','35','85','81','94','39','38','95','93','100','98']""8","['98','96','10','2','83','84','7','40','88','57','59','94','48','17','69','73','60','99','34','39']""13","['39','28','96','90','85','94','86','97','38','98','32','83','89','43','42','81','98','100','87']""10","['14','11','83','69','1','75','84','23','73','33','66','25','100','82','65','86','85','88','93','90']""7","['12','94','64','25','23','56','42','94','75','90','21','65','95','11','93','84','88']""56","['48','55','93','92','21','98','95','91','11','5','47','94','97','100','18','45','78','15']""55","['16','25','27','91','83','85','96','92','86','32','48','42','95','75','63','84','70','17','52','12']"
"51","['42','96','86','85','89','84','92','97','43']"
"53","['14','59','37','35','87','97','44','36','90','11','86','24','91','82','45','70','89','29','95','93']""48","['93','88','96','47','25','83','40','90','95','21','100','81','64','86','16','13','69','7','84','94']""49","['69','36','90','68','16','82','10','44','94','58','92','39','100','99','77','26','63','96','91','5']""46","['21','14','36','2','89','63','7','57','41','83','37','70','39','84','76','31','60','58','22','4']"
"36","['100','97','91','90','98','93','87','96','99','83','88','35']"
"31","['30','32','21','72','75','16','28','95','86','85']"
"34","['37','1','85','94','81','74','97','70','57','25','91','24','93','68','19']""40","['16','91','88','93','89','25','1','23','83','82','97','64','100','21','13','33','96','99','86','87']""29","['35','92','18','34','95','30','96','95','81','36','83','37','80','73','1','70']"
"19","['93','91','86','81','98']"
"24","['49','43','6','14','5','76','94','1','21','90','4','85','12','11','81','37','82','93','31','42']"
"14","['76','41','53','50','37','59','33','27','96','91','87','83','81']"
"17","['88','69','81','49','35','14','94','42','84','98','85','13','80','95','91','73','37','75','99','96']""9","['1','46','81','95','82','97','5','38','54','86','87','93','88','84','83','100']""12","['64','87','35','95','28','7','49','24','46','88','81','83','92','23','37','73','11']"
"4","['17','71','88','39','56','6','99','87','91','77','34']"
"1","['17','97','56','23','12','100','94','11','18','76','99']"
"6","['87','59','30','81','92','94','86','96']"
"2","['45','46','56','100','82','93','77','5','37','55','89','74','90','10','9','69','78','30','98','86']""43","['87','85','93','92','81','30','97','76','42','26','10','58','41','24','1','99','35','95']""80","['50','3','98','38','96','82','93','96','1','42','20','90','33','28','44','99','62','88','84','59']"
"79","['93','91','86','84','82','82']"
"78","['85','99','93','33','17','32','40','56','46','74','53','90','82','13','88','5','47','94','97','96']""76","['59','42','90','32','27','70','5','10','33','89','39','91','86','40','21','87','52','56','23','97']""77","['34','82','10','15','89','96','100','97','95','4','51','85','59','86','30','98','29','41','81','93']""75","['82','25','90','12','65','42','95','11','93','70','88','3','24','5','28','45','20','94']""74","['82','34','2','80','7','30','61','39','18','36','99','84','98','1','94','68','59','41','91','85']"
"73","['84','75','8','82','12','43','97','10','88','92','95','86','81','90']"
"72","['99','62','42','94','86','95','83','96','98','98']"
"71","['87','83','4','23','21','47','53','78','75','40','96','32','58','18','97','98','39','89','84','11']"
"70","['75','47','83','95','96','1','36','80','34','92','29','67']"
"66","['100','90','94','10','73','11','83','81','85','88','87','98']"
"68","['27','84','54','61','18','87','95','39','97','94','92','98','96','91','91','57']""69","['42','84','52','86','93','100','82','95','46','13','28','90','88','15','96','94']""67","['95','97','92','7','94','16','96','50','84','41','33','89','60','14','8','93','17','99','46','39']""64","['16','99','41','10','56','93','91','51','82','12','49','28','7','95','83','37','81','24','23','25']""65","['37','2','71','83','89','30','90','88','55','32','86','96','92','85','12','70','17','75','97']""63","['83','32','35','86','27','39','87','2','43','92','95','85','93','81','30','100','97']""62","['42','87','90','84','100','86','81','87','97','93','89','92','98','99','82','91','95','83','94']""60","['91','84','99','94','82','81','95','83','98','90','93','97','85','92','88']""59","['45','87','84','89','100','58','57','34','93','1','88','82','98','44','42','80','35']"
"61","['10','37','95','93','94','82','100','98','83','86','81','90','39']"
"58","['51','99','93','81','85','94','83','89','100','2']"
"57","['37','16','10','95','98','100','92','91','87','54','84','68','39']"
"56","['48','92','95','91','94','18','45','15','58','86','88','99','85','46','5','78','47','100','97','11']""55","['27','83','86','32','42','95','63','17','52','12','11','28','46','87','24','81','23','88','35','91']""54","['85','92','34','77','28','23','5','89','46','41','86','35','18','100','95','84','30','90','81','64']""53","['14','59','37','35','87','97','44','36','90','11','86','24','91','82','45','70','29','95','93','89']"
"52","['93','88','82','90','95','32','91','96','89','94','85','97','89','77']"
"50","['40','33','39','6','97','92','59','99','10','75','1','85','86','88','26','66','47','9','90','61']""51","['96','86','85','89','84','92','97','43','26','35','58','87','76','41','99','1','42']""49","['16','10','94','58','92','99','26','63','96','91','76','1','11','46','81','56','82','100','36','44']""48","['88','96','47','25','83','40','90','95','21','100','81','64','86','16','13','69','7','84','94','93']""47","['17','89','68','90','85','45','57','99','100','27','25','98','16','95','86','39','34','71','3','33']""46","['36','2','83','37','39','84','31','60','22','4','77','6','71','99','56','88','91','17','34','21']""32","['81','87','45','96','63','88','75','17','84','74','94','37','72','47','92','89','62','90','99','97']"
"45","['86','39','34','71','3','84','77','61','47','21','18']"
"44","['37','36','11','76','9','64','12','94','90','41','92','82']"
"43","['85','81','30','97','10','24','95','86','89','84','96','51','93']"
"42","['28','62','84','78','92','90','1','6','37','31','4','82','11','24','81']""41","['73','9','53','91','37','13','38','39','96','87','32','85','88','12','89','76','10','99','21','98']"
"39","['17','44','60','73','98','99','14','46','89','95','92','67']"
"40","['91','88','93','89','25','1','23','83','82','97','64','100','21','13','33','96','99','86','87','16']"
"38","['98','9','62','96','85','12','28','81','91','92','84','93','5']"
"35","['86','81','83','88','21','99','97','87','96','98','100','90','36','91']"
"36","['97','91','90','98','93','87','96','99','83','88','35','21','86','81','100']"
"37","['24','81','26','95','21','94','88','82','87','84','75','69','73','97']"
"34","['1','74','70','25','24','93','77','88','71','56','17','39','6','99','4','85']"
"33","['100','93','81','95','84','99','96','87','84','91','82']"
"31","['30','32','21','72','16','28','95','86','85','75']"
"30","['81','93','95','87','84','77','34','89','43','83','60','98','11','99']"
"29","['18','30','81','37','73','82','48','78','50','71','39','16','24','83','95','96','1','36','80','35']""28","['93','36','86','62','100','86','98','91','85','1','96','73','61','71','26','89','82','92']""27","['93','94','81','75','89','1','91','82','37','71','73','7','29','18','88','83','90','99','98','95']"
"26","['92','83','84','86','94','87','78','63','30','22','99','88','52']"
