"ID","Table"
"19","['100','96','95','94','90','89','83']"
"17","['86','85','84','100','83','95','98']"
"15","['88','87','84','98','97','94','93']"
"16","['86','83','100','95','94','90','89','89']"
"14","['84','83','100','99','94','94','89','85']"
"13","['92','89','88','88','86','85','84','100']"
"12","['97','87','96','90','89','86','84','95','94','48']"
"9","['93','92','91','90','85','97']"
"11","['100','92','98','94','89','89','89','88','83','33']"
"10","['28','84','88','100','90','99','98','93','92']"
"8","['39','92','85','58','86','91','97','84','49']"
"5","['99','97','96','89','83']"
"6","['83','85','89','86','84','98','94','93','90','95']"
"7","['50','91','93','96','87','88','85','86','95','92']"
"3","['99','98','95','94','93','92','91','89','88','83']"
"4","['17','88','95','91','97','18','99']"
"1","['6','99','98','96','94','92','90']"
"2","['88','76','84','96','93','97','95','92','90','89']"
"80","['84','91','89','87']"
"81","['95','85','97','97']"
"82","['87','86','99','98','95','90','90','88']"
"79","['99','94','93','89','89','88','83']"
"78","['85','92','94','89','98']"
"77","['98','95','91','90']"
"76","['85','92','99','96']"
"75","['84','95','94','93']"
"74","['100','88','85','87','95','96']"
"73","['88','87','91','92','87','100','96','95']"
"72","['92','95','94','91','88','89','98']"
"70","['84','98','92','91','87','85']"
"71","['92','91','88','87','97','95','94']"
"68","['86','85','84','100','99','94','92','88']"
"67","['97','95','92','91','88','85','84','84','83']"
"66","['94','92','84','83','100','96']"
"69","['83','85','88','93','90']"
"63","['88','92','90','91','85','83','99','93']"
"61","['98','96','94','92','91','88','99']"
"64","['90','86','97','83','84','88','83','99']"
"60","['100','83','85','89','98','98','96','94','90']"
"62","['87','84','83','97','94','88']"
"65","['94','88','95','97','89','90','86','91','98']"
"59","['98','94','92','91','88','87','83']"
"58","['86','84','92','39','49','85','8','97','91']"
"57","['83','100','95','91','84','98','97']"
"55","['95','87','100','96']"
"40","['96','95','92','88','85']"
"49","['86','84','58','92','39','97','91','85','8','90']"
"36","['85','87','83','87','98','97']"
"52","['87','86','85','92','88','96','95','95','94','93']"
"42","['98','96','95','87','86','83','100','98']"
"47","['100','98','95','93','91','89','83']"
"33","['89','89','89','83','100','88','11','98']"
"35","['86','88','88','97','96','94']"
"28","['97','95','89','87','83']"
"30","['100','99','96','91','90','83']"
"44","['97','96','86','94','93','95','100','96','99']"
"26","['95','92','88','87','86','84','97']"
"24","['92','86','89','96','88','83','97']"
"22","['90','88','87','86','85','83','99','96','90']"
"38","['94','86','95','96','84','97','99']"
"19","['96','95','94','90','89','83','100']"
"17","['86','85','84','100','83','98','95']"
"15","['87','84','98','97','94','93','88']"
"13","['89','88','88','86','85','84','100','92']"
"31","['87','85','84','100','93']"
"11","['33','84','96','86','95','89','89','89','83','94']"
"21","['99','98','96','91','88','83']"
"10","['28','84','100','90','99','98','93','92','88']"
"8","['92','85','58','86','91','97','84','49','90','39']"
"6","['83','85','86','84','98','94','93','90','95','89']"
"3","['98','95','94','93','92','91','89','88','83','99']"
"54","['96','94','83']"
"4","['92','83','86','89','91','88','95']"
"56","['100','88','83','85','93','90','89','89']"
"53","['87','91','100','92','85','96','93']"
"51","['86','99','97','95','88','87']"
"50","['87','85','86','84','92','90','88']"
"48","['84','89','95','87','12','97']"
"46","['83','92','88','85','90','99','96','95']"
"43","['83','97','93','92','88','84']"
"41","['98','96','96','93','92','91','86','85','84']"
"45","['98','97','94','92','90','88']"
"39","['17','18','90','88','91','92','99','98','97','95']"
"37","['93','94','83','86','100','96','95','97']"
"34","['97','89','94','93','91','98','90','86','85','85']"
"32","['100','88','83','91','97','94','93','92']"
"29","['87','87','83','97','92','90','88','85','93','89']"
"27","['100','88','92','85','93','94']"
"25","['100','94','87','93','89','86','87','96']"
"23","['90','87','84','97','94','92']"
"20","['87','85','100','99','98','97','94','93','92','88']"
"16","['83','100','95','94','90','89','89','86']"
"14","['83','100','99','94','94','89','85','84']"
"18","['17','90','93','89','91','98','92','95','99','88']"
"9","['92','91','90','85','97','93']"
"7","['50','91','93','96','87','85','86','95','92','88']"
"5","['97','96','89','83','99']"
"12","['90','83','85','99','86','94','84','89','95','96']"
"2","['76','84','96','93','97','95','92','90','89','88']"
"1","['99','98','96','94','92','90','6']"
"81","['95','85','97','97']"
"82","['86','99','98','95','90','90','88','87']"
"80","['91','89','87','84']"
"79","['94','93','89','89','88','83','99']"
"78","['83','88','86','100','91','90','100','99']"
"77","['95','91','90','98']"
"63","['94','97','86','96','98']"
"58","['84','92','39','49','85','8','97','91','86']"
"56","['92','86','94','97','92','98']"
"61","['96','94','92','91','88','99','98']"
"53","['87','91','100','85','96','93','92']"
"51","['97','88','87','85','95','93','99']"
"44","['98','88','83','90','85','96']"
"46","['94','91','93','84','98']"
"49","['84','58','92','39','97','91','85','8','90','86']"
"41","['96','96','93','92','91','86','85','84','98']"
"76","['84','87','89','83','86','95']"
"39","['85','84','49','8','86']"
"37","['93','94','83','86','100','95','97','96']"
"74","['100','88','85','87','96','95']"
"72","['92','94','91','88','89','98','95']"
"73","['84','97','83','89','85','87']"
"70","['98','92','91','87','85','84']"
"71","['90','89','85','86','93','96','84','98']"
"75","['95','94','93','84']"
"69","['83','85','93','90','88']"
"68","['85','84','100','99','94','92','88','86']"
"67","['95','92','91','88','85','84','84','83','97']"
"66","['92','84','83','100','96','94']"
"65","['94','88','95','89','90','86','91','98','97']"
"64","['90','86','83','84','88','83','99','97']"
"62","['95','91','100','85','90','99']"
"60","['100','83','85','98','98','96','94','90','89']"
"59","['94','92','91','88','87','83','98']"
"55","['87','100','96','95']"
"54","['97','85','98','88','89','84','100','93','99']"
"52","['87','86','85','88','96','95','95','94','93','92']"
"50","['85','86','84','92','90','88','87']"
"48","['84','89','87','12','97','95']"
"45","['97','94','92','90','88','98']"
"47","['98','95','93','91','89','83','100']"
"43","['97','93','92','88','84','83']"
"57","['83','100','91','84','98','97','95']"
"42","['96','95','87','86','83','100','98','98']"
"40","['95','92','88','85','96']"
"38","['94','86','95','96','84','99','97']"
"35","['86','88','97','96','94','88']"
"34","['88','87','83','84','92','96']"
"31","['85','84','100','93','87']"
"36","['94','86','99','96','90','93','91','89','87']"
"33","['89','89','83','100','88','11','98','89']"
"32","['100','83','91','97','94','93','92','88']"
"30","['99','96','91','90','83','100']"
"29","['87','83','97','92','90','88','85','93','89','87']"
"19","['95','94','90','89','83','100','96']"
"22","['88','87','86','85','83','99','96','90','90']"
"21","['86','87','84','90','100','95']"
"28","['95','89','87','83','97']"
"27","['97','87','83','91','90','84','86','98']"
"26","['92','88','87','86','84','97','95']"
"25","['100','87','93','89','86','87','96','94']"
"24","['92','86','89','88','83','97','96']"
"23","['87','84','97','94','92','90']"
"20","['85','100','99','98','97','94','93','92','88','87']"
"16","['100','95','94','90','89','89','86','83']"
"17","['85','84','100','83','98','95','86']"
"15","['89','83','91','90','96']"
"11","['33','84','96','86','95','89','89','83','94','89']"
"14","['100','99','94','94','89','85','84','83']"
"13","['88','88','86','85','84','100','92','89']"
"12","['83','85','99','86','94','84','89','95','96','90']"
"18","['17','90','89','91','98','92','95','99','88','93']"
"8","['58','88','17','18','98','99','95','86','97','85']"
"6","['92','96','1','99']"
"5","['96','89','83','99','97']"
"3","['95','94','93','92','91','89','88','83','99','98']"
"1","['95','89','84','83','85','93','86','92','96','98']"
"4","['83','86','89','91','88','95','92']"
"9","['91','90','85','97','93','92']"
"7","['50','91','93','96','85','86','95','92','88','87']"
"2","['84','96','93','97','95','92','90','89','88','76']"
"10","['28','100','90','99','98','93','92','88','84']"
"82","['85','92','100','83','93','96']"
"81","['90','91','84','87','93','83','89','89','96']"
"80","['94','92','90','93','100','93','95']"
"79","['93','89','89','88','83','99','94']"
"78","['83','88','86','100','90','100','99','91']"
"77","['91','90','98','95']"
"76","['95','84','88','89','2','97']"
"75","['94','93','84','95']"
"73","['84','83','89','85','87','97']"
"74","['100','85','87','96','95','88']"
"71","['90','89','85','86','93','84','98','96']"
"72","['85','100','84','86','84','99']"
"70","['88','93','90','95','96','96']"
"69","['83','93','90','88','85']"
"68","['84','100','99','94','92','88','86','85']"
"67","['92','91','88','85','84','84','83','97','95']"
"66","['84','83','100','96','94','92']"
"65","['100','84','85','83','93']"
"64","['86','83','84','88','83','99','97','90']"
"63","['94','86','96','98','97']"
"62","['91','100','85','90','99','95']"
"61","['86','93','90','97']"
"60","['88','92','91','97','84','93','92','99']"
"59","['92','91','88','87','83','98','94']"
"58","['84','39','49','85','8','97','91','86','92']"
"55","['100','96','95','87']"
"52","['87','86','85','96','95','95','94','93','92','88']"
"50","['85','84','92','90','88','87','86']"
"57","['83','100','84','98','97','95','91']"
"56","['92','86','94','92','98','97']"
"54","['97','85','88','89','84','100','93','99','98']"
"51","['88','87','85','95','93','99','97']"
"53","['87','100','85','96','93','92','91']"
"49","['58','92','39','97','91','85','8','90','86','84']"
"48","['88','90','86','94','96','98']"
"45","['94','92','90','88','98','97']"
"47","['95','93','91','89','83','100','98']"
"43","['86','91','87','100','90','100','95']"
"40","['92','88','85','96','95']"
"42","['95','87','86','83','100','98','98','96']"
"37","['93','94','83','86','100','97','96','95']"
"10","['100','90','99','98','93','92','88','84','28']"
"39","['98','96','93','88','91','97','92','94','99']"
"32","['100','91','97','94','93','92','88','83']"
"9","['90','85','97','93','92','91']"
"36","['94','86','96','90','93','91','89','87','99']"
"30","['96','91','90','83','100','99']"
"8","['58','88','17','18','98','99','95','86','85','97']"
"34","['88','87','83','84','96','92']"
"29","['84','95','94','96','98']"
"28","['89','87','83','97','95']"
"25","['100','87','89','86','87','96','94','93']"
"7","['50','91','93','96','85','95','92','88','87','86']"
"26","['88','87','86','84','97','95','92']"
"5","['89','83','99','97','96']"
"22","['87','86','85','83','99','96','90','90','88']"
"20","['100','99','98','97','94','93','92','88','87','85']"
"24","['86','89','88','83','97','96','92']"
"4","['83','86','89','88','95','92','91']"
"18","['17','90','91','98','92','95','99','88','93','89']"
"16","['95','94','90','89','89','86','83','100']"
"21","['91','85','89','92','94','95']"
"15","['89','83','90','96','91']"
"14","['99','94','94','89','85','84','83','100']"
"3","['94','93','92','91','89','88','83','99','98','95']"
"19","['94','90','89','83','100','96','95']"
"13","['88','86','85','84','100','92','89','88']"
"17","['84','100','83','98','95','86','85']"
"6","['92','1','99','96']"
"12","['83','85','99','86','94','84','95','96','90','89']"
"11","['33','84','96','86','95','89','83','94','89','89']"
"2","['92','85','91','94','98','100','93','96','95','76']"
"46","['91','93','84','98','94']"
"44","['88','83','90','85','96','98']"
"41","['95','83','89','99']"
"38","['94','86','95','84','99','97','96']"
"1","['95','89','84','83','85','93','86','92','98','96']"
"35","['87','85','98','89','91','99']"
"33","['89','83','100','88','11','98','89','89']"
"31","['84','100','93','87','85']"
"27","['87','83','91','90','84','86','98','97']"
"23","['84','97','94','92','90','87']"
"82","['85','92','100','83','96','93']"
"81","['90','91','84','87','83','89','89','96','93']"
"80","['92','90','93','100','93','95','94']"
"78","['83','88','86','100','100','99','91','90']"
"77","['90','98','95','91']"
"79","['85','96','91','84','87','97']"
"64","['93','96','100','85','94','92','89','83']"
"56","['92','86','92','98','97','94']"
"76","['92','95','94','96','98']"
"53","['83','94','88','83','99']"
"75","['93','84','95','94']"
"58","['84','39','49','8','97','91','86','92','85']"
"50","['84','92','90','88','87','86','85']"
"74","['100','85','96','95','88','87']"
"47","['93','91','89','83','100','98','95']"
"42","['87','86','83','100','98','98','96','95']"
"44","['88','83','85','96','98','90']"
"73","['94','90','92','100','95','91','96']"
"40","['88','85','96','95','92']"
"38","['94','86','84','99','97','96','95']"
"72","['85','100','84','84','99','86']"
"36","['94','86','90','93','91','89','87','99','96']"
"33","['86','85','92','96','87','90','97','99']"
"31","['100','93','87','85','84']"
"70","['88','93','90','95','96','96']"
"71","['90','89','85','86','84','98','96','93']"
"69","['93','90','88','85','83']"
"68","['100','99','94','92','88','86','85','84']"
"67","['86','100','90','87','89','99']"
"66","['83','100','96','94','92','84']"
"65","['100','84','83','93','85']"
"63","['94','86','98','97','96']"
"61","['86','90','97','93']"
"62","['100','85','90','99','95','91']"
"60","['88','92','91','84','93','92','99','97']"
"59","['91','88','87','83','98','94','92']"
"57","['90','89','87','94','93','99']"
"55","['96','95','87','100']"
"54","['85','88','89','84','100','93','99','98','97']"
"52","['86','85','96','95','95','94','93','92','88','87']"
"51","['88','87','85','93','99','97','95']"
"48","['88','90','86','94','98','96']"
"49","['92','39','97','91','85','8','90','86','84','58']"
"45","['92','90','88','98','97','94']"
"46","['91','84','98','94','93']"
"43","['86','87','100','90','100','95','91']"
"41","['83','89','99','95']"
"39","['86','84','87','95']"
"37","['98','87','89','99']"
"34","['87','83','84','96','92','88']"
"35","['87','85','89','91','99','98']"
"32","['91','97','94','93','92','88','83','100']"
"30","['91','90','83','100','99','96']"
"29","['89','83','92','97','85','86','99','99']"
"28","['98','100','88','92','84','90','93','10','99']"
"27","['87','83','90','84','86','98','97','91']"
"26","['87','86','84','97','95','92','88']"
"25","['100','87','86','87','96','94','93','89']"
"24","['86','88','83','97','96','92','89']"
"23","['97','94','92','90','87','84']"
"22","['86','85','83','99','96','90','90','88','87']"
"21","['86','100','90','83','97','97']"
"20","['99','98','97','94','93','92','88','87','85','100']"
"19","['90','89','83','100','96','95','94']"
"18","['17','91','98','92','95','99','88','93','89','90']"
"17","['100','83','98','95','86','85','84']"
"16","['94','90','89','89','86','83','100','95']"
"15","['89','83','96','91','90']"
"14","['94','94','89','85','84','83','100','99']"
"13","['86','85','84','100','92','89','88','88']"
"11","['33','84','96','86','95','83','94','89','89','89']"
"12","['83','85','99','94','84','95','96','90','89','86']"
"10","['83','89','95','97','87','98','100','88','92','28']"
"9","['85','97','93','92','91','90']"
"8","['58','88','17','18','98','99','95','85','97','86']"
"7","['89','97','94','84','98']"
"6","['89','86','93','95','85','100','88','88','98']"
"5","['83','99','97','96','89']"
"4","['83','86','88','95','92','91','89']"
"3","['84','100','87','90','96','96']"
"1","['87','88','90','100','91']"
"2","['91','87','90','95','94','85','98','93','100','96']"
"82","['85','100','83','96','93','92']"
"81","['90','84','87','83','89','89','96','93','91']"
"80","['92','90','100','93','95','94','93']"
"78","['83','86','100','100','99','91','90','88']"
"79","['85','91','84','87','97','96']"
"77","['96','88','87','100','94','93','85','97']"
"64","['93','100','85','94','92','89','83','96']"
"72","['100','84','84','99','86','85']"
"76","['92','95','94','98','96']"
"66","['100','96','94','92','84','83']"
"60","['88','92','91','84','92','99','97','93']"
"52","['85','96','95','95','94','93','92','88','87','86']"
"57","['90','89','87','93','99','94']"
"75","['84','95','94','93']"
"51","['88','87','85','99','97','95','93']"
"48","['88','90','86','98','96','94']"
"47","['91','89','83','100','98','95','93']"
"74","['100','96','95','88','87','85']"
"41","['83','99','95','89']"
"45","['90','88','98','97','94','92']"
"43","['86','87','100','100','95','91','90']"
"39","['86','84','95','87']"
"37","['87','89','99','98']"
"73","['94','90','92','100','91','96','95']"
"31","['91','92','88','95','94','84','96']"
"35","['83','93','90','84','94','92','95']"
"33","['86','85','92','96','87','90','99','97']"
"71","['95','83','91','94','92','99']"
"29","['89','83','92','97','85','86','99','99']"
"70","['88','93','90','96','96','95']"
"68","['99','94','92','88','86','85','84','100']"
"67","['86','100','87','89','99','90']"
"69","['90','88','85','83','86','87','95','92','97','93']"
"63","['86','98','97','96','94']"
"65","['91','98','89','90','97','98','99']"
"59","['88','87','83','98','94','92','91']"
"62","['100','85','99','95','91','90']"
"61","['83','95','87','89','88','91','92','92','99']"
"58","['39','49','8','97','91','86','92','85','90','84']"
"54","['85','88','89','84','100','99','98','97','93']"
"55","['88','94','92','83','84','97','91','89','99']"
"53","['84','95','98','92','85','96','95','83']"
"50","['92','90','88','87','86','85','84']"
"49","['92','39','91','85','8','90','86','84','58','97']"
"44","['84','95','91','89','97','97','99']"
"46","['84','98','94','93','91']"
"40","['87','84','96','95','88','99']"
"42","['86','83','100','98','98','96','95','87']"
"38","['86','84','99','97','96','95','94']"
"34","['83','84','96','92','88','87']"
"36","['86','90','93','91','89','87','99','96','94']"
"32","['97','94','93','92','88','83','100','91']"
"30","['90','83','100','99','96','91']"
"28","['87','89','83','95']"
"56","['86','92','98','97','94','92']"
"27","['87','83','84','86','98','97','91','90']"
"15","['83','96','91','90','89']"
"26","['86','84','97','95','92','88','87']"
"20","['98','97','94','93','92','88','87','85','100','99']"
"25","['100','86','87','96','94','93','89','87']"
"24","['86','83','97','96','92','89','88']"
"23","['94','92','90','87','84','97']"
"18","['91','98','92','95','99','88','93','89','90','17']"
"22","['85','83','99','96','90','90','88','87','86']"
"21","['86','100','90','83','97','97']"
"5","['99','97','96','89','83']"
"19","['89','83','100','96','95','94','90']"
"4","['83','86','95','92','91','89','88']"
"17","['100','98','95','86','85','84','83']"
"3","['84','100','87','90','96','96']"
"16","['90','89','89','86','83','100','95','94']"
"14","['94','89','85','84','83','100','99','94']"
"2","['91','87','90','95','94','85','98','100','96','93']"
"13","['85','84','100','92','89','88','88','86']"
"12","['83','85','99','94','95','96','90','89','86','84']"
"1","['87','88','100','91','90']"
"11","['33','84','96','86','95','94','89','89','89','83']"
"9","['97','93','92','91','90','85']"
"10","['97','90','84','93','99','87','92','95','100','28']"
"7","['89','94','84','98','97']"
"8","['88','17','18','98','99','95','85','97','86','58']"
"6","['89','86','93','85','100','88','88','98','95']"
"82","['100','83','96','93','92','85']"
"80","['92','90','100','95','94','93','93']"
"79","['85','84','87','97','96','91']"
"81","['84','87','83','89','89','96','93','91','90']"
"78","['83','100','100','99','91','90','88','86']"
"77","['86','92','84','90','86','99']"
"65","['91','89','90','97','98','99','98']"
"72","['100','84','99','86','85','84']"
"76","['92','94','98','96','95']"
"62","['100','99','95','91','90','85']"
"43","['86','100','100','95','91','90','87']"
"75","['95','94','93','84']"
"57","['90','89','87','99','94','93']"
"54","['85','88','84','100','99','98','97','93','89']"
"74","['96','95','88','87','85','100']"
"51","['89','84','90','86','92']"
"49","['39','91','85','8','90','86','84','58','97','92']"
"47","['89','83','100','98','95','93','91']"
"73","['90','92','100','91','96','95','94']"
"42","['84','97','85','88','99']"
"71","['83','91','94','92','99','95']"
"70","['88','90','96','96','95','93']"
"68","['94','92','88','86','85','84','100','99']"
"69","['88','85','83','86','87','95','92','97','93','90']"
"67","['86','100','87','99','90','89']"
"66","['96','94','92','84','83','100']"
"64","['93','100','85','92','89','83','96','94']"
"60","['88','91','84','92','99','97','93','92']"
"63","['98','97','96','94','86']"
"59","['87','83','98','94','92','91','88']"
"61","['84','93','94','85','97','86','92']"
"56","['86','98','97','94','92','92']"
"58","['17','95','18','88','98','99']"
"55","['87','93','85','95']"
"52","['96','95','95','94','93','92','88','87','86','85']"
"50","['90','88','87','86','85','84','92']"
"48","['88','86','98','96','94','90']"
"46","['98','94','93','91','84']"
"44","['90','91','89','94','84','99']"
"45","['88','98','97','94','92','90']"
"53","['94','98','88','85','84','99']"
"40","['87','84','95','88','99','96']"
"33","['86','85','92','87','90','99','97','96']"
"32","['94','93','92','88','83','100','91','97']"
"31","['91','92','88','94','84','96','95']"
"30","['83','100','99','96','91','90']"
"29","['89','83','92','85','86','99','99','97']"
"41","['99','95','89','83']"
"39","['84','95','87','86']"
"38","['84','99','97','96','95','94','86']"
"37","['87','99','98','89']"
"36","['86','90','91','89','87','99','96','94','93']"
"35","['83','93','90','84','92','95','94']"
"28","['85','100','87','90','93','10','95']"
"34","['83','96','92','88','87','84']"
"27","['83','84','86','98','97','91','90','87']"
"26","['84','97','95','92','88','87','86']"
"25","['100','86','96','94','93','89','87','87']"
"24","['83','97','96','92','89','88','86']"
"23","['92','90','87','84','97','94']"
"21","['86','100','83','97','97','90']"
"22","['83','99','96','90','90','88','87','86','85']"
"20","['97','94','93','92','88','87','85','100','99','98']"
"19","['83','100','96','95','94','90','89']"
"17","['91','88','89','92','90','18','99']"
"18","['93','86','85','83','100','84','98','88','99','91']"
"15","['96','91','90','89','83']"
"16","['89','89','86','83','100','95','94','90']"
"14","['89','85','84','83','100','99','94','94']"
"13","['84','100','92','89','88','88','86','85']"
"11","['33','84','86','95','94','89','89','89','83','96']"
"12","['83','85','99','94','96','90','89','86','84','95']"
"10","['97','98','85','85','86','92','84','99','95','100']"
"9","['93','92','91','90','85','97']"
"8","['85','49','91','92','90','39','84','97','86','17']"
"7","['89','84','98','97','94']"
"6","['89','86','85','100','88','88','98','95','93']"
"5","['97','96','89','83','99']"
"4","['83','95','92','91','89','88','86']"
"3","['84','100','87','96','96','90']"
"1","['87','100','91','90','88']"
"2","['91','87','90','94','85','98','100','96','93','95']"
"82","['87','95','94','91','97']"
"80","['84','86','88','89','98','85','99']"
"81","['84','87','83','89','96','93','91','90','89']"
"79","['85','84','97','96','91','87']"
"77","['86','84','90','86','99','92']"
"76","['92','98','96','95','94']"
"78","['100','100','99','91','90','88','86','83']"
"75","['94','93','84','95']"
"74","['95','88','87','85','100','96']"
"73","['90','100','91','96','95','94','92']"
"72","['100','99','86','85','84','84']"
"71","['83','91','92','99','95','94']"
"70","['88','96','96','95','93','90']"
"69","['85','83','86','87','95','92','97','93','90','88']"
"68","['92','88','86','85','84','100','99','94']"
"67","['86','100','99','90','89','87']"
"66","['94','92','84','83','100','96']"
"64","['100','85','92','89','83','96','94','93']"
"61","['84','93','94','85','86','92','97']"
"65","['91','89','90','97','99','98','98']"
"60","['88','91','84','99','97','93','92','92']"
"58","['17','95','18','88','99','98']"
"59","['83','98','94','92','91','88','87']"
"62","['99','95','91','90','85','100']"
"63","['97','96','94','86','98']"
"57","['89','87','99','94','93','90']"
"55","['87','85','95','93']"
"56","['98','97','94','92','92','86']"
"47","['86','90','97','84','96','99']"
"53","['94','88','85','84','99','98']"
"54","['85','84','100','99','98','97','93','89','88']"
"45","['98','97','94','92','90','88']"
"51","['89','84','86','92','90']"
"52","['95','95','94','93','92','88','87','86','85','96']"
"39","['95','87','86','84']"
"43","['85','84','92','83','96','97','89','93','89','100']"
"50","['88','87','86','85','84','92','90']"
"36","['86','90','89','87','99','96','94','93','91']"
"35","['83','90','84','92','95','94','93']"
"49","['39','85','8','90','86','84','58','97','92','91']"
"33","['86','85','87','90','99','97','96','92']"
"48","['86','98','96','94','90','88']"
"46","['94','93','91','84','98']"
"44","['90','91','89','84','99','94']"
"40","['87','84','88','99','96','95']"
"42","['100','90','94','83','93','87','92','98','98']"
"38","['99','97','96','95','94','86','84']"
"37","['99','98','89','87']"
"41","['95','89','83','99']"
"34","['96','92','88','87','84','83']"
"31","['91','92','88','84','96','95','94']"
"29","['89','83','85','86','99','99','97','92']"
"32","['93','92','88','83','100','91','97','94']"
"30","['100','99','96','91','90','83']"
"28","['85','100','87','90','10','95','93']"
"27","['83','84','98','97','91','90','87','86']"
"26","['97','95','92','88','87','86','84']"
"25","['100','96','94','93','89','87','87','86']"
"23","['90','87','84','97','94','92']"
"24","['97','96','92','89','88','86','83']"
"21","['100','83','97','97','90','86']"
"22","['99','96','90','90','88','87','86','85','83']"
"20","['94','93','92','88','87','85','100','99','98','97']"
"19","['100','96','95','94','90','89','83']"
"18","['93','86','85','83','100','84','88','99','91','98']"
"16","['89','86','83','100','95','94','90','89']"
"17","['39','49','85','86','8','97']"
"15","['91','90','89','83','96']"
"12","['83','85','99','96','90','89','86','84','95','94']"
"14","['85','84','83','100','99','94','94','89']"
"11","['33','84','86','94','89','89','89','83','96','95']"
"13","['100','92','89','88','88','86','85','84']"
"9","['92','91','90','85','97','93']"
"10","['97','98','85','85','86','84','99','95','100','92']"
"7","['84','98','97','94','89']"
"6","['86','85','100','88','88','98','95','93','89']"
"8","['84','99','18','88','89','92','39','90','97','17']"
"5","['96','89','83','99','97']"
"4","['95','92','91','89','88','86','83']"
"1","['100','91','90','88','87']"
"3","['84','100','96','96','90','87']"
"2","['91','87','90','94','85','100','96','93','95','98']"
"82","['87','94','91','97','95']"
"80","['84','86','88','89','85','99','98']"
"79","['100','86','89','83','92','86','94']"
"81","['84','87','83','96','93','91','90','89','89']"
"78","['100','99','91','90','88','86','83','100']"
"77","['86','84','86','99','92','90']"
"75","['92','91','85','83','98','96','90','99']"
"76","['98','96','95','94','92']"
"74","['88','87','85','100','96','95']"
"56","['97','94','92','92','86','98']"
"73","['87','89','97']"
"61","['84','93','85','86','92','97','94']"
"72","['99','86','85','84','84','100']"
"55","['85','95','93','87']"
"71","['83','91','99','95','94','92']"
"52","['95','94','93','92','88','87','86','85','96','95']"
"70","['96','96','95','93','90','88']"
"47","['86','90','84','96','99','97']"
"45","['97','94','92','90','88','98']"
"49","['95','83','94','89','83','99']"
"69","['83','86','87','95','92','97','93','90','88','85']"
"43","['85','84','92','83','96','89','93','89','100','97']"
"68","['85','84','94']"
"39","['87','86','84','95']"
"41","['89','83','99','95']"
"67","['100','99','90','89','87','86']"
"36","['86','89','87','99','96','94','93','91','90']"
"66","['92','84','83','100','96','94']"
"34","['92','88','87','84','83','96']"
"38","['97','96','95','94','86','84','99']"
"65","['91','89','90','99','98','98','97']"
"64","['100','85','89','83','96','94','93','92']"
"62","['95','91','90','85','100','99']"
"63","['92','85','90','89','91','93']"
"60","['88','84','99','97','93','92','92','91']"
"59","['98','94','92','91','88','87','83']"
"58","['84','86','93','94','83','87','91','97']"
"57","['87','99','94','93','90','89']"
"54","['91','92','86','87','90','95']"
"53","['88','85','84','99','98','94']"
"51","['91','96','98','88','93','99']"
"50","['98','97','91','93','99','99']"
"48","['98','96','94','90','88','86']"
"46","['93','91','84','98','94']"
"40","['87','84','99','96','95','88']"
"44","['90','89','84','99','94','91']"
"37","['98','89','87','99']"
"42","['100','90','94','83','93','87','92','98','98']"
"35","['100','85','89','87','96','98']"
"33","['86','85','87','99','97','96','92','90']"
"32","['92','88','83','100','91','97','94','93']"
"31","['91','88','84','96','95','94','92']"
"10","['98','85','85','86','84','99','95','100','92','97']"
"26","['83','85','100','90','89','94','85','98']"
"8","['97','85','49','86','39','88','84','18','89','17']"
"2","['91','87','90','85','100','96','93','95','98','94']"
"14","['84','83','100','99','94','94','89','85']"
"7","['98','97','94','89','84']"
"13","['92','89','88','88','86','85','84','100']"
"12","['83','85','96','90','89','86','84','95','94','99']"
"5","['89','83','99','97','96']"
"11","['33','84','94','89','89','89','83','96','95','86']"
"4","['92','91','89','88','86','83','95']"
"3","['100','96','96','90','87','84']"
"9","['91','90','85','97','93','92']"
"1","['91','90','88','87','100']"
"6","['86','85','100','88','98','95','93','89','88']"
"30","['99','96','91','90','83','100']"
"29","['83','85','86','99','99','97','92','89']"
"27","['94','100','89','93','96']"
"24","['96','92','89','88','86','83','97']"
"23","['87','84','97','94','92','90']"
"25","['96','94','93','89','87','87','86','100']"
"28","['85','100','87','10','95','93','90']"
"19","['96','95','94','90','89','83','100']"
"22","['96','90','90','88','87','86','85','83','99']"
"21","['94','98','96','93','85','89','92','99']"
"20","['93','92','88','87','85','100','99','98','97','94']"
"18","['93','86','85','83','100','84','88','91','98','99']"
"16","['86','83','100','95','94','90','89','89']"
"17","['88','84','18','89','92','90','99']"
"15","['90','89','83','96','91']"
"82","['96','86','84','83','90','99']"
"81","['84','83','96','93','91','90','89','89','87']"
"80","['84','86','88','85','99','98','89']"
"79","['100','86','89','83','86','94','92']"
"78","['99','91','90','88','86','83','100','100']"
"77","['84','86','99','92','90','86']"
"76","['96','95','94','92','98']"
"75","['92','91','85','83','96','90','99','98']"
"74","['87','85','100','96','95','88']"
"73","['87','97','89']"
"72","['86','85','84','84','100','99']"
"71","['83','99','95','94','92','91']"
"69","['83','86','87','95','92','93','90','88','85','97']"
"70","['96','95','93','90','88','96']"
"48","['96','94','90','88','86','98']"
"68","['84','94','85']"
"41","['83','99','95','89']"
"67","['99','90','89','87','86','100']"
"39","['86','84','95','87']"
"66","['84','83','100','96','94','92']"
"36","['86','87','99','96','94','93','91','90','89']"
