"ID","Table"
"54","['8','52','86','78','70','39','87','51','46','14','85','93','42','98']"
"53","['55','86','99','98','97','83','63','13','69','15','89','58','16','90','72','41','37','27','81','66']"
"52","['55','26','91','60','88','83','53','27','44','48','80','28','4']"
"51","['91','6','22','79','44','82','11','88','54','10','75','49','33','24','58','63','72','2','21']""50","['23','17','97','47','98','85','5','37','12','3','19','84','30','65','11','43','72','10','66','31']""49","['11','84','83','97','76','45','19','88','85','17','34','91','60','35','82','75','77','24','43']""46","['3','13','94','95','5','91','74','38','9','83','75','35','40','77','97','8']""47","['38','72','86','25','60','28','68','95','85','57','34','50','23','48','46','61','89','5','91','37']""48","['14','38','65','73','82','76','45','5','30','91','93','24','83','90','31']"
"45","['95','81','84','65','46','56','51','29','34','78','15','41']"
"44","['87','5','93','6','29','14','1','10','25','71','19','33','18','77','69','32','55']""43","['18','7','36','31','62','6','30','99','52','48','81','38','94','78','28','67','32']""42","['48','73','99','47','34','15','19','46','54','90','49','53','85','52','58','95','31','71','26','97']""41","['62','61','86','82','95','89','60','97','98','87','74','22','30','40','84','100','7','24','1','10']""37","['23','33','44','29','31','5','16','64','38','92','99','96','60','90','85','86','68']""40","['34','24','25','27','51','50','84','97','83','96','92','59','93','82','33','77','62']""39","['47','27','28','58','10','85','6','37','61','5','30','36','57','86','99','83','96','88','63']""38","['48','71','32','31','34','17','15','25','97','93','100','94','92','44','63','36','91','19','37','84']""36","['47','12','81','25','69','18','24','75','94','56','13','89','85','87','28','46','54','3','39']""27","['100','93','84','16','6','22','31','23','83','92','76','25','91','38','61','14','95','78','65','9']"
"35","['61','87','53','86','17','74','59','57','85','89','90','40','82','13']"
"23","['18','65','100','77','9','95','92','90','40','44','6','47','4','96','49','32','36','86','91','61']""32","['98','66','72','16','31','100','84','7','44','96','55','50','60','70','91','42','41','97']""34","['60','36','96','84','10','19','95','15','27','8','32','57','35','23','38','21','86','78','9']""22","['89','84','49','81','87','67','98','86','53','10','64','36','27','97','35','38','12','70','65','91']""21","['51','34','27','91','43','28','40','3','35','4','98','96','90','93','97','88','71']""29","['49','87','67','12','30','98','28','39','90','45','48','59','85','4','88','80','93','35']""33","['32','86','60','92','69','21','63','76','93','66','96','13','59','54','55','8','45','80','41']""28","['63','36','74','95','8','61','90','57','99','17','29','19','65','52','97','85','62','48','60','14']""31","['47','93','55','54','74','25','80','27','98','56','35','69','77','65','1','41','8','30','34','29']""30","['20','65','46','12','23','19','71','72','55','64','83','6','63','99','57','80','87','79','96']""26","['19','97','27','65','83','25','50','88','7','9','32','20','13','41','42','78','70','8','89','38']""24","['45','16','22','84','99','25','60','64','26','70','10','17','90','7','49','8','74','66','48','21']""25","['33','22','88','1','36','47','39','43','14','64','66','68','37','17','74','38','56']""20","['91','52','93','95','92','7','74','27','94','88','84','50','38','70','35','56','43','65','39','61']""18","['84','94','64','91','54','27','98','66','97','37','17','76','31','80','87','3','46','49']""16","['17','95','42','37','88','51','2','65','26','58','41','76','83','74','45','11','24','43','98','4']""14","['26','2','78','57','39','50','44','94','97','55','59','64','81','30','65','87','6','31','46','34']""12","['35','79','11','70','56','31','82','6','93','5','84','1','3','68','51','85','76','26','36','45']""19","['10','71','95','81','83','68','53','44','36','85','98','14','7','73','86','30','39','17','25']""10","['79','29','56','1','41','86','39','99','2','27','78','45','55','93','11']""8","['49','53','25','65','7','64','35','67','81','61','4','98','83','97','82','3','29','68','40','63']""6","['2','22','56','30','68','32','14','88','8','24','61','15','87','27','43','90','84','3','91','26']""3","['8','17','93','43','12','5','98','79','14','65','96','67','22','90','36','49','58','28','46','26']""1","['82','67','64','46','85','37','42','94','93','6','83','54','96','100','18','12','31','81']""17","['47','4','87','20','72','84','51','96','21','22','99','38','18','55','49','23','90','86','100']""15","['64','32','30','9','97','63','99','23','91','19','75','40','5','45','70','57','80','95','22','94']""13","['42','84','80','92','97','63','77','48','65','79','45','22','10','5','86','14','83','72']""9","['46','21','34','10','76','51','99','23','24','37','6','54','15','84','82','48','90','95','88','49']""11","['2','32','86','41','43','71','40','24','57','50','36','95','88','66','10','37','33','9','42','92']""7","['19','15','57','41','1','22','33','56','13','4','21','54','96','46','16','86']""5","['88','59','90','100','96','61','28','51','53','15','76','21','39','68','67','56','71','33','12','48']""2","['63','55','52','58','7','74','69','43','14','100','24','18','83','87','72','51','89','40','36','84']""4","['8','78','87','67','35','18','48','36','29','42','25','50','21','20','26','23','7','13']""82","['62','80','81','5','56','99','38','42','72','68','35','2','48','21','95','47','95','29','25']""81","['8','57','7','26','87','36','86','95','95','12','48','62','46','6','64','1','83']""80","['83','12','19','16','22','26','9','41','51','36','84','31','66','18','86','91']""78","['50','23','11','35','74','49','10','83','30','20','63','51','55','82','93','86','84','93','98']""79","['46','83','34','32','99','76','1','84','82','96','55','70','13','30','16','42','18','77','57','86']""77","['35','97','25','96','89','84','47','91','68','94','95','83','46','6','45','40','80','88','8','86']""75","['53','50','16','57','15','27','39','80','24','91','99','59','67','13','96','81','100','26','45','36']""76","['13','52','84','21','92','66','74','83','35','50','61','29','95','65','100','94','97','22']""74","['34','10','1','78','68','59','47','66','27','7','50','100','2','9','57','97','48','16','91','86']""71","['3','12','19','96','54','16','98','26','100','95','78','93','55','18','34','43','27','21','82']""73","['6','4','53','76','5','52','85','100','95','57','54','67','50','40','62','27','25','92','93','64']""60","['47','49','62','61','17','94','97','97','73','85','76','93','98','52','14','90','56','15','22','6']""70","['29','63','64','12','54','99','95','3','98','96','97','11','85','22','28','67','16']""67","['13','48','3','6','4','75','59','88','19','51','5','70','44','83','58','24','84','85','96','22']""66","['1','55','33','69','59','40','79','98','35','68','8','13','37','86','53','65']""58","['64','38','84','94','16','44','8','68','92','88','97','93','19','45','30','95','5','59','32','15']""65","['64','49','100','37','2','74','93','4','24','52','32','69','57','95','26','89','41','78','9','91']""56","['1','55','45','42','13','82','57','4','72','84','8','65','10','86','39','74','37','43','25','67']""72","['8','43','80','29','71','98','95','22','97','62','96','53','100','14','42','63','13','68']""63","['88','73','75','71','93','39','92','98','29','96','47','28','40','81','68','25','21']""53","['99','98','97','63','69','15','89','58','16','90','72','41','27','81','66','67','13','37','83','55']""69","['4','78','25','8','52','33','14','89','68','23','22','37','6','7','54','86','70','42','39','43']"
"62","['29','11','17','19','89','90','94','83','22','47','34','51','33','64']"
"47","['72','86','60','28','68','95','85','57','34','50','23','46','61','89','91','37','29','90','92','38']""61","['41','97','91','45','27','89','5','76','78','94','65','23','43','52','35','20','92']""50","['17','47','5','12','3','19','84','30','65','11','43','72','10','66','31','34','35','54','56','98']""68","['39','60','90','42','31','59','92','91','87','7','27','96','83','84','23','64','37','40']""59","['50','2','58','14','25','45','40','46','95','98','65','78','96','66','89','100','7','3','35','74']""45","['81','84','65','46','56','51','29','34','78','15','41','40','87','86','1','35','82','6','12','95']""57","['15','32','14','39','59','69','18','93','71','88','85','100','56','74','84','76']""64","['45','93','3','19','63','77','16','1','96','85','31','46','47','83','86','95','96','15']""55","['12','95','99','1','83','58','22','36','19','33','44','91','47','34','69','5','65']""43","['31','62','99','52','81','94','78','28','83','84','45','91','49','100','70','41','7']""52","['26','91','60','88','83','53','27','44','48','80','28','4','18','13','50','36','92','55']""54","['8','52','78','70','39','87','51','46','14','85','93','42','98','57','50','90','83','69','86']""51","['6','22','79','44','82','88','75','49','33','72','2','21','55','37','68','70','71','91']""48","['14','65','82','76','45','93','24','83','90','41','25','50','74','12','56','59','38']""46","['13','94','95','5','91','74','38','9','83','75','35','40','77','97','8','67','25','68','63','3']""49","['76','60','35','75','77','24','43','67','38','94','80','18','48','51','21','9','97']""44","['93','6','29','14','1','10','25','71','19','18','77','32','23','20','100','64','86','69','5','87']""40","['24','25','27','50','84','97','96','92','59','93','82','77','62','86','12','68','95','98','83','34']""42","['48','73','99','47','34','15','19','46','54','90','49','53','85','58','95','31','71','26','97','52']""39","['10','85','61','5','30','57','86','99','83','88','23','14','97','96','87','56','27']""38","['48','71','32','34','17','15','25','97','100','94','36','19','37','84','27','89','78','26','44']""41","['61','89','60','97','74','22','7','24','56','45','39','27','79','66','86','54','33','82']""36","['25','69','18','24','75','13','28','46','54','39','37','6','85','87','53','15','59','12']""37","['33','29','31','5','16','38','92','99','96','85','86','68','25','48','47','57','89','53','23','44']""32","['66','72','16','31','7','44','96','55','50','60','42','97','18','48','38','43','98']""33","['60','92','69','21','63','76','93','96','13','59','55','8','45','80','65','81','10','62','84','32']""31","['47','27','69','77','65','1','8','85','23','97','37','76','5','45','24','48','40','87','17','93']""35","['53','86','74','59','57','89','90','82','63','48','65','79','22','28','93','49','80','29','87']""30","['20','46','12','23','19','71','72','55','64','83','6','63','99','57','80','87','79','96','65']""34","['36','96','10','19','27','8','32','35','23','38','86','78','9','14','97','94','26','60']""29","['12','30','39','90','45','48','85','4','88','35','61','13','28','93','80','54','55','31','67']""25","['88','36','39','14','68','37','17','74','38','80','30','2','47','72','82','22']""27","['84','16','6','22','31','23','83','92','76','91','38','61','95','78','9','37','24','15','65','100']""22","['84','49','81','67','86','53','10','64','36','27','35','12','70','65','13','66','76','89']""26","['97','65','88','13','70','38','22','63','87','15','56','2','6','28','17','96','98','3','20']"
"21","['35','4','90','97','88','24','54','77','2','99','17','7','8','40']"
"19","['71','95','81','68','53','44','36','85','98','14','7','73','86','17','1','66','33','64','47','10']""16","['95','37','51','2','65','26','58','76','83','74','11','24','43','98','4','48','27','78','35','42']""12","['79','11','70','31','93','5','1','3','68','51','85','76','26','36','45','65','46','86','95','56']""24","['16','22','84','25','60','64','26','70','10','90','49','74','66','48','21','98','6','96','63','45']""9","['99','54','84','82','90','88','49','65','93','25','27','35','60','78','36','6','85','46']""6","['68','32','88','8','24','61','27','43','84','3','91','26','25','89','60','44','83','30']""18","['84','64','91','54','27','98','66','37','17','76','31','87','3','46','19','11','88','82','97','94']""3","['93','5','79','14','65','22','36','49','58','46','26','89','50','66','31','7','8','12']""28","['36','74','95','8','90','57','17','29','19','97','85','62','48','60','14','39','81','2','78','63']""13","['92','97','10','5','86','53','59','61','35','44','12','70','25','42','4','84']""20","['93','95','92','7','74','27','94','88','84','50','38','70','56','65','39','87','77','9','99','91']""23","['100','95','92','90','40','44','6','47','4','96','49','32','36','86','91','19','48','56','9','18']""8","['53','65','7','64','35','61','4','98','83','97','82','29','38','13','75','46','2','11','49']""14","['50','44','55','59','64','30','65','87','6','31','46','99','61','52','28','95','15','84','57']""10","['29','56','86','39','99','2','78','45','55','11','98','30','100','71','33','50','32','27','1','79']""17","['47','4','20','72','84','51','96','21','22','99','38','18','55','49','23','90','86','100','87']""7","['15','57','41','1','22','33','56','13','4','21','54','96','46','16','86','19']""4","['20','26','7','98','14','39','63','83','52','17','88','41','45','16','72','57','87']""1","['67','64','46','85','37','42','94','93','6','83','54','96','100','18','12','31','81','24','69','82']""5","['100','96','61','28','51','53','15','76','21','39','68','67','71','33','48','91','30','31','73','88']""15","['64','32','97','63','99','23','91','75','40','70','57','80','22','94','59','1','58','9']""2","['55','52','58','7','74','69','43','14','100','24','18','83','87','72','51','89','40','36','84','63']""11","['86','43','40','24','57','36','95','88','66','10','37','9','42','92','27','1','93','2']""81","['57','7','26','87','36','86','95','95','12','48','62','46','6','64','1','83','8']""80","['12','19','16','22','26','9','41','51','36','84','31','66','18','86','91','83']""78","['23','11','35','74','49','10','83','30','20','63','51','55','82','93','86','84','93','98','50']""82","['81','68','48','21','95','29','25','16','7','27','45','33','41','96','69','93','1','62']""79","['46','34','99','76','1','96','55','70','13','30','16','18','77','57','56','71','10','83']""77","['97','25','96','89','84','47','91','68','94','95','83','46','6','45','40','80','88','8','86','35']""76","['52','21','74','83','35','95','100','94','22','87','98','91','38','66','32','57','13']""75","['16','57','27','39','80','24','91','99','67','13','96','81','100','26','45','94','3','58','89','50']""74","['10','1','78','68','59','66','27','50','2','9','48','16','91','86','45','25','34']"
"68","['91','7','96','84','37','93','85','97','71','72','77','62','39']"
"73","['4','53','76','5','100','95','57','67','50','40','62','27','25','93','64','77','63','15','52','6']""64","['3','19','1','46','83','86','52','92','54','73','33','22','89','11','62','75','45']""65","['74','52','26','41','78','9','94','53','58','44','47','55','96','23','79','57','30','100']""60","['94','73','76','98','52','15','22','6','83','96','100','86','97','19','78','14','34','17']""72","['8','43','80','29','95','22','62','53','100','14','42','63','13','87','31','60','90','92','96','98']""58","['64','38','94','16','44','8','68','88','97','93','19','45','5','32','15','91','95','30','92','84']""57","['14','39','59','69','93','71','88','56','84','90','29','50','61','92','52','30','46','28','15']""71","['12','96','54','26','100','95','78','93','55','18','43','27','21','82','80','38','41','99','35','3']""53","['98','97','63','69','15','89','90','41','81','66','67','13','37','83','55','91','44','12','33','99']""54","['52','78','70','39','87','51','46','14','85','93','42','98','57','50','90','83','69','86','8']""66","['1','33','69','59','40','79','98','35','8','13','65','83','99','95','96','91','93','49','97','55']""52","['91','60','88','83','27','48','80','4','92','55','65','22','2','53','71','54','34','46','42','26']""70","['29','63','12','54','99','95','3','98','96','97','11','85','22','28','67','16','48','24','92','64']""61","['41','91','45','27','89','5','76','78','94','65','23','43','52','35','20','92','97']""50","['17','12','19','84','11','43','66','34','56','98','96','99','92','23','20','82','49','78','47']""49","['35','75','24','43','38','80','18','48','51','21','9','7','98','53','8','77']""48","['82','76','45','93','83','90','41','74','12','59','94','97','89','91','88','34','65']""47","['72','86','60','68','57','34','23','46','61','89','91','37','29','90','38','44','94','84','48','85']""59","['2','58','14','40','46','95','98','65','78','96','89','100','3','35','74','97','57','47','45','50']""69","['78','8','33','14','89','68','23','22','7','86','42','43','95','90','91','100','62','99','4']""44","['6','1','10','25','19','18','77','23','20','100','69','15','38','96','99','68','37','5']""45","['65','56','51','29','15','41','40','87','86','1','35','6','12','95','63','10','70','96','24','81']""56","['45','42','13','72','84','8','10','86','39','25','67','96','58','59','5','95','31','12','55']""67","['48','3','6','4','88','19','44','85','76','12','27','51','37','65','55','29','13']""43","['81','94','28','84','45','49','70','41','7','37','39','25','69','4','19','31']""63","['75','29','28','81','21','17','4','24','25','92','48','85','74','84','87','55','2','98']""62","['19','94','83','47','51','64','96','93','100','86','96','16','22','89','7','21','82','29']"
"55","['95','1','83','19','34','69','5','72','16','53','26','50','52','99']"
"51","['6','22','82','88','49','33','72','21','37','68','70','71','90','95','94','86','99','79']""46","['13','94','5','74','83','40','8','67','25','63','3','22','36','31','82','93','65','95']""42","['73','99','47','90','58','95','31','26','97','52','44','18','28','36','76','51','78','16','48']""40","['25','27','50','96','59','68','95','98','83','90','42','26','2','54','35','21','34']""41","['89','60','97','74','22','24','56','39','79','66','86','54','82','95','19','71','83','7','27','61']""39","['10','85','61','30','57','99','83','88','23','14','97','96','87','38','16','6','65','56','5','27']""38","['97','100','19','37','27','78','95','50','92','47','14','56','24','48','29','71','86','17']""37","['29','31','5','16','92','85','86','25','48','47','57','89','53','23','44','26','93','94','64','33']""28","['36','74','95','90','57','29','19','97','62','14','39','81','2','78','63','71','93','47','17','60']""25","['88','36','39','14','68','37','74','38','80','30','2','47','72','82','22','65','13','81','12','17']""34","['10','8','32','86','9','82','40','89','90','95','50','59','1','74','36']""23","['95','92','90','40','44','47','4','96','49','32','36','91','19','56','18','11','84','64','17','100']""33","['60','63','76','93','96','59','55','45','80','65','81','10','62','84','32','66','48','38','97','69']""21","['4','90','97','88','24','54','77','2','99','17','7','8','40','12','23','31','84','35']""32","['16','31','7','44','55','50','60','42','18','43','98','13','8','92','21','33','72']""18","['54','27','66','37','76','31','87','3','46','19','88','82','97','94','9','86','6','48','23','98']""36","['25','69','18','13','28','46','54','37','6','53','15','59','12','79','65','11','1','75','85','87']""16","['37','2','65','26','58','83','74','11','24','43','98','4','27','35','42','49','85','53','19','95']""31","['27','69','77','65','1','8','85','23','97','37','76','5','45','24','48','40','87','17','93','47']""14","['44','55','59','64','65','87','6','31','99','61','95','15','84','57','18','91','97','85','52','50']""12","['68','51','85','76','26','46','86','56','75','39','4','57','7','22','14','3']""30","['19','64','83','6','63','99','80','87','65','4','86','68','91','66','26','32','27','72']""29","['30','39','45','48','85','4','35','61','13','28','93','80','54','31','56','82','24','83','74','90']""6","['8','24','61','43','84','3','91','25','89','60','44','83','30','71','20','55','46','12','26','88']""3","['5','65','49','58','46','26','89','50','66','77','91','38','97','24','45','43','93']""27","['22','31','23','83','92','76','91','95','78','9','37','24','15','100','56','5','86','39','84']""26","['65','88','13','22','63','15','56','2','6','28','17','96','3','20','91','84','50','95','98','97']""1","['67','64','46','37','42','94','6','83','54','100','18','12','31','81','24','98','43','34','5','85']""24","['16','22','84','25','60','64','90','49','74','66','48','21','98','6','45','78','46','82','34','26']""10","['86','99','78','45','55','11','30','100','33','50','32','27','66','85','19','82','42','29']""20","['92','7','74','27','94','88','70','56','65','39','87','77','9','99','98','26','93']""8","['65','64','35','61','4','83','29','38','13','2','11','67','60','76','57','86','81','7']""17","['47','4','20','84','51','96','21','22','99','38','18','55','49','23','90','86','100','87','72']""19","['71','53','44','36','7','86','17','64','47','10','39','56','2','1','13','46','16','81']""15","['32','97','99','91','40','70','22','94','59','95','31','77','88','36','79','64']""13","['97','10','5','86','53','59','61','35','44','12','70','25','42','4','84','32','52','100','76','92']""11","['40','57','36','88','66','10','37','9','42','92','27','1','2','72','7','73','83','24','93','86']""9","['54','90','49','25','27','35','60','78','6','46','75','68','82','93','23','80','57','15','99']""7","['57','1','22','33','56','21','54','86','52','78','62','91','43','73','14','15']""5","['100','61','28','51','53','15','76','21','39','68','67','71','33','48','91','30','31','73','88','96']""4","['20','26','98','14','39','63','83','52','17','88','41','45','16','72','57','87','7']""2","['58','69','43','14','100','18','51','89','40','36','63','8','88','54','93','95','11','52']""22","['49','67','86','53','10','64','27','35','70','66','76','89','82','68','37','14','25','84']""35","['53','74','57','89','90','82','63','48','79','22','93','80','29','46','40','96','77','86']""82","['81','48','95','25','16','27','45','33','41','96','69','1','62','17','90','34','29','7','21','68']""81","['36','12','48','62','1','83','8','75','49','86','35','41','46','13','19','87']""80","['12','16','22','26','9','41','51','36','84','31','66','18','86','91','83','19']""78","['11','35','74','83','30','63','51','86','84','93','50','54','31','97','96','94','89','85','95','23']""77","['89','84','47','91','94','95','83','45','80','88','86','28','65','49','75','9','53','25']""76","['21','74','83','95','94','22','87','98','91','38','66','57','13','53','86','5','10','61','32','52']""75","['16','27','39','24','91','99','67','13','81','100','26','94','3','58','89','17','56','11','84','57']""74","['78','68','66','27','2','9','48','16','91','86','45','25','49','35','38','92','94','50','59','10']""72","['29','22','53','14','60','33','16','7','32','83','80','30','99','49','86','17','8']""71","['96','54','100','95','78','93','55','18','43','21','82','80','38','41','3','49','45','91','46','12']""70","['12','54','95','3','98','28','67','16','24','64','89','91','62','52','97','99','63']""73","['53','5','100','95','67','50','40','62','27','93','77','63','15','52','6','20','83','88','8','4']""69","['14','89','68','22','7','42','95','100','62','99','41','39','98','45','96','60','65','84','8']""67","['88','19','44','76','12','27','55','29','83','90','86','99','93','61','10','100','6']""66","['33','69','40','79','98','35','8','13','83','99','95','93','49','97','55','26','50','5','59','1']""79","['34','76','1','96','70','13','18','77','56','71','10','83','88','90','68','86','51','46']""68","['7','96','84','37','93','85','97','71','72','77','62','39','30','27','56','14','5','91']""65","['26','41','78','9','94','53','47','55','96','23','79','57','90','76','83','48','52']""62","['47','51','96','93','100','96','16','22','89','7','21','82','29','35','56','31','39','83','64','94']""64","['1','46','83','54','22','89','75','40','51','97','99','96','70','59','36','91','15','19']""58","['38','94','16','44','8','68','88','97','93','19','45','5','32','15','91','95','30','92','84','64']""63","['75','29','28','81','21','17','4','48','74','87','55','98','93','83','95','92']""53","['97','63','69','15','89','90','41','81','66','67','13','37','83','55','91','44','12','33','99','98']""59","['2','95','98','100','3','35','74','57','47','45','50','90','85','88','99','34','43','46']""61","['41','45','27','76','78','65','52','35','20','92','97','66','56','95','19','91']""60","['76','98','52','22','6','100','19','34','17','87','4','20','18','73','47','62','29','2','28','94']""51","['22','82','49','33','72','21','37','70','71','95','94','99','79','55','57','30','16','88','90','6']""57","['39','59','69','71','88','56','90','29','50','61','92','52','30','46','15','32','91','36','28','14']""56","['45','42','8','10','39','96','59','31','12','55','92','98','88','97','53','52','69','72']""49","['35','24','43','38','80','18','48','51','21','9','7','98','53','8','77','6','97','87','68','75']""55","['1','83','19','34','5','16','26','50','99','59','96','91','66','13','86','67','84','56','95']""48","['45','93','41','74','59','97','89','91','34','65','30','58','94','76','26','36','31','42','82']""50","['12','19','11','66','56','23','82','78','85','89','58','65','44','31','57','14','17']""54","['70','39','46','14','98','50','83','69','86','8','99','89','88','84','65','61','57','78']"
"47","['60','68','57','37','29','44','84','96','20','1','93','5','31','72']"
