"ID","Table"
"48","['65','4','75','96','90','6','42','80']"
"47","['96','89','95','49','18','7','91','81','51','100']"
"44","['31','98','93','58','8','83','35','74','73','5']"
"39","['91','35','20','73','96','78','49','97','92','66']"
"36","['30','71','98','25','17','10','72','99','37']"
"43","['17','2','26','65','10','50','67','81','91','75']"
"33","['98','97','96','97','99','29']"
"34","['94','100','95','90','8','75','93']"
"42","['6','89','99','94','17','4','98','90']"
"32","['99','96','60','89','100','11','88','95','29','26']"
"31","['36','86','54','98','93','99','94','97','42']"
"41","['4','44','97','32','60','30','100','99','96']"
"30","['38','91','95','97','49','90']"
"29","['72','43','86','75','82','97','94','90']"
"40","['7','24','48','93','89','94','90','91','98','92']"
"28","['13','92','75','95','96','90','89']"
"27","['94','75','30','97','61','7','87','53','79','99']"
"38","['16','33','15','67','83','96','89','72','94','82']"
"5","['3','59','93','58','8','98','35','73','44','28']"
"26","['81','58','93','75','7','32']"
"37","['72','96','92','97','100','98','6','95']"
"4","['11','87','29','95','72','63','40','94','64','88']"
"25","['72','70','27','43','52','90','93']"
"3","['50','62','79','70','98','97','44','76','72']"
"35","['24','95','73','83','20','87','61','17','28','88']"
"2","['99','56','66','96','12','61','89']"
"24","['74','93','35','13','12','78','9','99']"
"6","['19','94','1','95','92','2','47','12','89']"
"21","['35','89','98','97','93','93','92']"
"23","['19','36','33','98','64','10','100','96','6']"
"19","['3','89','5','53','99','94']"
"17","['30','91','93','73','13','19','22','33','92','96']"
"16","['91','59','92','8','35','90','84','9','98','87']"
"14","['29','94','95','96','99','99','98','97','65']"
"22","['16','7','98','89','73','99','38','20','34','9']"
"20","['13','92','28','38','55','76','35','25']"
"18","['93','67','13','84','69','31','63','94','99','96']"
"15","['14','10','36','93','71','3','28']"
"11","['67','100','88','97','19','84','7','98','94','81']"
"12","['9','42','30','26','56','36','67','97','93','91']"
"13","['41','85','25','28','88','93','91','65','16','96']"
"10","['34','33','63','98','93','35','75','16','1','96']"
"9","['45','99','94','24','73','62','75','12','78','79']"
"8","['62','97','90','45','57','89','67','99']"
"7","['43','73','22','93','26','5','98','27','89','75']"
"1","['78','10','17','90','36','28','4','38']"
"88","['4','20','17','35','61']"
"87","['97','35','84','16','13']"
"86","['79','75','72','39','90','90','93','50','68']"
"85","['47','54','8','97','86','81','67']"
"84","['96','29','24','67','99','47','34','41','54','85']"
"83","['68','1','43','38','93','81']"
"82","['68','12','93','4','94','83','89','38']"
"81","['58','34','92','84','100','88','7','19','11','33']"
"80","['90','42','100','93']"
"78","['16','91','50','73','11','75','92']"
"79","['66','3','85','56','12','24','45','9','99']"
"77","['94','91','89','90','13','54','33','100','94','97']"
"76","['100','66','56','79','87','81','22','92','2','89']"
"71","['68','31','18','59','96','79']"
"75","['74','33','81','26','43','89','5','7','93']"
"69","['98','35','13','73','67','72','64','8']"
"62","['94','99','50','88','67','98','7','96','100','11']"
"74","['3','100','96','78','90','85','65','4','19','75']"
"54","['84','51','98','91','93','100','89','96','99']"
"73","['91','100','54','92','3','90','98','93']"
"70","['83','76','90','15','98','63','80','92','89','91']"
"67","['83','99','47','86','54','8','58']"
"72","['37','99','61','52','62','79','50','3','94']"
"47","['89','95','49','18','7','91','81','51','100','96']"
"60","['91','4','32','97','94','92']"
"48","['4','75','96','93','98','1','100','95','42','65']"
"58","['18','34','27','100','99','91','99','93']"
"68","['85','56','99','90','79','75','86','45']"
"66","['92','20','91','96','39','71']"
"50","['86','8','73','66','53','88','96']"
"65","['78','4','80','99','96','95','29','14','94']"
"64","['73','94','95','34','47','100','24','93','99','90']"
"63","['4','89','40','92','90','7','6','98','93','99']"
"61","['13','94','44','95','20','4','17','88','2']"
"59","['4','6','100','79','93','95','92','8']"
"57","['27','87','58','28','90','92','93']"
"56","['89','77','12','92','97','92','90']"
"55","['75','71','35','45','90','95','94','96']"
"52","['33','92','25','96','72','45','86','94','37','95']"
"46","['91','90','92','89','94','93','91']"
"51","['76','92','6','10','40','28','93','71','3','96']"
"49","['8','91','30','23','7','73','47','90','93','92']"
"53","['91','24','19','68','50','93','98','62','90','70']"
"45","['91','88','90','100','93','92']"
"40","['24','48','93','89','94','90','91','98','92','7']"
"43","['17','10','50','67','75','73','21','11','98','2']"
"44","['93','58','83','74','5','57','67','71','26','31']"
"42","['94','4','97','93','86','31','89']"
"41","['32','30','100','95','90','91','89','4']"
"39","['73','78','49','97','66','100','94','90','98','35']"
"36","['98','10','99','37','92','89','97','90','91','30']"
"37","['91','72','71','25','17','36','100']"
"38","['82','40','1','12','89','94','83','97']"
"35","['24','95','73','83','87','64','29','78','72','28']"
"34","['94','100','90','8','75','93','95']"
"22","['16','38','20','34','9','24','45','78','73','7']"
"11","['94','81','41','88','7','62','67']"
"16","['59','92','8','90','9','98','100','89','35','87']"
"33","['96','29','72','86','43','100','84','11','81','97']"
"29","['75','90','98','99','33','82']"
"31","['54','98','99','94','17','90','6','97','93','36']"
"27","['75','30','97','61','7','87','53','79','99','94']"
"21","['89','98','97','93','93','92','35']"
"25","['90','38','28','55','20','43']"
"24","['74','35','13','12','78','9','99','93']"
"19","['3','89','5','53','99','97','95','96','98','94']"
"14","['96','99','98','97','65','80','4','94','99','29']"
"17","['30','91','73','13','19','22','33','92','96','93']"
"12","['42','30','26','56','36','67','97','93','91','9']"
"10","['33','63','98','93','35','75','16','1','96','34']"
"30","['91','95','97','49','90','38']"
"32","['100','88','75','81','7','96']"
"28","['8','10','36','15','93']"
"20","['13','76','35','70','52','72','93','27','38','92']"
"26","['93','75','89','29','95','60','11','99','7','58']"
"23","['19','98','64','100','94','89','2','1','92','36']"
"15","['14','71','3','44','13','5','90','10','93','28']"
"18","['67','13','84','69','31','63','94','99','96','93']"
"9","['62','75','79','98','89','22','6','94']"
"13","['25','91','65','96','84','97','87','41']"
"8","['69','92','79','6','4','59','97']"
"6","['19','47','12','33','96','10','23','95']"
"7","['48','40','45','24','78','22','73']"
"4","['11','63','94','7','90','32','41','87']"
"5","['59','98','35','73','28','89','75','95','92','58']"
"2","['66','96','12','61','98','10','43','99']"
"3","['70','97','44','76','91','45','11','25','86','98']"
"1","['10','17','36','28','72','67','33','15','4','78']"
"88","['20','98','52','92','97','96','90','95','91','4']"
"87","['28','85','41','11','4','90']"
"86","['72','39','90','50','89','6','3','12','36','93']"
"84","['96','99','34','41','85','86','81','47','67','54']"
"85","['81','67','29','24','84','59','92','98','3','97']"
"82","['38','48','16','89','99','75','33','29','68']"
"83","['38','81','84','34','92','11','7','93','43','68']"
"80","['42','100','93','90']"
"81","['88','19','93','68','43','1','83','94','99','58']"
"78","['11','15','36','33','1','91']"
"77","['91','89','90','13','54','33','100','94','97','94']"
"79","['56','12','9','31','68','59','71','66']"
"76","['66','56','79','87','81','22','92','2','89','100']"
"75","['33','81','7','78','85','3','19','89']"
"74","['100','90','65','4','75','26','5','43','93','96']"
"73","['22','78','45','7','54']"
"72","['99','61','52','62','79','50','3','94','37']"
"71","['96','99','85','68','20','39','91','66','79']"
"66","['92','96','45','31','24','3','18','20','39','71']"
"69","['89','62','57','45','92','96','91','98','72']"
"70","['80','92','89','91','68','53','98']"
"63","['4','89','90','6','91','98']"
"68","['93','48','75','34','11','92','7','83','95']"
"64","['73','95','34','47','100','24','93','99','90','94']"
"67","['86','34','100','83','81','41','7','11','58']"
"65","['94','91','97','90','98']"
"62","['50','67','98','96','11','84','97','89','88','99']"
"60","['4','32','97','94','92','91']"
"47","['95','49','18','7','91','81','51','100','96','89']"
"61","['94','95','20','4','88','89','56','12','99','2']"
"57","['27','87','28','90','92','93','58']"
"59","['93','95','8','13','67','98','90','64','92','100']"
"58","['54','26','28','35','59','5','75']"
"54","['47','81','99','96','93']"
"55","['45','90','98','89','99','71']"
"56","['77','12','92','97','92','90','89']"
"53","['19','50','93','62','90','15','63','76','83','24']"
"52","['92','25','96','72','45','86','94','37','95','33']"
"51","['76','6','10','40','28','93','71','3','96','92']"
"50","['86','8','73','66','53','96','88']"
"46","['90','92','89','94','93','91','91']"
"48","['4','93','98','1','42','80','29','14','95','75']"
"49","['8','30','23','7','73','47','90','93','92','91']"
"45","['88','90','100','93','92','91']"
"43","['50','11','13','89','20','38','28','90','25','67']"
"42","['4','97','93','86','31','89','94']"
"44","['74','5','71','26','31','98','6','36','97','58']"
"41","['30','95','42','88','96','25','97','13','4']"
"40","['93','89','94','90','7','65','27','22','88','24']"
"39","['73','49','66','100','98','95','83','28','24','78']"
"37","['100','3','79','99','62','36']"
"38","['89','97','90','91','30','94']"
"36","['90','6','17','64','100','23','98']"
"35","['97','90','39','93','92','89','21','87']"
"32","['88','75','81','7','96','100']"
"34","['100','35','98','33','1','10','8']"
"33","['29','72','86','43','100','84','11','81','97','96']"
"31","['54','67','44','92','91','98','100','94']"
"30","['36','12','98','91','94','99']"
"29","['90','99','4','12','65','80','97','94','14','75']"
"28","['24','78','72','35','14','90','10']"
"27","['75','30','61','7','87','53','79','99','94','97']"
"26","['95','60','11','99','58','83','47','99','7','75']"
"25","['43','21','56','44','73','75','20','38','28','55']"
"24","['74','35','13','12','78','99','93','9']"
"23","['94','89','2','1','92','31','93','10','99','19']"
"22","['38','20','34','9','73','75','92','98','62','16']"
"21","['98','97','94','29','64','15','10','93','92','35']"
"20","['76','35','70','52','72','93','27','38','92','13']"
"19","['3','5','53','99','97','95','96','98','94','89']"
"18","['13','84','69','31','63','94','99','96','93','67']"
"17","['30','91','73','13','19','22','33','96','93','92']"
"16","['59','92','90','98','100','35','84','93','88','87']"
"15","['71','3','44','13','5','36','73','8','93','10']"
"14","['96','98','4','99','29','82','78','93','33','99']"
"13","['65','84','87','40','90','100','89','45','96','91']"
"12","['26','36','67','97','9','62','22','98','75','42']"
"8","['59','35','98','33','1','34','6']"
"10","['93','75','16','96','34','94','95','90','35','63']"
"7","['48','40','24','97','95','3','91','96','22','78']"
"9","['79','94','56','91','93','30','12','89']"
"6","['47','12','33','96','10','23','95','19']"
"11","['94','88','62','18','8','91','27','99','81','67']"
"5","['73','89','95','92','58','29','67','99','7','98']"
"2","['12','43','20','88','56','96']"
"4","['63','88','30','25','41','94']"
"3","['70','44','76','91','45','11','25','86','98','97']"
"1","['10','17','28','72','67','75','50','92','16','4']"
"87","['92','84','88','93','16','98']"
"88","['92','95','91','41','53','66','8','73','50','98']"
"86","['72','39','50','89','6','3','12','36','93','90']"
"84","['34','85','86','67','54','90','51','89','95','41']"
"85","['67','29','24','84','59','92','98','3','97','81']"
"83","['38','81','84','93','68','88','79','91','82','43']"
"81","['19','1','83','99','58','26','75','35','54','88']"
"82","['38','16','99','33','68','45','96','94','97','89']"
"80","['100','93','90','42']"
"77","['89','33','100','93','95','91']"
"78","['1','90','92','96','22','40','48','97','7','33']"
"79","['9','31','3','92','20','99','39','71','66']"
"76","['66','2','94','93','90','79']"
"72","['94','37','71','17','45','98','69','50']"
"68","['48','75','34','11','92','7','83','95','93']"
"74","['90','65','4','75','26','5','43','93','96','100']"
"70","['92','89','91','68','53','98','80']"
"66","['92','45','39','68','98','90','89','91','96']"
"62","['50','67','98','11','84','97','89','88','99','96']"
"67","['13','90','93','88','62','91','11','96']"
"64","['95','34','47','100','24','93','99','90','94','73']"
"75","['90','7','58','83','26','99']"
"61","['95','4','89','99','2','66','10','98','12','94']"
"59","['95','8','13','67','98','90','64','92','100','93']"
"58","['26','5','71','44','90']"
"73","['22','45','7','54','93','81','99','47','96','78']"
"55","['90','91','79','45','73','28','44','75','25','71']"
"56","['77','92','97','92','90','89','12']"
"71","['12','18','24','45','89','55','99']"
"49","['8','30','23','7','73','47','93','92','91','90']"
"52","['72','86','37','95','33','81','11','97','25','92']"
"69","['89','62','57','92','25','3','52','61','45','96']"
"65","['94','91','90','98','97']"
"45","['90','100','93','92','91','88']"
"53","['50','90','15','63','76','13','99','9','35','93']"
"50","['96','88','7','90','9','52','32','53','66','86']"
"63","['4','90','6','91','98','96','94','93','10','89']"
"60","['32','97','94','92','91','4']"
"47","['7','51','100','89','98','94','89','81']"
"44","['31','98','6','36','97','11','27','41','93','74']"
"48","['98','42','29','95','75','78','58','5','89','4']"
"57","['87','28','92','54','67','26','100','34','93','58']"
"54","['47','81','96','93','7','22','78','73','99']"
"51","['6','10','40','28','93','71','3','96','92','76']"
"46","['92','89','94','93','91','91','90']"
"42","['12','93','90','100','80','86']"
"43","['38','28','35','59','91','68','83','50']"
"39","['66','83','1','33','100','96','92','93','90','49']"
"41","['4','93','91','99','67','95','51','84','96']"
"40","['94','90','27','22','88','13','35','99','12','89']"
"38","['97','90','91','30','94','89']"
"35","['90','87','85','4','10','98','93']"
"37","['100','36','6','90','64','23','17','79','62','99']"
"36","['98','79','62','99','3','37','100']"
"34","['10','8','92','97','4','79','69','35','98','100']"
"11","['8','27','99','81','67','7','83','31','25','94']"
"33","['25','45','52','7','97','40','22','78','84']"
"32","['75','81','7','96','100','88']"
"31","['67','44','92','91','98','100','94','54']"
"30","['36','12','91','94','99','92','98']"
"29","['99','4','65','80','97','14','48','19','1','75']"
"28","['96','93','75','24','89','90','94','98','78']"
"27","['30','61','7','87','53','79','99','94','97','75']"
"26","['60','11','47','75','35','12','29','93','94','95']"
"25","['43','21','56','20','55','98','3','89','31','38']"
"24","['7','65','40','89','56','74']"
"23","['1','31','10','99','19','95','3','5','92','94']"
"22","['38','34','75','92','62','100','59','93','35','73']"
"20","['35','70','72','27','92','96','84','45','90','38']"
"19","['96','93','2','12','95','6','99']"
"18","['84','69','63','94','99','28','5','86','43','13']"
"15","['71','3','13','5','36','63','35','75','16','93']"
"16","['87','20','9','22','89','21','35','92']"
"17","['30','73','13','19','22','33','96','93','92','91']"
"14","['96','98','4','29','82','78','93','33','99','99']"
"13","['87','100','89','91','76','52','93','20','65']"
"12","['36','9','62','98','42','31','94','4','89','97']"
"10","['34','73','44','8','15','89','91','98','90']"
"9","['30','12','78','99','24','94']"
"21","['94','29','64','15','92','11','39','41','93','97']"
"8","['35','33','6','12','23','96','10','95','34','98']"
"6","['33','98','34','59','1','8','53','47']"
"2","['43','20','88','56','96','12']"
"7","['95','3','91','96','78','94','36','28','11','24']"
"5","['89','95','92','58','29','67','99','7','98','73']"
"4","['88','30','25','41','94','10','67','28','1','63']"
"3","['70','44','91','45','11','25','86','98','97','76']"
"1","['72','75','50','92','16','41','94','25','30','17']"
"85","['67','29','84','97','81','58','1','26','75','92']"
"88","['91','90','81','96','75','32','41']"
"86","['90','66','12','100','93','42','72']"
"87","['92','84','88','16','98','93']"
"84","['54','90','41','42','97','52','25','45','33','85']"
"83","['84','93','88','79','82','58','67','89','20','38']"
"82","['38','16','33','68','45','96','94','97','89','99']"
"81","['54','24','3','98','94','100','47','99']"
"79","['39','66','68','92','90','2','93','76','31']"
"80","['90','67','97','91','68','53','92','70','100']"
"78","['96','100','45','94','98','93','28','1']"
"77","['33','100','93','95','91','89']"
"76","['98','20','40','97','11','25','3','94']"
"75","['58','100','48','14','30','97','79','27','83']"
"74","['89','27','40','7','56','24','93']"
"73","['100','67','92','7','5','99']"
"65","['91','90','98','97','20','76','100','52','13','94']"
"72","['17','96','52','53','66','100','42','93','86','69']"
"70","['98','80','22','93','75','26','42','91','68','89']"
"69","['89','62','57','25','3','52','61','45','96','92']"
"60","['97','94','92','91','4','63','10','30','25','32']"
"61","['4','89','99','2','66','10','98','12','94','95']"
"59","['8','67','90','100','89','91','94','92']"
"68","['48','75','34','11','7','83','95','93','92']"
"58","['26','5','44','90','34','67','92','87','57','71']"
"57","['54','26','100','93','58','44','90','5','71','28']"
"56","['92','92','89','36','4','98','9','90','97','12']"
"67","['13','90','88','62','91','11','96','93']"
"55","['90','28','75','25','71','12','24','99','79','45']"
"54","['47','93','7','94','44','92','31','96']"
"53","['50','15','63','76','13','99','9','35','93','90']"
"66","['94','89','98']"
"52","['72','86','37','95','33','81','11','97','92','25']"
"50","['7','69','72','93','91','83','38','43','90']"
"51","['6','28','93','71','3','96','89','2','90','76']"
"49","['30','23','73','47','96','1','39','8']"
"64","['95','34','93','99','90','94','7','54','100','73']"
"48","['29','58','5','99','94','96','60','42']"
"47","['51','89','66','85','92','33','34','8','6','7']"
"46","['89','94','93','91','91','90','92']"
"62","['67','98','11','84','97','89','88','99','96','50']"
"71","['18','79','44','73','91','89']"
"63","['91','96','94','93','1','25','67','6']"
"45","['93','92','97','89','83','73','89','91','100','88']"
"15","['3','13','5','36','63','35','75','16','93','71']"
"44","['31','36','11','93','74','95','5','91','43','6']"
"43","['35','59','68','88','98','71','3','45','91','28']"
"12","['77','56','88','20','43','2','94']"
"41","['4','67','51','90','81','75','88','95']"
"11","['27','7','83','25','96','97','93','94','99']"
"27","['61','7','53','94','75','80','4','89','90','87']"
"22","['75','92','59','35','73','24','96','90','33','34']"
"40","['90','27','22','88','13','35','99','12','89','94']"
"16","['87','20','22','89','21','35','92','9']"
"24","['44','97','41','7','11','96','95','89']"
"39","['83','33','100','90','49','7','91','96','92','66']"
"13","['65','84','94','86','18','97','98','93']"
"37","['100','36','6','90','64','23','17','62','99','79']"
"38","['27','70','20','88','79','67','82','83','92']"
"35","['87','85','4','10','98','93','90']"
"36","['98','79','62','3','37','100','99']"
"34","['10','8','92','97','4','79','69','35','100','98']"
"33","['7','40','22','84','99','30','34','94','86','78']"
"42","['80','86','6','9','53','39','89','12','100','90']"
"31","['67','78','81','73','92','66','68','39','79','91']"
"32","['75','7','96','100','88','45','89','94','8','81']"
"30","['36','12','91','99','92','98','94']"
"29","['65','97','19','1','75','99','7','96','26','99']"
"25","['21','55','98','3','31','97','30','94','91','20']"
"26","['11','47','75','35','12','29','93','94','95','60']"
"28","['96','75','89','90','48','99','7','73','29','24']"
"23","['1','31','10','99','19','95','3','5','94','92']"
"21","['94','29','64','15','92','11','39','41','97','93']"
"19","['93','2','12','95','6','99','96']"
"20","['96','84','91','94','98','30','89','72']"
"18","['43','90','97','96','89','95','20','87','52','69']"
"17","['19','22','33','96','25','75','50','72','1','30']"
"14","['98','4','29','82','78','93','33','99','99','96']"
"9","['12','78','99','24','94','30']"
"10","['73','44','8','15','89','91','98','90','34']"
"8","['33','6','12','23','96','10','95','34','98','35']"
"3","['44','91','45','86','98','92','79','10','51','70']"
"7","['3','78','94','36','28','40','65','74','75','91']"
"5","['89','58','29','98','73','62','81','38','93','95']"
"6","['98','59','1','53','94','89','50','89','33','47']"
"2","['56','96','62','42','90','31','97','88','20','12']"
"4","['41','97','78','75','98','95','48','90','88']"
"1","['94','17','13','93','96','100','78','16']"
"88","['84','93','100','73','48','95','4','75']"
"86","['12','72','9','37','32','94','50','66','100','90']"
"87","['84','88','16','98','93','90','89','4','27','92']"
"85","['29','97','81','92','54','25','90','67']"
"84","['41','42','45','33','85','75','58','26','1','52']"
"83","['38','43','79','95','97','92','99','92','58']"
"82","['16','33','68','45','96','94','97','89','99','38']"
"81","['24','3','98','94','100','47','99','8','32','54']"
"79","['31','98','99','94','36','64','37','93']"
"80","['67','97','91','68','53','92','70','100','90']"
"78","['45','28','41','73','34','7','22','33','93']"
"77","['100','93','95','91','89','33']"
"76","['20','25','89','93','71','51','40']"
"74","['27','40','7','56','24','93','89']"
"75","['91','90','100','4','88','93']"
"73","['7','96','95','90','54','94','64','92']"
"71","['89','57','90','58','93','75','35','15','79']"
"70","['22','93','75','42','86','44','51','3','68']"
"72","['42','93','92','61','91','30','94','20','69']"
"69","['25','17','87','96','43','90','18','57']"
"68","['48','75','34','11','7','95','93','92','83']"
"53","['15','63','76','13','99','9','35','93','90','50']"
"67","['88','93','81','29','92','85','90']"
"66","['89','98','83','49','91','39','94']"
"65","['90','98','97','20','76','100','52','13','94','91']"
"64","['34','93','99','7','73','5','89','67','90','95']"
"63","['91','94','1','25','89','47','50','98','96','6']"
"62","['11','84','89','88','99','72','83','90','69','98']"
"61","['89','99','2','66','10','98','12','94','95','4']"
"60","['63','32','7','89','29','47','93','94','26','92']"
"59","['8','67','100','89','91','94','92','90']"
"58","['71','79','18','93','90','92','83','95']"
"57","['54','100','58','71','28','48','89','73','96','93']"
"56","['92','92','89','36','4','20','94','2','77','97']"
"55","['28','71','12','24','45','92','89','88','91','90']"
"54","['93','31','99','32','98','81','47']"
"51","['28','96','2','90','76','94','97','11','98','6']"
"52","['11','25','98','91','45','41','1','84','33']"
"50","['91','38','43','97','67','96','62','93']"
"47","['33','75','28','65','1','50','59','6','51']"
"48","['58','5','94','96','100','6','12','89','90','29']"
"49","['30','1','8','33','98','10','95','23','39','73']"
"46","['94','93','91','91','90','92','89']"
"45","['83','75','25','79','99','90','32','81','91','93']"
"44","['11','95','5','91','43','59','63','33','94','31']"
"35","['87','85','4','10','93','90','6','12','8','98']"
"36","['79','62','3','37','100','99','98']"
"32","['7','96','88','45','89','24','47','99','3','75']"
"43","['59','98','71','3','45','75','29','73','90','91']"
"34","['24','22','90','89','10','97']"
"29","['1','75','7','96','93','98','95','97']"
"42","['86','9','53','39','29','99','60','48','80']"
"33","['84','1','95','89','77','86']"
"27","['61','80','97','96','93','95','92','16','7']"
"41","['4','51','90','81','75','88','95','67']"
"31","['78','81','73','92','66','68','39','79','91','67']"
"30","['72','78','12','24','9','91']"
"25","['3','92','81','95','52','89','99','99','55']"
"40","['27','88','89','94','71','93','51','76','90']"
"28","['35','68','88','43','95','11','44','97','7']"
"23","['31','10','99','19','95','3','5','94','92','1']"
"39","['33','100','90','7','96','92','94','89','98','83']"
"26","['75','35','12','95','60','25','4','96','97','11']"
"38","['70','20','79','96','97','89','94','82']"
"21","['94','29','64','15','11','39','41','97','93','92']"
"24","['44','97','41','11','96','95','89','99','28','7']"
"22","['73','96','90','33','34','69','10','79','59','75']"
"19","['93','2','12','6','99','96','95']"
"20","['97','31','21','86','96','99']"
"37","['100','6','90','23','17','2','22','76','36','62']"
"17","['19','96','25','75','30','94','98','99','92','33']"
"18","['89','95','20','52','69','53','45','3','72','97']"
"15","['13','5','36','63','16','26','18','73','44','3']"
"13","['65','93','90','92','91','100','91','94']"
"11","['7','83','25','96','97','93','94','99','27']"
"9","['87','20','22','16','89']"
"14","['78','93','96','97','89','98']"
"16","['35','9','97','87','94','93','100','1','89']"
"12","['77','56','20','43','2','94','96','97','88']"
"10","['73','44','15','91','98','59','100','4','90','34']"
"8","['33','23','96','95','35','4','87','90','85','34']"
"5","['58','29','98','73','62','81','38','93','95','89']"
"4","['78','96','45','48','10','95','66','61','97']"
"7","['28','11','95','41','24','96']"
"6","['50','28','11','76','51','96']"
"3","['98','92','70','89','63','18','44','15','86']"
"2","['56','62','42','90','31','20','43','77','96','12']"
"1","['17','16','20','96','99','3','31','23','94']"
"88","['100','4','89','92','43','94','96','20','12','48']"
"87","['84','16','98','93','90','89','4','27','92','88']"
"86","['72','32','84','77','63','18','15','44','3','100']"
"85","['54','25','67','13','11','96','91','62','81','97']"
"84","['33','85','75','58','26','30','20','72','86','42']"
"82","['16','68','99','88','89','96','94','33']"
"81","['24','3','100','8','54','7','92','44','96','94']"
"83","['90','48','96','92','39','38']"
"80","['53','100','90','48','86','39','42','67']"
"79","['94','64','89','75','90','71','98']"
"78","['28','41','73','34','7','22','33','93','45']"
"77","['93','95','91','89','33','99','96','30','100']"
"76","['20','25','89','13','35','12','99','22','71','40']"
"75","['47','69','10','22','79']"
"74","['27','40','56','24','93','89','7']"
"73","['95','94','1','30','10','49','7']"
"72","['92','91','30','20','43','17','87','96','57','42']"
"71","['57','58','35','15','31','36','37','99','89','93']"
"70","['22','42','68','51','91','96','95','93']"
"69","['90','18','93','94','61','72','25']"
"68","['11','95','93','92','99','43','94','34','48','7']"
"67","['90','75','4','41','68','73','91','31','81']"
"63","['1','25','98','96','6','53','74','44','89','91']"
"65","['100','99','95','89','97']"
"66","['98','83','49','91','39','94','89']"
"64","['93','99','7','73','5','89','67','90','95','34']"
"62","['11','99','69','98','76','2','17','100','37','84']"
"60","['32','7','89','29','47','93','94','26','92','63']"
"61","['89','99','2','98','12','94','88','75','90','4']"
"59","['67','100','89','91','94','92','90','8']"
"58","['71','79','18','90','92','83','95','93']"
"57","['100','58','71','28','48','89','73','96','93','54']"
"55","['45','92','89','91','3','52','25','71']"
"56","['92','89','36','4','20','94','2','77','97','92']"
"54","['81','59','33','6','98','94','97','96','100','93']"
"53","['13','99','35','93','50','97','67','96','38','76']"
"52","['98','91','41','1','33','77','86','89','25','11']"
"51","['2','94','97','98','28','33','59','90']"
"50","['43','62','90','9','15','63','53','91']"
"49","['8','33','98','39','73','54','64','96','92','23']"
"48","['100','12','90','98','92','88','94']"
"47","['50','31','93','98','54','6','63','65']"
"46","['93','91','91','90','92','89','94']"
"45","['79','81','91','93','41','28','34','78','83']"
"44","['95','5','43','94','31','39','67','92','66','11']"
"42","['91','97','58','84','20','17','72','29']"
"43","['98','71','3','45','75','29','73','90','91','59']"
"41","['4','90','81','75','88','95','67','92','29','51']"
"40","['100','35','13','94']"
"39","['94','68','75','91','90','93','94','7']"
"37","['6','23','22','36','62','89','72','83','88','90']"
"38","['45','92','100','90','48','83','94']"
"36","['98','89','94','95','96','100']"
"35","['85','4','10','93','90','6','12','8','98','87']"
"34","['91','15','4','100','85','23','33','95','8','24']"
"33","['17','94','68','82','96']"
"32","['24','3','100','4','95','96','98','90','88']"
"30","['72','78','12','24','91','9']"
"31","['79','33','59','63','44','85','88','92','81']"
"29","['95','97','5','89','48','7']"
"28","['35','68','11','44','61','93','92','27','91','95']"
"27","['95','8','47','78','25','99','11','97']"
"26","['35','12','95','96','97','11','27','93','99','75']"
"25","['92','81','95','99','90','12','88','28','24','99']"
"24","['44','89','99','28','7','43','88','6','3','96']"
"23","['19','95','5','92','1','21','78','24','13','10']"
"22","['33','32','7','99','89','98','93','96']"
"21","['29','64','15','11','39','41','97','93','92','94']"
"20","['31','21','86','96','99','97']"
"19","['2','12','6','99','96','95','98','92','98','93']"
"18","['89','20','52','69','53','45','3','72','97','95']"
"17","['96','75','30','94','99','86','37','95','25','19']"
"16","['35','9','97','94','93','100','1','89','87']"
"15","['13','36','16','73','3','45','80','79','10','5']"
"14","['78','96','97','89','98','93']"
"12","['97','95','75','73','90','43','62','96','56']"
"11","['97','94','75','60','4','26','40','83']"
"13","['93','90','92','91','100','91','94','65']"
"10","['73','44','59','90','34','24','89','22','91','98']"
"9","['20','22','16','89','87']"
"8","['35','4','87','90','34','10','97','22','89','96']"
"7","['96','93','40','74','10','49','94','73','28']"
"6","['50','28','11','51','96','76']"
"5","['29','98','73','62','81','38','93','95','89','58']"
"4","['96','45','48','10','95','66','61','97','78']"
"3","['92','70','89','86','1','9','66','33','63','98']"
"2","['42','31','20','77','12','84','88','93','90','56']"
"1","['17','16','20','99','3','31','23','94','96']"
"88","['84','87','4','24','98','32','43']"
"87","['8','100','22','20','84']"
"86","['32','84','77','63','18','15','44','3','100','72']"
"85","['54','25','67','13','11','96','91','62','97','81']"
"84","['72','42','60','53','98','37','17','62','75']"
"82","['99','88','89','100','12','97','45','93','96','16']"
"83","['91','34','41','94','40','97','75','11','38']"
"81","['7','91','4','33','79','59','31','8']"
"80","['100','90','39','91','81','31','41','48','42','53']"
"78","['91','95','66','10','4','99']"
"79","['64','89','75','90','71','98','22','69','47','94']"
"77","['89','99','100','90','94','94','91']"
"76","['12','38','97','53','28','11','6','71']"
"70","['22','68','51','91','96','95','93','42']"
"71","['57','35','15','37','3','91','52','92','55','58']"
"61","['12','94','88','75','4','45','66','96','78','89']"
"62","['99','69','76','2','100','33','92','68','85','11']"
"68","['93','92','43','34','7','10','73','49','28','48']"
"59","['89','90','34','96','98','45','43','91']"
"69","['94','72','25','99','12','28','99','24','93','90']"
"52","['41','86','89','25','11','60','75','4','97','91']"
"58","['71','90','89','73','81','29','5','92']"
"66","['83','49','91','39','94','89','98']"
"75","['100','12','95','99','26','10']"
