"ID","Table"
"16","['80','75','99','94','91','85']"
"31","['78','83','79','75','95','89','88','85','84']"
"36","['75','100','83','80','82','91','87','87','84']"
"37","['90','84','92','80','76','96']"
"30","['100','81','75','79','95','89','86','86']"
"15","['87','91','83','77','79','94']"
"27","['79','81','94','91','83','82']"
"35","['98','90','81','93','81','99']"
"26","['86','88','93','85','81','77','99']"
"34","['91','82','80','75','98','95']"
"24","['83','82','88','90','87','94']"
"32","['97','95','93','85','84','78','76']"
"13","['81','93','76','83','90','90','97']"
"21","['75','100','99','97','86','85','80','77']"
"29","['80','79','100','96','95','85']"
"19","['92','86','85','79','78','77','75','93']"
"28","['91','85','81','75','98']"
"12","['75','97','96','93','88','80','79']"
"17","['94','85','100','87','98','76']"
"25","['80','75','100','93','92','91','87','86']"
"11","['87','85','84','86','77','96','89','88']"
"23","['100','95','96','83','83','81','78']"
"20","['89','86','99','92','89']"
"18","['77','87','83','90','78','81','97']"
"10","['80','92','77','83','90','95','98','97','95']"
"9","['77','84','93','91','87']"
"2","['100','76','89','88','87','87','85','81','80']"
"8","['100','89','79','75','93','92','93','98']"
"6","['75','76','96','86','79']"
"7","['90','89','85','75','99','96','94','91']"
"4","['79','77','75','95','93','91','88','82']"
"5","['82','90','80','79','83','84','99','95','92']"
"3","['100','81','84','92','77','99','92']"
"1","['83','75','88','97','95','89']"
"14","['81','92','80','88','86','83','98']"
"74","['90','81','89','75','98','96','93','91']"
"73","['81','79','100','97','96','92','88','83']"
"72","['83','75','84','87','88','82','83','92']"
"71","['98','93','78','96','88','83','99']"
"69","['80','82','75','79','87','91','90']"
"68","['81','76','75','92','90','85']"
"70","['79','75','86','91','83','76','94']"
"67","['84','92','80','81','95','79','84','96']"
"66","['75','80','81','86','85','95','90','88']"
"65","['83','97','95','94','89','87','85']"
"63","['80','85','87','77','95','92','91']"
"64","['80','78','83','90','89','86','84']"
"62","['90','84','83','87','80','99','94']"
"58","['92','76','77','85','96','80','84','97']"
"44","['99','86','89','76','98','94','85','86','82']"
"61","['88','86','84','80','82','83','97','94']"
"43","['84','85','77','76','75','95','88']"
"60","['85','83','78','76','93','90','88','87']"
"59","['87','86','78','89','79','83','92']"
"57","['96','90','90','87','82','75','99']"
"56","['85','89','79','94','90','98','97','97']"
"55","['82','84','100','99','90','88']"
"54","['75','80','84','86','96','95','89','89']"
"53","['80','81','78','99','98','87']"
"52","['78','94','90','86','76','98']"
"51","['89','84','76','100','96','94','94','91']"
"49","['75','90','79','86','91','81','98']"
"50","['77','79','100','82','83','85','80','98','95']"
"48","['97','92','100','96','87','77','91','98']"
"45","['100','86','87','75','81','77','91']"
"46","['82','80','91','76','96']"
"47","['79','85','88','80','89','90','99','98']"
"42","['77','87','82','93','86','99','98']"
"41","['89','90','100','77','100','96','95','94']"
"40","['85','75','76','82','97','90']"
"39","['81','80','96','94','90','82']"
"38","['99','95','95','94','93','88','86']"
"37","['90','84','80','76','96','92']"
"35","['90','81','93','81','99','98']"
"34","['82','80','75','98','95','91']"
"33","['100','91','90','84','81','78','76','75']"
"19","['86','85','79','78','77','75','93','92']"
"31","['78','79','75','95','89','88','85','84','83']"
"32","['95','93','85','84','78','76','97']"
"18","['77','87','83','78','81','97','90']"
"17","['94','85','100','87','76','98']"
"30","['100','75','79','95','89','86','86','81']"
"29","['79','100','96','95','85','80']"
"15","['87','83','77','79','94','91']"
"14","['81','80','88','86','83','98','92']"
"28","['85','81','75','98','91']"
"27","['79','94','91','83','82','81']"
"16","['75','99','94','91','85','80']"
"26","['86','88','85','81','77','99','93']"
"13","['81','76','83','90','90','97','93']"
"11","['85','84','86','77','96','89','88','87']"
"23","['95','96','83','83','81','78','100']"
"25","['75','100','93','92','91','87','86','80']"
"24","['83','82','88','87','94','90']"
"21","['100','99','97','86','85','80','77','75']"
"22","['75','87','92','77','84','76','99','95']"
"20","['86','99','92','89','89']"
"10","['80','92','77','83','90','98','97','95','95']"
"12","['97','96','93','88','80','79','75']"
"9","['77','93','91','87','84']"
"36","['75','100','80','82','91','87','87','84','83']"
"7","['89','85','75','99','96','94','91','90']"
"8","['100','89','79','75','92','93','98','93']"
"6","['75','96','86','79','76']"
"5","['82','80','79','83','84','99','95','92','90']"
"4","['77','75','95','93','91','88','82','79']"
"1","['83','75','97','95','89','88']"
"3","['100','81','84','77','99','92','92']"
"2","['100','89','88','87','87','85','81','80','76']"
"74","['81','89','75','98','96','93','91','90']"
"73","['84','77','91','89','94','90','76','99']"
"72","['83','75','84','87','82','83','92','88']"
"71","['93','78','96','88','83','99','98']"
"70","['79','75','86','83','76','94','91']"
"69","['88','92','97','85','96','77','78','99']"
"68","['97','79','98','84','82','80','91','99']"
"67","['84','92','80','81','79','84','96','95']"
"64","['80','78','90','89','86','84','83']"
"65","['97','95','94','89','87','85','83']"
"63","['80','85','77','95','92','91','87']"
"66","['75','80','81','85','95','90','88','86']"
"57","['78','77','85','76','92','80','80','93']"
"62","['84','83','87','80','99','94','90']"
"56","['78','75','76','83','81','96']"
"48","['92','100','96','87','77','91','98','97']"
"58","['92','76','77','85','80','84','97','96']"
"61","['86','84','80','82','83','97','94','88']"
"53","['85','94','86','95','89','86','96']"
"55","['82','100','99','90','88','84']"
"60","['92','77','100','95','84','96','99']"
"52","['78','90','86','76','98','94']"
"54","['75','80','84','96','95','89','89','86']"
"50","['77','79','100','82','83','80','98','95','85']"
"51","['84','76','100','96','94','94','91','89']"
"47","['79','85','88','80','89','99','98','90']"
"59","['87','86','78','79','83','92','89']"
"49","['75','90','79','86','81','98','91']"
"46","['98','77','75','92','90','85','100','83','99']"
"45","['100','86','75','81','77','91','87']"
"44","['86','89','76','98','94','85','86','82','99']"
"42","['77','87','82','86','99','98','93']"
"43","['84','77','76','75','95','88','85']"
"41","['89','100','77','100','96','95','94','90']"
"40","['75','76','82','97','90','85']"
"39","['80','96','94','90','82','81']"
"30","['100','75','95','89','86','86','81','79']"
"38","['95','95','94','93','88','86','99']"
"23","['79','93','80','76','97']"
"31","['78','75','95','89','88','85','84','83','79']"
"37","['78','93','87','100','75','86','98','95','99']"
"21","['99','97','86','85','80','77','75','100']"
"19","['87','98','93','91','75','99']"
"36","['75','100','80','91','87','87','84','83','82']"
"35","['77','97','100','85','76','83','75','92','81']"
"17","['85','100','87','76','98','94']"
"34","['80','75','98','95','91','82']"
"16","['99','94','91','85','80','75']"
"33","['91','90','84','81','78','76','75','100']"
"32","['93','85','84','78','76','97','95']"
"14","['85','75','84','100','94','76','85','96']"
"29","['100','96','95','85','80','79']"
"28","['81','75','98','91','85']"
"12","['96','93','88','80','79','75','97']"
"27","['94','91','83','82','81','79']"
"26","['84','83','77','79','91']"
"11","['85','84','77','96','89','88','87','86']"
"24","['83','82','87','94','90','88']"
"25","['100','93','92','91','87','86','80','75']"
"9","['98','75','86','88','89','97','81','99']"
"22","['75','87','77','84','76','99','95','92']"
"7","['85','75','99','96','94','91','90','89']"
"20","['99','92','89','89','86']"
"15","['83','77','79','94','91','87']"
"18","['95','91','96','76','77','83','98']"
"5","['82','80','79','83','99','95','92','90','84']"
"10","['79','85','89','76','78','84','91']"
"13","['85','92','98','87','95','100','77','84','90']"
"3","['80','76','86','89','96','85','98','98']"
"8","['100','89','79','75','92','98','93','93']"
"6","['90','77','87','84','91','94','89','99']"
"2","['77','84','86','82','93']"
"1","['75','97','95','89','88','83']"
"4","['77','82','89','80','84','75','96']"
"74","['95','94','79','80','78','97']"
"73","['84','77','91','89','90','76','99','94']"
"72","['83','75','84','82','83','92','88','87']"
"70","['79','75','83','76','94','91','86']"
"71","['93','78','88','83','99','98','96']"
"69","['88','92','85','96','77','78','99','97']"
"68","['97','79','84','82','80','91','99','98']"
"66","['75','80','81','95','90','88','86','85']"
"67","['84','80','81','79','84','96','95','92']"
"65","['95','94','89','87','85','83','97']"
"64","['78','90','89','86','84','83','80']"
"63","['75','86','93','82','94','99']"
"62","['84','83','80','99','94','90','87']"
"52","['78','86','76','98','94','90']"
"60","['92','77','100','95','84','99','96']"
"61","['84','80','82','83','97','94','88','86']"
"50","['77','79','100','82','80','98','95','85','83']"
"59","['86','78','79','83','92','89','87']"
"58","['76','77','85','80','84','97','96','92']"
"48","['92','100','87','77','91','98','97','96']"
"57","['78','77','85','76','80','80','93','92']"
"56","['78','75','76','81','96','83']"
"46","['83','76','94','90','77','88','97']"
"54","['75','80','96','95','89','89','86','84']"
"53","['85','94','86','89','86','96','95']"
"55","['85','77','76','93','78','83','87','85','94']"
"51","['76','100','96','94','94','91','89','84']"
"49","['85','77','84','76','87']"
"47","['79','85','88','80','99','98','90','89']"
"45","['80','93','89','90','82','92','95']"
"43","['77','76','75','95','88','85','84']"
"44","['86','89','76','94','85','86','82','99','98']"
"42","['77','82','86','99','98','93','87']"
"41","['100','77','100','96','95','94','90','89']"
"19","['87','93','91','75','99','98']"
"28","['87','80','95','77','89','97','90','99']"
"40","['95','92','81','84','93','91','98','100','99']"
"17","['85','100','76','98','94','87']"
"15","['77','79','94','91','87','83']"
"13","['80','88','94']"
"27","['91','83','82','81','79','94']"
"39","['95','81','79','97','82','93','98']"
"26","['83','77','79','91','84']"
"11","['84','77','96','89','88','87','86','85']"
"8","['100','89','79','75','98','93','93','92']"
"25","['93','92','91','87','86','80','75','100']"
"1","['97','95','89','88','83','75']"
"5","['82','80','79','99','95','92','90','84','83']"
"38","['80','78','82','79','78','91']"
"24","['87','84','90','80','100','80','98']"
"37","['84','91','79','76','83','97']"
"36","['75','100','91','87','87','84','83','82','80']"
"35","['77','100','85','76','83','75','92','81','97']"
"23","['87','94','91','89','75','99']"
"33","['94','95','97','96','98','85','82','99']"
"34","['76','83','77','89','84','79','92','85','83','96']"
"32","['80','96','100','84','99']"
"22","['88','91','85','83','82','96']"
"31","['75','95','89','88','85','84','83','79','78']"
"30","['76','93','85','90','77','79','99']"
"29","['96','95','85','80','79','100']"
"12","['93','88','80','79','75','97','96']"
"21","['97','86','85','80','77','75','100','99']"
"20","['92','89','89','86','99']"
"18","['95','91','76','77','83','98','96']"
"10","['79','85','76','78','84','91','89']"
"16","['94','91','85','80','75','99']"
"9","['75','86','88','89','97','81','99','98']"
"14","['85','75','84','100','76','85','96','94']"
"7","['75','99','96','94','91','90','89','85']"
"4","['94','83','75','82','87','92','97']"
"6","['100','80','79','85','88','93']"
"2","['77','84','82','93','86']"
"3","['80','76','86','89','96','85','98','98']"
"73","['78','83','75','88','100','95','98']"
"74","['94','79','80','78','97','95']"
"72","['83','75','82','83','92','88','87','84']"
"71","['86','100','91','90','84','89','100','97']"
"68","['79','84','82','80','91','99','98','97']"
"69","['94','84','82','93','81','79','91','84','98']"
"70","['98','95','76','94','85','96','93','99']"
"67","['80','81','79','84','96','95','92','84']"
"66","['75','80','95','90','88','86','85','81']"
"65","['94','89','87','85','83','97','95']"
"58","['76','77','80','84','97','96','92','85']"
"60","['92','77','100','84','99','96','95']"
"64","['90','89','86','84','83','80','78']"
"56","['79','94','89','100','95','99']"
"63","['75','86','93','82','99','94']"
"47","['79','85','80','99','98','90','89','88']"
"44","['86','89','76','85','86','82','99','98','94']"
"62","['83','80','99','94','90','87','84']"
"61","['77','89','93','85','87','90','77','95']"
"59","['78','79','83','92','89','87','86']"
"57","['78','77','76','80','80','93','92','85']"
"55","['85','77','76','78','83','87','85','94','93']"
"54","['75','96','95','89','89','86','84','80']"
"53","['77','90','81','85','80','96']"
"52","['78','76','98','94','90','86']"
"49","['77','84','76','87','85']"
"50","['75','84','81','78','91','78','96']"
"51","['100','96','94','94','91','89','84','76']"
"48","['100','87','77','91','98','97','96','92']"
"45","['88','100','86','82','81','89']"
"46","['83','76','90','77','88','97','94']"
"43","['76','75','95','88','85','84','77']"
"42","['77','82','99','98','93','87','86']"
"41","['100','100','96','95','94','90','89','77']"
"40","['80','75','90','96','82','86','97']"
"39","['95','81','79','82','93','98','97']"
"37","['92','93','78','100','88','77','80','96']"
"38","['80','78','79','78','91','82']"
"36","['100','91','87','87','84','83','82','80','75']"
"35","['77','100','85','76','83','75','81','97','92']"
"32","['80','100','84','99','96']"
"31","['95','89','88','85','84','83','79','78','75']"
"30","['94','91','86','89','95']"
"29","['88','78','82','83','90','87','92','89','97']"
"34","['82','97','94','88','99','75','95','83']"
"33","['94','95','97','96','85','82','99','98']"
"27","['76','100','89','77','97','87','98']"
"28","['87','80','95','77','89','90','99','97']"
"26","['77','79','91','84','83']"
"25","['92','91','87','86','80','75','100','93']"
"10","['79','76','78','84','91','89','85']"
"11","['77','96','89','88','87','86','85','84']"
"15","['77','94','91','87','83','79']"
"8","['100','79','75','98','93','93','92','89']"
"7","['100','83','86','80','79','98']"
"9","['77','92','84','90','95']"
"24","['87','84','80','100','80','98','90']"
"6","['100','80','79','85','93','88']"
"5","['85','76','91','87','78','94','75','76','97']"
"3","['80','76','86','89','85','98','98','96']"
"4","['100','79','78','95','86','89','96']"
"23","['87','91','89','75','99','94']"
"2","['76','83','75','96','80','87','94','99']"
"1","['95','89','88','83','75','97']"
"21","['86','85','80','77','75','100','99','97']"
"22","['95','78','98','94','80','75','97','86','99']"
"20","['89','89','86','99','92']"
"17","['100','76','98','94','87','85']"
"19","['87','91','75','99','98','93']"
"18","['91','76','77','83','98','96','95']"
"16","['91','85','80','75','99','94']"
"14","['79','98','83','87','93','80','78','88','82','85']"
"13","['84','85','100','91','75','87','81','93','85','97']"
"12","['88','80','79','75','97','96','93']"
"74","['79','80','78','97','95','94']"
"73","['78','83','75','88','100','98','95']"
"72","['75','82','83','92','88','87','84','83']"
"70","['80','81','87','84','79','75','97']"
"71","['86','100','90','84','89','100','97','91']"
"69","['84','82','93','81','79','91','84','98','94']"
"68","['79','84','82','80','99','98','97','91']"
"67","['77','100','94','89','98']"
"66","['75','95','90','88','86','85','81','80']"
"64","['89','86','84','83','80','78','90']"
"63","['75','86','82','99','94','93']"
"65","['93','75','78','80','76','79','99']"
"62","['80','99','94','90','87','84','83']"
"61","['77','89','85','87','90','77','95','93']"
"60","['79','97','91','94','87','98']"
"52","['76','98','94','90','86','78']"
"59","['84','85','77','75','93','95','88','96']"
"48","['79','94','88','93','78','80','84','83','99']"
"58","['81','89','100','75','94']"
"50","['75','84','81','78','78','96','91']"
"57","['78','77','76','80','93','92','85','80']"
"45","['100','86','82','81','89','88']"
"47","['79','80','99','98','90','89','88','85']"
"56","['79','94','89','100','99','95']"
"55","['85','77','76','78','83','85','94','93','87']"
"46","['83','76','77','88','97','94','90']"
"43","['75','95','88','85','84','77','76']"
"54","['76','97','86','89','98','88','99']"
"53","['77','81','85','80','96','90']"
"44","['86','76','85','86','82','99','98','94','89']"
"41","['97','84','91','86','76','81','80','100']"
"42","['100','85','90','80','79','85','97']"
"51","['96','94','94','91','89','84','76','100']"
"49","['75','93','82','88','78','81','97']"
"40","['76','88','85','81','79','87','95']"
"39","['81','79','82','93','98','97','95']"
"38","['78','79','78','91','82','80']"
"37","['92','78','100','88','77','80','96','93']"
"36","['91','87','87','84','83','82','80','75','100']"
"35","['77','100','76','83','75','81','97','92','85']"
"34","['76','92','89','85','81','87','98']"
"33","['97','98','85','84','96','99']"
"32","['80','100','99','96','84']"
"31","['89','88','85','84','83','79','78','75','95']"
"30","['91','86','89','95','94']"
"29","['88','78','82','83','90','87','89','97','92']"
"28","['87','80','77','89','90','99','97','95']"
"27","['76','100','89','77','87','98','97']"
"25","['79','97','95','76','98','84','99']"
"26","['77','91','84','83','79']"
"24","['84','80','100','80','98','90','87']"
"22","['95','78','94','80','75','97','86','99','98']"
"23","['87','89','75','99','94','91']"
"20","['89','86','99','92','89']"
"21","['85','80','77','75','100','99','97','86']"
"19","['87','75','99','98','93','91']"
"18","['92','88','87','100','86','79','82','93']"
"17","['76','98','94','87','85','100']"
"16","['85','80','75','99','94','91']"
"15","['94','91','87','83','79','77']"
"12","['75','81','77','82','86','88','97']"
"14","['79','83','87','93','80','78','88','82','85','98']"
"13","['84','85','100','91','75','87','81','85','97','93']"
"11","['96','89','88','87','86','85','84','77']"
"10","['79','76','78','91','89','85','84']"
"8","['100','75','98','93','93','92','89','79']"
"9","['85','86','82','93','81','80','91','93','96']"
"6","['100','80','79','93','88','85']"
"7","['100','83','80','79','98','86']"
"4","['100','79','78','86','89','96','95']"
"5","['95','88','92','82','77','93','89','100','97','76']"
"3","['80','76','86','85','98','98','96','89']"
"2","['76','83','75','80','87','94','99','96']"
"1","['86','75','93','90','76','88','80','97']"
"74","['79','78','97','95','94','80']"
"72","['75','82','92','88','87','84','83','83']"
"71","['86','100','84','89','100','97','91','90']"
"73","['78','83','75','100','98','95','88']"
"70","['80','81','84','79','75','97','87']"
"69","['87','90','78','88','81','86','81','93']"
"68","['79','82','80','99','98','97','91','84']"
"65","['75','78','80','76','79','99','93']"
"66","['95','90','88','86','85','81','80','75']"
"67","['75','87','88','81','84','76','86','86','95']"
"64","['86','84','83','80','78','90','89']"
"63","['75','82','99','94','93','86']"
"61","['99','76','80','96','83','97','88','100','82','77']"
"60","['79','91','94','87','98','97']"
"59","['84','85','77','75','93','88','96','95']"
"62","['90','82','93','83','99']"
"58","['87','84','90','76','93','96']"
"57","['78','77','76','93','92','85','80','80']"
"56","['79','89','100','99','95','94']"
"55","['77','76','78','83','85','94','93','87','85']"
"54","['90','92','78','94','87','84','83','96','96']"
"53","['77','81','80','96','90','85']"
"52","['98','94','90','86','78','76']"
"51","['94','94','91','89','84','76','100','96']"
"50","['75','81','78','78','96','91','84']"
"49","['89','83','95','100','98','96','100','99']"
"48","['79','88','93','78','80','84','83','99','94']"
"47","['100','93','87','75','77','95','86','87','97']"
"46","['83','76','77','97','94','90','88']"
"45","['100','82','81','89','88','86']"
"42","['100','85','80','79','85','97','90']"
"41","['84','91','86','76','81','80','100','97']"
"40","['78','82','96','97','100','92','80','98']"
"39","['81','79','82','98','97','95','93']"
"38","['78','78','91','82','80','79']"
"37","['78','100','88','77','80','96','93','92']"
"36","['87','87','84','83','82','80','75','100','91']"
"35","['87','91','93','78','89','95']"
"34","['76','89','85','81','87','98','92']"
"43","['80','90','79','93','100','97','94','89','98']"
"44","['91','81','77','75','78','92','100','78','86']"
"33","['97','85','84','96','99','98']"
"32","['100','99','96','84','80']"
"31","['88','85','84','83','79','78','75','95','89']"
"30","['93','90','89','91','78','80','97']"
"29","['95','97','82','93','86','90','94','87','98']"
"28","['86','100','82','75','85','76','98']"
"27","['76','100','77','87','98','97','89']"
"26","['91','84','83','79','77']"
"25","['81','83','91','89','86','77','93']"
"24","['86','78','97','96','77','92','95','75','80']"
"23","['87','75','99','94','91','89']"
"22","['95','78','94','80','75','86','99','98','97']"
"21","['80','77','75','100','99','97','86','85']"
"20","['86','99','92','89','89']"
"19","['75','99','98','93','91','87']"
"18","['88','87','100','86','79','82','93','92']"
"17","['78','77','83','82','75','84','77','91']"
"16","['80','75','99','94','91','85']"
"15","['91','87','83','79','77','94']"
"14","['79','83','87','80','78','88','82','85','98','93']"
"12","['76','93','78','79','91','96']"
"13","['84','85','100','75','87','81','85','97','93','91']"
"10","['76','78','91','89','85','84','79']"
"11","['89','88','87','86','85','84','77','96']"
"9","['85','86','82','81','80','91','93','96','93']"
"8","['100','98','93','93','92','89','79','75']"
"7","['100','80','79','98','86','83']"
"6","['100','79','93','88','85','80']"
"4","['100','79','78','86','96','95','89']"
"5","['95','88','92','82','77','93','89','100','76','97']"
"3","['80','76','85','98','98','96','89','86']"
"2","['76','83','75','80','87','99','96','94']"
"1","['86','75','90','76','88','80','97','93']"
"74","['78','97','95','94','80','79']"
"73","['92','80','77','86','79','94','87','80','99']"
"72","['75','92','88','87','84','83','83','82']"
"71","['86','100','84','100','97','91','90','89']"
"70","['80','81','79','75','97','87','84']"
"69","['87','78','88','81','86','81','93','90']"
"68","['79','80','99','98','97','91','84','82']"
"67","['75','87','81','84','76','86','86','95','88']"
"66","['90','88','86','85','81','80','75','95']"
"65","['75','78','76','79','99','93','80']"
"63","['75','99','94','93','86','82']"
"64","['84','83','80','78','90','89','86']"
"62","['91','92','77','88','95','89','100','94','88','97']"
"61","['76','80','96','83','97','88','100','82','77','99']"
"60","['83','92','96','75','84','81','89','86','99']"
"59","['83','90','76','86','89','92']"
"58","['91','88','86','79','83','82','100','85','97']"
"57","['77','76','93','92','85','80','80','78']"
"56","['79','100','99','95','94','89']"
"55","['77','76','78','83','94','93','87','85','85']"
"54","['90','92','78','94','87','84','83','96','96']"
"53","['78','89','87','92','93','88','86','97']"
"52","['94','90','86','78','76','98']"
"51","['94','91','89','84','76','100','96','94']"
"50","['75','78','78','96','91','84','81']"
"49","['89','83','95','100','96','100','99','98']"
"48","['82','90','77','91','89','75','98']"
"47","['92','90','84','98','83','81','87']"
"46","['80','91','100','84','75','92','78','92','98']"
"45","['100','81','89','88','86','82']"
"44","['91','81','77','75','78','100','78','86','92']"
"43","['76','95','83','96']"
"42","['100','80','79','85','97','90','85']"
"37","['78','100','77','80','96','93','92','88']"
"35","['87','91','78','89','95','93']"
"36","['76','85','96','77','97','77','98']"
"34","['94','88','77','91','83','78','84','97']"
"41","['75','94','92','82','95','78','93','98']"
"40","['78','82','96','100','92','80','98','97']"
"39","['91','100','76','90','86','92']"
"38","['78','91','82','80','79','78']"
"33","['85','84','96','99','98','97']"
"32","['99','96','84','80','100']"
"31","['85','84','83','79','78','75','95','89','88']"
"30","['90','89','91','78','80','97','93']"
"29","['95','82','93','86','90','94','87','98','97']"
"28","['100','82','75','85','76','98','86']"
"27","['76','100','77','98','97','89','87']"
"26","['84','83','79','77','91']"
"25","['81','83','89','86','77','93','91']"
"24","['93','88','89','100','91','98']"
"23","['75','99','94','91','89','87']"
"22","['78','94','80','75','86','99','98','97','95']"
"21","['77','75','100','99','97','86','85','80']"
"20","['83','85','94','78','79','75','81','77','81','97']"
"19","['99','98','93','91','87','75']"
"18","['87','100','86','79','82','93','92','88']"
"17","['78','77','83','82','75','77','91','84']"
"16","['75','99','94','91','85','80']"
"15","['87','83','79','77','94','91']"
"14","['79','83','87','80','78','82','85','98','93','88']"
"13","['84','85','100','75','81','85','97','93','91','87']"
"12","['76','78','79','91','96','93']"
"11","['88','87','86','85','84','77','96','89']"
"10","['76','91','89','85','84','79','78']"
"9","['85','86','82','81','80','91','96','93','93']"
"8","['98','93','93','92','89','79','75','100']"
"7","['100','79','98','86','83','80']"
"6","['100','93','88','85','80','79']"
"5","['88','92','82','77','93','89','100','76','97','95']"
"4","['100','79','78','96','95','89','86']"
"3","['80','76','98','98','96','89','86','85']"
"2","['76','83','75','80','99','96','94','87']"
"1","['86','75','76','88','80','97','93','90']"
"74","['97','95','94','80','79','78']"
"73","['82','75','95','97','76','78','84','80']"
"71","['100','84','100','97','91','90','89','86']"
"72","['92','88','87','84','83','83','82','75']"
"69","['87','78','81','86','81','93','90','88']"
"70","['100','93','94','78','96','95','85','88','99']"
"68","['79','99','98','97','91','84','82','80']"
"67","['75','81','84','76','86','86','95','88','87']"
"66","['88','86','85','81','80','75','95','90']"
"64","['83','80','78','90','89','86','84']"
"65","['75','78','76','99','93','80','79']"
"63","['88','95','80','83','77','100','96','79','98']"
"62","['91','92','77','88','89','100','94','88','97','95']"
"61","['76','80','96','83','88','100','82','77','99','97']"
"60","['83','92','75','84','81','89','86','99','96']"
"58","['88','86','79','83','82','100','85','97','91']"
"59","['83','76','86','89','92','90']"
"56","['100','99','95','94','89','79']"
"57","['76','93','92','85','80','80','78','77']"
"55","['77','76','78','94','93','87','85','85','83']"
"54","['90','92','78','87','84','83','96','96','94']"
"51","['75','85','80','88','82','81','87','83','90']"
"53","['78','89','87','92','88','86','97','93']"
"47","['92','90','84','83','81','87','98']"
"49","['89','83','95','100','100','99','98','96']"
"52","['93','88','79','89','95','92','84','87','96','99']"
"43","['76','83','96','95']"
"48","['82','90','77','89','75','98','91']"
"50","['98','92','77','79','76','85','82','100','87','78']"
"45","['87','84','78','94','80','97','97']"
"44","['81','77','75','78','100','78','86','92','91']"
"46","['80','91','100','84','75','78','92','98','92']"
"42","['100','80','79','97','90','85','85']"
"41","['75','94','92','82','78','93','98','95']"
"40","['94','90','91','81','87','89','75','99']"
"39","['100','76','90','86','92','91']"
"38","['91','82','80','79','78','78']"
"37","['88','95','89','94','82','85','96']"
"36","['76','85','96','77','77','98','97']"
"35","['94','86','84','88','77','75','85','97']"
"14","['79','83','80','78','82','85','98','93','88','87']"
"34","['88','77','91','83','78','84','97','94']"
"33","['85','84','99','98','97','96']"
"13","['84','100','75','81','85','97','93','91','87','85']"
"22","['78','80','75','86','99','98','97','95','94']"
"11","['87','86','85','84','77','96','89','88']"
"12","['88','100','80','84','92','81','82','97']"
"10","['91','89','85','84','79','78','76']"
"32","['89','87','85','90','88','83','89','98']"
"8","['93','93','92','89','79','75','100','98']"
"9","['85','86','82','81','80','96','93','93','91']"
"7","['100','98','86','83','80','79']"
"6","['93','88','85','80','79','100']"
"5","['80','94','78','75','87','81','98']"
"4","['85','90','92','93']"
"3","['76','98','98','96','89','86','85','80']"
"2","['84','78','92','89','100','93']"
"1","['86','75','76','80','97','93','90','88']"
"31","['84','83','79','78','75','95','89','88','85']"
"30","['90','89','78','80','97','93','91']"
"29","['78','79','84','81','96','80','99']"
"28","['94','89','81','96','92','84','99']"
"26","['83','79','77','91','84']"
"27","['76','100','98','97','89','87','77']"
"25","['81','83','86','77','93','91','89']"
"24","['88','89','100','91','98','93']"
"23","['99','94','91','89','87','75']"
"21","['75','100','99','97','86','85','80','77']"
"19","['98','93','91','87','75','99']"
"18","['100','86','79','82','93','92','88','87']"
"20","['83','85','78','79','75','81','77','81','97','94']"
"17","['78','77','82','75','77','91','84','83']"
"16","['99','94','91','85','80','75']"
"15","['83','79','77','94','91','87']"
"74","['95','94','80','79','78','97']"
"72","['88','87','84','83','83','82','75','92']"
"71","['100','100','97','91','90','89','86','84']"
"73","['94','77','87','96','93','81','90','98']"
"70","['81','89','77','83','87','92']"
"69","['85','99','77','97','82','91','92','94','84','81']"
"68","['89','76','81','86','75','95']"
"67","['75','81','84','76','86','95','88','87','86']"
"66","['86','85','81','80','75','95','90','88']"
"65","['75','76','99','93','80','79','78']"
"64","['82','95','94','77','91','98','95','99']"
"62","['86','93','81','90','96','79','88']"
"46","['80','91','100','84','75','78','98','92','92']"
"59","['82','88','97','81','96','100','95','99']"
"63","['88','95','80','83','77','100','79','98','96']"
"44","['77','75','78','100','78','86','92','91','81']"
"60","['83','75','84','81','89','86','99','96','92']"
"58","['86','79','83','82','100','85','97','91','88']"
"57","['87','86','95','79','91','99']"
"61","['89','93','75','79','92','90','79','95']"
"56","['99','95','94','89','79','100']"
"53","['76','91','100','79','82','94','98']"
"54","['90','78','87','84','83','96','96','94','92']"
"52","['78','77','81','90','82','85','98']"
"55","['77','76','94','93','87','85','85','83','78']"
"51","['94','78','95','77','99']"
"50","['92','77','79','76','85','82','100','87','78','98']"
"49","['82','97','78','81','76','80','85','86','100']"
"48","['82','77','89','75','98','91','90']"
"47","['85','80','79','89','86','95','76','96']"
"43","['76','96','95','83']"
"45","['87','84','78','94','80','97','97']"
"42","['100','79','97','90','85','85','80']"
"40","['90','91','81','87','89','75','99','94']"
"41","['84','89','91','76','85','96']"
"39","['100','76','86','92','91','90']"
"38","['82','80','79','78','78','91']"
"37","['88','89','94','82','85','96','95']"
"36","['88','95','87','91','90','79','94','89','84','77']"
"34","['88','77','83','78','84','97','94','91']"
"35","['86','84','88','77','75','85','97','94']"
"30","['93','79','89','86','75','99']"
"3","['98','98','96','89','86','85','80','76']"
"32","['95','76','96','92','78','97','80','81','89']"
"33","['84','99','98','97','96','85']"
"28","['94','89','81','92','84','99','96']"
"1","['75','76','80','97','93','90','88','86']"
"25","['81','83','77','93','91','89','86']"
"31","['83','79','78','75','95','89','88','85','84']"
