"ID","Table"
"64","['92','90','84','15','45','98']"
"63","['83','82','88','92','78','100','81','77','98','90']"
"61","['90','90','85','93','80','75','92']"
"62","['97','99','15','82','55','94','88','77','95']"
"60","['84','89','86','78','90','83','80','91','81','94']"
"59","['83','96','90','77','91','89','78']"
"58","['36','87','80','75','90','95','99','94','93','85']"
"57","['85','75','100','76','81','77','86']"
"56","['98','89','79','77','86','94','99','76']"
"55","['94','95','15','87','19','98','82','77','81','39']"
"54","['99','92','85','90','76','84']"
"52","['86','78','79','82','99','85','93','96']"
"53","['96','84','82','88','91','83','98','97']"
"51","['97','78','77','98','84','88','92']"
"50","['100','88','79','92','98','75','96','95']"
"48","['88','100','92','97','89','93','91']"
"49","['32','93','89','96','92','94','82','79','76','75']"
"37","['76','78','91','90','99','83','99','85','96','86']"
"46","['89','83','84','88','6','1','87','96','75','94']"
"36","['99','90','77','91','84','100','89','58']"
"32","['92','91','80','94','80','99']"
"28","['83','89','77','77','92']"
"45","['80','75','92','64','95','100','87','82','93','85']"
"27","['93','91','83']"
"34","['99','98','93','85','79','97','94','88','100','91']"
"30","['86','99','83','91','81','89','88','97','97','94']"
"25","['91','90','80','95','77','98']"
"44","['78','97','91','79','96','86','82']"
"24","['80','100','87','96','83','75','98','89','86','82']"
"40","['86','82','80','88']"
"42","['75','83','79','82','80','93','92','87','77','89']"
"38","['86','81','87','89','93','85','99','90','100']"
"22","['85','75','77','84','78','98','82','81','66']"
"35","['100','92','90','79','77']"
"31","['84','79','78','77','90','99']"
"33","['18','79','94','77','98','97','88','84']"
"29","['84','76','75','76','90','89','94','84']"
"26","['88','79','77','85','99','87','82','92','2','78']"
"23","['80','97','96','87','75','95','89']"
"19","['88','83','90','85','96','42','77']"
"21","['100','84','3','96','75','91','77']"
"20","['88','83','76','97','77','82','78','100']"
"17","['89','82','21','19','96','95']"
"16","['49','100','86','79','93','93','84']"
"18","['76','83','96','87','97','81','91','75','86','84']"
"15","['3','85','62','99','97','88','55','78','76','94']"
"13","['86','95','80','96','88','92','92']"
"14","['100','42','83','96','93','90','89','86','84','78']"
"11","['77','1','65','99','87','76','89']"
"12","['90','91','83','81','93','92','76','98']"
"10","['80','83','4','95','88','84','98','90']"
"9","['75','92','91','78']"
"8","['79','85','82','47','88','77','94']"
"6","['91','1','87','90','100','69','99','94']"
"7","['15','3','76','78','88','96','80','78','90','87']"
"4","['94','86','100','96','93','97','95']"
"5","['76','100','83','81','75','91','88','84','76']"
"3","['79','86','83','88','99','84','89','81','10']"
"2","['84','86','26','99','82','76','85','78','77','92']"
"1","['77','11','88','94','46','89','78','99']"
"53","['84','82','88','91','83','98','97','96']"
"38","['81','87','89','93','85','99','90','100','86']"
"74","['87','85','91','97','82','78']"
"40","['82','80','88','86']"
"45","['75','92','64','95','100','87','82','93','85','80']"
"73","['84','95','89','92','96','87','97','91']"
"32","['91','80','94','80','99','92']"
"72","['98','88','86','87','81','79','84','39']"
"36","['77','84','89','58','87','93','85','100','90','99']"
"71","['92','83','91','19','77','83','88','42','85','95']"
"70","['78','76','88','81','80','81','77','94','98']"
"69","['91','86','6','67','5','30','93','87','90','95']"
"67","['82','77','97','90','86','78','91','75']"
"66","['97','85','77','22','82']"
"68","['99','92','85','98','86','94','78','95','93','75']"
"65","['77','81','99','79','92','75','85','89']"
"64","['90','84','15','45','98','92']"
"63","['82','88','92','78','100','81','77','98','90','83']"
"61","['90','85','93','80','75','92','90']"
"62","['97','15','82','55','94','88','77','95','99']"
"60","['84','86','78','90','83','80','91','81','94','89']"
"59","['96','90','77','91','89','78','83']"
"58","['80','75','95','94','100','91','99']"
"57","['75','100','76','81','77','86','85']"
"56","['89','79','77','86','94','99','76','98']"
"55","['95','87','19','98','77','81','86','15','82','39']"
"54","['92','85','90','76','84','99']"
"52","['78','79','82','99','85','93','96','86']"
"51","['78','77','98','84','88','92','97']"
"50","['100','88','79','98','75','96','95','92']"
"49","['93','89','96','92','94','82','79','76','75','32']"
"47","['76','93','92','88']"
"48","['88','100','97','89','93','91','98','86','87','92']"
"46","['84','88','6','75','95','98','92','89']"
"43","['84','88','81','79','90','83','96']"
"44","['97','91','79','96','86','82','78']"
"42","['75','83','79','82','80','93','92','87','89','77']"
"41","['88','89','69','77','67','100','98','91','96']"
"39","['86','77','95','98','84','15','82','94','55','81']"
"34","['93','94','88','100','75','77','78','97']"
"35","['92','90','79','77','88','89','78','100']"
"37","['76','91','90','99','83','99','85','96','86','78']"
"31","['79','78','77','90','99','84']"
"33","['98','88','75','78','86','90','94']"
"28","['83','77','77','92','89']"
"30","['99','91','88','95','100','82','86']"
"27","['91','83','92','81','86','88','93']"
"29","['76','75','76','90','89','94','84','84']"
"26","['79','77','85','99','87','82','92','2','78','88']"
"25","['91','90','80','77','98','95']"
"23","['97','96','87','75','95','89','80']"
"24","['80','100','87','83','75','98','89','86','82','96']"
"22","['75','84','78','98','81','100','83','80','76','85']"
"21","['84','3','96','75','91','77','100']"
"19","['83','90','85','96','42','77','95','71','88']"
"20","['83','76','97','77','82','78','100','88']"
"17","['82','21','19','96','95','89']"
"18","['83','96','87','97','81','91','75','86','84','76']"
"16","['100','86','79','93','93','84','49']"
"15","['3','62','99','97','88','55','78','76','94','85']"
"13","['82','81','95','76','99']"
"14","['42','83','96','93','90','89','86','84','78','100']"
"12","['93','92','76','98','99','78','79','79','90']"
"11","['1','65','99','87','76','89','77']"
"10","['80','4','95','88','84','98','90','81','3','83']"
"9","['92','91','78','75']"
"7","['78','80','78','87','91','94','99','15']"
"8","['79','82','47','88','77','94','85']"
"6","['1','87','90','100','69','99','94','91']"
"5","['100','83','81','75','91','88','84','76','76']"
"4","['96','75','83','76','98','85','94']"
"3","['99','84','98','90','96','75','4','79']"
"1","['11','94','83','87','97','100','77']"
"2","['86','26','99','82','76','85','78','77','92','84']"
"74","['87','85','91','82','78','97']"
"59","['90','77','91','89','78','83','95','79','84','96']"
"73","['84','95','89','92','87','97','91','96']"
"50","['100','75','83','77','87','79']"
"23","['96','87','75','95','89','80','97']"
"22","['84','78','98','81','100','83','80','76','85','75']"
"72","['88','86','87','81','79','84','39','82','94','98']"
"46","['87','82','89','83','85','97']"
"47","['93','92','88','87','96','98','78','86','76']"
"43","['84','81','79','90','83','96','88']"
"42","['82','93','89','77','78','76','84','79']"
"71","['95','93','97','82','89','81','77']"
"39","['81','82','19','95']"
"38","['87','89','93','85','99','90','100','86','81']"
"35","['90','79','77','88','89','78','100','92']"
"34","['94','88','100','75','77','78','97','93']"
"70","['78','76','81','80','81','77','94','98','88']"
"31","['78','77','90','99','84','79']"
"30","['91','88','95','100','82','86','99']"
"27","['81','86','93','85','94','77','75','76','88']"
"69","['86','6','67','5','30','93','87','90','95','91']"
"26","['77','85','99','87','82','92','2','78','88','79']"
"68","['92','85','98','86','94','78','95','93','75','99']"
"67","['82','77','90','86','78','91','75','97']"
"64","['92','79','88','76','93','94']"
"66","['85','77','22','82','78','90','76','83','97']"
"65","['81','99','79','92','75','85','89','77']"
"62","['15','82','55','94','88','77','95','99','97']"
"63","['92','98','90','83','84','75','82']"
"58","['100','85','92','81','93','94']"
"60","['90','80','94','89','97','93','88','84']"
"61","['85','93','80','75','92','90','90']"
"56","['79','77','86','94','99','76','98','89']"
"57","['75','100','81','77','86','85','96','93','95','76']"
"54","['85','90','76','84','99','92']"
"55","['98','81','86','15','39','72','77','87','82','95']"
"52","['78','93','98','88','94','92','85']"
"45","['75','64','95','100','87','82','93','85','80','92']"
"51","['77','98','84','88','92','97','87','79','93','78']"
"49","['92','32','91','79','100','84','16','93']"
"48","['100','97','89','93','91','98','86','87','92','88']"
"53","['82','88','91','83','98','97','96','84']"
"44","['91','79','96','86','82','78','97']"
"40","['80','88','86','82']"
"41","['69','98','91','95','86','87','99','88']"
"37","['91','90','99','83','99','85','96','86','78','76']"
"33","['88','75','78','86','90','94','98']"
"36","['89','76','81','95','98','80','58']"
"28","['77','77','92','89','83']"
"29","['75','76','90','89','94','84','84','76']"
"32","['91','80','80','99','92','79','76','96','49','94']"
"25","['90','80','77','98','95','91']"
"24","['80','100','83','75','98','89','86','82','96','87']"
"21","['3','96','75','91','77','100','84']"
"19","['90','85','96','42','77','95','71','88','83']"
"18","['97','81','91','84','100','78','98','77','96']"
"20","['83','76','77','82','78','100','88','97']"
"17","['21','19','96','95','89','82']"
"16","['86','79','75','99','82','80','89','93','100','49']"
"15","['55','78','94','85','78','91','7','62']"
"13","['82','81','76','99','95']"
"14","['42','83','93','90','89','86','84','78','100','96']"
"11","['1','65','87','76','89','77','99']"
"12","['92','76','98','99','78','79','79','90','93']"
"9","['91','78','75','92']"
"10","['4','95','88','84','98','90','81','3','83','80']"
"8","['79','47','88','77','94','85','82']"
"7","['78','87','99','15','3','76','88','97','78','80']"
"6","['1','87','100','69','99','94','91','90']"
"5","['83','81','75','91','88','84','76','76','100']"
"4","['75','83','76','98','85','94','96']"
"3","['84','98','90','96','75','4','79','99']"
"2","['26','99','82','76','85','78','77','92','84','86']"
"1","['11','83','87','97','100','77','94']"
"73","['84','89','92','87','97','91','96','95']"
"74","['87','85','82','78','97','91']"
"43","['81','79','90','83','96','88','84']"
"72","['84','82','94','98','75','83','76','90','86']"
"71","['95','93','82','89','81','77','97']"
"32","['80','80','99','92','79','76','96','49','94','91']"
"70","['78','76','80','81','77','94','98','88','81']"
"69","['86','6','67','5','30','93','90','95','91','87']"
"29","['75','90','89','94','84','84','76','76']"
"68","['86','94','78','75','77','87','79','98']"
"67","['77','78','95','96','84','82']"
"27","['81','93','85','94','77','75','76','88','86']"
"66","['77','22','82','78','90','76','83','97','85']"
"65","['99','79','92','75','85','89','77','81']"
"64","['92','79','88','76','94','93']"
"25","['95','91','100','84','97','90']"
"62","['88','77','99','7','85','91','94']"
"63","['90','80','99','91','94','93','92']"
"21","['96','75','91','77','100','84','3']"
"60","['80','94','89','97','93','88','84','90']"
"61","['93','80','75','92','90','90','94','98','97','85']"
"59","['83','95','79','84','86','99','86','78']"
"23","['87','75','95','89','80','97','96']"
"58","['85','92','81','93','94','98','89','36','100']"
"56","['77','86','94','99','76','98','89','79']"
"57","['100','81','77','86','85','96','93','95','76','75']"
"54","['85','76','84','99','92','90']"
"53","['96','84','79','93','100','88']"
"55","['81','15','87','82','80','76','98']"
"52","['93','98','88','94','92','85','78']"
"50","['75','83','77','87','79','100']"
"51","['98','84','88','92','97','87','79','93','78','77']"
"49","['32','91','79','100','84','16','93','99','75','92']"
"48","['89','86','92','88','90','82','81','78','93']"
"47","['92','88','87','96','98','78','86','76','93']"
"46","['87','82','83','85','97','89']"
"42","['82','89','77','78','76','84','79','93']"
"44","['91','79','86','82','78','97','96']"
"41","['98','91','95','86','87','99','88','69']"
"40","['88','86','82','80']"
"39","['81','19','95','82']"
"45","['64','95','100','87','82','93','85','80','92','75']"
"38","['89','93','85','99','90','100','86','81','87']"
"37","['90','83','85','86','76','89','82','94','92','99']"
"35","['77','92','81','76','98','87','79']"
"36","['85','93','82','100','85','92','94']"
"33","['86','84','87','81','84','90']"
"34","['100','77','99','98','86','91','94']"
"30","['88','95','100','82','86','99','92','76','83','91']"
"28","['77','92','89','83','77']"
"31","['77','90','99','84','79','82','76','94','95','78']"
"22","['89','86','76','93','76','96']"
"26","['85','99','87','82','92','2','78','88','79','77']"
"24","['80','100','75','98','89','86','82','96','87','83']"
"19","['85','96','42','77','95','71','88','83','90']"
"18","['81','91','84','100','78','98','77','96','97']"
"20","['76','77','82','78','100','88','97','83']"
"17","['19','96','95','89','82','21']"
"16","['82','80','88','98','91','85','81','84','92','89']"
"15","['78','94','78','62','82','97','95','7','85','55']"
"14","['42','83','90','89','86','84','78','100','96','93']"
"13","['81','76','99','95','82']"
"12","['76','98','99','78','79','79','90','93','92']"
"11","['1','87','76','89','77','99','65']"
"10","['95','88','84','98','90','81','3','83','80','4']"
"9","['78','75','92','91']"
"8","['47','88','77','94','85','82','83','80','75','79']"
"7","['87','99','15','3','76','88','97','78','80','78']"
"6","['1','100','69','99','94','91','90','87']"
"5","['81','75','91','88','84','76','76','100','83']"
"4","['75','83','76','85','94','96','98']"
"3","['98','90','96','75','4','79','99','84']"
"2","['26','99','82','76','85','78','92','84','86','77']"
"1","['83','87','97','100','77','94','11']"
"74","['85','82','78','97','91','87']"
"37","['83','85','86','76','89','82','94','92','99','90']"
"47","['88','87','96','98','78','86','76','93','92']"
"35","['76','83','75','85','89','91','98']"
"33","['84','87','81','84','90','86']"
"30","['95','100','82','86','99','92','76','83','91','88']"
"26","['85','87','82','92','2','78','88','79','77','99']"
"24","['100','75','98','89','86','82','96','87','83','80']"
"72","['82','94','98','75','83','76','90','86','84']"
"73","['84','89','87','97','91','96','95','92']"
"71","['93','82','89','81','77','97','95']"
"70","['78','76','80','77','94','98','88','81','81']"
"69","['6','5','95','87','41','86']"
"67","['77','95','96','84','82','78']"
"68","['86','78','75','77','87','79','98','94']"
"65","['79','89','1','87','11','85']"
"64","['79','88','76','94','93','92']"
"66","['22','82','78','90','76','83','97','85','77']"
"63","['98','95','87','81','94']"
"62","['84','75','89','88','78','91']"
"61","['80','75','92','90','90','94','98','97','85','93']"
"60","['94','89','97','93','88','84','90','80']"
"58","['85','92','81','94','98','89','36','100','93']"
"59","['86','86','81','91','87','100','99']"
"56","['76','89','93','75','75','94']"
"54","['90','94','83','81','93','95']"
"57","['81','77','86','85','96','93','95','76','75','100']"
"53","['84','79','93','100','88','96']"
"55","['81','15','82','80','76','98','7','95','85','87']"
"51","['84','88','92','97','87','79','93','78','77','98']"
"52","['98','88','94','92','85','78','93']"
"50","['83','77','87','79','100','75']"
"49","['100','16','75','92','76','80','97','77','84']"
"48","['79','87','75','83','99']"
"46","['82','83','85','97','89','87']"
"45","['64','100','87','82','93','85','80','92','75','95']"
"44","['79','86','82','78','97','96','91']"
"43","['79','90','83','96','88','84','81']"
"42","['89','77','78','76','84','79','93','82']"
"40","['86','82','80','85','92','87','76','88']"
"41","['91','99','88','67','30','90','93','95','87','98']"
"39","['19','79','97','88','94','84','81']"
"34","['98','92','89','83','75','88','100']"
"36","['85','82','100','85','92','94','93']"
"38","['93','85','99','90','100','86','81','87','89']"
"31","['90','99','84','79','82','76','94','95','78','77']"
"32","['79','96','94','91','87','90','75','90','80']"
"29","['90','89','94','84','84','76','76','75']"
"28","['99','97','98','87','80','92']"
"27","['76','88','86','96','92','97','82','81']"
"25","['91','100','84','97','90','95']"
"22","['89','86','76','76','96','93']"
"21","['77','84','4','90','19','82','95','17','91']"
"23","['75','95','89','80','97','96','87']"
"18","['81','84','100','78','98','77','96','97','91']"
"19","['85','42','77','95','71','88','83','90','96']"
"17","['96','95','89','82','21','3','79','75','100','19']"
"20","['76','82','78','100','88','97','83','77']"
"16","['80','88','85','84','95','75','90','82']"
"14","['42','83','89','86','84','78','100','96','93','90']"
"5","['75','91','88','84','76','76','100','83','81']"
"13","['76','99','95','82','81']"
"15","['78','94','78','62','82','97','81','80','87','55']"
"11","['77','99','81','92','97','89']"
"10","['88','84','98','3','83','80','94','96','85','4']"
"3","['99','84','100','77','21','98']"
"9","['75','92','91','78']"
"12","['98','99','78','79','79','90','93','92','76']"
"8","['88','77','94','85','82','83','80','75','79','47']"
"6","['1','100','99','94','91','90','87','69']"
"7","['87','99','15','3','76','88','97','80','78','78']"
"2","['26','82','76','85','78','92','84','86','77','99']"
"1","['83','87','100','77','94','11','76','65','75','97']"
"4","['75','81','95','90','10','76']"
"74","['82','78','97','91','87','85']"
"73","['84','87','97','91','96','95','92','89']"
"58","['85','81','94','98','89','36','100','93','92']"
"72","['82','98','75','83','76','90','86','84','94']"
"70","['78','76','77','94','98','88','81','81','80']"
"71","['82','89','81','77','97','95','93']"
"69","['5','95','87','41','86','100','99','90','91','6']"
"67","['95','96','84','82','78','77']"
"66","['82','78','90','76','83','97','85','77','22']"
"68","['78','75','77','87','79','98','94','86']"
"65","['89','1','87','11','85','79']"
"64","['79','76','94','93','92','98','87','91','80','88']"
"62","['84','75','88','78','91','89']"
"60","['89','97','93','88','84','90','80','94']"
"63","['95','87','81','94','98']"
"61","['75','92','90','90','94','98','97','85','93','80']"
"57","['77','86','85','96','93','95','76','75','100','81']"
"59","['86','81','91','87','100','99','86']"
"55","['15','98','7','95','94','78','82']"
"56","['89','93','75','90','83','80','97','76']"
"54","['90','83','81','93','95','94']"
"53","['84','79','100','88','96','85','95','93']"
"52","['88','94','92','85','78','93','98']"
"51","['88','92','97','87','79','93','78','77','98','84']"
"50","['83','77','79','100','75','87']"
"47","['88','87','93','94','83','82','8','96']"
"49","['100','75','92','76','80','97','77','84','16']"
"48","['79','75','83','99','88','85','87']"
"46","['82','83','97','89','87','96','99','85']"
"44","['79','82','78','97','96','91','86']"
"45","['64','100','87','82','85','80','92','75','95','93']"
"43","['90','83','96','88','84','81','79']"
"40","['76','82','80','90','81','95']"
"41","['88','67','90','95','78','96','82','99']"
"42","['77','78','76','84','79','93','82','89']"
"39","['90','85','93','84','96']"
"38","['85','87','89','80','88','75','99']"
"37","['86','76','89','99','98','87','85']"
"36","['85','82','100','85','94','93','92']"
"35","['83','100','80','94','87','85']"
"33","['84','81','84','90','86','87']"
"34","['92','89','83','75','88','100','98']"
"32","['79','94','91','87','90','75','90','80','96']"
"31","['99','84','79','82','76','94','95','78','77','90']"
"29","['89','94','84','84','76','76','75','90']"
"30","['100','82','86','99','92','76','83','91','88','95']"
"27","['88','86','96','92','97','82','81','76']"
"26","['78','79','77','99','75','86','2']"
"28","['97','98','87','80','92','84','82','83','99']"
"25","['91','100','84','90','95','97']"
"24","['75','98','89','86','82','96','87','83','80','100']"
"23","['95','89','80','97','96','87','75']"
"22","['88','78','79','81','83','76']"
"21","['84','4','90','19','82','95','17','91','77']"
"20","['78','88','98','94','87','82']"
"19","['95','88','83','89','21','17','42']"
"18","['84','100','78','98','77','96','97','91','81']"
"17","['82','3','79','75','100','77','71','85','90','96']"
"16","['88','85','84','95','75','90','82','80']"
"14","['42','89','86','84','78','100','96','93','90','83']"
"15","['62','97','81','80','87','76','85','94','78','55']"
"13","['99','95','82','81','96','97','79','76','76']"
"11","['99','81','92','97','89','77']"
"12","['98','78','79','79','90','93','92','76','99']"
"9","['92','91','78','75']"
"10","['3','83','80','96','85','75','90','95','81','84']"
"8","['77','85','80','75','79','86','78','98','92','88']"
"7","['87','15','3','76','88','97','80','78','78','99']"
"3","['84','100','77','21','98','99']"
"6","['1','94','87','69','5','86','41','99','90','100']"
"5","['79','100','81','75','89']"
"4","['81','95','90','10','76','98','94','88','75']"
"1","['77','94','76','65','79','91','82','100']"
"2","['26','82','76','78','92','84','86','77','99','85']"
"41","['88','67','90','78','96','82','99','95']"
"48","['79','75','99','88','85','87','83']"
"39","['90','85','84','96','93']"
"37","['76','89','99','98','87','85','86']"
"35","['100','80','94','87','85','91','81','97','93','83']"
"74","['78','97','91','87','85','82']"
"33","['81','84','90','86','87','84']"
"31","['84','79','82','76','94','95','78','77','90','99']"
"73","['82','81','76','94']"
"72","['98','75','83','76','90','86','84','94','82']"
"71","['82','81','77','97','95','93','89']"
"70","['76','77','94','98','88','81','81','80','78']"
"69","['5','95','41','99','90','91','1','94','86','6']"
"67","['79','89','86','98','75','96']"
"68","['75','77','87','79','98','94','86','78']"
"65","['1','87','11','85','79','89']"
"66","['93','94','97','80','89','92','88','82']"
"62","['84','75','78','91','89','88']"
"64","['88','82','85','76','90','90','87']"
"63","['87','81','94','98','77','79','90','76','77','95']"
"61","['90','94','98','85','99','79','78','90']"
"60","['89','93','88','84','90','80','94','97']"
"59","['81','91','87','100','99','86','86']"
"58","['81','94','98','89','36','100','93','92','85']"
"57","['86','85','96','93','95','76','75','100','81','77']"
"56","['93','75','90','83','80','97','76','89']"
"55","['98','7','95','94','78','82','97','85','76','15']"
"29","['94','84','84','76','76','75','90','89']"
"54","['90','83','81','95','94','91','86','75','93']"
"53","['85','93','91','81','83','100']"
"52","['88','92','85','78','93','98','94']"
"51","['92','97','87','79','93','78','77','98','84','88']"
"50","['77','79','100','75','87','83']"
"25","['100','84','90','95','97','76','85','77','86','91']"
"49","['92','80','97','84','16','88','82','77','75','100']"
"47","['83','82','95','84','90','97','85','94']"
"46","['87','85','98','94','93','81','89']"
"45","['64','100','82','85','80','92','75','95','93','87']"
"44","['82','78','97','96','91','86','79']"
"43","['83','96','88','84','81','79','90']"
"42","['76','89','95','83','19','78']"
"40","['76','82','80','81','95','90']"
"38","['87','89','80','88','75','99','85']"
"36","['82','100','85','94','93','92','85']"
"34","['89','83','75','88','100','98','92']"
"32","['94','91','87','90','75','90','80','96','79']"
"30","['100','86','99','92','76','83','91','88','95','82']"
"28","['84','82','99','81','75','96','89','97']"
"26","['79','77','99','75','86','2','84','92','85','78']"
"27","['86','96','92','97','82','81','76','88']"
"18","['100','78','98','77','96','97','91','81','84']"
"16","['95','90','77','100','76','49','85']"
"23","['89','80','97','96','87','75','95']"
"24","['98','89','86','82','96','87','83','80','100','75']"
"21","['4','90','19','82','95','17','91','77','84']"
"22","['78','79','81','83','76','77','85','66','88']"
"20","['88','98','94','87','82','78']"
"19","['21','17','85','92','84','79','82','93','77','88']"
"17","['3','79','75','100','77','71','85','90','96','82']"
"15","['62','81','80','87','55','98','95','7','97','94']"
"13","['95','82','81','96','97','79','76','76','99']"
"14","['78','100','96','83','98','97','92','84']"
"12","['78','79','79','90','93','92','76','99','98']"
"11","['81','92','97','89','77','90','80','99']"
"10","['83','80','96','85','75','90','95','81','84','3']"
"9","['91','78','75','92']"
"8","['85','80','75','79','86','78','98','92','88','77']"
"7","['15','3','76','88','97','80','78','78','99','87']"
"6","['94','87','69','5','86','41','99','90','100','1']"
"5","['79','100','75','89','92','80','76','97','81']"
"4","['81','90','10','76','98','94','88','75','95']"
"3","['100','77','21','98','99','84']"
"2","['26','76','86','77','79','82']"
"1","['94','76','65','79','91','82','100','77']"
"74","['97','91','87','85','82','78']"
"72","['76','86','84','78','97','95','79','98']"
"73","['81','76','94','85','75','97','86','82']"
"71","['81','77','97','95','93','89','82']"
"70","['77','94','98','88','81','81','80','78','76']"
"69","['95','41','99','90','91','1','94','86','6','5']"
"68","['98','86','82','96','81','81','79']"
"67","['79','89','86','75','96','98']"
"66","['93','94','80','89','92','88','82','97']"
"65","['1','11','85','79','89','87']"
"64","['88','82','85','76','90','87','90']"
"62","['75','78','91','89','88','84']"
"63","['81','94','76','77','96','84','92','91','87']"
"61","['94','78','82','76','92','86','82','98']"
"9","['78','75','92','91']"
"60","['89','88','84','90','80','94','97','98','87','93']"
"57","['96','75','81','77','87','94','83','86']"
"7","['15','3','76','88','80','78','78','99','87','97']"
"53","['93','91','81','83','100','85']"
"50","['79','100','75','87','83','77']"
"6","['94','5','41','99','90','100','82','91','77','1']"
"49","['92','80','97','84','16','88','82','77','100','75']"
"48","['75','99','88','85','87','83','79']"
"59","['81','87','100','99','86','86','91']"
"43","['96','88','84','81','79','90','75','95','78','83']"
"47","['82','95','84','90','97','85','94','83']"
"58","['94','98','89','36','100','93','92','85','81']"
"41","['67','99','86','77','80','88']"
"46","['89','88','91','78','77','98']"
"56","['75','90','83','80','97','76','89','93']"
"34","['83','75','88','100','98','92','89']"
"45","['64','85','75','93','81','82']"
"2","['26','86','77','79','82','76']"
"44","['96','93','89','92','89','82']"
"30","['86','92','91','95','79','84','100']"
"1","['65','79','87','86','69','6','76']"
"42","['87','100','90','97','84','83']"
"27","['86','96','92','82','81','76','88','97']"
"55","['98','97','87','62','94','85','92','15']"
"39","['85','84','96','93','90']"
"24","['89','86','82','96','87','83','80','100','75','98']"
"37","['76','99','98','87','85','86','89']"
"54","['91','75','93','88','78','90']"
"36","['82','100','94','93','92','85','85']"
"52","['88','85','78','93','98','94','92']"
"33","['81','90','86','87','84','84']"
"21","['19','17','77','81','87','93','94','82']"
"31","['82','76','94','90','100','86','96','95']"
"51","['97','87','79','93','78','77','98','84','88','92']"
"18","['100','78','77','96','97','91','81','84','98']"
"28","['82','99','81','75','96','89','97','84']"
"40","['76','80','81','95','90','82']"
"16","['90','77','100','76','49','85','95']"
"25","['100','90','95','97','76','85','77','86','91','84']"
"38","['89','80','88','75','99','85','91','75','87']"
"23","['80','97','96','87','75','95','89']"
"12","['78','79','90','93','92','76','99','98','79']"
"20","['98','94','87','82','78','88']"
"35","['100','91','81','93','77','87']"
"17","['3','75','100','77','71','85','90','96','82','79']"
"11","['77','80','78','86','98','93','90']"
"32","['91','87','90','75','90','80','96','79','94']"
"15","['82','92','88','80']"
"8","['80','75','79','86','78','98','92','88','77','85']"
"13","['82','81','96','97','79','76','76','99','95']"
"29","['84','84','76','76','75','90','89','94']"
"10","['75','90','81','84','3','77','21','100','98','80']"
"3","['84','85','83','95','10','96']"
"26","['77','99','75','86','2','84','92','85','78','79']"
"5","['92','76','97','41','94','99','86','69','100']"
"22","['78','79','81','76','77','85','66','88','83']"
"19","['17','85','92','84','79','82','93','77','88','21']"
"14","['100','96','83','98','97','92','84','78']"
"4","['81','10','76','98','94','88','75','95','90']"
"74","['91','87','85','82','78','97']"
"73","['94','85','100','91','90','97']"
"61","['78','82','76','92','86','82','98','94']"
"57","['86','93','88','91','99','92','77','96']"
"55","['87','62','85','92','99','96','96','88','94','98']"
"72","['86','84','78','97','95','79','98','76']"
"51","['93','84','88','92','99','85','97']"
"53","['91','81','83','100','85','94','99','98','95','93']"
"71","['77','97','95','93','89','82','81']"
"47","['95','84','90','97','85','94','83','82']"
"49","['92','80','84','16','88','82','77','100','75','97']"
"45","['85','75','93','81','82','64']"
"70","['98','80','89','83','79','99','86','94']"
"41","['99','86','77','80','88','67']"
"43","['88','84','81','79','90','75','95','78','83','96']"
"35","['91','81','93','77','87','100']"
"37","['99','98','87','85','86','89','76']"
"69","['87','94','82','84','90']"
"39","['84','96','93','90','85']"
"31","['82','76','90','100','86','96','95','94']"
"68","['86','82','96','81','81','79','98']"
"33","['90','86','87','84','84','97','83','75','81']"
"29","['84','76','76','75','90','89','94','84']"
"27","['86','92','82','81','76','88','97','96']"
"67","['79','86','75','96','98','94','88','87','92','89']"
"65","['1','85','79','89','87','11']"
"64","['88','82','85','76','87','90','90']"
"25","['90','95','97','76','85','77','86','91','84','100']"
"66","['93','80','89','92','88','82','97','94']"
"63","['94','76','77','96','84','92','91','87','81']"
"62","['75','91','89','88','84','78']"
"60","['88','84','90','80','94','97','98','87','93','89']"
"59","['81','100','99','86','86','91','87']"
"54","['75','93','88','78','90','91']"
"58","['94','89','36','100','93','92','85','81','98']"
"56","['90','83','80','97','76','89','93','75']"
"52","['85','78','93','98','94','92','88']"
"50","['100','75','87','83','77','79']"
"48","['99','88','85','87','83','79','75']"
"46","['98','80','99','97','90','81','88']"
"44","['93','89','92','89','82','96']"
"42","['87','100','90','84','83','82','99','91','82','97']"
"40","['76','80','95','90','82','81']"
"36","['100','94','93','92','85','85','82']"
"38","['80','88','75','99','85','91','75','87','89']"
"34","['83','75','100','98','92','89','88']"
"32","['87','90','75','90','80','96','79','94','91']"
"30","['92','91','95','79','84','100','86']"
"28","['99','81','75','96','89','97','84','82']"
"26","['99','75','86','2','84','92','85','78','79','77']"
"24","['83','80','75','98','93','99','97','77','87']"
"7","['15','3','87','97','100','90','96','79','88']"
"20","['94','87','82','78','88','98']"
"23","['97','96','87','75','95','89','84','93','85','80']"
"17","['3','100','77','71','85','90','96','82','79','75']"
"18","['100','77','96','97','91','81','84','98','78']"
"13","['81','96','97','79','76','76','99','95','82']"
"12","['78','90','93','92','76','99','98','79','79']"
"16","['77','100','76','49','85','95','90']"
"3","['84','85','83','10','96','95']"
"11","['77','78','86','98','93','90','80']"
"2","['86','77','79','82','76','26']"
"15","['80','89','84','96','94','98','97','55','82']"
"1","['6','99','90','82','100','86']"
