"ID","Table"
"46","['61','100','16','77','13','84','51','86','71','17','76','34','99']"
"44","['4','61','87','89','90','64','95','43','66','63','78','37','99']"
"45","['58','88','32','30','8','21','23','86','90','93','27','93','83','73']"
"43","['63','86','87','83','92','84','57','2','28','67','26','93','91','88','96','95','90','99','98','97']""41","['75','91','53','69','42','28','29','72','86','33','21','98','12','88','85','96','94','93','92','90']"
"40","['84','87','98','23','95','56','90','5','80','44','78','49','88']"
"39","['91','35','73','42','54','85','3','71','83','30','92','12','17','99','89']""38","['82','100','8','60','89','48','19','93','25','59','14','37','9','87','95','2','22']"
"37","['99','94','100','97','86','84','85','92','87','41','83']"
"35","['90','95','92','61','25','87','30','96','55','86','85','51','15','10','68','82','36','98']""36","['4','34','41','63','1','12','61','56','10','19','54','99','15','85','81','14','27','45','99','72']""33","['85','27','30','35','99','88','20','55','25','46','90','24','18','87','100','96','95','94','92','91']""31","['28','55','88','8','7','89','26','98','61','95','86','83','94','12','96','43','94','91','25','90']""32","['6','85','52','88','58','19','56','86','69','68','100','24','87','30','97','89','66','98','90','27']"
"29","['88','48','46','89','87','83','91','97','94']"
"30","['89','72','71','28','87','37','25','4','70','86','58','49','50','23','15','88']""34","['50','5','87','98','10','83','89','94','97','85','99','96','90','41','92','1','21','2']"
"28","['97','21','50','72','11','29','98','92','90','85','84','84','86','24']"
"27","['99','87','91','18','35','73','42','77','39','17','14','81','15','85','95','54','99','94','96','98']""25","['45','70','98','71','99','12','60','54','87','35','26','34','20','28','94','2','91','18','89','19']""26","['7','30','12','24','92','94','99','13','89','82','84','79','68','61','65','44','41','22','100','95']""16","['25','87','35','95','2','9','98','29','14','37','8','23','74','90','84','94','82','97','6','49']""15","['99','88','41','42','32','12','55','92','98','81','53','79','65','38','83','80','85']""7","['37','3','24','16','72','97','26','91','13','46','8','36','33','68','1','5','87','65','86','89']""10","['53','22','84','25','60','65','81','80','4','54','8','17','39','74','61']""24","['86','83','95','88','94','98','85','96','85','19','100','93','27','11','84','91','90','41']"
"14","['18','65','93','67','13','79','89','40','3','85','80','35','92','84']"
"23","['2','58','86','60','78','52','38','6','55','87','88','61','99','11','25','73','17','89','75','71']""22","['98','89','88','2','100','15','91','70','83','29','18','45','66','6','60','69','84','93','97','99']"
"21","['33','31','52','47','3','54','51','28','91','94','92','81']"
"11","['90','99','97','86','59','75','92','57','87','69','35','33','43','16','4','14','88','95','94','19']""20","['42','78','6','70','1','15','87','99','2','95','66','56','60','84','11','88']"
"19","['62','37','70','84','49','25','50','15','6','90']"
"17","['68','28','82','4','94','18','76','77','60','22','15','100','7','93','91']"
"8","['6','58','87','95','91','18','14','60','15','97']"
"18","['14','86','23','88','100','19','95','82','91','92','99','45','59','68','87','35','97','66','25','60']""9","['15','81','96','94','79','63','84','40','12','14','61','17','19','98','85','24','95','92','83']""13","['90','94','38','100','26','33','56','41','87','74','14','3','69','86','80','9','71','21','91','98']""6","['23','4','99','98','100','83','91','30','82','17','79','11','76','36','70','90','84','95','49','19']"
"4","['59','88','94','87','40','95','83','98','89','100','29','66','92','85']"
"5","['34','69','72','26','39','44','93','100','84','88','86','90','98','99','88','91','53','22','10','48']"
"1","['100','5','23','83','84','6','96','94','87']"
"2","['44','34','90','60','86','98','84','100','91','25','47','6','10','82','74','14','96']""3","['15','42','93','36','97','91','96','86','40','69','87','4','14','17','1','89','55','74','98','68']""12","['56','39','100','57','61','93','89','1','13','87','5','78','36','81','50','90','84','68']""82","['93','47','16','22','95','85','32','57','26','41','86','55','89','92','90','4','34','80','88','15']""81","['89','38','54','99','17','85','14','27','99','19','87','51','91','47','33','28','52','3','21','94']"
"80","['86','14','100','1','42','65','2','5','53','96']"
"78","['20','98','89','94','100','88','95','90','98','63','96','71','19','75','8','83','45','99','41']""76","['36','30','34','100','89','83','98','97','96','60','13','39','80','22','69','9','55','95','90']""77","['38','7','21','87','92','93','76','100','96','84','85','94','97','95','91']""75","['58','90','48','95','98','97','26','11','87','86','43','14','19','35','33','16','59','89','23','93']""79","['74','51','100','72','86','88','44','34','90','14','59','38','31','25','33','47','41','66','18','96']""74","['98','64','21','89','68','13','41','44','92','94','18','43','29','83','63','54','61','8','53','10']""73","['53','37','45','3','96','47','64','17','8','83','93','86','32','58','84']"
"64","['40','96','11','75','83','19','95','60','57','97','97']"
"72","['37','21','96','68','91','83','88','95','11','63','85','45','12','4','56','14','99','65']""58","['48','89','87','85','30','12','98','92','37','18','99','24','86','6','47','90']""70","['1','27','93','89','17','92','58','25','97','64','96','14','30','65','67','21','22','90','33']""61","['95','22','87','46','54','80','41','44','1','15','10','99','84','81','53','4','65','8','98']"
"69","['96','85','93','98','22','100','90','5','53','84','3','91','99']"
"68","['78','61','81','39','56','5','12','89']"
"66","['88','85','96','60','90','3','39','98','13','19','55','74']"
"67","['3','18','99','95','8','22','90','6','32','5','68','54','93']"
"65","['19','22','4','54','31','39','35','87','15','60','18','58','6','14','97','95','94','81','96','8']""63","['94','20','60','90','68','92','45','83','51','86','6','7','55','97','81','65','87','2','93','71']""62","['30','46','94','85','81','84','66','71','32','73','68','88','97','89','83','90','87','86','96','41']"
"60","['31','94','85','92','87','59','23','45','88','14','82','68','18','100']"
"59","['90','87','17','65','43','4','70','88','38','80','2','11','6','96','52','60','89','48','98','97']"
"71","['59','22','57','68','98','55','2','88','52','38','75']"
"57","['86','83','60','19','75','11','64','18','47','91','30','89','87','98','23','99','95']""56","['17','57','89','68','66','84','96','83','90','4','29','87','88','52','34','92','6','23','94','78']""51","['100','22','45','11','4','63','99','97','94','83','95','98','84','89','91','93','86','87','86','68']"
"37","['94','100','97','86','84','85','92','87','41','83','99']"
"55","['97','40','99','92','76','30','34','95','36','66','89','52','94','86','6','22','96','60','90','15']""43","['63','86','87','83','92','84','57','2','28','67','26','91','88','96','95','90','99','98','97','93']""53","['73','41','68','40','7','80','58','90','97','21','95','88','6','69','91','14','100','1','42','24']""36","['41','1','61','10','19','54','15','81','27','99','7','2','24','16','93','32','17','63','85','34']""52","['68','100','96','93','84','29','17','55','91','86','98','94','99','90','89','97']"
"48","['90','84','22','36','49','2','26','72','44','93','34','99']"
"50","['93','2','58','25','91','91','86','23','96','85','42','29','26','39']"
"49","['84','13','70','92','83','97','4','5','98','37','14','9','25','90','23','87','16','18']"
"46","['61','100','16','13','84','51','86','71','17','76','34','99','77']"
"47","['93','98','17','85','46','1','7','82','58','68','55','84','88','36','60','91','94','92','90','96']""45","['88','30','21','23','90','98','29','99','40','62','91','4','8','83','27','93','93','86','32','73']"
"44","['61','87','89','90','64','95','43','66','63','78','37','99','4']"
"42","['93','83','89','88','91','95','84','99','97','94','37','90','54','34','68','76','57','87','91','92']"
"41","['95','94','45','71','19','75','78','99']"
"40","['84','98','23','95','56','90','5','80','44','78','49','88','87']"
"39","['93','95','89','100','96','86','97']"
"38","['8','60','89','93','59','14','37','87','99','45','84','83','91','15','29','66','97','19','25','95']""35","['25','87','30','51','10','82','36','100','84','94','93','88','91','99','96']""54","['2','65','62','57','67','73','97','14','22','87','34','90','79','37','5','68','50','21']""34","['98','10','97','85','99','96','41','1','2','91','82','6','74','44','86','5','21','83','90','50']""33","['35','55','46','18','87','100','96','95','91','21','58','22','17','93','70','85']""32","['6','52','88','19','87','30','89','66','98','90','35','17','39','99','81','54','95','42','24','86']""30","['72','71','28','87','37','25','4','70','86','58','49','50','23','15','88','89']""31","['28','88','8','7','89','26','98','61','95','86','83','94','12','96','43','94','91','25','90','55']"
"29","['88','48','46','87','83','91','97','94','89']"
"28","['21','11','86','24','96','95','83','41','88','19','100','90','29','50','72','92','84','98','85','97']""27","['87','91','18','73','77','14','15','94','96','24','69','100','68','58','97','56','32','99']""25","['71','12','60','87','35','34','28','94','91','89','90','50','84','49','62','6','15','37','54','45']""26","['30','12','24','92','94','99','13','89','82','84','79','68','61','65','44','41','22','100','95','7']"
"24","['94','85','90','29','50','72','97','92','28','95','89','75','85','86']"
"23","['58','86','60','78','6','87','61','99','17','89','75','34','27','83','97','55','73','25','2','71']""21","['31','54','92','17','27','87','89','85','14','99','19','99','51','91','47','94','33','28','52','81']""17","['28','82','4','94','18','76','77','60','22','15','100','7','93','91','68']"
"15","['57','30','95','6','60','40','52','55','65']"
"16","['35','95','2','98','29','8','74','84','82','6','91','99','43','96','79','45','38','62','50','94']""13","['94','38','100','26','33','56','41','87','74','14','3','69','86','80','9','71','21','91','98','90']""11","['86','59','75','57','87','35','16','4','95','94','25','50','18','98','54','70','6','15','84','90']""9","['94','79','63','40','12','14','98','95','90','87','97','89','86','100','81']""6","['99','98','100','82','17','79','11','76','36','49','92','14','33','26','37','97','69','43','23','84']"
"4","['91','61','64','78','66','43','44','100']"
"5","['69','39','100','84','90','98','99','88','91','53','22','10','83','23','26','86','72','88','44','48']"
"1","['100','5','23','83','6','96','94','87','84']"
"3","['93','91','86','40','87','4','17','89','74','98','43','13','16','46','85','80','72','90','15','42']""2","['60','100','25','47','14','96','5','21','83','50','92','89','94','87','84']""22","['89','88','2','100','70','18','6','69','93','19','95','25','82','9','48','38','98']""20","['42','6','70','1','15','87','99','2','95','66','56','60','84','11','88','78']"
"19","['2','20','99','88','23','4','70','30','95','91','83','90','6','62']"
"18","['100','19','91','99','87','35','97','66','25','60','83','93','2','67','34','98','59','23','45','86']"
"14","['65','93','67','13','79','89','40','3','85','80','35','92','84','18']"
"12","['100','57','1','13','87','50','90','84','68','69','55','14','97','96','15','93','89','78','36','61']""10","['54','39','74','95','99','1','84','81','53','43','18','13','64','63','8','98','4']"
"8","['18','93','99','98','31','6','81','22','39','54','65','95']"
"7","['37','3','24','97','26','8','1','65','89','94','84','95','90','96','99','85','85','87']"
"68","['78','39','12','89','94','51','60','28','91','18','100','82','17','81']"
"82","['93','47','22','95','26','86','55','92','90','4','80','53','99','42','83','41','57','85','88','15']""75","['11','35','33','93','55','68','94','84','95','99','86','97','92','98','23']""71","['38','6','65','20','63','14','86','43','48','60','27','17','61','75','89','34','23','55']"
"65","['95','85','12','45','19','52','6','57','30','55','40','15','97']"
"81","['54','85','14','27','99','87','91','28','3','86','95','97','40','12','100','79','98','9','89']"
"80","['14','100','1','42','65','2','5','53','96','86']"
"77","['100','84','85','91','13','17','51','61','71','46','94']"
"78","['100','94','6','88','29','17','56','15','70','42','87','1','20']"
"79","['74','51','100','72','86','88','34','90','14','59','38','31','25','33','47','41','66','18','96','44']"
"76","['30','34','100','83','97','22','69','55','99','87','92','89']"
"73","['47','8','83','86','21','90','91','88','4','29','37']"
"72","['37','21','68','91','83','11','56','14','99','87','81','8','54','39','19','22','85','12','95','65']""70","['1','27','89','25','97','64','96','14','65','67','94','24','99','88','20','92','21','58','90','33']"
"69","['96','85','93','22','100','90','5','53','84','3','91','99','98']"
"66","['85','90','83','29','22','89','3','19','13','93','99','91','87','97','86','95','91','96']"
"67","['18','99','95','8','22','90','6','32','5','68','54','93','3']"
"74","['21','41','92','94','10','87','25','65','18','3','55','19','98','88','39','13','66','54']"
"64","['96','11','75','83','19','95','60','57','97','97','40']"
"63","['94','60','90','68','92','45','51','86','7','81','87','52','88','59','22','75','57','38','83','71']""62","['68','88','83','90','19','45','78','75','97','23','4','70','2','20','32']""61","['22','87','54','80','41','10','81','65','69','36','50','89','100','13','12','95']"
"60","['94','85','92','87','59','23','45','88','14','82','68','18','100','31']"
"59","['87','17','65','43','4','70','88','38','80','2','11','6','96','52','60','89','48','98','97','90']""54","['65','73','97','14','34','90','79','37','21','52','94','91','92','85','33','31','99','27','57','22']""50","['91','23','42','39','97','89','100','41','10','5','6','98','1','34','25']""58","['89','87','85','30','12','98','92','37','18','99','24','86','6','47','90','48']""53","['68','40','80','58','90','97','95','69','91','14','85','29','86','89','94','28','75','50','73','42']""47","['93','17','85','46','1','7','82','58','68','55','84','88','36','60','91','94','92','90','96','98']""52","['68','100','93','84','29','17','55','91','86','98','94','99','90','89','97','96']""56","['57','89','90','4','87','52','34','23','94','78','95','8','97','98','91','41','6','88','96','92']""46","['16','86','34','99','21','96','92','97','95','38','87','7','93','13','17','51','84','61','76','77']""57","['83','60','19','75','11','64','18','47','91','30','89','87','98','23','99','95','86']""44","['87','89','43','66','78','84','29','83','85','93','88','86','98','91','92','97','61']""51","['100','22','45','99','98','91','93','86','86','68','56','61','39','12','78','81','5','89','97','63']""43","['63','86','87','83','92','84','57','2','28','67','26','91','96','95','90','99','98','97','93','88']""42","['89','88','95','90','68','76','57','87','91','98','15','72','16','3','93']""49","['83','97','5','9','90','23','16','18','99','91','66','86','34','93','60','70','13','92','25','84']"
"40","['98','23','95','56','90','5','80','44','78','49','88','87','84']"
"41","['94','45','71','19','75','78','99','95']"
"55","['22','26','31','34','27','48','65','89','63','17','43','71','66']"
"45","['23','40','62','27','32','73','3','96','84','54','35','91','89','12','94','25','8']"
"37","['94','100','86','84','85','92','87','41','83','99','97']"
"38","['8','60','89','59','14','37','87','99','45','84','83','91','15','29','66','97','19','25','95','93']"
"48","['53','22','10','69','23','44','5','87']"
"36","['1','19','54','81','99','24','93','32','85','34','82','5','6','97','91','21','90','16','7','41']""32","['6','52','88','87','30','89','66','98','90','35','17','39','99','81','54','95','42','24','86','19']""35","['25','30','51','10','82','36','100','84','94','93','88','91','99','96','87']"
"34","['63','88','92','84','93','93','89','86','86','95']"
"39","['89','91','94','98','83','87','92','85','88','90','96']"
"29","['48','46','87','83','91','97','94','89','88']"
"33","['55','46','18','87','100','96','95','91','21','58','22','17','93','70','85','35']""31","['88','7','89','61','83','43','94','91','25','55','99','97','76','36','16','30','92','8','86','28']""30","['71','28','87','37','25','4','70','86','58','49','50','23','15','88','89','72']""26","['24','92','94','13','89','84','79','65','41','22','7','97','3','85','91','37','85','99','82','30']""27","['87','91','18','73','77','14','15','96','24','69','100','68','58','97','56','32','99','94']""28","['21','11','86','24','96','95','83','41','88','19','100','90','29','50','92','84','98','85','97','72']""25","['60','87','34','28','50','84','49','6','15','37','99','86','98','64','17','53','58','21','30','71']"
"8","['93','99','98','31','6','81','22','39','54','65','95','18']"
"24","['85','90','29','50','72','97','92','28','95','89','75','85','86','94']"
"23","['86','78','83','25','2','71','57','59','17','35','94','98','55','33','68','75','73']""6","['99','98','100','82','17','79','11','76','36','92','14','33','26','37','97','69','43','23','84','49']""22","['88','2','100','70','18','6','69','93','19','95','25','82','9','48','38','98','89']""19","['88','30','95','91','6','85','96','94','84','73','89','46','83','23','4','99','90','70','2','62']""3","['17','43','13','46','85','80','37','99','34','93','68','22','5','32','6','95','67','86']""21","['31','92','17','85','14','99','19','99','91','94','33','3','47','51','89','54','28','27','87','81']""16","['35','95','2','98','29','8','74','84','6','91','99','43','96','79','45','38','62','50','94','82']"
"1","['100','5','23','6','96','94','87','84','83']"
"20","['6','88','63','33','24','72','96','15','42','17','94','29','78','70']"
"13","['94','38','26','33','56','41','87','74','14','3','69','86','80','9','71','21','91','98','90','100']""17","['76','77','22','15','7','93','87','83','95','84','61','11','97','5','56','60','94','91','18','28']""11","['59','75','57','87','35','16','4','95','94','25','50','18','98','54','70','6','15','84','90','86']""5","['39','100','84','90','98','99','91','26','88','48','95','92','94','97','87','53','88','86','22','72']""18","['91','87','97','25','60','2','34','98','59','79','3','85','92','84','65','14','66']""15","['57','40','52','55','63','88','72','47','42','26','4','86','93','99','41','82','60']""12","['90','84','68','55','14','97','96','15','93','78','53','99','4','44','46','98','8','69','36','57']""9","['63','90','87','89','81','19','21','38','47','17','99','33','51','52','86','95','14','97','40','94']""14","['13','89','40','80','18','86','19','100','45','23','99','83','79','3','85','35','92','67','84','93']""10","['39','74','95','81','18','13','64','4','91','100','44','61','78','66','54','99','43','63','98','84']""7","['37','3','24','97','26','8','1','89','94','84','95','90','96','99','85','85','87','65']""4","['61','64','78','66','43','44','100','54','99','84','63','98','53','1','8','10','91']""2","['100','25','47','14','96','5','21','83','50','92','89','94','87','84','60']""82","['95','92','57','15','94','46','30','96','11','8','99','74','45','16','90']"
"81","['3','78','39','28','31','19','54','47','89','17','21','99']"
"80","['14','100','1','42','2','5','53','96','86','65']"
"79","['51','100','34','90','59','31','47','41','18','96','93','91','89','29','85','78','87','72','66','74']""78","['100','15','70','1','27','60','45','11','95','2','99','68','17','88','94','42','87','29','6','20']"
"76","['30','100','83','97','22','69','55','99','87','92','89','34']"
"75","['11','93','84','99','92','23','60','58','26','87','6','27','86','97','94','98','55','95','33','35']"
"73","['29','2','57','59','78','75','68','23','90']"
"74","['10','25','65','3','19','98','88','54','14','37','34','79','99','73','57','27','94','39','66','21']"
"71","['52','22','89','84','15','64','50','98','58','17','25','34']"
"72","['53','92','88','22','84','100','48','5','97']"
"69","['85','100','90','3','88','94','87','97','86','89','89','93']"
"68","['39','12','89','94','51','60','28','91','18','100','82','17','81','86','27','97','79','54','14','78']"
"66","['91','96','17','26','55','59','25','60','87','79','14','18','90']"
"70","['64','96','88','92','21','35','93','22','20','29','24','15','17','63','6','78','25']""67","['99','8','3','40','83','92','94','4','84','97','74','93','68','54','22','5','32','6','95','18']"
"65","['94','85','3','89','84','90','26','7','52']"
"77","['100','84','91','13','17','51','61','71','46','94','93','21','99','86','97','38','95','85']""64","['11','75','83','19','95','60','57','97','97','40','98','84','23','49','88','80','87','44','56','96']"
"62","['19','45','35','17','54','87','30','78','2','88','90','84','91','97']"
"57","['100','97','92','36','68','14','96','44','46','12','99']"
"59","['87','17','65','43','4','70','38','80','2','11','6','96','52','60','89','48','98','97','90','88']"
"61","['22','10','65','12','95','29','93','66','97','85','98','83','44','54']"
"60","['87','31','98','76','84','47','4','14','100','89','83','21','5','92','2','94']""51","['22','98','91','86','86','68','56','81','5','97','82','71','14','7','90','57','20','92','99','45']""56","['57','90','4','87','52','34','23','94','78','95','8','97','98','91','41','6','88','96','92','89']""58","['85','92','37','18','99','6','47','22','23','10','69','5','44','53','98','87','89','30','12','48']""55","['27','48','63','66','95','83','99','3','87','13','19','93','29','71','34','17','31','26','43','89']""63","['94','45','86','87','38','79','8','6','75','99','89','61','78','93','39','100','12','68']""48","['53','22','10','23','44','5','87','98','89','30','12','90','86','24','58','69']""53","['58','97','95','14','29','89','28','75','50','42','98','93','16','76','87','88','57','3','91','68']""52","['68','100','84','29','17','55','91','86','98','94','99','90','89','97','96','93']""50","['39','89','41','5','98','25','17','28','30','99','49','71','58','21','87','64','10','1','23','91']""46","['16','92','17','84','76','91','94','89','83','90','71','13','85','93','61']"
"49","['23','60','89','98','69','14','79','43','100','36','6','92']"
"47","['17','85','46','1','7','82','58','68','55','84','88','36','60','91','94','92','90','96','98','93']""54","['52','91','31','22','39','66','18','41','87','13','55','74','98','48','89','69','88','92']""28","['24','41','16','55','89','25','31','97','87','5','91','93','83','95','7','17','21']""16","['2','98','84','91','43','79','38','62','50','82','80','83','18','88','22','65','53','85','95','29']"
"40","['5','78','60','19','11','97','97','83','75','96','64','90']"
"45","['40','73','54','35','91','94','8','6','22','31','98','18','95','99','65','93','12','96','23','27']""14","['13','89','40','80','18','86','19','100','45','23','99','83','79','3','85','35','67','84','93','92']""25","['6','37','86','53','91','10','1','23','42','100','97','12','83','55','95','93','60']""26","['24','94','89','79','41','22','37','85','82','30','6','98','40','70','28','95','100','92','97','99']""22","['100','6','19','95','9','38','57','33','79','27','90','21','97','85','37','54','2']""11","['59','57','87','35','16','4','95','94','25','50','18','98','54','70','6','15','84','90','86','75']""44","['43','78','84','88','86','91','92','41','36','69','100','50','81','13','80','29','93','66','97','87']""21","['14','99','99','94','33','87','95','60','31','10','79','54','3','34','74','51']"
"20","['72','97','89','87','91','99','90','94','63','45','11','88','78','96']"
"17","['77','22','15','84','11','97','56','60','18','28','90','4','58','100','57','36','99','61','87','94']""19","['85','96','94','73','89','46','62','52','81','54','35','87','42','32','75','24','4']""9","['90','87','89','81','19','21','38','47','17','99','33','51','52','86','95','14','97','40','94','63']""43","['63','86','87','83','92','84','57','2','28','67','26','96','95','90','99','98','97','93','88','91']"
"18","['2','3','85','93','54','6','31','99','39','8','86','71','43','34']"
"15","['40','55','63','26','93','99','82','59','45','36','14','18','30','92','43','61','86','42','72','57']"
"42","['95','90','15','72','80','40','86','85','73','69','94','53','89']"
"7","['24','97','8','1','95','96','99','85','87','81','83','72','22','21','15','55','94','85','3','65']""13","['38','26','33','56','41','87','74','14','3','69','86','80','9','71','21','91','98','90','100','94']"
"1","['100','5','23','96','94','87','84','83','6']"
"41","['45','71','19','75','78','99','95','32','85','7','93','21','54','97','36','94']""10","['39','74','95','18','13','64','4','91','100','44','61','78','66','54','99','43','63','98','84','81']""12","['84','55','15','53','99','4','98','8','69','57','47','18','64','75','91','85','23','94','36','78']"
"8","['12','96','23','3','84','89','32','62','25','45','92','81']"
"39","['91','94','98','83','87','92','85','88','90','96','89']"
"3","['43','13','46','85','80','37','99','34','93','68','22','5','32','6','95','67','86','17']""6","['99','82','17','11','76','33','26','37','97','84','70','88','9','5','95','66','96','91','90','23']""5","['39','90','98','99','91','26','95','94','87','88','86','72','50','28','19','68','25','29','97','53']""4","['61','64','66','43','44','100','54','99','84','63','98','53','1','8','10','91','78']""38","['8','60','59','14','37','87','99','45','84','83','91','15','29','66','97','19','25','95','93','89']"
"37","['100','86','84','85','92','87','41','83','99','97','94']"
"2","['25','96','50','84','60','41','91','72','85','86','42','52','8','15','88','14','94','100','89','47']"
"35","['88','90','18','86','84','60','98','11','27','23','99','75','51']"
"36","['81','24','34','82','5','6','91','90','16','41','94','78','71','45','95','75','32','85','7','1']""34","['63','88','92','84','93','89','86','86','95','83','99','97','100','22','69','76','93']"
"33","['100','17','14','20','67','24','65','27','1','99','94','86','46']"
"32","['66','98','39','86','19','75','23','78','2','70','20','68','62','83','99','6','95','88']"
"30","['99','85','97','3','13','7','84','65','26','71']"
"31","['100','93','18','85','92','14','94','23','68','60','72','11','97','83']"
"29","['48','46','83','91','97','94','89','88','87']"
"27","['87','18','73','77','14','15','96','24','69','100','68','58','97','56','32','99','94','91']"
"24","['90','29','50','72','97','92','28','95','89','75','85','86','94','85']"
"23","['86','71','17','35','98','55','33','91','95','21','92','84','93','85','97','83','2','57','59','25']""82","['92','57','15','94','46','30','96','11','8','99','74','45','16','90','95']""80","['14','100','1','42','2','5','96','86','65','26','90','89','3','84','7','85','94','52','53']"
"81","['91','95','12','25','45','92','62','8','96']"
"79","['47','41','96','93','91','89','29','85','87','74','88','99','54','10','39','3','27','65','19','90']"
"78","['27','14','69','64','1','54','61','66','63','53','100']"
"76","['83','22','69','55','99','87','93','86','95','94','91','91','100']"
"75","['92','100','15','6','35','50','98','90','11','33']"
"74","['25','14','37','73','57','66','78','51','100','31','59','18','72','85','91','28','98']""71","['52','22','15','50','17','34','95','97','13','65','7','99','85','26','30','84']""73","['2','57','59','78','75','68','23','90','97','91','95','98','88','94','84','83','96','85','29']""72","['53','88','22','84','100','48','5','97','90','86','93','98','94','91','97','92']""70","['64','88','21','93','22','15','17','25','55','95','42','23','10','86','37','12','97','63','20','92']""69","['85','100','3','88','94','87','97','86','89','89','93','5','10','24','12','44','53','30','48','90']""77","['100','91','13','17','51','61','71','46','94','93','21','99','86','97','38','95','85','84']"
"68","['86','93','75','14','58','29','88','91','76','89','53','60']"
"67","['8','40','83','94','4','84','93','68','32','6','95','86','85','71','31','39','43','2','5','99']"
"65","['93','86','91','22','24','95','85','3','85','7','98']"
"66","['96','17','26','55','59','25','60','87','79','14','18','90','91']"
"64","['11','75','83','19','60','57','97','97','40','98','84','23','49','88','80','87','44','56','96','95']"
"63","['38','79','8','39','12','2','14','81','89','47','97','95','9','87']"
"53","['42','16','63','45','26','14','84','90','3','2','100','80','95']"
"60","['76','100','83','21','2','55','91','97','37','10','53','1','6','25','92']"
"62","['19','45','35','17','54','87','30','2','88','90','84','91','97','78']"
"61","['12','29','83','18','31','91','13','88','95','92','94','84','16','89','76','46','54']"
"51","['5','14','45','18','33','60','79','86','88','98','23','75','35','22']"
"57","['100','92','36','68','14','96','44','46','12','99','42','93','40','55','61','72','82','59','15','97']""59","['17','43','4','80','96','52','60','89','98','92','84','95','100','83','93','88','65']""55","['27','48','63','66','95','83','99','3','87','13','19','93','29','34','17','31','26','43','89','71']"
"49","['60','89','98','69','14','79','43','100','36','6','92','23']"
"56","['57','90','4','87','52','34','23','94','78','95','8','97','98','91','41','6','96','92','89','88']""58","['85','18','23','69','5','30','24','47','44','98','96','93','91','90','89']""54","['66','41','87','55','89','69','92','95','97','85','10','93','65','61','52']""48","['22','23','87','98','89','90','58','92','47','6','88','97','85','3','93','100','94','86','10','5']"
"52","['100','55','98','99','90','85','3','7','26','65','84']"
"47","['95','84','42','8','60','15','88','2','96']"
"45","['54','91','95','90','7','81','92','86','20','51','68','69','87','15','100','56','94']""46","['17','90','10','22','97','48','66','92','89','24','1','27','99','100','67','20','33','84']""50","['39','89','41','28','49','87','10','1','91','84','97','90','88','95','83','89','23']""44","['43','84','88','86','91','92','41','36','69','100','50','81','13','80','29','93','66','97','87','78']""43","['63','86','87','83','84','57','2','28','67','26','96','95','90','99','98','97','93','88','91','92']"
"42","['90','15','72','80','40','86','85','73','69','94','53','89','95']"
"40","['5','60','19','11','97','97','83','75','96','64','90','78']"
"39","['91','94','83','87','92','85','88','90','96','89','98']"
"38","['8','99','45','91','15','29','95','93','89','96','92','88','85','87']"
"37","['100','86','84','85','87','41','83','99','97','94','92']"
"41","['45','71','19','75','99','95','32','85','7','93','21','54','97','36','94','78']""36","['81','82','6','91','16','41','78','71','95','75','32','17','84','96','87','66','100','45','94','1']""35","['90','84','11','27','71','6','21','94','74','97','31','56','3','86','18','88','98','99','60','51']"
"25","['92','29','24','84','4','59','57','83','85','71','95','97','23','93']"
"31","['100','93','18','85','92','14','94','23','68','60','72','11','83','97']"
"30","['3','91','86','95','88','90','94','92','64','69','58','63','83','25','89','98','93','76','13','71']"
"29","['79','92','59','98','95','68','73','89']"
"22","['95','38','57','33','27','37','54','25','91','42','89','88','52','14','84','60','90','9','19','6']""32","['66','39','86','19','75','23','78','2','70','20','68','62','83','99','6','95','88','98']""27","['18','73','14','24','58','97','32','12','31','22','93','98','23','45','77']""33","['14','65','94','74','16','83','1','27','99','50','11','92','6','15','98','90','75','100']""19","['94','46','62','54','87','42','4','99','10','63','66','98','64','61','8','44','73','32','85','96']""26","['24','89','79','41','22','37','85','82','30','6','98','40','70','28','95','100','92','97','99','94']""28","['16','25','31','97','87','91','83','21','3','54','99','51','94','79','33','10','74','5','55','24']""21","['87','34','5','24','55','89','17','93','7','41','28','82','35','40','31']"
"34","['63','84','86','95','99','69','71','8','54','6','2','3','39','18','92']"
"20","['72','97','89','87','91','99','90','63','45','11','88','78','96','94']"
"18","['31','99','86','43','5','22','74','97','92','67','88','100','76','89','83','86','71','8','54','85']""17","['22','15','84','18','4','58','57','99','94','37','34','68','13','93','80','43','85','3','77']""16","['2','84','91','38','62','82','80','83','22','53','29','46','48','87','97','94','89','85','65','98']"
"24","['90','29','50','72','97','92','28','95','89','75','86','94','85','85']"
